  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0098659999999897, 2.7082769999999723, 4.359393999999956, 0.4849999999999992, 0.052])
act: 15966


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4265/10597 0.287/0.713
Pitching: 6633/9180 0.419/0.581

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06061382876509184, RandomForest(...)), (-0.07887678426688982, Isotonic(...)), (0.09573974623694714, Huber(...)), (0.08886455164656015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  2.  0.]Coefficients: [ 0.19726873 -0.03786363]Intercept: 0.11500091093867092Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.05092748230557028, RandomForest(...)), (0.001660673013342162, Isotonic(...)), (0.10064573336242351, Huber(...)), (0.09609907170723297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 8. 1. 3. 0.]Coefficients: [0.00696343 0.03232968 0.01632687 0.01146818]Intercept: 0.008772989192640624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.002752469332318356, RandomForest(...)), (-0.031124815321692385, Isotonic(...)), (0.15832736155930163, Huber(...)), (0.13459525867648334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  1.  4.  1. 14.]Coefficients: [-0.00387818  0.00903121  0.01236557]Intercept: -0.00010835113297637514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05421351610003681, RandomForest(...)), (-0.17438958280577185, Isotonic(...)), (-0.04110432110305007, Huber(...)), (0.00660050075801825, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [-1.69756967e-06 -6.13768868e-05  5.23557046e-04  3.15560205e-05 -6.16870890e-05  1.36713827e-04]Intercept: -0.003924039213326902Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.1952361824385593, RandomForest(...)), (0.2624945493762223, Isotonic(...)), (0.26945580089039156, Huber(...)), (0.2665117548139987, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  5.  3. 41.  3.  0.]Coefficients: [0.0994743]Intercept: 0.03300187243601037Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.3053310964811873, RandomForest(...)), (-0.13272443699636113, Isotonic(...)), (0.2363692229648059, Huber(...)), (0.22687502127809359, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 55.  6.]Coefficients: [-0.2639957]Intercept: 0.3689566114955264Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.063
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0034012430560155607, RandomForest(...)), (-0.04770930307000332, Isotonic(...)), (-0.013094778313780883, Huber(...)), (0.0054335127752228205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 0. 2. 1.]Coefficients: [-7.12800756e-04  3.67546040e-05  1.15453070e-03]Intercept: 0.2179046854811441Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.07222988228854026, RandomForest(...)), (-0.03396221911119368, Isotonic(...)), (-0.044933704863302316, Huber(...)), (-0.0735288023710039, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.12828457015652917, RandomForest(...)), (-0.16629255807752616, Isotonic(...)), (-0.04853213622981319, Huber(...)), (-0.06142555763338897, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.02578949  0.02383755 -0.02462631  0.00153621 -0.01452859]Intercept: 0.028294969954168456Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.03323474253046891, RandomForest(...)), (0.034677802467079855, Isotonic(...)), (0.033706682911470165, Huber(...)), (0.018275875705306272, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.1789561638905973, RandomForest(...)), (0.15707151718098245, Isotonic(...)), (0.18377074670308, Huber(...)), (0.1736567871188882, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  3.  2.  0.  0.]Coefficients: [0.16592264]Intercept: 0.07287910979642183Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  99 106 112 120
                 Gap |  95 ( -2)  93 |  99  98  97  96  96  95  94  93  92  91
               Power |  93 (  2)  95 |  89  90  91  93  94  95  96  98  99 100
                 Eye |  91 (  6)  97 |  81  84  86  89  92  95  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  95  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  67  70  72  75  78  80  82  85  87  90
             Control |  73 ( 11)  84 |  69  68  66  66  68  79  79  89  94  93
            Movement |  77 (  2)  79 |  72  73  74  75  76  77  79  79  81  82
     Groundball Pct. |  85 (-12)  73 | 125 115 106  98  89  83  77  71  66  62
           Endurance |  74 (  9)  83 | 

CF Williams, B     23| .288/.356/.456 108 145 | .288/.356/.456 108  97 | -3---494  10 | ++ || 118 || ML     *   |
CF Shane Spencer             20| RF :  53       6 -33     :  26 | RF : 100       6 -11  17   2 : 114 |   6 | 120 | -3---889 |   8              |        :        |  p769 | Los Angeles Dodgers  | +++
SS Craig Counsell            21| SS :  53      13 -14     :  52 | SS :  93      13 -16  23     : 114 |   6 | 120 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
3B Jose Oquendo              28| SS :  83       4   7     :  94 | SS : 100       4 -11  21     : 115 |   5 | 120 | -7565335 |    *+    $600kx2 |  $1.61M: $1.46M | p1408 | Los Angeles Dodgers  | *
 C Damon Berryhill           28| 1B :  88       0  -2     :  86 | DH : 104       0  -6  16     : 114 |   5 | 119 | 52231--- |    *     $300k r |        :        | p1134 | Los Angeles Dodgers  | **^
2B Amaury Garcia             17| 2B :  57       9 -30     :  35 | 2B :  92       9   1  10     : 112 |   6 | 118 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SP Jason Jacome              21| SP :      71       0     :  70 | SP :      92       6  14     : 112 |   6 | 118 |          |   T              |        :        |  p673 | Los Angeles Dodgers  | +++
SS Neifi Perez               19| SS :  57      15  -8     :  65 | SS :  83      15  -5  16     : 109 |   6 | 115 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SP Darryl Kile               23| SP :      84      12     :  96 | SP :      87      11   9     : 106 |   6 | 112 |          |    *     $300k r |  $2.76M:  $2.5M |  p110 | Los Angeles Dodgers  | ++-
CF Vince Coleman             30| CF :  95       6   8     : 109 |    :                         :   0 |   3 | 112 | -2---787 |    *+   $2.55Mx3 |  $1.84M: $1.67M |  p161 | Los Angeles Dodgers  | **
MR Joel Davis                27| SP :      86      15     : 101 | SP :      74       2  -4     :  73 |   6 | 107 |          |    *+~           |  $3.45M: $3.13M |  p192 | Los Angeles Dodgers  | *^
RF John Mabry                21| CF :  63       8 -22     :  49 | CF :  89       8  -6   8     :  99 |   6 | 105 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
RF Cory Snyder               29| SS :  94      -4  10     : 101 |    :                         :   0 |   4 | 105 | -2133555 |    *+   $1.99Mx2 |   $2.3M: $2.09M | p1423 | Los Angeles Dodgers  | **
RF Chad Curtis               23| RF :  73       1 -17     :  57 | CF :  96       2 -10   9     :  97 |   6 | 103 | -2---676 |   9              |        :        |  p259 | Los Angeles Dodgers  | +++
SP Kirk Dressendorfer        23| SP :      63      -8     :  55 | SP :      92     -10  14     :  97 |   6 | 103 |          |   7              |        :        | p1101 | Los Angeles Dodgers  | +++-
LF Otis Nixon                33| CF :  90       8   5     : 103 |    :                         :   0 |   0 | 103 | -2---993 |    *+    $350k a |  $1.15M: $1.04M |  p595 | Los Angeles Dodgers  | *
LF Adam Hyzdu                20| LF :  68       7 -18     :  57 | LF :  82       7   4   0     :  93 |   6 |  99 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
SP Adam Peterson             26| SP :      66      -5     :  61 | SP :      93     -15  15     :  93 |   6 |  99 |          |    *     $300k r |        :        | p1394 | Los Angeles Dodgers  | *
SS Tomas Perez               18| SS :  60      15  -5     :  70 | SS :  71      15   1   4     :  91 |   6 |  97 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
 C Andy Stewart              21|  C :  69       0  -4     :  65 |  C :  85       0   0   6     :  91 |   6 |  97 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
2B Pat Listach               26| SS :  82       4   6     :  91 | SS :  81       4  -8   2     :  79 |   6 |  97 | -2515532 |    *             |  $1.38M: $1.25M |  p395 | Los Angeles Dodgers  | *
SP Ramiro Mendoza            20| SP :      62     -10     :  52 | SP :      84      -1   6     :  89 |   6 |  95 |          |   5              |        :        |  p442 | Los Angeles Dodgers  | +++-
SS Jose Vizcaino             24| SS :  74      11   5     :  89 | SS :  71      11 -12  -1     :  69 |   6 |  95 | -3337--- |    *             |  $1.15M: $1.04M | p1440 | Los Angeles Dodgers  | +
3B Mike Pagliarulo           32| 1B :  92       0   2     :  94 |    :                         :   0 |   1 |  95 | -2241--- |  F *     $3.8M   | $459.4k:$417.1k |  p621 | Los Angeles Dodgers  | **^
RF Alex Ramirez              17| CF :  58       7 -28     :  37 | CF :  79       7   2  -3     :  85 |   6 |  91 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Jason Isringhausen        19| SP :      54     -17     :  38 | SP :      86      -8   7     :  85 |   6 |  91 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
SS Jose Nieves               17| SS :  52      13 -15     :  51 | SS :  72      13  -4   3     :  84 |   6 |  90 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
SP Felipe Lira               20| SP :      62     -10     :  52 | SP :      81      -2   3     :  83 |   6 |  89 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
SP Ricky Bones               23| SP :      63      -8     :  55 | SP :      86     -10   7     :  83 |   6 |  89 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
CF Dale Murphy               36| CF :  85      11   3     :  99 |    :                         :   0 | -12 |  87 | -3---4T4 |  F *+    $300k   | $689.1k:$625.6k |  p575 | Los Angeles Dodgers  | *
2B Joe McEwing               19| 1B :  51       0 -39     :  12 | 2B :  88       3 -11   0     :  80 |   6 |  86 | -3621445 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
CF Jose Gonzalez             27| CF :  79       7  -7     :  79 | CF :  76       7 -12  -6     :  65 |   6 |  85 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Jose Parra                19| SP :      69      -2     :  67 | SP :      75       6  -3     :  78 |   6 |  84 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
SP Bill Gullickson           33| SP :      78       6     :  84 |    :                         :   0 |   0 |  84 |          |  F *     $350k   |  $1.38M: $1.25M |  p326 | Los Angeles Dodgers  | *
 C Kelly Mann                24| 1B :  78       0 -12     :  66 | 1B :  86       0  -8  -2     :  76 |   6 |  82 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
2B Terry Shumpert            25| DH :  75       0 -16     :  59 | 2B :  87       2 -12  -2     :  75 |   6 |  81 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
2B Tony Graffanino           20| SS :  52       4 -24     :  32 | SS :  80       4 -12   2     :  74 |   6 |  80 | -7655--- |                  |        :        |  p233 | Los Angeles Dodgers  | +
MR Mike Remlinger            25| MR :      68       4     :  73 | MR :      73     -11  -1     :  60 |   6 |  79 |          |                  | $918.8k:$834.2k |  p143 | Los Angeles Dodgers  | +-

--- San Diego Padres ---
1B John Olerud               23| 1B : 104       3  17     : 125 | 1B : 134       3  21  50  31 : 239 |   6 | 245 | -6---1-1 |   4              |   $3.9M: $3.55M |   p43 | San Diego Padres     | +++++
CF Mark Whiten               25| SS : 126       2  48  14 : 190 | SS : 126       2  39  45  19 : 231 |   6 | 237 | -3335656 |   1*     $300k r | $14.24M:$12.93M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 116      10  30  15 : 171 | 2B : 118      10  30  38  21 : 217 |   6 | 223 | -3932--- |    *    $3.91M a | $10.34M: $9.38M | p1345 | San Diego Padres     | ****
 C Mike Piazza               23|  C : 103      -4  26   1 : 126 |  C : 129      -4  20  46  24 : 215 |   6 | 221 | 61------ |   3*     $300k r |   $6.2M: $5.63M |   p15 | San Diego Padres     | +++++
SS Bip Roberts               28| SS : 104      14  38   4 : 160 | SS : 112      14  10  43  17 : 197 |   5 | 202 | -3998--- |    *     $3.3M e |  $9.65M: $8.76M |  p967 | San Diego Padres     | ***
SP Al Leiter                 26| SP :      98      27   7 : 132 | SP :     116      17  38  19 : 190 |   6 | 196 |          |    *+    $300k a |  $7.81M: $7.09M | p1019 | San Diego Padres     | ***
CF Randy Ready               32| RF : 112       7  27  14 : 160 |    :                         :   0 |   1 | 161 | -3653899 |    *    $3.15Mx2 |  $9.42M: $8.55M |  p678 | San Diego Padres     | **^
3B Ken Caminiti              29| 3B : 108      10  22  17 : 156 |    :                         :   0 |   4 | 160 | -4483--- |    *    $4.28M a |  $8.96M: $8.13M | p1337 | San Diego Padres     | ****
RF Tony Gwynn                32| RF : 115       3  26  14 : 158 |    :                         :   0 |   1 | 159 | -2---357 |    *    $15.7Mx2 |  $9.19M: $8.34M |  p331 | San Diego Padres     | ***^
1B Ron Gant                  27| 1B :  98       3  12     : 113 | 1B : 109       3   7  25   7 : 150 |   6 | 156 | -6463546 |    *+   $1.97M e |  $2.76M:  $2.5M | p1235 | San Diego Padres     | **^
2B Luis Sojo                 27| SS :  98      10  28     : 137 | SS :  95      10   7  23     : 135 |   6 | 143 | -9867663 |    *     $810k a |  $6.43M: $5.84M | p1439 | San Diego Padres     | **^
CL Bryan Harvey              29| MR :      94      27  13 : 134 |    :                         :   0 |   4 | 138 |          |    *+    $6.8M e |  $9.19M: $8.34M |  p990 | San Diego Padres     | ****^
CL Jeff Gray                 29| MR :      92      25  10 : 127 |    :                         :   0 |   4 | 131 |          |    *+            |  $8.04M:  $7.3M | p1292 | San Diego Padres     | ****
SP Mariano Rivera            22| SP :      81      10     :  91 | SP :      95      14  16     : 124 |   6 | 130 |          |   2*     $300k r |   $2.3M: $2.09M |   p63 | San Diego Padres     | +++++
LF Kevin Mitchell            30| SS : 103       0  23     : 125 |    :                         :   0 |   3 | 128 | -4144767 |    *+     $11Mx4 |  $5.28M:  $4.8M | p1058 | San Diego Padres     | **^
SP John Smiley               27| SP :      90      19     : 110 | SP :      96       6  18     : 121 |   6 | 127 |          |    *    $1.56M a |  $4.36M: $3.96M |  p971 | San Diego Padres     | ***
MR Donn Pall                 30| MR :      90      23   9 : 122 |    :                         :   0 |   3 | 125 |          |    *    $2.45M a |  $7.35M: $6.67M | p1393 | San Diego Padres     | ***^
SP Tim Worrell               24| SP :      79       8     :  87 | SP :      94       4  16     : 114 |   6 | 120 |          |   6              |  $1.84M: $1.67M |  p801 | San Diego Padres     | +++
SP Fernando Valenzuela       31| SP :      93      22   2 : 116 |    :                         :   0 |   2 | 118 |          |    *+   $12.4Mx4 |  $5.28M:  $4.8M |  p860 | San Diego Padres     | ****
SP Roger Salkeld             21| SP :      69      -2     :  67 | SP :      92       5  14     : 110 |   6 | 116 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
CF Jerald Clark              28| LF :  88       3  -2     :  88 | LF :  99       3  -6  12     : 109 |   5 | 114 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Jeff Brantley             28| MR :      85      19   4 : 108 | MR :      86       0  10     :  95 |   5 | 113 |          |    *+   $1.16M a |  $5.28M:  $4.8M | p1248 | San Diego Padres     | ****
SP Kevin Tapani              28| SP :      90      18     : 108 | SP :      88       5  10     : 102 |   5 | 113 |          |    *     $600k a |  $4.13M: $3.75M | p1469 | San Diego Padres     | *^
SS Alvaro Espinoza           30| SS :  83      11  13     : 107 |    :                         :   0 |   3 | 110 | -7767--- |    *+    $350k a |  $2.99M: $2.71M |  p239 | San Diego Padres     | **
LF Willie McGee              33| CF :  93       8   8     : 109 |    :                         :   0 |   0 | 109 | -3---894 |  F *    $9.18M   |  $1.84M: $1.67M |  p540 | San Diego Padres     | **
 C Sandy Alomar              26|  C :  78       8  13     :  99 |  C :  86       8 -12  15     :  97 |   6 | 105 | 92-1---- |    *     $750k a |  $2.99M: $2.71M | p1346 | San Diego Padres     | **^
SP Doug Drabek               29| SP :      86      15     : 101 |    :                         :   0 |   4 | 105 |          |    *    $6.33Mx3 |  $3.45M: $3.13M | p1011 | San Diego Padres     | ***^
SP Jose Lima                 19| SP :      64      -7     :  58 | SP :      87       2   9     :  98 |   6 | 104 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
MR Rick Aguilera             30| MR :      82      16   2 : 101 |    :                         :   0 |   3 | 104 |          |    *+   $3.42Mx3 |  $4.36M: $3.96M |    p7 | San Diego Padres     | ****
MR Jeff Shaw                 25| MR :      80      15   1 :  96 | MR :      82       1   7     :  90 |   6 | 102 |          |    *     $300k a |  $3.68M: $3.34M | p1450 | San Diego Padres     | ***^
SP Jimmy Jones               28| SP :      81      10     :  91 | SP :      86      -4   8     :  91 |   5 |  96 |          |    *             |   $2.3M: $2.09M | p1351 | San Diego Padres     | ***^
 C Mike Scioscia             33|  C :  91      -6  12     :  96 |    :                         :   0 |   0 |  96 | 51------ |  F *     $300k   |  $2.76M:  $2.5M |  p752 | San Diego Padres     | *^
SP Albie Lopez               20| SP :      65      -6     :  59 | SP :      77       2  -1     :  77 |   6 |  83 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
MR Bill Latham               31| MR :      71       7     :  78 |    :                         :   0 |   2 |  80 |          |    *+~   $2.5M a |  $1.61M: $1.46M |  p469 | San Diego Padres     | **^
MR Tom Fischer               25| SP :      70      -1     :  69 | SP :      67     -10 -11     :  46 |   6 |  75 |          |                  |        :        | p1592 | San Diego Padres     | +
MR Tim Burke                 33| MR :      67       4     :  71 |    :                         :   0 |   0 |  71 |          |    *+  $368.6k a | $918.8k:$834.2k |  p111 | *CEI* San Diego P... | ***
 C Francisco Cabrera         25| 1B :  76       0 -13     :  63 | 1B :  68       0 -11 -19     :  38 |   6 |  69 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
SP Donne Wall                24| SP :      66      -6     :  60 | SP :      71     -10  -7     :  54 |   6 |  66 |          |   T              |        :        |  p833 | San Diego Padres     | ++
RF Tyrone Kingwood           23| RF :  73       2 -17     :  58 | RF :  74       2 -10 -12     :  54 |   6 |  64 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Willie Blair              26| MR :      61      -2     :  58 | MR :      63     -21 -10     :  33 |   6 |  64 |          |                  |        :        | p1548 | San Diego Padres     | *
3B Terry Francona            33| 1B :  75       2 -13     :  64 |    :                         :   0 |   0 |  64 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
MR Ricardo Jordan            21| MR :      57      -5     :  52 | MR :      67      -7  -7     :  53 |   6 |  59 |          |                  |        :        | p1020 | San Diego Padres     | +++
SP Rigo Beltran              22| SP :      61     -11     :  50 | SP :      66      -7 -12     :  48 |   6 |  56 |          |   9              |        :        |  p898 | San Diego Padres     | ++
2B Mark Lewis                22| SS :  55      10 -15     :  50 | SS :  62      10 -22 -11     :  39 |   6 |  56 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Brian DuBois              27| MR :      56      -6     :  50 | MR :      59     -28 -13     :  18 |   6 |  56 |          |    *             |        :        | p1323 | San Diego Padres     | *
CF Chad Mottola              20| DH :  51       0 -40     :  11 | DH :  75       0 -13 -13     :  49 |   6 |  55 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Fernando Hernandez        21| MR :      55      -7     :  49 | MR :      56      -9 -16     :  32 |   6 |  55 |          |                  |        :        |  p638 | San Diego Padres     | ++
3B Leo Gomez                 26| 1B :  69       0 -20     :  49 | 3B :  74       3 -21 -13     :  43 |   6 |  55 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
SP Joe Slusarski             25| SP :      58     -14     :  44 | SP :      58     -22 -21     :  15 |   6 |  50 |          |                  |        :        |  p747 | San Diego Padres     | +
2B Matt Franco               22| 1B :  61       1 -28     :  34 |    :  50       1 -16 -36     :  -2 |   6 |  40 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 104       2  14   1 : 121 | RF : 128       2  27  41  26 : 224 |   6 | 230 | -4---667 |   2*     $300k r |  $3.45M: $3.13M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 26| LF : 111       7  24  12 : 154 | LF : 119       7  21  36  21 : 204 |   6 | 210 | -2---988 |    *   $914.3k a |  $8.27M: $7.51M | p1399 | St. Louis Cardinals  | **
SS Ricky Gutierrez           22| SS : 102      11  32     : 145 | SS : 109      11  25  37  11 : 192 |   6 | 198 | -3557444 |   8*     $300k r |  $7.35M: $6.67M |  p213 | St. Louis Cardinals  | +++-
CF Marquis Grissom           25| CF : 108       9  23     : 140 | CF : 115       9  21  34  13 : 192 |   6 | 198 | -2---797 |    *     $300k a |  $5.28M:  $4.8M |  p126 | St. Louis Cardinals  | ***^
2B Delino Deshields          23| SS : 109       5  34   0 : 148 | SS : 111       5  26  33   7 : 182 |   6 | 188 | -8665--- |    *     $300k a |  $7.81M: $7.09M |   p26 | St. Louis Cardinals  | ++++
CF Tim Salmon                23| 1B :  84       2  -4     :  82 | LF : 119       2   1  32  17 : 172 |   6 | 178 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
 C Javy Lopez                21|  C :  94      -3  18     : 109 |  C : 111      -3  25  29   7 : 169 |   6 | 175 | 61------ |   5*     $300k r |  $4.13M: $3.75M |   p53 | St. Louis Cardinals  | ++++-
3B Jeff Cirillo              22| 3B :  85      12   2     :  99 | 3B : 105      12   8  27  15 : 167 |   6 | 173 | -3893--- |   7              | $459.4k:$417.1k |  p287 | St. Louis Cardinals  | ++++
LF Andy Van Slyke            31| LF : 116       7  30  17 : 169 |    :                         :   0 |   2 | 171 | -4---988 |  F *+      $9M   |  $10.8M:  $9.8M |  p864 | St. Louis Cardinals  | ****
SS Pokey Reese               19| SS :  63      11  -6     :  68 | SS :  94      11   1  22     : 129 |   6 | 135 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SP Mike Dunne                29| SP :      98      26   7 : 131 |    :                         :   0 |   4 | 135 |          |    *+   $1.15M a |  $7.58M: $6.88M | p1400 | St. Louis Cardinals  | **^
SS Mike Mordecai             24| SS :  70      21  10     : 101 | SS :  90      21 -16  28   2 : 125 |   6 | 131 | -4499--- |                  |   $2.3M: $2.09M |  p775 | St. Louis Cardinals  | +++
LF Rusty Greer               23| 1B :  61       0 -28     :  33 | RF : 112       0 -22  24   8 : 123 |   6 | 129 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++-
SP Joe Magrane               27| SP :      93      21   2 : 116 | SP :      83       9   5     :  96 |   6 | 122 |          |    *+   $3.19Mx3 |  $5.28M:  $4.8M | p1406 | St. Louis Cardinals  | ***
SS Spike Owen                31| SS :  95       5  20     : 119 |    :                         :   0 |   2 | 121 | -3535--- |  F *+    $2.5M   |  $4.59M: $4.17M |  p619 | St. Louis Cardinals  | **^
SS Ray Holbert               21| SS :  69       7  -4     :  73 | SS :  89       7   0  14     : 111 |   6 | 117 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Trever Miller             19| SP :      62     -10     :  52 | SP :      94      -1  15     : 108 |   6 | 114 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
3B Fernando Tatis            17| 3B :  53       4 -38     :  19 | 3B :  94       4  -3   8     : 103 |   6 | 109 | -3362--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
3B Jose Valentin             22| SS :  69      12   1     :  82 | SS :  85      12  -8  14     : 103 |   6 | 109 | -3687--- |                  | $229.7k:$208.5k | p1451 | St. Louis Cardinals  | +++
SP Frank Viola               32| SP :      90      18     : 108 |    :                         :   0 |   1 | 109 |          |  F *    $5.05M   |  $4.13M: $3.75M |  p866 | St. Louis Cardinals  | ***^
SS Doug Strange              28| SS :  74      18  11     : 103 | SS :  75      18 -20  10     :  83 |   5 | 108 | -9788--- |    *     $300k r |  $2.53M: $2.29M | p1417 | St. Louis Cardinals  | *
3B David Bell                19| 1B :  58       6 -26     :  38 | 1B :  89       6  -4   7     :  98 |   6 | 104 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
SP Hideo Nomo                23| SP :      79       7     :  86 | SP :      84       6   6     :  95 |   6 | 101 |          |   3*     $464k r |  $1.61M: $1.46M | p1648 | St. Louis Cardinals  | +++++
1B Steve Cox                 17| 1B :  51       1 -37     :  15 | 1B :  92       1  -5   6     :  94 |   6 | 100 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | +++
MR Ricky Horton              32| SP :      85      13     :  98 |    :                         :   0 |   1 |  99 |          |  F *+    $625k   |  $2.99M: $2.71M |  p379 | St. Louis Cardinals  | *
1B Jim Lindeman              30| 1B :  91       1   3     :  95 |    :                         :   0 |   3 |  98 | -4252435 |    *+    $300k a | $689.1k:$625.6k | p1405 | St. Louis Cardinals  | *
MR Graeme Lloyd              25| MR :      75      10     :  86 | SP :      87      -3   8     :  91 |   6 |  97 |          | I  *     $300k r |   $2.3M: $2.09M |  p125 | St. Louis Cardinals  | +++
1B Eddie Murray              36| DH : 100       0   9     : 109 |    :                         :   0 | -12 |  97 | -2------ |  F *     $3.5M   |  $2.07M: $1.88M |  p579 | St. Louis Cardinals  | **^
MR Cecilio Guante            32| MR :      80      14     :  94 |    :                         :   0 |   1 |  95 |          |  F *     $8.8M   |  $3.22M: $2.92M |  p321 | St. Louis Cardinals  | ***
SP Lance Dickson             22| SP :      66      -6     :  60 | SP :      83      -2   5     :  86 |   6 |  92 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
 C Bill Henderson            24|  C :  72      -8  -8     :  56 | 1B :  93       0 -14   6     :  86 |   6 |  92 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++-
 C Tom Pagnozzi              29|  C :  76       4   7     :  87 |    :                         :   0 |   4 |  91 | 84---1-1 |    *+    $350k a |  $1.61M: $1.46M | p1409 | St. Louis Cardinals  | *
SP Woody Williams            25| SP :      67      -4     :  63 | SP :      87     -12   9     :  84 |   6 |  90 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++
