  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
1B Eric Yelding              26| 3B :  81      10   7     :  97 | SS :  84      14 -10   7     :  94 |   6 | 103 | -8888776 |    *             |  $1.45M: $1.79M | p1374 | Chicago Cubs         | *
2B Jason Hardtke             19| 2B :  61       9 -28     :  42 | 2B :  84       9   0   1     :  94 |   6 | 100 | -3832--- |                  |        :        | p1002 | Chicago Cubs         | +
SS Andujar Cedeno            21| 3B :  62      12 -10     :  64 | SS :  77      17 -10   4     :  88 |   6 |  94 | -4999--- |                  |        :        | p1481 | Chicago Cubs         | +-
SP Ron Robinson              28| MR :      74      16     :  89 | MR :      74     -15   3     :  61 |   5 |  94 |          |    *    $3.33M a |  $3.31M:  $4.1M |  p702 | Chicago Cubs         | **^
CF Troy Neel                 25| LF :  68       0 -20     :  48 | LF :  96       0 -20   9     :  85 |   6 |  91 | -3---541 |   8              |        :        | p1550 | Chicago Cubs         | ++
MR Mike Timlin               24| MR :      67      10     :  76 | MR :      72      -6   1     :  67 |   6 |  82 |          |   4*     $300k r |  $2.07M: $2.56M |   p76 | Chicago Cubs         | +++++
SP Chuck Finley              28| SP :      70       7     :  77 | SP :      81     -18   7     :  69 |   5 |  82 |          |    *    $4.81M a |  $1.45M: $1.79M |  p986 | Chicago Cubs         | **^
CF Al Shirley                17| RF :  51       7 -30     :  27 | RF :  77       7  -5  -3     :  75 |   6 |  81 | -2---979 |   7              |        :        | p1618 | Chicago Cubs         | ++-
 C Mark Parent               29|  C :  83      -4  -3     :  76 |    :                         :   0 |   4 |  80 | 41------ |    *     $300k a |        :        | p1355 | Chicago Cubs         | *
MR Duane Ward                26| MR :      65       8     :  73 | MR :      69     -18  -1     :  50 |   6 |  79 |          |    *    $1.83M a |  $1.66M: $2.05M | p1242 | Chicago Cubs         | ***
SP Jim Abbott                23| SP :      65       2     :  67 | SP :      64      -6 -10     :  48 |   6 |  73 |          |   5*     $300k r | $413.8k:$512.1k |   p86 | Chicago Cubs         | ++-
MR Mel Rojas                 24| MR :      60       4     :  63 | MR :      68     -13  -2     :  54 |   6 |  69 |          |    *             | $827.6k: $1.02M | p1437 | Chicago Cubs         | +++-
3B Scott Leius               26| SS :  68      11 -16     :  63 | SS :  70      11 -23  -9     :  48 |   6 |  69 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
SP Jeff Fassero              28| SP :      64       1     :  64 | SP :      79     -25   4     :  58 |   5 |  69 |          |    *+    $350k a | $206.9k:$256.1k | p1401 | Chicago Cubs         | **^
MR Mike Capel                29| MR :      61       4     :  65 |    :                         :   0 |   4 |  69 |          |    *             | $827.6k: $1.02M | p1136 | Chicago Cubs         | *
MR Paul Quantrill            22| MR :      48      -6     :  42 | MR :      74     -15   3     :  61 |   6 |  67 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
MR Randy Myers               28| MR :      58       2     :  60 | MR :      61     -30  -9     :  21 |   5 |  65 |          |    *+  $505.7k a | $413.8k:$512.1k |  p581 | Chicago Cubs         | ***
MR Jay Howell                35| MR :      62       6     :  68 |    :                         :   0 |  -6 |  62 |          |  F *    $4.36M   |  $1.24M: $1.54M |  p383 | Chicago Cubs         | **^
MR Ben Weber                 21| MR :      49      -5     :  44 | MR :      67     -11  -3     :  54 |   6 |  60 |          |                  |        :        | p1170 | Chicago Cubs         | +++
MR Ricky Bottalico           21| MR :      44     -10     :  34 | MR :      69     -16  -1     :  52 |   6 |  58 |          |   6              |        :        |  p438 | Chicago Cubs         | +++++
MR Jeff Parrett              29| MR :      54      -1     :  54 |    :                         :   0 |   4 |  58 |          |    *+  $482.1k a |        :        | p1316 | Chicago Cubs         | *^
MR Chris Hook                22| MR :      51      -4     :  47 | MR :      54     -12 -15     :  27 |   6 |  53 |          |                  |        :        |  p903 | Chicago Cubs         | ++
MR Carlos Reyes              21| MR :      50      -4     :  46 | SP :      63      -6 -12     :  45 |   6 |  52 |          |                  |        :        | p1118 | Chicago Cubs         | +++-
 C Paul Ellis                22|  C :  56       8 -18     :  46 |  C :  64       8 -20 -12     :  40 |   6 |  52 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | ++
MR Jeff Schwarz              26| MR :      50      -4     :  46 | MR :      56     -33 -12     :  11 |   6 |  52 |          |    *             |        :        | p1152 | Chicago Cubs         | *
RF Ernie Young               21| DH :  45       0 -50     :  -5 | DH :  72       0 -27 -18     :  26 |   6 |  32 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Allan Anderson            27| SP :     132      69  45 : 246 | SP :     142      47  68  46 : 303 |   6 | 309 |          |    *    $2.96M a | $23.59M:$29.19M | p1071 | Cincinnati Reds      | ***
3B Robin Ventura             23| 3B : 117      13  46  23 : 199 | 3B : 126      13  37  54  34 : 263 |   6 | 269 | -4494--- |   1*     $300k r | $14.28M:$17.67M |   p78 | Cincinnati Reds      | +++++
SP John Smoltz               23| SP :      84      21     : 105 | SP :     139      13  65  43 : 260 |   6 | 266 |          |    *     $300k a |  $4.34M: $5.38M | p1245 | Cincinnati Reds      | ****^
MR Rob Dibble                27| MR :     121      57  40 : 218 | MR :     130      36  51  35 : 252 |   6 | 258 |          |    *+      $5Mx4 | $20.07M:$24.84M | p1081 | Cincinnati Reds      | *****
SS Barry Larkin              26| SS : 102      21  27  11 : 161 | SS : 116      21  11  46  29 : 223 |   6 | 229 | -484T--- |    *     $7.5Mx5 |  $8.07M: $9.99M | p1086 | Cincinnati Reds      | ***
 C Ivan Rodriguez            19|  C :  78      19  15   5 : 117 |  C : 108      19  17  43  29 : 216 |   6 | 222 | T1------ |   3              |  $4.14M: $5.12M |   p13 | Cincinnati Reds      | +++++
SP Rene Arocha               25| SP :      67       4     :  71 | SP :     132     -12  58  36 : 214 |   6 | 220 |          |                  | $827.6k: $1.02M | p1127 | No Team              | ++-
CF Eric Davis                28| RF : 113       8  33   9 : 162 | CF : 118      11  19  37  21 : 206 |   5 | 211 | -3---9T9 |    *     $9.5Mx5 |  $8.69M:$10.76M |  p188 | Cincinnati Reds      | ***^
1B Maurice Vaughn            21| 1B :  81       1 -13     :  69 | DH : 126       0   9  36  20 : 190 |   6 | 196 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
2B Ryne Sandberg             31| 2B : 118      12  31  19 : 180 |    :                         :   0 |   2 | 182 | -3936--- |    *       $8Mx3 | $10.34M: $12.8M |  p736 | Cincinnati Reds      | ****^
RF Paul O'Neill              28| RF : 102       4  18     : 124 | RF : 114       4   8  31  10 : 167 |   5 | 172 | -2---747 |    *+    $1.3Mx3 |  $3.72M: $4.61M |  p611 | Cincinnati Reds      | **^
LF Kal Daniels               27| LF : 107      -1  18     : 125 | DH : 114       0  14  24   8 : 159 |   6 | 165 | -1---541 |    *    $3.02M a |  $3.72M: $4.61M | p1080 | Cincinnati Reds      | **^
CF Deion Sanders             23| LF :  84       6   2     :  92 | RF : 108       6   4  27   6 : 152 |   6 | 158 | -2---898 |    *     $300k r | $413.8k:$512.1k |  p280 | Cincinnati Reds      | ++-
3B Bret Boone                21| SS :  88      12   4     : 104 | SS :  92      12  16  13     : 133 |   6 | 139 | -3867--- |    *     $300k r | $827.6k: $1.02M |   p68 | Cincinnati Reds      | ++-
3B Mark Lemke                25| 3B :  95       5  16     : 117 | 3B :  97       5   7  17     : 126 |   6 | 132 | -3876--- |    *             |  $3.31M:  $4.1M | p1239 | Cincinnati Reds      | ++
3B Joe Randa                 21| 3B :  59       7 -18     :  48 | 3B : 101       7 -13  23   3 : 121 |   6 | 127 | -3683--- |   T              |        :        |  p365 | No Team              | ++-
3B Craig Paquette            21| 3B :  69       2 -13     :  58 | 3B : 102       2  -3  19     : 119 |   6 | 125 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
RF Troy O'Leary              21| RF :  70       4 -14     :  60 | RF :  99       4  -2  16     : 117 |   6 | 123 | -2---787 |   9              |        :        |  p319 | Cincinnati Reds      | ++-
2B Andy Fox                  20| 3B :  64       7 -13     :  58 | SS :  94      10  -2  14     : 116 |   6 | 122 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
3B Lenny Harris              26| 3B :  76       0  -8     :  68 | 3B : 107       0 -15  22   2 : 115 |   6 | 121 | -25512-4 |    *     $500kx2 |        :        | p1083 | Cincinnati Reds      | *
2B Mariano Duncan            27| SS :  81       4 -10     :  75 | SS : 103       4 -12  16     : 112 |   6 | 118 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
CF Quinn Mack                25| RF :  86       6   4     :  96 | RF :  94       6  -2  13     : 111 |   6 | 117 | -2---778 |                  | $827.6k: $1.02M |  p427 | Cincinnati Reds      | +-
CF Tony Tarasco              20| RF :  66       2 -20     :  47 | RF :  95       2   0  10     : 106 |   6 | 112 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
1B Glenn Davis               29| RF :  98       0  10     : 108 |    :                         :   0 |   4 | 112 | -5---255 |    *+   $1.81Mx2 |  $2.07M: $2.56M |  p190 | Cincinnati Reds      | **^
CF Andre Dawson              36| RF : 101       5  18     : 124 |    :                         :   0 | -12 | 112 | -3---498 |    *             |  $3.72M: $4.61M |  p200 | Cincinnati Reds      | **^
MR Don August                27| SP :      83      20     : 104 | SP :      85      -2  11     :  95 |   6 | 110 |          |    *     $350k a |  $4.14M: $5.12M | p1336 | Cincinnati Reds      | **^
 C Joe Girardi               26|  C :  81      11  10     : 102 |  C :  75      11 -10   2     :  78 |   6 | 108 | 8------- |    *     $350k a |  $2.07M: $2.56M | p1501 | Cincinnati Reds      | *
SP Randy Tomlin              24| SP :      72       9     :  82 | SP :      85       0  11     :  96 |   6 | 102 |          |   4              |  $1.86M:  $2.3M |  p651 | Cincinnati Reds      | ++++-
LF Ivan Calderon             28| RF :  77      -1 -12     :  65 | RF : 101      -1 -17  14     :  97 |   5 | 102 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
SS Kurt Stillwell            25| 3B :  82       1  -1     :  82 | 3B :  92       1  -6   8     :  95 |   6 | 101 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | +-
LF Nick Esasky               31| 3B :  89       2   8     :  99 |    :                         :   0 |   2 | 101 | -6262762 |    *    $1.75Mx2 |  $1.66M: $2.05M |  p238 | Cincinnati Reds      | *
1B Terry Kennedy             34|  C :  89       3  10   0 : 103 |    :                         :   0 |  -2 | 101 | 651--111 |    *+            |  $2.07M: $2.56M |  p429 | Cincinnati Reds      | *
RF Mike Devereaux            27| LF :  74       5  -9     :  70 | CF :  95       8 -19  10     :  94 |   6 | 100 | -3---888 |    *+    $300k a |        :        | p1106 | Cincinnati Reds      | *
SP Dave Stewart              34| SP :      82      19     : 101 |    :                         :   0 |  -2 |  99 |          |    *    $13.5Mx2 |  $3.93M: $4.87M |  p805 | Cincinnati Reds      | ****
SP Ismael Valdez             17| SP :      51     -12     :  38 | SP :      85      -4  11     :  92 |   6 |  98 |          |   5              |        :        |  p154 | No Team              | ++++
SP Kevin Appier              23| SP :      77      14     :  91 | SP :      77       6   3     :  86 |   6 |  97 |          |   8*     $300k r |   $2.9M: $3.59M |   p23 | Cincinnati Reds      | +++
SP Scott Erickson            23| SP :      75      12     :  87 | SP :      80       4   6     :  90 |   6 |  96 |          |   7*     $300k r |  $2.48M: $3.07M |  p209 | Cincinnati Reds      | +++
CF Jerome Walton             25| CF :  73       5 -22     :  56 | CF :  94       5 -15   6     :  90 |   6 |  96 | -2---272 |                  |        :        | p1503 | Cincinnati Reds      | ++
3B Steve Lyons               30| RF :  89       1   2     :  93 |    :                         :   0 |   3 |  96 | -3354556 |    *             | $413.8k:$512.1k |  p507 | Cincinnati Reds      | *
LF Lonnie Smith              35| LF :  94      -1   5     :  98 |    :                         :   0 |  -6 |  92 | -1---542 |    *             |  $1.03M: $1.28M |  p783 | Cincinnati Reds      | *
SP Teddy Higuera             32| SP :      76      13     :  89 |    :                         :   0 |   1 |  90 |          |  F *     $2.9M   |  $2.69M: $3.33M |  p370 | Cincinnati Reds      | ***
SP Kirk Rueter               20| SP :      54      -8     :  46 | SP :      80      -2   5     :  83 |   6 |  89 |          |                  |        :        |  p574 | No Team              | ++
MR Mike Morgan               31| SP :      75      12     :  87 |    :                         :   0 |   2 |  89 |          |    *+            |  $2.48M: $3.07M |  p566 | Cincinnati Reds      | *
CL John Franco               30| MR :      71      13     :  84 |    :                         :   0 |   3 |  87 |          |    *       $5Mx4 |  $2.69M: $3.33M |  p272 | Cincinnati Reds      | ****^
MR Steve Howe                32| MR :      70      13     :  83 |    :                         :   0 |   1 |  84 |          |  F *    $1.01M   |  $2.69M: $3.33M |  p386 | Cincinnati Reds      | *
 C Mike Matheny              20|  C :  60      10 -12     :  58 |  C :  73      10  -6  -1     :  76 |   6 |  82 | 81------ |                  |        :        |  p668 | No Team              | +
MR Jeff Reardon              35| MR :      73      15     :  88 |    :                         :   0 |  -6 |  82 |          |  F *       $8M   |   $3.1M: $3.84M |  p679 | Cincinnati Reds      | ***^
MR Mark Portugal             28| SP :      69       7     :  76 | SP :      73     -19  -1     :  54 |   5 |  81 |          |    *             |  $1.45M: $1.79M |  p655 | Cincinnati Reds      | **^
MR Neal Heaton               31| SP :      70       7     :  77 |    :                         :   0 |   2 |  79 |          |    *+    $350k a |  $1.45M: $1.79M |  p353 | Cincinnati Reds      | *
1B Roberto Petagine          19| 1B :  58       4 -33     :  29 | 1B :  79       4  -3  -7     :  72 |   6 |  78 | -61--1-2 |                  |        :        |  p797 | Cincinnati Reds      | +

--- Los Angeles Dodgers ---
CL John Wetteland            24| MR :     124      59  42 : 225 | MR :     134      51  55  38 : 279 |   6 | 285 |          |    *     $5.4Mx3 |  $20.9M:$25.86M | p1131 | Los Angeles Dodgers  | ****^
SP Jeff Pico                 25| SP :      83      20     : 103 | SP :     134       4  60  38 : 236 |   6 | 242 |          |    *     $350k a |  $4.14M: $5.12M | p1149 | Los Angeles Dodgers  | *
SP Cory Lidle                18| SP :      56      -7     :  49 | SP :     132       1  58  37 : 227 |   6 | 233 |          |   3              |        :        | p1024 | Los Angeles Dodgers  | ++++
1B Fred McGriff              27| 1B : 120       4  30  11 : 165 | 1B : 128       4  27  42  23 : 225 |   6 | 231 | -713---- |    *    $3.71M a |  $8.28M:$10.24M | p1368 | Los Angeles Dodgers  | ****
 C Chris Hoiles              25|  C : 114      10  42  31 : 196 |  C : 114      10  26  40  25 : 214 |   6 | 220 | 81------ |    *     $300k a |  $15.1M:$18.69M | p1460 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         27| LF :  81       7   0     :  87 | LF : 126       7 -12  46  24 : 191 |   6 | 197 | -4---964 |    *     $300k a |        :        |  p699 | Los Angeles Dodgers  | *
LF Bo Jackson                28| RF : 106       6  24   1 : 138 | RF : 111       6  12  31  10 : 169 |   5 | 174 | -2---898 |    *    $5.37M a |  $5.17M:  $6.4M | p1445 | Los Angeles Dodgers  | ****^
SS Jose Offerman             22| SS :  84       6  -5     :  85 | SS : 110       6   8  25   8 : 158 |   6 | 164 | -2626--- |   9*     $300k r |        :        | p1466 | Los Angeles Dodgers  | +++
CF Chili Davis               31| RF : 117       2  31   7 : 158 |    :                         :   0 |   2 | 160 | -2---376 |    *     $8.1Mx2 |  $8.07M: $9.99M |  p187 | Los Angeles Dodgers  | ***
1B Wally Joyner              28| 1B : 109       1  16     : 126 | 1B : 110       1  15  21   2 : 150 |   5 | 155 | -4------ |    *     $5.8Mx3 |  $3.31M:  $4.1M |  p992 | Los Angeles Dodgers  | ***
 C Damon Berryhill           27|  C :  87       1   6     :  95 |  C : 110       1  -6  27  13 : 146 |   6 | 152 | 61------ |    *             |  $1.24M: $1.54M | p1134 | Los Angeles Dodgers  | *
RF Cory Snyder               28| RF : 106       0  18     : 124 | RF : 108       0  12  21   0 : 142 |   5 | 147 | -2133555 |    *+   $1.99Mx3 |  $3.72M: $4.61M | p1423 | Los Angeles Dodgers  | **^
SS Lance Blankenship         27| 3B :  86       5   8     :  99 | SS : 104      10  -7  24   7 : 138 |   6 | 144 | -2777--- |                  |  $1.66M: $2.05M | p1519 | Los Angeles Dodgers  | *
 C Kelly Mann                23|  C :  83      -2  -1     :  81 |  C : 104      -2   3  19   4 : 128 |   6 | 134 | 52------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
LF Otis Nixon                32| LF :  99       7  18     : 123 |    :                         :   0 |   1 | 124 | -2---993 |    *+    $350k a |  $3.72M: $4.61M |  p595 | Los Angeles Dodgers  | *
SP Roger Clemens             28| SP :      89      26   2 : 117 | SP :      92       1  18     : 110 |   5 | 122 |          |    *    $13.5Mx3 |  $5.79M: $7.17M |  p157 | Los Angeles Dodgers  | ****
 C Andy Stewart              20|  C :  60      10 -12     :  58 |  C :  91      10  -6  17   3 : 115 |   6 | 121 | 81------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Orel Hershiser            32| SP :      90      27   3 : 120 |    :                         :   0 |   1 | 121 |          |    *    $13.5Mx4 |  $6.21M: $7.68M |  p368 | Los Angeles Dodgers  | ****^
MR Joel Davis                26| SP :      82      19     : 102 | SP :      84      -1  10     :  94 |   6 | 108 |          |    *+            |  $3.93M: $4.87M |  p192 | Los Angeles Dodgers  | ***
 C Eddie Perez               22|  C :  64      15  -3     :  76 |  C :  83      15 -12  14   0 : 100 |   6 | 106 | 94---1-1 |                  |        :        | p1505 | Los Angeles Dodgers  | +
2B Juan Castillo             29| SS :  82      17   4     : 102 |    :                         :   0 |   4 | 106 | -3889272 |    *+    $300k a | $827.6k: $1.02M | p1310 | Los Angeles Dodgers  | *
CF Oddibe McDowell           28| LF :  80      -3 -11     :  67 | DH : 102       0 -14  12     :  99 |   5 | 104 | -1---442 |    *+            |        :        |  p537 | Los Angeles Dodgers  | *
SP Darryl Kile               22| SP :      66       3     :  69 | SP :      84       2  10     :  96 |   6 | 102 |          |   5              | $620.7k:$768.2k |  p110 | Los Angeles Dodgers  | +++-
DH Gary Gaetti               32| 3B :  85       7   8     : 100 |    :                         :   0 |   1 | 101 | -4386212 |  F *     $750k   |  $1.66M: $2.05M |  p278 | Los Angeles Dodgers  | *
MR Jim Corsi                 29| SP :      79      16     :  94 |    :                         :   0 |   4 |  98 |          |    *+    $550k a |  $3.31M:  $4.1M | p1205 | Los Angeles Dodgers  | *^
SP Jason Isringhausen        18| SP :      54      -9     :  44 | SP :      83      -1   8     :  90 |   6 |  96 |          |   6              |        :        |   p51 | No Team              | +++-
MR Roy Smith                 29| SP :      78      15     :  92 |    :                         :   0 |   4 |  96 |          |    *     $350k a |   $3.1M: $3.84M |  p787 | Los Angeles Dodgers  | *
SP Curt Leskanic             22| SP :      62      -1     :  60 | SP :      82      -2   8     :  88 |   6 |  94 |          |   1              |        :        |  p568 | Los Angeles Dodgers  | ++++
SS Ozzie Guillen             27| SS :  76      16  -4     :  88 | SS :  80      16 -17   5     :  84 |   6 |  94 | -3338--- |    *     $3.1Mx4 |        :        |  p325 | *CEI* Los Angeles... | **^
MR Rocky Childress           29| SP :      76      13     :  89 |    :                         :   0 |   4 |  93 |          |    *   $835.7k a |  $2.69M: $3.33M |  p148 | Los Angeles Dodgers  | *^
3B Jeff Hamilton             26| 3B :  73      12   1     :  86 | SS :  72      17 -18  -1     :  69 |   6 |  92 | -4499622 |    *             | $206.9k:$256.1k | p1112 | Los Angeles Dodgers  | *
MR Dennis Martinez           35| SP :      80      17     :  97 |    :                         :   0 |  -6 |  91 |          |  F *+    $750k   |  $3.52M: $4.35M |  p522 | Los Angeles Dodgers  | *
SP Ramiro Mendoza            18| MR :      50      -4     :  46 | SP :      79      -1   4     :  82 |   6 |  88 |          |                  |        :        |  p442 | No Team              | ++
MR Dan Plesac                29| MR :      71      13     :  84 |    :                         :   0 |   4 |  88 |          |    *+    $3.1Mx3 |  $2.69M: $3.33M | p1317 | Los Angeles Dodgers  | *^
SP Jose Parra                18| SP :      58      -5     :  54 | SP :      76       4   2     :  81 |   6 |  87 |          |   4              |        :        |  p849 | Los Angeles Dodgers  | +++-
2B Terry Shumpert            24| 2B :  75       2 -21     :  56 | 2B :  88       2  -9  -2     :  80 |   6 |  86 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
2B Pat Listach               25| SS :  74       2 -19     :  57 | SS :  88       2 -14   0     :  76 |   6 |  82 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +
MR Manny Hernandez           29| MR :      67      10     :  78 |    :                         :   0 |   4 |  82 |          |    *     $350k a |  $2.07M: $2.56M | p1339 | Los Angeles Dodgers  | *
SP Ricky Bones               21| SP :      54      -9     :  44 | SP :      78      -6   4     :  75 |   6 |  81 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
SP Adam Peterson             25| SP :      60      -3     :  58 | SP :      83     -18   8     :  73 |   6 |  79 |          |   2*             |        :        | p1394 | Los Angeles Dodgers  | ++++
2B Donnie Hill               30| 2B :  83       4 -11     :  76 |    :                         :   0 |   3 |  79 | -261---- |  F *     $1.9M   |        :        |  p371 | Los Angeles Dodgers  | **^
MR Ken Howell                30| MR :      67      10     :  76 |    :                         :   0 |   3 |  79 |          |    *     $430kx3 |  $2.07M: $2.56M |  p385 | Los Angeles Dodgers  | *^
CF Alex Ramirez              16| LF :  58       6 -24     :  40 | LF :  72       6   2  -9     :  71 |   6 |  77 | -2---888 |                  |        :        | p1121 | No Team              | ++
