  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9989759999999916, 2.679071999999978, 4.312383999999964, 0.6299999999999994, 0.057])
act: 14718


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.12
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.58


Batting: 3796/9753 0.280/0.720
Pitching: 5948/8349 0.416/0.584

           Hits | 0.098
        Doubles | 0.072
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.057
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03573825490241256, RandomForest(...)), (0.15314679806359463, Isotonic(...)), (0.1914781061964511, Huber(...)), (0.1816129757322694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 10.  6.  1.  4.  0.]Coefficients: [ 0.20298235 -0.04592994]Intercept: 0.11317379237313381Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.011487059021782304, RandomForest(...)), (-0.014951969514788796, Isotonic(...)), (0.06776714477713915, Huber(...)), (0.05826335196597202, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 6. 0. 2. 0.]Coefficients: [0.01591664 0.03159469 0.01415497 0.01161685]Intercept: 0.00580000966464224Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.04400639002993719, RandomForest(...)), (-0.05931373668424008, Isotonic(...)), (0.19243428814555727, Huber(...)), (0.16698259016163378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 18.  0.  1.  1. 13.]Coefficients: [0.00351616 0.00814158 0.01102164]Intercept: -0.0032105033105410768Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.05402057696707474, RandomForest(...)), (0.08418581806136334, Isotonic(...)), (0.13523408229683961, Huber(...)), (0.11699118086544506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  3. 12.  0.  0.  2.]Coefficients: [0.00895086 0.02766312]Intercept: -0.004746803698282201Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.10535840290934007, RandomForest(...)), (0.17116727127885278, Isotonic(...)), (0.22382956249294483, Huber(...)), (0.21638409064845424, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  3. 32.  3.  0.]Coefficients: [0.1086747]Intercept: 0.026301295181676083Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17291998271513118, RandomForest(...)), (0.0027888052897849422, Isotonic(...)), (0.21152168359166024, Huber(...)), (0.20291022782401746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  5.  0. 47.  6.]Coefficients: [-0.26101369]Intercept: 0.36179395564962513Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.028
          Walks | 0.055
             Ks | 0.083
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.03400046015661847, RandomForest(...)), (-0.015378970519660676, Isotonic(...)), (-0.007755061818906099, Huber(...)), (-0.017326706974670387, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 0. 0. 1.]Coefficients: [-0.04332026]Intercept: 0.2764137358564299Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05718813829026156, RandomForest(...)), (-0.04123636669811156, Isotonic(...)), (0.0036153869991752594, Huber(...)), (-0.03895669475186218, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 0. 0. 1.]Coefficients: [-0.00169219 -0.02683438  0.01451533  0.01640174  0.00724594]Intercept: 0.038746427429431116Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.21162713555274595, RandomForest(...)), (-0.21594705792647673, Isotonic(...)), (-0.09859778543698676, Huber(...)), (-0.17781623498137225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 5. 0. 0.]Coefficients: [ 0.0140381   0.0155082  -0.02452906]Intercept: 0.03154873517105122Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.06590118901613713, RandomForest(...)), (0.09792572973707991, Isotonic(...)), (0.11610179353396037, Huber(...)), (0.11263012112189286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 18.  3.  2.  1.]Coefficients: [-0.10299916]Intercept: 0.1533492595789343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.17358246497456278, RandomForest(...)), (0.231809014169949, Isotonic(...)), (0.25794640178373957, Huber(...)), (0.25963105728550373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  3.  3.  0.  0.]Coefficients: [2.53414018e-03 3.71626229e-05 4.32994776e-05]Intercept: 0.027722772414991215Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 15) 100 |  52  59  67  75  83  90  98 105 113 121
                 Gap |  93 ( -2)  91 |  99  98  97  95  95  93  93  91  90  89
               Power |  92 (  1)  93 |  89  90  91  92  93  94  94  96  97  98
                 Eye |  89 (  6)  95 |  79  82  84  88  90  93  96  99 102 105
           Avoid K's |  92 (  1)  93 |  92  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  93  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  70  73  75  77  80  82  85  88  91  93
             Control |  75 ( 13)  88 |  51  56  61  67  73  79  86  93 101 109
            Movement |  80 (  2)  82 |  77  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  83 ( -3)  80 |  90  88  87  85  84  82  81  80  79  77
           Endurance |  83 ( -3)  80 | 

CF Williams, B     23| .285/.352/.461 107 134 | .285/.352/.461 107  98 | -3---494  10 | ++ || 117 || ML     *   |
3B Tom Redington             23| 3B :  62       3 -27     :  38 | 3B :  85       3 -18   1     :  71 |   6 |  77 | -3462--- |                  |        :        | p1605 | Pittsburgh Pirates   | +++
 C Wiki Gonzalez             18|  C :  56      -2 -17     :  37 |  C :  76      -2  -1  -3     :  70 |   6 |  76 | 72------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
1B Jeff Manto                27| 1B :  75       3  -9     :  69 | 1B :  79       3 -16  -3     :  63 |   6 |  75 | -5342--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
RF Rafael Belliard           30| SS :  66      17 -12     :  71 |    :                         :   0 |   3 |  74 | -3338515 |    *+            |        :        |   p50 | Pittsburgh Pirates   | *
SP Derek Lilliquist          26| SP :      69      -3     :  67 | SP :      75     -15  -3     :  57 |   6 |  73 |          |                  |        :        |  p137 | Pittsburgh Pirates   | *
 C Tom Prince                27|  C :  66       2  -3     :  64 |  C :  78       2 -25   3     :  57 |   6 |  70 | 7------- |    *             |        :        |  p965 | Pittsburgh Pirates   | *
SP Ravelo Manzanillo         28| SP :      68      -4     :  65 | SP :      72     -19  -5     :  48 |   5 |  70 |          |    *+    $300k a |        :        |  p960 | Pittsburgh Pirates   | *
SS Sam Khalifa               28| 1B :  76      -1 -11     :  64 | DH :  79       0 -17  -7     :  55 |   5 |  69 | -2313--- |    *+            |        :        |  p435 | Pittsburgh Pirates   | *
MR Jim Neidlinger            27| SP :      67      -5     :  62 | SP :      75     -20  -3     :  53 |   6 |  68 |          |    *             |        :        |  p963 | Pittsburgh Pirates   | *
SP Rich Sauveur              28| SP :      67      -5     :  62 | SP :      72     -20  -6     :  46 |   5 |  67 |          |    *+    $350k a |        :        |  p970 | Pittsburgh Pirates   | *
SP Bill Sampen               29| MR :      64      -1     :  63 |    :                         :   0 |   4 |  67 |          |    *     $350k a |        :        |  p969 | Pittsburgh Pirates   | *

--- Chicago Cubs ---
SP Randy Johnson             28| SP :     105      33  11 : 149 | SP :     134      18  56  35 : 243 |   5 | 248 |          |    *    $5.54Mx3 | $10.11M:$10.38M | p1168 | Chicago Cubs         | ****^
SP Greg Maddux               26| SP :     120      48  26 : 193 | SP :     123      35  45  24 : 228 |   6 | 234 |          |    *    $8.43M a |    $17M:$17.45M | p1142 | Chicago Cubs         | ****^
 C Jim Leyritz               28| 3B : 104       5  17  10 : 136 | 3B : 122       5  11  39  26 : 204 |   5 | 209 | 43272556 |    *     $300k a |  $5.97M: $6.13M | p1430 | Chicago Cubs         | ***
1B Rafael Palmeiro           27| 1B : 111       3  27   7 : 148 | 1B : 121       3  20  39  19 : 202 |   6 | 208 | -611-536 |    *     $300k a |  $7.81M: $8.02M | p1147 | Chicago Cubs         | ***
 C Benito Santiago           27|  C : 106      11  46  19 : 182 |  C : 108      11  15  42  18 : 194 |   6 | 200 | T1------ | I  *    $3.54M a | $14.93M:$15.33M | p1356 | Chicago Cubs         | ***^
3B Wade Boggs                33| 3B : 123       3  33  27 : 186 |    :                         :   0 |   0 | 186 | -3363--- |  F *   $17.78M   | $13.78M:$14.15M |   p74 | Chicago Cubs         | ***
CF Chuck Carr                24| LF : 107       5  28   8 : 148 | LF : 109       5  22  30  10 : 178 |   6 | 184 | -2---882 |   1*     $300k r |  $8.27M: $8.49M | p1486 | Chicago Cubs         | ++++
2B Luis Alicea               26| 2B : 103       8  22   0 : 133 | 2B : 111       8  14  33  12 : 178 |   6 | 184 | -282---- |    *     $300k r |  $5.05M: $5.19M | p1520 | Chicago Cubs         | **^
RF Devon White               29| RF : 115       5  36  17 : 173 |    :                         :   0 |   4 | 177 | -3---768 |    *    $3.66M a | $11.94M:$12.26M |  p896 | Chicago Cubs         | ***
2B Julio Franco              33| SS : 106      17  28  12 : 163 |    :                         :   0 |   0 | 163 | -3838--- |  F *    $8.15M   |  $9.19M: $9.43M |  p273 | Chicago Cubs         | ***
SS Andujar Cedeno            22| SS :  65      22  -8     :  78 | SS :  99      22 -12  32  13 : 154 |   6 | 160 | -4999--- |   4              |        :        | p1481 | Chicago Cubs         | +++
SP Orel Hershiser            33| SP :     104      32  10 : 146 |    :                         :   0 |   0 | 146 |          |    *    $13.5Mx3 |  $9.65M:  $9.9M |  p368 | Chicago Cubs         | ****^
CF Shane Mack                28| LF : 104       4  24   4 : 137 | CF :  97       4  11  18     : 131 |   5 | 142 | -2---783 |    *     $300k r |  $6.66M: $6.84M | p1652 | Chicago Cubs         | **
MR Norm Charlton             29| MR :      96      26  12 : 134 |    :                         :   0 |   4 | 138 |          |    *    $1.47M a |  $8.73M: $8.96M | p1161 | Chicago Cubs         | ****^
CL Mike Schooler             29| MR :      96      26  12 : 134 |    :                         :   0 |   4 | 138 |          |    *     $6.5Mx3 |  $8.73M: $8.96M | p1271 | Chicago Cubs         | ****
SS Jose Hernandez            22| SS :  86      12   3     : 100 | SS :  93      12   9  16     : 130 |   6 | 136 | -4367--- |   3*     $300k r | $689.1k:$707.4k | p1465 | Chicago Cubs         | +++-
SS Rich Aurilia              20| SS :  49      16 -30     :  36 | SS :  97      16 -14  24   6 : 129 |   6 | 135 | -3338--- |   2              |        :        |  p605 | Chicago Cubs         | +++-
CF Lance Johnson             28| LF :  96       6  18     : 120 | LF :  98       6   3  20   0 : 128 |   5 | 133 | -2---888 |    *   $364.3k a |  $4.13M: $4.24M | p1404 | Chicago Cubs         | **
LF Tim Raines                32| LF : 101       6  23   3 : 132 |    :                         :   0 |   1 | 133 | -2---873 |  F *    $9.96M   |  $5.74M:  $5.9M |  p667 | Chicago Cubs         | **^
RF Dwight Smith              28| CF :  94       6  17     : 117 | CF :  94       6   1  17     : 119 |   5 | 124 | -3223889 |    *    $1.66M a |   $3.9M: $4.01M | p1153 | Chicago Cubs         | *^
SP Juan Guzman               25| SP :      93      21     : 114 | SP :      87      12  10     : 109 |   6 | 120 |          |    *    $4.16M a |  $4.82M: $4.95M | p1110 | Chicago Cubs         | ***
MR Duane Ward                27| MR :      87      19   4 : 111 | MR :      94       1  17   1 : 113 |   6 | 119 |          |  F *    $1.83M   |  $5.28M: $5.42M | p1242 | Chicago Cubs         | ***
CF Danny Bautista            19| RF :  60       0 -25     :  36 | RF :  94       0   0  10     : 105 |   6 | 111 | -2---356 |   T              |        :        |  p577 | Chicago Cubs         | ++
MR Mike Timlin               26| MR :      80      13     :  93 | MR :      92      -4  15     : 102 |   6 | 108 |          |    *     $300k a |  $2.99M: $3.07M |   p76 | Chicago Cubs         | ***^
3B Mike Sharperson           30| SS :  82      12  -1     :  94 |    :                         :   0 |   3 |  97 | -3887--- |    *+    $810k a |        :        | p1373 | Chicago Cubs         | *
CF Michael Tucker            20| LF :  52       3 -30     :  25 | LF :  88       3 -11   7     :  87 |   6 |  93 | -2---766 |   7              |        :        |  p475 | Chicago Cubs         | ++
2B Wilton Guerrero           17| DH :  63       0 -26     :  37 | DH :  80       0   9  -6     :  83 |   6 |  89 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
1B Eric Yelding              27| SS :  72      15  -8     :  79 | SS :  80      15 -19   6     :  83 |   6 |  89 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
MR Ricky Bottalico           22| MR :      51     -13     :  38 | MR :      86     -13  10     :  82 |   6 |  88 |          |   6              |        :        |  p438 | Chicago Cubs         | +++++
3B Scott Leius               27| SS :  67      13 -15     :  64 | SS :  85      13 -24   9     :  82 |   6 |  88 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
CF Marvin Benard             22| CF :  50       1 -33     :  19 | CF :  93       1 -27  11     :  78 |   6 |  84 | -1---262 |   5              |        :        |  p641 | Chicago Cubs         | +++
MR Paul Quantrill            23| MR :      61      -4     :  58 | SP :      82      -9   5     :  78 |   6 |  84 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
SP Chuck Finley              29| SP :      76       4     :  80 |    :                         :   0 |   4 |  84 |          |    *    $4.81M a | $918.8k:$943.3k |  p986 | Chicago Cubs         | **^
MR Mel Rojas                 25| MR :      71       4     :  75 | MR :      76     -10   1     :  67 |   6 |  81 |          |    *+    $300k a | $918.8k:$943.3k | p1437 | Chicago Cubs         | **^
MR Tony Fiore                20| MR :      46     -17     :  29 | MR :      79     -11   4     :  72 |   6 |  78 |          |                  |        :        |  p863 | Chicago Cubs         | ++-
CF Troy Neel                 26| LF :  64       0 -20     :  44 | LF :  90       0 -25   6     :  71 |   6 |  77 | -3---541 |                  |        :        | p1550 | Chicago Cubs         | *
MR Randy Myers               29| MR :      68       2     :  71 |    :                         :   0 |   4 |  75 |          |    *+  $505.7k a | $459.4k:$471.6k |  p581 | Chicago Cubs         | *^
MR Ben Weber                 22| MR :      54     -10     :  45 | MR :      76     -10   1     :  68 |   6 |  74 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
SP Jim Abbott                24| SP :      70      -2     :  68 | SP :      71      -6  -7     :  59 |   6 |  74 |          |    *     $300k a |        :        |   p86 | Chicago Cubs         | ++-
2B Jason Hardtke             20| 2B :  56       7 -27     :  36 | 2B :  73       7  -7  -7     :  66 |   6 |  72 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
SP Scott Karl                20| SP :      55     -17     :  38 | SP :      72      -2  -6     :  65 |   6 |  71 |          |                  |        :        | p1244 | Chicago Cubs         | ++
CF Al Shirley                18| LF :  54       7 -24     :  37 | LF :  67       7  -3 -10     :  60 |   6 |  66 | -2---979 |   9              |        :        | p1618 | Chicago Cubs         | ++
 C Mark Parent               30| DH :  75       0 -14     :  61 |    :                         :   0 |   3 |  64 | 41------ |    *+            |        :        | p1355 | Chicago Cubs         | *
MR Mike Capel                30| MR :      62      -3     :  59 |    :                         :   0 |   3 |  62 |          |    *             |        :        | p1136 | Chicago Cubs         | *
RF Mark Smith                22| RF :  55       1 -29     :  26 | RF :  78       1 -22  -5     :  52 |   6 |  58 | -1---256 |   8              |        :        | p1208 | Chicago Cubs         | ++
MR Chris Hook                23| MR :      56      -8     :  48 | MR :      59     -15 -13     :  30 |   6 |  54 |          |                  |        :        |  p903 | Chicago Cubs         | ++
MR Carlos Reyes              23| SP :      59     -13     :  46 | SP :      68     -12  -9     :  47 |   6 |  53 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Jeff Schwarz              27| MR :      55      -9     :  46 | MR :      62     -31 -10     :  20 |   6 |  52 |          |    *             |        :        | p1152 | Chicago Cubs         | *
 C Paul Ellis                23|  C :  53       1 -17     :  37 |  C :  68       1 -27  -8     :  33 |   6 |  43 | 7------- |                  |        :        | p1614 | Chicago Cubs         | ++
CF Juan Sosa                 16| CF :  45       6 -33     :  18 | CF :  56       6  -6 -21     :  35 |   6 |  41 | -2113882 |                  |        :        | p1529 | Chicago Cubs         | +

--- Cincinnati Reds ---
SS Barry Larkin              28| SS : 107      22  34  17 : 181 | SS : 125      22  14  58  40 : 259 |   5 | 264 | -484T--- |    *     $7.5Mx4 | $11.94M:$12.26M | p1086 | Cincinnati Reds      | ***^
3B Robin Ventura             24| 3B : 123      13  44  37 : 217 | 3B : 117      13  38  43  29 : 241 |   6 | 247 | -4494--- |    *     $300k a | $18.61M: $19.1M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            22| 1B :  95       1   9     : 105 | 1B : 129       1  18  45  24 : 217 |   6 | 223 | -3------ |   1              |  $2.07M: $2.12M |   p67 | Cincinnati Reds      | +++++
SP John Smoltz               25| SP :     111      39  17 : 166 | SP :     121      30  43  22 : 216 |   6 | 222 |          |    *    $3.06M a | $12.86M:$13.21M | p1245 | Cincinnati Reds      | ***^
 C Ivan Rodriguez            20|  C :  82      12  23     : 117 |  C : 107      12  19  42  18 : 198 |   6 | 204 | T231---- |   2*     $300k r |  $5.28M: $5.42M |   p13 | Cincinnati Reds      | +++++
MR Rob Dibble                28| MR :      99      29  15 : 144 | MR :     109      12  30  14 : 165 |   5 | 170 |          |    *+      $5Mx3 | $10.11M:$10.38M | p1081 | Cincinnati Reds      | *****
LF Kal Daniels               28| LF : 108       0  23   3 : 134 | LF : 112       0  15  28   8 : 163 |   5 | 168 | -1---541 |    *    $1.78Mx2 |   $6.2M: $6.37M | p1080 | Cincinnati Reds      | **^
2B Ryne Sandberg             32| 2B : 108       9  28   6 : 152 |    :                         :   0 |   1 | 153 | -3835--- |    *       $8Mx2 |  $8.04M: $8.25M |  p736 | Cincinnati Reds      | ****
CF Eric Davis                29| LF : 104       8  27   8 : 147 |    :                         :   0 |   4 | 151 | -3---9T9 |    *     $9.5Mx4 |  $8.04M: $8.25M |  p188 | Cincinnati Reds      | ***^
3B Jose Vidro                17| 2B :  49       6 -34     :  21 | 2B : 101       6  -5  21     : 123 |   6 | 129 | -3762--- |   8              |        :        |  p229 | Cincinnati Reds      | +++-
SP Jon Lieber                22| SP :      56     -16     :  39 | SP :     102      -8  25   3 : 122 |   6 | 128 |          |   5              |        :        |  p455 | Cincinnati Reds      | ++++
SP Kevin Appier              24| SP :      96      24   2 : 121 | SP :      87      20   9     : 117 |   6 | 127 |          |    *     $300k a |  $5.97M: $6.13M |   p23 | Cincinnati Reds      | +++
RF Paul O'Neill              29| LF : 100       4  20     : 123 |    :                         :   0 |   4 | 127 | -2---747 |    *+    $1.3Mx2 |  $4.59M: $4.72M |  p611 | Cincinnati Reds      | **^
SP Rene Arocha               26| SP :      87      15     : 102 | SP :      98       2  20     : 120 |   6 | 126 |          |                  |  $3.45M: $3.54M | p1127 | Cincinnati Reds      | *
MR Don August                28| SP :      91      19     : 110 | SP :      97       4  19     : 120 |   5 | 125 |          |    *+    $350k a |  $4.36M: $4.48M | p1336 | Cincinnati Reds      | ***
CL John Franco               31| MR :      92      22   8 : 122 |    :                         :   0 |   2 | 124 |          |    *       $5Mx3 |  $7.12M: $7.31M |  p272 | Cincinnati Reds      | ***
SP Randy Tomlin              25| SP :      85      13     :  99 | SP :      95       4  18     : 117 |   6 | 123 |          |   6*     $300k r |  $2.99M: $3.07M |  p651 | Cincinnati Reds      | +++-
1B Andres Galarraga          30| 1B : 101       1  15     : 117 |    :                         :   0 |   3 | 120 | -4------ |  F *       $5M   |  $3.45M: $3.54M |  p281 | Cincinnati Reds      | **
3B Lenny Harris              27| 1B :  88       0   1     :  88 | 1B :  99       0  -3  14     : 110 |   6 | 116 | -25512-4 |  F *     $500k   | $229.7k:$235.8k | p1083 | Cincinnati Reds      | *
RF Troy O'Leary              22| CF :  81       6   3     :  90 | CF :  88       6   4  11     : 109 |   6 | 115 | -2---787 |   T              | $689.1k:$707.4k |  p319 | Cincinnati Reds      | ++-
SP Alex Fernandez            22| SP :      82      10     :  92 | SP :      84      18   6     : 108 |   6 | 114 |          |   3              |   $2.3M: $2.36M |  p231 | Cincinnati Reds      | ++++-
SP Ismael Valdez             18| SP :      50     -22     :  27 | SP :      94      -6  17     : 105 |   6 | 111 |          |   4              |        :        |  p154 | Cincinnati Reds      | ++++
2B Mark Lemke                26| 2B :  87       8   6     : 100 | SS :  87       9  -2   7     : 102 |   6 | 108 | -3876--- |    *     $300k a |  $1.38M: $1.41M | p1239 | Cincinnati Reds      | *
2B Andy Fox                  21| 2B :  68      10 -11     :  67 | SS :  82      12   1   5     : 100 |   6 | 106 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
MR Dennis Eckersley          37| MR :      93      23   9 : 125 |    :                         :   0 | -20 | 105 |          |  F *       $5M   |  $7.35M: $7.55M |  p235 | Cincinnati Reds      | ****
CF Deion Sanders             24| CF :  80       5   1     :  86 | CF :  87       5  -5   9     :  96 |   6 | 102 | -2---888 |    *     $300k r | $229.7k:$235.8k |  p280 | Cincinnati Reds      | ++-
1B Glenn Davis               31| 1B :  91       2   7     : 100 |    :                         :   0 |   2 | 102 | -5---255 |  F *+   $1.81M   |  $1.61M: $1.65M |  p190 | Cincinnati Reds      | *
 C Joe Girardi               27|  C :  73      10  12     :  94 |  C :  75      10 -18   8     :  74 |   6 | 100 | 9------- |    *     $350k a |  $2.76M: $2.83M | p1501 | Cincinnati Reds      | *
CF Preston Wilson            17| DH :  50       0 -39     :  11 | DH :  91       0  -4   5     :  92 |   6 |  98 | -1---334 |   9              |        :        |  p476 | Cincinnati Reds      | ++-
SS Bret Boone                23| SS :  74      13  -8     :  80 | SS :  80      13  -6   4     :  91 |   6 |  97 | -3867--- |    *             |        :        |   p68 | Cincinnati Reds      | ++-
CF Quinn Mack                26| CF :  77       6  -1     :  83 | CF :  87       6 -12  10     :  91 |   6 |  97 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
3B Nick Esasky               32| LF :  86       3   5     :  94 |    :                         :   0 |   1 |  95 | -6262762 |  F *+   $1.75M   |  $1.15M: $1.18M |  p238 | Cincinnati Reds      | *
SP Dave Stewart              35| SP :      85      13     :  98 |    :                         :   0 |  -6 |  92 |          |  F *    $13.5M   |  $2.99M: $3.07M |  p805 | Cincinnati Reds      | **^
3B Steve Lyons               31| 1B :  87       0   1     :  88 |    :                         :   0 |   2 |  90 | -3244555 |    *             | $229.7k:$235.8k |  p507 | Cincinnati Reds      | *
 C Eric Christopherson       23|  C :  66      -4  -9     :  53 |  C :  91      -4 -14  10     :  82 |   6 |  88 | 61------ |   7              |        :        | p1610 | Cincinnati Reds      | +++-
1B Brian R. Hunter           24| 1B :  73       2 -12     :  63 | 1B :  87       2 -12   4     :  81 |   6 |  87 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
MR Mark Portugal             29| SP :      77       5     :  83 |    :                         :   0 |   4 |  87 |          |    *             |  $1.15M: $1.18M |  p655 | Cincinnati Reds      | *^
SS Kurt Stillwell            26| SS :  76       4 -15     :  65 | SS :  87       4 -13   2     :  80 |   6 |  86 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
2B Mariano Duncan            29| SS :  83       5  -7     :  82 |    :                         :   0 |   4 |  86 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *^
CF Tony Tarasco              21| CF :  58       2 -24     :  35 | CF :  81       2  -9  -1     :  73 |   6 |  79 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
CF Andre Dawson              37| CF :  84       8   8     :  99 |    :                         :   0 | -20 |  79 | -3---498 |  F *    $3.19M   |  $1.84M: $1.89M |  p200 | Cincinnati Reds      | **^
3B Craig Paquette            23| 1B :  61       0 -25     :  36 | 3B :  87       2 -19   2     :  72 |   6 |  78 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
SP Scott Erickson            24| SP :      72       0     :  72 | SP :      74      -4  -4     :  67 |   6 |  78 |          |    *     $300k a |        :        |  p209 | Cincinnati Reds      | ++-
MR Jeff Reardon              36| MR :      79      11     :  90 |    :                         :   0 | -12 |  78 |          |  F *     $2.2M   |  $2.53M: $2.59M |  p679 | Cincinnati Reds      | **^
SP Vicente Palacios          28| SP :      72       0     :  72 | SP :      69     -15  -8     :  45 |   5 |  77 |          |    *+            |        :        | p1392 | Cincinnati Reds      | **
LF So Taguchi                22| LF :  56       3 -25     :  33 | LF :  83       3 -21   2     :  67 |   6 |  73 | -1---752 |                  |        :        | p1645 | Cincinnati Reds      | +-
LF Ivan Calderon             30| 1B :  77       1  -9     :  69 |    :                         :   0 |   3 |  72 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
MR Steve Howe                34| MR :      70       4     :  74 |    :                         :   0 |  -2 |  72 |          |  F *     $300k   | $918.8k:$943.3k |  p386 | Cincinnati Reds      | *
 C Erik Pappas               26|  C :  66       0  -5     :  61 |  C :  82       0 -23   5     :  64 |   6 |  70 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | *
 C Mike Matheny              21|  C :  56       3 -12     :  47 |  C :  72       3 -11  -2     :  62 |   6 |  68 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +

--- Los Angeles Dodgers ---
CL John Wetteland            25| MR :     112      40  26 : 179 | MR :     114      31  34  19 : 198 |   6 | 204 |          |    *     $5.4Mx2 | $15.39M: $15.8M | p1131 | Los Angeles Dodgers  | *****
1B Fred McGriff              28| 1B : 112       5  30   9 : 156 | 1B : 118       5  19  38  17 : 198 |   5 | 203 | -813---- |    *    $5.16M a |  $9.19M: $9.43M | p1368 | Los Angeles Dodgers  | ***^
 C Chris Hoiles              27|  C : 103       2  34   8 : 147 |  C : 111       2  12  36  13 : 175 |   6 | 181 | 81------ |    *    $1.15M a |  $9.65M:  $9.9M | p1460 | Los Angeles Dodgers  | **^
3B Sam Horn                  28| 3B :  96       8  12   5 : 121 | 3B : 111       8   3  32  18 : 173 |   5 | 178 | -3383--- |    *     $2.6Mx3 |   $3.9M: $4.01M | p1211 | Los Angeles Dodgers  | **^
RF Carl Everett              20| LF :  77       6  -1     :  82 | LF : 108       6  14  30  10 : 169 |   6 | 175 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
CF Shannon Stewart           18| CF :  64      10 -10     :  63 | CF : 108      10   7  34   7 : 166 |   6 | 172 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
SP Adam Peterson             26| SP :      74       2     :  76 | SP :     117     -11  39  18 : 163 |   6 | 169 |          |    *     $300k r | $459.4k:$471.6k | p1394 | Los Angeles Dodgers  | *
SP Roger Clemens             29| SP :     108      36  14 : 158 |    :                         :   0 |   4 | 162 |          |    *    $13.5Mx2 | $11.48M:$11.79M |  p157 | Los Angeles Dodgers  | ****^
