  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.070849999999982, 2.8718249999999523, 4.622649999999923, -0.3910000000000016, 0.052])
act: 21511


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6171/14230 0.302/0.698
Pitching: 8874/12515 0.415/0.585

           Hits | 0.095
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.07794485763249992, RandomForest(...)), (0.0831511034331635, Isotonic(...)), (0.13738888280722192, Huber(...)), (0.13729953053942243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.15652218 -0.00328426]Intercept: 0.11361353273518492Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.0639984693057144, RandomForest(...)), (0.015691185538685204, Isotonic(...)), (0.040410746709613234, Huber(...)), (0.04360666051040348, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [4. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False False False]Feature Importances: [0.219 0.499 0.282]
-- Triples
Selected: HuberScores: [(0.007147924596638711, RandomForest(...)), (0.013091717452897132, Isotonic(...)), (0.09112904534296336, Huber(...)), (0.07092072888257824, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 10.  0.  2.  0. 15.]Coefficients: [-0.00287428  0.00905779  0.01208457]Intercept: 0.00021143309673532357Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19422100089924266, RandomForest(...)), (0.18266184485661108, Isotonic(...)), (0.16514856047411672, Huber(...)), (0.16962715313459734, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 20.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.917 0.083]
-- Walks
Selected: RandomForestScores: [(0.12474336245367117, RandomForest(...)), (0.12440923921924311, Isotonic(...)), (0.10855754155096324, Huber(...)), (0.11484491119863575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.269 0.731]
-- Ks
Selected: HuberScores: [(0.10857494052751127, RandomForest(...)), (0.09107226213652837, Isotonic(...)), (0.11782574522182103, Huber(...)), (0.10335989537284403, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.10918622  0.04757338  0.09485421 -0.23598277  0.03789872]Intercept: 0.33551283448958874Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.039
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.073
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-9.273031021976112e-05, RandomForest(...)), (0.026678323094367313, Isotonic(...)), (0.04468129642303953, Huber(...)), (0.046077217136475536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  0.  0.  0.]Coefficients: [-0.00101886]Intercept: 0.3017573197872114Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07971660391345115, RandomForest(...)), (-0.0805867664237349, Isotonic(...)), (-0.06210032899199517, Huber(...)), (-0.08100598515149156, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 0. 0.]Coefficients: [-0.00592206]Intercept: 0.05298787538407003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.00587109822285814, RandomForest(...)), (-0.013826285512594313, Isotonic(...)), (0.025210284994821697, Huber(...)), (0.020636416479944148, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  2. 10.  2.  0.]Coefficients: [ 0.01268035  0.01774081 -0.03010715 -0.00156498]Intercept: 0.03671837215291612Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.19596340544930946, RandomForest(...)), (0.10439706038285897, Isotonic(...)), (0.14713872714721885, Huber(...)), (0.13846090844119796, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 35.  7.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.793 0.207]
-- Ks
Selected: HuberScores: [(0.25077894200517126, RandomForest(...)), (0.2743963849111594, Isotonic(...)), (0.3076703139592499, Huber(...)), (0.30620045334130125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [56.  3.  2.  0.  0.]Coefficients: [0.19368618]Intercept: 0.07572239530644323Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  64  70  76  81  87  94  98 106 112 117
                 Gap |  90 ( 10) 100 |  83  84  84  84  84  90  95 100 100  98
               Power |  95 ( -1)  94 |  92  93  92  93  95  94  97  99  99  99
                 Eye |  90 (  4)  94 |  82  84  84  90  90  95  94  91  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  1)  96 |  94  94  95  95  96  96  96  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( 10)  88 |  61  65  70  74  79  84  90  96 102 110
             Control |  71 ( 11)  82 |  73  72  72  71  71  83  83  94  93  92
            Movement |  82 (  2)  84 |  77  78  79  80  81  82  83  84  81  82
     Groundball Pct. |  83 (  0)  83 |  82  82  82  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

SS Knoblauch, C    24| .299/.369/.470 115  85 | .254/.323/.445 105 114 | -3726---   6 | -+ || 113 || ML     *   |
CF Gary Matthews Jr.         18| CF :  59       8 -24     :  43 | CF :  87       8   0   8     : 103 |   6 | 109 | -2---898 |   6              |        :        |  p301 | Chicago Cubs         | +++
CF Danny Bautista            21| DH :  65       0 -21     :  44 | RF :  90       0  -3   5     :  93 |   6 |  99 | -2---356 |                  |        :        |  p577 | Chicago Cubs         | ++
SP Brian Anderson            21| SP :      66      -9     :  56 | SP :      82       4   3     :  90 |   6 |  96 |          |   4              |        :        |  p445 | Chicago Cubs         | +++
CF Michael Tucker            21| LF :  60       2 -26     :  36 | LF :  89       2  -8   6     :  88 |   6 |  94 | -2---665 |   8              |        :        |  p475 | Chicago Cubs         | ++
MR Paul Quantrill            24| MR :      67       0     :  67 | MR :      81      -9   6     :  78 |   6 |  84 |          |   T              |        :        |  p785 | Chicago Cubs         | ++++
MR Mel Rojas                 26| MR :      72       4     :  76 | MR :      74     -11  -1     :  61 |   6 |  82 |          |    *+    $350k a | $941.6k: $1.07M | p1437 | Chicago Cubs         | ***^
SP Jim Abbott                25| SP :      74      -1     :  73 | SP :      80      -6   1     :  75 |   6 |  81 |          |    *     $300k a |        :        |   p86 | Chicago Cubs         | **
3B Scott Leius               28| SS :  71       9 -12     :  68 | SS :  83       9 -21   4     :  75 |   5 |  80 | -3677--- |    *     $300k r |        :        | p1562 | Chicago Cubs         | *
MR Randy Myers               30| MR :      71       4     :  75 |    :                         :   0 |   3 |  78 |          |    *+      $2Mx4 | $941.6k: $1.07M |  p581 | Chicago Cubs         | **^
2B Wilton Guerrero           18| DH :  63       0 -23     :  40 | DH :  76       0   4  -8     :  71 |   6 |  77 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
CF Marvin Benard             23| DH :  59       0 -27     :  32 | CF :  87       2 -20   2     :  70 |   6 |  76 | -1---262 |   9              |        :        |  p641 | Chicago Cubs         | ++
RF Mark Smith                23| RF :  66       1 -20     :  47 | RF :  82       1 -13  -2     :  67 |   6 |  73 | -1---256 |   7              |        :        | p1208 | Chicago Cubs         | ++-
CF Al Shirley                19| RF :  64       6 -17     :  53 | LF :  68       6   3 -11     :  66 |   6 |  72 | -2---979 |                  |        :        | p1618 | Chicago Cubs         | +
CF Troy Neel                 27| RF :  73       1 -13     :  61 | RF :  83       1 -17  -1     :  66 |   6 |  72 | -3---646 |                  |        :        | p1550 | Chicago Cubs         | *
MR Chuck Finley              30| SP :      72      -3     :  69 |    :                         :   0 |   3 |  72 |          |    *    $4.81M a |        :        |  p986 | Chicago Cubs         | *
2B Jason Hardtke             21| 2B :  59       7 -20     :  46 | 2B :  70       7  -9  -8     :  60 |   6 |  66 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
MR Chris Hook                24| MR :      63      -3     :  60 | MR :      54     -12 -18     :  25 |   6 |  66 |          |                  |        :        |  p903 | Chicago Cubs         | +
 C Mark Parent               31| DH :  75       0 -11     :  64 |    :                         :   0 |   2 |  66 | 42------ |    *+            |        :        | p1355 | Chicago Cubs         | *
MR Mike Capel                31| MR :      63      -3     :  60 |    :                         :   0 |   2 |  62 |          |    *             |        :        | p1136 | Chicago Cubs         | *
 C Paul Ellis                24|  C :  57       6 -10     :  53 |  C :  57       6 -28 -15     :  20 |   6 |  59 | 8------- |                  |        :        | p1614 | Chicago Cubs         | +
MR Ben Weber                 23| MR :      59      -7     :  52 | MR :      67     -13  -6     :  48 |   6 |  58 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
 C Doug Mirabelli            22|  C :  52       3 -17     :  38 |  C :  71       3 -20  -3     :  51 |   6 |  57 | 71------ |                  |        :        | p1331 | Chicago Cubs         | +
MR Carlos Reyes              24| MR :      56      -9     :  47 |    :      47     -15 -32     :   0 |   6 |  53 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Tony Fiore                21| MR :      52     -13     :  39 | MR :      63      -9 -10     :  44 |   6 |  50 |          |                  |        :        |  p863 | Chicago Cubs         | +
SP Bryan Rekar               21| MR :      35     -27     :   9 | SP :      73     -23  -6     :  44 |   6 |  50 |          |                  |        :        | p1078 | Chicago Cubs         | +-
1B Mario Valdez              18| 1B :  50       3 -32     :  21 | 1B :  64       3  -9 -17     :  42 |   6 |  48 | -6242212 |                  |        :        | p1146 | Chicago Cubs         | +

--- Florida Marlins ---
SP John Smoltz               26| SP :     120      45  19 : 184 | SP :     126      37  47  24 : 234 |   6 | 240 |          |    *    $3.42M a | $15.07M: $17.1M | p1245 | Florida Marlins      | ****
3B Robin Ventura             25| 3B : 118      12  45  33 : 209 | 3B : 111      12  29  39  23 : 214 |   6 | 220 | -4494--- |    *    $4.41M a | $18.36M:$20.85M |   p78 | Florida Marlins      | ****
SS Barry Larkin              29| SS : 113      18  40  20 : 191 |    :                         :   0 |   4 | 195 | -484T--- |    *     $7.5Mx3 | $14.12M:$16.04M | p1086 | Florida Marlins      | ****
 C Ivan Rodriguez            21|  C :  93      14  34  13 : 154 |  C :  95      14  25  31  10 : 175 |   6 | 181 | T231---- |    *     $300k a | $11.06M:$12.56M |   p13 | Florida Marlins      | +++++
1B Maurice Vaughn            23| 1B :  97       1  12     : 110 | 1B : 111       1  18  28   7 : 164 |   6 | 170 | -3------ |   1*     $300k r |  $2.82M: $3.21M |   p67 | Florida Marlins      | +++++
CL Rob Dibble                29| MR :     108      36  15 : 159 |    :                         :   0 |   4 | 163 |          |    *+      $5Mx2 | $12.01M:$13.63M | p1081 | Florida Marlins      | ****
LF Kal Daniels               29| LF : 112       1  25  10 : 147 |    :                         :   0 |   4 | 151 | -1---652 |  F *    $1.78M   |  $8.24M: $9.35M | p1080 | Florida Marlins      | **^
2B Ryne Sandberg             33| 2B : 105       9  29   2 : 145 |    :                         :   0 |   0 | 145 | -3834--- |  F *       $8M   |   $7.3M: $8.28M |  p736 | Florida Marlins      | ****
CF Eric Davis                31| CF : 101      11  22   3 : 137 |    :                         :   0 |   2 | 139 | -3---9T9 |    *     $9.5Mx3 |  $5.89M: $6.68M |  p188 | Florida Marlins      | ***
SP Randy Tomlin              26| SP :      85      10     :  96 | SP :     103       2  24   1 : 131 |   6 | 137 |          |    *     $300k a |  $2.35M: $2.67M |  p651 | Florida Marlins      | **^
3B Jose Vidro                18| 2B :  57       6 -22     :  41 | 2B : 100       6  -2  22     : 126 |   6 | 132 | -3762--- |   5              |        :        |  p229 | Florida Marlins      | +++
RF Paul O'Neill              30| LF : 103       3  19   4 : 129 |    :                         :   0 |   3 | 132 | -2---747 |  F *+    $1.3M   |  $5.41M: $6.15M |  p611 | Florida Marlins      | **^
RF Darryl Strawberry         31| RF : 105       2  20   3 : 130 |    :                         :   0 |   2 | 132 | -2---357 |  F *      $12M   |  $5.41M: $6.15M |  p811 | Florida Marlins      | ***^
SP Kevin Appier              25| SP :      98      23     : 121 | SP :      80      18   1     :  99 |   6 | 127 |          |    *     $300k a |  $5.41M: $6.15M |   p23 | Florida Marlins      | ****
MR John Franco               32| MR :      95      25   4 : 124 |    :                         :   0 |   1 | 125 |          |    *       $5Mx2 |  $6.59M: $7.48M |  p272 | Florida Marlins      | ***^
SP Alex Fernandez            23| SP :      91      16     : 107 | SP :      89      19  10     : 118 |   6 | 124 |          |   2*     $300k r |  $3.77M: $4.28M |  p231 | Florida Marlins      | +++++
CF Deion Sanders             25| RF :  93       5  11     : 110 | RF :  94       5   4  14     : 117 |   6 | 123 | -2---888 |    *     $300k a |  $2.59M: $2.94M |  p280 | Florida Marlins      | *^
MR Don August                29| SP :      93      18     : 111 |    :                         :   0 |   4 | 115 |          |    *+    $350k a |  $4.24M: $4.81M | p1336 | Florida Marlins      | **^
 C Joe Girardi               28|  C :  79      11  18     : 108 |  C :  80      11 -13  14     :  92 |   5 | 113 | 9------- |    *     $350k a |  $4.24M: $4.81M | p1501 | Florida Marlins      | *
SP Ismael Valdez             19| MR :      38     -25     :  13 | SP :      96      -8  17     : 106 |   6 | 112 |          |   3              |        :        |  p154 | Florida Marlins      | ++++
2B Andy Fox                  22| 2B :  74      10  -1     :  83 | 2B :  82      10   2   8     : 102 |   6 | 108 | -3988387 |   T              |        :        |  p888 | Florida Marlins      | ++
CF Preston Wilson            18| DH :  59       0 -27     :  32 | DH :  92       0   0   8     :  99 |   6 | 105 | -1---334 |   6              |        :        |  p476 | Florida Marlins      | ++-
SP Freddy A. Garcia          16| MR :      34     -28     :   5 | SP :      90      -3  11     :  98 |   6 | 104 |          |   4              |        :        |  p211 | Florida Marlins      | +++
3B Craig Paquette            24| 3B :  78       1  -6     :  74 | 3B :  93       1  -7  10     :  98 |   6 | 104 | -3362432 |   7              |        :        |  p565 | Florida Marlins      | ++-
1B Roberto Petagine          22| 1B :  69       5 -12     :  62 | 1B :  86       5  -3   7     :  94 |   6 | 100 | -811-1-3 |                  |        :        |  p797 | Florida Marlins      | +
MR Paul Assenmacher          32| MR :      84      15     :  99 |    :                         :   0 |   1 | 100 |          |    *+    $2.5Mx2 |  $3.53M: $4.01M | p1227 | Florida Marlins      | *
3B Joe Randa                 23| 3B :  68       9  -8     :  69 | 3B :  85       9 -11  10     :  92 |   6 |  98 | -3783--- |   8              |        :        |  p365 | Florida Marlins      | ++-
3B Mark Lemke                27| 2B :  81       8   3     :  92 | 2B :  82       8  -9   6     :  86 |   6 |  98 | -3876--- |    *     $350k a | $706.2k:$801.8k | p1239 | Florida Marlins      | *
CF Quinn Mack                27| RF :  78       6  -3     :  81 | RF :  89       6 -12  10     :  92 |   6 |  98 | -2---788 |                  |        :        |  p427 | Florida Marlins      | *
MR Rene Arocha               27| SP :      82       7     :  89 | SP :      83      -5   4     :  82 |   6 |  95 |          |    *             |  $1.65M: $1.87M | p1127 | Florida Marlins      | **^
3B Lenny Harris              28| 2B :  77       0  -8     :  68 | DH :  92       0 -15   8     :  85 |   5 |  90 | -25512-4 |  F *     $555k   |        :        | p1083 | Florida Marlins      | *
RF Troy O'Leary              23| CF :  77       6  -7     :  77 | CF :  79       6  -2  -1     :  82 |   6 |  88 | -2---787 |   9              |        :        |  p319 | Florida Marlins      | ++-
LF Steve Lyons               33| 1B :  85       0   0     :  85 |    :                         :   0 |   0 |  85 | -3244555 |    *             |        :        |  p507 | Florida Marlins      | *
 C Erik Pappas               27|  C :  72       2   1     :  75 |  C :  78       2 -18   2     :  63 |   6 |  81 | 71------ |    *             | $235.4k:$267.3k |  p995 | Florida Marlins      | *
1B Ivan Calderon             31| 1B :  81       1  -4     :  78 |    :                         :   0 |   2 |  80 | -3---545 |  F *+    $300k   |        :        |  p122 | Florida Marlins      | *
CF Tony Tarasco              22| 1B :  61       3 -22     :  42 | 1B :  81       3 -11  -1     :  72 |   6 |  78 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
 C Mike Matheny              22|  C :  58       7  -7     :  58 |  C :  74       7 -14   4     :  71 |   6 |  77 | 81------ |                  |        :        |  p668 | Florida Marlins      | +
1B Brian R. Hunter           25| 1B :  76       2  -7     :  71 | 1B :  82       2 -13   0     :  70 |   6 |  77 | -513-334 |                  |        :        |  p285 | Florida Marlins      | ++
SP Vicente Palacios          29| SP :      74      -1     :  73 |    :                         :   0 |   4 |  77 |          |    *+            |        :        | p1392 | Florida Marlins      | *
MR Tim Crews                 32| MR :      71       4     :  75 |    :                         :   0 |   1 |  76 |          |    *+   $2.61Mx2 | $941.6k: $1.07M | p1311 | Florida Marlins      | **^
2B Mariano Duncan            30| 2B :  78       0  -7     :  71 |    :                         :   0 |   3 |  74 | -2525--- |    *+~   $350k a |        :        |  p227 | Florida Marlins      | *
SP Scott Erickson            25| SP :      70      -5     :  65 | SP :      74     -10  -5     :  59 |   6 |  71 |          |    *     $300k a |        :        |  p209 | Florida Marlins      | **^
SS Kurt Stillwell            28| 3B :  75       1 -10     :  66 | 3B :  82       1 -17  -1     :  64 |   5 |  71 | -3265--- | I  *             |        :        | p1097 | Florida Marlins      | *
SP Butch Henry               24| SP :      61     -14     :  47 | SP :      79     -15   0     :  64 |   6 |  70 |          |                  |        :        |  p334 | Florida Marlins      | ++
2B Roberto Mejia             21| DH :  54       0 -32     :  22 | DH :  81       0 -14  -3     :  63 |   6 |  69 | -12----- |                  |        :        |  p556 | Florida Marlins      | +
CF Charles Gipson            20| DH :  60       0 -26     :  34 | DH :  76       0  -5  -8     :  62 |   6 |  68 | -2131666 | I                |        :        | p1232 | Florida Marlins      | +
LF So Taguchi                23| LF :  59       2 -26     :  35 | LF :  81       2 -20  -2     :  61 |   6 |  67 | -1---752 |                  |        :        | p1645 | Florida Marlins      | +-
2B Torey Lovullo             27| 2B :  61      12 -12     :  61 | SS :  73      15 -29   1     :  59 |   6 |  67 | -4999--- |                  |        :        |  p244 | Florida Marlins      | *
CF Brian L. Hunter           22| LF :  61       5 -21     :  45 | LF :  73       5 -11  -7     :  60 |   6 |  66 | -2---882 |                  |        :        |  p515 | Florida Marlins      | +
SP Anthony Young             27| SP :      67      -7     :  60 | SP :      71     -19  -7     :  45 |   6 |  66 |          |                  |        :        |  p417 | Florida Marlins      | *

--- Los Angeles Dodgers ---
CF Shannon Stewart           19| CF :  81      10   1     :  92 | CF : 111      10  20  34  15 : 189 |   6 | 195 | -3---494 |   7              | $235.4k:$267.3k |  p460 | Los Angeles Dodgers  | +++-
CL John Wetteland            26| MR :     111      38  17 : 166 | MR :     111      28  31  12 : 181 |   6 | 187 |          |  F *     $5.4M   | $12.95M: $14.7M | p1131 | Los Angeles Dodgers  | ****^
SP Adam Peterson             27| SP :      86      11     :  96 | SP :     114      -1  35  12 : 160 |   6 | 166 |          |    *             |  $2.59M: $2.94M | p1394 | Los Angeles Dodgers  | *
RF Carl Everett              22| LF :  83       6   1     :  90 | LF : 105       6  11  26   8 : 155 |   6 | 161 | -6---888 |   1*             | $235.4k:$267.3k |  p230 | Los Angeles Dodgers  | +++++
1B Wally Joyner              30| 1B : 112       1  28   7 : 148 |    :                         :   0 |   3 | 151 | -4------ |  F *     $5.8M   |  $8.24M: $9.35M |  p992 | Los Angeles Dodgers  | **^
SS Mark Loretta              21| 2B :  58       5 -23     :  40 | SS : 105       7 -10  25   5 : 131 |   6 | 137 | -3737--- |   9              |        :        |  p310 | Los Angeles Dodgers  | +++-
MR Jeff Nelson               26| MR :      97      26   5 : 128 | MR :      97      14  19     : 130 |   6 | 136 |          |    *+    $350k a |   $7.3M: $8.28M | p1124 | Los Angeles Dodgers  | *^
LF Carlos Lee                16| LF :  43       6 -39     :  10 | LF : 101       6 -10  21   4 : 121 |   6 | 127 | -4---888 |   5              |        :        |  p237 | Los Angeles Dodgers  | ++++
SS Jose Offerman             24| 2B :  90       1   6     :  97 | 2B :  98       1   5  15     : 119 |   6 | 125 | -2525--- |    *    $2.08M a |  $1.41M:  $1.6M | p1466 | Los Angeles Dodgers  | **^
SP Jeff Pico                 27| SP :      97      22     : 119 | SP :      85      10   6     : 101 |   6 | 125 |          |    *     $350k a |  $5.18M: $5.88M | p1149 | Los Angeles Dodgers  | *^
CF Lance Johnson             29| CF :  97       8  15     : 120 |    :                         :   0 |   4 | 124 | -2---898 |    *     $940k a |  $3.53M: $4.01M | p1404 | Los Angeles Dodgers  | *^
SP Darryl Kile               24| SP :      87      12     :  99 | SP :      92      11  13     : 116 |   6 | 122 |          |   T*             |  $2.82M: $3.21M |  p110 | Los Angeles Dodgers  | +++-
SP Jason Isringhausen        20| SP :      67      -8     :  59 | SP :      91      10  13     : 114 |   6 | 120 |          |   2              |        :        |   p51 | Los Angeles Dodgers  | ++++-
SP Allan Anderson            29| SP :      95      20     : 115 |    :                         :   0 |   4 | 119 |          |    *       $4Mx2 |  $4.71M: $5.35M | p1071 | Los Angeles Dodgers  | *
SS Carlos Guillen            17| SS :  46       8 -38     :  16 | SS :  96       8  -9  16     : 111 |   6 | 117 | -3667--- |                  |        :        |  p127 | Los Angeles Dodgers  | +++-
3B Sam Horn                  29| 3B :  91       7  13   1 : 113 |    :                         :   0 |   4 | 117 | -3383--- |    *     $2.6Mx2 |   $3.3M: $3.74M | p1211 | Los Angeles Dodgers  | **
SP Curt Leskanic             25| SP :      67      -8     :  59 | SP :     100     -13  21     : 109 |   6 | 115 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | ++++
SP Tommy Greene              26| SP :      91      16     : 107 | SP :      73       8  -6     :  75 |   6 | 113 |          |    *+            |  $3.77M: $4.28M | p1237 | Los Angeles Dodgers  | **^
SS Neifi Perez               20| SS :  55      12 -25     :  42 | SS :  90      12 -10  15     : 106 |   6 | 112 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
RF Chad Curtis               24| RF :  86       2   1     :  88 | RF :  93       2   1  10     : 106 |   6 | 112 | -2---676 |                  | $235.4k:$267.3k |  p259 | Los Angeles Dodgers  | +++
 C Dan Wilson                24|  C :  70       3   0     :  73 |  C :  94       3 -15  19     : 101 |   6 | 107 | 73------ |   3              |        :        |  p836 | Los Angeles Dodgers  | ++++-
LF Bobby Abreu               19| RF :  64       2 -21     :  45 | LF :  89       2   3   6     : 100 |   6 | 106 | -2---757 |   8              |        :        |   p52 | Los Angeles Dodgers  | +++-
2B Steve Sax                 33| 2B :  86       9  10     : 105 |    :                         :   0 |   0 | 105 | -3862--- |  F *+    $400k   |  $2.35M: $2.67M |  p740 | Los Angeles Dodgers  | *
LF Reggie Sanders            25| LF :  74       1 -12     :  63 | LF :  98       1 -15  14     :  98 |   6 | 104 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
SS Lou Collier               19| SS :  55       7 -29     :  33 | SS :  88       7  -6   8     :  97 |   6 | 103 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
2B Pat Listach               27| 2B :  85       1   1     :  87 | 2B :  92       1  -5   9     :  97 |   6 | 103 | -2515532 |    *     $300k r | $235.4k:$267.3k |  p395 | Los Angeles Dodgers  | *^
 C Andy Stewart              22|  C :  71       2   0     :  73 |  C :  85       2  -1   9     :  94 |   6 | 100 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
3B Pedro Feliz               18| 3B :  52      10 -23     :  39 | 3B :  82      10  -7   8     :  93 |   6 |  99 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
LF Billy Jo Robidoux         29| LF :  85       6   4     :  95 |    :                         :   0 |   4 |  99 | -4---964 |    *     $350k a | $941.6k: $1.07M |  p699 | Los Angeles Dodgers  | *
CF Vince Coleman             31| CF :  87       7   4     :  97 |    :                         :   0 |   2 |  99 | -2---787 |    *+   $2.55Mx2 | $941.6k: $1.07M |  p161 | Los Angeles Dodgers  | *
1B Sid Bream                 32| 1B :  89       3   6     :  98 |    :                         :   0 |   1 |  99 | -5---1-1 |    *+    $350k a |  $1.41M:  $1.6M |   p88 | Los Angeles Dodgers  | *
MR Ricky Bottalico           23| MR :      59      -7     :  52 | MR :      90     -13  13     :  90 |   6 |  96 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
SP Kirk Dressendorfer        24| SP :      66      -9     :  57 | SP :      89      -9  10     :  89 |   6 |  95 |          |                  |        :        | p1101 | Los Angeles Dodgers  | +++
SP Jeff Suppan               18| MR :      35     -27     :   9 | SP :      87      -8   8     :  87 |   6 |  93 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
RF Alex Ramirez              18| CF :  63       7 -20     :  51 | CF :  77       7   4  -2     :  86 |   6 |  92 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
3B Jose Oquendo              29| 1B :  83       4   2     :  88 |    :                         :   0 |   4 |  92 | -7565335 |  F *+    $600k   | $470.8k:$534.5k | p1408 | Los Angeles Dodgers  | *
LF Adam Hyzdu                21| LF :  69       7 -12     :  64 | LF :  78       7   1   0     :  85 |   6 |  91 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
SS Craig Counsell            22| SS :  54       9 -28     :  35 | SS :  86       9 -18   8     :  85 |   6 |  91 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
SS Jose Vizcaino             25| SS :  81       7  -3     :  85 | SS :  82       7  -8   2     :  83 |   6 |  91 | -3337--- |    *             |        :        | p1440 | Los Angeles Dodgers  | ++
RF John Mabry                22| CF :  62       8 -20     :  51 | CF :  82       8 -10   4     :  84 |   6 |  90 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
2B Keith Miller              29| 2B :  85       0   0     :  86 |    :                         :   0 |   4 |  90 | -255---- |    *+    $350k a |        :        | p1056 | Los Angeles Dodgers  | *
2B Amaury Garcia             18| 2B :  54       9 -22     :  41 | 2B :  77       9  -5   2     :  83 |   6 |  89 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | +
SP Jose Parra                20| SP :      69      -6     :  63 | SP :      74      12  -5     :  81 |   6 |  87 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
MR Yorkis Perez              25| MR :      74       7     :  81 | MR :      77      -6   2     :  73 |   6 |  87 |          |    *+    $350k a |  $1.65M: $1.87M | p1443 | Los Angeles Dodgers  | *
RF Cecil Espy                30| RF :  84       2  -1     :  84 |    :                         :   0 |   3 |  87 | -2---666 |    *+    $300k r |        :        | p1107 | Los Angeles Dodgers  | *
1B Tyler Houston             22| 1B :  66       1 -18     :  49 | 1B :  84       1  -6   1     :  80 |   6 |  86 | 2434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++
