  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9909899999999926, 2.65765499999998, 4.2779099999999675, 0.757, 0.052])
act: 14208


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.15
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.61


Batting: 3629/9411 0.278/0.722
Pitching: 5776/8002 0.419/0.581

           Hits | 0.099
        Doubles | 0.076
        Triples | 0.012
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.124
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03450949065457635, RandomForest(...)), (0.15600804264248794, Isotonic(...)), (0.19306890143049837, Huber(...)), (0.18398692474704237, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 10.  4.  2.  4.  1.]Coefficients: [ 0.21285258 -0.05139217]Intercept: 0.10976965989513444Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.00038209448391997763, RandomForest(...)), (-0.01883638761064277, Isotonic(...)), (0.06335055081959744, Huber(...)), (0.058051090247916846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 7. 0. 1. 0.]Coefficients: [0.02699318 0.02773556 0.01421721 0.01163021]Intercept: 0.001659233959930465Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.21458327444205502, RandomForest(...)), (-0.12868444643833607, Isotonic(...)), (0.16947233086666713, Huber(...)), (0.09021739383969236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 12.  0.  2.  1. 11.]Coefficients: [0.00594679 0.00689455 0.01167806]Intercept: -0.004172122012365514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10353990230438799, RandomForest(...)), (0.11039418385420315, Isotonic(...)), (0.15628843280389995, Huber(...)), (0.13815272873863108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  3. 12.  0.  0.  2.]Coefficients: [0.0106194 0.0285518]Intercept: -0.005803230618000705Feature Mask: [ True False  True False False False]
-- Walks
Selected: LinearScores: [(0.1395108614405952, RandomForest(...)), (0.20988758271316552, Isotonic(...)), (0.2452479627069032, Huber(...)), (0.24709417727738336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4.  1. 35.  4.  0.]Coefficients: [0.00145134]Intercept: 0.018044485522414402Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14796768436658603, RandomForest(...)), (-0.0008086357143122965, Isotonic(...)), (0.21117457187291125, Huber(...)), (0.1979397483790186, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  1.  5.  0. 51.  7.]Coefficients: [-0.25650983]Intercept: 0.36052844041512433Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.031
          Walks | 0.064
             Ks | 0.114
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.013771196795273425, RandomForest(...)), (-0.015191896497243654, Isotonic(...)), (-0.01423482840508091, Huber(...)), (-0.031901898641490435, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.211 0.737 0.053]
-- Doubles
Selected: HuberScores: [(-0.06909709343361925, RandomForest(...)), (-0.04540409599421391, Isotonic(...)), (0.0034140218963032063, Huber(...)), (-0.04504410829471076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.00385662 -0.02527584  0.01433074  0.01558963  0.00677066]Intercept: 0.03960025718693699Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22172579630944225, RandomForest(...)), (-0.20799211763971873, Isotonic(...)), (-0.12286377779057818, Huber(...)), (-0.16675982468497338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 6. 0. 0.]Coefficients: [ 0.0118329  -0.01768857]Intercept: 0.03743599677050084Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.029590175083077708, RandomForest(...)), (0.07580291159851049, Isotonic(...)), (0.08976926632496722, Huber(...)), (0.08711076330856567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0. 12.  2.  1.  2.]Coefficients: [-0.0885961   0.00937601 -0.00892131 -0.0190803 ]Intercept: 0.15556793380397263Feature Mask: [False  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2172429754637709, RandomForest(...)), (0.20313951223129248, Isotonic(...)), (0.19614348102061221, Huber(...)), (0.1989659397142066, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [19.  1.  1.  1.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.903 0.097]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  49  57  66  74  83  91  99 108 116 124
                 Gap |  94 ( -3)  91 | 101  99  98  97  95  94  92  91  90  88
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  78  81  84  88  91  94  97 100 103 107
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  1)  84 |  85  84  84  83  82  82  84  84  88  88
             Control |  77 (  7)  84 |  44  47  51  69  74  80  81  87  95 103
            Movement |  82 (  0)  82 |  82  82  83  83  83  82  82  82  82  82
     Groundball Pct. |  82 (  0)  82 |  81  81  81  81  82  82  82  82  83  83
           Endurance |  73 ( 17)  90 | 

CF Williams, B     23| .287/.357/.473 109 137 | .287/.357/.473 109 110 | -3---494  10 | ++ || 119 || ML     *   |
 C Damon Berryhill           28|  C :  87      -6  10     :  91 | DH : 106       0  -6  18     : 117 |   5 | 122 | 63231--- |    *     $300k r |  $2.57M:  $2.7M | p1134 | Los Angeles Dodgers  | **
3B Jose Oquendo              28| 1B :  89       4   1     :  94 | 1B : 101       4  -4  17     : 117 |   5 | 122 | -7565335 |    *+    $600kx2 | $257.3k:$270.1k | p1408 | Los Angeles Dodgers  | *
CF Vince Coleman             30| CF :  95       6  18     : 119 |    :                         :   0 |   3 | 122 | -2---787 |    *+   $2.55Mx3 |  $4.63M: $4.86M |  p161 | Los Angeles Dodgers  | **
CL John Wetteland            25| MR :      89      20   5 : 115 | MR :      91       9  14     : 113 |   6 | 121 |          |    *     $5.4Mx2 |  $6.43M: $6.75M | p1131 | Los Angeles Dodgers  | *****
SP Roger Clemens             29| SP :      95      20     : 115 |    :                         :   0 |   4 | 119 |          |    *    $13.5Mx2 |  $5.15M:  $5.4M |  p157 | Los Angeles Dodgers  | ****^
MR Rob Woodward              29| SP :      94      19     : 113 |    :                         :   0 |   4 | 117 |          |    *+    $350k a |  $4.89M: $5.13M |  p926 | Los Angeles Dodgers  | *
SP Darryl Kile               23| SP :      80       5     :  84 | SP :      91       7  11     : 109 |   6 | 115 |          |   6              |  $1.29M: $1.35M |  p110 | Los Angeles Dodgers  | +++-
RF John Mabry                21| CF :  60       8 -16     :  52 | CF :  91       8  -6  15     : 108 |   6 | 114 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SS Craig Counsell            21| SS :  48      13 -34     :  27 | SS :  93      13 -18  16     : 105 |   6 | 111 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
SP Jeff Pico                 26| SP :      90      15     : 104 | SP :      83       8   3     :  94 |   6 | 110 |          |    *     $350k a |  $3.86M: $4.05M | p1149 | Los Angeles Dodgers  | *
LF Otis Nixon                33| CF :  89       8  13     : 110 |    :                         :   0 |   0 | 110 | -2---993 |    *+    $350k a |  $3.35M: $3.51M |  p595 | Los Angeles Dodgers  | *
SP Jason Isringhausen        19| SP :      68      -7     :  61 | SP :      86      10   6     : 102 |   6 | 108 |          |   7              |        :        |   p51 | Los Angeles Dodgers  | +++-
SS Neifi Perez               18| SS :  51      16 -28     :  38 | SS :  81      16  -5   7     :  99 |   6 | 105 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
MR Joel Davis                27| SP :      87      12     :  99 | SP :      82       3   2     :  88 |   6 | 105 |          |    *+~           |  $3.09M: $3.24M |  p192 | Los Angeles Dodgers  | *
CF Chad Curtis               23| CF :  69       2 -13     :  58 | CF :  95       2 -12  13     :  98 |   6 | 104 | -2---676 |   8              |        :        |  p259 | Los Angeles Dodgers  | +++-
RF Cory Snyder               29| LF :  92       0   8     : 100 |    :                         :   0 |   4 | 104 | -2133555 |    *+   $1.99Mx2 |  $2.06M: $2.16M | p1423 | Los Angeles Dodgers  | *
 C Andy Stewart              21|  C :  67       0  -4     :  63 |  C :  86       0   1   8     :  95 |   6 | 101 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
CF Dale Murphy               36| CF :  85      11  12     : 109 |    :                         :   0 | -12 |  97 | -3---4T4 |  F *+    $300k   |  $3.09M: $3.24M |  p575 | Los Angeles Dodgers  | *^
RF Jose Gonzalez             27| CF :  78       7   1     :  86 | CF :  74       7 -14  -3     :  64 |   6 |  92 | -3112888 |    *             | $257.3k:$270.1k |  p305 | Los Angeles Dodgers  | *
CF Alex Ramirez              17| CF :  55       7 -22     :  40 | CF :  76       7   2  -1     :  84 |   6 |  90 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
CF Adam Hyzdu                20| LF :  53       7 -24     :  36 | LF :  81       7  -9   4     :  83 |   6 |  89 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
SP Jose Parra                19| SP :      72      -3     :  69 | SP :      74      14  -6     :  82 |   6 |  88 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
2B Joe McEwing               19| RF :  48      -2 -38     :   8 | 2B :  88       3 -11   1     :  81 |   6 |  87 | -3621445 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
MR Roger McDowell            31| SP :      80       4     :  84 |    :                         :   0 |   2 |  86 |          |  F *+    $550k   |  $1.03M: $1.08M |  p538 | Los Angeles Dodgers  | *
SP Jimmy Haynes              19| SP :      65     -10     :  56 | SP :      75       8  -5     :  79 |   6 |  85 |          |                  |        :        | p1182 | Los Angeles Dodgers  | +-
SS Tomas Perez               18| SS :  55      15 -25     :  46 | SS :  69      15  -1  -5     :  78 |   6 |  84 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
SP Tommy Greene              25| SP :      77       2     :  78 | SP :      77      -4  -3     :  70 |   6 |  84 |          |    *+            | $514.6k:$540.2k | p1237 | Los Angeles Dodgers  | +-
SP Bill Gullickson           33| SP :      80       4     :  84 |    :                         :   0 |   0 |  84 |          |  F *     $350k   |  $1.03M: $1.08M |  p326 | Los Angeles Dodgers  | *
SP Jason Jacome              21| SP :      56     -19     :  36 | SP :      81      -5   1     :  77 |   6 |  83 |          |   T              |        :        |  p673 | Los Angeles Dodgers  | +++
SS Jose Nieves               16| SS :  48      14 -33     :  28 | SS :  70      14  -2  -6     :  76 |   6 |  82 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
 C Kelly Mann                24|  C :  77      -9  -3     :  65 | DH :  86       0  -8  -2     :  75 |   6 |  81 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
2B Pat Listach               26| LF :  81      -1  -5     :  75 | SS :  81       4  -9  -5     :  71 |   6 |  81 | -2515532 |    *             |        :        |  p395 | Los Angeles Dodgers  | *
SP Ramiro Mendoza            19| MR :      56      -8     :  48 | SP :      75       3  -5     :  73 |   6 |  79 |          |   5              |        :        |  p442 | Los Angeles Dodgers  | +++-
SP Felipe Lira               20| SP :      52     -24     :  28 | SP :      79      -6  -1     :  73 |   6 |  79 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
SP Curt Leskanic             24| SP :      74      -1     :  73 | SP :      76      -1  -4     :  71 |   6 |  79 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | +++-
SP Jaime Navarro             25| SP :      74      -1     :  73 | SP :      75      -6  -5     :  65 |   6 |  79 |          |                  |        :        |   p66 | Los Angeles Dodgers  | +
MR Mike Gardiner             26| SP :      74      -1     :  72 | SP :      74      -8  -6     :  60 |   6 |  78 |          |    *     $300k r |        :        |  p364 | Los Angeles Dodgers  | *

--- San Diego Padres ---
1B John Olerud               23| 1B : 106       2  17     : 125 | 1B : 136       2  25  50  31 : 245 |   6 | 251 | -5---1-1 |   4              |  $4.37M: $4.59M |   p43 | San Diego Padres     | +++++
CF Mark Whiten               25| RF : 126       2  43  21 : 191 | RF : 127       2  39  44  23 : 234 |   6 | 240 | -3335656 |   1*     $300k r | $16.47M:$17.29M | p1471 | San Diego Padres     | +++++
 C Mike Piazza               23|  C : 104      -4  29   1 : 130 |  C : 133      -4  23  51  27 : 230 |   6 | 236 | 61------ |   3*     $300k r |  $7.72M:  $8.1M |   p15 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 115      10  30  13 : 169 | 2B : 119      10  30  40  21 : 219 |   6 | 225 | -3932--- |    *    $3.91M a | $11.32M:$11.88M | p1345 | San Diego Padres     | ****
SS Bip Roberts               28| 3B : 104      11  23  15 : 153 | SS : 114      14  11  38  19 : 196 |   5 | 201 | -3998--- |    *     $3.3M a |  $9.78M:$10.26M |  p967 | San Diego Padres     | ***
RF Tony Gwynn                31| RF : 120       3  39  17 : 179 |    :                         :   0 |   2 | 181 | -2---357 |    *    $15.7Mx2 | $14.15M:$14.86M |  p331 | San Diego Padres     | ***^
CF Randy Ready               32| RF : 113       7  35  13 : 168 |    :                         :   0 |   1 | 169 | -3653899 |    *    $3.15Mx2 | $12.35M:$12.96M |  p678 | San Diego Padres     | **^
3B Ken Caminiti              29| 3B : 107       9  25  16 : 156 |    :                         :   0 |   4 | 160 | -4483--- |    *    $4.28M a | $10.29M: $10.8M | p1337 | San Diego Padres     | ***^
SP Mariano Rivera            22| SP :      79       3     :  82 | SP :     104      14  24   4 : 145 |   6 | 151 |          |   2*     $300k r | $771.9k:$810.3k |   p63 | San Diego Padres     | +++++
SP John Smiley               27| SP :      82       6     :  88 | SP :     109      -3  29   9 : 144 |   6 | 150 |          |    *    $1.56M a |  $1.54M: $1.62M |  p971 | San Diego Padres     | **^
SP Kevin Tapani              28| SP :     105      30  10 : 144 | SP :      99      20  19     : 138 |   5 | 149 |          |    *     $600k a | $10.04M:$10.53M | p1469 | San Diego Padres     | *
1B Ron Gant                  27| RF :  91       0   7     :  98 | 1B : 107       3  -1  22   2 : 134 |   6 | 140 | -6463546 |    *+   $1.97M a |   $1.8M: $1.89M | p1235 | San Diego Padres     | **^
2B Luis Sojo                 27| SS :  98      11  14     : 122 | SS :  94      11   6  15     : 125 |   6 | 131 | -9867663 |    *     $810k a |   $3.6M: $3.78M | p1439 | San Diego Padres     | **
LF Kevin Mitchell            30| LF : 102       4  21     : 127 |    :                         :   0 |   3 | 130 | -4144767 |    *+     $11Mx4 |   $5.4M: $5.67M | p1058 | San Diego Padres     | **^
SP Al Leiter                 26| SP :      83       8     :  91 | SP :      97       1  17     : 116 |   6 | 122 |          |    *+    $300k a |  $2.06M: $2.16M | p1019 | San Diego Padres     | **^
LF Willie McGee              33| CF :  91       8  15     : 115 |    :                         :   0 |   0 | 115 | -3---894 |  F *    $9.18M   |  $3.86M: $4.05M |  p540 | San Diego Padres     | **^
CF Jerald Clark              28| LF :  81       3   0     :  83 | LF :  98       3 -12  16     : 105 |   5 | 110 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
SP Tim Worrell               24| SP :      79       4     :  83 | SP :      89       3   9     : 102 |   6 | 108 |          |   7              |  $1.03M: $1.08M |  p801 | San Diego Padres     | ++
CL Bryan Harvey              28| MR :      85      16   1 : 103 | MR :      85       0   8     :  93 |   5 | 108 |          |  F *+    $6.8M   |  $4.63M: $4.86M |  p990 | San Diego Padres     | *****
SP Jimmy Jones               28| SP :      83       8     :  91 | SP :      90      -1  10     :  99 |   5 | 104 |          |    *             |  $2.06M: $2.16M | p1351 | San Diego Padres     | **^
SP Jose Lima                 19| SP :      70      -5     :  65 | SP :      81      13   1     :  96 |   6 | 102 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
 C Sandy Alomar              25|  C :  75       8  12     :  95 |  C :  85       8 -12  15     :  96 |   6 | 102 | 92-1---- |    *     $750k a |  $3.09M: $3.24M | p1346 | San Diego Padres     | **
MR Donn Pall                 30| MR :      83      15     :  98 |    :                         :   0 |   3 | 101 |          |    *    $2.45M a |  $3.86M: $4.05M | p1393 | San Diego Padres     | ***
MR Rick Aguilera             30| MR :      81      13     :  95 |    :                         :   0 |   3 |  98 |          |    *+   $3.42Mx3 |  $3.35M: $3.51M |    p7 | San Diego Padres     | ****
 C Mike Scioscia             33|  C :  91      -6  14     :  98 |    :                         :   0 |   0 |  98 | 51------ |  F *     $300k   |   $3.6M: $3.78M |  p752 | San Diego Padres     | *
MR Jeff Brantley             28| MR :      80      12     :  92 | MR :      80      -5   4     :  79 |   5 |  97 |          |    *+   $1.16M a |  $3.09M: $3.24M | p1248 | San Diego Padres     | ****
SP Fernando Valenzuela       31| SP :      85      10     :  95 |    :                         :   0 |   2 |  97 |          |    *+   $12.4Mx4 |  $2.57M:  $2.7M |  p860 | San Diego Padres     | ****
SP Doug Drabek               29| SP :      83       8     :  91 |    :                         :   0 |   4 |  95 |          |    *    $6.33Mx3 |  $2.06M: $2.16M | p1011 | San Diego Padres     | ***^
SP Albie Lopez               20| SP :      63     -12     :  51 | SP :      81       5   1     :  87 |   6 |  93 |          |   6              |        :        |  p477 | San Diego Padres     | +++-
SS Alvaro Espinoza           30| SS :  82      11  -2     :  90 |    :                         :   0 |   3 |  93 | -7767--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **
SP Roger Salkeld             21| SP :      52     -23     :  29 | SP :      84      -9   4     :  79 |   6 |  85 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
MR Bill Latham               31| MR :      75       8     :  83 |    :                         :   0 |   2 |  85 |          |    *+~   $2.5M a |  $2.06M: $2.16M |  p469 | San Diego Padres     | *
MR Jeff Shaw                 25| MR :      70       4     :  74 | MR :      72     -10  -3     :  59 |   6 |  80 |          |    *     $300k a |  $1.03M: $1.08M | p1450 | San Diego Padres     | ***^
MR Jeff Gray                 29| MR :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |    *+            |  $1.03M: $1.08M | p1292 | San Diego Padres     | ***^
MR Tim Burke                 33| MR :      72       5     :  77 |    :                         :   0 |   0 |  77 |          |    *+  $368.6k a |  $1.29M: $1.35M |  p111 | *CEI* San Diego P... | **^
RF Tyrone Kingwood           23| RF :  70       2 -13     :  60 | RF :  72       2 -11 -10     :  53 |   6 |  66 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Joe Slusarski             25| SP :      65     -10     :  56 | SP :      70     -15 -10     :  46 |   6 |  62 |          |                  |        :        |  p747 | San Diego Padres     | +
 C Francisco Cabrera         25| 1B :  73       0 -18     :  55 | 1B :  64       0 -14 -24     :  27 |   6 |  61 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
3B Terry Francona            33| 1B :  73       2 -17     :  58 |    :                         :   0 |   0 |  58 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
2B Mark Lewis                22| SS :  50      10 -35     :  25 | SS :  74      10 -27  -6     :  51 |   6 |  57 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Tom Fischer               25| SP :      63     -12     :  51 | SP :      68     -17 -12     :  39 |   6 |  57 |          |                  |        :        | p1592 | San Diego Padres     | +
SP Rigo Beltran              22| MR :      47     -16     :  30 | SP :      71     -14  -9     :  48 |   6 |  54 |          |   9              |        :        |  p898 | San Diego Padres     | ++
CF Chad Mottola              20| RF :  48       0 -37     :  11 | RF :  73       0 -14 -12     :  46 |   6 |  52 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
SP Willie Blair              26| MR :      54     -10     :  45 |    :      40     -28 -31     : -19 |   6 |  51 |          |                  |        :        | p1548 | San Diego Padres     | *
3B Leo Gomez                 26| 3B :  65       3 -24     :  44 | 3B :  70       3 -25 -16     :  32 |   6 |  50 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Fernando Hernandez        20| MR :      52     -12     :  40 | MR :      57      -6 -16     :  36 |   6 |  46 |          |                  |        :        |  p638 | San Diego Padres     | ++
MR Anthony Chavez            21| MR :      42     -20     :  22 | MR :      62     -18 -11     :  33 |   6 |  39 |          |                  |        :        |  p697 | San Diego Padres     | +++-
SP Donne Wall                24| MR :      43     -19     :  24 | SP :      69     -29 -11     :  29 |   6 |  35 |          |   T              |        :        |  p833 | San Diego Padres     | ++
MR Ricardo Jordan            21| MR :      45     -18     :  27 | MR :      45     -16 -26     :   3 |   6 |  33 |          |                  |        :        | p1020 | San Diego Padres     | +++
2B Matt Franco               22| 1B :  57       1 -33     :  25 |    :  44       1 -20 -43     : -18 |   6 |  31 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 104       2  21     : 127 | RF : 133       2  27  50  29 : 242 |   6 | 248 | -4---667 |   2*     $300k r |   $5.4M: $5.67M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 26| LF : 106       7  28   6 : 147 | LF : 122       7  16  44  23 : 211 |   6 | 217 | -2---988 |    *   $914.3k a |  $8.75M: $9.18M | p1399 | St. Louis Cardinals  | **
SS Ricky Gutierrez           21| SS : 104      11  20   2 : 136 | SS : 111      11  38  32  13 : 204 |   6 | 210 | -3557444 |   8*     $300k r |  $5.66M: $5.94M |  p213 | St. Louis Cardinals  | +++-
CF Tim Salmon                23| LF :  84       3   2     :  89 | LF : 122       3   3  40  19 : 186 |   6 | 192 | -5---757 |   1              | $514.6k:$540.2k |  p257 | St. Louis Cardinals  | +++++
 C Javy Lopez                21|  C :  95      -3  21     : 113 |  C : 114      -3  29  33   9 : 182 |   6 | 188 | 61------ |   5*     $300k r |   $5.4M: $5.67M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            31| LF : 117       7  40  17 : 182 |    :                         :   0 |   2 | 184 | -5---999 |  F *+      $9M   | $14.67M: $15.4M |  p864 | St. Louis Cardinals  | ****
3B Jeff Cirillo              22| 3B :  85      12   5     : 102 | 3B : 108      12   8  32  17 : 177 |   6 | 183 | -3893--- |   7              |  $1.29M: $1.35M |  p287 | St. Louis Cardinals  | ++++
2B Delino Deshields          23| 1B : 102       5  15     : 122 | 1B : 111       5  21  28   8 : 172 |   6 | 178 | -8665--- |    *     $300k a |  $3.86M: $4.05M |   p26 | St. Louis Cardinals  | ++++
CF Marquis Grissom           25| CF : 108       9  33     : 150 | CF :  96       9  21  21     : 146 |   6 | 156 | -2---797 |    *     $300k a |  $8.49M: $8.91M |  p126 | St. Louis Cardinals  | ***^
LF Rusty Greer               23| RF :  57       1 -27     :  30 | RF : 114       1 -24  30   9 : 129 |   6 | 135 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++-
SS Pokey Reese               18| SS :  59      11 -25     :  46 | SS :  94      11   3  16     : 124 |   6 | 130 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Mike Mordecai             24| SS :  67      21  -7     :  80 | SS :  90      21 -18  21   2 : 115 |   6 | 121 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
SP Joe Magrane               27| SP :      92      17     : 108 | SP :      85       8   5     :  97 |   6 | 114 |          |    *+   $3.19Mx3 |  $4.37M: $4.59M | p1406 | St. Louis Cardinals  | ***^
1B Eddie Murray              36| DH : 109       0  17     : 126 |    :                         :   0 | -12 | 114 | -2------ |  F *     $3.5M   |  $4.37M: $4.59M |  p579 | St. Louis Cardinals  | **^
3B Fernando Tatis            17| 3B :  48       6 -38     :  16 | 3B :  93       6  -5  11     : 105 |   6 | 111 | -3372--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
SS Ray Holbert               21| SS :  66       8 -21     :  52 | SS :  90       8   0   8     : 105 |   6 | 111 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Mike Dunne                29| SP :      90      15     : 104 |    :                         :   0 |   4 | 108 |          | I  *+   $1.15M a |  $3.86M: $4.05M | p1400 | St. Louis Cardinals  | **^
SS Spike Owen                31| SS :  95       5   5     : 105 |    :                         :   0 |   2 | 107 | -3535--- |  F *+    $2.5M   |  $1.29M: $1.35M |  p619 | St. Louis Cardinals  | **^
3B David Bell                19| 1B :  54       6 -32     :  28 | 2B :  88       7  -5   5     :  95 |   6 | 101 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
1B Jim Lindeman              30| RF :  92      -1   6     :  98 |    :                         :   0 |   3 | 101 | -4252435 |    *+    $300k a |  $1.54M: $1.62M | p1405 | St. Louis Cardinals  | *
1B Steve Cox                 17| 1B :  47       1 -43     :   5 | 1B :  91       1  -6   4     :  91 |   6 |  97 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | +++
MR Greg Mathews              29| SP :      84       9     :  92 |    :                         :   0 |   4 |  96 |          |    *+    $350k a |  $2.32M: $2.43M | p1407 | St. Louis Cardinals  | *
 C Bill Henderson            23|  C :  69      -8  -9     :  52 | 1B :  94       0 -12   6     :  89 |   6 |  95 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++-
SP Frank Viola               32| SP :      85      10     :  94 |    :                         :   0 |   1 |  95 |          |  F *    $5.05M   |  $2.57M:  $2.7M |  p866 | St. Louis Cardinals  | ***^
3B Jose Valentin             22| SS :  65      12 -18     :  59 | SS :  82      12 -12   4     :  87 |   6 |  93 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
SS Doug Strange              28| SS :  73      18  -4     :  86 | SS :  73      18 -20   1     :  71 |   5 |  91 | -9788--- |    *     $300k r |        :        | p1417 | St. Louis Cardinals  | *
SP Terry Clark               31| SP :      82       7     :  89 |    :                         :   0 |   2 |  91 |          |    *             |   $1.8M: $1.89M | p1398 | St. Louis Cardinals  | **
 C Tom Pagnozzi              29|  C :  73       4   6     :  83 |    :                         :   0 |   4 |  87 | 84---1-1 |    *+    $350k a |  $1.54M: $1.62M | p1409 | St. Louis Cardinals  | *
SP Ricky Horton              32| SP :      80       4     :  84 |    :                         :   0 |   1 |  85 |          |  F *+    $625k   |  $1.03M: $1.08M |  p379 | St. Louis Cardinals  | **^
SP Jack Morris               36| SP :      86      11     :  97 |    :                         :   0 | -12 |  85 |          |  F *     $3.8M   |  $2.83M: $2.97M |  p567 | St. Louis Cardinals  | ***
MR Bruce Tanner              30| SP :      78       2     :  80 |    :                         :   0 |   3 |  83 |          |    *+    $350k a | $514.6k:$540.2k |  p824 | St. Louis Cardinals  | *^
LF Howie Clark               18| CF :  53       4 -27     :  31 | CF :  76       4  -3  -4     :  74 |   6 |  80 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
2B Brent Gates               22| 2B :  52       5 -38     :  19 | 2B :  89       5 -25   4     :  74 |   6 |  80 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
