  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
LF Nick Esasky               30| 3B :  89       2  11     : 102 |    :                         :   0 |   3 | 105 | -6262762 |    *    $1.75Mx2 |  $1.87M: $2.56M |  p238 | Cincinnati Reds      | *
RF Mike Devereaux            27| RF :  74       5  -9     :  70 | CF :  95       8 -17  13     :  98 |   6 | 104 | -3---888 |    *+    $300k a |        :        | p1106 | Cincinnati Reds      | *
SP Dave Stewart              33| SP :      82      19     : 101 |    :                         :   0 |   0 | 101 |          |    *    $13.5Mx2 |  $3.22M: $4.42M |  p805 | Cincinnati Reds      | ****
CF Jerome Walton             25| DH :  73       0 -16     :  57 | CF :  94       5 -14   9     :  94 |   6 | 100 | -2---272 |                  |        :        | p1503 | Cincinnati Reds      | ++
SP Scott Erickson            23| SP :      75      12     :  87 | SP :      80       6   8     :  93 |   6 |  99 |          |   6*     $300k r |  $2.03M: $2.79M |  p209 | Cincinnati Reds      | +++
SP Kevin Appier              23| SP :      77      14     :  91 | SP :      77       8   5     :  89 |   6 |  97 |          |   7*     $300k r |  $2.37M: $3.26M |   p23 | Cincinnati Reds      | +++
SP Teddy Higuera             32| SP :      76      13     :  89 |    :                         :   0 |   1 |  90 |          |  F *     $2.9M   |   $2.2M: $3.02M |  p370 | Cincinnati Reds      | ***
CL John Franco               30| MR :      71      13     :  84 |    :                         :   0 |   3 |  87 |          | I  *       $5Mx4 |   $2.2M: $3.02M |  p272 | Cincinnati Reds      | ****^
1B Roberto Petagine          19| 1B :  58       4 -27     :  34 | 1B :  79       4  -3  -2     :  78 |   6 |  84 | -61--1-2 |                  |        :        |  p797 | Cincinnati Reds      | +
MR Steve Howe                32| MR :      70      13     :  83 |    :                         :   0 |   1 |  84 |          |  F *    $1.01M   |   $2.2M: $3.02M |  p386 | Cincinnati Reds      | *
3B Tom Foley                 31| SS :  72      10  -1     :  81 |    :                         :   0 |   2 |  83 | -3767--- |    *+    $350k a |        :        |  p263 | Cincinnati Reds      | *
MR Jeff Reardon              35| MR :      73      15     :  88 |    :                         :   0 |  -6 |  82 |          |  F *       $8M   |  $2.54M: $3.49M |  p679 | Cincinnati Reds      | ***^
MR Mark Portugal             28| SP :      69       7     :  76 | SP :      73     -17   1     :  57 |   5 |  81 |          |    *             |  $1.19M: $1.63M |  p655 | Cincinnati Reds      | **^
2B Torey Lovullo             25| 2B :  58      11  -9     :  60 | SS :  80      13 -29  10     :  74 |   6 |  80 | -3988--- |                  |        :        |  p244 | Cincinnati Reds      | +
MR Neal Heaton               30| SP :      70       7     :  77 |    :                         :   0 |   3 |  80 |          |    *+    $350k a |  $1.19M: $1.63M |  p353 | Cincinnati Reds      | *
CF Brian L. Hunter           19| LF :  55       6 -27     :  33 | LF :  76       6  -6  -3     :  73 |   6 |  79 | -2---882 |                  |        :        |  p515 | Cincinnati Reds      | +
CF Rikkert Faneyte           21| LF :  45       1 -42     :   4 | LF :  91       1 -27   7     :  72 |   6 |  78 | -2---662 |                  |        :        |  p989 | Cincinnati Reds      | +-
SP Alex Fernandez            21| SP :      66       3     :  69 | SP :      69       7  -3     :  72 |   6 |  78 |          |   5              | $508.7k:$697.6k |  p231 | Cincinnati Reds      | +++-
SP Pat Pacillo               27| SP :      67       4     :  72 | SP :      71     -16  -1     :  54 |   6 |  78 |          |    *             | $678.2k:$930.1k | p1093 | Cincinnati Reds      | **
2B Jeff Treadway             28| 2B :  81      -5  -2     :  73 | DH :  85       0 -12   0     :  73 |   5 |  78 | -14----- |    *+    $350k a |        :        | p1099 | Cincinnati Reds      | *
 C Eric Christopherson       21|  C :  61       2 -18     :  45 |  C :  77       2 -11  -2     :  66 |   6 |  72 | 61------ |                  |        :        | p1610 | Cincinnati Reds      | ++-
1B Brian R. Hunter           22| 1B :  67       2 -20     :  50 | 1B :  76       2  -9  -7     :  63 |   6 |  69 | -5---445 |                  |        :        |  p285 | Cincinnati Reds      | +
1B Tracy Jones               29| LF :  72       4 -12     :  64 |    :                         :   0 |   4 |  68 | -4---783 |    *+            |        :        | p1085 | Cincinnati Reds      | *
SS Norberto Martin           24| 2B :  65       5  -8     :  61 | 2B :  70       5 -18  -5     :  52 |   6 |  67 | -2726--- |    *             |        :        | p1389 | Cincinnati Reds      | +

--- Los Angeles Dodgers ---
CL John Wetteland            24| MR :     124      59  42 : 225 | MR :     134      53  57  39 : 282 |   6 | 288 |          |    *     $5.4Mx3 | $17.13M:$23.49M | p1131 | Los Angeles Dodgers  | ****^
SP Jeff Pico                 24| SP :      83      20     : 103 | SP :     134      12  62  39 : 246 |   6 | 252 |          |    *     $350k a |  $3.39M: $4.65M | p1149 | Los Angeles Dodgers  | *
1B Fred McGriff              27| 1B : 120       4  35  11 : 170 | 1B : 128       4  29  47  24 : 232 |   6 | 238 | -713---- |    *    $3.71M a |   $7.8M: $10.7M | p1368 | Los Angeles Dodgers  | ****
SP Cory Lidle                18| SP :      56      -7     :  49 | SP :     132       2  60  37 : 231 |   6 | 237 |          |   3              |        :        | p1024 | Los Angeles Dodgers  | ++++
 C Chris Hoiles              25|  C : 114       9  42  31 : 195 |  C : 114       9  27  41  25 : 216 |   6 | 222 | 81------ |    *     $300k a | $12.38M:$16.97M | p1460 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         27| LF :  81       6   0     :  87 | LF : 126       6 -10  48  25 : 195 |   6 | 201 | -4---964 |    *     $300k a |        :        |  p699 | Los Angeles Dodgers  | *
LF Bo Jackson                28| RF : 106       7  24   1 : 138 | RF : 111       7  13  33  10 : 174 |   5 | 179 | -2---898 |    *    $5.37M a |  $4.24M: $5.81M | p1445 | Los Angeles Dodgers  | ****^
SS Jose Offerman             22| 2B :  84       3   9     :  96 | SS : 110       4   8  32   8 : 162 |   6 | 168 | -2626--- |   8*     $300k r |  $1.53M: $2.09M | p1466 | Los Angeles Dodgers  | +++
1B Wally Joyner              28| 1B : 109       1  21     : 132 | 1B : 110       1  16  26   3 : 156 |   5 | 161 | -4------ |    *     $5.8Mx3 |  $3.56M: $4.88M |  p992 | Los Angeles Dodgers  | ***
CF Chili Davis               31| RF : 117       2  31   7 : 158 |    :                         :   0 |   2 | 160 | -2---376 |    *     $8.1Mx2 |  $6.61M: $9.07M |  p187 | Los Angeles Dodgers  | ***
 C Damon Berryhill           27|  C :  87       0   6     :  94 |  C : 110       0  -4  29  13 : 148 |   6 | 154 | 61------ | I  *             |  $1.02M:  $1.4M | p1134 | Los Angeles Dodgers  | *
RF Cory Snyder               28| RF : 106       0  18     : 125 | RF : 108       0  13  24   1 : 146 |   5 | 151 | -2133555 |    *+   $1.99Mx3 |  $3.05M: $4.19M | p1423 | Los Angeles Dodgers  | **^
SS Lance Blankenship         27| SS :  86       9  11     : 106 | SS : 104       9  -5  30   6 : 144 |   6 | 150 | -2777--- |                  |  $1.87M: $2.56M | p1519 | Los Angeles Dodgers  | *
 C Kelly Mann                23|  C :  83      -3  -1     :  80 |  C : 104      -3   4  20   4 : 130 |   6 | 136 | 52------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
LF Otis Nixon                32| LF :  99       6  18     : 123 |    :                         :   0 |   1 | 124 | -2---993 |    *+    $350k a |  $3.05M: $4.19M |  p595 | Los Angeles Dodgers  | *
 C Andy Stewart              20|  C :  60       9 -12     :  57 |  C :  91       9  -6  19   3 : 116 |   6 | 122 | 81------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Roger Clemens             28| SP :      89      26   2 : 117 | SP :      92       2  20     : 114 |   5 | 122 |          |    *    $13.5Mx3 |  $4.75M: $6.51M |  p157 | Los Angeles Dodgers  | ****
SP Orel Hershiser            32| SP :      90      27   3 : 120 |    :                         :   0 |   1 | 121 |          |    *    $13.5Mx4 |  $5.09M: $6.98M |  p368 | Los Angeles Dodgers  | ****^
2B Juan Castillo             29| SS :  82      15  14     : 111 |    :                         :   0 |   4 | 115 | -3889272 |    *+    $300k a |  $2.37M: $3.26M | p1310 | Los Angeles Dodgers  | *
CF Oddibe McDowell           28| DH :  80       0  -9     :  71 | DH : 102       0 -13  17     : 106 |   5 | 111 | -1---442 |    *+            |        :        |  p537 | Los Angeles Dodgers  | *
SP Fernando Valenzuela       30| SP :      85      22     : 107 |    :                         :   0 |   3 | 110 |          |    *+   $12.4Mx5 |  $3.73M: $5.12M |  p860 | Los Angeles Dodgers  | ****^
MR Joel Davis                26| SP :      82      19     : 102 | SP :      84       0  12     :  97 |   6 | 108 |          |    *+            |  $3.22M: $4.42M |  p192 | Los Angeles Dodgers  | ***
 C Eddie Perez               22|  C :  64      14  -3     :  75 |  C :  83      14 -12  16     : 101 |   6 | 107 | 94---1-1 |                  |        :        | p1505 | Los Angeles Dodgers  | +
SP Darryl Kile               22| SP :      66       3     :  69 | SP :      84       3  12     :  99 |   6 | 105 |          |   5              | $508.7k:$697.6k |  p110 | Los Angeles Dodgers  | +++-
3B Jeff Hamilton             26| SS :  73      15   5     :  93 | SS :  72      15 -17   5     :  75 |   6 |  99 | -4499622 |    *             | $847.8k: $1.16M | p1112 | Los Angeles Dodgers  | *
SP Curt Leskanic             22| SP :      62      -1     :  60 | SP :      82      -1  10     :  92 |   6 |  98 |          |   1              |        :        |  p568 | Los Angeles Dodgers  | ++++
2B Terry Shumpert            24| 2B :  75       2  -1     :  75 | 2B :  88       2  -8  10     :  92 |   6 |  98 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
MR Jim Corsi                 29| SP :      79      16     :  94 |    :                         :   0 |   4 |  98 |          |    *+    $550k a |  $2.71M: $3.72M | p1205 | Los Angeles Dodgers  | *^
2B Donnie Hill               30| 2B :  83       3   8     :  95 |    :                         :   0 |   3 |  98 | -261---- |  F *     $1.9M   |  $1.36M: $1.86M |  p371 | Los Angeles Dodgers  | **^
MR Roy Smith                 29| SP :      78      15     :  92 |    :                         :   0 |   4 |  96 |          |    *     $350k a |  $2.54M: $3.49M |  p787 | Los Angeles Dodgers  | *
MR Rocky Childress           28| SP :      76      13     :  89 | SP :      77     -11   5     :  70 |   5 |  94 |          |    *   $835.7k a |   $2.2M: $3.02M |  p148 | Los Angeles Dodgers  | *^
SP Jose Parra                18| SP :      58      -5     :  54 | SP :      76       4   4     :  84 |   6 |  90 |          |   4              |        :        |  p849 | Los Angeles Dodgers  | +++-
2B Pat Listach               25| 2B :  74       0  -3     :  71 | 2B :  88       0 -13   9     :  84 |   6 |  90 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +
MR Dan Plesac                29| MR :      71      13     :  84 |    :                         :   0 |   4 |  88 |          |    *+    $3.1Mx3 |   $2.2M: $3.02M | p1317 | Los Angeles Dodgers  | *^
SS Jose Vizcaino             22| SS :  73       8  -3     :  78 | SS :  71       8  -3  -4     :  72 |   6 |  84 | -3337--- |    *             |        :        | p1440 | Los Angeles Dodgers  | +
SP Adam Peterson             25| SP :      60      -3     :  58 | SP :      83     -17  11     :  77 |   6 |  83 |          |   2*             |        :        | p1394 | Los Angeles Dodgers  | ++++
3B Andres Thomas             27| 2B :  66       4  -8     :  62 | 2B :  87       4 -25  11     :  77 |   6 |  83 | -3776--- |    *+            |        :        |  p832 | Los Angeles Dodgers  | *
MR Manny Hernandez           29| MR :      67      10     :  78 |    :                         :   0 |   4 |  82 |          |    *     $350k a |   $1.7M: $2.33M | p1339 | Los Angeles Dodgers  | *
3B Pedro Castellano          20| 3B :  54      11 -15     :  50 | 3B :  72      11 -12   2     :  74 |   6 |  80 | -4897--- |                  |        :        |  p671 | Los Angeles Dodgers  | +
MR Ken Howell                30| MR :      67      10     :  76 |    :                         :   0 |   3 |  79 |          |    *     $430kx3 |   $1.7M: $2.33M |  p385 | Los Angeles Dodgers  | *^
MR Yorkis Perez              23| MR :      63       7     :  70 | MR :      67      -6  -1     :  59 |   6 |  76 |          |    *+    $350k a |  $1.19M: $1.63M | p1443 | Los Angeles Dodgers  | *^
SP Armando Reynoso           24| SP :      66       4     :  70 | SP :      73      -4   1     :  69 |   6 |  76 |          |    *             | $678.2k:$930.1k | p1108 | Los Angeles Dodgers  | +-
SP Mike Gardiner             25| SP :      66       4     :  70 | SP :      68     -11  -4     :  54 |   6 |  76 |          |                  | $678.2k:$930.1k |  p364 | Los Angeles Dodgers  | +-
RF Jose Gonzalez             26| RF :  73       6  -9     :  70 | RF :  78       6 -17  -1     :  66 |   6 |  76 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
 C Raul Casanova             18|  C :  48       7 -26     :  28 |  C :  74       7 -11  -1     :  69 |   6 |  75 | 71------ |                  |        :        |  p531 | Los Angeles Dodgers  | ++
 C Greg Myers                24|  C :  66       9  -6     :  69 |  C :  56       9 -17 -16     :  32 |   6 |  75 | 81------ |    *             |        :        | p1372 | Los Angeles Dodgers  | +
 C Terry McGriff             27|  C :  68       7  -6     :  69 |  C :  62       7 -23 -12     :  34 |   6 |  75 | 72------ |    *+            |        :        | p1090 | Los Angeles Dodgers  | *
SP Jaime Navarro             23| SP :      65       3     :  68 | SP :      64      -4  -8     :  53 |   6 |  74 |          |                  | $508.7k:$697.6k |   p66 | Los Angeles Dodgers  | +-
MR Jeff Nelson               24| MR :      62       6     :  68 | MR :      68      -9   0     :  60 |   6 |  74 |          |    *+            |  $1.02M:  $1.4M | p1124 | Los Angeles Dodgers  | +++++
CF Jeff Wetherby             27| LF :  66       6 -16     :  56 | CF :  81      10 -25   1     :  67 |   6 |  73 | -3---898 |    *             |        :        | p1243 | Los Angeles Dodgers  | *

--- San Diego Padres ---
SP John Smiley               25| SP :      80      17     :  98 | SP :     148       3  76  53 : 279 |   6 | 285 |          |    *     $300k a |  $2.88M: $3.95M |  p971 | San Diego Padres     | **^
SP Kevin Tapani              26| SP :     121      58  34 : 213 | SP :     132      39  60  37 : 268 |   6 | 274 |          |    *     $300k a |  $15.6M:$21.39M | p1469 | San Diego Padres     | **^
SP Mariano Rivera            21| SP :      58      -5     :  53 | SP :     145      -1  73  50 : 267 |   6 | 273 |          |   2              |        :        |   p63 | San Diego Padres     | +++++
3B Ken Caminiti              27| 3B : 114       8  42  20 : 184 | 3B : 120       8  23  48  25 : 223 |   6 | 229 | -4483--- |    *    $2.24M a | $10.51M:$14.42M | p1337 | San Diego Padres     | ***
MR Donn Pall                 29| MR :     123      58  41 : 222 |    :                         :   0 |   4 | 226 |          |    *    $2.45M a | $16.96M:$23.25M | p1393 | San Diego Padres     | *^
2B Roberto Alomar            23| 2B : 107      10  39   7 : 163 | 2B : 115      10  28  45  18 : 216 |   6 | 222 | -3932--- |    *     $300k a |   $7.8M: $10.7M | p1345 | San Diego Padres     | ****
MR Jeff Brantley             27| MR :     119      55  37 : 211 | MR :     116      35  41  23 : 215 |   6 | 221 |          |    *+   $1.16M a |  $15.6M:$21.39M | p1248 | San Diego Padres     | ****
1B John Olerud               22| 1B :  87       3   1     :  90 | 1B : 129       3  11  46  23 : 213 |   6 | 219 | -5---1-1 |   4              | $169.6k:$232.5k |   p43 | San Diego Padres     | +++++
CL Bryan Harvey              27| MR :     106      43  26 : 175 | MR :     119      22  43  25 : 209 |   6 | 215 |          |    *+    $6.8Mx2 | $11.87M:$16.28M |  p990 | San Diego Padres     | ****^
RF Mark Whiten               24| SS : 102       2  20     : 124 | RF : 122       3  19  40  17 : 202 |   6 | 208 | -3335667 |   5              |  $3.39M: $4.65M | p1471 | San Diego Padres     | +++++
 C Mike Piazza               22|  C :  95       2  16   6 : 119 |  C : 117       2  19  38  22 : 198 |   6 | 204 | 61------ |   3              |  $3.73M: $5.12M |   p15 | San Diego Padres     | +++++
MR Dennis Eckersley          36| MR :     119      55  38 : 213 |    :                         :   0 | -12 | 201 |          |  F *      $12M   | $15.94M:$21.86M |  p235 | San Diego Padres     | ****^
 C Sandy Alomar              24|  C :  85      17  21  11 : 134 |  C : 105      17   2  41  25 : 190 |   6 | 196 | T2-1---- |    *     $300k a |  $5.43M: $7.44M | p1346 | San Diego Padres     | **^
LF Kevin Mitchell            29| RF : 118       4  34  10 : 166 |    :                         :   0 |   4 | 170 | -4144767 |    *+   $5.37M a |  $7.46M:$10.23M | p1058 | San Diego Padres     | ***^
CF Randy Ready               31| RF : 115       6  33   9 : 164 |    :                         :   0 |   2 | 166 | -3543888 |    *    $2.86M a |  $7.29M:   $10M |  p678 | San Diego Padres     | **^
1B John Kruk                 29| DH : 119       0  30  10 : 159 |    :                         :   0 |   4 | 163 | -3---434 |    *+   $4.03M a |  $6.78M:  $9.3M | p1352 | San Diego Padres     | ***
SS Bip Roberts               27| 2B :  95       8  25     : 129 | 3B : 104       8   4  31   9 : 156 |   6 | 162 | -3887--- |    *     $3.3M a |  $4.24M: $5.81M |  p967 | San Diego Padres     | ***
SS Alvaro Espinoza           28| 2B :  86       8  16     : 110 | SS :  98      10  -7  26   2 : 129 |   5 | 134 | -8877--- |    *+    $350k a |  $2.71M: $3.72M |  p239 | San Diego Padres     | *
SP Charlie Leibrandt         34| SP :      93      30   6 : 129 |    :                         :   0 |  -2 | 127 |          |  F *    $1000k   |   $6.1M: $8.37M |  p484 | San Diego Padres     | **^
CF F.P. Santangelo           23| 2B :  64      -1 -15     :  49 | 2B : 106      -1 -15  26     : 116 |   6 | 122 | -251-554 |   6              |        :        |  p366 | San Diego Padres     | +++-
3B Leo Gomez                 24| 3B :  80       1   2     :  83 | 3B :  97       1  -3  18     : 114 |   6 | 120 | -3462--- |   8*             | $339.1k:$465.1k | p1438 | San Diego Padres     | ++-
2B Luis Sojo                 26| 2B :  86       7  15     : 107 | 2B :  92       7  -4  19     : 114 |   6 | 120 | -9867663 |    *     $810k a |  $2.54M: $3.49M | p1439 | San Diego Padres     | **^
RF Tony Gwynn                30| RF :  98       4  14     : 117 |    :                         :   0 |   3 | 120 | -2---357 |    *    $15.7Mx3 |  $2.37M: $3.26M |  p331 | San Diego Padres     | ****
SP Doug Drabek               28| SP :      83      20     : 104 | SP :      89      -3  17     : 103 |   5 | 109 |          |    *    $4.87M a |  $3.39M: $4.65M | p1011 | San Diego Padres     | ****^
SP Roger Salkeld             19| SP :      58      -5     :  53 | SP :      84       3  12     :  99 |   6 | 105 |          |   1              |        :        |  p439 | San Diego Padres     | +++++
SP Tim Worrell               23| SP :      68       6     :  74 | SP :      84      -1  12     :  96 |   6 | 102 |          |                  |  $1.02M:  $1.4M |  p801 | San Diego Padres     | ++
SP Jimmy Jones               26| SP :      78      15     :  94 | SP :      84      -4  12     :  93 |   6 | 100 |          |    *     $300k a |  $2.54M: $3.49M | p1351 | San Diego Padres     | **^
CF Jerald Clark              27| LF :  78       3  -7     :  73 | LF :  92       3 -13  10     :  91 |   6 |  97 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
SP Al Leiter                 25| SP :      72       9     :  81 | SP :      81      -5   9     :  84 |   6 |  90 |          |    *     $300k a |  $1.53M: $2.09M | p1019 | San Diego Padres     | **
MR Tim Burke                 31| MR :      72      14     :  86 |    :                         :   0 |   2 |  88 |          |    *+  $368.6k a |  $2.37M: $3.26M |  p111 | *CEI* San Diego P... | *
MR Jeff Gray                 27| MR :      69      12     :  81 | MR :      72     -14   3     :  61 |   6 |  87 |          |    *+    $300k r |  $2.03M: $2.79M | p1292 | San Diego Padres     | ***^
SP Rod Nichols               27| SP :      71       8     :  80 | SP :      71     -12  -1     :  59 |   6 |  86 |          |    *+            |  $1.36M: $1.86M | p1421 | San Diego Padres     | *
CF Kevin Dean                23| SS :  63       6 -14     :  55 | SS :  83       6 -16   7     :  79 |   6 |  85 | -2226272 |   9              |        :        | p1568 | San Diego Padres     | ++-
SP Ricky Bones               21| SP :      54      -9     :  44 | SP :      78      -6   6     :  78 |   6 |  84 |          |                  |        :        | p1524 | San Diego Padres     | +-
RF Paul Coleman              20| RF :  67       2 -19     :  50 | RF :  78       2   1  -4     :  77 |   6 |  83 | -2---336 |                  |        :        | p1607 | San Diego Padres     | +
MR Craig Lefferts            33| MR :      70      13     :  83 |    :                         :   0 |   0 |  83 |          |    *    $1.16M a |   $2.2M: $3.02M |  p483 | San Diego Padres     | *^
2B Mark Lewis                21| 2B :  52       8 -18     :  42 | 2B :  79       8 -20   8     :  75 |   6 |  81 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Ed Vosberg                29| MR :      67      10     :  76 |    :                         :   0 |   4 |  80 |          |    *     $300k a |   $1.7M: $2.33M | p1357 | San Diego Padres     | **^
MR Jeff Shaw                 24| MR :      65       8     :  73 | MR :      69      -6   1     :  64 |   6 |  79 |          |   T*     $300k r |  $1.36M: $1.86M | p1450 | San Diego Padres     | +++++
CL Sherman Corbett           28| MR :      62       6     :  68 | MR :      65     -24  -3     :  37 |   5 |  73 |          |    *+            |  $1.02M:  $1.4M |  p983 | San Diego Padres     | *^
3B Terry Francona            31| 1B :  74       3 -12     :  65 |    :                         :   0 |   2 |  67 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
SP Joe Slusarski             24| SP :      61      -2     :  58 | SP :      62     -10 -10     :  42 |   6 |  64 |          |                  |        :        |  p747 | San Diego Padres     | +
MR Brian DuBois              25| MR :      54      -1     :  52 | MR :      49     -23 -16     :   9 |   6 |  58 |          |    *             |        :        | p1323 | San Diego Padres     | +
2B Matt Franco               21| 2B :  66      -2 -13     :  51 | 2B :  64      -2  -6 -17     :  40 |   6 |  57 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
