  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.21900000000000158, 0.10900000000000004])
act: 8742


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2307/5844 0.283/0.717
Pitching: 3473/4928 0.413/0.587

           Hits | 0.133
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.111
          Walks | 0.062
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11318489630974486, RandomForest(...)), (0.0751427104939334, Isotonic(...)), (0.11651035860489682, Huber(...)), (0.12126321124729351, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 0. 2. 1. 0. 1.]Coefficients: [ 2.62211130e-03 -4.51927383e-04 -2.37898628e-05 -2.73285303e-04  2.23837879e-04 -2.33753740e-04]Intercept: 0.11553328723845782Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.020099865681208695, RandomForest(...)), (0.026554832405875233, Isotonic(...)), (0.05400726734448269, Huber(...)), (0.05958130033368647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 5. 5. 0. 0. 1.]Coefficients: [0.00040548 0.00024922]Intercept: 0.013404940704538203Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12600731003002041, RandomForest(...)), (0.02269998023389534, Isotonic(...)), (0.17028758665511015, Huber(...)), (0.15960738605794997, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [12.  9.  0.  0.  0.  8.]Coefficients: [-0.00342941  0.01673735  0.00033722  0.0133471 ]Intercept: -0.006036076538638746Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1596320411581729, RandomForest(...)), (-0.44202043056226775, Isotonic(...)), (-0.02979580939748509, Huber(...)), (-0.11213534607830573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 1. 0. 1. 0. 1.]Coefficients: [ 0.03015966  0.02708234 -0.00343187 -0.03706351]Intercept: 0.0005698886495949434Feature Mask: [ True  True False  True False  True]
-- Walks
Selected: LinearScores: [(0.2060927703473809, RandomForest(...)), (0.22712435700833386, Isotonic(...)), (0.23380628065050738, Huber(...)), (0.2495008236331329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  0. 23.  0.  0.]Coefficients: [0.00136174]Intercept: 0.022404090666051008Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.30662699502165564, RandomForest(...)), (0.3030429701824921, Isotonic(...)), (0.29614329927613414, Huber(...)), (0.2723947559985635, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  3. 17.  2. 55.  4.]Feature Mask: [False False  True False  True False]Feature Importances: [0.139 0.861]

           Hits | 0.078
        Doubles | 0.036
       HomeRuns | 0.028
          Walks | 0.069
             Ks | 0.095
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.01038142014664182, RandomForest(...)), (0.07830991524393738, Isotonic(...)), (0.09558264259017087, Huber(...)), (0.10352151895463939, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  3.  0.  0.  0.]Coefficients: [-0.00121369]Intercept: 0.30357973031367264Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1983943384738082, RandomForest(...)), (-0.1336331100979355, Isotonic(...)), (-0.035641698031482504, Huber(...)), (-0.07916908664179301, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00259062  0.02027263]Intercept: 0.03515039976910588Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.13222277595491203, RandomForest(...)), (-0.025158057405793983, Isotonic(...)), (-0.11678384013988204, Huber(...)), (-0.20260466234946106, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.04663979920187944, RandomForest(...)), (0.06030750527089316, Isotonic(...)), (0.04982796619406005, Huber(...)), (0.05783934818561735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 6. 3. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16868855218379253, RandomForest(...)), (0.1743900791156704, Isotonic(...)), (0.13354355171684973, Huber(...)), (0.1205900890571524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17.  1.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  54  61  69  77  85  93 101 109 117 126
                 Gap |  92 (  1)  93 |  93  92  92  91  92  92  93  93  94  94
               Power |  92 (  1)  93 |  92  92  92  92  92  93  93  93  94  94
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  98 101 102
           Avoid K's |  92 (  1)  93 |  89  90  90  91  92  92  93  94  94  95
       Running Speed |  94 ( -2)  92 |  95  94  94  92  92  91  90  89  88  88

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 ( 13)  93 |  62  67  73  78  85  92 100 108 118 128
             Control |  75 ( 16)  91 |  71  71  71  71  71  85  88 100 100 100
            Movement |  86 ( -1)  85 |  91  90  89  88  87  87  86  85  85  84
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

1B Mattingly, D    30| .276/.327/.489 103 104 | .300/.359/.562 114 125 | -71--212   5 |  + || 117 || ML     *+  |
MR Don August                27| SP :     105      34     : 139 | SP :     116      12  38   9 : 174 |   6 | 180 |          |    *     $350k a |   $6.4M: $7.24M | p1336 | Cincinnati Reds      | **^
2B Ryne Sandberg             31| 2B : 112      11  29  23 : 176 |    :                         :   0 |   2 | 178 | -3936--- |    *       $8Mx3 |  $9.79M:$11.07M |  p736 | Cincinnati Reds      | ****^
SP Randy Tomlin              24| SP :      92      21     : 113 | SP :     114       8  36   7 : 164 |   6 | 170 |          |   5*     $300k r |  $3.95M: $4.47M |  p651 | Cincinnati Reds      | ++++-
CL John Franco               30| MR :     109      36  13 : 158 |    :                         :   0 |   3 | 161 |          |    *       $5Mx4 |  $9.22M:$10.43M |  p272 | Cincinnati Reds      | ****^
LF Kal Daniels               27| DH : 109       0  18     : 127 | DH : 112       0  16  24   3 : 154 |   6 | 160 | -1---541 |  F *    $3.02M   |  $3.39M: $3.83M | p1080 | Cincinnati Reds      | **^
RF Paul O'Neill              28| LF : 103       4  16     : 123 | LF : 108       4   9  24   3 : 147 |   5 | 152 | -2---747 |    *+    $1.3Mx3 |  $3.01M: $3.41M |  p611 | Cincinnati Reds      | **
SP Allan Anderson            27| SP :     108      37     : 145 | SP :      99      15  20     : 134 |   6 | 151 |          |    *    $2.96M a |  $6.96M: $7.88M | p1071 | Cincinnati Reds      | **^
SP Alex Fernandez            21| SP :      85      14     :  99 | SP :      96      18  18     : 131 |   6 | 137 |          |   4              |  $2.64M: $2.98M |  p231 | Cincinnati Reds      | ++++-
SP Ismael Valdez             17| SP :      57     -15     :  42 | SP :     106      -4  28     : 130 |   6 | 136 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
CF Eric Davis                29| CF : 101      11  20   0 : 132 |    :                         :   0 |   4 | 136 | -3---9T9 |    *     $9.5Mx5 |  $3.76M: $4.26M |  p188 | Cincinnati Reds      | ***^
3B Joe Randa                 21| 3B :  62       7 -20     :  49 | 3B : 103       7 -13  22   6 : 125 |   6 | 131 | -3683--- |   9              |        :        |  p365 | Cincinnati Reds      | ++-
MR Jeff Reardon              35| MR :      99      28   5 : 132 |    :                         :   0 |  -6 | 126 |          |  F *       $8M   |  $6.21M: $7.03M |  p679 | Cincinnati Reds      | ***
3B Lenny Harris              26| 3B :  94      -1   5     :  98 | DH : 102       0   2  14     : 117 |   6 | 123 | -25512-4 |    *     $500kx2 | $941.2k: $1.06M | p1083 | Cincinnati Reds      | *
SP Kevin Appier              23| SP :      93      22     : 115 | SP :      87      12   8     : 107 |   6 | 121 |          |    *     $300k r |  $4.14M: $4.68M |   p23 | Cincinnati Reds      | ++-
 C Joe Girardi               26|  C :  81      11  22     : 115 |  C :  81      11 -11  14     :  95 |   6 | 121 | 8------- |    *     $350k a |  $4.14M: $4.68M | p1501 | Cincinnati Reds      | *
RF Troy O'Leary              21| CF :  84       6  -2     :  88 | CF :  89       6   9   6     : 111 |   6 | 117 | -2---787 |   8              |        :        |  p319 | Cincinnati Reds      | ++-
SP Scott Erickson            23| SP :      91      20     : 111 | SP :      75      10  -4     :  81 |   6 | 117 |          |   T*     $300k r |  $3.76M: $4.26M |  p209 | Cincinnati Reds      | ++-
1B Terry Kennedy             34|  C :  91       3  25     : 119 |    :                         :   0 |  -2 | 117 | 651--111 |    *+            |  $4.71M: $5.32M |  p429 | Cincinnati Reds      | *
SP Teddy Higuera             32| SP :      93      22     : 115 |    :                         :   0 |   1 | 116 |          |  F *     $2.9M   |  $4.14M: $4.68M |  p370 | Cincinnati Reds      | **^
MR Mark Portugal             28| SP :      89      18     : 107 | SP :      86      -6   8     :  88 |   5 | 112 |          |    *             |  $3.39M: $3.83M |  p655 | Cincinnati Reds      | **^
SP Dave Stewart              34| SP :      92      21     : 113 |    :                         :   0 |  -2 | 111 |          |    *    $13.5Mx2 |  $3.95M: $4.47M |  p805 | Cincinnati Reds      | ***^
CF Deion Sanders             23| CF :  83       8  -2     :  89 | CF :  90       8  -2   9     : 104 |   6 | 110 | -2---898 |    *     $300k r |        :        |  p280 | Cincinnati Reds      | ++-
2B Mariano Duncan            28| SS :  81       3 -11     :  73 | SS : 100       3 -13  12   1 : 103 |   5 | 108 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
CF Andre Dawson              36| CF :  96      10  14     : 120 |    :                         :   0 | -12 | 108 | -3---498 |  F *     $300k   |  $2.64M: $2.98M |  p200 | Cincinnati Reds      | **^
SS Bret Boone                22| SS :  78      11  -7     :  82 | SS :  85      11  -2   5     :  99 |   6 | 105 | -3867--- |   7*     $300k r |        :        |   p68 | Cincinnati Reds      | +++
2B Mark Lemke                25| 3B :  89       5   5     :  99 | 2B :  88       7  -2   5     :  99 |   6 | 105 | -3876--- |    *     $300k r | $941.2k: $1.06M | p1239 | Cincinnati Reds      | ++
SP Rene Arocha               25| SP :      78       7     :  85 | SP :      92      -8  13     :  97 |   6 | 103 |          |                  |  $1.32M: $1.49M | p1127 | Cincinnati Reds      | ++-
1B Glenn Davis               30| 1B :  93       2   5     : 100 |    :                         :   0 |   3 | 103 | -5---255 |    *+   $1.81Mx2 | $941.2k: $1.06M |  p190 | Cincinnati Reds      | **
3B Steve Lyons               30| LF :  95       0   5     : 100 |    :                         :   0 |   3 | 103 | -3354556 |    *             | $941.2k: $1.06M |  p507 | Cincinnati Reds      | *
2B Andy Fox                  20| 2B :  68      10 -16     :  62 | 2B :  82      10   1   2     :  95 |   6 | 101 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
MR Mike Morgan               31| SP :      84      13     :  96 |    :                         :   0 |   2 |  98 |          |  F *+    $300k   |  $2.45M: $2.77M |  p566 | Cincinnati Reds      | *
RF Mike Devereaux            28| CF :  81       8  -4     :  85 | CF :  89       8 -13   7     :  91 |   5 |  96 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
1B Roberto Petagine          19| 1B :  68       3 -19     :  53 | 1B :  82       3   6  -3     :  89 |   6 |  95 | -61--1-2 |                  |        :        |  p797 | Cincinnati Reds      | +
 C Mike Matheny              20|  C :  61      10   1     :  72 |  C :  76      10  -6   8     :  88 |   6 |  94 | 81------ |                  | $188.2k:$212.9k |  p668 | Cincinnati Reds      | +
SP Pat Pacillo               27| SP :      79       7     :  86 | SP :      81     -15   3     :  70 |   6 |  92 |          |    *             |  $1.32M: $1.49M | p1093 | Cincinnati Reds      | *^
SP Vicente Palacios          27| SP :      79       8     :  86 | SP :      75     -15  -4     :  57 |   6 |  92 |          |    *+            |  $1.51M:  $1.7M | p1392 | Cincinnati Reds      | *
3B Craig Paquette            22| 3B :  63       1 -24     :  40 | 3B :  92       1 -17   6     :  82 |   6 |  88 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
1B Nick Esasky               31| 1B :  85       3  -2     :  86 |    :                         :   0 |   2 |  88 | -6262762 |    *    $1.75Mx2 |        :        |  p238 | Cincinnati Reds      | *
CF Lonnie Smith              35| DH :  92       0   1     :  93 |    :                         :   0 |  -6 |  87 | -1---542 |  F *     $300k   | $188.2k:$212.9k |  p783 | Cincinnati Reds      | *
CF Quinn Mack                25| RF :  77       5 -11     :  71 | RF :  86       5 -14   2     :  79 |   6 |  85 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
 C Erik Pappas               25|  C :  72       1   4     :  77 |  C :  84       1 -19   8     :  74 |   6 |  83 | 61------ |    *             | $752.9k:$851.8k |  p995 | Cincinnati Reds      | ++
LF Ivan Calderon             29| 1B :  84       0  -6     :  79 |    :                         :   0 |   4 |  83 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
MR Neal Heaton               31| SP :      76       5     :  81 |    :                         :   0 |   2 |  83 |          |    *+    $350k a | $941.2k: $1.06M |  p353 | Cincinnati Reds      | *
CF Tony Tarasco              20| LF :  62       1 -27     :  36 | CF :  83       2  -5  -4     :  75 |   6 |  81 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-

--- Los Angeles Dodgers ---
SP Roger Clemens             28| SP :     142      71  34 : 247 | SP :     147      46  69  40 : 302 |   5 | 307 |          |    *    $13.5Mx3 | $19.76M:$22.36M |  p157 | Los Angeles Dodgers  | ****^
CL John Wetteland            24| MR :     127      52  29 : 208 | MR :     127      43  44  24 : 237 |   6 | 243 |          |    *     $5.4Mx3 | $15.25M:$17.25M | p1131 | Los Angeles Dodgers  | ****^
SP Adam Peterson             25| SP :      89      17     : 106 | SP :     136       2  58  29 : 225 |   6 | 231 |          |   1*             |   $3.2M: $3.62M | p1394 | Los Angeles Dodgers  | ++++
SP Orel Hershiser            32| SP :     136      65  28 : 229 |    :                         :   0 |   1 | 230 |          |    *    $13.5Mx4 | $17.51M: $19.8M |  p368 | Los Angeles Dodgers  | ****
 C Chris Hoiles              26|  C : 105      10  45   7 : 166 |  C : 114      10  13  46  16 : 198 |   6 | 204 | 81------ |    *     $300k a |   $9.6M:$10.86M | p1460 | Los Angeles Dodgers  | **^
1B Fred McGriff              27| 1B : 116       4  30   4 : 153 | 1B : 120       4  23  36  13 : 195 |   6 | 201 | -713---- |    *    $3.71M a |  $6.21M: $7.03M | p1368 | Los Angeles Dodgers  | ***^
LF Billy Jo Robidoux         27| LF :  89       7   5     : 101 | LF : 123       7  -4  41  21 : 187 |   6 | 193 | -4---964 |    *     $300k a | $941.2k: $1.06M |  p699 | Los Angeles Dodgers  | *
SP Darryl Kile               22| SP :      86      15     : 101 | SP :     119      11  40  12 : 182 |   6 | 188 |          |   3              |  $2.82M: $3.19M |  p110 | Los Angeles Dodgers  | +++-
1B Wally Joyner              28| DH : 121       0  30   9 : 160 | 1B : 117       1  27  30   7 : 182 |   5 | 187 | -4------ |    *     $5.8Mx3 |  $7.34M:  $8.3M |  p992 | Los Angeles Dodgers  | ***
MR Jeff Nelson               24| MR :     111      37  15 : 163 | MR :     111      26  29   9 : 176 |   6 | 182 |          |   7*+    $300k r |  $9.79M:$11.07M | p1124 | Los Angeles Dodgers  | +++++
SS Ozzie Guillen             27| SS :  94      15  13  11 : 133 | SS : 102      15   1  26  15 : 159 |   6 | 165 | -3338--- |    *     $3.1Mx4 |  $4.52M: $5.11M |  p325 | *CEI* Los Angeles... | **^
SS Jose Offerman             22| SS :  98       5   8   5 : 116 | SS : 105       5  18  19   8 : 155 |   6 | 161 | -2626--- |   6*     $300k r |  $2.45M: $2.77M | p1466 | Los Angeles Dodgers  | +++
SP Jeff Pico                 25| SP :      98      27     : 125 | SP :     105      12  26     : 143 |   6 | 149 |          |    *     $350k a |  $5.08M: $5.75M | p1149 | Los Angeles Dodgers  | *^
MR Dan Plesac                29| MR :     104      31   9 : 144 |    :                         :   0 |   4 | 148 |          |    *+    $3.1Mx3 |  $7.53M: $8.52M | p1317 | Los Angeles Dodgers  | **^
 C Damon Berryhill           27|  C :  94       1  26     : 121 |  C : 107       1   1  31   1 : 141 |   6 | 147 | 61------ |    *             |  $4.89M: $5.54M | p1134 | Los Angeles Dodgers  | *
LF Bo Jackson                28| CF :  95       8  10     : 113 | CF : 105       8   1  24   4 : 141 |   5 | 146 | -2---898 |    *    $5.37M a |  $1.88M: $2.13M | p1445 | Los Angeles Dodgers  | ***^
MR Roy Smith                 29| SP :     104      33     : 137 |    :                         :   0 |   4 | 141 |          |    *     $350k a |  $6.21M: $7.03M |  p787 | Los Angeles Dodgers  | *
CF Chili Davis               31| DH : 113       0  22   1 : 136 |    :                         :   0 |   2 | 138 | -2---365 |    *     $8.1Mx2 |  $4.33M:  $4.9M |  p187 | Los Angeles Dodgers  | ***
MR Jim Corsi                 29| SP :     101      30     : 131 |    :                         :   0 |   4 | 135 |          |    *+    $550k a |  $5.65M: $6.39M | p1205 | Los Angeles Dodgers  | **^
 C Andy Stewart              20|  C :  73      10  13     :  96 |  C :  90      10   6  22     : 128 |   6 | 134 | 81------ | I                |  $2.45M: $2.77M |  p815 | Los Angeles Dodgers  | +
2B Donnie Hill               30| 2B : 104       4  14   8 : 129 |    :                         :   0 |   3 | 132 | -261---- |  F *     $1.9M   |  $3.95M: $4.47M |  p371 | Los Angeles Dodgers  | **^
SP Jason Isringhausen        18| SP :      54     -17     :  38 | SP :     103      -6  25     : 121 |   6 | 127 |          |   4              |        :        |   p51 | Los Angeles Dodgers  | +++-
RF John Mabry                20| CF :  62       6 -25     :  43 | CF :  99       6  -5  16     : 115 |   6 | 121 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
MR Joel Davis                26| SP :      93      22     : 115 | SP :      91       3  13     : 107 |   6 | 121 |          |    *+            |  $4.14M: $4.68M |  p192 | Los Angeles Dodgers  | ***
MR Yorkis Perez              23| MR :      87      17     : 105 | MR :      89       7  11     : 106 |   6 | 112 |          |    *+~   $350k a |   $3.2M: $3.62M | p1443 | Los Angeles Dodgers  | *^
MR Mark Davis                30| MR :      90      19     : 109 |    :                         :   0 |   3 | 112 |          |    *    $1.85Mx3 |  $3.58M: $4.05M |  p193 | Los Angeles Dodgers  | ***^
 C Kelly Mann                23|  C :  85      -2  14     :  97 |  C :  93      -2   0  14     : 105 |   6 | 111 | 52------ |    *     $350k a |  $2.64M: $2.98M | p1143 | Los Angeles Dodgers  | *
SP Cory Lidle                19| SP :      58     -13     :  45 | SP :      93      -4  14     : 103 |   6 | 109 |          |   9              |        :        | p1024 | Los Angeles Dodgers  | ++-
RF Cory Snyder               28| LF :  94       0   3     :  97 | DH :  96       0   0   8     : 103 |   5 | 108 | -2133555 |    *+   $1.99Mx3 | $564.7k:$638.8k | p1423 | Los Angeles Dodgers  | **
SP Mike Williams             21| SP :      63      -8     :  54 | SP :      91      -4  12     :  99 |   6 | 105 |          |   5              |        :        |  p834 | Los Angeles Dodgers  | +++
MR Rocky Childress           29| SP :      86      15     : 101 |    :                         :   0 |   4 | 105 |          |    *   $835.7k a |  $2.82M: $3.19M |  p148 | Los Angeles Dodgers  | *^
MR Ken Howell                30| MR :      86      16     : 101 |    :                         :   0 |   3 | 104 |          |    *     $430kx3 |  $3.01M: $3.41M |  p385 | Los Angeles Dodgers  | *
LF Otis Nixon                32| CF :  89       8   5     : 102 |    :                         :   0 |   1 | 103 | -2---993 |    *+    $350k a | $941.2k: $1.06M |  p595 | Los Angeles Dodgers  | *
 C Greg Myers                25|  C :  72      10  12     :  94 |  C :  66      10 -19  -2     :  55 |   6 | 100 | 81------ |    *             |  $2.26M: $2.56M | p1372 | Los Angeles Dodgers  | +
MR Mike Remlinger            24| MR :      80      11     :  92 | SP :      88      -3   9     :  93 |   6 |  99 |          |                  |  $2.07M: $2.34M |  p143 | Los Angeles Dodgers  | ++
 C Terry McGriff             27|  C :  73       8  12     :  93 |  C :  71       8 -20   1     :  60 |   6 |  99 | 72------ |    *+            |  $2.26M: $2.56M | p1090 | Los Angeles Dodgers  | *
CF Oddibe McDowell           28| DH :  81       0 -10     :  71 | DH :  98       0 -13  10     :  94 |   5 |  99 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
 C Eddie Perez               23|  C :  65      15  10     :  91 |  C :  76      15 -20  13     :  84 |   6 |  97 | 94---1-1 |                  |  $1.88M: $2.13M | p1505 | Los Angeles Dodgers  | +
1B Jack Clark                35| 1B :  96       1   6     : 103 |    :                         :   0 |  -6 |  97 | -4---234 |  F *+   $1.15M   |  $1.13M: $1.28M |  p153 | Los Angeles Dodgers  | *^
SP Ramiro Mendoza            18| SP :      61     -10     :  51 | SP :      84       0   6     :  90 |   6 |  96 |          |                  |        :        |  p442 | Los Angeles Dodgers  | ++
SP Jose Parra                18| SP :      68      -3     :  65 | SP :      81       7   2     :  90 |   6 |  96 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
SP Robert Person             21| SP :      61     -10     :  51 | SP :      86      -6   8     :  87 |   6 |  93 |          |                  |        :        |  p796 | Los Angeles Dodgers  | ++-
SP Rheal Cormier             24| SP :      78       7     :  85 | SP :      86      -7   7     :  87 |   6 |  93 |          |                  |  $1.32M: $1.49M |  p517 | Los Angeles Dodgers  | +-
MR Manny Hernandez           30| MR :      80      10     :  90 |    :                         :   0 |   3 |  93 |          |    *     $350k a |  $1.88M: $2.13M | p1339 | Los Angeles Dodgers  | *
 C Raul Casanova             18|  C :  56       8  -6     :  57 |  C :  76       8  -4   6     :  86 |   6 |  92 | 71------ |                  |        :        |  p531 | Los Angeles Dodgers  | ++
SP Chuck Smith               21| SP :      60     -11     :  50 | SP :      86      -7   7     :  86 |   6 |  92 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
3B Gary Gaetti               32| 3B :  85       5   1     :  91 |    :                         :   0 |   1 |  92 | -4375212 |  F *     $750k   | $188.2k:$212.9k |  p278 | Los Angeles Dodgers  | *^
SP Curt Leskanic             23| SP :      69      -2     :  68 | SP :      87     -11   9     :  85 |   6 |  91 |          |   2              |        :        |  p568 | Los Angeles Dodgers  | +++-
RF Jose Gonzalez             26| CF :  81       7  -4     :  84 | CF :  76       7 -11  -6     :  66 |   6 |  90 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Dennis Martinez           36| SP :      86      15     : 101 |    :                         :   0 | -12 |  89 |          |  F *+    $750k   |  $2.82M: $3.19M |  p522 | Los Angeles Dodgers  | *

--- San Diego Padres ---
1B John Olerud               22| 1B : 106       2  18     : 126 | 1B : 142       2  26  56  33 : 259 |   6 | 265 | -5---1-1 |   5              |  $3.39M: $3.83M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               22|  C : 100       3  33     : 137 |  C : 136       3  20  61  32 : 252 |   6 | 258 | 61------ |   4              |  $6.21M: $7.03M |   p15 | San Diego Padres     | +++++
SP Mariano Rivera            21| SP :      83      12     :  95 | SP :     138      16  59  30 : 243 |   6 | 249 |          | I 3              |  $2.26M: $2.56M |   p63 | San Diego Padres     | +++++
SP John Smiley               26| SP :     107      36     : 143 | SP :     134      17  56  27 : 234 |   6 | 240 |          |    *     $300k a |  $6.78M: $7.67M |  p971 | San Diego Padres     | **^
2B Roberto Alomar            23| 2B : 112      10  28  22 : 172 | 2B : 119      10  27  39  26 : 221 |   6 | 227 | -3932--- |    *     $300k a |  $9.41M:$10.65M | p1345 | San Diego Padres     | ****^
3B Ken Caminiti              28| 3B : 109       8  28  16 : 161 | 3B : 124       8  15  45  28 : 219 |   5 | 224 | -4483--- |    *    $2.24M a |  $8.28M: $9.37M | p1337 | San Diego Padres     | ***
SP Roger Salkeld             20| SP :      78       7     :  85 | SP :     129      14  50  22 : 214 |   6 | 220 |          |   2              |  $1.32M: $1.49M |  p439 | San Diego Padres     | +++++
CL Bryan Harvey              28| MR :     129      53  31 : 213 | MR :     117      33  35  15 : 199 |   5 | 218 |          |    *+    $6.8Mx2 | $15.81M:$17.89M |  p990 | San Diego Padres     | ****^
MR Donn Pall                 29| MR :     129      53  31 : 213 |    :                         :   0 |   4 | 217 |          |    *    $2.45M a | $15.81M:$17.89M | p1393 | San Diego Padres     | **^
SP Doug Drabek               28| SP :     118      47  10 : 175 | SP :     123      23  45  16 : 206 |   5 | 211 |          |    *    $4.87M e | $10.73M:$12.14M | p1011 | San Diego Padres     | ****
SS Bip Roberts               27| 3B : 106       8  25  13 : 152 | SS : 119       9  13  37  26 : 204 |   6 | 210 | -3887--- |    *     $3.3M a |  $7.15M: $8.09M |  p967 | San Diego Padres     | **^
RF Tony Gwynn                31| RF : 128       4  38  22 : 191 |    :                         :   0 |   2 | 193 | -2---357 |    *    $15.7Mx3 | $11.29M:$12.78M |  p331 | San Diego Padres     | ****
SP Jimmy Jones               27| SP :     107      36     : 143 | SP :     115      14  37   8 : 173 |   6 | 179 |          |    *     $300k a |  $6.78M: $7.67M | p1351 | San Diego Padres     | **^
SP Al Leiter                 25| SP :      97      26     : 123 | SP :     113      11  34   6 : 164 |   6 | 170 |          |    *             |  $4.89M: $5.54M | p1019 | San Diego Padres     | **^
 C Sandy Alomar              24|  C :  92      18  40   2 : 152 |  C :  96      18   4  36   7 : 161 |   6 | 167 | T2-1---- |    *     $300k a |  $7.91M: $8.94M | p1346 | San Diego Padres     | **
SP Fernando Valenzuela       30| SP :     111      40   3 : 154 |    :                         :   0 |   3 | 157 |          |    *+   $12.4Mx5 |  $8.09M: $9.16M |  p860 | San Diego Padres     | ****^
CF Randy Ready               31| CF : 112       6  26   7 : 151 |    :                         :   0 |   2 | 153 | -3543888 |    *    $2.86M e |  $6.21M: $7.03M |  p678 | San Diego Padres     | **^
MR Dennis Eckersley          36| MR :     111      37  15 : 163 |    :                         :   0 | -12 | 151 |          |  F *      $12M   |  $9.79M:$11.07M |  p235 | San Diego Padres     | ****
MR Jeff Shaw                 24| MR :      99      28   5 : 132 | MR :     103      15  23   3 : 143 |   6 | 149 |          |   T*     $300k r |  $6.21M: $7.03M | p1450 | San Diego Padres     | +++++
LF Kevin Mitchell            29| LF : 111       4  24   3 : 142 |    :                         :   0 |   4 | 146 | -4144767 |    *+   $5.37M a |  $5.08M: $5.75M | p1058 | San Diego Padres     | ***
MR Jeff Brantley             27| MR :     101      29   7 : 137 | MR :      99       8  19     : 125 |   6 | 143 |          |    *+   $1.16M a |  $6.78M: $7.67M | p1248 | San Diego Padres     | ***^
2B Luis Sojo                 26| SS : 100       8  13  10 : 131 | SS :  95       8   8  13   1 : 124 |   6 | 137 | -9867663 |    *     $810k a |  $4.33M:  $4.9M | p1439 | San Diego Padres     | **^
CF Mark Whiten               24| LF :  99       2  11     : 112 | LF : 101       2  11  15     : 129 |   6 | 135 | -3335667 |   1*     $300k r |  $2.07M: $2.34M | p1471 | San Diego Padres     | +++++
