  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .304/.383/.466 116     | .271/.341/.427 105     | -3726---   6 | -+ || 113 || ML     *   |
RF Chad Curtis               24| RF :  98       2   9     : 108 | CF : 100       2  13  16     : 132 |   6 | 138 | -2---676 |                  |  $1.49M: $1.31M |  p259 | Los Angeles Dodgers  | +++
SP Allan Anderson            29| SP :     100      32   1 : 133 |    :                         :   0 |   4 | 137 |          |    *       $4Mx2 |  $5.47M: $4.81M | p1071 | Los Angeles Dodgers  | *
2B Amaury Garcia             17| 2B :  53       9 -11     :  51 | 2B :  89       9   1  21     : 120 |   6 | 126 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SS Jose Vizcaino             24| SS :  91       7  18     : 116 | SS :  88       7   6  15     : 116 |   6 | 122 | -3337--- |    *             |  $2.98M: $2.62M | p1440 | Los Angeles Dodgers  | ++
SP Jeff Pico                 27| SP :      92      24     : 116 | SP :      84      -1  10     :  93 |   6 | 122 |          |    *     $350k a |  $3.97M:  $3.5M | p1149 | Los Angeles Dodgers  | *
2B Steve Sax                 33| 2B :  88       9  24     : 121 |    :                         :   0 |   0 | 121 | -3862--- |  F *+    $400k   |  $3.97M:  $3.5M |  p740 | Los Angeles Dodgers  | *
LF Carlos Lee                16| LF :  38       6 -49     :  -5 | LF : 100       6 -12  19   1 : 114 |   6 | 120 | -4---882 |   3              |        :        |  p237 | No Team              | ++++
SP Jeff Suppan               18| SP :      54     -13     :  42 | SP :      94       0  20     : 114 |   6 | 120 |          |                  |        :        | p1112 | No Team              | +++
MR Doug Brocail              25| MR :      52      -8     :  44 | MR :     108     -32  32   6 : 114 |   6 | 120 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-
SS Carlos Guillen            17| SS :  44       7 -28     :  23 | SS :  92       7  -8  19     : 111 |   6 | 117 | -3667--- |   7              |        :        |  p127 | Los Angeles Dodgers  | +++-
2B Pat Listach               27| 2B :  82       1  10     :  93 | 2B :  97       1  -8  21     : 111 |   6 | 117 | -2515532 |    *             |  $1.66M: $1.46M |  p395 | Los Angeles Dodgers  | *
SP Tommy Greene              25| SP :      89      21     : 110 | SP :      71       5  -3     :  73 |   6 | 116 |          |    *+            |  $3.48M: $3.06M | p1237 | Los Angeles Dodgers  | ++
CF Vince Coleman             31| CF :  96       7  10     : 113 |    :                         :   0 |   2 | 115 | -2---787 |    *+   $2.55Mx2 |  $1.66M: $1.46M |  p161 | Los Angeles Dodgers  | **
SS Lou Collier               19| SS :  54       7 -18     :  43 | SS :  89       7  -6  16     : 107 |   6 | 113 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
LF Bobby Abreu               18| LF :  60       3 -30     :  33 | LF :  92       3   3   8     : 106 |   6 | 112 | -2---757 |   4              |        :        |   p52 | Los Angeles Dodgers  | +++-
CF Lance Johnson             29| LF :  94       6   8     : 108 |    :                         :   0 |   4 | 112 | -2---888 |    *     $940k a |  $1.32M: $1.17M | p1404 | Los Angeles Dodgers  | *^
3B Pedro Feliz               17| 3B :  51      10 -15     :  46 | 3B :  82      10  -1  14     : 105 |   6 | 111 | -3392--- |                  |        :        |  p923 | No Team              | ++
2B Keith Miller              29| 2B :  91      -1  17     : 107 |    :                         :   0 |   4 | 111 | -15----- |    *+    $350k a |  $2.82M: $2.48M | p1056 | Los Angeles Dodgers  | *
SS Neifi Perez               19| 2B :  54       9 -11     :  52 | SS :  83      11  -6  14     : 103 |   6 | 109 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SP Darryl Kile               24| SP :      76       8     :  84 | SP :      89      -1  15     : 103 |   6 | 109 |          |   6*     $300k r |  $1.32M: $1.17M |  p110 | Los Angeles Dodgers  | +++-
MR Joel Davis                28| SP :      85      18     : 103 | SP :      76      -9   2     :  70 |   5 | 108 |          |    *+            |  $2.98M: $2.62M |  p192 | Los Angeles Dodgers  | *
SP Jason Isringhausen        20| SP :      57     -10     :  47 | SP :      90      -4  16     : 101 |   6 | 107 |          |   8              |        :        |   p51 | Los Angeles Dodgers  | +++-
RF John Mabry                22| CF :  63       8 -21     :  50 | CF :  89       8  -8  11     : 101 |   6 | 107 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
LF Billy Jo Robidoux         29| LF :  90       7   4     : 101 |    :                         :   0 |   4 | 105 | -4---964 |    *     $350k a | $662.5k:$583.1k |  p699 | Los Angeles Dodgers  | *^
3B Jose Oquendo              29| 2B :  86       1  14     : 101 |    :                         :   0 |   4 | 105 | -7565335 |  F *+    $600k   |  $2.32M: $2.04M | p1408 | Los Angeles Dodgers  | *
 C Andy Stewart              22|  C :  69       2   1     :  72 |  C :  85       2  -2  12     :  97 |   6 | 103 | 71------ |                  | $165.6k:$145.8k |  p815 | Los Angeles Dodgers  | +
RF Cory Snyder               30| 3B :  94      -5  12     : 100 |    :                         :   0 |   3 | 103 | -2133555 |  F *+   $1.99M   |  $1.99M: $1.75M | p1423 | Los Angeles Dodgers  | **
 C Damon Berryhill           29|  C :  91      -7  14     :  98 |    :                         :   0 |   4 | 102 | 52231--- |    *     $300k a |  $2.32M: $2.04M | p1134 | Los Angeles Dodgers  | **^
SP Kirk Dressendorfer        23| SP :      64      -3     :  61 | SP :      87      -5  13     :  94 |   6 | 100 |          |                  |        :        | p1101 | Los Angeles Dodgers  | +++
MR Yorkis Perez              25| MR :      79      15     :  94 | MR :      83      -5  10     :  88 |   6 | 100 |          |    *+    $350k a |  $2.48M: $2.19M | p1443 | Los Angeles Dodgers  | *
MR Dave Burba                26| SP :      80      13     :  93 | SP :      80      -7   6     :  80 |   6 |  99 |          |                  |  $2.15M:  $1.9M |   p60 | Los Angeles Dodgers  | *^
LF Adam Hyzdu                21| LF :  69       7 -16     :  60 | LF :  80       7   4   1     :  92 |   6 |  98 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
SS Craig Counsell            22| SS :  51       9 -19     :  41 | SS :  86       9 -20  15     :  91 |   6 |  97 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
LF Reggie Sanders            25| LF :  64       2 -26     :  39 | LF :  98       2 -24  13     :  90 |   6 |  96 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
SP Sidney Ponson             16| SP :      52     -16     :  36 | SP :      81      -1   7     :  87 |   6 |  93 |          |                  |        :        |  p389 | No Team              | ++-
2B Joe McEwing               20| 2B :  50       1 -23     :  28 | 2B :  88       1 -14  12     :  87 |   6 |  93 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | ++
SP Jose Parra                20| SP :      65      -2     :  63 | SP :      79       4   5     :  87 |   6 |  93 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
CF Quinton McCracken         22| CF :  54       6 -32     :  28 | CF :  89       6 -17   9     :  87 |   6 |  93 | -2---282 |                  |        :        | p1298 | Los Angeles Dodgers  | ++
SP Jaime Navarro             25| SP :      77       9     :  86 | SP :      82      -7   8     :  83 |   6 |  92 |          |                  |  $1.49M: $1.31M |   p66 | Los Angeles Dodgers  | ++-
RF Alex Ramirez              18| CF :  58       7 -27     :  38 | CF :  78       7   1  -1     :  85 |   6 |  91 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     171     104  72 : 347 | SP :     193      77 119  91 : 479 |   5 | 484 |          |  F *      $12M   | $29.15M:$25.66M |  p306 | San Diego Padres     | ****^
SP Mariano Rivera            23| SP :     122      54  23 : 199 | SP :     181      53 107  78 : 418 |   6 | 424 |          |   1*     $300k r | $12.75M:$11.22M |   p63 | San Diego Padres     | +++++
SP John Smiley               27| SP :     113      45  14 : 172 | SP :     180      20 106  78 : 384 |   6 | 390 |          |    *    $3.48M a |  $9.77M:  $8.6M |  p971 | San Diego Padres     | ***^
MR Rick Aguilera             31| MR :     151      77  46 : 273 |    :                         :   0 |   2 | 275 |          |    *+   $3.42Mx2 | $20.37M:$17.93M |    p7 | San Diego Padres     | ***^
CL Bryan Harvey              29| MR :     148      75  43 : 266 |    :                         :   0 |   4 | 270 |          |    *+    $8.1Mx3 | $19.54M: $17.2M |  p990 | San Diego Padres     | ****^
1B John Olerud               24| 1B : 106       3  19   2 : 131 | 1B : 131       3  21  49  28 : 233 |   6 | 239 | -6---1-1 |   3*     $300k r |  $3.64M: $3.21M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               24|  C : 106      -2  34     : 138 |  C : 130      -2  21  53  22 : 224 |   6 | 230 | 61------ |   2*     $300k r |  $5.63M: $4.96M |   p15 | San Diego Padres     | +++++
MR Donn Pall                 31| MR :     131      60  28 : 219 |    :                         :   0 |   2 | 221 |          |    *       $6Mx2 | $14.57M:$12.83M | p1393 | San Diego Padres     | ****^
2B Roberto Alomar            25| 2B : 123       6  56  16 : 202 | 2B : 114       6  35  43  11 : 210 |   6 | 216 | -3721--- |    *    $3.91M a | $11.92M: $10.5M | p1345 | San Diego Padres     | ****
MR Jeff Shaw                 26| MR :     112      43  12 : 167 | MR :     122      24  44  18 : 208 |   6 | 214 |          |    *   $507.1k a |  $9.11M: $8.02M | p1450 | San Diego Padres     | ***
CF Mark Whiten               26| RF : 122       2  33  20 : 176 | RF : 119       2  34  35  16 : 205 |   6 | 211 | -3335656 |    *     $300k r |  $8.61M: $7.58M | p1471 | San Diego Padres     | ****
3B Ken Caminiti              29| 3B : 111       8  43  18 : 181 |    :                         :   0 |   4 | 185 | -4483--- |    *    $4.28M a |  $10.1M: $8.89M | p1337 | San Diego Padres     | ****
SP Al Leiter                 27| SP :      98      31     : 129 | SP :     116       5  42  14 : 177 |   6 | 183 |          |    *+   $3.48M a |  $5.13M: $4.52M | p1019 | San Diego Padres     | ***^
SS Bip Roberts               29| 3B : 104      10  38  13 : 165 |    :                         :   0 |   4 | 169 | -3998--- |    *     $4.8Mx3 |  $8.45M: $7.43M |  p967 | San Diego Padres     | ***
RF Tony Gwynn                32| RF : 116       4  28  16 : 164 |    :                         :   0 |   1 | 165 | -2---357 |  F *    $15.7M   |  $7.29M: $6.41M |  p331 | San Diego Padres     | ***^
CF Randy Ready               33| RF : 107       7  23  10 : 147 |    :                         :   0 |   0 | 147 | -3653899 |  F *    $3.15M   |  $5.47M: $4.81M |  p678 | San Diego Padres     | **^
MR Jeff Brantley             29| MR :     101      34   3 : 139 |    :                         :   0 |   4 | 143 |          |    *+    $3.5Mx3 |  $6.13M: $5.39M | p1248 | San Diego Padres     | ***
2B Luis Sojo                 28| 2B :  97       8  31     : 136 | 2B :  95       8   4  26     : 132 |   5 | 141 | -9867663 |    *     $810k a |  $5.13M: $4.52M | p1439 | San Diego Padres     | **^
1B Ron Gant                  28| 3B :  97       1  21     : 119 | 3B : 103       1   4  25   1 : 134 |   5 | 139 | -6463546 |    *+    $1.6Mx2 |  $3.48M: $3.06M | p1235 | San Diego Padres     | **^
 C Sandy Alomar              26|  C :  86      10  26     : 122 |  C :  87      10  -2  22     : 116 |   6 | 128 | 92-1---- |    *     $750k a |  $4.31M: $3.79M | p1346 | San Diego Padres     | **^
SP Doug Drabek               30| SP :      96      29     : 125 |    :                         :   0 |   3 | 128 |          |    *    $6.33Mx2 |   $4.8M: $4.23M | p1011 | San Diego Padres     | **^
SP Fernando Valenzuela       32| SP :      97      30     : 127 |    :                         :   0 |   1 | 128 |          |    *+   $12.4Mx3 |  $4.97M: $4.37M |  p860 | San Diego Padres     | ***^
LF Kevin Mitchell            31| RF : 102       3  14   1 : 120 |    :                         :   0 |   2 | 122 | -4144767 |    *+     $11Mx3 |  $2.48M: $2.19M | p1058 | San Diego Padres     | **^
SP Kevin Tapani              29| SP :      91      23     : 114 |    :                         :   0 |   4 | 118 |          |    *     $600k a |  $3.81M: $3.35M | p1469 | San Diego Padres     | **^
SS Alvaro Espinoza           31| 2B :  81       7  14     : 102 |    :                         :   0 |   2 | 104 | -7767--- |    *+    $350k a |  $2.32M: $2.04M |  p239 | San Diego Padres     | **
SP Jose Lima                 20| SP :      60      -8     :  52 | SP :      83      -2   9     :  91 |   6 |  97 |          |   4*             |        :        |  p377 | San Diego Padres     | ++
CF Jerald Clark              29| LF :  87       3  -2     :  87 |    :                         :   0 |   4 |  91 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Bill Latham               32| MR :      72       9     :  81 |    :                         :   0 |   1 |  82 |          |    *+    $2.5M a |  $1.49M: $1.31M |  p469 | San Diego Padres     | *
SP Rigo Beltran              23| SP :      65      -3     :  62 | SP :      76      -4   2     :  73 |   6 |  79 |          |   5              |        :        |  p898 | San Diego Padres     | ++
3B Leo Gomez                 27| 3B :  72       2  -3     :  71 | 3B :  68       2 -18  -9     :  43 |   6 |  77 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
CF Edgard Clemente           17| CF :  51       6 -36     :  21 | CF :  73       6  -1  -8     :  70 |   6 |  76 | -1---287 |   6              |        :        |  p396 | No Team              | ++
MR Tim Burke                 34| MR :      70       7     :  78 |    :                         :   0 |  -2 |  76 |          |    *+  $368.6k a |  $1.16M: $1.02M |  p111 | *CEI* San Diego P... | *^
SP Ken Cloude                18| SP :      56     -12     :  44 | SP :      68       1  -6     :  64 |   6 |  70 |          |   7              |        :        |  p685 | No Team              | ++
 C Francisco Cabrera         26| 1B :  76       0 -13     :  63 | 1B :  68       0 -12 -17     :  39 |   6 |  69 | 23------ |    *+            |        :        | p1434 | San Diego Padres     | *
RF Tyrone Kingwood           23| RF :  71       2 -18     :  56 | RF :  73       2  -8 -10     :  57 |   6 |  63 | -2---337 |   9              |        :        | p1578 | San Diego Padres     | +
SP Joe Slusarski             26| SP :      62      -6     :  56 | SP :      64     -26 -10     :  29 |   6 |  62 |          |                  |        :        |  p747 | San Diego Padres     | *
MR Fernando Hernandez        21| MR :      55      -5     :  50 | MR :      65      -7  -5     :  53 |   6 |  59 |          |   T              |        :        |  p638 | San Diego Padres     | ++
MR Brian DuBois              27| MR :      56      -4     :  52 | MR :      64     -37  -6     :  21 |   6 |  58 |          |    *             |        :        | p1323 | San Diego Padres     | *
2B Mark Lewis                23| 2B :  52       9 -12     :  49 | 2B :  62       9 -27  -6     :  38 |   6 |  55 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
CF Kimera Bartee             20| CF :  47       2 -44     :   5 | CF :  74       2 -17 -11     :  48 |   6 |  54 | -2---676 |   8              |        :        | p1243 | No Team              | +-
2B Matt Franco               23| 2B :  60      -1 -14     :  45 | 2B :  49      -1 -19 -29     :   1 |   6 |  51 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
 C Jamie Burke               21|  C :  51      -5 -23     :  23 | 1B :  70       1 -14 -14     :  43 |   6 |  49 | 54------ |                  |        :        | p1017 | No Team              | +
MR Tom Fischer               25| SP :      54     -13     :  42 | SP :      58     -29 -16     :  13 |   6 |  48 |          |                  |        :        | p1592 | San Diego Padres     | +
SP Willie Blair              27| MR :      49     -10     :  39 |    :      46     -44 -22     : -20 |   6 |  45 |          |                  |        :        | p1548 | San Diego Padres     | *
RF Paul Coleman              22| RF :  54       1 -36     :  19 | RF :  62       1 -17 -23     :  24 |   6 |  30 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| RF :  50       0 -41     :   9 | RF :  59       0 -15 -27     :  17 |   6 |  23 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 115       2  26  13 : 157 | RF : 130       2  36  46  28 : 242 |   6 | 248 | -4---667 |   2*     $300k r |  $6.46M: $5.69M | p1452 | St. Louis Cardinals  | +++++
SP Hideo Nomo                24| SP :     106      38   7 : 151 | SP :     117      29  43  15 : 204 |   6 | 210 |          |   3*     $300k r |  $7.45M: $6.56M | p1648 | St. Louis Cardinals  | +++++
CF Marquis Grissom           25| CF : 107       9  23   5 : 144 | CF : 115       9  19  37  16 : 197 |   6 | 203 | -2---797 |    *    $4.28M a |  $4.64M: $4.08M |  p126 | St. Louis Cardinals  | ***^
3B Jeff Cirillo              23| 3B :  91      11  26   1 : 129 | 3B : 108      11  12  41  16 : 187 |   6 | 193 | -3893--- |   8*     $300k r |  $4.47M: $3.94M |  p287 | St. Louis Cardinals  | ++++
SP Trever Miller             19| SP :      57     -10     :  47 | SP :     121       0  47  19 : 186 |   6 | 192 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
RF Alex Cole                 27| LF : 106       7  20   8 : 141 | LF : 114       7  16  34  16 : 186 |   6 | 192 | -2---988 |    *    $1.62M a |  $4.64M: $4.08M | p1399 | St. Louis Cardinals  | **^
SS Ricky Gutierrez           22| SS : 101       7  28     : 136 | SS : 106       7  30  33   4 : 180 |   6 | 186 | -3557444 |   T*     $300k r |  $4.64M: $4.08M |  p213 | St. Louis Cardinals  | +++-
3B Delino Deshields          24| 2B : 102       4  33     : 139 | 2B : 112       4  17  39   7 : 180 |   6 | 186 | -8665--- |    *     $300k a |  $5.47M: $4.81M |   p26 | St. Louis Cardinals  | ***
 C Javy Lopez                22|  C :  97      -1  26     : 122 |  C : 112      -1  26  36   5 : 178 |   6 | 184 | 61------ |   5*     $300k r |  $4.31M: $3.79M |   p53 | St. Louis Cardinals  | ++++-
CF Tim Salmon                24| 1B :  91       2   3     :  96 | LF : 117       3   6  33  14 : 174 |   6 | 180 | -5---757 |   1              | $496.8k:$437.3k |  p257 | St. Louis Cardinals  | +++++
MR Armando Benitez           20| SP :     101      33   2 : 136 | SP :     102      39  28     : 168 |   6 | 174 |          |    *     $300k r |   $5.8M:  $5.1M |  p313 | St. Louis Cardinals  | +++++
LF Andy Van Slyke            32| LF : 115       7  30  17 : 168 |    :                         :   0 |   1 | 169 | -4---988 |    *+   $8.33Mx4 |  $7.78M: $6.85M |  p864 | St. Louis Cardinals  | ****
SP Joe Magrane               28| SP :     106      38   7 : 151 | SP :      97      11  23     : 131 |   5 | 156 |          |    *+   $3.19Mx2 |  $7.45M: $6.56M | p1406 | St. Louis Cardinals  | ***
SP Danny Jackson             31| SP :     105      37   6 : 148 |    :                         :   0 |   2 | 150 |          |    *       $2Mx2 |  $7.12M: $6.27M |  p402 | St. Louis Cardinals  | **^
SS Pokey Reese               19| 2B :  62       5  -6     :  61 | SS :  95       7   2  22     : 127 |   6 | 133 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               24| 1B :  66       0 -23     :  43 | RF : 111       1 -19  26   7 : 126 |   6 | 132 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SP Frank Viola               32| SP :      99      31   0 : 130 |    :                         :   0 |   1 | 131 |          |    *   $10.77Mx4 |  $5.13M: $4.52M |  p866 | St. Louis Cardinals  | ***^
SP Kevin Millwood            18| SP :      56     -12     :  44 | SP :      96       1  22     : 119 |   6 | 125 |          |   7              |        :        |  p165 | No Team              | ++++
CL Kevin Wickander           28| MR :      93      27     : 119 | MR :      85      -2  12     :  95 |   5 | 124 |          |    *     $300k a |  $4.47M: $3.94M | p1554 | St. Louis Cardinals  | ***^
SS Spike Owen                31| 2B :  95       0  22     : 117 |    :                         :   0 |   2 | 119 | -3535--- |  F *+   $2.34M   |  $3.64M: $3.21M |  p619 | St. Louis Cardinals  | **
3B David Bell                20| 2B :  58       7  -8     :  57 | 2B :  90       7  -6  20     : 112 |   6 | 118 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
MR Paul Shuey                22| MR :      51      -9     :  42 | MR :     101     -16  26     : 112 |   6 | 118 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SS Mike Mordecai             25| SS :  76      14  10     : 100 | SS :  88      14 -12  22     : 112 |   6 | 118 | -3398--- |                  |  $1.66M: $1.46M |  p775 | St. Louis Cardinals  | ++-
3B Fernando Tatis            18| 3B :  53       3 -21     :  36 | 3B :  92       3  -4  16     : 108 |   6 | 114 | -3362--- |                  |        :        |  p473 | St. Louis Cardinals  | +++
2B Brent Gates               22| 2B :  61       6  -7     :  60 | 2B :  90       6 -10  19     : 105 |   6 | 111 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
SS Ray Holbert               22| SS :  69       3  -7     :  65 | SS :  88       3  -2  11     : 101 |   6 | 107 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Jack Morris               37| SP :      96      29     : 125 |    :                         :   0 | -20 | 105 |          |  F *    $3.56M   |   $4.8M: $4.23M |  p567 | St. Louis Cardinals  | **^
1B Jim Lindeman              31| 3B :  91      -2  12     : 101 |    :                         :   0 |   2 | 103 | -4252435 |    *+    $350k a |  $1.99M: $1.75M | p1405 | St. Louis Cardinals  | *
1B Steve Cox                 18| 1B :  56       1 -32     :  25 | 1B :  89       1  -1   5     :  95 |   6 | 101 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
MR Graeme Lloyd              25| MR :      78      14     :  92 | MR :      87      -6  14     :  95 |   6 | 101 |          |    *     $300k r |  $2.32M: $2.04M |  p125 | St. Louis Cardinals  | ++++
SS Doug Strange              28| SS :  74      14   8     :  96 | SS :  79      14 -19  13     :  86 |   5 | 101 | -9788--- |    *     $300k a |  $1.32M: $1.17M | p1417 | St. Louis Cardinals  | *
 C Tom Pagnozzi              30|  C :  78       6  14     :  98 |    :                         :   0 |   3 | 101 | 84---1-1 |    *+    $350k a |  $2.32M: $2.04M | p1409 | St. Louis Cardinals  | *
MR Dennys Reyes              15| MR :      48     -11     :  37 | MR :      84      -3  11     :  93 |   6 |  99 |          |                  |        :        |  p874 | No Team              | ++++
SP Lance Dickson             23| SP :      52     -15     :  37 | SP :      92     -17  18     :  93 |   6 |  99 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
