  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 14718


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.52


Batting: 3796/9753 0.280/0.720
Pitching: 5948/8349 0.416/0.584

           Hits | 0.098
        Doubles | 0.072
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.057
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03573825490241256, RandomForest(...)), (0.15314679806359463, Isotonic(...)), (0.1914781061964511, Huber(...)), (0.1816129757322694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 10.  6.  1.  4.  0.]Coefficients: [ 0.20298235 -0.04592994]Intercept: 0.11317379237313381Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.011487059021782304, RandomForest(...)), (-0.014951969514788796, Isotonic(...)), (0.06776714477713915, Huber(...)), (0.05826335196597202, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 6. 0. 2. 0.]Coefficients: [0.01591664 0.03159469 0.01415497 0.01161685]Intercept: 0.00580000966464224Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.04400639002993719, RandomForest(...)), (-0.05931373668424008, Isotonic(...)), (0.19243428814555727, Huber(...)), (0.16698259016163378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 18.  0.  1.  1. 13.]Coefficients: [0.00351616 0.00814158 0.01102164]Intercept: -0.0032105033105410768Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.05402057696707474, RandomForest(...)), (0.08418581806136334, Isotonic(...)), (0.13523408229683961, Huber(...)), (0.11699118086544506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  3. 12.  0.  0.  2.]Coefficients: [0.00895086 0.02766312]Intercept: -0.004746803698282201Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.10535840290934007, RandomForest(...)), (0.17116727127885278, Isotonic(...)), (0.22382956249294483, Huber(...)), (0.21638409064845424, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  3. 32.  3.  0.]Coefficients: [0.1086747]Intercept: 0.026301295181676083Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17291998271513118, RandomForest(...)), (0.0027888052897849422, Isotonic(...)), (0.21152168359166024, Huber(...)), (0.20291022782401746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  5.  0. 47.  6.]Coefficients: [-0.26101369]Intercept: 0.36179395564962513Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.028
          Walks | 0.055
             Ks | 0.083
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.03400046015661847, RandomForest(...)), (-0.015378970519660676, Isotonic(...)), (-0.007755061818906099, Huber(...)), (-0.017326706974670387, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 0. 0. 1.]Coefficients: [-0.04332026]Intercept: 0.2764137358564299Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05718813829026156, RandomForest(...)), (-0.04123636669811156, Isotonic(...)), (0.0036153869991752594, Huber(...)), (-0.03895669475186218, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 0. 0. 1.]Coefficients: [-0.00169219 -0.02683438  0.01451533  0.01640174  0.00724594]Intercept: 0.038746427429431116Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.21162713555274595, RandomForest(...)), (-0.21594705792647673, Isotonic(...)), (-0.09859778543698676, Huber(...)), (-0.17781623498137225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 5. 0. 0.]Coefficients: [ 0.0140381   0.0155082  -0.02452906]Intercept: 0.03154873517105122Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.06590118901613713, RandomForest(...)), (0.09792572973707991, Isotonic(...)), (0.11610179353396037, Huber(...)), (0.11263012112189286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 18.  3.  2.  1.]Coefficients: [-0.10299916]Intercept: 0.1533492595789343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.17358246497456278, RandomForest(...)), (0.231809014169949, Isotonic(...)), (0.25794640178373957, Huber(...)), (0.25963105728550373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  3.  3.  0.  0.]Coefficients: [2.53414018e-03 3.71626229e-05 4.32994776e-05]Intercept: 0.027722772414991215Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 15) 100 |  52  60  68  75  83  90  98 105 113 121
                 Gap |  93 ( -2)  91 |  99  98  97  96  95  93  93  91  90  89
               Power |  92 (  1)  93 |  89  90  91  92  93  94  94  95  96  97
                 Eye |  89 (  7)  96 |  78  82  84  88  90  94  96 100 103 106
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  73  75  77  80  83  85  88  91  94
             Control |  75 ( 14)  89 |  51  56  61  67  72  79  86  94 102 111
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  81  82  83  84
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  85  84  83  81  80  79  78
           Endurance |  83 ( -3)  80 | 

CF Williams, B     23| .285/.352/.461 107 134 | .285/.352/.461 107  99 | -3---494  10 | ++ || 117 || ML     *   |
SS Bret Boone                23| SS :  73      13  -9     :  78 | SS :  79      13  -7   3     :  89 |   6 |  95 | -3867--- |    *             |        :        |   p68 | Cincinnati Reds      | ++-
3B Nick Esasky               32| LF :  86       3   5     :  94 |    :                         :   0 |   1 |  95 | -6262762 |  F *+   $1.75M   |  $1.15M: $1.17M |  p238 | Cincinnati Reds      | *
SP Dave Stewart              35| SP :      85      13     :  98 |    :                         :   0 |  -6 |  92 |          |  F *    $13.5M   |  $2.99M: $3.04M |  p805 | Cincinnati Reds      | **^
3B Steve Lyons               31| RF :  88      -1   2     :  89 |    :                         :   0 |   2 |  91 | -3244555 |    *             | $460.7k:  $468k |  p507 | Cincinnati Reds      | *
 C Eric Christopherson       23|  C :  66      -4  -9     :  53 |  C :  91      -4 -14  10     :  83 |   6 |  89 | 61------ |   7              |        :        | p1610 | Cincinnati Reds      | +++-
1B Brian R. Hunter           24| 1B :  73       2 -12     :  62 | 1B :  87       2 -11   4     :  81 |   6 |  87 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
MR Mark Portugal             29| SP :      77       5     :  83 |    :                         :   0 |   4 |  87 |          |    *             |  $1.15M: $1.17M |  p655 | Cincinnati Reds      | *^
SS Kurt Stillwell            26| SS :  76       4 -15     :  65 | SS :  87       4 -14   2     :  80 |   6 |  86 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
2B Mariano Duncan            29| SS :  83       5  -7     :  82 |    :                         :   0 |   4 |  86 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *^
CF Tony Tarasco              21| CF :  58       2 -24     :  35 | CF :  81       2  -9  -1     :  73 |   6 |  79 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
CF Andre Dawson              37| CF :  84       8   8     :  99 |    :                         :   0 | -20 |  79 | -3---498 |  F *    $3.19M   |  $1.84M: $1.87M |  p200 | Cincinnati Reds      | **^
3B Craig Paquette            23| 1B :  61       0 -26     :  35 | 3B :  87       2 -19   1     :  72 |   6 |  78 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
SP Scott Erickson            24| SP :      72       0     :  72 | SP :      74      -5  -4     :  65 |   6 |  78 |          |    *     $300k a |        :        |  p209 | Cincinnati Reds      | ++-
MR Jeff Reardon              36| MR :      79      11     :  90 |    :                         :   0 | -12 |  78 |          |  F *     $2.2M   |  $2.53M: $2.57M |  p679 | Cincinnati Reds      | **^
SP Vicente Palacios          28| SP :      72       0     :  72 | SP :      68     -16 -10     :  43 |   5 |  77 |          |    *+            |        :        | p1392 | Cincinnati Reds      | **
LF So Taguchi                22| LF :  56       3 -25     :  33 | LF :  83       3 -20   2     :  68 |   6 |  74 | -1---752 |                  |        :        | p1645 | Cincinnati Reds      | +-
MR Steve Howe                34| MR :      70       4     :  74 |    :                         :   0 |  -2 |  72 |          |  F *     $300k   | $921.4k:$936.1k |  p386 | Cincinnati Reds      | *
LF Ivan Calderon             30| 1B :  77       1 -10     :  68 |    :                         :   0 |   3 |  71 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
 C Mike Matheny              21|  C :  56       3 -12     :  47 |  C :  73       3 -11  -1     :  63 |   6 |  69 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
 C Erik Pappas               26|  C :  66       0  -5     :  61 |  C :  82       0 -24   5     :  63 |   6 |  69 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
CL John Wetteland            25| MR :     113      41  27 : 181 | MR :     116      32  36  20 : 204 |   6 | 210 |          |    *     $5.4Mx2 | $15.66M:$15.91M | p1131 | Los Angeles Dodgers  | *****
1B Fred McGriff              28| 1B : 112       5  30   8 : 155 | 1B : 118       5  18  38  17 : 196 |   5 | 201 | -813---- |    *    $5.16M a |  $8.75M: $8.89M | p1368 | Los Angeles Dodgers  | ***^
 C Chris Hoiles              27|  C : 102       2  33   7 : 144 |  C : 111       2  10  36  13 : 172 |   6 | 178 | 81------ |    *    $1.15M a |  $9.21M: $9.36M | p1460 | Los Angeles Dodgers  | **^
3B Sam Horn                  28| 3B :  96       8  11   5 : 120 | 3B : 111       8   2  31  18 : 171 |   5 | 176 | -3383--- |    *     $2.6Mx3 |  $3.69M: $3.74M | p1211 | Los Angeles Dodgers  | **^
SP Adam Peterson             26| SP :      74       2     :  76 | SP :     119     -10  41  20 : 169 |   6 | 175 |          |    *     $300k r | $460.7k:  $468k | p1394 | Los Angeles Dodgers  | *
RF Carl Everett              20| LF :  77       6  -1     :  82 | LF : 108       6  14  30  10 : 168 |   6 | 174 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
CF Shannon Stewart           18| CF :  64      10 -10     :  63 | CF : 108      10   7  34   7 : 166 |   6 | 172 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
SP Roger Clemens             29| SP :     109      37  15 : 161 |    :                         :   0 |   4 | 165 |          |    *    $13.5Mx2 | $11.98M:$12.17M |  p157 | Los Angeles Dodgers  | ****^
1B Wally Joyner              29| 1B : 116       1  30   9 : 156 |    :                         :   0 |   4 | 160 | -4------ |    *     $5.8Mx2 |  $8.98M: $9.13M |  p992 | Los Angeles Dodgers  | ***
SS Carlos Guillen            16| SS :  43      11 -41     :  14 | SS : 107      11  -8  29  11 : 151 |   6 | 157 | -3667--- |   3              |        :        |  p127 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         28| LF :  90       7  12     : 109 | LF : 108       7  -4  31  10 : 152 |   5 | 157 | -4---964 |    *     $350k a |  $2.76M: $2.81M |  p699 | Los Angeles Dodgers  | *^
SS Jose Offerman             23| SS :  94       7   6     : 108 | SS : 100       7  14  18     : 140 |   6 | 146 | -2626--- |    *     $300k a |  $1.38M:  $1.4M | p1466 | Los Angeles Dodgers  | **^
CF Chili Davis               32| RF : 109       0  24   4 : 137 |    :                         :   0 |   1 | 138 | -2---365 |  F *     $8.1M   |  $6.45M: $6.55M |  p187 | Los Angeles Dodgers  | **^
LF Bo Jackson                29| CF :  99       7  23     : 129 |    :                         :   0 |   4 | 133 | -2---898 |    *      $10Mx7 |   $5.3M: $5.38M | p1445 | Los Angeles Dodgers  | ****
SP Darryl Kile               23| SP :      79       7     :  86 | SP :      97       7  19     : 123 |   6 | 129 |          |   6*     $300k r |  $1.61M: $1.64M |  p110 | Los Angeles Dodgers  | +++-
CF Shane Spencer             20| CF :  49       6 -29     :  26 | RF : 101       6 -14  23   3 : 118 |   6 | 124 | -3---889 |   T              |        :        |  p769 | Los Angeles Dodgers  | +++
SP Jeff Pico                 26| SP :      95      23   1 : 118 | SP :      89      11  11     : 111 |   6 | 124 |          |    *     $350k a |  $5.53M: $5.62M | p1149 | Los Angeles Dodgers  | **
CF Vince Coleman             30| CF :  95       6  18     : 119 |    :                         :   0 |   3 | 122 | -2---787 |    *+   $2.55Mx3 |  $4.15M: $4.21M |  p161 | Los Angeles Dodgers  | **
 C Damon Berryhill           28| 1B :  87       0  -1     :  86 | 1B : 104       0  -7  18     : 115 |   5 | 120 | 52231--- |    *     $300k r |        :        | p1134 | Los Angeles Dodgers  | **^
SP Jason Isringhausen        19| SP :      58     -14     :  45 | SP :      93       3  16     : 112 |   6 | 118 |          |   7              |        :        |   p51 | Los Angeles Dodgers  | +++-
3B Jose Oquendo              28| 1B :  82       4  -2     :  84 | 1B : 100       4 -12  19     : 111 |   5 | 116 | -7565335 |    *+    $600kx2 |        :        | p1408 | Los Angeles Dodgers  | *
MR Joel Davis                27| SP :      89      17     : 107 | SP :      81       3   4     :  88 |   6 | 113 |          |    *+~           |  $3.92M: $3.98M |  p192 | Los Angeles Dodgers  | *
SS Craig Counsell            21| SS :  50      13 -32     :  31 | SS :  93      13 -17  17     : 106 |   6 | 112 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
RF John Mabry                21| CF :  61       8 -15     :  54 | CF :  90       8  -6  15     : 106 |   6 | 112 | -2---398 | I                |        :        |  p269 | Los Angeles Dodgers  | ++
LF Otis Nixon                33| CF :  89       8  13     : 110 |    :                         :   0 |   0 | 110 | -2---993 |    *+    $350k a |  $2.99M: $3.04M |  p595 | Los Angeles Dodgers  | *
SS Neifi Perez               18| SS :  52      16 -27     :  40 | SS :  81      16  -5   7     :  99 |   6 | 105 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
CF Chad Curtis               23| CF :  70       2 -12     :  60 | CF :  94       2 -10  12     :  99 |   6 | 105 | -2---676 |   8              |        :        |  p259 | Los Angeles Dodgers  | +++-
SP Ramiro Mendoza            19| SP :      58     -14     :  44 | SP :      86       3   8     :  97 |   6 | 103 |          |   5              |        :        |  p442 | Los Angeles Dodgers  | +++-
SP Kirk Dressendorfer        23| SP :      60     -12     :  49 | SP :      92     -11  15     :  96 |   6 | 102 |          |   9              |        :        | p1101 | Los Angeles Dodgers  | +++-
RF Cory Snyder               29| LF :  91       0   7     :  98 |    :                         :   0 |   4 | 102 | -2133555 |    *+   $1.99Mx2 |  $1.61M: $1.64M | p1423 | Los Angeles Dodgers  | *
LF Adam Hyzdu                20| LF :  65       7 -12     :  60 | LF :  80       7   2   3     :  92 |   6 |  98 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
 C Andy Stewart              21|  C :  67       0  -4     :  63 |  C :  85       0   0   8     :  92 |   6 |  98 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
RF Jose Gonzalez             27| CF :  78       7   1     :  86 | CF :  74       7 -14  -2     :  65 |   6 |  92 | -3112888 |    *             | $230.3k:  $234k |  p305 | Los Angeles Dodgers  | *
SP Jose Parra                19| SP :      68      -4     :  64 | SP :      75      13  -3     :  85 |   6 |  91 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
CF Dale Murphy               36| CF :  82      11   9     : 103 |    :                         :   0 | -12 |  91 | -3---4T4 |  F *+    $300k   |  $2.07M: $2.11M |  p575 | Los Angeles Dodgers  | *
MR Roger McDowell            31| SP :      80       8     :  88 |    :                         :   0 |   2 |  90 |          |  F *+    $550k   |  $1.84M: $1.87M |  p538 | Los Angeles Dodgers  | *
SP Bill Gullickson           33| SP :      81       9     :  90 |    :                         :   0 |   0 |  90 |          |  F *     $350k   |  $2.07M: $2.11M |  p326 | Los Angeles Dodgers  | *
CF Alex Ramirez              17| CF :  56       7 -21     :  42 | CF :  75       7   2  -1     :  83 |   6 |  89 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
2B Joe McEwing               19| 2B :  49       3 -37     :  15 | 2B :  87       3 -11   4     :  83 |   6 |  89 | -3621445 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
SP Jason Jacome              21| SP :      58     -14     :  44 | SP :      81      -1   3     :  83 |   6 |  89 |          |                  |        :        |  p673 | Los Angeles Dodgers  | +++
SS Tomas Perez               18| SS :  56      15 -24     :  48 | SS :  69      15  -1  -5     :  79 |   6 |  85 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
MR Yorkis Perez              24| MR :      73       6     :  79 | MR :      78      -4   3     :  77 |   6 |  85 |          |    *+    $350k a |  $1.38M:  $1.4M | p1443 | Los Angeles Dodgers  | **^
MR Jeff Nelson               25| MR :      73       6     :  79 | MR :      80      -8   5     :  77 |   6 |  85 |          |    *+    $300k a |  $1.38M:  $1.4M | p1124 | Los Angeles Dodgers  | ***
MR Manny Hernandez           31| MR :      75       8     :  83 |    :                         :   0 |   2 |  85 |          |    *     $350k a |  $1.84M: $1.87M | p1339 | Los Angeles Dodgers  | *
2B Terry Shumpert            25| 2B :  73       2 -14     :  61 | 2B :  86       2 -12   2     :  78 |   6 |  84 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
 C Kelly Mann                24| 1B :  77       0 -11     :  66 | 1B :  85       0  -7  -1     :  77 |   6 |  83 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
SS Jose Nieves               16| SS :  49      14 -32     :  30 | SS :  70      14  -2  -5     :  76 |   6 |  82 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
SP Felipe Lira               20| SP :      55     -17     :  37 | SP :      77      -1   0     :  76 |   6 |  82 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
2B Pat Listach               26| LF :  81      -1  -5     :  75 | SS :  81       4  -9  -4     :  72 |   6 |  81 | -2515532 |    *             |        :        |  p395 | Los Angeles Dodgers  | *
MR Chuck Crim                30| MR :      72       5     :  77 |    :                         :   0 |   3 |  80 |          |  F *+   $1.04M   |  $1.15M: $1.17M | p1312 | Los Angeles Dodgers  | **^

--- San Diego Padres ---
1B John Olerud               23| 1B : 105       2  20     : 128 | 1B : 133       2  25  50  29 : 240 |   6 | 246 | -5---1-1 |   4              |  $4.61M: $4.68M |   p43 | San Diego Padres     | +++++
CF Mark Whiten               25| RF : 122       2  39  19 : 181 | RF : 124       2  37  42  21 : 225 |   6 | 231 | -3335656 |   1*     $300k r | $13.36M:$13.57M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 116      10  37  15 : 179 | 2B : 117      10  32  41  20 : 221 |   6 | 227 | -3932--- |    *    $3.91M a | $12.21M: $12.4M | p1345 | San Diego Padres     | ****
 C Mike Piazza               23|  C : 103      -4  28   1 : 128 |  C : 129      -4  23  48  24 : 220 |   6 | 226 | 61------ |   3*     $300k r |  $6.68M: $6.79M |   p15 | San Diego Padres     | +++++
SP Mariano Rivera            22| SP :      85      13     :  98 | SP :     122      22  44  23 : 210 |   6 | 216 |          |   2*     $300k r |  $2.99M: $3.04M |   p63 | San Diego Padres     | +++++
SS Bip Roberts               28| 3B : 103      11  20  15 : 149 | SS : 112      14   9  37  18 : 191 |   5 | 196 | -3998--- |    *     $3.3M a |  $8.06M: $8.19M |  p967 | San Diego Padres     | ***
SP John Smiley               27| SP :      93      21     : 115 | SP :     120       7  42  21 : 189 |   6 | 195 |          |    *    $1.56M a |  $4.84M: $4.91M |  p971 | San Diego Padres     | **^
SP Al Leiter                 26| SP :      95      23   1 : 119 | SP :     113      11  35  14 : 174 |   6 | 180 |          |    *+    $300k a |  $5.53M: $5.62M | p1019 | San Diego Padres     | ***
RF Tony Gwynn                32| RF : 117       3  36  16 : 172 |    :                         :   0 |   1 | 173 | -2---357 |    *    $15.7Mx2 | $11.75M:$11.93M |  p331 | San Diego Padres     | ***^
CL Bryan Harvey              28| MR :     106      34  20 : 160 | MR :     104      18  25   9 : 156 |   5 | 165 |          |  F *+    $6.8M   | $12.67M:$12.87M |  p990 | San Diego Padres     | *****
CF Randy Ready               32| RF : 111       7  33  13 : 164 |    :                         :   0 |   1 | 165 | -3653899 |    *    $3.15Mx2 |  $10.6M:$10.76M |  p678 | San Diego Padres     | **^
3B Ken Caminiti              29| 3B : 105       9  20  15 : 149 |    :                         :   0 |   4 | 153 | -4483--- |    *    $4.28M a |  $8.06M: $8.19M | p1337 | San Diego Padres     | ****
SP Kevin Tapani              28| SP :     104      32  10 : 145 | SP :      94      16  16     : 126 |   5 | 150 |          |    *     $600k a |  $9.67M: $9.83M | p1469 | San Diego Padres     | *^
MR Donn Pall                 30| MR :      99      29  15 : 144 |    :                         :   0 |   3 | 147 |          |    *    $2.45M a | $10.14M: $10.3M | p1393 | San Diego Padres     | ***
1B Ron Gant                  27| 1B :  91       3   7     : 101 | 1B : 106       3  -1  24   3 : 136 |   6 | 142 | -6463546 |    *+   $1.97M a |  $1.61M: $1.64M | p1235 | San Diego Padres     | **^
MR Rick Aguilera             30| MR :      97      27  13 : 137 |    :                         :   0 |   3 | 140 |          |    *+   $3.42Mx3 |  $9.21M: $9.36M |    p7 | San Diego Padres     | ***^
MR Jeff Brantley             28| MR :      95      25  11 : 132 | MR :      97       7  19   3 : 127 |   5 | 137 |          |    *+   $1.16M a |  $8.52M: $8.66M | p1248 | San Diego Padres     | ****
2B Luis Sojo                 27| SS :  97      11  13     : 120 | SS :  94      11   5  15     : 125 |   6 | 131 | -9867663 |    *     $810k a |  $2.99M: $3.04M | p1439 | San Diego Padres     | **
LF Kevin Mitchell            30| LF : 101       4  20     : 125 |    :                         :   0 |   3 | 128 | -4144767 |    *+     $11Mx4 |  $4.61M: $4.68M | p1058 | San Diego Padres     | ***
SP Jimmy Jones               28| SP :      91      19     : 111 | SP :      95       3  18     : 116 |   5 | 121 |          |    *             |  $4.38M: $4.45M | p1351 | San Diego Padres     | **^
SP Roger Salkeld             21| SP :      61     -11     :  50 | SP :      95       2  17     : 114 |   6 | 120 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
SP Doug Drabek               29| SP :      94      22     : 116 |    :                         :   0 |   4 | 120 |          |    *    $6.33Mx3 |  $5.07M: $5.15M | p1011 | San Diego Padres     | ***^
SP Albie Lopez               20| SP :      60     -12     :  49 | SP :      91       4  14     : 110 |   6 | 116 |          |   6              |        :        |  p477 | San Diego Padres     | +++-
SP Fernando Valenzuela       31| SP :      93      21     : 114 |    :                         :   0 |   2 | 116 |          |    *+   $12.4Mx4 |  $4.84M: $4.91M |  p860 | San Diego Padres     | ****^
LF Willie McGee              33| CF :  91       8  15     : 115 |    :                         :   0 |   0 | 115 | -3---894 |  F *    $9.18M   |  $3.46M: $3.51M |  p540 | San Diego Padres     | **^
MR Jeff Gray                 29| MR :      87      18   4 : 108 |    :                         :   0 |   4 | 112 |          |    *+            |  $5.07M: $5.15M | p1292 | San Diego Padres     | ***^
CF Jerald Clark              28| LF :  82       3   1     :  85 | LF :  97       3 -12  16     : 104 |   5 | 109 | -2---753 |    *             | $230.3k:  $234k | p1348 | San Diego Padres     | *
SP Jose Lima                 19| SP :      61     -11     :  49 | SP :      87       5  10     : 102 |   6 | 108 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
MR Jeff Shaw                 25| MR :      80      12     :  92 | MR :      88      -1  12     :  99 |   6 | 105 |          |    *     $300k a |  $2.76M: $2.81M | p1450 | San Diego Padres     | ***^
 C Sandy Alomar              25|  C :  76       8  13     :  97 |  C :  84       8  -9  15     :  97 |   6 | 103 | 92-1---- |    *     $750k a |  $2.99M: $3.04M | p1346 | San Diego Padres     | **
SP Tim Worrell               24| SP :      73       1     :  75 | SP :      88      -3  11     :  96 |   6 | 102 |          |   7              | $230.3k:  $234k |  p801 | San Diego Padres     | ++
 C Mike Scioscia             33|  C :  91      -6  14     :  98 |    :                         :   0 |   0 |  98 | 51------ |  F *     $300k   |  $3.22M: $3.28M |  p752 | San Diego Padres     | *
MR Tim Burke                 33| MR :      81      13     :  95 |    :                         :   0 |   0 |  95 |          |    *+  $368.6k a |  $2.99M: $3.04M |  p111 | *CEI* San Diego P... | **^
SS Alvaro Espinoza           30| SS :  82      11  -2     :  90 |    :                         :   0 |   3 |  93 | -7767--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **
MR Bill Latham               31| MR :      78      10     :  88 |    :                         :   0 |   2 |  90 |          |    *+~   $2.5M a |   $2.3M: $2.34M |  p469 | San Diego Padres     | *^
 C Francisco Cabrera         25| 1B :  74       0 -13     :  61 | 1B :  65       0 -11 -20     :  34 |   6 |  67 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
RF Tyrone Kingwood           23| RF :  70       2 -13     :  60 | RF :  72       2 -10 -10     :  55 |   6 |  66 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Rigo Beltran              22| SP :      57     -15     :  42 | SP :      71      -6  -6     :  58 |   6 |  64 |          |   9              |        :        |  p898 | San Diego Padres     | ++
3B Terry Francona            33| 1B :  74       2 -12     :  64 |    :                         :   0 |   0 |  64 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
2B Mark Lewis                22| 2B :  51       9 -29     :  30 | 2B :  74       9 -25  -4     :  54 |   6 |  60 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Fernando Hernandez        20| MR :      58      -7     :  51 | MR :      60       2 -13     :  49 |   6 |  57 |          |                  |        :        |  p638 | San Diego Padres     | ++
MR Anthony Chavez            21| MR :      47     -16     :  30 | MR :      67     -13  -6     :  49 |   6 |  55 |          |                  |        :        |  p697 | San Diego Padres     | +++-
SP Willie Blair              26| MR :      56      -8     :  48 |    :      48     -28 -23     :  -2 |   6 |  54 |          |                  |        :        | p1548 | San Diego Padres     | *
CF Chad Mottola              20| RF :  49       0 -36     :  13 | RF :  73       0 -14 -11     :  47 |   6 |  53 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
SP Joe Slusarski             25| SP :      60     -12     :  47 | SP :      62     -21 -16     :  24 |   6 |  53 |          |                  |        :        |  p747 | San Diego Padres     | +
3B Leo Gomez                 26| 1B :  66       0 -21     :  45 | 3B :  71       3 -24 -15     :  35 |   6 |  51 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Tom Fischer               25| SP :      57     -15     :  43 | SP :      59     -24 -18     :  18 |   6 |  49 |          |                  |        :        | p1592 | San Diego Padres     | +
MR Brian DuBois              27| MR :      54     -10     :  43 | MR :      61     -33 -11     :  17 |   6 |  49 |          |    *             |        :        | p1323 | San Diego Padres     | *
MR Ricardo Jordan            21| MR :      53     -11     :  42 | MR :      61      -7 -12     :  42 |   6 |  48 |          |                  |        :        | p1020 | San Diego Padres     | +++
SP Donne Wall                24| SP :      55     -17     :  38 | SP :      69     -21  -8     :  39 |   6 |  45 |          |   T              |        :        |  p833 | San Diego Padres     | ++

--- St. Louis Cardinals ---
