  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12665


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.51


Batting: 3177/8504 0.272/0.728
Pitching: 5169/7168 0.419/0.581

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13463936445522032, RandomForest(...)), (0.13022183798274012, Isotonic(...)), (0.1325588992731763, Huber(...)), (0.1581970537341034, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  5.  7.  0.  1.  0.]Coefficients: [ 2.64801261e-03 -1.03963540e-03  3.95788251e-04  5.76929057e-04 -3.47269492e-05]Intercept: 0.08618546013703607Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.05012319656353222, RandomForest(...)), (0.006075716378864393, Isotonic(...)), (0.06477594447419206, Huber(...)), (0.0764470032688056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-1.57265623e-05  4.90128347e-04  2.37150691e-04]Intercept: 0.0064552476915617565Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.0012161019002306511, RandomForest(...)), (-0.03253052089192232, Isotonic(...)), (0.14443721662070366, Huber(...)), (0.11341421878502204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 11.  2.  2.  0.  7.]Coefficients: [ 0.0058353  -0.00059686  0.00632961 -0.00130983  0.01539821]Intercept: -0.004681994436386843Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.07619335912799209, RandomForest(...)), (0.004046435953647509, Isotonic(...)), (0.13445342366637322, Huber(...)), (0.09827577413232462, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.0366426  0.00270974]Intercept: -0.003961856994950605Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23688661728015245, RandomForest(...)), (0.27273105328132785, Isotonic(...)), (0.2447576079592767, Huber(...)), (0.27625909648385877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129629]Intercept: 0.026437215084835416Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16914715753186557, RandomForest(...)), (0.1754796036925289, Isotonic(...)), (0.2219294244141857, Huber(...)), (0.14584247797404548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.00542551  0.09080679  0.02500492 -0.17630846  0.02842606]Intercept: 0.238754917985458Feature Mask: [ True False  True  True  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.017421152829495894, RandomForest(...)), (0.017317588625012575, Isotonic(...)), (-0.02123886513496398, Huber(...)), (0.02770678073390705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00075704  0.00056967]Intercept: 0.25472591472772294Feature Mask: [ True  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.09313319494695611, RandomForest(...)), (-0.026714209636277686, Isotonic(...)), (-0.04305338182846722, Huber(...)), (-0.046595289666889673, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.12844461498408152, RandomForest(...)), (-0.08537027676128361, Isotonic(...)), (-0.0533707515025752, Huber(...)), (-0.09213705899791884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 7. 2. 0.]Coefficients: [ 0.00271569 -0.02067719]Intercept: 0.04313587367832541Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13545631670939973, RandomForest(...)), (0.1091649737081376, Isotonic(...)), (0.047231090926024545, Huber(...)), (0.045715270582425305, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3581938665778206, RandomForest(...)), (0.3528290539506604, Isotonic(...)), (0.3536081600494166, Huber(...)), (0.368566354046667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00308887]Intercept: 0.0028169033340395278Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  60  68  75  83  91  99 106 114 122
                 Gap |  94 ( -5)  89 | 106 104 102  99  97  94  92  89  87  85
               Power |  89 (  5)  94 |  82  84  86  89  92  94  97  99 101 104
                 Eye |  89 (  6)  95 |  79  82  84  87  90  93  96  99 102 104
           Avoid K's |  90 (  3)  93 |  83  85  86  89  90  92  93  95  97  98
       Running Speed |  91 (  1)  92 |  91  91  91  92  92  92  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  65  68  72  75  78  82  87  91  94 100
             Control |  76 (  8)  84 |  85  82  79  76  73  81  81  93  98  95
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  80  82  82  83
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Jordan, B       24| .282/.343/.452 105 114 | .253/.317/.421  98 100 | -2---868   5 |  + || 104 || ML    9*   |
CF Albert Belle              25| LF : 105       5  25   6 : 141 | LF : 118       5  18  38  22 : 201 |   6 | 207 | -3231868 |   1*     $300k r |  $7.67M: $9.13M |   p31 | Pittsburgh Pirates   | +++++
SS Carlos Baerga             22| 3B : 100       8  22  13 : 144 | SS : 110      10  25  32  22 : 199 |   6 | 205 | -3787--- |    *     $300k a |  $8.65M:$10.31M | p1436 | Pittsburgh Pirates   | ++++-
CF Brian Giles               20| LF :  77       2  -6     :  73 | LF : 114       2  15  32  15 : 178 |   6 | 184 | -2---666 |   4              |        :        |  p131 | Pittsburgh Pirates   | ++++
1B J.T. Snow                 23| 1B :  89       5   5     : 100 | 1B : 103       5   9  22  10 : 149 |   6 | 155 | -8221212 |   3*     $300k r |  $1.24M: $1.47M |  p203 | Pittsburgh Pirates   | ++++-
SP Derek Lowe                18| SP :      69      -8     :  62 | SP :     107       0  26  11 : 145 |   6 | 151 |          |   2              |        :        |   p73 | Pittsburgh Pirates   | +++++
SP Andy Pettitte             19| SP :      66     -11     :  54 | SP :     101      -4  20   5 : 122 |   6 | 128 |          |   5              |        :        |   p32 | Pittsburgh Pirates   | ++++
 C Mike Lieberthal           19|  C :  59       7  -9     :  57 |  C :  92       7   1  20   0 : 121 |   6 | 127 | 81------ |   6              |        :        |  p284 | Pittsburgh Pirates   | +++-
3B Chris Stynes              18| 2B :  63       1 -17     :  47 | 3B :  95       3   9  12   1 : 120 |   6 | 126 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
3B Mike Blowers              26| 3B :  74       7  -5     :  77 | 3B :  98       7 -16  20   9 : 119 |   6 | 125 | -4383--- |    *     $300k a |        :        | p1514 | Pittsburgh Pirates   | *
SP Dennis Burlingame         22| SP :      73      -4     :  68 | SP :      96      -1  15     : 110 |   6 | 116 |          |   7              |        :        | p1604 | Pittsburgh Pirates   | +++
MR Joel Johnston             24| MR :      69       0     :  69 | MR :      97     -12  17   6 : 109 |   6 | 115 |          |                  |        :        |  p374 | Pittsburgh Pirates   | +++++
MR Brett Gideon              28| MR :      88      16   5 : 110 | MR :      85       0   7     :  92 |   5 | 115 |          |    *     $350k a |  $5.44M: $6.48M |  p952 | Pittsburgh Pirates   | *
LF Tommy Gregg               28| DH :  64       0 -25     :  39 | DH : 108       0 -31  21  10 : 109 |   5 | 114 | -2---434 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
2B Jose Lind                 27| 2B :  85       9  12     : 107 | 2B :  84       9  -7  10     :  97 |   6 | 113 | -3887622 |    *+    $350k a |  $2.97M: $3.54M |  p959 | Pittsburgh Pirates   | *
MR Mark Wohlers              21| MR :      82      11     :  93 | MR :      86      11   8     : 104 |   6 | 110 |          |                  |  $2.72M: $3.24M |  p343 | Pittsburgh Pirates   | ++
 C Jon Farrell               20|  C :  56       6 -13     :  49 |  C :  88       6  -6  15     : 103 |   6 | 109 | 81------ |                  |        :        | p1619 | Pittsburgh Pirates   | ++
3B Olmedo Saenz              20| 3B :  58       6 -22     :  42 | 3B :  90       6  -4  11     : 103 |   6 | 109 | -4483--- |                  |        :        |  p735 | Pittsburgh Pirates   | ++-
1B Ricky Jordan              26| 1B :  95       0   7     : 102 | 1B :  91       0   5   5     : 102 |   6 | 108 | -3------ |    *+    $350k a |  $1.73M: $2.06M | p1297 | Pittsburgh Pirates   | *
 C Orlando Merced            24|  C :  83       2  10     :  95 |  C :  86       2   0   9     :  97 |   6 | 103 | 71---236 |    *     $300k a |  $2.47M: $2.95M |  p962 | Pittsburgh Pirates   | ++
 C Ron Karkovice             28|  C :  79       6   9     :  94 |  C :  90       6 -16  16     :  96 |   5 | 101 | 81------ |    *     $350k a |  $2.23M: $2.65M | p1388 | Pittsburgh Pirates   | *
SS Dick Schofield            28| 2B :  79       8   5     :  93 | 2B :  86       8 -16  11     :  90 |   5 |  98 | -3837--- |    *             |  $1.24M: $1.47M |  p746 | Pittsburgh Pirates   | *
SP Erik Hanson               26| SP :      83       6     :  88 | SP :      87      -3   6     :  90 |   6 |  96 |          |    *     $300k a |  $1.48M: $1.77M | p1551 | Pittsburgh Pirates   | *
SP Roger Pavlik              23| SP :      76      -1     :  75 | SP :      85       0   4     :  89 |   6 |  95 |          |   T              |        :        | p1476 | Pittsburgh Pirates   | +++
LF Kenny Williams            27| LF :  80       5   0     :  84 | LF :  88       5 -12   8     :  89 |   6 |  95 | -2---878 |    *+  $414.3k a |        :        | p1397 | Pittsburgh Pirates   | *
SP Paul Brown                24| SP :      76      -1     :  75 | SP :      86      -4   6     :  87 |   6 |  93 |          |                  |        :        | p1585 | Pittsburgh Pirates   | ++-
3B Tom Redington             22| 3B :  64       2 -20     :  46 | 3B :  89       2 -11   6     :  86 |   6 |  92 | -3462--- |   9              |        :        | p1605 | Pittsburgh Pirates   | +++
 C Wiki Gonzalez             17|  C :  53       2 -21     :  34 |  C :  79       2   2   1     :  83 |   6 |  89 | 72------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
MR Terry Mulholland          28| SP :      81       3     :  84 | SP :      77      -8  -4     :  65 |   5 |  89 |          |    *+            | $741.8k:$883.8k | p1257 | Pittsburgh Pirates   | *
SP Bill Pulsipher            17| SP :      69      -8     :  62 | SP :      79       3  -1     :  81 |   6 |  87 |          |                  |        :        |  p311 | Pittsburgh Pirates   | ++-
MR Mark Dewey                26| MR :      75       5     :  80 | MR :      80     -11   3     :  72 |   6 |  86 |          |    *     $300k r |  $1.24M: $1.47M |  p495 | Pittsburgh Pirates   | *^
MR Jeff Tabaka               27| MR :      75       5     :  80 | MR :      80     -12   3     :  72 |   6 |  86 |          |    *     $300k r |  $1.24M: $1.47M | p1508 | Pittsburgh Pirates   | *
3B Denny Gonzalez            28| 3B :  79       5  -3     :  81 | 3B :  83       5 -16   3     :  75 |   5 |  86 | -3573345 |    *             |        :        |  p304 | Pittsburgh Pirates   | *
2B Ron Wotus                 30| 2B :  75       7   0     :  83 |    :                         :   0 |   3 |  86 | -3837--- |    *             |        :        |  p974 | Pittsburgh Pirates   | *
MR Pedro M. Martinez         22| MR :      67      -1     :  66 | MR :      81      -7   4     :  79 |   6 |  85 |          |                  |        :        | p1531 | Pittsburgh Pirates   | +++++
SP Clay Parker               28| SP :      78       0     :  78 | SP :      80     -11  -1     :  68 |   5 |  83 |          |    *+    $300k r |        :        | p1270 | Pittsburgh Pirates   | *
MR Terrell Wade              18| MR :      63      -5     :  58 | MR :      80      -6   3     :  76 |   6 |  82 |          |                  |        :        | p1113 | Pittsburgh Pirates   | ++
MR Xavier Hernandez          26| MR :      67      -2     :  64 | SP :      88     -18   7     :  76 |   6 |  82 |          |    *+            |        :        | p1549 | Pittsburgh Pirates   | *
1B Jeff Manto                27| 1B :  79       3  -7     :  76 | 1B :  82       3 -13  -1     :  71 |   6 |  82 | -6343--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
SP Rich Sauveur              27| SP :      77      -1     :  76 | SP :      76     -10  -5     :  61 |   6 |  82 |          |    *+    $300k a |        :        |  p970 | Pittsburgh Pirates   | *
LF Glenn Wilson              32| LF :  78       5  -2     :  81 |    :                         :   0 |   1 |  82 | -2---888 |  F *     $1.2M   |        :        |  p913 | Pittsburgh Pirates   | **^
SP Brian Barnes              24| SP :      76      -1     :  74 | SP :      79      -5  -2     :  72 |   6 |  80 |          |   8              |        :        |  p525 | Pittsburgh Pirates   | +++
MR Joel Johnston             24| MR :      71       1     :  72 | MR :      80     -10   3     :  74 |   6 |  80 |          |                  | $247.3k:$294.6k |  p392 | Pittsburgh Pirates   | +
MR Mike Munoz                26| MR :      72       2     :  74 | MR :      76     -14   0     :  62 |   6 |  80 |          |    *+            | $494.5k:$589.2k | p1527 | Pittsburgh Pirates   | *
MR Chuck McElroy             23| MR :      70       1     :  71 | MR :      77      -6   0     :  71 |   6 |  77 |          |                  | $247.3k:$294.6k | p1491 | Pittsburgh Pirates   | ++
MR Tim Drummond              26| MR :      70       1     :  71 | MR :      72     -16  -4     :  52 |   6 |  77 |          |    *             | $247.3k:$294.6k |  p949 | Pittsburgh Pirates   | *
SP Bob Ojeda                 33| SP :      77      -1     :  76 |    :                         :   0 |   0 |  76 |          |  F *+      $1M   |        :        |  p607 | Pittsburgh Pirates   | *
SP Donovan Osborne           22| SP :      66     -11     :  56 | SP :      78      -8  -2     :  68 |   6 |  74 |          |                  |        :        |  p340 | Pittsburgh Pirates   | ++
MR Jose Melendez             26| MR :      68      -1     :  68 | MR :      67     -17  -8     :  42 |   6 |  74 |          |    *+            |        :        |  p961 | Pittsburgh Pirates   | **^
SP Masumi Kuwata             23| SP :      72      -5     :  66 | SP :      76      -5  -5     :  67 |   6 |  73 |          |                  |        :        | p1104 | Pittsburgh Pirates   | ++

--- Chicago Cubs ---
LF Rafael Palmeiro           26| 1B : 119       4  34  25 : 183 | 1B : 132       4  29  50  38 : 253 |   6 | 259 | -711-536 |    *     $300k a | $14.84M:$17.68M | p1147 | Chicago Cubs         | ***
LF Devon White               28| LF : 119       4  38  19 : 180 | RF : 124       5  24  41  28 : 223 |   5 | 228 | -3---768 |    *    $3.18M a | $14.09M:$16.79M |  p896 | Chicago Cubs         | ***
 C Benito Santiago           26|  C : 102      14  41  16 : 173 |  C : 111      14  12  46  26 : 209 |   6 | 215 | T1------ |    *    $3.54M a | $14.09M:$16.79M | p1356 | Chicago Cubs         | ***^
SP Randy Johnson             28| SP :     104      27   9 : 140 | SP :     122      16  41  26 : 204 |   5 | 209 |          | I  *    $5.54Mx4 |   $8.9M:$10.61M | p1168 | Chicago Cubs         | ****^
 C Jim Leyritz               27| 3B :  96       4  13   5 : 118 | 3B : 122       4   4  41  30 : 200 |   6 | 206 | 43272556 |    *     $300k a |  $4.45M:  $5.3M | p1430 | Chicago Cubs         | **^
1B Mark Grace                27| 1B : 111       4  26  17 : 158 | 1B : 114       4  19  31  20 : 189 |   6 | 195 | -713---- |    *    $2.55M a | $10.63M:$12.67M |  p502 | Chicago Cubs         | ***
CF Chuck Carr                24| LF : 102       5  22   3 : 133 | LF : 113       5  19  33  17 : 188 |   6 | 194 | -2---882 |   1*     $300k r |  $6.43M: $7.66M | p1486 | Chicago Cubs         | ++++
SP Greg Maddux               25| SP :     114      37  19 : 169 | SP :     111      31  30  15 : 186 |   6 | 192 |          |    *    $8.43M a |  $13.6M: $16.2M | p1142 | Chicago Cubs         | ****^
2B Luis Alicea               26| 2B :  97       8  23   7 : 134 | 2B : 112       8   7  37  22 : 185 |   6 | 191 | -282---- |    *     $300k r |  $7.17M: $8.54M | p1520 | Chicago Cubs         | ***
3B Wade Boggs                33| 3B : 121       2  36  28 : 186 |    :                         :   0 |   0 | 186 | -3363--- |    *   $17.78Mx2 | $15.82M:$18.85M |   p74 | Chicago Cubs         | ***^
2B Julio Franco              33| SS : 103      15  25  20 : 163 |    :                         :   0 |   0 | 163 | -3838--- |    *    $8.15Mx2 | $11.13M:$13.26M |  p273 | Chicago Cubs         | ***^
MR Norm Charlton             28| MR :     102      28  17 : 148 | MR :     104      14  23  12 : 153 |   5 | 158 |          |    *    $1.47M a | $11.37M:$13.55M | p1161 | Chicago Cubs         | ****^
CL Mike Schooler             29| MR :     102      28  17 : 148 |    :                         :   0 |   4 | 152 |          |    *     $6.5Mx4 | $11.37M:$13.55M | p1271 | Chicago Cubs         | ****^
RF Dwight Smith              27| LF :  97       6  18     : 120 | LF : 102       6   5  23   7 : 143 |   6 | 149 | -3223889 |    *    $1.66M a |  $4.45M:  $5.3M | p1153 | Chicago Cubs         | **^
SS Andujar Cedeno            22| SS :  60      19 -13     :  66 | SS :  94      19 -15  25  15 : 138 |   6 | 144 | -4999--- |   3              |        :        | p1481 | Chicago Cubs         | +++
SS Jose Hernandez            22| SS :  86       9   3     :  98 | SS :  95       9  11  16   6 : 137 |   6 | 143 | -4367--- |   2*     $300k r | $741.8k:$883.8k | p1465 | Chicago Cubs         | +++-
SP Juan Guzman               24| SP :      95      18   0 : 113 | SP :      95      14  14     : 124 |   6 | 130 |          |    *    $4.16M a |  $4.45M:  $5.3M | p1110 | Chicago Cubs         | ***
CF Lance Johnson             28| LF :  94       6  15     : 115 | LF :  96       6  -1  17   1 : 120 |   5 | 125 | -2---888 |    *     $300k a |  $3.71M: $4.42M | p1404 | Chicago Cubs         | **
LF Tim Raines                32| LF :  98       6  19   0 : 123 |    :                         :   0 |   1 | 124 | -2---873 |    *    $9.96Mx2 |   $4.7M:  $5.6M |  p667 | Chicago Cubs         | **^
MR Duane Ward                27| MR :      84      13   1 :  98 | MR :      97      -3  17   6 : 117 |   6 | 123 |          |    *    $1.83M a |  $3.46M: $4.12M | p1242 | Chicago Cubs         | ***
MR Mike Timlin               25| MR :      85      13   2 : 100 | MR :      89       2  11     : 101 |   6 | 107 |          |    *     $300k a |  $3.96M: $4.71M |   p76 | Chicago Cubs         | +++++
SP Ron Robinson              29| MR :      83      12   1 :  96 |    :                         :   0 |   4 | 100 |          |  F *    $3.33M   |  $3.21M: $3.83M |  p702 | Chicago Cubs         | *^
3B Mike Sharperson           29| 2B :  82       7   7     :  95 |    :                         :   0 |   4 |  99 | -3776--- |    *+    $810k a |  $1.73M: $2.06M | p1373 | Chicago Cubs         | *
CF Danny Bautista            19| DH :  59       0 -30     :  29 | DH :  88       0   1   1     :  91 |   6 |  97 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | +-
2B Wilton Guerrero           16| 2B :  58      -3 -27     :  28 | DH :  84       0   9  -3     :  90 |   6 |  96 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
2B Jason Hardtke             20| 2B :  59       6 -17     :  48 | 2B :  78       6  -3   1     :  82 |   6 |  88 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
MR Jeff Schwarz              27| MR :      76       6     :  82 | MR :      73     -11  -3     :  58 |   6 |  88 |          |    *             |  $1.48M: $1.77M | p1152 | Chicago Cubs         | *
MR Jeff Parrett              30| MR :      77       7     :  84 |    :                         :   0 |   3 |  87 |          |  F *+  $482.1k   |  $1.73M: $2.06M | p1316 | Chicago Cubs         | *^
RF Mark Smith                21| DH :  54       0 -35     :  19 | DH :  91       0 -16   4     :  80 |   6 |  86 | -1---256 |   6              |        :        | p1208 | Chicago Cubs         | ++-
SP Jim Abbott                24| SP :      78       1     :  78 | SP :      82      -3   1     :  80 |   6 |  86 |          |   4*     $300k r | $247.3k:$294.6k |   p86 | Chicago Cubs         | ++-
SP Jeff Fassero              28| SP :      75      -2     :  72 | SP :      87     -14   6     :  80 |   5 |  85 |          |    *+    $350k a |        :        | p1401 | Chicago Cubs         | **^
1B Eric Yelding              26| 2B :  72       8  -2     :  78 | SS :  78      13 -18   2     :  75 |   6 |  84 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
MR Ricky Bottalico           22| MR :      61      -7     :  53 | MR :      83     -14   5     :  75 |   6 |  81 |          |   5              |        :        |  p438 | Chicago Cubs         | +++++
SS Tomas Perez               17| SS :  48      13 -32     :  29 | SS :  68      13  -3  -7     :  70 |   6 |  76 | -3878--- |                  |        :        | p1122 | Chicago Cubs         | +
MR Randy Myers               29| MR :      71       1     :  72 |    :                         :   0 |   4 |  76 |          |    *+  $505.7k a | $247.3k:$294.6k |  p581 | Chicago Cubs         | *^
MR Mel Rojas                 24| MR :      69       0     :  69 | MR :      72     -12  -4     :  56 |   6 |  75 |          |    *     $300k a |        :        | p1437 | Chicago Cubs         | +++-
3B Scott Leius               26| SS :  64      10 -18     :  56 | SS :  81      10 -26   3     :  68 |   6 |  74 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
SP Chuck Finley              28| SP :      73      -4     :  69 | SP :      81     -15   0     :  66 |   5 |  74 |          | I  *    $4.81M a |        :        |  p986 | Chicago Cubs         | **^
CF Al Shirley                17| LF :  56       6 -22     :  40 | LF :  66       6   5 -12     :  65 |   6 |  71 | -2---979 |   7              |        :        | p1618 | Chicago Cubs         | ++
CF Troy Neel                 26| LF :  60       0 -25     :  35 | LF :  89       0 -30   4     :  63 |   6 |  69 | -3---541 |                  |        :        | p1550 | Chicago Cubs         | *
MR Paul Quantrill            22| MR :      59      -9     :  50 | MR :      77     -15   0     :  62 |   6 |  68 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
 C Mark Parent               30| DH :  77       0 -12     :  65 |    :                         :   0 |   3 |  68 | 41------ |    *             |        :        | p1355 | Chicago Cubs         | *
MR Chris Hook                23| MR :      63      -5     :  58 | MR :      67     -13  -9     :  45 |   6 |  64 |          |                  |        :        |  p903 | Chicago Cubs         | ++
MR Carlos Reyes              22| SP :      67     -10     :  57 | SP :      69      -7 -12     :  51 |   6 |  63 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Mike Capel                29| MR :      63      -5     :  58 |    :                         :   0 |   4 |  62 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Ben Weber                 21| MR :      61      -7     :  53 | MR :      70     -11  -6     :  54 |   6 |  60 |          |   T              |        :        | p1170 | Chicago Cubs         | +++-
RF Ernie Young               22| DH :  53       0 -36     :  17 | DH :  79       0 -22  -8     :  49 |   6 |  55 | -1-----3 |   9              |        :        | p1098 | Chicago Cubs         | ++
 C Paul Ellis                22|  C :  44       5 -27     :  22 |  C :  72       5 -31  -3     :  42 |   6 |  48 | 7------- |   8              |        :        | p1614 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SS Barry Larkin              27| SS : 113      20  40  34 : 207 | SS : 130      20  21  61  52 : 284 |   6 | 290 | -484T--- |    *     $7.5Mx5 | $18.54M: $22.1M | p1086 | Cincinnati Reds      | ***^
3B Robin Ventura             24| 3B : 126      12  52  43 : 233 | 3B : 122      12  43  49  38 : 263 |   6 | 269 | -4494--- |    *     $300k a | $23.49M:$27.99M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            21| 1B :  83       1  -5     :  78 | 1B : 135       1  13  49  38 : 236 |   6 | 242 | -3------ |   1              |        :        |   p67 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            19|  C :  82      15  22     : 119 |  C : 108      15  24  44  24 : 216 |   6 | 222 | T231---- |   2*     $300k r |  $5.44M: $6.48M |   p13 | Cincinnati Reds      | +++++
SP John Smoltz               24| SP :     114      37  19 : 169 | SP :     119      33  38  23 : 213 |   6 | 219 |          |    *     $300k a |  $13.6M: $16.2M | p1245 | Cincinnati Reds      | ****
2B Ryne Sandberg             32| 2B : 113      11  42  26 : 192 |    :                         :   0 |   1 | 193 | -3936--- |    *       $8Mx3 | $16.81M:$20.03M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               28| DH : 113       0  24  14 : 151 | DH : 117       0  18  30  19 : 185 |   5 | 190 | -1---541 |  F *    $3.02M   |   $9.4M: $11.2M | p1080 | Cincinnati Reds      | **^
MR Rob Dibble                27| MR :     108      34  22 : 164 | MR :     100      21  20   9 : 151 |   6 | 170 |          |    *+      $5Mx4 | $13.85M: $16.5M | p1081 | Cincinnati Reds      | *****
CF Eric Davis                29| CF : 109      10  30  17 : 166 |    :                         :   0 |   4 | 170 | -3---9T9 |    *     $9.5Mx5 | $11.62M:$13.85M |  p188 | Cincinnati Reds      | ***^
RF Paul O'Neill              28| LF : 101       4  20   1 : 126 | LF : 109       4   6  28  12 : 159 |   5 | 164 | -2---747 |    *+    $1.3Mx3 |  $5.19M: $6.19M |  p611 | Cincinnati Reds      | **
SP Randy Tomlin              25| SP :      82       5     :  87 | SP :     101      -1  20   5 : 126 |   6 | 132 |          |   4*     $300k r |  $1.24M: $1.47M |  p651 | Cincinnati Reds      | ++++
3B Lenny Harris              26| 2B :  89      -1   6     :  95 | 2B : 101      -1  -1  17   2 : 119 |   6 | 125 | -25512-4 |    *     $500kx2 |  $1.48M: $1.77M | p1083 | Cincinnati Reds      | *
2B Andy Fox                  20| 2B :  72      10   0     :  82 | 2B :  86      10  10  13     : 118 |   6 | 124 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
SP Allan Anderson            27| SP :      97      20   2 : 118 | SP :      92      10  11     : 113 |   6 | 124 |          |  F *    $2.96M   |  $5.19M: $6.19M | p1071 | Cincinnati Reds      | **^
MR Don August                28| SP :      90      13     : 103 | SP :      98       2  17   2 : 119 |   5 | 124 |          |    *     $350k a |  $3.21M: $3.83M | p1336 | Cincinnati Reds      | ***
RF Troy O'Leary              22| CF :  82       6  -2     :  86 | CF :  93       6   7  12     : 117 |   6 | 123 | -2---787 |   8              |        :        |  p319 | Cincinnati Reds      | ++-
1B Glenn Davis               30| 1B :  99       2  13   3 : 117 |    :                         :   0 |   3 | 120 | -5---255 |    *+   $1.81Mx2 |  $3.96M: $4.71M |  p190 | Cincinnati Reds      | *^
SP Kevin Appier              23| SP :      95      18     : 112 | SP :      79      18  -2     :  96 |   6 | 118 |          |   7*     $300k r |  $4.45M:  $5.3M |   p23 | Cincinnati Reds      | +++
SS Bret Boone                22| 2B :  73       9   0     :  82 | 2B :  88       9  -2  14     : 109 |   6 | 115 | -3867--- |   6*     $300k r |        :        |   p68 | Cincinnati Reds      | +++
SP Ismael Valdez             18| SP :      67     -10     :  58 | SP :      95      -2  14     : 108 |   6 | 114 |          |   5              |        :        |  p154 | Cincinnati Reds      | ++++
SP Alex Fernandez            22| SP :      85       8     :  93 | SP :      88      11   7     : 106 |   6 | 112 |          |   3              |  $1.98M: $2.36M |  p231 | Cincinnati Reds      | ++++-
CL John Franco               31| MR :      88      16   5 : 110 |    :                         :   0 |   2 | 112 |          |    *       $5Mx4 |  $5.44M: $6.48M |  p272 | Cincinnati Reds      | ****
