  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40000000000000163, 0.052])
act: 23784


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6735/15926 0.297/0.703
Pitching: 9782/13769 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13405495030725312, RandomForest(...)), (0.11501772862455606, Isotonic(...)), (0.19850022172378826, Huber(...)), (0.19860600855350627, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  6.  1.  6.  0.]Coefficients: [ 0.00223944 -0.00037122  0.00016314  0.00013245]Intercept: 0.09437578179842254Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06600806681360298, RandomForest(...)), (0.02162286650745049, Isotonic(...)), (0.04640191884122861, Huber(...)), (0.048363003814942, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [5. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.615 0.385]
-- Triples
Selected: HuberScores: [(0.02097233576393076, RandomForest(...)), (-0.016802077876034275, Isotonic(...)), (0.11774315689243675, Huber(...)), (0.10439317782739532, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 14.  0.  1.  1. 20.]Coefficients: [0.00105417 0.00928061 0.01384805]Intercept: -0.0030814034826546224Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16871124985221417, RandomForest(...)), (0.16862983125492828, Isotonic(...)), (0.1665772586451654, Huber(...)), (0.16697121501681492, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 21.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.939 0.061]
-- Walks
Selected: IsotonicScores: [(0.1228129264049342, RandomForest(...)), (0.12594171830777182, Isotonic(...)), (0.11346085876087146, Huber(...)), (0.11717700303654517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1068878125895697, RandomForest(...)), (0.07827908747731856, Isotonic(...)), (0.1097569589558743, Huber(...)), (0.10632840121965137, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 55.  6.]Coefficients: [-0.26482187]Intercept: 0.3794564218163642Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07313843006934577, RandomForest(...)), (0.07707219876094011, Isotonic(...)), (0.10716612640741097, Huber(...)), (0.0928896738249737, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.09017149  0.02394642  0.00696838]Intercept: 0.2667212154306681Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.05862934836372591, RandomForest(...)), (-0.06121744194995019, Isotonic(...)), (-0.0690185932570034, Huber(...)), (-0.08522636662212602, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.03558683369296737, RandomForest(...)), (-0.027822466193739476, Isotonic(...)), (-0.010229979534762531, Huber(...)), (0.013928338382631003, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 8.64459379e-05  1.31175639e-04 -5.38588731e-04 -2.98308914e-04  6.89242469e-04]Intercept: 0.0695754296033102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22634459539676086, RandomForest(...)), (0.16106301451962168, Isotonic(...)), (0.20670030980845713, Huber(...)), (0.20694469981627162, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.86 0.14]
-- Ks
Selected: HuberScores: [(0.33046830702084434, RandomForest(...)), (0.35251963584371276, Isotonic(...)), (0.3846539566980692, Huber(...)), (0.37733743114253687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.22615284 0.02470896 0.01798169]Intercept: 0.03280537562625724Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  58  64  70  77  84  90  96 103 109 116
                 Gap |  94 (  0)  94 |  95  94  93  92  92  94  92  94  94  93
               Power |  91 (  3)  94 |  88  90  89  91  92  94  96  98  98  98
                 Eye |  90 (  5)  95 |  75  83  83  87  90  93  96  96  99  99
           Avoid K's |  91 (  1)  92 |  90  91  91  91  91  92  92  93  93  94
       Running Speed |  92 (  0)  92 |  90  91  92  92  92  93  93  94  94  94

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  72  77  83  89  95 102 109
             Control |  79 ( 17)  96 |  81  79  78  79  75  78  81  95  91  89
            Movement |  82 (  3)  85 |  78  79  80  80  80  82  82  84  84  85
     Groundball Pct. |  84 ( -3)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  83 ( -3)  80 | 

SS Knoblauch, C    25| .298/.376/.452 115 112 | .267/.338/.418 105 109 | -3726---   5 | -+ || 112 || ML     *   |
3B Chris Stynes              20| 2B :  66       2  -3     :  64 | 2B :  90       2   2  16     : 109 |   6 | 115 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
SP Dennis Burlingame         24| SP :      88      10     :  98 | SP :      88      12   9     : 108 |   6 | 114 |          |   5              |  $1.62M: $1.79M | p1604 | Pittsburgh Pirates   | +++
SP Charles Nagy              26| SP :      84       6     :  91 | SP :      92      -1  13     : 104 |   6 | 110 |          |    *     $300k r | $971.9k: $1.08M |  p277 | Pittsburgh Pirates   | ***
MR Pedro M. Martinez         24| MR :      72       2     :  74 | MR :      91      -5  14     : 100 |   6 | 106 |          |    *     $300k r |   $324k:$358.5k | p1531 | Pittsburgh Pirates   | +++++
SP Erik Hanson               28| SP :      89      11     : 100 | SP :      89      -2  10     :  97 |   5 | 105 |          |    *     $350k e |  $1.78M: $1.97M | p1551 | Pittsburgh Pirates   | *
CF Denny Gonzalez            30| 2B :  86       1  16     : 102 |    :                         :   0 |   3 | 105 | -3583446 |    *     $300k a |  $2.59M: $2.87M |  p304 | Pittsburgh Pirates   | *
 C Jon Farrell               22|  C :  65       4   1     :  70 |  C :  85       4  -6  15     :  98 |   6 | 104 | 81------ |                  |   $162k:$179.2k | p1619 | Pittsburgh Pirates   | ++
2B Jose Lind                 29| 2B :  76      10  14     : 100 |    :                         :   0 |   4 | 104 | -3887622 |    *+    $300kx2 |  $2.27M: $2.51M |  p959 | Pittsburgh Pirates   | *
2B Steve Buechele            31| 2B :  86       1  16     : 102 |    :                         :   0 |   2 | 104 | -3573--- |    *     $555kx2 |  $2.59M: $2.87M |  p108 | Pittsburgh Pirates   | *
SP Bill Swift                31| SP :      89      11     : 101 |    :                         :   0 |   2 | 103 |          |    *       $2Mx2 |  $1.78M: $1.97M |  p821 | Pittsburgh Pirates   | ***
MR Chuck McElroy             25| MR :      80       9     :  89 | MR :      87      -2  11     :  96 |   6 | 102 |          |    *     $300k r |  $1.46M: $1.61M | p1491 | Pittsburgh Pirates   | +++
SP Paul Brown                26| SP :      83       5     :  89 | SP :      87      -2   8     :  93 |   6 |  99 |          |                  | $809.9k:$896.2k | p1585 | Pittsburgh Pirates   | ***
MR Mike Munoz                28| MR :      80       9     :  89 | MR :      85     -11   9     :  82 |   5 |  94 |          |    *+    $300k r |  $1.46M: $1.61M | p1527 | Pittsburgh Pirates   | ***^
3B Olmedo Saenz              22| 3B :  59       8 -20     :  47 | 3B :  82       8 -12   6     :  85 |   6 |  91 | -4484--- |   7              |        :        |  p735 | Pittsburgh Pirates   | +++
MR Mark Dewey                28| MR :      78       7     :  85 | MR :      71     -13  -3     :  55 |   5 |  90 |          |    *     $300k a |  $1.13M: $1.25M |  p495 | Pittsburgh Pirates   | **^
SP Kevin Tapani              29| SP :      80       2     :  82 |    :                         :   0 |   4 |  86 |          |    *     $600k a |   $324k:$358.5k | p1469 | Pittsburgh Pirates   | *
3B Tom Redington             24| 2B :  68      -4  -8     :  56 | 3B :  86       2 -15   4     :  78 |   6 |  84 | -3462--- |   T              |        :        | p1605 | Pittsburgh Pirates   | ++-
SP Brian Barnes              26| SP :      78       0     :  78 | SP :      80      -7   1     :  73 |   6 |  84 |          |                  |        :        |  p525 | Pittsburgh Pirates   | **
SP Donovan Osborne           24| SP :      75      -3     :  72 | SP :      79      -1   0     :  77 |   6 |  83 |          |   9*     $300k r |        :        |  p340 | Pittsburgh Pirates   | +++
MR Antonio Osuna             20| MR :      53     -14     :  39 | MR :      80     -10   4     :  74 |   6 |  80 |          |                  |        :        |  p432 | Pittsburgh Pirates   | +++-
LF Kenny Williams            29| LF :  75       4  -7     :  72 |    :                         :   0 |   4 |  76 | -2---768 |    *+  $414.3k a |        :        | p1397 | Pittsburgh Pirates   | *
MR Jerry DiPoto              25| MR :      69       0     :  69 | MR :      75     -13   0     :  63 |   6 |  75 |          |    *     $300k r |        :        |  p726 | Pittsburgh Pirates   | ++
RF Jeff Manto                28| 1B :  77       3  -9     :  70 | 1B :  80       3 -13  -2     :  67 |   5 |  75 | -53421-4 |    *             |        :        |  p993 | Pittsburgh Pirates   | *
3B Mike Woodard              33| 2B :  71       2   2     :  75 |    :                         :   0 |   0 |  75 | -26513-1 |    *+            |   $324k:$358.5k |  p924 | Pittsburgh Pirates   | *
SP Micah Bowie               18| SP :      54     -24     :  29 | SP :      73       0  -6     :  66 |   6 |  72 |          |                  |        :        | p1655 | Pittsburgh Pirates   | ++
 C Wiki Gonzalez             19|  C :  59      -3 -13     :  43 |  C :  74      -3  -2  -4     :  65 |   6 |  71 | 62------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-

--- Chicago Cubs ---
1B Rafael Palmeiro           28| 1B : 111       3  25   7 : 147 | 1B : 120       3  21  39  18 : 200 |   5 | 205 | -611-536 |    *    $2.91M a |  $5.35M: $5.92M | p1147 | Chicago Cubs         | **^
 C Benito Santiago           28|  C :  99      10  40  14 : 163 |  C : 108      10   9  43  19 : 188 |   5 | 193 | 91------ |    *       $4Mx6 |  $8.75M: $9.68M | p1356 | Chicago Cubs         | **^
3B Jose Hernandez            24| SS :  96       7  28     : 131 | SS : 110       7  13  39  10 : 179 |   6 | 185 | -4367--- |    *     $300k a |  $4.54M: $5.02M | p1465 | Chicago Cubs         | *
2B Luis Alicea               28| 2B : 109       8  46   5 : 167 | 2B : 106       8  19  38   6 : 177 |   5 | 182 | -282---- |    *     $300k a |   $8.1M: $8.96M | p1520 | Chicago Cubs         | ***
CL Mike Schooler             31| MR :     115      40  20 : 175 |    :                         :   0 |   2 | 177 |          |    *     $6.5Mx2 |  $9.72M:$10.75M | p1271 | Chicago Cubs         | ****
MR Norm Charlton             30| MR :     114      39  19 : 173 |    :                         :   0 |   3 | 176 |          |    *       $3Mx4 |   $9.4M: $10.4M | p1161 | Chicago Cubs         | ****
SP Orel Hershiser            34| SP :     119      41  16 : 176 |    :                         :   0 |  -2 | 174 |          |    *    $13.5Mx2 |  $9.23M:$10.22M |  p368 | Chicago Cubs         | ****
SP Randy Johnson             29| SP :     116      38  13 : 167 |    :                         :   0 |   4 | 171 |          |    *    $5.54Mx2 |  $8.26M: $9.14M | p1168 | Chicago Cubs         | ****
CF Chuck Carr                26| CF :  96       4  15     : 115 | LF : 108       3   8  28   8 : 156 |   6 | 162 | -2---772 |    *     $300k a |  $2.43M: $2.69M | p1486 | Chicago Cubs         | **
2B Julio Franco              34| SS : 106      10  41   6 : 162 |    :                         :   0 |  -2 | 160 | -3828--- |    *    $2.75Mx2 |  $7.61M: $8.42M |  p273 | Chicago Cubs         | **^
SP Greg Maddux               27| SP :     100      22     : 122 | SP :     107      13  28   4 : 152 |   6 | 158 |          |    *   $10.84Mx5 |  $3.56M: $3.94M | p1142 | Chicago Cubs         | ****^
SS Andujar Cedeno            23| SS :  72      17  14     : 103 | SS :  96      17  -6  35   6 : 149 |   6 | 155 | -49T9--- |   4              |  $2.27M: $2.51M | p1481 | Chicago Cubs         | +++
RF Devon White               30| RF : 107       5  26   9 : 147 |    :                         :   0 |   3 | 150 | -3---768 |    *      $11Mx5 |  $5.67M: $6.27M |  p896 | Chicago Cubs         | **^
SS Rich Aurilia              21| SS :  66      14   6     :  86 | SS :  94      14  -2  31   2 : 139 |   6 | 145 | -3339--- |   2              | $971.9k: $1.08M |  p605 | Chicago Cubs         | +++
 C Jim Leyritz               29| 3B : 105       4  22  10 : 141 |    :                         :   0 |   4 | 145 | 43272556 |    *    $1.95M a |  $5.18M: $5.74M | p1430 | Chicago Cubs         | ***
LF Bo Jackson                30| LF : 104       6  25   7 : 142 |    :                         :   0 |   3 | 145 | -2---898 |    *      $10Mx6 |  $5.18M: $5.74M | p1445 | Chicago Cubs         | ***^
MR Mike Timlin               27| MR :      88      16     : 105 | MR :     102       2  24   4 : 131 |   6 | 137 |          |    *     $350k a |  $2.59M: $2.87M |   p76 | Chicago Cubs         | ***
MR Duane Ward                29| MR :      99      26   7 : 132 |    :                         :   0 |   4 | 136 |          |    *       $2Mx4 |  $5.35M: $5.92M | p1242 | Chicago Cubs         | ***^
CF Shane Mack                29| LF : 104       3  21   4 : 131 |    :                         :   0 |   4 | 135 | -2---773 |    *     $300k a |  $4.05M: $4.48M | p1652 | Chicago Cubs         | **
1B Cecil Fielder             29| 1B : 104       1  17     : 122 |    :                         :   0 |   4 | 126 | -413---- |    *+   $3.74M e |  $2.75M: $3.05M |  p250 | Chicago Cubs         | **
CF Gary Matthews Jr.         18| CF :  61       7 -16     :  52 | CF :  91       7   3  16     : 117 |   6 | 123 | -2---898 |   5              |        :        |  p301 | Chicago Cubs         | +++
LF Tim Raines                33| LF : 100       4  18   1 : 123 |    :                         :   0 |   0 | 123 | -2---763 |    *    $5.29Mx2 |  $3.08M: $3.41M |  p667 | Chicago Cubs         | **^
SP Juan Guzman               26| SP :      95      17     : 113 | SP :      92      10  13     : 115 |   6 | 121 |          |    *     $4.7Mx5 |  $2.75M: $3.05M | p1110 | Chicago Cubs         | **^
3B Bill Mueller              22| 2B :  51      -1 -21     :  28 | 2B : 106      -1 -20  29     : 114 |   6 | 120 | -3552--- |   1              |        :        |  p261 | Chicago Cubs         | +++
RF Dwight Smith              29| CF :  95       4  15     : 114 |    :                         :   0 |   4 | 118 | -3223778 |    *    $1.66M a |  $2.43M: $2.69M | p1153 | Chicago Cubs         | *
1B Eric Yelding              28| SS :  77      13  15     : 106 | SS :  75      13 -13  11     :  86 |   5 | 111 | -8999887 |    *             |  $2.43M: $2.69M | p1374 | Chicago Cubs         | *
CF Danny Bautista            21| RF :  62       0 -24     :  38 | RF :  91       0  -6   8     :  93 |   6 |  99 | -2---356 |   T              |        :        |  p577 | Chicago Cubs         | ++
CF Michael Tucker            22| LF :  67       2 -17     :  52 | LF :  88       2  -4   7     :  93 |   6 |  99 | -2---665 |   7              |        :        |  p475 | Chicago Cubs         | ++
2B Wilton Guerrero           18| 2B :  60      -3 -14     :  43 | 2B :  81      -3   2   2     :  82 |   6 |  88 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
3B Scott Leius               28| SS :  69       8   2     :  79 | SS :  79       8 -21   9     :  75 |   5 |  84 | -3677--- |    *     $300k r |   $324k:$358.5k | p1562 | Chicago Cubs         | *
CF Marvin Benard             23| RF :  58       4 -24     :  38 | RF :  86       4 -20   7     :  77 |   6 |  83 | -2---278 |   8              |        :        |  p641 | Chicago Cubs         | ++
MR Paul Quantrill            24| MR :      68      -1     :  68 | MR :      80      -8   5     :  77 |   6 |  83 |          |   9*     $300k r |        :        |  p785 | Chicago Cubs         | ++++
2B Jason Hardtke             21| 2B :  60       6  -5     :  62 | 2B :  73       6  -8   4     :  76 |   6 |  82 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
MR Randy Myers               30| MR :      74       4     :  79 |    :                         :   0 |   3 |  82 |          |    *+      $2Mx4 | $647.9k:  $717k |  p581 | Chicago Cubs         | **^
SP Brian Anderson            21| MR :      54     -13     :  42 | SP :      80      -5   0     :  75 |   6 |  81 |          |   3              |        :        |  p445 | Chicago Cubs         | +++
RF Mark Smith                23| RF :  66       0 -20     :  46 | RF :  82       0 -12  -1     :  69 |   6 |  75 | -1---256 |   6              |        :        | p1208 | Chicago Cubs         | ++-
MR Mel Rojas                 26| MR :      69       0     :  69 | MR :      73     -16  -2     :  55 |   6 |  75 |          |    *+    $350k a |        :        | p1437 | Chicago Cubs         | ***^
CF Troy Neel                 27| LF :  72       0 -13     :  59 | RF :  84       1 -17   1     :  69 |   6 |  75 | -3---646 |                  |        :        | p1550 | Chicago Cubs         | *
MR Chuck Finley              30| SP :      73      -5     :  68 |    :                         :   0 |   3 |  71 |          |  F *    $4.81M   |        :        |  p986 | Chicago Cubs         | *
MR Mike Capel                31| MR :      65      -4     :  61 |    :                         :   0 |   2 |  63 |          |    *             |        :        | p1136 | Chicago Cubs         | *
 C Mark Parent               31|  C :  74      -9  -4     :  61 |    :                         :   0 |   2 |  63 | 42------ |    *+            |        :        | p1355 | Chicago Cubs         | *
MR Carlos Reyes              24| SP :      66     -11     :  55 | SP :      69     -10 -10     :  49 |   6 |  61 |          |                  |        :        | p1118 | Chicago Cubs         | +++
CF Al Shirley                19| LF :  62       6 -17     :  51 | LF :  58       6   1 -19     :  46 |   6 |  57 | -2---979 |                  |        :        | p1618 | Chicago Cubs         | +
SP Bryan Rekar               21| MR :      46     -20     :  26 | SP :      72     -15  -7     :  51 |   6 |  57 |          |                  |        :        | p1078 | Chicago Cubs         | +-
MR Ben Weber                 23| MR :      57     -10     :  47 | MR :      69     -13  -5     :  51 |   6 |  57 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
MR Jeff Schwarz              29| MR :      60      -8     :  51 |    :                         :   0 |   4 |  55 |          |    *             |        :        | p1152 | Chicago Cubs         | *
1B Mario Valdez              18| 1B :  53       3 -32     :  24 | 1B :  65       3  -5 -16     :  47 |   6 |  53 | -6242212 |                  |        :        | p1146 | Chicago Cubs         | +
 C Paul Ellis                24|  C :  51       6 -12     :  45 |  C :  54       6 -32 -15     :  13 |   6 |  51 | 8------- |                  |        :        | p1614 | Chicago Cubs         | +
MR Chris Hook                25| MR :      54     -13     :  40 | MR :      52     -28 -20     :   4 |   6 |  46 |          |                  |        :        |  p903 | Chicago Cubs         | +
MR Ryan Hancock              21| MR :      49     -17     :  32 | SP :      65     -11 -15     :  39 |   6 |  45 |          |                  |        :        |  p603 | Chicago Cubs         | +

--- Florida Marlins ---
SP John Smoltz               26| SP :     121      43  18 : 182 | SP :     126      36  47  23 : 231 |   6 | 237 |          |    *    $3.42M a |  $9.88M:$10.93M | p1245 | Florida Marlins      | ****
3B Robin Ventura             26| 3B : 119      12  44  33 : 208 | 3B : 111      12  31  39  22 : 216 |   6 | 222 | -4494--- |    *    $4.41M a | $12.47M: $13.8M |   p78 | Florida Marlins      | ****
SS Barry Larkin              29| SS : 113      17  56  20 : 206 |    :                         :   0 |   4 | 210 | -484T--- |    *     $7.5Mx3 | $12.31M:$13.62M | p1086 | Florida Marlins      | ****
1B Maurice Vaughn            23| 1B : 103       1  15     : 119 | 1B : 119       1  25  35  14 : 194 |   6 | 200 | -3------ |   1*     $300k r |  $2.43M: $2.69M |   p67 | Florida Marlins      | +++++
 C Ivan Rodriguez            21|  C :  85      14  30   4 : 133 |  C :  96      14  17  35  11 : 173 |   6 | 179 | T231---- |    *     $300k a |  $5.51M: $6.09M |   p13 | Florida Marlins      | +++++
CF Eric Davis                31| CF : 106      11  32   7 : 156 |    :                         :   0 |   2 | 158 | -3---9T9 |    *     $9.5Mx3 |  $6.32M: $6.99M |  p188 | Florida Marlins      | ***
2B Ryne Sandberg             33| 2B : 104       9  42   1 : 156 |    :                         :   0 |   0 | 156 | -3834--- |  F *       $8M   |  $6.97M: $7.71M |  p736 | Florida Marlins      | ****
CL Rob Dibble                29| MR :     106      32  13 : 151 |    :                         :   0 |   4 | 155 |          |    *+      $5Mx2 |  $7.29M: $8.07M | p1081 | Florida Marlins      | ****^
LF Kal Daniels               29| LF : 110       1  25   8 : 144 |    :                         :   0 |   4 | 148 | -1---652 |  F *    $1.78M   |  $5.35M: $5.92M | p1080 | Florida Marlins      | **^
RF Darryl Strawberry         31| RF : 107       2  22   5 : 136 |    :                         :   0 |   2 | 138 | -2---357 |  F *      $12M   |  $4.37M: $4.84M |  p811 | Florida Marlins      | ***
3B Jose Vidro                18| 2B :  57       6  -8     :  55 | 2B :  98       6  -1  28     : 131 |   6 | 137 | -3762--- |   9              |        :        |  p229 | Florida Marlins      | ++-
MR John Franco               32| MR :      98      25   5 : 128 |    :                         :   0 |   1 | 129 |          |    *       $5Mx2 |  $4.86M: $5.38M |  p272 | Florida Marlins      | ****
SP Alex Fernandez            24| SP :      92      14     : 106 | SP :      93      16  14     : 122 |   6 | 128 |          |   2*     $300k r |  $2.27M: $2.51M |  p231 | Florida Marlins      | +++++
RF Paul O'Neill              30| LF : 100       4  18   1 : 122 |    :                         :   0 |   3 | 125 | -2---747 |  F *+    $1.3M   |  $3.08M: $3.41M |  p611 | Florida Marlins      | **
SP Kevin Appier              25| SP :      98      20     : 118 | SP :      85      16   6     : 107 |   6 | 124 |          |    *     $300k a |  $3.24M: $3.58M |   p23 | Florida Marlins      | ***^
SP Randy Tomlin              27| SP :      81       4     :  85 | SP :     100      -5  21     : 116 |   6 | 122 |          |    *     $300k a | $647.9k:  $717k |  p651 | Florida Marlins      | **^
2B Andy Fox                  22| 2B :  75      10  14     :  99 | 2B :  82      10   4  16     : 113 |   6 | 119 | -3988387 |   T              |  $2.27M: $2.51M |  p888 | Florida Marlins      | ++
 C Joe Girardi               28|  C :  79      11  22     : 112 |  C :  76      11 -11  13     :  89 |   5 | 117 | 9------- |    *     $350k a |  $3.56M: $3.94M | p1501 | Florida Marlins      | *
SP Ismael Valdez             19| SP :      56     -22     :  33 | SP :      94      -2  15     : 107 |   6 | 113 |          |   3              |        :        |  p154 | Florida Marlins      | ++++
3B Lenny Harris              28| 2B :  79       0   7     :  86 | 2B :  98       0 -11  22     : 108 |   5 | 113 | -25512-4 |  F *     $555k   |  $1.13M: $1.25M | p1083 | Florida Marlins      | *
CF Deion Sanders             26| CF :  86       5   7     :  98 | CF :  90       5  -2  13     : 106 |   6 | 112 | -2---888 |    *     $300k a |  $1.13M: $1.25M |  p280 | Florida Marlins      | **
CF Quinn Mack                27| CF :  77       6  -1     :  82 | CF :  94       6 -12  18     : 106 |   6 | 112 | -2---788 |                  |        :        |  p427 | Florida Marlins      | *
MR Don August                30| SP :      92      14     : 106 |    :                         :   0 |   3 | 109 |          |    *+    $350k a |  $2.27M: $2.51M | p1336 | Florida Marlins      | *^
3B Mark Lemke                28| 2B :  79       8  15     : 102 | 2B :  87       8 -11  19     : 102 |   5 | 107 | -3876--- |    *     $350k a |  $2.43M: $2.69M | p1239 | Florida Marlins      | *
CF Preston Wilson            19| DH :  63       0 -28     :  35 | DH :  91       0   2   5     :  98 |   6 | 104 | -1---334 |   5              |        :        |  p476 | Florida Marlins      | ++-
SP Freddy A. Garcia          17| SP :      50     -28     :  21 | SP :      89      -3  10     :  96 |   6 | 102 |          |   6              |        :        |  p211 | Florida Marlins      | ++-
MR Paul Assenmacher          32| MR :      85      13     :  98 |    :                         :   0 |   1 |  99 |          |    *+    $2.5Mx2 |  $2.11M: $2.33M | p1227 | Florida Marlins      | **^
RF Troy O'Leary              24| CF :  79       6   1     :  86 | CF :  81       6  -4   5     :  88 |   6 |  94 | -2---787 |   8              |   $162k:$179.2k |  p319 | Florida Marlins      | ++-
3B Craig Paquette            24| 2B :  69      -7  -9     :  54 | 3B :  90       1 -14   7     :  85 |   6 |  91 | -3362432 |   7              |        :        |  p565 | Florida Marlins      | ++-
3B Brian R. Hunter           25| 1B :  76       3 -10     :  69 | 1B :  87       3 -11   5     :  83 |   6 |  89 | -514-445 |                  |        :        |  p285 | Florida Marlins      | +
1B Ivan Calderon             31| 1B :  86       1  -2     :  85 |    :                         :   0 |   2 |  87 | -3-2-545 |  F *+    $300k   |        :        |  p122 | Florida Marlins      | *
1B Roberto Petagine          22| 1B :  66       5 -18     :  53 | 1B :  80       5  -5   0     :  80 |   6 |  86 | -811-1-3 |                  |        :        |  p797 | Florida Marlins      | +
MR Rene Arocha               27| SP :      78       0     :  78 | SP :      79      -9   0     :  70 |   6 |  84 |          |    *             |        :        | p1127 | Florida Marlins      | **^
2B Mariano Duncan            30| 2B :  76       0   5     :  81 |    :                         :   0 |   3 |  84 | -2525--- |    *+~   $350k a | $809.9k:$896.2k |  p227 | Florida Marlins      | *
 C Erik Pappas               27|  C :  71       2   4     :  77 |  C :  83       2 -18  10     :  77 |   6 |  83 | 71------ |    *             | $647.9k:  $717k |  p995 | Florida Marlins      | *
LF Torey Lovullo             28| 2B :  61      12   2     :  75 | SS :  78      14 -29  14     :  77 |   5 |  82 | -4999612 |                  |   $324k:$358.5k |  p244 | Florida Marlins      | *
LF Steve Lyons               33| SS :  82      -4   3     :  81 |    :                         :   0 |   0 |  81 | -3244555 |    *             |   $486k:$537.7k |  p507 | Florida Marlins      | *
3B Joe Randa                 23| 2B :  66       6   0     :  72 | 2B :  66       6 -12  -4     :  55 |   6 |  78 | -3783--- |                  |        :        |  p365 | Florida Marlins      | +-
SS Kurt Stillwell            28| SS :  74      -1  -1     :  72 | SS :  84      -1 -16   6     :  73 |   5 |  78 | -3265--- | I  *             |        :        | p1097 | Florida Marlins      | *
 C Mike Matheny              22|  C :  58       7  -3     :  62 |  C :  72       7 -13   5     :  71 |   6 |  77 | 81------ |                  |        :        |  p668 | Florida Marlins      | +
SP Vicente Palacios          30| SP :      76      -2     :  74 |    :                         :   0 |   3 |  77 |          |    *+            |        :        | p1392 | Florida Marlins      | **
MR Tim Crews                 32| MR :      73       3     :  76 |    :                         :   0 |   1 |  77 |          |    *+   $2.61Mx2 |   $486k:$537.7k | p1311 | Florida Marlins      | **^
SP Jamey Wright              18| SP :      51     -27     :  23 | SP :      76      -3  -3     :  70 |   6 |  76 |          |   4              |        :        |  p564 | Florida Marlins      | +++
CF Brian L. Hunter           22| LF :  63       5 -17     :  52 | LF :  74       5  -8  -3     :  68 |   6 |  74 | -2---882 |                  |        :        |  p515 | Florida Marlins      | +
2B Roberto Mejia             21| 2B :  52      -8 -28     :  16 | DH :  84       0 -16  -2     :  67 |   6 |  73 | -12----- |                  |        :        |  p556 | Florida Marlins      | +
