  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.090
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13566641703604512, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.1736697745626146, Huber(...)), (0.1563852120417127, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19284473 -0.02223273  0.0063306 ]Intercept: 0.1001172746043262Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.045883188194104675, RandomForest(...)), (-0.007299345363485569, Isotonic(...)), (0.0765265348233702, Huber(...)), (0.06786603019036257, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01931919 0.02663039 0.00596904]Intercept: 0.018389024214243353Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(-0.0014822507815457353, RandomForest(...)), (0.04164043879051379, Isotonic(...)), (0.1385742149281017, Huber(...)), (0.14389918013558622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [5.54362037e-06 2.08965780e-04 1.32679860e-04]Intercept: -0.00997575794347603Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16268002670601936, RandomForest(...)), (0.15708261920464114, Isotonic(...)), (0.1399914802701002, Huber(...)), (0.14218892454031115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1753068317225062, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.17966555612615262, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05865451 -0.00647933  0.02938381  0.09296837 -0.24891161  0.00938914]Intercept: 0.3358590113273731Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.024765288364045863, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.0722041413672548, Huber(...)), (-0.09868343452091226, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.0849182544743869, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.0024537553559954572, Huber(...)), (-0.020166186266534842, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 9. 3. 0.]Coefficients: [-0.00334263 -0.03187494]Intercept: 0.054767392503679804Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08537244734193576, Huber(...)), (0.06993694450944998, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995269  0.01981552]Intercept: 0.1476640701506142Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21226289178878124, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23431751521025423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  92  99 106 113 120
                 Gap |  95 (  0)  95 |  95  95  94  94  94  95  95  95  94  95
               Power |  94 (  2)  96 |  91  92  93  94  95  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  86  87  90  92  95  98 100 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  93 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .290/.358/.463 108 132 | .290/.358/.463 108  98 | -3---494  10 | ++ || 118 || ML     *   |
LF Dante Bichette            28| RF : 105       8  19   8 : 139 | CF : 107      10  12  29   5 : 163 |   5 | 168 | -3---999 |    *+  $364.3k a |  $5.14M:  $4.2M |  p977 | Montreal Expos       | **^
1B David Ortiz               16| DH :  49       0 -44     :   5 | DH : 117       0   1  28  10 : 155 |   6 | 161 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
CF Billy Ashley              22| CF :  70       2 -19     :  54 | LF : 111       3  -6  25   8 : 142 |   6 | 148 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
1B Tino Martinez             24| 1B :  96       1   5     : 102 | 1B : 107       1  11  19   0 : 138 |   6 | 144 | -3------ |   3*     $300k r | $952.1k:$778.1k |   p47 | Montreal Expos       | ++++-
SS Ty Griffin                25| SS :  79       8   6     :  93 | SS : 102       8  -7  27     : 130 |   6 | 136 | -3526353 |    *     $300k r |  $1.14M:$933.7k | p1591 | Montreal Expos       | +++
1B Cecil Fielder             29| 1B : 109       1  19   2 : 131 |    :                         :   0 |   4 | 135 | -413---- |    *+   $3.74M a |     $4M: $3.27M |  p250 | Montreal Expos       | **^
CF Quilvio Veras             21| 2B :  74       8 -12     :  70 | 2B :  97       8   6  15     : 126 |   6 | 132 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++
SS Alex S. Gonzalez          19| SS :  60      20  -2     :  78 | SS :  85      20  -1  21     : 125 |   6 | 131 | -3339722 |                  |        :        |  p295 | Montreal Expos       | +++
RF Magglio Ordonez           18| RF :  68       1 -25     :  44 | RF :  98       1  11  10     : 120 |   6 | 126 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SP Ty Hill                   20| SP :      56     -11     :  45 | SP :     100      -5  24     : 119 |   6 | 125 |          |                  |        :        | p1617 | Montreal Expos       | +++
RF Lee Stevens               25| 1B :  94       1   3     :  98 | 1B :  98       1   8  10     : 117 |   6 | 123 | -3---1-3 |    *     $300k r | $571.3k:$466.8k | p1470 | Montreal Expos       | ++-
3B Vinny Castilla            25| SS :  69       8  -4     :  73 | SS : 100       8 -17  25     : 116 |   6 | 122 | -3376--- |   7              |        :        | p1105 | Montreal Expos       | +++-
3B Edgardo Alfonzo           18| SS :  59       6 -16     :  49 | 3B :  89      12   2  10     : 113 |   6 | 119 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
CL Bobby Thigpen             29| MR :      89      25     : 114 |    :                         :   0 |   4 | 118 |          |  F *+   $3.39M   |  $4.76M: $3.89M | p1395 | Montreal Expos       | ***
LF Garret Anderson           20| LF :  70       7 -16     :  61 | LF :  89       7   5   7     : 108 |   6 | 114 | -2---979 |   T              |        :        |   p55 | Montreal Expos       | +++-
3B Ed Sprague                25| 1B :  80       0 -11     :  69 | 1B : 101       0  -6  13     : 108 |   6 | 114 | 23241--- |   5              |        :        |  p288 | Montreal Expos       | ++++
MR John Dopson               29| SP :      88      21     : 109 |    :                         :   0 |   4 | 113 |          |    *+    $350k a |     $4M: $3.27M |  p219 | Montreal Expos       | *
SP Mike Hampton              20| SP :      51     -17     :  34 | SP :      96     -10  20     : 105 |   6 | 111 |          |                  |        :        |  p275 | Montreal Expos       | +++
SP Mike Morgan               32| SP :      89      21     : 110 |    :                         :   0 |   1 | 111 |          |  F *+    $300k   |     $4M: $3.27M |  p566 | Montreal Expos       | *
SP Shane Reynolds            24| SP :      82      14     :  96 | SP :      89       3  13     : 104 |   6 | 110 |          |                  |  $2.67M: $2.18M |  p236 | Montreal Expos       | ++-
MR Archie Corbin             24| MR :      81      18     :  99 | MR :      88       2  13     : 103 |   6 | 109 |          |                  |  $3.43M:  $2.8M | p1484 | Montreal Expos       | ++++-
LF John Jaha                 26| 1B :  88       1  -3     :  86 | 1B :  95       1   0   7     : 103 |   6 | 109 | -4---331 |    *             |        :        | p1313 | Montreal Expos       | *
CF Angel Echevarria          21| RF :  52       3 -39     :  16 | RF : 100       3 -16  13     : 101 |   6 | 107 | -1---667 |   9              |        :        |  p818 | Montreal Expos       | +++-
3B Kevin Young               23| 1B :  72       4 -16     :  60 | 1B :  95       4  -8  10     : 101 |   6 | 107 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
 C Rick Wilkins              25|  C :  78      -4   0     :  74 |  C :  98      -4  -8  14     : 100 |   6 | 106 | 63------ |   6              |        :        | p1559 | Montreal Expos       | +++-
MR Dave Doorneweerd          20| MR :      43     -15     :  28 | MR :      96     -18  20     :  98 |   6 | 104 |          |                  |        :        | p1622 | Montreal Expos       | +++-
2B Al Newman                 32| SS :  71      21  11     : 102 |    :                         :   0 |   1 | 103 | -4999--- |    *+            |  $2.09M: $1.71M |  p586 | Montreal Expos       | *
SP Tim Belcher               30| SP :      83      16     :  99 |    :                         :   0 |   3 | 102 |          |  F *+    $300k   |  $3.05M: $2.49M | p1179 | Montreal Expos       | *
CF Adrian Brown              18| CF :  59       2 -30     :  31 | CF :  88       2   2   2     :  94 |   6 | 100 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
RF Lou Frazier               27| DH :  86       0  -7     :  79 | DH :  94       0  -5   5     :  94 |   6 | 100 | -2---555 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
MR Johnny Ruffin             21| MR :      50      -9     :  41 | MR :      90     -11  15     :  93 |   6 |  99 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SP Don Peters                22| SP :      53     -15     :  38 | SP :      90     -10  13     :  93 |   6 |  99 |          |                  |        :        | p1612 | Montreal Expos       | +++
SP Mark Gardner              30| SP :      81      14     :  95 |    :                         :   0 |   3 |  98 |          |    *     $350k a |  $2.67M: $2.18M | p1164 | Montreal Expos       | *
SP Kevin Gross               31| SP :      80      13     :  93 |    :                         :   0 |   2 |  95 |          |  F *+    $300k   |  $2.48M: $2.02M |  p317 | Montreal Expos       | *^
RF Darryl Hamilton           27| CF :  84       1  -7     :  78 | CF :  91       1  -7   3     :  88 |   6 |  94 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
SS Jeff Huson                28| SS :  69      16   4     :  89 | SS :  71      16 -24   4     :  67 |   5 |  94 | -3888161 |    *             | $761.7k:$622.4k | p1429 | Montreal Expos       | *
SS Luis Rivera               28| SS :  74      11   3     :  88 | SS :  84      11 -19  11     :  87 |   5 |  93 | -3237512 |    *             | $571.3k:$466.8k | p1171 | Montreal Expos       | *
SP Charlie Leibrandt         36| SP :      83      16     :  99 |    :                         :   0 | -12 |  87 |          |  F *     $300k   |  $3.05M: $2.49M |  p484 | Montreal Expos       | *^
3B Stan Royer                25| 1B :  74       0 -18     :  57 | 3B :  89       2 -12   0     :  79 |   6 |  85 | -3362--- |                  |        :        |  p597 | Montreal Expos       | ++-
MR Tom Niedenfuer            33| MR :      74      11     :  85 |    :                         :   0 |   0 |  85 |          |  F *+   $1.95M   |  $2.09M: $1.71M |  p589 | Montreal Expos       | *
SP Jim Hunter                28| SP :      73       6     :  79 | SP :      82     -22   6     :  66 |   5 |  84 |          | I  *     $350k a |  $1.14M:$933.7k | p1167 | *CEI* Montreal Expos | *
CF Herm Winningham           30| CF :  79       7  -5     :  81 |    :                         :   0 |   3 |  84 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
SP Rafael Medina             17| SP :      57     -11     :  46 | SP :      73       6  -3     :  76 |   6 |  82 |          |                  |        :        | p1303 | Montreal Expos       | ++

--- San Diego Padres ---
SP Mariano Rivera            22| SP :     118      50  21 : 189 | SP :     179      56 102  77 : 414 |   6 | 420 |          |   2*     $300k r | $13.52M:$11.05M |   p63 | San Diego Padres     | +++++
SP John Smiley               27| SP :     113      45  16 : 174 | SP :     178      20 102  76 : 376 |   6 | 382 |          |    *    $1.56M a | $11.62M: $9.49M |  p971 | San Diego Padres     | ***^
MR Rick Aguilera             30| MR :     148      76  45 : 268 |    :                         :   0 |   3 | 271 |          |    *+   $3.42Mx3 | $22.85M:$18.67M |    p7 | San Diego Padres     | ***^
CL Bryan Harvey              29| MR :     146      74  43 : 264 |    :                         :   0 |   4 | 268 |          |    *+    $6.8M e | $22.28M:$18.21M |  p990 | San Diego Padres     | ****^
1B John Olerud               24| 1B : 107       3  18   2 : 131 | 1B : 131       3  22  46  27 : 229 |   6 | 235 | -6---1-1 |   4*     $300k r |  $3.81M: $3.11M |   p43 | San Diego Padres     | +++++
MR Donn Pall                 30| MR :     130      60  29 : 219 |    :                         :   0 |   3 | 222 |          |  F *    $2.45M   | $16.95M:$13.85M | p1393 | San Diego Padres     | ****
 C Mike Piazza               24|  C : 105      -4  27     : 128 | DH : 129       0  20  40  22 : 211 |   6 | 217 | 61------ |   3*     $300k r |  $5.14M:  $4.2M |   p15 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 117       8  31  12 : 167 | 2B : 115       8  32  33  13 : 201 |   6 | 207 | -3832--- |    *    $3.91M a |  $8.19M: $6.69M | p1345 | San Diego Padres     | ****
CF Mark Whiten               25| SS : 122       2  42   8 : 175 | SS : 118       2  36  37   9 : 201 |   6 | 207 | -3335656 |   1*     $300k r |  $9.71M: $7.94M | p1471 | San Diego Padres     | +++++
MR Jeff Shaw                 26| MR :     108      41  10 : 160 | MR :     120      18  41  16 : 196 |   6 | 202 |          |    *     $300k a |   $9.9M: $8.09M | p1450 | San Diego Padres     | ***
SS Bip Roberts               28| SS : 104      14  36   2 : 156 | SS : 111      14  11  41  14 : 191 |   5 | 196 | -3998--- |    *     $3.3M e |  $7.43M: $6.07M |  p967 | San Diego Padres     | ***
SP Al Leiter                 26| SP :      97      30   0 : 127 | SP :     116       7  40  14 : 177 |   6 | 183 |          |    *+    $300k a |  $5.71M: $4.67M | p1019 | San Diego Padres     | ***
3B Ken Caminiti              29| 3B : 112       9  24  20 : 166 |    :                         :   0 |   4 | 170 | -4483--- |    *    $4.28M a |  $8.38M: $6.85M | p1337 | San Diego Padres     | ****
RF Tony Gwynn                32| RF : 115       3  24  14 : 157 |    :                         :   0 |   1 | 158 | -2---357 |    *    $15.7Mx2 |  $7.43M: $6.07M |  p331 | San Diego Padres     | ***^
SP Jimmy Jones               28| SP :     102      35   5 : 142 | SP :     103       7  27   1 : 138 |   5 | 147 |          |    *             |  $7.62M: $6.22M | p1351 | San Diego Padres     | ***^
CF Randy Ready               32| RF : 107       7  20  10 : 143 |    :                         :   0 |   1 | 144 | -3653899 |    *    $3.15Mx2 |  $5.71M: $4.67M |  p678 | San Diego Padres     | **^
MR Jeff Brantley             29| MR :     100      34   4 : 138 |    :                         :   0 |   4 | 142 |          |    *+   $1.16M e |  $7.24M: $5.91M | p1248 | San Diego Padres     | ***
2B Luis Sojo                 27| SS :  97      10  26     : 133 | SS :  95      10   6  22     : 134 |   6 | 140 | -9867663 |    *     $810k a |  $4.95M: $4.05M | p1439 | San Diego Padres     | **^
1B Ron Gant                  27| 1B :  98       3  10     : 111 | 1B : 104       3   7  19   0 : 133 |   6 | 139 | -6463546 |    *+   $1.97M e |   $1.9M: $1.56M | p1235 | San Diego Padres     | **^
SP Fernando Valenzuela       31| SP :      96      29     : 125 |    :                         :   0 |   2 | 127 |          |    *+   $12.4Mx4 |  $5.52M: $4.51M |  p860 | San Diego Padres     | ****
SP Doug Drabek               30| SP :      95      28     : 123 |    :                         :   0 |   3 | 126 |          |    *    $6.33Mx3 |  $5.33M: $4.36M | p1011 | San Diego Padres     | ***
LF Kevin Mitchell            30| SS : 100       0  18     : 118 |    :                         :   0 |   3 | 121 | -4144767 |    *+     $11Mx4 |  $3.43M:  $2.8M | p1058 | San Diego Padres     | **^
SP Roger Salkeld             21| SP :      60      -7     :  53 | SP :      96      -1  20     : 114 |   6 | 120 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
 C Sandy Alomar              26|  C :  86       8  20     : 114 |  C :  86       8  -2  14     : 106 |   6 | 120 | 92-1---- |    *     $750k a |  $3.81M: $3.11M | p1346 | San Diego Padres     | **^
SP Kevin Tapani              28| SP :      90      22     : 112 | SP :      90      -5  14     :  98 |   5 | 117 |          |    *     $600k a |  $4.19M: $3.42M | p1469 | San Diego Padres     | **^
CL Jeff Gray                 29| MR :      87      22     : 109 |    :                         :   0 |   4 | 113 |          |    *+            |  $4.19M: $3.42M | p1292 | San Diego Padres     | ****^
LF Willie McGee              33| CF :  94       8  11     : 113 |    :                         :   0 |   0 | 113 | -3---894 |  F *    $9.18M   |  $2.09M: $1.71M |  p540 | San Diego Padres     | **
SS Alvaro Espinoza           30| SS :  82      10  11     : 103 |    :                         :   0 |   3 | 106 | -7767--- |    *+    $350k a |  $2.09M: $1.71M |  p239 | San Diego Padres     | **^
SP Tim Worrell               25| SP :      73       6     :  79 | SP :      89     -14  13     :  88 |   6 |  94 |          |   6              |  $1.14M:$933.7k |  p801 | San Diego Padres     | +++
SP Jose Lima                 20| SP :      59      -9     :  50 | SP :      83      -3   7     :  87 |   6 |  93 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
CF Jerald Clark              29| LF :  87       3  -4     :  86 |    :                         :   0 |   4 |  90 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *^
MR Ricardo Jordan            22| MR :      51      -8     :  43 | MR :      81     -11   7     :  78 |   6 |  84 |          |                  |        :        | p1020 | San Diego Padres     | +++
SP Rigo Beltran              22| SP :      65      -3     :  62 | SP :      75       2  -1     :  76 |   6 |  82 |          |   9              |        :        |  p898 | San Diego Padres     | ++
MR Bill Latham               32| MR :      71       9     :  80 |    :                         :   0 |   1 |  81 |          |    *+~   $2.5M a |  $1.71M:  $1.4M |  p469 | San Diego Padres     | ***
SP Albie Lopez               21| SP :      55     -12     :  43 | SP :      78      -6   2     :  73 |   6 |  79 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
MR Tim Burke                 33| MR :      69       7     :  77 |    :                         :   0 |   0 |  77 |          |    *+  $368.6k a |  $1.33M: $1.09M |  p111 | *CEI* San Diego P... | **^
 C Francisco Cabrera         25| 1B :  76       0 -15     :  61 | 1B :  69       0 -10 -19     :  40 |   6 |  67 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
3B Terry Francona            33| 1B :  75       2 -15     :  62 |    :                         :   0 |   0 |  62 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
3B Leo Gomez                 26| 1B :  72       0 -19     :  53 | 3B :  68       3 -16 -20     :  35 |   6 |  59 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Anthony Chavez            21| MR :      47     -12     :  35 | MR :      69     -15  -3     :  51 |   6 |  57 |          |                  |        :        |  p697 | San Diego Padres     | +++-
RF Tyrone Kingwood           23| RF :  70       2 -22     :  51 | RF :  72       2 -10 -15     :  48 |   6 |  57 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
MR Fernando Hernandez        21| MR :      54      -5     :  49 | MR :      64      -7  -8     :  49 |   6 |  55 |          |                  |        :        |  p638 | San Diego Padres     | ++
SP Joe Slusarski             25| SP :      57     -11     :  46 | SP :      64     -31 -12     :  22 |   6 |  52 |          |   T              |        :        |  p747 | San Diego Padres     | ++
SP Willie Blair              26| MR :      52      -7     :  44 |    :      45     -38 -24     : -17 |   6 |  50 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Brian DuBois              27| MR :      51      -8     :  43 | MR :      63     -42  -8     :  13 |   6 |  49 |          |    *             |        :        | p1323 | San Diego Padres     | *
2B Mark Lewis                22| SS :  52      10 -20     :  42 | SS :  62      10 -24 -12     :  37 |   6 |  48 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Tom Fischer               25| SP :      53     -15     :  38 | SP :      57     -35 -19     :   4 |   6 |  44 |          |                  |        :        | p1592 | San Diego Padres     | +
2B Matt Franco               23| 1B :  60       1 -31     :  30 |    :  48       1 -20 -39     : -11 |   6 |  36 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
RF Paul Coleman              21| RF :  54       1 -39     :  16 | RF :  63       1 -14 -26     :  25 |   6 |  31 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              20| DH :  50       0 -43     :   7 | DH :  59       0 -15 -30     :  14 |   6 |  20 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 115       2  23  13 : 153 | RF : 129       2  39  42  26 : 238 |   6 | 244 | -4---667 |   2*     $300k r |  $6.86M:  $5.6M | p1452 | St. Louis Cardinals  | +++++
CF Marquis Grissom           25| CF : 107       9  24     : 140 | CF : 115       9  21  36  12 : 192 |   6 | 198 | -2---797 |    *     $300k a |  $4.57M: $3.73M |  p126 | St. Louis Cardinals  | ***^
SP Hideo Nomo                24| SP :     103      35   6 : 144 | SP :     114      23  38  12 : 187 |   6 | 193 |          |   3*     $464k r |  $7.81M: $6.38M | p1648 | St. Louis Cardinals  | +++++
RF Alex Cole                 27| LF : 106       7  19   8 : 140 | LF : 114       7  15  31  15 : 182 |   6 | 188 | -2---988 |    *   $914.3k a |  $5.14M:  $4.2M | p1399 | St. Louis Cardinals  | **
3B Jeff Cirillo              23| 3B :  92      12   7   3 : 114 | 3B : 109      12  12  30  17 : 180 |   6 | 186 | -3893--- |   7*     $300k r |   $1.9M: $1.56M |  p287 | St. Louis Cardinals  | ++++
3B Delino Deshields          23| SS : 108       5  31     : 144 | SS : 111       5  28  32   5 : 180 |   6 | 186 | -8665--- |    *     $300k a |   $5.9M: $4.82M |   p26 | St. Louis Cardinals  | +++-
SS Ricky Gutierrez           22| SS : 100      10  29     : 139 | SS : 104      10  24  31   3 : 173 |   6 | 179 | -3557444 |   9*     $300k r |  $5.52M: $4.51M |  p213 | St. Louis Cardinals  | +++-
 C Javy Lopez                21|  C :  96      -3  19     : 112 |  C : 112      -3  28  29   4 : 170 |   6 | 176 | 61------ |   5*     $300k r |  $3.62M: $2.96M |   p53 | St. Louis Cardinals  | ++++-
SP Trever Miller             19| SP :      56     -11     :  45 | SP :     117      -5  41  15 : 167 |   6 | 173 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
CF Tim Salmon                24| 1B :  91       2   1     :  94 | LF : 116       2   6  29  13 : 167 |   6 | 173 | -5---757 |   1              | $190.4k:$155.6k |  p257 | St. Louis Cardinals  | +++++
LF Andy Van Slyke            31| LF : 116       7  29  18 : 170 |    :                         :   0 |   2 | 172 | -4---988 |  F *+      $9M   |  $8.95M: $7.31M |  p864 | St. Louis Cardinals  | ****
CL Armando Benitez           19| SP :      98      31   1 : 129 | SP :      99      36  23     : 158 |   6 | 164 |          |    *     $300k r |   $5.9M: $4.82M |  p313 | St. Louis Cardinals  | +++++
SP Joe Magrane               28| SP :     106      38   9 : 153 | SP :      96      10  20     : 126 |   5 | 158 |          |    *+   $3.19Mx3 |  $8.95M: $7.31M | p1406 | St. Louis Cardinals  | ***
SP Frank Viola               32| SP :     106      38   9 : 153 |    :                         :   0 |   1 | 154 |          |  F *    $5.05M   |  $8.95M: $7.31M |  p866 | St. Louis Cardinals  | ****
SP Mike Dunne                29| SP :     100      32   3 : 135 |    :                         :   0 |   4 | 139 |          |  F *+   $1.15M   |  $6.66M: $5.45M | p1400 | St. Louis Cardinals  | **
SS Pokey Reese               19| SS :  62      11  -8     :  65 | SS :  94      11   1  22     : 128 |   6 | 134 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               23| 1B :  59       0 -32     :  27 | RF : 111       1 -21  22   6 : 118 |   6 | 124 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SS Mike Mordecai             24| SS :  69      20   8     :  98 | SS :  87      20 -16  24     : 116 |   6 | 122 | -4499--- |                  |  $1.52M: $1.24M |  p775 | St. Louis Cardinals  | +++
CL Kevin Wickander           27| MR :      90      25     : 115 | MR :      82      -3   8     :  87 |   6 | 121 |          | I  *     $300k a |  $4.76M: $3.89M | p1554 | St. Louis Cardinals  | ***^
SS Spike Owen                31| SS :  95       5  18     : 118 |    :                         :   0 |   2 | 120 | -3535--- |  F *+    $2.5M   |  $3.43M:  $2.8M |  p619 | St. Louis Cardinals  | **^
MR Paul Shuey                22| MR :      50      -9     :  41 | MR :      99     -12  22     : 109 |   6 | 115 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SS Doug Strange              28| SS :  74      18  10     : 102 | SS :  78      18 -19  12     :  89 |   5 | 107 | -9788--- |    *     $300k a |   $1.9M: $1.56M | p1417 | St. Louis Cardinals  | *
3B Fernando Tatis            17| 3B :  53       4 -40     :  17 | 3B :  92       4  -1   5     : 100 |   6 | 106 | -3362--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
3B Jose Valentin             22| SS :  68      12  -1     :  79 | SS :  83      12  -8  12     :  99 |   6 | 105 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
SP Jack Morris               37| SP :      96      29     : 125 |    :                         :   0 | -20 | 105 |          |  F *     $3.8M   |  $5.52M: $4.51M |  p567 | St. Louis Cardinals  | **^
3B David Bell                20| 1B :  59       6 -27     :  38 | 2B :  89       6  -6   6     :  96 |   6 | 102 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
SS Ray Holbert               22| SS :  68       7  -6     :  69 | SS :  86       7  -8  10     :  96 |   6 | 102 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
CL Cecilio Guante            32| MR :      81      18     :  99 |    :                         :   0 |   1 | 100 |          |  F *     $8.8M   |  $3.43M:  $2.8M |  p321 | St. Louis Cardinals  | **^
SP Lance Dickson             22| MR :      48     -11     :  36 | SP :      89     -11  13     :  91 |   6 |  97 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++-
