  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7020000000000002, 0.052])
act: 7071


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.81


Batting: 1878/4727 0.284/0.716
Pitching: 2830/3976 0.416/0.584

           Hits | 0.121
        Doubles | 0.093
        Triples | 0.013
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08433110685750737, RandomForest(...)), (0.07692751373983664, Isotonic(...)), (0.11315162934414846, Huber(...)), (0.12307615964572723, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  4.  1.  0.  1.]Coefficients: [0.00268152]Intercept: 0.08385420358943615Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.5128122697384095, RandomForest(...)), (-0.05584205485194693, Isotonic(...)), (0.043864402190777994, Huber(...)), (0.033797335328030385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 3. 6. 0. 0. 1.]Coefficients: [0.02739921 0.0149492 ]Intercept: 0.02579994582731308Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.2922055896286776, RandomForest(...)), (-0.3145977753131457, Isotonic(...)), (-0.10410510934267547, Huber(...)), (-0.23506340522969701, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 3. 1. 2. 0. 0.]Coefficients: [-0.00017118  0.01470084  0.00220669 -0.00127355  0.00289868  0.0050665 ]Intercept: -0.005551422493600328Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.5441277446963372, RandomForest(...)), (-0.40058565556346765, Isotonic(...)), (-0.1259955922570847, Huber(...)), (-0.42343072557722733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 0. 2. 3.]Coefficients: [0.03349227]Intercept: -0.0021508208075395273Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14545979251678495, RandomForest(...)), (0.12303938923922082, Isotonic(...)), (0.10385431469355888, Huber(...)), (0.11613229690840694, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  0.  0. 12.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17014878619094, RandomForest(...)), (0.05682457577149591, Isotonic(...)), (0.1809692818193066, Huber(...)), (0.14000835646542006, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  8.  3. 23.  8.]Coefficients: [-0.00068536 -0.19003769]Intercept: 0.2655319856617215Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.036
       HomeRuns | 0.027
          Walks | 0.065
             Ks | 0.086
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.08826020078316144, RandomForest(...)), (0.08102848606348967, Isotonic(...)), (0.030844778594048366, Huber(...)), (0.07092911189080349, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 7. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04788689144764972, RandomForest(...)), (-0.10602247412691197, Isotonic(...)), (-0.1166923875471481, Huber(...)), (-0.1434114594856232, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [0. 1. 5. 0. 0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.414 0.334 0.251]
-- HomeRuns
Selected: HuberScores: [(-1.4448620699623025, RandomForest(...)), (-0.7034219200375418, Isotonic(...)), (-0.30694884566315656, Huber(...)), (-0.6729306662145002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 1. 1.]Coefficients: [0.01093589]Intercept: 0.01936204000634969Feature Mask: [False False False  True False]
-- Walks
Selected: HuberScores: [(-0.22853042793539843, RandomForest(...)), (-0.1614121161380051, Isotonic(...)), (-0.14377728847416252, Huber(...)), (-0.22309142979464694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 5. 3. 1. 0.]Coefficients: [-0.08044399 -0.0060394 ]Intercept: 0.14339735687812638Feature Mask: [False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.19734664729219, RandomForest(...)), (0.17443246143055768, Isotonic(...)), (0.17587189614552204, Huber(...)), (0.1657807492364279, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 16, 'regressor__n_estimators': 15}Feature Scores: [19.  7.  0.  1.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.712 0.139 0.149]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  55  63  71  79  87  95 103 111 119 127
                 Gap |  91 (  1)  92 |  90  90  90  90  91  92  92  92  93  94
               Power |  90 (  3)  93 |  86  87  89  91  92  94  95  97  98 100
                 Eye |  91 (  2)  93 |  76  77  80  91  91  93  93  98 103 103
           Avoid K's |  92 (  0)  92 |  91  91  91  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  93

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( -4)  79 |  81  81  81  83  78  79  76  76  76  76
             Control |  81 ( -1)  80 |  80  85  91  97  78  83  76  82  88  94
            Movement |  79 (  0)  79 |  75  76  76  77  78  79  78  78  77  77
     Groundball Pct. |  81 ( -4)  77 |  91  89  86  84  82  80  78  76  74  73
           Endurance |  78 (  0)  78 | 

1B Mattingly, D    29| .254/.322/.421  98     | .313/.375/.522 117     | -71--212   5 |  + || 119 || ML     *+  |
1B Wally Joyner              28| DH : 122       0  30   8 : 160 | 1B : 118       1  27  30   7 : 183 |   5 | 188 | -4------ |    *     $5.8Mx3 |  $7.93M:$11.89M |  p992 | Los Angeles Dodgers  | **^
LF Billy Jo Robidoux         27| LF :  87       7   3     :  96 | LF : 122       7  -7  39  19 : 181 |   6 | 187 | -4---964 |    *     $300k a | $626.2k:$938.5k |  p699 | Los Angeles Dodgers  | *
CF Chili Davis               31| RF : 128       0  33  17 : 178 |    :                         :   0 |   2 | 180 | -2---365 |    *     $8.1Mx2 | $10.44M:$15.64M |  p187 | Los Angeles Dodgers  | ***
SS Jose Offerman             22| SS :  93       6  19     : 118 | SS : 108       6  18  30  11 : 173 |   6 | 179 | -2626--- |   7*     $300k r |  $3.97M: $5.94M | p1466 | Los Angeles Dodgers  | +++
SS Ozzie Guillen             27| SS :  87      16  23   2 : 128 | SS :  96      16  -7  28   9 : 142 |   6 | 148 | -3338--- |    *     $3.1Mx4 |  $5.22M: $7.82M |  p325 | *CEI* Los Angeles... | **^
 C Damon Berryhill           27|  C :  80       1  21     : 102 |  C : 107       1 -14  34   5 : 134 |   6 | 140 | 61------ |    *             |  $4.38M: $6.57M | p1134 | Los Angeles Dodgers  | *
RF Cory Snyder               28| SS : 100      -5  15     : 110 | LF : 108       0   5  19     : 131 |   5 | 136 | -2133555 |    *+   $1.99Mx3 |  $3.13M: $4.69M | p1423 | Los Angeles Dodgers  | **
2B Donnie Hill               30| 2B : 102       4  11   5 : 122 |    :                         :   0 |   3 | 125 | -261---- |  F *     $1.9M   |  $3.34M: $5.01M |  p371 | Los Angeles Dodgers  | **^
SP Rheal Cormier             23| SP :     100      11     : 111 | SP :      77       8 -11     :  74 |   6 | 117 |          |                  |   $2.3M: $3.44M |  p517 | Los Angeles Dodgers  | +-
2B Juan Castillo             29| SS :  79      17  16     : 112 |    :                         :   0 |   4 | 116 | -3889272 |    *+    $300k a |  $3.34M: $5.01M | p1310 | Los Angeles Dodgers  | *
CF Oddibe McDowell           28| DH :  87       0  -5     :  82 | DH : 104       0  -8  14     : 110 |   5 | 115 | -1---442 |    *+    $300k a |        :        |  p537 | Los Angeles Dodgers  | *
SP Jimmy Haynes              18| SP :      98      10     : 108 | SP :      80       6  -8     :  79 |   6 | 114 |          |                  |  $2.09M: $3.13M | p1182 | Los Angeles Dodgers  | ++
3B Gary Gaetti               32| SS :  92       4  16     : 113 |    :                         :   0 |   1 | 114 | -4386212 |  F *     $750k   |  $3.34M: $5.01M |  p278 | Los Angeles Dodgers  | **
SP Jose Parra                18| SP :      97       9     : 106 | SP :      78       5 -10     :  73 |   6 | 112 |          |                  |  $1.88M: $2.82M |  p849 | Los Angeles Dodgers  | ++-
 C Kelly Mann                23|  C :  76      -2  14     :  88 |  C :  94      -2  -5  18     : 106 |   6 | 112 | 52------ |    *     $350k a |  $2.92M: $4.38M | p1143 | Los Angeles Dodgers  | **
1B Jack Clark                35| 1B : 103       1  12     : 116 |    :                         :   0 |  -6 | 110 | -4---234 |  F *+   $1.15M   |   $2.5M: $3.75M |  p153 | Los Angeles Dodgers  | **
 C Andy Stewart              20|  C :  54      10   3     :  67 |  C :  82      10  -8  18     : 102 |   6 | 108 | 81------ |                  | $626.2k:$938.5k |  p815 | Los Angeles Dodgers  | +
SP Mike Williams             21| SP :      95       7     : 102 | SP :      71       4 -17     :  58 |   6 | 108 |          |   5              |  $1.46M: $2.19M |  p834 | Los Angeles Dodgers  | +++
SP Ramiro Mendoza            18| SP :      95       6     : 101 | SP :      78       2 -10     :  70 |   6 | 107 |          |                  |  $1.25M: $1.88M |  p442 | Los Angeles Dodgers  | ++
SP Jason Jacome              20| SP :      93       4     :  97 | SP :      94       1   6     : 101 |   6 | 107 |          |                  | $834.9k: $1.25M |  p673 | Los Angeles Dodgers  | +-
SP Tommy Greene              24| SP :      95       6     : 101 | SP :      77       2 -11     :  68 |   6 | 107 |          |    *+            |  $1.25M: $1.88M | p1237 | Los Angeles Dodgers  | ++
LF Otis Nixon                32| CF :  91       9   6     : 105 |    :                         :   0 |   1 | 106 | -2---993 |    *+    $350k a |  $1.25M: $1.88M |  p595 | Los Angeles Dodgers  | *
SP Turk Wendell              23| SP :      93       4     :  97 | SP :      86       1  -2     :  85 |   6 | 103 |          |                  | $834.9k: $1.25M |  p464 | Los Angeles Dodgers  | +
SP Ricky Bones               22| SP :      92       4     :  96 | SP :      84       1  -4     :  80 |   6 | 102 |          |                  | $834.9k: $1.25M | p1524 | Los Angeles Dodgers  | +-
MR Dave Burba                24| SP :      92       4     :  96 | SP :      77      -1 -11     :  66 |   6 | 102 |          |                  | $834.9k: $1.25M |   p60 | Los Angeles Dodgers  | ++++
MR Dave Haas                 25| MR :      88       6     :  94 | MR :      68      -3 -14     :  52 |   6 | 100 |          |                  |  $1.25M: $1.88M |  p530 | Los Angeles Dodgers  | +
SP Adam Peterson             25| SP :      91       3     :  94 | SP :      76       0 -12     :  64 |   6 | 100 |          |   1*             | $626.2k:$938.5k | p1394 | Los Angeles Dodgers  | ++++
MR Luis Aquino               26| MR :      88       6     :  94 | MR :      82       0  -2     :  80 |   6 | 100 |          |    *     $300k r |  $1.25M: $1.88M | p1358 | Los Angeles Dodgers  | *
SP Scott Scudder             23| SP :      91       2     :  93 | SP :      91      -1   3     :  92 |   6 |  99 |          |                  | $417.4k:$625.7k | p1557 | Los Angeles Dodgers  | +
SP Cory Lidle                19| SP :      89       0     :  89 | SP :      75      -4 -13     :  58 |   6 |  95 |          |   T              |        :        | p1024 | Los Angeles Dodgers  | ++-
SP Brian Bohanon             22| SP :      89       0     :  89 | SP :      83      -3  -5     :  76 |   6 |  95 |          |                  |        :        |  p152 | Los Angeles Dodgers  | +
 C Eddie Perez               22|  C :  55      15   9     :  80 |  C :  76      15 -20  17     :  88 |   6 |  94 | 94---1-1 |                  |  $1.88M: $2.82M | p1505 | Los Angeles Dodgers  | +
SP Jason Isringhausen        18| SP :      87      -2     :  85 | SP :      73      -6 -15     :  52 |   6 |  91 |          | I 4              |        :        |   p51 | Los Angeles Dodgers  | +++-
 C Greg Myers                25|  C :  63      10  12     :  85 |  C :  70      10 -26   6     :  60 |   6 |  91 | 81------ |    *             |   $2.5M: $3.75M | p1372 | Los Angeles Dodgers  | +
 C Raul Casanova             18|  C :  44       8  -9     :  42 |  C :  75       8  -7   8     :  84 |   6 |  90 | 71------ |                  |        :        |  p531 | Los Angeles Dodgers  | ++
RF John Mabry                20| CF :  50       6 -38     :  19 | CF :  87       6 -12   3     :  84 |   6 |  90 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
RF Jose Gonzalez             26| CF :  81       8  -5     :  84 | CF :  75       8 -11  -8     :  64 |   6 |  90 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
1B Sid Bream                 30| 1B :  87       3  -2     :  87 |    :                         :   0 |   3 |  90 | -5---1-1 |    *+    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
SP Darryl Kile               22| SP :      86      -3     :  83 | SP :      81      -6  -7     :  68 |   6 |  89 |          |   3              |        :        |  p110 | Los Angeles Dodgers  | +++-
SP Rafael Valdez             23| SP :      86      -3     :  83 | SP :      80      -7  -8     :  65 |   6 |  89 |          |                  |        :        |  p360 | Los Angeles Dodgers  | +
 C Terry McGriff             27|  C :  63       8  11     :  82 |  C :  60       8 -31  -6     :  32 |   6 |  88 | 72------ |    *+            |   $2.3M: $3.44M | p1090 | Los Angeles Dodgers  | *
SP Darren Oliver             20| SP :      84      -5     :  79 | SP :      89      -9   1     :  81 |   6 |  87 |          |                  |        :        |  p418 | Los Angeles Dodgers  | +
SP Chuck Smith               21| SP :      85      -4     :  81 | SP :      78      -7 -10     :  61 |   6 |  87 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SP Kirk Dressendorfer        22| SP :      85      -4     :  81 | SP :      76      -7 -12     :  57 |   6 |  87 |          |   9              |        :        | p1101 | Los Angeles Dodgers  | ++-
2B Pat Listach               25| SS :  78       2   0     :  81 | SS :  80       2 -11  -1     :  70 |   6 |  87 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +-
SP Carlos Perez              20| SP :      84      -4     :  80 | SP :      87      -8  -1     :  79 |   6 |  86 |          |                  |        :        |  p124 | Los Angeles Dodgers  | +
MR Brad DuVall               24| MR :      80      -1     :  80 | MR :      71     -12 -12     :  47 |   6 |  86 |          |                  |        :        | p1597 | Los Angeles Dodgers  | +

--- San Diego Padres ---
 C Mike Piazza               22|  C :  96       3  38     : 138 |  C : 135       3  21  64  35 : 258 |   6 | 264 | 61------ |   3              |  $7.93M:$11.89M |   p15 | San Diego Padres     | +++++
1B John Olerud               22| 1B : 101       3  12     : 115 | 1B : 142       3  26  55  32 : 257 |   6 | 263 | -5---1-1 |   4              |   $2.5M: $3.75M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              27| 3B : 118       8  34  24 : 184 | 3B : 133       8  24  51  37 : 254 |   6 | 260 | -4483--- |    *    $2.24M a | $12.11M:$18.14M | p1337 | San Diego Padres     | ***
2B Roberto Alomar            23| 2B : 119      11  34  28 : 192 | 2B : 123      11  38  42  30 : 244 |   6 | 250 | -3932--- |    *     $300k a | $13.15M:$19.71M | p1345 | San Diego Padres     | ****
SS Bip Roberts               27| SS : 110      10  40  19 : 179 | SS : 122      10  16  48  29 : 225 |   6 | 231 | -3887--- |    *     $3.3M a | $12.31M:$18.46M |  p967 | San Diego Padres     | ***
RF Mark Whiten               24| SS : 109       3  32  12 : 156 | SS : 115       3  25  35  15 : 193 |   6 | 199 | -3335667 |   5              |  $9.18M:$13.76M | p1471 | San Diego Padres     | +++++
RF Tony Gwynn                30| RF : 128       4  37  20 : 189 |    :                         :   0 |   3 | 192 | -2---357 |    *    $15.7Mx3 |  $11.9M:$17.83M |  p331 | San Diego Padres     | ****
1B John Kruk                 30| DH : 130       0  38  16 : 184 |    :                         :   0 |   3 | 187 | -3---434 |    *+   $4.03M e | $11.27M:$16.89M | p1352 | San Diego Padres     | ***
 C Sandy Alomar              24|  C :  94      18  51  12 : 175 |  C :  96      18  10  40  11 : 175 |   6 | 181 | T2-1---- |    *     $300k a | $13.15M:$19.71M | p1346 | San Diego Padres     | **^
LF Kevin Mitchell            29| SS : 118      -2  36  16 : 168 |    :                         :   0 |   4 | 172 | -4144767 |    *+   $5.37M a | $10.85M:$16.27M | p1058 | San Diego Padres     | ***^
CF Randy Ready               31| CF : 117       7  30  10 : 164 |    :                         :   0 |   2 | 166 | -3543888 |    *    $2.86M a |  $8.35M:$12.51M |  p678 | San Diego Padres     | **^
2B Luis Sojo                 26| SS : 100       9  29   9 : 147 | SS :  94       9   8  19     : 131 |   6 | 153 | -9867663 |    *     $810k a |  $7.93M:$11.89M | p1439 | San Diego Padres     | **^
MR Tom Fischer               24| SP :      97       9     : 106 | SP :     105       4  17   2 : 128 |   6 | 134 |          |                  |  $1.88M: $2.82M | p1592 | San Diego Padres     | +
CF Kevin Dean                23| SS :  54       8 -18     :  43 | SS : 105       8 -27  29  10 : 124 |   6 | 130 | -2226272 |   7              |        :        | p1568 | San Diego Padres     | +++-
CF Glenn Braggs              28| CF :  89       9   5     : 103 | CF :  96       9  -6  15     : 114 |   5 | 119 | -2---999 |  F *+      $2M   |  $1.04M: $1.56M | p1309 | San Diego Padres     | **
SP Albie Lopez               19| SP :     100      12     : 112 | SP :      75       7 -13     :  69 |   6 | 118 |          |   9              |   $2.5M: $3.75M |  p477 | San Diego Padres     | ++-
SP Joe Slusarski             24| SP :      95       7     : 102 | SP :      97       2   9     : 109 |   6 | 115 |          |                  |  $1.46M: $2.19M |  p747 | San Diego Padres     | +
 C Geno Petralli             31|  C :  93      -7  25     : 111 |    :                         :   0 |   2 | 113 | 3------- |  F *+      $1M   |  $5.22M: $7.82M |  p644 | San Diego Padres     | *^
SS Alvaro Espinoza           29| SS :  81      12  13     : 106 |    :                         :   0 |   4 | 110 | -8877--- |    *+    $350k a |  $2.71M: $4.07M |  p239 | San Diego Padres     | *^
2B Wally Backman             31| SS :  99      -6  13     : 107 |    :                         :   0 |   2 | 109 | -3433--- |  F *     $500k   |  $2.71M: $4.07M |   p21 | San Diego Padres     | *^
SP Roger Salkeld             20| SP :      93       4     :  97 | SP :      70       1 -18     :  53 |   6 | 103 |          |   1              | $834.9k: $1.25M |  p439 | San Diego Padres     | +++++
MR Donne Wall                23| SP :      90       1     :  91 | SP :      89      -2   1     :  88 |   6 |  97 |          |                  | $208.7k:$312.8k |  p833 | San Diego Padres     | ++-
SP Willie Blair              25| MR :      87       4     :  91 | MR :      76      -5  -7     :  64 |   6 |  97 |          |                  | $834.9k: $1.25M | p1548 | San Diego Padres     | +
CF F.P. Santangelo           23| DH :  54       0 -38     :  16 | DH : 103       0 -27  13     :  89 |   6 |  95 | -251-554 |   6              |        :        |  p366 | San Diego Padres     | +++-
CF Jerald Clark              27| LF :  82       3  -6     :  78 | LF :  92       3 -12   5     :  89 |   6 |  95 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
SP Rigo Beltran              21| SP :      87      -1     :  86 | SP :      72      -5 -16     :  51 |   6 |  92 |          |                  |        :        |  p898 | San Diego Padres     | ++
MR Brian DuBois              26| MR :      83       1     :  85 | MR :      78      -5  -6     :  67 |   6 |  91 |          |    *             | $208.7k:$312.8k | p1323 | San Diego Padres     | *
SP Kevin Tapani              27| SP :      85      -4     :  81 | SP :      87      -2  -1     :  84 |   6 |  90 |          |    *     $300k a |        :        | p1469 | San Diego Padres     | **^
MR Jack Armstrong            26| SP :      85      -3     :  82 | SP :      86      -3  -2     :  81 |   6 |  88 |          |                  |        :        |  p151 | San Diego Padres     | *
SP Rod Nichols               27| SP :      85      -3     :  82 | SP :      84      -2  -4     :  79 |   6 |  88 |          |    *+            |        :        | p1421 | San Diego Padres     | *
MR Ricardo Jordan            20| MR :      81       0     :  81 | MR :      65     -11 -17     :  37 |   6 |  87 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Todd Van Poppel           19| MR :      80      -1     :  80 | MR :      80     -12  -4     :  63 |   6 |  86 |          |   8              |        :        |  p428 | San Diego Padres     | +++++
SP Mariano Rivera            21| SP :      82      -6     :  76 | SP :      78      -9 -10     :  58 |   6 |  82 |          |   2              |        :        |   p63 | San Diego Padres     | +++++
MR Wayne Edwards             27| MR :      79      -2     :  76 | MR :      74      -9  -9     :  55 |   6 |  82 |          |  F *     $600k   |        :        | p1387 | San Diego Padres     | *^
SP Charlie Leibrandt         34| SP :      86      -2     :  84 |    :                         :   0 |  -2 |  82 |          |  F *    $1000k   |        :        |  p484 | San Diego Padres     | **
SP Tim Worrell               23| SP :      81      -7     :  74 | SP :      85     -11  -3     :  72 |   6 |  80 |          |                  |        :        |  p801 | San Diego Padres     | ++
MR Fernando Hernandez        19| MR :      77      -4     :  73 | MR :      73     -16 -10     :  47 |   6 |  79 |          |                  |        :        |  p638 | San Diego Padres     | +
2B Mark Lewis                21| SS :  45       8 -26     :  27 | SS :  82       8 -27   7     :  71 |   6 |  77 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
RF Tyrone Kingwood           21| RF :  73       3 -19     :  57 | RF :  75       3   1 -13     :  66 |   6 |  72 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
MR Donn Pall                 29| MR :      74      -6     :  68 |    :                         :   0 |   4 |  72 |          |    *    $2.45M a |        :        | p1393 | San Diego Padres     | *^
SP John Smiley               26| SP :      68     -20     :  48 | SP :      84     -20  -4     :  59 |   6 |  65 |          |    *     $300k a |        :        |  p971 | San Diego Padres     | **^
MR Tim Burke                 32| MR :      72      -8     :  64 |    :                         :   0 |   1 |  65 |          |    *+  $368.6k a |        :        |  p111 | *CEI* San Diego P... | *
MR Mike Walters              33| MR :      73      -7     :  65 |    :                         :   0 |   0 |  65 |          |  F *+~   $500k   |        :        | p1078 | San Diego Padres     | *^
MR Jeff Brantley             27| MR :      68     -11     :  57 | MR :      69     -19 -13     :  37 |   6 |  63 |          |    *+   $1.16M a |        :        | p1248 | San Diego Padres     | ****
CL Bryan Harvey              27| MR :      68     -11     :  57 | MR :      69     -19 -13     :  37 |   6 |  63 |          |    *+    $6.8Mx2 |        :        |  p990 | San Diego Padres     | ****^
3B Terry Francona            31| 1B :  73       3 -15     :  61 |    :                         :   0 |   2 |  63 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
CL Jeff Gray                 28| MR :      68     -11     :  57 | MR :      67     -19 -15     :  32 |   5 |  62 |          |    *+            |        :        | p1292 | San Diego Padres     | ***
3B Leo Gomez                 25| 3B :  72       2 -19     :  55 | 3B :  74       2 -17 -14     :  44 |   6 |  61 | -3462--- |   T*             |        :        | p1438 | San Diego Padres     | ++-
MR Jeff Shaw                 24| MR :      67     -13     :  54 | MR :      61     -26 -20     :  15 |   6 |  60 |          |    *     $300k r |        :        | p1450 | San Diego Padres     | +++++
SP Al Leiter                 25| SP :      71     -18     :  54 | SP :      76     -20 -12     :  44 |   6 |  60 |          |    *             |        :        | p1019 | San Diego Padres     | **

--- St. Louis Cardinals ---
1B Juan Gonzalez             21| LF : 100       2  11     : 112 | RF : 138       3  28  50  32 : 251 |   6 | 257 | -4---667 |   2              |   $2.3M: $3.44M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 25| LF : 108       7  24   2 : 140 | LF : 125       7  19  42  22 : 215 |   6 | 221 | -2---988 |    *     $300k a |  $5.43M: $8.13M | p1399 | St. Louis Cardinals  | *
 C Javy Lopez                20|  C :  89       4  33     : 126 |  C : 112       4  27  42  13 : 199 |   6 | 205 | 61------ |   8              |  $6.89M:$10.32M |   p53 | St. Louis Cardinals  | +++-
2B Delino Deshields          22| SS : 106       3  29   9 : 148 | SS : 113       3  31  33  13 : 193 |   6 | 199 | -8665--- |   6*     $300k r |  $7.93M:$11.89M |   p26 | St. Louis Cardinals  | ++++
1B Tim Salmon                22| LF :  73       2 -16     :  60 | LF : 128       2  -2  41  21 : 190 |   6 | 196 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
2B Jack Howell               29| 3B : 113      11  32  22 : 179 |    :                         :   0 |   4 | 183 | -4796--- |    *+   $3.02M a | $11.27M:$16.89M |  p384 | St. Louis Cardinals  | ***
CF Marquis Grissom           24| CF : 115       9  30  11 : 165 | CF : 105       9  31  24   5 : 173 |   6 | 179 | -2---797 |   4*     $300k r |  $8.56M:$12.83M |  p126 | St. Louis Cardinals  | ++++
RF Andy Van Slyke            30| CF : 117       9  32  13 : 171 |    :                         :   0 |   3 | 174 | -5---999 |    *+      $9Mx2 |  $9.39M:$14.08M |  p864 | St. Louis Cardinals  | **^
3B Jose Valentin             21| SS :  64      13  -2     :  75 | SS : 105      13  -8  35  15 : 161 |   6 | 167 | -3788--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
3B Jeff Cirillo              21| 3B :  54      11 -27     :  38 | 3B : 112      11 -18  33  19 : 157 |   6 | 163 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
3B Jose Oquendo              27| SS :  86       3   9     :  98 | SS : 112       3  -8  31  12 : 150 |   6 | 156 | -7565335 |    *+  $668.6k a |  $1.88M: $2.82M | p1408 | St. Louis Cardinals  | *^
LF Ricky Gutierrez           20| SS :  84       9  13     : 106 | SS :  95       9  22  20   1 : 148 |   6 | 154 | -3557444 |                  |  $2.71M: $4.07M |  p213 | St. Louis Cardinals  | ++
SS Mike Mordecai             23| SS :  57      19  -4     :  72 | SS :  99      19 -24  34  15 : 144 |   6 | 150 | -4499--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++-
LF Rusty Greer               22| 1B :  53       0 -38     :  15 | RF : 120       1 -22  30  12 : 141 |   6 | 147 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
SS Spike Owen                29| SS : 104       3  27   7 : 142 |    :                         :   0 |   4 | 146 | -3535--- |    *+    $2.5Mx2 |   $7.1M:$10.64M |  p619 | St. Louis Cardinals  | **^
 C Tom Pagnozzi              28|  C :  84      11  34     : 130 |  C :  85      11 -11  22     : 107 |   5 | 135 | 84---1-1 |    *+    $300k a |   $7.1M:$10.64M | p1409 | St. Louis Cardinals  | *
SS Pokey Reese               17| SS :  54      10 -16     :  48 | SS :  93      10   6  19     : 128 |   6 | 134 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
1B Eddie Murray              35| DH : 115       0  23   1 : 139 |    :                         :   0 |  -6 | 133 | -2------ |    *     $3.5Mx2 |  $5.01M: $7.51M |  p579 | St. Louis Cardinals  | ***
 C Jody Davis                34|  C :  80      15  34     : 130 |    :                         :   0 |  -2 | 128 | 91------ |  F *     $1.5M   |   $7.1M:$10.64M |  p191 | St. Louis Cardinals  | **^
 C Bill Henderson            22|  C :  70       0   9     :  79 |  C :  96       0  -5  22     : 112 |   6 | 118 | 53---1-1 |                  |  $1.88M: $2.82M | p1577 | St. Louis Cardinals  | ++
SP Gil Heredia               25| SP :      98       9     : 107 | SP :      73       7 -15     :  65 |   6 | 113 |          |                  |  $1.88M: $2.82M |  p289 | St. Louis Cardinals  | +++
SP Shawn Boskie              24| SP :      91       3     :  94 | SP :      94      -1   6     :  99 |   6 | 105 |          |                  | $626.2k:$938.5k | p1542 | St. Louis Cardinals  | +
SS Doug Strange              27| SS :  73      16   9     :  98 | SS :  73      16 -21   6     :  74 |   6 | 104 | -9788--- |    *             |  $1.88M: $2.82M | p1417 | St. Louis Cardinals  | *
