  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.080287999999981, 2.8971359999999495, 4.663391999999918, -0.5180000000000017, 0.052])
act: 22002


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.90
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.34


Batting: 6253/14639 0.299/0.701
Pitching: 9069/12685 0.417/0.583

           Hits | 0.093
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.089
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09865038642481487, RandomForest(...)), (0.08635335256580312, Isotonic(...)), (0.12643212947464288, Huber(...)), (0.13148865264153778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.00177962 -0.00024979  0.00014947 -0.00041377  0.00028755]Intercept: 0.1270366974488875Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.07383464873875185, RandomForest(...)), (0.025554516074782135, Isotonic(...)), (0.04248073567785837, Huber(...)), (0.045017461986220066, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [3. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.161 0.365 0.187 0.157 0.13 ]
-- Triples
Selected: HuberScores: [(-0.004046765977219424, RandomForest(...)), (0.016235418341841907, Isotonic(...)), (0.12210532809250074, Huber(...)), (0.07832791566751707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  0. 17.]Coefficients: [-0.00059083  0.01169953  0.01156191]Intercept: -0.002746609130351733Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18726668762129814, RandomForest(...)), (0.1887252505351562, Isotonic(...)), (0.1709784213083089, Huber(...)), (0.17461867432153935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1326246018578471, RandomForest(...)), (0.1263650382485848, Isotonic(...)), (0.11555829847176258, Huber(...)), (0.11601357822747793, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 15.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.256 0.744]
-- Ks
Selected: HuberScores: [(0.10450568057301368, RandomForest(...)), (0.09199636642767368, Isotonic(...)), (0.11934301355642289, Huber(...)), (0.10707973782550968, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 52.  4.]Coefficients: [-0.10956434  0.01002131  0.03539748  0.09570235 -0.2520788   0.03029328]Intercept: 0.3487006271692285Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008949693800240355, RandomForest(...)), (0.03963360675601362, Isotonic(...)), (0.056956417592115095, Huber(...)), (0.05592939056631405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  1.  0.  0.  1.]Coefficients: [-0.0860582   0.03091414  0.00221531 -0.00326251]Intercept: 0.2692418282887316Feature Mask: [ True  True False  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.06919034231619403, RandomForest(...)), (-0.09216175047757984, Isotonic(...)), (-0.07901788314776555, Huber(...)), (-0.09608822435961195, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False False  True]Feature Importances: [0.509 0.491]
-- HomeRuns
Selected: HuberScores: [(-0.10985233272986743, RandomForest(...)), (-0.11690188155427261, Isotonic(...)), (-0.023806341031670824, Huber(...)), (-0.04393938083487969, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 9. 3. 0.]Coefficients: [ 0.00928126  0.01509111 -0.02891936 -0.00123552]Intercept: 0.03876059306251621Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.2423088828725707, RandomForest(...)), (0.14304656670943125, Isotonic(...)), (0.1568753441623054, Huber(...)), (0.16123609105103107, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 36.  6.  2.  3.]Feature Mask: [False  True  True False False]Feature Importances: [0.833 0.167]
-- Ks
Selected: LinearScores: [(0.29244301580799964, RandomForest(...)), (0.31647122709796277, Isotonic(...)), (0.35049514206239846, Huber(...)), (0.3543597576648361, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [60.  3.  2.  0.  0.]Coefficients: [ 0.00273265  0.00017775  0.00019092 -0.00014231]Intercept: 0.010243036605822625Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 11) 101 |  68  73  78  83  88  93 100 105 111 116
                 Gap |  90 (  6)  96 |  87  87  86  86  86  90  95  96  95  94
               Power |  93 (  2)  95 |  91  91  92  93  95  95  96  98  99  99
                 Eye |  92 (  1)  93 |  87  87  86  91  92  95  93  87  94  93
           Avoid K's |  94 (  1)  95 |  92  92  93  94  94  95  95  96  98  99
       Running Speed |  94 (  0)  94 |  94  95  94  95  95  95  95  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 12)  86 |  58  62  66  70  76  80  86  92  99 107
             Control |  80 ( 17)  97 |  92  88  84  78  73  78  78  96  91  87
            Movement |  78 (  7)  85 |  75  76  77  77  78  78  80  85  84  85
     Groundball Pct. |  80 ( -1)  79 |  82  81  82  81  80  80  80  79  79  78
           Endurance |  75 (  7)  82 | 

CF Williams, B     24| .259/.337/.411 100  76 | .259/.337/.411 100  95 | -3---494  10 | ++ || 110 || ML     *   |
MR Reyes, D                A 16 | 12.1  3.7  7.6  1.8 |  56     |  56     |  + |  44/ 48 ||  48 ||

 (25) ML               | (20) AAA              | (18) AA               | (18) A                | ( 0) DL               |
 SP Avery, S        23 | SP Arnsberg, B     29 | SP Leiter, M       30 | SP Byrd, P         22 |                       |
 SP Brown, K        29 | SP Cook, M         29 | MR Bene, B         25 | SP Moehler, B      21 |                       |
 SP Can Boyd, O     33 | SP Harkey, M       26 | MR Christopher, M  29 | SP Radke, B        20 |                       |
 SP DeLeon, J       32 | SP Hutton, M       23 | MR Easley, L       31 | SP Wolcott, B      19 |                       |
 SP Sele, A         22 | SP Meacham, R      25 | MR Harris, R       24 | MR Patterson, D    22 |                       |
 SP Springer, D     28 | MR Mauser, T       26 | MR Patterson, K    28 | MR Reyes, D        16 |                       |
 SP Urbina, U       19 | MR Proctor, D      25 | 1B Floyd, C        20 | 1B Lee, D          17 |                       |
 SP Valera, J       24 |  C Johnson, C      21 | 3B Andrews, S      21 | 2B Bush, H         20 |                       |
 MR Gideon, B       29 |  C Sweeney, M      19 | SS Baez, K         26 | 2B Catalanotto, F  19 |                       |
 MR Innis, J        30 |  C Valentin, J     17 | SS Reese, P        20 | 2B E. Martinez, R  20 |                       |
 MR Johnson, J      31 | 1B Bullett, S      24 | LF Azocar, O       28 | 2B Merloni, L      22 |                       |
  C Nilsson, D      23 | 2B Blankenship, L  29 | LF Gerhart, K      32 | 3B Orie, K         20 |                       |
  C Taubensee, E    24 | 3B Gerber, C       34 | LF Harris, D       25 | 3B Owens, E        22 |                       |
 2B Castillo, J     31 | 3B Perez, E        23 | CF Cameron, M      20 | SS Jeter, D        18 |                       |
 2B Knoblauch, C    24 | 3B Woodard, M      33 | CF Dunbar, T       33 | SS Norton, G       20 |                       |
 2B Whitaker, L     36 | SS Gagne, G        31 | CF Jones, D        22 | SS Ordonez, R      21 |                       |
 3B Cooper, S       25 | SS Womack, T       23 | CF Mieske, M       25 | CF Garcia, K       17 |                       |
 3B Martinez, C     27 | CF Clark, D        31 | CF White, R        21 | CF Hidalgo, R      18 |                       |
 LF Buhner, J       28 | CF Lombardi, P     30 |                       |                       |                       |
 LF Pasqua, D       31 | RF Howard, T       28 |                       |                       |                       |
 CF Butler, B       36 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       36 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:51/30 = 1.700 (ideal: 1.273)

  ML -> AAA  2B Lance Blankenship
  ML -> AAA  SS Greg Gagne
  ML -> AA   MR Logan Easley
  ML -> AA   MR Bill Bene
 AAA -> ML    C Dave Nilsson
 AAA -> ML   LF Dan Pasqua
 AAA -> ML   MR Brett Gideon
 AAA -> AA   MR Reggie Harris
 AAA -> AA   SS Kevin Baez
 AAA -> AA   CF Tom Dunbar
 AAA -> AA   SP Mark Leiter
 AAA -> A    2B Frank Catalanotto
 AAA -> A    3B Kevin Orie
 AAA -> A    2B Homer Bush
  AA -> AAA  MR Dave Proctor
  AA -> AAA  SS Tony Womack
  AA -> AAA  SP Mark Hutton
  AA -> AAA  SP Rusty Meacham
  AA -> AAA  CF Phil Lombardi
  AA -> AAA  RF Thomas Howard
  AA -> AAA  CF Dave Clark
  AA -> A    MR Danny Patterson
   A -> ML   SP Ugueth Urbina
   A -> AAA   C Javier Valentin
   A -> AA   SS Pokey Reese
   A -> AA   1B Cliff Floyd
   A -> AA   CF Mike Cameron

SP
Jose DeLeon
Steve Avery
Aaron Sele
Oil Can Boyd
Joe Johnson

LR
Keith Brown

MR
Dennis Springer
Julio Valera

SU
Brett Gideon
Ugueth Urbina

CL
Jeff Innis

NONE


BP Ability: 116
BP Endrnce: 14.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Butler, B       (D) Nilsson, D      |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Martinez, C    
3B| Cooper, S       (D)                 |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Pasqua, D       (D) Jones, C        |LF| ( 1) Jones, C       
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Gibson, K       ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Butler, B       (D) Nilsson, D      |1B| ( 1) Martinez, C    
2B| Whitaker, L     (D)                 |2B| ( 1) Martinez, C    
3B| Cooper, S       (D)                 |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Pasqua, D       (D) Jones, C        |LF| ( 1) Jones, C       
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Jones, C        ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Martinez, C    

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D) Nilsson, D      |1B| ( 1) Butler, B       ( 1) Gibson, K      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Cooper, S       (D)                 |3B| ( 1) Whitaker, L    
SS| Castillo, J     (D)                 |SS| ( 1) Whitaker, L    
LF| Jones, C        (D)                 |LF| ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D) Nilsson, D      |1B| ( 1) Nilsson, D     
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Cooper, S       (D)                 |3B| ( 1) Whitaker, L    
SS| Castillo, J     (D)                 |SS| ( 1) Whitaker, L    
LF| Jones, C        (D)                 |LF| ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Butler, B       (D)                 |DH| ( 1) Buhner, J       ( 1) Gibson, K      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E     1B L Butler, B        1B R Martinez, C      1B R Martinez, C     
2. CF S Williams, B      CF S Williams, B      CF S Williams, B      CF S Williams, B     
3. RF R Jordan, B        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
4. SS R Knoblauch, C     SS R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5. 1B L Butler, B        RF R Jordan, B         C L Taubensee, E      C L Taubensee, E    
6. 2B L Whitaker, L       C L Taubensee, E     LF R Jones, C         DH L Butler, B       
7. LF L Pasqua, D        2B L Whitaker, L      3B L Cooper, S        LF R Jones, C        
8. 3B L Cooper, S        LF L Pasqua, D        SS S Castillo, J      3B L Cooper, S       
9.  P                    3B L Cooper, S         P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.1 ---
2B Chuck Knoblauch           24| 2B : 102       5  22   9 : 138 | 2B : 112       5  17  33  18 : 185 |   6 | 191 | -3726--- |    *     $300k a |  $7.81M: $8.68M |  p163 | New York (Y) Yankees | ***
RF Brian Jordan              26| RF :  99       4  14   7 : 123 | RF : 104       4  10  21   9 : 149 |   6 | 155 | -2---767 |    *     $300k a |  $5.04M:  $5.6M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               36| DH :  93       0   8     : 101 |    :                         :   0 | -12 |  89 | ------33 |  F *    $7.03M   |  $2.01M: $2.24M |  p298 | New York (Y) Yankees | *

40 man: 47/40, Remove: 10, Add: 1

--- +40 ---
MR Tim Mauser                26| MR :      66       0     :  66 | MR :      71     -19  -3     :  49 |   6 |  72 |          |                  |        :        |  p719 | New York (Y) Yankees | *^

--- -40 ---
SP Rusty Meacham             25| SP :      71      -3     :  68 | SP :      68     -12 -11     :  45 |   6 |  74 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
CF Tom Dunbar                33| LF :  79       3  -8     :  74 |    :                         :   0 |   0 |  74 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
3B Mike Woodard              33| 2B :  78       2  -5     :  74 |    :                         :   0 |   0 |  74 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               32| DH :  72       0 -13     :  59 |    :                         :   0 |   1 |  60 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Reggie Harris             24| MR :      54     -10     :  45 | SP :      76     -21  -3     :  52 |   6 |  58 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Bill Bene                 25| MR :      58      -7     :  51 | MR :      70     -25  -4     :  41 |   6 |  57 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      64     -10     :  54 |    :                         :   0 |   3 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      57      -7     :  50 |    :                         :   0 |   2 |  52 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      55      -9     :  46 |    :                         :   0 |   4 |  50 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             28| MR :      54     -10     :  43 | SP :      63     -30 -16     :  16 |   5 |  48 |          |    *             |        :        | p1026 | New York (Y) Yankees | *

--- Waive ---
2B Juan Castillo             31| SS :  77      14   0     :  91 |    :                         :   0 |   2 |  93 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
CF Dave Clark                31| RF :  84       3  -2     :  84 |    :                         :   0 |   2 |  86 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      74       0     :  73 |    :                         :   0 |   4 |  77 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  78       0  -7     :  71 | DH :  79       0 -13  -5     :  61 |   5 |  76 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
3B Craig Gerber              34| 3B :  71      11  -3     :  78 |    :                         :   0 |  -2 |  76 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Tom Dunbar                33| LF :  79       3  -8     :  74 |    :                         :   0 |   0 |  74 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
3B Mike Woodard              33| 2B :  78       2  -5     :  74 |    :                         :   0 |   0 |  74 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               32| DH :  72       0 -13     :  59 |    :                         :   0 |   1 |  60 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      64     -10     :  54 |    :                         :   0 |   3 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      55      -9     :  46 |    :                         :   0 |   4 |  50 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             28| MR :      54     -10     :  43 | SP :      63     -30 -16     :  16 |   5 |  48 |          |    *             |        :        | p1026 | New York (Y) Yankees | *

--- Waivers ---
RF Darryl Hamilton           28| DH :  90       0   5     :  95 | DH :  91       0  -1   7     :  97 |   5 | 102 | -2---665 |    *     $350k a |  $1.26M:  $1.4M | p1461 | Montreal Expos       | *

--- Release ---
LF Ken Gerhart               32| DH :  72       0 -13     :  59 |    :                         :   0 |   1 |  60 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *

--- Sign ---
MR Jose Nunez                29| MR :      93      24   6 : 123 |    :                         :   0 |   4 | 127 |          |    *           |  $7.56M:  $8.4M | p1285 | No Team              | *

 C:  79  94
1B:  86 102
2B:  85 107
3B:  85  94
SS:  91 106
LF:  89 102
CF:  92 110
RF:  89 103
DH:  85 102

SP:  74 100
MR:  66  87
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  53  59  61  63  71  68  75  75  80  88  87  89  90  89  94  96  89  91  94  90  91  94  93  87                            
  56  60  62  65  68  72  73  77  82  85  88  89  89  91  93  93  92  92  92  93  92  93  93  92  87  87                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  53  56  56  55  60  63  67  70  74  80  85  83  86  88  90  93  88  88  89  94  93  85  76  84                            
  55  55  55  58  60  64  67  70  74  80  83  85  86  88  90  91  90  88  89  92  91  89  83  80  84  84                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Frank Catalanotto         19 | 2B :  63       4 :  67 | 2B :  71       4 :  75 |  +8 | +10+10      +10    : +10+10+10+10+10    | ++
LF Donald Harris             25 | DH :  71       0 :  71 | 1B :  76       1 :  77 |  +6 | +10                : +10      +10       | ++
 C Mike Sweeney              19 | 1B :  68       3 :  71 | 1B :  74       3 :  77 |  +6 | +10         +10    : +10         +10    | ++++
 C Dave Nilsson              23 |  C :  78       2 :  80 |  C :  84       2 :  86 |  +6 |    +10+10          :    +10             | +++++
3B Eric Owens                22 | 3B :  68       5 :  73 | 3B :  73       5 :  78 |  +5 |             +10    : +10         +10    | +++
2B Ramon E. Martinez         20 | 2B :  59       2 :  61 | 2B :  63       2 :  65 |  +4 |             +10    : +10                | +
1B Cliff Floyd               20 | 1B :  66       2 :  68 | 1B :  70       2 :  72 |  +4 |                    : +10                | +++
LF Dan Pasqua                31 | CF :  86       2 :  88 | CF :  89       2 :  91 |  +3 |       +10          :          +10       | *
CF Dax Jones                 22 | CF :  66       5 :  71 | LF :  66       6 :  72 |  +1 |                    :                    | +++
CF Karim Garcia              17 | DH :  63       0 :  63 | DH :  64       0 :  64 |  +1 |             +10    :             +10    | +++
1B Scott Bullett             24 | RF :  83       3 :  86 | RF :  84       3 :  87 |  +1 |          +10       :                    | ++-
CF Matt Mieske               25 | RF :  69       4 :  73 | RF :  70       4 :  74 |  +1 |                    :          +10       | ++
CF Dave Clark                31 | CF :  83       3 :  86 | CF :  84       3 :  87 |  +1 |       -10          :                    | *
CF Richard Hidalgo           18 | LF :  54       1 :  55 | LF :  54       1 :  55 |  +0 |    +10+10          :    +10+10          | ++++
SS Derek Jeter               18 | SS :  59      17 :  76 | SS :  59      17 :  76 |  +0 |    +10             :    +10             | ++++-
2B Homer Bush                20 | 2B :  64       7 :  71 | 2B :  64       7 :  71 |  +0 |    +10             :    +10             | ++
 C Charles Johnson           21 |  C :  65      14 :  79 |  C :  65      14 :  79 |  +0 |                    :                    | +++-
CF Rondell White             21 | CF :  66       6 :  72 | CF :  66       6 :  72 |  +0 |             +10    :             +10    | +++-
3B Shane Andrews             21 | 3B :  61       7 :  68 | 3B :  61       7 :  68 |  +0 |                    :                    | +++-
SS Tony Womack               23 | SS :  71       8 :  79 | SS :  71       8 :  79 |  +0 |    +10      -10    :                    | +
3B Eduardo Perez             23 | 3B :  70      11 :  81 | 3B :  70      11 :  81 |  +0 |                    :                    | +
CF Bernie Williams           24 | CF : 100      10 : 110 | CF : 100      10 : 110 |  +0 |                    :                    | **^
RF Brian Jordan              26 | RF :  99       4 : 103 | RF :  99       4 : 103 |  +0 |                    :                    | **^
RF Thomas Howard             28 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |                    :                    | *
LF Oscar Azocar              28 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                    :                    | *
2B Lance Blankenship         29 | SS :  84      11 :  95 | SS :  84      11 :  95 |  +0 |                    :                    | **
SS Greg Gagne                31 | SS :  86      11 :  97 | SS :  86      11 :  97 |  +0 |                    :                    | *
LF Ken Gerhart               32 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                    :                    | *
3B Craig Gerber              34 | SS :  71      13 :  84 | SS :  71      13 :  84 |  +0 |                    :                    | *
DH Kirk Gibson               36 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |             -10    :                    | *
CF Brett Butler              36 | DH :  95       0 :  95 | DH :  95       0 :  95 |  +0 |                    :                    | *
3B Mike Woodard              33 | 2B :  78       2 :  80 | 2B :  78       2 :  80 |  +0 |                    :                    | *
CF Mike Cameron              20 | CF :  72      11 :  83 | CF :  74       8 :  82 |  -1 |    +10+10          :    +10+10          | ++++
CF Phil Lombardi             30 | LF :  83       3 :  86 | LF :  82       3 :  85 |  -1 |          -10       :             -10    | *
3B Carlos Martinez           27 | 3B :  92       3 :  95 | 3B :  90       3 :  93 |  -2 | -20                : -10      +10       | *
2B Chuck Knoblauch           24 | 2B : 105       5 : 110 | 2B : 102       5 : 107 |  -3 |                    : -10                | ***
3B Scott Cooper              25 | 3B :  85      12 :  97 | 3B :  82      12 :  94 |  -3 |             +10    : -10         +10    | +++
SS Kevin Baez                26 | SS :  67      14 :  81 | SS :  64      14 :  78 |  -3 |    +10   +10       :    +10   +10       | *
 C Eddie Taubensee           24 |  C :  98       0 :  98 |  C :  94       0 :  94 |  -4 | -20      +10       : -20   +10+10+10    | **
2B Juan Castillo             31 | SS :  82      14 :  96 | SS :  77      14 :  91 |  -5 | -10                : -10                | *
CF Tom Dunbar                33 | CF :  84       4 :  88 | CF :  79       4 :  83 |  -5 |    +10-10          : -10+10             | *
LF Jay Buhner                28 | RF :  90       1 :  91 | RF :  83       1 :  84 |  -7 |          +10       :          +10       | **
2B Lou Whitaker              36 | 2B :  99       8 : 107 | 2B :  91       8 :  99 |  -8 |    -20-10-10       :    -10-10-20-10    | **^
RF Chris Jones               27 | CF :  95      10 : 105 | CF :  82      10 :  92 | -13 | -20-10             : -20-10             | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Sele                22 | SP :      68     :  68 | SP :      83     :  83 | +15 | +30+20+50       : +10+10+40       | ++++
SP Paul Byrd                 22 | SP :      47     :  47 | SP :      61     :  61 | +15 | +10   +10       :       +10       | +++-
SP Steve Avery               23 | SP :      88     :  88 | SP :      95     :  95 |  +7 |    +10          :    +10          | +++++
SP Julio Valera              24 | SP :      73     :  73 | SP :      79     :  79 |  +6 | +10             : +10             | *
MR Tim Mauser                26 | SP :      61     :  61 | SP :      67     :  67 |  +5 |       +10       : +10   +10       | *^
SP Dennis Springer           28 | SP :      83     :  83 | SP :      85     :  85 |  +2 |                 :       +10       | *^
MR Danny Patterson           22 | MR :      61     :  61 | MR :      63     :  63 |  +2 |       +10       : -10   +10       | +
MR Reggie Harris             24 | SP :      58     :  58 | SP :      59     :  59 |  +1 | +10             :                 | +
SP Bob Wolcott               19 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                 :                 | +
SP Brad Radke                20 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +++-
SP Mark Hutton               23 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | +
MR Dave Proctor              25 | MR :      65     :  65 | MR :      65     :  65 |  +0 |       -10       :                 | +
SP Mike Harkey               26 | SP :      73     :  73 | SP :      73     :  73 |  +0 |       +10       :       +10       | *^
MR Ken Patterson             28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |       -10       :       -10       | *
SP Brad Arnsberg             29 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
SP Mike Cook                 29 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
SP Keith Brown               29 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Mike Christopher          29 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | *
SP Mark Leiter               30 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | *
MR Logan Easley              31 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Joe Johnson               31 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :    -10-10       | *
SP Oil Can Boyd              33 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | *
MR Bill Bene                 25 | MR :      61     :  61 | MR :      58     :  58 |  -3 |    +10-10       :    +10-10       | *
SP Ugueth Urbina             19 | SP :      85     :  85 | SP :      80     :  80 |  -6 |              -1 :              -1 | ++++-

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Nomar Garciaparra         19| SS :  61      11 -19     :  52 | SS : 119      11  -7  42  27 : 192 |   6 | 198 | -3338--- |                |        :        |    p6 | No Team              | +++++
3B Adrian Beltre             14| 3B :  53       9 -23     :  39 | 3B : 114       9  -1  38  26 : 186 |   6 | 192 | -3385--- |                |        :        |   p19 | No Team              | +++++
3B Aramis Ramirez            14| 3B :  55       7 -23     :  39 | 3B : 110       7   1  33  20 : 171 |   6 | 177 | -3383--- |                |        :        |   p71 | No Team              | ++++-
