  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1376261737904558, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.17110412243477457, Huber(...)), (0.155627171272728, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19119673 -0.02011695  0.00363221]Intercept: 0.10165920369416316Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.047350672590644995, RandomForest(...)), (0.0018085459283875283, Isotonic(...)), (0.07744292354342686, Huber(...)), (0.06893990886017065, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01924712 0.02658973 0.00632757]Intercept: 0.018206248817782867Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.017464665711483158, RandomForest(...)), (0.044250766882940794, Isotonic(...)), (0.13933464776799376, Huber(...)), (0.1424629420333194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [3.25473635e-06 2.11110672e-04 1.35382414e-04]Intercept: -0.010002141540771349Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1662022563432123, RandomForest(...)), (0.15756656424760881, Isotonic(...)), (0.13803363605606314, Huber(...)), (0.1410437361949509, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.923 0.077]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16558552221219724, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.1772714003628183, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05925073 -0.00392799  0.03090631  0.08984221 -0.24719499  0.00645107]Intercept: 0.33589372289101743Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.012227402584195376, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.08632978027329552, Huber(...)), (-0.105560670605876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08725502035856729, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.00032041778989780795, Huber(...)), (-0.027377509918776338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.0032991  -0.03177452]Intercept: 0.05467344588053323Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08629214700863892, Huber(...)), (0.071074058679277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995242  0.0198102 ]Intercept: 0.1476674038684213Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.2124210637291033, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23477253058913997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  91  99 106 113 120
                 Gap |  94 (  1)  95 |  95  94  94  94  94  94  94  95  95  95
               Power |  94 (  2)  96 |  91  92  93  94  94  96  97  99  99  99
                 Eye |  91 (  7)  98 |  78  85  87  90  91  95  98  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  96  96  96  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  92 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .288/.357/.459 108 132 | .288/.357/.458 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SP Greg Maddux               26| SP :     129      61  32 : 222 | SP :     129      38  53  27 : 246 |   6 | 252 |          |    *    $8.43M e | $17.75M:$14.44M | p1142 | Chicago Cubs         | ****^
MR Duane Ward                28| MR :     119      50  19 : 188 | MR :     131      23  51  26 : 231 |   5 | 236 |          |    *    $1.83M e | $13.36M:$10.87M | p1242 | Chicago Cubs         | ***
MR Norm Charlton             29| MR :     132      62  31 : 226 |    :                         :   0 |   4 | 230 |          |    *    $1.47M e | $17.94M:$14.59M | p1161 | Chicago Cubs         | ***^
CL Mike Schooler             30| MR :     132      62  31 : 226 |    :                         :   0 |   3 | 229 |          |    *     $6.5Mx3 | $17.94M:$14.59M | p1271 | Chicago Cubs         | ****^
 C Jim Leyritz               28| 3B : 111       6  20  16 : 152 | 3B : 118       6  18  32  20 : 193 |   5 | 198 | 43272556 |    *     $300k a |  $6.68M: $5.43M | p1430 | Chicago Cubs         | ***
1B Rafael Palmeiro           28| 1B : 110       3  21   4 : 139 | 1B : 121       3  17  36  16 : 193 |   5 | 198 | -611-536 |    *     $300k a |  $4.96M: $4.04M | p1147 | Chicago Cubs         | ***
MR Mike Timlin               26| MR :      99      34   3 : 136 | MR :     121       8  42  17 : 188 |   6 | 194 |          |    *     $300k a |  $7.06M: $5.74M |   p76 | Chicago Cubs         | **^
SP Juan Guzman               25| SP :     114      47  17 : 178 | SP :     112      26  36  10 : 184 |   6 | 190 |          |    *    $4.16M e | $12.22M: $9.93M | p1110 | Chicago Cubs         | ***^
 C Benito Santiago           27|  C : 106       8  40  11 : 165 |  C : 109       8  16  37  12 : 182 |   6 | 188 | 91------ |    *    $3.54M e |  $9.73M: $7.92M | p1356 | Chicago Cubs         | ***
SS Jose Hernandez            23| SS :  97      12  27     : 136 | SS : 109      12  14  37   9 : 181 |   6 | 187 | -4367--- |    *     $300k a |  $5.15M: $4.19M | p1465 | Chicago Cubs         | +++++
2B Luis Alicea               27| 2B : 106       8  20     : 134 | 2B : 110       8  16  28   7 : 169 |   6 | 175 | -282---- |    *     $300k r |  $3.82M:  $3.1M | p1520 | Chicago Cubs         | **^
3B Wade Boggs                34| 3B : 120       3  26  22 : 172 |    :                         :   0 |  -2 | 170 | -3363--- |  F *   $17.78M   |  $9.35M: $7.61M |   p74 | Chicago Cubs         | ***
CF Chuck Carr                25| LF : 109       4  19   8 : 140 | LF : 108       4  21  22   6 : 161 |   6 | 167 | -2---772 |   1*     $300k r |  $5.15M: $4.19M | p1486 | Chicago Cubs         | +++-
2B Julio Franco              34| SS : 107      14  40   5 : 166 |    :                         :   0 |  -2 | 164 | -3828--- |    *    $8.15M e |   $8.4M: $6.83M |  p273 | Chicago Cubs         | ***
SS Andujar Cedeno            23| SS :  68      22   8     :  98 | SS :  99      22 -15  37   9 : 152 |   6 | 158 | -4999--- |   3              |  $1.53M: $1.24M | p1481 | Chicago Cubs         | +++
RF Devon White               29| RF : 107       5  18   8 : 139 |    :                         :   0 |   4 | 143 | -3---768 |    *    $3.66M e |  $5.15M: $4.19M |  p896 | Chicago Cubs         | ***
LF Bo Jackson                29| LF : 104       6  17   5 : 133 |    :                         :   0 |   4 | 137 | -2---898 |    *      $10Mx7 |   $4.2M: $3.41M | p1445 | Chicago Cubs         | ****
SS Rich Aurilia              21| SS :  51      19 -11     :  58 | SS :  93      19 -17  29   0 : 124 |   6 | 130 | -3339--- |   2              |        :        |  p605 | Chicago Cubs         | +++
CF Shane Mack                28| LF : 103       4  14   2 : 124 | CF :  97       4  10  13     : 124 |   5 | 129 | -2---783 |    *     $300k a |  $3.05M: $2.48M | p1652 | Chicago Cubs         | **
3B Mike Sharperson           31| SS :  93      10  21     : 124 |    :                         :   0 |   2 | 126 | -3887--- |  F *+    $810k   |  $4.01M: $3.26M | p1373 | Chicago Cubs         | **
LF Tim Raines                33| LF : 103       4  14   2 : 123 |    :                         :   0 |   0 | 123 | -2---763 |    *    $9.96M e |  $3.05M: $2.48M |  p667 | Chicago Cubs         | **^
RF Dwight Smith              28| CF :  94       7   9     : 110 | CF :  94       7   1  12     : 113 |   5 | 118 | -3223889 |    *    $1.66M a |  $1.72M:  $1.4M | p1153 | Chicago Cubs         | *^
1B Eric Yelding              27| SS :  76      18  12     : 106 | SS :  77      18 -14  11     :  92 |   6 | 112 | -8999887 |    *             |  $2.29M: $1.86M | p1374 | Chicago Cubs         | *
CF Danny Bautista            20| DH :  62       0 -31     :  31 | DH :  93       0  -3   4     :  93 |   6 |  99 | -2---356 |   8              |        :        |  p577 | Chicago Cubs         | ++
2B Wilton Guerrero           17| DH :  64       0 -29     :  35 | DH :  81       0  10  -8     :  83 |   6 |  89 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
CF Michael Tucker            21| LF :  60       3 -31     :  32 | LF :  88       3  -8   1     :  83 |   6 |  89 | -2---766 |   6              |        :        |  p475 | Chicago Cubs         | ++
CF Marvin Benard             22| CF :  58       1 -32     :  27 | CF :  94       1 -19   7     :  83 |   6 |  89 | -1---262 |   5              |        :        |  p641 | Chicago Cubs         | ++-
3B Scott Leius               28| SS :  70      12   1     :  83 | SS :  79      12 -23   8     :  76 |   5 |  88 | -3677--- |                  | $190.9k:$155.2k | p1562 | Chicago Cubs         | *
MR Randy Myers               30| MR :      71       9     :  80 |    :                         :   0 |   3 |  83 |          |    *+  $505.7k e |  $1.72M:  $1.4M |  p581 | Chicago Cubs         | *^
SP Chuck Finley              29| SP :      70       3     :  73 |    :                         :   0 |   4 |  77 |          |    *    $4.81M a | $572.6k:$465.7k |  p986 | Chicago Cubs         | *
MR Mel Rojas                 25| MR :      66       4     :  70 | MR :      73     -22   0     :  50 |   6 |  76 |          |    *+    $300k a | $763.5k:$620.9k | p1437 | Chicago Cubs         | ***
MR Paul Quantrill            23| MR :      59      -1     :  57 | MR :      77     -12   4     :  69 |   6 |  75 |          |   7              |        :        |  p785 | Chicago Cubs         | ++++
CF Troy Neel                 27| 1B :  68       0 -24     :  45 | RF :  88       1 -22  -1     :  66 |   6 |  72 | -3---646 |                  |        :        | p1550 | Chicago Cubs         | *
2B Jason Hardtke             21| 2B :  60       6 -28     :  39 | 2B :  74       6  -8  -9     :  63 |   6 |  69 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
SP Jim Abbott                25| SP :      65      -3     :  62 | SP :      73     -23  -3     :  47 |   6 |  68 |          |    *     $300k a |        :        |   p86 | Chicago Cubs         | ++-
MR Ben Weber                 22| MR :      54      -6     :  48 | MR :      70      -8  -2     :  60 |   6 |  66 |          |   T              |        :        | p1170 | Chicago Cubs         | +++-
SP Scott Karl                21| SP :      59      -9     :  50 | SP :      69      -2  -7     :  59 |   6 |  65 |          |   9              |        :        | p1244 | Chicago Cubs         | ++
RF Mark Smith                22| RF :  59       1 -34     :  25 | RF :  82       1 -18  -7     :  57 |   6 |  63 | -1---256 |   4              |        :        | p1208 | Chicago Cubs         | ++-
MR Mike Capel                31| MR :      61       0     :  61 |    :                         :   0 |   2 |  63 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Jeff Schwarz              28| MR :      59      -1     :  57 | MR :      64     -37  -8     :  20 |   5 |  62 |          |    *             |        :        | p1152 | Chicago Cubs         | *
MR Carlos Reyes              23| SP :      61      -7     :  54 | SP :      66     -10 -10     :  47 |   6 |  60 |          |                  |        :        | p1118 | Chicago Cubs         | +++
 C Mark Parent               31| DH :  75       0 -18     :  57 |    :                         :   0 |   2 |  59 | 42------ |    *+    $300k a |        :        | p1355 | Chicago Cubs         | *
MR Chris Hook                24| MR :      54      -5     :  49 | MR :      56     -24 -14     :  17 |   6 |  55 |          |                  |        :        |  p903 | Chicago Cubs         | ++
MR Tony Fiore                21| MR :      47     -12     :  35 | MR :      61     -14 -11     :  35 |   6 |  41 |          |                  |        :        |  p863 | Chicago Cubs         | +
CF Al Shirley                19| LF :  57       7 -30     :  34 | LF :  57       7  -5 -26     :  33 |   6 |  40 | -2---979 |                  |        :        | p1618 | Chicago Cubs         | +
CF Juan Sosa                 17| SS :  47       3 -31     :  18 | CF :  58       6  -7 -24     :  33 |   6 |  39 | -2225882 |                  |        :        | p1529 | Chicago Cubs         | +
 C Paul Ellis                23|  C :  51       1 -22     :  30 |  C :  69       1 -32 -10     :  29 |   6 |  36 | 7------- |                  |        :        | p1614 | Chicago Cubs         | +
3B Chris Snopek              22| SS :  51       1 -30     :  22 |    :  52       1 -26 -31     :  -4 |   6 |  28 | -3354--- |                  |        :        | p1499 | Chicago Cubs         | +

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     165      91  60 : 316 | MR :     165      74  80  55 : 374 |   6 | 380 |          |    *     $5.4Mx2 | $28.63M:$23.28M | p1131 | Los Angeles Dodgers  | *****
SP Adam Peterson             26| SP :      83      15     :  98 | SP :     171      -8  95  69 : 327 |   6 | 333 |          |    *     $300k r |  $2.86M: $2.33M | p1394 | Los Angeles Dodgers  | *
CF Shannon Stewart           18| CF :  84      10   2     :  96 | CF : 110      10  27  31   7 : 185 |   6 | 191 | -3---494 |   2              | $381.7k:$310.4k |  p460 | Los Angeles Dodgers  | ++++
RF Carl Everett              21| CF :  93       6   7     : 106 | LF : 108       6  25  25   8 : 172 |   6 | 178 | -6---888 |   1*             |  $1.34M: $1.09M |  p230 | Los Angeles Dodgers  | +++++
MR Jeff Nelson               25| MR :     107      40  10 : 157 | MR :     108      19  30   6 : 164 |   6 | 170 |          |    *+    $300k a |  $9.54M: $7.76M | p1124 | Los Angeles Dodgers  | *^
3B Sam Horn                  28| 3B :  98       9  10   6 : 122 | 3B : 108       9   5  26  13 : 160 |   5 | 165 | -3383--- |    *     $2.6Mx3 |  $3.05M: $2.48M | p1211 | Los Angeles Dodgers  | **^
MR Ricky Bottalico           23| MR :      53      -7     :  46 | MR :     119     -18  39  15 : 155 |   6 | 161 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
1B Wally Joyner              30| 1B : 116       1  26   9 : 151 |    :                         :   0 |   3 | 154 | -4------ |    *     $5.8Mx2 |  $6.49M: $5.28M |  p992 | Los Angeles Dodgers  | ***
SP Allan Anderson            28| SP :     100      32   3 : 135 | SP :     107       5  31   5 : 147 |   5 | 152 |          |    *       $4Mx3 |  $6.68M: $5.43M | p1071 | Los Angeles Dodgers  | *
SS Jose Offerman             23| SS :  98       4  21     : 123 | SS : 102       4  15  23     : 145 |   6 | 151 | -2525--- |    *     $300k a |  $4.01M: $3.26M | p1466 | Los Angeles Dodgers  | **^
LF Billy Jo Robidoux         28| LF :  90       7   3     : 100 | LF : 103       7  -3  20   4 : 130 |   5 | 135 | -4---964 |    *     $350k a | $572.6k:$465.7k |  p699 | Los Angeles Dodgers  | *^
SP Jeff Pico                 26| SP :      92      24     : 116 | SP :      84       1   8     :  92 |   6 | 122 |          |    *     $350k a |  $4.58M: $3.73M | p1149 | Los Angeles Dodgers  | *
 C Damon Berryhill           28|  C :  90      -9   7     :  88 | DH : 104       0  -3  15     : 116 |   5 | 121 | 52231--- |    *     $300k a |  $1.34M: $1.09M | p1134 | Los Angeles Dodgers  | **^
SS Neifi Perez               19| SS :  54      15 -12     :  57 | SS :  85      15  -8  17     : 110 |   6 | 116 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
CF Vince Coleman             31| CF :  96       7  11     : 114 |    :                         :   0 |   2 | 116 | -2---787 |    *+   $2.55Mx3 |   $2.1M: $1.71M |  p161 | Los Angeles Dodgers  | **
SS Carlos Guillen            17| SS :  44      11 -26     :  29 | SS :  90      11 -10  18     : 109 |   6 | 115 | -3667--- |   7              |        :        |  p127 | Los Angeles Dodgers  | +++
CF Lance Johnson             29| CF :  96       5  10     : 111 |    :                         :   0 |   4 | 115 | -2---888 |    *   $364.3k a |  $1.91M: $1.55M | p1404 | Los Angeles Dodgers  | **
2B Pat Listach               27| SS :  82       4   4     :  90 | SS :  96       4  -8  16     : 108 |   6 | 114 | -2515532 |    *             | $763.5k:$620.9k |  p395 | Los Angeles Dodgers  | *
SS Lou Collier               19| SS :  54      11 -16     :  49 | SS :  88      11  -8  16     : 107 |   6 | 113 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
LF Bobby Abreu               18| LF :  59       3 -32     :  30 | LF :  93       3   2   6     : 103 |   6 | 109 | -2---757 |   3              |        :        |   p52 | Los Angeles Dodgers  | +++-
MR Joel Davis                27| SP :      85      18     : 103 | SP :      75      -8  -1     :  66 |   6 | 109 |          |    *+            |  $3.44M: $2.79M |  p192 | Los Angeles Dodgers  | *^
2B Amaury Garcia             17| 2B :  53       9 -32     :  29 | 2B :  88       9  -1   7     : 102 |   6 | 108 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SP Darryl Kile               23| SP :      75       7     :  82 | SP :      87       4  11     : 102 |   6 | 108 |          |    *     $300k r |  $1.34M: $1.09M |  p110 | Los Angeles Dodgers  | ++-
MR Doug Brocail              25| MR :      51      -8     :  43 | MR :     106     -37  28   4 : 101 |   6 | 107 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-
SP Jason Isringhausen        20| SP :      56     -11     :  45 | SP :      90      -4  13     :  98 |   6 | 104 |          |   4              |        :        |   p51 | Los Angeles Dodgers  | +++-
3B Jose Oquendo              29| SS :  86       4   9     :  99 |    :                         :   0 |   4 | 103 | -7565335 |    *+    $600kx2 |  $1.72M:  $1.4M | p1408 | Los Angeles Dodgers  | *
RF Cory Snyder               29| SS :  94      -4   9     :  99 |    :                         :   0 |   4 | 103 | -2133555 |    *+   $1.99Mx2 |  $1.72M:  $1.4M | p1423 | Los Angeles Dodgers  | **
RF Chad Curtis               23| CF :  72       2 -17     :  57 | CF :  93       2 -11   7     :  91 |   6 |  97 | -2---676 |                  |        :        |  p259 | Los Angeles Dodgers  | ++-
MR Yorkis Perez              25| MR :      77      14     :  91 | MR :      83     -11   9     :  81 |   6 |  97 |          |    *+    $350k a |  $2.67M: $2.17M | p1443 | Los Angeles Dodgers  | *
3B Mike Pagliarulo           32| 1B :  94       0   2     :  96 |    :                         :   0 |   1 |  97 | -2241--- |  F *     $3.8M   | $381.7k:$310.4k |  p621 | Los Angeles Dodgers  | **^
RF John Mabry                22| CF :  63       8 -20     :  51 | CF :  88       8 -14   8     :  90 |   6 |  96 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SP Kirk Dressendorfer        23| SP :      63      -4     :  59 | SP :      87      -7  10     :  90 |   6 |  96 |          |   9              |        :        | p1101 | Los Angeles Dodgers  | +++
LF Adam Hyzdu                20| LF :  69       7 -17     :  59 | LF :  80       7   4  -2     :  89 |   6 |  95 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
 C Andy Stewart              21|  C :  68       0  -6     :  62 |  C :  84       0   0   4     :  88 |   6 |  94 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SS Craig Counsell            22| SS :  51      13 -17     :  47 | SS :  86      13 -26  16     :  88 |   6 |  94 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
SS Jose Vizcaino             24| SS :  73      11   2     :  86 | SS :  70      11 -15  -3     :  63 |   6 |  92 | -3337--- |    *             | $381.7k:$310.4k | p1440 | Los Angeles Dodgers  | +
SS Tomas Perez               18| SS :  61      12  -8     :  66 | SS :  70      12   4  -1     :  85 |   6 |  91 | -3777--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
2B Keith Miller              29| DH :  90       0  -3     :  87 |    :                         :   0 |   4 |  91 | -15----- |    *+~   $300k a |        :        | p1056 | Los Angeles Dodgers  | *
3B Carney Lansford           35| 3B :  89       8   0     :  96 |    :                         :   0 |  -6 |  90 | -4373--- |  F *     $728k   |        :        |  p466 | Los Angeles Dodgers  | **
SP Jose Parra                19| SP :      64      -3     :  61 | SP :      78       3   1     :  83 |   6 |  89 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
RF Alex Ramirez              18| CF :  58       7 -26     :  39 | CF :  77       7   1  -4     :  81 |   6 |  87 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
CF Jose Gonzalez             27| CF :  79       7  -5     :  81 | CF :  75       7 -11  -6     :  65 |   6 |  87 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SS Jose Nieves               17| SS :  51      13 -17     :  47 | SS :  70      13  -3   0     :  80 |   6 |  86 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
SP Kelly Downs               31| SP :      75       7     :  82 |    :                         :   0 |   2 |  84 |          |    *+    $464k a |  $1.34M: $1.09M | p1252 | Los Angeles Dodgers  | *
MR Manny Hernandez           31| MR :      72      10     :  82 |    :                         :   0 |   2 |  84 |          |    *     $350k a |  $1.91M: $1.55M | p1339 | Los Angeles Dodgers  | *
CF Lonnie Smith              36| LF :  94       1   1     :  96 |    :                         :   0 | -12 |  84 | -1---652 |    *             | $190.9k:$155.2k |  p783 | Los Angeles Dodgers  | *^
SP Ramiro Mendoza            20| SP :      57     -10     :  47 | SP :      79      -4   2     :  77 |   6 |  83 |          |   8              |        :        |  p442 | Los Angeles Dodgers  | +++
LF Otis Nixon                33| CF :  79       8  -4     :  83 |    :                         :   0 |   0 |  83 | -2---993 |    *+    $350k a |        :        |  p595 | Los Angeles Dodgers  | *
SP Roger McDowell            31| SP :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |  F *+    $550k   |  $1.15M:$931.3k |  p538 | Los Angeles Dodgers  | *
CF Quinton McCracken         22| CF :  53       6 -32     :  27 | CF :  88       6 -24   6     :  75 |   6 |  81 | -2---282 |                  |        :        | p1298 | Los Angeles Dodgers  | ++

--- Montreal Expos ---
2B Larry Walker              25| LF : 128       6  41  29 : 205 | LF : 131       6  40  48  32 : 257 |   6 | 263 | -3421879 |    *+    $2.8M a | $13.36M:$10.87M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           22| CF : 115      11  35   8 : 169 | CF : 116      11  38  39  15 : 218 |   6 | 224 | -3---4T4 |    *     $300k a |  $8.21M: $6.67M |   p10 | Montreal Expos       | ****
MR Rod Beck                  24| MR :      83      19     : 102 | MR :     131       4  51  26 : 212 |   6 | 218 |          |    *     $300k r |  $3.63M: $2.95M | p1457 | Montreal Expos       | +++++
SP Arthur Rhodes             22| SP :      56     -11     :  45 | SP :     124      -5  47  22 : 187 |   6 | 193 |          |   8              |        :        |  p420 | Montreal Expos       | +++-
SS Mark McLemore             28| SS : 110       8  37   1 : 156 | SS : 114       8  17  39  10 : 188 |   5 | 193 | -3776326 | I  *    $1.89M a |  $7.25M:  $5.9M |  p994 | Montreal Expos       | **^
 C Craig Biggio              26|  C : 104      -1  29     : 132 | 2B : 115       7  15  32  11 : 181 |   6 | 187 | 72721--- |    *     $300k a |  $5.54M:  $4.5M |   p30 | Montreal Expos       | **^
2B Jeff Kent                 24| SS :  79       2   0     :  81 | 2B : 122       4  -9  36  16 : 169 |   6 | 175 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
LF Dante Bichette            28| RF : 105       8  19   8 : 139 | CF : 107      10  12  29   5 : 162 |   5 | 167 | -3---999 |    *+  $364.3k a |  $5.15M: $4.19M |  p977 | Montreal Expos       | **^
1B David Ortiz               16| DH :  50       0 -43     :   7 | DH : 116       0   1  27   8 : 152 |   6 | 158 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
CF Billy Ashley              22| CF :  70       2 -19     :  54 | LF : 111       3  -7  25   8 : 140 |   6 | 146 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
1B Tino Martinez             24| 1B :  96       1   5     : 102 | 1B : 106       1   8  18     : 133 |   6 | 139 | -3------ |   3*     $300k r | $954.4k:$776.1k |   p47 | Montreal Expos       | ++++-
SS Ty Griffin                25| SS :  80       8   7     :  95 | SS : 102       8  -8  27     : 129 |   6 | 135 | -3526353 |    *     $300k r |  $1.34M: $1.09M | p1591 | Montreal Expos       | +++
CF Quilvio Veras             21| 2B :  74       8 -12     :  70 | 2B :  98       8   6  16     : 128 |   6 | 134 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++
1B Cecil Fielder             29| 1B : 109       1  19   2 : 130 |    :                         :   0 |   4 | 134 | -413---- |    *+   $3.74M a |  $3.82M:  $3.1M |  p250 | Montreal Expos       | **^
SS Alex S. Gonzalez          19| SS :  61      20  -1     :  80 | SS :  85      20  -1  21     : 125 |   6 | 131 | -3339722 |                  |        :        |  p295 | Montreal Expos       | +++
SP Ty Hill                   20| SP :      57     -10     :  47 | SP :     100      -3  24     : 121 |   6 | 127 |          |                  |        :        | p1617 | Montreal Expos       | +++
RF Magglio Ordonez           18| RF :  67       1 -26     :  42 | RF :  98       1  10  10     : 118 |   6 | 124 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
3B Vinny Castilla            25| SS :  69       8  -4     :  73 | SS : 100       8 -19  25     : 114 |   6 | 120 | -3376--- |   7              |        :        | p1105 | Montreal Expos       | +++-
3B Edgardo Alfonzo           18| SS :  59       6 -16     :  49 | 3B :  89      12   2  10     : 113 |   6 | 119 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
RF Lee Stevens               25| 1B :  94       1   3     :  98 | 1B :  97       1   6   9     : 113 |   6 | 119 | -3---1-3 |    *     $300k r | $572.6k:$465.7k | p1470 | Montreal Expos       | ++-
CL Bobby Thigpen             29| MR :      89      25     : 114 |    :                         :   0 |   4 | 118 |          |  F *+   $3.39M   |  $4.77M: $3.88M | p1395 | Montreal Expos       | ***
