  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9938939999999923, 2.6654429999999794, 4.2904459999999665, 0.717, 0.052])
act: 13915


runBB: 0.36
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.14
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.60


Batting: 3502/9254 0.275/0.725
Pitching: 5637/7851 0.418/0.582

           Hits | 0.113
        Doubles | 0.081
        Triples | 0.019
       HomeRuns | 0.028
          Walks | 0.061
             Ks | 0.110
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11891333469979053, RandomForest(...)), (0.060038334819761174, Isotonic(...)), (0.12930500949953003, Huber(...)), (0.11953666891470775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13.  4.  1.  1.  1.  0.]Coefficients: [ 0.20488403 -0.0593593 ]Intercept: 0.11794674951787197Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05518392842080355, RandomForest(...)), (-0.04625443647250652, Isotonic(...)), (0.02187965368264963, Huber(...)), (-0.007597353924318447, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 4. 4. 0. 1. 0.]Coefficients: [0.01682185 0.02784675 0.01897642 0.01611919]Intercept: 0.0014873418332671214Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.05502059943595724, RandomForest(...)), (-0.08024784056116589, Isotonic(...)), (0.08064065809599925, Huber(...)), (-0.05476454175548281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 3. 1. 3. 1. 2.]Coefficients: [ 0.00616304  0.0080181  -0.00543993 -0.00667874  0.01038847]Intercept: 0.002643521012408973Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08036329876796318, RandomForest(...)), (0.09613257564391613, Isotonic(...)), (0.12206647896008398, Huber(...)), (0.09958418648916101, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Coefficients: [0.03301268 0.00497877]Intercept: -0.0034627599683429602Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.07552935358886552, RandomForest(...)), (0.17698823413871992, Isotonic(...)), (0.20791090093271192, Huber(...)), (0.2075922688344264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  5.  1. 27.  2.  0.]Coefficients: [0.10433115]Intercept: 0.028984757058168824Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14955611114741596, RandomForest(...)), (0.15689544758023258, Isotonic(...)), (0.20831647585732296, Huber(...)), (0.19007737771046782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0. 10.  0. 45.  5.]Coefficients: [-0.01213401  0.0741774  -0.19104635  0.00475601]Intercept: 0.2836769126653706Feature Mask: [ True False  True False  True  True]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.028
          Walks | 0.057
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.09947101863988683, RandomForest(...)), (-0.029397937090122284, Isotonic(...)), (-0.02312794911810186, Huber(...)), (-0.046426736021520774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 0. 1. 1.]Coefficients: [-0.04316666]Intercept: 0.2774617362955562Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08008770665214186, RandomForest(...)), (-0.032462816041410957, Isotonic(...)), (-0.044349336309610875, Huber(...)), (-0.08183565476197618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.2534579430937141, RandomForest(...)), (-0.27378159354092746, Isotonic(...)), (-0.09592734650869572, Huber(...)), (-0.16842893449866356, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.00902883 -0.02136009]Intercept: 0.04078401676388129Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.0723280710678658, RandomForest(...)), (0.08298159724182748, Isotonic(...)), (0.10762223448453494, Huber(...)), (0.11028995504282484, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 15.  3.  1.  2.]Coefficients: [-0.00180969]Intercept: 0.20406848169830832Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2363732731695937, RandomForest(...)), (0.2599077196326516, Isotonic(...)), (0.2818871058513889, Huber(...)), (0.2820153844125228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37.  4.  2.  0.  0.]Coefficients: [0.00263359]Intercept: 0.022669675271126066Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  51  59  67  74  82  90  97 105 112 120
                 Gap |  93 ( -4)  89 | 101 100  98  96  94  93  91  89  87  86
               Power |  90 (  2)  92 |  86  87  89  90  91  92  94  95  96  97
                 Eye |  88 (  6)  94 |  78  81  84  87  89  92  95  98 100 103
           Avoid K's |  91 (  0)  91 |  91  90  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  90  90  91  91  91  92  92  92  93  93

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  67  70  72  75  78  80  83  86  89  92
             Control |  73 ( 14)  87 |  50  54  59  64  70  77  84  92 100 109
            Movement |  78 (  2)  80 |  73  74  75  76  77  78  79  80  81  83
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .281/.349/.456 106 145 | .281/.349/.456 106 119 | -3---494  10 | ++ || 116 || ML     *   |
SP Erik Hanson               26| SP :      87      18     : 105 | SP :      90       4  14     : 108 |   6 | 114 |          |    *     $350k a |  $4.44M: $4.84M | p1551 | Pittsburgh Pirates   | *
3B Mike Blowers              27| 3B :  76       9  -7     :  78 | 3B :  94       9 -14  16   3 : 107 |   6 | 113 | -4383--- |    *     $300k a |        :        | p1514 | Pittsburgh Pirates   | *
LF Kenny Williams            28| LF :  84       5   3     :  92 | LF :  92       5  -8  12     : 102 |   5 | 107 | -2---878 | I  *+  $414.3k a | $739.2k:$806.7k | p1397 | Pittsburgh Pirates   | *
 C Jon Farrell               20|  C :  58       3 -10     :  51 |  C :  87       3  -6  13     :  97 |   6 | 103 | 81------ |                  |        :        | p1619 | Pittsburgh Pirates   | ++
2B Jose Lind                 27| SS :  84      12   1     :  97 | SS :  81      12  -6   4     :  91 |   6 | 103 | -3887622 |    *+    $350k a | $246.4k:$268.9k |  p959 | Pittsburgh Pirates   | *
 C Ron Karkovice             28|  C :  80       2  11     :  94 |  C :  91       2 -12  16     :  98 |   5 | 103 | 81------ |    *     $350k a |  $2.71M: $2.96M | p1388 | Pittsburgh Pirates   | *
MR Brett Gideon              28| MR :      80      17     :  97 | MR :      88      -6  15     :  97 |   5 | 102 |          |    *     $350k a |  $4.19M: $4.57M |  p952 | Pittsburgh Pirates   | *
3B Phil Nevin                21| 1B :  51       3 -36     :  18 | 1B :  96       3 -16  13     :  95 |   6 | 101 | -62624-2 |   8              |        :        |  p189 | Pittsburgh Pirates   | ++++
MR Hipolito Pichardo         22| SP :      63      -6     :  56 | SP :      84       2   8     :  94 |   6 | 100 |          |                  |        :        |  p458 | Pittsburgh Pirates   | +++++
1B Ricky Jordan              26| 1B :  91       1   2     :  94 | 1B :  87       1   2   1     :  90 |   6 | 100 | -3------ |    *+    $350k a | $492.8k:$537.8k | p1297 | Pittsburgh Pirates   | *
3B Olmedo Saenz              21| 3B :  60       8 -24     :  44 | 3B :  86       8  -7   6     :  93 |   6 |  99 | -4483--- |                  |        :        |  p735 | Pittsburgh Pirates   | ++-
LF Tommy Gregg               28| LF :  66      -2 -21     :  43 | DH : 103       0 -26  16     :  94 |   5 |  99 | -2---433 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
CL Mark Dewey                27| MR :      77      15     :  92 | MR :      84      -8  11     :  87 |   6 |  98 |          |    *     $300k r |   $3.7M: $4.03M |  p495 | Pittsburgh Pirates   | *
SP Donovan Osborne           22| SP :      59     -10     :  49 | SP :      82      -2   6     :  86 |   6 |  92 |          |                  |        :        |  p340 | Pittsburgh Pirates   | ++-
SP Masumi Kuwata             24| SP :      77       8     :  85 | SP :      75       2  -1     :  76 |   6 |  91 |          |                  |  $1.97M: $2.15M | p1104 | Pittsburgh Pirates   | ++
RF Jeromy Burnitz            23| RF :  57       1 -28     :  31 | RF :  95       1 -24  12     :  84 |   6 |  90 | -1---246 |   9              |        :        |  p169 | Pittsburgh Pirates   | +++-
 C Mike Redmond              20|  C :  59      -5 -17     :  37 | DH :  87       0  -5   0     :  83 |   6 |  89 | 61------ |                  |        :        |  p549 | Pittsburgh Pirates   | +-
MR Terry Mulholland          29| SP :      77       8     :  85 |    :                         :   0 |   4 |  89 |          |    *+            |  $1.97M: $2.15M | p1257 | Pittsburgh Pirates   | ***^
MR Pedro M. Martinez         23| MR :      58      -1     :  56 | MR :      83     -11  10     :  82 |   6 |  88 |          |                  |        :        | p1531 | Pittsburgh Pirates   | +++++
SS Dick Schofield            29| SS :  76      12  -7     :  81 |    :                         :   0 |   4 |  85 | -3837--- |    *     $300k a |        :        |  p746 | Pittsburgh Pirates   | *
SP Dave Fleming              22| MR :      52      -7     :  45 | SP :      79      -5   3     :  76 |   6 |  82 |          |                  |        :        |  p991 | Pittsburgh Pirates   | ++-
3B Tom Redington             23| 3B :  65       4 -23     :  46 | 3B :  86       4 -16   2     :  76 |   6 |  82 | -3462--- |                  |        :        | p1605 | Pittsburgh Pirates   | +++
SP Clay Parker               29| SP :      73       4     :  77 |    :                         :   0 |   4 |  81 |          |    *+    $300k a | $985.6k: $1.08M | p1270 | Pittsburgh Pirates   | *
SP Kiki Jones                21| SP :      51     -18     :  32 | SP :      78      -6   2     :  74 |   6 |  80 |          |                  |        :        | p1601 | Pittsburgh Pirates   | +++
 C Wiki Gonzalez             17|  C :  57      -2 -16     :  39 |  C :  76      -2   1  -3     :  72 |   6 |  78 | 72------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
SP Rich Sauveur              28| SP :      71       2     :  73 | SP :      70     -14  -6     :  50 |   5 |  78 |          |    *+    $350k a | $492.8k:$537.8k |  p970 | Pittsburgh Pirates   | *
RF Rafael Belliard           30| SS :  67      18 -11     :  74 |    :                         :   0 |   3 |  77 | -3338515 |    *+            |        :        |   p50 | Pittsburgh Pirates   | *
1B Jeff Manto                27| 1B :  76       3 -10     :  69 | 1B :  80       3 -14  -3     :  66 |   6 |  75 | -6343--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
 C Tom Prince                27|  C :  67       2  -2     :  66 |  C :  79       2 -23   4     :  61 |   6 |  72 | 7------- |    *             |        :        |  p965 | Pittsburgh Pirates   | *
SP Ravelo Manzanillo         28| SP :      67      -2     :  66 | SP :      71     -18  -5     :  48 |   5 |  71 |          |    *+    $300k r |        :        |  p960 | Pittsburgh Pirates   | *^
LF D.J. Dozier               26| LF :  68       3 -15     :  56 | LF :  82       3 -21   0     :  64 |   6 |  70 | -1---751 |                  |        :        |  p914 | Pittsburgh Pirates   | *
SP Bill Sampen               29| MR :      62       2     :  65 |    :                         :   0 |   4 |  69 |          |    *     $350k a | $492.8k:$537.8k |  p969 | Pittsburgh Pirates   | *
SP Derek Lilliquist          26| SP :      66      -3     :  62 | SP :      70     -17  -6     :  47 |   6 |  68 |          |                  |        :        |  p137 | Pittsburgh Pirates   | *
MR Jim Neidlinger            27| SP :      64      -5     :  60 | SP :      72     -20  -4     :  48 |   6 |  66 |          |    *             |        :        |  p963 | Pittsburgh Pirates   | *
 C Chris Widger              20|  C :  53      -5 -23     :  25 | DH :  78       0 -11  -9     :  59 |   6 |  65 | 62---443 |                  |        :        | p1625 | Pittsburgh Pirates   | +-
3B Mike Busch                23| 1B :  56       1 -32     :  25 | 1B :  84       1 -25  -1     :  59 |   6 |  65 | -41411-1 |                  |        :        |  p966 | Pittsburgh Pirates   | ++

--- Chicago Cubs ---
SP Randy Johnson             28| SP :     103      34  11 : 148 | SP :     136      17  60  39 : 252 |   5 | 257 |          |    *    $5.54Mx3 | $11.09M: $12.1M | p1168 | Chicago Cubs         | ****^
SP Greg Maddux               26| SP :     123      54  31 : 208 | SP :     127      40  51  30 : 248 |   6 | 254 |          |    *    $8.43M a | $20.94M:$22.86M | p1142 | Chicago Cubs         | ****^
1B Rafael Palmeiro           27| 1B : 110       3  24   7 : 143 | 1B : 120       3  20  37  19 : 199 |   6 | 205 | -611-536 |    *     $300k a |  $7.39M: $8.07M | p1147 | Chicago Cubs         | ***
 C Benito Santiago           27|  C : 106      11  46  20 : 183 |  C : 107      11  16  41  18 : 193 |   6 | 199 | T1------ |    *    $3.54M a | $16.26M:$17.75M | p1356 | Chicago Cubs         | ***^
 C Jim Leyritz               28| 3B :  93       5   7     : 105 | 3B : 120       5   1  38  25 : 190 |   5 | 195 | 43272556 |    *     $300k a |  $1.72M: $1.88M | p1430 | Chicago Cubs         | **^
CF Chuck Carr                24| LF : 108       5  28   9 : 150 | LF : 110       5  23  31  12 : 181 |   6 | 187 | -2---882 |   1*     $300k r |  $9.12M: $9.95M | p1486 | Chicago Cubs         | ++++
2B Luis Alicea               26| 2B : 102       8  17   1 : 128 | 2B : 110       8  13  30  13 : 174 |   6 | 180 | -282---- |    *     $300k r |  $4.44M: $4.84M | p1520 | Chicago Cubs         | ***
3B Wade Boggs                33| 3B : 120       3  31  25 : 179 |    :                         :   0 |   0 | 179 | -3363--- |  F *   $17.78M   |  $13.8M:$15.06M |   p74 | Chicago Cubs         | ***^
RF Devon White               29| RF : 115       5  35  18 : 173 |    :                         :   0 |   4 | 177 | -3---768 |    *    $3.66M a | $12.81M:$13.98M |  p896 | Chicago Cubs         | ***
SS Andujar Cedeno            22| SS :  66      22  -7     :  81 | SS :  98      22 -11  31  15 : 155 |   6 | 161 | -4999--- |   4              |        :        | p1481 | Chicago Cubs         | +++
2B Julio Franco              33| SS : 104      18  26  13 : 161 |    :                         :   0 |   0 | 161 | -3838--- |  F *    $8.15M   |  $9.61M:$10.49M |  p273 | Chicago Cubs         | ***^
SP Orel Hershiser            33| SP :     107      38  15 : 160 |    :                         :   0 |   0 | 160 |          |    *    $13.5Mx3 | $13.06M:$14.25M |  p368 | Chicago Cubs         | ****
MR Norm Charlton             29| MR :      96      31  14 : 142 |    :                         :   0 |   4 | 146 |          |    *    $1.47M a | $11.33M:$12.37M | p1161 | Chicago Cubs         | ****
CL Mike Schooler             29| MR :      96      31  14 : 142 |    :                         :   0 |   4 | 146 |          |    *     $6.5Mx3 | $11.33M:$12.37M | p1271 | Chicago Cubs         | ****^
CF Shane Mack                28| LF : 105       4  24   6 : 139 | CF :  97       4  13  18     : 133 |   5 | 144 | -2---783 |    *     $300k r |  $7.39M: $8.07M | p1652 | Chicago Cubs         | **
SS Jose Hernandez            22| SS :  87      12   4     : 103 | SS :  94      12  10  17   1 : 134 |   6 | 140 | -4367--- |   3*     $300k r | $985.6k: $1.08M | p1465 | Chicago Cubs         | +++-
SS Rich Aurilia              20| SS :  51      17 -28     :  40 | SS :  96      17 -13  23   7 : 131 |   6 | 137 | -3338--- |   2              |        :        |  p605 | Chicago Cubs         | +++-
SP Juan Guzman               25| SP :      94      25   2 : 122 | SP :      87      15  11     : 113 |   6 | 128 |          |    *    $4.16M a |   $6.9M: $7.53M | p1110 | Chicago Cubs         | ***^
CF Lance Johnson             28| LF :  95       6  16     : 117 | LF :  96       6   3  18     : 123 |   5 | 128 | -2---888 |    *   $364.3k a |  $3.94M:  $4.3M | p1404 | Chicago Cubs         | *^
RF Dwight Smith              28| CF :  95       6  18     : 119 | CF :  95       6   3  18     : 123 |   5 | 128 | -3223889 |    *    $1.66M a |  $4.44M: $4.84M | p1153 | Chicago Cubs         | *^
LF Tim Raines                32| LF :  97       6  18     : 120 |    :                         :   0 |   1 | 121 | -2---873 |  F *    $9.96M   |  $4.44M: $4.84M |  p667 | Chicago Cubs         | **^
MR Duane Ward                27| MR :      85      22   4 : 111 | MR :      93       0  18   2 : 113 |   6 | 119 |          |    *    $1.83M a |  $6.41M: $6.99M | p1242 | Chicago Cubs         | ***
CF Danny Bautista            19| RF :  60       0 -26     :  34 | RF :  94       0  -1   9     : 103 |   6 | 109 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | ++
MR Mike Timlin               26| MR :      78      16     :  94 | MR :      89      -5  15     : 100 |   6 | 106 |          |    *     $300k a |  $3.94M:  $4.3M |   p76 | Chicago Cubs         | ****
3B Mike Sharperson           30| SS :  81      13  -2     :  92 |    :                         :   0 |   3 |  95 | -3887--- |    *+    $810k a |        :        | p1373 | Chicago Cubs         | *
CF Michael Tucker            20| LF :  55       3 -28     :  30 | LF :  88       3  -9   6     :  88 |   6 |  94 | -2---766 |   8              |        :        |  p475 | Chicago Cubs         | ++
1B Eric Yelding              27| SS :  72      16  -8     :  80 | SS :  80      16 -18   6     :  84 |   6 |  90 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
MR Ricky Bottalico           22| MR :      48     -10     :  39 | MR :      83     -13  10     :  81 |   6 |  87 |          |   7              |        :        |  p438 | Chicago Cubs         | +++++
3B Scott Leius               27| SS :  66      13 -16     :  63 | SS :  84      13 -24   8     :  81 |   6 |  87 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
2B Wilton Guerrero           17| DH :  58       0 -32     :  26 | DH :  82       0   2  -5     :  80 |   6 |  86 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
CF Marvin Benard             22| CF :  54       1 -29     :  27 | CF :  92       1 -23  10     :  80 |   6 |  86 | -1---262 |   5              |        :        |  p641 | Chicago Cubs         | +++
MR Mel Rojas                 25| MR :      70       9     :  79 | MR :      75      -9   3     :  69 |   6 |  85 |          |    *+    $300k a |  $2.22M: $2.42M | p1437 | Chicago Cubs         | **^
SP Chuck Finley              29| SP :      73       4     :  77 |    :                         :   0 |   4 |  81 |          |    *    $4.81M a | $985.6k: $1.08M |  p986 | Chicago Cubs         | **
MR Paul Quantrill            23| MR :      58      -1     :  56 | MR :      79     -11   6     :  74 |   6 |  80 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
MR Tony Fiore                20| MR :      44     -13     :  31 | MR :      77      -9   5     :  73 |   6 |  79 |          |                  |        :        |  p863 | Chicago Cubs         | ++-
CF Troy Neel                 26| LF :  65       0 -20     :  45 | LF :  90       0 -24   6     :  72 |   6 |  78 | -3---541 |                  |        :        | p1550 | Chicago Cubs         | *
MR Randy Myers               29| MR :      67       7     :  74 |    :                         :   0 |   4 |  78 |          |    *+  $505.7k a |  $1.72M: $1.88M |  p581 | Chicago Cubs         | *^
CF Juan Sosa                 16| CF :  48       6 -30     :  24 | CF :  73       6  -5  -4     :  70 |   6 |  76 | -2113882 |                  |        :        | p1529 | Chicago Cubs         | +
MR Ben Weber                 22| MR :      53      -6     :  47 | MR :      74      -8   3     :  69 |   6 |  75 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
SP Jim Abbott                24| SP :      69       0     :  69 | SP :      70      -6  -6     :  58 |   6 |  75 |          |   6*     $300k r |        :        |   p86 | Chicago Cubs         | ++-
2B Jason Hardtke             20| 2B :  57       7 -30     :  34 | 2B :  74       7  -7  -7     :  67 |   6 |  73 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
RF Mark Smith                21| RF :  56       1 -29     :  27 | RF :  80       1 -11  -4     :  66 |   6 |  72 | -1---256 |   9              |        :        | p1208 | Chicago Cubs         | ++
CF Al Shirley                18| LF :  56       7 -23     :  40 | LF :  67       7  -3 -11     :  60 |   6 |  66 | -2---979 |   T              |        :        | p1618 | Chicago Cubs         | ++
SP Scott Karl                20| SP :      52     -17     :  35 | SP :      69      -1  -7     :  60 |   6 |  66 |          |                  |        :        | p1244 | Chicago Cubs         | ++
 C Mark Parent               30| DH :  76       0 -14     :  62 |    :                         :   0 |   3 |  65 | 41------ |    *+            |        :        | p1355 | Chicago Cubs         | *
MR Mike Capel                30| MR :      61       1     :  61 |    :                         :   0 |   3 |  64 |          |    *             | $246.4k:$268.9k | p1136 | Chicago Cubs         | *
MR Chris Hook                23| MR :      54      -5     :  48 | MR :      56     -15 -13     :  28 |   6 |  54 |          |                  |        :        |  p903 | Chicago Cubs         | ++
MR Carlos Reyes              23| MR :      53      -6     :  47 | SP :      65     -12 -11     :  41 |   6 |  53 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Jeff Schwarz              27| MR :      53      -6     :  47 | MR :      60     -32 -10     :  18 |   6 |  53 |          |    *             |        :        | p1152 | Chicago Cubs         | *
3B Chris Snopek              21| 1B :  52       0 -37     :  15 | 1B :  66       0 -15 -20     :  31 |   6 |  37 | -3354--- |                  |        :        | p1499 | Chicago Cubs         | +

--- Cincinnati Reds ---
SS Barry Larkin              27| SS : 106      23  33  19 : 181 | SS : 123      23  16  56  40 : 258 |   6 | 264 | -484T--- |    *     $7.5Mx4 | $13.06M:$14.25M | p1086 | Cincinnati Reds      | ***^
3B Robin Ventura             24| 3B : 121      14  43  36 : 214 | 3B : 115      14  36  41  28 : 234 |   6 | 240 | -4494--- |    *     $300k a | $19.47M:$21.24M |   p78 | Cincinnati Reds      | +++++
SP John Smoltz               24| SP :     110      41  18 : 169 | SP :     121      35  45  24 : 225 |   6 | 231 |          |    *    $3.06M a | $14.54M:$15.87M | p1245 | Cincinnati Reds      | ****
1B Maurice Vaughn            22| 1B :  84       1  -5     :  80 | 1B : 128       1   7  42  24 : 202 |   6 | 208 | -3------ |   1              |        :        |   p67 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            20|  C :  82      12  23     : 117 |  C : 106      12  18  41  18 : 195 |   6 | 201 | T231---- |   2*     $300k r |  $5.67M: $6.18M |   p13 | Cincinnati Reds      | +++++
MR Rob Dibble                28| MR :     101      36  19 : 156 | MR :     114      16  37  20 : 187 |   5 | 192 |          |    *+      $5Mx3 | $13.55M:$14.79M | p1081 | Cincinnati Reds      | *****
CF Eric Davis                29| LF : 112       8  34  16 : 170 |    :                         :   0 |   4 | 174 | -3---9T9 |    *     $9.5Mx4 | $12.32M:$13.45M |  p188 | Cincinnati Reds      | ***^
LF Kal Daniels               28| LF : 108       0  22   4 : 133 | LF : 112       0  16  27   9 : 164 |   5 | 169 | -1---541 |    *    $1.78Mx2 |  $6.41M: $6.99M | p1080 | Cincinnati Reds      | **^
2B Ryne Sandberg             32| 2B : 107      10  23   7 : 147 |    :                         :   0 |   1 | 148 | -3835--- |    *       $8Mx2 |  $7.64M: $8.34M |  p736 | Cincinnati Reds      | ****^
SP Randy Tomlin              25| SP :      86      17     : 104 | SP :      97       7  21   0 : 125 |   6 | 131 |          |   6*     $300k r |  $4.19M: $4.57M |  p651 | Cincinnati Reds      | +++-
SP Jon Lieber                22| SP :      53     -16     :  36 | SP :     101      -8  25   4 : 122 |   6 | 128 |          |   5              |        :        |  p455 | Cincinnati Reds      | ++++
MR Don August                28| SP :      90      21     : 111 | SP :      97       4  21     : 122 |   5 | 127 |          |    *+    $350k a |  $5.17M: $5.65M | p1336 | Cincinnati Reds      | ***
SP Kevin Appier              24| SP :      93      24   1 : 118 | SP :      84      18   8     : 110 |   6 | 124 |          |   9*     $300k r |  $6.16M: $6.72M |   p23 | Cincinnati Reds      | +++
RF Paul O'Neill              29| LF :  98       4  17     : 118 |    :                         :   0 |   4 | 122 | -2---747 |    *+    $1.3Mx2 |  $4.19M: $4.57M |  p611 | Cincinnati Reds      | **
CL John Franco               31| MR :      88      25   7 : 120 |    :                         :   0 |   2 | 122 |          |    *       $5Mx3 |  $7.88M: $8.61M |  p272 | Cincinnati Reds      | ****
3B Jose Vidro                17| 2B :  51       7 -36     :  22 | 2B :  97       7  -5  15     : 114 |   6 | 120 | -3762--- |   8              |        :        |  p229 | Cincinnati Reds      | +++-
RF Troy O'Leary              22| CF :  82       6   4     :  92 | CF :  90       6   5  13     : 114 |   6 | 120 | -2---787 |                  | $985.6k: $1.08M |  p319 | Cincinnati Reds      | ++-
SP Rene Arocha               26| SP :      78       9     :  87 | SP :      96      -5  20     : 111 |   6 | 117 |          |                  |  $2.22M: $2.42M | p1127 | Cincinnati Reds      | *
3B Lenny Harris              27| DH :  89       0  -1     :  88 | 3B :  99       1  -1  12     : 111 |   6 | 117 | -25512-4 |  F *     $500k   |        :        | p1083 | Cincinnati Reds      | *^
MR Dennis Eckersley          37| MR :      94      30  13 : 137 |    :                         :   0 | -20 | 117 |          |  F *       $5M   |  $10.6M:$11.56M |  p235 | Cincinnati Reds      | ***
1B Andres Galarraga          30| 1B : 100       1  11     : 112 |    :                         :   0 |   3 | 115 | -4------ |  F *       $5M   |  $2.71M: $2.96M |  p281 | Cincinnati Reds      | *
SP Ismael Valdez             18| SP :      49     -20     :  28 | SP :      94      -4  18     : 108 |   6 | 114 |          |   4              |        :        |  p154 | Cincinnati Reds      | ++++
SP Alex Fernandez            22| SP :      81      12     :  93 | SP :      82      20   6     : 108 |   6 | 114 |          |   3              |  $2.96M: $3.23M |  p231 | Cincinnati Reds      | ++++-
2B Andy Fox                  21| SS :  70      12 -13     :  69 | SS :  84      12   3   7     : 106 |   6 | 112 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
2B Mark Lemke                26| SS :  88      10   2     : 100 | SS :  88      10  -1   9     : 105 |   6 | 111 | -3876--- |    *     $300k a | $492.8k:$537.8k | p1239 | Cincinnati Reds      | *
CF Quinn Mack                26| CF :  80       6   2     :  89 | CF :  88       6  -9  11     :  96 |   6 | 102 | -2---788 |                  | $492.8k:$537.8k |  p427 | Cincinnati Reds      | *
1B Glenn Davis               31| 1B :  92       2   5     :  99 |    :                         :   0 |   2 | 101 | -5---255 |  F *+   $1.81M   |  $1.23M: $1.34M |  p190 | Cincinnati Reds      | *
CF Preston Wilson            17| DH :  53       0 -37     :  16 | DH :  91       0  -3   4     :  93 |   6 |  99 | -1---334 |   T              |        :        |  p476 | Cincinnati Reds      | ++-
SS Bret Boone                23| SS :  75      14  -7     :  82 | SS :  80      14  -6   4     :  92 |   6 |  98 | -3867--- |    *             |        :        |   p68 | Cincinnati Reds      | ++-
CF Deion Sanders             24| CF :  79       5   0     :  84 | CF :  85       5  -6   7     :  91 |   6 |  97 | -2---888 |    *     $300k r |        :        |  p280 | Cincinnati Reds      | ++-
1B Nick Esasky               32| LF :  87       3   5     :  95 |    :                         :   0 |   1 |  96 | -6262762 |  F *+   $1.75M   |  $1.23M: $1.34M |  p238 | Cincinnati Reds      | *
SP Dave Stewart              35| SP :      85      16     : 101 |    :                         :   0 |  -6 |  95 |          |  F *    $13.5M   |  $3.94M:  $4.3M |  p805 | Cincinnati Reds      | **^
SS Kurt Stillwell            26| SS :  78       5 -13     :  70 | SS :  88       5 -11   3     :  85 |   6 |  91 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
 C Eric Christopherson       23|  C :  66      -4  -9     :  53 |  C :  92      -4 -15  11     :  84 |   6 |  90 | 61------ |   7              |        :        | p1610 | Cincinnati Reds      | +++-
