  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13774419005943886, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.14720892858147172, Huber(...)), (0.1668031861581908, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  6.  7.  0.  1.  0.]Coefficients: [ 0.00256029 -0.00102539  0.00032587  0.00039001]Intercept: 0.09958458245159034Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.05716232157581932, RandomForest(...)), (0.00752299852003302, Isotonic(...)), (0.06936870190857851, Huber(...)), (0.0839384957161921, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [0.00040433 0.00033447]Intercept: 0.009896478080473205Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.05025402843265625, RandomForest(...)), (-0.016203082698215025, Isotonic(...)), (0.11804502615413066, Huber(...)), (0.11137443972420343, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [ 0.00304243 -0.0024975   0.00771615 -0.0022228   0.0188436 ]Intercept: -0.0029536883768357287Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12455202206838956, RandomForest(...)), (0.026277310870666464, Isotonic(...)), (0.1586506068782558, Huber(...)), (0.1282114511775124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03571724 0.00204363]Intercept: -0.003605136964403407Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24152791626748796, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.2625373407014527, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15256950945786105, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.21510859863938184, Huber(...)), (0.14552188443078581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.02581023  0.09001138 -0.15492511  0.0185317 ]Intercept: 0.25890235477566625Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.059820140811305676, RandomForest(...)), (-0.05721886986925173, Isotonic(...)), (-0.058405326819252, Huber(...)), (-0.0685000741100199, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10546412958761442, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.05239836829966701, Huber(...)), (-0.0946694049041118, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 1. 6. 3. 0.]Coefficients: [-0.02245362 -0.00015856]Intercept: 0.0454701047131809Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.35440605645635403, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  51  59  67  74  82  90  98 105 113 121
                 Gap |  94 ( -5)  89 | 109 106 103 101  97  95  91  89  85  83
               Power |  89 (  5)  94 |  82  84  86  89  91  94  95  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  86  87  88  89  90  91  92  93  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  86  86  87  87  88  89  91
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Williams, B     23| .257/.320/.429  98  99 | .257/.320/.428  98 103 | -3---494   9 | ++ || 107 || ML     *   |
CF Tim Salmon                23| LF :  75       2  -7     :  71 | LF : 120       2  -5  38  20 : 175 |   6 | 181 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
2B Delino Deshields          22| 2B :  94       4  16   1 : 115 | 2B : 107       4  18  28  12 : 168 |   6 | 174 | -8665--- |   5*     $300k r |  $3.88M: $4.28M |   p26 | St. Louis Cardinals  | ++++
RF Andy Van Slyke            30| LF : 111       7  34  16 : 168 |    :                         :   0 |   3 | 171 | -5---999 |    *+      $9Mx2 | $11.41M:$12.59M |  p864 | St. Louis Cardinals  | ***
SP Mike Dunne                28| SP :     118      38   8 : 163 | SP :     101      16  19     : 136 |   5 | 168 |          |    *+   $1.15M a | $10.27M:$11.33M | p1400 | St. Louis Cardinals  | **^
CF Marquis Grissom           24| CF : 109       8  30  10 : 157 | CF :  97       8  26  19   1 : 152 |   6 | 163 | -2---797 |    *     $300k a |   $8.9M: $9.82M |  p126 | St. Louis Cardinals  | ++++
3B Jeff Cirillo              22| 3B :  72      10  -5     :  78 | 3B : 104      10  -4  29  17 : 156 |   6 | 162 | -3893--- |   4              |        :        |  p287 | St. Louis Cardinals  | ++++
SP Lance Dickson             21| MR :      55     -13     :  43 | SP :     118     -12  36  12 : 154 |   6 | 160 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++-
MR Kevin Wickander           26| MR :     107      32     : 139 | MR :     109       9  28   3 : 149 |   6 | 155 |          |    *     $300k r |   $7.3M: $8.06M | p1554 | St. Louis Cardinals  | ***
2B Jack Howell               30| 3B : 100      11  24  17 : 152 |    :                         :   0 |   3 | 155 | -4796--- |  F *+   $3.02M   |  $9.36M:$10.32M |  p384 | St. Louis Cardinals  | **^
CL Armando Benitez           18| MR :      78       7     :  85 | MR :     102      14  22     : 138 |   6 | 144 |          |                  |   $1.6M: $1.76M |  p313 | St. Louis Cardinals  | ++++
LF Rusty Greer               22| LF :  60       0 -24     :  36 | 1B : 110       0 -16  24  10 : 129 |   6 | 135 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
3B Jose Valentin             22| SS :  65      10 -17     :  58 | SS :  98      10 -11  20   9 : 126 |   6 | 132 | -3687--- |   6              |        :        | p1451 | St. Louis Cardinals  | +++-
SS Mike Mordecai             23| SS :  62      18 -11     :  69 | SS :  92      18 -18  23  11 : 125 |   6 | 131 | -4499--- |   9              |        :        |  p775 | St. Louis Cardinals  | +++
SS Pokey Reese               18| 2B :  60       4 -18     :  47 | SS :  91       9   5  12   1 : 117 |   6 | 123 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
 C Javy Lopez                20|  C :  79       1   6     :  86 |  C :  87       1  17   9     : 115 |   6 | 121 | 61------ |    *     $300k r |  $1.37M: $1.51M |   p53 | St. Louis Cardinals  | ++-
SP Frank Viola               31| SP :      97      17     : 113 |    :                         :   0 |   2 | 115 |          |    *    $5.05Mx2 |  $3.88M: $4.28M |  p866 | St. Louis Cardinals  | ***^
3B Jose Oquendo              28| 2B :  83       0   1     :  85 | 1B :  98       4  -9  15   2 : 109 |   5 | 114 | -7565335 |  F *+  $668.6k   | $228.2k:$251.8k | p1408 | St. Louis Cardinals  | *
SS Spike Owen                30| 2B :  96       0  14     : 109 |    :                         :   0 |   3 | 112 | -3535--- |    *+    $2.5Mx2 |  $3.19M: $3.53M |  p619 | St. Louis Cardinals  | **^
3B David Bell                19| 2B :  54       6 -21     :  39 | 2B :  88       6  -3  12     : 103 |   6 | 109 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
SP Jack Morris               36| SP :     100      20     : 120 |    :                         :   0 | -12 | 108 |          |    *     $3.8Mx2 |  $4.56M: $5.04M |  p567 | St. Louis Cardinals  | ***
1B Jim Lindeman              29| 1B :  94       1   6     : 102 |    :                         :   0 |   4 | 106 | -4252435 |    *     $300k a |  $1.37M: $1.51M | p1405 | St. Louis Cardinals  | *
CL Cecilio Guante            31| MR :      88      16     : 104 |    :                         :   0 |   2 | 106 |          |    *     $8.8Mx2 |  $3.65M: $4.03M |  p321 | St. Louis Cardinals  | ***
 C Jody Davis                34|  C :  78      12  16     : 106 |    :                         :   0 |  -2 | 104 | 91------ |  F * ~   $1.5M   |  $3.65M: $4.03M |  p191 | St. Louis Cardinals  | *^
CF Dale Murphy               35| CF :  84      11   7     : 102 |    :                         :   0 |  -6 |  96 | -3---4T4 |  F *+  $13.55M   |   $1.6M: $1.76M |  p575 | St. Louis Cardinals  | **
SS Doug Strange              27| SS :  75      15  -1     :  89 | SS :  74      15 -15   2     :  76 |   6 |  95 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
 C Bill Henderson            23|  C :  66      -3 -11     :  51 |  C :  91      -3 -14   9     :  82 |   6 |  88 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
2B Brent Gates               21| 2B :  54       5 -23     :  36 | 2B :  84       5 -15   6     :  80 |   6 |  86 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
3B Steve Lombardozzi         31| 2B :  76       6   0     :  82 |    :                         :   0 |   2 |  84 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *
MR Vince Horsman             24| MR :      69      -1     :  68 | MR :      90     -24  11     :  77 |   6 |  83 |          |    *     $300k r |        :        | p1366 | St. Louis Cardinals  | +++++
MR Scott Ruskin              28| MR :      74       4     :  78 | MR :      78     -27   1     :  51 |   5 |  83 |          |    *+    $300k a | $912.7k: $1.01M | p1540 | St. Louis Cardinals  | ***
MR Al Reyes                  20| MR :      64      -5     :  59 | MR :      79      -5   2     :  76 |   6 |  82 |          |                  |        :        |  p474 | St. Louis Cardinals  | ++
 C Tom Pagnozzi              29|  C :  68       8   2     :  78 |    :                         :   0 |   4 |  82 | 84---1-1 |    *+~   $300k a | $456.4k:$503.6k | p1409 | St. Louis Cardinals  | *
SP Trever Miller             18| MR :      55     -13     :  43 | SP :      80      -4  -3     :  73 |   6 |  79 |          |   T              |        :        | p1165 | St. Louis Cardinals  | +++
MR Andy McGaffigan           34| SP :      80       0     :  81 |    :                         :   0 |  -2 |  79 |          |  F *+    $500k   |        :        |  p539 | St. Louis Cardinals  | *^
MR Greg Mathews              29| SP :      77      -3     :  73 |    :                         :   0 |   4 |  77 |          |    *+    $350k a |        :        | p1407 | St. Louis Cardinals  | *
SP Terry Clark               30| SP :      77      -3     :  74 |    :                         :   0 |   3 |  77 |          |    *             |        :        | p1398 | St. Louis Cardinals  | *
MR Graeme Lloyd              24| MR :      70       0     :  70 | MR :      76     -24  -1     :  52 |   6 |  76 |          |    *     $300k r |        :        |  p125 | St. Louis Cardinals  | ++++
MR Nelson Cruz               19| MR :      56     -12     :  44 | MR :      77      -9   0     :  68 |   6 |  74 |          |                  |        :        |  p871 | St. Louis Cardinals  | +
SP Gil Heredia               25| SP :      66     -14     :  52 | SP :      91     -32   9     :  68 |   6 |  74 |          |                  |        :        |  p289 | St. Louis Cardinals  | ++
SP Ricky Horton              32| SP :      77      -3     :  73 |    :                         :   0 |   1 |  74 |          |  F *+    $500k   |        :        |  p379 | St. Louis Cardinals  | **
MR Bruce Tanner              29| SP :      75      -5     :  69 |    :                         :   0 |   4 |  73 |          |    *+    $350k a |        :        |  p824 | St. Louis Cardinals  | *
2B Jeff Frye                 25| 2B :  69       3 -10     :  61 | 2B :  80       3 -16   0     :  66 |   6 |  72 | -261---- |                  |        :        |  p625 | St. Louis Cardinals  | +
MR Rob Mallicoat             26| SP :      73      -7     :  66 | SP :      79     -26  -3     :  50 |   6 |  72 |          |    *             |        :        | p1340 | St. Louis Cardinals  | *
1B Mark Johnson              23| 1B :  66       2 -21     :  47 | 1B :  81       2 -14  -3     :  65 |   6 |  71 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
SP Randy O'Neal              31| SP :      74      -6     :  68 |    :                         :   0 |   2 |  70 |          |  F *+~ $707.1k   |        :        |  p610 | St. Louis Cardinals  | *
CF Roger Cedeno              17| LF :  48       0 -36     :  12 | LF :  74       0  -5 -10     :  60 |   6 |  66 | -2---555 |                  |        :        |  p210 | St. Louis Cardinals  | +

--- Chicago Cubs ---
SP Randy Johnson             28| SP :     152      72  42 : 265 | SP :     208      50 126 102 : 486 |   5 | 491 |          |    *    $5.54Mx4 | $25.78M:$28.46M | p1168 | Chicago Cubs         | ****^
MR Norm Charlton             28| MR :     160      78  44 : 282 | MR :     165      58  76  52 : 352 |   5 | 357 |          |    *    $1.47M a | $27.84M:$30.72M | p1161 | Chicago Cubs         | ****^
MR Duane Ward                27| MR :     128      50  16 : 195 | MR :     160      29  72  47 : 309 |   6 | 315 |          |    *    $1.83M a | $15.29M:$16.87M | p1242 | Chicago Cubs         | ***
SP Juan Guzman               24| SP :     139      59  29 : 226 | SP :     144      45  62  38 : 289 |   6 | 295 |          |    *    $4.16M a | $19.85M:$21.91M | p1110 | Chicago Cubs         | ***
CL Mike Schooler             29| MR :     160      78  44 : 282 |    :                         :   0 |   4 | 286 |          |    *     $6.5Mx4 | $27.84M:$30.72M | p1271 | Chicago Cubs         | ****^
SP Greg Maddux               25| SP :     133      53  23 : 208 | SP :     136      35  54  30 : 254 |   6 | 260 |          |    *    $8.43M a | $17.11M:$18.89M | p1142 | Chicago Cubs         | ****^
LF Rafael Palmeiro           27| 1B : 115       4  30  21 : 171 | 1B : 129       4  25  47  33 : 239 |   6 | 245 | -711-536 |    *     $300k a | $11.64M:$12.84M | p1147 | Chicago Cubs         | ***
MR Mike Timlin               25| MR :     120      43  10 : 173 | MR :     136      22  51  26 : 235 |   6 | 241 |          |    *     $300k a | $12.09M:$13.35M |   p76 | Chicago Cubs         | +++++
LF Devon White               28| LF : 119       4  39  20 : 181 | RF : 124       5  27  43  27 : 225 |   5 | 230 | -3---768 |    *    $3.18M a | $13.46M:$14.86M |  p896 | Chicago Cubs         | ***
 C Benito Santiago           26|  C : 102      15  43  14 : 174 |  C : 110      15  15  46  23 : 209 |   6 | 215 | T1------ |    *    $3.54M a | $13.01M:$14.35M | p1356 | Chicago Cubs         | ***^
 C Jim Leyritz               27| 3B :  92       4   9   2 : 106 | 3B : 121       4   2  39  27 : 193 |   6 | 199 | 43272556 |    *     $300k a |  $2.51M: $2.77M | p1430 | Chicago Cubs         | **^
CF Chuck Carr                24| LF : 103       5  24   5 : 137 | LF : 113       5  20  34  16 : 188 |   6 | 194 | -2---882 |   1*     $300k r |  $6.62M:  $7.3M | p1486 | Chicago Cubs         | ++++
2B Luis Alicea               26| 2B :  96       8  22   8 : 133 | 2B : 111       8   9  36  20 : 183 |   6 | 189 | -282---- |    *     $300k r |  $6.62M:  $7.3M | p1520 | Chicago Cubs         | **^
1B Mark Grace                27| 1B : 107       4  22  13 : 146 | 1B : 111       4  17  29  15 : 176 |   6 | 182 | -713---- |    *    $2.55M a |  $7.99M: $8.81M |  p502 | Chicago Cubs         | ***
3B Wade Boggs                33| 3B : 119       2  33  27 : 181 |    :                         :   0 |   0 | 181 | -3363--- |    *   $17.78Mx2 | $13.69M:$15.11M |   p74 | Chicago Cubs         | ***^
MR Ricky Bottalico           22| MR :      55     -13     :  43 | MR :     130     -23  46  21 : 174 |   6 | 180 |          |   5              |        :        |  p438 | Chicago Cubs         | +++++
2B Julio Franco              33| SS : 101      15  24  20 : 160 |    :                         :   0 |   0 | 160 | -3838--- |    *    $8.15Mx2 | $10.04M:$11.08M |  p273 | Chicago Cubs         | ***^
RF Dwight Smith              27| LF :  96       6  18     : 119 | LF : 102       6   6  24   6 : 143 |   6 | 149 | -3223889 |    *    $1.66M a |  $4.11M: $4.53M | p1153 | Chicago Cubs         | **
SS Jose Hernandez            22| SS :  89       9   7   2 : 107 | SS :  96       9  13  18   6 : 142 |   6 | 148 | -4367--- |   2*     $300k r |  $2.05M: $2.27M | p1465 | Chicago Cubs         | +++-
SS Andujar Cedeno            22| SS :  61      19 -11     :  69 | SS :  94      19 -15  26  14 : 138 |   6 | 144 | -4999--- |   3              |        :        | p1481 | Chicago Cubs         | +++
MR Jeff Parrett              30| MR :     100      26     : 127 |    :                         :   0 |   3 | 130 |          |  F *+  $482.1k   |  $5.93M: $6.55M | p1316 | Chicago Cubs         | *^
LF Tim Raines                32| LF :  97       6  19   0 : 121 |    :                         :   0 |   1 | 122 | -2---873 |    *    $9.96Mx2 |  $4.34M: $4.78M |  p667 | Chicago Cubs         | **^
CF Lance Johnson             28| LF :  92       6  14     : 112 | LF :  94       6   0  16     : 115 |   5 | 120 | -2---888 |    *     $300k a |  $3.19M: $3.53M | p1404 | Chicago Cubs         | **
CF Danny Bautista            19| DH :  59       0 -28     :  31 | DH :  94       0   2   9     : 104 |   6 | 110 | -2---346 |   9              |        :        |  p577 | Chicago Cubs         | ++
2B Wilton Guerrero           16| DH :  59       0 -28     :  31 | DH :  85       0   8   0     :  92 |   6 |  98 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
3B Mike Sharperson           30| 2B :  81       7   6     :  93 |    :                         :   0 |   3 |  96 | -3776--- |    *+    $810k a |  $1.37M: $1.51M | p1373 | Chicago Cubs         | *
SP Jim Abbott                24| SP :      76      -4     :  71 | SP :      94     -18  12     :  88 |   6 |  94 |          |   4*     $300k r |        :        |   p86 | Chicago Cubs         | ++-
MR Jeff Schwarz              27| MR :      78       7     :  85 | MR :      78     -21   1     :  58 |   6 |  91 |          |    *             |   $1.6M: $1.76M | p1152 | Chicago Cubs         | *
MR Randy Myers               29| MR :      79       7     :  86 |    :                         :   0 |   4 |  90 |          |    *+  $505.7k a |   $1.6M: $1.76M |  p581 | Chicago Cubs         | **^
RF Mark Smith                21| DH :  56       0 -31     :  25 | DH :  91       0 -13   6     :  83 |   6 |  89 | -1---256 |   6              |        :        | p1208 | Chicago Cubs         | ++-
2B Jason Hardtke             20| 2B :  58       6 -18     :  46 | 2B :  77       6  -4   0     :  80 |   6 |  86 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
SP Ron Robinson              29| MR :      76       5     :  81 |    :                         :   0 |   4 |  85 |          |  F *    $3.33M   |  $1.14M: $1.26M |  p702 | Chicago Cubs         | *^
1B Eric Yelding              26| SS :  72      13  -7     :  78 | SS :  77      13 -15   2     :  77 |   6 |  84 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
SS Tomas Perez               17| SS :  49      13 -30     :  32 | SS :  68      13  -4  -7     :  71 |   6 |  77 | -3878--- |                  |        :        | p1122 | Chicago Cubs         | +
CF Troy Neel                 26| LF :  61       0 -23     :  38 | LF :  90       0 -26   6     :  70 |   6 |  76 | -3---541 |                  |        :        | p1550 | Chicago Cubs         | *
3B Scott Leius               27| SS :  64      10 -17     :  57 | SS :  80      10 -26   2     :  67 |   6 |  73 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
MR Mel Rojas                 24| MR :      67      -3     :  64 | MR :      78     -27   1     :  52 |   6 |  70 |          |    *     $300k a |        :        | p1437 | Chicago Cubs         | +++-
CF Al Shirley                17| LF :  57       6 -21     :  43 | LF :  65       6   4 -13     :  63 |   6 |  69 | -2---979 |   7              |        :        | p1618 | Chicago Cubs         | ++
SP Jeff Fassero              28| SP :      72      -8     :  64 | SP :      85     -30   3     :  59 |   5 |  69 |          |    *+    $350k a |        :        | p1401 | Chicago Cubs         | **^
 C Mark Parent               30| DH :  76       0 -11     :  65 |    :                         :   0 |   3 |  68 | 41------ |    *             |        :        | p1355 | Chicago Cubs         | *
MR Paul Quantrill            22| MR :      57     -11     :  46 | MR :      79     -21   2     :  59 |   6 |  65 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
SP Chuck Finley              28| SP :      68     -12     :  56 | SP :      78     -34  -4     :  40 |   5 |  61 |          | I  *    $4.81M a |        :        |  p986 | Chicago Cubs         | **
MR Mike Capel                30| MR :      63      -6     :  57 |    :                         :   0 |   3 |  60 |          |    *             |        :        | p1136 | Chicago Cubs         | *
RF Ernie Young               22| DH :  54       0 -33     :  21 | DH :  79       0 -22  -6     :  50 |   6 |  56 | -1-----3 |   T              |        :        | p1098 | Chicago Cubs         | ++
MR Ben Weber                 21| MR :      55     -13     :  43 | MR :      69     -17  -7     :  46 |   6 |  52 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
MR Carlos Reyes              22| MR :      55     -13     :  43 | SP :      69     -18 -13     :  38 |   6 |  49 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Chris Hook                23| MR :      55     -13     :  43 | MR :      64     -31 -11     :  22 |   6 |  49 |          |                  |        :        |  p903 | Chicago Cubs         | ++
 C Paul Ellis                22|  C :  45       5 -24     :  26 |  C :  71       5 -31  -3     :  42 |   6 |  48 | 7------- |   8              |        :        | p1614 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP John Smoltz               24| SP :     188     107  78 : 373 | SP :     201      94 119  95 : 508 |   6 | 514 |          |    *     $300k a | $42.21M:$46.59M | p1245 | Cincinnati Reds      | ****
MR Rob Dibble                27| MR :     174      90  56 : 320 | MR :     180      75  89  64 : 409 |   6 | 415 |          |    *+      $5Mx4 | $33.31M:$36.77M | p1081 | Cincinnati Reds      | *****
SS Barry Larkin              27| SS : 110      20  38  33 : 201 | SS : 128      20  20  60  49 : 277 |   6 | 283 | -484T--- |    *     $7.5Mx5 | $16.43M:$18.13M | p1086 | Cincinnati Reds      | ***^
3B Robin Ventura             24| 3B : 124      12  49  42 : 227 | 3B : 119      12  41  46  33 : 251 |   6 | 257 | -4494--- |    *     $300k a | $20.76M:$22.92M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            21| DH :  82       0  -5     :  77 | 1B : 134       1  13  48  35 : 230 |   6 | 236 | -3------ |   1              |        :        |   p67 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            19|  C :  81      16  23     : 120 |  C : 106      16  24  43  20 : 209 |   6 | 215 | T231---- |   2*     $300k r |  $5.25M: $5.79M |   p13 | Cincinnati Reds      | +++++
SP Alex Fernandez            22| SP :      93      13     : 106 | SP :     126      15  44  20 : 205 |   6 | 211 |          |   3              |  $2.97M: $3.27M |  p231 | Cincinnati Reds      | ++++-
CF Eric Davis                29| CF : 116      10  39  19 : 184 |    :                         :   0 |   4 | 188 | -3---9T9 |    *     $9.5Mx5 | $13.23M:$14.61M |  p188 | Cincinnati Reds      | ***^
LF Kal Daniels               28| DH : 112       0  25  12 : 149 | DH : 116       0  20  31  15 : 181 |   5 | 186 | -1---541 |  F *    $3.02M   |  $8.44M: $9.32M | p1080 | Cincinnati Reds      | **^
2B Ryne Sandberg             32| 2B : 110       9  37  23 : 179 |    :                         :   0 |   1 | 180 | -3835--- |    *       $8Mx3 | $13.69M:$15.11M |  p736 | Cincinnati Reds      | ****^
SP Randy Tomlin              25| SP :      89       9     :  98 | SP :     122      -9  40  16 : 169 |   6 | 175 |          |   4*     $300k r |  $2.05M: $2.27M |  p651 | Cincinnati Reds      | ++++
RF Paul O'Neill              28| LF : 102       4  22   3 : 130 | LF : 107       4  10  27   9 : 155 |   5 | 160 | -2---747 |    *+    $1.3Mx3 |   $5.7M:  $6.3M |  p611 | Cincinnati Reds      | **
MR Don August                28| SP :      85       5     :  89 | SP :     118     -17  36  12 : 149 |   5 | 154 |          |    *     $350k a |  $1.14M: $1.26M | p1336 | Cincinnati Reds      | ***
CL John Franco               31| MR :     105      30     : 135 |    :                         :   0 |   2 | 137 |          |    *       $5Mx4 |  $6.85M: $7.55M |  p272 | Cincinnati Reds      | ****
2B Andy Fox                  20| 2B :  73      10   1     :  84 | 2B :  87      10  11  14     : 122 |   6 | 128 | -3987277 |                  | $228.2k:$251.8k |  p888 | Cincinnati Reds      | ++
3B Lenny Harris              26| 2B :  91      -1   8     :  99 | 2B : 100      -1   4  16   0 : 120 |   6 | 126 | -25512-4 |    *     $500kx2 |  $1.83M: $2.01M | p1083 | Cincinnati Reds      | *
RF Troy O'Leary              22| CF :  81       6  -1     :  86 | CF :  94       6   5  14     : 118 |   6 | 124 | -2---787 |   8              |        :        |  p319 | Cincinnati Reds      | ++-
1B Glenn Davis               30| 1B :  98       2  12   2 : 114 |    :                         :   0 |   3 | 117 | -5---255 |    *+   $1.81Mx2 |  $3.19M: $3.53M |  p190 | Cincinnati Reds      | *^
SS Bret Boone                22| 2B :  73       9   0     :  82 | 2B :  88       9  -3  14     : 108 |   6 | 114 | -3867--- |   6*     $300k r |        :        |   p68 | Cincinnati Reds      | +++
2B Mark Lemke                26| 2B :  86       7  11     : 104 | 2B :  85       7  -1   9     : 101 |   6 | 110 | -3876--- |    *     $300k a |  $2.51M: $2.77M | p1239 | Cincinnati Reds      | *
CF Quinn Mack                26| LF :  81       3   0     :  85 | RF :  89       5  -6   7     :  95 |   6 | 101 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | *
SP Teddy Higuera             32| SP :      90      10     : 100 |    :                         :   0 |   1 | 101 |          |  F *     $2.9M   |  $2.28M: $2.52M |  p370 | Cincinnati Reds      | **^
SP Kevin Appier              23| SP :      87       7     :  93 | SP :      79       1  -3     :  76 |   6 |  99 |          |   7*     $300k r |   $1.6M: $1.76M |   p23 | Cincinnati Reds      | +++
SP Ismael Valdez             18| SP :      63     -17     :  47 | SP :      87      -1   5     :  92 |   6 |  98 |          |   5              |        :        |  p154 | Cincinnati Reds      | ++++
3B Joe Randa                 21| 3B :  63       8 -16     :  56 | 3B :  83       8  -6   6     :  91 |   6 |  97 | -3783--- |                  |        :        |  p365 | Cincinnati Reds      | ++
