  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 13247


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3290/8876 0.270/0.730
Pitching: 5375/7484 0.418/0.582

           Hits | 0.131
        Doubles | 0.097
        Triples | 0.032
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.186
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.031006782006893552, RandomForest(...)), (0.05776029483417796, Isotonic(...)), (0.1324928232206584, Huber(...)), (0.12335766616466808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  4.  3.  0.  2.  1.]Coefficients: [ 0.15857499 -0.08575762  0.03333032  0.03262784  0.00932221]Intercept: 0.10451582689423353Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: HuberScores: [(-0.02053031569131684, RandomForest(...)), (-0.016057419464969486, Isotonic(...)), (0.04632649701083558, Huber(...)), (0.03523482496076472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 2. 0. 1. 1.]Coefficients: [0.01194282 0.02382517 0.02388631 0.01928061]Intercept: 0.00042661221694390207Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02947455169747437, RandomForest(...)), (-0.056154785663270736, Isotonic(...)), (0.06039804390815567, Huber(...)), (0.005560318750467623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 3. 1. 1. 1.]Coefficients: [ 9.84807775e-03  1.97407578e-05 -4.80389289e-03 -7.82035169e-03  1.13981934e-02]Intercept: 0.005365490812473095Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10316469080114965, RandomForest(...)), (0.07570157044297651, Isotonic(...)), (0.10442835245796567, Huber(...)), (0.07888755712642644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 1. 8. 0. 1. 4.]Coefficients: [0.03294351]Intercept: -0.0019005988197662409Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.13473720724562263, RandomForest(...)), (0.15986221638096468, Isotonic(...)), (0.17877936271091155, Huber(...)), (0.1790406005985192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  1. 16.  2.  0.]Coefficients: [ 1.32812679e-03 -9.73583928e-05]Intercept: 0.02894086172827897Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.06510248171749174, RandomForest(...)), (0.019441244858692548, Isotonic(...)), (0.15916843790351662, Huber(...)), (0.11357477244536114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  4.  4. 18.  7.]Coefficients: [ 0.00873677  0.0821664   0.02437902 -0.17868174  0.01316254]Intercept: 0.23877752611769842Feature Mask: [ True False  True  True  True  True]

           Hits | 0.088
        Doubles | 0.035
       HomeRuns | 0.033
          Walks | 0.066
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.015772783273187096, RandomForest(...)), (-0.004807294451655027, Isotonic(...)), (0.006847064207242977, Huber(...)), (0.01922978194848642, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 0. 1. 2. 0.]Coefficients: [-0.00091517 -0.00022651  0.00183667 -0.00041417]Intercept: 0.20314887055355252Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.10751081331443794, RandomForest(...)), (-0.042679210249589795, Isotonic(...)), (-0.040046002608762045, Huber(...)), (-0.07350808774937012, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.00721371  0.00697093]Intercept: 0.04791134033754177Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.3038152053871697, RandomForest(...)), (-0.20388531615895675, Isotonic(...)), (-0.14004855505464875, Huber(...)), (-0.22318791966860108, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 1. 0. 0.]Coefficients: [ 0.02143613  0.0237773  -0.02334968 -0.01118015 -0.00860118]Intercept: 0.03445637188737232Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.06005807691882947, RandomForest(...)), (0.053348032995708894, Isotonic(...)), (0.08563062443933, Huber(...)), (0.08491533765487609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 8. 1. 0. 0.]Coefficients: [-0.09729356]Intercept: 0.14801858898653336Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08841638891609294, RandomForest(...)), (0.07018184552939492, Isotonic(...)), (0.11231890823181878, Huber(...)), (0.1170329782863115, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14.  2.  1.  0.  0.]Coefficients: [ 2.84607528e-03  1.28784528e-04  2.94759187e-05 -1.02624689e-03]Intercept: 0.06703177635156513Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  57  63  70  77  83  90  97 103 109 116
                 Gap |  93 ( -5)  88 | 107 104 101  99  96  93  90  88  85  82
               Power |  88 (  5)  93 |  80  82  85  88  90  93  95  98 101 103
                 Eye |  87 (  6)  93 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  89 (  3)  92 |  84  86  86  88  89  90  91  92  94  95
       Running Speed |  89 (  2)  91 |  88  89  89  90  91  92  92  93  93  94

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  66  70  73  77  81  85  89  93  98 102
             Control |  77 ( 11)  88 |  56  60  65  70  75  80  86  92  98 105
            Movement |  81 (  4)  85 |  72  73  75  77  79  81  83  85  87  90
     Groundball Pct. |  92 (-17)  75 | 140 129 118 108  98  89  80  73  66  59
           Endurance |  78 ( 11)  89 | 

CF Williams, B     23| .283/.352/.456 107  56 | .283/.352/.456 107 112 | -3---494  10 | ++ || 117 || ML     *   |
SP Rene Arocha               26| SP :      90      17     : 107 | SP :     106       2  28   9 : 145 |   6 | 151 |          |                  |  $4.25M:  $4.8M | p1127 | Cincinnati Reds      | *
MR Rob Dibble                28| MR :      95      25  13 : 134 | MR :     104       3  25  12 : 143 |   5 | 148 |          |    *+      $5Mx3 |  $9.76M:$11.02M | p1081 | Cincinnati Reds      | *****
SP Jon Lieber                22| SP :      58     -15     :  42 | SP :     107      -7  29  10 : 139 |   6 | 145 |          |   5              |        :        |  p455 | Cincinnati Reds      | ++++
RF Troy O'Leary              22| CF :  84       6   3     :  93 | CF :  93       6   8  14     : 121 |   6 | 127 | -2---787 |                  | $750.6k:$847.6k |  p319 | Cincinnati Reds      | ++-
2B Andy Fox                  21| SS :  75      12  -8     :  79 | SS :  87      12   8  10     : 117 |   6 | 123 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
RF Paul O'Neill              29| LF :  98       4  16     : 118 |    :                         :   0 |   4 | 122 | -2---747 |    *+    $1.3Mx2 |     $4M: $4.52M |  p611 | Cincinnati Reds      | **
MR Don August                28| SP :      90      17     : 107 | SP :      98      -3  20   1 : 116 |   5 | 121 |          |    *+    $350k a |  $4.25M:  $4.8M | p1336 | Cincinnati Reds      | ***
3B Lenny Harris              27| DH :  89       0  -1     :  88 | 3B :  99       1  -3  12     : 109 |   6 | 115 | -25512-4 |  F *     $500k   |        :        | p1083 | Cincinnati Reds      | *
1B Glenn Davis               31| 1B :  98       2  11     : 111 |    :                         :   0 |   2 | 113 | -5---255 |  F *+   $1.81M   |  $2.75M: $3.11M |  p190 | Cincinnati Reds      | *
1B Andres Galarraga          30| 1B :  98       1   9     : 108 |    :                         :   0 |   3 | 111 | -4------ |  F *       $5M   |  $2.25M: $2.54M |  p281 | Cincinnati Reds      | *^
SP Ismael Valdez             18| SP :      49     -24     :  24 | SP :      94     -10  16     : 100 |   6 | 106 |          |   4              |        :        |  p154 | Cincinnati Reds      | ++++
 C Eric Christopherson       22|  C :  66      -4   1     :  63 |  C :  95      -4 -10  19     : 100 |   6 | 106 | 61------ |   7              | $250.2k:$282.5k | p1610 | Cincinnati Reds      | +++-
SS Bret Boone                23| SS :  75      14  -7     :  82 | SS :  83      14  -5   7     :  99 |   6 | 105 | -3867--- |    *             |        :        |   p68 | Cincinnati Reds      | ++-
CF Quinn Mack                26| CF :  82       6   1     :  90 | CF :  89       6  -7  10     :  98 |   6 | 104 | -2---788 |                  | $250.2k:$282.5k |  p427 | Cincinnati Reds      | *
3B Jose Vidro                17| 2B :  43       7 -44     :   5 | 2B :  92       7 -13  10     :  96 |   6 | 102 | -3762--- |   8              |        :        |  p229 | Cincinnati Reds      | +++-
2B Mark Lemke                26| SS :  85      10  -1     :  94 | SS :  84      10  -4   4     :  94 |   6 | 100 | -3876--- |    *     $300k a |        :        | p1239 | Cincinnati Reds      | *
CF Preston Wilson            17| DH :  56       0 -34     :  22 | DH :  89       0   0   2     :  92 |   6 |  98 | -1---334 |   T              |        :        |  p476 | Cincinnati Reds      | ++-
SP Randy Tomlin              25| SP :      78       5     :  84 | SP :      88      -7  10     :  92 |   6 |  98 |          |   6*     $300k r |  $1.25M: $1.41M |  p651 | Cincinnati Reds      | +++-
1B Nick Esasky               32| LF :  87       3   4     :  94 |    :                         :   0 |   1 |  95 | -6262762 |  F *+   $1.75M   |     $1M: $1.13M |  p238 | Cincinnati Reds      | *
SS Kurt Stillwell            26| SS :  78       5 -13     :  70 | SS :  89       5 -11   4     :  87 |   6 |  93 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
SP Dave Stewart              35| SP :      86      13     :  99 |    :                         :   0 |  -6 |  93 |          |  F *    $13.5M   |  $3.25M: $3.67M |  p805 | Cincinnati Reds      | **^
 C Joe Girardi               27|  C :  69       4  12     :  85 |  C :  73       4 -23   5     :  59 |   6 |  91 | 8------- |    *     $350k a |     $3M: $3.39M | p1501 | Cincinnati Reds      | *
3B Joe Randa                 22| 3B :  66      10 -16     :  60 | 3B :  81      10 -10   3     :  84 |   6 |  90 | -3783--- |                  |        :        |  p365 | Cincinnati Reds      | ++
MR Dennis Eckersley          37| MR :      87      18   6 : 110 |    :                         :   0 | -20 |  90 |          |  F *       $5M   |     $6M: $6.78M |  p235 | Cincinnati Reds      | ***^
SP Vicente Palacios          28| SP :      78       5     :  83 | SP :      76     -15  -2     :  59 |   5 |  88 |          |    *+            |  $1.25M: $1.41M | p1392 | Cincinnati Reds      | **
SP Jose Paniagua             18| SP :      65      -8     :  56 | SP :      77       6  -2     :  81 |   6 |  87 |          |                  |        :        |  p698 | Cincinnati Reds      | +-
CF Tony Tarasco              21| CF :  62       1 -23     :  40 | CF :  83       1  -5  -1     :  78 |   6 |  84 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
3B Craig Paquette            23| 3B :  60       3 -30     :  33 | 3B :  90       3 -20   5     :  77 |   6 |  83 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
SP Scott Erickson            24| SP :      75       2     :  77 | SP :      77      -6  -1     :  69 |   6 |  83 |          |    *     $300k r | $500.4k:$565.1k |  p209 | Cincinnati Reds      | ++-
CF Deion Sanders             24| LF :  76       5  -5     :  76 | RF :  80       5  -8   0     :  77 |   6 |  83 | -2---888 |    *     $300k r |        :        |  p280 | Cincinnati Reds      | ++-
 C Erik Pappas               25|  C :  67       0   6     :  73 |  C :  84       0 -19  12     :  77 |   6 |  83 | 71------ |    *             |   $1.5M:  $1.7M |  p995 | Cincinnati Reds      | ++
SP Kirk Rueter               21| SP :      67      -6     :  61 | SP :      74       6  -4     :  76 |   6 |  82 |          |                  |        :        |  p574 | Cincinnati Reds      | +
CF Andre Dawson              37| CF :  87       7   8     : 102 |    :                         :   0 | -20 |  82 | -3---498 |  F *    $3.19M   |     $2M: $2.26M |  p200 | Cincinnati Reds      | **^
SP Anthony Young             26| SP :      72      -1     :  72 | SP :      84     -16   6     :  75 |   6 |  81 |          |                  |        :        |  p417 | Cincinnati Reds      | *
MR Steve Howe                34| MR :      74       7     :  82 |    :                         :   0 |  -2 |  80 |          |  F *     $300k   |  $1.75M: $1.98M |  p386 | Cincinnati Reds      | *
 C Mike Matheny              21|  C :  58       3   0     :  61 |  C :  74       3  -9   4     :  72 |   6 |  78 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
MR Mark Portugal             29| SP :      73       0     :  74 |    :                         :   0 |   4 |  78 |          |    *             |        :        |  p655 | Cincinnati Reds      | *^
3B Steve Lyons               31| RF :  82      -1  -5     :  76 |    :                         :   0 |   2 |  78 | -3244555 |    *             |        :        |  p507 | Cincinnati Reds      | *
1B Brian R. Hunter           24| 1B :  70       2 -18     :  54 | 1B :  84       2 -14  -1     :  71 |   6 |  77 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++

--- Los Angeles Dodgers ---
SP Roger Clemens             29| SP :     128      55  36 : 219 |    :                         :   0 |   4 | 223 |          |    *    $13.5Mx2 | $22.77M:$25.71M |  p157 | Los Angeles Dodgers  | ****^
CL John Wetteland            25| MR :     114      42  30 : 186 | MR :     116      29  36  22 : 203 |   6 | 209 |          |    *     $5.4Mx2 | $18.01M:$20.34M | p1131 | Los Angeles Dodgers  | *****
1B Fred McGriff              28| 1B : 114       5  29  12 : 160 | 1B : 120       5  20  38  21 : 204 |   5 | 209 | -813---- |    *    $5.16M a | $10.26M:$11.58M | p1368 | Los Angeles Dodgers  | ****^
 C Chris Hoiles              27|  C : 107       2  48  13 : 170 |  C : 116       2  15  46  19 : 199 |   6 | 205 | 81------ |    *    $1.15M a | $15.26M:$17.24M | p1460 | Los Angeles Dodgers  | **^
LF Carl Everett              20| LF :  78       6  -2     :  82 | LF : 112       6  15  33  15 : 182 |   6 | 188 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
3B Sam Horn                  28| 3B :  93       5   5     : 103 | 3B : 114       5  -1  31  18 : 166 |   5 | 171 | -3362--- |    *     $2.6Mx3 |  $1.25M: $1.41M | p1211 | Los Angeles Dodgers  | **^
1B Wally Joyner              29| 1B : 120       1  32  14 : 167 |    :                         :   0 |   4 | 171 | -4------ |    *     $5.8Mx2 | $11.51M:   $13M |  p992 | Los Angeles Dodgers  | ***^
SS Carlos Guillen            16| SS :  48      12 -36     :  24 | SS : 108      12  -5  30  17 : 162 |   6 | 168 | -3667--- |   3              |        :        |  p127 | Los Angeles Dodgers  | ++++
SP Darryl Kile               23| SP :      91      18     : 109 | SP :     105      16  27   8 : 155 |   6 | 161 |          |   6              |   $4.5M: $5.09M |  p110 | Los Angeles Dodgers  | +++-
LF Bo Jackson                29| LF : 108       6  29  11 : 154 |    :                         :   0 |   4 | 158 | -2---898 |    *      $10Mx7 |  $9.76M:$11.02M | p1445 | Los Angeles Dodgers  | ****
CF Shannon Stewart           18| CF :  63       9 -14     :  58 | CF : 104       9   5  28   4 : 151 |   6 | 157 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         28| LF :  87       7   8     : 101 | LF : 108       7  -7  30  12 : 149 |   5 | 154 | -4---964 |    *     $350k a |     $2M: $2.26M |  p699 | Los Angeles Dodgers  | *^
MR Jeff Pico                 26| SP :     103      30  11 : 144 | SP :      98      15  20   1 : 134 |   6 | 150 |          |    *     $350k a | $10.26M:$11.58M | p1149 | Los Angeles Dodgers  | *
SP Adam Peterson             26| SP :      73       0     :  73 | SP :     110     -15  32  13 : 140 |   6 | 146 |          |    *     $300k r |        :        | p1394 | Los Angeles Dodgers  | *
SP Jason Jacome              21| SP :      66      -7     :  59 | SP :     100       5  22   3 : 130 |   6 | 136 |          |   T              |        :        |  p673 | Los Angeles Dodgers  | +++
CF Shane Spencer             20| RF :  55       6 -26     :  35 | RF : 102       6  -8  23   6 : 128 |   6 | 134 | -3---889 |   9              |        :        |  p769 | Los Angeles Dodgers  | +++
CF Chili Davis               32| RF : 108       0  21   5 : 133 |    :                         :   0 |   1 | 134 | -2---365 |  F *     $8.1M   |   $6.5M: $7.35M |  p187 | Los Angeles Dodgers  | ***
SP Ramiro Mendoza            19| SP :      62     -11     :  51 | SP :      98       3  20   2 : 122 |   6 | 128 |          |   5              |        :        |  p442 | Los Angeles Dodgers  | +++-
 C Damon Berryhill           28|  C :  83      -6  16     :  93 |  C : 107      -6 -11  29   2 : 121 |   5 | 126 | 63231--- |    *     $300k r |     $4M: $4.52M | p1134 | Los Angeles Dodgers  | *^
SP Jose Parra                19| SP :      78       5     :  83 | SP :      86      19   7     : 112 |   6 | 118 |          |                  |  $1.25M: $1.41M |  p849 | Los Angeles Dodgers  | ++-
SS Craig Counsell            21| SS :  52      14 -30     :  36 | SS :  93      14 -15  17   3 : 112 |   6 | 118 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
SS Jose Offerman             23| SS :  85       8  -3     :  90 | SS :  90       8   5   8     : 111 |   6 | 117 | -2626--- |    *     $300k a |        :        | p1466 | Los Angeles Dodgers  | **^
LF Otis Nixon                33| CF :  93       8  14     : 115 |    :                         :   0 |   0 | 115 | -2---993 |    *+    $350k a |   $3.5M: $3.96M |  p595 | Los Angeles Dodgers  | *
MR Joel Davis                27| SP :      90      17     : 108 | SP :      83       0   5     :  88 |   6 | 114 |          |    *+            |  $4.25M:  $4.8M |  p192 | Los Angeles Dodgers  | *
3B Jose Oquendo              28| 1B :  83       4  -3     :  84 | 1B :  98       4 -11  15     : 106 |   5 | 111 | -7565335 |    *+    $600kx2 |        :        | p1408 | Los Angeles Dodgers  | *
CF Vince Coleman             30| CF :  91       6  11     : 108 |    :                         :   0 |   3 | 111 | -2---787 |    *+   $2.55Mx3 |  $2.75M: $3.11M |  p161 | Los Angeles Dodgers  | **
CF Chad Curtis               23| LF :  71       2 -13     :  60 | LF :  97       2  -9  14     : 104 |   6 | 110 | -2---676 |   8              |        :        |  p259 | Los Angeles Dodgers  | +++-
RF John Mabry                21| CF :  60       8 -19     :  49 | CF :  90       8  -7  13     : 103 |   6 | 109 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SS Neifi Perez               18| SS :  58      16 -21     :  53 | SS :  80      16   0   7     : 102 |   6 | 108 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
RF Cory Snyder               29| LF :  93       0   7     : 100 |    :                         :   0 |   4 | 104 | -2133555 |    *+   $1.99Mx2 |  $1.75M: $1.98M | p1423 | Los Angeles Dodgers  | *^
CF Alex Ramirez              17| CF :  58       7 -22     :  43 | CF :  82       7   2   4     :  95 |   6 | 101 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Jason Isringhausen        19| SP :      54     -19     :  34 | SP :      90      -6  11     :  95 |   6 | 101 |          |   7              |        :        |   p51 | Los Angeles Dodgers  | +++-
SP Rob Woodward              29| SP :      85      12     :  96 |    :                         :   0 |   4 | 100 |          |    *+    $350k a |     $3M: $3.39M |  p926 | Los Angeles Dodgers  | *
 C Andy Stewart              21|  C :  64       0   3     :  67 |  C :  83       0  -3  11     :  90 |   6 |  96 | 71------ |                  | $750.6k:$847.6k |  p815 | Los Angeles Dodgers  | +
MR Bill Gullickson           33| SP :      85      12     :  96 |    :                         :   0 |   0 |  96 |          |  F *     $350k   |     $3M: $3.39M |  p326 | Los Angeles Dodgers  | *
SP Felipe Lira               19| SP :      58     -15     :  42 | SP :      84      -2   6     :  89 |   6 |  95 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
LF Reggie Sanders            24| LF :  72       2 -12     :  62 | LF :  91       2 -12   8     :  89 |   6 |  95 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | ++-
SP Mike Williams             22| SP :      63     -10     :  52 | SP :      84      -2   6     :  88 |   6 |  94 |          |                  |        :        |  p834 | Los Angeles Dodgers  | ++-
CF Dale Murphy               36| CF :  85      11   9     : 106 |    :                         :   0 | -12 |  94 | -3---4T4 |  F *+    $300k   |  $2.25M: $2.54M |  p575 | Los Angeles Dodgers  | *^
 C Greg Myers                25|  C :  71       3  13     :  87 |  C :  68       3 -15  -2     :  54 |   6 |  93 | 81------ |    *             |  $3.25M: $3.67M | p1372 | Los Angeles Dodgers  | +
MR Jeff Nelson               25| MR :      76       9     :  85 | MR :      83      -9   7     :  81 |   6 |  91 |          |    *+    $300k a |  $2.25M: $2.54M | p1124 | Los Angeles Dodgers  | **^
SP Jimmy Haynes              19| SP :      62     -10     :  52 | SP :      79       3   1     :  84 |   6 |  90 |          |                  |        :        | p1182 | Los Angeles Dodgers  | +-
 C Kelly Mann                24|  C :  80      -9  10     :  81 | DH :  87       0  -4   0     :  83 |   6 |  89 | 53------ |    *     $350k a |   $2.5M: $2.83M | p1143 | Los Angeles Dodgers  | **
1B Herb Perry                22| 1B :  57       3 -30     :  30 | 1B :  91       3 -19   7     :  82 |   6 |  88 | -5241--- |    *             |        :        |  p657 | Los Angeles Dodgers  | ++
SP Ricky Bones               23| SP :      60     -13     :  48 | SP :      88     -15   9     :  82 |   6 |  88 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
SP Roger McDowell            31| SP :      79       6     :  85 |    :                         :   0 |   2 |  87 |          |  F *+    $550k   |   $1.5M:  $1.7M |  p538 | Los Angeles Dodgers  | *
2B Joe McEwing               19| 2B :  50       3 -40     :  13 | 2B :  86       3 -10   1     :  80 |   6 |  86 | -3621445 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
SS Jose Nieves               16| SS :  51      14 -30     :  35 | SS :  71      14  -2  -4     :  79 |   6 |  85 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
SP Curt Leskanic             24| SP :      67      -6     :  62 | SP :      85     -14   7     :  78 |   6 |  84 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | +++-
SP Kirk Dressendorfer        23| SP :      61     -12     :  50 | SP :      85     -14   6     :  77 |   6 |  83 |          |                  |        :        | p1101 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
CF Mark Whiten               25| RF : 130       2  45  28 : 205 | RF : 131       2  44  47  30 : 254 |   6 | 260 | -3335656 |   1*     $300k r | $18.26M:$20.63M | p1471 | San Diego Padres     | +++++
SP Al Leiter                 26| SP :     113      40  21 : 174 | SP :     132      25  54  35 : 246 |   6 | 252 |          |    *+    $300k a | $15.26M:$17.24M | p1019 | San Diego Padres     | **^
 C Mike Piazza               23|  C : 110      -4  45   9 : 160 |  C : 133      -4  30  57  30 : 245 |   6 | 251 | 61------ |   3*     $300k r | $13.51M:$15.26M |   p15 | San Diego Padres     | +++++
1B John Olerud               23| 1B : 103       2  16     : 121 | 1B : 129       2  23  45  27 : 227 |   6 | 233 | -5---1-1 |   4              |     $4M: $4.52M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 106       9  23  16 : 155 | 3B : 124       9  12  45  33 : 224 |   5 | 229 | -4483--- |    *    $4.28M a |  $9.76M:$11.02M | p1337 | San Diego Padres     | ****
2B Roberto Alomar            24| 2B : 112      11  29  17 : 169 | 2B : 113      11  28  35  20 : 208 |   6 | 214 | -3932--- |    *    $3.91M a | $11.76M:$13.28M | p1345 | San Diego Padres     | ****
SP Mariano Rivera            22| SP :      84      11     :  96 | SP :     117      19  39  20 : 195 |   6 | 201 |          |   2*     $300k r |  $2.75M: $3.11M |   p63 | San Diego Padres     | +++++
SS Bip Roberts               28| SS : 101      15  20  10 : 146 | SS : 110      15   7  35  21 : 188 |   5 | 193 | -3998--- |    *     $3.3M a |  $7.51M: $8.48M |  p967 | San Diego Padres     | **^
SP John Smiley               27| SP :      91      18     : 110 | SP :     116       1  38  19 : 174 |   6 | 180 |          |    *    $1.56M a |   $4.5M: $5.09M |  p971 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :     110      38  26 : 174 | MR :     109      17  30  16 : 172 |   5 | 179 |          |  F *+    $6.8M   | $16.01M:$18.08M |  p990 | San Diego Padres     | *****
SP Fernando Valenzuela       31| SP :     113      40  21 : 174 |    :                         :   0 |   2 | 176 |          |    *+   $12.4Mx4 | $15.26M:$17.24M |  p860 | San Diego Padres     | ****^
SP Albie Lopez               20| SP :      68      -5     :  63 | SP :     110       9  32  13 : 164 |   6 | 170 |          |   6              |        :        |  p477 | San Diego Padres     | +++-
RF Tony Gwynn                31| RF : 115       3  32  15 : 165 |    :                         :   0 |   2 | 167 | -2---357 |    *    $15.7Mx2 | $11.76M:$13.28M |  p331 | San Diego Padres     | ***^
CF Randy Ready               32| RF : 111       7  31  15 : 164 |    :                         :   0 |   1 | 165 | -3653899 |    *    $3.15Mx2 | $11.51M:   $13M |  p678 | San Diego Padres     | **^
SP Roger Salkeld             21| SP :      67      -6     :  61 | SP :     108       6  30  11 : 155 |   6 | 161 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
1B Ron Gant                  27| 1B :  99       3  13     : 115 | 1B : 108       3   7  25   7 : 150 |   6 | 156 | -6463546 |    *+   $1.97M a |  $3.25M: $3.67M | p1235 | San Diego Padres     | **^
MR Donn Pall                 30| MR :      99      29  17 : 146 |    :                         :   0 |   3 | 149 |          |    *    $2.45M a | $11.51M:   $13M | p1393 | San Diego Padres     | **^
MR Jeff Gray                 29| MR :      99      28  16 : 144 |    :                         :   0 |   4 | 148 |          |    *+            | $11.26M:$12.71M | p1292 | San Diego Padres     | ****
SP Kevin Tapani              28| SP :     101      28   9 : 138 | SP :      89       8  11     : 108 |   5 | 143 |          |    *     $600k a |  $9.26M:$10.45M | p1469 | San Diego Padres     | *^
MR Jeff Brantley             28| MR :      96      26  14 : 136 | MR :      95       3  18   4 : 120 |   5 | 141 |          |    *+   $1.16M a | $10.01M: $11.3M | p1248 | San Diego Padres     | ****
MR Jeff Shaw                 25| MR :      91      22  10 : 122 | MR :      99       6  21   8 : 134 |   6 | 140 |          |    *     $300k a |  $7.76M: $8.76M | p1450 | San Diego Padres     | ***^
SP Doug Drabek               29| SP :     100      27   8 : 136 |    :                         :   0 |   4 | 140 |          |    *    $6.33Mx3 |  $8.76M: $9.89M | p1011 | San Diego Padres     | ***
LF Kevin Mitchell            30| LF : 104       4  22   4 : 133 |    :                         :   0 |   3 | 136 | -4144767 |    *+     $11Mx4 |  $6.25M: $7.06M | p1058 | San Diego Padres     | ***
2B Luis Sojo                 27| SS :  94      11  10     : 115 | SS :  92      11   2  14     : 119 |   6 | 125 | -9867663 |    *     $810k a |   $2.5M: $2.83M | p1439 | San Diego Padres     | **^
MR Rick Aguilera             30| MR :      87      19   7 : 113 |    :                         :   0 |   3 | 116 |          |    *+   $3.42Mx3 |  $6.25M: $7.06M |    p7 | San Diego Padres     | ****
SP Jimmy Jones               27| SP :      89      16     : 106 | SP :      89      -1  11     :  99 |   6 | 112 |          |    *             |     $4M: $4.52M | p1351 | San Diego Padres     | **^
CF Jerald Clark              28| LF :  76       3  -7     :  72 | LF : 101       3 -18  19   1 : 106 |   5 | 111 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
 C Sandy Alomar              25|  C :  73       8  20     : 101 |  C :  83       8 -13  19     :  97 |   6 | 107 | 92-1---- |    *     $750k a |     $5M: $5.65M | p1346 | San Diego Padres     | **
