  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24320


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6893/16322 0.297/0.703
Pitching: 9988/14072 0.415/0.585

           Hits | 0.086
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13260246138112752, RandomForest(...)), (0.12580695694195132, Isotonic(...)), (0.20171749292608634, Huber(...)), (0.19927229070954722, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40.  5.  7.  1.  5.  0.]Coefficients: [ 0.18081215 -0.00047415 -0.02240475]Intercept: 0.10749476257820174Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07563101135594881, RandomForest(...)), (0.026679340994442358, Isotonic(...)), (0.052964265879664185, Huber(...)), (0.055414316501619244, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.625 0.375]
-- Triples
Selected: HuberScores: [(0.04308506319109188, RandomForest(...)), (-0.006473941131264173, Isotonic(...)), (0.1205773825739684, Huber(...)), (0.11975583273615435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  1. 19.]Coefficients: [-0.00182065  0.01161682  0.01289155]Intercept: -0.0023463160163219618Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20376563891542165, RandomForest(...)), (0.20397124452007928, Isotonic(...)), (0.19104126176486014, Huber(...)), (0.19159676261342415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12003784106775843, RandomForest(...)), (0.12852187983922517, Isotonic(...)), (0.110675530544174, Huber(...)), (0.11386576802544073, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09375357804422206, RandomForest(...)), (0.0198884838914553, Isotonic(...)), (0.1065474259650168, Huber(...)), (0.10568484769926871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.23701303]Intercept: 0.36169260615723897Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06422158805868099, RandomForest(...)), (0.0664408363559613, Isotonic(...)), (0.09647749739547355, Huber(...)), (0.08176135058325947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.08659948  0.02432931  0.00696577]Intercept: 0.26382622672144823Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.05501548178609691, RandomForest(...)), (-0.06296276858968697, Isotonic(...)), (-0.06722734438647497, Huber(...)), (-0.08475848269708515, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.273 0.091 0.182 0.273]
-- HomeRuns
Selected: LinearScores: [(-0.035616475734363516, RandomForest(...)), (-0.02991261456193946, Isotonic(...)), (-0.006195380768385439, Huber(...)), (-0.0013248623488854399, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  1. 11.  3.  1.]Coefficients: [-0.00056856]Intercept: 0.06991540995723211Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.22469422571920297, RandomForest(...)), (0.16423521303431998, Isotonic(...)), (0.21354502613207227, Huber(...)), (0.21416501157030485, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [ 2. 44.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.845 0.155]
-- Ks
Selected: HuberScores: [(0.3222940015532359, RandomForest(...)), (0.34196310102058586, Isotonic(...)), (0.38591957001440624, Huber(...)), (0.37585652578983436, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.23201063 0.02070267 0.02809039]Intercept: 0.027428014576352473Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  57  64  70  76  83  89  96 102 109 115
                 Gap |  92 (  3)  95 |  87  87  87  88  88  92  91  95  95  96
               Power |  91 (  3)  94 |  90  90  90  91  91  94  94  97  97  97
                 Eye |  89 (  6)  95 |  75  83  84  89  89  92  96  96  99  99
           Avoid K's |  92 ( -2)  90 |  96  95  94  93  92  91  90  89  88  87
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  92  92  93  93  93

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  71  77  82  88  94 102 111
             Control |  81 ( 18)  99 |  82  80  80  82  72  80  81  98  93  92
            Movement |  82 (  3)  85 |  76  77  78  80  80  82  82  86  84  86
     Groundball Pct. |  84 ( -4)  80 |  92  90  88  87  85  84  81  80  78  76
           Endurance |  81 (  1)  82 | 

SS Knoblauch, C    25| .300/.380/.457 116 114 | .272/.342/.427 106 111 | -3726---   5 | -+ || 113 || ML     *   |
2B Ryne Sandberg             33| 2B : 105       9  26   1 : 141 |    :                         :   0 |   0 | 141 | -3834--- |  F *       $8M   |  $4.33M: $4.84M |  p736 | Florida Marlins      | ****
RF Darryl Strawberry         31| RF : 109       2  21   7 : 138 |    :                         :   0 |   2 | 140 | -2---357 |  F *      $12M   |  $4.49M: $5.02M |  p811 | Florida Marlins      | ***^
MR John Franco               32| MR :     101      31   5 : 137 |    :                         :   0 |   1 | 138 |          |    *       $5Mx2 |  $5.78M: $6.45M |  p272 | Florida Marlins      | ****
SP Alex Fernandez            24| SP :      95      20     : 115 | SP :      95      17  16     : 129 |   6 | 135 |          |   2*     $300k r |  $3.21M: $3.58M |  p231 | Florida Marlins      | +++++
SP Kevin Appier              25| SP :     102      27     : 128 | SP :      88      19   9     : 117 |   6 | 134 |          |    *     $300k a |  $4.33M: $4.84M |   p23 | Florida Marlins      | ***^
3B Jose Vidro                19| 3B :  57       2 -14     :  45 | 3B : 101       2  -4  26   2 : 127 |   6 | 133 | -3762--- |   9              |        :        |  p229 | Florida Marlins      | ++-
RF Paul O'Neill              30| LF : 103       4  16   4 : 126 |    :                         :   0 |   3 | 129 | -2---747 |  F *+    $1.3M   |  $3.21M: $3.58M |  p611 | Florida Marlins      | **^
SP Randy Tomlin              27| SP :      82       7     :  89 | SP :     100      -4  22     : 118 |   6 | 124 |          |    *     $300k a |  $1.12M: $1.25M |  p651 | Florida Marlins      | **
CF Deion Sanders             26| RF :  91       5   6     : 102 | CF :  92       5   2  11     : 111 |   6 | 117 | -2---888 |    *     $300k a | $962.9k: $1.08M |  p280 | Florida Marlins      | **
 C Joe Girardi               28|  C :  81      11  19     : 111 |  C :  80      11 -10  14     :  95 |   5 | 116 | 9------- |    *     $350k a |  $3.05M: $3.41M | p1501 | Florida Marlins      | *
CF Preston Wilson            19| DH :  67       0 -21     :  46 | DH :  94       0   6   9     : 109 |   6 | 115 | -1---334 |   5              |        :        |  p476 | Florida Marlins      | ++-
SP Freddy A. Garcia          17| SP :      52     -24     :  28 | SP :      93       0  15     : 108 |   6 | 114 |          |   6              |        :        |  p211 | Florida Marlins      | ++-
SP Ismael Valdez             20| SP :      55     -21     :  34 | SP :      96      -6  18     : 108 |   6 | 114 |          |   3              |        :        |  p154 | Florida Marlins      | ++++
CF Quinn Mack                27| CF :  76       6  -8     :  74 | CF :  96       6 -13  16     : 105 |   6 | 111 | -2---788 |                  |        :        |  p427 | Florida Marlins      | *
3B Craig Paquette            24| 3B :  74       1   2     :  77 | 3B :  94       1  -9  18     : 104 |   6 | 110 | -3362432 |   7              |   $321k:$358.5k |  p565 | Florida Marlins      | ++-
MR Don August                30| SP :      90      15     : 104 |    :                         :   0 |   3 | 107 |          |    *+    $350k a |  $2.41M: $2.69M | p1336 | Florida Marlins      | *^
2B Andy Fox                  22| 3B :  74       8   9     :  91 | SS :  78       9   3   9     :  98 |   6 | 104 | -3988387 |   T              |  $1.44M: $1.61M |  p888 | Florida Marlins      | ++
3B Mark Lemke                28| 3B :  81       5  13     :  99 | 3B :  88       5 -10  15     :  98 |   5 | 104 | -3876--- |    *     $350k a |  $2.09M: $2.33M | p1239 | Florida Marlins      | *^
3B Lenny Harris              28| 3B :  77      -1   3     :  80 | 3B :  95      -1 -14  17     :  97 |   5 | 102 | -25512-4 |  F *     $555k   | $481.5k:$537.7k | p1083 | Florida Marlins      | *
MR Paul Assenmacher          32| MR :      85      16     : 101 |    :                         :   0 |   1 | 102 |          |    *+    $2.5Mx2 |  $2.57M: $2.87M | p1227 | Florida Marlins      | **^
2B Mariano Duncan            30| SS :  84       1   9     :  94 |    :                         :   0 |   3 |  97 | -2525--- |    *+~   $350k a |  $1.44M: $1.61M |  p227 | Florida Marlins      | *
1B Roberto Petagine          22| 1B :  71       5 -13     :  62 | 1B :  82       5   0   1     :  88 |   6 |  94 | -811-1-3 |                  |        :        |  p797 | Florida Marlins      | +
RF Troy O'Leary              24| CF :  79       6  -5     :  80 | CF :  83       6  -4   3     :  88 |   6 |  94 | -2---787 |   8              |        :        |  p319 | Florida Marlins      | ++-
3B Brian R. Hunter           25| 3B :  81      -5   2     :  78 | 1B :  88       3  -7   5     :  88 |   6 |  94 | -514-445 |                  |   $321k:$358.5k |  p285 | Florida Marlins      | +
1B Ivan Calderon             31| 1B :  90       1   1     :  92 |    :                         :   0 |   2 |  94 | -3-2-545 |  F *+    $300k   | $160.5k:$179.2k |  p122 | Florida Marlins      | *
MR Rene Arocha               27| SP :      81       6     :  86 | SP :      83      -6   4     :  82 |   6 |  92 |          |    *             | $962.9k: $1.08M | p1127 | Florida Marlins      | **^
LF Steve Lyons               33| 3B :  84      -4   7     :  86 |    :                         :   0 |   0 |  86 | -3244555 |    *             |  $1.12M: $1.25M |  p507 | Florida Marlins      | *
3B Joe Randa                 23| 3B :  67       9   2     :  78 | 3B :  68       9 -12  -1     :  64 |   6 |  84 | -3783--- |                  |   $321k:$358.5k |  p365 | Florida Marlins      | +-
 C Erik Pappas               27|  C :  74       2   2     :  78 |  C :  82       2 -15   6     :  74 |   6 |  84 | 71------ |    *             |   $321k:$358.5k |  p995 | Florida Marlins      | *
2B Roberto Mejia             21| DH :  53       0 -35     :  18 | DH :  87       0 -14   2     :  75 |   6 |  81 | -12----- |                  |        :        |  p556 | Florida Marlins      | +
SS Kurt Stillwell            28| 3B :  73       0   0     :  74 | 3B :  85       0 -18   8     :  76 |   5 |  81 | -3265--- | I  *             |        :        | p1097 | Florida Marlins      | *
LF Torey Lovullo             28| SS :  61      14  -1     :  74 | SS :  78      14 -30  13     :  75 |   5 |  80 | -4999612 |                  |        :        |  p244 | Florida Marlins      | *
SP Jamey Wright              18| SP :      51     -25     :  26 | SP :      76      -2  -2     :  73 |   6 |  79 |          |   4              |        :        |  p564 | Florida Marlins      | +++
MR Jim Austin                29| MR :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |                  | $641.9k:  $717k | p1553 | Florida Marlins      | *^
MR Tim Crews                 32| MR :      72       5     :  77 |    :                         :   0 |   1 |  78 |          |    *+   $2.61Mx2 | $802.4k:$896.2k | p1311 | Florida Marlins      | **^
SP Kirk Rueter               22| SP :      67      -8     :  59 | SP :      74       0  -5     :  70 |   6 |  76 |          |    *     $300k r |        :        |  p574 | Florida Marlins      | ++
SP Scott Erickson            25| SP :      73      -2     :  70 | SP :      77     -10  -2     :  66 |   6 |  76 |          |    *     $300k a |        :        |  p209 | Florida Marlins      | *^
SP Vicente Palacios          30| SP :      74      -1     :  73 |    :                         :   0 |   3 |  76 |          |    *+            |        :        | p1392 | Florida Marlins      | **
 C Mike Matheny              22|  C :  59       7  -7     :  59 |  C :  72       7 -12   2     :  69 |   6 |  75 | 81------ |                  |        :        |  p668 | Florida Marlins      | +
CF Tony Tarasco              22| 1B :  61       2 -26     :  38 | 1B :  80       2 -10  -3     :  69 |   6 |  75 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
MR Sean Runyan               19| MR :      42     -20     :  22 | MR :      76     -13   2     :  65 |   6 |  71 |          |                  |        :        | p1416 | Florida Marlins      | ++
CF Charles Gipson            20| DH :  60       0 -28     :  32 | DH :  77       0  -5  -8     :  64 |   6 |  70 | -2131666 | I                |        :        | p1232 | Florida Marlins      | +

--- Los Angeles Dodgers ---
CL John Wetteland            27| MR :     115      43  17 : 175 | MR :     114      28  35  13 : 190 |   6 | 196 |          |  F *     $5.4M   |  $9.63M:$10.75M | p1131 | Los Angeles Dodgers  | ****
SP Adam Peterson             27| SP :      84       8     :  92 | SP :     120      -3  41  15 : 173 |   6 | 179 |          |    *             |  $1.28M: $1.43M | p1394 | Los Angeles Dodgers  | **^
RF Carl Everett              22| LF :  89       6   4     :  99 | LF : 106       6  18  26   8 : 163 |   6 | 169 | -6---888 |   2*             | $641.9k:  $717k |  p230 | Los Angeles Dodgers  | +++++
CF Shannon Stewart           19| CF :  83       9   2     :  95 | CF :  94       9  22  18     : 143 |   6 | 149 | -3---494 |                  |   $321k:$358.5k |  p460 | Los Angeles Dodgers  | +++
SS Jose Offerman             24| SS :  93       0  17     : 110 | SS : 100       0  10  21     : 131 |   6 | 137 | -2525--- |    *    $2.08M a |  $2.73M: $3.05M | p1466 | Los Angeles Dodgers  | **^
SP Robert Person             23| MR :      61      -4     :  58 | SP :     106      -4  27   1 : 130 |   6 | 136 |          |   1              |        :        |  p796 | Los Angeles Dodgers  | +++++
SS Mark Loretta              22| 3B :  56       6 -11     :  51 | 3B : 101       6 -15  30   6 : 127 |   6 | 133 | -3777--- |   7              |        :        |  p310 | Los Angeles Dodgers  | +++-
3B Sam Horn                  29| 3B :  93       7  27   2 : 129 |    :                         :   0 |   4 | 133 | -3383--- |    *     $2.6Mx2 |  $4.65M:  $5.2M | p1211 | Los Angeles Dodgers  | **^
SP Jeff Pico                 27| SP :      99      24     : 122 | SP :      87      12   8     : 108 |   6 | 128 |          |    *     $350k a |  $3.85M:  $4.3M | p1149 | Los Angeles Dodgers  | *
1B Wally Joyner              31| 1B : 106       1  18     : 125 |    :                         :   0 |   2 | 127 | -4------ |  F *     $5.8M   |  $2.89M: $3.23M |  p992 | Los Angeles Dodgers  | ***
RF Chad Curtis               24| CF :  89       2   1     :  92 | CF :  98       2   6  14     : 120 |   6 | 126 | -2---676 |                  | $160.5k:$179.2k |  p259 | Los Angeles Dodgers  | +++
MR Jeff Nelson               26| MR :      93      23     : 116 | MR :      93       7  16     : 116 |   6 | 122 |          |    *+    $350k a |  $3.69M: $4.12M | p1124 | Los Angeles Dodgers  | *^
CF Lance Johnson             30| CF :  95       7  12     : 115 |    :                         :   0 |   3 | 118 | -2---898 |    *     $940k a |  $1.93M: $2.15M | p1404 | Los Angeles Dodgers  | *
SP Allan Anderson            29| SP :      94      19     : 113 |    :                         :   0 |   4 | 117 |          |    *       $4Mx2 |  $3.05M: $3.41M | p1071 | Los Angeles Dodgers  | **
SS Carlos Guillen            17| SS :  45       7 -24     :  28 | SS :  92       7  -9  20     : 109 |   6 | 115 | -86671-1 |   9              |        :        |  p127 | Los Angeles Dodgers  | +++-
SP Curt Leskanic             25| SP :      70      -5     :  65 | SP :     100     -13  22     : 109 |   6 | 115 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | ++++
SP Darryl Kile               24| SP :      86      11     :  96 | SP :      89       8  10     : 108 |   6 | 114 |          |   8*             |  $1.77M: $1.97M |  p110 | Los Angeles Dodgers  | +++-
SP Chuck Smith               23| SP :      73      -2     :  71 | SP :      91       3  13     : 107 |   6 | 113 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SS Jose Vizcaino             25| SS :  84       6  14     : 105 | SS :  89       6  -4  16     : 107 |   6 | 113 | -3337--- |    *             |  $2.25M: $2.51M | p1440 | Los Angeles Dodgers  | ++
LF Carlos Lee                17| LF :  39       6 -46     :  -1 | LF :  97       6 -15  17     : 104 |   6 | 110 | -4---888 |   5              |        :        |  p237 | Los Angeles Dodgers  | ++++
MR Ricky Bottalico           24| MR :      67       1     :  69 | MR :      94     -10  18     : 102 |   6 | 108 |          |                  | $160.5k:$179.2k |  p438 | Los Angeles Dodgers  | +++++
SS Lou Collier               20| SS :  60       6  -9     :  57 | SS :  86       6  -5  14     : 101 |   6 | 107 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SP Jason Isringhausen        20| SP :      65     -10     :  55 | SP :      88       5   9     : 101 |   6 | 107 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
2B Pat Listach               27| SS :  87      -1  10     :  96 | SS :  92      -1  -2  12     : 101 |   6 | 107 | -2515532 |    *     $300k r |   $1.6M: $1.79M |  p395 | Los Angeles Dodgers  | *
LF Bobby Abreu               19| LF :  65       2 -23     :  44 | LF :  89       2   4   5     : 100 |   6 | 106 | -2---757 |   T              |        :        |   p52 | Los Angeles Dodgers  | +++
3B Pedro Feliz               18| 3B :  52      10 -11     :  51 | 3B :  81      10  -6  14     :  99 |   6 | 105 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
LF Adam Hyzdu                21| LF :  73       7 -11     :  69 | LF :  82       7   6   3     :  97 |   6 | 103 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
SP Tommy Greene              26| SP :      86      11     :  96 | SP :      73       0  -6     :  68 |   6 | 102 |          |    *+            |  $1.77M: $1.97M | p1237 | Los Angeles Dodgers  | **^
 C Dan Wilson                24|  C :  68       3  -3     :  68 |  C :  91       3 -15  16     :  95 |   6 | 101 | 73------ |   3              |        :        |  p836 | Los Angeles Dodgers  | ++++-
LF Reggie Sanders            25| LF :  73       1 -16     :  58 | LF :  97       1 -15  12     :  95 |   6 | 101 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
2B Keith Miller              30| 3B :  87      -2  11     :  96 |    :                         :   0 |   3 |  99 | -255---- |    *+    $350k a |  $1.77M: $1.97M | p1056 | Los Angeles Dodgers  | *^
3B Jose Oquendo              30| 3B :  84       0  11     :  96 |    :                         :   0 |   3 |  99 | -7565335 | IF *+    $600k   |  $1.77M: $1.97M | p1408 | Los Angeles Dodgers  | *
SP Kirk Dressendorfer        24| SP :      71      -4     :  67 | SP :      89      -7  10     :  92 |   6 |  98 |          |                  |        :        | p1101 | Los Angeles Dodgers  | +++
SS Neifi Perez               20| SS :  54      11 -11     :  54 | SS :  79      11 -11  11     :  90 |   6 |  96 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | +-
LF Billy Jo Robidoux         29| LF :  85       6   1     :  92 |    :                         :   0 |   4 |  96 | -4---964 |    *     $350k a | $160.5k:$179.2k |  p699 | Los Angeles Dodgers  | *^
CF Vince Coleman             31| CF :  88       4   2     :  94 |    :                         :   0 |   2 |  96 | -2---676 |    *+   $2.55Mx2 |   $321k:$358.5k |  p161 | Los Angeles Dodgers  | *
SP Jeff Suppan               18| MR :      41     -22     :  19 | SP :      87      -6   8     :  88 |   6 |  94 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
MR Manny Hernandez           32| MR :      80      13     :  93 |    :                         :   0 |   1 |  94 |          |  F *     $350k   |  $2.09M: $2.33M | p1339 | Los Angeles Dodgers  | *
2B Steve Sax                 33| 3B :  80       3  10     :  93 |    :                         :   0 |   0 |  93 | -3862--- |  F *+    $400k   |   $1.6M: $1.79M |  p740 | Los Angeles Dodgers  | *
 C Damon Berryhill           29|  C :  87      -7   6     :  86 |    :                         :   0 |   4 |  90 | 52231--- |    *     $300k a | $962.9k: $1.08M | p1134 | Los Angeles Dodgers  | *
RF Cory Snyder               30| 3B :  86      -6   7     :  87 |    :                         :   0 |   3 |  90 | -2133555 |  F *+   $1.99M   |  $1.12M: $1.25M | p1423 | Los Angeles Dodgers  | *^
RF Alex Ramirez              18| CF :  63       5 -22     :  45 | CF :  77       5   5  -4     :  83 |   6 |  89 | -2---787 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
MR Jack Armstrong            28| SP :      80       4     :  84 | SP :      80     -12   1     :  69 |   5 |  89 |          |    *             | $641.9k:  $717k |  p151 | Los Angeles Dodgers  | **^
MR Yorkis Perez              25| MR :      74       7     :  82 | MR :      75      -8   1     :  68 |   6 |  88 |          |    *+    $350k a |  $1.12M: $1.25M | p1443 | Los Angeles Dodgers  | *
CF Shane Spencer             21| CF :  61       6 -23     :  44 | CF :  81       6  -6   1     :  81 |   6 |  87 | -3---889 |                  |        :        |  p769 | Los Angeles Dodgers  | ++
 C Eddie Perez               25|  C :  65      12   4     :  81 |  C :  74      12 -23   9     :  72 |   6 |  87 | T4---1-1 |                  | $641.9k:  $717k | p1505 | Los Angeles Dodgers  | +
 C Greg Myers                27|  C :  73       4   4     :  81 |  C :  65       4 -16  -8     :  45 |   6 |  87 | 81------ |    *             | $641.9k:  $717k | p1372 | Los Angeles Dodgers  | *
3B Mike Bell                 18| 3B :  52      12 -10     :  54 | 3B :  70      12  -6   4     :  80 |   6 |  86 | -4793--- |                  |        :        |  p462 | Los Angeles Dodgers  | +
CF Jose Gonzalez             28| CF :  81       5  -4     :  81 | CF :  74       5 -10  -7     :  62 |   5 |  86 | -21-1887 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
CL Heath Haynes              24| MR :      69       3     :  72 | MR :      81      -8   7     :  79 |   6 |  85 |          |                  | $481.5k:$537.7k | p1049 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     126      51  21 : 198 | SP :     137      35  58  32 : 263 |   5 | 268 |          |    *      $12M e | $11.55M:$12.91M |  p306 | San Diego Padres     | ****
1B John Olerud               25| 1B : 112       3  26   7 : 148 | 1B : 125       3  24  43  22 : 216 |   6 | 222 | -6---1-1 |   1*     $300k r |   $5.3M: $5.92M |   p43 | San Diego Padres     | +++++
SS Matt D. Williams          27| 3B : 112      11  50  25 : 199 | 3B : 112      11  23  46  22 : 214 |   6 | 220 | -4497--2 |    *    $5.25M e | $12.04M:$13.44M | p1454 | San Diego Padres     | ****
 C Mike Piazza               24|  C : 107      -5  28   8 : 138 | DH : 124       0  24  39  18 : 205 |   6 | 211 | 51------ |    *     $300k a |  $5.78M: $6.45M |   p15 | San Diego Padres     | +++++
SP Mariano Rivera            23| SP :      98      23     : 121 | SP :     120      28  41  15 : 204 |   6 | 210 |          |    *     $300k a |  $3.69M: $4.12M |   p63 | San Diego Padres     | +++++
RF Vladimir Guerrero         18| RF :  61       3 -25     :  39 | RF : 123       3   3  41  22 : 192 |   6 | 198 | -2---367 |   2              |        :        |   p36 | San Diego Padres     | +++++
2B Roberto Alomar            25| 2B : 116       6  34   8 : 164 | 2B : 113       6  28  34  10 : 191 |   6 | 197 | -3721--- |    *    $3.91M a |   $6.9M: $7.71M | p1345 | San Diego Padres     | ****
3B Ken Caminiti              30| 3B : 113       8  48  23 : 191 |    :                         :   0 |   3 | 194 | -4483--- |    *    $4.28M e | $11.23M:$12.55M | p1337 | San Diego Padres     | ****
CF Mark Whiten               26| RF : 109       1  21   7 : 138 | RF : 115       1  20  31  12 : 179 |   6 | 185 | -3335656 | I  *     $300k a |  $4.33M: $4.84M | p1471 | San Diego Padres     | ***^
SP John Smiley               28| SP :     105      30   0 : 135 | SP :     112      14  33   7 : 166 |   5 | 171 |          |    *    $3.48M e |  $4.81M: $5.38M |  p971 | San Diego Padres     | **^
CL Bryan Harvey              30| MR :     112      40  15 : 168 |    :                         :   0 |   3 | 171 |          |    *+    $8.1Mx3 |  $8.83M: $9.86M |  p990 | San Diego Padres     | ***^
SP Al Leiter                 27| SP :      97      22     : 119 | SP :     109      11  31   5 : 155 |   6 | 161 |          |    *+   $3.48M a |  $3.53M: $3.94M | p1019 | San Diego Padres     | **^
MR Rick Aguilera             31| MR :     104      33   7 : 144 |    :                         :   0 |   2 | 146 |          |    *+   $3.42Mx2 |  $6.42M: $7.17M |    p7 | San Diego Padres     | ****^
CF Randy Ready               33| CF : 106       9  24   6 : 145 |    :                         :   0 |   0 | 145 | -3653899 |  F *    $3.15M   |  $4.81M: $5.38M |  p678 | San Diego Padres     | **^
RF Tony Gwynn                33| RF : 107       4  22   8 : 141 |    :                         :   0 |   0 | 141 | -2---368 |  F *    $15.7M   |  $4.81M: $5.38M |  p331 | San Diego Padres     | ***^
2B Luis Sojo                 28| SS :  99       6  29     : 134 | SS :  92       6   8  19     : 125 |   5 | 139 | -9867663 |  F *     $810k   |  $4.65M:  $5.2M | p1439 | San Diego Padres     | **^
MR Donn Pall                 31| MR :     101      31   5 : 137 |    :                         :   0 |   2 | 139 |          |    *       $6Mx2 |  $5.78M: $6.45M | p1393 | San Diego Padres     | ****
SP Doug Drabek               31| SP :      97      22     : 119 |    :                         :   0 |   2 | 121 |          |    *    $6.33Mx2 |  $3.53M: $3.94M | p1011 | San Diego Padres     | **^
SS Lenny Faedo               33| SS :  83      14  22     : 119 |    :                         :   0 |   0 | 119 | -3339--- |  F *     $300k   |  $3.53M: $3.94M | p1279 | San Diego Padres     | *
LF Kevin Mitchell            31| 3B :  99      -4  21     : 116 |    :                         :   0 |   2 | 118 | -4144767 |    *+     $11Mx3 |  $3.37M: $3.76M | p1058 | San Diego Padres     | **^
SP Fernando Valenzuela       32| SP :      94      19     : 113 |    :                         :   0 |   1 | 114 |          |    *+   $12.4Mx3 |  $3.05M: $3.41M |  p860 | San Diego Padres     | ***
MR Jim Corsi                 31| MR :      86      17     : 103 |    :                         :   0 |   2 | 105 |          |    *+    $550k a |  $2.73M: $3.05M | p1205 | San Diego Padres     | *
LF Glenn Wilson              34| CF :  91       5   6     : 103 |    :                         :   0 |  -2 | 101 | -2---888 |  F *     $300k   | $962.9k: $1.08M |  p913 | San Diego Padres     | *
CF Jerald Clark              30| LF :  87       2  -1     :  88 |    :                         :   0 |   3 |  91 | -2---753 |    *     $300k r |        :        | p1348 | San Diego Padres     | *
SP Jose Lima                 20| SP :      57     -18     :  38 | SP :      83      -4   4     :  84 |   6 |  90 |          |   3*             |        :        |  p377 | San Diego Padres     | ++-
SS Alvaro Espinoza           31| SS :  74       6   4     :  84 |    :                         :   0 |   2 |  86 | -7767--- |  F *+    $350k   | $641.9k:  $717k |  p239 | San Diego Padres     | *
3B Leo Gomez                 27| 3B :  74       1   2     :  78 | 3B :  72       1 -15  -4     :  54 |   6 |  84 | -3462--- |    *             |   $321k:$358.5k | p1438 | San Diego Padres     | *
CF Edgard Clemente           17| CF :  51       5 -34     :  22 | CF :  77       5  -3  -4     :  76 |   6 |  82 | -1---287 |   4              |        :        |  p396 | San Diego Padres     | ++
