  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 15185


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.19818923997472618, Huber(...)), (0.20070434849142516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39. 10.  7.  1.  5.  0.]Coefficients: [ 0.0022466  -0.00028067]Intercept: 0.10914448048016606Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.002396694756087392, RandomForest(...)), (-0.023989920712510233, Isotonic(...)), (0.059278438653428224, Huber(...)), (0.05298543845436088, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.00478848 0.02920094 0.01614591 0.01701588]Intercept: 0.008378772230232248Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03748033955710476, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.15513600622173998, Huber(...)), (0.11634048734928674, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 16.  0.  2.  1. 11.]Coefficients: [-0.00016385  0.00863709  0.01119844]Intercept: -0.00153284773584335Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.15168681526734448, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.039795976383688446, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.018718308372367435, Huber(...)), (-0.02214394911132585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.046459818474787674, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (0.001583177643836568, Huber(...)), (-0.04276904774404137, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [-0.00230981 -0.02882592  0.01433765  0.01908287  0.0045189 ]Intercept: 0.04118607558991378Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.16089044864645782, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.0819496690846202, Huber(...)), (-0.12082936664860655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.00962297 -0.02687368]Intercept: 0.04565819928204656Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07988750770750774, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25028405456953556, RandomForest(...)), (0.2829557556077409, Isotonic(...)), (0.3099137118569563, Huber(...)), (0.31403353146755814, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [44.  4.  3.  0.  0.]Coefficients: [ 2.54249726e-03  2.38787741e-05 -5.16514240e-05]Intercept: 0.032173343516602615Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  59  65  72  78  85  91  97 104 110 117
                 Gap |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  0)  80 |  83  83  83  80  80  80  79  79  79  79
             Control |  73 ( 14)  87 |  49  54  59  64  71  77  85  92 102 112
            Movement |  79 (  2)  81 |  75  76  77  78  79  79  80  81  81  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  83  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.352/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
SP Kevin Appier              24| SP :      94      24     : 118 | SP :      87      20  10     : 117 |   6 | 124 |          |    *     $300k a |  $5.32M: $6.72M |   p23 | Cincinnati Reds      | +++
1B Andres Galarraga          30| 1B : 102       1  17     : 119 |    :                         :   0 |   3 | 122 | -4------ |  F *       $5M   |  $3.77M: $4.76M |  p281 | Cincinnati Reds      | **
MR Don August                28| SP :      89      19     : 108 | SP :      91       5  14     : 110 |   5 | 115 |          |    *+    $350k a |  $4.21M: $5.32M | p1336 | Cincinnati Reds      | ***^
RF Troy O'Leary              22| CF :  80       6   1     :  87 | CF :  87       6   5   9     : 107 |   6 | 113 | -2---787 |   T              | $221.6k:  $280k |  p319 | Cincinnati Reds      | ++-
CF Deion Sanders             24| RF :  84       5   4     :  93 | RF :  91       5  -1  12     : 107 |   6 | 113 | -2---888 |    *     $300k r | $886.2k: $1.12M |  p280 | Cincinnati Reds      | ++-
SP Randy Tomlin              25| SP :      82      12     :  95 | SP :      89       5  13     : 107 |   6 | 113 |          |   6*     $300k r |  $2.66M: $3.36M |  p651 | Cincinnati Reds      | +++-
3B Lenny Harris              27| DH :  86       0   1     :  87 | DH :  97       0  -5  13     : 105 |   6 | 111 | -25512-4 |  F *     $500k   | $221.6k:  $280k | p1083 | Cincinnati Reds      | *
SP Ismael Valdez             18| SP :      54     -16     :  37 | SP :      92      -6  15     : 102 |   6 | 108 |          |   4              |        :        |  p154 | Cincinnati Reds      | ++++
2B Mark Lemke                26| SS :  87       9  -1     :  96 | SS :  87       9  -4   6     :  99 |   6 | 105 | -3876--- |    *     $300k a |        :        | p1239 | Cincinnati Reds      | *
2B Andy Fox                  21| SS :  69      12 -16     :  64 | SS :  82      12   1   3     :  98 |   6 | 104 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
1B Glenn Davis               31| 1B :  92       2   8     : 102 |    :                         :   0 |   2 | 104 | -5---255 |  F *+   $1.81M   |  $1.77M: $2.24M |  p190 | Cincinnati Reds      | *
SS Bret Boone                23| SS :  77      13  -7     :  84 | SS :  82      13  -3   5     :  97 |   6 | 103 | -3867--- |    *             |        :        |   p68 | Cincinnati Reds      | ++-
 C Joe Girardi               27|  C :  75      10  12     :  96 |  C :  77      10 -16   8     :  79 |   6 | 102 | 9------- |    *     $350k a |  $2.66M: $3.36M | p1501 | Cincinnati Reds      | *
CL John Franco               31| MR :      83      16     :  99 |    :                         :   0 |   2 | 101 |          |    *       $5Mx3 |  $3.54M: $4.48M |  p272 | Cincinnati Reds      | ***
CF Preston Wilson            17| DH :  51       0 -34     :  17 | DH :  91       0  -4   7     :  94 |   6 | 100 | -1---334 |   9              |        :        |  p476 | Cincinnati Reds      | ++-
3B Nick Esasky               32| LF :  87       3   5     :  95 |    :                         :   0 |   1 |  96 | -6262762 |  F *+   $1.75M   |  $1.11M:  $1.4M |  p238 | Cincinnati Reds      | *
 C Eric Christopherson       23|  C :  69      -4  -8     :  57 | DH :  92       0 -11   8     :  88 |   6 |  94 | 61------ |   7              |        :        | p1610 | Cincinnati Reds      | +++-
SP Dave Stewart              35| SP :      85      15     : 100 |    :                         :   0 |  -6 |  94 |          |  F *    $13.5M   |  $3.32M:  $4.2M |  p805 | Cincinnati Reds      | **^
CF Quinn Mack                26| CF :  77       6  -2     :  82 | CF :  86       6 -14   8     :  87 |   6 |  93 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
3B Steve Lyons               31| DH :  87       0   2     :  89 |    :                         :   0 |   2 |  91 | -3244555 |    *             | $443.1k:$559.9k |  p507 | Cincinnati Reds      | *
SP Alex Fernandez            22| SP :      76       6     :  82 | SP :      72      13  -5     :  80 |   6 |  88 |          |   3              |  $1.33M: $1.68M |  p231 | Cincinnati Reds      | ++++-
2B Mariano Duncan            29| DH :  84       0  -1     :  83 |    :                         :   0 |   4 |  87 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *^
MR Mark Portugal             29| SP :      75       5     :  81 |    :                         :   0 |   4 |  85 |          |    *             |  $1.11M:  $1.4M |  p655 | Cincinnati Reds      | *^
MR Steve Howe                34| MR :      77      10     :  87 |    :                         :   0 |  -2 |  85 |          |  F *     $300k   |  $2.22M:  $2.8M |  p386 | Cincinnati Reds      | *
1B Brian R. Hunter           24| 1B :  73       2 -11     :  63 | 1B :  86       2 -12   3     :  78 |   6 |  84 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
SP Kirk Rueter               21| SP :      67      -3     :  64 | SP :      73       7  -4     :  76 |   6 |  82 |          |                  |        :        |  p574 | Cincinnati Reds      | +
3B Craig Paquette            23| DH :  65       0 -20     :  45 | 3B :  88       2 -15   1     :  76 |   6 |  82 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
CF Andre Dawson              37| CF :  85       8   8     : 100 |    :                         :   0 | -20 |  80 | -3---498 |  F *    $3.19M   |  $1.77M: $2.24M |  p200 | Cincinnati Reds      | **^
CF Tony Tarasco              21| CF :  61       2 -22     :  40 | CF :  80       2  -7  -3     :  72 |   6 |  78 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SP Scott Erickson            24| SP :      71       1     :  72 | SP :      70      -3  -7     :  60 |   6 |  78 |          |    *     $300k a | $221.6k:  $280k |  p209 | Cincinnati Reds      | ++-
LF Ivan Calderon             30| DH :  80       0  -5     :  75 |    :                         :   0 |   3 |  78 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
SS Kurt Stillwell            26| DH :  75       0 -10     :  65 | SS :  84       4 -16  -2     :  71 |   6 |  77 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
LF So Taguchi                22| LF :  57       3 -25     :  35 | LF :  82       3 -18   1     :  68 |   6 |  74 | -1---752 |                  |        :        | p1645 | Cincinnati Reds      | +-
SP Butch Henry               23| SP :      62      -8     :  53 | SP :      75      -8  -1     :  66 |   6 |  72 |          |                  |        :        |  p334 | Cincinnati Reds      | +
MR Dennis Eckersley          37| MR :      79      12     :  91 |    :                         :   0 | -20 |  71 |          |  F *       $5M   |  $2.66M: $3.36M |  p235 | Cincinnati Reds      | ***^
3B Joe Randa                 22| 3B :  64      10 -20     :  53 | 3B :  72      10 -11  -7     :  64 |   6 |  70 | -3783--- |                  |        :        |  p365 | Cincinnati Reds      | +
 C Mike Matheny              21|  C :  58       3 -12     :  49 |  C :  73       3 -10  -3     :  63 |   6 |  69 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +

--- Los Angeles Dodgers ---
CF Shannon Stewart           18| CF :  66      10  -9     :  66 | CF : 108      10   7  33   8 : 166 |   6 | 172 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
RF Carl Everett              20| LF :  78       6  -1     :  83 | LF : 107       6  14  29   9 : 165 |   6 | 171 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
 C Chris Hoiles              27|  C : 101       2  30   8 : 141 |  C : 108       2  10  32  10 : 163 |   6 | 169 | 81------ |    *    $1.15M a |  $8.42M:$10.64M | p1460 | Los Angeles Dodgers  | **^
3B Sam Horn                  28| 3B :  90       8   4   1 : 103 | 3B : 109       8  -2  29  17 : 161 |   5 | 166 | -3383--- |    *     $2.6Mx3 |  $1.11M:  $1.4M | p1211 | Los Angeles Dodgers  | **^
1B Wally Joyner              29| 1B : 113       1  28   8 : 150 |    :                         :   0 |   4 | 154 | -4------ |    *     $5.8Mx2 |  $7.98M:$10.08M |  p992 | Los Angeles Dodgers  | ***
LF Billy Jo Robidoux         28| LF :  89       7  11     : 107 | LF : 106       7  -3  28   9 : 147 |   5 | 152 | -4---964 |    *     $350k a |  $2.44M: $3.08M |  p699 | Los Angeles Dodgers  | *
CL John Wetteland            25| MR :      97      28   7 : 132 | MR :      99      19  22   3 : 144 |   6 | 150 |          |    *     $5.4Mx2 |  $7.75M:  $9.8M | p1131 | Los Angeles Dodgers  | *****
SS Carlos Guillen            16| SS :  44      11 -42     :  14 | SS : 105      11  -7  26   8 : 143 |   6 | 149 | -3667--- |   3              |        :        |  p127 | Los Angeles Dodgers  | ++++
SS Jose Offerman             23| SS :  94       7   4     : 106 | SS : 100       7  14  17     : 138 |   6 | 144 | -2626--- |    *     $300k a | $886.2k: $1.12M | p1466 | Los Angeles Dodgers  | **^
LF Bo Jackson                29| LF : 101       6  23   4 : 134 |    :                         :   0 |   4 | 138 | -2---898 |    *      $10Mx7 |  $5.76M: $7.28M | p1445 | Los Angeles Dodgers  | ****
SP Jeff Pico                 26| SP :      96      26     : 122 | SP :      86      17   9     : 112 |   6 | 128 |          |    *     $350k a |  $5.76M: $7.28M | p1149 | Los Angeles Dodgers  | **
SP Adam Peterson             26| SP :      65      -5     :  60 | SP :     102     -14  25     : 114 |   6 | 120 |          |    *     $300k r |        :        | p1394 | Los Angeles Dodgers  | *
 C Damon Berryhill           28| DH :  86       0   1     :  87 | DH : 102       0  -6  18     : 114 |   5 | 119 | 52231--- |    *     $300k r | $221.6k:  $280k | p1134 | Los Angeles Dodgers  | **^
CF Vince Coleman             30| CF :  94       6  16     : 116 |    :                         :   0 |   3 | 119 | -2---787 |    *+   $2.55Mx3 |  $3.54M: $4.48M |  p161 | Los Angeles Dodgers  | **
3B Jose Oquendo              28| 1B :  82       4  -1     :  85 | 1B : 100       4 -10  19     : 113 |   5 | 118 | -7565335 |    *+    $600kx2 |        :        | p1408 | Los Angeles Dodgers  | *
SP Roger Clemens             29| SP :      92      22     : 114 |    :                         :   0 |   4 | 118 |          |    *    $13.5Mx2 |  $4.87M: $6.16M |  p157 | Los Angeles Dodgers  | ****^
MR Joel Davis                27| SP :      90      20     : 111 | SP :      84       8   8     :  99 |   6 | 117 |          |    *+~           |  $4.43M:  $5.6M |  p192 | Los Angeles Dodgers  | *^
SP Jason Isringhausen        19| SP :      64      -6     :  59 | SP :      90       6  14     : 110 |   6 | 116 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
SP Ricky Bones               23| SP :      59     -11     :  49 | SP :      98     -10  22     : 109 |   6 | 115 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
CF Shane Spencer             20| CF :  53       6 -26     :  33 | CF :  96       6 -11  18     : 108 |   6 | 114 | -3---889 |   9              |        :        |  p769 | Los Angeles Dodgers  | +++
2B Amaury Garcia             17| 2B :  53       9 -33     :  28 | 2B :  89       9  -2   8     : 104 |   6 | 110 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SS Lou Collier               18| SS :  54      11 -32     :  33 | SS :  88      11  -5   9     : 103 |   6 | 109 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SP Kirk Dressendorfer        23| SP :      62      -8     :  55 | SP :      93      -7  17     : 103 |   6 | 109 |          |   8              |        :        | p1101 | Los Angeles Dodgers  | +++-
SS Neifi Perez               18| SS :  54      16 -27     :  42 | SS :  83      16  -5   8     : 102 |   6 | 108 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SS Craig Counsell            21| SS :  50      13 -34     :  29 | SS :  92      13 -18  15     : 102 |   6 | 108 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
LF Otis Nixon                33| CF :  88       8  11     : 107 |    :                         :   0 |   0 | 107 | -2---993 |    *+    $350k a |  $2.44M: $3.08M |  p595 | Los Angeles Dodgers  | *
CF Chad Curtis               23| CF :  72       2 -11     :  63 | CF :  94       2  -8  12     :  99 |   6 | 105 | -2---676 |   7              |        :        |  p259 | Los Angeles Dodgers  | +++-
RF John Mabry                21| CF :  62       8 -15     :  55 | CF :  86       8  -6  10     :  98 |   6 | 104 | -2---398 | I                |        :        |  p269 | Los Angeles Dodgers  | ++
LF Adam Hyzdu                20| LF :  69       7  -9     :  68 | LF :  81       7   5   4     :  97 |   6 | 103 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
RF Cory Snyder               29| LF :  92       0   7     :  99 |    :                         :   0 |   4 | 103 | -2133555 |    *+   $1.99Mx2 |  $1.55M: $1.96M | p1423 | Los Angeles Dodgers  | *
3B Mike Pagliarulo           32| DH :  93       0   8     : 101 |    :                         :   0 |   1 | 102 | -2241--- |  F *     $3.8M   |  $1.77M: $2.24M |  p621 | Los Angeles Dodgers  | **^
SP Ramiro Mendoza            19| SP :      60     -10     :  50 | SP :      83       2   7     :  92 |   6 |  98 |          |   5              |        :        |  p442 | Los Angeles Dodgers  | +++-
MR Roger McDowell            31| SP :      83      13     :  95 |    :                         :   0 |   2 |  97 |          |  F *+    $550k   |  $2.88M: $3.64M |  p538 | Los Angeles Dodgers  | *
SP Bill Gullickson           33| SP :      84      14     :  97 |    :                         :   0 |   0 |  97 |          |  F *     $350k   |   $3.1M: $3.92M |  p326 | Los Angeles Dodgers  | *
CF Dale Murphy               36| CF :  84      11  10     : 106 |    :                         :   0 | -12 |  94 | -3---4T4 |  F *+    $300k   |  $2.22M:  $2.8M |  p575 | Los Angeles Dodgers  | *
SP Jason Jacome              21| SP :      62      -8     :  54 | SP :      81       2   4     :  87 |   6 |  93 |          |   T              |        :        |  p673 | Los Angeles Dodgers  | +++
 C Andy Stewart              21|  C :  68       0  -5     :  63 |  C :  83       0   0   5     :  87 |   6 |  93 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
CF Jose Gonzalez             27| CF :  78       7   0     :  85 | CF :  76       7 -13  -1     :  70 |   6 |  91 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
RF Alex Ramirez              17| CF :  57       7 -21     :  43 | CF :  76       7   2  -1     :  84 |   6 |  90 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Darryl Kile               23| SP :      77       7     :  84 | SP :      76       7  -1     :  82 |   6 |  90 |          |    *     $300k r |  $1.55M: $1.96M |  p110 | Los Angeles Dodgers  | ++-
SS Tomas Perez               18| SS :  59      15 -23     :  52 | SS :  70      15   0  -5     :  81 |   6 |  87 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
MR Chuck Crim                30| MR :      74       8     :  83 |    :                         :   0 |   3 |  86 |          |  F *+   $1.04M   |  $1.77M: $2.24M | p1312 | Los Angeles Dodgers  | **^
SP Felipe Lira               20| SP :      60     -10     :  49 | SP :      77       1   1     :  79 |   6 |  85 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
CF Oddibe McDowell           29| DH :  83       0  -2     :  81 |    :                         :   0 |   4 |  85 | -1---442 |    *+    $350k a |        :        |  p537 | Los Angeles Dodgers  | *
 C Kelly Mann                24| DH :  77       0  -8     :  69 | DH :  85       0  -8   1     :  77 |   6 |  83 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
SS Jose Nieves               16| SS :  50      14 -33     :  30 | SS :  70      14  -1  -7     :  76 |   6 |  82 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
2B Joe McEwing               19| DH :  50       0 -35     :  15 | 2B :  86       3 -12  -1     :  76 |   6 |  82 | -3621445 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
2B Pat Listach               26| DH :  80       0  -5     :  75 | SS :  79       4 -11  -7     :  65 |   6 |  81 | -2515532 |    *             |        :        |  p395 | Los Angeles Dodgers  | *
MR Manny Hernandez           31| MR :      73       7     :  79 |    :                         :   0 |   2 |  81 |          |    *     $350k a |  $1.55M: $1.96M | p1339 | Los Angeles Dodgers  | *
1B Tyler Houston             21| 1B :  66       1 -19     :  48 | 1B :  79       1  -2  -5     :  74 |   6 |  80 | 3434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
1B John Olerud               23| 1B : 105       3  22   2 : 131 | 1B : 131       3  25  49  29 : 237 |   6 | 243 | -6---1-1 |   4              |   $5.1M: $6.44M |   p43 | San Diego Padres     | +++++
CF Mark Whiten               25| RF : 123       2  40  22 : 186 | RF : 123       2  35  40  21 : 221 |   6 | 227 | -3335656 |   1*     $300k r | $13.51M:$17.08M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 115      10  30  14 : 169 | 2B : 117      10  30  38  20 : 214 |   6 | 220 | -3932--- |    *    $3.91M a |  $9.75M:$12.32M | p1345 | San Diego Padres     | ****
 C Mike Piazza               23|  C : 101      -4  24   1 : 122 | DH : 125       0  21  41  19 : 206 |   6 | 212 | 61------ |   3*     $300k r |  $5.54M:    $7M |   p15 | San Diego Padres     | +++++
SS Bip Roberts               28| 3B : 103      11  20  16 : 150 | 3B : 110      11  11  32  20 : 184 |   5 | 189 | -3998--- |    *     $3.3M a |  $7.98M:$10.08M |  p967 | San Diego Padres     | ***
SP Kevin Tapani              28| SP :     113      43  12 : 168 | SP :     107      29  30   4 : 170 |   5 | 175 |          |    *     $600k a | $12.19M: $15.4M | p1469 | San Diego Padres     | *
CF Randy Ready               32| RF : 112       7  34  16 : 169 |    :                         :   0 |   1 | 170 | -3653899 |    *    $3.15Mx2 | $11.08M:   $14M |  p678 | San Diego Padres     | **^
RF Tony Gwynn                32| RF : 113       3  32  14 : 162 |    :                         :   0 |   1 | 163 | -2---357 |    *    $15.7Mx2 |  $9.97M: $12.6M |  p331 | San Diego Padres     | ***^
SP Al Leiter                 26| SP :      89      19     : 109 | SP :     107      10  30   5 : 152 |   6 | 158 |          |    *+    $300k a |  $4.21M: $5.32M | p1019 | San Diego Padres     | ***
1B Ron Gant                  27| 1B :  98       3  15     : 116 | 1B : 108       3   7  26   6 : 151 |   6 | 157 | -6463546 |    *+   $1.97M a |  $3.32M:  $4.2M | p1235 | San Diego Padres     | **^
3B Ken Caminiti              29| 3B : 106       9  21  18 : 153 |    :                         :   0 |   4 | 157 | -4483--- |    *    $4.28M a |  $8.42M:$10.64M | p1337 | San Diego Padres     | ****
SP John Smiley               27| SP :      84      14     :  97 | SP :     107       1  30   4 : 143 |   6 | 149 |          |    *    $1.56M a |   $3.1M: $3.92M |  p971 | San Diego Padres     | **^
SP Mariano Rivera            22| SP :      70       0     :  70 | SP :     105       7  28   2 : 142 |   6 | 148 |          |   2*     $300k r |        :        |   p63 | San Diego Padres     | +++++
2B Luis Sojo                 27| 1B :  97       6  17     : 119 | SS :  94      11   6  14     : 125 |   6 | 131 | -9867663 |    *     $810k a |  $3.77M: $4.76M | p1439 | San Diego Padres     | **^
LF Kevin Mitchell            30| LF : 102       4  21   2 : 128 |    :                         :   0 |   3 | 131 | -4144767 |    *+     $11Mx4 |  $4.87M: $6.16M | p1058 | San Diego Padres     | ***
SP Tim Worrell               24| SP :      76       6     :  83 | SP :      93       3  16     : 113 |   6 | 119 |          |   7              |  $1.33M: $1.68M |  p801 | San Diego Padres     | ++
MR Jeff Brantley             28| MR :      90      22   1 : 113 | MR :      91       6  14     : 111 |   5 | 118 |          |    *+   $1.16M a |   $5.1M: $6.44M | p1248 | San Diego Padres     | ****
CF Jerald Clark              28| LF :  87       3   5     :  95 | LF :  98       3  -5  17     : 113 |   5 | 118 | -2---753 |    *             |  $1.11M:  $1.4M | p1348 | San Diego Padres     | *
CL Bryan Harvey              28| MR :      89      21   1 : 111 | MR :      91       5  14     : 110 |   5 | 116 |          |  F *+    $6.8M   |  $4.87M: $6.16M |  p990 | San Diego Padres     | *****
LF Willie McGee              33| CF :  91       8  14     : 114 |    :                         :   0 |   0 | 114 | -3---894 |  F *    $9.18M   |   $3.1M: $3.92M |  p540 | San Diego Padres     | **^
MR Donn Pall                 30| MR :      88      20     : 108 |    :                         :   0 |   3 | 111 |          |    *    $2.45M a |  $4.43M:  $5.6M | p1393 | San Diego Padres     | ***
MR Rick Aguilera             30| MR :      87      19     : 107 |    :                         :   0 |   3 | 110 |          |    *+   $3.42Mx3 |  $4.21M: $5.32M |    p7 | San Diego Padres     | ***^
SP Jose Lima                 19| SP :      66      -3     :  63 | SP :      84       8   8     : 100 |   6 | 106 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
 C Sandy Alomar              25|  C :  78       8  13     :  99 |  C :  85       8 -10  15     :  97 |   6 | 105 | 92-1---- |    *     $750k a |  $2.88M: $3.64M | p1346 | San Diego Padres     | **^
SP Fernando Valenzuela       31| SP :      86      16     : 102 |    :                         :   0 |   2 | 104 |          |    *+   $12.4Mx4 |  $3.54M: $4.48M |  p860 | San Diego Padres     | ****^
SP Jimmy Jones               28| SP :      82      12     :  95 | SP :      88      -2  12     :  98 |   5 | 103 |          |    *             |  $2.66M: $3.36M | p1351 | San Diego Padres     | ***
SP Doug Drabek               29| SP :      84      14     :  99 |    :                         :   0 |   4 | 103 |          |    *    $6.33Mx3 |   $3.1M: $3.92M | p1011 | San Diego Padres     | ***^
MR Jeff Gray                 29| MR :      82      15     :  97 |    :                         :   0 |   4 | 101 |          |    *+            |  $3.32M:  $4.2M | p1292 | San Diego Padres     | ***^
 C Mike Scioscia             33| DH :  92       0   7     :  99 |    :                         :   0 |   0 |  99 | 51------ |  F *     $300k   |  $1.55M: $1.96M |  p752 | San Diego Padres     | *
MR Bill Latham               31| MR :      81      14     :  96 |    :                         :   0 |   2 |  98 |          |    *+~   $2.5M a |   $3.1M: $3.92M |  p469 | San Diego Padres     | *^
SP Roger Salkeld             21| SP :      58     -12     :  46 | SP :      85      -2   8     :  91 |   6 |  97 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
MR Tim Burke                 33| MR :      82      15     :  97 |    :                         :   0 |   0 |  97 |          |    *+  $368.6k a |  $3.32M:  $4.2M |  p111 | *CEI* San Diego P... | ***
