  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5207/12395 0.296/0.704
Pitching: 7725/10706 0.419/0.581

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.15044704033841283, RandomForest(...)), (0.1568545368743007, Isotonic(...)), (0.18119023365021567, Huber(...)), (0.17905221895459952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18301206 0.00076156]Intercept: 0.09832239097822537Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.01121685434267028, RandomForest(...)), (-0.06999620178945087, Isotonic(...)), (0.01143492942565194, Huber(...)), (0.004867555050368473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02545232 0.02113092 0.00543547]Intercept: 0.01780561713220798Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.07726390968055279, RandomForest(...)), (0.017568129274046048, Isotonic(...)), (0.1663868189611931, Huber(...)), (0.1752666167757266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 18.  0.  1.  0. 16.]Coefficients: [-2.11473882e-06  1.86173182e-04  1.37749456e-04]Intercept: -0.008179006102092625Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17690339689026546, RandomForest(...)), (0.16765794523448643, Isotonic(...)), (0.13268235332733033, Huber(...)), (0.14005394464872423, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.944 0.056]
-- Walks
Selected: RandomForestScores: [(0.2661309860259539, RandomForest(...)), (0.25870531118098816, Isotonic(...)), (0.25078023367079355, Huber(...)), (0.25473438377931573, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 39.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.287 0.713]
-- Ks
Selected: LinearScores: [(0.29855264311650903, RandomForest(...)), (0.2268094818779698, Isotonic(...)), (0.22645899945399275, Huber(...)), (0.2362816413156892, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  7.]Coefficients: [-0.00388115]Intercept: 0.4374222960890197Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.000863768371316039, RandomForest(...)), (0.05840949521212968, Isotonic(...)), (0.06264634231748804, Huber(...)), (0.05911182253081371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06776333]Intercept: 0.2851969507452811Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.039184062347204396, RandomForest(...)), (-0.054575514836447146, Isotonic(...)), (-0.07018458882584855, Huber(...)), (-0.0740023659598003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.09537203100003284, RandomForest(...)), (-0.1138381904740388, Isotonic(...)), (-0.0071757383141033415, Huber(...)), (-0.03229281814058008, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00620281 -0.03437038]Intercept: 0.058080811281070996Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09394878686678731, RandomForest(...)), (0.07682408963473324, Isotonic(...)), (0.07448299292386933, Huber(...)), (0.054943448852898515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24888516629257604, RandomForest(...)), (0.28737173347476647, Isotonic(...)), (0.3144878230881967, Huber(...)), (0.30731592535940383, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17529114]Intercept: 0.0708545601023Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 118
                 Gap |  91 (  9) 100 |  87  87  88  89  89  91  93 100  99  93
               Power |  93 (  1)  94 |  91  91  92  93  93  94  95  97  97  97
                 Eye |  90 (  5)  95 |  82  83  86  90  90  93  95  95  98  98
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  60  63  67  72  77  81  87  93 100 107
             Control |  73 ( 17)  90 |  63  63  63  66  67  76  81  96  96  96
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .268/.354/.451 106 140 | .268/.354/.451 106 100 | -3---494  10 | ++ || 116 || ML     *   |
CF Eric Davis                30| LF : 111       8  28  15 : 162 |    :                         :   0 |   3 | 165 | -3---9T9 |    *     $9.5Mx4 |  $9.99M:$10.34M |  p188 | Cincinnati Reds      | ***^
 C Ivan Rodriguez            20|  C :  87      12  25     : 124 |  C :  93      12  25  25   2 : 157 |   6 | 163 | T231---- |   2*     $300k r |  $5.81M: $6.01M |   p13 | Cincinnati Reds      | +++++
SP Kevin Appier              24| SP :     104      37   5 : 146 | SP :      80      29   4     : 113 |   6 | 152 |          |    *     $300k a |  $9.76M: $10.1M |   p23 | Cincinnati Reds      | +++
SP Randy Tomlin              26| SP :      84      18     : 102 | SP :     107       0  31   5 : 144 |   6 | 150 |          |    *     $300k r |  $4.18M: $4.33M |  p651 | Cincinnati Reds      | ***
MR John Franco               31| MR :     100      31  13 : 144 |    :                         :   0 |   2 | 146 |          |    *       $5Mx3 | $10.22M:$10.58M |  p272 | Cincinnati Reds      | **^
RF Paul O'Neill              29| LF : 105       4  18   5 : 132 |    :                         :   0 |   4 | 136 | -2---747 |    *+    $1.3Mx2 |  $5.34M: $5.53M |  p611 | Cincinnati Reds      | **
SP Alex Fernandez            23| SP :      87      21     : 108 | SP :      93      17  17     : 127 |   6 | 133 |          |   3*     $300k r |  $4.88M: $5.05M |  p231 | Cincinnati Reds      | +++++
LF Kal Daniels               29| LF : 106       1  16   3 : 126 |    :                         :   0 |   4 | 130 | -1---652 |    *    $1.78Mx2 |  $4.65M: $4.81M | p1080 | Cincinnati Reds      | **^
3B Jose Vidro                18| 2B :  46       6 -42     :  10 | 3B : 103       4  -8  17   5 : 121 |   6 | 127 | -3762--- |   7              |        :        |  p229 | Cincinnati Reds      | +++-
MR Don August                29| SP :      95      28     : 123 |    :                         :   0 |   4 | 127 |          |    *+    $350k a |   $6.5M: $6.73M | p1336 | Cincinnati Reds      | **^
SP Ismael Valdez             19| SP :      54     -13     :  41 | SP :     100      -7  24     : 118 |   6 | 124 |          |   4              |        :        |  p154 | Cincinnati Reds      | ++++
1B Andres Galarraga          31| 1B : 102       1  14     : 117 |    :                         :   0 |   2 | 119 | -4------ |  F *       $5M   |  $3.25M: $3.37M |  p281 | Cincinnati Reds      | **^
SP Jon Lieber                22| SP :      54     -13     :  41 | SP :      98     -10  22     : 110 |   6 | 116 |          |   5              |        :        |  p455 | Cincinnati Reds      | ++++
SP Rene Arocha               26| SP :      86      19     : 105 | SP :      87       2  11     : 100 |   6 | 111 |          |    *     $300k r |  $4.41M: $4.57M | p1127 | Cincinnati Reds      | **^
2B Andy Fox                  21| 2B :  73      10 -11     :  72 | SS :  83      12   6   2     : 103 |   6 | 109 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
 C Joe Girardi               27|  C :  77      10  13     :  99 |  C :  80      10 -16  10     :  84 |   6 | 105 | 9------- |    *     $350k a |  $3.02M: $3.13M | p1501 | Cincinnati Reds      | *
SS Bret Boone                23| SS :  78      13  -8     :  83 | SS :  83      13  -2   4     :  98 |   6 | 104 | -3867--- |    *             |        :        |   p68 | Cincinnati Reds      | ++-
CF Quinn Mack                27| CF :  83       6   1     :  90 | CF :  91       6 -10  10     :  98 |   6 | 104 | -2---788 |                  | $232.3k:$240.4k |  p427 | Cincinnati Reds      | *
3B Lenny Harris              27| 1B :  85       0  -4     :  80 | DH :  96       0  -8   8     :  96 |   6 | 102 | -25512-4 |  F *     $500k   |        :        | p1083 | Cincinnati Reds      | *
CF Preston Wilson            18| DH :  53       0 -37     :  16 | DH :  92       0  -1   4     :  95 |   6 | 101 | -1---334 |   8              |        :        |  p476 | Cincinnati Reds      | ++-
MR Dennis Eckersley          37| MR :      92      24   5 : 121 |    :                         :   0 | -20 | 101 |          |  F *       $5M   |  $6.74M: $6.97M |  p235 | Cincinnati Reds      | ****
1B Glenn Davis               31| 1B :  91       2   5     :  98 |    :                         :   0 |   2 | 100 | -5---255 |  F *+   $1.81M   |  $1.16M:  $1.2M |  p190 | Cincinnati Reds      | *
RF Troy O'Leary              23| CF :  78       6  -4     :  80 | CF :  84       6  -2   3     :  92 |   6 |  98 | -2---787 |   T              |        :        |  p319 | Cincinnati Reds      | ++-
2B Mark Lemke                27| 2B :  82       7  -5     :  85 | SS :  88       9 -11   5     :  91 |   6 |  97 | -3876--- |    *     $300k a |        :        | p1239 | Cincinnati Reds      | *
CF Deion Sanders             25| CF :  84       5   1     :  90 | CF :  84       5  -5   2     :  87 |   6 |  96 | -2---888 |    *     $300k a | $232.3k:$240.4k |  p280 | Cincinnati Reds      | ++
 C Eric Christopherson       23|  C :  69      -4  -9     :  56 | DH :  93       0 -11   5     :  88 |   6 |  94 | 61------ |   6              |        :        | p1610 | Cincinnati Reds      | +++-
3B Craig Paquette            23| 3B :  67       3 -24     :  46 | 3B :  92       3 -13   5     :  87 |   6 |  93 | -3362432 |   9              |        :        |  p565 | Cincinnati Reds      | ++-
CF Steve Lyons               32| 1B :  90       0   1     :  92 |    :                         :   0 |   1 |  93 | -3244555 |    *             | $232.3k:$240.4k |  p507 | Cincinnati Reds      | *
2B Mariano Duncan            29| SS :  88       5  -6     :  88 |    :                         :   0 |   4 |  92 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | **
MR Mark Portugal             29| SP :      77      11     :  88 |    :                         :   0 |   4 |  92 |          |    *             |  $2.56M: $2.64M |  p655 | Cincinnati Reds      | *^
SP Dave Stewart              35| SP :      80      14     :  94 |    :                         :   0 |  -6 |  88 |          |  F *    $13.5M   |  $3.25M: $3.37M |  p805 | Cincinnati Reds      | **^
1B Brian R. Hunter           24| 1B :  74       2 -13     :  63 | 1B :  88       2 -12   3     :  81 |   6 |  87 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
3B Nick Esasky               32| 1B :  84       3  -1     :  86 |    :                         :   0 |   1 |  87 | -6262762 |  F *+   $1.75M   |        :        |  p238 | Cincinnati Reds      | *
CF Tony Tarasco              21| 1B :  59       3 -27     :  34 | 1B :  82       3  -8  -2     :  74 |   6 |  80 | -5---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SP Vicente Palacios          29| SP :      71       5     :  76 |    :                         :   0 |   4 |  80 |          |    *+            |  $1.16M:  $1.2M | p1392 | Cincinnati Reds      | **
LF Ivan Calderon             30| 1B :  82       1  -6     :  77 |    :                         :   0 |   3 |  80 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *^
MR Jeff Reardon              36| MR :      79      13     :  91 |    :                         :   0 | -12 |  79 |          |  F *     $2.2M   |  $3.02M: $3.13M |  p679 | Cincinnati Reds      | **^
 C Mike Matheny              21|  C :  55       6 -13     :  47 |  C :  74       6 -12   0     :  68 |   6 |  74 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
SP Scott Erickson            24| SP :      67       0     :  67 | SP :      71      -8  -5     :  58 |   6 |  73 |          |    *     $300k a |        :        |  p209 | Cincinnati Reds      | ++-
SS Kurt Stillwell            27| 1B :  74       0 -15     :  59 | SS :  84       4 -19  -4     :  65 |   6 |  71 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
CF Andre Dawson              38| CF :  87       8   6     : 101 |    :                         :   0 | -30 |  71 | -3---498 |  F *    $3.19M   |  $1.39M: $1.44M |  p200 | Cincinnati Reds      | **^
 C Erik Pappas               26|  C :  68       0  -6     :  62 |  C :  82       0 -24   2     :  60 |   6 |  68 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | *
SP Anthony Young             26| SP :      62      -4     :  59 | SP :      67     -22  -8     :  38 |   6 |  65 |          |                  |        :        |  p417 | Cincinnati Reds      | *
CF Charles Gipson            19| LF :  55       1 -35     :  21 | LF :  74       1  -4 -13     :  57 |   6 |  63 | -2131666 |                  |        :        | p1232 | Cincinnati Reds      | +

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     122      50  31 : 204 | MR :     122      38  41  23 : 224 |   6 | 230 |          |    *     $5.4Mx2 | $19.05M:$19.72M | p1131 | Los Angeles Dodgers  | *****
SP Adam Peterson             26| SP :      78      11     :  89 | SP :     126      -6  51  25 : 196 |   6 | 202 |          |    *     $300k r |  $2.56M: $2.64M | p1394 | Los Angeles Dodgers  | *
CF Shannon Stewart           18| CF :  73      10  -6     :  77 | CF : 112      10  19  35  11 : 186 |   6 | 192 | -3---494 |   3              |        :        |  p460 | Los Angeles Dodgers  | ++++
3B Sam Horn                  28| 3B :  98       9  13   8 : 128 | 3B : 111       9   4  30  18 : 172 |   5 | 177 | -3383--- |    *     $2.6Mx3 |  $4.88M: $5.05M | p1211 | Los Angeles Dodgers  | **^
RF Carl Everett              21| CF :  84       5   1     :  91 | LF : 107       6  17  25   9 : 165 |   6 | 171 | -6---888 |   1*             | $232.3k:$240.4k |  p230 | Los Angeles Dodgers  | +++++
1B Wally Joyner              30| 1B : 118       1  31  13 : 162 |    :                         :   0 |   3 | 165 | -4------ |    *     $5.8Mx2 |  $9.99M:$10.34M |  p992 | Los Angeles Dodgers  | ***
SS Carlos Guillen            16| SS :  38      11 -50     :   0 | SS : 107      11  -7  26   9 : 146 |   6 | 152 | -3667--- |   4              |        :        |  p127 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         28| LF :  89       7   5     : 101 | LF : 106       7  -5  25   9 : 141 |   5 | 146 | -4---964 |    *     $350k a |  $1.16M:  $1.2M |  p699 | Los Angeles Dodgers  | **
SP Allan Anderson            28| SP :      99      32     : 131 | SP :      93      11  17     : 121 |   5 | 136 |          |    *       $4Mx3 |  $7.43M: $7.69M | p1071 | Los Angeles Dodgers  | *^
LF Bobby Abreu               18| LF :  59       3 -29     :  33 | LF : 102       3   5  17   1 : 127 |   6 | 133 | -2---757 |   2              |        :        |   p52 | Los Angeles Dodgers  | ++++-
SS Jose Offerman             23| 1B :  96      -1   7     : 102 | SS :  97       4  16   9     : 127 |   6 | 133 | -2525--- |    *     $300k a |  $1.63M: $1.68M | p1466 | Los Angeles Dodgers  | **^
SP Jeff Pico                 26| SP :      95      28     : 123 | SP :      85      11   9     : 105 |   6 | 129 |          |    *     $350k a |   $6.5M: $6.73M | p1149 | Los Angeles Dodgers  | *
 C Damon Berryhill           28| 1B :  86       0  -3     :  83 | DH : 108       0  -8  20   2 : 122 |   5 | 127 | 52231--- |    *     $300k a |        :        | p1134 | Los Angeles Dodgers  | **
SP Jason Isringhausen        20| SP :      54     -12     :  43 | SP :      99      -5  23     : 117 |   6 | 123 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
MR Jeff Nelson               25| MR :      89      22   3 : 114 | MR :      91       8  14     : 113 |   6 | 120 |          |    *+    $300k a |  $5.81M: $6.01M | p1124 | Los Angeles Dodgers  | *^
CF Vince Coleman             30| CF :  95       6  13     : 115 |    :                         :   0 |   3 | 118 | -2---787 |    *+   $2.55Mx3 |  $3.02M: $3.13M |  p161 | Los Angeles Dodgers  | *^
MR Joel Davis                27| SP :      87      21     : 108 | SP :      72       0  -3     :  69 |   6 | 114 |          |    *+            |  $4.88M: $5.05M |  p192 | Los Angeles Dodgers  | *^
CF Lance Johnson             29| CF :  94       5  11     : 110 |    :                         :   0 |   4 | 114 | -2---888 |    *   $364.3k a |  $2.56M: $2.64M | p1404 | Los Angeles Dodgers  | **
2B Amaury Garcia             17| 2B :  48       8 -37     :  19 | 2B :  90       8  -4   9     : 104 |   6 | 110 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
3B Mike Pagliarulo           32| 1B :  99       0  10     : 109 |    :                         :   0 |   1 | 110 | -2241--- |  F *     $3.8M   |  $2.32M:  $2.4M |  p621 | Los Angeles Dodgers  | **^
SP Kirk Dressendorfer        23| SP :      61      -5     :  56 | SP :      92      -9  17     : 100 |   6 | 106 |          |   9              |        :        | p1101 | Los Angeles Dodgers  | +++
SS Neifi Perez               19| SS :  49      15 -34     :  30 | SS :  85      15 -10   8     :  98 |   6 | 104 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SS Lou Collier               19| SS :  49      11 -39     :  21 | SS :  88      11 -10   7     :  95 |   6 | 101 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
LF Adam Hyzdu                20| LF :  69       7 -14     :  62 | LF :  81       7   7   0     :  95 |   6 | 101 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
RF John Mabry                21| CF :  59       8 -21     :  46 | CF :  86       8  -8   7     :  94 |   6 | 100 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
RF Cory Snyder               29| 1B :  93       0   4     :  96 |    :                         :   0 |   4 | 100 | -2133555 |    *+   $1.99Mx2 | $929.3k:$961.7k | p1423 | Los Angeles Dodgers  | **
SP Darryl Kile               23| SP :      76       9     :  85 | SP :      82       5   6     :  93 |   6 |  99 |          |    *     $300k r |  $2.09M: $2.16M |  p110 | Los Angeles Dodgers  | ++-
CF Lonnie Smith              36| LF :  99       1   9     : 109 |    :                         :   0 | -12 |  97 | -1---652 |    *             |  $2.09M: $2.16M |  p783 | Los Angeles Dodgers  | *^
RF Chad Curtis               23| CF :  72       2 -14     :  60 | CF :  90       2  -8   5     :  90 |   6 |  96 | -2---676 |                  |        :        |  p259 | Los Angeles Dodgers  | ++-
3B Carney Lansford           35| 3B :  90       8   4     : 102 |    :                         :   0 |  -6 |  96 | -4373--- |  F *     $728k   | $929.3k:$961.7k |  p466 | Los Angeles Dodgers  | **^
LF Otis Nixon                33| CF :  83       8   3     :  94 |    :                         :   0 |   0 |  94 | -2---993 |    *+    $350k a |   $697k:$721.3k |  p595 | Los Angeles Dodgers  | *
MR Ricky Bottalico           23| MR :      54      -8     :  46 | MR :      90     -16  13     :  87 |   6 |  93 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
 C Andy Stewart              21|  C :  65       0  -9     :  56 |  C :  84       0  -2   4     :  86 |   6 |  92 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
CF Jose Gonzalez             27| CF :  80       7  -1     :  86 | CF :  73       7 -13  -7     :  61 |   6 |  92 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
3B Jose Oquendo              29| 1B :  84       4  -1     :  87 |    :                         :   0 |   4 |  91 | -7565335 |    *+    $600kx2 |        :        | p1408 | Los Angeles Dodgers  | *
SP Kelly Downs               31| SP :      77      10     :  87 |    :                         :   0 |   2 |  89 |          |    *+    $464k a |  $2.32M:  $2.4M | p1252 | Los Angeles Dodgers  | **
SP Ramiro Mendoza            20| SP :      58      -8     :  50 | SP :      80      -2   4     :  82 |   6 |  88 |          |   8              |        :        |  p442 | Los Angeles Dodgers  | +++
1B Tyler Houston             21| 1B :  65       1 -22     :  44 | 1B :  84       1  -2  -2     :  82 |   6 |  88 | 2434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++
SS Craig Counsell            22| SS :  46      13 -40     :  19 | SS :  88      13 -28   9     :  82 |   6 |  88 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
MR Yorkis Perez              24| MR :      74       8     :  82 | MR :      77      -2   2     :  77 |   6 |  88 |          |    *+    $350k a |  $1.86M: $1.92M | p1443 | Los Angeles Dodgers  | *^
CF Quinton McCracken         22| CF :  47       6 -35     :  18 | CF :  90       6 -27   9     :  79 |   6 |  85 | -2---282 |                  |        :        | p1298 | Los Angeles Dodgers  | ++
RF Alex Ramirez              17| CF :  55       7 -26     :  36 | CF :  73       7   3  -7     :  77 |   6 |  83 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
MR Manny Hernandez           31| SP :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |    *     $350k a |  $1.63M: $1.68M | p1339 | Los Angeles Dodgers  | *
SP Curt Leskanic             24| SP :      65      -1     :  64 | SP :      80     -10   4     :  75 |   6 |  81 |          |   5              |        :        |  p568 | Los Angeles Dodgers  | +++-
SP Roger McDowell            31| SP :      73       7     :  79 |    :                         :   0 |   2 |  81 |          |  F *+    $550k   |  $1.63M: $1.68M |  p538 | Los Angeles Dodgers  | *
1B Sid Bream                 32| 1B :  81       3  -5     :  78 |    :                         :   0 |   1 |  79 | -5---1-1 |    *+    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
2B Joe McEwing               19| 1B :  45       0 -44     :   1 | 1B :  87       0 -14   0     :  72 |   6 |  78 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
SP Jose Parra                19| SP :      62      -4     :  58 | SP :      73       2  -3     :  72 |   6 |  78 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
SP Jason Jacome              21| SP :      59      -8     :  51 | SP :      75      -2  -1     :  72 |   6 |  78 |          |   T              |        :        |  p673 | Los Angeles Dodgers  | +++
SP Bill Gullickson           33| SP :      72       6     :  78 |    :                         :   0 |   0 |  78 |          |  F *     $350k   |  $1.39M: $1.44M |  p326 | Los Angeles Dodgers  | *

--- San Diego Padres ---
SP Mariano Rivera            22| SP :     101      35   2 : 138 | SP :     132      37  56  30 : 255 |   6 | 261 |          |   2*     $300k r |   $8.6M:  $8.9M |   p63 | San Diego Padres     | +++++
1B John Olerud               24| 1B : 109       3  23   5 : 141 | 1B : 129       3  23  45  27 : 227 |   6 | 233 | -6---1-1 |   4*     $300k r |  $6.74M: $6.97M |   p43 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 119       8  33  15 : 174 | 2B : 121       8  33  39  20 : 222 |   6 | 228 | -3832--- |    *    $3.91M a | $11.15M:$11.54M | p1345 | San Diego Padres     | ****
SP John Smiley               27| SP :     113      46  14 : 173 | SP :     122      26  46  20 : 213 |   6 | 219 |          |    *    $1.56M a | $13.94M:$14.43M |  p971 | San Diego Padres     | ***^
 C Mike Piazza               24|  C : 106      -4  28   1 : 131 | DH : 125       0  20  37  19 : 202 |   6 | 208 | 61------ |   3*     $300k r |  $6.74M: $6.97M |   p15 | San Diego Padres     | +++++
SS Bip Roberts               28| 3B : 104      11  22  16 : 154 | 3B : 112      11  10  34  22 : 189 |   5 | 194 | -3998--- |    *     $3.3M e |  $8.83M: $9.14M |  p967 | San Diego Padres     | ***
CF Mark Whiten               25| RF : 118       2  29  16 : 164 | RF : 115       2  29  28  12 : 187 |   6 | 193 | -3335656 |   1*     $300k r | $10.22M:$10.58M | p1471 | San Diego Padres     | +++++
3B Ken Caminiti              29| 3B : 115       9  31  26 : 181 |    :                         :   0 |   4 | 185 | -4483--- |    *    $4.28M a | $13.01M:$13.46M | p1337 | San Diego Padres     | ****
MR Rick Aguilera             30| MR :     112      42  23 : 178 |    :                         :   0 |   3 | 181 |          |    *+   $3.42Mx3 |  $15.1M:$15.63M |    p7 | San Diego Padres     | ***^
CL Bryan Harvey              29| MR :     110      40  21 : 170 |    :                         :   0 |   4 | 174 |          |    *+    $6.8M e | $14.17M:$14.67M |  p990 | San Diego Padres     | ****^
SP Al Leiter                 26| SP :      95      29     : 124 | SP :     111      11  35   9 : 167 |   6 | 173 |          |    *+    $300k a |  $6.74M: $6.97M | p1019 | San Diego Padres     | ***
RF Tony Gwynn                32| RF : 115       3  27  15 : 161 |    :                         :   0 |   1 | 162 | -2---357 |    *    $15.7Mx2 |  $9.76M: $10.1M |  p331 | San Diego Padres     | ***^
SP Jimmy Jones               28| SP :     106      40   7 : 153 | SP :     105      18  29   3 : 156 |   5 | 161 |          |    *             | $10.92M: $11.3M | p1351 | San Diego Padres     | ***^
MR Donn Pall                 30| MR :     104      34  16 : 154 |    :                         :   0 |   3 | 157 |          |  F *    $2.45M   | $11.62M:$12.02M | p1393 | San Diego Padres     | ***^
CF Randy Ready               32| RF : 107       7  23  10 : 147 |    :                         :   0 |   1 | 148 | -3653899 |    *    $3.15Mx2 |  $7.67M: $7.93M |  p678 | San Diego Padres     | **^
MR Jeff Brantley             29| MR :      97      28  10 : 135 |    :                         :   0 |   4 | 139 |          |  F *+   $1.16M   |  $8.83M: $9.14M | p1248 | San Diego Padres     | ***^
1B Ron Gant                  27| 1B :  99       3  14     : 116 | 1B : 103       3   6  19   1 : 132 |   6 | 138 | -6463546 |    *+   $1.97M e |  $3.25M: $3.37M | p1235 | San Diego Padres     | **^
SP Doug Drabek               30| SP :      97      31     : 128 |    :                         :   0 |   3 | 131 |          |    *    $6.33Mx3 |   $7.2M: $7.45M | p1011 | San Diego Padres     | ***
SP Roger Salkeld             21| SP :      65      -1     :  64 | SP :      98       4  22     : 124 |   6 | 130 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
2B Luis Sojo                 27| 1B :  97       6  14     : 117 | SS :  93      10   4  11     : 119 |   6 | 125 | -9867663 |    *     $810k a |  $3.25M: $3.37M | p1439 | San Diego Padres     | **^
CL Jeff Gray                 29| MR :      92      24   5 : 121 |    :                         :   0 |   4 | 125 |          |    *+            |  $6.74M: $6.97M | p1292 | San Diego Padres     | ****^
LF Kevin Mitchell            30| LF : 102       4  15   2 : 122 |    :                         :   0 |   3 | 125 | -4144767 |    *+     $11Mx4 |  $3.95M: $4.09M | p1058 | San Diego Padres     | **^
 C Sandy Alomar              26|  C :  88       8  22     : 118 |  C :  87       8  -4  15     : 106 |   6 | 124 | 92-1---- |    *     $750k a |  $5.11M: $5.29M | p1346 | San Diego Padres     | **^
SP Fernando Valenzuela       31| SP :      93      27     : 120 |    :                         :   0 |   2 | 122 |          |    *+   $12.4Mx4 |  $6.27M: $6.49M |  p860 | San Diego Padres     | ****
MR Jeff Shaw                 26| MR :      86      19     : 104 | MR :      93       2  16     : 111 |   6 | 117 |          |    *     $300k a |  $4.41M: $4.57M | p1450 | San Diego Padres     | ***
