  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3100


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.15

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 865/2153 0.287/0.713
Pitching: 1354/1884 0.418/0.582

           Hits | 0.107
        Doubles | 0.130
        Triples | 0.004
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.065
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1720606694739759, RandomForest(...)), (0.21393484025928056, Isotonic(...)), (0.2906056601062937, Huber(...)), (0.28003802549760076, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  1.  0.  1.  0.]Coefficients: [0.22193705]Intercept: 0.1459230898225743Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2023534090865788, RandomForest(...)), (-0.2038656561393708, Isotonic(...)), (-0.04496904033387054, Huber(...)), (-0.19119332739854458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.0270452  0.03342218]Intercept: 0.016317766659122376Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.3502712801476497, RandomForest(...)), (-0.8820047383910489, Isotonic(...)), (-1.9047897755527698, Huber(...)), (-2.3902054276309377, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.227 0.183 0.335 0.255]
-- HomeRuns
Selected: HuberScores: [(0.012455043299905877, RandomForest(...)), (-0.06453662534685009, Isotonic(...)), (0.10455874700541475, Huber(...)), (-0.09990351578130117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 4. 0. 9. 0.]Coefficients: [ 0.02228886  0.03383465 -0.00229641]Intercept: -0.0025274216211868985Feature Mask: [ True False  True False  True False]
-- Walks
Selected: HuberScores: [(-0.21733638500870467, RandomForest(...)), (-0.286800986020989, Isotonic(...)), (-0.15605707732185156, Huber(...)), (-0.2897459261992651, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  0. 20.  5.  0.]Coefficients: [0.12114913]Intercept: 0.018689130760724287Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.13000800428234352, RandomForest(...)), (0.10184293619202882, Isotonic(...)), (0.24125980411683923, Huber(...)), (0.2483592291598894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  5.  6. 37.  0.]Coefficients: [-0.00464165]Intercept: 0.4543397766509417Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.018
       HomeRuns | 0.012
          Walks | 0.030
             Ks | 0.036
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.4447905646867583, RandomForest(...)), (-0.6126174911421566, Isotonic(...)), (-0.9206389979091174, Huber(...)), (-0.4887788248791097, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 1. 0. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.263 0.474]
-- Doubles
Selected: LinearScores: [(-0.11693877958977561, RandomForest(...)), (-0.10929011756019591, Isotonic(...)), (-0.13576634748741548, Huber(...)), (-0.005941890904370288, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [ 0.00025616 -0.00071402  0.00087288]Intercept: 0.07416255423276286Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3540518421211, RandomForest(...)), (0.21208905861417685, Isotonic(...)), (0.3495391404205948, Huber(...)), (0.30640348811947304, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 32, 'regressor__n_estimators': 4}Feature Scores: [ 3.  3. 37.  0.  5.]Feature Mask: [ True False  True False  True]Feature Importances: [0.271 0.407 0.323]
-- Walks
Selected: HuberScores: [(-0.34590552096708777, RandomForest(...)), (-0.2113117168406052, Isotonic(...)), (-0.10200234262376329, Huber(...)), (-0.21816255638226192, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 1. 1.]Coefficients: [-0.05145586 -0.0804657  -0.04154811 -0.00901934 -0.03729238]Intercept: 0.22820101537229473Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.2447047875135435, RandomForest(...)), (0.19004905569898878, Isotonic(...)), (0.4107577340262507, Huber(...)), (0.43483812601392535, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [21.  6.  0.  0.  1.]Coefficients: [ 0.00248382 -0.00071531]Intercept: 0.0694986887716483Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 30) 101 |  25  39  53  67  82  98 112 126 141 155
                 Gap |  85 (  1)  86 |  82  83  84  84  85  85  86  87  87  88
               Power |  84 (  3)  87 |  80  80  82  83  85  87  89  91  92  94
                 Eye |  82 (  7)  89 |  72  75  78  82  85  89  92  95  99 102
           Avoid K's |  85 (  1)  86 |  86  86  86  85  85  86  86  85  84  84
       Running Speed |  86 (  0)  86 |  86  86  85  86  86  87  87  87  87  87

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  4)  71 |  59  61  64  66  69  69  72  75  78  82
             Control |  65 ( 11)  76 |  45  48  52  57  61  66  72  77  84  91
            Movement |  61 ( 13)  74 |  45  48  50  52  55  58  61  69  73  86
     Groundball Pct. |  66 (  9)  75 |  54  57  58  61  63  66  70  76  79  83
           Endurance |  68 ( 19)  87 | 

1B Mattingly, D    29| .298/.343/.489 110   0 | .400/.447/.658 145 292 | -71--212   5 |  + || 144 || DL  I  +  |
 C Paul Ellis                21|  C :  21       7 -41     : -14 |  C :  58       7 -40  -8     :  17 |   6 |  23 | 7------- |                 |        :        | p1614 | Chicago Cubs         | +-

--- Cincinnati Reds ---
3B Robin Ventura             22| 3B : 141      12  75  29 : 257 | 3B : 176      12  74 111  67 : 439 |   6 | 445 | -4494--- |   1     $300k r | $14.24M:$23.42M |   p78 | Cincinnati Reds      | +++++
SS Barry Larkin              26| SS : 129      21  76  30 : 255 | SS : 152      21  35  97  54 : 359 |   6 | 365 | -484T--- |        $2.95M a | $14.51M:$23.87M | p1086 | Cincinnati Reds      | ***
 C Ivan Rodriguez            18|  C :  42      18  -9     :  50 |  C : 140      18   5  85  46 : 293 |   6 | 299 | T1------ |   3             |        :        |   p13 | Cincinnati Reds      | +++++
CF Eric Davis                28| CF : 125      12  42  12 : 191 | CF : 142      12  25  68  33 : 280 |   5 | 285 | -3---9T9 |  F     $6.16M   |  $7.39M:$12.16M |  p188 | Cincinnati Reds      | ***^
CL Rob Dibble                26| MR :     130      69  48 : 246 | MR :     132      53  60  31 : 276 |   6 | 282 |          |    +      $5Mx5 | $16.02M:$26.35M | p1081 | Cincinnati Reds      | ****
1B Maurice Vaughn            20| 1B :  49       1 -38     :  12 | 1B : 163       1  -6  82  33 : 273 |   6 | 279 | -3------ |   2             |        :        |   p67 | Cincinnati Reds      | +++++
2B Ryne Sandberg             30| 2B : 136      11  80  22 : 248 |    :                         :   0 |   3 | 251 | -3936--- |           $8Mx4 | $13.83M:$22.75M |  p736 | Cincinnati Reds      | ****
LF Kal Daniels               26| LF : 134      -1  44   1 : 179 | LF : 136      -1  40  53  10 : 238 |   6 | 244 | -1---541 |        $3.02M a |   $6.3M:$10.36M | p1080 | Cincinnati Reds      | **^
3B Lenny Harris              25| 2B :  95      -3  25     : 117 | 2B : 141      -3   3  66  17 : 225 |   6 | 231 | -24411-3 |         $350k a |  $3.42M: $5.63M | p1083 | Cincinnati Reds      | *
RF Paul O'Neill              27| RF : 112       5  28     : 145 | RF : 126       5  14  48   6 : 200 |   6 | 206 | -2---747 |    +   $1.34M a |  $3.83M: $6.31M |  p611 | Cincinnati Reds      | *
SP John Smoltz               23| SP :      80      26   5 : 110 | SP :     113      13  47  16 : 190 |   6 | 196 |          |         $300k a |  $4.24M: $6.98M | p1245 | Cincinnati Reds      | +++++
SP Scott Erickson            22| SP :      95      41  20 : 155 | SP :     102      37  36   5 : 180 |   6 | 186 |          |   5     $300k r |  $8.35M:$13.74M |  p209 | Cincinnati Reds      | ++++
SP Dave Stewart              33| SP :     104      50  29 : 183 |    :                         :   0 |   0 | 183 |          |        $13.5Mx3 | $10.81M:$17.79M |  p805 | Cincinnati Reds      | ***^
SS Bret Boone                21| 2B :  70       9  12     :  91 | SS : 104      12   9  40     : 166 |   6 | 172 | -3867--- |   6             |  $1.64M:  $2.7M |   p68 | Cincinnati Reds      | ++++
CF Deion Sanders             22| RF :  86       8   4     :  98 | RF : 105       8  19  30     : 161 |   6 | 167 | -2---898 |   7             | $547.6k:$900.9k |  p280 | Cincinnati Reds      | +++-
MR Jeff Reardon              34| MR :      93      37  16 : 145 |    :                         :   0 |  -2 | 143 |          |           $8Mx2 |  $7.12M:$11.71M |  p679 | Cincinnati Reds      | ***
RF Troy O'Leary              20| RF :  69       6 -15     :  60 | CF :  95       7  14  17     : 133 |   6 | 139 | -2---787 |   9             |        :        |  p319 | Cincinnati Reds      | ++-
SP Kevin Appier              22| SP :      74      20     :  94 | SP :      87      16  22     : 124 |   6 | 130 |          |   8     $300k r |  $2.74M:  $4.5M |   p23 | Cincinnati Reds      | +++-
3B Mark Lemke                24| 2B :  74       7  14     :  95 | 2B :  93       7 -12  28     : 117 |   6 | 123 | -3876--- |                 |  $1.92M: $3.15M | p1239 | Cincinnati Reds      | ++
1B Glenn Davis               29| 1B :  99       3  14     : 116 |    :                         :   0 |   4 | 120 | -5---255 |  F +   $2.26M   |  $1.92M: $3.15M |  p190 | Cincinnati Reds      | **^
SP Allan Anderson            26| SP :      79      25   4 : 107 | SP :      80       2  15     :  96 |   6 | 113 |          |        $2.96M a |  $3.97M: $6.53M | p1071 | Cincinnati Reds      | ***
2B Jeff Treadway             27| 2B :  90      -5  18     : 102 | 2B :  98      -5  -8  21     : 106 |   6 | 112 | -14----- |    +    $300k a |  $2.46M: $4.05M | p1099 | Cincinnati Reds      | *
CF Jerome Walton             24| CF :  55       5 -35     :  26 | CF : 105       5 -31  25     : 104 |   6 | 110 | -2---272 | I               |        :        | p1503 | Cincinnati Reds      | ++-
SP Jack Morris               35| SP :      81      27   6 : 114 |    :                         :   0 |  -6 | 108 |          |  F        $5M   |  $4.52M: $7.43M |  p567 | Cincinnati Reds      | **^
3B Craig Paquette            21| 3B :  40       1 -37     :   4 | 3B :  98       1 -21  22     : 100 |   6 | 106 | -3362432 |                 |        :        |  p565 | Cincinnati Reds      | ++-
LF Nick Esasky               30| 3B :  89       1  13     : 103 |    :                         :   0 |   3 | 106 | -6262762 |        $1.75Mx3 |  $1.78M: $2.93M |  p238 | Cincinnati Reds      | *
3B Tom Foley                 30| SS :  76      12  14     : 102 |    :                         :   0 |   3 | 105 | -3767--- |    +    $350k a |  $1.92M: $3.15M |  p263 | Cincinnati Reds      | *
SP Teddy Higuera             31| SP :      77      23   2 : 102 |    :                         :   0 |   2 | 104 |          |         $2.9Mx2 |  $3.42M: $5.63M |  p370 | Cincinnati Reds      | **^
2B Andy Fox                  19| 2B :  37      10 -21     :  26 | 2B :  77      10  -5  15     :  96 |   6 | 102 | -3987277 |                 |        :        |  p888 | Cincinnati Reds      | ++
 C Joe Girardi               25|  C :  73      10  14     :  96 |  C :  75      10 -19  12     :  78 |   6 | 102 | 8------- |         $300k a |  $1.92M: $3.15M | p1501 | Cincinnati Reds      | +-
SP Alex Fernandez            20| SP :      47      -7     :  40 | SP :      76       8  11     :  95 |   6 | 101 |          |   4             |        :        |  p231 | Cincinnati Reds      | ++++-
MR Greg A. Harris            34| SP :      77      23   2 : 102 |    :                         :   0 |  -2 | 100 |          |  F +    $750k   |  $3.42M: $5.63M |  p342 | Cincinnati Reds      | *^
CL John Franco               29| MR :      74      21     :  95 |    :                         :   0 |   4 |  99 |          | I         $5Mx5 |  $2.87M: $4.73M |  p272 | Cincinnati Reds      | ****
2B Mariano Duncan            27| SS :  78       4   8     :  90 | SS :  89       4 -20  18     :  91 |   6 |  97 | -2525--- |    +    $350k a |   $1.1M:  $1.8M |  p227 | Cincinnati Reds      | *
RF Mike Devereaux            27| RF :  81       6  -2     :  85 | CF :  78       9 -17   1     :  70 |   6 |  91 | -3---888 |         $300k a |        :        | p1106 | Cincinnati Reds      | *
MR Steve Howe                32| MR :      71      18     :  89 |    :                         :   0 |   1 |  90 |          |        $1.01Mx2 |  $2.46M: $4.05M |  p386 | Cincinnati Reds      | *^
MR Don August                27| SP :      68      14     :  83 | SP :      73     -11   8     :  71 |   6 |  89 |          |         $300k a |  $1.92M: $3.15M | p1336 | Cincinnati Reds      | *
CF Quinn Mack                24| RF :  55       7 -27     :  35 | RF :  90       7 -31  14     :  80 |   6 |  86 | -2---778 |                 |        :        |  p427 | Cincinnati Reds      | +-
SS Kurt Stillwell            25| SS :  70       3  -1     :  71 | SS :  86       3 -22  13     :  80 |   6 |  86 | -3265--- |                 |        :        | p1097 | Cincinnati Reds      | +
MR Mark Portugal             27| SP :      63       9     :  73 | SP :      65     -16   0     :  50 |   6 |  79 |          |                 |  $1.23M: $2.03M |  p655 | Cincinnati Reds      | **^
 C Lloyd McClendon           31|  C :  74      -1   4     :  76 |    :                         :   0 |   2 |  78 | 55352442 |    +    $350k a | $547.6k:$900.9k | p1089 | Cincinnati Reds      | *
SP Randy Tomlin              24| SP :      58       3     :  61 | SP :      74     -13   9     :  70 |   6 |  76 |          |   T             | $410.7k:$675.7k |  p651 | Cincinnati Reds      | ++-
1B Tracy Jones               29| LF :  76       4  -9     :  71 |    :                         :   0 |   4 |  75 | -4---783 |    +            |        :        | p1085 | Cincinnati Reds      | *
MR Dave Righetti             31| MR :      62      10     :  73 |    :                         :   0 |   2 |  75 |          |  F +    $500k   |  $1.37M: $2.25M |  p692 | Cincinnati Reds      | *
1B Roberto Petagine          19| 1B :  35       4 -49     : -10 | 1B :  73       4  -7  -5     :  64 |   6 |  70 | -61--212 |                 |        :        |  p797 | Cincinnati Reds      | +
CF Tony Tarasco              19| RF :  25       3 -61     : -33 | RF :  77       3 -17  -3     :  60 |   6 |  66 | -2---676 |                 |        :        |  p300 | Cincinnati Reds      | +-
MR Jim Austin                26| MR :      55       4     :  60 | MR :      68     -22   4     :  51 |   6 |  66 |          |                 | $547.6k:$900.9k | p1553 | Cincinnati Reds      | *^
 C Erik Pappas               24|  C :  56       0 -13     :  43 |  C :  80       0 -30   7     :  57 |   6 |  63 | 61------ |                 |        :        |  p995 | Cincinnati Reds      | ++
2B Torey Lovullo             24| 2B :  49      11  -7     :  53 | SS :  67      14 -37   6     :  50 |   6 |  59 | -3988--- |                 |        :        |  p244 | Cincinnati Reds      | +
 C Dave Van Gorder           33|  C :  57       7  -5     :  59 |    :                         :   0 |   0 |  59 | 7------- |    +    $350k a |        :        |  p863 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
 C Chris Hoiles              25|  C : 135       8  74  37 : 254 |  C : 136       8  43  71  32 : 291 |   6 | 297 | 81------ |   1     $300k r | $15.19M:   $25M | p1460 | Los Angeles Dodgers  | ++++-
1B Fred McGriff              26| 1B : 136       4  53     : 193 | 1B : 147       4  42  69  21 : 283 |   6 | 289 | -713---- |        $3.71M a |  $7.26M:$11.94M | p1368 | Los Angeles Dodgers  | ***^
 C Damon Berryhill           26|  C :  85       0  16     : 101 |  C : 154       0  -9  81  42 : 267 |   6 | 273 | 61------ |                 |  $2.19M:  $3.6M | p1134 | Los Angeles Dodgers  | *
LF Bo Jackson                27| CF : 122       9  35   6 : 172 | CF : 135       9  24  58  22 : 248 |   6 | 254 | -2---898 |        $3.91M a |  $5.61M: $9.23M | p1445 | Los Angeles Dodgers  | ***^
1B Wally Joyner              28| 1B : 142       1  56     : 199 | 1B : 136       1  42  55   7 : 241 |   5 | 246 | -4------ |         $5.8Mx4 |  $7.67M:$12.61M |  p992 | Los Angeles Dodgers  | ***^
SS Jose Offerman             21| 2B :  98       3  34     : 135 | SS : 123       6  37  54  10 : 230 |   6 | 236 | -2626--- | I 8     $300k r |  $4.65M: $7.66M | p1466 | Los Angeles Dodgers  | +++
LF Billy Jo Robidoux         26| LF :  81       6  -1     :  86 | LF : 142       6 -13  66  23 : 224 |   6 | 230 | -4---964 |         $300k r |        :        |  p699 | Los Angeles Dodgers  | *
SP Orel Hershiser            31| SP :     117      63  42 : 222 |    :                         :   0 |   2 | 224 |          |        $13.5Mx5 | $14.37M:$23.65M |  p368 | Los Angeles Dodgers  | ****^
SS Ozzie Guillen             26| SS :  97      18  42     : 157 | SS : 113      18   3  56  13 : 203 |   6 | 209 | -3449--- |         $3.1M e |  $5.75M: $9.46M |  p325 | *CEI* Los Angeles... | **^
3B George Brett              37| 3B : 134       7  64  17 : 222 |    :                         :   0 | -20 | 202 | -5383--- |  F      $5.2M   | $11.09M:$18.24M |   p91 | Los Angeles Dodgers  | ***
CL John Wetteland            23| MR :     110      52  31 : 192 | MR :     103      43  34   6 : 186 |   6 | 198 |          |         $5.4Mx4 | $11.22M:$18.47M | p1131 | Los Angeles Dodgers  | ****^
CF Chili Davis               30| CF : 131       3  39  10 : 183 |    :                         :   0 |   3 | 186 | -2---376 |         $8.1Mx3 |  $6.71M:$11.04M |  p187 | Los Angeles Dodgers  | ***
SP Roger Clemens             27| SP :      92      38  17 : 147 | SP :     109      13  44  13 : 178 |   6 | 184 |          |        $13.5Mx4 |  $7.53M:$12.39M |  p157 | Los Angeles Dodgers  | ****
SP Jeff Pico                 24| SP :      76      22   1 :  98 | SP :     106       5  40   9 : 161 |   6 | 167 |          |         $300k a |  $3.15M: $5.18M | p1149 | Los Angeles Dodgers  | ++++
SS Greg Gagne                28| SS :  81      13  21     : 115 | SS : 109      13 -19  47   4 : 154 |   5 | 159 | -3338--- |    +    $300k a |  $2.87M: $4.73M |  p279 | Los Angeles Dodgers  | *
2B Donnie Hill               29| 2B : 100       4  36     : 140 |    :                         :   0 |   4 | 144 | -261---- |         $1.9Mx2 |  $4.93M: $8.11M |  p371 | Los Angeles Dodgers  | **
2B Juan Castillo             28| SS :  88      17  31     : 136 | SS :  88      17 -12  30     : 122 |   5 | 141 | -3889272 |    +    $300k r |  $4.24M: $6.98M | p1310 | Los Angeles Dodgers  | *
SP Fernando Valenzuela       29| SP :      87      33  12 : 132 |    :                         :   0 |   4 | 136 |          |    +   $12.4Mx6 |  $6.16M:$10.13M |  p860 | Los Angeles Dodgers  | ****
SP Cory Lidle                18| MR :      35     -13     :  23 | SP :      95       3  29     : 127 |   6 | 133 |          |   3             |        :        | p1024 | Los Angeles Dodgers  | ++++
CF Oddibe McDowell           27| DH :  81       0  -8     :  73 | DH : 113       0 -17  30     : 126 |   6 | 132 | -1---442 |    +            |        :        |  p537 | Los Angeles Dodgers  | *
 C Kelly Mann                22|  C :  77       0   8     :  85 |  C :  92       0  10  19     : 121 |   6 | 127 | 63------ |         $300k a |   $1.1M:  $1.8M | p1143 | Los Angeles Dodgers  | *^
RF Cory Snyder               27| SS :  99      -5  20     : 114 | RF : 100       2   1  19     : 121 |   6 | 127 | -2133555 |    +   $2.11M a |  $2.74M:  $4.5M | p1423 | Los Angeles Dodgers  | **
SS Lance Blankenship         26| SS :  71      10   7     :  89 | SS :  98      10 -23  33     : 118 |   6 | 124 | -2777--- |                 | $958.2k: $1.58M | p1519 | Los Angeles Dodgers  | *
MR Mark Davis                29| MR :      82      28   7 : 117 |    :                         :   0 |   4 | 121 |          |        $4.78M e |  $4.65M: $7.66M |  p193 | Los Angeles Dodgers  | ***^
2B Pat Listach               24| 2B :  87       1  20     : 108 | SS :  82       2   1   9     :  94 |   6 | 114 | -2515532 |                 |  $2.74M:  $4.5M |  p395 | Los Angeles Dodgers  | +
SP Jose Parra                17| SP :      38     -16     :  22 | SP :      83       4  17     : 104 |   6 | 110 |          |   2             |        :        |  p849 | Los Angeles Dodgers  | ++++
MR Roy Smith                 28| SP :      71      17     :  88 | SP :      87      -6  22     : 103 |   5 | 108 |          |         $350k a |  $2.33M: $3.83M |  p787 | Los Angeles Dodgers  | *
LF Otis Nixon                31| LF :  90       6   8     : 104 |    :                         :   0 |   2 | 106 | -2---993 |    +    $350k a |   $1.1M:  $1.8M |  p595 | Los Angeles Dodgers  | *
MR Dan Plesac                28| MR :      75      22   1 :  98 | MR :      84      -1  18     : 100 |   5 | 105 |          |  F +   $1.18M   |  $3.01M: $4.95M | p1317 | Los Angeles Dodgers  | **^
MR Manny Hernandez           29| SP :      76      22   1 :  99 |    :                         :   0 |   4 | 103 |          |         $300k a |  $3.15M: $5.18M | p1339 | Los Angeles Dodgers  | **^
MR Joel Davis                25| SP :      73      19     :  93 | SP :      62      -4  -3     :  56 |   6 |  99 |          |    +            |   $2.6M: $4.28M |  p192 | Los Angeles Dodgers  | ++++
MR Ken Howell                29| MR :      70      17     :  87 |    :                         :   0 |   4 |  91 |          |  F      $800k   |  $2.33M: $3.83M |  p385 | Los Angeles Dodgers  | **^
 C Andy Stewart              19|  C :  44       8 -17     :  36 |  C :  68       8   2   4     :  82 |   6 |  88 | 81------ |                 |        :        |  p815 | Los Angeles Dodgers  | +
3B Jeff Hamilton             26| SS :  59      17   2     :  78 | SS :  60      17 -35   2     :  44 |   6 |  84 | -4499622 |                 | $273.8k:$450.4k | p1112 | Los Angeles Dodgers  | *
SS Jose Vizcaino             22| SS :  66       9   1     :  77 | SS :  59       9  -1  -7     :  60 |   6 |  83 | -3337--- |                 | $136.9k:$225.2k | p1440 | Los Angeles Dodgers  | +
RF Jose Gonzalez             25| RF :  76       7  -6     :  77 | RF :  66       7 -16 -10     :  48 |   6 |  83 | -3112888 |                 |        :        |  p305 | Los Angeles Dodgers  | +
1B Sid Bream                 29| 1B :  79       3  -6     :  76 |    :                         :   0 |   4 |  80 | -5---1-1 |    +    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
MR Bob Stanley               35| MR :      68      16     :  84 |    :                         :   0 |  -6 |  78 |          |  F +~   $300k   |  $2.19M:  $3.6M |  p798 | Los Angeles Dodgers  | *^
2B Terry Shumpert            23| 2B :  58       4  -5     :  57 | 2B :  76       4 -19   8     :  69 |   6 |  75 | -271---- |                 |        :        |  p181 | Los Angeles Dodgers  | ++-
MR Luis Aquino               26| MR :      60       8     :  68 | MR :      55     -18  -7     :  31 |   6 |  74 |          |                 |   $1.1M:  $1.8M | p1358 | Los Angeles Dodgers  | **^
CF Henry Cotto               29| RF :  73       7 -10     :  70 |    :                         :   0 |   4 |  74 | -3---898 |  F      $350k   |        :        |  p174 | Los Angeles Dodgers  | *
MR Jim Corsi                 28| SP :      61       7     :  67 | SP :      73     -16   8     :  65 |   5 |  72 |          |    +~   $550kx2 | $958.2k: $1.58M | p1205 | Los Angeles Dodgers  | *
MR Jeff Nelson               23| MR :      58       7     :  65 | MR :      66      -9   2     :  59 |   6 |  71 |          |                 | $958.2k: $1.58M | p1124 | Los Angeles Dodgers  | +++++
SP Tommy Greene              23| SP :      59       5     :  64 | SP :      63      -8  -2     :  53 |   6 |  70 |          |    +            | $684.5k: $1.13M | p1237 | Los Angeles Dodgers  | ++
SP Mike Gardiner             24| SP :      59       5     :  64 | SP :      62     -12  -4     :  47 |   6 |  70 |          |                 | $684.5k: $1.13M |  p364 | Los Angeles Dodgers  | +-
 C Terry McGriff             26|  C :  57      10  -2     :  64 |  C :  52      10 -37 -11     :  13 |   6 |  70 | 82------ |    +            |        :        | p1090 | Los Angeles Dodgers  | *
MR Yorkis Perez              22| MR :      54       4     :  58 | MR :      62      -4  -1     :  58 |   6 |  64 |          |    +    $300k a | $547.6k:$900.9k | p1443 | Los Angeles Dodgers  | ++++-
 C Raul Casanova             17|  C :  25       6 -38     :  -7 |  C :  63       6  -8  -4     :  57 |   6 |  63 | 71------ |                 |        :        |  p531 | Los Angeles Dodgers  | ++
 C Greg Myers                24|  C :  54       8  -7     :  56 |  C :  48       8 -32 -16     :   8 |   6 |  62 | 81------ |                 |        :        | p1372 | Los Angeles Dodgers  | +
SP Darryl Kile               21| SP :      47      -7     :  40 | SP :      61      -1  -4     :  55 |   6 |  61 |          |   T             |        :        |  p110 | Los Angeles Dodgers  | ++-

--- San Diego Padres ---
 C Mike Piazza               21|  C : 106       2  39   1 : 148 |  C : 167       2  45  96  57 : 366 |   6 | 372 | 61------ |   3             |  $5.48M: $9.01M |   p15 | San Diego Padres     | +++++
2B Roberto Alomar            22| 2B : 136      10  79  20 : 245 | 2B : 148      10  69  86  36 : 349 |   6 | 355 | -3932--- |         $300k a | $13.55M: $22.3M | p1345 | San Diego Padres     | +++++
1B John Olerud               21| 1B :  91       3   6     : 100 | 1B : 173       3  30  94  45 : 345 |   6 | 351 | -5---1-1 |   4             | $821.3k: $1.35M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              27| 3B : 132       7  62  16 : 217 | 3B : 158       7  34  88  45 : 332 |   6 | 338 | -4483--- |         $300k a | $10.68M:$17.57M | p1337 | San Diego Padres     | ***
SS Bip Roberts               26| SS : 124      10  60  14 : 208 | SS : 137      10  30  72  28 : 276 |   6 | 282 | -3887--- |         $3.3M a | $10.13M:$16.67M |  p967 | San Diego Padres     | **^
LF Moises Alou               24| RF : 122       5  38     : 164 | RF : 139       5  36  61  18 : 259 |   6 | 265 | -2---767 |   6     $300k r |   $5.2M: $8.56M | p1455 | San Diego Padres     | ++++
SS Kevin Mitchell            28| SS : 119      -2  43     : 161 | RF : 144       5  19  66  23 : 258 |   5 | 263 | -4144767 |    +   $5.37M a |  $5.89M: $9.68M | p1058 | San Diego Padres     | ****
RF Tony Gwynn                30| RF : 151       6  67  23 : 247 |    :                         :   0 |   3 | 250 | -2---357 |        $15.7Mx4 | $12.32M:$20.27M |  p331 | San Diego Padres     | ****
1B John Kruk                 29| RF : 152      -1  61  17 : 230 |    :                         :   0 |   4 | 234 | -3---434 |    +   $4.03M a | $10.81M:$17.79M | p1352 | San Diego Padres     | ***^
SP John Smiley               25| SP :      89      35  14 : 139 | SP :     123      12  58  27 : 219 |   6 | 225 |          |         $300k a |  $6.71M:$11.04M |  p971 | San Diego Padres     | +++++
RF Mark Whiten               23| SS : 105       3  34     : 142 | SS : 123       3  28  51   7 : 213 |   6 | 219 | -3335667 |   5             |  $4.65M: $7.66M | p1471 | San Diego Padres     | +++++
SP Doug Drabek               27| SP :     100      46  25 : 171 | SP :     112      21  47  16 : 195 |   6 | 201 |          |         $300k a |  $9.72M:$15.99M | p1011 | San Diego Padres     | ****^
MR Bryan Harvey              27| MR :     110      52  31 : 192 | MR :     107      31  38  10 : 186 |   6 | 198 |          |    +    $6.8Mx3 | $11.22M:$18.47M |  p990 | San Diego Padres     | ***^
SP Mariano Rivera            20| SP :      50      -5     :  45 | SP :     111      11  46  15 : 183 |   6 | 189 |          |   2             |        :        |   p63 | San Diego Padres     | +++++
CF Randy Ready               30| 2B : 127      -1  59   0 : 185 |    :                         :   0 |   3 | 188 | -3543888 |        $2.86M a |  $8.08M:$13.29M |  p678 | San Diego Padres     | **^
