  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0526999999999842, 2.823149999999958, 4.544299999999931, -0.13600000000000143, 0.052])
act: 19165


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.97
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5338/12633 0.297/0.703
Pitching: 7890/10931 0.419/0.581

           Hits | 0.088
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1340994154258944, RandomForest(...)), (0.06580831255553277, Isotonic(...)), (0.18007737535679802, Huber(...)), (0.16695294569680533, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  5.  8.  1.  2.  0.]Coefficients: [ 0.19214354 -0.0244736   0.00458822]Intercept: 0.10341331885573429Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.019711377839950434, RandomForest(...)), (-0.02704479564839442, Isotonic(...)), (0.03409298980904052, Huber(...)), (0.030567715746881847, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 1. 0.]Coefficients: [0.01915743 0.02825068 0.00498505]Intercept: 0.01824326581129299Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.003509493281410555, RandomForest(...)), (0.022184744897369064, Isotonic(...)), (0.13195853692509427, Huber(...)), (0.13269123593365495, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 14.  0.  1.  0. 11.]Coefficients: [-4.65656142e-07  2.03494022e-04  1.32269137e-04]Intercept: -0.009209348697241855Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16627120898682057, RandomForest(...)), (0.15688843132073435, Isotonic(...)), (0.1462561049394997, Huber(...)), (0.14819067145673984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19770405705297966, RandomForest(...)), (0.21345530182933078, Isotonic(...)), (0.1839906961377763, Huber(...)), (0.1947323139300425, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 35.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26740721084077074, RandomForest(...)), (0.19628948601963267, Isotonic(...)), (0.22044627742693446, Huber(...)), (0.20919376771660259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 53.  6.]Coefficients: [-0.06240354 -0.00248381  0.02392609  0.09676551 -0.25569173  0.00789926]Intercept: 0.3404990366879039Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.038198033372610886, RandomForest(...)), (0.08040384786297443, Isotonic(...)), (0.052621088986211206, Huber(...)), (0.05076711065985736, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06727640562346641, RandomForest(...)), (-0.05394216890900161, Isotonic(...)), (-0.0741660963406181, Huber(...)), (-0.10342381905862168, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.09271566298391327, RandomForest(...)), (-0.11200281685893058, Isotonic(...)), (-0.013813125294749465, Huber(...)), (-0.030610863239407243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00482934 -0.03381405]Intercept: 0.057334715869164145Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.1267747120812819, RandomForest(...)), (0.07437496394161751, Isotonic(...)), (0.08367593610192858, Huber(...)), (0.06823276172061521, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.11199071  0.02240664]Intercept: 0.14649474296534848Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21641203019443886, RandomForest(...)), (0.23216984613975966, Isotonic(...)), (0.23966872723804133, Huber(...)), (0.23565000883385975, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16881336]Intercept: 0.07303284000612102Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  85  91  99 106 113 120
                 Gap |  94 (  0)  94 |  96  95  95  94  94  94  94  95  94  94
               Power |  94 (  1)  95 |  91  92  93  94  94  95  97  99  99  99
                 Eye |  92 (  6)  98 |  78  85  87  90  92  95  98 100 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  72  72  72  73  79  81  94  95 131 132
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 109
            Movement |  81 ( -1)  80 |  81  81  81  81  81  81  80  80  80  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.357/.460 108 136 | .289/.357/.460 108  98 | -3---494  10 | ++ || 118 || ML     *   |
MR Jim Neidlinger            28| SP :      68      -1     :  67 | SP :      76     -29  -1     :  46 |   5 |  72 |          |    *             |        :        |  p963 | Pittsburgh Pirates   | *
1B Jeff Manto                28| 1B :  76       3 -12     :  66 | 1B :  79       3 -16  -6     :  60 |   5 |  71 | -5342--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
SP Ravelo Manzanillo         28| SP :      67      -2     :  66 | SP :      70     -30  -6     :  34 |   5 |  71 |          |    *+    $300k a |        :        |  p960 | Pittsburgh Pirates   | *

--- Chicago Cubs ---
SP Orel Hershiser            34| SP :     154      85  56 : 295 |    :                         :   0 |  -2 | 293 |          |    *    $13.5Mx3 | $25.14M:$20.93M |  p368 | Chicago Cubs         | ***^
SP Greg Maddux               26| SP :     132      63  34 : 229 | SP :     132      42  55  30 : 259 |   6 | 265 |          |    *    $8.43M e |  $17.3M: $14.4M | p1142 | Chicago Cubs         | ****^
SP Randy Johnson             29| SP :     141      72  43 : 256 |    :                         :   0 |   4 | 260 |          | I  *    $5.54Mx3 | $20.51M:$17.07M | p1168 | Chicago Cubs         | ****
MR Duane Ward                28| MR :     119      50  19 : 189 | MR :     133      22  52  27 : 235 |   5 | 240 |          |    *    $1.83M e | $12.48M:$10.39M | p1242 | Chicago Cubs         | ***^
MR Norm Charlton             29| MR :     133      62  31 : 227 |    :                         :   0 |   4 | 231 |          |    *    $1.47M e | $16.76M:$13.95M | p1161 | Chicago Cubs         | ****
CL Mike Schooler             30| MR :     133      62  31 : 227 |    :                         :   0 |   3 | 230 |          |    *     $6.5Mx3 | $16.76M:$13.95M | p1271 | Chicago Cubs         | ****^
SP Juan Guzman               25| SP :     123      54  25 : 202 | SP :     113      37  37  11 : 198 |   6 | 208 |          |    *    $4.16M e | $14.09M:$11.73M | p1110 | Chicago Cubs         | ***^
1B Rafael Palmeiro           28| 1B : 111       3  23   6 : 144 | 1B : 121       3  19  37  17 : 197 |   5 | 202 | -611-536 |    *     $300k a |  $5.17M: $4.31M | p1147 | Chicago Cubs         | ***
 C Jim Leyritz               28| 3B : 111       5  20  15 : 151 | 3B : 118       5  19  33  19 : 195 |   5 | 200 | 43272556 |    *     $300k a |  $6.06M: $5.05M | p1430 | Chicago Cubs         | ***
MR Mike Timlin               26| MR :     100      34   3 : 137 | MR :     122      10  43  18 : 193 |   6 | 199 |          |    *     $300k a |   $6.6M: $5.49M |   p76 | Chicago Cubs         | **^
 C Benito Santiago           27|  C : 106      11  42  13 : 172 |  C : 109      11  16  40  15 : 190 |   6 | 196 | T1------ |    *    $3.54M e |  $9.81M: $8.16M | p1356 | Chicago Cubs         | ***
SS Jose Hernandez            23| SS :  98      12  28     : 138 | SS : 109      12  17  38   9 : 185 |   6 | 191 | -4367--- |    *     $300k a |  $4.99M: $4.16M | p1465 | Chicago Cubs         | +++++
2B Luis Alicea               27| 2B : 107       8  36   2 : 152 | 2B : 110       8  17  36   8 : 179 |   6 | 185 | -282---- |    *     $300k r |   $6.6M: $5.49M | p1520 | Chicago Cubs         | **^
3B Wade Boggs                34| 3B : 121       3  27  23 : 174 |    :                         :   0 |  -2 | 172 | -3363--- |  F *   $17.78M   |  $8.92M: $7.42M |   p74 | Chicago Cubs         | ***
CF Chuck Carr                25| LF : 109       4  20   8 : 141 | LF : 108       4  21  23   6 : 162 |   6 | 168 | -2---772 |   1*     $300k r |  $4.99M: $4.16M | p1486 | Chicago Cubs         | +++-
SS Andujar Cedeno            23| SS :  67      21   7     :  96 | SS : 100      21 -14  39  10 : 157 |   6 | 163 | -4999--- |   3              |  $1.25M: $1.04M | p1481 | Chicago Cubs         | +++
2B Julio Franco              34| SS : 106      14  39   5 : 164 |    :                         :   0 |  -2 | 162 | -3828--- |  F *    $8.15M   |  $7.67M: $6.38M |  p273 | Chicago Cubs         | ***
RF Devon White               29| RF : 108       5  20   9 : 143 |    :                         :   0 |   4 | 147 | -3---768 |    *    $3.66M e |  $5.35M: $4.45M |  p896 | Chicago Cubs         | ***
LF Bo Jackson                29| LF : 104       6  18   5 : 134 |    :                         :   0 |   4 | 138 | -2---898 |    *      $10Mx7 |   $4.1M: $3.41M | p1445 | Chicago Cubs         | ****
SS Rich Aurilia              21| SS :  52      19 -10     :  60 | SS :  94      19 -16  30   2 : 129 |   6 | 135 | -3339--- |   2              |        :        |  p605 | Chicago Cubs         | +++
CF Shane Mack                28| LF : 103       4  15   2 : 125 | CF :  97       4  11  13     : 126 |   5 | 131 | -2---783 |    *     $300k a |  $3.03M: $2.52M | p1652 | Chicago Cubs         | **
3B Mike Sharperson           30| 2B :  93       9  23     : 124 |    :                         :   0 |   3 | 127 | -3887--- |  F *+    $810k   |   $4.1M: $3.41M | p1373 | Chicago Cubs         | **
RF Dwight Smith              28| CF :  95       7   9     : 111 | CF :  95       7   3  13     : 118 |   5 | 123 | -3223889 |    *    $1.66M a |   $1.6M: $1.34M | p1153 | Chicago Cubs         | *^
LF Tim Raines                33| LF : 102       4  14   1 : 121 |    :                         :   0 |   0 | 121 | -2---763 |    *    $9.96M e |  $2.67M: $2.23M |  p667 | Chicago Cubs         | **^
1B Eric Yelding              27| SS :  75      18  11     : 104 | SS :  77      18 -15  12     :  92 |   6 | 110 | -8999887 |    *             |  $1.96M: $1.63M | p1374 | Chicago Cubs         | *
CF Danny Bautista            20| 1B :  62      -1 -30     :  32 | RF :  94       0  -3   6     :  97 |   6 | 103 | -2---356 |   8              |        :        |  p577 | Chicago Cubs         | ++
CF Michael Tucker            21| LF :  60       3 -30     :  33 | LF :  89       3  -8   3     :  87 |   6 |  93 | -2---766 |   6              |        :        |  p475 | Chicago Cubs         | ++
CF Marvin Benard             22| CF :  58       1 -33     :  26 | CF :  94       1 -17   7     :  85 |   6 |  91 | -1---262 |   5              |        :        |  p641 | Chicago Cubs         | ++-
2B Wilton Guerrero           17| 2B :  64      -3 -18     :  43 | 2B :  81      -3   9  -4     :  83 |   6 |  89 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
3B Scott Leius               28| SS :  70      12   1     :  83 | SS :  80      12 -22  10     :  80 |   5 |  88 | -3677--- |                  | $178.3k:$148.5k | p1562 | Chicago Cubs         | *
MR Randy Myers               30| MR :      72       9     :  81 |    :                         :   0 |   3 |  84 |          |    *+  $505.7k e |   $1.6M: $1.34M |  p581 | Chicago Cubs         | *^
2B Jason Hardtke             21| 2B :  60       6 -13     :  53 | 2B :  74       6  -8  -1     :  71 |   6 |  77 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
MR Mel Rojas                 25| MR :      66       4     :  69 | MR :      73     -20   0     :  53 |   6 |  75 |          |    *+    $300k a | $713.3k:$593.8k | p1437 | Chicago Cubs         | ***
CF Troy Neel                 27| 1B :  68       0 -23     :  46 | RF :  89       1 -22   2     :  69 |   6 |  75 | -3---646 |                  |        :        | p1550 | Chicago Cubs         | *
SP Chuck Finley              29| SP :      70       1     :  71 |    :                         :   0 |   4 |  75 |          |    *    $4.81M a | $178.3k:$148.5k |  p986 | Chicago Cubs         | *
MR Paul Quantrill            23| MR :      58      -3     :  55 | MR :      77     -13   4     :  68 |   6 |  74 |          |   7              |        :        |  p785 | Chicago Cubs         | ++++
SP Jim Abbott                25| SP :      65      -4     :  61 | SP :      74     -21  -3     :  50 |   6 |  67 |          |    *     $300k a |        :        |   p86 | Chicago Cubs         | ++-
RF Mark Smith                22| RF :  59       1 -33     :  26 | RF :  82       1 -16  -6     :  60 |   6 |  66 | -1---256 |   4              |        :        | p1208 | Chicago Cubs         | ++-
SP Scott Karl                21| SP :      59     -10     :  49 | SP :      69      -3  -8     :  59 |   6 |  65 |          |   9              |        :        | p1244 | Chicago Cubs         | ++
MR Ben Weber                 22| MR :      54      -7     :  47 | MR :      70      -9  -2     :  59 |   6 |  65 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
MR Jeff Schwarz              28| MR :      60      -1     :  58 | MR :      65     -37  -7     :  21 |   5 |  63 |          |    *             |        :        | p1152 | Chicago Cubs         | *
MR Mike Capel                30| MR :      61      -1     :  60 |    :                         :   0 |   3 |  63 |          |    *             |        :        | p1136 | Chicago Cubs         | *
 C Mark Parent               31| 1B :  76      -1 -16     :  59 |    :                         :   0 |   2 |  61 | 42------ |    *+    $300k a |        :        | p1355 | Chicago Cubs         | *
MR Carlos Reyes              23| SP :      61      -8     :  53 | SP :      66     -10 -10     :  46 |   6 |  59 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Chris Hook                24| MR :      55      -5     :  50 | MR :      56     -23 -14     :  19 |   6 |  56 |          |                  |        :        |  p903 | Chicago Cubs         | ++
CF Juan Sosa                 17| SS :  53       3 -25     :  30 | CF :  58       6  -2 -24     :  38 |   6 |  44 | -2225882 |                  |        :        | p1529 | Chicago Cubs         | +
CF Al Shirley                18| LF :  57       7 -29     :  35 | LF :  57       7  -1 -25     :  38 |   6 |  44 | -2---979 |                  |        :        | p1618 | Chicago Cubs         | +
MR Tony Fiore                20| MR :      47     -13     :  34 | MR :      60     -14 -11     :  35 |   6 |  41 |          |                  |        :        |  p863 | Chicago Cubs         | +
 C Paul Ellis                23|  C :  52       1 -22     :  31 |  C :  71       1 -29  -7     :  35 |   6 |  41 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | ++
3B Chris Snopek              22| SS :  51       1 -30     :  22 |    :  52       1 -24 -30     :  -2 |   6 |  28 | -3354--- |                  |        :        | p1499 | Chicago Cubs         | +

--- Cincinnati Reds ---
SP John Smoltz               25| SP :     158      89  60 : 306 | SP :     171      72  94  69 : 406 |   6 | 412 |          |    *    $3.06M a | $26.57M:$22.12M | p1245 | Cincinnati Reds      | ****
CL Rob Dibble                28| MR :     163      88  58 : 309 | MR :     167      67  82  56 : 371 |   5 | 376 |          |    *+      $5Mx3 | $26.03M:$21.67M | p1081 | Cincinnati Reds      | ****
SS Barry Larkin              28| SS : 120      22  61  26 : 229 | SS : 122      22  28  61  33 : 266 |   5 | 271 | -484T--- |    *     $7.5Mx4 | $15.51M:$12.92M | p1086 | Cincinnati Reds      | ****
3B Robin Ventura             25| 3B : 122      14  39  34 : 209 | 3B : 115      14  34  38  25 : 226 |   6 | 232 | -4494--- |    *     $300k a | $13.02M:$10.84M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            22| 1B : 104       1  14     : 119 | 1B : 123       1  29  36  16 : 205 |   6 | 211 | -3------ |   1*     $300k r |   $2.5M: $2.08M |   p67 | Cincinnati Reds      | +++++
2B Ryne Sandberg             33| 2B : 111       9  41   7 : 168 |    :                         :   0 |   0 | 168 | -3835--- |    *       $8Mx2 |  $8.56M: $7.13M |  p736 | Cincinnati Reds      | ****
CF Eric Davis                30| LF : 113       8  28  16 : 164 |    :                         :   0 |   3 | 167 | -3---9T9 |    *     $9.5Mx4 |  $7.85M: $6.53M |  p188 | Cincinnati Reds      | ***^
 C Ivan Rodriguez            20|  C :  85      12  22     : 119 |  C :  96      12  20  28   3 : 159 |   6 | 165 | T231---- |    *     $300k a |  $3.92M: $3.27M |   p13 | Cincinnati Reds      | +++++
SP Alex Fernandez            23| SP :      85      16     : 101 | SP :      98      14  21     : 133 |   6 | 139 |          |   2*     $300k r |  $2.85M: $2.38M |  p231 | Cincinnati Reds      | +++++
SP Randy Tomlin              26| SP :      83      14     :  98 | SP :     106      -7  30   4 : 133 |   6 | 139 |          |    *     $300k r |   $2.5M: $2.08M |  p651 | Cincinnati Reds      | ***
3B Jose Vidro                18| 2B :  50       6 -23     :  33 | 2B : 104       6  -8  28     : 130 |   6 | 136 | -3762--- |   6              |        :        |  p229 | Cincinnati Reds      | +++-
LF Kal Daniels               29| LF : 108       1  16   4 : 129 |    :                         :   0 |   4 | 133 | -1---652 |    *    $1.78Mx2 |  $3.57M: $2.97M | p1080 | Cincinnati Reds      | **^
MR John Franco               32| MR :      93      28     : 121 |    :                         :   0 |   1 | 122 |          |    *       $5Mx3 |  $4.99M: $4.16M |  p272 | Cincinnati Reds      | ***
SP Jon Lieber                22| SP :      54     -16     :  38 | SP :     100      -9  24     : 115 |   6 | 121 |          |   4              |        :        |  p455 | Cincinnati Reds      | ++++
SP Kevin Appier              24| SP :      92      23     : 115 | SP :      82      13   5     : 100 |   6 | 121 |          |    *     $300k a |   $4.1M: $3.41M |   p23 | Cincinnati Reds      | +++
SP Rene Arocha               26| SP :      82      13     :  95 | SP :      99      -8  22     : 113 |   6 | 119 |          |    *     $300k r |  $2.32M: $1.93M | p1127 | Cincinnati Reds      | **^
3B Lenny Harris              27| 2B :  88      -1   8     :  96 | 2B :  99      -1  -2  17     : 113 |   6 | 119 | -25512-4 |  F *     $500k   |  $1.43M: $1.19M | p1083 | Cincinnati Reds      | *
RF Paul O'Neill              29| LF : 100       4  11     : 115 |    :                         :   0 |   4 | 119 | -2---747 |    *+    $1.3Mx2 |  $1.96M: $1.63M |  p611 | Cincinnati Reds      | **
CF Quinn Mack                27| CF :  86       6   0     :  92 | CF :  96       6  -4  14     : 112 |   6 | 118 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
2B Andy Fox                  21| SS :  76      12   6     :  94 | SS :  81      12   8  10     : 110 |   6 | 116 | -3987277 |                  |  $1.07M:$890.7k |  p888 | Cincinnati Reds      | ++
MR Don August                29| SP :      90      21     : 111 |    :                         :   0 |   4 | 115 |          |    *+    $350k a |  $3.74M: $3.12M | p1336 | Cincinnati Reds      | ***
1B Andres Galarraga          31| 1B :  98       1   8     : 107 |    :                         :   0 |   2 | 109 | -4------ |  F *       $5M   |  $1.43M: $1.19M |  p281 | Cincinnati Reds      | **
RF Troy O'Leary              23| CF :  81       6  -5     :  82 | CF :  89       6   0   7     : 102 |   6 | 108 | -2---787 |   9              |        :        |  p319 | Cincinnati Reds      | ++-
2B Mark Lemke                27| SS :  81       9   9     :  99 | SS :  88       9  -9  14     : 102 |   6 | 108 | -3876--- |    *     $300k a |   $1.6M: $1.34M | p1239 | Cincinnati Reds      | *
2B Mariano Duncan            29| SS :  87       5  11     : 103 |    :                         :   0 |   4 | 107 | -2525--- |    *+    $350k a |  $1.96M: $1.63M |  p227 | Cincinnati Reds      | **^
 C Joe Girardi               27|  C :  78      10  13     : 100 |  C :  79      10 -12   9     :  86 |   6 | 106 | 9------- |    *     $350k a |  $2.32M: $1.93M | p1501 | Cincinnati Reds      | *
SS Bret Boone                23| SS :  77      11   6     :  94 | SS :  82      11  -4  10     :  99 |   6 | 105 | -3857--- |   T*             |  $1.07M:$890.7k |   p68 | Cincinnati Reds      | ++-
CF Preston Wilson            18| DH :  58       0 -35     :  23 | DH :  93       0   0   5     :  98 |   6 | 104 | -1---334 |   7              |        :        |  p476 | Cincinnati Reds      | ++-
1B Glenn Davis               31| 1B :  94       2   6     : 102 |    :                         :   0 |   2 | 104 | -5---255 |  F *+   $1.81M   |  $1.07M:$890.7k |  p190 | Cincinnati Reds      | *
CF Deion Sanders             25| CF :  85       5  -2     :  88 | CF :  88       5  -3   5     :  96 |   6 | 102 | -2---888 |    *     $300k a |        :        |  p280 | Cincinnati Reds      | ++
SP Ismael Valdez             19| SP :      50     -19     :  30 | SP :      91     -11  15     :  95 |   6 | 101 |          |   3              |        :        |  p154 | Cincinnati Reds      | ++++
CF Steve Lyons               32| SS :  89       0   8     :  98 |    :                         :   0 |   1 |  99 | -3244555 |    *             |  $1.43M: $1.19M |  p507 | Cincinnati Reds      | *
MR Dennis Eckersley          37| MR :      93      27     : 119 |    :                         :   0 | -20 |  99 |          |  F *       $5M   |  $4.81M: $4.01M |  p235 | Cincinnati Reds      | ****
 C Eric Christopherson       23|  C :  70      -4  -9     :  57 |  C :  93      -4 -11   9     :  87 |   6 |  93 | 61------ |   5              |        :        | p1610 | Cincinnati Reds      | +++-
MR Jeff Reardon              36| MR :      85      20     : 105 |    :                         :   0 | -12 |  93 |          |  F *     $2.2M   |  $3.57M: $2.97M |  p679 | Cincinnati Reds      | **^
3B Nick Esasky               32| 1B :  87       3   0     :  90 |    :                         :   0 |   1 |  91 | -6262762 |  F *+   $1.75M   |        :        |  p238 | Cincinnati Reds      | *
SS Kurt Stillwell            27| SS :  77       4   0     :  81 | SS :  86       4 -13   7     :  84 |   6 |  90 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
3B Craig Paquette            23| 1B :  67       0 -23     :  44 | 3B :  91       3 -14   3     :  83 |   6 |  89 | -3362432 |   8              |        :        |  p565 | Cincinnati Reds      | ++-
SP Dave Stewart              35| SP :      82      13     :  95 |    :                         :   0 |  -6 |  89 |          |  F *    $13.5M   |  $2.32M: $1.93M |  p805 | Cincinnati Reds      | **^
1B Brian R. Hunter           24| 1B :  76       2 -13     :  65 | 1B :  88       2 -10   3     :  82 |   6 |  88 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
MR Mark Portugal             29| SP :      76       7     :  84 |    :                         :   0 |   4 |  88 |          |    *             |  $1.25M: $1.04M |  p655 | Cincinnati Reds      | *^
SP Vicente Palacios          29| SP :      75       6     :  81 |    :                         :   0 |   4 |  85 |          |    *+            |  $1.07M:$890.7k | p1392 | Cincinnati Reds      | *^
CF Tony Tarasco              21| 1B :  60       3 -28     :  34 | 1B :  81       3  -8  -4     :  72 |   6 |  78 | -5---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
LF Ivan Calderon             30| 1B :  81       1  -9     :  73 |    :                         :   0 |   3 |  76 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *^
2B Torey Lovullo             27| SS :  58      16  -8     :  66 | SS :  74      16 -32   7     :  65 |   6 |  72 | -3988--- |                  |        :        |  p244 | Cincinnati Reds      | *
SP Scott Erickson            24| SP :      67      -2     :  65 | SP :      69     -12  -8     :  49 |   6 |  71 |          |    *     $300k a |        :        |  p209 | Cincinnati Reds      | ++-
3B Joe Randa                 22| 2B :  66       5  -8     :  64 | 3B :  67      10  -9 -13     :  54 |   6 |  70 | -3783--- |                  |        :        |  p365 | Cincinnati Reds      | +
CF Brian L. Hunter           21| LF :  60       6 -27     :  39 | LF :  74       6  -8  -8     :  63 |   6 |  69 | -2---882 |                  |        :        |  p515 | Cincinnati Reds      | +
 C Erik Pappas               26|  C :  69       0  -6     :  63 |  C :  81       0 -20   1     :  62 |   6 |  69 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | *
CF Andre Dawson              38| CF :  88       8   3     :  99 |    :                         :   0 | -30 |  69 | -3---498 |  F *    $3.19M   | $534.9k:$445.4k |  p200 | Cincinnati Reds      | **^

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     168      92  61 : 321 | MR :     168      78  82  57 : 385 |   6 | 391 |          |    *     $5.4Mx2 | $27.28M:$22.71M | p1131 | Los Angeles Dodgers  | *****
SP Adam Peterson             26| SP :      84      15     :  98 | SP :     174      -6  98  72 : 337 |   6 | 343 |          |    *     $300k r |  $2.67M: $2.23M | p1394 | Los Angeles Dodgers  | *
CF Shannon Stewart           18| CF :  82      10  -1     :  91 | CF : 110      10  24  31   7 : 183 |   6 | 189 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
RF Carl Everett              21| LF :  93       6   7     : 106 | LF : 109       6  25  27   9 : 176 |   6 | 182 | -6---888 |   1*             |  $1.25M: $1.04M |  p230 | Los Angeles Dodgers  | +++++
MR Jeff Nelson               25| MR :     107      40   9 : 156 | MR :     108      21  31   6 : 166 |   6 | 172 |          |    *+    $300k a |  $8.74M: $7.27M | p1124 | Los Angeles Dodgers  | *^
3B Sam Horn                  28| 3B :  98       9  10   5 : 122 | 3B : 108       9   6  26  13 : 162 |   5 | 167 | -3383--- |    *     $2.6Mx3 |  $2.67M: $2.23M | p1211 | Los Angeles Dodgers  | **^
MR Ricky Bottalico           23| MR :      53      -7     :  45 | MR :     119     -18  40  15 : 154 |   6 | 160 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
1B Wally Joyner              30| 1B : 116       1  27   9 : 153 |    :                         :   0 |   3 | 156 | -4------ |    *     $5.8Mx2 |  $6.42M: $5.34M |  p992 | Los Angeles Dodgers  | **^
SP Allan Anderson            28| SP :     101      32   3 : 136 | SP :     108       4  31   6 : 149 |   5 | 154 |          |    *       $4Mx3 |  $6.24M:  $5.2M | p1071 | Los Angeles Dodgers  | *^
SS Jose Offerman             23| SS :  97       4  20     : 121 | SS : 102       4  16  24     : 146 |   6 | 152 | -2525--- |    *     $300k a |  $3.57M: $2.97M | p1466 | Los Angeles Dodgers  | **^
LF Billy Jo Robidoux         28| LF :  91       7   5     : 103 | LF : 104       7  -1  22   5 : 137 |   5 | 142 | -4---964 |    *     $350k a | $891.6k:$742.3k |  p699 | Los Angeles Dodgers  | **
 C Damon Berryhill           28| 1B :  91       0   0     :  91 | 1B : 104       0  -1  16     : 119 |   5 | 124 | 52231--- |    *     $300k a |        :        | p1134 | Los Angeles Dodgers  | **^
SS Carlos Guillen            16| SS :  44      11 -26     :  29 | SS :  90      11  -6  18     : 113 |   6 | 119 | -3667--- |   7              |        :        |  p127 | Los Angeles Dodgers  | +++
SP Jeff Pico                 26| SP :      90      21     : 111 | SP :      84       0   7     :  91 |   6 | 117 |          |    *     $350k a |  $3.74M: $3.12M | p1149 | Los Angeles Dodgers  | *
2B Pat Listach               27| SS :  82       4   4     :  90 | SS :  97       4  -8  18     : 111 |   6 | 117 | -2515532 |    *             | $713.3k:$593.8k |  p395 | Los Angeles Dodgers  | *
SS Lou Collier               19| SS :  54      11 -16     :  49 | SS :  89      11  -8  17     : 110 |   6 | 116 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
