  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16388


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4410/10862 0.289/0.711
Pitching: 6718/9391 0.417/0.583

           Hits | 0.098
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.054
             Ks | 0.107
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09635045257598567, RandomForest(...)), (0.007894888777493928, Isotonic(...)), (0.1260103255061762, Huber(...)), (0.12023484065269778, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  5.  3.  0.  2.  0.]Coefficients: [ 0.18784492 -0.03508245]Intercept: 0.11570008330272684Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.02939971757680641, RandomForest(...)), (-0.025875543552305185, Isotonic(...)), (0.0791573045206242, Huber(...)), (0.0753339680049846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 8. 7. 0. 2. 0.]Coefficients: [-0.00050465  0.02922966  0.02092195  0.01239905]Intercept: 0.012366617712463624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.11191446839098436, RandomForest(...)), (0.005950101633736067, Isotonic(...)), (0.20163739671213296, Huber(...)), (0.18655622877496617, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 23.  1.  2.  1. 17.]Coefficients: [0.00830757 0.01293612]Intercept: -0.0024739174842801563Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.041890292024500564, RandomForest(...)), (-0.14134437422044713, Isotonic(...)), (-0.06280494782215647, Huber(...)), (-0.024032266696240662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 0. 0. 3. 5. 4.]Coefficients: [-2.70769529e-05 -1.81605413e-05  5.72480519e-04  5.61187756e-05 -2.08132380e-06  1.48312054e-04]Intercept: -0.011773528038936821Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.2138121383680763, RandomForest(...)), (0.24783382586967984, Isotonic(...)), (0.2399168555010068, Huber(...)), (0.24224508784193985, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  3. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19464311624876007, RandomForest(...)), (-0.08502518607558551, Isotonic(...)), (0.2376285557985761, Huber(...)), (0.2128824559404441, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0.  9.  0. 47.  5.]Coefficients: [-0.03374578 -0.00846868  0.05443619  0.04013317 -0.20466928  0.02739457]Intercept: 0.29583296328861675Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.032
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.01178009747448383, RandomForest(...)), (-0.04330254017093046, Isotonic(...)), (-0.01043509010600204, Huber(...)), (-0.012057818955426125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [-0.032407]Intercept: 0.26965952186506686Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.03398466358691891, RandomForest(...)), (-0.04519184848321315, Isotonic(...)), (-0.03730429857159693, Huber(...)), (-0.042900810942516965, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 1.]Coefficients: [ 0.00424191 -0.02286651  0.00895317  0.01781389 -0.00047764]Intercept: 0.043012961594188465Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.10969647714133934, RandomForest(...)), (-0.13985605120500114, Isotonic(...)), (-0.024280530328086674, Huber(...)), (-0.04486052587550604, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01640198  0.00673344 -0.02415309  0.00738313]Intercept: 0.029767007682597327Feature Mask: [ True  True  True  True False]
-- Walks
Selected: HuberScores: [(0.05052252894258321, RandomForest(...)), (0.046448637153793514, Isotonic(...)), (0.06492056400770822, Huber(...)), (0.04778395373211893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 19.  4.  1.  2.]Coefficients: [-0.10334912]Intercept: 0.15604611326453222Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2552386355481992, RandomForest(...)), (0.27265064156015045, Isotonic(...)), (0.3088791910161538, Huber(...)), (0.30601382845913083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  4.  2.  0.  0.]Coefficients: [0.16877758]Intercept: 0.07427747788380687Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  59  65  72  78  85  91  98 105 111 118
                 Gap |  95 ( -2)  93 |  98  98  97  96  96  95  94  93  93  92
               Power |  93 (  3)  96 |  89  90  91  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  87  89  92  94  98  99 104 104
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  95  95
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  96  97  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  74  76  77  79  80  82  83  85  87  88
             Control |  75 ( 14)  89 |  50  55  60  65  71  78  85  93 101 110
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  84 ( -5)  79 |  99  96  92  89  86  83  80  78  76  75
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .282/.351/.458 107 148 | .282/.351/.458 107  99 | -3---494  10 | ++ || 117 || ML     *   |
RF Cory Snyder               29| 1B :  94       0   3     :  96 |    :                         :   0 |   4 | 100 | -2133555 |    *+   $1.99Mx2 | $767.1k:$769.6k | p1423 | Los Angeles Dodgers  | **
LF Adam Hyzdu                20| LF :  69       7 -16     :  60 | LF :  82       7   4   0     :  93 |   6 |  99 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
SP Ramiro Mendoza            20| SP :      59     -13     :  46 | SP :      83       2   4     :  89 |   6 |  95 |          |   9              |        :        |  p442 | Los Angeles Dodgers  | +++
3B Mike Pagliarulo           32| 1B :  92       0   1     :  93 |    :                         :   0 |   1 |  94 | -2241--- |  F *     $3.8M   | $255.7k:$256.5k |  p621 | Los Angeles Dodgers  | **^
SP Jason Jacome              21| SP :      61     -11     :  49 | SP :      83       0   4     :  87 |   6 |  93 |          |   T              |        :        |  p673 | Los Angeles Dodgers  | +++
 C Andy Stewart              21|  C :  68       0  -5     :  63 |  C :  84       0  -1   4     :  87 |   6 |  93 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Darryl Kile               23| SP :      78       6     :  83 | SP :      80       6   1     :  87 |   6 |  93 |          |    *     $300k r |  $1.53M: $1.54M |  p110 | Los Angeles Dodgers  | ++-
RF Alex Ramirez              17| CF :  58       7 -27     :  38 | CF :  79       7   3  -3     :  86 |   6 |  92 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Roger McDowell            31| SP :      81       8     :  89 |    :                         :   0 |   2 |  91 |          |  F *+    $550k   |  $2.05M: $2.05M |  p538 | Los Angeles Dodgers  | *
SP Bill Gullickson           33| SP :      82       9     :  91 |    :                         :   0 |   0 |  91 |          |  F *     $350k   |   $2.3M: $2.31M |  p326 | Los Angeles Dodgers  | *
CF Dale Murphy               36| CF :  86      11   5     : 102 |    :                         :   0 | -12 |  90 | -3---4T4 |  F *+    $300k   |  $1.28M: $1.28M |  p575 | Los Angeles Dodgers  | *
SP Ricky Bones               23| SP :      55     -17     :  39 | SP :      89     -16   9     :  82 |   6 |  88 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
SS Tomas Perez               18| SS :  61      15 -22     :  55 | SS :  70      15   3  -7     :  81 |   6 |  87 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
SP Felipe Lira               20| SP :      61     -12     :  49 | SP :      78       4  -1     :  81 |   6 |  87 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
3B Jose Oquendo              29| 1B :  83       4  -4     :  83 |    :                         :   0 |   4 |  87 | -7565335 |    *+    $600kx2 |        :        | p1408 | Los Angeles Dodgers  | *
CF Jose Gonzalez             27| CF :  79       7  -6     :  80 | CF :  76       7 -15  -6     :  62 |   6 |  86 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Jose Parra                19| SP :      69      -3     :  66 | SP :      73      12  -6     :  79 |   6 |  85 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
2B Joe McEwing               19| 2B :  52       0 -34     :  19 | 2B :  87       0 -11   1     :  78 |   6 |  84 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
2B Pat Listach               26| 2B :  81       1  -4     :  78 | SS :  81       4 -11  -7     :  66 |   6 |  84 | -2515532 |    *             |        :        |  p395 | Los Angeles Dodgers  | *
MR Yorkis Perez              24| MR :      70       4     :  75 | MR :      74      -5  -2     :  67 |   6 |  81 |          |    *+    $350k a |  $1.02M: $1.03M | p1443 | Los Angeles Dodgers  | *^
MR Chuck Crim                30| MR :      72       6     :  78 |    :                         :   0 |   3 |  81 |          |  F *+   $1.04M   |  $1.53M: $1.54M | p1312 | Los Angeles Dodgers  | *^
MR Manny Hernandez           31| MR :      73       7     :  79 |    :                         :   0 |   2 |  81 |          |    *     $350k a |  $1.79M:  $1.8M | p1339 | Los Angeles Dodgers  | *
SS Jose Nieves               17| SS :  52      13 -32     :  33 | SS :  71      13  -3  -8     :  74 |   6 |  80 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
CF Oddibe McDowell           29| DH :  84       0  -8     :  76 |    :                         :   0 |   4 |  80 | -1---442 |    *+    $350k a |        :        |  p537 | Los Angeles Dodgers  | *

--- San Diego Padres ---
1B John Olerud               23| 1B : 103       3  15     : 122 | 1B : 131       3  20  46  28 : 228 |   6 | 234 | -6---1-1 |   4              |  $3.84M: $3.85M |   p43 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 116      10  40  16 : 182 | 2B : 117      10  29  41  20 : 217 |   6 | 223 | -3932--- |    *    $3.91M a | $14.32M:$14.37M | p1345 | San Diego Padres     | ****
CF Mark Whiten               25| RF : 127       2  36  24 : 188 | RF : 123       2  37  35  20 : 216 |   6 | 222 | -3335656 |   1*     $300k r | $15.09M:$15.14M | p1471 | San Diego Padres     | +++++
 C Mike Piazza               23|  C : 102      -4  25     : 123 | DH : 128       0  19  39  22 : 208 |   6 | 214 | 61------ |   3*     $300k r |  $6.39M: $6.41M |   p15 | San Diego Padres     | +++++
SS Bip Roberts               28| 3B : 104      11  22  15 : 153 | 3B : 112      11   9  34  21 : 187 |   5 | 192 | -3998--- |    *     $3.3M e |  $9.46M: $9.49M |  p967 | San Diego Padres     | ***
SP Mariano Rivera            22| SP :      80       7     :  87 | SP :     113      16  34  13 : 176 |   6 | 182 |          |   2*     $300k r |  $1.79M:  $1.8M |   p63 | San Diego Padres     | +++++
SP Al Leiter                 26| SP :      95      23     : 118 | SP :     114      13  35  14 : 175 |   6 | 181 |          |    *+    $300k a |  $5.88M:  $5.9M | p1019 | San Diego Padres     | ***
SP John Smiley               27| SP :      94      22     : 116 | SP :     114       9  35  14 : 171 |   6 | 177 |          |    *    $1.56M a |  $5.63M: $5.64M |  p971 | San Diego Padres     | ***
3B Ken Caminiti              29| 3B : 108      10  25  17 : 159 |    :                         :   0 |   4 | 163 | -4483--- |    *    $4.28M a | $10.48M:$10.52M | p1337 | San Diego Padres     | ****
RF Tony Gwynn                32| RF : 114       3  24  13 : 154 |    :                         :   0 |   1 | 155 | -2---357 |    *    $15.7Mx2 |  $9.46M: $9.49M |  p331 | San Diego Padres     | ***^
CF Randy Ready               32| RF : 109       7  23  11 : 150 |    :                         :   0 |   1 | 151 | -3653899 |    *    $3.15Mx2 |  $8.69M: $8.72M |  p678 | San Diego Padres     | **^
1B Ron Gant                  27| 1B :  97       3  10     : 110 | 1B : 107       3   3  22   5 : 140 |   6 | 146 | -6463546 |    *+   $1.97M e |  $2.56M: $2.57M | p1235 | San Diego Padres     | **^
CL Bryan Harvey              29| MR :      99      29  13 : 141 |    :                         :   0 |   4 | 145 |          |    *+    $6.8M e | $10.74M:$10.77M |  p990 | San Diego Padres     | ****^
SP Kevin Tapani              28| SP :     100      27   4 : 131 | SP :      97      13  18     : 128 |   5 | 136 |          |    *     $600k a |  $7.93M: $7.95M | p1469 | San Diego Padres     | **
MR Donn Pall                 30| MR :      94      25   9 : 129 |    :                         :   0 |   3 | 132 |          |    *    $2.45M a |  $8.69M: $8.72M | p1393 | San Diego Padres     | ***^
CL Jeff Gray                 29| MR :      93      25   8 : 126 |    :                         :   0 |   4 | 130 |          |    *+            |  $8.44M: $8.47M | p1292 | San Diego Padres     | ****
MR Jeff Brantley             28| MR :      93      24   7 : 124 | MR :      93       6  16     : 115 |   5 | 129 |          |  F *+   $1.16M   |  $7.93M: $7.95M | p1248 | San Diego Padres     | ***^
2B Luis Sojo                 27| 2B :  96       7  17     : 120 | SS :  94      10   2  12     : 119 |   6 | 126 | -9867663 |    *     $810k a |  $4.35M: $4.36M | p1439 | San Diego Padres     | **^
MR Rick Aguilera             30| MR :      92      23   7 : 122 |    :                         :   0 |   3 | 125 |          |    *+   $3.42Mx3 |  $7.67M:  $7.7M |    p7 | San Diego Padres     | ****
SP Tim Worrell               25| SP :      77       5     :  82 | SP :     100      -3  21     : 118 |   6 | 124 |          |   6              |  $1.28M: $1.28M |  p801 | San Diego Padres     | +++
LF Kevin Mitchell            30| LF : 100       4  11     : 115 |    :                         :   0 |   3 | 118 | -4144767 |    *+     $11Mx4 |  $2.81M: $2.82M | p1058 | San Diego Padres     | **^
SP Fernando Valenzuela       31| SP :      92      20     : 112 |    :                         :   0 |   2 | 114 |          |    *+   $12.4Mx4 |  $5.11M: $5.13M |  p860 | San Diego Padres     | ****
CF Jerald Clark              28| LF :  88       3  -2     :  89 | LF :  99       3  -7  12     : 107 |   5 | 112 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
SP Roger Salkeld             21| SP :      60     -12     :  48 | SP :      92      -1  13     : 104 |   6 | 110 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
SP Doug Drabek               29| SP :      89      17     : 106 |    :                         :   0 |   4 | 110 |          |    *    $6.33Mx3 |  $4.35M: $4.36M | p1011 | San Diego Padres     | ***^
SP Jimmy Jones               28| SP :      86      14     : 100 | SP :      91       0  12     : 103 |   5 | 108 |          |    *             |  $3.58M: $3.59M | p1351 | San Diego Padres     | ****
LF Willie McGee              33| CF :  92       8   8     : 108 |    :                         :   0 |   0 | 108 | -3---894 |  F *    $9.18M   |  $2.05M: $2.05M |  p540 | San Diego Padres     | **
SP Jose Lima                 19| SP :      62     -11     :  51 | SP :      87       4   8     : 100 |   6 | 106 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
 C Sandy Alomar              26|  C :  77       8  12     :  97 |  C :  85       8 -15  13     :  91 |   6 | 103 | 92-1---- |    *     $750k a |  $3.07M: $3.08M | p1346 | San Diego Padres     | **^
SS Alvaro Espinoza           30| 2B :  82       6   2     :  90 |    :                         :   0 |   3 |  93 | -7767--- |    *+    $350k a | $511.4k:$513.1k |  p239 | San Diego Padres     | **
 C Mike Scioscia             33|  C :  89      -6  10     :  92 |    :                         :   0 |   0 |  92 | 51------ |  F *     $300k   |  $2.56M: $2.57M |  p752 | San Diego Padres     | *^
MR Bill Latham               31| MR :      78      11     :  89 |    :                         :   0 |   2 |  91 |          |    *+~   $2.5M a |  $2.81M: $2.82M |  p469 | San Diego Padres     | **^
MR Jeff Shaw                 26| MR :      75       9     :  84 | MR :      83      -7   7     :  82 |   6 |  90 |          |    *     $300k a |   $2.3M: $2.31M | p1450 | San Diego Padres     | ***^
MR Tim Burke                 33| MR :      74       8     :  83 |    :                         :   0 |   0 |  83 |          |    *+  $368.6k a |  $2.05M: $2.05M |  p111 | *CEI* San Diego P... | ***
SP Albie Lopez               20| SP :      61     -11     :  50 | SP :      74       4  -5     :  73 |   6 |  79 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
 C Francisco Cabrera         25| 1B :  76       0 -14     :  62 | 1B :  68       0 -14 -20     :  34 |   6 |  68 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
RF Tyrone Kingwood           23| RF :  73       2 -18     :  58 | RF :  74       2 -10 -13     :  53 |   6 |  64 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Leo Gomez                 26| 3B :  72       3 -18     :  57 | 3B :  72       3 -20 -15     :  40 |   6 |  63 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
3B Terry Francona            33| 1B :  74       2 -15     :  61 |    :                         :   0 |   0 |  61 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
SP Rigo Beltran              22| MR :      52     -11     :  41 | SP :      69      -7 -10     :  52 |   6 |  58 |          |   9              |        :        |  p898 | San Diego Padres     | ++
SP Willie Blair              26| MR :      56      -7     :  49 |    :      48     -26 -23     :  -1 |   6 |  55 |          |                  |        :        | p1548 | San Diego Padres     | *
CF Chad Mottola              20| DH :  51       0 -41     :  10 | DH :  75       0 -14 -14     :  47 |   6 |  53 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Fernando Hernandez        21| MR :      55      -8     :  47 | MR :      56      -6 -17     :  34 |   6 |  53 |          |                  |        :        |  p638 | San Diego Padres     | ++
SP Joe Slusarski             25| SP :      60     -13     :  47 | SP :      63     -21 -16     :  27 |   6 |  53 |          |                  |        :        |  p747 | San Diego Padres     | ++
MR Ricardo Jordan            22| MR :      53     -10     :  42 | MR :      56     -11 -17     :  29 |   6 |  48 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Tom Fischer               25| SP :      57     -15     :  42 | SP :      62     -23 -17     :  22 |   6 |  48 |          |                  |        :        | p1592 | San Diego Padres     | +
2B Mark Lewis                22| 2B :  55       8 -22     :  41 | 2B :  62       8 -22 -16     :  33 |   6 |  47 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
SP Donne Wall                25| MR :      52     -11     :  41 | SP :      70     -24  -9     :  37 |   6 |  47 |          |   T              |        :        |  p833 | San Diego Padres     | ++
MR Brian DuBois              27| MR :      52     -11     :  41 | MR :      59     -33 -14     :  11 |   6 |  47 |          |    *             |        :        | p1323 | San Diego Padres     | *
MR Anthony Chavez            21| MR :      47     -16     :  31 | MR :      63     -14 -11     :  38 |   6 |  44 |          |                  |        :        |  p697 | San Diego Padres     | +++-

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 104       2  13   1 : 121 | RF : 127       2  27  40  25 : 220 |   6 | 226 | -4---667 |   2*     $300k r |  $3.84M: $3.85M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 26| LF : 104       7  18   5 : 134 | LF : 119       7  12  36  21 : 194 |   6 | 200 | -2---988 |    *   $914.3k a |  $5.88M:  $5.9M | p1399 | St. Louis Cardinals  | **
CF Marquis Grissom           25| CF : 109       9  25   1 : 144 | CF : 114       9  19  33  12 : 187 |   6 | 193 | -2---797 |    *     $300k a |  $6.65M: $6.67M |  p126 | St. Louis Cardinals  | ***^
SS Ricky Gutierrez           22| SS : 101      10  14     : 125 | SS : 108      10  24  27  10 : 179 |   6 | 185 | -3557444 |   8*     $300k r |  $3.58M: $3.59M |  p213 | St. Louis Cardinals  | +++-
2B Delino Deshields          23| 1B : 108       5  22   6 : 140 | 1B : 110       5  25  26   9 : 175 |   6 | 181 | -8665--- |    *     $300k a |  $7.16M: $7.18M |   p26 | St. Louis Cardinals  | ++++
3B Jeff Cirillo              22| 3B :  85      12   4     : 102 | 3B : 105      12   8  28  15 : 168 |   6 | 174 | -3893--- |   7              |  $1.02M: $1.03M |  p287 | St. Louis Cardinals  | ++++
LF Andy Van Slyke            31| LF : 115       7  29  16 : 167 |    :                         :   0 |   2 | 169 | -4---988 |  F *+      $9M   | $11.51M:$11.54M |  p864 | St. Louis Cardinals  | ****
 C Javy Lopez                21|  C :  93      -3  17     : 107 |  C : 110      -3  24  27   3 : 161 |   6 | 167 | 61------ |   5*     $300k r |  $4.35M: $4.36M |   p53 | St. Louis Cardinals  | ++++-
CF Tim Salmon                23| 1B :  83       2  -6     :  79 | LF : 116       2   0  29  13 : 161 |   6 | 167 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
SP Joe Magrane               28| SP :      96      23     : 119 | SP :      89       9  10     : 108 |   5 | 124 |          |    *+   $3.19Mx3 |  $5.88M:  $5.9M | p1406 | St. Louis Cardinals  | ***
SS Pokey Reese               19| SS :  63      11 -24     :  51 | SS :  93      11   0  12     : 117 |   6 | 123 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SP Mike Dunne                29| SP :      96      23     : 119 |    :                         :   0 |   4 | 123 |          |    *+   $1.15M a |  $5.88M:  $5.9M | p1400 | St. Louis Cardinals  | **^
SP Frank Viola               32| SP :      94      21     : 115 |    :                         :   0 |   1 | 116 |          |  F *    $5.05M   |  $5.37M: $5.39M |  p866 | St. Louis Cardinals  | ***^
LF Rusty Greer               23| 1B :  61       0 -29     :  32 | RF : 108       0 -22  19   4 : 109 |   6 | 115 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SS Mike Mordecai             24| SS :  70      21  -7     :  83 | SS :  87      21 -17  16     : 106 |   6 | 112 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
3B Fernando Tatis            17| 3B :  53       4 -36     :  21 | 3B :  93       4  -2   8     : 102 |   6 | 108 | -3362--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
3B David Bell                19| 2B :  58       7 -21     :  43 | 2B :  89       7  -5  10     : 101 |   6 | 107 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
SS Spike Owen                31| 2B :  95       0   9     : 104 |    :                         :   0 |   2 | 106 | -3535--- |  F *+    $2.5M   |   $2.3M: $2.31M |  p619 | St. Louis Cardinals  | **^
3B Jose Valentin             22| SS :  69      12 -17     :  64 | SS :  86      12  -8   6     :  96 |   6 | 102 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
1B Steve Cox                 17| 1B :  51       1 -38     :  14 | 1B :  92       1  -4   5     :  94 |   6 | 100 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | +++
SS Ray Holbert               21| SS :  69       7 -21     :  55 | SS :  86       7   0   1     :  94 |   6 | 100 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
MR Ricky Horton              32| SP :      86      13     :  99 |    :                         :   0 |   1 | 100 |          |  F *+    $625k   |  $3.32M: $3.33M |  p379 | St. Louis Cardinals  | *
MR Graeme Lloyd              25| MR :      78      11     :  89 | MR :      86      -2   9     :  92 |   6 |  98 |          |    *     $300k r |  $2.81M: $2.82M |  p125 | St. Louis Cardinals  | +++
 C Bill Henderson            24|  C :  78      -8  -2     :  68 | 1B :  93       0  -9   5     :  89 |   6 |  95 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++-
SP Woody Williams            25| SP :      73       1     :  74 | SP :      88      -7   9     :  89 |   6 |  95 |          |                  | $255.7k:$256.5k |  p335 | St. Louis Cardinals  | ++
1B Jim Lindeman              30| 1B :  90       1   1     :  92 |    :                         :   0 |   3 |  95 | -4252435 |    *+    $300k a | $255.7k:$256.5k | p1405 | St. Louis Cardinals  | *
CL Cecilio Guante            32| MR :      80      13     :  94 |    :                         :   0 |   1 |  95 |          |  F *     $8.8M   |  $3.32M: $3.33M |  p321 | St. Louis Cardinals  | ***
MR Greg Mathews              30| SP :      82      10     :  91 |    :                         :   0 |   3 |  94 |          |    *+    $350k a |  $2.56M: $2.57M | p1407 | St. Louis Cardinals  | *
SP Terry Clark               31| SP :      82      10     :  92 |    :                         :   0 |   2 |  94 |          |    *     $300k r |  $2.56M: $2.57M | p1398 | St. Louis Cardinals  | **
1B Eddie Murray              36| DH :  99       0   7     : 106 |    :                         :   0 | -12 |  94 | -2------ |  F *     $3.5M   |  $1.79M:  $1.8M |  p579 | St. Louis Cardinals  | **^
SP Trever Miller             19| MR :      52     -11     :  41 | SP :      83      -1   4     :  86 |   6 |  92 |          | I 4              |        :        | p1165 | St. Louis Cardinals  | ++++-
SS Doug Strange              28| SS :  74      18  -6     :  85 | SS :  75      18 -21   1     :  72 |   5 |  90 | -9788--- |    *     $300k r |        :        | p1417 | St. Louis Cardinals  | *
MR Matt Karchner             25| MR :      57      -7     :  50 | MR :      92     -23  14     :  83 |   6 |  89 |          |                  |        :        |  p773 | St. Louis Cardinals  | +++-
 C Tom Pagnozzi              29|  C :  75       4   6     :  85 |    :                         :   0 |   4 |  89 | 84---1-1 |    *+    $350k a |  $1.53M: $1.54M | p1409 | St. Louis Cardinals  | *
2B Brent Gates               22| 2B :  57       5 -24     :  38 | 2B :  88       5 -20   7     :  80 |   6 |  86 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
SP Jack Morris               37| SP :      88      16     : 104 |    :                         :   0 | -20 |  84 |          |  F *     $3.8M   |  $4.09M:  $4.1M |  p567 | St. Louis Cardinals  | **^
3B Steve Lombardozzi         32| 2B :  78       6  -2     :  82 |    :                         :   0 |   1 |  83 | -3775--- |    *+    $350k a |        :        |  p496 | St. Louis Cardinals  | *
MR Bruce Tanner              30| SP :      76       3     :  79 |    :                         :   0 |   3 |  82 |          |  F *+    $350k   | $767.1k:$769.6k |  p824 | St. Louis Cardinals  | *
SP Hideo Nomo                23| SP :      65      -7     :  57 | SP :      80      -7   1     :  74 |   6 |  80 |          |   3*     $464k r |        :        | p1648 | St. Louis Cardinals  | +++++
CL Armando Benitez           19| MR :      67       2     :  70 | MR :      68      10  -6     :  73 |   6 |  79 |          |                  | $511.4k:$513.1k |  p313 | St. Louis Cardinals  | +++++
MR Scott Ruskin              29| MR :      70       4     :  75 |    :                         :   0 |   4 |  79 |          |    *+    $300k a |  $1.02M: $1.03M | p1540 | St. Louis Cardinals  | **^
MR Vince Horsman             25| MR :      67       1     :  68 | MR :      80     -14   4     :  71 |   6 |  77 |          |    *     $300k a | $255.7k:$256.5k | p1366 | St. Louis Cardinals  | +++++
LF Howie Clark               18| CF :  57       4 -31     :  30 | CF :  76       4  -1  -9     :  70 |   6 |  76 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
3B Damion Easley             22| 3B :  63       5 -25     :  43 | 3B :  82       5 -14  -3     :  70 |   6 |  76 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
MR Kevin Wickander           27| MR :      65       0     :  65 | MR :      61     -20 -13     :  28 |   6 |  71 |          |    *     $300k r |        :        | p1554 | St. Louis Cardinals  | **^
CF Jeff Jackson              20| LF :  55       4 -34     :  25 | LF :  77       4 -10  -9     :  62 |   6 |  68 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
