  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 5087


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.83


Batting: 1435/3436 0.295/0.705
Pitching: 2117/3045 0.410/0.590

           Hits | 0.103
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.040
             Ks | 0.066
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1931912469743684, RandomForest(...)), (-0.028870477837396935, Isotonic(...)), (0.04124263664759836, Huber(...)), (0.018673052438764843, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [16.  4.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: LinearScores: [(0.05366733118209133, RandomForest(...)), (-0.06056967112540527, Isotonic(...)), (0.06483502336973457, Huber(...)), (0.06630459009544665, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 6. 4. 0. 2. 0.]Coefficients: [0.00073657 0.00039535]Intercept: -0.010249515859412348Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.6599369105192411, RandomForest(...)), (-0.6327944445205379, Isotonic(...)), (-0.43636896326193364, Huber(...)), (-0.5921851162585704, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 3. 0. 0. 0. 7.]Coefficients: [0.00500631 0.01090538 0.00067123 0.00651903]Intercept: -0.00465002637512667Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.043385923023484096, RandomForest(...)), (-0.06426636452990953, Isotonic(...)), (-0.027124127863086562, Huber(...)), (-0.05592904582072278, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [0. 1. 5. 0. 6. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: HuberScores: [(0.03155339605471611, RandomForest(...)), (-0.16641373551534508, Isotonic(...)), (0.1040033855865603, Huber(...)), (0.0736838423382697, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  1.  0. 21.  3.  3.]Coefficients: [ 0.11832904 -0.01929914  0.01805444]Intercept: 0.026959589491497443Feature Mask: [False False False  True  True  True]
-- Ks
Selected: LinearScores: [(0.44180127813475395, RandomForest(...)), (0.34586608544450986, Isotonic(...)), (0.4494037212341329, Huber(...)), (0.46542936909311666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  6.  4. 38.  1.]Coefficients: [-0.00406279]Intercept: 0.41881612849992905Feature Mask: [False False False False  True False]

           Hits | 0.045
        Doubles | 0.014
       HomeRuns | 0.018
          Walks | 0.031
             Ks | 0.035
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.13063175361676196, RandomForest(...)), (-0.41356026834296555, Isotonic(...)), (-0.3695046770852622, Huber(...)), (-0.3109721596253478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 1. 2. 0.]Coefficients: [0.00029206]Intercept: 0.24625803316013398Feature Mask: [False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.5723947731159098, RandomForest(...)), (-0.5126680472793986, Isotonic(...)), (-0.4487858660523756, Huber(...)), (-0.44175477494853216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 0. 1. 0. 0.]Coefficients: [0.00041444 0.00023586 0.00021634]Intercept: -0.0029845764176000197Feature Mask: [ True  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-1.5174950281343882, RandomForest(...)), (-1.722501382007743, Isotonic(...)), (-1.0304842680718709, Huber(...)), (-1.0503999506438195, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 5. 0. 1.]Coefficients: [ 0.00858737 -0.03895031]Intercept: 0.04919159955376652Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.1347032662379349, RandomForest(...)), (-0.053183304357176185, Isotonic(...)), (0.18168001123373725, Huber(...)), (0.16617293579800288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  2.  4.]Coefficients: [-0.13048488]Intercept: 0.16382221066141467Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29059023973644066, RandomForest(...)), (0.046245355347031926, Isotonic(...)), (0.41873705081766727, Huber(...)), (0.38990082881445937, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  7.  0.  0.  2.]Coefficients: [0.16912975]Intercept: 0.0569347125213109Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  81 ( 23) 104 |  78  79  80  81  87 104 105 106 107 108
                 Gap |  86 (  2)  88 |  83  84  84  85  86  87  87  89  89  90
               Power |  86 (  1)  87 |  84  84  84  86  87  87  89  90  90  90
                 Eye |  84 (  6)  90 |  73  77  80  83  87  90  93  96  99 103
           Avoid K's |  88 ( -2)  86 |  91  90  90  89  88  87  87  86  85  84
       Running Speed |  86 (  2)  88 |  85  86  86  87  88  88  89  90  91  91

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -2)  75 |  82  80  79  77  76  75  74  73  72  71
             Control |  71 ( 10)  81 |  52  55  59  62  67  71  77  82  88  95
            Movement |  73 (  7)  80 |  59  61  63  66  68  71  74  78  82  86
     Groundball Pct. |  76 (  0)  76 |  76  76  76  76  76  76  76  76  76  76
           Endurance |  76 (  0)  76 | 

CF Jones, C        24| .285/.342/.432 104 121 | .285/.342/.432 104 116 | -3---999  11 |    || 115 || ML     +  |
LF Devon White               27| RF : 109       7  17   4 : 137 | RF : 118       7  13  32  17 : 188 |   6 | 194 | -3---768 |        $1.92M a |  $3.85M: $5.24M |  p896 | Chicago Cubs         | ***
3B Jim Leyritz               26| 3B : 102       4  19   9 : 134 | 3B : 118       4   7  35  22 : 187 |   6 | 193 | 43272556 |         $300k r |  $5.13M: $6.98M | p1430 | Chicago Cubs         | *
CF Chuck Carr                23| LF :  99       5  13     : 117 | CF : 117       7  13  32  15 : 184 |   6 | 190 | -2---882 |   3             |  $2.38M: $3.24M | p1486 | Chicago Cubs         | +++++
2B Julio Franco              32| SS : 109      13  40  12 : 175 |    :                         :   0 |   1 | 176 | -3828--- |        $8.15Mx3 |  $9.53M:$12.97M |  p273 | Chicago Cubs         | ***^
2B Luis Alicea               25| 2B :  95       7  14     : 117 | 2B : 112       7   2  32  12 : 166 |   6 | 172 | -282---- |   4             |  $2.56M: $3.49M | p1520 | Chicago Cubs         | +++-
LF Rafael Palmeiro           25| 1B : 102       5  12     : 118 | 1B : 113       5   9  27  11 : 164 |   6 | 170 | -711-536 |   1             |   $2.2M: $2.99M | p1147 | Chicago Cubs         | +++++
1B Mark Grace                26| 1B : 111       4  20   5 : 141 | 1B : 109       4  16  23   7 : 159 |   6 | 165 | -713---- |         $300k a |  $4.76M: $6.48M |  p502 | Chicago Cubs         | ***
LF Tim Raines                30| LF : 115       6  30  10 : 161 |    :                         :   0 |   3 | 164 | -2---873 |        $9.96Mx3 |  $7.33M: $9.97M |  p667 | Chicago Cubs         | **^
3B Wade Boggs                32| 3B : 115       0  28  17 : 160 |    :                         :   0 |   1 | 161 | -3353--- |       $17.78Mx3 |  $8.24M:$11.22M |   p74 | Chicago Cubs         | ****
RF Dwight Smith              26| LF : 102       6  17     : 125 | RF : 108       8   7  23   8 : 154 |   6 | 160 | -3223889 |         $300k a |  $3.11M: $4.24M | p1153 | Chicago Cubs         | **^
SP Greg Maddux               24| SP :      80      13     :  93 | SP :     103       8  26   9 : 146 |   6 | 152 |          |        $7.44M a |  $2.38M: $3.24M | p1142 | Chicago Cubs         | ****^
CF Lance Johnson             27| LF :  99       6  14     : 119 | LF : 103       6   3  20   2 : 135 |   6 | 141 | -2---888 |         $300k a |  $2.56M: $3.49M | p1404 | Chicago Cubs         | **^
1B Eric Yelding              25| SS :  80      14  12     : 106 | SS :  98      14 -13  28   5 : 131 |   6 | 137 | -8888776 |                 |   $2.2M: $2.99M | p1374 | Chicago Cubs         | +
3B Mike Sharperson           28| SS :  96       8  23     : 127 | SS :  98       8   0  22     : 129 |   5 | 134 | -3776--- |    +    $810k a |  $4.21M: $5.74M | p1373 | Chicago Cubs         | **^
SP Randy Johnson             26| SP :      74       7     :  81 | SP :      99      -4  22   5 : 122 |   6 | 128 |          |        $3.25M e |  $1.28M: $1.75M | p1168 | Chicago Cubs         | ****
SS Andujar Cedeno            21| SS :  68      18   4     :  89 | SS :  88      18 -11  21     : 116 |   6 | 122 | -4999--- |   T             | $732.8k:$997.4k | p1481 | Chicago Cubs         | +-
CF Danny Bautista            18| DH :  65       0 -30     :  35 | RF :  99       2  -3   8     : 105 |   6 | 111 | -2---346 |                 |        :        |  p577 | Chicago Cubs         | +-
SP Juan Guzman               23| SP :      81      14     :  96 | SP :      74      11  -2     :  83 |   6 | 102 |          |        $3.58M a |  $2.56M: $3.49M | p1110 | Chicago Cubs         | ****^
3B Scott Leius               25| SS :  73      11   2     :  87 | SS :  79      11 -20   6     :  76 |   6 |  93 | -3677--- |                 | $366.4k:$498.7k | p1562 | Chicago Cubs         | +
CF Troy Neel                 24| LF :  71       0 -20     :  51 | LF :  97       0 -19   8     :  86 |   6 |  92 | -3---541 |   7             |        :        | p1550 | Chicago Cubs         | ++
SP Jeff Fassero              27| SP :      67       0     :  68 | SP :      86     -10   9     :  86 |   6 |  92 |          |    +    $300k a |        :        | p1401 | Chicago Cubs         | **^
MR Norm Charlton             27| MR :      74      10     :  84 | MR :      74      -4   0     :  69 |   6 |  90 |          |         $920k a |  $1.83M: $2.49M | p1161 | Chicago Cubs         | ****^
SP Chuck Finley              27| SP :      70       3     :  73 | SP :      84      -7   7     :  84 |   6 |  90 |          |        $4.81M a | $549.6k:  $748k |  p986 | Chicago Cubs         | ***
MR Paul Quantrill            21| MR :      49     -10     :  39 | SP :      83      -9   6     :  80 |   6 |  86 |          |                 |        :        |  p785 | Chicago Cubs         | +++
 C Mark Parent               28| DH :  74       0 -21     :  53 | DH :  97       0 -22   6     :  81 |   5 |  86 | 41------ |         $300k a |        :        | p1355 | Chicago Cubs         | *
SP Ron Robinson              28| MR :      72       9     :  81 | MR :      72      -5  -2     :  65 |   5 |  86 |          |        $3.33M a |  $1.65M: $2.24M |  p702 | Chicago Cubs         | ***
CL Mike Schooler             28| MR :      70       7     :  78 | MR :      74      -7   0     :  66 |   5 |  83 |          |  F     $2.58M   |  $1.28M: $1.75M | p1271 | Chicago Cubs         | ****^
SP Jim Abbott                22| SP :      67       0     :  67 | SP :      67       3 -10     :  60 |   6 |  73 |          |   5     $300k r |        :        |   p86 | Chicago Cubs         | +++
MR Mike Timlin               24| MR :      64       2     :  66 | MR :      68      -8  -5     :  55 |   6 |  72 |          |   6     $300k r | $366.4k:$498.7k |   p76 | Chicago Cubs         | +++++
2B Jason Hardtke             18| 2B :  63       8 -17     :  54 | 2B :  70       8  -5  -9     :  64 |   6 |  70 | -3832--- |                 |        :        | p1002 | Chicago Cubs         | +
MR Duane Ward                26| MR :      62       1     :  63 | MR :      67     -15  -6     :  45 |   6 |  69 |          |        $1.83M a | $183.2k:$249.3k | p1242 | Chicago Cubs         | ***^
RF Ernie Young               21| DH :  65       0 -30     :  35 | DH :  83       0 -14  -8     :  61 |   6 |  67 | -1-----3 |   8             |        :        | p1098 | Chicago Cubs         | ++
MR Mel Rojas                 23| MR :      61      -1     :  60 | MR :      67     -10  -6     :  50 |   6 |  66 |          |   9             |        :        | p1437 | Chicago Cubs         | +++-
 C Paul Ellis                21|  C :  64       8 -18     :  55 |  C :  69       8 -15 -11     :  51 |   6 |  61 | 7------- |                 |        :        | p1614 | Chicago Cubs         | +-
MR Jay Howell                34| MR :      62       1     :  63 |    :                         :   0 |  -2 |  61 |          |  F     $4.65M   | $183.2k:$249.3k |  p383 | Chicago Cubs         | **^
MR Mike Capel                28| MR :      56      -4     :  52 | MR :      55     -21 -16     :  19 |   5 |  57 |          |                 |        :        | p1136 | Chicago Cubs         | *
MR Randy Myers               27| MR :      54      -6     :  49 | MR :      56     -23 -15     :  18 |   6 |  55 |          |    +    $300k a |        :        |  p581 | Chicago Cubs         | **^
MR Jeff Parrett              29| MR :      53      -7     :  45 |    :                         :   0 |   4 |  49 |          |    +  $482.1k a |        :        | p1316 | Chicago Cubs         | *^
MR Chris Hook                22| MR :      48     -12     :  36 | MR :      50     -16 -21     :  13 |   6 |  42 |          |                 |        :        |  p903 | Chicago Cubs         | ++
MR Jeff Schwarz              26| MR :      45     -14     :  31 |    :      47     -33 -24     :  -9 |   6 |  37 |          |                 |        :        | p1152 | Chicago Cubs         | *

--- Cincinnati Reds ---
3B Robin Ventura             23| 3B : 112      13  37  27 : 189 | 3B : 125      13  26  51  37 : 251 |   6 | 257 | -4494--- | I 1     $300k r | $11.72M:$15.96M |   p78 | Cincinnati Reds      | +++++
SS Barry Larkin              26| SS : 109      21  48  19 : 197 | SS : 118      21  14  55  32 : 240 |   6 | 246 | -484T--- |  F     $2.95M   | $12.27M:$16.71M | p1086 | Cincinnati Reds      | ***^
CF Eric Davis                28| CF : 116      12  31  13 : 172 | CF : 119      12  20  39  22 : 212 |   5 | 217 | -3---9T9 |        $6.16M e |  $8.06M:$10.97M |  p188 | Cincinnati Reds      | ***^
SS Bret Boone                21| SS :  96      12  26     : 134 | SS : 111      12  17  39  16 : 195 |   6 | 201 | -3867--- |   5             |  $4.76M: $6.48M |   p68 | Cincinnati Reds      | ++++
CF Deion Sanders             23| LF :  98       6  13     : 118 | CF : 116       9  12  33  15 : 185 |   6 | 191 | -2---898 |   6     $300k r |  $2.38M: $3.24M |  p280 | Cincinnati Reds      | +++-
 C Ivan Rodriguez            18|  C :  70      19  -1     :  88 |  C : 104      19   2  35  22 : 182 |   6 | 188 | T1------ |   3             |        :        |   p13 | Cincinnati Reds      | +++++
RF Paul O'Neill              27| LF : 104       4  17     : 125 | LF : 117       4   8  32  14 : 175 |   6 | 181 | -2---747 |  F +   $1.34M   |  $3.11M: $4.24M |  p611 | Cincinnati Reds      | **
2B Ryne Sandberg             30| 2B : 113      11  36  13 : 173 |    :                         :   0 |   3 | 176 | -3936--- |           $8Mx4 |  $8.98M:$12.22M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               27| LF : 115      -1  23   4 : 142 | DH : 115       0  19  24   9 : 167 |   6 | 173 | -1---541 |        $3.02M a |  $4.95M: $6.73M | p1080 | Cincinnati Reds      | **^
1B Maurice Vaughn            20| 1B :  65       1 -29     :  37 | 1B : 124       1 -13  34  18 : 165 |   6 | 171 | -3------ |   2             |        :        |   p67 | Cincinnati Reds      | +++++
3B Mark Lemke                25| SS :  95       8  21     : 124 | SS : 103       8   2  27   4 : 144 |   6 | 150 | -3876--- |                 |  $3.85M: $5.24M | p1239 | Cincinnati Reds      | ++
SP John Smoltz               23| SP :      79      12     :  91 | SP :      99       9  22   5 : 134 |   6 | 140 |          |         $300k a |   $2.2M: $2.99M | p1245 | Cincinnati Reds      | +++++
3B Lenny Harris              25| 2B :  90      -3  -1     :  86 | DH : 108       0  -3  17   2 : 124 |   6 | 130 | -24411-3 |  F      $350k   |        :        | p1083 | Cincinnati Reds      | *
2B Mariano Duncan            27| SS :  85       4   7     :  97 | SS : 104       4 -11  24   1 : 123 |   6 | 129 | -2525--- |    +    $350k a |  $1.28M: $1.75M |  p227 | Cincinnati Reds      | *
RF Troy O'Leary              21| CF :  76       7 -14     :  69 | CF :  99       7  -3  14     : 117 |   6 | 123 | -2---787 |   9             |        :        |  p319 | Cincinnati Reds      | ++-
3B Craig Paquette            21| 3B :  69       2 -17     :  54 | 3B : 103       2 -10  18   4 : 116 |   6 | 122 | -3362432 |                 |        :        |  p565 | Cincinnati Reds      | ++-
SP Allan Anderson            26| SP :      85      18     : 103 | SP :      91       7  14     : 112 |   6 | 118 |          |        $2.96M a |   $3.3M: $4.49M | p1071 | Cincinnati Reds      | ***
SP Kevin Appier              22| SP :      78      11     :  89 | SP :      87      14  10     : 111 |   6 | 117 |          |   7     $300k r |  $2.02M: $2.74M |   p23 | Cincinnati Reds      | +++-
1B Glenn Davis               29| 1B :  97       3   5     : 105 |    :                         :   0 |   4 | 109 | -5---255 |  F +   $2.26M   |   $916k: $1.25M |  p190 | Cincinnati Reds      | **^
CF Quinn Mack                24| LF :  71       4 -16     :  58 | RF : 100       7 -19  14     : 102 |   6 | 108 | -2---778 |                 |        :        |  p427 | Cincinnati Reds      | +-
2B Andy Fox                  19| SS :  71      11   0     :  81 | SS :  82      11   0   8     : 101 |   6 | 107 | -3987277 |                 |        :        |  p888 | Cincinnati Reds      | ++
LF Nick Esasky               30| 3B :  93       2   8     : 103 |    :                         :   0 |   3 | 106 | -6262762 |        $1.75Mx3 |  $1.47M: $1.99M |  p238 | Cincinnati Reds      | *
SS Kurt Stillwell            25| SS :  76       3  -3     :  76 | SS :  96       3 -17  15     :  97 |   6 | 103 | -3265--- |                 |        :        | p1097 | Cincinnati Reds      | +-
CL Rob Dibble                26| MR :      75      12   1 :  88 | MR :      87      -2  12     :  97 |   6 | 103 |          |    +      $5Mx5 |  $2.38M: $3.24M | p1081 | Cincinnati Reds      | ****^
CF Jerome Walton             25| CF :  70       5 -22     :  53 | CF : 100       5 -23  13     :  95 |   6 | 101 | -2---272 |                 |        :        | p1503 | Cincinnati Reds      | ++
SP Dave Stewart              33| SP :      84      17     : 101 |    :                         :   0 |   0 | 101 |          |        $13.5Mx3 |  $3.11M: $4.24M |  p805 | Cincinnati Reds      | ****
SP Scott Erickson            22| SP :      71       4     :  75 | SP :      81       7   4     :  92 |   6 |  98 |          |   8     $300k r | $732.8k:$997.4k |  p209 | Cincinnati Reds      | +++
 C Joe Girardi               25|  C :  80      11   1     :  92 |  C :  80      11 -13   3     :  81 |   6 |  98 | 8------- |         $300k a | $183.2k:$249.3k | p1501 | Cincinnati Reds      | +-
3B Tom Foley                 30| SS :  75      12   5     :  93 |    :                         :   0 |   3 |  96 | -3767--- |    +    $350k a |   $916k: $1.25M |  p263 | Cincinnati Reds      | *
RF Mike Devereaux            27| CF :  84       8  -5     :  88 | CF :  82       8 -12  -2     :  77 |   6 |  94 | -3---888 |         $300k a |        :        | p1106 | Cincinnati Reds      | *
SP Alex Fernandez            21| SP :      62      -5     :  57 | SP :      80       3   3     :  86 |   6 |  92 |          |   4             |        :        |  p231 | Cincinnati Reds      | ++++-
MR Don August                27| SP :      76       9     :  86 | SP :      77      -1   1     :  77 |   6 |  92 |          |         $300k a |  $1.65M: $2.24M | p1336 | Cincinnati Reds      | *
MR Steve Howe                32| MR :      75      12   1 :  88 |    :                         :   0 |   1 |  89 |          |        $1.01Mx2 |  $2.38M: $3.24M |  p386 | Cincinnati Reds      | *
2B Torey Lovullo             25| SS :  65      15  -2     :  78 | SS :  71      15 -28   2     :  59 |   6 |  84 | -3988--- |                 |        :        |  p244 | Cincinnati Reds      | +
2B Jeff Treadway             27| DH :  85       0 -10     :  75 | DH :  90       0 -11  -1     :  78 |   6 |  84 | -14----- |    +    $300k a |        :        | p1099 | Cincinnati Reds      | *
SP Teddy Higuera             31| SP :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |         $2.9Mx2 |  $1.28M: $1.75M |  p370 | Cincinnati Reds      | **^
CL John Franco               29| MR :      70       7     :  78 |    :                         :   0 |   4 |  82 |          | I         $5Mx5 |  $1.28M: $1.75M |  p272 | Cincinnati Reds      | ****^
MR Jeff Reardon              34| MR :      74      10     :  84 |    :                         :   0 |  -2 |  82 |          |           $8Mx2 |  $1.83M: $2.49M |  p679 | Cincinnati Reds      | ***^
CF Brian L. Hunter           19| LF :  68       6 -17     :  57 | LF :  76       6  -3  -7     :  72 |   6 |  78 | -2---882 |                 |        :        |  p515 | Cincinnati Reds      | +
CF Tony Tarasco              19| LF :  66       1 -24     :  43 | CF :  81       3  -5  -8     :  71 |   6 |  77 | -2---676 |                 |        :        |  p300 | Cincinnati Reds      | +-
SS Norberto Martin           23| SS :  71       5  -5     :  71 | SS :  75       5 -15  -4     :  61 |   6 |  77 | -2726--- |                 |        :        | p1389 | Cincinnati Reds      | +
SP Jack Morris               35| SP :      75       8     :  83 |    :                         :   0 |  -6 |  77 |          |  F        $5M   |  $1.47M: $1.99M |  p567 | Cincinnati Reds      | ***
1B Roberto Petagine          19| 1B :  64       4 -27     :  41 | 1B :  80       4  -7  -7     :  70 |   6 |  76 | -61--1-2 |                 |        :        |  p797 | Cincinnati Reds      | +
MR Mark Portugal             27| SP :      68       2     :  70 | SP :      74      -9  -2     :  63 |   6 |  76 |          |                 | $366.4k:$498.7k |  p655 | Cincinnati Reds      | **^
LF Gary Redus                33| LF :  82       1  -8     :  76 |    :                         :   0 |   0 |  76 | -2---673 |    +    $350k a |        :        |  p680 | Cincinnati Reds      | *
1B Brian R. Hunter           22| 1B :  72       2 -20     :  54 | 1B :  81       2 -11  -7     :  65 |   6 |  71 | -5---445 |                 |        :        |  p285 | Cincinnati Reds      | +
SP Randy Tomlin              24| SP :      65      -1     :  64 | SP :      72      -7  -4     :  61 |   6 |  70 |          |   T             |        :        |  p651 | Cincinnati Reds      | ++-
SP Pat Pacillo               27| SP :      66      -1     :  64 | SP :      67     -12  -9     :  46 |   6 |  70 |          |                 |        :        | p1093 | Cincinnati Reds      | *
 C Eric Christopherson       21|  C :  69       3 -18     :  54 |  C :  77       3 -10  -8     :  62 |   6 |  68 | 61------ |                 |        :        | p1610 | Cincinnati Reds      | ++
 C Erik Pappas               24|  C :  70       1 -19     :  53 |  C :  84       1 -20  -3     :  62 |   6 |  68 | 61------ |                 |        :        |  p995 | Cincinnati Reds      | ++

--- Los Angeles Dodgers ---
1B Fred McGriff              26| 1B : 115       5  25  10 : 154 | 1B : 121       5  20  35  19 : 199 |   6 | 205 | -713-1-1 |        $3.71M a |  $6.23M: $8.48M | p1368 | Los Angeles Dodgers  | ****
 C Chris Hoiles              25|  C : 109      10  29  19 : 167 |  C : 110      10  16  31  18 : 185 |   6 | 191 | 81------ |   2     $300k r |  $8.79M:$11.97M | p1460 | Los Angeles Dodgers  | ++++
LF Bo Jackson                27| LF : 109       6  24   5 : 145 | CF : 113       9  13  30  12 : 177 |   6 | 183 | -2---898 |        $3.91M a |  $5.31M: $7.23M | p1445 | Los Angeles Dodgers  | ****
LF Billy Jo Robidoux         26| LF :  84       7   0     :  90 | LF : 119       7 -11  37  19 : 170 |   6 | 176 | -4---964 |         $300k r |        :        |  p699 | Los Angeles Dodgers  | *
SS Jose Offerman             21| SS :  97       6  21     : 125 | SS : 107       6  18  29   6 : 166 |   6 | 172 | -2626--- |   9     $300k r |  $3.85M: $5.24M | p1466 | Los Angeles Dodgers  | +++
SS Ozzie Guillen             26| SS :  96      19  33   4 : 152 | SS :  97      19   1  32   9 : 158 |   6 | 164 | -3449--- |  F      $952k   |  $6.78M: $9.23M |  p325 | *CEI* Los Angeles... | **^
1B Wally Joyner              28| 1B : 111       2  18   3 : 133 | 1B : 111       2  15  22   6 : 155 |   5 | 160 | -4------ |         $5.8Mx4 |  $3.66M: $4.99M |  p992 | Los Angeles Dodgers  | ***^
 C Damon Berryhill           26|  C :  91       1   2     :  95 |  C : 114       1  -4  27  14 : 153 |   6 | 159 | 61------ | I               | $366.4k:$498.7k | p1134 | Los Angeles Dodgers  | *
CF Chili Davis               30| RF : 119       3  23  10 : 155 |    :                         :   0 |   3 | 158 | -2---376 |         $8.1Mx3 |  $6.05M: $8.23M |  p187 | Los Angeles Dodgers  | ***
2B Juan Castillo             28| SS :  97      17  32   4 : 150 | SS :  97      17   1  30   7 : 152 |   5 | 157 | -3889272 |    +~   $300k a |  $6.59M: $8.98M | p1310 | Los Angeles Dodgers  | *
RF Cory Snyder               27| SS : 106      -5  19     : 121 | LF : 109       0  10  20   2 : 141 |   6 | 147 | -2133555 |    +   $2.11M a |  $3.48M: $4.74M | p1423 | Los Angeles Dodgers  | **^
SS Lance Blankenship         26| SS :  78      11   7     :  96 | SS : 104      11 -17  30   8 : 136 |   6 | 142 | -2777--- |                 |  $1.28M: $1.75M | p1519 | Los Angeles Dodgers  | *
SP Jeff Pico                 24| SP :      82      15     :  97 | SP :      99      10  22   5 : 135 |   6 | 141 |          |         $300k a |  $2.75M: $3.74M | p1149 | Los Angeles Dodgers  | ++++
3B George Brett              37| 3B : 104       8  25  14 : 151 |    :                         :   0 | -20 | 131 | -5383--- |  F      $5.2M   |  $7.14M: $9.72M |   p91 | Los Angeles Dodgers  | ***^
2B Pat Listach               24| SS :  98       3  19     : 120 | SS :  94       3   8  12     : 117 |   6 | 126 | -2515532 |                 |  $3.48M: $4.74M |  p395 | Los Angeles Dodgers  | +
SP Cory Lidle                18| SP :      52     -15     :  38 | SP :      95       0  19   1 : 116 |   6 | 122 |          |   3             |        :        | p1024 | Los Angeles Dodgers  | ++++
LF Otis Nixon                31| LF :  99       7  15     : 120 |    :                         :   0 |   2 | 122 | -2---993 |    +    $350k a |  $2.75M: $3.74M |  p595 | Los Angeles Dodgers  | *
2B Donnie Hill               29| 2B :  97       3  12     : 113 |    :                         :   0 |   4 | 117 | -261---- |         $1.9Mx2 |   $2.2M: $2.99M |  p371 | Los Angeles Dodgers  | **^
CF Oddibe McDowell           28| DH :  86       0  -9     :  77 | DH : 105       0 -10  14     : 109 |   5 | 114 | -1---442 |    +            |        :        |  p537 | Los Angeles Dodgers  | *
 C Eddie Perez               22|  C :  69      15  -6     :  78 |  C :  88      15 -14  15   2 : 106 |   6 | 112 | 94---1-1 |                 |        :        | p1505 | Los Angeles Dodgers  | +
 C Andy Stewart              19|  C :  68      10 -12     :  66 |  C :  86      10  -3   8     : 101 |   6 | 107 | 81------ |                 |        :        |  p815 | Los Angeles Dodgers  | +
MR Joel Davis                25| SP :      83      16     : 100 | SP :      80       7   4     :  91 |   6 | 106 |          |    +            |  $2.93M: $3.99M |  p192 | Los Angeles Dodgers  | ++++
 C Kelly Mann                23|  C :  79       1 -10     :  71 |  C :  96       1  -7   9     :  99 |   6 | 105 | 63------ |         $300k a |        :        | p1143 | Los Angeles Dodgers  | *^
CL John Wetteland            24| MR :      75      12   1 :  88 | MR :      86       3  10     :  99 |   6 | 105 |          |         $5.4Mx4 |  $2.38M: $3.24M | p1131 | Los Angeles Dodgers  | ****
3B Jeff Hamilton             26| SS :  73      17   9     :  99 | SS :  74      17 -22   7     :  77 |   6 | 105 | -4499622 |                 |  $1.65M: $2.24M | p1112 | Los Angeles Dodgers  | *
MR Roy Smith                 28| SP :      75       8     :  83 | SP :      88      -2  11     :  97 |   5 | 102 |          |         $350k a |  $1.47M: $1.99M |  p787 | Los Angeles Dodgers  | *
SP Roger Clemens             28| SP :      80      13     :  93 | SP :      85       3   8     :  96 |   5 | 101 |          |        $13.5Mx4 |  $2.38M: $3.24M |  p157 | Los Angeles Dodgers  | ****
SP Orel Hershiser            31| SP :      83      16     :  99 |    :                         :   0 |   2 | 101 |          |        $13.5Mx5 |  $2.93M: $3.99M |  p368 | Los Angeles Dodgers  | ****^
