  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .304/.383/.466 116     | .271/.341/.427 105     | -3726---   6 | -+ || 113 || ML     *   |
LF Tim Raines                33| LF : 102       4  14   1 : 121 |    :                         :   0 |   0 | 121 | -2---763 |    *    $5.29Mx2 |  $2.35M: $2.06M |  p667 | Chicago Cubs         | **^
RF Dwight Smith              29| RF :  95       6  10     : 111 |    :                         :   0 |   4 | 115 | -3223889 |    *    $1.66M a |  $1.57M: $1.37M | p1153 | Chicago Cubs         | *
1B Eric Yelding              27| SS :  74      16  14     : 104 | SS :  76      16 -16  15     :  91 |   6 | 110 | -8999887 |    *             |  $2.19M: $1.92M | p1374 | Chicago Cubs         | *
CF Danny Bautista            20| DH :  62       0 -27     :  35 | DH :  94       0  -1  10     : 103 |   6 | 109 | -2---356 |   8              |        :        |  p577 | Chicago Cubs         | ++
CF Michael Tucker            21| LF :  60       2 -30     :  33 | LF :  89       2  -5   6     :  92 |   6 |  98 | -2---766 |   6              |        :        |  p475 | Chicago Cubs         | ++
2B Wilton Guerrero           18| 2B :  64      -3 -12     :  49 | 2B :  81      -3   7   2     :  87 |   6 |  93 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
3B Scott Leius               28| SS :  69      11   3     :  83 | SS :  79      11 -24  12     :  78 |   5 |  88 | -3677--- |                  | $470.3k:  $412k | p1562 | Chicago Cubs         | *
CF Marvin Benard             23| DH :  58       0 -31     :  27 | CF :  93       1 -22   9     :  81 |   6 |  87 | -1---262 |   5              |        :        |  p641 | Chicago Cubs         | ++-
2B Jason Hardtke             21| 2B :  59       6  -8     :  58 | 2B :  74       6  -6   4     :  79 |   6 |  85 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
MR Randy Myers               30| MR :      72       9     :  81 |    :                         :   0 |   3 |  84 |          |    *+      $2Mx4 |  $1.41M: $1.24M |  p581 | Chicago Cubs         | *^
CF Troy Neel                 27| 1B :  68       0 -20     :  48 | 1B :  89       0 -22   6     :  73 |   6 |  79 | -3---646 |                  |        :        | p1550 | Chicago Cubs         | *
MR Paul Quantrill            24| MR :      63       1     :  65 | SP :      78     -12   5     :  71 |   6 |  77 |          |   7              | $156.8k:$137.3k |  p785 | Chicago Cubs         | ++++
MR Mel Rojas                 26| MR :      67       4     :  71 | MR :      73     -19   2     :  55 |   6 |  77 |          |    *+    $350k a | $627.1k:$549.3k | p1437 | Chicago Cubs         | ***
SP Chuck Finley              30| SP :      71       3     :  74 |    :                         :   0 |   3 |  77 |          |    *    $4.81M a | $470.3k:  $412k |  p986 | Chicago Cubs         | *
RF Mark Smith                22| DH :  58       0 -31     :  27 | RF :  82       1 -13  -2     :  67 |   6 |  73 | -1---256 |   4              |        :        | p1208 | Chicago Cubs         | ++-
SP Jim Abbott                25| SP :      66      -2     :  64 | SP :      74     -18   1     :  57 |   6 |  70 |          |    *     $300k a |        :        |   p86 | Chicago Cubs         | **
SP Scott Karl                21| SP :      60      -8     :  52 | SP :      69      -2  -4     :  63 |   6 |  69 |          |   9              |        :        | p1244 | Chicago Cubs         | ++
 C Mark Parent               31| DH :  76       0 -13     :  63 |    :                         :   0 |   2 |  65 | 42------ |    *+    $300k a |        :        | p1355 | Chicago Cubs         | *
MR Jeff Schwarz              28| MR :      60      -1     :  58 | MR :      65     -33  -5     :  27 |   5 |  63 |          |    *             |        :        | p1152 | Chicago Cubs         | *
MR Carlos Reyes              23| SP :      62      -6     :  56 | SP :      67      -7  -6     :  55 |   6 |  62 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Ben Weber                 23| MR :      54      -6     :  49 | MR :      70     -14   0     :  56 |   6 |  62 |          |   T              |        :        | p1170 | Chicago Cubs         | +++-
MR Mike Capel                31| MR :      61      -1     :  60 |    :                         :   0 |   2 |  62 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Chris Hook                24| MR :      55      -5     :  50 | MR :      57     -20 -11     :  26 |   6 |  56 |          |                  |        :        |  p903 | Chicago Cubs         | ++
 C Paul Ellis                24|  C :  51       3 -13     :  41 |  C :  68       3 -33  -2     :  36 |   6 |  47 | 8------- |                  |        :        | p1614 | Chicago Cubs         | +
MR Tony Fiore                21| MR :      48     -12     :  36 | MR :      61     -14  -8     :  40 |   6 |  46 |          |                  |        :        |  p863 | Chicago Cubs         | +
CF Juan Sosa                 17| SS :  47       1 -28     :  20 | CF :  58       6  -6 -22     :  37 |   6 |  43 | -2225882 |                  |        :        | p1529 | Chicago Cubs         | +
CF Al Shirley                19| RF :  57       6 -28     :  35 | LF :  55       6  -3 -24     :  34 |   6 |  41 | -2---979 |                  |        :        | p1618 | Chicago Cubs         | +
3B Chris Snopek              22| 3B :  51      -1 -22     :  29 | 3B :  51      -1 -20 -25     :   5 |   6 |  35 | -3354--- |                  |        :        | p1499 | Chicago Cubs         | +

--- Florida Marlins ---
SP John Smoltz               25| SP :     159      91  60 : 310 | SP :     171      75  98  69 : 412 |   6 | 418 |          |    *    $3.42M a | $23.67M:$20.74M | p1245 | Florida Marlins      | ****
CL Rob Dibble                29| MR :     163      88  57 : 309 |    :                         :   0 |   4 | 313 |          |    *+      $5Mx2 | $22.73M:$19.91M | p1081 | Florida Marlins      | ***^
SS Barry Larkin              28| SS : 112      21  56  19 : 208 | SS : 122      21  19  65  33 : 259 |   5 | 264 | -484T--- |    *     $7.5Mx3 | $11.76M: $10.3M | p1086 | Florida Marlins      | ****
3B Robin Ventura             25| 3B : 123      14  65  35 : 237 | 3B : 115      14  36  53  25 : 244 |   6 | 250 | -4494--- |    *    $4.41M a | $15.68M:$13.73M |   p78 | Florida Marlins      | ****^
1B Maurice Vaughn            23| 1B : 105       1  17     : 123 | 1B : 125       1  25  42  20 : 213 |   6 | 219 | -3------ |   1*     $300k r |  $2.67M: $2.33M |   p67 | Florida Marlins      | +++++
2B Ryne Sandberg             33| 2B : 114       9  50  11 : 184 |    :                         :   0 |   0 | 184 | -3835--- |  F *       $8M   |  $9.56M: $8.38M |  p736 | Florida Marlins      | ****
CF Eric Davis                30| CF : 114      11  32  14 : 171 |    :                         :   0 |   3 | 174 | -3---9T9 |    *     $9.5Mx3 |  $7.21M: $6.32M |  p188 | Florida Marlins      | ***^
 C Ivan Rodriguez            21|  C :  85      11  29     : 125 |  C :  95      11  20  33   2 : 161 |   6 | 167 | T231---- |    *     $300k a |  $4.55M: $3.98M |   p13 | Florida Marlins      | +++++
LF Kal Daniels               29| LF : 113       1  22   9 : 144 |    :                         :   0 |   4 | 148 | -1---652 |  F *    $1.78M   |  $4.86M: $4.26M | p1080 | Florida Marlins      | **^
SP Alex Fernandez            23| SP :      87      20     : 107 | SP :      97      19  24     : 139 |   6 | 145 |          |   2*     $300k r |  $3.14M: $2.75M |  p231 | Florida Marlins      | +++++
SP Randy Tomlin              26| SP :      83      16     :  99 | SP :     105      -3  32   3 : 137 |   6 | 143 |          |    *     $300k r |  $2.51M:  $2.2M |  p651 | Florida Marlins      | **^
3B Jose Vidro                18| 2B :  50       6 -17     :  39 | 2B : 102       6  -7  32     : 133 |   6 | 139 | -3762--- |   6              |        :        |  p229 | Florida Marlins      | +++-
SP Rene Arocha               26| SP :      89      21     : 110 | SP :      99       3  26     : 127 |   6 | 133 |          |    *     $300k r |  $3.29M: $2.88M | p1127 | Florida Marlins      | **
CF Quinn Mack                27| RF :  86       6   1     :  92 | CF :  97       6  -4  18     : 117 |   6 | 123 | -2---788 |                  | $156.8k:$137.3k |  p427 | Florida Marlins      | *
2B Andy Fox                  22| SS :  76      12  12     : 100 | SS :  82      12   5  17     : 116 |   6 | 122 | -3988387 |                  |  $1.88M: $1.65M |  p888 | Florida Marlins      | ++
SP Kevin Appier              25| SP :      92      24     : 116 | SP :      82       8   9     :  98 |   6 | 122 |          |    *     $300k a |  $3.76M:  $3.3M |   p23 | Florida Marlins      | ****
SP Jon Lieber                22| SP :      56     -12     :  44 | SP :      99     -10  26     : 115 |   6 | 121 |          |   4              |        :        |  p455 | Florida Marlins      | ++++
RF Paul O'Neill              29| RF : 100       3  12     : 115 |    :                         :   0 |   4 | 119 | -2---747 |  F *+    $1.3M   |  $1.88M: $1.65M |  p611 | Florida Marlins      | **
MR John Franco               32| MR :      92      26     : 118 |    :                         :   0 |   1 | 119 |          |    *       $5Mx2 |  $4.08M: $3.57M |  p272 | Florida Marlins      | **^
 C Joe Girardi               28|  C :  80       9  22     : 111 |  C :  78       9 -13  14     :  88 |   5 | 116 | 9------- |    *     $350k a |  $3.45M: $3.02M | p1501 | Florida Marlins      | *
MR Don August                29| SP :      90      22     : 112 |    :                         :   0 |   4 | 116 |          |    *+    $350k a |  $3.45M: $3.02M | p1336 | Florida Marlins      | ***
RF Troy O'Leary              23| CF :  81       6  -5     :  82 | CF :  89       6   1   9     : 106 |   6 | 112 | -2---787 |   8              |        :        |  p319 | Florida Marlins      | ++-
SS Bret Boone                23| 2B :  76       9  12     :  98 | 2B :  83       9  -4  16     : 105 |   6 | 111 | -3857--- |    *             |  $1.88M: $1.65M |   p68 | Florida Marlins      | ++-
3B Joe Randa                 23| 3B :  65      10   3     :  79 | 3B :  87      10 -15  22     : 105 |   6 | 111 | -3783--- |   T              | $470.3k:  $412k |  p365 | Florida Marlins      | ++-
2B Mark Lemke                27| 2B :  80       8  15     : 102 | 2B :  88       8 -10  20     : 105 |   6 | 111 | -3876--- |    *     $350k a |  $2.35M: $2.06M | p1239 | Florida Marlins      | **
SP Ismael Valdez             19| SP :      51     -17     :  34 | SP :      91      -6  18     : 104 |   6 | 110 |          |   3              |        :        |  p154 | Florida Marlins      | ++++
CF Preston Wilson            18| DH :  58       0 -31     :  27 | DH :  92       0   1   8     : 101 |   6 | 107 | -1---334 |   7              |        :        |  p476 | Florida Marlins      | ++-
3B Craig Paquette            23| 3B :  66       3  -3     :  66 | 3B :  92       3 -14  19     : 101 |   6 | 107 | -3362432 |   9              |        :        |  p565 | Florida Marlins      | ++-
2B Mariano Duncan            29| SS :  86       4  13     : 103 |    :                         :   0 |   4 | 107 | -2525--- |    *+    $350k a |  $2.04M: $1.79M |  p227 | Florida Marlins      | **
CF Deion Sanders             25| RF :  85       5  -1     :  89 | RF :  87       5  -2   7     :  98 |   6 | 104 | -2---888 |    *     $300k a |        :        |  p280 | Florida Marlins      | **
CF Steve Lyons               32| 3B :  89      -3  15     : 101 |    :                         :   0 |   1 | 102 | -3244555 |    *             |  $2.35M: $2.06M |  p507 | Florida Marlins      | *
 C Eric Christopherson       23|  C :  69      -5  -3     :  61 |  C :  94      -5 -11  16     :  94 |   6 | 100 | 61------ |   5              |        :        | p1610 | Florida Marlins      | +++-
SS Kurt Stillwell            27| 3B :  76       2   6     :  84 | 3B :  87       2 -14  14     :  88 |   6 |  94 | -3265--- | I  *             | $940.7k:  $824k | p1097 | Florida Marlins      | *
1B Brian R. Hunter           24| 1B :  75       2 -11     :  66 | 1B :  88       2  -9   6     :  87 |   6 |  93 | -513-334 |                  |        :        |  p285 | Florida Marlins      | ++
1B Roberto Petagine          21| 1B :  62       5 -22     :  45 | 1B :  81       5  -3   2     :  85 |   6 |  91 | -811-1-3 |                  |        :        |  p797 | Florida Marlins      | +
2B Torey Lovullo             27| SS :  57      14  -5     :  66 | SS :  80      14 -33  17     :  78 |   6 |  84 | -3988--- |                  |        :        |  p244 | Florida Marlins      | *
SP Kirk Rueter               22| SP :      68       1     :  69 | SP :      74       2   1     :  77 |   6 |  83 |          |                  | $156.8k:$137.3k |  p574 | Florida Marlins      | +
CF Brian L. Hunter           21| LF :  62       5 -24     :  43 | LF :  74       5  -3  -6     :  71 |   6 |  77 | -2---882 |                  |        :        |  p515 | Florida Marlins      | +
CF Tony Tarasco              22| 1B :  60       3 -26     :  37 | 1B :  80       3 -11  -1     :  71 |   6 |  77 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
LF Ivan Calderon             30| 1B :  80       1  -8     :  73 |    :                         :   0 |   3 |  76 | -3---545 |    *+            |        :        |  p122 | Florida Marlins      | *
 C Mike Matheny              22|  C :  58       5  -4     :  59 |  C :  72       5 -13   4     :  68 |   6 |  74 | 81------ |                  |        :        |  p668 | Florida Marlins      | +
SP Scott Erickson            25| SP :      68       0     :  68 | SP :      71     -16  -2     :  53 |   6 |  74 |          |    *     $300k a |        :        |  p209 | Florida Marlins      | **^
 C Erik Pappas               26|  C :  68      -1   0     :  67 |  C :  81      -1 -19   7     :  68 |   6 |  74 | 71------ |    *             |        :        |  p995 | Florida Marlins      | *
SP Vicente Palacios          29| SP :      68       1     :  69 |    :                         :   0 |   4 |  73 |          |    *+            | $156.8k:$137.3k | p1392 | Florida Marlins      | *
LF So Taguchi                23| LF :  58       2 -31     :  29 | LF :  84       2 -22   1     :  66 |   6 |  72 | -1---752 |                  |        :        | p1645 | Florida Marlins      | +-
CF Jerome Walton             27| CF :  68       4 -20     :  52 | CF :  80       4 -22  -2     :  60 |   6 |  66 | -2---272 |                  |        :        | p1503 | Florida Marlins      | *
CF Rikkert Faneyte           23| RF :  65       2 -24     :  44 | RF :  77       2 -15  -6     :  59 |   6 |  65 | -2---557 |                  |        :        |  p989 | Florida Marlins      | +
MR Jim Austin                29| MR :      61       0     :  61 |    :                         :   0 |   4 |  65 |          |                  |        :        | p1553 | Florida Marlins      | *^
2B Alex Prieto               16| 2B :  45       4 -24     :  25 | 2B :  65       4  -4  -7     :  58 |   6 |  64 | -3636--- |                  |        :        | p1391 | Florida Marlins      | +
SP Butch Henry               24| SP :      56     -12     :  44 | SP :      75     -20   2     :  57 |   6 |  63 |          |                  |        :        |  p334 | Florida Marlins      | +

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     167      91  60 : 318 | MR :     167      81  84  57 : 388 |   6 | 394 |          |  F *     $5.4M   | $23.67M:$20.74M | p1131 | Florida Marlins      | ****^
SP Adam Peterson             27| SP :      84      16     : 100 | SP :     172      -9  99  70 : 332 |   6 | 338 |          |    *     $300k r |  $2.51M:  $2.2M | p1394 | Florida Marlins      | *
CF Shannon Stewart           18| CF :  83       9   0     :  93 | CF : 110       9  26  34  11 : 191 |   6 | 197 | -3---494 |   2              |        :        |  p460 | Florida Marlins      | ++++
RF Carl Everett              21| LF :  93       6   7     : 106 | LF : 109       6  28  29  10 : 182 |   6 | 188 | -6---888 |   1*             |   $1.1M:$961.4k |  p230 | Florida Marlins      | +++++
MR Jeff Nelson               26| MR :     109      41  10 : 160 | MR :     111      23  35   8 : 177 |   6 | 183 |          |    *+    $350k a |     $8M:    $7M | p1124 | Florida Marlins      | *
MR Ricky Bottalico           23| MR :      54      -7     :  47 | MR :     120     -15  43  16 : 165 |   6 | 171 |          |                  |        :        |  p438 | Florida Marlins      | +++++
1B Wally Joyner              30| 1B : 117       1  30  12 : 160 |    :                         :   0 |   3 | 163 | -4------ |  F *     $5.8M   |  $6.58M: $5.77M |  p992 | Florida Marlins      | ***
3B Sam Horn                  29| 3B :  99       9  36   6 : 150 |    :                         :   0 |   4 | 154 | -3383--- |    *     $2.6Mx2 |  $6.58M: $5.77M | p1211 | Florida Marlins      | **^
SS Jose Offerman             24| SS :  96       3  22     : 121 | SS : 101       3  12  26     : 142 |   6 | 148 | -2525--- |    *    $2.08M a |  $3.45M: $3.02M | p1466 | Florida Marlins      | **^
SP Allan Anderson            29| SP :     100      32   1 : 133 |    :                         :   0 |   4 | 137 |          |    *       $4Mx2 |  $5.17M: $4.53M | p1071 | Florida Marlins      | *
SS Jose Vizcaino             24| SS :  91       9  24     : 124 | SS :  88       9   7  20     : 124 |   6 | 130 | -3337--- |    *             |  $3.76M:  $3.3M | p1440 | Florida Marlins      | ++
2B Amaury Garcia             17| 2B :  53       9 -11     :  51 | 2B :  89       9   0  22     : 120 |   6 | 126 | -2881--- |                  |        :        | p1028 | Florida Marlins      | ++
SS Carlos Guillen            17| SS :  44      10 -23     :  31 | SS :  92      10  -9  24     : 117 |   6 | 123 | -3667--- |   5              |        :        |  p127 | Florida Marlins      | +++-
SP Jeff Pico                 26| SP :      92      24     : 116 | SP :      84       6  11     : 100 |   6 | 122 |          |    *     $350k a |  $3.76M:  $3.3M | p1149 | Florida Marlins      | *^
MR Doug Brocail              25| MR :      52      -8     :  44 | MR :     108     -32  33   6 : 114 |   6 | 120 |          |                  |        :        | p1495 | Florida Marlins      | +++-
SS Lou Collier               19| SS :  54      10 -13     :  51 | SS :  89      10  -6  21     : 113 |   6 | 119 | -3337--- |                  |        :        | p1627 | Florida Marlins      | ++
2B Pat Listach               27| 2B :  82       1  10     :  93 | SS :  97       2  -8  21     : 113 |   6 | 119 | -2515532 |    *             |  $1.57M: $1.37M |  p395 | Florida Marlins      | *
SS Neifi Perez               19| SS :  54      14  -9     :  59 | SS :  83      14  -6  19     : 110 |   6 | 116 | -3838--- |                  |        :        | p1347 | Florida Marlins      | ++
SP Tommy Greene              25| SP :      89      21     : 110 | SP :      71       5  -2     :  74 |   6 | 116 |          |    *+            |  $3.29M: $2.88M | p1237 | Florida Marlins      | ++
CF Vince Coleman             31| CF :  96       6  10     : 112 |    :                         :   0 |   2 | 114 | -2---787 |    *+   $2.55Mx2 |  $1.57M: $1.37M |  p161 | Florida Marlins      | **
LF Bobby Abreu               18| RF :  60       2 -29     :  33 | LF :  92       2   3   9     : 106 |   6 | 112 | -2---757 |   3              |        :        |   p52 | Florida Marlins      | +++-
CF Lance Johnson             29| LF :  94       6   8     : 108 |    :                         :   0 |   4 | 112 | -2---888 |    *     $940k a |  $1.25M:  $1.1M | p1404 | Florida Marlins      | **
SP Darryl Kile               24| SP :      76       8     :  84 | SP :      89       0  16     : 105 |   6 | 111 |          |   4*     $300k r |  $1.25M:  $1.1M |  p110 | Florida Marlins      | +++-
RF Cory Snyder               30| 3B :  94      -4  18     : 108 |    :                         :   0 |   3 | 111 | -2133555 |  F *+   $1.99M   |  $2.82M: $2.47M | p1423 | Florida Marlins      | *^
2B Keith Miller              29| 2B :  91      -1  17     : 106 |    :                         :   0 |   4 | 110 | -15----- |    *+    $350k a |  $2.67M: $2.33M | p1056 | Florida Marlins      | *
SP Jason Isringhausen        20| SP :      57     -10     :  47 | SP :      90      -4  16     : 102 |   6 | 108 |          |   6              |        :        |   p51 | Florida Marlins      | +++-
MR Joel Davis                28| SP :      85      18     : 103 | SP :      76      -7   3     :  72 |   5 | 108 |          |    *+            |  $2.82M: $2.47M |  p192 | Florida Marlins      | *
3B Jose Oquendo              29| 3B :  86       2  16     : 104 |    :                         :   0 |   4 | 108 | -7565335 |  F *+    $600k   |  $2.51M:  $2.2M | p1408 | Florida Marlins      | *
RF John Mabry                22| CF :  63       8 -21     :  50 | CF :  89       8  -8  11     : 101 |   6 | 107 | -2---398 |                  |        :        |  p269 | Florida Marlins      | ++
LF Billy Jo Robidoux         29| LF :  90       6   4     : 101 |    :                         :   0 |   4 | 105 | -4---964 |    *     $350k a | $627.1k:$549.3k |  p699 | Florida Marlins      | *^
SS Craig Counsell            22| SS :  51      12 -14     :  49 | SS :  86      12 -20  20     :  98 |   6 | 104 | -3337--- |                  |        :        |  p480 | Florida Marlins      | ++
SP Kirk Dressendorfer        23| SP :      64      -3     :  61 | SP :      87      -4  13     :  96 |   6 | 102 |          |                  |        :        | p1101 | Florida Marlins      | +++
MR Yorkis Perez              25| MR :      79      15     :  94 | MR :      83      -5  11     :  89 |   6 | 100 |          |    *+    $350k a |  $2.35M: $2.06M | p1443 | Florida Marlins      | *
 C Damon Berryhill           29| 3B :  91      -7  12     :  96 |    :                         :   0 |   4 | 100 | 52231--- |    *     $300k a |  $1.88M: $1.65M | p1134 | Florida Marlins      | **^
 C Andy Stewart              22|  C :  69      -1   1     :  69 |  C :  85      -1  -2  11     :  93 |   6 |  99 | 71------ |                  | $156.8k:$137.3k |  p815 | Florida Marlins      | +
MR Dave Burba                26| SP :      80      13     :  93 | SP :      80      -6   7     :  82 |   6 |  99 |          |                  |  $2.04M: $1.79M |   p60 | Florida Marlins      | *^
LF Adam Hyzdu                21| LF :  69       7 -16     :  60 | LF :  80       7   4   1     :  92 |   6 |  98 | -3---988 |                  |        :        |  p601 | Florida Marlins      | ++
RF Chad Curtis               24| RF :  72       1 -17     :  56 | CF :  93       2 -12   9     :  92 |   6 |  98 | -2---676 |                  |        :        |  p259 | Florida Marlins      | ++-
LF Reggie Sanders            25| DH :  64       0 -25     :  39 | LF :  98       1 -23  14     :  91 |   6 |  97 | -1---651 |   9              |        :        |   p83 | Florida Marlins      | +++
SP Jose Parra                20| SP :      65      -2     :  63 | SP :      79       4   6     :  89 |   6 |  95 |          |    *             |        :        |  p849 | Florida Marlins      | ++-
2B Joe McEwing               20| 2B :  50       0 -23     :  28 | 2B :  88       0 -13  12     :  88 |   6 |  94 | -3521324 |                  |        :        | p1582 | Florida Marlins      | ++
CF Quinton McCracken         22| CF :  54       6 -32     :  27 | CF :  89       6 -17   9     :  87 |   6 |  93 | -2---282 |                  |        :        | p1298 | Florida Marlins      | ++
SS Jose Nieves               17| SS :  51      12 -14     :  49 | SS :  71      12  -2   5     :  86 |   6 |  92 | -3337--- |                  |        :        | p1334 | Florida Marlins      | +
SP Jaime Navarro             25| SP :      77       9     :  86 | SP :      82      -7   9     :  84 |   6 |  92 |          |                  |  $1.41M: $1.24M |   p66 | Florida Marlins      | ++-
RF Alex Ramirez              18| CF :  58       7 -27     :  38 | CF :  78       7   1  -1     :  85 |   6 |  91 | -2---888 |                  |        :        | p1121 | Florida Marlins      | ++
SP Mike Williams             23| MR :      54      -6     :  49 | SP :      86     -13  12     :  85 |   6 |  91 |          |                  |        :        |  p834 | Florida Marlins      | ++-
SS Tomas Perez               19| SS :  60      11  -6     :  65 | SS :  70      11   0   3     :  84 |   6 |  90 | -3777--- |                  |        :        | p1122 | Florida Marlins      | +
