  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6781


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1845/4507 0.290/0.710
Pitching: 2718/3817 0.416/0.584

           Hits | 0.126
        Doubles | 0.092
        Triples | 0.012
       HomeRuns | 0.048
          Walks | 0.096
             Ks | 0.120
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(-0.017842804730268336, RandomForest(...)), (0.04852344586654759, Isotonic(...)), (0.08494438124503038, Huber(...)), (0.11110169339557019, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  1.  2.  0.  0.  1.]Coefficients: [0.00289609]Intercept: 0.07509227580003802Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.07258837412170817, RandomForest(...)), (-0.060954917093967755, Isotonic(...)), (-0.0775270627405789, Huber(...)), (-0.08563525872226148, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 6. 4. 0. 0. 1.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.11348255283811969, RandomForest(...)), (-0.340067185947132, Isotonic(...)), (-0.20035067363941791, Huber(...)), (-0.24064097895552297, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 3. 1. 1. 1. 3.]Feature Mask: [ True  True False False False  True]Feature Importances: [0.2 0.8 0. ]
-- HomeRuns
Selected: HuberScores: [(-0.505393216285269, RandomForest(...)), (-0.2286713971627833, Isotonic(...)), (-0.012198321104343823, Huber(...)), (-0.4924033818316362, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 0. 2.]Coefficients: [0.00200329 0.03166302]Intercept: -0.002860928401954313Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.08781797455278735, RandomForest(...)), (0.09033784712416253, Isotonic(...)), (0.0963658392508762, Huber(...)), (0.09490227942099583, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 6. 0. 1.]Coefficients: [0.12114717 0.03053163]Intercept: 0.014533458580604106Feature Mask: [False False False  True False  True]
-- Ks
Selected: LinearScores: [(0.1698525721635702, RandomForest(...)), (0.051100838448954265, Isotonic(...)), (0.1622034546552961, Huber(...)), (0.17049515737057222, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  7.  2. 16.  7.]Coefficients: [-7.83408077e-05 -3.84832581e-03]Intercept: 0.4118276378555108Feature Mask: [False False  True False  True False]

           Hits | 0.133
        Doubles | 0.052
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.014973574379032536, RandomForest(...)), (-0.041972327375999985, Isotonic(...)), (0.000161428386421932, Huber(...)), (-0.009337264577989704, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [0. 3. 1. 3. 2.]Feature Mask: [False  True False  True False]Feature Importances: [0.584 0.416]
-- Doubles
Selected: HuberScores: [(-0.16042125447184039, RandomForest(...)), (-0.1922038225319572, Isotonic(...)), (-0.09256603903727682, Huber(...)), (-0.2909628627814623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 0. 1. 2.]Coefficients: [ 0.00186332  0.00530554 -0.00034649]Intercept: 0.04253969678919819Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22692686642414053, RandomForest(...)), (-0.1992975586409694, Isotonic(...)), (-0.17363155755375584, Huber(...)), (-0.21639822051510085, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 0.]Coefficients: [0.03066437]Intercept: 0.013955335417528929Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.09704769458147895, RandomForest(...)), (-0.12701913726016492, Isotonic(...)), (-0.11738794496602822, Huber(...)), (-0.19738083077364257, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 4. 4. 1. 0.]Coefficients: [-0.01866204 -0.09023939]Intercept: 0.15547651986628908Feature Mask: [ True  True False False False]
-- Ks
Selected: HuberScores: [(0.21809474277549376, RandomForest(...)), (0.09049525497183086, Isotonic(...)), (0.22759394997427737, Huber(...)), (0.2229245532412446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20.  7.  0.  1.  0.]Coefficients: [ 0.15971652 -0.01417911  0.00300237]Intercept: 0.07115091574595123Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  54  62  70  79  87  96 104 112 120 128
                 Gap |  92 (  0)  92 |  92  92  92  92  92  92  92  92  95  95
               Power |  91 (  2)  93 |  88  89  90  91  92  94  95  96  97  98
                 Eye |  88 (  7)  95 |  78  81  84  88  91  94  98 101 104 107
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  91 (  2)  93 |  89  90  91  92  93  94  94  95  96  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( -2)  76 |  81  80  79  77  76  76  75  74  73  73
             Control |  76 (  5)  81 |  74  80  86  93  78  77  78  83  99 106
            Movement |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
     Groundball Pct. |  78 ( -6)  72 |  80  79  79  79  78  84  80  72  71  71
           Endurance |  77 (  0)  77 | 

1B Mattingly, D    29| .250/.298/.404  93     | .317/.371/.525 117     | -71--212   5 |  + || 118 || ML     *+  |
MR Jeff Schwarz              26| MR :      77       1     :  78 | MR :      80      -7  -2     :  71 |   6 |  84 |          |    *             | $234.2k:$367.8k | p1152 | Chicago Cubs         | *
RF Mark Smith                20| DH :  58       0 -36     :  22 | RF :  87       1  -6  -5     :  77 |   6 |  83 | -1---256 |   9              |        :        | p1208 | Chicago Cubs         | ++
SS Tomas Perez               17| SS :  51      17 -33     :  35 | SS :  71      17  -4  -7     :  76 |   6 |  82 | -4989--- |                  |        :        | p1122 | Chicago Cubs         | +
SP Ron Robinson              29| MR :      74      -1     :  73 |    :                         :   0 |   4 |  77 |          |    *    $3.33M a |        :        |  p702 | Chicago Cubs         | **^
CF Troy Neel                 25| LF :  66       0 -25     :  41 | LF :  94       0 -27   3     :  70 |   6 |  76 | -3---541 |   7              |        :        | p1550 | Chicago Cubs         | ++
SP Juan Guzman               24| SP :      74     -10     :  64 | SP :      64     -12 -23     :  30 |   6 |  70 |          |    *    $4.16M a |        :        | p1110 | Chicago Cubs         | ****
MR Ricky Bottalico           21| MR :      69      -6     :  63 | MR :      66     -21 -15     :  30 |   6 |  69 |          |   8              |        :        |  p438 | Chicago Cubs         | ++++
3B Scott Leius               26| SS :  70      11 -19     :  62 | SS :  78      11 -26  -6     :  57 |   6 |  68 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
SP Chuck Finley              28| SP :      74     -11     :  63 | SP :      77     -12 -10     :  55 |   5 |  68 |          |    *    $4.81M a |        :        |  p986 | Chicago Cubs         | **^
MR Norm Charlton             28| MR :      68      -7     :  62 | MR :      68     -18 -13     :  38 |   5 |  67 |          |    *    $1.47M a |        :        | p1161 | Chicago Cubs         | ****^
CL Mike Schooler             28| MR :      68      -7     :  62 | MR :      68     -18 -13     :  38 |   5 |  67 |          |    *     $6.5Mx4 |        :        | p1271 | Chicago Cubs         | ****^
2B Jason Hardtke             19| 2B :  49       9 -41     :  18 | 2B :  72       9 -10 -13     :  57 |   6 |  63 | -3832--- |                  |        :        | p1002 | Chicago Cubs         | +
MR Randy Myers               28| MR :      67      -8     :  58 | MR :      58     -19 -22     :  17 |   5 |  63 |          |    *+  $505.7k a |        :        |  p581 | Chicago Cubs         | ***
MR Mike Capel                29| MR :      67      -8     :  58 |    :                         :   0 |   4 |  62 |          |    *             |        :        | p1136 | Chicago Cubs         | *
RF Ernie Young               21| DH :  55       0 -39     :  16 | DH :  82       0 -18 -10     :  54 |   6 |  60 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | ++
MR Mel Rojas                 24| MR :      64     -10     :  54 | MR :      69     -22 -12     :  35 |   6 |  60 |          |    *             |        :        | p1437 | Chicago Cubs         | +++-
 C Paul Ellis                22|  C :  45       8  -9     :  44 |  C :  71       8 -33   3     :  49 |   6 |  55 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | ++
MR Duane Ward                26| MR :      61     -13     :  47 | MR :      65     -23 -16     :  26 |   6 |  53 |          |    *    $1.83M a |        :        | p1242 | Chicago Cubs         | ***
MR Mike Timlin               25| MR :      60     -14     :  45 | MR :      65     -24 -16     :  25 |   6 |  51 |          |   5*     $300k r |        :        |   p76 | Chicago Cubs         | +++++

--- Cincinnati Reds ---
SS Barry Larkin              26| SS : 118      21  38  32 : 209 | SS : 137      21  22  62  51 : 293 |   6 | 299 | -484T--- |    *     $7.5Mx5 | $16.63M:$26.11M | p1086 | Cincinnati Reds      | ***^
3B Robin Ventura             23| 3B : 126      13  45  33 : 216 | 3B : 130      13  42  51  36 : 272 |   6 | 278 | -4494--- |   1*     $300k r | $18.27M:$28.69M |   p78 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            19|  C :  80      19  36     : 136 |  C : 121      19  21  64  36 : 261 |   6 | 267 | T1------ |   3*     $300k r |  $8.43M:$13.24M |   p13 | Cincinnati Reds      | +++++
CF Eric Davis                28| CF : 120      11  36  15 : 182 | CF : 128      11  21  47  28 : 235 |   5 | 240 | -3---9T9 |    *     $9.5Mx5 | $11.94M:$18.76M |  p188 | Cincinnati Reds      | ***^
1B Maurice Vaughn            21| DH :  83       0 -11     :  72 | DH : 139       0  10  47  29 : 225 |   6 | 231 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
2B Ryne Sandberg             31| 2B : 123      12  36  29 : 200 |    :                         :   0 |   2 | 202 | -3936--- |    *       $8Mx3 | $15.22M:$23.91M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               27| DH : 117       0  23   4 : 144 | DH : 122       0  19  30  12 : 183 |   6 | 189 | -1---541 |    *    $3.02M a |  $6.32M: $9.93M | p1080 | Cincinnati Reds      | **^
RF Paul O'Neill              28| LF : 107       4  20     : 130 | LF : 116       4   8  29   8 : 165 |   5 | 170 | -2---747 |    *+    $1.3Mx3 |  $4.68M: $7.36M |  p611 | Cincinnati Reds      | **
SP Allan Anderson            27| SP :      97      12     : 109 | SP :     106      13  19   2 : 140 |   6 | 146 |          |    *    $2.96M a |  $2.81M: $4.41M | p1071 | Cincinnati Reds      | ***
CF Deion Sanders             23| LF :  91       6   6     : 103 | CF : 102       8   7  17     : 135 |   6 | 141 | -2---898 |    *     $300k r |  $1.41M: $2.21M |  p280 | Cincinnati Reds      | ++-
3B Bret Boone                22| SS :  81      12  -8     :  85 | SS :  93      12   3  10     : 118 |   6 | 124 | -3867--- |    *     $300k r |        :        |   p68 | Cincinnati Reds      | ++-
 C Joe Girardi               26|  C :  78      11  26     : 116 |  C :  81      11 -18  16     :  90 |   6 | 122 | 8------- |    *     $350k a |  $6.09M: $9.56M | p1501 | Cincinnati Reds      | *
1B Terry Kennedy             34|  C :  89       3  30     : 122 |    :                         :   0 |  -2 | 120 | 651--111 |    *+            |  $7.03M:$11.03M |  p429 | Cincinnati Reds      | *
CF Andre Dawson              36| CF : 103      11  18     : 132 |    :                         :   0 | -12 | 120 | -3---498 |  F *     $300k   |  $4.22M: $6.62M |  p200 | Cincinnati Reds      | **^
3B Lenny Harris              26| DH :  91       0  -3     :  88 | DH : 105       0  -5  13     : 113 |   6 | 119 | -25512-4 |    *     $500kx2 |        :        | p1083 | Cincinnati Reds      | *
RF Troy O'Leary              21| CF :  77       7 -12     :  72 | CF :  93       7   4   7     : 110 |   6 | 116 | -2---787 |   9              |        :        |  p319 | Cincinnati Reds      | ++-
3B Joe Randa                 21| 3B :  58       7 -29     :  36 | 3B : 101       7 -15  16   1 : 110 |   6 | 116 | -3683--- |   T              |        :        |  p365 | Cincinnati Reds      | ++-
SS Mark Lemke                25| 2B :  94       8   3     : 105 | 2B :  94       8   1   8     : 110 |   6 | 116 | -3876--- |    *             | $702.6k:  $1.1M | p1239 | Cincinnati Reds      | ++
2B Andy Fox                  20| 2B :  70      10 -18     :  62 | 2B :  86      10   6   2     : 104 |   6 | 110 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
1B Glenn Davis               30| 1B :  98       2   5     : 105 |    :                         :   0 |   3 | 108 | -5---255 |    *+   $1.81Mx2 |  $1.17M: $1.84M |  p190 | Cincinnati Reds      | **^
SP Rene Arocha               25| SP :      74     -11     :  63 | SP :      99     -10  12     : 101 |   6 | 107 |          |                  |        :        | p1127 | Cincinnati Reds      | ++-
2B Mariano Duncan            28| SS :  82       4 -14     :  72 | SS : 102       4 -17  11     : 100 |   5 | 105 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
SP Kirk Rueter               20| SP :      91       7     :  98 | SP :      86       3  -2     :  87 |   6 | 104 |          |                  |  $1.64M: $2.57M |  p574 | Cincinnati Reds      | ++
RF Mike Devereaux            28| CF :  85       8  -3     :  90 | CF :  95       8 -14  10     :  99 |   5 | 104 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
CF Lonnie Smith              35| LF : 101      -1   9     : 109 |    :                         :   0 |  -6 | 103 | -1---542 |    *             |  $2.11M: $3.31M |  p783 | Cincinnati Reds      | *
SP Vicente Palacios          27| SP :      81      -4     :  77 | SP :      92      -3   5     :  95 |   6 | 101 |          |    *+            |        :        | p1392 | Cincinnati Reds      | *
LF Nick Esasky               31| LF :  92       3   4     :  99 |    :                         :   0 |   2 | 101 | -6262762 |    *    $1.75Mx2 | $936.8k: $1.47M |  p238 | Cincinnati Reds      | *
CF Quinn Mack                25| LF :  81       3  -7     :  78 | RF :  94       6 -12   6     :  94 |   6 | 100 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
CF Jerome Walton             25| CF :  69       5 -22     :  52 | CF : 100       5 -24  12     :  93 |   6 |  99 | -2---272 |                  |        :        | p1503 | Cincinnati Reds      | ++
SP Anthony Young             25| SP :      88       4     :  92 | SP :      82       5  -5     :  82 |   6 |  98 |          |                  | $936.8k: $1.47M |  p417 | Cincinnati Reds      | +
3B Steve Lyons               30| LF :  93       0   2     :  95 |    :                         :   0 |   3 |  98 | -3354556 |    *             | $468.4k:$735.6k |  p507 | Cincinnati Reds      | *
SP Butch Henry               22| SP :      87       3     :  90 | SP :      73      -2 -14     :  58 |   6 |  96 |          |                  | $702.6k:  $1.1M |  p334 | Cincinnati Reds      | +
SP Jose Paniagua             17| SP :      85       1     :  86 | SP :      71      -8 -16     :  47 |   6 |  92 |          |                  | $234.2k:$367.8k |  p698 | Cincinnati Reds      | +-
SP John Smoltz               23| SP :      77      -8     :  69 | SP :      91     -11   4     :  84 |   6 |  90 |          |    *     $300k a |        :        | p1245 | Cincinnati Reds      | ****^
MR Don August                27| SP :      84       0     :  84 | SP :      84       1  -3     :  82 |   6 |  90 |          |    *     $350k a |        :        | p1336 | Cincinnati Reds      | **^
 C Mike Matheny              20|  C :  56      10   3     :  69 |  C :  74      10  -8   8     :  83 |   6 |  89 | 81------ |                  | $702.6k:  $1.1M |  p668 | Cincinnati Reds      | +
MR Rob Dibble                27| MR :      79       2     :  81 | MR :      86      -5   2     :  83 |   6 |  89 |          |    *+      $5Mx4 | $468.4k:$735.6k | p1081 | Cincinnati Reds      | *****
3B Craig Paquette            22| 3B :  59       2 -33     :  27 | 3B :  94       2 -19   4     :  81 |   6 |  87 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
MR Jim Austin                27| MR :      78       1     :  79 | MR :      72      -6 -10     :  56 |   6 |  85 |          |                  | $234.2k:$367.8k | p1553 | Cincinnati Reds      | *
 C Erik Pappas               24|  C :  68       1   7     :  76 |  C :  85       1 -19  10     :  78 |   6 |  84 | 61------ |    *             |  $1.64M: $2.57M |  p995 | Cincinnati Reds      | ++
 C Eric Christopherson       21|  C :  58       3  -2     :  60 |  C :  81       3 -15   8     :  77 |   6 |  83 | 61------ |                  |        :        | p1610 | Cincinnati Reds      | ++-
MR Pat Clements              29| MR :      77       1     :  78 |    :                         :   0 |   4 |  82 |          |    *+            | $234.2k:$367.8k |  p156 | Cincinnati Reds      | *
CF Tony Tarasco              20| LF :  60       1 -30     :  31 | CF :  84       2  -4  -7     :  75 |   6 |  81 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SS Kurt Stillwell            25| 3B :  77       1 -16     :  62 | SS :  90       3 -16  -2     :  74 |   6 |  80 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | +-
SP Kevin Appier              23| SP :      79      -6     :  73 | SP :      79      -9  -8     :  62 |   6 |  79 |          |   8*     $300k r |        :        |   p23 | Cincinnati Reds      | +++
MR Jerry Spradlin            23| MR :      74      -1     :  73 | MR :      66     -13 -15     :  38 |   6 |  79 |          |                  |        :        |  p618 | Cincinnati Reds      | +
MR Neal Heaton               31| SP :      81      -4     :  77 |    :                         :   0 |   2 |  79 |          |    *+    $350k a |        :        |  p353 | Cincinnati Reds      | *
SP Ismael Valdez             17| SP :      78      -6     :  72 | SP :      85     -15  -2     :  68 |   6 |  78 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
1B Roberto Petagine          19| 1B :  61       4 -31     :  33 | 1B :  78       4   2 -11     :  72 |   6 |  78 | -61--1-2 |                  |        :        |  p797 | Cincinnati Reds      | +
SP Alex Fernandez            21| SP :      78      -7     :  71 | SP :      72     -12 -15     :  45 |   6 |  77 |          |   4              |        :        |  p231 | Cincinnati Reds      | ++++-

--- Los Angeles Dodgers ---
 C Chris Hoiles              26|  C : 117      10  64  26 : 217 |  C : 118      10  21  51  24 : 223 |   6 | 229 | 81------ |    *     $300k a | $21.08M: $33.1M | p1460 | Los Angeles Dodgers  | ***
1B Fred McGriff              27| 1B : 123       4  31  10 : 168 | 1B : 129       4  25  40  21 : 219 |   6 | 225 | -713---- |    *    $3.71M a |   $9.6M:$15.08M | p1368 | Los Angeles Dodgers  | ****
LF Bo Jackson                28| LF : 112       6  27   3 : 148 | CF : 122       8  13  37  18 : 198 |   5 | 203 | -2---898 | I  *    $5.37M a |  $7.03M:$11.03M | p1445 | Los Angeles Dodgers  | ****
SS Jose Offerman             22| SS : 102       6   8   2 : 117 | SS : 114       6  24  25  13 : 182 |   6 | 188 | -2626--- |   8*     $300k r |  $2.11M: $3.31M | p1466 | Los Angeles Dodgers  | +++
LF Billy Jo Robidoux         27| LF :  86       7   1     :  94 | LF : 125       7 -12  41  20 : 181 |   6 | 187 | -4---964 |    *     $300k a | $234.2k:$367.8k |  p699 | Los Angeles Dodgers  | *
1B Wally Joyner              28| DH : 123       0  29  10 : 162 | 1B : 120       1  24  28   9 : 182 |   5 | 187 | -4------ |    *     $5.8Mx3 |  $9.13M:$14.34M |  p992 | Los Angeles Dodgers  | ***
CF Chili Davis               31| DH : 127       0  33  14 : 174 |    :                         :   0 |   2 | 176 | -2---365 |    *     $8.1Mx2 | $11.01M:$17.29M |  p187 | Los Angeles Dodgers  | ***
SS Ozzie Guillen             27| SS :  95      16  10   5 : 126 | SS : 104      16  -3  25  13 : 154 |   6 | 160 | -3338--- |    *     $3.1Mx4 |  $3.51M: $5.52M |  p325 | *CEI* Los Angeles... | **^
 C Damon Berryhill           27|  C :  84       1  23     : 108 |  C : 111       1 -14  36   8 : 143 |   6 | 149 | 61------ |    *             |  $5.39M: $8.46M | p1134 | Los Angeles Dodgers  | *
RF Cory Snyder               28| LF :  99       0   8     : 106 | LF : 109       0   0  18     : 127 |   5 | 132 | -2133555 |    *+   $1.99Mx3 |  $1.87M: $2.94M | p1423 | Los Angeles Dodgers  | **
SP Jeff Pico                 25| SP :      89       4     :  93 | SP :     100       5  13     : 118 |   6 | 124 |          |    *     $350k a | $936.8k: $1.47M | p1149 | Los Angeles Dodgers  | *
SP Rheal Cormier             23| SP :     100      15     : 115 | SP :      87      12   0     :  99 |   6 | 121 |          |                  |  $3.51M: $5.52M |  p517 | Los Angeles Dodgers  | +-
2B Donnie Hill               30| 2B : 103       4   9   1 : 117 |    :                         :   0 |   3 | 120 | -261---- |  F *     $1.9M   |  $2.34M: $3.68M |  p371 | Los Angeles Dodgers  | **^
LF Otis Nixon                32| LF :  97       7  12     : 116 |    :                         :   0 |   1 | 117 | -2---993 |    *+    $350k a |  $2.81M: $4.41M |  p595 | Los Angeles Dodgers  | *
 C Andy Stewart              20|  C :  58      10   5     :  73 |  C :  86      10  -6  20     : 109 |   6 | 115 | 81------ |                  |  $1.17M: $1.84M |  p815 | Los Angeles Dodgers  | +
CF Oddibe McDowell           28| DH :  87       0  -7     :  80 | DH : 106       0 -12  14     : 108 |   5 | 113 | -1---442 |    *+            |        :        |  p537 | Los Angeles Dodgers  | *
SP Turk Wendell              23| SP :      95      11     : 106 | SP :      89       8   2     :  98 |   6 | 112 |          |                  |  $2.58M: $4.05M |  p464 | Los Angeles Dodgers  | +
2B Juan Castillo             29| SS :  87      17   4     : 107 |    :                         :   0 |   4 | 111 | -3889272 |    *+    $300k a | $936.8k: $1.47M | p1310 | Los Angeles Dodgers  | *
1B Jack Clark                35| DH : 105       0  11     : 116 |    :                         :   0 |  -6 | 110 | -4---234 |  F *+   $1.15M   |  $2.58M: $4.05M |  p153 | Los Angeles Dodgers  | **
MR Dave Haas                 25| MR :      88      10     :  99 | MR :      78       5  -5     :  78 |   6 | 105 |          |                  |  $2.34M: $3.68M |  p530 | Los Angeles Dodgers  | +
SP Jimmy Haynes              18| SP :      91       7     :  98 | SP :      75       2 -12     :  65 |   6 | 104 |          |                  |  $1.64M: $2.57M | p1182 | Los Angeles Dodgers  | ++
SP Chuck Smith               21| SP :      88       3     :  90 | SP :      92      -2   5     :  95 |   6 | 101 |          |   9              | $702.6k:  $1.1M | p1069 | Los Angeles Dodgers  | +++
SP Kirk Dressendorfer        22| SP :      90       5     :  94 | SP :      82       1  -6     :  77 |   6 | 100 |          |   T              |  $1.17M: $1.84M | p1101 | Los Angeles Dodgers  | ++-
 C Kelly Mann                23|  C :  79      -2  15     :  92 |  C :  89      -2  -5  11     :  94 |   6 | 100 | 52------ |    *     $350k a |  $3.51M: $5.52M | p1143 | Los Angeles Dodgers  | **
RF John Mabry                20| CF :  54       6 -36     :  25 | CF :  92       6 -10   5     :  93 |   6 |  99 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
MR Brad DuVall               24| MR :      84       7     :  91 | MR :      78      -2  -5     :  71 |   6 |  97 |          |                  |  $1.64M: $2.57M | p1597 | Los Angeles Dodgers  | +
MR Joel Davis                26| SP :      86       2     :  88 | SP :      87       2   0     :  90 |   6 |  96 |          |    *+            | $468.4k:$735.6k |  p192 | Los Angeles Dodgers  | **^
SP Jose Parra                18| SP :      87       2     :  89 | SP :      75      -3 -12     :  60 |   6 |  95 |          |   2              | $468.4k:$735.6k |  p849 | Los Angeles Dodgers  | +++-
 C Eddie Perez               22|  C :  59      15  11     :  86 |  C :  77      15 -19  16     :  89 |   6 |  95 | 94---1-1 |                  |  $2.58M: $4.05M | p1505 | Los Angeles Dodgers  | +
 C Greg Myers                24|  C :  66      10  13     :  89 |  C :  65      10 -21  -1     :  53 |   6 |  95 | 81------ |    *             |  $3.04M: $4.78M | p1372 | Los Angeles Dodgers  | +
3B Gary Gaetti               32| 3B :  87       7   0     :  94 |    :                         :   0 |   1 |  95 | -4386212 |  F *     $750k   |        :        |  p278 | Los Angeles Dodgers  | **
SP Rafael Valdez             23| SP :      86       1     :  87 | SP :      74      -2 -13     :  59 |   6 |  93 |          |                  | $234.2k:$367.8k |  p360 | Los Angeles Dodgers  | +
RF Jose Gonzalez             26| LF :  83       6  -2     :  87 | CF :  79       8 -13  -6     :  68 |   6 |  93 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Ramiro Mendoza            18| SP :      85       1     :  86 | SP :      80      -4  -7     :  69 |   6 |  92 |          |                  | $234.2k:$367.8k |  p442 | Los Angeles Dodgers  | ++
 C Terry McGriff             27|  C :  66       8  12     :  86 |  C :  63       8 -32  -5     :  34 |   6 |  92 | 72------ |    *+            |  $2.81M: $4.41M | p1090 | Los Angeles Dodgers  | *
SP Ricky Bones               22| SP :      85       0     :  85 | SP :      87      -4  -1     :  82 |   6 |  91 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
CF Alex Ramirez              16| LF :  56       6 -29     :  33 | CF :  79       8   4  -6     :  84 |   6 |  90 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Mike Williams             21| SP :      84       0     :  84 | SP :      67      -6 -20     :  42 |   6 |  90 |          |   6              |        :        |  p834 | Los Angeles Dodgers  | +++
SP Tommy Greene              24| SP :      84      -1     :  83 | SP :      77      -2 -10     :  65 |   6 |  89 |          |    *+            |        :        | p1237 | Los Angeles Dodgers  | +
MR Luis Aquino               26| MR :      80       3     :  83 | MR :      74      -4  -8     :  61 |   6 |  89 |          |    *     $300k r | $702.6k:  $1.1M | p1358 | Los Angeles Dodgers  | *
 C Raul Casanova             18|  C :  49       8  -6     :  50 |  C :  75       8  -7   6     :  82 |   6 |  88 | 71------ |                  |        :        |  p531 | Los Angeles Dodgers  | ++
SP Jason Jacome              20| SP :      83      -2     :  81 | SP :      73      -5 -14     :  53 |   6 |  87 |          |                  |        :        |  p673 | Los Angeles Dodgers  | +-
CL John Wetteland            24| MR :      79       2     :  81 | MR :      85      -7   1     :  79 |   6 |  87 |          |    *     $5.4Mx3 | $468.4k:$735.6k | p1131 | Los Angeles Dodgers  | ****^
SP Carlos Perez              20| SP :      82      -2     :  80 | SP :      78      -6  -9     :  63 |   6 |  86 |          |                  |        :        |  p124 | Los Angeles Dodgers  | +
MR Dave Burba                24| SP :      81      -3     :  78 | SP :      74      -5 -13     :  57 |   6 |  84 |          |                  |        :        |   p60 | Los Angeles Dodgers  | ++++
2B Pat Listach               25| DH :  86       0  -8     :  78 | SS :  87       2  -7  -6     :  77 |   6 |  84 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +-
2B Terry Shumpert            24| 2B :  72       2 -24     :  50 | 2B :  90       2 -15  -2     :  76 |   6 |  82 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
MR Rocky Childress           29| SP :      81      -3     :  78 |    :                         :   0 |   4 |  82 |          |    *   $835.7k a |        :        |  p148 | Los Angeles Dodgers  | *
MR Hector Carrasco           21| MR :      75      -1     :  75 | MR :      67     -14 -13     :  39 |   6 |  81 |          |                  |        :        |  p497 | Los Angeles Dodgers  | +
LF Reggie Sanders            23| LF :  72       2 -18     :  56 | LF :  87       2 -12  -2     :  75 |   6 |  81 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | ++-

--- San Diego Padres ---
2B Roberto Alomar            23| 2B : 125      11  37  30 : 203 | 2B : 133      11  41  49  37 : 271 |   6 | 277 | -3932--- |    *     $300k a | $15.69M:$24.64M | p1345 | San Diego Padres     | ****
