  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5978


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.83


Batting: 1638/4021 0.289/0.711
Pitching: 2463/3496 0.413/0.587

           Hits | 0.104
        Doubles | 0.103
        Triples | 0.007
       HomeRuns | 0.015
          Walks | 0.044
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.059321920332546386, RandomForest(...)), (-0.05180129854441436, Isotonic(...)), (-0.01951862034005229, Huber(...)), (0.01881676552097426, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  3.  0.  2.  0.]Coefficients: [0.00301685]Intercept: 0.07081399932298862Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.00844775864570905, RandomForest(...)), (-0.04883649899238366, Isotonic(...)), (0.0773676111129578, Huber(...)), (0.06427897295919927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [0.01884503 0.02530301 0.0058505 ]Intercept: 0.020275207836007697Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.17537475609496303, RandomForest(...)), (-0.264514872056382, Isotonic(...)), (-0.029326702387198145, Huber(...)), (-0.08475172388539087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00517837 0.01059247 0.00185199 0.0039829 ]Intercept: -0.003465141375802877Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17030535983673276, RandomForest(...)), (-0.004447844504909491, Isotonic(...)), (0.14488283915937128, Huber(...)), (0.14058234030200145, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [0. 2. 6. 1. 3. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: LinearScores: [(-0.10188753932025889, RandomForest(...)), (-0.06076194708415117, Isotonic(...)), (0.043408215836930365, Huber(...)), (0.047244748058438084, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  2.  0.]Coefficients: [0.00158077]Intercept: 0.015289065452641845Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.18712990263650817, RandomForest(...)), (-0.14903704257774866, Isotonic(...)), (0.23778170984843594, Huber(...)), (0.2528620641183916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 29.  2.]Coefficients: [ 0.00026722  0.00023316 -0.00352034 -0.00026604]Intercept: 0.37339744478953496Feature Mask: [False False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.017
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.150
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.15870234537973515, RandomForest(...)), (-0.07188075381384536, Isotonic(...)), (-0.3474346809365781, Huber(...)), (-0.16244359151588683, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 4. 3. 1. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.03420605939142391, RandomForest(...)), (-0.21186015945370792, Isotonic(...)), (-0.2544863792569301, Huber(...)), (-0.25500271992673945, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 20, 'regressor__max_depth': 19}Feature Scores: [ 1. 10.  1.  1.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.385 0.184 0.112 0.221 0.098]
-- HomeRuns
Selected: IsotonicScores: [(-1.2145034068352143, RandomForest(...)), (-0.7025988070123805, Isotonic(...)), (-1.2492013730046776, Huber(...)), (-1.2196111237926515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 1. 1. 0. 2.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.08524099270348935, RandomForest(...)), (-0.04796219098099974, Isotonic(...)), (-0.046210389686406374, Huber(...)), (-0.06786402088674692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 4. 0. 0. 0.]Coefficients: [-0.0262764  -0.10005184 -0.01053673  0.00276694 -0.00821849]Intercept: 0.178446175617326Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.11977889190275377, RandomForest(...)), (0.03129519723742199, Isotonic(...)), (0.22001174412717237, Huber(...)), (0.20959699669477552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 1. 0.]Coefficients: [ 0.16464755 -0.00100108 -0.0045143 ]Intercept: 0.0658595990887989Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  52  61  70  79  88  97 106 115 124 133
                 Gap |  91 (  1)  92 |  88  88  89  89  90  91  92  93  93  94
               Power |  91 (  1)  92 |  88  89  89  91  91  92  94  94  94  94
                 Eye |  88 (  7)  95 |  77  80  84  87  90  95  98 101 105 108
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  91  91  91  91  92  92  92  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  2)  77 |  69  71  73  75  75  77  77  78  80  82
             Control |  69 ( 13)  82 |  64  70  75  81  65  70  77  84  90  98
            Movement |  75 (  2)  77 |  71  72  73  74  74  75  75  76  77  78
     Groundball Pct. |  75 ( -1)  74 |  78  78  77  76  75  76  75  74  73  72
           Endurance |  72 (  7)  79 | 

1B Mattingly, D    29| .255/.307/.406  95   0 | .325/.384/.510 118 286 | -71--212   5 |  + || 119 || DL  I  *+  |
MR Paul Quantrill            21| MR :      61      -6     :  55 | MR :      74     -10  -4     :  59 |   6 |  65 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
RF Ernie Young               21| DH :  53       0 -47     :   6 | DH :  82       0 -18 -12     :  52 |   6 |  58 | -1-----3 |   8              |        :        | p1098 | Chicago Cubs         | ++
MR Mike Capel                28| MR :      60      -7     :  52 | MR :      61     -21 -15     :  24 |   5 |  57 |          |    *             |        :        | p1136 | Chicago Cubs         | *
 C Mark Parent               29| DH :  76       0 -24     :  52 |    :                         :   0 |   4 |  56 | 41------ |    *     $300k a |        :        | p1355 | Chicago Cubs         | *
MR Mel Rojas                 23| MR :      58      -9     :  49 | MR :      67     -19  -9     :  39 |   6 |  55 |          |   9*             |        :        | p1437 | Chicago Cubs         | +++-
MR Jay Howell                34| MR :      61      -6     :  55 |    :                         :   0 |  -2 |  53 |          |  F *    $4.65M   |        :        |  p383 | Chicago Cubs         | **^
 C Paul Ellis                21|  C :  41       8 -44     :   6 |  C :  68       8 -30 -14     :  32 |   6 |  38 | 7------- |                  |        :        | p1614 | Chicago Cubs         | +-

--- Cincinnati Reds ---
SS Barry Larkin              26| SS : 119      21  58  36 : 234 | SS : 136      21  25  72  53 : 307 |   6 | 313 | -484T--- |  F *    $2.95M   | $22.18M:$28.22M | p1086 | Cincinnati Reds      | ***
3B Robin Ventura             23| 3B : 130      13  56  43 : 242 | 3B : 135      13  49  61  46 : 303 |   6 | 309 | -4494--- | I 1*     $300k r | $23.36M:$29.72M |   p78 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            18|  C :  67      19  -7     :  79 |  C : 122      19  13  51  38 : 243 |   6 | 249 | T1------ |   3              |        :        |   p13 | Cincinnati Reds      | +++++
CF Eric Davis                28| LF : 115       7  33  14 : 169 | CF : 125      12  18  43  29 : 226 |   5 | 231 | -3---9T9 |    *    $6.16M e | $11.09M:$14.11M |  p188 | Cincinnati Reds      | ***^
1B Maurice Vaughn            20| 1B :  61       1 -35     :  27 | 1B : 143       1  -6  51  33 : 222 |   6 | 228 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
2B Ryne Sandberg             30| 2B : 122      11  49  28 : 210 |    :                         :   0 |   3 | 213 | -3936--- |    *       $8Mx4 | $18.17M:$23.12M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               27| LF : 122      -1  31  13 : 166 | LF : 124      -1  24  34  17 : 199 |   6 | 205 | -1---541 |    *    $3.02M a | $10.38M:$13.21M | p1080 | Cincinnati Reds      | **^
RF Paul O'Neill              27| LF : 106       4  20   1 : 131 | RF : 119       4   8  34  16 : 182 |   6 | 188 | -2---747 |  F *+   $1.34M   |  $4.95M: $6.31M |  p611 | Cincinnati Reds      | **
SP John Smoltz               23| SP :      87      10     :  97 | SP :     113      10  30  17 : 170 |   6 | 176 |          |    *     $300k a |  $2.36M:    $3M | p1245 | Cincinnati Reds      | +++++
3B Bret Boone                21| SS :  86      12  16     : 114 | SS : 102      12  15  29  10 : 168 |   6 | 174 | -3867--- |   6*     $300k r |  $3.77M:  $4.8M |   p68 | Cincinnati Reds      | +++-
CF Deion Sanders             23| RF :  88       7   4     :  99 | LF : 106       6   7  23   6 : 149 |   6 | 155 | -2---898 |   5*     $300k r | $943.7k:  $1.2M |  p280 | Cincinnati Reds      | +++-
SP Allan Anderson            26| SP :      92      15   4 : 111 | SP :     101      11  18   5 : 136 |   6 | 142 |          |    *    $2.96M a |  $4.48M:  $5.7M | p1071 | Cincinnati Reds      | ***
3B Lenny Harris              25| 2B :  91      -1   6     :  96 | 3B : 108       0  -2  21   6 : 132 |   6 | 138 | -25512-4 |  F *     $350k   |  $1.42M:  $1.8M | p1083 | Cincinnati Reds      | *
2B Mariano Duncan            27| SS :  83       4   5     :  92 | SS : 105       4 -15  24   6 : 125 |   6 | 131 | -2525--- |    *+    $350k a |  $1.18M:  $1.5M |  p227 | Cincinnati Reds      | *
3B Mark Lemke                25| SS :  87       8  13     : 108 | SS :  93       8  -6  16     : 111 |   6 | 117 | -3876--- |    *             |  $3.07M:  $3.9M | p1239 | Cincinnati Reds      | ++
RF Troy O'Leary              21| RF :  77       5  -9     :  73 | CF :  92       7   6   5     : 110 |   6 | 116 | -2---787 |   9              |        :        |  p319 | Cincinnati Reds      | ++-
2B Andy Fox                  19| SS :  66      11  -6     :  71 | SS :  82      11   9   7     : 109 |   6 | 115 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
CL Rob Dibble                26| MR :      85      14   6 : 105 | MR :      91       4  11   0 : 106 |   6 | 112 |          |    *+      $5Mx5 |  $4.72M: $6.01M | p1081 | Cincinnati Reds      | ****^
1B Glenn Davis               29| RF :  98       0   8     : 106 |    :                         :   0 |   4 | 110 | -5---255 |  F *+   $2.26M   |  $1.89M:  $2.4M |  p190 | Cincinnati Reds      | **^
LF Nick Esasky               30| 3B :  93       2   9     : 104 |    :                         :   0 |   3 | 107 | -6262762 |    *    $1.75Mx3 |  $2.12M:  $2.7M |  p238 | Cincinnati Reds      | *
RF Mike Devereaux            27| RF :  84       5  -1     :  88 | CF :  94       8 -14   8     :  97 |   6 | 103 | -3---888 |    *     $300k a |        :        | p1106 | Cincinnati Reds      | *
3B Craig Paquette            21| 3B :  59       2 -26     :  35 | 3B :  95       2 -12  10     :  94 |   6 | 100 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
MR Don August                27| SP :      83       6     :  90 | SP :      85       2   3     :  91 |   6 |  97 |          |    *     $300k a |  $1.42M:  $1.8M | p1336 | Cincinnati Reds      | *
3B Tom Foley                 31| SS :  75      12   5     :  92 |    :                         :   0 |   2 |  94 | -3767--- |    *+    $350k a |  $1.18M:  $1.5M |  p263 | Cincinnati Reds      | *
 C Joe Girardi               25|  C :  79      11  -3     :  87 |  C :  81      11 -14   2     :  80 |   6 |  93 | 8------- |    *     $300k a |        :        | p1501 | Cincinnati Reds      | +-
CF Jerome Walton             25| CF :  66       5 -29     :  43 | CF :  98       5 -27   9     :  85 |   6 |  91 | -2---272 |                  |        :        | p1503 | Cincinnati Reds      | ++
1B Roberto Petagine          19| 1B :  59       4 -34     :  28 | 1B :  81       4   2  -8     :  79 |   6 |  85 | -61--1-2 |                  |        :        |  p797 | Cincinnati Reds      | +
SP Alex Fernandez            21| SP :      69      -8     :  61 | SP :      82      -3   0     :  79 |   6 |  85 |          |   4              |        :        |  p231 | Cincinnati Reds      | ++++-
SP Kevin Appier              22| SP :      78       1     :  79 | SP :      78       3  -5     :  77 |   6 |  85 |          |   8*     $300k r | $235.9k:$300.2k |   p23 | Cincinnati Reds      | +++
SS Kurt Stillwell            25| SS :  75       3  -4     :  74 | SS :  88       3 -18   6     :  79 |   6 |  85 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | +-
SP Dave Stewart              33| SP :      81       4     :  85 |    :                         :   0 |   0 |  85 |          |    *    $13.5Mx3 | $943.7k:  $1.2M |  p805 | Cincinnati Reds      | ****
SP Anthony Young             24| SP :      77       1     :  78 | SP :      75      -1  -7     :  67 |   6 |  84 |          |                  | $235.9k:$300.2k |  p417 | Cincinnati Reds      | +
CL John Franco               30| MR :      74       4     :  78 |    :                         :   0 |   3 |  81 |          | I  *       $5Mx5 | $943.7k:  $1.2M |  p272 | Cincinnati Reds      | ****^
CF Quinn Mack                25| RF :  66       6 -18     :  54 | RF :  89       6 -27   6     :  74 |   6 |  80 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
SP Jack Morris               35| SP :      81       4     :  85 |    :                         :   0 |  -6 |  79 |          |  F *       $5M   | $943.7k:  $1.2M |  p567 | Cincinnati Reds      | ***
SP Scott Erickson            22| SP :      70      -7     :  63 | SP :      79      -5  -4     :  71 |   6 |  77 |          |   7*     $300k r |        :        |  p209 | Cincinnati Reds      | +++
MR Jim Austin                26| MR :      69       1     :  70 | MR :      67     -12  -9     :  46 |   6 |  76 |          |                  | $235.9k:$300.2k | p1553 | Cincinnati Reds      | *
MR Jeff Reardon              34| MR :      74       4     :  78 |    :                         :   0 |  -2 |  76 |          |    *       $8Mx2 | $943.7k:  $1.2M |  p679 | Cincinnati Reds      | ***^
CF Tony Tarasco              19| RF :  45       2 -43     :   4 | RF :  83       2 -12  -4     :  69 |   6 |  75 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
2B Torey Lovullo             25| SS :  61      15  -7     :  69 | SS :  72      15 -32   2     :  56 |   6 |  75 | -3988--- |                  |        :        |  p244 | Cincinnati Reds      | +
2B Jeff Treadway             27| 2B :  81      -5  -8     :  67 | DH :  84       0 -17 -10     :  57 |   6 |  73 | -14----- |    *+    $300k a |        :        | p1099 | Cincinnati Reds      | *
SP Teddy Higuera             31| SP :      74      -3     :  71 |    :                         :   0 |   2 |  73 |          |    *     $2.9Mx2 |        :        |  p370 | Cincinnati Reds      | ***
 C Erik Pappas               24|  C :  67       1 -25     :  44 |  C :  86       1 -20  -3     :  65 |   6 |  71 | 61------ |    *             |        :        |  p995 | Cincinnati Reds      | ++
MR Steve Howe                32| MR :      69       1     :  70 |    :                         :   0 |   1 |  71 |          |    *    $1.01Mx2 | $235.9k:$300.2k |  p386 | Cincinnati Reds      | *
SP Jose Paniagua             17| SP :      70      -7     :  64 | SP :      61       3 -22     :  42 |   6 |  70 |          |                  |        :        |  p698 | Cincinnati Reds      | +-
MR Mark Portugal             27| SP :      70      -6     :  64 | SP :      74     -11  -8     :  56 |   6 |  70 |          |    *             |        :        |  p655 | Cincinnati Reds      | **^
SP Butch Henry               21| SP :      68      -8     :  60 | SP :      65      -3 -17     :  45 |   6 |  66 |          |                  |        :        |  p334 | Cincinnati Reds      | +
MR Jerry Spradlin            23| MR :      63      -4     :  59 | MR :      54     -14 -20     :  20 |   6 |  65 |          |                  |        :        |  p618 | Cincinnati Reds      | +
1B Brian R. Hunter           22| 1B :  68       2 -27     :  44 | 1B :  77       2  -8 -13     :  58 |   6 |  64 | -5---445 |                  |        :        |  p285 | Cincinnati Reds      | +
1B Tracy Jones               29| LF :  71       4 -15     :  60 |    :                         :   0 |   4 |  64 | -4---783 |    *+            |        :        | p1085 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
1B Fred McGriff              26| 1B : 121       4  28   7 : 160 | 1B : 131       4  27  43  24 : 229 |   6 | 235 | -713---- |    *    $3.71M a |  $8.26M:$10.51M | p1368 | Los Angeles Dodgers  | ****
 C Chris Hoiles              25|  C : 118      10  35  25 : 188 |  C : 119      10  25  38  26 : 217 |   6 | 223 | 81------ |   2*     $300k r | $14.16M:$18.01M | p1460 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         26| LF :  87       7   4     :  97 | LF : 131       7  -7  49  31 : 210 |   6 | 216 | -4---964 |    *     $300k r | $943.7k:  $1.2M |  p699 | Los Angeles Dodgers  | *
1B Wally Joyner              28| 1B : 127       2  31  10 : 169 | 1B : 123       2  30  32  13 : 199 |   5 | 204 | -4------ |    *     $5.8Mx4 |  $9.67M:$12.31M |  p992 | Los Angeles Dodgers  | ***^
SS Jose Offerman             21| SS :  95       6  19     : 120 | SS : 113       6  24  34  16 : 193 |   6 | 199 | -2626--- |   9*     $300k r |  $4.48M:  $5.7M | p1466 | Los Angeles Dodgers  | +++
LF Bo Jackson                27| LF : 106       6  22   4 : 139 | RF : 118       7   8  36  18 : 187 |   6 | 193 | -2---898 |    *    $3.91M a |  $6.13M: $7.81M | p1445 | Los Angeles Dodgers  | ****
SS Ozzie Guillen             26| SS :  96      16  30   9 : 151 | SS : 105      16   2  36  18 : 176 |   6 | 182 | -3338--- |  F *     $952k   |  $8.97M:$11.41M |  p325 | *CEI* Los Angeles... | **^
CF Chili Davis               30| RF : 124       2  36  16 : 179 |    :                         :   0 |   3 | 182 | -2---376 |    *     $8.1Mx3 | $12.27M:$15.61M |  p187 | Los Angeles Dodgers  | ***
3B George Brett              37| 3B : 111       8  33  19 : 171 |    :                         :   0 | -20 | 151 | -5383--- |  F *     $5.2M   | $12.27M:$15.61M |   p91 | Los Angeles Dodgers  | ***
 C Damon Berryhill           26|  C :  87       1  -5     :  84 |  C : 113       1  -7  24  11 : 142 |   6 | 148 | 61------ | I  *             |        :        | p1134 | Los Angeles Dodgers  | *
2B Donnie Hill               29| 2B : 106       3  25   5 : 139 |    :                         :   0 |   4 | 143 | -261---- |    *     $1.9Mx2 |  $7.08M: $9.01M |  p371 | Los Angeles Dodgers  | **^
RF Cory Snyder               27| RF :  98       1   8     : 107 | RF : 110       1   0  21   4 : 136 |   6 | 142 | -2133555 |    *+   $2.11M e |  $1.89M:  $2.4M | p1423 | Los Angeles Dodgers  | **^
2B Juan Castillo             28| SS :  88      17  23   2 : 130 | SS :  87      17  -9  19   1 : 115 |   5 | 135 | -3889272 |    *+~   $300k a |   $5.9M: $7.51M | p1310 | Los Angeles Dodgers  | *
SS Lance Blankenship         26| SS :  79      11   7     :  97 | SS :  98      11 -15  24   5 : 122 |   6 | 128 | -2777--- |                  |  $1.65M:  $2.1M | p1519 | Los Angeles Dodgers  | *
SP Roger Clemens             28| SP :      92      15   4 : 112 | SP :      96      11  14   0 : 121 |   5 | 126 |          |    *    $13.5Mx4 |  $4.72M: $6.01M |  p157 | Los Angeles Dodgers  | ****
CL John Wetteland            24| MR :      86      15   7 : 107 | MR :      93       7  13   2 : 116 |   6 | 122 |          |    *     $5.4Mx4 |  $5.19M: $6.61M | p1131 | Los Angeles Dodgers  | ****
SP Jeff Pico                 24| SP :      79       2     :  81 | SP :      97       0  14   1 : 113 |   6 | 119 |          |    *     $300k a | $471.9k:$600.5k | p1149 | Los Angeles Dodgers  | ++++
 C Andy Stewart              19|  C :  59      10 -24     :  45 |  C :  89      10   2   9     : 110 |   6 | 116 | 81------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Cory Lidle                18| SP :      69      -8     :  62 | SP :      93       2  10     : 105 |   6 | 111 |          |   3              |        :        | p1024 | Los Angeles Dodgers  | ++++
CF Oddibe McDowell           28| LF :  86      -3  -6     :  77 | DH : 105       0 -11  11     : 105 |   5 | 110 | -1---442 |    *+            |        :        |  p537 | Los Angeles Dodgers  | *
SP Orel Hershiser            32| SP :      91      14   3 : 109 |    :                         :   0 |   1 | 110 |          |    *    $13.5Mx5 |  $4.25M:  $5.4M |  p368 | Los Angeles Dodgers  | ****^
LF Otis Nixon                31| LF :  91       7   8     : 105 |    :                         :   0 |   2 | 107 | -2---993 |    *+    $350k a |  $1.89M:  $2.4M |  p595 | Los Angeles Dodgers  | *
2B Pat Listach               25| SS :  88       3   8     :  99 | SS :  85       3  -5   3     :  85 |   6 | 105 | -2515532 |                  |  $1.89M:  $2.4M |  p395 | Los Angeles Dodgers  | +
SP Fernando Valenzuela       29| SP :      87      10     :  97 |    :                         :   0 |   4 | 101 |          |    *+   $12.4Mx6 |  $2.36M:    $3M |  p860 | Los Angeles Dodgers  | ****
3B Jeff Hamilton             26| SS :  70      17   5     :  93 | SS :  71      17 -24   3     :  67 |   6 |  99 | -4499622 |    *             |  $1.18M:  $1.5M | p1112 | Los Angeles Dodgers  | *
MR Joel Davis                25| SP :      83       6     :  90 | SP :      82       2   0     :  85 |   6 |  96 |          |    *+            |  $1.42M:  $1.8M |  p192 | Los Angeles Dodgers  | ++++
RF Jose Gonzalez             25| LF :  84       6   0     :  90 | RF :  78       6  -9  -5     :  70 |   6 |  96 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | +
SP Adam Peterson             24| SP :      80       3     :  83 | SP :      85       1   2     :  88 |   6 |  94 |          |   1*             | $707.8k:$900.8k | p1394 | Los Angeles Dodgers  | ++++-
 C Kelly Mann                23|  C :  80      -1 -14     :  64 |  C :  90      -1  -1  -2     :  86 |   6 |  92 | 52------ |    *     $300k a |        :        | p1143 | Los Angeles Dodgers  | *
SS Jose Vizcaino             22| SS :  74      10   1     :  85 | SS :  70      10  -2  -5     :  72 |   6 |  91 | -3337--- |    *             | $235.9k:$300.2k | p1440 | Los Angeles Dodgers  | +
SP Rheal Cormier             23| SP :      80       3     :  83 | SP :      65       3 -18     :  50 |   6 |  89 |          |                  | $707.8k:$900.8k |  p517 | Los Angeles Dodgers  | +-
SP Darryl Kile               21| SP :      65     -12     :  53 | SP :      86      -7   3     :  82 |   6 |  88 |          |   5              |        :        |  p110 | Los Angeles Dodgers  | +++-
SP Jose Parra                17| SP :      75      -2     :  73 | SP :      78       7  -5     :  81 |   6 |  87 |          |   4              |        :        |  p849 | Los Angeles Dodgers  | +++-
MR Jim Corsi                 29| SP :      80       3     :  82 |    :                         :   0 |   4 |  86 |          |    *+~   $550kx2 | $707.8k:$900.8k | p1205 | Los Angeles Dodgers  | *
 C Eddie Perez               22|  C :  59      15 -19     :  55 |  C :  78      15 -17   3     :  79 |   6 |  85 | 94---1-1 |                  |        :        | p1505 | Los Angeles Dodgers  | +
SP Dennis Powell             27| SP :      78       1     :  79 | SP :      79      -3  -4     :  72 |   6 |  85 |          |    *+            | $235.9k:$300.2k |  p656 | Los Angeles Dodgers  | *
MR Rocky Childress           28| SP :      78       1     :  79 | SP :      78      -3  -5     :  70 |   5 |  84 |          |    *   $835.7k a | $235.9k:$300.2k |  p148 | Los Angeles Dodgers  | *^
CF Henry Cotto               29| RF :  79       6  -6     :  79 |    :                         :   0 |   4 |  83 | -3---898 |  F *     $350k   |        :        |  p174 | Los Angeles Dodgers  | *
MR Roy Smith                 29| SP :      78       1     :  79 |    :                         :   0 |   4 |  83 |          |    *     $350k a | $235.9k:$300.2k |  p787 | Los Angeles Dodgers  | *
SP Jaime Navarro             23| SP :      76       0     :  76 | SP :      63      -1 -19     :  44 |   6 |  82 |          |                  |        :        |   p66 | Los Angeles Dodgers  | +-
2B Terry Shumpert            24| 2B :  70       2 -12     :  59 | 2B :  88       2 -17   4     :  76 |   6 |  82 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
1B Sid Bream                 30| 1B :  85       3  -9     :  78 |    :                         :   0 |   3 |  81 | -5---1-1 |    *+    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
SP Curt Leskanic             22| SP :      75      -1     :  74 | SP :      67       1 -15     :  53 |   6 |  80 |          |   7              |        :        |  p568 | Los Angeles Dodgers  | +++
MR Luis Aquino               26| MR :      70       1     :  72 | MR :      65     -11 -12     :  42 |   6 |  78 |          |    *             | $235.9k:$300.2k | p1358 | Los Angeles Dodgers  | *
LF Reggie Sanders            22| LF :  59       2 -29     :  31 | LF :  87       2 -17   0     :  71 |   6 |  77 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-
SP Turk Wendell              23| SP :      74      -3     :  71 | SP :      60      -3 -23     :  34 |   6 |  77 |          |                  |        :        |  p464 | Los Angeles Dodgers  | +
SP Bryan Hickerson           26| SP :      74      -3     :  71 | SP :      60      -7 -23     :  30 |   6 |  77 |          |                  |        :        | p1492 | Los Angeles Dodgers  | *
SP Brian Bohanon             22| SP :      73      -4     :  69 | SP :      70      -2 -12     :  56 |   6 |  75 |          |                  |        :        |  p152 | Los Angeles Dodgers  | +
MR Dan Plesac                28| MR :      69       1     :  70 | MR :      71     -11  -6     :  53 |   5 |  75 |          |    *+   $1.18M e | $235.9k:$300.2k | p1317 | Los Angeles Dodgers  | *^
MR Dave Burba                24| SP :      72      -4     :  68 | SP :      65      -6 -17     :  42 |   6 |  74 |          |                  |        :        |   p60 | Los Angeles Dodgers  | ++++

--- San Diego Padres ---
2B Roberto Alomar            22| 2B : 123      10  49  28 : 210 | 2B : 133      10  47  57  39 : 285 |   6 | 291 | -3932--- |    *     $300k a | $18.17M:$23.12M | p1345 | San Diego Padres     | +++++
1B John Olerud               22| 1B :  92       3  -2     :  92 | 1B : 153       3  16  63  44 : 279 |   6 | 285 | -5---1-1 |   4              |        :        |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              27| 3B : 118       8  40  27 : 193 | 3B : 137       8  20  58  44 : 268 |   6 | 274 | -4483--- |    *     $300k a | $15.81M:$20.12M | p1337 | San Diego Padres     | ***^
 C Mike Piazza               22|  C : 100       3  10   1 : 114 |  C : 141       3  24  54  41 : 263 |   6 | 269 | 61------ |   3              |   $2.6M:  $3.3M |   p15 | San Diego Padres     | +++++
SS Bip Roberts               26| SS : 115      10  43  22 : 190 | SS : 132      10  21  57  39 : 258 |   6 | 264 | -3887--- |    *     $3.3M a |  $15.1M:$19.22M |  p967 | San Diego Padres     | ***
RF Tony Gwynn                30| RF : 133       5  47  27 : 212 |    :                         :   0 |   3 | 215 | -2---357 |    *    $15.7Mx4 | $17.46M:$22.22M |  p331 | San Diego Padres     | ****
1B John Kruk                 29| RF : 136      -2  43  24 : 201 |    :                         :   0 |   4 | 205 | -3---434 |    *+   $4.03M a | $15.81M:$20.12M | p1352 | San Diego Padres     | ***^
RF Mark Whiten               23| SS : 101       4  22   1 : 128 | SS : 117       4  20  35  17 : 193 |   6 | 199 | -3335667 |   5              |  $5.43M: $6.91M | p1471 | San Diego Padres     | +++++
SS Kevin Mitchell            28| LF : 120       3  34  15 : 172 | RF : 118       4  23  33  15 : 193 |   5 | 198 | -4144767 |    *+   $5.37M a | $11.32M:$14.41M | p1058 | San Diego Padres     | ****
CF Randy Ready               30| RF : 124       6  40  20 : 191 |    :                         :   0 |   3 | 194 | -3543888 |    *    $2.86M a | $14.16M:$18.01M |  p678 | San Diego Padres     | **^
