  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.4669999999999992, 0.052])
act: 15724


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4229/10379 0.289/0.711
Pitching: 6503/9035 0.419/0.581

           Hits | 0.100
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.060320056218333216, RandomForest(...)), (-0.0756765746446119, Isotonic(...)), (0.10081308458481215, Huber(...)), (0.0881430955853774, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  1.  0.]Coefficients: [ 0.19874239 -0.03335315]Intercept: 0.11048184554513284Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.04928576502260026, RandomForest(...)), (-0.003639861086168835, Isotonic(...)), (0.0895418412614456, Huber(...)), (0.08618851978475872, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 7. 1. 4. 0.]Coefficients: [0.00385222 0.03408431 0.01596909 0.01573253]Intercept: 0.00717246224538447Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009144765514495575, RandomForest(...)), (-0.018906527946775387, Isotonic(...)), (0.1388980176494341, Huber(...)), (0.13548488080262633, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 19.  1.  4.  1. 13.]Coefficients: [-0.00176781  0.00740276  0.01264244]Intercept: -0.0006193147643444996Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05846280672628479, RandomForest(...)), (-0.17968342383249047, Isotonic(...)), (-0.06722106149555307, Huber(...)), (-0.007593322288276953, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [ 4.82176915e-05 -6.40374698e-05  5.21544139e-04  4.00822482e-05 -8.56075927e-05  1.40824639e-04]Intercept: -0.005397987241513042Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.19239419153168436, RandomForest(...)), (0.24781951871838728, Isotonic(...)), (0.2742326184679199, Huber(...)), (0.2718230556640185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  5.  4. 41.  3.  0.]Coefficients: [0.10499895]Intercept: 0.029219928469750613Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.31607030788153045, RandomForest(...)), (-0.13860103488414968, Isotonic(...)), (0.2365445350993103, Huber(...)), (0.22735008380098984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 54.  6.]Coefficients: [-0.25807988]Intercept: 0.3648730599766872Feature Mask: [False False False False  True False]

           Hits | 0.071
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.062
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.006913906794181431, RandomForest(...)), (-0.03189509966853724, Isotonic(...)), (-0.014408109682543172, Huber(...)), (0.0006422030399278236, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 1. 0. 2. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.316 0.211 0.474]
-- Doubles
Selected: IsotonicScores: [(-0.051314879859844766, RandomForest(...)), (-0.0306938127346074, Isotonic(...)), (-0.06115856980193971, Huber(...)), (-0.0861422361055203, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.15404439156688088, RandomForest(...)), (-0.1927429152908824, Isotonic(...)), (-0.07094294262851279, Huber(...)), (-0.094250393881722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01191054 -0.02664826]Intercept: 0.04403941228083155Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034230208916650816, RandomForest(...)), (0.03909384121928379, Isotonic(...)), (0.022028528385301338, Huber(...)), (0.01549690777573598, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2094899199079474, RandomForest(...)), (0.19810864986644783, Isotonic(...)), (0.21592303951140002, Huber(...)), (0.21387937285262085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  4.  2.  0.  0.]Coefficients: [ 0.17479967  0.02443197 -0.02017127 -0.03403834]Intercept: 0.08938947769865221Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  56  63  70  77  84  91  98 106 113 119
                 Gap |  94 ( -1)  93 |  98  97  96  96  95  94  94  93  92  92
               Power |  92 (  3)  95 |  89  90  91  93  94  95  96  97  99 100
                 Eye |  91 (  5)  96 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  92  93  94  94  95  95  96  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  3)  80 |  78  77  77  77  77  77  80  80  79  79
             Control |  70 ( 14)  84 |  62  62  62  62  65  76  78  90  97  97
            Movement |  76 (  2)  78 |  71  72  73  74  75  76  77  79  80  81
     Groundball Pct. |  80 ( -3)  77 |  80  80  80  80  80  80  77  77  77  77
           Endurance |  65 ( 12)  77 | 

CF Williams, B     23| .288/.355/.459 108 147 | .288/.355/.459 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SP Derek Lowe                19| SP :      62      -6     :  56 | SP :      99       2  24     : 125 |   6 | 131 |          |   1              |        :        |   p73 | Pittsburgh Pirates   | +++++
 C Mike Lieberthal           20|  C :  64       4  -4     :  64 |  C :  96       4   2  22     : 124 |   6 | 130 | 81------ |   7              |        :        |  p284 | Pittsburgh Pirates   | ++++
3B Denny Gonzalez            28| 3B :  87       7  -1     :  93 | 3B : 100       7  -7  18   5 : 123 |   5 | 128 | -3573345 |    *     $300k r |        :        |  p304 | Pittsburgh Pirates   | *
SP Dennis Burlingame         22| SP :      63      -5     :  58 | SP :      96      -1  21     : 115 |   6 | 121 |          |                  |        :        | p1604 | Pittsburgh Pirates   | ++-
SP Andy Pettitte             20| SP :      60      -8     :  52 | SP :      95       0  20     : 114 |   6 | 120 |          |   6              |        :        |   p32 | Pittsburgh Pirates   | ++++
CF Roberto Kelly             27| CF :  93       6  14     : 113 | CF :  91       6   1  13     : 110 |   6 | 119 | -2---387 |    *+    $300k a |  $2.87M:    $3M | p1018 | Pittsburgh Pirates   | *
 C Orlando Merced            25|  C :  93      -1  20     : 112 |  C :  89      -1   4  10     : 102 |   6 | 118 | 71---236 |    *   $978.6k a |   $4.1M: $4.29M |  p962 | Pittsburgh Pirates   | **^
3B Chris Stynes              19| DH :  65       0 -20     :  45 | 3B :  92       5   5   8     : 109 |   6 | 115 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
3B Mike Blowers              27| 3B :  79       9  -6     :  82 | 3B :  95       9 -13  16   2 : 109 |   6 | 115 | -4383--- |    *     $300k a |        :        | p1514 | Pittsburgh Pirates   | *
CF Lloyd Moseby              32| CF :  90       7  13     : 110 |    :                         :   0 |   1 | 111 | -3---989 |  F *+    $300k   |  $2.66M: $2.79M |  p569 | Pittsburgh Pirates   | *
3B Phil Nevin                21| 1B :  56       3 -29     :  30 | 1B :  97       3 -10  15     : 104 |   6 | 110 | -62624-2 |   8              |        :        |  p189 | Pittsburgh Pirates   | ++++
LF Kenny Williams            28| LF :  82       5   1     :  88 | LF :  92       5 -12  13     :  98 |   5 | 103 | -2---878 |    *+  $414.3k a | $204.8k:$214.4k | p1397 | Pittsburgh Pirates   | *
SP Erik Hanson               27| SP :      82      14     :  96 | SP :      82       2   7     :  91 |   6 | 102 |          |    *     $350k a |  $2.87M:    $3M | p1551 | Pittsburgh Pirates   | *
3B Olmedo Saenz              21| 3B :  58      10 -27     :  41 | 3B :  86      10  -8   7     :  95 |   6 | 101 | -4484--- |                  |        :        |  p735 | Pittsburgh Pirates   | +++
CL Mark Dewey                27| MR :      78      16     :  94 | MR :      85      -2  12     :  95 |   6 | 101 |          |    *     $300k r |  $3.28M: $3.43M |  p495 | Pittsburgh Pirates   | **^
1B Ricky Jordan              27| DH :  90       0   5     :  95 | DH :  87       0  -2   3     :  88 |   6 | 101 | -3------ |    *+    $350k a |  $1.02M: $1.07M | p1297 | Pittsburgh Pirates   | *
 C Mike Redmond              21|  C :  57      -5 -20     :  32 | DH :  93       0  -9   9     :  93 |   6 |  99 | 61------ |                  |        :        |  p549 | Pittsburgh Pirates   | ++
 C Ron Karkovice             28|  C :  80       2  10     :  93 |  C :  90       2 -14  15     :  94 |   5 |  99 | 81------ |  F *     $350k   |  $2.05M: $2.14M | p1388 | Pittsburgh Pirates   | *
2B Jose Lind                 28| SS :  84      12  -1     :  94 | SS :  81      12 -10   3     :  86 |   5 |  99 | -3887622 |    *+    $350k a |        :        |  p959 | Pittsburgh Pirates   | *
MR Hipolito Pichardo         22| SP :      61      -7     :  54 | SP :      85      -4  10     :  92 |   6 |  98 |          |                  |        :        |  p458 | Pittsburgh Pirates   | +++++
SP Masumi Kuwata             24| SP :      80      12     :  92 | SP :      80       7   5     :  92 |   6 |  98 |          |                  |  $2.46M: $2.57M | p1104 | Pittsburgh Pirates   | ++
 C Jon Farrell               20|  C :  55       3 -14     :  44 |  C :  85       3  -7  10     :  91 |   6 |  97 | 81------ |                  |        :        | p1619 | Pittsburgh Pirates   | ++
RF Jeromy Burnitz            23| RF :  56       1 -29     :  29 | RF :  97       1 -25  14     :  87 |   6 |  93 | -1---246 |   9              |        :        |  p169 | Pittsburgh Pirates   | +++-
MR Terry Mulholland          29| SP :      78      10     :  88 |    :                         :   0 |   4 |  92 |          |    *+            |  $2.05M: $2.14M | p1257 | Pittsburgh Pirates   | ****
LF Tommy Gregg               28| DH :  64       0 -21     :  43 | DH : 100       0 -30  16     :  86 |   5 |  91 | -2---433 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
MR Joel Johnston             25| MR :      60       1     :  60 | MR :      87     -17  14     :  84 |   6 |  90 |          |    *     $300k r | $204.8k:$214.4k |  p374 | Pittsburgh Pirates   | +++++
SP Donovan Osborne           22| SP :      63      -5     :  58 | SP :      80      -1   5     :  83 |   6 |  89 |          |                  |        :        |  p340 | Pittsburgh Pirates   | ++-
3B Tom Redington             23| DH :  64       0 -21     :  43 | 3B :  88       4 -17   3     :  78 |   6 |  84 | -3462--- |                  |        :        | p1605 | Pittsburgh Pirates   | +++
1B Jeff Manto                27| 1B :  80       3  -5     :  78 | 1B :  80       3 -12  -3     :  68 |   6 |  84 | -5342--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
SS Dick Schofield            29| SS :  77      11  -8     :  80 |    :                         :   0 |   4 |  84 | -3837--- |    *     $300k a |        :        |  p746 | Pittsburgh Pirates   | *
SP Clay Parker               29| SP :      73       6     :  78 |    :                         :   0 |   4 |  82 |          |    *+    $300k a |  $1.23M: $1.29M | p1270 | Pittsburgh Pirates   | *
SP Dave Fleming              22| MR :      54      -4     :  51 | SP :      77      -5   2     :  73 |   6 |  79 |          |                  |        :        |  p991 | Pittsburgh Pirates   | ++-
SP Derek Lilliquist          26| SP :      70       3     :  73 | SP :      73      -8  -2     :  63 |   6 |  79 |          |                  | $614.4k:$643.1k |  p137 | Pittsburgh Pirates   | *
MR Brett Gideon              28| MR :      67       7     :  73 | MR :      73     -14   2     :  60 |   5 |  78 |          |    *     $350k a |  $1.43M:  $1.5M |  p952 | Pittsburgh Pirates   | *
 C Wiki Gonzalez             18|  C :  56      -2 -18     :  36 |  C :  76      -2  -1  -3     :  70 |   6 |  76 | 72------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
RF Rafael Belliard           30| SS :  68      17 -12     :  73 |    :                         :   0 |   3 |  76 | -3338515 |    *+            |        :        |   p50 | Pittsburgh Pirates   | *
SS Sam Khalifa               28| DH :  77       0  -8     :  69 | DH :  80       0 -17  -4     :  59 |   5 |  74 | -2313--- |    *+            |        :        |  p435 | Pittsburgh Pirates   | *
LF D.J. Dozier               26| LF :  68       3 -15     :  56 | LF :  84       3 -23   3     :  66 |   6 |  72 | -1---751 |                  |        :        |  p914 | Pittsburgh Pirates   | *
 C Tom Prince                27|  C :  67       2  -3     :  65 |  C :  78       2 -25   2     :  57 |   6 |  71 | 7------- |    *             |        :        |  p965 | Pittsburgh Pirates   | *
SP Kiki Jones                22| SP :      62      -6     :  56 | SP :      70      -3  -5     :  63 |   6 |  69 |          |                  |        :        | p1601 | Pittsburgh Pirates   | +++
SP Paul Brown                24| SP :      64      -3     :  62 | SP :      69      -8  -6     :  55 |   6 |  68 |          |                  |        :        | p1585 | Pittsburgh Pirates   | ++-
MR Pedro M. Martinez         23| MR :      55      -3     :  52 | MR :      73     -14   2     :  60 |   6 |  66 |          |                  |        :        | p1531 | Pittsburgh Pirates   | +++++
CF Marvell Wynne             32| CF :  67       7 -11     :  63 |    :                         :   0 |   1 |  64 | -2---383 |    *+            |        :        |  p931 | Pittsburgh Pirates   | *
3B Mike Busch                23| DH :  55       0 -30     :  25 | 1B :  83       1 -26  -1     :  57 |   6 |  63 | -41411-1 |                  |        :        |  p966 | Pittsburgh Pirates   | ++

--- Chicago Cubs ---
1B Rafael Palmeiro           27| 1B : 110       3  26   5 : 144 | 1B : 121       3  18  39  18 : 199 |   6 | 205 | -611-536 |    *     $300k a |  $6.35M: $6.65M | p1147 | Chicago Cubs         | ***^
 C Benito Santiago           27|  C : 107      11  46  21 : 185 |  C : 109      11  15  42  19 : 196 |   6 | 202 | T1------ |    *    $3.54M a | $13.72M:$14.36M | p1356 | Chicago Cubs         | ***
 C Jim Leyritz               28| 3B : 103       6  14   9 : 131 | 3B : 120       6   9  37  24 : 195 |   5 | 200 | 43272556 |    *     $300k a |  $4.71M: $4.93M | p1430 | Chicago Cubs         | ***
CF Chuck Carr                24| LF : 110       5  30  10 : 155 | LF : 110       5  24  31  11 : 181 |   6 | 187 | -2---882 |   1*     $300k r |  $8.19M: $8.57M | p1486 | Chicago Cubs         | ++++
RF Devon White               29| RF : 116       5  36  17 : 174 |    :                         :   0 |   4 | 178 | -3---768 |    *    $3.66M a | $10.86M:$11.36M |  p896 | Chicago Cubs         | ***^
2B Luis Alicea               26| 2B : 103       8  16     : 127 | 2B : 111       8  12  30  11 : 171 |   6 | 177 | -282---- |    *     $300k r |  $3.28M: $3.43M | p1520 | Chicago Cubs         | **^
SP Greg Maddux               26| SP :     107      39  11 : 157 | SP :     106      29  31   6 : 171 |   6 | 177 |          |    *    $8.43M e | $10.24M:$10.72M | p1142 | Chicago Cubs         | ****^
3B Wade Boggs                34| 3B : 121       3  30  25 : 179 |    :                         :   0 |  -2 | 177 | -3363--- |  F *   $17.78M   | $11.06M:$11.58M |   p74 | Chicago Cubs         | ***
SS Andujar Cedeno            22| SS :  66      22  -9     :  78 | SS :  98      22 -10  30  11 : 150 |   6 | 156 | -4999--- |   4              |        :        | p1481 | Chicago Cubs         | +++
SP Randy Johnson             28| SP :      86      19     : 105 | SP :     107       5  32   7 : 151 |   5 | 156 |          |    *    $5.54Mx3 |  $3.89M: $4.07M | p1168 | Chicago Cubs         | ****^
2B Julio Franco              33| SS : 106      14  23   7 : 150 |    :                         :   0 |   0 | 150 | -3828--- |  F *    $8.15M   |  $6.14M: $6.43M |  p273 | Chicago Cubs         | ***
CF Shane Mack                28| LF : 105       5  24   4 : 138 | CF :  98       4  11  19     : 133 |   5 | 143 | -2---783 |    *     $300k r |  $5.94M: $6.22M | p1652 | Chicago Cubs         | **
SS Jose Hernandez            22| SS :  88      12   3     : 102 | SS :  95      12  12  17     : 136 |   6 | 142 | -4367--- |   3*     $300k r | $614.4k:$643.1k | p1465 | Chicago Cubs         | +++-
LF Tim Raines                32| LF : 104       6  25   5 : 139 |    :                         :   0 |   1 | 140 | -2---873 |  F *    $9.96M   |  $5.94M: $6.22M |  p667 | Chicago Cubs         | **^
CF Lance Johnson             28| LF :  95       6  16     : 117 | LF :  99       6   1  21   1 : 128 |   5 | 133 | -2---888 |    *   $364.3k a |  $3.28M: $3.43M | p1404 | Chicago Cubs         | **^
SS Rich Aurilia              20| SS :  49      16 -32     :  33 | SS :  96      16 -13  22   3 : 125 |   6 | 131 | -3338--- |   2              |        :        |  p605 | Chicago Cubs         | +++-
RF Dwight Smith              28| CF :  95       7  17     : 119 | CF :  95       7   1  18     : 121 |   5 | 126 | -3223889 |    *    $1.66M a |  $3.48M: $3.64M | p1153 | Chicago Cubs         | *^
CL Mike Schooler             29| MR :      89      26   4 : 119 |    :                         :   0 |   4 | 123 |          |    *     $6.5Mx3 |  $6.14M: $6.43M | p1271 | Chicago Cubs         | ****
SP Orel Hershiser            33| SP :      94      27     : 121 |    :                         :   0 |   0 | 121 |          |    *    $13.5Mx3 |  $5.53M: $5.79M |  p368 | Chicago Cubs         | ****
CF Danny Bautista            20| DH :  61       0 -24     :  37 | RF :  93       0  -1   9     : 101 |   6 | 107 | -2---356 |   T              |        :        |  p577 | Chicago Cubs         | ++
MR Norm Charlton             29| MR :      82      20     : 102 |    :                         :   0 |   4 | 106 |          |    *    $1.47M a |   $4.1M: $4.29M | p1161 | Chicago Cubs         | ****
SP Juan Guzman               25| SP :      81      14     :  95 | SP :      78       4   3     :  86 |   6 | 101 |          |    *    $4.16M e |  $2.87M:    $3M | p1110 | Chicago Cubs         | ***
CF Marvin Benard             22| CF :  58       1 -25     :  34 | CF :  95       1 -18  13     :  91 |   6 |  97 | -1---262 |   5              |        :        |  p641 | Chicago Cubs         | +++
MR Duane Ward                28| MR :      74      13     :  88 | MR :      86      -7  13     :  92 |   5 |  97 |          |  F *    $1.83M   |  $2.66M: $2.79M | p1242 | Chicago Cubs         | ***^
3B Mike Sharperson           30| SS :  83      12  -2     :  94 |    :                         :   0 |   3 |  97 | -3887--- |    *+    $810k a |        :        | p1373 | Chicago Cubs         | *
CF Michael Tucker            20| LF :  53       3 -30     :  26 | LF :  89       3  -9   7     :  90 |   6 |  96 | -2---766 |   7              |        :        |  p475 | Chicago Cubs         | ++
1B Eric Yelding              27| SS :  76      15  -6     :  85 | SS :  83      15 -16   8     :  90 |   6 |  96 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
2B Wilton Guerrero           17| DH :  64       0 -21     :  43 | DH :  80       0  10  -4     :  86 |   6 |  92 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
MR Mike Timlin               26| MR :      74      13     :  86 | MR :      75      -5   4     :  74 |   6 |  92 |          |    *     $300k a |  $2.66M: $2.79M |   p76 | Chicago Cubs         | ***^
MR Paul Quantrill            23| MR :      59       0     :  59 | SP :      85     -10  10     :  84 |   6 |  90 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
3B Scott Leius               27| SS :  69      12 -15     :  66 | SS :  86      12 -23   9     :  84 |   6 |  90 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
MR Tony Fiore                20| MR :      54      -4     :  49 | MR :      80      -7   8     :  81 |   6 |  87 |          |                  |        :        |  p863 | Chicago Cubs         | ++
MR Mel Rojas                 25| MR :      68       8     :  77 | MR :      69      -9  -1     :  59 |   6 |  83 |          |    *+    $300k a |  $1.64M: $1.72M | p1437 | Chicago Cubs         | **^
SP Chuck Finley              29| SP :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |    *    $4.81M a | $819.3k:$857.5k |  p986 | Chicago Cubs         | **^
CF Al Shirley                18| LF :  57       7 -22     :  42 | LF :  71       7   0  -6     :  71 |   6 |  77 | -2---979 |   9              |        :        | p1618 | Chicago Cubs         | ++
CF Troy Neel                 26| DH :  65       0 -20     :  45 | LF :  90       0 -26   6     :  70 |   6 |  76 | -3---541 |                  |        :        | p1550 | Chicago Cubs         | *
SP Jim Abbott                24| SP :      67      -1     :  66 | SP :      69      -6  -6     :  57 |   6 |  72 |          |    *     $300k a |        :        |   p86 | Chicago Cubs         | ++-
2B Jason Hardtke             20| 2B :  57       6 -32     :  32 | 2B :  73       6  -5 -10     :  65 |   6 |  71 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
MR Ben Weber                 22| MR :      54      -4     :  49 | MR :      73     -11   2     :  63 |   6 |  69 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
MR Randy Myers               29| MR :      61       2     :  64 |    :                         :   0 |   4 |  68 |          |    *+  $505.7k a | $409.6k:$428.8k |  p581 | Chicago Cubs         | *^
 C Mark Parent               30| DH :  74       0 -11     :  63 |    :                         :   0 |   3 |  66 | 41------ |    *+    $300k a |        :        | p1355 | Chicago Cubs         | *
SP Scott Karl                20| SP :      61      -7     :  54 | SP :      67       1  -8     :  59 |   6 |  65 |          |                  |        :        | p1244 | Chicago Cubs         | ++
RF Mark Smith                22| RF :  57       1 -28     :  29 | RF :  80       1 -19  -4     :  58 |   6 |  64 | -1---256 |   8              |        :        | p1208 | Chicago Cubs         | ++
MR Jeff Schwarz              28| MR :      56      -2     :  54 | MR :      56     -25 -13     :  19 |   5 |  59 |          |    *             |        :        | p1152 | Chicago Cubs         | *
MR Carlos Reyes              23| MR :      54      -4     :  49 | SP :      61     -12 -14     :  35 |   6 |  55 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Chris Hook                23| MR :      53      -5     :  48 | MR :      54     -17 -15     :  22 |   6 |  54 |          |                  |        :        |  p903 | Chicago Cubs         | ++
MR Mike Capel                30| MR :      54      -4     :  51 |    :                         :   0 |   3 |  54 |          |    *             |        :        | p1136 | Chicago Cubs         | *
CF Juan Sosa                 16| CF :  47       6 -31     :  22 | CF :  59       6  -3 -18     :  44 |   6 |  50 | -2113882 |                  |        :        | p1529 | Chicago Cubs         | +
 C Paul Ellis                23|  C :  54       1 -17     :  38 |  C :  70       1 -27  -6     :  37 |   6 |  44 | 7------- |                  |        :        | p1614 | Chicago Cubs         | ++
MR Ricky Bottalico           22| MR :      46     -11     :  35 | MR :      61     -19  -8     :  35 |   6 |  41 |          |   6              |        :        |  p438 | Chicago Cubs         | +++++

--- Cincinnati Reds ---
SS Barry Larkin              28| SS : 108      22  33  16 : 180 | SS : 125      22  14  57  38 : 257 |   5 | 262 | -484T--- |    *     $7.5Mx4 | $10.24M:$10.72M | p1086 | Cincinnati Reds      | ***^
3B Robin Ventura             24| 3B : 122      14  41  36 : 213 | 3B : 117      14  36  42  29 : 238 |   6 | 244 | -4494--- |    *     $300k a | $15.77M:$16.51M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            22| DH : 104       0  19     : 123 | 1B : 129       1  28  45  24 : 226 |   6 | 232 | -3------ |   1*     $300k r |  $3.89M: $4.07M |   p67 | Cincinnati Reds      | +++++
SP John Smoltz               25| SP :     101      33   5 : 139 | SP :     106      24  31   6 : 166 |   6 | 172 |          |    *    $3.06M a |  $7.78M: $8.15M | p1245 | Cincinnati Reds      | ****
LF Kal Daniels               28| LF : 109       0  23   3 : 135 | DH : 113       0  15  29   7 : 164 |   5 | 169 | -1---541 |    *    $1.78Mx2 |  $5.53M: $5.79M | p1080 | Cincinnati Reds      | **^
 C Ivan Rodriguez            20|  C :  83      12  23     : 118 |  C :  93      12  21  27   4 : 158 |   6 | 164 | T231---- |   2*     $300k r |  $4.71M: $4.93M |   p13 | Cincinnati Reds      | +++++
CF Eric Davis                30| LF : 108       8  30  11 : 157 |    :                         :   0 |   3 | 160 | -3---9T9 |    *     $9.5Mx4 |   $8.4M: $8.79M |  p188 | Cincinnati Reds      | ***^
2B Ryne Sandberg             32| 2B : 110       9  24   8 : 151 |    :                         :   0 |   1 | 152 | -3835--- |    *       $8Mx2 |  $6.55M: $6.86M |  p736 | Cincinnati Reds      | ****
SP Rene Arocha               26| SP :      90      22     : 112 | SP :      99      12  24     : 134 |   6 | 140 |          |                  |  $4.51M: $4.72M | p1127 | Cincinnati Reds      | *^
RF Paul O'Neill              29| LF : 100       4  19     : 122 |    :                         :   0 |   4 | 126 | -2---747 |    *+    $1.3Mx2 |  $3.89M: $4.07M |  p611 | Cincinnati Reds      | **
SP Jon Lieber                22| SP :      61      -7     :  54 | SP :      99      -4  24     : 119 |   6 | 125 |          |   5              |        :        |  p455 | Cincinnati Reds      | ++++
3B Jose Vidro                17| 2B :  49       6 -40     :  15 | 2B : 100       6  -5  17     : 118 |   6 | 124 | -3762--- |   7              |        :        |  p229 | Cincinnati Reds      | +++-
SP Kevin Appier              24| SP :      93      25     : 118 | SP :      82      20   7     : 109 |   6 | 124 |          |    *     $300k a |  $5.12M: $5.36M |   p23 | Cincinnati Reds      | +++
MR Rob Dibble                28| MR :      89      26   4 : 119 | MR :      91       8  17     : 116 |   5 | 124 |          |    *+      $5Mx3 |  $6.14M: $6.43M | p1081 | Cincinnati Reds      | *****
1B Andres Galarraga          30| DH : 102       0  17     : 119 |    :                         :   0 |   3 | 122 | -4------ |  F *       $5M   |  $3.48M: $3.64M |  p281 | Cincinnati Reds      | *^
MR Don August                28| SP :      86      18     : 104 | SP :      93       5  18     : 116 |   5 | 121 |          |    *+    $350k a |  $3.69M: $3.86M | p1336 | Cincinnati Reds      | ***^
RF Troy O'Leary              22| CF :  81       6   3     :  90 | CF :  89       6   5  12     : 112 |   6 | 118 | -2---787 |   9              | $614.4k:$643.1k |  p319 | Cincinnati Reds      | ++-
SP Randy Tomlin              26| SP :      78      11     :  89 | SP :      93       0  18     : 111 |   6 | 117 |          |    *     $300k r |  $2.25M: $2.36M |  p651 | Cincinnati Reds      | ***
3B Lenny Harris              27| DH :  87       0   2     :  89 | DH :  99       0  -5  15     : 109 |   6 | 115 | -25512-4 |  F *     $500k   | $409.6k:$428.8k | p1083 | Cincinnati Reds      | *
CF Deion Sanders             24| CF :  84       5   5     :  94 | CF :  91       5  -2  13     : 107 |   6 | 113 | -2---888 |    *     $300k r |  $1.02M: $1.07M |  p280 | Cincinnati Reds      | ++-
SP Ismael Valdez             18| SP :      60      -8     :  52 | SP :      90       0  15     : 105 |   6 | 111 |          |   4              |        :        |  p154 | Cincinnati Reds      | ++++
2B Andy Fox                  21| SS :  69      12 -16     :  64 | SS :  83      12   3   5     : 102 |   6 | 108 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
CL John Franco               31| MR :      84      22     : 106 |    :                         :   0 |   2 | 108 |          |    *       $5Mx3 |  $4.51M: $4.72M |  p272 | Cincinnati Reds      | ***
2B Mark Lemke                26| SS :  88       9   0     :  98 | SS :  88       9  -3   7     : 101 |   6 | 107 | -3876--- |    *     $300k a |        :        | p1239 | Cincinnati Reds      | *
1B Glenn Davis               31| 1B :  92       2   7     : 102 |    :                         :   0 |   2 | 104 | -5---255 |  F *+   $1.81M   |  $1.43M:  $1.5M |  p190 | Cincinnati Reds      | *
CF Preston Wilson            17| DH :  51       0 -34     :  17 | DH :  92       0  -3   8     :  97 |   6 | 103 | -1---334 |   8              |        :        |  p476 | Cincinnati Reds      | ++-
