  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156739999999906, 2.723852999999975, 4.38446599999996, -0.5540000000000013, 0.3040000000000002])
act: 7935


runBB: 0.40
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 0.89
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.78
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.32


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  88  95 102 110 117 125
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  91  92  92  93  94  95  95  96  96  97
                 Eye |  92 (  2)  94 |  77  83  83  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  95

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  64  68  73  77  83  88  94 101 108 115
             Control |  79 (  7)  86 |  68  70  73  76  79  81  85  88  91  94
            Movement |  83 (  0)  83 |  87  86  86  85  84  83  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 132 | .306/.369/.517 114 123 | -71--212   5 |  + || 117 || ML     *+  |
3B Bret Boone                22| SS :  78      10 -10     :  79 | SS :  89      10   1   6     : 106 |   6 | 112 | -3867--- |    *     $300k r |        :        |   p68 | Cincinnati Reds      | ++-
RF Troy O'Leary              21| CF :  74       6 -13     :  67 | CF :  91       6   1   7     : 105 |   6 | 111 | -2---787 |   7              |        :        |  p319 | Cincinnati Reds      | ++-
SP Kevin Appier              23| SP :      91      14     : 105 | SP :      86       9   4     :  99 |   6 | 111 |          |   T*     $300k r |  $3.28M: $3.41M |   p23 | Cincinnati Reds      | ++-
3B Lenny Harris              26| DH :  88       0  -6     :  82 | DH : 101       0  -7  10     : 104 |   6 | 110 | -25512-4 |    *     $500kx2 |        :        | p1083 | Cincinnati Reds      | *
2B Mariano Duncan            28| SS :  81       3 -14     :  69 | SS : 102       3 -15  12   1 : 103 |   5 | 108 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
SP Scott Erickson            23| SP :      89      12     : 101 | SP :      83       7   1     :  91 |   6 | 107 |          |   9*     $300k r |  $2.81M: $2.92M |  p209 | Cincinnati Reds      | ++-
SP Ismael Valdez             17| SP :      60     -17     :  42 | SP :      93      -5  11     : 100 |   6 | 106 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
3B Steve Lyons               30| LF :  96       0   5     : 102 |    :                         :   0 |   3 | 105 | -3354556 |    *             |  $1.17M: $1.22M |  p507 | Cincinnati Reds      | *
RF Mike Devereaux            28| CF :  82       8  -4     :  86 | CF :  94       8 -14  11     :  99 |   5 | 104 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
2B Andy Fox                  20| 2B :  66      10 -21     :  54 | 2B :  84      10   1   1     :  96 |   6 | 102 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
SP Teddy Higuera             32| SP :      89      12     : 101 |    :                         :   0 |   1 | 102 |          |  F *     $2.9M   |  $2.81M: $2.92M |  p370 | Cincinnati Reds      | ***
SP Vicente Palacios          27| SP :      86       9     :  94 | SP :      80      -5  -3     :  73 |   6 | 100 |          |    *+            |  $2.11M: $2.19M | p1392 | Cincinnati Reds      | *
MR Mark Portugal             28| SP :      85       8     :  94 | SP :      84      -6   2     :  80 |   5 |  99 |          |    *             |  $1.87M: $1.95M |  p655 | Cincinnati Reds      | **^
1B Glenn Davis               30| 1B :  93       2   1     :  96 |    :                         :   0 |   3 |  99 | -5---255 |    *+   $1.81Mx2 | $234.2k:$243.7k |  p190 | Cincinnati Reds      | **^
SP Dave Stewart              34| SP :      89      12     : 101 |    :                         :   0 |  -2 |  99 |          | I  *    $13.5Mx2 |  $2.81M: $2.92M |  p805 | Cincinnati Reds      | ****
LF Nick Esasky               31| LF :  89       3   1     :  93 |    :                         :   0 |   2 |  95 | -6262762 |    *    $1.75Mx2 | $234.2k:$243.7k |  p238 | Cincinnati Reds      | *
CF Lonnie Smith              35| LF :  97      -1   5     : 101 |    :                         :   0 |  -6 |  95 | -1---542 |  F *     $300k   |  $1.17M: $1.22M |  p783 | Cincinnati Reds      | *
 C Mike Matheny              20|  C :  58      10   3     :  71 |  C :  76      10  -7  10     :  88 |   6 |  94 | 81------ |                  | $702.6k:$731.2k |  p668 | Cincinnati Reds      | +
MR Jeff Reardon              35| MR :      86      13     :  99 |    :                         :   0 |  -6 |  93 |          |  F *       $8M   |  $3.04M: $3.17M |  p679 | Cincinnati Reds      | ***
1B Roberto Petagine          19| 1B :  64       4 -27     :  40 | 1B :  83       4   3  -5     :  85 |   6 |  91 | -61--1-2 |                  |        :        |  p797 | Cincinnati Reds      | +
3B Craig Paquette            22| 3B :  63       1 -28     :  35 | 3B :  94       1 -14   5     :  85 |   6 |  91 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
MR Mike Morgan               31| SP :      83       6     :  89 |    :                         :   0 |   2 |  91 |          |  F *+    $300k   |  $1.41M: $1.46M |  p566 | Cincinnati Reds      | *
CF Quinn Mack                25| RF :  75       5 -14     :  66 | RF :  91       5 -18   5     :  84 |   6 |  90 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
SP Rene Arocha               25| SP :      78       1     :  79 | SP :      86      -8   4     :  81 |   6 |  87 |          |                  | $234.2k:$243.7k | p1127 | Cincinnati Reds      | ++-
MR Dave Righetti             32| MR :      77       6     :  83 |    :                         :   0 |   1 |  84 |          |    *+            |  $1.41M: $1.46M |  p692 | Cincinnati Reds      | *
 C Eric Christopherson       22|  C :  60       3  -2     :  62 |  C :  82       3 -17   9     :  77 |   6 |  83 | 61------ |                  |        :        | p1610 | Cincinnati Reds      | ++-
SP Pat Pacillo               27| SP :      77       0     :  77 | SP :      80     -13  -2     :  65 |   6 |  83 |          |    *             |        :        | p1093 | Cincinnati Reds      | **
CF Tony Tarasco              20| LF :  58       1 -32     :  27 | CF :  84       2  -7  -5     :  74 |   6 |  80 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
 C Erik Pappas               25|  C :  67       1   4     :  72 |  C :  85       1 -26  10     :  70 |   6 |  78 | 61------ |    *             | $936.8k:$974.9k |  p995 | Cincinnati Reds      | ++

--- Los Angeles Dodgers ---
SP Roger Clemens             28| SP :     119      42  24 : 185 | SP :     121      28  39  21 : 209 |   5 | 214 |          |    *    $13.5Mx3 | $15.46M:$16.09M |  p157 | Los Angeles Dodgers  | ****
1B Fred McGriff              27| 1B : 118       4  27   6 : 155 | 1B : 124       4  22  37  18 : 205 |   6 | 211 | -713---- |    *    $3.71M a |  $7.73M: $8.04M | p1368 | Los Angeles Dodgers  | ***^
 C Chris Hoiles              26|  C : 111       9  56  14 : 190 |  C : 112       9  16  45  16 : 199 |   6 | 205 | 81------ |    *     $300k a | $16.16M:$16.82M | p1460 | Los Angeles Dodgers  | ***
LF Bo Jackson                28| CF : 106       8  20   3 : 137 | CF : 116       8  10  33  16 : 183 |   5 | 188 | -2---898 |    *    $5.37M a |  $5.39M: $5.61M | p1445 | Los Angeles Dodgers  | ****
CL John Wetteland            24| MR :     107      32  19 : 158 | MR :     112      22  28  14 : 176 |   6 | 182 |          |    *     $5.4Mx3 | $11.94M:$12.43M | p1131 | Los Angeles Dodgers  | ****^
SS Jose Offerman             22| SS : 100       5   7   3 : 114 | SS : 111       5  23  23  12 : 173 |   6 | 179 | -2626--- |   7*     $300k r |  $2.11M: $2.19M | p1466 | Los Angeles Dodgers  | +++
LF Billy Jo Robidoux         27| LF :  86       7   2     :  94 | LF : 119       7 -10  36  18 : 170 |   6 | 176 | -4---964 |    *     $300k a | $468.4k:$487.5k |  p699 | Los Angeles Dodgers  | *
SP Orel Hershiser            32| SP :     114      37  19 : 170 |    :                         :   0 |   1 | 171 |          |    *    $13.5Mx4 | $13.12M:$13.65M |  p368 | Los Angeles Dodgers  | ****
1B Wally Joyner              28| DH : 117       0  23   5 : 145 | 1B : 114       1  21  24   5 : 165 |   5 | 170 | -4------ |    *     $5.8Mx3 |  $6.56M: $6.82M |  p992 | Los Angeles Dodgers  | ***
SP Adam Peterson             25| SP :      90      14     : 104 | SP :     113       4  31  13 : 161 |   6 | 167 |          |   1*             |  $3.28M: $3.41M | p1394 | Los Angeles Dodgers  | ++++
SS Ozzie Guillen             27| SS :  91      14   7   4 : 116 | SS :  99      14  -5  20  10 : 139 |   6 | 145 | -3338--- |    *     $3.1Mx4 |  $2.58M: $2.68M |  p325 | *CEI* Los Angeles... | **
CF Chili Davis               31| RF : 116       0  21   6 : 143 |    :                         :   0 |   2 | 145 | -2---365 |    *     $8.1Mx2 |  $6.32M: $6.58M |  p187 | Los Angeles Dodgers  | ***
SP Darryl Kile               22| SP :      86       9     :  95 | SP :     103       9  21   3 : 136 |   6 | 142 |          |   3              |  $2.11M: $2.19M |  p110 | Los Angeles Dodgers  | +++-
MR Jeff Nelson               24| MR :      98      24  10 : 132 | MR :      98      12  16   2 : 129 |   6 | 138 |          |   8*+    $300k r |  $7.96M: $8.29M | p1124 | Los Angeles Dodgers  | +++++
 C Damon Berryhill           27|  C :  82       1  19     : 102 |  C : 105       1 -14  30   0 : 123 |   6 | 129 | 61------ |    *             |  $4.45M: $4.63M | p1134 | Los Angeles Dodgers  | *
MR Dan Plesac                29| MR :      94      21   7 : 123 |    :                         :   0 |   4 | 127 |          |    *+    $3.1Mx3 |  $6.56M: $6.82M | p1317 | Los Angeles Dodgers  | **^
2B Donnie Hill               30| 2B : 103       3  10   4 : 120 |    :                         :   0 |   3 | 123 | -261---- |  F *     $1.9M   |  $3.28M: $3.41M |  p371 | Los Angeles Dodgers  | **^
RF Cory Snyder               28| LF :  97       0   6     : 103 | LF : 103       0   1  13     : 117 |   5 | 122 | -2133555 |    *+   $1.99Mx3 |  $1.41M: $1.46M | p1423 | Los Angeles Dodgers  | **
MR Mark Davis                30| MR :      93      19   6 : 118 |    :                         :   0 |   3 | 121 |          |    *    $1.85Mx3 |  $5.86M: $6.09M |  p193 | Los Angeles Dodgers  | ***^
 C Andy Stewart              20|  C :  65      10  10     :  85 |  C :  84      10   0  18     : 111 |   6 | 117 | 81------ |                  |  $2.34M: $2.44M |  p815 | Los Angeles Dodgers  | +
SP Jeff Pico                 25| SP :      88      11     :  99 | SP :      96       2  14     : 111 |   6 | 117 |          |    *     $350k a |  $2.58M: $2.68M | p1149 | Los Angeles Dodgers  | *^
SP Mike Williams             21| SP :      67      -9     :  58 | SP :      95      -2  13     : 107 |   6 | 113 |          |   5              |        :        |  p834 | Los Angeles Dodgers  | +++
CF Oddibe McDowell           28| DH :  87       0  -7     :  80 | DH : 103       0  -9  12     : 106 |   5 | 111 | -1---442 |    *+    $300k a |        :        |  p537 | Los Angeles Dodgers  | *
MR Roy Smith                 29| SP :      92      15     : 107 |    :                         :   0 |   4 | 111 |          |    *     $350k a |  $3.51M: $3.66M |  p787 | Los Angeles Dodgers  | *
SP Jose Parra                18| SP :      73      -4     :  69 | SP :      89       8   6     : 102 |   6 | 108 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
SP Curt Leskanic             23| SP :      77       1     :  78 | SP :      94      -4  12     : 102 |   6 | 108 |          |   2              | $234.2k:$243.7k |  p568 | Los Angeles Dodgers  | +++-
LF Otis Nixon                32| CF :  92       8   7     : 107 |    :                         :   0 |   1 | 108 | -2---993 |    *+    $350k a |  $1.64M: $1.71M |  p595 | Los Angeles Dodgers  | *
SP Rheal Cormier             24| SP :      83       6     :  89 | SP :      93      -2  11     : 101 |   6 | 107 |          |                  |  $1.41M: $1.46M |  p517 | Los Angeles Dodgers  | +-
 C Kelly Mann                23|  C :  77      -2  11     :  86 |  C :  91      -2  -5  13     :  97 |   6 | 103 | 52------ |    *     $350k a |  $2.58M: $2.68M | p1143 | Los Angeles Dodgers  | **
MR Jim Corsi                 29| SP :      88      11     :  99 |    :                         :   0 |   4 | 103 |          |    *+    $550k a |  $2.58M: $2.68M | p1205 | Los Angeles Dodgers  | *^
SP Robert Person             21| SP :      68      -9     :  60 | SP :      90      -1   8     :  96 |   6 | 102 |          |   6              |        :        |  p796 | Los Angeles Dodgers  | +++
MR Joel Davis                26| SP :      85       8     :  94 | SP :      82      -3   0     :  80 |   6 | 100 |          |    *+            |  $1.87M: $1.95M |  p192 | Los Angeles Dodgers  | ***
SP Jason Isringhausen        18| SP :      59     -18     :  42 | SP :      90      -6   8     :  93 |   6 |  99 |          |   4              |        :        |   p51 | Los Angeles Dodgers  | +++-
1B Jack Clark                35| 1B :  99       1   5     : 105 |    :                         :   0 |  -6 |  99 | -4---234 |  F *+   $1.15M   |  $1.17M: $1.22M |  p153 | Los Angeles Dodgers  | **
MR Yorkis Perez              23| MR :      81      10     :  91 | MR :      84       0   4     :  88 |   6 |  97 |          |    *+~   $350k a |  $2.34M: $2.44M | p1443 | Los Angeles Dodgers  | *^
RF Jose Gonzalez             26| CF :  85       7  -1     :  91 | CF :  78       7 -10  -5     :  71 |   6 |  97 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
 C Raul Casanova             18|  C :  52       7  -5     :  54 |  C :  78       7  -6   9     :  89 |   6 |  95 | 71------ |                  |        :        |  p531 | Los Angeles Dodgers  | ++
RF John Mabry                20| CF :  57       6 -31     :  32 | CF :  88       6  -8   3     :  89 |   6 |  95 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
 C Terry McGriff             27|  C :  68       8  12     :  88 |  C :  66       8 -28  -2     :  45 |   6 |  94 | 72------ |    *+            |  $2.81M: $2.92M | p1090 | Los Angeles Dodgers  | *
MR Ken Howell                30| MR :      81      10     :  91 |    :                         :   0 |   3 |  94 |          |    *     $430kx3 |  $2.34M: $2.44M |  p385 | Los Angeles Dodgers  | **^
 C Eddie Perez               23|  C :  59      15   9     :  84 |  C :  78      15 -23  17     :  87 |   6 |  93 | 94---1-1 |                  |  $2.11M: $2.19M | p1505 | Los Angeles Dodgers  | +
 C Greg Myers                25|  C :  66      10  11     :  87 |  C :  68      10 -27   2     :  53 |   6 |  93 | 81------ |    *             |  $2.58M: $2.68M | p1372 | Los Angeles Dodgers  | +
3B Gary Gaetti               32| 3B :  88       4   0     :  92 |    :                         :   0 |   1 |  93 | -4375212 |  F *     $750k   |        :        |  p278 | Los Angeles Dodgers  | *
CF Alex Ramirez              16| CF :  57       7 -29     :  35 | CF :  77       7   7  -6     :  85 |   6 |  91 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
MR Mike Remlinger            24| MR :      77       6     :  83 | MR :      78      -8  -1     :  69 |   6 |  89 |          |                  |  $1.41M: $1.46M |  p143 | Los Angeles Dodgers  | ++
SP Tommy Greene              24| SP :      77       0     :  77 | SP :      86      -8   4     :  81 |   6 |  87 |          |    *+            |        :        | p1237 | Los Angeles Dodgers  | ++
SP Dennis Martinez           35| SP :      85       8     :  93 |    :                         :   0 |  -6 |  87 |          |  F *+    $750k   |  $1.87M: $1.95M |  p522 | Los Angeles Dodgers  | *
SP Cory Lidle                19| SP :      64     -13     :  50 | SP :      82      -2   0     :  80 |   6 |  86 |          |   T              |        :        | p1024 | Los Angeles Dodgers  | ++-
MR Manny Hernandez           30| MR :      77       6     :  83 |    :                         :   0 |   3 |  86 |          |    *     $350k a |  $1.41M: $1.46M | p1339 | Los Angeles Dodgers  | *
MR Rocky Childress           29| SP :      78       1     :  79 |    :                         :   0 |   4 |  83 |          |    *   $835.7k a | $234.2k:$243.7k |  p148 | Los Angeles Dodgers  | *

--- San Diego Padres ---
 C Mike Piazza               22|  C :  95       3  33     : 132 |  C : 138       3  18  65  35 : 259 |   6 | 265 | 61------ |   4              |  $7.73M: $8.04M |   p15 | San Diego Padres     | +++++
1B John Olerud               22| 1B : 100       3   8     : 110 | 1B : 139       3  23  50  31 : 245 |   6 | 251 | -5---1-1 |   5              |  $1.87M: $1.95M |   p43 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 119      10  32  27 : 188 | 2B : 123      10  37  41  30 : 240 |   6 | 246 | -3932--- |    *     $300k a | $13.82M:$14.38M | p1345 | San Diego Padres     | ****
3B Ken Caminiti              28| 3B : 115       7  30  23 : 176 | 3B : 128       7  19  45  33 : 233 |   5 | 238 | -4483--- |    *    $2.24M a | $12.41M:$12.92M | p1337 | San Diego Padres     | **^
SS Bip Roberts               27| 3B : 110       7  25  18 : 160 | 3B : 122       7  14  39  27 : 210 |   6 | 216 | -3887--- |    *     $3.3M a | $10.07M:$10.48M |  p967 | San Diego Padres     | **^
SP Mariano Rivera            21| SP :      86       9     :  95 | SP :     122      17  39  22 : 200 |   6 | 206 |          |   3              |  $2.11M: $2.19M |   p63 | San Diego Padres     | +++++
SP John Smiley               26| SP :     100      23   5 : 129 | SP :     120      12  37  20 : 189 |   6 | 195 |          |    *     $300k a |  $6.79M: $7.07M |  p971 | San Diego Padres     | **^
SP Roger Salkeld             20| SP :      80       3     :  83 | SP :     117      12  35  17 : 181 |   6 | 187 |          |   2              | $702.6k:$731.2k |  p439 | San Diego Padres     | +++++
RF Tony Gwynn                31| RF : 126       4  35  19 : 184 |    :                         :   0 |   2 | 186 | -2---357 |    *    $15.7Mx3 | $12.65M:$13.16M |  p331 | San Diego Padres     | ****
1B John Kruk                 30| DH : 126       0  32  14 : 172 |    :                         :   0 |   3 | 175 | -3---434 |    *+   $4.03M e | $10.77M:$11.21M | p1352 | San Diego Padres     | ***
 C Sandy Alomar              24|  C :  92      18  45   3 : 158 |  C :  95      18   5  37   7 : 162 |   6 | 168 | T2-1---- |    *     $300k a | $11.24M: $11.7M | p1346 | San Diego Padres     | **^
CL Bryan Harvey              27| MR :     108      33  19 : 161 | MR :     100      18  18   4 : 141 |   6 | 167 |          |    *+    $6.8Mx2 | $12.18M:$12.67M |  p990 | San Diego Padres     | ****^
MR Donn Pall                 29| MR :     108      33  19 : 161 |    :                         :   0 |   4 | 165 |          |    *    $2.45M a | $12.18M:$12.67M | p1393 | San Diego Padres     | *^
CF Mark Whiten               24| LF : 105       2  16     : 124 | LF : 110       2  18  23   5 : 158 |   6 | 164 | -3335667 |   1*     $300k r |  $3.75M:  $3.9M | p1471 | San Diego Padres     | +++++
CF Randy Ready               31| CF : 115       6  28  11 : 160 |    :                         :   0 |   2 | 162 | -3543888 |    *    $2.86M a |  $9.13M: $9.51M |  p678 | San Diego Padres     | **
SP Doug Drabek               28| SP :     108      31  13 : 153 | SP :     104      17  22   4 : 147 |   5 | 158 |          |    *    $4.87M e | $10.31M:$10.72M | p1011 | San Diego Padres     | ****
LF Kevin Mitchell            29| LF : 114       4  27   7 : 151 |    :                         :   0 |   4 | 155 | -4144767 |    *+   $5.37M a |  $7.96M: $8.29M | p1058 | San Diego Padres     | ***^
SP Fernando Valenzuela       30| SP :     104      27   9 : 140 |    :                         :   0 |   3 | 143 |          |    *+   $12.4Mx5 |  $8.43M: $8.77M |  p860 | San Diego Padres     | ****^
SP Jimmy Jones               27| SP :     100      23   5 : 129 | SP :      99      10  17     : 126 |   6 | 135 |          |    *             |  $6.79M: $7.07M | p1351 | San Diego Padres     | ***
2B Luis Sojo                 26| SS : 101       8  11   7 : 126 | SS :  97       8   6  12   1 : 124 |   6 | 132 | -9867663 |    *     $810k a |  $4.22M: $4.39M | p1439 | San Diego Padres     | **^
MR Jeff Brantley             27| MR :      95      22   8 : 125 | MR :      88       5   8     : 101 |   6 | 131 |          |    *+   $1.16M a |  $7.03M: $7.31M | p1248 | San Diego Padres     | ***^
SP Al Leiter                 25| SP :      93      17     : 110 | SP :      97       7  15     : 120 |   6 | 126 |          |    *             |  $3.98M: $4.14M | p1019 | San Diego Padres     | **^
MR Jeff Shaw                 24| MR :      90      17   4 : 111 | MR :      94       5  13     : 112 |   6 | 118 |          |    *     $300k r |  $4.92M: $5.12M | p1450 | San Diego Padres     | +++++
CF Kevin Dean                23| SS :  61       6 -31     :  37 | SS : 103       6 -21  16   6 : 111 |   6 | 117 | -2226272 |   7              |        :        | p1568 | San Diego Padres     | +++-
CF Glenn Braggs              28| CF :  89       9   5     : 103 | CF :  95       9  -7  13     : 111 |   5 | 116 | -2---999 |  F *+      $2M   |  $1.17M: $1.22M | p1309 | San Diego Padres     | **^
MR Dennis Eckersley          36| MR :      96      22   9 : 127 |    :                         :   0 | -12 | 115 |          |  F *      $12M   |  $7.26M: $7.56M |  p235 | San Diego Padres     | ****^
 C Geno Petralli             31|  C :  95      -7  23     : 111 |    :                         :   0 |   2 | 113 | 3------- |  F *+      $1M   |  $5.39M: $5.61M |  p644 | San Diego Padres     | **
2B Wally Backman             31| DH : 102       0   8     : 110 |    :                         :   0 |   2 | 112 | -3433--- |  F *     $500k   |  $1.87M: $1.95M |   p21 | San Diego Padres     | *^
MR Craig Lefferts            33| MR :      89      16   3 : 109 |    :                         :   0 |   0 | 109 |          |    *    $1.16M a |  $4.45M: $4.63M |  p483 | San Diego Padres     | *^
MR Todd Van Poppel           19| MR :      78       7     :  85 | SP :      85      13   3     : 100 |   6 | 106 |          |   8              |  $1.64M: $1.71M |  p428 | San Diego Padres     | +++++
SP Rod Nichols               27| SP :      87      10     :  98 | SP :      81      -3  -1     :  77 |   6 | 104 |          |    *+            |  $2.34M: $2.44M | p1421 | San Diego Padres     | *
SP Albie Lopez               19| SP :      69      -8     :  61 | SP :      88       3   5     :  96 |   6 | 102 |          |   9              |        :        |  p477 | San Diego Padres     | ++-
CL Jeff Gray                 28| MR :      84      12     :  96 | MR :      86      -7   6     :  84 |   5 | 101 |          |    *+            |  $2.81M: $2.92M | p1292 | San Diego Padres     | ***^
CF F.P. Santangelo           23| LF :  59      -1 -32     :  26 | LF : 103      -1 -23  13     :  92 |   6 |  98 | -251-554 |   6              |        :        |  p366 | San Diego Padres     | +++-
SP Kevin Tapani              27| SP :      84       7     :  91 | SP :      81      -6  -1     :  73 |   6 |  97 |          |    *     $300k a |  $1.64M: $1.71M | p1469 | San Diego Padres     | **^
SS Alvaro Espinoza           29| SS :  83      11  -4     :  89 |    :                         :   0 |   4 |  93 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | *
MR Ed Vosberg                29| MR :      79       7     :  86 |    :                         :   0 |   4 |  90 |          |    *             |  $1.64M: $1.71M | p1357 | San Diego Padres     | **^
SP Rigo Beltran              21| SP :      66     -11     :  54 | SP :      84      -4   2     :  82 |   6 |  88 |          |                  |        :        |  p898 | San Diego Padres     | ++
SP Charlie Leibrandt         34| SP :      83       6     :  90 |    :                         :   0 |  -2 |  88 |          | IF *    $1000k   |  $1.41M: $1.46M |  p484 | San Diego Padres     | **^
CF Jerald Clark              27| LF :  82       3  -6     :  79 | LF :  89       3 -14   2     :  80 |   6 |  86 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
