  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11031


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2727/7361 0.270/0.730
Pitching: 4565/6363 0.418/0.582

           Hits | 0.101
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10209292314393503, RandomForest(...)), (0.11670394570607305, Isotonic(...)), (0.12224885845952453, Huber(...)), (0.14436642130731847, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  5.  8.  0.  1.  0.]Coefficients: [ 0.00231972 -0.00101665  0.00037685  0.0002585   0.00014501]Intercept: 0.11460657965252062Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.08065862042751089, RandomForest(...)), (0.07824591037097728, Isotonic(...)), (0.0742734981622069, Huber(...)), (0.09233114911373397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 6. 0. 2. 0.]Coefficients: [0.00049089 0.00032539]Intercept: 0.0074811019581282265Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.048049278757262316, RandomForest(...)), (-0.11820325284583988, Isotonic(...)), (0.10510733923644984, Huber(...)), (0.06633783355617229, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [0.01019834 0.01492906]Intercept: -0.006917621913915521Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.12906932300647625, RandomForest(...)), (0.10886702160773731, Isotonic(...)), (0.09016443968237124, Huber(...)), (0.13505846501602367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 6. 0. 1. 2.]Coefficients: [ 1.71879424e-04 -2.06678575e-05  4.67142503e-04 -1.25962398e-05  5.39610447e-05]Intercept: -0.011378694730843616Feature Mask: [ True  True  True False  True  True]
-- Walks
Selected: LinearScores: [(0.2127976294788981, RandomForest(...)), (0.24403543058241617, Isotonic(...)), (0.23801092172983088, Huber(...)), (0.2627790699902585, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00122731]Intercept: 0.02614253169658387Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12697125265953915, RandomForest(...)), (0.15266028924144578, Isotonic(...)), (0.18860712610924565, Huber(...)), (0.12037384353870943, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  5.  0. 38.  4.]Coefficients: [-0.01653907  0.05324642  0.02937831 -0.21553076  0.0292717 ]Intercept: 0.29072167501057505Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.087
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03209947896729763, RandomForest(...)), (0.042226685504760275, Isotonic(...)), (0.06935772887021104, Huber(...)), (0.11250249969502057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  1.  2.  0.  0.]Coefficients: [-0.00125487]Intercept: 0.31131767109205677Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.13393761767904042, RandomForest(...)), (-0.12230172089337214, Isotonic(...)), (-0.05150416948228653, Huber(...)), (-0.06802231482831136, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 0. 0.]Coefficients: [-0.00257802 -0.00993632  0.02021249  0.00952329  0.00443266]Intercept: 0.033510690040194774Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.11284749053931258, RandomForest(...)), (-0.07462252960977793, Isotonic(...)), (-0.05671905745767858, Huber(...)), (-0.09579800271301764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 1. 2. 3. 0.]Coefficients: [-0.0069171]Intercept: 0.03448278875783592Feature Mask: [False False False  True False]
-- Walks
Selected: IsotonicScores: [(0.12555373912447584, RandomForest(...)), (0.08686691603095638, Isotonic(...)), (0.008961163907001857, Huber(...)), (-0.007926253547549092, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3194809249254004, RandomForest(...)), (0.31681381948113396, Isotonic(...)), (0.3483016430420154, Huber(...)), (0.34697721394345526, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.21191537]Intercept: 0.05355287472789724Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  52  60  67  75  82  90  98 106 113 121
                 Gap |  94 ( -5)  89 | 106 103 101  98  96  93  91  88  86  84
               Power |  89 (  4)  93 |  82  84  87  89  91  93  95  97  99 102
                 Eye |  88 (  6)  94 |  79  81  84  87  90  93  95  98 100 103
           Avoid K's |  90 (  2)  92 |  87  88  89  90  90  91  91  92  93  94
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  57  62  67  73  79  85  92 101 110 120
             Control |  72 ( 17)  89 |  68  69  69  69  69  80  86 100 106 106
            Movement |  81 ( -1)  80 |  85  84  84  83  82  82  81  80  80  79
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  82 ( -2)  80 | 

CF Guerrero, P     35| .273/.350/.480 108 140 | .269/.346/.457 105 104 | -3131887   4 | -+ || 110 || ML     *   |
MR Pedro M. Martinez         22| MR :      62      -9     :  53 | MR :      90     -11  10     :  89 |   6 |  95 |          |                  |        :        | p1531 | Pittsburgh Pirates   | +++++
3B Tom Redington             22| 3B :  66       2 -15     :  53 | 3B :  89       2 -10   7     :  88 |   6 |  94 | -3462--- |   T              |        :        | p1605 | Pittsburgh Pirates   | +++
SS Dick Schofield            28| 2B :  78       8   1     :  88 | 2B :  85       8 -16   9     :  85 |   5 |  93 | -3837--- |    *             | $244.7k:  $357k |  p746 | Pittsburgh Pirates   | *
3B Denny Gonzalez            28| 3B :  78       5  -1     :  82 | 3B :  83       5 -16   4     :  75 |   5 |  87 | -3573345 |    *             |        :        |  p304 | Pittsburgh Pirates   | *
SP Rich Sauveur              27| SP :      81      -3     :  78 | SP :      79     -13  -5     :  61 |   6 |  84 |          |    *+    $300k a |        :        |  p970 | Pittsburgh Pirates   | *
 C Wiki Gonzalez             17|  C :  50       4 -23     :  31 |  C :  77       4  -4   0     :  77 |   6 |  83 | 72------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
MR Terry Mulholland          28| SP :      81      -3     :  78 | SP :      75     -17  -9     :  49 |   5 |  83 |          |    *+            |        :        | p1257 | Pittsburgh Pirates   | *
1B Jeff Manto                26| 1B :  78       3  -5     :  76 | 1B :  83       3 -13   1     :  74 |   6 |  82 | -6343--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
RF Jeromy Burnitz            22| DH :  56       0 -31     :  25 | RF :  90       1 -20   4     :  75 |   6 |  81 | -1---246 |   9              |        :        |  p169 | Pittsburgh Pirates   | +++
MR Terrell Wade              18| MR :      50     -19     :  31 | MR :      80      -9   2     :  73 |   6 |  79 |          |                  |        :        | p1113 | Pittsburgh Pirates   | +++
SP Clay Parker               28| SP :      79      -5     :  74 | SP :      89     -19   5     :  74 |   5 |  79 |          |    *+    $300k r |        :        | p1270 | Pittsburgh Pirates   | *
SP Roger Pavlik              23| SP :      66     -17     :  49 | SP :      85     -14   1     :  72 |   6 |  78 |          |                  |        :        | p1476 | Pittsburgh Pirates   | +++
MR Joel Johnston             24| MR :      65      -7     :  58 | MR :      85     -20   5     :  70 |   6 |  76 |          |                  |        :        |  p392 | Pittsburgh Pirates   | +
SP Bill Pulsipher            17| SP :      59     -25     :  34 | SP :      75       1  -9     :  68 |   6 |  74 |          |                  |        :        |  p311 | Pittsburgh Pirates   | ++-
SP Donovan Osborne           22| SP :      59     -25     :  34 | SP :      83     -14  -1     :  68 |   6 |  74 |          |                  |        :        |  p340 | Pittsburgh Pirates   | ++
3B Mike Busch                23| 1B :  56       1 -30     :  27 | 1B :  88       1 -24   3     :  68 |   6 |  74 | -41411-1 |                  |        :        |  p966 | Pittsburgh Pirates   | ++
LF D.J. Dozier               25| LF :  65       3 -18     :  50 | LF :  85       3 -23   3     :  68 |   6 |  74 | -1---751 |                  |        :        |  p914 | Pittsburgh Pirates   | ++-
 C Tom Prince                26|  C :  67       5  -5     :  66 |  C :  79       5 -24   3     :  62 |   6 |  72 | 7------- |    *             |        :        |  p965 | Pittsburgh Pirates   | *
MR Jeff Tabaka               27| MR :      69      -3     :  66 | MR :      74     -24  -4     :  45 |   6 |  72 |          |    *     $300k r |        :        | p1508 | Pittsburgh Pirates   | *
MR Jim Neidlinger            26| SP :      68     -15     :  53 | SP :      85     -22   1     :  63 |   6 |  69 |          |    *             |        :        |  p963 | Pittsburgh Pirates   | *
RF Rafael Belliard           29| SS :  65      15 -15     :  65 |    :                         :   0 |   4 |  69 | -3338515 |    *+            |        :        |   p50 | Pittsburgh Pirates   | *
2B Ron Wotus                 30| 2B :  68       7 -10     :  66 |    :                         :   0 |   3 |  69 | -3837--- |    *             |        :        |  p974 | Pittsburgh Pirates   | *
CF Marvell Wynne             31| CF :  71       6 -11     :  66 |    :                         :   0 |   2 |  68 | -2---383 |    *+            |        :        |  p931 | Pittsburgh Pirates   | *
LF Trenidad Hubbard          25| LF :  70       3 -12     :  61 | RF :  70       4 -18 -13     :  44 |   6 |  67 | -2---768 |    *     $300k r |        :        | p1545 | Pittsburgh Pirates   | +
SP Bob Ojeda                 33| SP :      75      -8     :  67 |    :                         :   0 |   0 |  67 |          |  F *+      $1M   |        :        |  p607 | Pittsburgh Pirates   | *^
MR Mark Dewey                26| MR :      66      -6     :  60 | MR :      82     -25   3     :  60 |   6 |  66 |          |    *     $300k r |        :        |  p495 | Pittsburgh Pirates   | *^

--- Chicago Cubs ---
SP Randy Johnson             27| SP :     114      31   8 : 153 | SP :     152      21  68  47 : 288 |   6 | 294 |          | I  *    $5.54Mx4 |  $9.54M:$13.92M | p1168 | Chicago Cubs         | ****^
SP Greg Maddux               25| SP :     128      45  22 : 194 | SP :     130      41  46  25 : 242 |   6 | 248 |          |    *    $8.43M a | $16.15M:$23.56M | p1142 | Chicago Cubs         | ****^
LF Rafael Palmeiro           26| 1B : 114       4  32  12 : 161 | 1B : 127       4  23  46  26 : 226 |   6 | 232 | -711-536 |    *     $300k r | $10.52M:$15.35M | p1147 | Chicago Cubs         | **^
CL Mike Schooler             28| MR :     127      47  28 : 202 | MR :     126      29  41  23 : 220 |   5 | 225 |          |    *     $6.5Mx4 | $18.35M:$26.77M | p1271 | Chicago Cubs         | ****^
 C Benito Santiago           26|  C : 102      17  42  17 : 177 |  C : 113      17  11  49  27 : 217 |   6 | 223 | T1------ |    *    $3.54M a | $14.44M:$21.06M | p1356 | Chicago Cubs         | ***^
LF Devon White               28| RF : 118       5  34  15 : 172 | RF : 124       5  24  42  23 : 218 |   5 | 223 | -3---768 |    *    $3.18M a | $11.99M:$17.49M |  p896 | Chicago Cubs         | ***
MR Norm Charlton             28| MR :     125      46  26 : 197 | MR :     125      28  40  23 : 216 |   5 | 221 |          |    *    $1.47M a | $17.62M: $25.7M | p1161 | Chicago Cubs         | ****
3B Jim Leyritz               27| 3B :  88       4   8     : 100 | 3B : 121       4  -4  41  23 : 185 |   6 | 191 | 43272556 |    *     $300k a |  $1.96M: $2.86M | p1430 | Chicago Cubs         | *
CF Chuck Carr                23| LF : 102       5  22     : 129 | CF : 113       6  22  32  12 : 184 |   6 | 190 | -2---882 |   1              |  $5.38M: $7.85M | p1486 | Chicago Cubs         | ++++
2B Luis Alicea               26| 2B :  96       8  19   8 : 130 | 2B : 110       8   5  33  18 : 174 |   6 | 180 | -282---- |    *     $300k r |  $6.61M: $9.64M | p1520 | Chicago Cubs         | **^
3B Wade Boggs                33| 3B : 119       2  37  21 : 178 |    :                         :   0 |   0 | 178 | -3363--- |    *   $17.78Mx2 | $14.19M:$20.71M |   p74 | Chicago Cubs         | ***^
1B Mark Grace                27| 1B : 108       4  25   5 : 143 | 1B : 111       4  16  29  10 : 171 |   6 | 177 | -713---- |    *    $2.55M a |  $7.59M:$11.07M |  p502 | Chicago Cubs         | ***
MR Duane Ward                27| MR :      92      16     : 108 | MR :     116      -2  32  14 : 161 |   6 | 167 |          |    *    $1.83M a |  $3.92M: $5.71M | p1242 | Chicago Cubs         | ***
SP Juan Guzman               24| SP :     113      30   7 : 150 | SP :     106      28  22   2 : 158 |   6 | 164 |          |    *    $4.16M a |  $9.05M:$13.21M | p1110 | Chicago Cubs         | ***
2B Julio Franco              32| SS : 102      15  22  22 : 161 |    :                         :   0 |   1 | 162 | -3838--- |    *    $8.15Mx2 | $10.77M:$15.71M |  p273 | Chicago Cubs         | ***^
MR Mike Timlin               25| MR :      98      22   2 : 122 | MR :     106      11  24   6 : 148 |   6 | 154 |          |   4*     $300k r |  $5.87M: $8.57M |   p76 | Chicago Cubs         | +++++
SS Jose Hernandez            22| SS :  86       9   1     :  96 | SS :  96       9  10  16   6 : 137 |   6 | 143 | -4367--- |   2*     $300k r | $244.7k:  $357k | p1465 | Chicago Cubs         | +++-
RF Dwight Smith              27| LF :  90       6  11     : 106 | LF : 102       6  -2  23   1 : 130 |   6 | 136 | -3223889 |    *    $1.66M a |  $2.69M: $3.93M | p1153 | Chicago Cubs         | **^
LF Tim Raines                31| LF :  98       6  19     : 122 |    :                         :   0 |   2 | 124 | -2---873 |    *    $9.96Mx2 |  $4.65M: $6.78M |  p667 | Chicago Cubs         | **^
CF Lance Johnson             28| LF :  92       6  13     : 111 | LF :  95       6  -2  16     : 115 |   5 | 120 | -2---888 |    *     $300k a |  $3.18M: $4.64M | p1404 | Chicago Cubs         | **^
MR Ricky Bottalico           21| MR :      50     -19     :  31 | MR :     100     -15  19   1 : 105 |   6 | 111 |          |   5              |        :        |  p438 | Chicago Cubs         | +++++
SP Ron Robinson              29| MR :      91      16     : 107 |    :                         :   0 |   4 | 111 |          |  F *    $3.33M   |  $3.92M: $5.71M |  p702 | Chicago Cubs         | **
SS Andujar Cedeno            21| SS :  63      19 -12     :  70 | SS :  76      19  -8   6     :  93 |   6 |  99 | -4999--- |   T              |        :        | p1481 | Chicago Cubs         | ++
3B Mike Sharperson           29| 3B :  82       6   5     :  93 |    :                         :   0 |   4 |  97 | -3776--- |    *+    $810k a |  $1.22M: $1.78M | p1373 | Chicago Cubs         | *^
2B Wilton Guerrero           16| DH :  57       0 -30     :  27 | DH :  83       0   4  -3     :  84 |   6 |  90 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
CF Danny Bautista            19| DH :  51       0 -36     :  15 | DH :  89       0  -8   3     :  84 |   6 |  90 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | +-
RF Mark Smith                21| DH :  57       0 -30     :  27 | DH :  90       0 -14   4     :  81 |   6 |  87 | -1---256 |   6              |        :        | p1208 | Chicago Cubs         | ++-
1B Eric Yelding              26| 3B :  73       9  -1     :  81 | SS :  78      13 -18   1     :  74 |   6 |  87 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
2B Jason Hardtke             19| 2B :  53       9 -24     :  38 | 2B :  77       9  -6   1     :  80 |   6 |  86 | -3832--- |                  |        :        | p1002 | Chicago Cubs         | ++
MR Jeff Schwarz              27| MR :      76       3     :  79 | MR :      83     -17   4     :  69 |   6 |  85 |          |    *             | $734.1k: $1.07M | p1152 | Chicago Cubs         | *
CF Al Shirley                17| LF :  57       7 -22     :  42 | LF :  72       7   3  -6     :  75 |   6 |  81 | -2---979 |   7              |        :        | p1618 | Chicago Cubs         | ++-
SS Tomas Perez               17| SS :  53      13 -29     :  38 | SS :  69      13  -1  -8     :  73 |   6 |  79 | -3878--- |                  |        :        | p1122 | Chicago Cubs         | +
MR Randy Myers               28| MR :      74       1     :  74 | MR :      74     -24  -4     :  46 |   5 |  79 |          |    *+  $505.7k a | $244.7k:  $357k |  p581 | Chicago Cubs         | *^
MR Jeff Parrett              29| MR :      74       1     :  74 |    :                         :   0 |   4 |  78 |          |    *+  $482.1k a | $244.7k:  $357k | p1316 | Chicago Cubs         | *
3B Scott Leius               26| SS :  65      10 -19     :  56 | SS :  81      10 -26   2     :  67 |   6 |  73 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
 C Mark Parent               29| DH :  77       0 -10     :  67 |    :                         :   0 |   4 |  71 | 41------ |    *             |        :        | p1355 | Chicago Cubs         | *
SP Jim Abbott                23| SP :      71     -12     :  59 | SP :      78      -9  -6     :  63 |   6 |  69 |          |   3*     $300k r |        :        |   p86 | Chicago Cubs         | ++-
CF Troy Neel                 25| LF :  61       0 -24     :  37 | LF :  86       0 -27   1     :  61 |   6 |  67 | -3---541 |   8              |        :        | p1550 | Chicago Cubs         | ++
MR Mel Rojas                 24| MR :      66      -6     :  60 | MR :      78     -19  -1     :  58 |   6 |  66 |          |    *     $300k r |        :        | p1437 | Chicago Cubs         | +++-
SP Jeff Fassero              28| MR :      60     -11     :  48 | SP :      89     -33   5     :  61 |   5 |  66 |          |    *+    $350k a |        :        | p1401 | Chicago Cubs         | **^
MR Ben Weber                 21| MR :      55     -15     :  40 | MR :      71     -10  -7     :  55 |   6 |  61 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
RF Ernie Young               22| DH :  59       0 -28     :  31 | DH :  79       0 -17  -7     :  55 |   6 |  61 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | ++
SP Chuck Finley              28| SP :      69     -14     :  55 | SP :      75     -29  -9     :  37 |   5 |  60 |          | I  *    $4.81M a |        :        |  p986 | Chicago Cubs         | **^
MR Mike Capel                29| MR :      63      -8     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Paul Quantrill            22| MR :      49     -20     :  29 | MR :      75     -24  -3     :  49 |   6 |  55 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
MR Chris Hook                23| MR :      59     -12     :  47 | MR :      64     -21 -13     :  30 |   6 |  53 |          |                  |        :        |  p903 | Chicago Cubs         | ++
 C Paul Ellis                22|  C :  47       7 -23     :  31 |  C :  71       7 -29  -3     :  46 |   6 |  52 | 7------- |   9              |        :        | p1614 | Chicago Cubs         | ++
MR Carlos Reyes              22| MR :      57     -13     :  44 | SP :      70     -11 -14     :  45 |   6 |  51 |          |                  |        :        | p1118 | Chicago Cubs         | +++

--- Cincinnati Reds ---
SP John Smoltz               24| SP :     134      51  28 : 212 | SP :     141      49  57  36 : 283 |   6 | 289 |          |    *     $300k a | $19.09M:$27.85M | p1245 | Cincinnati Reds      | ****
SS Barry Larkin              27| SS : 109      20  34  33 : 196 | SS : 127      20  17  57  47 : 269 |   6 | 275 | -484T--- |    *     $7.5Mx5 | $16.64M:$24.28M | p1086 | Cincinnati Reds      | ***^
3B Robin Ventura             24| 3B : 124      12  53  36 : 225 | 3B : 119      12  40  47  30 : 248 |   6 | 254 | -4494--- |   1*     $300k r | $21.78M:$31.77M |   p78 | Cincinnati Reds      | +++++
MR Rob Dibble                27| MR :     137      55  36 : 228 | MR :     125      43  40  22 : 229 |   6 | 235 |          |    *+      $5Mx4 | $22.27M:$32.49M | p1081 | Cincinnati Reds      | *****
1B Maurice Vaughn            21| 1B :  82       1  -4     :  79 | 1B : 133       1  11  48  29 : 222 |   6 | 228 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            19|  C :  82      18  23     : 123 |  C : 107      18  23  44  22 : 213 |   6 | 219 | T231---- |   3*     $300k r |  $5.63M: $8.21M |   p13 | Cincinnati Reds      | +++++
2B Ryne Sandberg             31| 2B : 110      11  36  25 : 183 |    :                         :   0 |   2 | 185 | -3936--- |    *       $8Mx3 | $14.93M:$21.78M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               27| DH : 112       0  25   6 : 143 | DH : 116       0  20  30  11 : 178 |   6 | 184 | -1---541 |  F *    $3.02M   |  $7.59M:$11.07M | p1080 | Cincinnati Reds      | **^
MR Don August                28| SP :     100      17     : 117 | SP :     114       2  30   9 : 156 |   5 | 161 |          |    *     $350k a |  $4.16M: $6.07M | p1336 | Cincinnati Reds      | **^
SP Randy Tomlin              25| SP :      88       5     :  93 | SP :     112       1  28   7 : 149 |   6 | 155 |          |   5*     $300k r |  $1.22M: $1.78M |  p651 | Cincinnati Reds      | ++++
CF Eric Davis                29| CF : 106      10  29   6 : 151 |    :                         :   0 |   4 | 155 | -3---9T9 |    *     $9.5Mx5 |  $8.56M:$12.49M |  p188 | Cincinnati Reds      | ***^
RF Paul O'Neill              28| LF :  99       4  18     : 120 | LF : 107       4   5  26   4 : 145 |   5 | 150 | -2---747 |    *+    $1.3Mx3 |   $4.4M: $6.43M |  p611 | Cincinnati Reds      | **
SP Allan Anderson            27| SP :     105      22     : 126 | SP :     103      11  19     : 133 |   6 | 139 |          |    *    $2.96M a |  $5.38M: $7.85M | p1071 | Cincinnati Reds      | **^
SP Kevin Appier              23| SP :     105      22     : 126 | SP :      82      25  -2     : 105 |   6 | 132 |          |   8*     $300k r |  $5.38M: $7.85M |   p23 | Cincinnati Reds      | +++
CL John Franco               30| MR :      99      23   4 : 126 |    :                         :   0 |   3 | 129 |          |    *       $5Mx4 |  $6.61M: $9.64M |  p272 | Cincinnati Reds      | ****
SP Ismael Valdez             17| MR :      47     -22     :  24 | SP :     103      -4  19     : 118 |   6 | 124 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
2B Andy Fox                  20| 2B :  73      10  -2     :  81 | 2B :  86      10  10  11     : 117 |   6 | 123 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
RF Troy O'Leary              22| CF :  81       6  -1     :  86 | CF :  93       6   5  13     : 116 |   6 | 122 | -2---787 |   9              |        :        |  p319 | Cincinnati Reds      | ++-
SP Alex Fernandez            21| SP :      79      -4     :  75 | SP :      92      14   8     : 114 |   6 | 120 |          |   4              |        :        |  p231 | Cincinnati Reds      | ++++-
3B Lenny Harris              26| 3B :  88      -1   4     :  91 | 3B : 100      -1  -3  15     : 111 |   6 | 117 | -25512-4 |    *     $500kx2 | $978.8k: $1.43M | p1083 | Cincinnati Reds      | *
SS Bret Boone                22| 2B :  75       9  -1     :  84 | 2B :  88       9  -1  12     : 109 |   6 | 115 | -3867--- |   7*     $300k r |        :        |   p68 | Cincinnati Reds      | +++
1B Glenn Davis               30| 1B :  97       2  13     : 112 |    :                         :   0 |   3 | 115 | -5---255 |    *+   $1.81Mx2 |  $3.18M: $4.64M |  p190 | Cincinnati Reds      | **
2B Mark Lemke                25| 2B :  87       7   9     : 104 | 2B :  86       7  -1   8     : 101 |   6 | 110 | -3876--- |    *     $300k r |   $2.2M: $3.21M | p1239 | Cincinnati Reds      | ++
CF Quinn Mack                25| LF :  81       4  -1     :  84 | RF :  89       5  -7   7     :  94 |   6 | 100 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
1B Nick Esasky               31| LF :  87       3   5     :  95 |    :                         :   0 |   2 |  97 | -6262762 |    *    $1.75Mx2 |  $1.22M: $1.78M |  p238 | Cincinnati Reds      | *
CF Deion Sanders             23| LF :  81       6   2     :  89 | CF :  81       7   1   2     :  90 |   6 |  96 | -2---898 |    *     $300k r | $489.4k:  $714k |  p280 | Cincinnati Reds      | ++-
RF Mike Devereaux            28| CF :  78       7  -3     :  82 | CF :  90       7 -16  11     :  91 |   5 |  96 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
CF Andre Dawson              37| CF :  92      10  14     : 116 |    :                         :   0 | -20 |  96 | -3---498 |  F *     $300k   |  $3.43M:    $5M |  p200 | Cincinnati Reds      | **^
SP Rene Arocha               25| SP :      72     -11     :  61 | SP :      94     -15  10     :  89 |   6 |  95 |          |                  |        :        | p1127 | Cincinnati Reds      | ++-
SP Pat Pacillo               28| MR :      67      -4     :  63 | SP :      99     -25  15     :  90 |   5 |  95 |          |    *             |        :        | p1093 | Cincinnati Reds      | **^
 C Joe Girardi               26|  C :  71      10   4     :  85 |  C :  74      10 -20   3     :  67 |   6 |  91 | 8------- |    *     $350k a | $978.8k: $1.43M | p1501 | Cincinnati Reds      | *
SP Dave Stewart              34| SP :      88       5     :  93 |    :                         :   0 |  -2 |  91 |          |    *    $13.5Mx2 |  $1.22M: $1.78M |  p805 | Cincinnati Reds      | ***
SS Kurt Stillwell            26| 3B :  80       0  -3     :  77 | 3B :  89       0 -11   5     :  84 |   6 |  90 | -3265--- | I  *             |        :        | p1097 | Cincinnati Reds      | *
SP Teddy Higuera             32| SP :      86       3     :  89 |    :                         :   0 |   1 |  90 |          |  F *     $2.9M   | $734.1k: $1.07M |  p370 | Cincinnati Reds      | **^
3B Joe Randa                 21| 3B :  57       7 -20     :  44 | 3B :  84       7 -14   6     :  83 |   6 |  89 | -3683--- |                  |        :        |  p365 | Cincinnati Reds      | ++
1B Terry Kennedy             35|  C :  84       2   9     :  95 |    :                         :   0 |  -6 |  89 | 651--111 |    *+            |   $2.2M: $3.21M |  p429 | Cincinnati Reds      | *
MR Jeff Reardon              35| MR :      84      10     :  94 |    :                         :   0 |  -6 |  88 |          |  F *       $8M   |  $2.45M: $3.57M |  p679 | Cincinnati Reds      | **^
3B Steve Lyons               31| LF :  85       0   0     :  85 |    :                         :   0 |   2 |  87 | -3354556 |    *             |        :        |  p507 | Cincinnati Reds      | *
LF Eddie Williams            26| LF :  67       5 -14     :  58 | LF :  90       5 -24  10     :  80 |   6 |  86 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
MR Mark Portugal             28| SP :      82      -1     :  81 | SP :      82     -15  -2     :  65 |   5 |  86 |          |    *             |        :        |  p655 | Cincinnati Reds      | **^
 C Mike Matheny              20|  C :  59       9  -9     :  58 |  C :  73       9  -4   1     :  79 |   6 |  85 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
CF Lonnie Smith              35| DH :  89       0   2     :  91 |    :                         :   0 |  -6 |  85 | -1---542 |  F *     $300k   | $489.4k:  $714k |  p783 | Cincinnati Reds      | *
3B Craig Paquette            22| 3B :  54       1 -28     :  27 | 3B :  91       1 -22   8     :  78 |   6 |  84 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
2B Mariano Duncan            28| 2B :  75       0 -10     :  65 | SS :  91       3 -19   4     :  79 |   5 |  84 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
1B Tracy Jones               30| CF :  77       7  -3     :  81 |    :                         :   0 |   3 |  84 | -4---893 |    *+            |        :        | p1085 | Cincinnati Reds      | *
CF Tony Tarasco              20| LF :  59       1 -25     :  35 | LF :  82       1  -4  -2     :  77 |   6 |  83 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
