  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1787/4289 0.294/0.706
Pitching: 2656/3795 0.412/0.588

           Hits | 0.097
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.014
          Walks | 0.069
             Ks | 0.073
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.07768310329770071, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468913226386, Huber(...)), (0.06052169483409372, Linear(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [11.  3.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.488 0.255 0.136 0.121]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.036644542024272066, Huber(...)), (-0.004196645728812213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01       0.02882952 0.00410593]Intercept: 0.022282951213908556Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3853387867703962, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.08898074175168758, Huber(...)), (-0.21231283018311167, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00312467 0.01074784 0.0020546  0.00387644]Intercept: -0.003138644642983157Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06879293454346806, RandomForest(...)), (-0.108221072120725, Isotonic(...)), (0.030545410460026196, Huber(...)), (0.07915605846002342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 2. 8. 0. 6. 0.]Coefficients: [4.45029445e-04 6.30505568e-05]Intercept: -0.007205996219502965Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.11468713306293081, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.09104638496715305, Huber(...)), (0.10485985960815096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  0. 12.  0.  0.]Coefficients: [0.0016062]Intercept: 0.014805111214743316Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.35259754790475784, RandomForest(...)), (-0.1114438011711097, Isotonic(...)), (0.19903435978324371, Huber(...)), (0.21190431355569292, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 24.  2.]Coefficients: [ 0.00038731  0.00021527 -0.00340247 -0.00024559]Intercept: 0.36437620189594144Feature Mask: [False False  True  True  True  True]

           Hits | 0.073
        Doubles | 0.031
       HomeRuns | 0.014
          Walks | 0.061
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.0333698446178979, RandomForest(...)), (-0.012332074910209045, Isotonic(...)), (-0.12387037436270194, Huber(...)), (-0.07480315594749991, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: RandomForestScores: [(-0.1236346379665183, RandomForest(...)), (-0.2679092659927737, Isotonic(...)), (-0.26400090412746563, Huber(...)), (-0.23630144392586253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False  True False]Feature Importances: [0.534 0.466]
-- HomeRuns
Selected: RandomForestScores: [(-0.5976822734679313, RandomForest(...)), (-0.8015616271704152, Isotonic(...)), (-1.0092003869145791, Huber(...)), (-1.1003796653975506, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 35, 'regressor__max_depth': 35}Feature Scores: [5. 2. 1. 2. 1.]Feature Mask: [ True False False  True False]Feature Importances: [0.609 0.391]
-- Walks
Selected: IsotonicScores: [(-0.08464115031764115, RandomForest(...)), (-0.07595321864181155, Isotonic(...)), (-0.09749490346831795, Huber(...)), (-0.1895968050516195, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(-0.1036079469926073, RandomForest(...)), (-0.00968993764391842, Isotonic(...)), (0.0950961327223863, Huber(...)), (0.03713584457670949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  6.  0.  2.  0.]Coefficients: [ 0.14941815 -0.02520334 -0.00388728  0.00620879  0.02323691]Intercept: 0.07021181569885997Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 105 105 106 106
                 Gap |  78 (  4)  82 |  78  79  80  88  88  78  77  82  83  84
               Power |  77 (  6)  83 |  77  83  79  77  77  84  84  85  86  87
                 Eye |  73 (  7)  80 |  61  65  68  72  76  79  83  87  90  93
           Avoid K's |  83 ( -2)  81 |  87  87  87  87  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  81  81  79  74  79  82  77  71  71  71
             Control |  76 (  3)  79 |  84  84  84  84  76  76  79  79  79  79
            Movement |  80 ( -2)  78 | 243 243 243 243  80  80  79  79  77  77
     Groundball Pct. |  77 (  6)  83 |  77  77  77  77  77  77  79  83  83  83
           Endurance |  79 (  0)  79 | 

CF Jones, C        24| .307/.356/.434 106 115 | .307/.356/.434 106 106 | -3---999  11 |    || 117 || ML     *+  |
CF Quinn Mack                25| RF :  86       6   2     :  95 | RF :  97       6  -3  15     : 115 |   6 | 121 | -2---778 |                  | $145.5k:$600.5k |  p427 | Cincinnati Reds      | +-
1B Glenn Davis               29| 1B :  98       3  16     : 117 |    :                         :   0 |   4 | 121 | -5---255 |  F *+   $2.26M   |  $1.16M:  $4.8M |  p190 | Cincinnati Reds      | **^
CF Tony Tarasco              19| DH :  66       0 -18     :  48 | RF :  95       2   4   8     : 109 |   6 | 115 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
2B Mariano Duncan            27| DH :  81       0  -3     :  78 | SS : 101       4 -11  14     : 109 |   6 | 115 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
SS Kurt Stillwell            25| 3B :  82       1   3     :  86 | 3B :  95       1  -7  12     : 101 |   6 | 107 | -3265--- |    *             | $218.3k:$900.8k | p1097 | Cincinnati Reds      | +-
 C Joe Girardi               26|  C :  80      11   9     : 100 |  C :  75      11 -11   1     :  77 |   6 | 106 | 8------- |    *     $300k a | $654.9k:  $2.7M | p1501 | Cincinnati Reds      | *^
LF Nick Esasky               30| 3B :  89       2  11     : 103 |    :                         :   0 |   3 | 106 | -6262762 |    *    $1.75Mx3 | $800.4k:  $3.3M |  p238 | Cincinnati Reds      | *
RF Mike Devereaux            27| CF :  74       8 -13     :  70 | CF :  93       8 -18  10     :  93 |   6 |  99 | -3---888 |    *     $300k a |        :        | p1106 | Cincinnati Reds      | *
CF Jerome Walton             25| DH :  73       0 -11     :  62 | CF :  94       5 -16   8     :  91 |   6 |  97 | -2---272 |                  |        :        | p1503 | Cincinnati Reds      | ++
2B Jeff Treadway             27| DH :  81       0  -3     :  78 | DH :  85       0 -11  -1     :  73 |   6 |  84 | -14----- |    *+    $300k a |        :        | p1099 | Cincinnati Reds      | *
SP Anthony Young             24| SP :      81      -4     :  77 |    :      88     -95   2     :  -5 |   6 |  83 |          |                  |        :        |  p417 | Cincinnati Reds      | +
SP Randy Tomlin              24| SP :      79      -6     :  73 |    :      79     -97  -7     : -25 |   6 |  79 |          |   9              |        :        |  p651 | Cincinnati Reds      | ++-
 C Dave Van Gorder           33|  C :  72       9  -2     :  79 |    :                         :   0 |   0 |  79 | 7------- |    *+    $350k a |        :        |  p863 | Cincinnati Reds      | *
1B Roberto Petagine          19| 1B :  55       4 -25     :  33 | 1B :  79       4  -7  -3     :  72 |   6 |  78 | -61--1-2 |                  |        :        |  p797 | Cincinnati Reds      | +
CF Rikkert Faneyte           21| DH :  45       0 -39     :   6 | DH :  92       0 -27   6     :  72 |   6 |  78 | -2---662 |                  |        :        |  p989 | Cincinnati Reds      | +-
SP Allan Anderson            26| SP :      79      -7     :  72 | SP :      82     -66  -5     :  11 |   6 |  78 |          |    *    $2.96M a |        :        | p1071 | Cincinnati Reds      | ***
MR Don August                27| SP :      78      -7     :  71 |    :      68     -72 -18     : -21 |   6 |  77 |          |    *     $300k a |        :        | p1336 | Cincinnati Reds      | *
MR Mark Portugal             27| SP :      78      -7     :  71 | SP :      81     -72  -5     :   4 |   6 |  77 |          |    *             |        :        |  p655 | Cincinnati Reds      | **^
3B Tom Foley                 31| SS :  72      12 -10     :  74 |    :                         :   0 |   2 |  76 | -3767--- |    *+    $350k a |        :        |  p263 | Cincinnati Reds      | *
2B Torey Lovullo             25| 3B :  59       8 -13     :  54 | SS :  80      15 -30   4     :  69 |   6 |  75 | -3988--- |                  |        :        |  p244 | Cincinnati Reds      | +
SP Alex Fernandez            21| SP :      77      -9     :  68 |    :      74     -130 -13     : -69 |   6 |  74 |          |   4              |        :        |  p231 | Cincinnati Reds      | ++++-
SP Scott Erickson            22| SP :      77      -9     :  68 |    :      77     -116 -10     : -49 |   6 |  74 |          |   6*     $300k r |        :        |  p209 | Cincinnati Reds      | +++
CF Brian L. Hunter           19| LF :  55       6 -29     :  32 | LF :  76       6  -7  -7     :  67 |   6 |  73 | -2---882 |                  |        :        |  p515 | Cincinnati Reds      | +
MR John Stuper               33| SP :      79      -7     :  72 |    :                         :   0 |   0 |  72 |          |    *+    $350k a |        :        |  p813 | Cincinnati Reds      | *
LF Gary Redus                33| DH :  77       0  -7     :  70 |    :                         :   0 |   0 |  70 | -2---673 |    *+    $350k a |        :        |  p680 | Cincinnati Reds      | *
SP Kevin Appier              22| SP :      74     -12     :  62 |    :      76     -119 -11     : -54 |   6 |  68 |          |   7*     $300k r |        :        |   p23 | Cincinnati Reds      | +++
1B Brian R. Hunter           22| 1B :  67       2 -15     :  55 | 1B :  76       2  -9  -7     :  62 |   6 |  68 | -5---445 |                  |        :        |  p285 | Cincinnati Reds      | +
SP Teddy Higuera             31| SP :      76     -10     :  66 |    :                         :   0 |   2 |  68 |          |    *     $2.9Mx2 |        :        |  p370 | Cincinnati Reds      | **^
 C Lloyd McClendon           31|  C :  68       6  -8     :  66 |    :                         :   0 |   2 |  68 | 76352553 |    *+    $350k a |        :        | p1089 | Cincinnati Reds      | *
 C Eric Christopherson       21|  C :  61       3 -18     :  46 |  C :  75       3 -11  -7     :  61 |   6 |  67 | 61------ |                  |        :        | p1610 | Cincinnati Reds      | ++-
1B Tracy Jones               29| LF :  72       4 -14     :  62 |    :                         :   0 |   4 |  66 | -4---783 |    *+            |        :        | p1085 | Cincinnati Reds      | *
 C Erik Pappas               24|  C :  63       1 -18     :  47 |  C :  80       1 -21  -3     :  57 |   6 |  63 | 61------ |    *             |        :        |  p995 | Cincinnati Reds      | ++

--- New York (M) Mets ---
SP Mauro Gozzo               24| SP :     282     196     : 478 | SP :     311     105 225 100 : 742 |   6 | 748 |          |    *             | $14.26M:$58.85M | p1044 | New York (M) Mets    | +
MR Urbano Lugo               28| SP :     240     155     : 395 | SP :     290      65 203  79 : 637 |   5 | 642 |          |    *+    $575k r | $11.28M:$46.54M |  p504 | New York (M) Mets    | *
MR Joe Klink                 28| SP :     235     150     : 385 | SP :     265      60 178  54 : 558 |   5 | 563 |          |    *             | $10.91M:$45.04M | p1050 | New York (M) Mets    | *
SP Robinson Checo            19| SP :     308     223  24 : 555 | SP :      90      79   3     : 171 |   6 | 561 |          |                  |  $17.9M:$73.86M |  p511 | New York (M) Mets    | +
SP Jose Bautista             26| SP :     205     119     : 324 | SP :     252      59 165  41 : 517 |   6 | 523 |          |    *             |  $8.66M:$35.73M | p1033 | New York (M) Mets    | *
SP James Baldwin             19| SP :     282     196     : 479 | SP :      72      52 -15     : 110 |   6 | 485 |          |   3              | $14.26M:$58.85M |  p451 | New York (M) Mets    | ++++-
MR Matt Whiteside            23| SP :     251     165     : 417 | SP :      70      75 -17     : 129 |   6 | 423 |          |                  | $12.01M:$49.54M |  p779 | New York (M) Mets    | +-
MR Todd Ritchie              18| SP :     250     164     : 414 | SP :     214      14 128   3 : 360 |   6 | 420 |          |                  | $11.93M:$49.24M |  p703 | New York (M) Mets    | ++
SP Jeff Juden                19| SP :     237     151     : 388 | SP :      76       7 -11     :  72 |   6 | 394 |          |                  | $10.99M:$45.34M |  p654 | New York (M) Mets    | +
SP Tom Edens                 29| SP :     221     135     : 356 |    :                         :   0 |   4 | 360 |          |    *+            |  $9.82M:$40.53M | p1038 | New York (M) Mets    | *
MR Darren Holmes             24| MR :     225     121     : 346 | MR :     151      48  56     : 254 |   6 | 352 |          |    *             |   $8.8M:$36.33M | p1115 | New York (M) Mets    | ++
MR Doug Creek                21| MR :     204     103     : 307 | MR :      66      -3 -18     :  45 |   6 | 313 |          |                  |  $7.49M:$30.93M |  p984 | New York (M) Mets    | +
SP Kevin Foster              21| SP :      78      -8     :  70 | SP :     224     -130 137  12 : 244 |   6 | 250 |          |                  |        :        |  p411 | New York (M) Mets    | +
MR Jeff Innis                28| SP :     158      73     : 231 | SP :     158     -17  72     : 214 |   5 | 236 |          |    *+    $300k a |  $5.31M:$21.92M | p1046 | New York (M) Mets    | *^
RF Darryl Strawberry         28| DH : 127       0  43  18 : 188 | RF : 127       3  35  41   4 : 210 |   5 | 215 | -2---357 |    *      $12Mx4 |  $4.44M:$18.32M |  p811 | New York (M) Mets    | ****^
3B Howard Johnson            29| 3B : 120       9  49  27 : 206 |    :                         :   0 |   4 | 210 | -338633- |    *     $4.8Mx2 |   $5.6M:$23.12M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              23| DH :  99       0  15     : 114 | DH : 122       0  18  36     : 177 |   6 | 183 | -1---656 |   5*             |  $1.09M:  $4.5M |   p40 | New York (M) Mets    | ++++
2B Tony Phillips             31| 3B : 107      13  40  18 : 177 |    :                         :   0 |   2 | 179 | -4994--- |  F *     $2.5M   |  $4.15M:$17.11M |  p648 | New York (M) Mets    | **^
SS John Valentin             23| SS :  84      12   2     :  98 | SS : 114      12   3  35   2 : 167 |   6 | 173 | -3337--- |   2              | $145.5k:$600.5k |  p303 | New York (M) Mets    | ++++-
CF Lenny Dykstra             27| DH : 109       0  25     : 134 | DH : 118       0  17  32     : 167 |   6 | 173 | -2---353 |    *+   $2.08M a |  $1.82M: $7.51M |  p232 | New York (M) Mets    | **^
1B Shawn Abner               24| 1B : 105       2  23     : 130 | 1B : 113       2  21  29     : 165 |   6 | 171 | -531-666 |    *    $3.18M a |  $1.67M: $6.91M | p1032 | New York (M) Mets    | **^
CF John Vander Wal           24| LF :  93       5   9     : 107 | LF : 112       5   9  29     : 155 |   6 | 161 | -2---863 |    *     $300k r | $654.9k:  $2.7M |  p217 | New York (M) Mets    | +++
 C Dave Nilsson              20|  C :  66       7  -9     :  64 |  C : 110       7  -2  32   2 : 150 |   6 | 156 | 74------ |   1              |        :        | p1487 | New York (M) Mets    | ++++-
LF Mike Young                30| LF : 110       5  25   2 : 143 |    :                         :   0 |   3 | 146 | -2---888 |    *     $1.8Mx2 |  $2.04M: $8.41M |  p939 | New York (M) Mets    | **
2B Tim Bogar                 23| SS :  73      18  -3     :  88 | SS : 100      18  -8  27     : 138 |   6 | 144 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
SP Bobby Chouinard           18| SP :     111      25     : 136 |    :      80     -125  -7     : -52 |   6 | 142 |          |                  |  $1.82M: $7.51M |  p979 | New York (M) Mets    | +-
3B Melvin Mora               18| 3B :  48       3 -29     :  22 | 3B : 108       3 -11  27     : 127 |   6 | 133 | -3566666 |   4              |        :        |  p324 | New York (M) Mets    | ++++-
 C B.J. Surhoff              26|  C :  96       4  18   8 : 127 |  C :  97       4   5  17     : 123 |   6 | 133 | 64242612 |    *    $3.79M a |  $1.89M: $7.81M | p1319 | New York (M) Mets    | ****
2B Keith Miller              27| DH :  98       0  14     : 112 | DH : 103       0   6  17     : 126 |   6 | 132 | -15----- |    *+    $300k a |  $1.02M:  $4.2M | p1056 | New York (M) Mets    | **
CF Derek Bell                21| DH :  68       0 -16     :  52 | DH : 106       0  -4  20     : 123 |   6 | 129 | -1---65- |   T              |        :        |  p166 | New York (M) Mets    | +++
LF Mickey Brantley           29| LF :  96       8  14     : 118 |    :                         :   0 |   4 | 122 | -3---994 |    *   $978.6k a |  $1.02M:  $4.2M | p1264 | New York (M) Mets    | *^
1B Brian Daubach             18| 1B :  64       1 -19     :  46 | 1B :  95       1   5  10     : 111 |   6 | 117 | -4---1-1 |   8              |        :        |  p546 | New York (M) Mets    | +++-
 C Gregg Zaun                19|  C :  68       4 -10     :  62 |  C :  89       4   6   8     : 107 |   6 | 113 | 61------ |                  |        :        |  p647 | New York (M) Mets    | +
MR Carlos Almanzar           16| MR :      96      10     : 106 |    :      71     -137 -13     : -80 |   6 | 112 |          |                  | $727.6k:    $3M |  p446 | New York (M) Mets    | ++
LF Ruben Rivera              16| LF :  54       5 -30     :  29 | LF :  91       5  -1   8     : 103 |   6 | 109 | -2---862 |   6              |        :        |  p725 | New York (M) Mets    | ++++
SS Alfredo Griffin           33| SS :  84      17   7     : 108 |    :                         :   0 |   0 | 108 | -4449--- |    *     $3.5Mx2 | $509.3k:  $2.1M |  p314 | New York (M) Mets    | *
LF Pedro Munoz               22| LF :  67       3 -19     :  51 | LF :  93       3  -9   8     :  95 |   6 | 101 | -2---766 |    *             |        :        | p1370 | New York (M) Mets    | ++-
RF Cecil Espy                27| DH :  73       0 -11     :  62 | RF :  98       3 -19  12     :  93 |   6 |  99 | -2---666 |    *+            |        :        | p1107 | New York (M) Mets    | *
3B Russ Davis                21| 3B :  55       2 -23     :  34 | 3B :  94       2 -17  12     :  92 |   6 |  98 | -3363--- |   9              |        :        |  p520 | New York (M) Mets    | +++
MR Alex Pacheco              17| MR :      88       3     :  91 |    :                 -84     : -84 |   6 |  97 |          |                  | $218.3k:$900.8k |  p814 | New York (M) Mets    | +-
LF Alex Diaz                 22| LF :  63       5 -21     :  47 | CF :  91       7 -13   6     :  91 |   6 |  97 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
3B Gregg Jefferies           23| 1B :  82       3   0     :  85 | 1B :  75       3   1  -8     :  71 |   6 |  91 | 1555-215 |    *     $300k r |        :        | p1047 | New York (M) Mets    | +
SP Pedro Astacio             20| SP :      85      -1     :  84 |    :      76     -138 -11     : -73 |   6 |  90 |          |   7              |        :        |   p54 | New York (M) Mets    | ++++
2B Glenn Hubbard             33| DH :  86       0   2     :  88 |    :                         :   0 |   0 |  88 | -261---- |    *+   $1.58Mx2 | $145.5k:$600.5k |  p389 | New York (M) Mets    | *^
SP Brian Givens              24| SP :      83      -2     :  81 |    :      82     -93  -4     : -15 |   6 |  87 |          |    *             |        :        | p1043 | New York (M) Mets    | +
 C Ed Hearn                  30| DH :  83       0  -1     :  82 |    :                         :   0 |   3 |  85 | 41------ |    *+    $300k a |        :        | p1045 | New York (M) Mets    | *
1B Rico Brogna               20| 1B :  60       1 -23     :  38 | 1B :  85       1  -8   0     :  78 |   6 |  84 | -4------ |                  |        :        |  p167 | New York (M) Mets    | ++-
RF Gary Varsho               29| RF :  79       6  -5     :  80 |    :                         :   0 |   4 |  84 | -2---888 |    *+    $700k a |        :        | p1155 | New York (M) Mets    | *
RF Jeff Conine               24| 1B :  59       2 -23     :  38 | 1B :  90       2 -25   6     :  74 |   6 |  80 | -5---314 |                  |        :        |  p114 | New York (M) Mets    | +++
MR Mike Mohler               22| SP :      80      -6     :  73 |    :      83     -113  -3     : -33 |   6 |  79 |          |                  |        :        |  p781 | New York (M) Mets    | +

--- San Diego Padres ---
SP Roger Salkeld             19| SP :     309     223  24 : 556 | SP :      69      79 -18     : 130 |   6 | 562 |          |   1              | $17.97M:$74.16M |  p439 | San Diego Padres     | +++++
MR Tom Fischer               23| SP :     307     222  23 : 552 | SP :      88     132   1     : 220 |   6 | 558 |          |                  | $17.75M:$73.26M | p1592 | San Diego Padres     | +
SP Ricky Bones               21| SP :     279     194     : 473 | SP :      80      72  -7     : 145 |   6 | 479 |          |                  | $14.12M:$58.25M | p1524 | San Diego Padres     | +-
MR Donne Wall                23| SP :     220     134     : 354 | SP :      76      44 -11     : 109 |   6 | 360 |          | I                |  $9.75M:$40.23M |  p833 | San Diego Padres     | ++-
SP Todd Van Poppel           18| SP :     209     123     : 333 | SP :      63     -26 -24     :  13 |   6 | 339 |          |   7              |  $8.95M:$36.93M |  p428 | San Diego Padres     | +++-
MR Ricardo Jordan            20| MR :     175      78     : 253 |    :      66     -48 -18     :   0 |   6 | 259 |          |                  |  $5.68M:$23.42M | p1020 | San Diego Padres     | +++
MR Fernando Hernandez        19| MR :      87       1     :  88 | MR :     233     -143 127  34 : 250 |   6 | 256 |          |                  |  $72.8k:$300.2k |  p638 | San Diego Padres     | +
3B Ken Caminiti              27| 3B : 114       8  42  20 : 185 | 3B : 120       8  22  45   9 : 204 |   6 | 210 | -4483--- |    *     $300k a |  $4.58M:$18.92M | p1337 | San Diego Padres     | ***^
2B Roberto Alomar            22| 2B : 105      10  21   5 : 141 | 2B : 117      10  29  36   3 : 195 |   6 | 201 | -3932--- |    *     $300k a |  $1.89M: $7.81M | p1345 | San Diego Padres     | +++++
1B John Olerud               22| 1B :  83       3   2     :  87 | 1B : 128       3   7  45   5 : 188 |   6 | 194 | -5---1-1 |   4              | $145.5k:$600.5k |   p43 | San Diego Padres     | +++++
 C Mike Piazza               22|  C :  95       3  16   6 : 120 |  C : 117       3  19  35   5 : 180 |   6 | 186 | 61------ |   3              |   $1.6M: $6.61M |   p15 | San Diego Padres     | +++++
RF Mark Whiten               23| 1B : 102       0  18     : 121 | RF : 120       3  21  34     : 179 |   6 | 185 | -3335667 |   5              |  $1.31M:  $5.4M | p1471 | San Diego Padres     | +++++
SS Kevin Mitchell            28| RF : 118       4  32   8 : 162 | RF : 113       4  26  28     : 172 |   5 | 177 | -4144767 |    *+   $5.37M a |  $2.91M:$12.01M | p1058 | San Diego Padres     | ****
1B John Kruk                 29| DH : 120       0  36  11 : 167 |    :                         :   0 |   4 | 171 | -3---434 |    *+   $4.03M a |  $3.42M:$14.11M | p1352 | San Diego Padres     | ***
 C Sandy Alomar              24|  C :  81      18  17   7 : 123 |  C : 102      18  -3  35   5 : 158 |   6 | 164 | T2-1---- |    *     $300k a |  $1.75M: $7.21M | p1346 | San Diego Padres     | +++
CF Randy Ready               30| RF : 115       6  32   8 : 161 |    :                         :   0 |   3 | 164 | -3543888 |    *    $2.86M a |  $2.84M:$11.71M |  p678 | San Diego Padres     | **^
SS Bip Roberts               26| 3B :  94       8  22   0 : 125 | 3B : 106       8   3  30     : 148 |   6 | 154 | -3887--- |    *     $3.3M a |  $1.67M: $6.91M |  p967 | San Diego Padres     | ***
LF Pedro Guerrero            34| LF : 109       4  24   1 : 138 |    :                         :   0 |  -2 | 136 | -3131887 |  F *   $11.25M   |  $1.82M: $7.51M |  p323 | San Diego Padres     | **^
1B Eddie Murray              34| DH : 109       0  25     : 134 |    :                         :   0 |  -2 | 132 | -2------ |  F *      $11M   |  $1.82M: $7.51M |  p579 | San Diego Padres     | **^
CF F.P. Santangelo           22| DH :  64       0 -20     :  44 | DH : 107       0 -12  21     : 116 |   6 | 122 | -251-554 |   6              |        :        |  p366 | San Diego Padres     | +++-
SS Alvaro Espinoza           28| 3B :  81       7   8     :  95 | SS :  96      12 -11  17     : 115 |   5 | 120 | -8877--- |    *+    $300k a | $582.1k:  $2.4M |  p239 | San Diego Padres     | *
RF Tony Gwynn                30| RF :  99       5  14     : 117 |    :                         :   0 |   3 | 120 | -2---357 |    *    $15.7Mx4 |  $1.02M:  $4.2M |  p331 | San Diego Padres     | ****
3B Leo Gomez                 24| 3B :  79       2   1     :  82 | 3B :  99       2  -5  17     : 113 |   6 | 119 | -3462--- |   9*             |  $72.8k:$300.2k | p1438 | San Diego Padres     | ++-
2B Luis Sojo                 25| 1B :  84       6   6     :  96 | SS :  90       9  -5   8     : 103 |   6 | 109 | -9867663 |    *     $300k a | $436.6k:  $1.8M | p1439 | San Diego Padres     | ++-
LF Jim Rice                  37| LF : 101       5  16     : 122 |    :                         :   0 | -20 | 102 | -1---862 |  F *    $1.08M   |  $1.16M:  $4.8M |  p691 | San Diego Padres     | **^
SP Joe Slusarski             23| SP :      87       2     :  89 |    :      87     -88   1     :   0 |   6 |  95 |          |                  | $145.5k:$600.5k |  p747 | San Diego Padres     | +
CF Jerald Clark              27| DH :  78       0  -6     :  72 | LF :  91       3 -14   5     :  85 |   6 |  91 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
RF Paul Coleman              19| DH :  67       0 -17     :  50 | RF :  78       2   5  -8     :  77 |   6 |  83 | -2---336 |                  |        :        | p1607 | San Diego Padres     | +
SP Rod Nichols               26| SP :      79      -6     :  73 |    :      75     -66 -11     :  -2 |   6 |  79 |          |    *+            |        :        | p1421 | San Diego Padres     | *
CF Kevin Dean                22| SS :  57       8 -29     :  36 | SS :  83       8 -19   0     :  72 |   6 |  78 | -2226272 |   T              |        :        | p1568 | San Diego Padres     | ++-
SP Al Leiter                 24| SP :      78      -8     :  70 |    :      73     -99 -14     : -39 |   6 |  76 |          |    *     $300k a |        :        | p1019 | San Diego Padres     | ++++
2B Mark Lewis                20| SS :  52       9 -33     :  27 | SS :  79       9 -16  -3     :  69 |   6 |  75 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
3B Terry Francona            31| 1B :  74       3  -7     :  70 |    :                         :   0 |   2 |  72 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
SP Willie Blair              24| SP :      75     -11     :  64 |    :      76     -102 -11     : -37 |   6 |  70 |          |                  |        :        | p1548 | San Diego Padres     | +
SP Danny Darwin              34| SP :      79      -7     :  72 |    :                         :   0 |  -2 |  70 |          |  F *     $300k   |        :        |  p183 | San Diego Padres     | **^
SP Kevin Tapani              26| SP :      74     -12     :  62 |    :      79     -71  -8     :   0 |   6 |  68 |          |    *     $300k a |        :        | p1469 | San Diego Padres     | **^
SP Tim Worrell               23| SP :      73     -12     :  61 |    :      73     -102 -13     : -42 |   6 |  67 |          |                  |        :        |  p801 | San Diego Padres     | ++
MR Brian DuBois              25| MR :      72     -11     :  61 |    :      74     -97 -11     : -34 |   6 |  67 |          |    *             |        :        | p1323 | San Diego Padres     | +
MR Jack Armstrong            25| SP :      73     -13     :  60 |    :      78     -96  -9     : -27 |   6 |  66 |          |                  |        :        |  p151 | San Diego Padres     | ++++-
CL Sherman Corbett           27| MR :      71     -12     :  59 |    :      67     -79 -17     : -29 |   6 |  65 |          |    *+            |        :        |  p983 | San Diego Padres     | *^
