bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15502642593727123, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11953233928090375, RandomForest(...)), (0.13034705371303637, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20234172246388071, RandomForest(...)), (0.19788872637843921, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'regressor__n_estimators': 79, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.107  0.8    0.093]
-- Walks
Selected: IsotonicScores: [(0.29505774346451935, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17699611340002663, RandomForest(...)), (0.011185116330887332, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14982643793954284, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10611147377748331, RandomForest(...)), (0.12362557067301964, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13246592952438921, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32133634258457378, RandomForest(...)), (0.2774607320938457, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.28033529991172007, RandomForest(...)), (0.28008610877972978, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  98  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  91 ( 11) 102 |  71  74  82  91  91  96 102 107 110 110
             Doubles |  89 (  3)  92 |  81  81  83  85  86  89  91  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97 100
               Walks |  82 ( 20) 102 |  25  25  25  36  53  63  76  85  95 102
          Strikeouts |  91 (  0)  91 |  90  90  90  90  90  91  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1 -10 |  + || 110 || ML      |
CF William Parker            35| CF :  98      -4   9     : 103 |    :                     :   0 |  -6 |  97 | -1---442 |         $1Mx2 |   $1.6M: $1.67M |  p140 | Penn Quakers         | *
SP Thomas Ogan               33| SP :      81      12     :  93 |    :                     :   0 |   0 |  93 |          |               |  $2.14M: $2.22M |   p72 | Penn Quakers         | *
MR Bernard Gutierrez         22| MR :      54      -7     :  47 | MR :      78       8     :  86 |   6 |  92 |          |               |        :        | p1454 | Penn Quakers         | +++-
LF James Morgan              22| LF :  73      -8 -12     :  52 | LF :  89      -8   4     :  85 |   6 |  91 | -1---4-3 |               |        :        |  p617 | Penn Quakers         | ++
CF Gary Brouillette          21| RF :  70      -7 -10     :  53 | RF :  86      -7   4     :  83 |   6 |  89 | -2---324 |               |        :        | p1080 | Penn Quakers         | ++
SS Emilio Colon              27| SS :  74       9  -1     :  83 |    :                     :   0 |   6 |  89 | -2626--- |       $300k r |        :        |    p5 | Penn Quakers         | *
RF John Aguiar               28| RF :  87     -10   4     :  81 |    :                     :   0 |   5 |  86 | -2---313 |       $300k a |   $712k:$741.3k |  p533 | Penn Quakers         | *
 C Duncan Stang              24|  C :  75      -4 -13     :  58 |  C :  83      -4  -1     :  77 |   6 |  83 | 31------ |               |        :        |  p527 | Penn Quakers         | ++
MR Gilbert Tuten             24| MR :      68       6     :  74 | MR :      72       3     :  74 |   6 |  80 |          |       $300k r |  $1.07M: $1.11M | p1046 | Penn Quakers         | +++
CL Willie Pereira            27| MR :      68       6     :  74 |    :                     :   0 |   6 |  80 |          |  F   $3.21M   |  $1.07M: $1.11M | p1295 | Penn Quakers         | ****^
CF Anderson Visconti         26| RF :  74      -5  -5     :  64 | RF :  79      -5  -1     :  73 |   6 |  79 | -2---445 |               |        :        |  p384 | Penn Quakers         | *
LF Mike Oloughlin            20| RF :  67      -6 -12     :  49 | LF :  78      -4  -3     :  72 |   6 |  78 | -2---625 |               |        :        |  p356 | Penn Quakers         | +
 C Pedro Lizarraga           26|  C :  73      -3 -14     :  56 |  C :  79      -3  -4     :  72 |   6 |  78 | 31------ |               |        :        | p1243 | Penn Quakers         | *
2B Benjamin Verdugo          19| 2B :  67      -3 -22     :  42 | 2B :  79      -3  -5     :  71 |   6 |  77 | -2421--- |               |        :        |  p640 | Penn Quakers         | +
MR Timothy Douglas           25| MR :      55      -5     :  50 | MR :      68       0     :  68 |   6 |  74 |          |               |        :        | p1209 | Penn Quakers         | +++
2B John Loggins              26| 1B :  78     -13  -7     :  58 | 1B :  84     -13  -3     :  68 |   6 |  74 | -22-1--- |               |        :        | p1329 | Penn Quakers         | *
CF Horacio Velazquez         34| RF :  85     -10   1     :  76 |    :                     :   0 |  -2 |  74 | -1---212 |       $350k a |   $178k:$185.3k | p1478 | Penn Quakers         | *
3B Hilario Gonzales          37| 3B :  91      -5   7     :  94 |    :                     :   0 | -20 |  74 | -213---- |  F      $3M   |  $1.25M:  $1.3M |  p626 | Penn Quakers         | *
2B Booker Rivera             21| 1B :  67     -13 -17     :  37 | 2B :  80      -8  -9     :  62 |   6 |  68 | -2211--- |               |        :        | p1606 | Penn Quakers         | +
SP Wilfredo Amaya            22| SP :      44     -25     :  18 | SP :      67      -5     :  62 |   6 |  68 |          |               |        :        |  p741 | Penn Quakers         | ++-
SP Isidro Osuna              30| SP :      67      -2     :  65 |    :                     :   0 |   3 |  68 |          |       $300k a |        :        | p1200 | Penn Quakers         | **
3B Darren Bakker             35| 3B :  81      -4  -3     :  74 |    :                     :   0 |  -6 |  68 | -214---- |       $300k a |        :        | p1223 | Penn Quakers         | *
LF Robert Smith              29| LF :  77      -7  -8     :  62 |    :                     :   0 |   4 |  66 | -2---423 |               |        :        | p1416 | Penn Quakers         | *
SP Michael Isaac             29| SP :      65      -4     :  61 |    :                     :   0 |   4 |  65 |          |               |        :        | p1044 | Penn Quakers         | *
MR Andrew Schillinger        30| SP :      66      -4     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        | p1722 | Penn Quakers         | *
2B Chang Baynes              30| 1B :  78     -13  -6     :  58 |    :                     :   0 |   3 |  61 | -221---- |       $300k a |        :        |  p343 | Penn Quakers         | *
1B David Baeza               31| RF :  78     -12  -8     :  58 |    :                     :   0 |   2 |  60 | -2-----1 |               |        :        | p1829 | Penn Quakers         | *
SP Salvador Huertas          20| MR :      44     -15     :  29 | SP :      63     -10     :  53 |   6 |  59 |          |   9           |        :        |   p38 | Penn Quakers         | ++-
LF Elwood Jewett             32| RF :  74     -11 -11     :  52 |    :                     :   0 |   1 |  53 | -1---222 |               |        :        |  p656 | Penn Quakers         | *
SP Randy Fleury              22| SP :      50     -19     :  30 | SP :      58     -15     :  42 |   6 |  48 |          |               |        :        | p1032 | Penn Quakers         | +-

--- Toledo Mudhens ---
SP Amanda Whurlitzer         28| SP :     130      61  23 : 214 |    :                     :   0 |   5 | 219 |          |      $10.5Mx3 | $14.95M:$15.57M |  p970 | Toledo Mudhens       | ****^
CF Hiroki Amoru              25| CF : 110       9  35  14 : 169 | CF : 116       9  45  21 : 192 |   6 | 198 | -2---888 |        $12Mx3 |  $8.72M: $9.08M | p1945 | Toledo Mudhens       | ***
CF James Barton              23| CF : 119      -1  34  13 : 166 | CF : 124      -1  43  19 : 186 |   6 | 192 | -2---655 | I     $300k a |  $8.37M: $8.71M | p1446 | Toledo Mudhens       | +++++
2B Mickey Scales             24| SS : 102      10  27  12 : 151 | SS : 108      10  38  16 : 171 |   6 | 177 | -2726--- |       $300k a |  $6.94M: $7.23M | p1731 | Toledo Mudhens       | ++++
CL Robert Conrad             31| MR :     112      44  16 : 173 |    :                     :   0 |   2 | 175 |          |         $5Mx2 | $10.86M: $11.3M |  p821 | Toledo Mudhens       | *****
RF Brian Trafton             22| RF :  77       0   3     :  80 | RF : 112       0  37   6 : 155 |   6 | 161 | -2---227 |   1           |   $534k:  $556k |  p932 | Toledo Mudhens       | +++++
RF Wilburn Schaefer          30| CF : 111       1  28   6 : 146 |    :                     :   0 |   3 | 149 | -2111455 |       $750kx3 |  $6.05M:  $6.3M | p1193 | Toledo Mudhens       | **^
 C Walter Armenta            31|  C : 109      -1  25  14 : 147 |    :                     :   0 |   2 | 149 | 41------ |         $5Mx4 |  $6.94M: $7.23M |  p695 | Toledo Mudhens       | ****
2B Osvaldo Martinez          21| SS :  94      -1   9     : 102 | SS : 108      -1  27   5 : 140 |   6 | 146 | -2514--- |   2           |   $1.6M: $1.67M | p1516 | Toledo Mudhens       | ++++
MR Louie Crandall            20| MR :      61      -1     :  60 | MR :     104      30   5 : 139 |   6 | 145 |          |   6           |        :        | p1118 | Toledo Mudhens       | ++++-
SP Randy Granger             30| SP :     104      35     : 139 |    :                     :   0 |   3 | 142 |          |      $4.28M a |  $6.23M: $6.49M |  p814 | Toledo Mudhens       | ***^
3B Alex Caton                29| 3B : 104      -1  24     : 128 |    :                     :   0 |   4 | 132 | -215---- |     $385.7k a |  $4.27M: $4.45M | p1220 | Toledo Mudhens       | **^
1B Jose Campo                35| 1B : 116     -11  33     : 138 |    :                     :   0 |  -6 | 132 | -4------ |       $4.5Mx2 |  $5.87M: $6.12M | p1596 | Toledo Mudhens       | ***
2B David Crumble             23| SS :  73      11  -1     :  83 | SS :  91      11  21     : 123 |   6 | 129 | -3726--- |   3           |        :        |  p531 | Toledo Mudhens       | ++++
LF Keith Cobos               34| RF : 106      -4  29     : 131 |    :                     :   0 |  -2 | 129 | -2---546 |       $2.5Mx4 |  $5.16M: $5.37M | p1840 | Toledo Mudhens       | **
RF Tobias Huertas            23| RF :  93      -6  14     : 101 | RF : 104      -6  24     : 122 |   6 | 128 | -1---415 |   4           |  $2.49M: $2.59M | p1373 | Toledo Mudhens       | +++-
MR John Bridgeman            23| MR :      61      -1     :  60 | MR :      96      24     : 120 |   6 | 126 |          |   8           |        :        |  p589 | Toledo Mudhens       | ++++-
CF Hans Mackenzie            32| CF :  98       5  18     : 121 |    :                     :   0 |   1 | 122 | -2---373 |       $680kx3 |   $3.2M: $3.34M |  p315 | Toledo Mudhens       | *^
3B Vincent Green             33| 3B : 102      -1  22     : 122 |    :                     :   0 |   0 | 122 | -3-5---- |      $1.15Mx2 |  $3.92M: $4.08M | p1743 | Toledo Mudhens       | **
CF Roger Latimer             21| RF :  68      -3  -9     :  56 | RF :  97      -3  19     : 113 |   6 | 119 | -2---256 |   7           |        :        |  p311 | Toledo Mudhens       | +++
DH Philip Anderson           36| 1B : 114     -13  29     : 130 |    :                     :   0 | -12 | 118 | -2------ |  F    $5.5M   |  $5.16M: $5.37M | p1843 | Toledo Mudhens       | **^
LF Peter Spillane            20| CF :  64      10 -10     :  64 | CF :  85      10  15     : 110 |   6 | 116 | -3---888 | I             |        :        | p1660 | Toledo Mudhens       | ++
3B Brett Barber              20| SS :  51      10 -23     :  37 | SS :  85      10  15     : 109 |   6 | 115 | -2266--- |               |        :        | p1710 | Toledo Mudhens       | ++
SS Steven Merrell            29| SS : 100      -4  12     : 109 |    :                     :   0 |   4 | 113 | -23-3--- |       $2.1Mx3 |  $2.14M: $2.22M |  p310 | Toledo Mudhens       | **^
CF Hunter Goodwin            21| CF :  75       5  -4     :  76 | CF :  85       5  10     : 100 |   6 | 106 | -2---776 |               |        :        |   p54 | Toledo Mudhens       | ++
1B Wade Gowan                25| 1B :  78     -11  -5     :  62 | 1B :  98     -11  13     : 100 |   6 | 106 | -411-1-1 |   5           |        :        |  p651 | Toledo Mudhens       | +++-
SS Wayne Cole                27| SS :  87       4   7     :  98 |    :                     :   0 |   6 | 104 | -2115--- |               |  $1.25M:  $1.3M |  p460 | Toledo Mudhens       | *^
SP William Eyman             37| SP :      96      27     : 124 |    :                     :   0 | -20 | 104 |          |  F    $6.5M   |  $4.81M:    $5M |  p518 | Toledo Mudhens       | ***
3B Bruce Schwenk             26| 1B :  91     -13   6     :  84 | 3B :  98     -11  10     :  97 |   6 | 103 | -2-1---- |               |  $1.07M: $1.11M |  p290 | Toledo Mudhens       | *^
 C Richard Ryan              22|  C :  68      -1 -16     :  51 |  C :  89      -1   8     :  96 |   6 | 102 | 41------ |   T           |        :        |  p765 | Toledo Mudhens       | ++-
2B Pedro Echevarria          25| SS :  72       5  -7     :  70 | SS :  82       5   7     :  94 |   6 | 100 | -2515--- |               |        :        |  p564 | Toledo Mudhens       | ++
 C Joel Chavira              33| DH :  99     -15  16     : 100 |    :                     :   0 |   0 | 100 | 11------ |               |  $2.85M: $2.97M | p1823 | Toledo Mudhens       | *
MR Adalberto Menendez        26| SP :      74       5     :  79 | SP :      81       9     :  90 |   6 |  96 |          |       $300k r |   $890k:$926.6k | p1197 | Toledo Mudhens       | ***^
SS Paris Eckley              21| 1B :  69     -13 -16     :  40 | 1B :  94     -13   7     :  88 |   6 |  94 | -22-1--1 |   9           |        :        |  p552 | Toledo Mudhens       | +++
3B Tim Gruber                32| 3B :  87      -1   7     :  93 |    :                     :   0 |   1 |  94 | -245---- |               |  $1.25M:  $1.3M |  p882 | Toledo Mudhens       | *
SP Michael Krick             27| SP :      78       9     :  86 |    :                     :   0 |   6 |  92 |          | I             |   $1.6M: $1.67M |  p303 | Toledo Mudhens       | *
 C Tommy Thomas Jr.          32|  C :  86       1   4     :  91 |    :                     :   0 |   1 |  92 | 41------ |  F    $612k   |   $712k:$741.3k | p1876 | Toledo Mudhens       | *^
RF Manuel Lopez              27| CF :  75      10   1     :  85 |    :                     :   0 |   6 |  91 | -2---388 |               |   $178k:$185.3k |  p971 | Toledo Mudhens       | *
2B Kirby Gallant             36| SS :  95      -2   9     : 103 |    :                     :   0 | -12 |  91 | -2413--- |       $1.1Mx2 |   $1.6M: $1.67M | p1780 | Toledo Mudhens       | **
LF Anthony Fenley            27| RF :  89     -10   5     :  84 |    :                     :   0 |   6 |  90 | -1---2-2 |               |   $890k:$926.6k |  p571 | Toledo Mudhens       | *
MR James Alloway             35| MR :      79      15     :  94 |    :                     :   0 |  -6 |  88 |          |     $685.7k a |  $2.67M: $2.78M | p1177 | Toledo Mudhens       | **^
 C Shane Mondy               36|  C :  90       1   8     :  99 |    :                     :   0 | -12 |  87 | 41------ |  F   $1.25M   |  $1.42M: $1.48M | p1206 | Toledo Mudhens       | **
RF Kenneth Howse             26| RF :  76      -8  -6     :  62 | RF :  86      -8   3     :  80 |   6 |  86 | -2---333 |               |        :        |  p255 | Toledo Mudhens       | *
RF Ralph Byrum               22| RF :  71      -5  -8     :  58 | RF :  82      -5   2     :  79 |   6 |  85 | -2---415 |               |        :        | p1862 | Toledo Mudhens       | +
1B Richard Hutchens          29| 1B :  88     -13   4     :  79 |    :                     :   0 |   4 |  83 | -311---- |               |   $712k:$741.3k | p1250 | Toledo Mudhens       | *
MR George Arzola             24| MR :      54      -7     :  47 | MR :      72       3     :  74 |   6 |  80 |          |               |        :        | p1103 | Toledo Mudhens       | +++-
MR Norberto Gonzalez         27| MR :      68       6     :  74 |    :                     :   0 |   6 |  80 |          |       $300k r |  $1.07M: $1.11M | p1205 | Toledo Mudhens       | **^
SS Mario Logan               31| SS :  75       6  -3     :  77 |    :                     :   0 |   2 |  79 | -2525--- |               |        :        | p1586 | Toledo Mudhens       | *
LF Herbert Meredith          23| RF :  67      -3  -9     :  56 | RF :  76      -3  -1     :  72 |   6 |  78 | -2---626 |               |        :        | p1615 | Toledo Mudhens       | +
 C Theodore Doolin           25|  C :  68      -1 -16     :  51 |  C :  77      -1  -4     :  72 |   6 |  78 | 41------ |               |        :        | p1363 | Toledo Mudhens       | +

--- Columbus Cows ---
 C Dominic Ramirez           23|  C :  98       8  23  13 : 142 |  C : 123       8  52  33 : 216 |   6 | 222 | 61------ |   2           |  $6.41M: $6.67M |  p222 | Columbus Cows        | +++++
SP Thomas Eaves              25| SP :      98      29     : 127 | SP :     124      51  19 : 194 |   6 | 200 |          |       $300k a |  $5.16M: $5.37M |  p836 | Columbus Cows        | +++++
SP Garry Raynor              23| SP :      89      20     : 109 | SP :     116      43  11 : 170 |   6 | 176 |          |   1           |  $3.56M: $3.71M | p1662 | Columbus Cows        | +++++
 C Dennis Dark               34|  C : 118      -1  34  23 : 174 |    :                     :   0 |  -2 | 172 | 41------ |      $5.25Mx2 | $10.15M:$10.56M |  p929 | Columbus Cows        | ****
MR Anatoli Smorin            20| MR :      25     -31     :  -6 | MR :     112      38  12 : 162 |   6 | 168 |          |   5           |        :        |   p86 | Columbus Cows        | +++++
RF Mickey Hart               27| RF : 113       1  41   7 : 162 |    :                     :   0 |   6 | 168 | -2---638 |      $3.14M a |  $8.54M:  $8.9M | p1744 | Columbus Cows        | ***^
SP Guillermo Cruz            26| SP :     100      31     : 131 | SP :     104      31     : 135 |   6 | 141 |          |               |  $5.52M: $5.74M | p1255 | Columbus Cows        | *
MR Michael Jones             27| MR :      99      32   4 : 135 |    :                     :   0 |   6 | 141 |          |      $1.48M a |  $6.59M: $6.86M | p1729 | Columbus Cows        | ****^
RF Jorge Bosquet             24| RF :  86      -5   8     :  89 | RF : 108      -5  29     : 132 |   6 | 138 | -2---425 |   4           |  $1.42M: $1.48M | p1013 | Columbus Cows        | ++++-
3B Santo Alvarado            33| SS : 109      -2  23   7 : 138 |    :                     :   0 |   0 | 138 | -2253--- |         $8Mx3 |  $5.34M: $5.56M | p1050 | Columbus Cows        | ***
SS Chet Goodlett             31| SS :  96      10  22   6 : 135 |    :                     :   0 |   2 | 137 | -3226--- |      $2.04M a |  $5.16M: $5.37M |  p835 | Columbus Cows        | ***
MR Francis Hoeft             32| MR :      99      32   4 : 135 |    :                     :   0 |   1 | 136 |          |      $1.02M a |  $6.59M: $6.86M | p1100 | Columbus Cows        | ****^
CF Shane Bosley              32| CF : 109      -1  24   2 : 133 |    :                     :   0 |   1 | 134 | -1---252 |  F      $3M   |  $4.63M: $4.82M | p1265 | Columbus Cows        | **^
LF Stan Ross                 35| RF : 114     -10  31     : 135 |    :                     :   0 |  -6 | 129 | -2---423 |        $17Mx2 |  $5.52M: $5.74M |  p298 | Columbus Cows        | ***^
 C William Speller           24|  C :  71      14   2     :  87 |  C :  86      14  20   2 : 122 |   6 | 128 | 71------ |               |   $356k:$370.6k |  p282 | Columbus Cows        | ++-
2B Bill Phillips             33| 1B : 112     -13  27     : 126 |    :                     :   0 |   0 | 126 | -22----- |  F   $1.05M   |  $4.81M:    $5M | p1663 | Columbus Cows        | **^
1B Harold Harris             22| 1B :  94     -12  10     :  92 | 1B : 107     -12  21     : 116 |   6 | 122 | -3------ |   6           |  $1.78M: $1.85M | p1277 | Columbus Cows        | ++++
MR James Fillmore            25| MR :      87      22     : 108 | MR :      94      22     : 116 |   6 | 122 |          |       $300k r |  $3.92M: $4.08M |  p515 | Columbus Cows        | ++++-
LF Pedro Ruiz                23| RF :  78      -5  -1     :  72 | RF : 100      -5  20     : 115 |   6 | 121 | -2---515 |   8           |        :        |  p205 | Columbus Cows        | +++-
MR Horace Custard            21| MR :      33     -25     :   8 | MR :      91      19     : 110 |   6 | 116 |          |   T           |        :        |  p977 | Columbus Cows        | +++++
RF Thad Ketcham              31| RF :  99      -5  20     : 114 |    :                     :   0 |   2 | 116 | -1---215 |       $300k a |  $3.56M: $3.71M | p1911 | Columbus Cows        | **
3B Albert Valdez             27| 3B :  98      -4  15     : 108 |    :                     :   0 |   6 | 114 | -214---- |               |  $2.67M: $2.78M |  p260 | Columbus Cows        | **
3B Reinaldo Urias            24| 3B :  73       3  -3     :  72 | 3B :  89       3  14     : 106 |   6 | 112 | -256---- |   7           |        :        | p1366 | Columbus Cows        | +++-
 C Billy Mccullum            28|  C :  89       5  10   0 : 105 |    :                     :   0 |   5 | 110 | 51------ |               |  $1.96M: $2.04M | p1194 | Columbus Cows        | *
3B Murray Krier              24| SS :  79       4  -1     :  82 | SS :  87       4  11     : 102 |   6 | 108 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
1B James Harris              27| 1B :  99     -12  15     : 102 |    :                     :   0 |   6 | 108 | -3------ |       $300k a |  $2.67M: $2.78M | p1375 | Columbus Cows        | **^
CF John Baugh                34| CF :  97       0  13     : 110 |    :                     :   0 |  -2 | 108 | -2---255 |       $5.5Mx3 |  $2.31M: $2.41M | p1325 | Columbus Cows        | **
1B Bruce Lindsey             33| 1B :  99     -11  17     : 105 |    :                     :   0 |   0 | 105 | -4------ |       $350k a |  $3.03M: $3.15M | p1555 | Columbus Cows        | *^
2B Gabriel Vallo             31| SS :  95      -2   9     : 102 |    :                     :   0 |   2 | 104 | -2423--- |       $300k a |   $1.6M: $1.67M |  p146 | Columbus Cows        | **
2B Crispin Fleita            33| 2B : 101      -6   9     : 104 |    :                     :   0 |   0 | 104 | -231---- |         $2Mx3 |   $1.6M: $1.67M | p1372 | Columbus Cows        | **^
SP Gil Renard                24| SP :      51     -18     :  33 | SP :      85      12     :  97 |   6 | 103 |          |   3           |        :        |  p333 | Columbus Cows        | +++++
SS Tommy Skillings           21| 3B :  69       0 -10     :  59 | 3B :  86       0   8     :  94 |   6 | 100 | -2254--- |               |        :        |  p553 | Columbus Cows        | ++
CF Mark Morehead             19| RF :  52      -8 -29     :  15 | CF :  91      -4   7     :  93 |   6 |  99 | -2---244 |               |        :        | p1236 | Columbus Cows        | ++-
 C Alberto Diaz              26|  C :  68      11  -5     :  74 |  C :  74      11   5     :  90 |   6 |  96 | 61------ |               |        :        |  p824 | Columbus Cows        | *
LF Justin Hadden             26| LF :  84      -8  -1     :  75 | LF :  91      -8   6     :  90 |   6 |  96 | -2---422 |               |        :        |  p772 | Columbus Cows        | *
LF Russell Borkowski         30| LF :  93      -8   8     :  93 |    :                     :   0 |   3 |  96 | -2---413 |               |  $1.42M: $1.48M |  p426 | Columbus Cows        | *
MR Daniel Olivar             30| MR :      77      13     :  90 |    :                     :   0 |   3 |  93 |          |               |  $2.31M: $2.41M | p1536 | Columbus Cows        | *^
SP Montgomery Brewster       31| SP :      80      11     :  91 |    :                     :   0 |   2 |  93 |          |      $1.93Mx3 |  $1.96M: $2.04M |  p373 | Columbus Cows        | ***
2B Robert Keeter             20| 2B :  67      -4 -22     :  41 | 2B :  84      -4  -1     :  80 |   6 |  86 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
CL Robert Eason              30| MR :      73      10     :  82 |    :                     :   0 |   3 |  85 |          |      $4.28Mx3 |  $1.78M: $1.85M | p1503 | Columbus Cows        | ****^
MR Joe Cottle                26| MR :      70       7     :  78 | MR :      71       2     :  73 |   6 |  84 |          |     $871.4k a |  $1.25M:  $1.3M |  p955 | Columbus Cows        | ***^
 C Carlos Albuerne           35|  C :  84       3   3     :  90 |    :                     :   0 |  -6 |  84 | 4213---- |       $300k a |   $534k:  $556k | p1881 | Columbus Cows        | *
3B Derrick Staab             19| 3B :  50       0 -29     :  21 | 3B :  77       0  -1     :  77 |   6 |  83 | -2451--- |               |        :        | p1565 | Columbus Cows        | +
MR Paul Cruz                 28| MR :      70       7     :  78 |    :                     :   0 |   5 |  83 |          |               |  $1.25M:  $1.3M |  p988 | Columbus Cows        | *
RF Shintaro Matsuo           21| RF :  70     -10 -14     :  46 | RF :  84     -10  -1     :  73 |   6 |  79 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
3B Carlos Colin              23| 1B :  69     -13 -15     :  41 | 1B :  85     -13  -2     :  70 |   6 |  76 | -211---- |               |        :        | p1628 | Columbus Cows        | ++
2B Joel Alvarez              21| 2B :  68      -5 -22     :  41 | 2B :  79      -5  -7     :  68 |   6 |  74 | -241---- |               |        :        | p1644 | Columbus Cows        | +-
SP Alvaro Aguilar            24| SP :      60      -9     :  52 | SP :      68      -4     :  64 |   6 |  70 |          |   9           |        :        |  p865 | Columbus Cows        | +++-
RF Gerard Longshore          24| RF :  71      -9 -11     :  51 | RF :  78      -9  -6     :  64 |   6 |  70 | -2---323 |               |        :        | p1305 | Columbus Cows        | +
CF Curtis Seemann            32| 2B :  82      -5  -9     :  69 |    :                     :   0 |   1 |  70 | -231-112 |               |        :        | p1693 | Columbus Cows        | *

--- Coney Island Cyclones ---
 C Jerome Thomas             21|  C :  74       3  -7     :  70 |  C : 119       3  42  23 : 187 |   6 | 193 | 41------ |   2           |        :        |  p668 | Coney Island Cycl... | +++++
SS Johnny Keggs              28| SS : 106      15  37  21 : 179 |    :                     :   0 |   5 | 184 | -3778--- |      $4.25Mx2 | $10.32M:$10.75M | p1003 | Coney Island Cycl... | ***^
SP James Locher              30| SP :     117      48  10 : 174 |    :                     :   0 |   3 | 177 |          |      $5.93Mx3 | $10.32M:$10.75M |  p981 | Coney Island Cycl... | ****
LF Michael Ngo               23| CF :  97      -1  12     : 109 | CF : 117      -1  36  12 : 165 |   6 | 171 | -2---554 |   1   $300k r |  $2.14M: $2.22M |  p870 | Coney Island Cycl... | +++++
