bsf: 1.27
act: 46831


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7158/15064 0.322/0.678
Pitching: 8504/13408 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14455965014353347, RandomForest(...)), (0.19738595683470406, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 106.   17.    2.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11838570902182448, RandomForest(...)), (0.13506199651070835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.010563230647429292, RandomForest(...)), (0.018518759935140294, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17513539230250066, RandomForest(...)), (0.18100010179141482, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  94.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2849584820999026, RandomForest(...)), (0.294105471201418, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.    0.    1.   26.  231.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17337890037040873, RandomForest(...)), (0.010127671125255588, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  84.   4.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13874179198555223, RandomForest(...)), (0.062675433913659886, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  45.   0.   2.  21.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095564747701768191, RandomForest(...)), (0.10739768759945485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13453335186577395, RandomForest(...)), (0.10331733638263219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28585517354536383, RandomForest(...)), (0.26599427656873897, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  121.    2.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.178  0.822]
-- Ks
Selected: IsotonicScores: [(0.28365702449654812, RandomForest(...)), (0.27223192004455643, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   97.    7.    1.    5.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94 100 107 111 114 116
             Doubles | 101 (  1) 102 |  96  96  98 100 101 101 102 103 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  92  92  93  96  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 103 104 104

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  92 ( 13) 105 |  63  77  80  84  92  91 106 101 104 104
             Doubles |  85 (  3)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 ( 10)  93 |  69  71  74  76  76  79  84  88  93  95
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  87 105
          Strikeouts |  86 (  1)  87 |  86  86  86  86  86  86  86  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.391/.474 121 104 | .325/.391/.474 121  95 | -1---3-1 -10 |  + || 111 || ML      |
MR Alex Greco                25| MR :      56       0     :  56 | SP :      75       9     :  84 |   6 |  90 |          |       $300k r |        :        |   p71 | Manchester Red De... | ++++
LF Oscar Gonzales            27| CF :  82       0  -1     :  81 |    :                     :   0 |   6 |  87 | -2---555 |               |        :        | p1337 | Manchester Red De... | *
SP Nagen Yoringa             23| SP :      55      -3     :  52 | SP :      73       7     :  80 |   6 |  86 |          |   5           |        :        |  p817 | Manchester Red De... | +++-
SS Celso Amezcua             24| 3B :  74      -4  -7     :  63 | SS :  81      -2  -1     :  79 |   6 |  85 | -2143--- |               |        :        |  p300 | Manchester Red De... | +
2B William Nordberg          33| 2B :  77       3   4     :  84 |    :                     :   0 |   0 |  84 | -2655--- |       $300k r | $542.3k:$636.2k | p1530 | Manchester Red De... | *
MR Raphael Lamas             25| MR :      67      10     :  77 | MR :      69       4     :  73 |   6 |  83 |          |       $300k r |  $1.36M: $1.59M |  p819 | Manchester Red De... | ++-
 C Emory Thaxton             29|  C :  86      -5  -3     :  79 |    :                     :   0 |   4 |  83 | 31------ |       $300k a |        :        |  p192 | Manchester Red De... | *
1B Joseph Butner             19| 1B :  53     -13 -32     :   8 | 1B :  87     -13   1     :  76 |   6 |  82 | -3------ |               |        :        | p1413 | Manchester Red De... | ++
CL Rigoberto Ferrant         22| MR :      42     -13     :  29 | MR :      71       5     :  76 |   6 |  82 |          |   9           |        :        | p1090 | Manchester Red De... | +++-
 C Jose Lucero               29|  C :  78       2  -3     :  77 |    :                     :   0 |   4 |  81 | 41---1-2 |               |        :        |  p779 | Manchester Red De... | *
SP Benny Orta                37| SP :      80      21     : 101 |    :                     :   0 | -20 |  81 |          |      $4.19Mx2 |  $2.85M: $3.34M |  p883 | Manchester Red De... | ***
 C Richard Miskell           28|  C :  75       5  -4     :  75 |    :                     :   0 |   5 |  80 | 51------ |               |        :        |  p209 | Manchester Red De... | *
RF Billy Plath               32| RF :  84     -10   1     :  75 |    :                     :   0 |   1 |  76 | -2---213 |       $300k r | $135.6k:$159.1k |  p178 | Manchester Red De... | *
SP Paul Janes                29| SP :      61       2     :  63 |    :                     :   0 |   4 |  67 |          |       $350k a | $271.1k:$318.1k |  p307 | Manchester Red De... | **
RF Richard Segal             22| RF :  55      -7 -25     :  23 | RF :  71      -7  -9     :  55 |   6 |  61 | -2---424 |               |        :        |  p831 | Manchester Red De... | +
MR Jerry Buck                24| MR :      52      -4     :  48 | MR :      60      -5     :  55 |   6 |  61 |          |               |        :        | p1771 | Manchester Red De... | +++
1B Brian Beresford           32| 1B :  79     -14  -8     :  58 |    :                     :   0 |   1 |  59 | -2------ |       $300k r |        :        | p1680 | Manchester Red De... | *
2B Jamaal Culver             27| 2B :  75     -11 -13     :  51 |    :                     :   0 |   6 |  57 | -21----- |               |        :        | p1289 | Manchester Red De... | *
LF Thomas Dunn               30| RF :  75     -12 -10     :  53 |    :                     :   0 |   3 |  56 | -1---2-2 |               |        :        | p1353 | Manchester Red De... | *
SS Leonard Gittens           32| RF :  75     -12 -10     :  53 |    :                     :   0 |   1 |  54 | -21--112 |               |        :        |  p499 | Manchester Red De... | *
MR Lucio Demarco             23| MR :      35     -18     :  18 | MR :      55      -8     :  47 |   6 |  53 |          |               |        :        |  p577 | Manchester Red De... | ++-

--- Penn Quakers ---
SP Brian Sidney              30| SP :     136      78  24 : 237 |    :                     :   0 |   3 | 240 |          |         $8Mx4 | $13.69M:$16.06M | p1895 | Penn Quakers         | ****^
RF Lee Holigrove             28|  C : 122       5  43  31 : 201 |    :                     :   0 |   5 | 206 | 5415-3-5 |        $14Mx2 | $10.03M:$11.77M | p1687 | Penn Quakers         | ****^
SP Dante Ruvalcaba           29| SP :     124      65  12 : 201 |    :                     :   0 |   4 | 205 |          |  F   $4.42M   | $10.44M:$12.25M | p1040 | Penn Quakers         | ****
SP Paul Watson               32| SP :     123      65  11 : 199 |    :                     :   0 |   1 | 200 |          |       $3.3M a |  $10.3M:$12.09M |  p509 | Penn Quakers         | ***^
LF Pedro Olivarez            33| CF : 130      -1  47  23 : 199 |    :                     :   0 |   0 | 199 | -2---554 |        $12Mx2 |  $9.49M:$11.13M | p1836 | Penn Quakers         | ****^
SP George Curl               32| SP :     112      54   0 : 166 |    :                     :   0 |   1 | 167 |          |      $5.64Mx2 |  $7.32M: $8.59M | p1669 | Penn Quakers         | ****^
2B Felix Alvarez             32| 2B : 108       4  35  10 : 157 |    :                     :   0 |   1 | 158 | -3621--- |      $7.96Mx5 |  $6.24M: $7.32M | p1540 | Penn Quakers         | ****^
1B Robert Fermos             30| 1B : 120     -10  37   3 : 150 |    :                     :   0 |   3 | 153 | -5------ |  F   $3.71M   |  $5.42M: $6.36M | p1787 | Penn Quakers         | ****
SS Salvador Alcala           33| SS : 103       9  26  11 : 150 |    :                     :   0 |   0 | 150 | -3236--- |  F    $1.5M   |  $5.15M: $6.04M | p1184 | Penn Quakers         | **
SS Luis Boza                 19| SS :  75       5  -6     :  74 | SS : 103       5  28   5 : 141 |   6 | 147 | -2225--- |   2           |        :        | p1365 | Penn Quakers         | ++++
 C Marvin Monn               36|  C : 101      10  28  16 : 155 |    :                     :   0 | -12 | 143 | 61------ |      $1.82Mx3 |  $5.97M:    $7M | p1703 | Penn Quakers         | **^
1B Wesley Koller             20| 1B :  78     -12  -7     :  59 | 1B : 110     -12  25     : 122 |   6 | 128 | -3------ |   1           |        :        | p1364 | Penn Quakers         | ++++-
3B Omar Casiano              24| 3B :  79      -1   2     :  80 | 3B :  95      -1  19     : 114 |   6 | 120 | -215---- |   3           | $271.1k:$318.1k | p1214 | Penn Quakers         | +++-
CF Nelson Bucci              22| CF :  69       5  -9     :  64 | CF :  90       5  16     : 111 |   6 | 117 | -2---372 |               |        :        | p1645 | Penn Quakers         | ++-
MR Bernard Gutierrez         22| MR :      52      -4     :  48 | SP :      88      21     : 109 |   6 | 115 |          |               |        :        | p1454 | Penn Quakers         | ++++
MR Andres Silva              24| MR :      80      20     : 100 | MR :      88      20     : 108 |   6 | 114 |          |   6   $300k r |  $2.71M: $3.18M | p1940 | Penn Quakers         | ++++-
 C Mark Marshall             28| DH : 103     -15  17     : 105 |    :                     :   0 |   5 | 110 | 21------ |         $1Mx2 |   $2.3M:  $2.7M | p1776 | Penn Quakers         | **
MR Lyle Webster              22| MR :      54      -2     :  51 | MR :      85      17     : 102 |   6 | 108 |          |   T           |        :        | p1222 | Penn Quakers         | ++++
RF Aron Fong                 23| RF :  73      -7  -8     :  58 | RF :  94      -7  13     : 100 |   6 | 106 | -2---314 |   8           |        :        | p1509 | Penn Quakers         | ++-
3B David Urrutia             22| 3B :  74     -12 -14     :  48 | 3B :  98     -12  11     :  97 |   6 | 103 | -2-1---- |               |        :        |  p845 | Penn Quakers         | ++-
CF William Parker            35| CF : 100      -5  12     : 108 |    :                     :   0 |  -6 | 102 | -1---442 |         $1Mx2 |  $1.63M: $1.91M |  p140 | Penn Quakers         | *
RF Wilfredo Doriva           23| RF :  80      -3   4     :  82 | RF :  87      -3  11     :  95 |   6 | 101 | -2---626 |               | $542.3k:$636.2k |  p335 | Penn Quakers         | ++-
CL Willie Pereira            26| MR :      66       8     :  74 | MR :      78      11     :  89 |   6 |  95 |          |  F   $3.21M   |  $1.08M: $1.27M | p1295 | Penn Quakers         | ****^
SP Thomas Ogan               32| SP :      75      17     :  92 |    :                     :   0 |   1 |  93 |          |               |   $2.3M:  $2.7M |   p72 | Penn Quakers         | *
LF James Morgan              21| LF :  70      -8 -14     :  47 | LF :  89      -8   6     :  86 |   6 |  92 | -1---4-3 |               |        :        |  p617 | Penn Quakers         | ++
MR Gilbert Tuten             24| MR :      70      12     :  82 | MR :      71       5     :  76 |   6 |  88 |          |       $300k r |  $1.63M: $1.91M | p1046 | Penn Quakers         | +++
CF Gary Brouillette          21| RF :  71      -7 -10     :  54 | RF :  84      -7   3     :  80 |   6 |  86 | -2---324 |               |        :        | p1080 | Penn Quakers         | ++
SS Emilio Colon              27| SS :  74       9  -3     :  80 |    :                     :   0 |   6 |  86 | -2626--- |       $300k r |        :        |    p5 | Penn Quakers         | *
RF John Aguiar               28| RF :  86     -10   3     :  79 |    :                     :   0 |   5 |  84 | -2---313 |       $300k a | $406.7k:$477.1k |  p533 | Penn Quakers         | *
2B Benjamin Verdugo          19| 2B :  66      -3 -14     :  49 | 2B :  79      -3   0     :  76 |   6 |  82 | -2421--- |               |        :        |  p640 | Penn Quakers         | +
 C Duncan Stang              24|  C :  72      -5 -17     :  51 |  C :  82      -5  -2     :  76 |   6 |  82 | 31------ |               |        :        |  p527 | Penn Quakers         | ++
CF Anderson Visconti         26| RF :  76      -5  -3     :  68 | RF :  80      -5   1     :  76 |   6 |  82 | -2---445 |               |        :        |  p384 | Penn Quakers         | *
LF Mike Oloughlin            19| LF :  66      -4 -14     :  48 | LF :  79      -4   0     :  75 |   6 |  81 | -2---625 |               |        :        |  p356 | Penn Quakers         | +
 C Pedro Lizarraga           26|  C :  74      -3 -13     :  57 |  C :  80      -3  -2     :  74 |   6 |  80 | 31------ |               |        :        | p1243 | Penn Quakers         | *
3B Hilario Gonzales          37| 3B :  93      -5  12     : 100 |    :                     :   0 | -20 |  80 | -213---- |  F      $3M   |  $1.63M: $1.91M |  p626 | Penn Quakers         | *
3B Darren Bakker             34| 3B :  83      -5   2     :  80 |    :                     :   0 |  -2 |  78 | -214---- |       $300k a | $271.1k:$318.1k | p1223 | Penn Quakers         | *
CF Horacio Velazquez         34| RF :  87     -11   3     :  80 |    :                     :   0 |  -2 |  78 | -1---212 |       $350k a | $406.7k:$477.1k | p1478 | Penn Quakers         | *
MR Andrew Schillinger        30| SP :      66       7     :  73 |    :                     :   0 |   3 |  76 |          |               |   $949k: $1.11M | p1722 | Penn Quakers         | *
2B Booker Rivera             20| 2B :  67      -9 -18     :  40 | 2B :  81      -9  -3     :  69 |   6 |  75 | -2211--- |               |        :        | p1606 | Penn Quakers         | +
MR Timothy Douglas           25| MR :      52      -4     :  48 | MR :      67       1     :  68 |   6 |  74 |          |               |        :        | p1209 | Penn Quakers         | +++
SP Charles Reynolds          25| SP :      61       2     :  63 | SP :      66      -1     :  65 |   6 |  71 |          |   5           | $271.1k:$318.1k |  p837 | Penn Quakers         | +++-
2B John Loggins              26| 2B :  76     -11 -11     :  54 | 2B :  81     -11  -5     :  65 |   6 |  71 | -22-1--- |               |        :        | p1329 | Penn Quakers         | *
SP Wilfredo Amaya            22| SP :      40     -19     :  21 | SP :      64      -2     :  63 |   6 |  69 |          |               |        :        |  p741 | Penn Quakers         | ++-
MR Marvin Oneill             27| MR :      60       3     :  63 |    :                     :   0 |   6 |  69 |          |       $300k r | $406.7k:$477.1k |  p475 | Penn Quakers         | **^
SP Isidro Osuna              29| SP :      61       3     :  64 |    :                     :   0 |   4 |  68 |          |       $300k a | $406.7k:$477.1k | p1200 | Penn Quakers         | **
SP Michael Isaac             29| SP :      61       3     :  63 |    :                     :   0 |   4 |  67 |          |               | $406.7k:$477.1k | p1044 | Penn Quakers         | *
LF Robert Smith              29| LF :  77      -8  -7     :  63 |    :                     :   0 |   4 |  67 | -2---423 |               |        :        | p1416 | Penn Quakers         | *
SP Marc Faulkner             23| SP :      58       0     :  58 | SP :      59      -7     :  53 |   6 |  64 |          |   4           |        :        |  p534 | Penn Quakers         | +++-
2B Chang Baynes              29| 2B :  78      -9  -8     :  60 |    :                     :   0 |   4 |  64 | -221---- |       $300k a |        :        |  p343 | Penn Quakers         | *
MR Adam Harris               30| SP :      60       2     :  61 |    :                     :   0 |   3 |  64 |          |       $300k a | $271.1k:$318.1k |  p280 | Penn Quakers         | **^

--- Toledo Mudhens ---
SP Amanda Whurlitzer         28| SP :     133      75  21 : 229 |    :                     :   0 |   5 | 234 |          | I    $10.5Mx3 | $13.02M:$15.27M |  p970 | Toledo Mudhens       | ****^
CF Hiroki Amoru              25| CF : 115       9  41  18 : 183 | CF : 117       9  48  21 : 195 |   6 | 201 | -2---888 |        $12Mx3 |     $8M: $9.38M | p1945 | Toledo Mudhens       | ***
CF James Barton              23| CF : 119      -1  35  12 : 165 | CF : 123      -1  44  17 : 183 |   6 | 189 | -2---655 |       $300k a |  $6.37M: $7.48M | p1446 | Toledo Mudhens       | +++++
CL Robert Conrad             31| MR :     112      49  13 : 174 |    :                     :   0 |   2 | 176 |          |         $5Mx2 |  $8.27M:  $9.7M |  p821 | Toledo Mudhens       | *****
2B Mickey Scales             24| SS : 101       9  24  10 : 145 | SS : 106       9  35  13 : 164 |   6 | 170 | -2726--- |       $300k a |  $4.61M: $5.41M | p1731 | Toledo Mudhens       | ++++
SP Randy Granger             29| SP :     110      52     : 162 |    :                     :   0 |   4 | 166 |          |      $4.28M a |  $7.05M: $8.27M |  p814 | Toledo Mudhens       | ***
MR Louie Crandall            20| MR :      45     -10     :  35 | MR :     104      34   2 : 140 |   6 | 146 |          |   7           |        :        | p1118 | Toledo Mudhens       | ++++-
2B Osvaldo Martinez          21| 2B :  95      -1  17     : 112 | 2B : 107      -1  31   3 : 140 |   6 | 146 | -2514--- |   1           |   $2.3M:  $2.7M | p1516 | Toledo Mudhens       | ++++
RF Wilburn Schaefer          30| CF : 108       1  26   2 : 137 |    :                     :   0 |   3 | 140 | -2111455 |       $750kx3 |   $3.8M: $4.45M | p1193 | Toledo Mudhens       | **
 C Walter Armenta            31|  C : 106      -1  21   9 : 135 |    :                     :   0 |   2 | 137 | 41------ |         $5Mx4 |  $4.07M: $4.77M |  p695 | Toledo Mudhens       | ***^
RF Tobias Huertas            23| RF :  90      -3  13     : 100 | RF : 105      -3  28     : 130 |   6 | 136 | -2---516 |   3           |  $1.76M: $2.07M | p1373 | Toledo Mudhens       | ++++
3B Alex Caton                29| 3B : 105      -1  28     : 132 |    :                     :   0 |   4 | 136 | -215---- |     $385.7k a |   $3.8M: $4.45M | p1220 | Toledo Mudhens       | ***
DH Philip Anderson           35| 1B : 118     -14  32     : 136 |    :                     :   0 |  -6 | 130 | -2------ |  F    $5.5M   |  $4.34M: $5.09M | p1843 | Toledo Mudhens       | **^
1B Jose Campo                35| 1B : 116     -12  32     : 136 |    :                     :   0 |  -6 | 130 | -4------ |       $4.5Mx2 |  $4.34M: $5.09M | p1596 | Toledo Mudhens       | ***
SS David Crumble             23| SS :  75      10  -1     :  85 | SS :  91      10  21     : 123 |   6 | 129 | -3726--- |   2           |        :        |  p531 | Toledo Mudhens       | ++++
LF Keith Cobos               34| RF : 106      -4  29     : 130 |    :                     :   0 |  -2 | 128 | -2---546 |       $2.5Mx4 |  $3.93M: $4.61M | p1840 | Toledo Mudhens       | **
SS Steven Merrell            29| SS :  99       4  17   2 : 122 |    :                     :   0 |   4 | 126 | -2515--- |       $2.1Mx3 |  $2.58M: $3.02M |  p310 | Toledo Mudhens       | **^
3B Vincent Green             32| 3B : 101      -2  23     : 122 |    :                     :   0 |   1 | 123 | -3-5---- |      $1.15Mx2 |  $3.12M: $3.66M | p1743 | Toledo Mudhens       | **
RF Brian Trafton             22| RF :  78      -1   4     :  82 | RF :  95      -1  21     : 115 |   6 | 121 | -2---227 |   5           | $542.3k:$636.2k |  p932 | Toledo Mudhens       | +++-
MR John Bridgeman            23| MR :      48      -7     :  42 | MR :      91      22     : 113 |   6 | 119 |          |   9           |        :        |  p589 | Toledo Mudhens       | ++++-
LF Peter Spillane            20| CF :  64      10  -9     :  65 | CF :  84      10  16     : 110 |   6 | 116 | -3---888 | I             |        :        | p1660 | Toledo Mudhens       | ++
CF Roger Latimer             21| RF :  69      -4  -8     :  58 | CF :  95      -1  16     : 110 |   6 | 116 | -2---256 |   8           |        :        |  p311 | Toledo Mudhens       | +++
CF Hans Mackenzie            32| CF :  94       4  15     : 114 |    :                     :   0 |   1 | 115 | -2---373 |       $680kx3 |  $2.03M: $2.39M |  p315 | Toledo Mudhens       | **
SS Wayne Cole                27| SS :  86       9   9     : 104 |    :                     :   0 |   6 | 110 | -2226--- |               |  $1.22M: $1.43M |  p460 | Toledo Mudhens       | *^
SP William Eyman             37| SP :      94      36     : 130 |    :                     :   0 | -20 | 110 |          |  F    $6.5M   |  $4.88M: $5.73M |  p518 | Toledo Mudhens       | ***
3B Brett Barber              20| SS :  50       9 -26     :  33 | SS :  82       9  12     : 103 |   6 | 109 | -2266--- |               |        :        | p1710 | Toledo Mudhens       | +-
CF Hunter Goodwin            21| CF :  76       5  -2     :  79 | CF :  86       5  12     : 103 |   6 | 109 | -2---776 |               |        :        |   p54 | Toledo Mudhens       | ++
SP Michael Krick             27| SP :      80      22     : 103 |    :                     :   0 |   6 | 109 |          | I             |  $2.98M:  $3.5M |  p303 | Toledo Mudhens       | *
 C Tommy Thomas Jr.          31|  C :  94       1  11     : 106 |    :                     :   0 |   2 | 108 | 41------ |  F    $612k   |  $1.49M: $1.75M | p1876 | Toledo Mudhens       | *^
 C Richard Ryan              22|  C :  67      -1 -18     :  48 |  C :  90      -1  10     :  99 |   6 | 105 | 41------ |               |        :        |  p765 | Toledo Mudhens       | ++-
3B Bruce Schwenk             25| 3B :  87     -11   0     :  76 | 3B :  98     -11  12     :  99 |   6 | 105 | -2-1---- |   6           |        :        |  p290 | Toledo Mudhens       | +++-
2B Pedro Echevarria          25| SS :  73       5  -8     :  69 | SS :  84       5   9     :  97 |   6 | 103 | -2515--- |               |        :        |  p564 | Toledo Mudhens       | ++
1B Wade Gowan                25| 1B :  79     -12  -5     :  62 | 1B :  95     -12  10     :  94 |   6 | 100 | -411-1-1 |   4           |        :        |  p651 | Toledo Mudhens       | +++-
MR James Alloway             35| MR :      82      22     : 105 |    :                     :   0 |  -6 |  99 |          |     $685.7k a |  $2.98M:  $3.5M | p1177 | Toledo Mudhens       | **^
RF Ralph Byrum               22| RF :  73       0  -1     :  72 | RF :  83       0   9     :  92 |   6 |  98 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | ++
SS Paris Eckley              21| 2B :  67     -11 -20     :  36 | 2B :  93     -11   7     :  89 |   6 |  95 | -22-1--1 |   T           |        :        |  p552 | Toledo Mudhens       | +++
 C Joel Chavira              33| DH :  98     -15  12     :  95 |    :                     :   0 |   0 |  95 | 11------ |               |  $1.63M: $1.91M | p1823 | Toledo Mudhens       | *
RF Manuel Lopez              27| CF :  76       9   3     :  88 |    :                     :   0 |   6 |  94 | -2---388 |               | $406.7k:$477.1k |  p971 | Toledo Mudhens       | *
2B Kirby Gallant             36| 2B :  96      -4  15     : 106 |    :                     :   0 | -12 |  94 | -2413--- |       $1.1Mx2 |  $2.03M: $2.39M | p1780 | Toledo Mudhens       | **
3B Tim Gruber                32| 3B :  85      -1   8     :  92 |    :                     :   0 |   1 |  93 | -245---- |               |  $1.08M: $1.27M |  p882 | Toledo Mudhens       | *
MR Adalberto Menendez        25| SP :      69      11     :  80 | SP :      75       9     :  84 |   6 |  90 |          |       $300k r |  $1.49M: $1.75M | p1197 | Toledo Mudhens       | ++++
RF Tony Gann                 29| RF :  87      -8   6     :  85 |    :                     :   0 |   4 |  89 | -2---314 |               | $813.5k:$954.3k | p1732 | Toledo Mudhens       | *
 C Shane Mondy               36|  C :  91       1   8     : 100 |    :                     :   0 | -12 |  88 | 41------ |  F   $1.25M   |  $1.08M: $1.27M | p1206 | Toledo Mudhens       | **
RF Kenneth Howse             26| RF :  78      -9  -4     :  65 | RF :  86      -9   4     :  81 |   6 |  87 | -2---333 |               |        :        |  p255 | Toledo Mudhens       | *
MR Richard Borelli           21| SP :      41     -17     :  24 | SP :      72       6     :  78 |   6 |  84 |          |               |        :        |  p903 | Toledo Mudhens       | +++
SS Steven Fell               27| 2B :  83      -5   1     :  78 |    :                     :   0 |   6 |  84 | -23-1--- |               | $135.6k:$159.1k | p1928 | Toledo Mudhens       | *
LF Herbert Meredith          22| RF :  67      -3  -9     :  55 | RF :  78      -3   2     :  77 |   6 |  83 | -2---626 |               |        :        | p1615 | Toledo Mudhens       | +
 C Theodore Doolin           25|  C :  70      -1 -15     :  54 |  C :  79      -1  -1     :  77 |   6 |  83 | 41------ |               |        :        | p1363 | Toledo Mudhens       | +
LF Anthony Fenley            27| RF :  85     -11   1     :  76 |    :                     :   0 |   6 |  82 | -1---2-2 |               | $135.6k:$159.1k |  p571 | Toledo Mudhens       | *
1B Richard Hutchens          29| 1B :  87     -13   1     :  76 |    :                     :   0 |   4 |  80 | -311---- |               | $135.6k:$159.1k | p1250 | Toledo Mudhens       | *

--- Columbus Cows ---
 C Dominic Ramirez           23|  C :  98       8  22  11 : 139 |  C : 120       8  49  28 : 206 |   6 | 212 | 61------ |   2           |  $4.47M: $5.25M |  p222 | Columbus Cows        | +++++
SP Thomas Eaves              25| SP :      84      26     : 110 | SP :     124      58  16 : 198 |   6 | 204 |          |       $300k a |  $3.52M: $4.14M |  p836 | Columbus Cows        | +++++
MR Anatoli Smorin            20| MR :      63       6     :  69 | MR :     119      47  16 : 182 |   6 | 188 |          |   5           | $813.5k:$954.3k |   p86 | Columbus Cows        | +++++
SP Garry Raynor              23| SP :      77      19     :  96 | SP :     114      48   6 : 168 |   6 | 174 |          |   1           |  $2.58M: $3.02M | p1662 | Columbus Cows        | +++++
 C Dennis Dark               33|  C : 118      -1  33  21 : 171 |    :                     :   0 |   0 | 171 | 41------ |      $5.25Mx2 |  $7.32M: $8.59M |  p929 | Columbus Cows        | ****
RF Mickey Hart               27| RF : 114       1  41   7 : 163 |    :                     :   0 |   6 | 169 | -2---638 |      $3.14M a |  $6.51M: $7.63M | p1744 | Columbus Cows        | ***^
MR Francis Hoeft             32| MR :     104      41   5 : 150 |    :                     :   0 |   1 | 151 |          |      $1.02M a |  $6.24M: $7.32M | p1100 | Columbus Cows        | ****^
SP Guillermo Cruz            26| SP :      94      36     : 130 | SP :     103      37     : 140 |   6 | 146 |          |               |  $4.88M: $5.73M | p1255 | Columbus Cows        | *
3B Santo Alvarado            33| 3B : 109      -1  31   3 : 142 |    :                     :   0 |   0 | 142 | -2253--- |         $8Mx3 |  $4.75M: $5.57M | p1050 | Columbus Cows        | ***
RF Jorge Bosquet             24| RF :  82      -5   4     :  81 | RF : 106      -5  27     : 129 |   6 | 135 | -2---425 |   4           | $542.3k:$636.2k | p1013 | Columbus Cows        | ++++-
MR Michael Jones             27| MR :      95      34     : 129 |    :                     :   0 |   6 | 135 |          |      $1.48M a |  $4.61M: $5.41M | p1729 | Columbus Cows        | ****^
SS Chet Goodlett             31| SS :  96      10  20   5 : 132 |    :                     :   0 |   2 | 134 | -3226--- |      $2.04M a |  $3.52M: $4.14M |  p835 | Columbus Cows        | ***
LF Stan Ross                 35| LF : 116      -8  32     : 140 |    :                     :   0 |  -6 | 134 | -2---423 |        $17Mx2 |  $4.34M: $5.09M |  p298 | Columbus Cows        | ****
