bsf: 1.26
act: 42467


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6385/13147 0.327/0.673
Pitching: 7588/11576 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.036
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.162
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14409771778264266, RandomForest(...)), (0.19069734518347617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    2.   12.    6.   56.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11261702281736552, RandomForest(...)), (0.12618139797498393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   3.  11.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.009570972858494101, RandomForest(...)), (0.022366573843927078, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   0.   9.   3.   4.   0.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19477036374088721, RandomForest(...)), (0.19811008002511921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.   6.   1.  93.   7.  12.   7.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26327883585037842, RandomForest(...)), (0.27609322294695399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   26.  213.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17549170264897421, RandomForest(...)), (0.0023165968027683377, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  12.   0.   7.   2.  79.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14811809403759837, RandomForest(...)), (0.074420129284077374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  43.   0.   2.  22.  11.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095404449827174151, RandomForest(...)), (0.090870431561398179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13892166368223688, RandomForest(...)), (0.10018564839394743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   5.   0.  28.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25883443248628923, RandomForest(...)), (0.2556322822179265, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   4.   14.   11.    5.  116.    2.    9.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.198  0.802]
-- Ks
Selected: IsotonicScores: [(0.29261655641504253, RandomForest(...)), (0.27133220460839114, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   94.    7.    1.    5.  139.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  85  88  90  94 100 108 112 115 119
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  3) 102 |  92  92  94  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 102 104 107 108

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  4)  99 |  58  76  82  86  95  89 101 102 104 104
             Doubles |  85 (  3)  88 |  80  80  81  82  82  84  87  88  90  92
            Homeruns |  83 (  9)  92 |  69  71  74  76  76  79  84  88  93  95
               Walks |  82 ( 25) 107 |  69  69  69  69  69  69  69  82  87 107
          Strikeouts |  87 (  0)  87 |  86  86  86  86  87  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .334/.395/.487 123 110 | .334/.395/.487 123  95 | -1---3-1 -11 |  + || 112 || ML      |
RF Wilfredo Doriva           23| RF :  78      -3   7     :  82 | RF :  86      -3  13     :  96 |   6 | 102 | -2---626 |               | $891.4k: $1.13M |  p335 | Penn Quakers         | ++-
CL Willie Pereira            26| MR :      66       7     :  72 | MR :      78      11     :  89 |   6 |  95 |          |  F   $3.21M   | $891.4k: $1.13M | p1295 | Penn Quakers         | ****^
RF Aron Fong                 23| RF :  69      -8  -7     :  55 | RF :  87      -8   9     :  88 |   6 |  94 | -2---314 |   9           |        :        | p1509 | Penn Quakers         | ++-
LF James Morgan              21| LF :  70      -9  -8     :  53 | LF :  88      -9   8     :  87 |   6 |  93 | -1---4-3 |               |        :        |  p617 | Penn Quakers         | ++
SP Thomas Ogan               32| SP :      75      17     :  92 |    :                     :   0 |   1 |  93 |          |               |  $2.16M: $2.74M |   p72 | Penn Quakers         | *
MR Gilbert Tuten             24| MR :      61       2     :  63 | MR :      75       9     :  84 |   6 |  90 |          |       $300k r | $254.7k:$322.3k | p1046 | Penn Quakers         | +++
3B Hilario Gonzales          37| 3B :  98      -6  16     : 109 |    :                     :   0 | -20 |  89 | -213---- |  F      $3M   |  $2.04M: $2.58M |  p626 | Penn Quakers         | *
RF John Aguiar               28| RF :  86     -11   8     :  83 |    :                     :   0 |   5 |  88 | -2---313 |       $300k a |  $1.02M: $1.29M |  p533 | Penn Quakers         | *
CF Gary Brouillette          21| RF :  72      -8  -4     :  61 | RF :  83      -8   5     :  80 |   6 |  86 | -2---324 |               |        :        | p1080 | Penn Quakers         | ++
CF Anderson Visconti         26| RF :  76      -6   2     :  72 | RF :  81      -6   5     :  80 |   6 |  86 | -2---445 |               | $254.7k:$322.3k |  p384 | Penn Quakers         | *
3B Darren Bakker             34| 3B :  87      -5   5     :  87 |    :                     :   0 |  -2 |  85 | -214---- |       $300k a | $636.7k:$805.6k | p1223 | Penn Quakers         | *
LF Mike Oloughlin            19| LF :  66      -5  -8     :  53 | LF :  79      -5   3     :  78 |   6 |  84 | -2---625 |               |        :        |  p356 | Penn Quakers         | +
 C Duncan Stang              24|  C :  73      -5 -12     :  56 |  C :  82      -5   1     :  77 |   6 |  83 | 31------ |               |        :        |  p527 | Penn Quakers         | ++
 C Pedro Lizarraga           26|  C :  74      -4  -9     :  61 |  C :  79      -4  -1     :  74 |   6 |  80 | 31------ |               |        :        | p1243 | Penn Quakers         | *
SS Emilio Colon              27| SS :  74       8  -9     :  74 |    :                     :   0 |   6 |  80 | -2626--- |       $300k r |        :        |    p5 | Penn Quakers         | *
SS John Loggins              26| 1B :  77     -14  -7     :  56 | SS :  81      -4  -5     :  73 |   6 |  79 | -2113--- |               |        :        | p1329 | Penn Quakers         | *
MR Andrew Schillinger        29| SP :      66       7     :  73 |    :                     :   0 |   4 |  77 |          |               | $891.4k: $1.13M | p1722 | Penn Quakers         | *
2B Benjamin Verdugo          19| 2B :  54      -4 -34     :  16 | 2B :  78      -4  -4     :  70 |   6 |  76 | -2421--- |               |        :        |  p640 | Penn Quakers         | +
CF Horacio Velazquez         34| RF :  84     -11   5     :  78 |    :                     :   0 |  -2 |  76 | -1---212 |       $350k a | $636.7k:$805.6k | p1478 | Penn Quakers         | *
MR Timothy Douglas           25| MR :      52      -5     :  47 | MR :      67       1     :  68 |   6 |  74 |          |               |        :        | p1209 | Penn Quakers         | +++
SP Wilfredo Amaya            21| SP :      38     -21     :  17 | SP :      66       1     :  67 |   6 |  73 |          |               |        :        |  p741 | Penn Quakers         | ++-
SP Charles Reynolds          24| SP :      60       2     :  61 | SP :      65      -1     :  64 |   6 |  70 |          | I 2           | $254.7k:$322.3k |  p837 | Penn Quakers         | +++-
SP Salvador Huertas          20| SP :      47     -12     :  35 | SP :      64      -1     :  63 |   6 |  69 |          |   8           |        :        |   p38 | Penn Quakers         | +++
SP Michael Isaac             28| SP :      61       3     :  63 |    :                     :   0 |   5 |  68 |          |               |   $382k:$483.4k | p1044 | Penn Quakers         | *
LF Robert Smith              29| LF :  75      -8  -2     :  64 |    :                     :   0 |   4 |  68 | -2---423 |               |        :        | p1416 | Penn Quakers         | *
SP Randy Fleury              21| SP :      41     -18     :  23 | SP :      62      -3     :  60 |   6 |  66 |          |               |        :        | p1032 | Penn Quakers         | +-
SP Isidro Osuna              29| SP :      60       2     :  62 |    :                     :   0 |   4 |  66 |          |       $300k a | $254.7k:$322.3k | p1200 | Penn Quakers         | **
1B David Baeza               31| RF :  79     -13  -2     :  64 |    :                     :   0 |   2 |  66 | -2-----1 |               |        :        | p1829 | Penn Quakers         | *
MR Marvin Oneill             27| MR :      58       0     :  58 |    :                     :   0 |   6 |  64 |          |       $300k r |        :        |  p475 | Penn Quakers         | **^
MR Adam Harris               29| SP :      58       0     :  58 |    :                     :   0 |   4 |  62 |          |       $300k a |        :        |  p280 | Penn Quakers         | **^

--- Toledo Mudhens ---
SP Amanda Whurlitzer         28| SP :     132      74  16 : 222 |    :                     :   0 |   5 | 227 |          |      $10.5Mx3 | $11.46M: $14.5M |  p970 | Toledo Mudhens       | ****^
CF Hiroki Amoru              25| CF : 118       9  49  19 : 194 | CF : 120       9  53  21 : 203 |   6 | 209 | -2---888 |        $12Mx3 |  $8.66M:$10.96M | p1945 | Toledo Mudhens       | ***
CF James Barton              23| CF : 120      -1  41  11 : 170 | CF : 124      -1  47  15 : 185 |   6 | 191 | -2---655 |       $300k a |  $6.62M: $8.38M | p1446 | Toledo Mudhens       | +++++
2B Mickey Scales             23| 2B :  94       6  16     : 116 | SS : 106       9  33   7 : 155 |   6 | 161 | -2726--- |       $300k a |  $2.04M: $2.58M | p1731 | Toledo Mudhens       | ++++
CL Robert Conrad             31| MR :     105      40   3 : 148 |    :                     :   0 |   2 | 150 |          |         $5Mx2 |  $5.48M: $6.93M |  p821 | Toledo Mudhens       | *****
RF Tobias Huertas            22| RF :  92      -4  20     : 109 | RF : 109      -4  35     : 140 |   6 | 146 | -2---516 |   3           |  $2.55M: $3.22M | p1373 | Toledo Mudhens       | ++++
SP Randy Granger             29| SP :     100      42     : 142 |    :                     :   0 |   4 | 146 |          |      $4.28M a |  $5.35M: $6.77M |  p814 | Toledo Mudhens       | ***
LF Keith Cobos               34| RF : 112      -5  40     : 147 |    :                     :   0 |  -2 | 145 | -2---546 |       $2.5Mx4 |  $5.09M: $6.45M | p1840 | Toledo Mudhens       | **^
 C Walter Armenta            31|  C : 107      -2  26  10 : 142 |    :                     :   0 |   2 | 144 | 41------ |         $5Mx4 |  $4.58M:  $5.8M |  p695 | Toledo Mudhens       | ***^
RF Wilburn Schaefer          29| CF : 108       0  30   0 : 139 |    :                     :   0 |   4 | 143 | -2111455 |       $750kx3 |  $3.95M: $4.99M | p1193 | Toledo Mudhens       | **
2B Osvaldo Martinez          21| 2B :  95      -1  10     : 103 | 2B : 107      -1  27   1 : 134 |   6 | 140 | -2514--- |   1           |  $1.27M: $1.61M | p1516 | Toledo Mudhens       | ++++
MR Louie Crandall            20| MR :      44     -12     :  32 | MR :     101      31     : 132 |   6 | 138 |          |   5           |        :        | p1118 | Toledo Mudhens       | ++++-
3B Alex Caton                28| 3B : 105      -1  27     : 131 |    :                     :   0 |   5 | 136 | -215---- |     $385.7k a |  $3.44M: $4.35M | p1220 | Toledo Mudhens       | **^
DH Philip Anderson           35| 1B : 120     -14  36     : 142 |    :                     :   0 |  -6 | 136 | -2------ |  F    $5.5M   |  $4.58M:  $5.8M | p1843 | Toledo Mudhens       | **^
1B Jose Campo                35| 1B : 117     -13  34     : 138 |    :                     :   0 |  -6 | 132 | -3------ |       $4.5Mx2 |  $4.33M: $5.48M | p1596 | Toledo Mudhens       | ***
CF Hunter Goodwin            21| CF :  80       9  11     : 100 | CF :  88       9  22     : 119 |   6 | 125 | -2---887 |               |   $1.4M: $1.77M |   p54 | Toledo Mudhens       | ++
RF Brian Trafton             22| RF :  77      -1   8     :  84 | RF :  95      -1  24     : 118 |   6 | 124 | -2---227 |   4           |  $1.02M: $1.29M |  p932 | Toledo Mudhens       | +++-
SP Michael Krick             27| SP :      88      30     : 118 |    :                     :   0 |   6 | 124 |          |               |  $3.82M: $4.83M |  p303 | Toledo Mudhens       | *
3B Vincent Green             32| 3B : 102      -2  23     : 123 |    :                     :   0 |   1 | 124 | -3-5---- |      $1.15Mx2 |  $2.93M: $3.71M | p1743 | Toledo Mudhens       | **
SS David Crumble             23| SS :  74      10  -8     :  76 | SS :  90      10  18     : 117 |   6 | 123 | -3726--- |   2           |        :        |  p531 | Toledo Mudhens       | ++++
SS Steven Merrell            29| SS : 100       3  12     : 115 |    :                     :   0 |   4 | 119 | -2515--- |       $2.1Mx3 |  $1.53M: $1.93M |  p310 | Toledo Mudhens       | **^
CF Hans Mackenzie            32| CF :  94       4  20     : 118 |    :                     :   0 |   1 | 119 | -2---373 |       $680kx3 |  $2.55M: $3.22M |  p315 | Toledo Mudhens       | **
CF Roger Latimer             20| RF :  70      -4  -2     :  64 | CF :  95      -2  18     : 112 |   6 | 118 | -2---256 |   6           |        :        |  p311 | Toledo Mudhens       | +++
LF Peter Spillane            20| CF :  65       9  -3     :  71 | CF :  84       9  18     : 112 |   6 | 118 | -3---888 | I             |        :        | p1660 | Toledo Mudhens       | ++
 C Tommy Thomas Jr.          31|  C :  94       0  15     : 110 |    :                     :   0 |   2 | 112 | 41------ |  F    $612k   |  $1.91M: $2.42M | p1876 | Toledo Mudhens       | *^
SP William Eyman             37| SP :      95      37     : 132 |    :                     :   0 | -20 | 112 |          |  F    $6.5M   |  $4.71M: $5.96M |  p518 | Toledo Mudhens       | ***
3B Brett Barber              20| 3B :  50       3 -24     :  29 | SS :  81       9   8     :  98 |   6 | 104 | -2266--- |               |        :        | p1710 | Toledo Mudhens       | +-
RF Ralph Byrum               22| RF :  73      -1   4     :  77 | RF :  83      -1  12     :  94 |   6 | 100 | -2---728 |               | $509.4k:$644.5k | p1862 | Toledo Mudhens       | ++
RF Manuel Lopez              27| CF :  77       9   8     :  94 |    :                     :   0 |   6 | 100 | -2---388 |               |  $1.02M: $1.29M |  p971 | Toledo Mudhens       | *
2B Pedro Echevarria          25| SS :  74       4 -13     :  65 | SS :  83       4   5     :  92 |   6 |  98 | -2515--- | I             |        :        |  p564 | Toledo Mudhens       | ++
SS Wayne Cole                27| SS :  83       9   0     :  92 |    :                     :   0 |   6 |  98 | -2226--- |               |        :        |  p460 | Toledo Mudhens       | *^
1B Wade Gowan                24| 1B :  78     -12  -4     :  62 | 1B :  93     -12  10     :  91 |   6 |  97 | -411-1-1 |   8           |        :        |  p651 | Toledo Mudhens       | +++
SP Orlando Arellano          29| SP :      76      18     :  93 |    :                     :   0 |   4 |  97 |          |     $642.9k a |  $2.29M:  $2.9M | p1697 | Toledo Mudhens       | **
MR James Alloway             35| MR :      81      20     : 102 |    :                     :   0 |  -6 |  96 |          |     $685.7k a |  $2.55M: $3.22M | p1177 | Toledo Mudhens       | **^
 C Joel Chavira              33| DH :  96     -16  14     :  94 |    :                     :   0 |   0 |  94 | 11------ |               |  $1.78M: $2.26M | p1823 | Toledo Mudhens       | *
RF Tony Gann                 29| RF :  86      -8  10     :  88 |    :                     :   0 |   4 |  92 | -2---314 |               |  $1.27M: $1.61M | p1732 | Toledo Mudhens       | *
 C Shane Mondy               36|  C :  91       0  12     : 104 |    :                     :   0 | -12 |  92 | 41------ |  F   $1.25M   |  $1.53M: $1.93M | p1206 | Toledo Mudhens       | **
SS Paris Eckley              21| RF :  68     -14 -14     :  40 | RF :  92     -14   8     :  85 |   6 |  91 | -2--1--1 |   9           |        :        |  p552 | Toledo Mudhens       | +++
 C Mario Suarez              24|  C :  71      -2 -10     :  59 |  C :  81      -2   3     :  83 |   6 |  89 | 41------ |               |        :        |  p173 | Toledo Mudhens       | +
MR Adalberto Menendez        25| SP :      64       5     :  69 | SP :      74       9     :  82 |   6 |  88 |          |       $300k r | $636.7k:$805.6k | p1197 | Toledo Mudhens       | ++++
LF Anthony Fenley            27| RF :  86     -11   7     :  82 |    :                     :   0 |   6 |  88 | -1---2-2 |               | $891.4k: $1.13M |  p571 | Toledo Mudhens       | *
3B Bruce Schwenk             25| 1B :  83     -14  -1     :  68 | 3B :  89     -12   3     :  80 |   6 |  86 | -2-1---- |   7           |        :        |  p290 | Toledo Mudhens       | +++
2B Kirby Gallant             36| 2B :  96      -5   7     :  98 |    :                     :   0 | -12 |  86 | -2413--- |       $1.1Mx2 | $891.4k: $1.13M | p1780 | Toledo Mudhens       | **
 C Theodore Doolin           25|  C :  70      -2 -11     :  57 |  C :  79      -2   1     :  79 |   6 |  85 | 41------ |               |        :        | p1363 | Toledo Mudhens       | +
3B Tim Gruber                32| 3B :  82      -2   4     :  84 |    :                     :   0 |   1 |  85 | -245---- |               | $509.4k:$644.5k |  p882 | Toledo Mudhens       | *
1B Richard Hutchens          29| 1B :  88     -13   5     :  80 |    :                     :   0 |   4 |  84 | -311---- |               | $636.7k:$805.6k | p1250 | Toledo Mudhens       | *
LF Herbert Meredith          22| RF :  52      -3 -19     :  29 | RF :  77      -3   3     :  77 |   6 |  83 | -2---626 |               |        :        | p1615 | Toledo Mudhens       | +
RF Kenneth Howse             26| RF :  76      -9  -1     :  66 | RF :  83      -9   4     :  77 |   6 |  83 | -2---333 |               |        :        |  p255 | Toledo Mudhens       | *
CF Geraldo Hurley            30| LF :  82      -7   5     :  80 |    :                     :   0 |   3 |  83 | -1---433 |               | $636.7k:$805.6k | p1654 | Toledo Mudhens       | *
CF Ariel Manrique            31| LF :  81      -7   5     :  80 |    :                     :   0 |   2 |  82 | -1---544 |               | $636.7k:$805.6k | p1390 | Toledo Mudhens       | *

--- Columbus Cows ---
 C Dominic Ramirez           22|  C :  91       8  19   4 : 122 |  C : 121       8  53  28 : 209 |   6 | 215 | 61------ |   2           |  $2.93M: $3.71M |  p222 | Columbus Cows        | +++++
SP Thomas Eaves              25| SP :      88      30     : 118 | SP :     121      56  10 : 186 |   6 | 192 |          |       $300k a |  $3.82M: $4.83M |  p836 | Columbus Cows        | +++++
MR Anatoli Smorin            20| MR :      58       0     :  58 | MR :     120      48  14 : 182 |   6 | 188 |          |   4           |        :        |   p86 | Columbus Cows        | +++++
RF Mickey Hart               27| RF : 115       0  47   6 : 169 |    :                     :   0 |   6 | 175 | -2---638 |      $3.14M a |  $6.75M: $8.54M | p1744 | Columbus Cows        | ***^
 C Dennis Dark               33|  C : 118      -2  37  21 : 175 |    :                     :   0 |   0 | 175 | 41------ | I    $5.25Mx2 |  $7.39M: $9.35M |  p929 | Columbus Cows        | ****
SP Garry Raynor              23| SP :      73      15     :  88 | SP :     113      48   2 : 162 |   6 | 168 |          |   1           |  $1.91M: $2.42M | p1662 | Columbus Cows        | +++++
SP Guillermo Cruz            26| SP :      84      26     : 110 | SP :     106      41     : 147 |   6 | 153 |          |               |  $3.31M: $4.19M | p1255 | Columbus Cows        | *
3B Santo Alvarado            33| 3B : 111      -2  33   5 : 147 |    :                     :   0 |   0 | 147 | -2253--- |         $8Mx3 |  $4.84M: $6.12M | p1050 | Columbus Cows        | ***
CF John Baugh                34| CF : 108      -1  29     : 137 |    :                     :   0 |  -2 | 135 | -2---255 |       $5.5Mx3 |  $3.69M: $4.67M | p1325 | Columbus Cows        | **^
LF Stan Ross                 35| RF : 115     -11  37     : 141 |    :                     :   0 |  -6 | 135 | -2---213 |        $17Mx2 |  $4.71M: $5.96M |  p298 | Columbus Cows        | ****
RF Jorge Bosquet             24| RF :  80      -6   7     :  81 | RF : 104      -6  28     : 127 |   6 | 133 | -2---425 |   6           | $891.4k: $1.13M | p1013 | Columbus Cows        | ++++
MR Michael Jones             27| MR :      95      32     : 127 |    :                     :   0 |   6 | 133 |          |      $1.48M a |  $4.07M: $5.16M | p1729 | Columbus Cows        | ****^
CF Shane Bosley              32| CF : 107      -2  27     : 132 |    :                     :   0 |   1 | 133 | -1---252 |  F      $3M   |  $3.44M: $4.35M | p1265 | Columbus Cows        | **^
3B Albert Valdez             26| 3B :  99      -5  17     : 111 | 3B : 105      -5  25     : 125 |   6 | 131 | -214---- |               |  $2.16M: $2.74M |  p260 | Columbus Cows        | *^
1B James Harris              26| 1B : 100     -13  17     : 104 | 1B : 109     -13  25     : 120 |   6 | 126 | -3------ |       $300k a |  $2.16M: $2.74M | p1375 | Columbus Cows        | **^
2B Bill Phillips             33| 1B : 112     -14  28     : 126 |    :                     :   0 |   0 | 126 | -22----- |  F   $1.05M   |  $3.57M: $4.51M | p1663 | Columbus Cows        | **^
SS Chet Goodlett             31| SS :  97      10  15     : 122 |    :                     :   0 |   2 | 124 | -3226--- |      $2.04M a |  $1.91M: $2.42M |  p835 | Columbus Cows        | ***
1B Harold Harris             21| 1B :  94     -13  11     :  92 | 1B : 106     -13  22     : 115 |   6 | 121 | -3------ |   5           |   $1.4M: $1.77M | p1277 | Columbus Cows        | ++++
RF Thad Ketcham              31| RF :  99      -6  25     : 118 |    :                     :   0 |   2 | 120 | -1---215 |       $300k a |  $3.18M: $4.03M | p1911 | Columbus Cows        | **
MR James Fillmore            24| MR :      83      22     : 105 | MR :      90      21     : 111 |   6 | 117 |          |       $300k r |   $2.8M: $3.54M |  p515 | Columbus Cows        | ++++-
 C William Speller           24|  C :  67      13   1     :  81 |  C :  80      13  17     : 111 |   6 | 117 | 71------ |               | $127.3k:$161.1k |  p282 | Columbus Cows        | ++-
2B Crispin Fleita            32| 3B : 102      -6  20     : 116 |    :                     :   0 |   1 | 117 | -243---- |         $2Mx3 |  $2.55M: $3.22M | p1372 | Columbus Cows        | **^
3B Reinaldo Urias            23| 3B :  71       2  -3     :  69 | 3B :  90       2  17     : 109 |   6 | 115 | -256---- |   7           |        :        | p1366 | Columbus Cows        | +++-
MR Horace Custard            21| MR :      35     -20     :  14 | MR :      86      18     : 103 |   6 | 109 |          |   T           |        :        |  p977 | Columbus Cows        | +++++
MR Daniel Olivar             30| SP :      82      24     : 106 |    :                     :   0 |   3 | 109 |          |               |  $3.06M: $3.87M | p1536 | Columbus Cows        | *^
1B Bruce Lindsey             33| 1B : 101     -13  19     : 107 |    :                     :   0 |   0 | 107 | -3------ |       $350k a |  $2.42M: $3.06M | p1555 | Columbus Cows        | *^
LF Pedro Ruiz                22| RF :  74      -6   0     :  68 | RF :  91      -6  15     : 100 |   6 | 106 | -2---515 |               |        :        |  p205 | Columbus Cows        | ++-
3B Murray Krier              23| 3B :  75      -2  -3     :  70 | SS :  87       3   8     :  98 |   6 | 104 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
MR Francis Hoeft             32| MR :      81      20     : 102 |    :                     :   0 |   1 | 103 |          |      $1.02M a |  $2.55M: $3.22M | p1100 | Columbus Cows        | ****^
 C Alberto Diaz              26|  C :  70      10   1     :  80 |  C :  76      10  10     :  96 |   6 | 102 | 61------ |               | $127.3k:$161.1k |  p824 | Columbus Cows        | *
LF Russell Borkowski         30| LF :  92      -9  14     :  98 |    :                     :   0 |   3 | 101 | -2---413 |               |  $1.78M: $2.26M |  p426 | Columbus Cows        | *
3B Tommy Skillings           20| 3B :  71      -2  -7     :  62 | 3B :  86      -2  10     :  94 |   6 | 100 | -215---- |               |        :        |  p553 | Columbus Cows        | ++
LF Justin Hadden             25| LF :  78      -9   0     :  69 | LF :  90      -9  10     :  92 |   6 |  98 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
2B Gabriel Vallo             31| 2B :  95      -5   6     :  95 |    :                     :   0 |   2 |  97 | -2423--- |       $300k a | $764.1k:$966.8k |  p146 | Columbus Cows        | **
CF Mark Morehead             19| RF :  51      -9 -26     :  17 | CF :  88      -5   8     :  90 |   6 |  96 | -2---244 |               |        :        | p1236 | Columbus Cows        | ++-
 C Billy Mccullum            27|  C :  79       4   4     :  87 |    :                     :   0 |   6 |  93 | 51------ |               | $509.4k:$644.5k | p1194 | Columbus Cows        | *
2B Robert Keeter             20| 2B :  55      -4 -33     :  17 | 2B :  84      -4   1     :  81 |   6 |  87 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
SP Gil Renard                23| SP :      58       0     :  58 | SP :      73       7     :  80 |   6 |  86 |          |   3           |        :        |  p333 | Columbus Cows        | +++++
SP Montgomery Brewster       31| SP :      71      13     :  84 |    :                     :   0 |   2 |  86 |          |      $1.93Mx3 |  $1.66M: $2.09M |  p373 | Columbus Cows        | **^
 C Carlos Albuerne           35|  C :  84       2   7     :  92 |    :                     :   0 |  -6 |  86 | 4213---- |       $300k a | $891.4k: $1.13M | p1881 | Columbus Cows        | *
2B Joel Alvarez              21| 2B :  63      -1 -22     :  40 | 2B :  80      -1   1     :  79 |   6 |  85 | -251---- |               |        :        | p1644 | Columbus Cows        | +-
2B Raymond Stults            22| 3B :  68      -2 -11     :  55 | 3B :  79      -2   2     :  79 |   6 |  85 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
3B Derrick Staab             19| 3B :  50      -1 -27     :  22 | 3B :  77      -1   2     :  78 |   6 |  84 | -2251--- |               |        :        | p1565 | Columbus Cows        | +
MR Joe Cottle                26| MR :      68       9     :  77 | MR :      69       3     :  73 |   6 |  83 |          |     $871.4k a |  $1.15M: $1.45M |  p955 | Columbus Cows        | ***^
SP Aldo Guerrero             29| SP :      68      10     :  79 |    :                     :   0 |   4 |  83 |          |       $300k a |  $1.27M: $1.61M |  p789 | Columbus Cows        | **^
RF Shintaro Matsuo           20| RF :  68     -11 -11     :  46 | RF :  84     -11   3     :  76 |   6 |  82 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
3B Carlos Colin              23| 3B :  71      -6 -11     :  54 | 3B :  81      -6   1     :  76 |   6 |  82 | -213---- |               |        :        | p1628 | Columbus Cows        | +-
SP Jeff Mikula               19| SP :      38     -21     :  17 | SP :      69       4     :  73 |   6 |  79 |          |   8           |        :        |  p473 | Columbus Cows        | +++-
SP Alvaro Aguilar            24| SP :      54      -5     :  49 | SP :      69       4     :  73 |   6 |  79 |          |   9           |        :        |  p865 | Columbus Cows        | +++-
RF Gerard Longshore          24| RF :  69     -10  -8     :  51 | RF :  80     -10   0     :  71 |   6 |  77 | -2---323 |               |        :        | p1305 | Columbus Cows        | +

--- Coney Island Cyclones ---
SS Johnny Keggs              28| SS : 110      14  33  15 : 172 |    :                     :   0 |   5 | 177 | -3778--- |      $4.25Mx2 |  $6.11M: $7.73M | p1003 | Coney Island Cycl... | ***^
SP James Locher              29| SP :     115      57     : 171 |    :                     :   0 |   4 | 175 |          |      $5.93Mx3 |  $7.26M: $9.18M |  p981 | Coney Island Cycl... | ****
CF Nicolas Coy               24| CF : 101       4  28     : 133 | CF : 111       4  40   8 : 164 |   6 | 170 | -2---373 |   1   $300k r |  $3.57M: $4.51M |  p208 | Coney Island Cycl... | +++++
