bsf: 1.27
act: 44532


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6420/13063 0.330/0.670
Pitching: 7955/11051 0.419/0.581

           Hits | 0.110
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.053
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14045031638826436, RandomForest(...)), (0.16494282097197246, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    3.   14.    8.   42.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11342718915494447, RandomForest(...)), (0.11739028575722048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   0.  12.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0040244339685996389, RandomForest(...)), (-0.0069781685327691134, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  5.   1.   1.   1.   3.   2.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.343  0.657]
-- HomeRuns
Selected: IsotonicScores: [(0.18435156191831026, RandomForest(...)), (0.19995352539562736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  98.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25287099213486253, RandomForest(...)), (0.27157163880316115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  12.    1.    0.   16.  159.    5.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14835486859873806, RandomForest(...)), (0.0031094341598100947, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  10.   0.   5.   2.  78.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.038
       HomeRuns | 0.037
          Walks | 0.050
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.096536451071441487, RandomForest(...)), (0.06255798500381464, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 21.  45.   0.   2.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.095996863588752104, RandomForest(...)), (0.049347136522852088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   0.   0.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.070381270355759376, RandomForest(...)), (0.0030786740176860969, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 3, 'regressor__max_depth': 22}Feature Scores: [ 14.   5.   0.  26.   1.   5.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.132  0.08   0.788]
-- Walks
Selected: IsotonicScores: [(0.23839326589999174, RandomForest(...)), (0.23710417132176642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    5.  122.    2.    8.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30297358549811859, RandomForest(...)), (0.25202068402678535, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   88.    8.    1.    7.  122.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  72  82  86  89  93  97 106 109 112 115
             Doubles | 100 (  1) 101 |  96  96  98  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  98 100 101 102 102 104 105
               Walks |  99 (  4) 103 |  89  89  91  94  97 100 102 106 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 | 100 100 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  1)  92 |  87  89  90  90  91  93  92  92  92  92
                Hits |  94 (  4)  98 |  72  72  71  97  94  93  98 107 111 111
             Doubles |  92 (  2)  94 |  84  84  86  88  89  91  93  94  96  98
            Homeruns |  89 (  4)  93 |  85  85  85  87  89  90  89  93  93 104
               Walks |  84 ( 23) 107 |  24  24  24  34  51  60  72  87  97 113
          Strikeouts |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         29| .333/.400/.486 121 100 | .333/.400/.486 121  97 | -1---3-1 -10 |  + || 111 || ML      |
SS Sammie Belmonte           32| RF :  77     -12   0     :  64 |    :                     :   0 |   1 |  65 | -21-1112 |               |        :        |  p383 | Manchester Red De... | *
SS Leonard Gittens           31| RF :  74     -12  -3     :  59 |    :                     :   0 |   2 |  61 | -21--112 |               |        :        |  p499 | Manchester Red De... | *
SP Abelardo Lomeli           32| SP :      53       8     :  60 |    :                     :   0 |   1 |  61 |          |               | $690.5k:$916.8k | p1055 | Manchester Red De... | *

--- Penn Quakers ---
RF Lee Holigrove             27|  C : 123      10  56  39 : 228 |    :                     :   0 |   6 | 234 | 65261516 |        $14Mx3 |   $8.2M:$10.89M | p1687 | Penn Quakers         | ****^
SP Brian Sidney              28| SP :     132      87   1 : 220 |    :                     :   0 |   5 | 225 |          |         $8Mx5 |   $7.6M:$10.09M | p1895 | Penn Quakers         | ****^
LF Pedro Olivarez            32| CF : 129      -1  50  22 : 200 |    :                     :   0 |   1 | 201 | -2---554 |        $12Mx3 |  $6.21M: $8.25M | p1836 | Penn Quakers         | ****
SP Paul Watson               30| SP :     116      71     : 187 |    :                     :   0 |   3 | 190 |          |       $3.3M a |  $6.13M: $8.14M |  p509 | Penn Quakers         | ***
SP Dante Ruvalcaba           27| SP :     110      65     : 176 |    :                     :   0 |   6 | 182 |          |      $4.42M a |  $5.61M: $7.45M | p1040 | Penn Quakers         | ****
SP George Curl               30| SP :     108      63     : 171 |    :                     :   0 |   3 | 174 |          |      $5.64Mx3 |  $5.44M: $7.22M | p1669 | Penn Quakers         | ****^
SS Salvador Alcala           32| SS : 103       9  27  11 : 150 |    :                     :   0 |   1 | 151 | -3236--- |       $1.5Mx2 |  $3.28M: $4.35M | p1184 | Penn Quakers         | **
2B Felix Alvarez             31| 2B : 106       4  27   8 : 145 |    :                     :   0 |   2 | 147 | -3621--- |  F    $5.5M   |  $3.11M: $4.13M | p1540 | Penn Quakers         | ****
1B Robert Fermos             29| 1B : 114     -12  33     : 135 |    :                     :   0 |   4 | 139 | -4------ |      $3.42M a |  $2.85M: $3.78M | p1787 | Penn Quakers         | ****
MR Andres Silva              23| MR :      82      28     : 111 | MR :      95      31     : 126 |   6 | 132 |          |   7   $300k r |  $2.42M: $3.21M | p1940 | Penn Quakers         | ++++-
CF William Parker            33| CF : 101       0  22     : 123 |    :                     :   0 |   0 | 123 | -2---552 |         $1Mx3 |   $1.9M: $2.52M |  p140 | Penn Quakers         | *
MR Bernard Gutierrez         21| MR :      37     -10     :  27 | MR :      88      25     : 113 |   6 | 119 |          |               |        :        | p1454 | Penn Quakers         | ++++
MR Lyle Webster              21| MR :      38     -10     :  28 | MR :      87      24     : 111 |   6 | 117 |          |   T           |        :        | p1222 | Penn Quakers         | ++++
3B Omar Casiano              23| 3B :  74      -1  -6     :  67 | 3B :  93      -1  18     : 110 |   6 | 116 | -215---- |   5           |        :        | p1214 | Penn Quakers         | +++-
MR Gilbert Tuten             23| MR :      57       7     :  64 | MR :      85      22     : 106 |   6 | 112 |          |   8           | $604.2k:$802.2k | p1046 | Penn Quakers         | ++++-
CL Willie Pereira            25| MR :      78      25     : 103 | MR :      85      22     : 106 |   6 | 112 |          |      $3.06M a |  $2.16M: $2.87M | p1295 | Penn Quakers         | ****^
1B Wesley Koller             19| 1B :  67     -12 -15     :  40 | 1B :  99     -12  17     : 104 |   6 | 110 | -3------ |   2           |        :        | p1364 | Penn Quakers         | +++-
 C Mark Marshall             27|  C : 100      -9  13     : 104 |    :                     :   0 |   6 | 110 | 21------ |         $1Mx3 |  $1.12M: $1.49M | p1776 | Penn Quakers         | **
SP Thomas Ogan               31| SP :      75      30     : 105 |    :                     :   0 |   2 | 107 |          |               |  $2.59M: $3.44M |   p72 | Penn Quakers         | *
RF Wilfredo Doriva           22| RF :  71      -3   3     :  71 | RF :  86      -3  16     :  99 |   6 | 105 | -2---626 |               |   $259k:$343.8k |  p335 | Penn Quakers         | ++-
3B Hilario Gonzales          36| 3B : 103      -5  19     : 117 |    :                     :   0 | -12 | 105 | -213---- |         $3Mx2 |  $1.64M: $2.18M |  p626 | Penn Quakers         | **
3B David Urrutia             21| 1B :  70     -14 -13     :  43 | 1B :  98     -14  14     :  98 |   6 | 104 | -2-1---- |               |        :        |  p845 | Penn Quakers         | ++-
SS Emilio Colon              26| SS :  70       9  -6     :  72 | SS :  77       9   8     :  94 |   6 | 100 | -2626--- |       $300k r |        :        |    p5 | Penn Quakers         | *
2B Alberto Chavez            28| 2B :  86       2   6     :  94 |    :                     :   0 |   5 |  99 | -2611--- |  F    $350k   | $517.9k:$687.6k | p1915 | Penn Quakers         | *
SP Salvador Huertas          19| SP :      44      -1     :  43 | SP :      74      17     :  91 |   6 |  97 |          |   6           |        :        |   p38 | Penn Quakers         | +++-
RF John Aguiar               27| RF :  88     -10  13     :  91 |    :                     :   0 |   6 |  97 | -2---313 |       $300k r |  $1.12M: $1.49M |  p533 | Penn Quakers         | *
SP Isidro Osuna              28| SP :      67      22     :  89 |    :                     :   0 |   5 |  94 |          |       $300k r |   $1.9M: $2.52M | p1200 | Penn Quakers         | **
LF James Morgan              20| RF :  62     -11 -14     :  38 | LF :  87      -9   7     :  86 |   6 |  92 | -1---4-3 |               |        :        |  p617 | Penn Quakers         | ++
CF Anderson Visconti         25| RF :  73      -6   2     :  70 | RF :  82      -6   9     :  85 |   6 |  91 | -2---445 |               | $172.6k:$229.2k |  p384 | Penn Quakers         | +-
CF Gary Brouillette          20| RF :  66      -7  -7     :  52 | RF :  81      -7   6     :  80 |   6 |  86 | -2---324 |               |        :        | p1080 | Penn Quakers         | ++
RF Aron Fong                 22| RF :  62      -7 -11     :  44 | RF :  81      -7   6     :  80 |   6 |  86 | -2---314 |               |        :        | p1509 | Penn Quakers         | +-
3B Darren Bakker             33| 3B :  87      -5   3     :  85 |    :                     :   0 |   0 |  85 | -214---- |       $300k a |   $259k:$343.8k | p1223 | Penn Quakers         | *
SP Colby Zamora              23| SP :      42      -3     :  39 | SP :      67      10     :  77 |   6 |  83 |          | I 1           |        :        | p1157 | Penn Quakers         | +++++
MR Timothy Douglas           24| MR :      49       0     :  49 | MR :      69       8     :  77 |   6 |  83 |          |               |        :        | p1209 | Penn Quakers         | +++
 C Pedro Lizarraga           25|  C :  71      -4 -10     :  57 |  C :  79      -4   2     :  77 |   6 |  83 | 31------ |               |        :        | p1243 | Penn Quakers         | +
SP Randy Fleury              20| SP :      41      -4     :  37 | SP :      67      10     :  76 |   6 |  82 |          |               |        :        | p1032 | Penn Quakers         | ++-
 C Duncan Stang              23|  C :  66      -5 -16     :  45 |  C :  80      -5   1     :  76 |   6 |  82 | 31------ |               |        :        |  p527 | Penn Quakers         | ++
SS John Loggins              25| SS :  72      -3 -17     :  52 | SS :  80      -3  -1     :  76 |   6 |  82 | -2113--- |               |        :        | p1329 | Penn Quakers         | +-
MR Andrew Schillinger        28| SP :      60      15     :  75 |    :                     :   0 |   5 |  80 |          |               |  $1.29M: $1.72M | p1722 | Penn Quakers         | *
CF Horacio Velazquez         33| RF :  83     -11   7     :  79 |    :                     :   0 |   0 |  79 | -1---212 |       $350k a | $604.2k:$802.2k | p1478 | Penn Quakers         | *
LF Mike Oloughlin            18| RF :  45      -6 -26     :  13 | LF :  76      -4   1     :  72 |   6 |  78 | -2---625 |               |        :        |  p356 | Penn Quakers         | +
SP Michael Isaac             27| SP :      58      13     :  71 |    :                     :   0 |   6 |  77 |          |               |  $1.12M: $1.49M | p1044 | Penn Quakers         | *
LF Kevin Burk                34| RF :  79      -8   6     :  77 |    :                     :   0 |  -2 |  75 | -2---424 |               | $517.9k:$687.6k | p1140 | Penn Quakers         | *
SP Charles Reynolds          23| SP :      54      10     :  64 | SP :      61       3     :  64 |   6 |  70 |          | I 3           | $863.2k: $1.15M |  p837 | Penn Quakers         | +++-
2B Chang Baynes              28| 1B :  80     -14  -3     :  63 |    :                     :   0 |   5 |  68 | -221---- |       $300k r |        :        |  p343 | Penn Quakers         | *
1B David Baeza               30| RF :  76     -13  -2     :  61 |    :                     :   0 |   3 |  64 | -2-----1 |               |        :        | p1829 | Penn Quakers         | *
SP Marc Faulkner             22| SP :      44      -1     :  43 | SP :      57       0     :  57 |   6 |  63 |          |   4           |        :        |  p534 | Penn Quakers         | +++-
LF Elwood Jewett             31| RF :  74     -12  -3     :  60 |    :                     :   0 |   2 |  62 | -1---222 |               |        :        |  p656 | Penn Quakers         | *
MR Adam Harris               28| SP :      51       6     :  56 |    :                     :   0 |   5 |  61 |          |       $300k r | $517.9k:$687.6k |  p280 | Penn Quakers         | **^
CL Marvin Oneill             26| MR :      47      -2     :  44 | MR :      56      -3     :  53 |   6 |  59 |          |               |        :        |  p475 | Penn Quakers         | **^

--- Toledo Mudhens ---
SP Amanda Whurlitzer         27| SP :     135      90   4 : 229 |    :                     :   0 |   6 | 235 |          |      $10.5Mx4 |  $8.11M:$10.77M |  p970 | Toledo Mudhens       | ****^
CF Kenneth Lindsey           25| CF : 113       8  43  15 : 180 | CF : 117       8  51  19 : 195 |   6 | 201 | -2---883 |  F    $5.5M   |  $5.01M: $6.65M | p1395 | Toledo Mudhens       | ***^
CF Hiroki Amoru              24| CF : 115       9  45  18 : 187 | CF : 116       9  51  18 : 194 |   6 | 200 | -2---888 |        $12Mx4 |  $5.44M: $7.22M | p1945 | Toledo Mudhens       | +++++
CF James Barton              22| CF : 115      -1  35   8 : 157 | CF : 122      -1  47  14 : 182 |   6 | 188 | -2---655 |   1   $300k r |  $3.71M: $4.93M | p1446 | Toledo Mudhens       | +++++
SP Randy Granger             28| SP :     109      64     : 173 |    :                     :   0 |   5 | 178 |          |      $3.63M a |  $5.52M: $7.33M |  p814 | Toledo Mudhens       | ***^
2B Mickey Scales             22| SS :  93       9  17   2 : 121 | SS : 106       9  37  11 : 164 |   6 | 170 | -2726--- |   2   $300k r |  $1.64M: $2.18M | p1731 | Toledo Mudhens       | ++++
CL Robert Conrad             30| MR :     105      48     : 153 |    :                     :   0 |   3 | 156 |          |         $5Mx3 |  $4.14M:  $5.5M |  p821 | Toledo Mudhens       | *****
RF Granville Sanders         29| CF : 102       8  32   4 : 146 |    :                     :   0 |   4 | 150 | -2---888 |  F   $1.86M   |  $3.11M: $4.13M |  p408 | Toledo Mudhens       | ***
DH Philip Anderson           34| 1B : 119     -14  36     : 141 |    :                     :   0 |  -2 | 139 | -2------ |       $5.5Mx2 |  $3.11M: $4.13M | p1843 | Toledo Mudhens       | **^
RF Tobias Huertas            21| RF :  83      -3  14     :  94 | RF : 103      -3  32     : 132 |   6 | 138 | -2---516 |   3           |  $1.21M:  $1.6M | p1373 | Toledo Mudhens       | ++++
SP William Eyman             36| SP :      96      52     : 148 |    :                     :   0 | -12 | 136 |          |       $6.5Mx2 |  $4.49M: $5.96M |  p518 | Toledo Mudhens       | ***
2B Osvaldo Martinez          20| 2B :  86      -1   3     :  88 | 2B : 102      -1  25     : 126 |   6 | 132 | -2514--- |   4           |   $259k:$343.8k | p1516 | Toledo Mudhens       | +++-
1B Jose Campo                34| 1B : 114     -13  32     : 133 |    :                     :   0 |  -2 | 131 | -3------ |  F      $4M   |  $2.76M: $3.67M | p1596 | Toledo Mudhens       | ***
SP Michael Krick             26| SP :      66      21     :  86 | SP :      88      31     : 119 |   6 | 125 |          |               |  $1.81M: $2.41M |  p303 | Toledo Mudhens       | *
 C Walter Armenta            30|  C : 105      -7  20   4 : 122 |    :                     :   0 |   3 | 125 | 21------ |         $5Mx5 |  $2.07M: $2.75M |  p695 | Toledo Mudhens       | ***^
SS Steven Merrell            28| SS :  98       4  16   1 : 119 |    :                     :   0 |   5 | 124 | -2515--- |  F  $828.6k   |  $1.55M: $2.06M |  p310 | Toledo Mudhens       | **^
3B Alex Caton                27| 3B :  94       3  18     : 115 |    :                     :   0 |   6 | 121 | -2261--- |     $385.7k a |  $1.55M: $2.06M | p1220 | Toledo Mudhens       | **
3B Vincent Green             31| 3B : 100      -2  19     : 117 |    :                     :   0 |   2 | 119 | -3-5---- |      $1.15Mx3 |  $1.64M: $2.18M | p1743 | Toledo Mudhens       | **
RF Manuel Lopez              26| CF :  80       9  11     : 100 | CF :  84       9  19     : 112 |   6 | 118 | -2---388 |               | $949.5k: $1.26M |  p971 | Toledo Mudhens       | *
SS Wayne Cole                26| SS :  78       9   2     :  89 | SS :  85       9  16     : 110 |   6 | 116 | -2226--- |               | $172.6k:$229.2k |  p460 | Toledo Mudhens       | *
CF Louis Jackson             34| CF :  89       8  19     : 116 |    :                     :   0 |  -2 | 114 | -2---886 |  F    $350k   |  $1.64M: $2.18M |  p768 | Toledo Mudhens       | *
SS David Crumble             22| SS :  65      10 -10     :  65 | SS :  82      10  15     : 107 |   6 | 113 | -3226--- |   9           |        :        |  p531 | Toledo Mudhens       | ++-
CF Hunter Goodwin            20| CF :  70       9   1     :  80 | CF :  81       9  16     : 106 |   6 | 112 | -2---887 |               |  $86.3k:$114.6k |   p54 | Toledo Mudhens       | ++
SP Orlando Arellano          28| SP :      76      31     : 107 |    :                     :   0 |   5 | 112 |          |       $300k a |  $2.68M: $3.55M | p1697 | Toledo Mudhens       | **
CF Roger Latimer             19| RF :  67      -1   1     :  67 | CF :  86       3  15     : 105 |   6 | 111 | -2---267 |               |  $86.3k:$114.6k |  p311 | Toledo Mudhens       | ++-
MR James Alloway             34| MR :      81      28     : 109 |    :                     :   0 |  -2 | 107 |          |       $300k a |  $2.42M: $3.21M | p1177 | Toledo Mudhens       | **^
MR Louie Crandall            19| MR :      29     -18     :  11 | MR :      80      17     :  97 |   6 | 103 |          |   T           |        :        | p1118 | Toledo Mudhens       | ++++
SS Pedro Echevarria          24| SS :  72       4  -9     :  66 | SS :  83       4   9     :  96 |   6 | 102 | -2115--- |               |        :        |  p564 | Toledo Mudhens       | ++
 C Tommy Thomas Jr.          30|  C :  93      -5  11     :  99 |    :                     :   0 |   3 | 102 | 31------ |  F    $1.5M   | $949.5k: $1.26M | p1876 | Toledo Mudhens       | **
MR Geronimo Zamarripa        32| SP :      72      27     :  99 |    :                     :   0 |   1 | 100 |          |  F   $1.47M   |  $2.33M: $3.09M | p1814 | Toledo Mudhens       | ****
 C Shane Mondy               35|  C :  90       1  13     : 104 |    :                     :   0 |  -6 |  98 | 41------ |      $1.25Mx2 |  $1.12M: $1.49M | p1206 | Toledo Mudhens       | **
MR Richard Borelli           19| SP :      39      -5     :  34 | SP :      74      17     :  91 |   6 |  97 |          |               |        :        |  p903 | Toledo Mudhens       | +++
1B Wade Gowan                23| 1B :  69     -12 -12     :  45 | 1B :  92     -12  11     :  91 |   6 |  97 | -411-1-1 |   7           |        :        |  p651 | Toledo Mudhens       | +++
SS Paris Eckley              20| RF :  65     -14 -14     :  37 | RF :  92     -14  11     :  89 |   6 |  95 | -2--1--1 |   6           |        :        |  p552 | Toledo Mudhens       | +++
2B Kirby Gallant             35| SS :  95      -2   8     : 101 |    :                     :   0 |  -6 |  95 | -2413--- |  F   $3.94M   | $690.5k:$916.8k | p1780 | Toledo Mudhens       | **
 C Joel Chavira              32| DH :  96     -16  13     :  93 |    :                     :   0 |   1 |  94 | 11------ |               |  $1.12M: $1.49M | p1823 | Toledo Mudhens       | *
MR Adalberto Menendez        24| SP :      52       8     :  60 | SP :      72      15     :  87 |   6 |  93 |          |   5           | $690.5k:$916.8k | p1197 | Toledo Mudhens       | ++++-
MR Norberto Gonzalez         26| MR :      65      13     :  78 | MR :      74      13     :  87 |   6 |  93 |          |               |  $1.12M: $1.49M | p1205 | Toledo Mudhens       | **
RF Kenneth Howse             25| RF :  78      -9   4     :  73 | RF :  85      -9   9     :  85 |   6 |  91 | -2---333 |               | $345.3k:$458.4k |  p255 | Toledo Mudhens       | +-
SS Steven Fell               26| 2B :  82      -6  -6     :  70 | 2B :  86      -6   4     :  85 |   6 |  91 | -23-1--- |               |        :        | p1928 | Toledo Mudhens       | *
RF Ralph Byrum               21| RF :  64       0  -2     :  62 | RF :  76       0   8     :  84 |   6 |  90 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | +
 C Mario Suarez              23|  C :  62      -1 -17     :  44 |  C :  80      -1   5     :  84 |   6 |  90 | 41------ |               |        :        |  p173 | Toledo Mudhens       | +
RF Tony Gann                 28| RF :  83      -8  10     :  85 |    :                     :   0 |   5 |  90 | -2---314 |               | $863.2k: $1.15M | p1732 | Toledo Mudhens       | *
LF Anthony Fenley            26| RF :  74     -11  -2     :  61 | RF :  84     -11   6     :  79 |   6 |  85 | -1---2-2 |               |        :        |  p571 | Toledo Mudhens       | *
3B Tim Gruber                31| 3B :  82      -1   2     :  83 |    :                     :   0 |   2 |  85 | -245---- |               | $172.6k:$229.2k |  p882 | Toledo Mudhens       | *
MR Cosme Valdes              32| SP :      64      19     :  83 |    :                     :   0 |   1 |  84 |          |               |  $1.64M: $2.18M |  p483 | Toledo Mudhens       | *^
MR George Arzola             22| MR :      41      -7     :  33 | MR :      69       8     :  77 |   6 |  83 |          |               |        :        | p1103 | Toledo Mudhens       | +++
3B Bruce Schwenk             24| 1B :  82     -14  -1     :  67 | 3B :  87     -11   1     :  77 |   6 |  83 | -2-1---- |   8           |        :        |  p290 | Toledo Mudhens       | ++-
MR Armand Neyra              27| MR :      64      13     :  77 |    :                     :   0 |   6 |  83 |          |       $300k r |  $1.12M: $1.49M | p1839 | Toledo Mudhens       | ***^
CF Geraldo Hurley            29| RF :  81      -9   7     :  79 |    :                     :   0 |   4 |  83 | -1---433 |               | $604.2k:$802.2k | p1654 | Toledo Mudhens       | *

--- Columbus Cows ---
MR Michael Jones             26| MR :     104      47     : 151 | MR :     119      51   7 : 176 |   6 | 182 |          |      $1.48M a |  $4.06M: $5.39M | p1729 | Columbus Cows        | ****^
RF Mickey Hart               26| RF : 110      -2  43   1 : 151 | RF : 116      -2  46   7 : 167 |   6 | 173 | -2---627 |       $300k a |  $3.71M: $4.93M | p1744 | Columbus Cows        | **^
 C Dennis Dark               32|  C : 115      -1  36  19 : 169 |    :                     :   0 |   1 | 170 | 41------ |      $5.25Mx3 |  $4.83M: $6.42M |  p929 | Columbus Cows        | ****
LF Stan Ross                 34| RF : 124     -10  49   6 : 169 |    :                     :   0 |  -2 | 167 | -2---423 |        $17Mx3 |  $4.75M:  $6.3M |  p298 | Columbus Cows        | ****
 C Dominic Ramirez           21|  C :  86       8  17     : 111 |  C : 102       8  36   9 : 155 |   6 | 161 | 61------ |   8           |  $1.47M: $1.95M |  p222 | Columbus Cows        | +++-
CF Shane Bosley              31| CF : 113      -2  33   5 : 149 |    :                     :   0 |   2 | 151 | -1---252 |         $3Mx2 |  $3.28M: $4.35M | p1265 | Columbus Cows        | **^
1B Harold Harris             20| 1B :  92     -13  10     :  89 | 1B : 119     -13  37     : 143 |   6 | 149 | -3------ |   3           | $863.2k: $1.15M | p1277 | Columbus Cows        | +++++
SP Guillermo Cruz            25| SP :      80      36     : 116 | SP :      99      42     : 141 |   6 | 147 |          |               |  $3.11M: $4.13M | p1255 | Columbus Cows        | +++
SP Thomas Eaves              24| SP :      63      19     :  82 | SP :      98      41     : 139 |   6 | 145 |          |   2   $300k r |  $1.64M: $2.18M |  p836 | Columbus Cows        | +++++
RF Jorge Bosquet             23| RF :  78      -5   8     :  81 | RF : 103      -5  30     : 128 |   6 | 134 | -2---425 |   6           | $690.5k:$916.8k | p1013 | Columbus Cows        | ++++
3B Albert Valdez             25| 3B :  95      -5  11     : 101 | 3B : 106      -5  27     : 128 |   6 | 134 | -214---- |   7           | $949.5k: $1.26M |  p260 | Columbus Cows        | +++-
1B James Harris              25| 1B :  96     -13  14     :  97 | 1B : 108     -13  25     : 120 |   6 | 126 | -3------ |   5   $300k r |  $1.21M:  $1.6M | p1375 | Columbus Cows        | ++++
SS Chet Goodlett             30| SS :  93      10  18   2 : 123 |    :                     :   0 |   3 | 126 | -3226--- |     $985.7k a |  $1.73M: $2.29M |  p835 | Columbus Cows        | **^
MR James Fillmore            23| MR :      74      21     :  94 | MR :      91      27     : 118 |   6 | 124 |          |       $300k r |  $1.81M: $2.41M |  p515 | Columbus Cows        | ++++-
3B Santo Alvarado            32| 3B : 106      -5  22     : 123 |    :                     :   0 |   1 | 124 | -2243--- |         $8Mx4 |   $1.9M: $2.52M | p1050 | Columbus Cows        | ***
2B Bill Phillips             32| 1B : 110     -14  27     : 123 |    :                     :   0 |   1 | 124 | -22----- |      $1.05Mx2 |  $2.33M: $3.09M | p1663 | Columbus Cows        | **^
MR Daniel Olivar             29| SP :      81      37     : 118 |    :                     :   0 |   4 | 122 |          |               |  $3.19M: $4.24M | p1536 | Columbus Cows        | **
RF Thad Ketcham              30| RF :  97      -6  26     : 118 |    :                     :   0 |   3 | 121 | -1---215 |       $300k a |  $2.24M: $2.98M | p1911 | Columbus Cows        | *^
 C William Speller           23|  C :  59      14  -5     :  68 |  C :  80      14  20     : 114 |   6 | 120 | 71------ |               |        :        |  p282 | Columbus Cows        | +
SP Garry Raynor              22| SP :      53       8     :  61 | SP :      85      28     : 112 |   6 | 118 |          |   1           | $690.5k:$916.8k | p1662 | Columbus Cows        | +++++
MR Anatoli Smorin            19| MR :      21     -25     :  -4 | MR :      87      23     : 110 |   6 | 116 |          |   9           |        :        |   p86 | Columbus Cows        | +++++
2B Crispin Fleita            31| 2B : 100      -2  15     : 113 |    :                     :   0 |   2 | 115 | -243---- |  F  $828.6k   |  $1.29M: $1.72M | p1372 | Columbus Cows        | **^
SP Gil Renard                22| SP :      22     -23     :  -1 | SP :      83      26     : 108 |   6 | 114 |          |   4           |        :        |  p333 | Columbus Cows        | +++++
3B Tommy Skillings           19| 3B :  68      -1 -12     :  54 | 3B :  92      -1  16     : 107 |   6 | 113 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
1B Bruce Lindsey             32| 1B : 102     -12  20     : 110 |    :                     :   0 |   1 | 111 | -3------ |       $300k a |  $1.73M: $2.29M | p1555 | Columbus Cows        | *^
SP Larry Marshall            36| SP :      83      39     : 122 |    :                     :   0 | -12 | 110 |          |         $2Mx2 |  $3.37M: $4.47M |  p888 | Columbus Cows        | **^
3B Murray Krier              22| SS :  72       4 -10     :  66 | SS :  87       4  13     : 103 |   6 | 109 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
SP Montgomery Brewster       30| SP :      75      31     : 106 |    :                     :   0 |   3 | 109 |          |  F   $1.56M   |  $2.68M: $3.55M |  p373 | Columbus Cows        | **^
