bsf: 1.27
act: 44771


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.00


Batting: 6817/14101 0.326/0.674
Pitching: 8096/12481 0.393/0.607

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14938615262169216, RandomForest(...)), (0.1960986149885027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    1.   13.    6.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1256343982913454, RandomForest(...)), (0.13596803822219919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   2.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068501664224663488, RandomForest(...)), (0.021216034588707761, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   2.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20328484791610371, RandomForest(...)), (0.2038906507042175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  97.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28485707489617312, RandomForest(...)), (0.29888786449771804, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  232.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17032891705617523, RandomForest(...)), (0.0095663803041313722, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14971575892383904, RandomForest(...)), (0.070755145736129663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  46.   0.   1.  22.  13.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10672643057748592, RandomForest(...)), (0.10612059135490752, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12676184760688158, RandomForest(...)), (0.10068052218779193, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26832934294435323, RandomForest(...)), (0.25520210541869631, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   14.   12.    5.  117.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.243  0.757]
-- Ks
Selected: IsotonicScores: [(0.29032351388694994, RandomForest(...)), (0.28777435454597522, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   96.    7.    2.    5.  147.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  84  88  91  94 100 107 111 115 118
             Doubles | 100 (  2) 102 |  96  96  98  99 100 101 102 103 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  97  99 100 101 102 103 105 106
               Walks |  98 (  6) 104 |  92  92  93  95  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 102 103 103

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  92 ( 12) 104 |  58  77  82  85  92  89 106 101 104 104
             Doubles |  83 (  4)  87 |  79  79  79  80  81  83  85  87  89  90
            Homeruns |  82 (  8)  90 |  68  70  73  75  75  78  83  87  91  94
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  86 105
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  86  86  86  86
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .334/.401/.487 124 110 | .334/.401/.487 124 108 | -1---3-1 -10 |  + || 114 || ML      |
SP Michael Krick             27| SP :      87      29     : 116 |    :                     :   0 |   6 | 122 |          | I             |  $3.79M: $4.72M |  p303 | Toledo Mudhens       | *^
RF Brian Trafton             22| RF :  79      -1   4     :  83 | RF :  95      -1  20     : 114 |   6 | 120 | -2---227 |   4           | $523.3k:$651.3k |  p932 | Toledo Mudhens       | +++-
3B Vincent Green             32| 3B : 101      -2  20     : 119 |    :                     :   0 |   1 | 120 | -3-5---- |      $1.15Mx2 |  $2.62M: $3.26M | p1743 | Toledo Mudhens       | **
CF Roger Latimer             20| RF :  69      -4  -9     :  56 | CF :  95      -1  15     : 109 |   6 | 115 | -2---256 |   7           |        :        |  p311 | Toledo Mudhens       | +++
LF Peter Spillane            20| CF :  64      10  -9     :  65 | CF :  84      10  15     : 109 |   6 | 115 | -3---888 | I             |        :        | p1660 | Toledo Mudhens       | ++
CF Hans Mackenzie            32| CF :  94       4  15     : 114 |    :                     :   0 |   1 | 115 | -2---373 |       $680kx3 |  $1.96M: $2.44M |  p315 | Toledo Mudhens       | **
SP William Eyman             37| SP :      95      37     : 132 |    :                     :   0 | -20 | 112 |          |  F    $6.5M   |  $4.84M: $6.02M |  p518 | Toledo Mudhens       | ***
SS Wayne Cole                27| SS :  86       9  10     : 105 |    :                     :   0 |   6 | 111 | -2226--- |               |  $1.31M: $1.63M |  p460 | Toledo Mudhens       | *^
 C Tommy Thomas Jr.          31|  C :  93       1  13     : 107 |    :                     :   0 |   2 | 109 | 41------ |  F    $612k   |   $1.7M: $2.12M | p1876 | Toledo Mudhens       | *^
3B Brett Barber              20| SS :  50       9 -25     :  34 | SS :  81       9  11     : 101 |   6 | 107 | -2266--- |               |        :        | p1710 | Toledo Mudhens       | +-
CF Hunter Goodwin            21| CF :  75       5  -3     :  77 | CF :  83       5   9     :  97 |   6 | 103 | -2---776 |               |        :        |   p54 | Toledo Mudhens       | ++
2B Pedro Echevarria          25| SS :  72       4  -8     :  68 | SS :  84       4   9     :  97 |   6 | 103 | -2515--- |               |        :        |  p564 | Toledo Mudhens       | ++
3B Bruce Schwenk             25| 1B :  86     -14   1     :  73 | 3B :  96     -11   8     :  93 |   6 |  99 | -2-1---- |   5           | $130.8k:$162.8k |  p290 | Toledo Mudhens       | +++-
MR James Alloway             35| MR :      82      22     : 105 |    :                     :   0 |  -6 |  99 |          |     $685.7k a |  $2.88M: $3.58M | p1177 | Toledo Mudhens       | **^
RF Ralph Byrum               22| RF :  72       0  -2     :  69 | RF :  83       0   9     :  91 |   6 |  97 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | ++
SP Orlando Arellano          29| SP :      76      18     :  93 |    :                     :   0 |   4 |  97 |          |     $642.9k a |  $2.35M: $2.93M | p1697 | Toledo Mudhens       | **
1B Wade Gowan                24| 1B :  79     -12  -4     :  64 | 1B :  92     -12   8     :  88 |   6 |  94 | -411-1-1 |   8           |        :        |  p651 | Toledo Mudhens       | +++
RF Manuel Lopez              27| CF :  76       9   3     :  88 |    :                     :   0 |   6 |  94 | -2---388 |               | $392.5k:$488.5k |  p971 | Toledo Mudhens       | *
 C Joel Chavira              33| DH :  96     -16  13     :  93 |    :                     :   0 |   0 |  93 | 11------ |               |   $1.7M: $2.12M | p1823 | Toledo Mudhens       | *
2B Kirby Gallant             36| SS :  96      -2   9     : 103 |    :                     :   0 | -12 |  91 | -2413--- |       $1.1Mx2 |  $1.18M: $1.47M | p1780 | Toledo Mudhens       | **
 C Shane Mondy               36|  C :  91       1  11     : 103 |    :                     :   0 | -12 |  91 | 41------ |  F   $1.25M   |  $1.44M: $1.79M | p1206 | Toledo Mudhens       | **
SS Paris Eckley              21| 1B :  67     -14 -18     :  36 | 1B :  92     -14   6     :  84 |   6 |  90 | -22-1--1 |   9           |        :        |  p552 | Toledo Mudhens       | +++
 C Mario Suarez              24|  C :  71      -1 -11     :  59 |  C :  82      -1   3     :  84 |   6 |  90 | 41------ |               |        :        |  p173 | Toledo Mudhens       | +
3B Tim Gruber                32| 3B :  85      -1   4     :  88 |    :                     :   0 |   1 |  89 | -245---- |               | $523.3k:$651.3k |  p882 | Toledo Mudhens       | *
RF Tony Gann                 29| RF :  87      -8   5     :  84 |    :                     :   0 |   4 |  88 | -2---314 |               | $654.1k:$814.1k | p1732 | Toledo Mudhens       | *
RF Kenneth Howse             26| RF :  77      -9  -6     :  62 | RF :  86      -9   3     :  80 |   6 |  86 | -2---333 |               |        :        |  p255 | Toledo Mudhens       | *
 C Theodore Doolin           25|  C :  70      -1 -12     :  57 |  C :  79      -1   0     :  78 |   6 |  84 | 41------ |               |        :        | p1363 | Toledo Mudhens       | +
MR Adalberto Menendez        25| SP :      67       9     :  76 | SP :      72       6     :  78 |   6 |  84 |          |       $300k r |  $1.18M: $1.47M | p1197 | Toledo Mudhens       | ++++
LF Anthony Fenley            27| RF :  87     -11   2     :  78 |    :                     :   0 |   6 |  84 | -1---2-2 |               | $261.6k:$325.7k |  p571 | Toledo Mudhens       | *
 C Kenneth Rios              30|  C :  79       1  -1     :  79 |    :                     :   0 |   3 |  82 | 41------ |               |        :        | p1935 | Toledo Mudhens       | *
1B Richard Hutchens          29| 1B :  87     -13   3     :  77 |    :                     :   0 |   4 |  81 | -311---- |               | $392.5k:$488.5k | p1250 | Toledo Mudhens       | *
MR Richard Borelli           21| SP :      40     -18     :  22 | SP :      70       4     :  74 |   6 |  80 |          |               |        :        |  p903 | Toledo Mudhens       | +++
LF Herbert Meredith          22| RF :  54      -3 -23     :  28 | RF :  77      -3   0     :  74 |   6 |  80 | -2---626 |               |        :        | p1615 | Toledo Mudhens       | +

--- Columbus Cows ---
 C Dominic Ramirez           23|  C :  93       8  21   6 : 127 |  C : 119       8  50  26 : 202 |   6 | 208 | 61------ |   2           |   $3.4M: $4.23M |  p222 | Columbus Cows        | +++++
SP Thomas Eaves              25| SP :      83      25     : 108 | SP :     123      57  12 : 191 |   6 | 197 |          |       $300k a |  $3.27M: $4.07M |  p836 | Columbus Cows        | +++++
MR Anatoli Smorin            20| MR :      58       1     :  59 | MR :     120      48  14 : 182 |   6 | 188 |          |   5           | $130.8k:$162.8k |   p86 | Columbus Cows        | +++++
 C Dennis Dark               33|  C : 118      -1  36  21 : 174 |    :                     :   0 |   0 | 174 | 41------ |      $5.25Mx2 |  $7.59M: $9.44M |  p929 | Columbus Cows        | ****
RF Mickey Hart               27| RF : 114       1  41   4 : 159 |    :                     :   0 |   6 | 165 | -2---638 |      $3.14M a |  $5.89M: $7.33M | p1744 | Columbus Cows        | ***^
SP Garry Raynor              23| SP :      74      16     :  90 | SP :     111      45     : 156 |   6 | 162 |          |   1           |  $2.09M: $2.61M | p1662 | Columbus Cows        | +++++
SP Guillermo Cruz            26| SP :      84      26     : 110 | SP :     105      39     : 144 |   6 | 150 |          |               |   $3.4M: $4.23M | p1255 | Columbus Cows        | *
3B Santo Alvarado            33| 3B : 110      -1  29   3 : 141 |    :                     :   0 |   0 | 141 | -2253--- |         $8Mx3 |  $4.19M: $5.21M | p1050 | Columbus Cows        | ***
SS Chet Goodlett             31| SS :  97      10  22   6 : 135 |    :                     :   0 |   2 | 137 | -3226--- |      $2.04M a |  $3.66M: $4.56M |  p835 | Columbus Cows        | ***
MR Michael Jones             27| MR :      96      34     : 130 |    :                     :   0 |   6 | 136 |          |      $1.48M a |  $4.45M: $5.54M | p1729 | Columbus Cows        | ****^
RF Jorge Bosquet             24| RF :  81      -5   2     :  78 | RF : 106      -5  27     : 128 |   6 | 134 | -2---425 |   4           | $261.6k:$325.7k | p1013 | Columbus Cows        | ++++-
LF Stan Ross                 35| LF : 116      -8  32     : 140 |    :                     :   0 |  -6 | 134 | -2---423 |        $17Mx2 |  $4.19M: $5.21M |  p298 | Columbus Cows        | ****
3B Albert Valdez             26| 3B :  99      -5  15     : 109 | 3B : 105      -5  23     : 123 |   6 | 129 | -214---- |               |  $1.96M: $2.44M |  p260 | Columbus Cows        | *^
CF Shane Bosley              32| CF : 106      -2  22     : 126 |    :                     :   0 |   1 | 127 | -1---252 |  F      $3M   |  $2.88M: $3.58M | p1265 | Columbus Cows        | **^
1B James Harris              26| 1B : 100     -13  16     : 103 | 1B : 109     -13  24     : 120 |   6 | 126 | -3------ |       $300k a |  $2.09M: $2.61M | p1375 | Columbus Cows        | **^
2B Bill Phillips             33| 1B : 112     -14  27     : 125 |    :                     :   0 |   0 | 125 | -22----- |  F   $1.05M   |  $3.53M:  $4.4M | p1663 | Columbus Cows        | **^
 C William Speller           24|  C :  68      14   1     :  83 |  C :  83      14  19     : 116 |   6 | 122 | 71------ |               | $130.8k:$162.8k |  p282 | Columbus Cows        | ++-
1B Harold Harris             21| 1B :  95     -13  11     :  94 | 1B : 106     -13  21     : 114 |   6 | 120 | -3------ |   6           |  $1.44M: $1.79M | p1277 | Columbus Cows        | ++++
RF Thad Ketcham              31| RF : 101      -6  21     : 117 |    :                     :   0 |   2 | 119 | -1---215 |       $300k a |  $2.75M: $3.42M | p1911 | Columbus Cows        | **
MR James Fillmore            24| MR :      84      24     : 108 | MR :      90      21     : 111 |   6 | 117 |          |       $300k r |  $3.14M: $3.91M |  p515 | Columbus Cows        | ++++-
3B Reinaldo Urias            23| 3B :  71       2  -6     :  67 | 3B :  91       2  16     : 110 |   6 | 116 | -256---- |   7           |        :        | p1366 | Columbus Cows        | +++-
2B Crispin Fleita            32| 3B : 102      -5  17     : 114 |    :                     :   0 |   1 | 115 | -243---- |         $2Mx3 |  $2.22M: $2.77M | p1372 | Columbus Cows        | **^
MR Francis Hoeft             32| MR :      85      25     : 109 |    :                     :   0 |   1 | 110 |          |      $1.02M a |  $3.27M: $4.07M | p1100 | Columbus Cows        | ****^
CF John Baugh                34| CF :  98       0  15     : 112 |    :                     :   0 |  -2 | 110 | -2---255 |       $5.5Mx3 |  $1.96M: $2.44M | p1325 | Columbus Cows        | **
3B Murray Krier              24| SS :  79       3  -2     :  80 | SS :  88       3  12     : 103 |   6 | 109 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
LF Pedro Ruiz                22| RF :  73      -6  -7     :  61 | RF :  93      -6  13     : 101 |   6 | 107 | -2---515 |               |        :        |  p205 | Columbus Cows        | ++-
MR Daniel Olivar             30| SP :      80      21     : 101 |    :                     :   0 |   3 | 104 |          |               |  $2.75M: $3.42M | p1536 | Columbus Cows        | *^
1B Bruce Lindsey             33| 1B : 100     -12  17     : 104 |    :                     :   0 |   0 | 104 | -3------ |       $350k a |  $2.22M: $2.77M | p1555 | Columbus Cows        | *^
2B Gabriel Vallo             31| SS :  95      -3   8     : 100 |    :                     :   0 |   2 | 102 | -2423--- |       $300k a |  $1.05M:  $1.3M |  p146 | Columbus Cows        | **
MR Horace Custard            21| MR :      35     -18     :  18 | MR :      81      14     :  95 |   6 | 101 |          |   T           |        :        |  p977 | Columbus Cows        | +++++
 C Alberto Diaz              26|  C :  70      10   0     :  80 |  C :  76      10   9     :  95 |   6 | 101 | 61------ |               |        :        |  p824 | Columbus Cows        | *
3B Tommy Skillings           20| 3B :  70      -1 -11     :  57 | 3B :  86      -1   8     :  92 |   6 |  98 | -215---- |               |        :        |  p553 | Columbus Cows        | ++
CF Mark Morehead             19| RF :  51      -8 -31     :  11 | CF :  89      -5   6     :  90 |   6 |  96 | -2---244 |               |        :        | p1236 | Columbus Cows        | ++-
LF Russell Borkowski         30| LF :  92      -8   8     :  92 |    :                     :   0 |   3 |  95 | -2---413 |               |  $1.05M:  $1.3M |  p426 | Columbus Cows        | *
LF Justin Hadden             25| LF :  79      -8  -5     :  65 | LF :  90      -8   7     :  88 |   6 |  94 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
 C Billy Mccullum            27|  C :  80       4   4     :  88 |    :                     :   0 |   6 |  94 | 51------ |               | $523.3k:$651.3k | p1194 | Columbus Cows        | *
3B Carlos Colin              23| 3B :  70      -6 -15     :  49 | 3B :  86      -6   3     :  84 |   6 |  90 | -213---- |               |        :        | p1628 | Columbus Cows        | ++
SP Montgomery Brewster       31| SP :      73      15     :  87 |    :                     :   0 |   2 |  89 |          |      $1.93Mx3 |  $1.96M: $2.44M |  p373 | Columbus Cows        | ***
 C Carlos Albuerne           35|  C :  85       2   7     :  94 |    :                     :   0 |  -6 |  88 | 4213---- |       $300k a | $915.7k: $1.14M | p1881 | Columbus Cows        | *
2B Robert Keeter             20| 2B :  55      -4 -35     :  15 | 2B :  84      -4   0     :  80 |   6 |  86 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
SP Gil Renard                23| SP :      61       3     :  63 | SP :      73       7     :  80 |   6 |  86 |          |   3           | $392.5k:$488.5k |  p333 | Columbus Cows        | +++++
SP Aldo Guerrero             29| SP :      69      11     :  81 |    :                     :   0 |   4 |  85 |          |       $300k a |  $1.44M: $1.79M |  p789 | Columbus Cows        | **
3B Derrick Staab             19| 3B :  49      -1 -31     :  17 | 3B :  78      -1   1     :  78 |   6 |  84 | -2251--- |               |        :        | p1565 | Columbus Cows        | +
2B Joel Alvarez              21| 2B :  63      -1 -24     :  38 | 2B :  80      -1  -1     :  78 |   6 |  84 | -251---- |               |        :        | p1644 | Columbus Cows        | +-
2B Raymond Stults            23| 3B :  67      -2 -15     :  50 | 3B :  79      -2   0     :  77 |   6 |  83 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
MR Joe Cottle                26| MR :      67      10     :  77 | MR :      68       3     :  71 |   6 |  83 |          |     $871.4k a |  $1.31M: $1.63M |  p955 | Columbus Cows        | ****
SP Jeff Mikula               19| SP :      39     -20     :  19 | SP :      70       4     :  75 |   6 |  81 |          |   8           |        :        |  p473 | Columbus Cows        | +++-
SP Alvaro Aguilar            24| SP :      54      -5     :  49 | SP :      70       4     :  74 |   6 |  80 |          |   9           |        :        |  p865 | Columbus Cows        | +++-
RF Shintaro Matsuo           20| RF :  67     -11 -18     :  39 | RF :  84     -11  -1     :  73 |   6 |  79 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
MR Paul Cruz                 28| MR :      66       8     :  74 |    :                     :   0 |   5 |  79 |          |               |  $1.05M:  $1.3M |  p988 | Columbus Cows        | *

--- Coney Island Cyclones ---
SP James Locher              29| SP :     117      59   1 : 176 |    :                     :   0 |   4 | 180 |          |      $5.93Mx3 |  $7.72M: $9.61M |  p981 | Coney Island Cycl... | ****
SS Johnny Keggs              28| SS : 105      15  35  18 : 173 |    :                     :   0 |   5 | 178 | -3778--- |      $4.25Mx2 |  $6.93M: $8.63M | p1003 | Coney Island Cycl... | ***^
 C Jerome Thomas             21|  C :  72       2  -6     :  68 |  C : 112       2  37  13 : 164 |   6 | 170 | 41------ |   2           |        :        |  p668 | Coney Island Cycl... | +++++
CF Nicolas Coy               24| CF : 104       0  21     : 125 | CF : 113       0  35   5 : 152 |   6 | 158 | -2---252 |   5   $300k r |  $2.75M: $3.42M |  p208 | Coney Island Cycl... | ++++-
3B Dick Bortner              25| 3B :  98      -1  18     : 115 | 3B : 111      -1  33   4 : 148 |   6 | 154 | -2251--- |   4   $300k r |  $2.35M: $2.93M |  p346 | Coney Island Cycl... | ++++-
SP Joseph Clyde              32| SP :     100      42     : 142 |    :                     :   0 |   1 | 143 |          |     $992.9k a |  $5.49M: $6.84M | p1371 | Coney Island Cycl... | **^
 C Clinton Lane              29|  C :  98       7  24   9 : 138 |    :                     :   0 |   4 | 142 | 61------ |     $612.9k a |  $4.45M: $5.54M | p1238 | Coney Island Cycl... | **^
MR Donte Kleiber             32| MR :     101      39     : 140 |    :                     :   0 |   1 | 141 |          |       $2.5Mx2 |   $5.1M: $6.35M | p1587 | Coney Island Cycl... | ****^
SP Jack Sarachaga            30| SP :      98      40     : 137 |    :                     :   0 |   3 | 140 |          |      $2.89M a |  $5.23M: $6.51M |  p949 | Coney Island Cycl... | ***^
LF Michael Ngo               23| LF :  87      -7   5     :  85 | LF : 110      -7  28     : 132 |   6 | 138 | -1---533 |   1   $300k r | $654.1k:$814.1k |  p870 | Coney Island Cycl... | +++++
RF Aaron Crivello            18| RF :  70      -2  -6     :  62 | CF : 104       1  26     : 131 |   6 | 137 | -2---757 |   6           |        :        |  p372 | Coney Island Cycl... | +++-
SS William Perras Jr.        25| DH : 103     -16  20     : 107 | 1B : 114     -14  27     : 127 |   6 | 133 | -211---- |     $871.4k a |  $2.62M: $3.26M |  p388 | Coney Island Cycl... | **^
SP Freddie Echandi           36| SP :     101      43     : 144 |    :                     :   0 | -12 | 132 |          |         $8Mx3 |  $5.63M:    $7M | p1646 | Coney Island Cycl... | ****
SS Michael Nolan             26| 3B :  93      -5   8     :  96 | 2B : 103      -2  21     : 122 |   6 | 128 | -2543--- |       $300k r |  $1.05M:  $1.3M | p1176 | Coney Island Cycl... | **^
1B Bobson Dugnutt            24| 1B :  79     -10  -2     :  67 | 1B : 103     -10  20     : 113 |   6 | 119 | -5------ |   3           |        :        |  p939 | Coney Island Cycl... | +++++
3B Ali Oakley                35| 3B : 103      -1  23     : 125 |    :                     :   0 |  -6 | 119 | -2251--- |       $730kx3 |  $3.01M: $3.75M |  p112 | Coney Island Cycl... | **
CL Eddie Sala                30| SP :      86      27     : 113 |    :                     :   0 |   3 | 116 |          |         $4Mx2 |  $3.53M:  $4.4M |  p462 | Coney Island Cycl... | ****^
SP Tony Yunque               26| SP :      77      19     :  96 | SP :      87      21     : 108 |   6 | 114 |          |       $300k r |  $2.49M: $3.09M |  p889 | Coney Island Cycl... | **
CF Quinton Parker            18| CF :  65       5 -13     :  57 | CF :  88       5  15     : 107 |   6 | 113 | -2---878 |   T           |        :        |   p60 | Coney Island Cycl... | ++-
LF Alfonso Mejorado          34| DH : 106     -16  23     : 113 |    :                     :   0 |  -2 | 111 | -1---2-1 |  F   $3.05M   |  $3.01M: $3.75M | p1061 | Coney Island Cycl... | **^
RF Eddie Mansell             24| CF :  73       4  -5     :  72 | CF :  87       4  13     : 104 |   6 | 110 | -2---377 |   8           |        :        | p1449 | Coney Island Cycl... | ++-
 C Eric Oberry               31|  C :  94      -1  12     : 105 |    :                     :   0 |   2 | 107 | 41------ |               |  $1.57M: $1.95M |  p683 | Coney Island Cycl... | *
SP Gil Figuera               32| SP :      82      23     : 105 |    :                     :   0 |   1 | 106 |          |       $1.5Mx3 |  $3.01M: $3.75M |  p756 | Coney Island Cycl... | *
LF Alex Lorenzo              32| LF :  96      -6  14     : 103 |    :                     :   0 |   1 | 104 | -2---523 |       $350k a |  $1.83M: $2.28M |    p9 | Coney Island Cycl... | *^
 C Tyler Welsh               38|  C : 102       1  22   8 : 133 |    :                     :   0 | -30 | 103 | 41------ |  F      $5M   |  $3.92M: $4.88M | p1127 | Coney Island Cycl... | **^
 C Manny Mendoza             28|  C :  80       9   8     :  97 |    :                     :   0 |   5 | 102 | 61------ |               |  $1.05M:  $1.3M | p1513 | Coney Island Cycl... | *
2B Fred Lawton               21| 2B :  67      -5 -25     :  37 | 2B :  93      -5   8     :  95 |   6 | 101 | -231---- |   7           |        :        | p1831 | Coney Island Cycl... | +++
3B James Gaymon              20| 3B :  76      -5  -9     :  62 | 3B :  88      -5   6     :  89 |   6 |  95 | -214---- |   9           |        :        |  p339 | Coney Island Cycl... | ++-
MR William Flanders          30| MR :      75      16     :  92 |    :                     :   0 |   3 |  95 |          |     $388.6k a |  $2.09M: $2.61M |  p542 | Coney Island Cycl... | **
CF Lonnie Wilcox             24| RF :  78      -9  -5     :  64 | RF :  90      -9   7     :  88 |   6 |  94 | -2---323 |               |        :        | p1324 | Coney Island Cycl... | ++
CF John Cothren              25| CF :  71       9  -3     :  77 | CF :  74       9   4     :  87 |   6 |  93 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | +
SP Anthony Saad              30| SP :      74      16     :  90 |    :                     :   0 |   3 |  93 |          |               |  $2.09M: $2.61M |  p602 | Coney Island Cycl... | *
 C Tony Harder               31|  C :  89      -4   5     :  90 |    :                     :   0 |   2 |  92 | 31------ |               | $654.1k:$814.1k |  p158 | Coney Island Cycl... | *
 C Jason Pratt               25|  C :  70       2  -8     :  64 |  C :  79       2   4     :  85 |   6 |  91 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
SP Randall Trimble           27| SP :      71      13     :  84 |    :                     :   0 |   6 |  90 |          |               |   $1.7M: $2.12M | p1417 | Coney Island Cycl... | *
SP Tomas Derosa              27| SP :      71      13     :  83 |    :                     :   0 |   6 |  89 |          |               |   $1.7M: $2.12M | p1773 | Coney Island Cycl... | *
MR Ruben Bigby               28| MR :      71      13     :  84 |    :                     :   0 |   5 |  89 |          |               |   $1.7M: $2.12M | p1339 | Coney Island Cycl... | *^
MR Augustine Prados          29| MR :      72      13     :  85 |    :                     :   0 |   4 |  89 |          |               |   $1.7M: $2.12M |  p446 | Coney Island Cycl... | **
RF Cristian Esparza          22| RF :  64      -7 -17     :  39 | RF :  84      -7   3     :  79 |   6 |  85 | -2---214 |               |        :        |  p317 | Coney Island Cycl... | ++
MR Lewis Santibañez          26| MR :      46      -9     :  37 | SP :      73       6     :  79 |   6 |  85 |          |               |        :        | p1762 | Coney Island Cycl... | *
LF Carlos Meraz              33| RF :  88      -9   5     :  84 |    :                     :   0 |   0 |  84 | -1---313 |               | $654.1k:$814.1k | p1411 | Coney Island Cycl... | *
2B Martin Costas             26| 2B :  75      -4 -16     :  55 | 2B :  82      -4  -2     :  75 |   6 |  81 | -241---- |               |        :        |  p842 | Coney Island Cycl... | *
LF Bennett Estrada           24| RF :  69      -9 -14     :  45 | RF :  83      -9   0     :  73 |   6 |  79 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
SP Everette Rogers           30| SP :      67       9     :  76 |    :                     :   0 |   3 |  79 |          |               |  $1.18M: $1.47M | p1774 | Coney Island Cycl... | *
RF Fred Payson               26| RF :  80     -10  -4     :  66 | RF :  83     -10  -1     :  72 |   6 |  78 | -2---313 |               |        :        | p1448 | Coney Island Cycl... | *
2B Robert Rumbaugh           28| 2B :  83      -4  -7     :  72 |    :                     :   0 |   5 |  77 | -241---- |               |        :        |  p463 | Coney Island Cycl... | *
MR Constantino Quevedo       28| MR :      64       7     :  71 |    :                     :   0 |   5 |  76 |          |      $1.34M a | $915.7k: $1.14M | p1204 | Coney Island Cycl... | ****^
1B Maurice South             21| 1B :  72     -14 -13     :  46 | 1B :  83     -14  -3     :  66 |   6 |  72 | -2------ |               |        :        |   p82 | Coney Island Cycl... | ++
3B Robert Ryckman            33| 1B :  85     -14   1     :  72 |    :                     :   0 |   0 |  72 | -2-1---- |               | $130.8k:$162.8k | p1137 | Coney Island Cycl... | *
1B John Dugas                35| 1B :  86     -12   3     :  77 |    :                     :   0 |  -6 |  71 | -3------ |  F    $500k   | $392.5k:$488.5k | p1863 | Coney Island Cycl... | *

--- Diablo Autarchs ---
