bsf: 1.26
act: 40994


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6107/12542 0.327/0.673
Pitching: 7167/11084 0.393/0.607

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15143695495165113, RandomForest(...)), (0.2098843920660235, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    8.   53.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10331278641163866, RandomForest(...)), (0.12059423868726167, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  60.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0035094111314735166, RandomForest(...)), (0.0098157499088722764, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  1.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13780091416913512, RandomForest(...)), (0.16344877583722658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  84.   7.  11.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2866767899306733, RandomForest(...)), (0.29907791585387283, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    1.   26.  212.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17214100389306963, RandomForest(...)), (0.027891300143999431, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  71.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.039
          Walks | 0.051
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10921415623285362, RandomForest(...)), (0.08730369459520311, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [ 20.  42.   0.   1.  19.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.194  0.562  0.244]
-- Doubles
Selected: IsotonicScores: [(0.12177509303821343, RandomForest(...)), (0.12605328597026924, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  22.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1044437021264899, RandomForest(...)), (0.080888451956600813, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24728657689034086, RandomForest(...)), (0.25991453688149441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   13.   11.    6.  114.    1.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29921751526928897, RandomForest(...)), (0.26381072802609307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   86.    6.    1.    5.  126.    2.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  86  89  90  94 100 108 112 116 120
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -6)  90 |  99 100 105  93  96  84  90  89  84  84
                Hits |  89 (  1)  90 |  69  69  68  89  89  84  90 111 113 113
             Doubles |  83 (  3)  86 |  76  76  78  79  80  82  84  85  87  89
            Homeruns |  80 (  9)  89 |  68  69  72  74  74  77  81  85  90  92
               Walks |  77 ( 18)  95 |  23  23  23  32  48  56  69  79  88  95
          Strikeouts |  84 (  1)  85 |  84  84  84  84  84  84  84  84  85  85
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

LF Leak, K         30| .338/.400/.491 124     | .338/.400/.491 124     | -1---3-1 -11 |  + || 113 || ML      |
 C Tommy Thomas Jr.          31|  C :  94       1  14   1 : 109 |    :                     :   0 |   2 | 111 | 41------ |  F    $612k   |  $1.58M: $1.75M | p1876 | Toledo Mudhens       | *^
SP Orlando Arellano          29| SP :      76      30     : 105 |    :                     :   0 |   4 | 109 |          |     $642.9k a |  $3.16M:  $3.5M | p1697 | Toledo Mudhens       | **
SS Brett Barber              20| SS :  50       9 -28     :  31 | SS :  80       9  11     : 100 |   6 | 106 | -2266--- |               |        :        | p1710 | Toledo Mudhens       | +-
2B Pedro Echevarria          24| 2B :  76      -1   1     :  76 | SS :  85       4  11     : 100 |   6 | 106 | -2515--- |               | $105.4k:$116.7k |  p564 | Toledo Mudhens       | ++
RF Manuel Lopez              27| CF :  79       9  10     :  98 |    :                     :   0 |   6 | 104 | -2---388 |               |  $1.05M: $1.17M |  p971 | Toledo Mudhens       | *
MR James Alloway             35| MR :      80      30     : 110 |    :                     :   0 |  -6 | 104 |          |     $685.7k a |  $3.16M:  $3.5M | p1177 | Toledo Mudhens       | **^
SS Wayne Cole                27| SS :  83       9   4     :  96 |    :                     :   0 |   6 | 102 | -2226--- |               | $421.4k:$466.6k |  p460 | Toledo Mudhens       | *^
2B Kirby Gallant             35| 2B :  96      -5  17     : 108 |    :                     :   0 |  -6 | 102 | -2413--- |       $1.1Mx2 |  $1.79M: $1.98M | p1780 | Toledo Mudhens       | **
RF Ralph Byrum               22| RF :  68      -1   0     :  68 | RF :  82      -1  13     :  95 |   6 | 101 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | ++
1B Wade Gowan                24| 1B :  77     -12  -5     :  60 | 1B :  92     -12  11     :  91 |   6 |  97 | -411-1-1 |   8           |        :        |  p651 | Toledo Mudhens       | +++
MR Armand Neyra              28| MR :      70      21     :  91 |    :                     :   0 |   5 |  96 |          |       $300k r |  $2.21M: $2.45M | p1839 | Toledo Mudhens       | ***^
 C Joel Chavira              32| DH :  96     -16  14     :  94 |    :                     :   0 |   1 |  95 | 11------ |               |  $1.47M: $1.63M | p1823 | Toledo Mudhens       | *
SS Paris Eckley              20| RF :  68     -14 -13     :  41 | RF :  92     -14  10     :  88 |   6 |  94 | -2--1--1 |   9           |        :        |  p552 | Toledo Mudhens       | +++
MR Cosme Valdes              33| SP :      70      24     :  94 |    :                     :   0 |   0 |  94 |          |               |  $2.53M:  $2.8M |  p483 | Toledo Mudhens       | *
SS Steven Fell               27| 2B :  86      -6   6     :  86 |    :                     :   0 |   6 |  92 | -23-1--- |               | $632.1k:$699.9k | p1928 | Toledo Mudhens       | *
MR Norberto Gonzalez         27| MR :      67      19     :  86 |    :                     :   0 |   6 |  92 |          |               |     $2M: $2.22M | p1205 | Toledo Mudhens       | **^
 C Shane Mondy               36|  C :  91       1  11     : 103 |    :                     :   0 | -12 |  91 | 41------ |  F   $1.25M   |  $1.16M: $1.28M | p1206 | Toledo Mudhens       | **
MR Richard Borelli           20| SP :      35     -12     :  23 | SP :      70      12     :  83 |   6 |  89 |          |               |        :        |  p903 | Toledo Mudhens       | +++
3B Bruce Schwenk             25| 1B :  83     -14  -1     :  68 | 3B :  89     -12   5     :  83 |   6 |  89 | -2-1---- |   7           |        :        |  p290 | Toledo Mudhens       | +++
RF Tony Gann                 29| RF :  84      -8   9     :  85 |    :                     :   0 |   4 |  89 | -2---314 |               | $948.2k: $1.05M | p1732 | Toledo Mudhens       | *
 C Mario Suarez              24|  C :  73      -2  -9     :  62 |  C :  80      -2   3     :  82 |   6 |  88 | 41------ |               |        :        |  p173 | Toledo Mudhens       | +
3B Tim Gruber                32| 3B :  82      -1   5     :  86 |    :                     :   0 |   1 |  87 | -245---- |               | $526.8k:$583.3k |  p882 | Toledo Mudhens       | *
 C Theodore Doolin           25|  C :  72      -2 -10     :  60 |  C :  79      -2   2     :  80 |   6 |  86 | 41------ |               |        :        | p1363 | Toledo Mudhens       | +
RF Kenneth Howse             26| RF :  78      -9   2     :  71 | RF :  83      -9   6     :  80 |   6 |  86 | -2---333 |               | $210.7k:$233.3k |  p255 | Toledo Mudhens       | *

--- Columbus Cows ---
 C Dominic Ramirez           22|  C :  88       8  15   2 : 113 |  C : 121       8  54  28 : 210 |   6 | 216 | 61------ |   2           |  $1.79M: $1.98M |  p222 | Columbus Cows        | +++++
MR Michael Jones             27| MR :     112      57     : 168 |    :                     :   0 |   6 | 174 |          |      $1.48M a |  $6.01M: $6.65M | p1729 | Columbus Cows        | ****^
RF Mickey Hart               27| RF : 114       0  47   4 : 166 |    :                     :   0 |   6 | 172 | -2---638 |      $3.14M a |  $5.37M: $5.95M | p1744 | Columbus Cows        | ***^
 C Dennis Dark               33|  C : 117      -2  35  21 : 172 |    :                     :   0 |   0 | 172 | 41------ |      $5.25Mx2 |   $5.9M: $6.53M |  p929 | Columbus Cows        | ****
SP Thomas Eaves              25| SP :     103      57     : 160 | SP :     104      46     : 150 |   6 | 166 |          |       $300k a |  $6.01M: $6.65M |  p836 | Columbus Cows        | +++++
MR James Fillmore            24| MR :     105      51     : 156 | MR :      96      33     : 129 |   6 | 162 |          |   T   $300k r |  $5.37M: $5.95M |  p515 | Columbus Cows        | ++++-
SP Garry Raynor              22| SP :      51       5     :  56 | SP :     105      47     : 152 |   6 | 158 |          |   1           | $526.8k:$583.3k | p1662 | Columbus Cows        | +++++
SP Guillermo Cruz            26| SP :      98      52     : 150 | SP :      96      38     : 135 |   6 | 156 |          |               |  $5.48M: $6.07M | p1255 | Columbus Cows        | *
3B Santo Alvarado            33| 3B : 112      -2  35   5 : 151 |    :                     :   0 |   0 | 151 | -2253--- |         $8Mx3 |  $4.21M: $4.67M | p1050 | Columbus Cows        | ***
MR Francis Hoeft             32| MR :     101      48     : 149 |    :                     :   0 |   1 | 150 |          |      $1.02M a |  $5.06M:  $5.6M | p1100 | Columbus Cows        | ****^
MR Anatoli Smorin            20| MR :      25     -18     :   7 | MR :     101      38     : 139 |   6 | 145 |          |   4           |        :        |   p86 | Columbus Cows        | +++++
LF Stan Ross                 35| RF : 116     -10  39     : 144 |    :                     :   0 |  -6 | 138 | -2---423 |        $17Mx2 |  $4.11M: $4.55M |  p298 | Columbus Cows        | ****
RF Jorge Bosquet             24| RF :  81      -5   9     :  84 | RF : 104      -5  30     : 129 |   6 | 135 | -2---425 |   6           | $948.2k: $1.05M | p1013 | Columbus Cows        | ++++
CF John Baugh                34| RF : 108      -6  35     : 137 |    :                     :   0 |  -2 | 135 | -2---255 |       $5.5Mx3 |  $3.69M: $4.08M | p1325 | Columbus Cows        | **^
3B Albert Valdez             26| 3B :  98      -5  17     : 110 | 3B : 104      -5  26     : 125 |   6 | 131 | -214---- |               |  $1.79M: $1.98M |  p260 | Columbus Cows        | *^
SS Chet Goodlett             31| SS :  96      10  18   5 : 129 |    :                     :   0 |   2 | 131 | -3226--- |      $2.04M a |  $2.42M: $2.68M |  p835 | Columbus Cows        | ***
CF Shane Bosley              32| CF : 106      -2  26     : 130 |    :                     :   0 |   1 | 131 | -1---252 |  F      $3M   |  $2.74M: $3.03M | p1265 | Columbus Cows        | **^
1B James Harris              26| 1B : 100     -13  17     : 104 | 1B : 109     -13  26     : 122 |   6 | 128 | -3------ |       $300k a |  $1.79M: $1.98M | p1375 | Columbus Cows        | **^
SP Larry Marshall            37| SP :      97      51     : 148 |    :                     :   0 | -20 | 128 |          |  F      $2M   |  $5.37M: $5.95M |  p888 | Columbus Cows        | **
 C William Speller           23|  C :  67      13   0     :  81 |  C :  84      13  23     : 120 |   6 | 126 | 71------ |               |        :        |  p282 | Columbus Cows        | ++-
2B Bill Phillips             33| 2B : 111     -11  26     : 125 |    :                     :   0 |   0 | 125 | -22----- |  F   $1.05M   |  $2.74M: $3.03M | p1663 | Columbus Cows        | **^
2B Crispin Fleita            32| 2B : 101      -2  24     : 123 |    :                     :   0 |   1 | 124 | -243---- |         $2Mx3 |  $2.53M:  $2.8M | p1372 | Columbus Cows        | **^
1B Harold Harris             21| 1B :  94     -13  11     :  92 | 1B : 106     -13  24     : 117 |   6 | 123 | -3------ |   5           |  $1.16M: $1.28M | p1277 | Columbus Cows        | ++++
RF Thad Ketcham              31| RF :  99      -6  26     : 119 |    :                     :   0 |   2 | 121 | -1---215 |       $300k a |  $2.74M: $3.03M | p1911 | Columbus Cows        | **
SP Montgomery Brewster       31| SP :      82      36     : 118 |    :                     :   0 |   2 | 120 |          |      $1.93Mx3 |  $3.79M:  $4.2M |  p373 | Columbus Cows        | **^
MR Daniel Olivar             29| SP :      81      34     : 115 |    :                     :   0 |   4 | 119 |          |               |  $3.58M: $3.97M | p1536 | Columbus Cows        | *^
3B Reinaldo Urias            23| 3B :  71       2  -2     :  71 | 3B :  90       2  20     : 112 |   6 | 118 | -256---- |   7           |        :        | p1366 | Columbus Cows        | +++-
LF Pedro Ruiz                22| RF :  75      -6   2     :  71 | RF :  91      -6  17     : 102 |   6 | 108 | -2---515 |               | $210.7k:$233.3k |  p205 | Columbus Cows        | ++-
3B Murray Krier              23| 3B :  77      -2   0     :  75 | SS :  87       3  12     : 102 |   6 | 108 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
2B Gabriel Vallo             31| 2B :  95      -5  16     : 105 |    :                     :   0 |   2 | 107 | -2423--- |       $300k a |  $1.69M: $1.87M |  p146 | Columbus Cows        | **
1B Bruce Lindsey             33| 1B : 101     -13  19     : 107 |    :                     :   0 |   0 | 107 | -3------ |       $350k a |     $2M: $2.22M | p1555 | Columbus Cows        | **
MR Joe Cottle                25| MR :      74      24     :  97 | MR :      69      10     :  79 |   6 | 103 |          |     $871.4k a |  $2.53M:  $2.8M |  p955 | Columbus Cows        | ***^
 C Alberto Diaz              26|  C :  72      10   2     :  83 |  C :  76      10  11     :  97 |   6 | 103 | 61------ |               | $210.7k:$233.3k |  p824 | Columbus Cows        | *
3B Tommy Skillings           20| 3B :  72      -2  -5     :  65 | 3B :  86      -2  12     :  96 |   6 | 102 | -215---- |               |        :        |  p553 | Columbus Cows        | ++
LF Russell Borkowski         30| RF :  92     -10  15     :  96 |    :                     :   0 |   3 |  99 | -2---413 |               |  $1.58M: $1.75M |  p426 | Columbus Cows        | *
CF Mark Morehead             18| RF :  51      -9 -25     :  18 | CF :  87      -5   8     :  90 |   6 |  96 | -2---244 |               |        :        | p1236 | Columbus Cows        | ++-
LF Justin Hadden             25| LF :  79      -9  -2     :  68 | LF :  89      -9  10     :  90 |   6 |  96 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
2B Robert Keeter             20| 2B :  55      -4 -23     :  27 | 2B :  84      -4   8     :  88 |   6 |  94 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
MR Paul Cruz                 28| MR :      69      20     :  89 |    :                     :   0 |   5 |  94 |          |               |  $2.11M: $2.33M |  p988 | Columbus Cows        | *
2B Joel Alvarez              21| 2B :  62      -1 -13     :  48 | 2B :  80      -1   7     :  86 |   6 |  92 | -251---- |               |        :        | p1644 | Columbus Cows        | +-
SP David Fuentez             29| SP :      67      21     :  88 |    :                     :   0 |   4 |  92 |          |               |  $2.21M: $2.45M |  p532 | Columbus Cows        | *
 C Billy Mccullum            27|  C :  78       4   2     :  84 |    :                     :   0 |   6 |  90 | 51------ |               | $210.7k:$233.3k | p1194 | Columbus Cows        | *
2B Raymond Stults            22| 2B :  68      -3  -9     :  57 | 2B :  79      -3   5     :  81 |   6 |  87 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
 C Carlos Albuerne           35|  C :  85       2   7     :  93 |    :                     :   0 |  -6 |  87 | 4213---- |       $300k a | $737.5k:$816.6k | p1881 | Columbus Cows        | *
CF Curtis Seemann            31| 2B :  84      -6   4     :  83 |    :                     :   0 |   2 |  85 | -231-112 |               | $421.4k:$466.6k | p1693 | Columbus Cows        | *
3B Derrick Staab             19| 3B :  50      -1 -26     :  23 | 3B :  76      -1   3     :  78 |   6 |  84 | -2251--- |               |        :        | p1565 | Columbus Cows        | +
RF Shintaro Matsuo           20| RF :  68     -11 -10     :  47 | RF :  84     -11   5     :  78 |   6 |  84 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
3B Carlos Colin              22| 3B :  72      -6  -9     :  57 | 3B :  81      -6   3     :  78 |   6 |  84 | -213---- |               |        :        | p1628 | Columbus Cows        | +-
SP George Wainwright         33| SP :      65      18     :  83 |    :                     :   0 |   0 |  83 |          |  F  $364.3k   |   $1.9M:  $2.1M |  p229 | Columbus Cows        | *
SP Gil Renard                23| SP :      22     -24     :  -2 | SP :      67       9     :  76 |   6 |  82 |          |   3           |        :        |  p333 | Columbus Cows        | +++++

--- Coney Island Cyclones ---
SP James Locher              29| SP :     118      72     : 189 |    :                     :   0 |   4 | 193 |          |      $5.93Mx3 |  $7.59M:  $8.4M |  p981 | Coney Island Cycl... | ****
SS Johnny Keggs              28| SS : 106      14  33  19 : 173 |    :                     :   0 |   5 | 178 | -3778--- |      $4.25Mx2 |  $5.48M: $6.07M | p1003 | Coney Island Cycl... | ***^
CF Nicolas Coy               24| CF :  94       5  21     : 119 | CF : 112       5  43   8 : 168 |   6 | 174 | -2---373 |   1   $300k r |  $2.21M: $2.45M |  p208 | Coney Island Cycl... | +++++
SP Joseph Clyde              31| SP :     105      59     : 164 |    :                     :   0 |   2 | 166 |          |     $992.9k a |  $6.22M: $6.88M | p1371 | Coney Island Cycl... | **^
SP Jack Sarachaga            30| SP :     102      56     : 157 |    :                     :   0 |   3 | 160 |          |      $2.89M a |   $5.9M: $6.53M |  p949 | Coney Island Cycl... | ***^
 C Jerome Thomas             20|  C :  72       2  -6     :  67 |  C : 104       2  31   5 : 142 |   6 | 148 | 41------ |   5           |        :        |  p668 | Coney Island Cycl... | +++-
LF Michael Ngo               23| RF :  83      -9   7     :  81 | LF : 112      -7  34     : 140 |   6 | 146 | -1---533 |   2   $300k r | $737.5k:$816.6k |  p870 | Coney Island Cycl... | +++++
3B Dick Bortner              25| 3B :  90      -1  14     : 103 | 3B : 107      -1  34     : 140 |   6 | 146 | -2251--- |   4   $300k r |  $1.47M: $1.63M |  p346 | Coney Island Cycl... | ++++-
 C Clinton Lane              29|  C :  98       6  24  10 : 139 |    :                     :   0 |   4 | 143 | 61------ |     $612.9k a |  $3.58M: $3.97M | p1238 | Coney Island Cycl... | **^
RF Aaron Crivello            18| RF :  73      -2   4     :  75 | RF : 103      -2  33     : 134 |   6 | 140 | -2---757 |   6           | $421.4k:$466.6k |  p372 | Coney Island Cycl... | +++-
SP Gil Figuera               31| SP :      89      43     : 132 |    :                     :   0 |   2 | 134 |          |       $1.5Mx3 |  $4.53M: $5.02M |  p756 | Coney Island Cycl... | *
SS William Perras Jr.        25| 1B : 104     -14  20     : 110 | 3B : 111     -11  27     : 127 |   6 | 133 | -2-11--- |     $871.4k a |  $2.11M: $2.33M |  p388 | Coney Island Cycl... | **^
SS Michael Nolan             26| 2B :  90      -2  14     : 102 | 2B :  99      -2  25     : 122 |   6 | 128 | -2543--- |       $300k r |  $1.47M: $1.63M | p1176 | Coney Island Cycl... | **
3B Ali Oakley                35| 3B : 103      -1  27     : 129 |    :                     :   0 |  -6 | 123 | -2251--- |       $730kx3 |  $2.84M: $3.15M |  p112 | Coney Island Cycl... | **
1B Bobson Dugnutt            24| 1B :  78     -10  -2     :  65 | 1B : 103     -10  23     : 116 |   6 | 122 | -5------ |   3           |        :        |  p939 | Coney Island Cycl... | +++++
SP Tony Yunque               26| SP :      76      30     : 105 | SP :      86      28     : 113 |   6 | 119 |          |       $300k r |  $3.16M:  $3.5M |  p889 | Coney Island Cycl... | **
MR Ruben Bigby               28| MR :      82      31     : 114 |    :                     :   0 |   5 | 119 |          |               |  $3.27M: $3.62M | p1339 | Coney Island Cycl... | *^
SP Freddie Echandi           36| SP :      88      42     : 130 |    :                     :   0 | -12 | 118 |          |         $8Mx3 |  $4.42M:  $4.9M | p1646 | Coney Island Cycl... | ****^
RF Eddie Mansell             24| CF :  76       4   2     :  82 | CF :  88       4  18     : 111 |   6 | 117 | -2---377 |   9           | $210.7k:$233.3k | p1449 | Coney Island Cycl... | ++-
CF Quinton Parker            18| RF :  65       0  -2     :  63 | CF :  87       5  18     : 110 |   6 | 116 | -2---878 |   T           |        :        |   p60 | Coney Island Cycl... | ++-
 C Tyler Welsh               37|  C : 103       1  23  10 : 136 |    :                     :   0 | -20 | 116 | 41------ |  F      $5M   |  $3.48M: $3.85M | p1127 | Coney Island Cycl... | ***^
LF Alfonso Mejorado          34| RF : 106     -14  25     : 117 |    :                     :   0 |  -2 | 115 | -1---2-1 |  F   $3.05M   |  $2.63M: $2.92M | p1061 | Coney Island Cycl... | **^
CL Eddie Sala                29| SP :      77      31     : 108 |    :                     :   0 |   4 | 112 |          |         $4Mx2 |  $3.27M: $3.62M |  p462 | Coney Island Cycl... | ****^
2B Fred Lawton               21| 2B :  67      -5 -13     :  49 | 2B :  92      -5  15     : 101 |   6 | 107 | -231---- |   8           |        :        | p1831 | Coney Island Cycl... | +++
CF John Cothren              25| CF :  74       8   5     :  87 | CF :  79       8  14     : 101 |   6 | 107 | -2---883 |               | $526.8k:$583.3k |  p497 | Coney Island Cycl... | +
LF Alex Lorenzo              32| LF :  96      -7  17     : 106 |    :                     :   0 |   1 | 107 | -2---523 |       $350k a |  $1.79M: $1.98M |    p9 | Coney Island Cycl... | *^
 C Manny Mendoza             28|  C :  82       9  10     : 101 |    :                     :   0 |   5 | 106 | 61------ |               |  $1.05M: $1.17M | p1513 | Coney Island Cycl... | *
MR William Flanders          29| MR :      76      26     : 102 |    :                     :   0 |   4 | 106 |          |     $388.6k a |  $2.74M: $3.03M |  p542 | Coney Island Cycl... | **
 C Eric Oberry               31|  C :  94      -2  12     : 104 |    :                     :   0 |   2 | 106 | 41------ |               |  $1.26M:  $1.4M |  p683 | Coney Island Cycl... | *
3B James Gaymon              20| 3B :  61      -5 -20     :  36 | 3B :  91      -5  13     :  99 |   6 | 105 | -214---- |   7           |        :        |  p339 | Coney Island Cycl... | +++
MR Constantino Quevedo       28| MR :      74      25     :  99 |    :                     :   0 |   5 | 104 |          |      $1.34M a |  $2.63M: $2.92M | p1204 | Coney Island Cycl... | ****
MR Donte Kleiber             32| MR :      76      26     : 102 |    :                     :   0 |   1 | 103 |          |       $2.5Mx2 |  $2.74M: $3.03M | p1587 | Coney Island Cycl... | ****^
MR Augustine Prados          29| MR :      73      23     :  96 |    :                     :   0 |   4 | 100 |          |               |  $2.42M: $2.68M |  p446 | Coney Island Cycl... | **
CF Lonnie Wilcox             24| RF :  79      -9   3     :  72 | RF :  90      -9  12     :  93 |   6 |  99 | -2---323 |               | $316.1k:  $350k | p1324 | Coney Island Cycl... | ++
MR Tony Martos               35| MR :      76      26     : 102 |    :                     :   0 |  -6 |  96 |          |      $3.25Mx2 |  $2.74M: $3.03M |  p390 | Coney Island Cycl... | ****^
 C Jason Pratt               25|  C :  72       2  -6     :  67 |  C :  79       2   6     :  87 |   6 |  93 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
RF Fred Payson               26| RF :  80     -10   3     :  73 | RF :  88     -10  10     :  87 |   6 |  93 | -2---313 |               | $316.1k:  $350k | p1448 | Coney Island Cycl... | *
SP Anthony Saad              30| SP :      67      21     :  89 |    :                     :   0 |   3 |  92 |          |       $300k a |  $2.21M: $2.45M |  p602 | Coney Island Cycl... | *
 C Tony Harder               31|  C :  89      -4   5     :  90 |    :                     :   0 |   2 |  92 | 31------ |       $300k a | $526.8k:$583.3k |  p158 | Coney Island Cycl... | *
RF Cristian Esparza          22| RF :  66      -8  -9     :  50 | RF :  84      -8   8     :  85 |   6 |  91 | -2---214 |               |        :        |  p317 | Coney Island Cycl... | ++
LF Carlos Meraz              32| RF :  87      -9  11     :  89 |    :                     :   0 |   1 |  90 | -1---313 |               |  $1.16M: $1.28M | p1411 | Coney Island Cycl... | *
2B Martin Costas             26| 2B :  75      -4  -4     :  67 | 2B :  82      -4   6     :  83 |   6 |  89 | -241---- |       $300k r |        :        |  p842 | Coney Island Cycl... | *
2B Robert Rumbaugh           28| 2B :  83      -4   5     :  83 |    :                     :   0 |   5 |  88 | -241---- |               | $526.8k:$583.3k |  p463 | Coney Island Cycl... | *
LF Bennett Estrada           24| RF :  70     -10  -7     :  54 | RF :  83     -10   5     :  79 |   6 |  85 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
SP Randall Trimble           27| SP :      62      15     :  77 |    :                     :   0 |   6 |  83 |          | I             |  $1.58M: $1.75M | p1417 | Coney Island Cycl... | *
MR Tony Deveau               32| MR :      65      16     :  81 |    :                     :   0 |   1 |  82 |          |               |  $1.69M: $1.87M | p1682 | Coney Island Cycl... | *
3B Robert Ryckman            33| 1B :  87     -14   4     :  77 |    :                     :   0 |   0 |  77 | -2-1---- |               | $421.4k:$466.6k | p1137 | Coney Island Cycl... | *
2B Charles Revels            31| 2B :  79      -5   0     :  74 |    :                     :   0 |   2 |  76 | -241---- |               |        :        |  p385 | Coney Island Cycl... | *
1B Maurice South             21| 1B :  74     -14 -10     :  51 | 1B :  83     -14   0     :  69 |   6 |  75 | -2------ |               |        :        |   p82 | Coney Island Cycl... | ++
RF Thomas Rymer              24| RF :  65      -9 -11     :  44 | RF :  78      -9   1     :  69 |   6 |  75 | -2---213 |               |        :        | p1511 | Coney Island Cycl... | ++

--- Diablo Autarchs ---
 C Bryant Marshall           21|  C :  78      16  13     : 107 |  C : 106      16  47  21 : 189 |   6 | 195 | 81------ |   T           |  $1.37M: $1.52M |  p360 | Diablo Autarchs      | +++-
SP Mark Mitchell             23| SP :      74      28     : 102 | SP :     113      55     : 168 |   6 | 174 |          |   2           |  $2.95M: $3.27M |  p790 | Diablo Autarchs      | +++++
SP Robert Gass               34| SP :     110      64     : 173 |    :                     :   0 |  -2 | 171 |          |       $5.5Mx2 |  $6.74M: $7.47M | p1276 | Diablo Autarchs      | ***
3B Sam Tuttle                31| 3B : 121      -6  40  10 : 165 |    :                     :   0 |   2 | 167 | -2-3---- |  F     $11M   |  $5.27M: $5.83M | p1388 | Diablo Autarchs      | ****
RF Bobby Rayburn             29| RF : 116      -5  44   0 : 154 |    :                     :   0 |   4 | 158 | -2---445 |       $8.5Mx3 |  $4.64M: $5.13M |  p614 | Diablo Autarchs      | ****
CF William Mota              22| RF :  87     -11   9     :  85 | CF : 120      -9  37   2 : 150 |   6 | 156 | -2---222 |   1   $300k r | $948.2k: $1.05M |  p822 | Diablo Autarchs      | +++++
SP Shawn Deckert             28| SP :      96      50     : 145 |    :                     :   0 |   5 | 150 |          |  F   $2.91M   |  $5.27M: $5.83M | p1215 | Diablo Autarchs      | ***
