bsf: 1.27
act: 50654


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7452/15702 0.322/0.678
Pitching: 9241/13358 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14783261661000555, RandomForest(...)), (0.20905844623104541, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12226922386751349, RandomForest(...)), (0.12275076516208212, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033508646236970509, RandomForest(...)), (-0.00092840938710888243, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.20172579770112345, RandomForest(...)), (0.21990472515582027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30560353416090097, RandomForest(...)), (0.31390440960783023, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15020742118585662, RandomForest(...)), (0.0063883000224511932, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13044495199888781, RandomForest(...)), (0.063034981917013955, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.711  0.289]
-- Doubles
Selected: IsotonicScores: [(0.11978222062944725, RandomForest(...)), (0.088912744722076442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.063686834128467498, RandomForest(...)), (0.02560858517238759, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24487214462138421, RandomForest(...)), (0.2473673758470307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30186433628097981, RandomForest(...)), (0.25188135950885399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  135.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
                Hits |  92 ( -7)  85 |  82  82  69 115  92  92  85 113 122 122
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  93  96  97
            Homeruns |  89 ( 10)  99 |  74  76  80  81  82  84  90  94 100 102
               Walks |  96 ( 10) 106 |  26  26  26  37  54  64  77  99  97 111
          Strikeouts |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .335/.398/.491 122 130 | .335/.398/.491 122 111 | -1---3-1 -10 |  + || 112 || ML      |
2B Pedro Echevarria          24| 2B :  74      -1   1     :  74 | SS :  84       4  10     :  98 |   6 | 104 | -2515--- |               |  $93.1k:$120.7k |  p564 | Toledo Mudhens       | ++
SP Orlando Arellano          28| SP :      75      24     :  99 |    :                     :   0 |   5 | 104 |          |       $300k a |  $2.24M:  $2.9M | p1697 | Toledo Mudhens       | **^
2B Kirby Gallant             35| 2B :  95      -5  18     : 108 |    :                     :   0 |  -6 | 102 | -2413--- |  F   $3.94M   |  $1.68M: $2.17M | p1780 | Toledo Mudhens       | **
MR Norberto Gonzalez         26| MR :      72      13     :  85 | MR :      79      13     :  92 |   6 |  98 |          |               |  $1.21M: $1.57M | p1205 | Toledo Mudhens       | **^
MR Adalberto Menendez        24| SP :      59       8     :  67 | SP :      76      15     :  91 |   6 |  97 |          |   9           | $745.2k:$965.7k | p1197 | Toledo Mudhens       | ++++-
SS Steven Fell               26| 2B :  84      -6   6     :  84 | 2B :  87      -6  10     :  91 |   6 |  97 | -23-1--- |               | $558.9k:$724.2k | p1928 | Toledo Mudhens       | *
1B Wade Gowan                24| 1B :  75     -12  -6     :  57 | 1B :  92     -12  10     :  90 |   6 |  96 | -411-1-1 |               |        :        |  p651 | Toledo Mudhens       | +++
MR James Alloway             34| MR :      79      19     :  98 |    :                     :   0 |  -2 |  96 |          |       $300k a |  $1.77M: $2.29M | p1177 | Toledo Mudhens       | **^
SS Paris Eckley              20| RF :  66     -14 -14     :  38 | RF :  92     -14  10     :  88 |   6 |  94 | -2--1--1 |   T           |        :        |  p552 | Toledo Mudhens       | +++
 C Joel Chavira              32| 1B :  95     -15  11     :  91 |    :                     :   0 |   1 |  92 | 11------ |               |  $1.02M: $1.33M | p1823 | Toledo Mudhens       | *
MR Cosme Valdes              32| SP :      71      20     :  91 |    :                     :   0 |   1 |  92 |          |               |  $1.86M: $2.41M |  p483 | Toledo Mudhens       | *
MR George Arzola             22| MR :      44     -10     :  34 | MR :      75      10     :  85 |   6 |  91 |          |               |        :        | p1103 | Toledo Mudhens       | +++
 C Tommy Thomas Jr.          30|  C :  93      -5   0     :  88 |    :                     :   0 |   3 |  91 | 31------ |  F    $1.5M   |        :        | p1876 | Toledo Mudhens       | **
RF Kenneth Howse             25| RF :  78      -9   3     :  72 | RF :  84      -9   7     :  82 |   6 |  88 | -2---333 |               | $279.4k:$362.1k |  p255 | Toledo Mudhens       | +-
RF Ralph Byrum               21| RF :  65       0  -2     :  63 | RF :  75       0   6     :  81 |   6 |  87 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | +
3B Bruce Schwenk             24| 1B :  83     -14   0     :  69 | 3B :  88     -11   4     :  81 |   6 |  87 | -2-1---- |   7           |        :        |  p290 | Toledo Mudhens       | +++
3B Tim Gruber                31| 3B :  81      -1   5     :  85 |    :                     :   0 |   2 |  87 | -245---- |               | $465.7k:$603.5k |  p882 | Toledo Mudhens       | *
 C Shane Mondy               35|  C :  90       1   2     :  93 |    :                     :   0 |  -6 |  87 | 41------ |      $1.25Mx2 | $186.3k:$241.4k | p1206 | Toledo Mudhens       | **
LF Anthony Fenley            26| RF :  79     -11   2     :  70 | RF :  85     -11   6     :  80 |   6 |  86 | -1---2-2 |               | $186.3k:$241.4k |  p571 | Toledo Mudhens       | *
SS Mario Logan               30| 2B :  77       0   5     :  82 |    :                     :   0 |   3 |  85 | -2525--- |               | $465.7k:$603.5k | p1586 | Toledo Mudhens       | *
CF Geraldo Hurley            29| RF :  82      -9   7     :  80 |    :                     :   0 |   4 |  84 | -1---433 |               |   $652k:  $845k | p1654 | Toledo Mudhens       | *
MR Armand Neyra              27| MR :      67      10     :  77 |    :                     :   0 |   6 |  83 |          |       $300k r | $931.5k: $1.21M | p1839 | Toledo Mudhens       | ***^
RF Tony Gann                 28| RF :  80      -8   6     :  78 |    :                     :   0 |   5 |  83 | -2---314 |               | $558.9k:$724.2k | p1732 | Toledo Mudhens       | *
 C Mario Suarez              23|  C :  67      -1 -23     :  43 |  C :  79      -1  -2     :  76 |   6 |  82 | 41------ |               |        :        |  p173 | Toledo Mudhens       | +

--- Columbus Cows ---
SP Thomas Eaves              24| SP :      65      15     :  80 | SP :     122      61   3 : 186 |   6 | 192 |          |   2   $300k r |   $1.4M: $1.81M |  p836 | Columbus Cows        | +++++
MR Anatoli Smorin            19| MR :      25     -27     :  -2 | MR :     123      51  11 : 185 |   6 | 191 |          |   6           |        :        |   p86 | Columbus Cows        | +++++
RF Mickey Hart               26| RF : 111       1  45   3 : 160 | RF : 117       1  49   9 : 176 |   6 | 182 | -2---638 |       $300k a |  $4.47M: $5.79M | p1744 | Columbus Cows        | ***
LF Stan Ross                 34| RF : 126     -10  50   7 : 173 |    :                     :   0 |  -2 | 171 | -2---423 |        $17Mx3 |  $5.31M: $6.88M |  p298 | Columbus Cows        | ****
MR Michael Jones             26| MR :     106      43     : 150 | MR :     115      44   4 : 163 |   6 | 169 |          |      $1.48M a |  $4.01M: $5.19M | p1729 | Columbus Cows        | ****^
SP Guillermo Cruz            25| SP :     100      49     : 149 | SP :     110      49     : 159 |   6 | 165 |          |   T           |  $4.56M: $5.91M | p1255 | Columbus Cows        | +++-
 C Dennis Dark               32|  C : 116      -1  26  21 : 162 |    :                     :   0 |   1 | 163 | 41------ |      $5.25Mx3 |  $4.47M: $5.79M |  p929 | Columbus Cows        | ****
SP Montgomery Brewster       30| SP :     103      52     : 155 |    :                     :   0 |   3 | 158 |          |  F   $1.56M   |  $4.84M: $6.28M |  p373 | Columbus Cows        | **^
 C Dominic Ramirez           22|  C :  86       8   6   1 : 100 |  C : 102       8  30   9 : 150 |   6 | 156 | 61------ |   9           | $558.9k:$724.2k |  p222 | Columbus Cows        | +++-
CF Shane Bosley              31| CF : 114      -2  35   5 : 152 |    :                     :   0 |   2 | 154 | -1---252 |         $3Mx2 |  $3.73M: $4.83M | p1265 | Columbus Cows        | **^
1B Harold Harris             20| 1B :  91     -13   9     :  87 | 1B : 120     -13  37     : 144 |   6 | 150 | -3------ |   3           | $838.3k: $1.09M | p1277 | Columbus Cows        | +++++
MR James Fillmore            24| MR :      69      11     :  80 | MR :     103      34     : 137 |   6 | 143 |          |       $300k r |  $1.02M: $1.33M |  p515 | Columbus Cows        | ++++-
3B Santo Alvarado            32| SS : 110      -3  21   7 : 135 |    :                     :   0 |   1 | 136 | -2243--- |         $8Mx4 |   $2.7M:  $3.5M | p1050 | Columbus Cows        | ***
SP Garry Raynor              22| SP :      53       2     :  55 | SP :      94      33     : 127 |   6 | 133 |          |   1           | $186.3k:$241.4k | p1662 | Columbus Cows        | +++++
RF Jorge Bosquet             23| RF :  78      -5   7     :  80 | RF : 103      -5  29     : 127 |   6 | 133 | -2---425 |   7           |   $652k:  $845k | p1013 | Columbus Cows        | ++++
3B Albert Valdez             25| 3B :  96      -5  16     : 107 | 3B : 105      -5  27     : 127 |   6 | 133 | -214---- |   8           |  $1.49M: $1.93M |  p260 | Columbus Cows        | +++-
SS Chet Goodlett             30| SS :  94      10  18   4 : 127 |    :                     :   0 |   3 | 130 | -3226--- |     $985.7k a |  $2.14M: $2.78M |  p835 | Columbus Cows        | ***
2B Bill Phillips             32| 2B : 111     -11  28     : 128 |    :                     :   0 |   1 | 129 | -22----- |      $1.05Mx2 |  $2.61M: $3.38M | p1663 | Columbus Cows        | **^
1B James Harris              25| 1B :  97     -13  15     :  99 | 1B : 109     -13  26     : 122 |   6 | 128 | -3------ |   5   $300k r |   $1.4M: $1.81M | p1375 | Columbus Cows        | ++++
MR Daniel Olivar             29| SP :      87      36     : 122 |    :                     :   0 |   4 | 126 |          |               |  $3.35M: $4.35M | p1536 | Columbus Cows        | **
2B Crispin Fleita            32| 2B : 101      -2  26     : 125 |    :                     :   0 |   1 | 126 | -243---- |  F  $828.6k   |  $2.42M: $3.14M | p1372 | Columbus Cows        | **^
RF Thad Ketcham              30| RF :  98      -6  26     : 119 |    :                     :   0 |   3 | 122 | -1---215 |       $300k a |  $2.42M: $3.14M | p1911 | Columbus Cows        | **
SP Larry Marshall            36| SP :      91      40     : 131 |    :                     :   0 | -12 | 119 |          |         $2Mx2 |  $3.73M: $4.83M |  p888 | Columbus Cows        | **
 C William Speller           23|  C :  63      14 -12     :  65 |  C :  82      14  16     : 112 |   6 | 118 | 71------ |               |        :        |  p282 | Columbus Cows        | ++-
3B Tommy Skillings           19| 3B :  71      -1  -5     :  64 | 3B :  92      -1  18     : 108 |   6 | 114 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
2B Gabriel Vallo             30| 2B :  94      -5  17     : 106 |    :                     :   0 |   3 | 109 | -2423--- |       $300k r |  $1.58M: $2.05M |  p146 | Columbus Cows        | **
1B Bruce Lindsey             32| 1B : 100     -12  18     : 106 |    :                     :   0 |   1 | 107 | -3------ |       $300k a |  $1.68M: $2.17M | p1555 | Columbus Cows        | **
3B Murray Krier              23| 3B :  74      -1  -2     :  70 | SS :  85       4  10     :  99 |   6 | 105 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
 C Alberto Diaz              25|  C :  71      10  -7     :  74 |  C :  79      10   9     :  99 |   6 | 105 | 61------ |               |        :        |  p824 | Columbus Cows        | ++
CL Robert Eason              28| MR :      80      20     : 100 |    :                     :   0 |   5 | 105 |          |  F   $2.29M   |  $1.86M: $2.41M | p1503 | Columbus Cows        | *****
LF Pedro Ruiz                22| RF :  74      -5   2     :  71 | RF :  89      -5  15     :  98 |   6 | 104 | -2---515 |               | $186.3k:$241.4k |  p205 | Columbus Cows        | ++-
MR Francis Hoeft             31| MR :      80      21     : 101 |    :                     :   0 |   2 | 103 |          |      $1.02M a |  $1.96M: $2.53M | p1100 | Columbus Cows        | ****
3B Reinaldo Urias            22| 3B :  68       2  -5     :  66 | 3B :  82       2  11     :  96 |   6 | 102 | -256---- |               |        :        | p1366 | Columbus Cows        | ++-
LF Russell Borkowski         29| RF :  92     -10  16     :  98 |    :                     :   0 |   4 | 102 | -2---413 |               |  $1.49M: $1.93M |  p426 | Columbus Cows        | *
LF Justin Hadden             25| LF :  79      -8   0     :  71 | LF :  90      -8  11     :  93 |   6 |  99 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
2B Robert Keeter             19| 2B :  52      -4 -24     :  24 | 2B :  83      -4   7     :  86 |   6 |  92 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
SP Gil Renard                23| SP :      23     -28     :  -5 | SP :      73      12     :  85 |   6 |  91 |          |   4           |        :        |  p333 | Columbus Cows        | +++++
MR Paul Cruz                 27| MR :      72      13     :  85 |    :                     :   0 |   6 |  91 |          |               |  $1.21M: $1.57M |  p988 | Columbus Cows        | *
SP Aldo Guerrero             28| SP :      68      17     :  86 |    :                     :   0 |   5 |  91 |          |       $300k r |  $1.58M: $2.05M |  p789 | Columbus Cows        | **^
SP Alvaro Aguilar            23| SP :      54       4     :  58 | SP :      72      11     :  83 |   6 |  89 |          |               | $372.6k:$482.8k |  p865 | Columbus Cows        | +++-
SP George Wainwright         32| SP :      69      18     :  88 |    :                     :   0 |   1 |  89 |          |     $364.3k a |  $1.68M: $2.17M |  p229 | Columbus Cows        | *
MR Joe Cottle                25| MR :      70      12     :  82 | MR :      71       6     :  77 |   6 |  88 |          |       $300k a |  $1.12M: $1.45M |  p955 | Columbus Cows        | +++-
 C Billy Mccullum            26|  C :  74       4 -10     :  68 |  C :  76       4   1     :  81 |   6 |  87 | 51------ |               |        :        | p1194 | Columbus Cows        | *
CF Curtis Seemann            31| 2B :  83      -5   5     :  83 |    :                     :   0 |   2 |  85 | -231-112 |               | $465.7k:$603.5k | p1693 | Columbus Cows        | *
2B Raymond Stults            22| 2B :  66      -2  -9     :  55 | 2B :  77      -2   3     :  78 |   6 |  84 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
RF Shintaro Matsuo           20| RF :  66     -10 -11     :  45 | RF :  83     -10   4     :  76 |   6 |  82 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
3B Carlos Colin              22| 3B :  71      -6 -10     :  56 | 3B :  80      -6   1     :  76 |   6 |  82 | -213---- |               |        :        | p1628 | Columbus Cows        | +-
 C Carlos Albuerne           34|  C :  84       2  -2     :  84 |    :                     :   0 |  -2 |  82 | 4213---- |       $300k r |        :        | p1881 | Columbus Cows        | *
MR Emory Winningham          22| MR :      61       4     :  64 | MR :      68       4     :  72 |   6 |  78 |          |               | $372.6k:$482.8k |  p176 | Columbus Cows        | +++
CF James Spaeth              36| RF :  92     -15  11     :  88 |    :                     :   0 | -12 |  76 | -1------ |  F    $500k   |  $1.02M: $1.33M |  p231 | Columbus Cows        | *

--- Coney Island Cyclones ---
SP Freddie Echandi           35| SP :     121      70     : 191 |    :                     :   0 |  -6 | 185 |          |         $8Mx4 |  $6.52M: $8.45M | p1646 | Coney Island Cycl... | ****^
SS Johnny Keggs              27| SS : 106      15  35  21 : 177 |    :                     :   0 |   6 | 183 | -3778--- |      $4.25Mx3 |  $5.22M: $6.76M | p1003 | Coney Island Cycl... | ***^
SP James Locher              29| SP :     115      64     : 179 |    :                     :   0 |   4 | 183 |          |      $5.93Mx4 |  $5.96M: $7.73M |  p981 | Coney Island Cycl... | ****
CF Nicolas Coy               23| CF :  92       5  19     : 116 | CF : 111       5  42   8 : 166 |   6 | 172 | -2---373 |   1   $300k r |  $1.77M: $2.29M |  p208 | Coney Island Cycl... | +++++
SP Gil Figuera               31| SP :     106      55     : 161 |    :                     :   0 |   2 | 163 |          |       $350k e |  $5.12M: $6.64M |  p756 | Coney Island Cycl... | *
SP Joseph Clyde              31| SP :      98      47     : 146 |    :                     :   0 |   2 | 148 |          |       $300k a |  $4.38M: $5.67M | p1371 | Coney Island Cycl... | **^
SP Jack Sarachaga            29| SP :      97      46     : 143 |    :                     :   0 |   4 | 147 |          |      $2.51M a |  $4.28M: $5.55M |  p949 | Coney Island Cycl... | ***^
LF Michael Ngo               22| RF :  82      -9   7     :  80 | LF : 111      -6  34     : 138 |   6 | 144 | -1---533 |   2           |   $652k:  $845k |  p870 | Coney Island Cycl... | +++++
SS Michael Nolan             25| 2B :  87      -2  13     :  98 | 2B : 106      -2  32     : 137 |   6 | 143 | -2543--- |   3           |  $1.21M: $1.57M | p1176 | Coney Island Cycl... | +++++
3B Dick Bortner              24| 3B :  77      -1   1     :  78 | 3B : 105      -1  31     : 136 |   6 | 142 | -2251--- |   4           |  $93.1k:$120.7k |  p346 | Coney Island Cycl... | +++++
 C Jerome Thomas             20|  C :  70       2 -16     :  56 |  C : 103       2  25   5 : 135 |   6 | 141 | 41------ |   7           |        :        |  p668 | Coney Island Cycl... | +++-
SP Tony Yunque               25| SP :      85      34     : 118 | SP :      96      35     : 132 |   6 | 138 |          |   6   $300k r |  $3.17M:  $4.1M |  p889 | Coney Island Cycl... | ++++-
1B Bobson Dugnutt            23| 1B :  76     -10  -4     :  62 | 1B : 110     -10  30     : 130 |   6 | 136 | -5------ |   5           |        :        |  p939 | Coney Island Cycl... | +++++
SP Randall Trimble           26| SP :      70      19     :  89 | SP :      95      34     : 130 |   6 | 136 |          |               |  $1.77M: $2.29M | p1417 | Coney Island Cycl... | *
CF John Baugh                33| RF : 107      -6  35     : 136 |    :                     :   0 |   0 | 136 | -2---255 |  F  $11.11M   |  $3.26M: $4.22M | p1325 | Coney Island Cycl... | **^
 C Clinton Lane              28|  C :  97       7  15  10 : 129 |    :                     :   0 |   5 | 134 | 61------ |       $515k a |  $2.42M: $3.14M | p1238 | Coney Island Cycl... | **^
SS William Perras Jr.        24| 1B : 100     -14  17     : 103 | 3B : 111     -11  27     : 127 |   6 | 133 | -2-11--- |     $714.3k a |  $1.58M: $2.05M |  p388 | Coney Island Cycl... | **^
MR Constantino Quevedo       27| MR :      92      31     : 122 |    :                     :   0 |   6 | 128 |          |       $300k a |  $2.89M: $3.74M | p1204 | Coney Island Cycl... | ***^
MR Donte Kleiber             31| MR :      93      31     : 124 |    :                     :   0 |   2 | 126 |          |       $2.5Mx3 |  $2.89M: $3.74M | p1587 | Coney Island Cycl... | ****^
CF Andreas Colin             32| CF :  95       5  23     : 123 |    :                     :   0 |   1 | 124 | -2---377 |               |  $2.14M: $2.78M | p1769 | Coney Island Cycl... | *
3B Ali Oakley                34| 3B : 101       0  25     : 126 |    :                     :   0 |  -2 | 124 | -2251--- |       $920k e |  $2.33M: $3.02M |  p112 | Coney Island Cycl... | **
RF Eddie Mansell             23| CF :  71       4  -2     :  73 | CF :  88       4  18     : 111 |   6 | 117 | -2---377 |   T           |        :        | p1449 | Coney Island Cycl... | ++-
LF Alfonso Mejorado          33| RF : 105     -13  25     : 117 |    :                     :   0 |   0 | 117 | -1---2-1 |      $3.05Mx2 |  $2.33M: $3.02M | p1061 | Coney Island Cycl... | **^
2B Fred Lawton               20| 2B :  64      -5 -14     :  45 | 2B :  92      -5  15     : 102 |   6 | 108 | -231---- |   9           |        :        | p1831 | Coney Island Cycl... | +++
1B Lars Gudjohnsen           28| 1B :  96     -10  16     : 102 |    :                     :   0 |   5 | 107 | -5------ |  F    $1.3M   |  $1.49M: $1.93M | p1941 | Coney Island Cycl... | **^
CL Eddie Sala                29| SP :      77      26     : 103 |    :                     :   0 |   4 | 107 |          |         $4Mx3 |  $2.42M: $3.14M |  p462 | Coney Island Cycl... | ****^
MR Ruben Bigby               27| MR :      80      20     : 100 |    :                     :   0 |   6 | 106 |          |               |  $1.86M: $2.41M | p1339 | Coney Island Cycl... | *
CF John Cothren              24| CF :  71       9   2     :  82 | CF :  78       9  12     :  99 |   6 | 105 | -2---883 |               | $186.3k:$241.4k |  p497 | Coney Island Cycl... | ++
SP Everette Rogers           29| SP :      76      25     : 101 |    :                     :   0 |   4 | 105 |          |               |  $2.33M: $3.02M | p1774 | Coney Island Cycl... | *
LF Alex Lorenzo              31| LF :  93      -6  16     : 102 |    :                     :   0 |   2 | 104 | -2---523 |       $300k a |  $1.49M: $1.93M |    p9 | Coney Island Cycl... | *^
 C Tyler Welsh               37|  C : 101       1  13   9 : 124 |    :                     :   0 | -20 | 104 | 41------ |         $5Mx2 |  $2.05M: $2.66M | p1127 | Coney Island Cycl... | ***^
3B James Gaymon              20| 3B :  59      -5 -21     :  33 | 3B :  90      -5  12     :  97 |   6 | 103 | -214---- |   8           |        :        |  p339 | Coney Island Cycl... | +++
 C Manny Mendoza             27|  C :  82       9   2     :  93 |    :                     :   0 |   6 |  99 | 61------ |               | $186.3k:$241.4k | p1513 | Coney Island Cycl... | *
 C Eric Oberry               31|  C :  93      -1   3     :  95 |    :                     :   0 |   2 |  97 | 41------ |               | $279.4k:$362.1k |  p683 | Coney Island Cycl... | *
MR William Flanders          29| MR :      75      16     :  92 |    :                     :   0 |   4 |  96 |          |       $300k a |  $1.49M: $1.93M |  p542 | Coney Island Cycl... | **
CF Lonnie Wilcox             24| RF :  77      -9   2     :  70 | RF :  88      -9  10     :  89 |   6 |  95 | -2---323 |               | $186.3k:$241.4k | p1324 | Coney Island Cycl... | ++
MR Tony Deveau               31| MR :      74      16     :  90 |    :                     :   0 |   2 |  92 |          |               |  $1.49M: $1.93M | p1682 | Coney Island Cycl... | *
2B Martin Costas             26| 2B :  75      -4  -2     :  69 | 2B :  82      -4   6     :  84 |   6 |  90 | -241---- |       $300k r |        :        |  p842 | Coney Island Cycl... | *
2B Robert Rumbaugh           27| 2B :  82      -4   6     :  84 |    :                     :   0 |   6 |  90 | -241---- |               | $558.9k:$724.2k |  p463 | Coney Island Cycl... | *
SP Anthony Saad              29| SP :      68      17     :  86 |    :                     :   0 |   4 |  90 |          |               |  $1.58M: $2.05M |  p602 | Coney Island Cycl... | *
MR Blas Porcaro              29| MR :      72      13     :  85 |    :                     :   0 |   4 |  89 |          |               |  $1.21M: $1.57M | p1343 | Coney Island Cycl... | ***
MR Augustine Prados          29| MR :      72      13     :  85 |    :                     :   0 |   4 |  89 |          |               |  $1.21M: $1.57M |  p446 | Coney Island Cycl... | **
MR Shin-ichi Saikaku         18| MR :      37     -16     :  21 | MR :      74       9     :  82 |   6 |  88 |          |               |        :        |  p213 | Coney Island Cycl... | +++
LF Carlos Meraz              32| RF :  85      -9  10     :  86 |    :                     :   0 |   1 |  87 | -1---313 |               | $931.5k: $1.21M | p1411 | Coney Island Cycl... | *
CF Lonny Batts               37| RF :  94      -8  20     : 107 |    :                     :   0 | -20 |  87 | -2---444 |      $1.55Mx2 |  $1.86M: $2.41M |  p132 | Coney Island Cycl... | *^
RF Fred Payson               26| RF :  76     -10   0     :  66 | RF :  84     -10   6     :  80 |   6 |  86 | -2---313 |               |        :        | p1448 | Coney Island Cycl... | *
LF Bennett Estrada           23| RF :  68      -9  -7     :  51 | RF :  83      -9   5     :  79 |   6 |  85 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
 C Jason Pratt               24|  C :  71       2 -15     :  58 |  C :  77       2  -1     :  79 |   6 |  85 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
 C Tony Harder               30|  C :  89      -4  -3     :  82 |    :                     :   0 |   3 |  85 | 31------ |       $300k a |        :        |  p158 | Coney Island Cycl... | *
RF Thomas Rymer              23| RF :  63      -9 -12     :  42 | RF :  80      -9   2     :  74 |   6 |  80 | -2---213 |               |        :        | p1511 | Coney Island Cycl... | ++

--- Diablo Autarchs ---
 C Bryant Marshall           20|  C :  77      16   5     :  98 |  C : 105      16  41  20 : 183 |   6 | 189 | 81------ |   8           | $465.7k:$603.5k |  p360 | Diablo Autarchs      | +++-
SP Michael Snook             34| SP :     118      67     : 185 |    :                     :   0 |  -2 | 183 |          |      $7.98Mx2 |  $6.24M: $8.09M | p1357 | Diablo Autarchs      | ****^
SP Shawn Deckert             28| SP :     112      61     : 173 |    :                     :   0 |   5 | 178 |          |      $2.91M a |  $5.68M: $7.36M | p1215 | Diablo Autarchs      | ***
SP Mark Mitchell             22| SP :      86      35     : 122 | SP :     112      51     : 163 |   6 | 169 |          |   2           |  $3.26M: $4.22M |  p790 | Diablo Autarchs      | +++++
SP Robert Gass               34| SP :     108      57     : 165 |    :                     :   0 |  -2 | 163 |          |       $5.5Mx3 |  $5.31M: $6.88M | p1276 | Diablo Autarchs      | ***
3B Sam Tuttle                30| 3B : 118      -6  37   6 : 156 |    :                     :   0 |   3 | 159 | -2-3---- |        $11Mx2 |  $4.01M: $5.19M | p1388 | Diablo Autarchs      | ****
SP Scott Mcintyre            26| SP :      82      31     : 113 | SP :     102      41     : 143 |   6 | 149 |          |      $1.04M a |  $2.89M: $3.74M | p1392 | Diablo Autarchs      | **^
