bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
SP Salvador Huertas          19| SP :      53      -2     :  50 | SP :      77      14     :  91 |   6 |  97 |          |   6           |        :        |   p38 | Penn Quakers         | +++-
SP Michael Isaac             27| SP :      73      18     :  91 |    :                     :   0 |   6 |  97 |          |               |  $1.75M: $2.45M | p1044 | Penn Quakers         | *
RF John Aguiar               27| RF :  88     -10  12     :  89 |    :                     :   0 |   6 |  95 | -2---313 |       $300k r |  $1.16M: $1.63M |  p533 | Penn Quakers         | *
CF Anderson Visconti         24| RF :  75      -6   3     :  72 | RF :  84      -6   9     :  88 |   6 |  94 | -2---445 |               |   $291k:  $408k |  p384 | Penn Quakers         | ++
MR Andrew Schillinger        28| SP :      72      17     :  89 |    :                     :   0 |   5 |  94 |          |               |  $1.65M: $2.31M | p1722 | Penn Quakers         | *
3B Darren Bakker             33| 3B :  89      -5  10     :  94 |    :                     :   0 |   0 |  94 | -214---- |       $300k a | $969.9k: $1.36M | p1223 | Penn Quakers         | *
SP Charles Reynolds          23| SP :      69      14     :  84 | SP :      65       1     :  66 |   6 |  90 |          |   3           |  $1.36M:  $1.9M |  p837 | Penn Quakers         | +++-
MR Adam Harris               28| SP :      69      14     :  84 |    :                     :   0 |   5 |  89 |          |       $300k r |  $1.36M:  $1.9M |  p280 | Penn Quakers         | **^
CF Gary Brouillette          20| RF :  67      -8  -7     :  53 | RF :  83      -8   7     :  82 |   6 |  88 | -2---324 |               |        :        | p1080 | Penn Quakers         | ++
LF James Morgan              20| RF :  60     -11 -17     :  32 | LF :  85      -9   4     :  80 |   6 |  86 | -1---4-3 |               |        :        |  p617 | Penn Quakers         | ++
SP Randy Fleury              20| SP :      47      -8     :  39 | SP :      71       8     :  79 |   6 |  85 |          |               |        :        | p1032 | Penn Quakers         | ++-
SS John Loggins              25| SS :  75      -3  -8     :  63 | SS :  81      -3   2     :  79 |   6 |  85 | -2113--- |               |        :        | p1329 | Penn Quakers         | +-
RF Aron Fong                 22| RF :  63      -8 -11     :  45 | RF :  81      -8   5     :  78 |   6 |  84 | -2---314 |               |        :        | p1509 | Penn Quakers         | +-
MR Timothy Douglas           23| MR :      59      -4     :  55 | MR :      73       5     :  77 |   6 |  83 |          |               |        :        | p1209 | Penn Quakers         | +++
SP Colby Zamora              23| SP :      47      -8     :  39 | SP :      70       7     :  77 |   6 |  83 |          |   1           |        :        | p1157 | Penn Quakers         | +++++
 C Duncan Stang              22|  C :  67      -5 -26     :  36 |  C :  83      -5  -2     :  76 |   6 |  82 | 31------ |               |        :        |  p527 | Penn Quakers         | ++
LF Mike Oloughlin            18| RF :  47      -6 -25     :  15 | LF :  77      -4   0     :  73 |   6 |  79 | -2---625 |               |        :        |  p356 | Penn Quakers         | +
 C Pedro Lizarraga           25|  C :  73      -4 -19     :  50 |  C :  80      -4  -4     :  73 |   6 |  79 | 31------ |               |        :        | p1243 | Penn Quakers         | +
MR Bernard Gutierrez         21| MR :      44     -16     :  28 | MR :      69       2     :  71 |   6 |  77 |          |               |        :        | p1454 | Penn Quakers         | +++
CF Horacio Velazquez         33| RF :  82     -11   5     :  76 |    :                     :   0 |   0 |  76 | -1---212 |       $350k a | $484.9k:  $680k | p1478 | Penn Quakers         | *
LF Kevin Burk                34| RF :  80      -8   6     :  78 |    :                     :   0 |  -2 |  76 | -2---424 |               | $581.9k:  $816k | p1140 | Penn Quakers         | *
2B Chang Baynes              28| 2B :  80     -10  -2     :  68 |    :                     :   0 |   5 |  73 | -221---- |       $300k r |        :        |  p343 | Penn Quakers         | *
SP Marc Faulkner             22| SP :      50      -5     :  44 | SP :      62      -1     :  61 |   6 |  67 |          |   4           |        :        |  p534 | Penn Quakers         | +++-
CL Marvin Oneill             26| MR :      61      -1     :  60 | MR :      61      -6     :  55 |   6 |  66 |          |               |        :        |  p475 | Penn Quakers         | **^
SP Antoine Corrado           32| SP :      60       5     :  64 |    :                     :   0 |   1 |  65 |          |               | $484.9k:  $680k |  p601 | Penn Quakers         | *
2B Booker Rivera             19| 2B :  51     -10 -32     :   9 | 2B :  75     -10  -7     :  58 |   6 |  64 | -221---- |               |        :        | p1606 | Penn Quakers         | +

--- Toledo Mudhens ---
CF Hiroki Amoru              24| CF : 118       9  47  20 : 194 | CF : 119       9  52  21 : 201 |   6 | 207 | -2---888 |        $12Mx4 |   $6.5M: $9.11M | p1945 | Toledo Mudhens       | +++++
SP Amanda Whurlitzer         27| SP :     124      69   2 : 195 |    :                     :   0 |   6 | 201 |          |      $10.5Mx4 |  $6.89M: $9.66M |  p970 | Toledo Mudhens       | ****^
CF Kenneth Lindsey           24| CF : 112       8  41  13 : 174 | CF : 115       8  48  16 : 187 |   6 | 193 | -2---883 |  F    $5.5M   |  $5.24M: $7.34M | p1395 | Toledo Mudhens       | ***^
CF James Barton              22| RF : 108      -6  36     : 138 | CF : 121      -1  44  13 : 177 |   6 | 183 | -2---655 |   1   $300k r |  $3.49M:  $4.9M | p1446 | Toledo Mudhens       | +++++
SP William Eyman             35| SP :     114      59     : 173 |    :                     :   0 |  -6 | 167 |          |       $6.5Mx2 |  $5.72M: $8.02M |  p518 | Toledo Mudhens       | ***
2B Mickey Scales             22| SS :  92       9  21   2 : 124 | SS : 104       9  37  10 : 160 |   6 | 166 | -2726--- |   2   $300k r |  $2.23M: $3.13M | p1731 | Toledo Mudhens       | ++++
RF Granville Sanders         29| CF : 101       8  30   2 : 141 |    :                     :   0 |   4 | 145 | -2---888 |  F   $1.86M   |   $3.1M: $4.35M |  p408 | Toledo Mudhens       | ***
DH Philip Anderson           34| 1B : 120     -14  37     : 143 |    :                     :   0 |  -2 | 141 | -2------ |       $5.5Mx2 |  $3.59M: $5.03M | p1843 | Toledo Mudhens       | **^
2B Osvaldo Martinez          20| 2B :  84      -1  10     :  93 | 2B : 103      -1  30     : 132 |   6 | 138 | -2514--- |   4           | $969.9k: $1.36M | p1516 | Toledo Mudhens       | +++-
CL Robert Conrad             29| MR :     100      32     : 133 |    :                     :   0 |   4 | 137 |          |         $5Mx3 |   $3.1M: $4.35M |  p821 | Toledo Mudhens       | *****
MR Geronimo Zamarripa        32| SP :      93      38     : 131 |    :                     :   0 |   1 | 132 |          |  F   $1.47M   |  $3.69M: $5.17M | p1814 | Toledo Mudhens       | ****
SS Steven Merrell            28| SS :  98       4  22   2 : 126 |    :                     :   0 |   5 | 131 | -2515--- |  F  $828.6k   |  $2.33M: $3.26M |  p310 | Toledo Mudhens       | **^
1B Jose Campo                34| 1B : 114     -13  32     : 133 |    :                     :   0 |  -2 | 131 | -3------ |  F      $4M   |   $3.1M: $4.35M | p1596 | Toledo Mudhens       | ***
RF Tobias Huertas            21| RF :  83      -4  13     :  93 | RF : 100      -4  27     : 124 |   6 | 130 | -2---516 |   3           |  $1.26M: $1.77M | p1373 | Toledo Mudhens       | ++++
3B Alex Caton                27| 3B :  94       3  23     : 120 |    :                     :   0 |   6 | 126 | -2261--- |     $385.7k a |  $2.23M: $3.13M | p1220 | Toledo Mudhens       | **
3B Vincent Green             31| 3B : 100      -2  24     : 122 |    :                     :   0 |   2 | 124 | -3-5---- |      $1.15Mx3 |  $2.33M: $3.26M | p1743 | Toledo Mudhens       | **
SP Randy Granger             28| SP :      86      31     : 117 |    :                     :   0 |   5 | 122 |          |      $3.63M a |  $3.01M: $4.22M |  p814 | Toledo Mudhens       | ***^
SS David Crumble             22| SS :  66      10  -4     :  72 | SS :  84      10  18     : 112 |   6 | 118 | -3226--- |   9           |        :        |  p531 | Toledo Mudhens       | ++-
 C Walter Armenta            30|  C : 106      -7  10   5 : 114 |    :                     :   0 |   3 | 117 | 21------ |         $5Mx5 |  $1.45M: $2.04M |  p695 | Toledo Mudhens       | ***^
RF Manuel Lopez              26| CF :  80       9  10     :  99 | CF :  84       9  17     : 110 |   6 | 116 | -2---388 |               | $969.9k: $1.36M |  p971 | Toledo Mudhens       | *
SP Michael Krick             26| SP :      63       8     :  71 | SP :      86      23     : 109 |   6 | 115 |          |               | $775.9k: $1.09M |  p303 | Toledo Mudhens       | *
MR Adalberto Menendez        24| SP :      81      27     : 108 | SP :      76      13     :  88 |   6 | 114 |          |   5           |  $2.62M: $3.67M | p1197 | Toledo Mudhens       | ++++-
SS Wayne Cole                26| SS :  78       9   7     :  94 | SS :  83       9  16     : 108 |   6 | 114 | -2226--- |               | $678.9k:  $952k |  p460 | Toledo Mudhens       | *
CF Hunter Goodwin            20| CF :  72       9   2     :  83 | CF :  81       9  15     : 105 |   6 | 111 | -2---887 |               |   $194k:  $272k |   p54 | Toledo Mudhens       | ++
CF Louis Jackson             34| CF :  88       8  17     : 113 |    :                     :   0 |  -2 | 111 | -2---886 |  F    $350k   |  $1.65M: $2.31M |  p768 | Toledo Mudhens       | *
CF Roger Latimer             19| RF :  69      -1   2     :  70 | CF :  86       3  14     : 103 |   6 | 109 | -2---267 |               |   $194k:  $272k |  p311 | Toledo Mudhens       | ++-
SP Orlando Arellano          28| SP :      79      24     : 103 |    :                     :   0 |   5 | 108 |          |       $300k a |  $2.33M: $3.26M | p1697 | Toledo Mudhens       | **^
MR Louie Crandall            18| MR :      34     -25     :   8 | MR :      86      16     : 101 |   6 | 107 |          |   T           |        :        | p1118 | Toledo Mudhens       | ++++
MR Norberto Gonzalez         26| MR :      73       8     :  81 | MR :      86      16     : 101 |   6 | 107 |          |               | $775.9k: $1.09M | p1205 | Toledo Mudhens       | **^
SS Pedro Echevarria          23| SS :  74       4  -2     :  76 | SS :  84       4  12     : 100 |   6 | 106 | -2115--- |               |        :        |  p564 | Toledo Mudhens       | ++
2B Kirby Gallant             34| 2B :  94      -5  17     : 106 |    :                     :   0 |  -2 | 104 | -2413--- |  F   $3.94M   |  $1.65M: $2.31M | p1780 | Toledo Mudhens       | **
MR James Alloway             34| MR :      84      18     : 102 |    :                     :   0 |  -2 | 100 |          |       $300k a |  $1.75M: $2.45M | p1177 | Toledo Mudhens       | **^
SS Steven Fell               26| 2B :  84      -6   6     :  84 | 2B :  87      -6   9     :  90 |   6 |  96 | -23-1--- |               | $581.9k:  $816k | p1928 | Toledo Mudhens       | *
 C Joel Chavira              31| 1B :  96     -15  12     :  93 |    :                     :   0 |   2 |  95 | 11------ |               |  $1.16M: $1.63M | p1823 | Toledo Mudhens       | *
1B Wade Gowan                23| 1B :  72     -12  -9     :  51 | 1B :  91     -12   9     :  88 |   6 |  94 | -411-1-1 |   7           |        :        |  p651 | Toledo Mudhens       | +++
MR Richard Borelli           19| SP :      43     -12     :  31 | SP :      75      12     :  86 |   6 |  92 |          |               |        :        |  p903 | Toledo Mudhens       | +++
SS Paris Eckley              19| RF :  64     -14 -16     :  34 | RF :  91     -14   8     :  85 |   6 |  91 | -2--1--1 |   6           |        :        |  p552 | Toledo Mudhens       | +++
RF Ralph Byrum               21| RF :  65       0  -2     :  63 | RF :  77       0   8     :  84 |   6 |  90 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | +
RF Kenneth Howse             25| RF :  79      -9   4     :  74 | RF :  85      -9   7     :  83 |   6 |  89 | -2---333 |               | $387.9k:  $544k |  p255 | Toledo Mudhens       | +-
MR Armand Neyra              27| MR :      74       9     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r | $872.9k: $1.22M | p1839 | Toledo Mudhens       | ***^
 C Tommy Thomas Jr.          30|  C :  92      -5  -1     :  86 |    :                     :   0 |   3 |  89 | 31------ |  F    $1.5M   |        :        | p1876 | Toledo Mudhens       | **
3B Tim Gruber                31| 3B :  82      -1   7     :  87 |    :                     :   0 |   2 |  89 | -245---- |               | $678.9k:  $952k |  p882 | Toledo Mudhens       | *
 C Shane Mondy               35|  C :  91       1   3     :  95 |    :                     :   0 |  -6 |  89 | 41------ |      $1.25Mx2 |   $291k:  $408k | p1206 | Toledo Mudhens       | **
SS Mario Logan               29| SS :  77       5   2     :  84 |    :                     :   0 |   4 |  88 | -2525--- |               |   $194k:  $272k | p1586 | Toledo Mudhens       | *
3B Bruce Schwenk             24| 3B :  80     -11  -5     :  63 | 3B :  88     -11   4     :  80 |   6 |  86 | -2-1---- |   8           |        :        |  p290 | Toledo Mudhens       | ++-
SP Keith Camper              29| SP :      68      13     :  81 |    :                     :   0 |   4 |  85 |          |               |  $1.26M: $1.77M |  p308 | Toledo Mudhens       | *
CF Geraldo Hurley            28| RF :  82      -9   7     :  79 |    :                     :   0 |   5 |  84 | -1---433 |               | $678.9k:  $952k | p1654 | Toledo Mudhens       | *
 C Mario Suarez              23|  C :  63      -2 -27     :  35 |  C :  80      -2  -1     :  77 |   6 |  83 | 41------ |               |        :        |  p173 | Toledo Mudhens       | +
LF Anthony Fenley            26| RF :  76     -11  -1     :  64 | RF :  84     -11   4     :  77 |   6 |  83 | -1---2-2 |               |        :        |  p571 | Toledo Mudhens       | *
RF Tony Gann                 28| RF :  80      -8   6     :  78 |    :                     :   0 |   5 |  83 | -2---314 |               | $581.9k:  $816k | p1732 | Toledo Mudhens       | *

--- Columbus Cows ---
LF Stan Ross                 34| RF : 126     -10  50   7 : 173 |    :                     :   0 |  -2 | 171 | -2---423 |        $17Mx3 |  $5.53M: $7.75M |  p298 | Columbus Cows        | ****^
SP Thomas Eaves              24| SP :      62       8     :  70 | SP :     113      50     : 163 |   6 | 169 |          |   2   $300k r | $775.9k: $1.09M |  p836 | Columbus Cows        | +++++
RF Mickey Hart               26| RF : 108      -2  40     : 146 | RF : 114      -2  43   4 : 159 |   6 | 165 | -2---627 |       $300k a |  $3.88M: $5.44M | p1744 | Columbus Cows        | **^
MR Michael Jones             26| MR :     101      33     : 134 | MR :     113      40   4 : 157 |   6 | 163 |          |      $1.48M a |   $3.2M: $4.49M | p1729 | Columbus Cows        | ****^
 C Dennis Dark               32|  C : 116      -2  26  20 : 161 |    :                     :   0 |   1 | 162 | 41------ |      $5.25Mx3 |  $4.56M: $6.39M |  p929 | Columbus Cows        | ****
SP Guillermo Cruz            25| SP :     104      49     : 153 | SP :      93      30     : 123 |   6 | 159 |          |               |  $4.75M: $6.66M | p1255 | Columbus Cows        | +++
 C Dominic Ramirez           21|  C :  85       8   5     :  97 |  C : 102       8  30   9 : 149 |   6 | 155 | 61------ |   8           | $484.9k:  $680k |  p222 | Columbus Cows        | +++-
SP Montgomery Brewster       30| SP :     103      48     : 151 |    :                     :   0 |   3 | 154 |          |  F   $1.56M   |  $4.66M: $6.53M |  p373 | Columbus Cows        | **^
1B Harold Harris             20| 1B :  93     -13  11     :  91 | 1B : 118     -13  35     : 140 |   6 | 146 | -3------ |   3           |  $1.07M:  $1.5M | p1277 | Columbus Cows        | +++++
CF Shane Bosley              31| CF : 112      -2  31   3 : 144 |    :                     :   0 |   2 | 146 | -1---252 |         $3Mx2 |   $3.3M: $4.62M | p1265 | Columbus Cows        | **^
3B Santo Alvarado            32| SS : 108      -3  25   6 : 135 |    :                     :   0 |   1 | 136 | -2243--- |         $8Mx4 |  $2.91M: $4.08M | p1050 | Columbus Cows        | ***
RF Jorge Bosquet             23| RF :  78      -5   7     :  79 | RF : 103      -5  29     : 127 |   6 | 133 | -2---425 |   6           | $678.9k:  $952k | p1013 | Columbus Cows        | ++++
3B Albert Valdez             25| 3B :  96      -5  17     : 108 | 3B : 105      -5  27     : 127 |   6 | 133 | -214---- |   7           |  $1.65M: $2.31M |  p260 | Columbus Cows        | +++-
SP Jeffrey Denney            30| SP :      91      36     : 128 |    :                     :   0 |   3 | 131 |          |               |  $3.49M:  $4.9M | p1692 | Columbus Cows        | *
SP Garry Raynor              21| SP :      64       9     :  73 | SP :      93      30     : 123 |   6 | 129 |          |   1           | $872.9k: $1.22M | p1662 | Columbus Cows        | +++++
SS Chet Goodlett             30| SS :  91      10  21   2 : 123 |    :                     :   0 |   3 | 126 | -3226--- |     $985.7k a |  $2.23M: $3.13M |  p835 | Columbus Cows        | **^
2B Bill Phillips             32| 2B : 110     -11  26     : 125 |    :                     :   0 |   1 | 126 | -22----- |      $1.05Mx2 |  $2.52M: $3.54M | p1663 | Columbus Cows        | **^
SP Larry Marshall            36| SP :      96      42     : 138 |    :                     :   0 | -12 | 126 |          |         $2Mx2 |  $4.07M: $5.71M |  p888 | Columbus Cows        | **^
2B Crispin Fleita            31| 2B : 100      -2  25     : 123 |    :                     :   0 |   2 | 125 | -243---- |  F  $828.6k   |  $2.42M:  $3.4M | p1372 | Columbus Cows        | **^
MR James Fillmore            23| MR :      74       9     :  83 | MR :      94      23     : 118 |   6 | 124 |          |               | $872.9k: $1.22M |  p515 | Columbus Cows        | ++++-
SP Gil Renard                22| SP :      27     -28     :  -1 | SP :      90      27     : 117 |   6 | 123 |          |   4           |        :        |  p333 | Columbus Cows        | +++++
1B James Harris              25| 1B :  95     -13  13     :  95 | 1B : 107     -13  24     : 117 |   6 | 123 | -3------ |   5   $300k r |  $1.26M: $1.77M | p1375 | Columbus Cows        | ++++
MR Anatoli Smorin            19| MR :      28     -31     :  -3 | MR :      92      21     : 113 |   6 | 119 |          |   9           |        :        |   p86 | Columbus Cows        | +++++
RF Thad Ketcham              30| RF :  96      -6  24     : 114 |    :                     :   0 |   3 | 117 | -1---215 |       $300k a |  $2.33M: $3.26M | p1911 | Columbus Cows        | *^
 C William Speller           22|  C :  60      14 -15     :  59 |  C :  80      14  14     : 107 |   6 | 113 | 71------ |               |        :        |  p282 | Columbus Cows        | +
MR Daniel Olivar             28| SP :      81      26     : 108 |    :                     :   0 |   5 | 113 |          |               |  $2.52M: $3.54M | p1536 | Columbus Cows        | **^
3B Tommy Skillings           19| 3B :  69      -2  -6     :  61 | 3B :  91      -2  17     : 106 |   6 | 112 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
3B Murray Krier              22| SS :  74       3  -2     :  75 | SS :  87       3  15     : 105 |   6 | 111 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
2B Gabriel Vallo             30| 2B :  94      -5  17     : 106 |    :                     :   0 |   3 | 109 | -2423--- |       $300k r |  $1.65M: $2.31M |  p146 | Columbus Cows        | **
1B Bruce Lindsey             32| 1B : 100     -13  18     : 106 |    :                     :   0 |   1 | 107 | -3------ |       $300k a |  $1.75M: $2.45M | p1555 | Columbus Cows        | *^
3B Reinaldo Urias            22| 3B :  65       2  -7     :  60 | 3B :  83       2  12     :  98 |   6 | 104 | -256---- |               |        :        | p1366 | Columbus Cows        | ++-
LF Pedro Ruiz                21| RF :  64      -6  -8     :  50 | RF :  88      -6  13     :  96 |   6 | 102 | -2---515 |               |        :        |  p205 | Columbus Cows        | ++
 C Alberto Diaz              25|  C :  70      10  -8     :  72 |  C :  78      10   8     :  96 |   6 | 102 | 61------ |               |        :        |  p824 | Columbus Cows        | +
LF Russell Borkowski         29| RF :  92     -10  16     :  97 |    :                     :   0 |   4 | 101 | -2---413 |               |  $1.55M: $2.18M |  p426 | Columbus Cows        | *
MR Francis Hoeft             31| MR :      81      16     :  97 |    :                     :   0 |   2 |  99 |          |      $1.02M a |  $1.55M: $2.18M | p1100 | Columbus Cows        | ****
LF Justin Hadden             24| RF :  76     -12  -2     :  63 | LF :  89      -8   8     :  89 |   6 |  95 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
2B Robert Keeter             19| 2B :  47      -4 -30     :  13 | 2B :  84      -4   8     :  88 |   6 |  94 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
3B Carlos Colin              21| 3B :  70      -2  -6     :  63 | 3B :  81      -2   6     :  86 |   6 |  92 | -245---- |               |        :        | p1628 | Columbus Cows        | ++
SP Alvaro Aguilar            22| SP :      56       2     :  58 | SP :      74      11     :  85 |   6 |  91 |          |   T           |   $194k:  $272k |  p865 | Columbus Cows        | +++-
 C Billy Mccullum            26|  C :  74       4 -10     :  68 |  C :  77       4   1     :  83 |   6 |  89 | 51------ |               |        :        | p1194 | Columbus Cows        | *
MR Joe Cottle                24| MR :      68       4     :  73 | MR :      75       7     :  82 |   6 |  88 |          |       $300k a | $387.9k:  $544k |  p955 | Columbus Cows        | ++++
SP Aldo Guerrero             27| SP :      68      14     :  82 |    :                     :   0 |   6 |  88 |          |       $300k r |  $1.36M:  $1.9M |  p789 | Columbus Cows        | **^
CF Curtis Seemann            30| 2B :  84      -5   6     :  85 |    :                     :   0 |   3 |  88 | -231-112 |               | $581.9k:  $816k | p1693 | Columbus Cows        | *
2B Raymond Stults            21| 2B :  53      -2 -22     :  29 | 2B :  78      -2   4     :  79 |   6 |  85 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
MR Paul Cruz                 27| MR :      71       7     :  78 |    :                     :   0 |   6 |  84 |          |               | $678.9k:  $952k |  p988 | Columbus Cows        | *
 C Carlos Albuerne           34|  C :  85       2  -1     :  86 |    :                     :   0 |  -2 |  84 | 4213---- |       $300k r |        :        | p1881 | Columbus Cows        | *
MR Emory Winningham          22| MR :      65       1     :  66 | MR :      73       5     :  77 |   6 |  83 |          |               |    $97k:  $136k |  p176 | Columbus Cows        | +++
CF James Spaeth              35| CF :  91      -7   5     :  89 |    :                     :   0 |  -6 |  83 | -1---131 |  F    $500k   | $484.9k:  $680k |  p231 | Columbus Cows        | *
RF Shintaro Matsuo           19| RF :  65     -11 -12     :  42 | RF :  83     -11   3     :  76 |   6 |  82 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
RF Sylvester Knight          26| RF :  77     -10   1     :  68 | RF :  82     -10   3     :  76 |   6 |  82 | -2---313 |               |    $97k:  $136k |  p281 | Columbus Cows        | *

--- Coney Island Cyclones ---
SP James Locher              28| SP :     124      69   2 : 195 |    :                     :   0 |   5 | 200 |          |      $5.93Mx4 |  $6.89M: $9.66M |  p981 | Coney Island Cycl... | ****
SS Johnny Keggs              27| SS : 104      14  39  19 : 176 |    :                     :   0 |   6 | 182 | -3778--- |      $4.25Mx3 |  $5.63M: $7.89M | p1003 | Coney Island Cycl... | ***
CF Nicolas Coy               23| CF :  82       5   7     :  94 | CF : 110       5  39   8 : 162 |   6 | 168 | -2---373 |   1           | $678.9k:  $952k |  p208 | Coney Island Cycl... | +++++
SP Jack Sarachaga            29| SP :     105      50     : 155 |    :                     :   0 |   4 | 159 |          |      $2.51M a |  $4.85M:  $6.8M |  p949 | Coney Island Cycl... | ***^
SP Gil Figuera               30| SP :     101      46     : 147 |    :                     :   0 |   3 | 150 |          |  F    $350k   |  $4.46M: $6.26M |  p756 | Coney Island Cycl... | *
SP Joseph Clyde              30| SP :      99      44     : 144 |    :                     :   0 |   3 | 147 |          |       $300k a |  $4.27M: $5.98M | p1371 | Coney Island Cycl... | **^
