bsf: 1.27
act: 48551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7410/15808 0.319/0.681
Pitching: 8885/14008 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15253290968498456, RandomForest(...)), (0.20363947800125634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11987883555290409, RandomForest(...)), (0.13405069236955378, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   2.  13.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.019052875923816104, RandomForest(...)), (0.026541483171944491, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   2.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20211152673288471, RandomForest(...)), (0.19507648911011641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 23.   6.   1.  94.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.116  0.797  0.087]
-- Walks
Selected: IsotonicScores: [(0.2918281425209121, RandomForest(...)), (0.30349523931215971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.18373134663029164, RandomForest(...)), (0.010915610500235965, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  84.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15152401667500467, RandomForest(...)), (0.064483315895006069, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10720201726175949, RandomForest(...)), (0.11903408509351605, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11734490682252026, RandomForest(...)), (0.10296919411595921, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28503584253845232, RandomForest(...)), (0.26616486863223981, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  119.    1.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.211  0.789]
-- Ks
Selected: IsotonicScores: [(0.28549318625660364, RandomForest(...)), (0.2768916623424314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    7.    2.    5.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  86  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  98 (  4) 102 |  96  96  97  98  98 103 102 103 103 106
               Walks | 100 (  5) 105 |  93  93  94  97  99 102 104 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 105 105 103 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  97 (  7) 104 |  68  78  71  86  97  91 106 101 103 103
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  83 ( 10)  93 |  69  71  74  76  77  79  84  89  93  95
               Walks |  84 ( 21) 105 |  67  67  67  67  67  67  67  84  87 105
          Strikeouts |  87 (  0)  87 |  86  86  86  86  86  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.392/.473 121 107 | .325/.392/.472 121 100 | -1---3-1 -10 |  + || 111 || ML      |
RF Markus Langham            22| RF :  67      -8 -15     :  44 | RF :  79      -8  -3     :  67 |   6 |  73 | -2---323 |               |        :        | p1026 | Longport Bluefish    | +
1B Shaun Grubb               26| 1B :  74     -11 -10     :  53 | 1B :  81     -11  -4     :  66 |   6 |  72 | -411-1-1 |               |        :        |  p783 | Longport Bluefish    | *

--- Manchester Red Devils ---
SS George Huie               25| SS : 114      10  39  24 : 187 | SS : 119      10  49  27 : 205 |   6 | 211 | -2256--- |       $300k a |   $9.5M:$10.62M | p1453 | Manchester Red De... | +++++
CF Alvin Aznar               26| RF : 116      -1  41   7 : 163 | CF : 122       2  44  18 : 186 |   6 | 192 | -2---367 |       $300k r |  $7.24M: $8.09M | p1406 | Manchester Red De... | **^
3B Kyle Austin               24| 3B : 114      -5  33   4 : 147 | 3B : 124      -5  44  15 : 178 |   6 | 184 | -214---- |       $300k a |  $5.58M: $6.24M |  p279 | Manchester Red De... | +++++
SP Brian Tso                 22| SP :      63       2     :  65 | SP :     115      47   6 : 168 |   6 | 174 |          |   1           | $301.6k:$337.2k |  p159 | Manchester Red De... | +++++
1B Lou Collins               31| 1B : 127     -10  44  10 : 172 |    :                     :   0 |   2 | 174 | -5------ |  F   $4.62M   |  $8.29M: $9.27M |  p136 | Manchester Red De... | ****
3B Andrew Seiter             29| 3B : 110       4  37   9 : 160 |    :                     :   0 |   4 | 164 | -2261--- |         $5Mx2 |  $6.94M: $7.76M | p1488 | Manchester Red De... | ***
RF Granville Sanders         30| CF : 106       9  31   8 : 154 |    :                     :   0 |   3 | 157 | -2---888 |         $4Mx3 |  $5.88M: $6.58M |  p408 | Manchester Red De... | ***
RF Juan Primo                25| RF :  90      -3  14     : 101 | RF : 107      -3  30     : 134 |   6 | 140 | -2---626 |   2   $300k r |  $2.11M: $2.36M |  p437 | Manchester Red De... | +++++
1B Jason Hellman             20| 1B :  83     -10   1     :  74 | 1B : 113     -10  30     : 133 |   6 | 139 | -6------ |   3           | $150.8k:$168.6k | p1624 | Manchester Red De... | +++++
MR Gregorio Armas            22| SP :      80      18     :  98 | SP :      99      31     : 130 |   6 | 136 |          |   6   $300k r |  $2.71M: $3.03M |  p423 | Manchester Red De... | ++++-
CL Duke Simpson              28| MR :      98      33     : 131 |    :                     :   0 |   5 | 136 |          |      $3.82M a |  $4.98M: $5.56M |  p643 | Manchester Red De... | *****
CF William Conrad            23| CF :  75       1  -8     :  67 | CF :  94       1  15     : 110 |   6 | 116 | -2---353 |               |        :        |  p906 | Manchester Red De... | ++-
LF Joe Davis                 33| LF : 103      -6  19     : 116 |    :                     :   0 |   0 | 116 | -3---4-1 |  F      $7M   |  $2.87M:  $3.2M |  p419 | Manchester Red De... | ***
2B Leonardo Vazquez          22| 2B :  72      -1  -6     :  65 | 2B :  92      -1  15     : 106 |   6 | 112 | -2543--- |       $300k r |        :        | p1153 | Manchester Red De... | ++-
1B Daron Bolton              25| 1B :  90     -12   5     :  83 | 1B : 101     -12  15     : 105 |   6 | 111 | -3------ |   7           |   $754k:$843.1k |  p283 | Manchester Red De... | +++
CF Rodney Gannaway           27| CF :  86       9  11     : 105 |    :                     :   0 |   6 | 111 | -2---386 |       $300k a |  $1.66M: $1.85M | p1198 | Manchester Red De... | *
MR Jamie Albertson           33| SP :      86      25     : 111 |    :                     :   0 |   0 | 111 |          |       $300k a |  $3.77M: $4.22M |  p504 | Manchester Red De... | **
 C Joey Torres               27|  C :  84       8   9     : 102 |    :                     :   0 |   6 | 108 | 61---1-2 |               |  $1.36M: $1.52M | p1109 | Manchester Red De... | *
SP John Raulston             30| SP :      83      22     : 105 |    :                     :   0 |   3 | 108 |          |               |  $3.32M: $3.71M |  p941 | Manchester Red De... | *
3B Pedro Rivera              26| 3B :  89      -6   7     :  90 | 3B :  94      -6  13     : 101 |   6 | 107 | -233---- |               |  $1.06M: $1.18M | p1025 | Manchester Red De... | *
3B Herman Camino             26| 3B :  82       0   5     :  87 | 3B :  85       0   9     :  94 |   6 | 100 | -215---- |               |   $754k:$843.1k | p1852 | Manchester Red De... | *
2B Alfonso Marquez           27| 2B :  94      -8   9     :  94 |    :                     :   0 |   6 | 100 | -221---- |               |  $1.36M: $1.52M |  p150 | Manchester Red De... | *^
2B Jeremy Noone              27| 2B :  89      -4   8     :  94 |    :                     :   0 |   6 | 100 | -2411--- |               |  $1.21M: $1.35M |  p989 | Manchester Red De... | *
 C William Alatorre          21|  C :  70       7  -6     :  71 |  C :  79       7   7     :  93 |   6 |  99 | 61------ |               |        :        |  p190 | Manchester Red De... | ++
SS Eugene Starke             29| 3B :  85       0   8     :  93 |    :                     :   0 |   4 |  97 | -21541-2 |               |  $1.21M: $1.35M | p1608 | Manchester Red De... | *
MR Mario Maes                23| MR :      54      -5     :  48 | MR :      79      10     :  89 |   6 |  95 |          |   8           |        :        |  p329 | Manchester Red De... | ++++
SS Louis Postell             24| 2B :  73      -5  -9     :  60 | SS :  87      -2   5     :  89 |   6 |  95 | -2413--- |   T           |        :        |  p912 | Manchester Red De... | ++-
SP Robert Richards           25| SP :      63       2     :  65 | SP :      78      10     :  88 |   6 |  94 |          |   5   $300k r | $301.6k:$337.2k | p1819 | Manchester Red De... | +++
 C Frank Allen               30|  C :  88      -1   4     :  91 |    :                     :   0 |   3 |  94 | 41------ |       $350k a | $603.2k:$674.4k | p1512 | Manchester Red De... | *
MR Alex Greco                25| MR :      58      -1     :  56 | SP :      76       8     :  84 |   6 |  90 |          |       $300k r |        :        |   p71 | Manchester Red De... | ++++
MR Raphael Lamas             26| MR :      72      10     :  82 | MR :      74       5     :  79 |   6 |  88 |          |       $300k r |  $1.51M: $1.69M |  p819 | Manchester Red De... | *
1B Joseph Butner             19| 1B :  53     -12 -32     :   9 | 1B :  89     -12   3     :  80 |   6 |  86 | -3------ |               |        :        | p1413 | Manchester Red De... | ++
SP Nagen Yoringa             23| SP :      57      -4     :  53 | SP :      74       6     :  80 |   6 |  86 |          |   4           |        :        |  p817 | Manchester Red De... | +++-
LF Oscar Gonzales            27| RF :  81      -5   2     :  79 |    :                     :   0 |   6 |  85 | -2---555 |               | $301.6k:$337.2k | p1337 | Manchester Red De... | *
 C Jose Lucero               29|  C :  79       3  -1     :  80 |    :                     :   0 |   4 |  84 | 41---1-2 |               |        :        |  p779 | Manchester Red De... | *
SP Benny Orta                37| SP :      83      21     : 104 |    :                     :   0 | -20 |  84 |          |      $4.19Mx2 |  $3.17M: $3.54M |  p883 | Manchester Red De... | ***
SS Celso Amezcua             24| 3B :  72      -4  -9     :  59 | SS :  79      -1  -2     :  75 |   6 |  81 | -2143--- |               |        :        |  p300 | Manchester Red De... | +
CL Rigoberto Ferrant         22| MR :      48     -10     :  37 | MR :      71       3     :  74 |   6 |  80 |          |   9           |        :        | p1090 | Manchester Red De... | +++-
 C Emory Thaxton             29|  C :  84      -4  -4     :  76 |    :                     :   0 |   4 |  80 | 31------ |       $300k a |        :        |  p192 | Manchester Red De... | *
2B William Nordberg          33| 2B :  75       4   2     :  80 |    :                     :   0 |   0 |  80 | -2655--- |       $300k r | $301.6k:$337.2k | p1530 | Manchester Red De... | *
RF Billy Plath               32| RF :  83     -10   0     :  73 |    :                     :   0 |   1 |  74 | -2---213 |       $300k r |        :        |  p178 | Manchester Red De... | *
 C Richard Miskell           28|  C :  74      -1 -10     :  63 |    :                     :   0 |   5 |  68 | 41------ |               |        :        |  p209 | Manchester Red De... | *
MR Jerry Buck                24| MR :      59      -1     :  58 | MR :      59      -7     :  52 |   6 |  64 |          |               |        :        | p1771 | Manchester Red De... | +++
SP Paul Janes                29| SP :      60      -2     :  58 |    :                     :   0 |   4 |  62 |          |       $350k a |        :        |  p307 | Manchester Red De... | **
RF Richard Segal             22| RF :  55      -7 -25     :  23 | RF :  70      -7 -11     :  53 |   6 |  59 | -2---424 |               |        :        |  p831 | Manchester Red De... | +
MR Lucio Demarco             23| MR :      41     -16     :  24 | MR :      60      -6     :  53 |   6 |  59 |          |               |        :        |  p577 | Manchester Red De... | ++-
SP Abelardo Lomeli           33| SP :      60      -2     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        | p1055 | Manchester Red De... | *
2B Jamaal Culver             27| 2B :  74     -11 -14     :  50 |    :                     :   0 |   6 |  56 | -21----- |               |        :        | p1289 | Manchester Red De... | *
1B Brian Beresford           33| 1B :  78     -14  -9     :  56 |    :                     :   0 |   0 |  56 | -2------ |       $300k r |        :        | p1680 | Manchester Red De... | *
MR James Crosier             19| SP :      44     -17     :  27 | SP :      58     -10     :  48 |   6 |  54 |          |               |        :        |  p369 | Manchester Red De... | ++-

--- Penn Quakers ---
SP Brian Sidney              30| SP :     136      75  23 : 233 |    :                     :   0 |   3 | 236 |          |         $8Mx4 | $14.63M:$16.36M | p1895 | Penn Quakers         | ****^
RF Lee Holigrove             28|  C : 121       5  43  31 : 200 |    :                     :   0 |   5 | 205 | 5415-3-5 |        $14Mx2 | $11.16M:$12.48M | p1687 | Penn Quakers         | ****^
SP Dante Ruvalcaba           29| SP :     124      63  11 : 197 |    :                     :   0 |   4 | 201 |          |  F   $4.42M   | $11.01M:$12.31M | p1040 | Penn Quakers         | ****
LF Pedro Olivarez            33| CF : 131       0  47  24 : 201 |    :                     :   0 |   0 | 201 | -2---554 |        $12Mx2 | $10.71M:$11.97M | p1836 | Penn Quakers         | ****^
SP Paul Watson               32| SP :     122      61   9 : 192 |    :                     :   0 |   1 | 193 |          |       $3.3M a | $10.56M: $11.8M |  p509 | Penn Quakers         | ***^
SP George Curl               32| SP :     112      51     : 163 |    :                     :   0 |   1 | 164 |          |      $5.64Mx2 |  $7.69M:  $8.6M | p1669 | Penn Quakers         | ****^
2B Felix Alvarez             32| 2B : 108       4  35  10 : 158 |    :                     :   0 |   1 | 159 | -3621--- |      $7.96Mx5 |  $6.94M: $7.76M | p1540 | Penn Quakers         | ****^
SS Luis Boza                 19| SS :  76       5  -4     :  77 | SS : 105       5  30   8 : 148 |   6 | 154 | -2225--- |   2           |        :        | p1365 | Penn Quakers         | ++++
1B Robert Fermos             30| 1B : 119     -10  36   2 : 147 |    :                     :   0 |   3 | 150 | -5------ |  F   $3.71M   |  $5.73M: $6.41M | p1787 | Penn Quakers         | ****
SS Salvador Alcala           34| SS : 103       9  27  12 : 152 |    :                     :   0 |  -2 | 150 | -3236--- |  F    $1.5M   |  $6.03M: $6.74M | p1184 | Penn Quakers         | **^
 C Marvin Monn               36|  C : 102      11  30  18 : 160 |    :                     :   0 | -12 | 148 | 61------ |      $1.82Mx3 |  $7.24M: $8.09M | p1703 | Penn Quakers         | **^
1B Wesley Koller             20| 1B :  76     -12  -9     :  55 | 1B : 109     -12  23     : 121 |   6 | 127 | -3------ |   1           |        :        | p1364 | Penn Quakers         | ++++-
3B Omar Casiano              24| 3B :  78       0   1     :  79 | 3B :  95       0  19     : 114 |   6 | 120 | -215---- |   3           | $150.8k:$168.6k | p1214 | Penn Quakers         | +++-
CF Nelson Bucci              22| CF :  69       5 -10     :  64 | CF :  90       5  15     : 110 |   6 | 116 | -2---372 |               |        :        | p1645 | Penn Quakers         | ++-
MR Bernard Gutierrez         22| MR :      48     -10     :  39 | SP :      88      19     : 107 |   6 | 113 |          |               |        :        | p1454 | Penn Quakers         | ++++
MR Andres Silva              24| MR :      80      17     :  97 | MR :      87      17     : 105 |   6 | 111 |          |   6   $300k r |  $2.56M: $2.87M | p1940 | Penn Quakers         | ++++-
 C Mark Marshall             28|  C : 103      -9  11     : 105 |    :                     :   0 |   5 | 110 | 21------ |         $1Mx2 |  $1.66M: $1.85M | p1776 | Penn Quakers         | **
MR Lyle Webster              22| MR :      51      -7     :  44 | MR :      86      16     : 102 |   6 | 108 |          |   T           |        :        | p1222 | Penn Quakers         | ++++
3B David Urrutia             22| 3B :  73     -12 -15     :  46 | 3B :  99     -12  12     :  99 |   6 | 105 | -2-1---- |               |        :        |  p845 | Penn Quakers         | ++-
RF Aron Fong                 23| RF :  72      -7  -9     :  57 | RF :  93      -7  12     :  98 |   6 | 104 | -2---314 |   8           |        :        | p1509 | Penn Quakers         | ++-
RF Wilfredo Doriva           23| RF :  80      -2   4     :  82 | RF :  85      -2   9     :  91 |   6 |  97 | -2---626 |               | $603.2k:$674.4k |  p335 | Penn Quakers         | ++-
CF William Parker            35| CF :  97      -4   8     : 101 |    :                     :   0 |  -6 |  95 | -1---442 |         $1Mx2 |  $1.21M: $1.35M |  p140 | Penn Quakers         | *
SP Thomas Ogan               32| SP :      77      16     :  93 |    :                     :   0 |   1 |  94 |          |               |  $2.41M:  $2.7M |   p72 | Penn Quakers         | *
LF James Morgan              21| LF :  73      -8 -12     :  52 | LF :  89      -8   5     :  86 |   6 |  92 | -1---4-3 |               |        :        |  p617 | Penn Quakers         | ++
CF Gary Brouillette          21| RF :  71      -7 -10     :  55 | RF :  86      -7   5     :  84 |   6 |  90 | -2---324 |               |        :        | p1080 | Penn Quakers         | ++
MR Gilbert Tuten             24| MR :      71      10     :  81 | MR :      72       4     :  76 |   6 |  87 |          |       $300k r |  $1.51M: $1.69M | p1046 | Penn Quakers         | +++
SS Emilio Colon              27| SS :  74       9  -2     :  81 |    :                     :   0 |   6 |  87 | -2626--- |       $300k r |        :        |    p5 | Penn Quakers         | *
RF John Aguiar               28| RF :  86     -10   3     :  79 |    :                     :   0 |   5 |  84 | -2---313 |       $300k a | $452.4k:$505.8k |  p533 | Penn Quakers         | *
 C Duncan Stang              24|  C :  72      -4 -16     :  52 |  C :  82      -4  -1     :  76 |   6 |  82 | 31------ |               |        :        |  p527 | Penn Quakers         | ++
2B Benjamin Verdugo          19| 2B :  67      -3 -13     :  51 | 2B :  78      -3  -1     :  74 |   6 |  80 | -2421--- |               |        :        |  p640 | Penn Quakers         | +
CF Anderson Visconti         26| RF :  75      -5  -4     :  66 | RF :  79      -5   0     :  74 |   6 |  80 | -2---445 |               |        :        |  p384 | Penn Quakers         | *
 C Pedro Lizarraga           26|  C :  73      -3 -13     :  57 |  C :  79      -3  -3     :  73 |   6 |  79 | 31------ |               |        :        | p1243 | Penn Quakers         | *
LF Mike Oloughlin            19| RF :  67      -6 -12     :  49 | LF :  78      -4  -2     :  72 |   6 |  78 | -2---625 |               |        :        |  p356 | Penn Quakers         | +
CF Horacio Velazquez         34| RF :  87     -10   3     :  80 |    :                     :   0 |  -2 |  78 | -1---212 |       $350k a | $452.4k:$505.8k | p1478 | Penn Quakers         | *
3B Hilario Gonzales          37| 3B :  92      -5  11     :  98 |    :                     :   0 | -20 |  78 | -213---- |  F      $3M   |  $1.66M: $1.85M |  p626 | Penn Quakers         | *
CL Willie Pereira            27| MR :      66       5     :  71 |    :                     :   0 |   6 |  77 |          |  F   $3.21M   |   $754k:$843.1k | p1295 | Penn Quakers         | ****^
3B Darren Bakker             34| 3B :  82      -4   1     :  78 |    :                     :   0 |  -2 |  76 | -214---- |       $300k a | $150.8k:$168.6k | p1223 | Penn Quakers         | *
SP Wilfredo Amaya            22| SP :      44     -18     :  26 | SP :      68       0     :  69 |   6 |  75 |          |               |        :        |  p741 | Penn Quakers         | ++-
SP Charles Reynolds          25| SP :      64       2     :  66 | SP :      68       0     :  69 |   6 |  75 |          |   5           | $301.6k:$337.2k |  p837 | Penn Quakers         | +++-
MR Timothy Douglas           25| MR :      53      -6     :  47 | MR :      67       0     :  68 |   6 |  74 |          |               |        :        | p1209 | Penn Quakers         | +++
2B Booker Rivera             21| 2B :  67      -8 -18     :  40 | 2B :  80      -8  -4     :  67 |   6 |  73 | -2211--- |               |        :        | p1606 | Penn Quakers         | +
MR Marvin Oneill             27| MR :      62       2     :  65 |    :                     :   0 |   6 |  71 |          |       $300k r | $301.6k:$337.2k |  p475 | Penn Quakers         | **^
SP Isidro Osuna              30| SP :      64       3     :  67 |    :                     :   0 |   3 |  70 |          |       $300k a | $452.4k:$505.8k | p1200 | Penn Quakers         | **
SP Marc Faulkner             23| SP :      62       1     :  63 | SP :      63      -5     :  58 |   6 |  69 |          |   4           | $150.8k:$168.6k |  p534 | Penn Quakers         | +++-
2B John Loggins              26| 2B :  76     -10 -11     :  54 | 2B :  80     -10  -6     :  63 |   6 |  69 | -22-1--- |               |        :        | p1329 | Penn Quakers         | *
SP Salvador Huertas          20| SP :      49     -13     :  36 | SP :      65      -3     :  61 |   6 |  67 |          |   9           |        :        |   p38 | Penn Quakers         | ++-
SP Michael Isaac             29| SP :      62       1     :  63 |    :                     :   0 |   4 |  67 |          |               | $150.8k:$168.6k | p1044 | Penn Quakers         | *
MR Adam Harris               30| SP :      63       1     :  64 |    :                     :   0 |   3 |  67 |          |       $300k a | $150.8k:$168.6k |  p280 | Penn Quakers         | **^
SP Randy Fleury              22| SP :      48     -14     :  34 | SP :      63      -5     :  59 |   6 |  65 |          |               |        :        | p1032 | Penn Quakers         | +-
MR Stan Fonseca              29| MR :      60       0     :  60 |    :                     :   0 |   4 |  64 |          |     $469.3k a |        :        | p1642 | Penn Quakers         | **^

--- Toledo Mudhens ---
SP Amanda Whurlitzer         28| SP :     129      68  16 : 213 |    :                     :   0 |   5 | 218 |          | I    $10.5Mx3 | $12.67M:$14.16M |  p970 | Toledo Mudhens       | ****^
CF Hiroki Amoru              25| CF : 115       9  40  18 : 183 | CF : 116       9  46  20 : 191 |   6 | 197 | -2---888 |        $12Mx3 |  $8.75M: $9.78M | p1945 | Toledo Mudhens       | ***
CF James Barton              23| CF : 120      -1  35  13 : 168 | CF : 124      -1  44  18 : 185 |   6 | 191 | -2---655 |       $300k a |  $7.24M: $8.09M | p1446 | Toledo Mudhens       | +++++
2B Mickey Scales             24| SS : 102      10  26  12 : 150 | SS : 108      10  38  15 : 171 |   6 | 177 | -2726--- |       $300k a |  $5.73M: $6.41M | p1731 | Toledo Mudhens       | ++++
CL Robert Conrad             31| MR :     113      46  13 : 172 |    :                     :   0 |   2 | 174 |          |         $5Mx2 |   $8.9M: $9.95M |  p821 | Toledo Mudhens       | *****
SP Randy Granger             29| SP :     110      49     : 159 |    :                     :   0 |   4 | 163 |          |      $4.28M a |  $7.39M: $8.26M |  p814 | Toledo Mudhens       | ***
RF Brian Trafton             22| RF :  78       0   4     :  82 | RF : 111       0  37   4 : 152 |   6 | 158 | -2---227 |   1           | $603.2k:$674.4k |  p932 | Toledo Mudhens       | +++++
2B Osvaldo Martinez          21| 2B :  94      -1  16     : 110 | 2B : 108      -1  32   4 : 143 |   6 | 149 | -2514--- |   2           |  $2.41M:  $2.7M | p1516 | Toledo Mudhens       | ++++
RF Wilburn Schaefer          30| CF : 109       1  26   3 : 139 |    :                     :   0 |   3 | 142 | -2111455 |       $750kx3 |  $4.37M: $4.89M | p1193 | Toledo Mudhens       | **
MR Louie Crandall            20| MR :      57      -2     :  55 | MR :     103      31   1 : 135 |   6 | 141 |          |   7           |        :        | p1118 | Toledo Mudhens       | ++++-
3B Alex Caton                29| 3B : 106      -1  29   0 : 135 |    :                     :   0 |   4 | 139 | -215---- |     $385.7k a |  $4.37M: $4.89M | p1220 | Toledo Mudhens       | ***
 C Walter Armenta            31|  C : 105      -1  21   9 : 135 |    :                     :   0 |   2 | 137 | 41------ |         $5Mx4 |  $4.52M: $5.06M |  p695 | Toledo Mudhens       | ***^
SS Steven Merrell            29| SS : 101       4  20   5 : 131 |    :                     :   0 |   4 | 135 | -2515--- |       $2.1Mx3 |  $3.77M: $4.22M |  p310 | Toledo Mudhens       | **^
1B Jose Campo                35| 1B : 117     -11  33     : 138 |    :                     :   0 |  -6 | 132 | -4------ |       $4.5Mx2 |  $4.98M: $5.56M | p1596 | Toledo Mudhens       | ***
SS David Crumble             23| SS :  73      11  -2     :  82 | SS :  91      11  22     : 123 |   6 | 129 | -3726--- |   3           |        :        |  p531 | Toledo Mudhens       | ++++
RF Tobias Huertas            23| RF :  88      -6   9     :  91 | RF : 104      -6  24     : 123 |   6 | 129 | -1---415 |   4           |  $1.36M: $1.52M | p1373 | Toledo Mudhens       | +++-
LF Keith Cobos               34| RF : 106      -4  29     : 131 |    :                     :   0 |  -2 | 129 | -2---546 |       $2.5Mx4 |  $4.37M: $4.89M | p1840 | Toledo Mudhens       | **
3B Vincent Green             32| 3B : 103      -1  25     : 127 |    :                     :   0 |   1 | 128 | -3-5---- |      $1.15Mx2 |  $3.77M: $4.22M | p1743 | Toledo Mudhens       | **
DH Philip Anderson           36| 1B : 118     -13  32     : 136 |    :                     :   0 | -12 | 124 | -2------ |  F    $5.5M   |  $4.83M:  $5.4M | p1843 | Toledo Mudhens       | **^
CF Hans Mackenzie            32| CF :  98       5  18     : 121 |    :                     :   0 |   1 | 122 | -2---373 |       $680kx3 |  $2.71M: $3.03M |  p315 | Toledo Mudhens       | **
CF Roger Latimer             21| RF :  69      -3  -8     :  58 | RF :  97      -3  20     : 113 |   6 | 119 | -2---256 |   8           |        :        |  p311 | Toledo Mudhens       | +++
MR John Bridgeman            23| MR :      59      -1     :  58 | MR :      92      21     : 113 |   6 | 119 |          |   9           |        :        |  p589 | Toledo Mudhens       | ++++-
LF Peter Spillane            20| CF :  64      10 -10     :  64 | CF :  85      10  16     : 111 |   6 | 117 | -3---888 | I             |        :        | p1660 | Toledo Mudhens       | ++
3B Brett Barber              20| SS :  51      10 -24     :  36 | SS :  84      10  14     : 108 |   6 | 114 | -2266--- |               |        :        | p1710 | Toledo Mudhens       | ++
 C Tommy Thomas Jr.          31|  C :  94       1  12   1 : 108 |    :                     :   0 |   2 | 110 | 41------ |  F    $612k   |  $1.96M: $2.19M | p1876 | Toledo Mudhens       | *^
SP William Eyman             37| SP :      95      34     : 129 |    :                     :   0 | -20 | 109 |          | IF    $6.5M   |  $5.13M: $5.73M |  p518 | Toledo Mudhens       | ***
SP Michael Krick             27| SP :      80      19     : 100 |    :                     :   0 |   6 | 106 |          | I             |  $2.87M:  $3.2M |  p303 | Toledo Mudhens       | *
CF Hunter Goodwin            21| CF :  75       5  -4     :  76 | CF :  84       5  10     :  99 |   6 | 105 | -2---776 |               |        :        |   p54 | Toledo Mudhens       | ++
3B Bruce Schwenk             25| 3B :  87     -11   0     :  76 | 3B :  98     -11  12     :  99 |   6 | 105 | -2-1---- |   6           |        :        |  p290 | Toledo Mudhens       | +++-
1B Wade Gowan                25| 1B :  78     -11  -6     :  61 | 1B :  97     -11  12     :  98 |   6 | 104 | -411-1-1 |   5           |        :        |  p651 | Toledo Mudhens       | +++-
 C Richard Ryan              22|  C :  67      -1 -17     :  49 |  C :  89      -1   9     :  97 |   6 | 103 | 41------ |               |        :        |  p765 | Toledo Mudhens       | ++-
