bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.042
             Ks | 0.149
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.14324406215571003, RandomForest(...)), (0.15982667315410837, Isotonic(...)), (0.18238843042183916, Huber(...)), (0.18111764964426977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [82. 11.  1. 10.  4. 41.  6.]Coefficients: [0.16118143 0.00879822]Intercept: 0.13200883340623812Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: LinearScores: [(0.12086407172113278, RandomForest(...)), (0.12510371567970704, Isotonic(...)), (0.14530079726254996, Huber(...)), (0.14574924128492875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36. 75.  2. 15.  1. 22.  0.]Coefficients: [-1.98348878e-05  6.68029659e-04  7.48743764e-05  1.03901906e-05]Intercept: 0.0013223396394109119Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.037163113931185765, RandomForest(...)), (0.044506258080511785, Isotonic(...)), (0.051940625988959176, Huber(...)), (0.04874562638555069, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 1. 2. 3. 3. 9.]Coefficients: [-0.0005688   0.00179531  0.01068337]Intercept: 0.0006335472640217907Feature Mask: [ True False False False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23293863741642465, RandomForest(...)), (0.23899735575278705, Isotonic(...)), (0.2470842176231638, Huber(...)), (0.24129282935260934, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  1. 91.  6.  6.  5.]Coefficients: [0.039113]Intercept: -0.0021787181222051423Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2806510794244517, RandomForest(...)), (0.27842149061496974, Isotonic(...)), (0.30806020305102993, Huber(...)), (0.30372508381715574, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 23.   0.   1.  20. 189.   7.   3.]Coefficients: [0.00266972 0.09002873]Intercept: 0.04193267243651978Feature Mask: [ True False False False  True False False]
-- Ks
Selected: LinearScores: [(0.1964798516151114, RandomForest(...)), (0.1304885184454442, Isotonic(...)), (0.20394005709894625, Huber(...)), (0.20418921302625978, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 15.  0.  8.  2. 95.  3.]Coefficients: [-0.00018134 -0.00326666]Intercept: 0.33559655216638656Feature Mask: [ True False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.047
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17462842069159482, RandomForest(...)), (0.06369482607211807, Isotonic(...)), (0.07711609270478958, Huber(...)), (0.11667495398672172, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'selection__k': 2, 'regressor__n_estimators': 35}Feature Scores: [22. 51.  1.  2. 24. 15.  1.  0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [0.67 0.33]
-- Doubles
Selected: LinearScores: [(0.08292766409946743, RandomForest(...)), (0.10610195726287493, Isotonic(...)), (0.11361447027048366, Huber(...)), (0.11831566512934492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 25.  1.  1.  0.  0.  1.]Coefficients: [-0.00075953]Intercept: 0.08106504302792678Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12454300578134143, RandomForest(...)), (0.11177924683344191, Isotonic(...)), (0.11026401437528206, Huber(...)), (0.1051679163215717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11.  4.  0. 24.  1.  4.  1.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: HuberScores: [(0.2877561955747923, RandomForest(...)), (0.2815880150387048, Isotonic(...)), (0.29814274377875166, Huber(...)), (0.29641228289001903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  6.  14.   7.   7. 122.   2.   8.   8.]Coefficients: [-0.1623714]Intercept: 0.19872843229395828Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2676296148257457, Isotonic(...)), (0.2616659721504473, Huber(...)), (0.2640140977787178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 63.  87.   3.   1.   4. 126.   1.   5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 11) 105 |  72  77  83  88  93  98 104 109 114 120
             Doubles |  98 (  2) 100 |  96  96  97  98  98  99 100 101 102 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  98 (  2) 100 |  94  95  96  97  98  99 100 102 103 104
               Walks |  97 (  5) 102 |  86  88  91  93  96  98 101 103 106 109
          Strikeouts |  99 (  1) 100 |  97  98  98  99  99  99 100 100 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits | 101 ( -1) 100 |  77  78  77 100 101  91 100 111 112 112
             Doubles |  89 (  3)  92 |  81  82  84  85  87  88  90  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97  99
               Walks |  81 ( 16)  97 |  34  38  43  48  54  61  68  85  95 103
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .336/.403/.486 124     | .336/.403/.486 124     | -1---3-1 -10 |  + || 114 || ML      |
SP George Curl               32| SP :     108      77   5 : 191 |    :                     :   0 |   1 | 192 |          |  F   $5.64M   |  $7.69M:   $15M | p1669 | Penn Quakers         | ****^
SS Luis Boza                 20| SS :  72       5  -2     :  75 | SS : 114       5  45  16 : 180 |   6 | 186 | -2225--- |   1           |        :        | p1365 | Penn Quakers         | +++++
 C Marvin Monn               36|  C : 100      11  32  13 : 155 |    :                     :   0 | -12 | 143 | 61------ |      $1.82Mx2 |  $4.17M: $8.13M | p1703 | Penn Quakers         | **^
1B Robert Fermos             31| 1B : 116     -10  35     : 140 |    :                     :   0 |   2 | 142 | -5------ |       $9.5Mx5 |  $3.24M: $6.33M | p1787 | Penn Quakers         | ****
SS Salvador Alcala           34| SS :  99       9  29   7 : 144 |    :                     :   0 |  -2 | 142 | -3236--- |       $730kx3 |  $3.34M: $6.51M | p1184 | Penn Quakers         | **^
2B Felix Alvarez             33| 2B : 104       4  27   3 : 139 |    :                     :   0 |   0 | 139 | -3621--- |      $7.96Mx4 |  $2.87M:  $5.6M | p1540 | Penn Quakers         | ****^
1B Wesley Koller             20| 1B :  72     -12 -11     :  49 | 1B : 109     -12  27     : 124 |   6 | 130 | -3------ |   2           |        :        | p1364 | Penn Quakers         | ++++-
SP Isidro Osuna              30| SP :      78      48     : 126 |    :                     :   0 |   3 | 129 |          |     $508.6k a |  $4.45M: $8.68M | p1200 | Penn Quakers         | **
CF Nelson Bucci              22| CF :  62       5 -13     :  54 | CF :  91       5  22     : 118 |   6 | 124 | -2---372 |               |        :        | p1645 | Penn Quakers         | ++-
MR Andres Silva              25| MR :      79      28     : 107 | MR :      90      28     : 118 |   6 | 124 |          |       $300k a |  $2.59M: $5.06M | p1940 | Penn Quakers         | ++++
3B Omar Casiano              24| 3B :  74       0   0     :  73 | 3B :  94       0  22     : 116 |   6 | 122 | -215---- |   4           |        :        | p1214 | Penn Quakers         | +++-
MR Bernard Gutierrez         23| SP :      67      37     : 105 | SP :      81      31     : 112 |   6 | 118 |          |               |  $3.43M: $6.69M | p1454 | Penn Quakers         | +++-
SP Marc Faulkner             24| SP :      68      38     : 106 | SP :      68      19     :  87 |   6 | 112 |          |   5           |  $3.52M: $6.87M |  p534 | Penn Quakers         | +++-
 C Mark Marshall             28|  C : 102      -9  14     : 107 |    :                     :   0 |   5 | 112 | 21------ |  F      $1M   |   $1.3M: $2.53M | p1776 | Penn Quakers         | **^
SP Russell Reyes             20| SP :      27      -3     :  24 | SP :      76      27     : 102 |   6 | 108 |          |   3           |        :        |  p187 | Penn Quakers         | ++++
MR Andrew Schillinger        30| SP :      67      37     : 105 |    :                     :   0 |   3 | 108 |          |               |  $3.43M: $6.69M | p1722 | Penn Quakers         | *
SP Charles Reynolds          25| SP :      66      35     : 101 | SP :      75      25     : 100 |   6 | 107 |          |   6           |  $3.24M: $6.33M |  p837 | Penn Quakers         | +++-
CF William Parker            35| CF :  99      -5  15     : 109 |    :                     :   0 |  -6 | 103 | -1---442 |  F      $1M   |  $1.39M: $2.71M |  p140 | Penn Quakers         | *
MR Lyle Webster              23| SP :      53      22     :  75 | MR :      78      18     :  96 |   6 | 102 |          |   9           |  $2.04M: $3.98M | p1222 | Penn Quakers         | ++++
RF Wilfredo Doriva           23| RF :  74      -2  -1     :  71 | RF :  85      -2  12     :  95 |   6 | 101 | -2---626 |   T           |        :        |  p335 | Penn Quakers         | ++-
MR Adam Harris               30| SP :      63      32     :  95 |    :                     :   0 |   3 |  98 |          |     $614.3k a |  $2.97M: $5.78M |  p280 | Penn Quakers         | **^
SS Emilio Colon              28| SS :  75       9   5     :  89 |    :                     :   0 |   5 |  94 | -2626--- |       $300k a | $463.4k:$903.8k |    p5 | Penn Quakers         | *
3B David Urrutia             23| 3B :  67     -12 -19     :  37 | 3B :  91     -12   8     :  87 |   6 |  93 | -2-1---- |               |        :        |  p845 | Penn Quakers         | ++-
RF Aron Fong                 24| RF :  67      -7 -13     :  47 | RF :  86      -7   8     :  87 |   6 |  93 | -2---314 |   7           |        :        | p1509 | Penn Quakers         | ++-
LF James Morgan              22| LF :  65      -8 -18     :  39 | LF :  87      -8   7     :  86 |   6 |  92 | -1---4-3 |               |        :        |  p617 | Penn Quakers         | ++
MR Gilbert Tuten             25| MR :      67      19     :  86 | MR :      72      13     :  84 |   6 |  92 |          |       $300k r |  $1.76M: $3.43M | p1046 | Penn Quakers         | +++
SP Michael Isaac             29| SP :      58      28     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.59M: $5.06M | p1044 | Penn Quakers         | *
 C Duncan Stang              24|  C :  72      -5 -12     :  56 |  C :  83      -5   5     :  83 |   6 |  89 | 31------ |               |        :        |  p527 | Penn Quakers         | ++
SP Wilfredo Amaya            22| SP :      32       2     :  33 | SP :      65      16     :  82 |   6 |  88 |          |               | $185.4k:$361.5k |  p741 | Penn Quakers         | ++-
RF John Aguiar               29| RF :  88     -10   6     :  84 |    :                     :   0 |   4 |  88 | -2---313 |       $350k a | $556.1k: $1.08M |  p533 | Penn Quakers         | *
SP Salvador Huertas          21| SP :      35       4     :  39 | SP :      63      13     :  76 |   6 |  82 |          |   8           | $370.7k:  $723k |   p38 | Penn Quakers         | ++-
MR Timothy Douglas           25| MR :      49       3     :  52 | MR :      67       8     :  75 |   6 |  81 |          |               |   $278k:$542.2k | p1209 | Penn Quakers         | +++
MR Marvin Oneill             28| MR :      62      14     :  76 |    :                     :   0 |   5 |  81 |          |       $300k r |   $1.3M: $2.53M |  p475 | Penn Quakers         | **^
CF Anderson Visconti         26| RF :  73      -5  -5     :  63 | RF :  77      -5   1     :  73 |   6 |  79 | -2---445 |               |        :        |  p384 | Penn Quakers         | *
MR Stan Fonseca              29| MR :      61      13     :  75 |    :                     :   0 |   4 |  79 |          |     $491.4k a |   $1.2M: $2.35M | p1642 | Penn Quakers         | **^
CF Gary Brouillette          22| RF :  66      -7 -14     :  45 | RF :  78      -7   0     :  71 |   6 |  77 | -2---324 |               |        :        | p1080 | Penn Quakers         | ++
CF Horacio Velazquez         34| RF :  85     -10   2     :  77 |    :                     :   0 |  -2 |  75 | -1---212 |  F    $350k   | $185.4k:$361.5k | p1478 | Penn Quakers         | *
SP Josef Perras              31| SP :      51      21     :  72 |    :                     :   0 |   2 |  74 |          |               |  $1.95M:  $3.8M |  p715 | Penn Quakers         | *
LF Mike Oloughlin            20| LF :  57      -4 -22     :  31 | LF :  73      -4  -3     :  66 |   6 |  72 | -2---625 |               |        :        |  p356 | Penn Quakers         | +
2B Benjamin Verdugo          20| 2B :  57      -3 -27     :  27 | 2B :  73      -3  -5     :  65 |   6 |  71 | -2421--- |               |        :        |  p640 | Penn Quakers         | +
2B John Loggins              26| 1B :  73     -13 -12     :  48 | 2B :  80     -11  -5     :  64 |   6 |  70 | -22-1--- |               |        :        | p1329 | Penn Quakers         | *
2B Booker Rivera             21| 1B :  58     -13 -26     :  19 | 2B :  76      -9  -7     :  60 |   6 |  66 | -2211--- |               |        :        | p1606 | Penn Quakers         | +
2B Chang Baynes              30| 1B :  79     -13  -5     :  60 |    :                     :   0 |   3 |  63 | -221---- |       $300k a |        :        |  p343 | Penn Quakers         | *
LF Robert Smith              30| LF :  74      -7  -8     :  59 |    :                     :   0 |   3 |  62 | -2---423 |               |        :        | p1416 | Penn Quakers         | *
1B David Baeza               32| RF :  78     -12  -7     :  59 |    :                     :   0 |   1 |  60 | -2-----1 |               |        :        | p1829 | Penn Quakers         | *

--- Toledo Mudhens ---
SP Amanda Whurlitzer         29| SP :     127      97  25 : 249 |    :                     :   0 |   4 | 253 |          |      $10.5Mx2 | $11.31M:$22.05M |  p970 | Toledo Mudhens       | ****^
CF Hiroki Amoru              26| CF : 113       9  43  13 : 178 | CF : 118       9  53  20 : 201 |   6 | 207 | -2---888 |        $12Mx2 |  $5.19M:$10.12M | p1945 | Toledo Mudhens       | ***
CF James Barton              24| CF : 115      -1  35   5 : 154 | CF : 119      -1  44  11 : 174 |   6 | 180 | -2---655 |      $3.42M a |  $3.71M: $7.23M | p1446 | Toledo Mudhens       | ***
SP Randy Granger             30| SP :     101      71     : 172 |    :                     :   0 |   3 | 175 |          |  F   $4.28M   |  $6.58M:$12.83M |  p814 | Toledo Mudhens       | ***^
CL Robert Conrad             31| MR :     106      52  13 : 172 |    :                     :   0 |   2 | 174 |          |  F      $5M   |  $6.12M:$11.93M |  p821 | Toledo Mudhens       | *****
2B Mickey Scales             24| SS :  98       9  28   6 : 142 | SS : 102       9  38   8 : 157 |   6 | 163 | -2726--- |     $928.6k a |  $3.15M: $6.15M | p1731 | Toledo Mudhens       | **^
 C Walter Armenta            32|  C : 114      -1  34  15 : 162 |    :                     :   0 |   1 | 163 | 41------ |         $5Mx3 |  $4.54M: $8.86M |  p695 | Toledo Mudhens       | ****
SP William Eyman             37| SP :     102      72     : 174 |    :                     :   0 | -20 | 154 |          |  F      $5M   |  $6.67M:$13.01M |  p518 | Toledo Mudhens       | ***
RF Brian Trafton             22| RF :  73       0   0     :  73 | RF : 107       0  36     : 143 |   6 | 149 | -2---227 |   1           |        :        |  p932 | Toledo Mudhens       | +++++
MR Louie Crandall            20| MR :      65      16     :  81 | MR :      99      36   1 : 135 |   6 | 141 |          |   6           |  $1.48M: $2.89M | p1118 | Toledo Mudhens       | ++++-
MR John Bridgeman            23| MR :      54       7     :  62 | MR :      97      34     : 131 |   6 | 137 |          |   8           | $648.7k: $1.27M |  p589 | Toledo Mudhens       | ++++-
RF Wilburn Schaefer          30| CF : 106       1  27     : 134 |    :                     :   0 |   3 | 137 | -2111455 |       $750kx2 |   $2.5M: $4.88M | p1193 | Toledo Mudhens       | **^
2B Osvaldo Martinez          22| SS :  91      -1  11     : 101 | SS : 103      -1  28     : 130 |   6 | 136 | -2514--- |   2           |  $1.02M: $1.99M | p1516 | Toledo Mudhens       | ++++
SP Orlando Arellano          29| SP :      80      50     : 129 |    :                     :   0 |   4 | 133 |          |     $642.9k a |  $4.63M: $9.04M | p1697 | Toledo Mudhens       | **
3B Alex Caton                29| 3B : 101      -1  26     : 127 |    :                     :   0 |   4 | 131 | -215---- |  F   $2.01M   |  $2.41M:  $4.7M | p1220 | Toledo Mudhens       | ***
RF Tobias Huertas            23| RF :  89      -6  11     :  94 | RF : 103      -6  27     : 124 |   6 | 130 | -1---415 |   4           |  $1.02M: $1.99M | p1373 | Toledo Mudhens       | +++-
SP Michael Krick             28| SP :      78      47     : 125 |    :                     :   0 |   5 | 130 |          | I             |  $4.36M:  $8.5M |  p303 | Toledo Mudhens       | *
1B Jose Campo                36| 1B : 119     -13  35     : 142 |    :                     :   0 | -12 | 130 | -3------ |  F    $4.5M   |  $3.24M: $6.33M | p1596 | Toledo Mudhens       | ***
2B David Crumble             24| SS :  68      10  -1     :  78 | SS :  88      10  25     : 123 |   6 | 129 | -3726--- |   3           |        :        |  p531 | Toledo Mudhens       | ++++
MR Adalberto Menendez        26| SP :      77      47     : 123 | SP :      84      35     : 119 |   6 | 129 |          |       $300k r |  $4.36M:  $8.5M | p1197 | Toledo Mudhens       | ***^
LF Keith Cobos               34| RF : 104      -4  28     : 128 |    :                     :   0 |  -2 | 126 | -2---546 |       $2.5Mx3 |  $2.59M: $5.06M | p1840 | Toledo Mudhens       | **
DH Philip Anderson           36| 1B : 117     -13  32     : 136 |    :                     :   0 | -12 | 124 | -2------ |       $3.5Mx2 |  $2.97M: $5.78M | p1843 | Toledo Mudhens       | **^
3B Vincent Green             33| 3B :  98      -2  23     : 119 |    :                     :   0 |   0 | 119 | -3-5---- |  F   $1.15M   |  $2.13M: $4.16M | p1743 | Toledo Mudhens       | **
CF Roger Latimer             21| RF :  63      -3 -13     :  47 | CF :  93      -1  18     : 110 |   6 | 116 | -2---256 |   7           |        :        |  p311 | Toledo Mudhens       | +++
SS Steven Merrell            29| SS :  98      -4  15     : 109 |    :                     :   0 |   4 | 113 | -23-3--- |       $2.1Mx2 |  $1.39M: $2.71M |  p310 | Toledo Mudhens       | **^
3B Brett Barber              21| SS :  52      10 -17     :  44 | SS :  80      10  16     : 105 |   6 | 111 | -2266--- |               |        :        | p1710 | Toledo Mudhens       | ++
SS Wayne Cole                28| SS :  88       4  13     : 105 |    :                     :   0 |   5 | 110 | -2115--- |               |   $1.2M: $2.35M |  p460 | Toledo Mudhens       | *^
CF Hans Mackenzie            32| CF :  90       4  15     : 109 |    :                     :   0 |   1 | 110 | -2---373 |       $680kx2 |  $1.39M: $2.71M |  p315 | Toledo Mudhens       | *^
3B Bruce Schwenk             26| 3B :  92     -11   7     :  88 | 3B :  98     -11  16     : 103 |   6 | 109 | -2-1---- |               | $648.7k: $1.27M |  p290 | Toledo Mudhens       | **
LF Peter Spillane            20| CF :  58      10 -11     :  57 | CF :  78      10  14     : 102 |   6 | 108 | -3---888 | I             |        :        | p1660 | Toledo Mudhens       | ++
CF Hunter Goodwin            22| CF :  75       5   0     :  80 | CF :  83       5  14     : 102 |   6 | 108 | -2---776 |               |        :        |   p54 | Toledo Mudhens       | ++
 C Richard Ryan              23|  C :  62      -1 -18     :  43 |  C :  88      -1  13     : 100 |   6 | 106 | 41------ |   T           |        :        |  p765 | Toledo Mudhens       | ++-
1B Wade Gowan                25| 1B :  81     -11  -2     :  68 | 1B :  95     -11  14     :  97 |   6 | 103 | -411-1-1 |   5           |        :        |  p651 | Toledo Mudhens       | +++-
MR Armand Neyra              28| MR :      74      24     :  97 |    :                     :   0 |   5 | 102 |          |       $300k a |  $2.22M: $4.34M | p1839 | Toledo Mudhens       | ***^
MR Richard Borelli           21| SP :      35       4     :  39 | SP :      72      23     :  95 |   6 | 101 |          |               | $370.7k:  $723k |  p903 | Toledo Mudhens       | +++
MR Norberto Gonzalez         28| SP :      62      32     :  94 |    :                     :   0 |   5 |  99 |          |       $300k r |  $2.97M: $5.78M | p1205 | Toledo Mudhens       | **^
2B Pedro Echevarria          25| SS :  67       5  -7     :  64 | SS :  78       5   9     :  92 |   6 |  98 | -2515--- |               |        :        |  p564 | Toledo Mudhens       | ++
3B Tim Gruber                33| 3B :  87      -1  12     :  98 |    :                     :   0 |   0 |  98 | -245---- |               |  $1.11M: $2.17M |  p882 | Toledo Mudhens       | *
MR James Alloway             35| MR :      77      27     : 104 |    :                     :   0 |  -6 |  98 |          |     $764.3k a |   $2.5M: $4.88M | p1177 | Toledo Mudhens       | **^
2B Kirby Gallant             36| SS :  96      -2  15     : 109 |    :                     :   0 | -12 |  97 | -2413--- |  F    $1.1M   |  $1.39M: $2.71M | p1780 | Toledo Mudhens       | **
SS Paris Eckley              21| 1B :  65     -13 -20     :  32 | 2B :  92     -11   7     :  88 |   6 |  94 | -22-1--1 |   9           |        :        |  p552 | Toledo Mudhens       | +++
RF Manuel Lopez              28| CF :  70       9   0     :  79 |    :                     :   0 |   5 |  84 | -2---388 |               |        :        |  p971 | Toledo Mudhens       | *
 C Kenneth Rios              30|  C :  79       1   1     :  81 |    :                     :   0 |   3 |  84 | 41------ |               |  $92.7k:$180.8k | p1935 | Toledo Mudhens       | *
LF Anthony Fenley            28| RF :  85     -10   2     :  77 |    :                     :   0 |   5 |  82 | -1---2-2 |               | $185.4k:$361.5k |  p571 | Toledo Mudhens       | *
MR William Glover            23| SP :      20     -10     :  11 | MR :      67       8     :  75 |   6 |  81 |          |               |        :        |  p433 | Toledo Mudhens       | +++
RF Tony Gann                 30| RF :  83      -8   3     :  78 |    :                     :   0 |   3 |  81 | -2---314 |               |   $278k:$542.2k | p1732 | Toledo Mudhens       | *
RF Ralph Byrum               23| RF :  64      -5 -14     :  45 | RF :  77      -5   1     :  73 |   6 |  79 | -2---415 |               |        :        | p1862 | Toledo Mudhens       | +
1B Richard Hutchens          29| 1B :  86     -13   2     :  75 |    :                     :   0 |   4 |  79 | -311---- |               | $185.4k:$361.5k | p1250 | Toledo Mudhens       | *
SS Mario Logan               31| SS :  71       6  -2     :  74 |    :                     :   0 |   2 |  76 | -2525--- |               |        :        | p1586 | Toledo Mudhens       | *
MR Glenn Timmons             28| MR :      59      11     :  70 |    :                     :   0 |   5 |  75 |          |               |  $1.02M: $1.99M | p1798 | Toledo Mudhens       | **^

--- Columbus Cows ---
SP Guillermo Cruz            27| SP :     121      91  19 : 230 |    :                     :   0 |   6 | 236 |          |               |  $10.1M: $19.7M | p1255 | Columbus Cows        | *
 C Dominic Ramirez           23|  C :  96       8  25   7 : 136 |  C : 116       8  51  23 : 198 |   6 | 204 | 61------ |   2           |  $2.97M: $5.78M |  p222 | Columbus Cows        | +++++
SP Garry Raynor              23| SP :      97      67     : 164 | SP :     114      65  10 : 189 |   6 | 195 |          |   1           |  $6.21M:$12.11M | p1662 | Columbus Cows        | +++++
SP Thomas Eaves              26| SP :     106      76   4 : 186 | SP :     113      64   9 : 186 |   6 | 192 |          |      $2.64M a |  $7.41M:$14.46M |  p836 | Columbus Cows        | ***
MR Michael Jones             28| MR :     109      55  16 : 179 |    :                     :   0 |   5 | 184 |          |  F   $1.48M   |  $6.49M:$12.65M | p1729 | Columbus Cows        | ****^
 C Dennis Dark               34|  C : 121      -1  41  22 : 183 |    :                     :   0 |  -2 | 181 | 41------ |  F   $5.25M   |  $5.84M:$11.39M |  p929 | Columbus Cows        | ****
RF Mickey Hart               28| RF : 114       1  42   4 : 161 |    :                     :   0 |   5 | 166 | -2---638 |      $3.14M a |  $4.26M: $8.31M | p1744 | Columbus Cows        | ***^
SP Montgomery Brewster       32| SP :      96      66     : 162 |    :                     :   0 |   1 | 163 |          |      $1.93Mx2 |  $6.12M:$11.93M |  p373 | Columbus Cows        | ***
SP Gil Renard                24| SP :      66      36     : 102 | SP :     100      50     : 150 |   6 | 156 |          |   3           |  $3.34M: $6.51M |  p333 | Columbus Cows        | +++++
MR Anatoli Smorin            21| MR :      54       7     :  60 | MR :     104      40   5 : 149 |   6 | 155 |          |   4           | $648.7k: $1.27M |   p86 | Columbus Cows        | +++++
3B Santo Alvarado            34| 3B : 110      -1  35   3 : 147 |    :                     :   0 |  -2 | 145 | -2253--- |         $8Mx2 |  $3.52M: $6.87M | p1050 | Columbus Cows        | ***
MR James Fillmore            25| MR :      93      40   1 : 134 | MR :      97      34     : 131 |   6 | 140 |          |       $300k a |  $3.89M: $7.59M |  p515 | Columbus Cows        | ++++-
SS Chet Goodlett             32| SS :  96      10  27   5 : 138 |    :                     :   0 |   1 | 139 | -3226--- |  F   $2.04M   |  $2.97M: $5.78M |  p835 | Columbus Cows        | ***
MR Francis Hoeft             33| MR :      94      42   3 : 139 |    :                     :   0 |   0 | 139 |          |  F   $1.02M   |  $4.17M: $8.13M | p1100 | Columbus Cows        | ****^
 C William Speller           24|  C :  69      14   4     :  87 |  C :  88      14  28   1 : 131 |   6 | 137 | 71------ |               | $370.7k:  $723k |  p282 | Columbus Cows        | ++-
SP Aldo Guerrero             29| SP :      79      49     : 128 |    :                     :   0 |   4 | 132 |          |       $365k a |  $4.54M: $8.86M |  p789 | Columbus Cows        | **^
LF Stan Ross                 36| LF : 117      -8  34     : 144 |    :                     :   0 | -12 | 132 | -2---423 |  F     $17M   |  $3.15M: $6.15M |  p298 | Columbus Cows        | ****
RF Jorge Bosquet             25| RF :  86      -5   9     :  90 | RF : 102      -5  27     : 124 |   6 | 130 | -2---425 |   6           | $834.1k: $1.63M | p1013 | Columbus Cows        | ++++
MR Horace Custard            21| SP :      20     -10     :  11 | MR :      91      29     : 120 |   6 | 126 |          |   T           |        :        |  p977 | Columbus Cows        | +++++
3B Reinaldo Urias            24| 3B :  69       3  -2     :  69 | 3B :  92       3  23     : 118 |   6 | 124 | -256---- |   7           |        :        | p1366 | Columbus Cows        | +++-
MR Daniel Olivar             30| SP :      74      44     : 119 |    :                     :   0 |   3 | 122 |          |               |  $4.08M: $7.95M | p1536 | Columbus Cows        | *
LF Pedro Ruiz                23| RF :  73      -5  -5     :  63 | RF :  98      -5  22     : 115 |   6 | 121 | -2---515 |   8           |        :        |  p205 | Columbus Cows        | +++-
1B Harold Harris             22| 1B :  94     -12  10     :  92 | 1B : 103     -12  21     : 111 |   6 | 117 | -3------ |   5           | $926.8k: $1.81M | p1277 | Columbus Cows        | ++++
3B Albert Valdez             27| 3B :  97      -5  19     : 111 |    :                     :   0 |   6 | 117 | -214---- |               |  $1.76M: $3.43M |  p260 | Columbus Cows        | **
CL Robert Eason              30| MR :      82      31     : 114 |    :                     :   0 |   3 | 117 |          |      $4.28Mx2 |  $2.87M:  $5.6M | p1503 | Columbus Cows        | *****
 C Billy Mccullum            28|  C :  90       5  16     : 111 |    :                     :   0 |   5 | 116 | 51------ |               |  $1.48M: $2.89M | p1194 | Columbus Cows        | *
RF Thad Ketcham              32| RF :  99      -5  21     : 115 |    :                     :   0 |   1 | 116 | -1---215 |  F    $300k   |  $1.95M:  $3.8M | p1911 | Columbus Cows        | **
2B Crispin Fleita            33| 2B : 102      -6  15     : 111 |    :                     :   0 |   0 | 111 | -231---- |         $2Mx2 |  $1.39M: $2.71M | p1372 | Columbus Cows        | **^
CF John Baugh                35| CF :  98       0  18     : 116 |    :                     :   0 |  -6 | 110 | -2---255 |       $5.5Mx2 |  $1.67M: $3.25M | p1325 | Columbus Cows        | **
1B James Harris              27| 1B :  99     -13  15     : 102 |    :                     :   0 |   6 | 108 | -3------ |     $710.7k a |  $1.39M: $2.71M | p1375 | Columbus Cows        | **^
2B Gabriel Vallo             32| SS :  93      -2  12     : 102 |    :                     :   0 |   1 | 103 | -2423--- |       $350k a |  $1.11M: $2.17M |  p146 | Columbus Cows        | **
