bsf: 1.27
act: 52998


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7778/16717 0.318/0.682
Pitching: 9748/14180 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15728059868865485, RandomForest(...)), (0.21243284498544859, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   18.    3.   17.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12288048625523136, RandomForest(...)), (0.126087473442382, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0017744565283270102, RandomForest(...)), (-0.0026621418323627966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.415  0.585]
-- HomeRuns
Selected: IsotonicScores: [(0.21290338213667837, RandomForest(...)), (0.23006258688051587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  105.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2881503825150748, RandomForest(...)), (0.29904887918132572, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  229.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15787557521166637, RandomForest(...)), (0.0068783295856149245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11766156416603286, RandomForest(...)), (0.062098861595781374, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.715  0.285]
-- Doubles
Selected: IsotonicScores: [(0.12074760377285405, RandomForest(...)), (0.094660360916282896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070354842302749979, RandomForest(...)), (0.031340760792944532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.23969515937735172, RandomForest(...)), (0.24698454910518478, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29992334520746494, RandomForest(...)), (0.24599112615711627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  98 (  0)  98 |  83  83  69 115  98  94  98 117 124 124
             Doubles |  93 (  3)  96 |  85  85  87  89  90  92  94  95  98  99
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks | 100 (  6) 106 |  26  26  26  36  54  64  77 103  99 113
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  94  95  95  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.495 122 128 | .337/.399/.495 122 116 | -1---3-1 -10 |  + || 112 || ML      |
MR Ruben Bigby               28| MR :      85      28     : 112 |    :                     :   0 |   5 | 117 |          |               |   $2.5M: $3.31M | p1339 | Coney Island Cycl... | *
LF Alfonso Mejorado          33| RF : 105     -13  25     : 117 |    :                     :   0 |   0 | 117 | -1---2-1 |      $3.05Mx2 |  $2.23M: $2.96M | p1061 | Coney Island Cycl... | **^
RF Eddie Mansell             23| CF :  72       5  -1     :  75 | CF :  87       5  17     : 109 |   6 | 115 | -2---377 |   T           |        :        | p1449 | Coney Island Cycl... | ++-
1B Lars Gudjohnsen           28| 1B :  96     -10  16     : 102 |    :                     :   0 |   5 | 107 | -5------ |  F    $1.3M   |  $1.43M: $1.89M | p1941 | Coney Island Cycl... | **^
SP Everette Rogers           29| SP :      75      28     : 103 |    :                     :   0 |   4 | 107 |          |               |   $2.5M: $3.31M | p1774 | Coney Island Cycl... | *
LF Alex Lorenzo              32| LF :  95      -6  18     : 106 |    :                     :   0 |   1 | 107 | -2---523 |       $300k a |  $1.61M: $2.13M |    p9 | Coney Island Cycl... | *^
2B Fred Lawton               20| 2B :  65      -5 -14     :  46 | 2B :  91      -5  14     : 100 |   6 | 106 | -231---- |   9           |        :        | p1831 | Coney Island Cycl... | +++
CF John Cothren              25| CF :  72       9   3     :  84 | CF :  77       9  12     :  98 |   6 | 104 | -2---883 |               |   $268k:$355.1k |  p497 | Coney Island Cycl... | +
MR William Flanders          29| MR :      78      22     : 100 |    :                     :   0 |   4 | 104 |          |       $300k a |  $1.97M:  $2.6M |  p542 | Coney Island Cycl... | **
 C Tyler Welsh               37|  C : 101       1  13   9 : 124 |    :                     :   0 | -20 | 104 | 41------ |         $5Mx2 |  $1.97M:  $2.6M | p1127 | Coney Island Cycl... | ***^
3B James Gaymon              20| 3B :  59      -5 -21     :  33 | 3B :  89      -5  11     :  95 |   6 | 101 | -214---- |   8           |        :        |  p339 | Coney Island Cycl... | +++
CF Lonnie Wilcox             24| RF :  78      -9   3     :  72 | RF :  89      -9  12     :  92 |   6 |  98 | -2---323 |               |   $268k:$355.1k | p1324 | Coney Island Cycl... | ++
 C Manny Mendoza             27|  C :  81       9   1     :  91 |    :                     :   0 |   6 |  97 | 61------ |               |  $89.3k:$118.4k | p1513 | Coney Island Cycl... | *
MR Augustine Prados          29| MR :      74      19     :  93 |    :                     :   0 |   4 |  97 |          |               |   $1.7M: $2.25M |  p446 | Coney Island Cycl... | **
 C Eric Oberry               31|  C :  93      -1   3     :  95 |    :                     :   0 |   2 |  97 | 41------ |               |   $268k:$355.1k |  p683 | Coney Island Cycl... | *
SP Anthony Saad              29| SP :      69      23     :  92 |    :                     :   0 |   4 |  96 |          |               |  $2.05M: $2.72M |  p602 | Coney Island Cycl... | *
MR Tony Deveau               31| MR :      74      18     :  91 |    :                     :   0 |   2 |  93 |          |               |  $1.61M: $2.13M | p1682 | Coney Island Cycl... | *
MR Blas Porcaro              29| MR :      72      16     :  88 |    :                     :   0 |   4 |  92 |          |               |  $1.43M: $1.89M | p1343 | Coney Island Cycl... | ***
MR Shin-ichi Saikaku         18| MR :      37     -13     :  24 | MR :      74      11     :  85 |   6 |  91 |          |               |        :        |  p213 | Coney Island Cycl... | +++
RF Fred Payson               26| RF :  78     -10   2     :  70 | RF :  86     -10   8     :  84 |   6 |  90 | -2---313 |               | $178.7k:$236.7k | p1448 | Coney Island Cycl... | *
MR Michael Taylor            33| MR :      73      17     :  90 |    :                     :   0 |   0 |  90 |          |  F    $3.5M   |  $1.52M: $2.01M |  p413 | Coney Island Cycl... | ****
2B Robert Rumbaugh           27| 2B :  82      -4   5     :  83 |    :                     :   0 |   6 |  89 | -241---- |               | $446.7k:$591.9k |  p463 | Coney Island Cycl... | *
2B Martin Costas             26| 2B :  76      -4  -2     :  70 | 2B :  81      -4   5     :  82 |   6 |  88 | -241---- |       $300k r |        :        |  p842 | Coney Island Cycl... | *
 C Jason Pratt               24|  C :  71       2 -15     :  58 |  C :  78       2   1     :  81 |   6 |  87 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
SP Tomas Derosa              26| SP :      64      17     :  81 | SP :      55      -4     :  51 |   6 |  87 |          |               |  $1.52M: $2.01M | p1773 | Coney Island Cycl... | *
LF Carlos Meraz              32| RF :  85      -9  10     :  86 |    :                     :   0 |   1 |  87 | -1---313 |               | $893.4k: $1.18M | p1411 | Coney Island Cycl... | *
 C Tony Harder               30|  C :  89      -3  -3     :  83 |    :                     :   0 |   3 |  86 | 31------ |       $300k a |        :        |  p158 | Coney Island Cycl... | *
SP Randall Trimble           27| SP :      63      16     :  79 |    :                     :   0 |   6 |  85 |          | I             |  $1.43M: $1.89M | p1417 | Coney Island Cycl... | *
LF Bennett Estrada           23| RF :  69      -9  -7     :  53 | RF :  82      -9   4     :  77 |   6 |  83 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +

--- Diablo Autarchs ---
SP Michael Snook             34| SP :     118      71   2 : 191 |    :                     :   0 |  -2 | 189 |          |      $7.98Mx2 |  $6.52M: $8.64M | p1357 | Diablo Autarchs      | ****^
 C Bryant Marshall           20|  C :  77      16   5     :  98 |  C : 104      16  41  20 : 181 |   6 | 187 | 81------ |   8           | $446.7k:$591.9k |  p360 | Diablo Autarchs      | +++-
SP Mark Mitchell             22| SP :      89      42     : 132 | SP :     116      57   5 : 178 |   6 | 184 |          |   2           |  $3.75M: $4.97M |  p790 | Diablo Autarchs      | +++++
SP Shawn Deckert             28| SP :     113      66     : 179 |    :                     :   0 |   5 | 184 |          |      $2.91M a |   $5.9M: $7.81M | p1215 | Diablo Autarchs      | ***
SP Robert Gass               34| SP :     114      67     : 181 |    :                     :   0 |  -2 | 179 |          |       $5.5Mx3 |  $5.99M: $7.93M | p1276 | Diablo Autarchs      | ***
3B Sam Tuttle                31| 3B : 118      -5  37   7 : 157 |    :                     :   0 |   2 | 159 | -2-3---- |        $11Mx2 |  $3.93M: $5.21M | p1388 | Diablo Autarchs      | ****
RF Bobby Rayburn             29| RF : 114      -5  43   0 : 152 |    :                     :   0 |   4 | 156 | -2---445 |       $8.5Mx4 |  $3.84M: $5.09M |  p614 | Diablo Autarchs      | ****
SP Scott Erb                 25| SP :      93      46     : 140 | SP :     100      42     : 142 |   6 | 148 |          |       $300k a |  $4.11M: $5.45M |  p951 | Diablo Autarchs      | ++++
SP Scott Mcintyre            26| SP :      88      41     : 129 | SP :      99      40     : 139 |   6 | 145 |          |      $1.04M a |  $3.66M: $4.85M | p1392 | Diablo Autarchs      | **^
CF William Mota              22| RF :  84     -11   7     :  80 | RF : 114     -11  35     : 138 |   6 | 144 | -2---222 |   1   $300k r | $625.4k:$828.6k |  p822 | Diablo Autarchs      | +++++
 C Craig Mahar               24|  C :  83      -1  -7     :  75 |  C : 106      -1  25   5 : 135 |   6 | 141 | 42------ |   5           |        :        | p1542 | Diablo Autarchs      | ++++
3B Julian Dossantos          18| SS :  70      10  -5     :  75 | SS :  95      10  27   1 : 134 |   6 | 140 | -3256--- |   9           |        :        |   p22 | Diablo Autarchs      | +++-
SS Clarence Murph            33| SS :  98       9  22   6 : 135 |    :                     :   0 |   0 | 135 | -2226--- |  F    $1.8M   |   $2.5M: $3.31M |  p559 | Diablo Autarchs      | **^
 C Luis Bethune              24|  C :  97      -3   5   0 :  99 |  C : 106      -3  23   3 : 128 |   6 | 134 | 31------ |   3   $300k r | $446.7k:$591.9k | p1069 | Diablo Autarchs      | +++++
RF Walter Hamm               21| RF :  77      -5   5     :  77 | RF : 102      -5  28     : 125 |   6 | 131 | -2---225 |   6           | $446.7k:$591.9k | p1258 | Diablo Autarchs      | +++-
SS David Soto                28| SS :  95       9  19   2 : 125 |    :                     :   0 |   5 | 130 | -2116--- |       $300k r |  $1.88M: $2.49M | p1795 | Diablo Autarchs      | **^
1B Jerome Oliva              26| 1B :  99     -13  17     : 103 | 1B : 108     -13  25     : 121 |   6 | 127 | -3------ |     $364.3k a |  $1.52M: $2.01M |  p697 | Diablo Autarchs      | **^
SP Richard Rhames            31| SP :      86      39     : 125 |    :                     :   0 |   2 | 127 |          |      $1.25Mx2 |  $3.48M: $4.62M |  p919 | Diablo Autarchs      | *
LF Randall Pagel             23| RF :  73      -6   0     :  67 | RF :  99      -6  24     : 117 |   6 | 123 | -2---425 |   T           |        :        |   p46 | Diablo Autarchs      | +++
CF Hans Mackenzie            31| CF :  93       4  19     : 117 |    :                     :   0 |   2 | 119 | -2---373 |  F    $550k   |   $1.7M: $2.25M |  p315 | Diablo Autarchs      | **
RF Andrew Reid               31| RF : 100      -8  25     : 117 |    :                     :   0 |   2 | 119 | -1---2-4 |      $1.23Mx3 |  $2.23M: $2.96M |  p406 | Diablo Autarchs      | **
SP Ruben Gallardo            20| SP :      58      11     :  69 | SP :      85      26     : 111 |   6 | 117 |          |   4           | $982.8k:  $1.3M |  p890 | Diablo Autarchs      | ++++
SP Johnny Touchette          33| SP :      81      35     : 116 |    :                     :   0 |   0 | 116 |          |               |  $3.13M: $4.14M |  p876 | Diablo Autarchs      | *
LF Martin Bosquet            21| RF :  73       1   7     :  81 | CF :  85       5  16     : 107 |   6 | 113 | -2---778 |               | $625.4k:$828.6k |  p948 | Diablo Autarchs      | ++
SS Wilfredo Castro           28| SS :  92       4  11     : 108 |    :                     :   0 |   5 | 113 | -2145--- |       $350k a | $982.8k:  $1.3M | p1859 | Diablo Autarchs      | **
SS George Robinson           26| SS :  79       6   0     :  84 | SS :  86       6  14     : 106 |   6 | 112 | -3225--- |               |        :        | p1360 | Diablo Autarchs      | *
LF Pat Cassidy               34| LF :  98      -5  22     : 114 |    :                     :   0 |  -2 | 112 | -2---512 |  F   $9.05M   |  $1.97M:  $2.6M |  p472 | Diablo Autarchs      | **^
MR Mark Valentine            22| MR :      56       3     :  59 | MR :      83      19     : 102 |   6 | 108 |          |               |   $268k:$355.1k | p1217 | Diablo Autarchs      | +++-
RF Sam Arbour                23| RF :  76      -6   4     :  74 | RF :  91      -6  17     : 102 |   6 | 108 | -2---225 |               | $357.4k:$473.5k |  p503 | Diablo Autarchs      | ++-
RF Lorenzo Medina            28| RF :  90      -6  18     : 102 |    :                     :   0 |   5 | 107 | -2---515 |               |  $1.61M: $2.13M |  p657 | Diablo Autarchs      | *
CF Roger Gutierrez           25| CF :  72       9   4     :  85 | CF :  78       9  13     : 100 |   6 | 106 | -2---388 |               | $357.4k:$473.5k | p1727 | Diablo Autarchs      | ++
 C George Pennington         31|  C :  85      10   7   2 : 104 |    :                     :   0 |   2 | 106 | 61------ |               | $804.1k: $1.07M |  p739 | Diablo Autarchs      | *^
CF Joe Decker                22| LF :  78      -5   2     :  75 | LF :  89      -5  13     :  97 |   6 | 103 | -2---542 |               | $178.7k:$236.7k |  p166 | Diablo Autarchs      | ++-
3B Johnnie Arias             20| 3B :  71      -5  -9     :  57 | 3B :  89      -5  11     :  96 |   6 | 102 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
MR Jamar Villareal           29| MR :      77      21     :  98 |    :                     :   0 |   4 | 102 |          |               |  $1.88M: $2.49M | p1447 | Diablo Autarchs      | *
MR Andrew Gulley             32| MR :      79      22     : 101 |    :                     :   0 |   1 | 102 |          |  F   $1.15M   |  $1.97M:  $2.6M |  p714 | Diablo Autarchs      | ***^
2B Marion Thomas             22| 2B :  72      -5  -7     :  60 | 2B :  89      -5  12     :  95 |   6 | 101 | -23----- |               |        :        |  p598 | Diablo Autarchs      | ++-
SP Dean Vinson               31| SP :      73      26     :  99 |    :                     :   0 |   2 | 101 |          |  F   $1.75M   |  $2.32M: $3.08M | p1070 | Diablo Autarchs      | *^
MR Alvaro Torre              25| MR :      50      -2     :  48 | MR :      77      13     :  90 |   6 |  96 |          |               |        :        |  p806 | Diablo Autarchs      | +++
 C William Rosser            34| 1B :  98     -14  14     :  98 |    :                     :   0 |  -2 |  96 | 21------ |               |  $1.25M: $1.66M |  p809 | Diablo Autarchs      | **
MR Leigh Messina             33| MR :      75      19     :  95 |    :                     :   0 |   0 |  95 |          |       $750kx2 |   $1.7M: $2.25M | p1076 | Diablo Autarchs      | **^
RF Bernard Lewis             21| RF :  67     -10  -9     :  48 | RF :  88     -10  10     :  88 |   6 |  94 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++
SS Jason Maselli             21| SS :  72       5  -8     :  69 | SS :  78       5   5     :  88 |   6 |  94 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
 C Andreas Nuñez             35| 1B :  97     -14  13     :  96 |    :                     :   0 |  -6 |  90 | 21------ |  F    $1.5M   |  $1.16M: $1.54M |  p152 | Diablo Autarchs      | **
SP Cornell Duffy             22| SP :      34     -13     :  21 | SP :      69      10     :  80 |   6 |  86 |          |               |        :        |  p122 | Diablo Autarchs      | ++
 C Marvin Ketchum            25|  C :  72       0 -16     :  56 |  C :  78       0  -1     :  77 |   6 |  83 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | +
LF Jason Zamorano            31| RF :  84     -11   6     :  79 |    :                     :   0 |   2 |  81 | -1---212 |               | $536.1k:$710.2k |  p760 | Diablo Autarchs      | *
3B Gabriel Guerra            29| 3B :  77      -2   0     :  76 |    :                     :   0 |   4 |  80 | -235---- |               |        :        |  p664 | Diablo Autarchs      | *
MR Leonard Franck            25| MR :      40     -11     :  29 | MR :      67       5     :  73 |   6 |  79 |          |               |        :        | p1783 | Diablo Autarchs      | +++-
LF Tommy Gibb                22| RF :  72     -12  -6     :  54 | LF :  81     -11   0     :  70 |   6 |  76 | -2---2-2 |               |        :        |  p175 | Diablo Autarchs      | +-

--- Pittsburgh Beacons ---
SP Darryl Payne              30| SP :     124      77   8 : 209 |    :                     :   0 |   3 | 212 |          |        $12Mx4 |  $7.59M:$10.06M |  p109 | Pittsburgh Beacons   | ****^
LF Bradly Perales            28| LF : 131      -4  56  15 : 199 |    :                     :   0 |   5 | 204 | -2---642 |      $6.41M a |  $6.43M: $8.52M |  p195 | Pittsburgh Beacons   | ****
2B Ivan Cruz                 33| SS : 113      16  45  28 : 202 |    :                     :   0 |   0 | 202 | -3838--- |       $4.5Mx2 |  $6.43M: $8.52M | p1554 | Pittsburgh Beacons   | ***^
RF Tommy Hodapp              35| RF : 123      -1  55  13 : 190 |    :                     :   0 |  -6 | 184 | -445-217 |      $7.38Mx2 |  $6.08M: $8.05M | p1638 | Pittsburgh Beacons   | ***^
SP Henry Halfacre            31| SP :     112      65     : 177 |    :                     :   0 |   2 | 179 |          |               |  $5.81M: $7.69M |  p758 | Pittsburgh Beacons   | *
SP George Hutto              31| SP :     107      60     : 167 |    :                     :   0 |   2 | 169 |          |      $7.49Mx5 |  $5.36M:  $7.1M | p1125 | Pittsburgh Beacons   | ****
 C Gus Sinski                21|  C :  91       7   9   4 : 111 |  C : 106       7  33  13 : 159 |   6 | 165 | 61------ |   2           |  $1.25M: $1.66M |  p978 | Pittsburgh Beacons   | ++++
SP Lyndon Williamson         32| SP :     103      56     : 159 |    :                     :   0 |   1 | 160 |          |  F    $8.5M   |     $5M: $6.63M |  p285 | Pittsburgh Beacons   | ***
SP Franky Mosqueda           33| SP :     101      54     : 155 |    :                     :   0 |   0 | 155 |          |       $2.5Mx3 |  $4.82M: $6.39M |  p182 | Pittsburgh Beacons   | ***
SS Casimiro Mendoza          27| SS : 101      10  27  10 : 148 |    :                     :   0 |   6 | 154 | -3226--- |      $1.93M a |  $3.22M: $4.26M | p1655 | Pittsburgh Beacons   | ***
SP Mel Clark                 29| SP :      98      51     : 150 |    :                     :   0 |   4 | 154 |          |     $564.3k a |  $4.56M: $6.04M |   p26 | Pittsburgh Beacons   | **
MR Pedro Riojas              22| MR :      74      18     :  91 | MR :     106      39     : 145 |   6 | 151 |          |   5           |  $1.61M: $2.13M |  p667 | Pittsburgh Beacons   | +++++
CF William Tacker            25| CF :  94       4  20     : 118 | CF : 104       4  34   1 : 143 |   6 | 149 | -2---266 |   1   $300k r |  $1.79M: $2.37M |  p168 | Pittsburgh Beacons   | +++++
SP Kim Gilchrist             19| SP :      37     -10     :  27 | SP :      99      41     : 140 |   6 | 146 |          |   3           |        :        |  p712 | Pittsburgh Beacons   | ++++
1B Deon Shuey                27| 1B : 115     -13  33     : 135 |    :                     :   0 |   6 | 141 | -3------ |  F   $3.64M   |  $2.95M: $3.91M | p1344 | Pittsburgh Beacons   | ****^
MR Ronald Najera             32| MR :      99      40     : 138 |    :                     :   0 |   1 | 139 |          |  F    $1.6M   |  $3.57M: $4.73M | p1482 | Pittsburgh Beacons   | ****
LF Stanley Carstens          34| RF : 111     -10  35     : 136 |    :                     :   0 |  -2 | 134 | -2---323 |       $6.5Mx3 |  $3.13M: $4.14M | p1767 | Pittsburgh Beacons   | ***
 C Odell Mattos              27|  C :  98       5  14   9 : 126 |    :                     :   0 |   6 | 132 | 52---213 |       $300k a |  $2.05M: $2.72M | p1546 | Pittsburgh Beacons   | **
CF Manuel Diaz               28| RF :  96       0  30     : 126 |    :                     :   0 |   5 | 131 | -2---378 |       $300k a |  $2.68M: $3.55M |   p31 | Pittsburgh Beacons   | **
SP Henry Baldwin             33| SP :      89      42     : 131 |    :                     :   0 |   0 | 131 |          |               |  $3.75M: $4.97M |   p27 | Pittsburgh Beacons   | *
 C Eddie Williams            25|  C :  90       7   8   3 : 108 |  C :  94       7  21   1 : 123 |   6 | 129 | 61------ |               |  $1.07M: $1.42M | p1049 | Pittsburgh Beacons   | ++-
CF Jamar Shay                24| CF :  76       9   7     :  93 | CF :  88       9  23     : 120 |   6 | 126 | -2---883 |   6           | $625.4k:$828.6k | p1754 | Pittsburgh Beacons   | +++
3B Ryoh Mukai                29| 3B : 103      -4  23     : 122 |    :                     :   0 |   4 | 126 | -214---- |       $1.5Mx3 |  $2.05M: $2.72M | p1946 | Pittsburgh Beacons   | **^
3B Eric Beaupre              30| 3B : 100      -1  23     : 122 |    :                     :   0 |   3 | 125 | -215---- |       $300k a |  $2.05M: $2.72M | p1313 | Pittsburgh Beacons   | **
2B Paul Michaelson           29| 2B :  94       3  23     : 120 |    :                     :   0 |   4 | 124 | -266---- |       $350k a |  $2.05M: $2.72M | p1578 | Pittsburgh Beacons   | **
MR Porter Moss               23| MR :      40     -11     :  29 | MR :      91      25     : 116 |   6 | 122 |          |   9           |        :        | p1227 | Pittsburgh Beacons   | ++++
 C Spike Nolan               31|  C :  94       7  12   7 : 120 |    :                     :   0 |   2 | 122 | 62------ |  F    $730k   |  $1.79M: $2.37M |  p184 | Pittsburgh Beacons   | **^
MR Terry Frost Jr.           34| MR :      91      33     : 124 |    :                     :   0 |  -2 | 122 |          |         $2Mx3 |  $2.95M: $3.91M |  p340 | Pittsburgh Beacons   | ***
MR Alfredo Bauza             25| MR :      66      11     :  77 | MR :      89      24     : 113 |   6 | 119 |          |               | $982.8k:  $1.3M |  p127 | Pittsburgh Beacons   | ++++
MR Keith Parrish             25| MR :      79      22     : 101 | MR :      89      24     : 113 |   6 | 119 |          |               |  $1.97M:  $2.6M | p1518 | Pittsburgh Beacons   | +++-
RF Daryl Dick                30| RF :  97      -7  24     : 114 |    :                     :   0 |   3 | 117 | -2---214 |               |  $2.14M: $2.84M |  p720 | Pittsburgh Beacons   | **
MR Andrea Lawrence           26| MR :      80      24     : 104 | MR :      87      22     : 110 |   6 | 116 |          |       $300k r |  $2.14M: $2.84M |  p958 | Pittsburgh Beacons   | ****
3B Dick Grafton              20| SS :  68      10  -7     :  71 | SS :  80      10  12     : 102 |   6 | 108 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +
LF Edward Doyon              22| LF :  73      -3  -1     :  69 | CF :  88       0  14     : 101 |   6 | 107 | -2---652 |   7           |        :        | p1139 | Pittsburgh Beacons   | +++
2B Elmer Danford             20| 2B :  63      -5 -16     :  42 | 2B :  91      -5  14     : 100 |   6 | 106 | -231---- |   T           |        :        |   p77 | Pittsburgh Beacons   | ++-
CF Ryan Cabell               23| CF :  74      -4  -8     :  62 | CF :  91      -4  13     : 100 |   6 | 106 | -2112242 |   8           |        :        |   p69 | Pittsburgh Beacons   | ++-
CL Kevin Stiver              24| MR :      77      21     :  98 | MR :      82      18     : 100 |   6 | 106 |          |      $1.03M a |  $1.88M: $2.49M | p1201 | Pittsburgh Beacons   | ****
SS Arthur Gies               32| 2B :  91      -2  15     : 104 |    :                     :   0 |   1 | 105 | -2413--- |  F    $580k   |  $1.34M: $1.78M |  p608 | Pittsburgh Beacons   | **^
 C Benito Castilleja         19|  C :  52      14 -23     :  43 |  C :  75      14   9     :  98 |   6 | 104 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
2B Doyle Jahnke              22| 2B :  77      -1   3     :  79 | 2B :  86      -1  13     :  98 |   6 | 104 | -254---- |               |   $268k:$355.1k | p1007 | Pittsburgh Beacons   | ++-
MR Ryan Eastridge            28| SP :      73      26     :  98 |    :                     :   0 |   5 | 103 |          |       $300k a |  $2.32M: $3.08M | p1864 | Pittsburgh Beacons   | ****
RF Edward Matthews           33| RF :  90      -6  18     : 102 |    :                     :   0 |   0 | 102 | -2---335 |               |  $1.61M: $2.13M | p1349 | Pittsburgh Beacons   | *
RF Jason Cardella            34| RF :  94      -9  18     : 103 |    :                     :   0 |  -2 | 101 | -1---3-3 |         $1Mx3 |  $1.61M: $2.13M |  p148 | Pittsburgh Beacons   | **
CF Aaron Render              33| RF :  94     -11  17     : 100 |    :                     :   0 |   0 | 100 | -2111212 |               |  $1.52M: $2.01M |  p450 | Pittsburgh Beacons   | *
RF Scott Allred              24| RF :  77      -4   6     :  79 | RF :  85      -4  12     :  93 |   6 |  99 | -2---536 |               | $536.1k:$710.2k |  p248 | Pittsburgh Beacons   | ++
MR Ariel Paiva               26| MR :      74      19     :  93 | MR :      75      12     :  87 |   6 |  99 |          |               |   $1.7M: $2.25M | p1328 | Pittsburgh Beacons   | *
RF Jason Martin              24| RF :  69      -2   0     :  67 | RF :  82      -2  11     :  91 |   6 |  97 | -2111357 |               |        :        |  p725 | Pittsburgh Beacons   | ++
LF Ahmad Abdul Rahim         27| RF :  85      -6  12     :  91 |    :                     :   0 |   6 |  97 | -1---555 |               |  $1.07M: $1.42M |  p709 | Pittsburgh Beacons   | *
LF Bill Cantwell             26| RF :  81     -10   5     :  76 | LF :  88      -8  10     :  90 |   6 |  96 | -2---413 |               | $446.7k:$591.9k |  p886 | Pittsburgh Beacons   | *
LF John Puglisi              22| RF :  68      -9  -8     :  51 | RF :  88      -9  10     :  89 |   6 |  95 | -2---313 |               |        :        |  p650 | Pittsburgh Beacons   | ++

--- West Texas Tumbleweeds ---
