bsf: 1.27
act: 49875


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7333/15351 0.323/0.677
Pitching: 9061/13083 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14549984537655644, RandomForest(...)), (0.20732618666844035, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11682520091221697, RandomForest(...)), (0.1212932618005117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.025947438706717636, RandomForest(...)), (-0.0029413161674027486, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  7.   1.   0.   1.   3.   4.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.44  0.56]
-- HomeRuns
Selected: IsotonicScores: [(0.19133232505262207, RandomForest(...)), (0.21826126115570163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30618926673149116, RandomForest(...)), (0.3154552520704576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15460194810583638, RandomForest(...)), (0.0077939913768239055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12203737526071567, RandomForest(...)), (0.061032360723591084, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  23.  11.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.708  0.292]
-- Doubles
Selected: IsotonicScores: [(0.12284175060227431, RandomForest(...)), (0.090521438063593876, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071215183306635163, RandomForest(...)), (0.022997167013630786, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2485306858302935, RandomForest(...)), (0.24797721290591954, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31320378647918512, RandomForest(...)), (0.25442375168575099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   94.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 116
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 103 105
               Walks |  98 (  3) 101 |  89  89  91  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  95 (-11)  84 |  83  83  69 114  95  93  84 111 112 112
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  89 (  9)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  91 ( 16) 107 |  26  26  26  37  55  64  78  94  97 113
          Strikeouts |  93 (  0)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.489 121 125 | .334/.397/.489 121 107 | -1---3-1 -10 |  + || 111 || ML      |
3B Bruce Schwenk             24| 3B :  82     -11  -2     :  69 | 3B :  88     -11   5     :  82 |   6 |  88 | -2-1---- |   7           |        :        |  p290 | Toledo Mudhens       | +++
RF Kenneth Howse             25| RF :  78      -9   3     :  72 | RF :  84      -9   7     :  82 |   6 |  88 | -2---333 |               | $270.8k:$350.4k |  p255 | Toledo Mudhens       | +-
SS Mario Logan               30| SS :  77       5   3     :  85 |    :                     :   0 |   3 |  88 | -2525--- |               | $270.8k:$350.4k | p1586 | Toledo Mudhens       | *
RF Ralph Byrum               21| RF :  65       0  -2     :  63 | RF :  75       0   6     :  81 |   6 |  87 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | +
 C Shane Mondy               35|  C :  90       1   2     :  93 |    :                     :   0 |  -6 |  87 | 41------ |      $1.25Mx2 | $180.5k:$233.6k | p1206 | Toledo Mudhens       | **
LF Anthony Fenley            26| RF :  79     -11   2     :  70 | RF :  85     -11   6     :  80 |   6 |  86 | -1---2-2 |               | $180.5k:$233.6k |  p571 | Toledo Mudhens       | *
MR George Arzola             22| MR :      43     -11     :  32 | MR :      72       7     :  79 |   6 |  85 |          |               |        :        | p1103 | Toledo Mudhens       | +++
MR Richard Borelli           20| SP :      42      -9     :  33 | SP :      69       9     :  78 |   6 |  84 |          |               |        :        |  p903 | Toledo Mudhens       | +++
 C Mario Suarez              23|  C :  67      -1 -23     :  43 |  C :  80      -1  -1     :  78 |   6 |  84 | 41------ |               |        :        |  p173 | Toledo Mudhens       | +
CF Geraldo Hurley            29| RF :  82      -9   7     :  80 |    :                     :   0 |   4 |  84 | -1---433 |               | $631.8k:$817.5k | p1654 | Toledo Mudhens       | *

--- Columbus Cows ---
SP Thomas Eaves              24| SP :      81      30     : 112 | SP :     131      70  12 : 213 |   6 | 219 |          |   2   $300k r |  $2.71M:  $3.5M |  p836 | Columbus Cows        | +++++
RF Mickey Hart               26| RF : 112       1  46   5 : 164 | RF : 117       1  49  10 : 177 |   6 | 183 | -2---638 |       $300k a |   $4.6M: $5.96M | p1744 | Columbus Cows        | ***
MR Michael Jones             26| MR :     108      45     : 153 | MR :     118      47   6 : 171 |   6 | 177 |          |      $1.48M a |  $4.06M: $5.26M | p1729 | Columbus Cows        | ****^
LF Stan Ross                 34| RF : 125     -10  49   7 : 171 |    :                     :   0 |  -2 | 169 | -2---423 |        $17Mx3 |  $5.05M: $6.54M |  p298 | Columbus Cows        | ****
SP Guillermo Cruz            25| SP :     100      49     : 149 | SP :     109      48     : 158 |   6 | 164 |          |   T           |  $4.42M: $5.72M | p1255 | Columbus Cows        | +++-
 C Dennis Dark               32|  C : 116      -1  26  21 : 162 |    :                     :   0 |   1 | 163 | 41------ |      $5.25Mx3 |  $4.33M: $5.61M |  p929 | Columbus Cows        | ****
MR Anatoli Smorin            19| MR :      29     -24     :   5 | MR :     112      43   1 : 156 |   6 | 162 |          |   6           |        :        |   p86 | Columbus Cows        | +++++
SP Montgomery Brewster       30| SP :     103      52     : 155 |    :                     :   0 |   3 | 158 |          |  F   $1.56M   |  $4.69M: $6.07M |  p373 | Columbus Cows        | **^
 C Dominic Ramirez           22|  C :  87       8   7   2 : 103 |  C : 102       8  31  10 : 150 |   6 | 156 | 61------ |   9           | $722.1k:$934.3k |  p222 | Columbus Cows        | +++-
CF Shane Bosley              31| CF : 114      -2  35   6 : 153 |    :                     :   0 |   2 | 155 | -1---252 |         $3Mx2 |   $3.7M: $4.79M | p1265 | Columbus Cows        | **^
1B Harold Harris             20| 1B :  91     -13   9     :  87 | 1B : 120     -13  37   0 : 145 |   6 | 151 | -3------ |   3           | $812.4k: $1.05M | p1277 | Columbus Cows        | +++++
3B Santo Alvarado            32| SS : 109      -3  26   6 : 138 |    :                     :   0 |   1 | 139 | -2243--- |         $8Mx4 |  $2.98M: $3.85M | p1050 | Columbus Cows        | ***
SS Chet Goodlett             30| SS :  94      10  24   4 : 133 |    :                     :   0 |   3 | 136 | -3226--- |     $985.7k a |  $2.62M: $3.39M |  p835 | Columbus Cows        | ***
3B Albert Valdez             25| 3B :  96      -5  18     : 109 | 3B : 105      -5  28     : 129 |   6 | 135 | -214---- |   8           |  $1.62M:  $2.1M |  p260 | Columbus Cows        | +++-
RF Jorge Bosquet             23| RF :  78      -5   7     :  80 | RF : 103      -5  30     : 128 |   6 | 134 | -2---425 |   7           | $631.8k:$817.5k | p1013 | Columbus Cows        | ++++
2B Bill Phillips             32| 2B : 112     -11  29     : 130 |    :                     :   0 |   1 | 131 | -22----- |      $1.05Mx2 |  $2.62M: $3.39M | p1663 | Columbus Cows        | **^
MR James Fillmore            23| MR :      70      12     :  82 | MR :      96      28     : 124 |   6 | 130 |          |       $300k r |  $1.08M:  $1.4M |  p515 | Columbus Cows        | ++++-
MR Daniel Olivar             29| SP :      88      37     : 124 |    :                     :   0 |   4 | 128 |          |               |  $3.34M: $4.32M | p1536 | Columbus Cows        | **
1B James Harris              25| 1B :  96     -13  14     :  97 | 1B : 108     -13  25     : 120 |   6 | 126 | -3------ |   5   $300k r |  $1.26M: $1.64M | p1375 | Columbus Cows        | ++++
2B Crispin Fleita            32| 2B : 101      -2  26     : 125 |    :                     :   0 |   1 | 126 | -243---- |  F  $828.6k   |  $2.35M: $3.04M | p1372 | Columbus Cows        | **^
SP Garry Raynor              22| SP :      53       2     :  55 | SP :      89      28     : 117 |   6 | 123 |          |   1           | $180.5k:$233.6k | p1662 | Columbus Cows        | +++++
MR Francis Hoeft             31| MR :      91      30     : 121 |    :                     :   0 |   2 | 123 |          |      $1.02M a |  $2.71M:  $3.5M | p1100 | Columbus Cows        | ****
CL Robert Eason              28| MR :      88      28     : 116 |    :                     :   0 |   5 | 121 |          |  F   $2.29M   |  $2.53M: $3.27M | p1503 | Columbus Cows        | *****
RF Thad Ketcham              30| RF :  97      -6  25     : 117 |    :                     :   0 |   3 | 120 | -1---215 |       $300k a |  $2.26M: $2.92M | p1911 | Columbus Cows        | **
 C William Speller           23|  C :  63      14 -12     :  65 |  C :  82      14  16     : 112 |   6 | 118 | 71------ |               |        :        |  p282 | Columbus Cows        | ++-
SP Gil Renard                23| SP :      23     -28     :  -5 | SP :      86      25     : 111 |   6 | 117 |          |   4           |        :        |  p333 | Columbus Cows        | +++++
3B Tommy Skillings           19| 3B :  71      -1  -3     :  66 | 3B :  92      -1  19     : 110 |   6 | 116 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
SP Larry Marshall            36| SP :      88      37     : 125 |    :                     :   0 | -12 | 113 |          |         $2Mx2 |  $3.34M: $4.32M |  p888 | Columbus Cows        | **
2B Gabriel Vallo             30| 2B :  94      -5  17     : 106 |    :                     :   0 |   3 | 109 | -2423--- |       $300k r |  $1.53M: $1.99M |  p146 | Columbus Cows        | **
3B Murray Krier              23| SS :  74       4  -2     :  75 | SS :  85       4  14     : 102 |   6 | 108 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
SP Aldo Guerrero             28| SP :      76      25     : 102 |    :                     :   0 |   5 | 107 |          |       $300k r |  $2.26M: $2.92M |  p789 | Columbus Cows        | **^
1B Bruce Lindsey             32| 1B : 100     -12  18     : 106 |    :                     :   0 |   1 | 107 | -3------ |       $300k a |  $1.62M:  $2.1M | p1555 | Columbus Cows        | **
 C Alberto Diaz              25|  C :  71      10  -7     :  74 |  C :  79      10  10     :  99 |   6 | 105 | 61------ |               |        :        |  p824 | Columbus Cows        | ++
3B Reinaldo Urias            22| 3B :  66       2  -5     :  64 | 3B :  82       2  13     :  97 |   6 | 103 | -256---- |               |        :        | p1366 | Columbus Cows        | ++-
LF Russell Borkowski         29| RF :  92     -10  16     :  98 |    :                     :   0 |   4 | 102 | -2---413 |               |  $1.44M: $1.87M |  p426 | Columbus Cows        | *
LF Pedro Ruiz                22| RF :  74      -5   2     :  71 | RF :  87      -5  13     :  95 |   6 | 101 | -2---515 |               | $180.5k:$233.6k |  p205 | Columbus Cows        | ++
LF Justin Hadden             25| LF :  78      -8  -1     :  69 | LF :  90      -8  11     :  93 |   6 |  99 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
2B Robert Keeter             19| 2B :  52      -4 -24     :  24 | 2B :  83      -4   8     :  87 |   6 |  93 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
MR Paul Cruz                 27| MR :      71      13     :  84 |    :                     :   0 |   6 |  90 |          |               |  $1.17M: $1.52M |  p988 | Columbus Cows        | *
 C Billy Mccullum            26|  C :  74       4 -10     :  68 |  C :  76       4   1     :  82 |   6 |  88 | 51------ |               |        :        | p1194 | Columbus Cows        | *
CF Curtis Seemann            31| 2B :  84      -5   6     :  85 |    :                     :   0 |   2 |  87 | -231-112 |               | $541.6k:$700.8k | p1693 | Columbus Cows        | *
SP George Wainwright         32| SP :      68      17     :  86 |    :                     :   0 |   1 |  87 |          |     $364.3k a |  $1.53M: $1.99M |  p229 | Columbus Cows        | *
MR Emory Winningham          22| MR :      60       3     :  63 | MR :      72       7     :  79 |   6 |  85 |          |               | $270.8k:$350.4k |  p176 | Columbus Cows        | +++
SP Alvaro Aguilar            23| SP :      54       4     :  58 | SP :      70       9     :  79 |   6 |  85 |          |               | $361.1k:$467.2k |  p865 | Columbus Cows        | +++-
MR Joe Cottle                25| MR :      68      10     :  79 | MR :      68       4     :  73 |   6 |  85 |          |       $300k a | $902.6k: $1.17M |  p955 | Columbus Cows        | +++-
2B Raymond Stults            22| 2B :  66      -2  -9     :  55 | 3B :  77      -2   3     :  78 |   6 |  84 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
RF Shintaro Matsuo           19| RF :  65     -10 -12     :  43 | RF :  83     -10   4     :  77 |   6 |  83 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
3B Carlos Colin              22| 3B :  71      -6  -8     :  58 | 3B :  80      -6   3     :  77 |   6 |  83 | -213---- |               |        :        | p1628 | Columbus Cows        | +-
SP David Fuentez             28| SP :      64      13     :  77 |    :                     :   0 |   5 |  82 |          |               |  $1.17M: $1.52M |  p532 | Columbus Cows        | *
 C Carlos Albuerne           34| 3B :  84      -5   6     :  84 |    :                     :   0 |  -2 |  82 | 4213---- |       $300k r | $541.6k:$700.8k | p1881 | Columbus Cows        | *

--- Coney Island Cyclones ---
SS Johnny Keggs              27| SS : 106      15  41  21 : 183 |    :                     :   0 |   6 | 189 | -3778--- |      $4.25Mx3 |   $5.6M: $7.24M | p1003 | Coney Island Cycl... | ***^
SP James Locher              29| SP :     118      67     : 185 |    :                     :   0 |   4 | 189 |          |      $5.93Mx4 |  $6.05M: $7.83M |  p981 | Coney Island Cycl... | ****
CF Nicolas Coy               23| CF :  90       5  17     : 112 | CF : 111       5  42   9 : 167 |   6 | 173 | -2---373 |   1   $300k r |  $1.53M: $1.99M |  p208 | Coney Island Cycl... | +++++
SP Freddie Echandi           35| SP :     113      62     : 175 |    :                     :   0 |  -6 | 169 |          |         $8Mx4 |   $5.6M: $7.24M | p1646 | Coney Island Cycl... | ****^
SP Gil Figuera               31| SP :     106      55     : 161 |    :                     :   0 |   2 | 163 |          |       $350k e |  $4.96M: $6.42M |  p756 | Coney Island Cycl... | *
SP Joseph Clyde              31| SP :     101      50     : 151 |    :                     :   0 |   2 | 153 |          |       $300k a |  $4.51M: $5.84M | p1371 | Coney Island Cycl... | **^
SP Tony Yunque               25| SP :      80      29     : 109 | SP :     102      42     : 144 |   6 | 150 |          |   6   $300k r |  $2.62M: $3.39M |  p889 | Coney Island Cycl... | ++++-
CF Michael Ngo               22| RF :  82      -9   7     :  80 | LF : 111      -6  34     : 138 |   6 | 144 | -1---533 |   2           | $631.8k:$817.5k |  p870 | Coney Island Cycl... | +++++
3B Dick Bortner              24| 3B :  77      -1   3     :  80 | 3B : 105      -1  33     : 137 |   6 | 143 | -2251--- |   4           | $270.8k:$350.4k |  p346 | Coney Island Cycl... | +++++
SS Michael Nolan             25| 2B :  86      -2  12     :  96 | 2B : 106      -2  33     : 137 |   6 | 143 | -2543--- |   3           |  $1.08M:  $1.4M | p1176 | Coney Island Cycl... | +++++
SP Jack Sarachaga            29| SP :      95      44     : 139 |    :                     :   0 |   4 | 143 |          |      $2.51M a |  $3.97M: $5.14M |  p949 | Coney Island Cycl... | ***^
 C Jerome Thomas             20|  C :  70       2 -16     :  56 |  C : 103       2  26   5 : 136 |   6 | 142 | 41------ |   7           |        :        |  p668 | Coney Island Cycl... | +++-
SP Randall Trimble           26| SP :      77      26     : 103 | SP :      96      36     : 132 |   6 | 138 |          |               |  $2.35M: $3.04M | p1417 | Coney Island Cycl... | *
1B Bobson Dugnutt            23| 1B :  76     -10  -4     :  62 | 1B : 110     -10  30     : 130 |   6 | 136 | -5------ |   5           |        :        |  p939 | Coney Island Cycl... | +++++
CF John Baugh                33| RF : 107      -6  35     : 136 |    :                     :   0 |   0 | 136 | -2---255 |  F  $11.11M   |  $3.16M: $4.09M | p1325 | Coney Island Cycl... | **^
SS William Perras Jr.        24| 3B : 100     -11  16     : 105 | 3B : 111     -11  28     : 128 |   6 | 134 | -2-11--- |     $714.3k a |  $1.44M: $1.87M |  p388 | Coney Island Cycl... | **^
 C Clinton Lane              28|  C :  97       7  15  10 : 129 |    :                     :   0 |   5 | 134 | 61------ |       $515k a |  $2.35M: $3.04M | p1238 | Coney Island Cycl... | **^
MR Constantino Quevedo       27| MR :      91      30     : 121 |    :                     :   0 |   6 | 127 |          |       $300k a |  $2.71M:  $3.5M | p1204 | Coney Island Cycl... | ***^
CF Andreas Colin             32| CF :  95       5  23     : 123 |    :                     :   0 |   1 | 124 | -2---377 |               |  $2.08M: $2.69M | p1769 | Coney Island Cycl... | *
MR Donte Kleiber             31| MR :      91      30     : 121 |    :                     :   0 |   2 | 123 |          |       $2.5Mx3 |  $2.71M:  $3.5M | p1587 | Coney Island Cycl... | ****^
3B Ali Oakley                34| 3B : 101      -4  23     : 120 |    :                     :   0 |  -2 | 118 | -214---- |       $920k e |  $2.08M: $2.69M |  p112 | Coney Island Cycl... | **
RF Eddie Mansell             23| CF :  72       4  -1     :  75 | CF :  88       4  18     : 111 |   6 | 117 | -2---377 |   T           |        :        | p1449 | Coney Island Cycl... | ++-
LF Alfonso Mejorado          33| RF : 105     -13  25     : 117 |    :                     :   0 |   0 | 117 | -1---2-1 |      $3.05Mx2 |  $2.26M: $2.92M | p1061 | Coney Island Cycl... | **^
1B Lars Gudjohnsen           28| 1B :  96     -10  16     : 102 |    :                     :   0 |   5 | 107 | -5------ |  F    $1.3M   |  $1.44M: $1.87M | p1941 | Coney Island Cycl... | **^
2B Fred Lawton               20| 2B :  64      -5 -14     :  45 | 2B :  91      -5  14     : 100 |   6 | 106 | -231---- |   9           |        :        | p1831 | Coney Island Cycl... | +++
MR Ruben Bigby               27| MR :      80      20     : 100 |    :                     :   0 |   6 | 106 |          |               |  $1.81M: $2.34M | p1339 | Coney Island Cycl... | *
CF John Cothren              24| CF :  72       9   3     :  84 | CF :  78       9  13     :  99 |   6 | 105 | -2---883 |               | $270.8k:$350.4k |  p497 | Coney Island Cycl... | ++
CL Eddie Sala                29| SP :      76      25     : 101 |    :                     :   0 |   4 | 105 |          |         $4Mx3 |  $2.26M: $2.92M |  p462 | Coney Island Cycl... | ****^
3B James Gaymon              20| 3B :  59      -5 -19     :  35 | 3B :  90      -5  13     :  98 |   6 | 104 | -214---- |   8           |        :        |  p339 | Coney Island Cycl... | +++
LF Alex Lorenzo              31| LF :  93      -6  16     : 102 |    :                     :   0 |   2 | 104 | -2---523 |       $300k a |  $1.44M: $1.87M |    p9 | Coney Island Cycl... | *^
 C Tyler Welsh               37|  C : 101       1  13   9 : 124 |    :                     :   0 | -20 | 104 | 41------ |         $5Mx2 |  $1.99M: $2.57M | p1127 | Coney Island Cycl... | ***^
 C Manny Mendoza             27|  C :  82       9   2     :  93 |    :                     :   0 |   6 |  99 | 61------ |               | $180.5k:$233.6k | p1513 | Coney Island Cycl... | *
SP Everette Rogers           29| SP :      73      22     :  95 |    :                     :   0 |   4 |  99 |          |               |  $1.99M: $2.57M | p1774 | Coney Island Cycl... | *
 C Eric Oberry               30|  C :  93      -1   3     :  95 |    :                     :   0 |   3 |  98 | 41------ |               | $270.8k:$350.4k |  p683 | Coney Island Cycl... | *
MR William Flanders          29| MR :      76      17     :  93 |    :                     :   0 |   4 |  97 |          |       $300k a |  $1.53M: $1.99M |  p542 | Coney Island Cycl... | **
CF Lonnie Wilcox             24| RF :  77      -9   2     :  70 | RF :  88      -9  11     :  90 |   6 |  96 | -2---323 |               | $180.5k:$233.6k | p1324 | Coney Island Cycl... | ++
2B Martin Costas             25| 2B :  75      -4  -2     :  69 | 2B :  83      -4   7     :  86 |   6 |  92 | -241---- |       $300k r |        :        |  p842 | Coney Island Cycl... | +-
2B Robert Rumbaugh           27| 2B :  83      -4   7     :  86 |    :                     :   0 |   6 |  92 | -241---- |               | $631.8k:$817.5k |  p463 | Coney Island Cycl... | *
MR Blas Porcaro              29| MR :      72      13     :  85 |    :                     :   0 |   4 |  89 |          |               |  $1.17M: $1.52M | p1343 | Coney Island Cycl... | ***
MR Augustine Prados          29| MR :      72      13     :  85 |    :                     :   0 |   4 |  89 |          |               |  $1.17M: $1.52M |  p446 | Coney Island Cycl... | **
LF Carlos Meraz              32| RF :  86      -9  11     :  88 |    :                     :   0 |   1 |  89 | -1---313 |               | $992.9k: $1.28M | p1411 | Coney Island Cycl... | *
SP Anthony Saad              29| SP :      67      16     :  84 |    :                     :   0 |   4 |  88 |          |               |  $1.44M: $1.87M |  p602 | Coney Island Cycl... | *
CF Lonny Batts               37| RF :  94      -8  20     : 107 |    :                     :   0 | -20 |  87 | -2---444 |      $1.55Mx2 |  $1.81M: $2.34M |  p132 | Coney Island Cycl... | *
RF Fred Payson               26| RF :  76     -10   0     :  66 | RF :  84     -10   6     :  80 |   6 |  86 | -2---313 |               |        :        | p1448 | Coney Island Cycl... | *
MR Tony Deveau               31| MR :      71      13     :  84 |    :                     :   0 |   2 |  86 |          |               |  $1.17M: $1.52M | p1682 | Coney Island Cycl... | *
LF Bennett Estrada           23| RF :  68      -9  -7     :  51 | RF :  83      -9   5     :  79 |   6 |  85 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
 C Jason Pratt               24|  C :  71       2 -15     :  58 |  C :  77       2   0     :  79 |   6 |  85 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
 C Tony Harder               30|  C :  89      -4  -3     :  82 |    :                     :   0 |   3 |  85 | 31------ |       $300k a |        :        |  p158 | Coney Island Cycl... | *
MR Shin-ichi Saikaku         18| MR :      37     -16     :  21 | MR :      70       6     :  76 |   6 |  82 |          |               |        :        |  p213 | Coney Island Cycl... | +++
RF Thomas Rymer              23| RF :  63      -9 -12     :  42 | RF :  80      -9   3     :  74 |   6 |  80 | -2---213 |               |        :        | p1511 | Coney Island Cycl... | ++

--- Diablo Autarchs ---
SP Mark Mitchell             22| SP :      89      38     : 128 | SP :     130      69  11 : 210 |   6 | 216 |          |   2           |  $3.43M: $4.44M |  p790 | Diablo Autarchs      | +++++
SP Michael Snook             34| SP :     124      73     : 196 |    :                     :   0 |  -2 | 194 |          |      $7.98Mx2 |  $6.59M: $8.53M | p1357 | Diablo Autarchs      | ****^
 C Bryant Marshall           20|  C :  77      16   5     :  98 |  C : 105      16  42  21 : 183 |   6 | 189 | 81------ |   8           | $451.3k:  $584k |  p360 | Diablo Autarchs      | +++-
SP Shawn Deckert             28| SP :     116      65     : 181 |    :                     :   0 |   5 | 186 |          |      $2.91M a |  $5.87M: $7.59M | p1215 | Diablo Autarchs      | ***
3B Sam Tuttle                30| 3B : 118      -6  39   6 : 158 |    :                     :   0 |   3 | 161 | -2-3---- |        $11Mx2 |  $4.06M: $5.26M | p1388 | Diablo Autarchs      | ****
SP Robert Gass               34| SP :     103      52     : 155 |    :                     :   0 |  -2 | 153 |          |       $5.5Mx3 |  $4.69M: $6.07M | p1276 | Diablo Autarchs      | ***
RF Bobby Rayburn             29| RF : 113      -7  39     : 145 |    :                     :   0 |   4 | 149 | -2---444 |       $8.5Mx4 |  $3.52M: $4.55M |  p614 | Diablo Autarchs      | ***^
3B Julian Dossantos          18| SS :  66      10  -4     :  72 | SS :  97      10  32   3 : 142 |   6 | 148 | -3256--- |   9           |        :        |   p22 | Diablo Autarchs      | +++-
SP Scott Mcintyre            26| SP :      81      30     : 111 | SP :     101      40     : 141 |   6 | 147 |          |      $1.04M a |  $2.71M:  $3.5M | p1392 | Diablo Autarchs      | **^
 C Craig Mahar               24|  C :  83      -1  -7     :  75 |  C : 107      -1  26   5 : 137 |   6 | 143 | 42------ |   5           |        :        | p1542 | Diablo Autarchs      | ++++
CF William Mota              22| RF :  77     -11   0     :  66 | RF : 113     -11  34     : 136 |   6 | 142 | -2---222 |   1   $300k r |        :        |  p822 | Diablo Autarchs      | +++++
SS Clarence Murph            33| SS :  98       9  27   8 : 142 |    :                     :   0 |   0 | 142 | -2226--- |  F    $1.8M   |  $3.16M: $4.09M |  p559 | Diablo Autarchs      | **^
SS David Soto                27| SS :  95       9  24   4 : 132 |    :                     :   0 |   6 | 138 | -2116--- |       $300k r |  $2.53M: $3.27M | p1795 | Diablo Autarchs      | **^
 C Luis Bethune              24|  C :  96      -4   4     :  96 |  C : 106      -4  23   2 : 128 |   6 | 134 | 31------ |   3   $300k r | $361.1k:$467.2k | p1069 | Diablo Autarchs      | +++++
SP Ruben Gallardo            20| SP :      49      -2     :  47 | SP :      94      33     : 127 |   6 | 133 |          |   4           |        :        |  p890 | Diablo Autarchs      | ++++
RF Walter Hamm               21| RF :  73      -5   2     :  69 | RF : 103      -5  29     : 127 |   6 | 133 | -2---225 |   6           | $180.5k:$233.6k | p1258 | Diablo Autarchs      | +++-
SP Scott Erb                 25| SP :      86      35     : 122 | SP :      91      31     : 122 |   6 | 128 |          |       $300k a |  $3.16M: $4.09M |  p951 | Diablo Autarchs      | ++++
1B Jerome Oliva              26| 1B :  99     -13  17     : 103 | 1B : 108     -13  25     : 120 |   6 | 126 | -3------ |     $364.3k a |  $1.53M: $1.99M |  p697 | Diablo Autarchs      | **^
LF Randall Pagel             23| RF :  71      -6  -2     :  63 | RF :  98      -6  23     : 115 |   6 | 121 | -2---425 |               |        :        |   p46 | Diablo Autarchs      | +++
SS Wilfredo Castro           28| SS :  92       4  16     : 113 |    :                     :   0 |   5 | 118 | -2145--- |       $350k a |  $1.44M: $1.87M | p1859 | Diablo Autarchs      | **
CF Hans Mackenzie            31| CF :  92       4  18     : 115 |    :                     :   0 |   2 | 117 | -2---373 |  F    $550k   |  $1.62M:  $2.1M |  p315 | Diablo Autarchs      | **
