bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15502642593727123, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190061041898854, RandomForest(...)), (0.13018213287324434, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20192929075492952, RandomForest(...)), (0.19788872637843921, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 79, 'regressor__max_depth': 9}Feature Scores: [ 23.   7.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.107  0.8    0.093]
-- Walks
Selected: IsotonicScores: [(0.29505774346451935, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1769487289436853, RandomForest(...)), (0.011185116330887332, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14957751034625036, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  22.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10486722803460798, RandomForest(...)), (0.1195344741696851, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13563953385297808, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.29240800908988435, RandomForest(...)), (0.27724071182765531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.187  0.813]
-- Ks
Selected: IsotonicScores: [(0.2764605845728641, RandomForest(...)), (0.28108350371041785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  98  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits |  97 (  8) 105 |  69  78  69  87  97  91 105 102 104 104
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  81 ( 25) 106 |  70  70  70  70  70  70  70  81  85 106
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  85  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1 -10 |  + || 110 || ML      |
 C Billy Mccullum            28|  C :  89       5  10   0 : 105 |    :                     :   0 |   5 | 110 | 51------ |               |  $1.79M: $1.89M | p1194 | Columbus Cows        | *
3B Murray Krier              24| SS :  79       4  -1     :  82 | SS :  87       4  11     : 102 |   6 | 108 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
1B James Harris              27| 1B :  99     -12  15     : 102 |    :                     :   0 |   6 | 108 | -3------ |       $300k a |  $2.44M: $2.57M | p1375 | Columbus Cows        | **^
CF John Baugh                34| CF :  97       0  13     : 110 |    :                     :   0 |  -2 | 108 | -2---255 |       $5.5Mx3 |  $2.12M: $2.23M | p1325 | Columbus Cows        | **
1B Bruce Lindsey             33| 1B :  99     -11  17     : 105 |    :                     :   0 |   0 | 105 | -4------ |       $350k a |  $2.77M: $2.91M | p1555 | Columbus Cows        | *^
2B Gabriel Vallo             31| SS :  95      -2   9     : 102 |    :                     :   0 |   2 | 104 | -2423--- |       $300k a |  $1.47M: $1.54M |  p146 | Columbus Cows        | **
2B Crispin Fleita            33| 2B : 101      -6   9     : 104 |    :                     :   0 |   0 | 104 | -231---- |         $2Mx3 |  $1.47M: $1.54M | p1372 | Columbus Cows        | **^
SS Tommy Skillings           21| 3B :  69       0 -10     :  59 | 3B :  86       0   9     :  95 |   6 | 101 | -2254--- |               |        :        |  p553 | Columbus Cows        | ++
CF Mark Morehead             19| RF :  52      -8 -29     :  15 | CF :  91      -4   7     :  94 |   6 | 100 | -2---244 |               |        :        | p1236 | Columbus Cows        | ++-
 C Alberto Diaz              26|  C :  68      11  -5     :  74 |  C :  74      11   5     :  90 |   6 |  96 | 61------ |               |        :        |  p824 | Columbus Cows        | *
LF Justin Hadden             26| LF :  84      -8  -1     :  75 | LF :  91      -8   7     :  90 |   6 |  96 | -2---422 |               |        :        |  p772 | Columbus Cows        | *
LF Russell Borkowski         30| LF :  93      -8   8     :  93 |    :                     :   0 |   3 |  96 | -2---413 |               |   $1.3M: $1.37M |  p426 | Columbus Cows        | *
SP Gil Renard                24| SP :      67       5     :  72 | SP :      76       7     :  83 |   6 |  89 |          |   3           | $814.4k:$857.1k |  p333 | Columbus Cows        | +++++
MR Daniel Olivar             30| SP :      74      12     :  86 |    :                     :   0 |   3 |  89 |          |               |  $1.95M: $2.06M | p1536 | Columbus Cows        | *
SP Montgomery Brewster       32| SP :      75      13     :  88 |    :                     :   0 |   1 |  89 |          |      $1.93Mx3 |  $2.12M: $2.23M |  p373 | Columbus Cows        | ***
SP Aldo Guerrero             29| SP :      72      10     :  83 |    :                     :   0 |   4 |  87 |          |       $300k a |  $1.63M: $1.71M |  p789 | Columbus Cows        | **^
2B Robert Keeter             20| 2B :  67      -4 -22     :  41 | 2B :  84      -4   0     :  80 |   6 |  86 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
MR Joe Cottle                26| MR :      70      10     :  80 | MR :      71       3     :  74 |   6 |  86 |          |     $871.4k a |  $1.63M: $1.71M |  p955 | Columbus Cows        | ***^
 C Carlos Albuerne           35|  C :  84       3   3     :  90 |    :                     :   0 |  -6 |  84 | 4213---- |       $300k a | $488.7k:$514.3k | p1881 | Columbus Cows        | *
3B Derrick Staab             19| 3B :  50       0 -29     :  21 | 3B :  77       0   0     :  77 |   6 |  83 | -2451--- |               |        :        | p1565 | Columbus Cows        | +
MR Paul Cruz                 28| MR :      68       8     :  77 |    :                     :   0 |   5 |  82 |          |               |   $1.3M: $1.37M |  p988 | Columbus Cows        | *
RF Shintaro Matsuo           21| RF :  70     -10 -14     :  46 | RF :  84     -10   0     :  74 |   6 |  80 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
CL Robert Eason              30| MR :      68       8     :  77 |    :                     :   0 |   3 |  80 |          |      $4.28Mx3 |   $1.3M: $1.37M | p1503 | Columbus Cows        | ****^
MR Antonio Patino            32| MR :      68       8     :  77 |    :                     :   0 |   1 |  78 |          |     $792.9k a |   $1.3M: $1.37M |  p134 | Columbus Cows        | ***
3B Carlos Colin              23| 1B :  69     -13 -15     :  41 | 1B :  85     -13  -1     :  71 |   6 |  77 | -211---- |               |        :        | p1628 | Columbus Cows        | ++
SP Alvaro Aguilar            24| SP :      55      -7     :  49 | SP :      70       1     :  71 |   6 |  77 |          |   9           |        :        |  p865 | Columbus Cows        | +++-
SP Jeff Mikula               20| SP :      43     -20     :  23 | SP :      69       1     :  70 |   6 |  76 |          |               |        :        |  p473 | Columbus Cows        | +++

--- Coney Island Cyclones ---
 C Jerome Thomas             21|  C :  74       3  -7     :  70 |  C : 119       3  42  23 : 187 |   6 | 193 | 41------ |   2           |        :        |  p668 | Coney Island Cycl... | +++++
SS Johnny Keggs              28| SS : 106      15  37  21 : 179 |    :                     :   0 |   5 | 184 | -3778--- |      $4.25Mx2 |  $9.45M: $9.94M | p1003 | Coney Island Cycl... | ***^
SP James Locher              30| SP :     116      54   5 : 174 |    :                     :   0 |   3 | 177 |          |      $5.93Mx3 |  $9.45M: $9.94M |  p981 | Coney Island Cycl... | ****
LF Michael Ngo               23| CF :  97      -1  12     : 109 | CF : 117      -1  37  12 : 165 |   6 | 171 | -2---554 |   1   $300k r |  $1.95M: $2.06M |  p870 | Coney Island Cycl... | +++++
3B Dick Bortner              25| 3B : 103       0  24     : 127 | 3B : 112       0  35   5 : 152 |   6 | 158 | -2251--- |   5   $300k r |  $3.91M: $4.11M |  p346 | Coney Island Cycl... | ++++-
SS Michael Nolan             26| 3B : 100      -5  16     : 112 | 2B : 113      -1  31   9 : 152 |   6 | 158 | -2543--- |       $300k r |  $2.61M: $2.74M | p1176 | Coney Island Cycl... | ***
CF Nicolas Coy               24| RF : 108      -8  27     : 127 | CF : 115      -4  31   6 : 148 |   6 | 154 | -2---244 | I 6   $300k r |   $4.4M: $4.63M |  p208 | Coney Island Cycl... | ++++-
MR Donte Kleiber             33| MR :     106      40   7 : 153 |    :                     :   0 |   0 | 153 |          |       $2.5Mx2 |  $7.82M: $8.23M | p1587 | Coney Island Cycl... | ****^
RF Aaron Crivello            19| RF :  70      -1  -5     :  64 | CF : 105       1  27   2 : 135 |   6 | 141 | -2---757 |   7           |        :        |  p372 | Coney Island Cycl... | +++-
SP Joseph Clyde              32| SP :     101      39     : 140 |    :                     :   0 |   1 | 141 |          |     $992.9k a |  $6.35M: $6.69M | p1371 | Coney Island Cycl... | **^
SP Jack Sarachaga            31| SP :      99      37     : 136 |    :                     :   0 |   2 | 138 |          |      $2.89M a |  $6.03M: $6.34M |  p949 | Coney Island Cycl... | ****
SS William Perras Jr.        25| DH : 104     -15  21     : 110 | 1B : 115     -14  28     : 130 |   6 | 136 | -211---- |     $871.4k a |  $3.42M:  $3.6M |  p388 | Coney Island Cycl... | **^
1B Bobson Dugnutt            24| 1B :  86     -10   5     :  81 | 1B : 111     -10  28     : 129 |   6 | 135 | -5------ |   3           | $814.4k:$857.1k |  p939 | Coney Island Cycl... | +++++
 C Clinton Lane              29|  C :  91       7  15   4 : 117 |    :                     :   0 |   4 | 121 | 61------ |     $612.9k a |  $3.09M: $3.26M | p1238 | Coney Island Cycl... | **^
2B Fred Lawton               22| 2B :  68      -5 -23     :  41 | 2B : 101      -5  16     : 112 |   6 | 118 | -231---- |   4           |        :        | p1831 | Coney Island Cycl... | +++++
SP Freddie Echandi           36| SP :      96      34     : 130 |    :                     :   0 | -12 | 118 |          |         $8Mx3 |  $5.54M: $5.83M | p1646 | Coney Island Cycl... | ***^
CL Eddie Sala                30| SP :      88      25     : 113 |    :                     :   0 |   3 | 116 |          |         $4Mx2 |  $4.07M: $4.29M |  p462 | Coney Island Cycl... | ****^
 C Eric Oberry               32|  C :  98      -1  14   3 : 114 |    :                     :   0 |   1 | 115 | 41------ |               |  $2.77M: $2.91M |  p683 | Coney Island Cycl... | *
CF Quinton Parker            19| RF :  66       1  -7     :  60 | CF :  88       5  14     : 107 |   6 | 113 | -2---878 |   T           |        :        |   p60 | Coney Island Cycl... | ++-
SP Tony Yunque               26| SP :      84      22     : 106 | SP :      87      19     : 106 |   6 | 112 |          |       $300k r |  $3.58M: $3.77M |  p889 | Coney Island Cycl... | **^
3B Ali Oakley                36| 3B : 101       0  22     : 123 |    :                     :   0 | -12 | 111 | -2251--- |       $730kx3 |  $3.58M: $3.77M |  p112 | Coney Island Cycl... | **
3B James Gaymon              21| 3B :  77      -5  -7     :  66 | 3B :  95      -5  13     : 104 |   6 | 110 | -214---- |   8           |        :        |  p339 | Coney Island Cycl... | +++-
RF Eddie Mansell             24| CF :  72       5  -7     :  70 | CF :  87       5  12     : 104 |   6 | 110 | -2---377 |   9           |        :        | p1449 | Coney Island Cycl... | ++-
LF Alfonso Mejorado          34| DH : 105     -15  22     : 112 |    :                     :   0 |  -2 | 110 | -1---2-1 |  F   $3.05M   |  $3.58M: $3.77M | p1061 | Coney Island Cycl... | **^
SP Gil Figuera               32| SP :      84      21     : 105 |    :                     :   0 |   1 | 106 |          |       $1.5Mx3 |  $3.42M:  $3.6M |  p756 | Coney Island Cycl... | **^
MR William Flanders          30| MR :      77      16     :  93 |    :                     :   0 |   3 |  96 |          |     $388.6k a |  $2.61M: $2.74M |  p542 | Coney Island Cycl... | **
LF Alex Lorenzo              33| LF :  95      -8   9     :  96 |    :                     :   0 |   0 |  96 | -1---3-2 |       $350k a |  $1.47M: $1.54M |    p9 | Coney Island Cycl... | *
 C Manny Mendoza             29|  C :  78       9   4     :  91 |    :                     :   0 |   4 |  95 | 61------ |               | $651.6k:$685.7k | p1513 | Coney Island Cycl... | *
2B Robert Rumbaugh           29| 2B :  90      -3   1     :  87 |    :                     :   0 |   4 |  91 | -241---- |               | $162.9k:$171.4k |  p463 | Coney Island Cycl... | *
 C Tony Harder               31|  C :  89      -3   2     :  88 |    :                     :   0 |   2 |  90 | 31------ |               | $325.8k:$342.8k |  p158 | Coney Island Cycl... | *
CF John Cothren              26| CF :  69       9  -6     :  72 | CF :  72       9   1     :  83 |   6 |  89 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | *
MR Augustine Prados          30| MR :      74      13     :  86 |    :                     :   0 |   3 |  89 |          |               |  $2.12M: $2.23M |  p446 | Coney Island Cycl... | **
CF Lonnie Wilcox             25| RF :  76      -9  -6     :  61 | RF :  87      -9   4     :  82 |   6 |  88 | -2---323 | I             |        :        | p1324 | Coney Island Cycl... | +-
RF Cristian Esparza          23| RF :  68      -7 -12     :  49 | RF :  84      -7   3     :  80 |   6 |  86 | -2---214 |               |        :        |  p317 | Coney Island Cycl... | ++
 C Jason Pratt               26|  C :  69       3 -12     :  60 |  C :  77       3   0     :  80 |   6 |  86 | 41------ |               |        :        | p1058 | Coney Island Cycl... | *
MR Lewis Santibañez          26| MR :      55      -3     :  52 | SP :      74       6     :  80 |   6 |  86 |          |               |        :        | p1762 | Coney Island Cycl... | *
MR Ruben Bigby               29| MR :      71      10     :  81 |    :                     :   0 |   4 |  85 |          |               |  $1.63M: $1.71M | p1339 | Coney Island Cycl... | *^
LF Carlos Meraz              33| RF :  87      -8   5     :  84 |    :                     :   0 |   0 |  84 | -1---313 |               | $814.4k:$857.1k | p1411 | Coney Island Cycl... | *
MR Constantino Quevedo       28| MR :      69       9     :  78 |    :                     :   0 |   5 |  83 |          |      $1.34M a |  $1.47M: $1.54M | p1204 | Coney Island Cycl... | ****^
LF Bennett Estrada           24| RF :  70      -9 -12     :  49 | RF :  83      -9   0     :  74 |   6 |  80 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
SP Anthony Saad              30| SP :      69       7     :  77 |    :                     :   0 |   3 |  80 |          |               |  $1.14M:  $1.2M |  p602 | Coney Island Cycl... | *
 C Tyler Welsh               38|  C :  94       1  12   2 : 109 |    :                     :   0 | -30 |  79 | 41------ |  F      $5M   |  $2.28M:  $2.4M | p1127 | Coney Island Cycl... | **
SP Tomas Derosa              27| SP :      67       5     :  72 |    :                     :   0 |   6 |  78 |          |               | $814.4k:$857.1k | p1773 | Coney Island Cycl... | *
MR Tony Deveau               32| MR :      67       7     :  75 |    :                     :   0 |   1 |  76 |          |               |  $1.14M:  $1.2M | p1682 | Coney Island Cycl... | *
1B Maurice South             22| 1B :  72     -13 -13     :  46 | 1B :  84     -13  -2     :  68 |   6 |  74 | -2------ |               |        :        |   p82 | Coney Island Cycl... | ++
RF Fred Payson               27| RF :  80      -9  -3     :  68 |    :                     :   0 |   6 |  74 | -2---313 |               |        :        | p1448 | Coney Island Cycl... | *
SP Randall Trimble           28| SP :      64       1     :  65 |    :                     :   0 |   5 |  70 |          |               | $162.9k:$171.4k | p1417 | Coney Island Cycl... | *
MR Albert Trinkle            20| MR :      40     -16     :  23 | MR :      65      -2     :  63 |   6 |  69 |          |               |        :        |  p278 | Coney Island Cycl... | +++-
3B Robert Ryckman            34| 1B :  84     -13   0     :  71 |    :                     :   0 |  -2 |  69 | -2-1---- |               |        :        | p1137 | Coney Island Cycl... | *
SP Carmen Ronzonni           30| SP :      64       1     :  65 |    :                     :   0 |   3 |  68 |          |               | $162.9k:$171.4k | p1493 | Coney Island Cycl... | *

--- Diablo Autarchs ---
 C Bryant Marshall           21|  C :  85      16  18   8 : 127 |  C : 105      16  42  23 : 186 |   6 | 192 | 81------ |   8           |  $4.24M: $4.46M |  p360 | Diablo Autarchs      | +++-
CF William Mota              23| RF : 100     -10  16     : 106 | CF : 124      -9  36  11 : 162 |   6 | 168 | -2---222 |   1   $300k r |  $2.61M: $2.74M |  p822 | Diablo Autarchs      | +++++
3B Sam Tuttle                32| 3B : 121      -5  37   7 : 159 |    :                     :   0 |   1 | 160 | -2-3---- |        $11M e |     $7M: $7.37M | p1388 | Diablo Autarchs      | ****
RF Bobby Rayburn             30| RF : 116      -5  38   4 : 154 |    :                     :   0 |   3 | 157 | -2---445 |       $8.5Mx3 |  $6.84M:  $7.2M |  p614 | Diablo Autarchs      | ****
3B Julian Dossantos          19| SS :  73      10  -1     :  83 | SS :  98      10  29   6 : 143 |   6 | 149 | -3256--- |   T           |        :        |   p22 | Diablo Autarchs      | +++-
 C Luis Bethune              25|  C : 103      -3  16   6 : 123 |  C : 110      -3  28   8 : 142 |   6 | 148 | 31------ |   4   $300k r |  $3.75M: $3.94M | p1069 | Diablo Autarchs      | ++++-
SP Mark Mitchell             23| SP :      74      12     :  87 | SP :     103      34     : 138 |   6 | 144 |          |   2   $300k r |  $1.95M: $2.06M |  p790 | Diablo Autarchs      | +++++
LF Randall Pagel             24| RF :  83      -6   3     :  80 | RF : 107      -6  27     : 128 |   6 | 134 | -2---425 |               | $488.7k:$514.3k |   p46 | Diablo Autarchs      | +++
SP Michael Snook             35| SP :     101      39     : 140 |    :                     :   0 |  -6 | 134 |          |      $7.98M e |  $6.35M: $6.69M | p1357 | Diablo Autarchs      | ****^
RF Andrew Reid               32| RF : 109      -8  28     : 129 |    :                     :   0 |   1 | 130 | -1---2-4 |      $1.23Mx2 |  $4.56M:  $4.8M |  p406 | Diablo Autarchs      | **^
SS David Soto                29| SS :  94       9  19   3 : 125 |    :                     :   0 |   4 | 129 | -2116--- |       $300k a |  $3.58M: $3.77M | p1795 | Diablo Autarchs      | **^
LF Pat Cassidy               35| LF : 109      -5  27     : 130 |    :                     :   0 |  -6 | 124 | -2---512 |       $4.5Mx2 |   $4.4M: $4.63M |  p472 | Diablo Autarchs      | ***
SP Robert Gass               35| SP :      96      34     : 130 |    :                     :   0 |  -6 | 124 |          |       $5.5Mx2 |  $5.54M: $5.83M | p1276 | Diablo Autarchs      | ***
 C Craig Mahar               25|  C :  92      -1   8     :  99 |  C :  99      -1  19     : 117 |   6 | 123 | 42------ |               |   $1.3M: $1.37M | p1542 | Diablo Autarchs      | +++
SP Michael Deal              20| SP :      49     -14     :  35 | SP :      92      23     : 116 |   6 | 122 |          |   3           |        :        |  p269 | Diablo Autarchs      | ++++-
LF Martin Bosquet            22| RF :  78       1   5     :  84 | CF :  92       6  18     : 116 |   6 | 122 | -2---778 |               | $814.4k:$857.1k |  p948 | Diablo Autarchs      | +++
1B Jerome Oliva              27| 1B : 106     -12  22     : 116 |    :                     :   0 |   6 | 122 | -3------ |      $1.54M a |  $3.58M: $3.77M |  p697 | Diablo Autarchs      | ***
 C George Pennington         32|  C :  88      11  15   5 : 119 |    :                     :   0 |   1 | 120 | 61------ |               |  $3.26M: $3.43M |  p739 | Diablo Autarchs      | *^
RF Walter Hamm               22| RF :  82     -10  -1     :  71 | RF : 103     -10  19     : 112 |   6 | 118 | -1---213 |   9           |        :        | p1258 | Diablo Autarchs      | +++-
2B Marion Thomas             23| 2B :  76      -5 -15     :  56 | 2B :  99      -5  13     : 107 |   6 | 113 | -23----- |               |        :        |  p598 | Diablo Autarchs      | +++
3B Brad Hanks                24| 3B :  69       7  -3     :  73 | 3B :  85       7  15     : 107 |   6 | 113 | -2671--- |               |        :        |  p331 | Diablo Autarchs      | +++
SS Wilfredo Castro           29| SS :  92       5  12     : 109 |    :                     :   0 |   4 | 113 | -2145--- |       $350k a |  $1.95M: $2.06M | p1859 | Diablo Autarchs      | **^
SP Shawn Deckert             29| SP :      85      23     : 108 |    :                     :   0 |   4 | 112 |          |  F   $2.91M   |  $3.75M: $3.94M | p1215 | Diablo Autarchs      | ***
SP Richard Rhames            32| SP :      86      24     : 110 |    :                     :   0 |   1 | 111 |          |  F   $1.25M   |  $3.91M: $4.11M |  p919 | Diablo Autarchs      | *
SP Scott Erb                 26| SP :      78      16     :  94 | SP :      85      17     : 102 |   6 | 108 |          |      $1.22M a |  $2.61M: $2.74M |  p951 | Diablo Autarchs      | ***
SP Scott Mcintyre            27| SP :      82      20     : 102 |    :                     :   0 |   6 | 108 |          |      $1.89M e |  $3.26M: $3.43M | p1392 | Diablo Autarchs      | **^
CF Roger Gutierrez           26| CF :  72      10  -2     :  79 | CF :  80      10  10     : 100 |   6 | 106 | -2---388 |               |        :        | p1727 | Diablo Autarchs      | *
RF Sam Arbour                24| RF :  78      -5  -1     :  72 | RF :  92      -5  12     :  99 |   6 | 105 | -2---225 |               |        :        |  p503 | Diablo Autarchs      | ++-
CF Joe Decker                23| LF :  77      -5  -5     :  67 | LF :  90      -5   9     :  94 |   6 | 100 | -2---542 |               |        :        |  p166 | Diablo Autarchs      | ++-
3B Johnnie Arias             21| 3B :  71      -4 -13     :  54 | 3B :  89      -4   7     :  92 |   6 |  98 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
SS George Robinson           27| SS :  82       6   4     :  92 |    :                     :   0 |   6 |  98 | -3225--- |               | $651.6k:$685.7k | p1360 | Diablo Autarchs      | *
RF Bernard Lewis             23| RF :  71      -9 -12     :  50 | RF :  92      -9   8     :  91 |   6 |  97 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++-
SS Demetrio Urena            20| SS :  65       4 -15     :  54 | SS :  81       4   5     :  90 |   6 |  96 | -2415--- |               |        :        |  p965 | Diablo Autarchs      | +-
RF Lorenzo Medina            29| RF :  88      -5   9     :  92 |    :                     :   0 |   4 |  96 | -2---515 |               |  $1.47M: $1.54M |  p657 | Diablo Autarchs      | *
SP Cornell Duffy             23| SP :      44     -18     :  25 | SP :      79      10     :  89 |   6 |  95 |          |   7           |        :        |  p122 | Diablo Autarchs      | +++-
2B Hugh Dittman              19| 2B :  53       0 -33     :  20 | 2B :  83       0   3     :  86 |   6 |  92 | -2521131 |               |        :        |  p612 | Diablo Autarchs      | ++
SS Jason Maselli             22| SS :  71       5  -8     :  68 | SS :  76       5   1     :  82 |   6 |  88 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
SP Ruben Gallardo            21| SP :      67       5     :  72 | SP :      75       6     :  81 |   6 |  87 |          |   5           | $814.4k:$857.1k |  p890 | Diablo Autarchs      | ++++
 C Andreas Nuñez             36| DH :  98     -15  15     :  98 |    :                     :   0 | -12 |  86 | 21------ |  F      $2M   |  $2.44M: $2.57M |  p152 | Diablo Autarchs      | **
 C Marvin Ketchum            26|  C :  68       0 -15     :  53 |  C :  78       0  -1     :  78 |   6 |  84 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | *
MR Mark Valentine            23| MR :      56      -2     :  54 | MR :      71       3     :  74 |   6 |  80 |          |               |        :        | p1217 | Diablo Autarchs      | ++++-
2B Jesus Luna                29| DH :  87     -15   4     :  76 |    :                     :   0 |   4 |  80 | -21----- |               | $651.6k:$685.7k |  p863 | Diablo Autarchs      | *
LF Tommy Gibb                23| RF :  70     -12 -15     :  43 | LF :  85     -10  -2     :  73 |   6 |  79 | -2---2-2 |               |        :        |  p175 | Diablo Autarchs      | +-
MR Leonard Franck            26| MR :      64       4     :  68 | MR :      69       2     :  71 |   6 |  77 |          |               | $651.6k:$685.7k | p1783 | Diablo Autarchs      | **^
1B Juan Martinez             26| 1B :  79      -9  -1     :  69 | 1B :  81      -9  -1     :  71 |   6 |  77 | -6------ |               |        :        |  p444 | Diablo Autarchs      | *
MR Leigh Messina             35| MR :      72      11     :  83 |    :                     :   0 |  -6 |  77 |          |       $750k a |  $1.79M: $1.89M | p1076 | Diablo Autarchs      | **
MR Andrew Gulley             33| MR :      67       7     :  75 |    :                     :   0 |   0 |  75 |          |  F   $1.65M   |  $1.14M:  $1.2M |  p714 | Diablo Autarchs      | ***^
MR Josef Cosner              22| MR :      48     -10     :  38 | MR :      67       0     :  68 |   6 |  74 |          |               |        :        |  p793 | Diablo Autarchs      | +++
LF Jason Zamorano            32| RF :  84     -11   0     :  73 |    :                     :   0 |   1 |  74 | -1---212 |               |        :        |  p760 | Diablo Autarchs      | *
3B Gabriel Guerra            30| 3B :  76      -1  -4     :  70 |    :                     :   0 |   3 |  73 | -235---- |               |        :        |  p664 | Diablo Autarchs      | *

--- Pittsburgh Beacons ---
SP Darryl Payne              31| SP :     122      60  11 : 193 |    :                     :   0 |   2 | 195 |          |        $12Mx3 | $11.57M:$12.17M |  p109 | Pittsburgh Beacons   | ****^
LF Bradly Perales            29| RF : 129      -9  47  13 : 181 |    :                     :   0 |   4 | 185 | -1---413 |      $7.26M a |  $9.77M:$10.29M |  p195 | Pittsburgh Beacons   | ****
SP George Hutto              32| SP :     118      56   7 : 181 |    :                     :   0 |   1 | 182 |          |      $7.49Mx4 | $10.26M: $10.8M | p1125 | Pittsburgh Beacons   | ****^
2B Ivan Cruz                 34| SS : 106      17  39  23 : 184 |    :                     :   0 |  -2 | 182 | -3838--- |       $4.5M e |  $9.94M:$10.46M | p1554 | Pittsburgh Beacons   | ***
 C Gus Sinski                22|  C :  92       7  16   5 : 120 |  C : 110       7  38  18 : 173 |   6 | 179 | 61------ |   2           |  $3.42M:  $3.6M |  p978 | Pittsburgh Beacons   | ++++
