bsf: 1.27
act: 49133


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7256/14961 0.327/0.673
Pitching: 8903/12786 0.410/0.590

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13894422450831556, RandomForest(...)), (0.18534911173391391, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   17.    3.   16.    7.   46.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11605050134368629, RandomForest(...)), (0.1208554099319203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  68.   2.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.012963638412796611, RandomForest(...)), (-0.0010708487257696797, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.395  0.605]
-- HomeRuns
Selected: IsotonicScores: [(0.20820753478834275, RandomForest(...)), (0.22678415740346067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  104.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2964785088487501, RandomForest(...)), (0.31198305820086714, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    0.    0.   22.  227.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15925767604022797, RandomForest(...)), (0.0016478370431922313, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  10.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11618923910459555, RandomForest(...)), (0.055438876738116059, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 19.  41.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.714  0.286]
-- Doubles
Selected: IsotonicScores: [(0.11828704027266417, RandomForest(...)), (0.078187920382319698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   0.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04920786670275016, RandomForest(...)), (0.019341239641936497, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25106642115788486, RandomForest(...)), (0.24871085171936047, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31073211041515109, RandomForest(...)), (0.25387938970899676, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   93.    8.    1.    6.  132.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94  99 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  93 (-10)  83 |  83  83  70 115  93  93  83 112 121 121
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  99
            Homeruns |  88 ( 11)  99 |  74  76  80  81  81  84  90  94  99 102
               Walks |  90 ( 17) 107 |  25  25  25  36  53  63  76  92  98 113
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  93  94  94
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.484 121 123 | .334/.397/.484 121 107 | -1---3-1 -10 |  + || 111 || ML      |
1B James Harris              25| 1B :  96     -13  15     :  98 | 1B : 108     -13  26     : 121 |   6 | 127 | -3------ |   5   $300k r |  $1.38M: $1.79M | p1375 | Columbus Cows        | ++++
MR Daniel Olivar             29| SP :      87      36     : 122 |    :                     :   0 |   4 | 126 |          |               |  $3.31M:  $4.3M | p1536 | Columbus Cows        | **
SP Garry Raynor              22| SP :      53       2     :  55 | SP :      89      28     : 117 |   6 | 123 |          |   1           | $184.1k:$239.1k | p1662 | Columbus Cows        | +++++
RF Thad Ketcham              30| RF :  97      -6  26     : 118 |    :                     :   0 |   3 | 121 | -1---215 |       $300k a |  $2.39M: $3.11M | p1911 | Columbus Cows        | *^
 C William Speller           23|  C :  62      14 -12     :  64 |  C :  82      14  17     : 113 |   6 | 119 | 71------ |               |        :        |  p282 | Columbus Cows        | ++-
3B Tommy Skillings           19| 3B :  70      -1  -4     :  64 | 3B :  92      -1  19     : 110 |   6 | 116 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
MR Francis Hoeft             31| MR :      87      26     : 113 |    :                     :   0 |   2 | 115 |          |      $1.02M a |  $2.39M: $3.11M | p1100 | Columbus Cows        | ****
CL Robert Eason              28| MR :      84      24     : 108 |    :                     :   0 |   5 | 113 |          |  F   $2.29M   |  $2.21M: $2.87M | p1503 | Columbus Cows        | *****
SP Larry Marshall            36| SP :      87      36     : 123 |    :                     :   0 | -12 | 111 |          |         $2Mx2 |  $3.31M:  $4.3M |  p888 | Columbus Cows        | **
3B Murray Krier              23| SS :  74       4  -3     :  74 | SS :  86       4  14     : 104 |   6 | 110 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
2B Gabriel Vallo             30| 2B :  94      -5  18     : 107 |    :                     :   0 |   3 | 110 | -2423--- |       $300k r |  $1.66M: $2.15M |  p146 | Columbus Cows        | **
SP Gil Renard                23| SP :      23     -28     :  -5 | SP :      82      21     : 103 |   6 | 109 |          |   4           |        :        |  p333 | Columbus Cows        | +++++
1B Bruce Lindsey             32| 1B : 100     -12  19     : 107 |    :                     :   0 |   1 | 108 | -3------ |       $300k a |  $1.75M: $2.27M | p1555 | Columbus Cows        | **
 C Alberto Diaz              25|  C :  70      10  -7     :  73 |  C :  79      10  10     : 100 |   6 | 106 | 61------ |               |        :        |  p824 | Columbus Cows        | ++
3B Reinaldo Urias            22| 3B :  66       2  -5     :  64 | 3B :  82       2  13     :  97 |   6 | 103 | -256---- |               |        :        | p1366 | Columbus Cows        | ++-
LF Russell Borkowski         29| RF :  92     -10  17     :  98 |    :                     :   0 |   4 | 102 | -2---413 |               |  $1.56M: $2.03M |  p426 | Columbus Cows        | *
LF Pedro Ruiz                21| RF :  69      -5  -2     :  62 | RF :  87      -5  14     :  95 |   6 | 101 | -2---515 |               |        :        |  p205 | Columbus Cows        | ++
SP Aldo Guerrero             28| SP :      73      22     :  96 |    :                     :   0 |   5 | 101 |          |       $300k r |  $2.02M: $2.63M |  p789 | Columbus Cows        | **^
LF Justin Hadden             24| RF :  77     -11   0     :  66 | LF :  91      -8  12     :  94 |   6 | 100 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
2B Robert Keeter             19| 2B :  52      -4 -23     :  25 | 2B :  84      -4   9     :  89 |   6 |  95 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
 C Billy Mccullum            26|  C :  75       4  -8     :  71 |  C :  77       4   3     :  84 |   6 |  90 | 51------ |               |        :        | p1194 | Columbus Cows        | *
MR Paul Cruz                 27| MR :      70      12     :  82 |    :                     :   0 |   6 |  88 |          |               |   $1.1M: $1.43M |  p988 | Columbus Cows        | *
CF Curtis Seemann            31| 2B :  84      -5   7     :  86 |    :                     :   0 |   2 |  88 | -231-112 |               | $644.2k:$836.7k | p1693 | Columbus Cows        | *
2B Raymond Stults            22| 2B :  64      -2 -10     :  52 | 2B :  78      -2   5     :  81 |   6 |  87 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
MR Joe Cottle                25| MR :      69      11     :  80 | MR :      70       6     :  76 |   6 |  86 |          |       $300k a |  $1.01M: $1.31M |  p955 | Columbus Cows        | +++-
SP George Wainwright         32| SP :      67      16     :  84 |    :                     :   0 |   1 |  85 |          |     $364.3k a |  $1.47M: $1.91M |  p229 | Columbus Cows        | *
SP Alvaro Aguilar            23| SP :      56       5     :  62 | SP :      69       9     :  78 |   6 |  84 |          |               | $460.1k:$597.6k |  p865 | Columbus Cows        | +++-
RF Shintaro Matsuo           19| RF :  64     -10 -12     :  42 | RF :  83     -10   5     :  77 |   6 |  83 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
3B Carlos Colin              22| 3B :  70      -6  -9     :  56 | 3B :  80      -6   3     :  77 |   6 |  83 | -213---- |               |        :        | p1628 | Columbus Cows        | +-
 C Carlos Albuerne           34|  C :  84       2  -1     :  85 |    :                     :   0 |  -2 |  83 | 4213---- |       $300k r |        :        | p1881 | Columbus Cows        | *
SP David Fuentez             28| SP :      64      13     :  77 |    :                     :   0 |   5 |  82 |          |               |   $1.2M: $1.55M |  p532 | Columbus Cows        | *
MR Emory Winningham          22| MR :      61       4     :  64 | MR :      69       5     :  74 |   6 |  80 |          |               | $368.1k:$478.1k |  p176 | Columbus Cows        | +++

--- Coney Island Cyclones ---
SP James Locher              29| SP :     117      66     : 183 |    :                     :   0 |   4 | 187 |          |      $5.93Mx4 |  $6.07M: $7.89M |  p981 | Coney Island Cycl... | ****
SS Johnny Keggs              27| SS : 104      15  38  20 : 177 |    :                     :   0 |   6 | 183 | -3778--- |      $4.25Mx3 |  $5.34M: $6.93M | p1003 | Coney Island Cycl... | ***^
SP Freddie Echandi           35| SP :     119      68     : 187 |    :                     :   0 |  -6 | 181 |          |         $8Mx4 |  $6.26M: $8.13M | p1646 | Coney Island Cycl... | ****^
CF Nicolas Coy               23| CF :  90       5  16     : 111 | CF : 111       5  41   9 : 167 |   6 | 173 | -2---373 |   1   $300k r |  $1.47M: $1.91M |  p208 | Coney Island Cycl... | +++++
SP Gil Figuera               31| SP :     104      53     : 157 |    :                     :   0 |   2 | 159 |          |       $350k e |  $4.88M: $6.34M |  p756 | Coney Island Cycl... | *
SP Joseph Clyde              31| SP :      99      48     : 148 |    :                     :   0 |   2 | 150 |          |       $300k a |  $4.42M: $5.74M | p1371 | Coney Island Cycl... | **^
CF Michael Ngo               22| RF :  81      -9   7     :  79 | LF : 111      -6  33     : 138 |   6 | 144 | -1---533 |   2           | $644.2k:$836.7k |  p870 | Coney Island Cycl... | +++++
SS Michael Nolan             25| 2B :  86      -2  13     :  97 | 2B : 106      -2  33     : 138 |   6 | 144 | -2543--- |   3           |   $1.2M: $1.55M | p1176 | Coney Island Cycl... | +++++
 C Jerome Thomas             20|  C :  70       2 -15     :  57 |  C : 103       2  26   5 : 137 |   6 | 143 | 41------ |   7           |        :        |  p668 | Coney Island Cycl... | +++-
3B Dick Bortner              24| 3B :  77      -1   3     :  80 | 3B : 105      -1  33     : 137 |   6 | 143 | -2251--- |   4           | $276.1k:$358.6k |  p346 | Coney Island Cycl... | +++++
SP Jack Sarachaga            29| SP :      95      44     : 139 |    :                     :   0 |   4 | 143 |          |      $2.51M a |  $4.05M: $5.26M |  p949 | Coney Island Cycl... | ***^
SP Tony Yunque               25| SP :      76      25     : 101 | SP :      98      38     : 136 |   6 | 142 |          |   6   $300k r |   $2.3M: $2.99M |  p889 | Coney Island Cycl... | ++++-
1B Bobson Dugnutt            23| 1B :  75     -10  -4     :  61 | 1B : 110     -10  31     : 130 |   6 | 136 | -5------ |   5           |        :        |  p939 | Coney Island Cycl... | +++++
 C Clinton Lane              28|  C :  97       7  16  10 : 130 |    :                     :   0 |   5 | 135 | 61------ |       $515k a |  $2.48M: $3.23M | p1238 | Coney Island Cycl... | **^
CF John Baugh                33| RF : 106      -6  35     : 135 |    :                     :   0 |   0 | 135 | -2---255 |  F  $11.11M   |  $3.22M: $4.18M | p1325 | Coney Island Cycl... | **^
SS William Perras Jr.        24| 3B : 100     -11  16     : 105 | 3B : 111     -11  28     : 128 |   6 | 134 | -2-11--- |     $714.3k a |  $1.47M: $1.91M |  p388 | Coney Island Cycl... | **^
SP Randall Trimble           26| SP :      77      26     : 103 | SP :      95      34     : 128 |   6 | 134 |          |               |  $2.39M: $3.11M | p1417 | Coney Island Cycl... | *
MR Constantino Quevedo       27| MR :      91      30     : 121 |    :                     :   0 |   6 | 127 |          |       $300k a |  $2.76M: $3.59M | p1204 | Coney Island Cycl... | ****
CF Andreas Colin             32| CF :  96       5  23     : 124 |    :                     :   0 |   1 | 125 | -2---377 |               |  $2.12M: $2.75M | p1769 | Coney Island Cycl... | *
MR Donte Kleiber             31| MR :      90      29     : 119 |    :                     :   0 |   2 | 121 |          |       $2.5Mx3 |  $2.67M: $3.47M | p1587 | Coney Island Cycl... | ****^
3B Ali Oakley                34| 3B : 102      -4  24     : 122 |    :                     :   0 |  -2 | 120 | -214---- |       $920k e |  $2.21M: $2.87M |  p112 | Coney Island Cycl... | **
LF Alfonso Mejorado          33| RF : 105     -13  26     : 118 |    :                     :   0 |   0 | 118 | -1---2-1 |      $3.05Mx2 |  $2.39M: $3.11M | p1061 | Coney Island Cycl... | **^
RF Eddie Mansell             23| CF :  72       4  -2     :  74 | CF :  87       4  17     : 108 |   6 | 114 | -2---377 |   T           |        :        | p1449 | Coney Island Cycl... | ++-
 C Tyler Welsh               37|  C : 102       1  15  10 : 128 |    :                     :   0 | -20 | 108 | 41------ |         $5Mx2 |   $2.3M: $2.99M | p1127 | Coney Island Cycl... | ***^
2B Fred Lawton               20| 2B :  64      -5 -13     :  46 | 2B :  91      -5  15     : 101 |   6 | 107 | -231---- |   9           |        :        | p1831 | Coney Island Cycl... | +++
CF John Cothren              24| CF :  66       9  -4     :  71 | CF :  79       9  13     : 101 |   6 | 107 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | ++
1B Lars Gudjohnsen           28| 1B :  95     -10  16     : 101 |    :                     :   0 |   5 | 106 | -5------ |  F    $1.3M   |  $1.47M: $1.91M | p1941 | Coney Island Cycl... | **^
CL Eddie Sala                29| SP :      76      25     : 101 |    :                     :   0 |   4 | 105 |          |         $4Mx3 |   $2.3M: $2.99M |  p462 | Coney Island Cycl... | ****^
3B James Gaymon              20| 3B :  60      -5 -18     :  37 | 3B :  90      -5  13     :  98 |   6 | 104 | -214---- |   8           |        :        |  p339 | Coney Island Cycl... | +++
MR Ruben Bigby               27| MR :      78      19     :  97 |    :                     :   0 |   6 | 103 |          |               |  $1.75M: $2.27M | p1339 | Coney Island Cycl... | *
LF Alex Lorenzo              31| RF :  92      -9  17     : 100 |    :                     :   0 |   2 | 102 | -2---523 |       $300k a |  $1.56M: $2.03M |    p9 | Coney Island Cycl... | *^
 C Manny Mendoza             27|  C :  82       9   3     :  94 |    :                     :   0 |   6 | 100 | 61------ |               | $276.1k:$358.6k | p1513 | Coney Island Cycl... | *
SP Everette Rogers           29| SP :      73      22     :  95 |    :                     :   0 |   4 |  99 |          |               |  $2.02M: $2.63M | p1774 | Coney Island Cycl... | *
 C Eric Oberry               30|  C :  93      -1   4     :  96 |    :                     :   0 |   3 |  99 | 41------ |               | $368.1k:$478.1k |  p683 | Coney Island Cycl... | *
CF Lonnie Wilcox             24| RF :  77      -9   3     :  71 | RF :  88      -9  11     :  90 |   6 |  96 | -2---323 |               | $276.1k:$358.6k | p1324 | Coney Island Cycl... | ++
RF Fred Payson               25| RF :  76     -10   1     :  67 | RF :  88     -10  10     :  89 |   6 |  95 | -2---313 |               |    $92k:$119.5k | p1448 | Coney Island Cycl... | ++
MR William Flanders          29| MR :      74      16     :  90 |    :                     :   0 |   4 |  94 |          |       $300k a |  $1.47M: $1.91M |  p542 | Coney Island Cycl... | **
2B Martin Costas             25| 2B :  73      -4  -3     :  66 | 2B :  83      -4   8     :  87 |   6 |  93 | -241---- |       $300k r |        :        |  p842 | Coney Island Cycl... | +-
2B Robert Rumbaugh           27| 2B :  83      -4   8     :  87 |    :                     :   0 |   6 |  93 | -241---- |               | $736.2k:$956.2k |  p463 | Coney Island Cycl... | *
LF Carlos Meraz              32| RF :  86      -9  12     :  89 |    :                     :   0 |   1 |  90 | -1---313 |               |   $1.1M: $1.43M | p1411 | Coney Island Cycl... | *
MR Augustine Prados          28| MR :      71      13     :  84 |    :                     :   0 |   5 |  89 |          |               |   $1.2M: $1.55M |  p446 | Coney Island Cycl... | **
MR Blas Porcaro              29| MR :      71      13     :  84 |    :                     :   0 |   4 |  88 |          |               |   $1.2M: $1.55M | p1343 | Coney Island Cycl... | ***
SP Anthony Saad              29| SP :      67      16     :  84 |    :                     :   0 |   4 |  88 |          |               |  $1.47M: $1.91M |  p602 | Coney Island Cycl... | *
LF Bennett Estrada           23| RF :  68      -9  -7     :  52 | RF :  83      -9   6     :  80 |   6 |  86 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
 C Jason Pratt               24|  C :  70       2 -15     :  57 |  C :  77       2   0     :  80 |   6 |  86 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
 C Tony Harder               30|  C :  89      -4  -2     :  83 |    :                     :   0 |   3 |  86 | 31------ |       $300k a |        :        |  p158 | Coney Island Cycl... | *
MR Tony Deveau               31| MR :      71      13     :  84 |    :                     :   0 |   2 |  86 |          |               |   $1.2M: $1.55M | p1682 | Coney Island Cycl... | *
CF Lonny Batts               37| RF :  93      -8  20     : 105 |    :                     :   0 | -20 |  85 | -2---444 |      $1.55Mx2 |  $1.84M: $2.39M |  p132 | Coney Island Cycl... | *
MR Shin-ichi Saikaku         18| MR :      37     -16     :  21 | MR :      69       5     :  74 |   6 |  80 |          |               |        :        |  p213 | Coney Island Cycl... | +++
RF Thomas Rymer              23| RF :  62      -9 -12     :  41 | RF :  80      -9   3     :  74 |   6 |  80 | -2---213 |               |        :        | p1511 | Coney Island Cycl... | ++

--- Diablo Autarchs ---
SP Mark Mitchell             22| SP :      88      37     : 126 | SP :     124      63   5 : 192 |   6 | 198 |          |   2           |  $3.41M: $4.42M |  p790 | Diablo Autarchs      | +++++
 C Bryant Marshall           20|  C :  77      16   6     :  99 |  C : 105      16  42  21 : 184 |   6 | 190 | 81------ |   8           | $552.2k:$717.2k |  p360 | Diablo Autarchs      | +++-
SP Michael Snook             34| SP :     122      71     : 192 |    :                     :   0 |  -2 | 190 |          |      $7.98Mx2 |  $6.53M: $8.49M | p1357 | Diablo Autarchs      | ****^
SP Shawn Deckert             28| SP :     115      64     : 179 |    :                     :   0 |   5 | 184 |          |      $2.91M a |  $5.89M: $7.65M | p1215 | Diablo Autarchs      | ***
3B Sam Tuttle                30| 3B : 117      -6  38   5 : 155 |    :                     :   0 |   3 | 158 | -2-3---- |        $11Mx2 |  $3.96M: $5.14M | p1388 | Diablo Autarchs      | ****
SP Robert Gass               34| SP :     102      51     : 153 |    :                     :   0 |  -2 | 151 |          |       $5.5Mx3 |  $4.69M:  $6.1M | p1276 | Diablo Autarchs      | ***
RF Bobby Rayburn             29| RF : 113      -7  40     : 146 |    :                     :   0 |   4 | 150 | -2---444 |       $8.5Mx4 |  $3.68M: $4.78M |  p614 | Diablo Autarchs      | ***^
3B Julian Dossantos          18| SS :  65      10  -6     :  69 | SS :  97      10  32   4 : 143 |   6 | 149 | -3256--- |   9           |        :        |   p22 | Diablo Autarchs      | +++-
SP Scott Mcintyre            26| SP :      80      29     : 109 | SP :     102      41     : 143 |   6 | 149 |          |      $1.04M a |  $2.67M: $3.47M | p1392 | Diablo Autarchs      | **^
 C Craig Mahar               24|  C :  82      -1  -7     :  74 |  C : 107      -1  27   5 : 138 |   6 | 144 | 42------ |   5           |        :        | p1542 | Diablo Autarchs      | ++++
SS Clarence Murph            33| SS :  98       9  26   9 : 142 |    :                     :   0 |   0 | 142 | -2226--- |  F    $1.8M   |  $3.22M: $4.18M |  p559 | Diablo Autarchs      | **^
CF William Mota              22| RF :  78     -11   2     :  69 | RF : 112     -11  33     : 135 |   6 | 141 | -2---222 |   1   $300k r | $184.1k:$239.1k |  p822 | Diablo Autarchs      | +++++
SS David Soto                27| SS :  96       9  24   6 : 135 |    :                     :   0 |   6 | 141 | -2116--- |       $300k r |  $2.76M: $3.59M | p1795 | Diablo Autarchs      | **^
RF Walter Hamm               21| RF :  73      -5   2     :  70 | RF : 103      -5  30     : 128 |   6 | 134 | -2---225 |   6           | $184.1k:$239.1k | p1258 | Diablo Autarchs      | +++-
 C Luis Bethune              24|  C :  96      -4   5     :  97 |  C : 106      -4  24   2 : 128 |   6 | 134 | 31------ |   3   $300k r | $460.1k:$597.6k | p1069 | Diablo Autarchs      | +++++
SP Scott Erb                 25| SP :      86      35     : 122 | SP :      91      31     : 122 |   6 | 128 |          |       $300k a |  $3.22M: $4.18M |  p951 | Diablo Autarchs      | ++++
1B Jerome Oliva              26| 1B :  99     -13  18     : 104 | 1B : 108     -13  26     : 121 |   6 | 127 | -3------ |     $364.3k a |  $1.66M: $2.15M |  p697 | Diablo Autarchs      | **^
SP Ruben Gallardo            20| SP :      51       0     :  51 | SP :      90      29     : 119 |   6 | 125 |          |   4           |        :        |  p890 | Diablo Autarchs      | ++++
LF Randall Pagel             23| RF :  71      -6  -1     :  64 | RF :  98      -6  24     : 115 |   6 | 121 | -2---425 |               |        :        |   p46 | Diablo Autarchs      | +++
SS George Robinson           25| SS :  79       6   4     :  88 | SS :  87       6  17     : 110 |   6 | 116 | -3225--- |               | $368.1k:$478.1k | p1360 | Diablo Autarchs      | ++
CF Hans Mackenzie            31| CF :  92       4  17     : 114 |    :                     :   0 |   2 | 116 | -2---373 |  F    $550k   |  $1.56M: $2.03M |  p315 | Diablo Autarchs      | **
SS Wilfredo Castro           28| SS :  91       4  14     : 110 |    :                     :   0 |   5 | 115 | -2145--- |       $350k a |  $1.29M: $1.67M | p1859 | Diablo Autarchs      | **
RF Andrew Reid               31| RF :  99     -11  23     : 111 |    :                     :   0 |   2 | 113 | -1---1-2 |      $1.23Mx3 |  $2.12M: $2.75M |  p406 | Diablo Autarchs      | **
LF Martin Bosquet            21| RF :  73       1   8     :  82 | CF :  85       5  16     : 106 |   6 | 112 | -2---778 | I             | $736.2k:$956.2k |  p948 | Diablo Autarchs      | ++
MR Jamar Villareal           29| MR :      84      24     : 108 |    :                     :   0 |   4 | 112 |          |               |  $2.21M: $2.87M | p1447 | Diablo Autarchs      | *
LF Pat Cassidy               34| LF :  98      -5  21     : 113 |    :                     :   0 |  -2 | 111 | -2---512 |  F   $9.05M   |  $1.93M: $2.51M |  p472 | Diablo Autarchs      | **^
RF Sam Arbour                22| RF :  75      -6   4     :  73 | RF :  91      -6  18     : 103 |   6 | 109 | -2---225 |               | $368.1k:$478.1k |  p503 | Diablo Autarchs      | ++-
CF Roger Gutierrez           25| CF :  72       9   3     :  84 | CF :  79       9  14     : 102 |   6 | 108 | -2---388 |               | $276.1k:$358.6k | p1727 | Diablo Autarchs      | ++
MR Andrew Gulley             32| MR :      83      23     : 106 |    :                     :   0 |   1 | 107 |          |  F   $1.15M   |  $2.12M: $2.75M |  p714 | Diablo Autarchs      | ***^
CF Joe Decker                22| LF :  78      -5   1     :  73 | LF :  91      -5  15     : 100 |   6 | 106 | -2---542 |               |    $92k:$119.5k |  p166 | Diablo Autarchs      | +++
MR Mark Valentine            22| MR :      56       0     :  56 | MR :      83      17     : 100 |   6 | 106 |          |               |        :        | p1217 | Diablo Autarchs      | +++-
SP Johnny Touchette          33| SP :      78      27     : 106 |    :                     :   0 |   0 | 106 |          | I             |  $2.48M: $3.23M |  p876 | Diablo Autarchs      | *
SP Richard Rhames            31| SP :      77      26     : 103 |    :                     :   0 |   2 | 105 |          |      $1.25Mx2 |  $2.39M: $3.11M |  p919 | Diablo Autarchs      | *
RF Lorenzo Medina            28| RF :  88      -6  17     :  99 |    :                     :   0 |   5 | 104 | -2---515 |               |  $1.56M: $2.03M |  p657 | Diablo Autarchs      | *
 C George Pennington         31|  C :  84      10   7   1 : 102 |    :                     :   0 |   2 | 104 | 61------ |               | $736.2k:$956.2k |  p739 | Diablo Autarchs      | *
3B Johnnie Arias             20| 3B :  70      -5  -8     :  57 | 3B :  89      -5  12     :  97 |   6 | 103 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
2B Marion Thomas             22| 2B :  68      -5  -9     :  54 | 2B :  89      -5  13     :  96 |   6 | 102 | -23----- |               |        :        |  p598 | Diablo Autarchs      | ++-
SP Dean Vinson               31| SP :      74      23     :  97 |    :                     :   0 |   2 |  99 |          |  F   $1.75M   |  $2.12M: $2.75M | p1070 | Diablo Autarchs      | *^
 C William Rosser            34| 1B :  99     -15  16     : 100 |    :                     :   0 |  -2 |  98 | 21------ |               |  $1.47M: $1.91M |  p809 | Diablo Autarchs      | **
SS Jason Maselli             20| SS :  70       5  -6     :  68 | SS :  76       5   5     :  86 |   6 |  92 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
MR Alvaro Torre              25| MR :      52      -4     :  48 | MR :      74      10     :  84 |   6 |  90 |          |               |        :        |  p806 | Diablo Autarchs      | +++
 C Andreas Nuñez             35| 1B :  97     -15  14     :  96 |    :                     :   0 |  -6 |  90 | 21------ |  F    $1.5M   |  $1.29M: $1.67M |  p152 | Diablo Autarchs      | **
1B Juan Martinez             25| 1B :  71      -9  -7     :  55 | 1B :  84      -9   5     :  80 |   6 |  86 | -6------ |   T           |        :        |  p444 | Diablo Autarchs      | +++
MR Leigh Messina             33| MR :      72      13     :  85 |    :                     :   0 |   0 |  85 |          |       $750kx2 |   $1.2M: $1.55M | p1076 | Diablo Autarchs      | **^
 C Marvin Ketchum            25|  C :  71       0 -16     :  55 |  C :  78       0  -1     :  77 |   6 |  83 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | +
LF Jason Zamorano            31| RF :  84     -11   7     :  80 |    :                     :   0 |   2 |  82 | -1---212 |               | $644.2k:$836.7k |  p760 | Diablo Autarchs      | *
SP Cornell Duffy             21| SP :      34     -17     :  17 | SP :      67       7     :  74 |   6 |  80 |          |               |        :        |  p122 | Diablo Autarchs      | ++
3B Gabriel Guerra            29| 3B :  76      -2   1     :  76 |    :                     :   0 |   4 |  80 | -235---- |               |    $92k:$119.5k |  p664 | Diablo Autarchs      | *
RF Bernard Lewis             21| RF :  66     -10  -9     :  47 | RF :  79     -10   1     :  71 |   6 |  77 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | +
CL Robert Swisher            23| MR :      26     -26     :   0 | MR :      67       4     :  71 |   6 |  77 |          |   7           |        :        |  p424 | Diablo Autarchs      | ++++-

--- Pittsburgh Beacons ---
