bsf: 1.26
act: 45374


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 6892/14402 0.324/0.676
Pitching: 8187/12774 0.391/0.609

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14475498508454951, RandomForest(...)), (0.19476483245618756, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    6.   53.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12293716390764926, RandomForest(...)), (0.1379233277408092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  70.   3.  11.   0.  21.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081574788258976048, RandomForest(...)), (0.018932659415789106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20980740795182296, RandomForest(...)), (0.20717576075425451, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'regressor__max_depth': 9, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  97.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.111  0.8    0.089]
-- Walks
Selected: IsotonicScores: [(0.27617351483809244, RandomForest(...)), (0.29561690992215239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  230.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1709516618794531, RandomForest(...)), (0.010119103031975643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  13.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14221097541679961, RandomForest(...)), (0.070916548733925167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08999417453204539, RandomForest(...)), (0.0955766649439201, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11763771335266689, RandomForest(...)), (0.10090151729289731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27113559645784796, RandomForest(...)), (0.25780494735734533, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.213  0.787]
-- Ks
Selected: IsotonicScores: [(0.28492450563364774, RandomForest(...)), (0.28071025925702731, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    8.    2.    6.  146.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  93  94 101 109 113 115 118
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  99 (  3) 102 |  96  96  97  98  99 103 102 103 103 107
               Walks | 100 (  5) 105 |  93  93  94  97  99 101 104 108 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  93 ( 10) 103 |  60  77  81  84  93  91 105 102 104 104
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  71  73  75  75  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.396/.483 123 107 | .329/.396/.483 123 101 | -1---3-1 -10 |  + || 113 || ML      |
SS George Robinson           26| SS :  84       5   5     :  94 | SS :  85       5  11     : 102 |   6 | 108 | -3225--- |               | $665.8k:$785.1k | p1360 | Diablo Autarchs      | *
SP Cornell Duffy             22| SP :      40     -18     :  21 | SP :      83      17     :  99 |   6 | 105 |          |   7           |        :        |  p122 | Diablo Autarchs      | +++-
RF Sam Arbour                23| RF :  77      -6  -2     :  69 | RF :  92      -6  13     :  99 |   6 | 105 | -2---225 |               |        :        |  p503 | Diablo Autarchs      | ++-
LF Pat Cassidy               35| LF :  99      -6  18     : 111 |    :                     :   0 |  -6 | 105 | -2---512 |       $4.5Mx2 |   $2.4M: $2.83M |  p472 | Diablo Autarchs      | ***
CF Roger Gutierrez           26| CF :  72       9  -1     :  80 | CF :  79       9  10     :  98 |   6 | 104 | -2---388 |               |        :        | p1727 | Diablo Autarchs      | *
2B Marion Thomas             23| 2B :  70      -6 -13     :  51 | 2B :  92      -6  11     :  97 |   6 | 103 | -23----- |               |        :        |  p598 | Diablo Autarchs      | +++
SP Shawn Deckert             29| SP :      79      21     :  99 |    :                     :   0 |   4 | 103 |          |  F   $2.91M   |   $2.8M:  $3.3M | p1215 | Diablo Autarchs      | ***
CF Joe Decker                23| LF :  78      -5  -3     :  69 | LF :  90      -5  10     :  94 |   6 | 100 | -2---542 |               |        :        |  p166 | Diablo Autarchs      | ++-
SS Demetrio Urena            19| SS :  65       3 -16     :  52 | SS :  82       3   6     :  92 |   6 |  98 | -2415--- |               |        :        |  p965 | Diablo Autarchs      | +-
2B Hugh Dittman              18| 2B :  52       0 -26     :  25 | 2B :  84       0   8     :  91 |   6 |  97 | -2521--- |               |        :        |  p612 | Diablo Autarchs      | ++
RF Lorenzo Medina            29| RF :  89      -6  10     :  93 |    :                     :   0 |   4 |  97 | -2---515 |               |  $1.33M: $1.57M |  p657 | Diablo Autarchs      | *
3B Johnnie Arias             21| 3B :  72      -5 -15     :  52 | 3B :  89      -5   6     :  90 |   6 |  96 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
RF Bernard Lewis             22| RF :  72     -10 -11     :  51 | RF :  90     -10   7     :  87 |   6 |  93 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++
SS Jason Maselli             21| SS :  72       4  -8     :  68 | SS :  77       4   2     :  84 |   6 |  90 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
 C Marvin Ketchum            26|  C :  70       0  -9     :  61 |  C :  79       0   2     :  81 |   6 |  87 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | *
SP Ruben Gallardo            21| SP :      60       2     :  62 | SP :      72       6     :  78 |   6 |  84 |          |   5           | $266.3k:$314.1k |  p890 | Diablo Autarchs      | ++++
MR Leigh Messina             34| MR :      73      13     :  86 |    :                     :   0 |  -2 |  84 |          |       $750k a |  $1.73M: $2.04M | p1076 | Diablo Autarchs      | **^
 C Andreas Nuñez             36|  C :  97      -9   9     :  96 |    :                     :   0 | -12 |  84 | 21------ |  F      $2M   |   $1.2M: $1.41M |  p152 | Diablo Autarchs      | **
2B Jesus Luna                28| 1B :  88     -14   1     :  75 |    :                     :   0 |   5 |  80 | -21----- |               | $133.2k:  $157k |  p863 | Diablo Autarchs      | *
LF Tommy Gibb                23| RF :  70     -12 -15     :  43 | LF :  85     -11  -1     :  73 |   6 |  79 | -2---2-2 |               |        :        |  p175 | Diablo Autarchs      | +-
1B Juan Martinez             26| 1B :  79      -9  -3     :  66 | 1B :  82      -9  -1     :  72 |   6 |  78 | -6------ |               |        :        |  p444 | Diablo Autarchs      | *
LF Jason Zamorano            32| RF :  86     -12   1     :  76 |    :                     :   0 |   1 |  77 | -1---212 |               | $133.2k:  $157k |  p760 | Diablo Autarchs      | *
 C Danial Sullivan           33|  C :  77       1  -1     :  77 |    :                     :   0 |   0 |  77 | 41------ |               |        :        |  p207 | Diablo Autarchs      | *
MR Jamar Villareal           29| MR :      64       6     :  70 |    :                     :   0 |   4 |  74 |          |               | $798.9k:$942.2k | p1447 | Diablo Autarchs      | *
3B Gabriel Guerra            30| 3B :  78      -2  -5     :  71 |    :                     :   0 |   3 |  74 | -235---- |               |        :        |  p664 | Diablo Autarchs      | *
SS Sung Cullens              23| 1B :  69     -14 -17     :  38 | 1B :  84     -14  -3     :  67 |   6 |  73 | -2111--- |               |        :        | p1399 | Diablo Autarchs      | +-
 C Jared Wise                27|  C :  79      -7  -7     :  65 |    :                     :   0 |   6 |  71 | 21------ |               |        :        |  p677 | Diablo Autarchs      | *

--- Pittsburgh Beacons ---
LF Bradly Perales            29| LF : 130      -4  50  13 : 190 |    :                     :   0 |   4 | 194 | -2---642 |      $7.26M a |  $8.52M:$10.05M |  p195 | Pittsburgh Beacons   | ****
SP Darryl Payne              31| SP :     118      60   1 : 179 |    :                     :   0 |   2 | 181 |          |        $12Mx3 |  $8.12M: $9.58M |  p109 | Pittsburgh Beacons   | ****^
2B Ivan Cruz                 34| SS : 106      16  38  22 : 181 |    :                     :   0 |  -2 | 179 | -3838--- |  F    $4.5M   |  $7.86M: $9.26M | p1554 | Pittsburgh Beacons   | ***
MR Pedro Riojas              22| MR :      71      12     :  83 | MR :     116      44  10 : 170 |   6 | 176 |          |   4           |   $1.6M: $1.88M |  p667 | Pittsburgh Beacons   | +++++
 C Gus Sinski                22|  C :  92       7  20   3 : 122 |  C : 109       7  39  15 : 170 |   6 | 176 | 61------ |   1           |  $3.06M: $3.61M |  p978 | Pittsburgh Beacons   | ++++
1B Tommy Hodapp              36| RF : 125      -2  50  14 : 188 |    :                     :   0 | -12 | 176 | -445-217 |  F   $7.38M   |  $8.52M:$10.05M | p1638 | Pittsburgh Beacons   | ***
SP George Hutto              32| SP :     114      56     : 170 |    :                     :   0 |   1 | 171 |          |      $7.49Mx4 |  $7.46M: $8.79M | p1125 | Pittsburgh Beacons   | ****
SP Antoine Shimizu           36| SP :     117      59     : 176 |    :                     :   0 | -12 | 164 |          |       $5.5Mx2 |  $7.86M: $9.26M | p1253 | Pittsburgh Beacons   | ***^
CF William Tacker            26| CF : 105       4  26   1 : 135 | CF : 109       4  34   6 : 153 |   6 | 159 | -2---266 |       $300k r |   $3.6M: $4.24M |  p168 | Pittsburgh Beacons   | **^
SS Casimiro Mendoza          27| SS : 102      10  28  12 : 152 |    :                     :   0 |   6 | 158 | -3226--- |      $2.15M a |  $5.19M: $6.12M | p1655 | Pittsburgh Beacons   | ***
SP Franky Mosqueda           34| SP :     109      51     : 160 |    :                     :   0 |  -2 | 158 |          |       $2.5Mx2 |  $6.79M: $8.01M |  p182 | Pittsburgh Beacons   | ***
CL Santo Peña                29| SP :      98      40     : 138 |    :                     :   0 |   4 | 142 |          |         $5Mx3 |  $5.33M: $6.28M | p1502 | Pittsburgh Beacons   | ****^
 C Odell Mattos              28|  C :  99       4  24   8 : 136 |    :                     :   0 |   5 | 141 | 52---213 |       $350k a |  $4.39M: $5.18M | p1546 | Pittsburgh Beacons   | *^
SP Kim Gilchrist             19| SP :      50      -9     :  41 | SP :      98      32     : 130 |   6 | 136 |          |   2           |        :        |  p712 | Pittsburgh Beacons   | ++++
CF Jamar Shay                24| CF :  81       9   7     :  97 | CF :  93       9  24     : 126 |   6 | 132 | -2---883 |   6           | $932.1k:  $1.1M | p1754 | Pittsburgh Beacons   | +++
 C Spike Nolan               32|  C :  94       7  22   5 : 128 |    :                     :   0 |   1 | 129 | 62------ |      $1.05Mx3 |   $3.6M: $4.24M |  p184 | Pittsburgh Beacons   | **^
CF Manuel Diaz               28| CF :  98       5  20     : 123 |    :                     :   0 |   5 | 128 | -2---378 |      $1.15M a |  $2.66M: $3.14M |   p31 | Pittsburgh Beacons   | **
LF Stanley Carstens          35| RF : 113     -11  29     : 131 |    :                     :   0 |  -6 | 125 | -2---312 |       $6.5Mx2 |  $3.86M: $4.55M | p1767 | Pittsburgh Beacons   | ***
3B Ryoh Mukai                30| 3B : 106      -5  20     : 121 |    :                     :   0 |   3 | 124 | -214---- |       $1.5Mx2 |  $2.66M: $3.14M | p1946 | Pittsburgh Beacons   | **
3B Eric Beaupre              30| 3B : 101      -2  18     : 117 |    :                     :   0 |   3 | 120 | -215---- |       $300k a |   $2.4M: $2.83M | p1313 | Pittsburgh Beacons   | **
2B Paul Michaelson           30| 2B :  95       2  20     : 117 |    :                     :   0 |   3 | 120 | -266---- |  F    $350k   |  $2.66M: $3.14M | p1578 | Pittsburgh Beacons   | **^
MR Keith Parrish             26| MR :      79      19     :  97 | MR :      91      22     : 113 |   6 | 119 |          |               |  $2.53M: $2.98M | p1518 | Pittsburgh Beacons   | **^
 C Eddie Williams            26|  C :  91       1  13     : 105 |  C :  93       1  17     : 111 |   6 | 117 | 41------ |               |  $1.73M: $2.04M | p1049 | Pittsburgh Beacons   | *
SP Henry Halfacre            32| SP :      87      29     : 116 |    :                     :   0 |   1 | 117 |          | I             |  $3.86M: $4.55M |  p758 | *CEI* Pittsburgh ... | *
MR Kevin Stiver              24| MR :      86      25     : 110 | MR :      87      19     : 106 |   6 | 116 |          |  F   $1.53M   |  $3.33M: $3.93M | p1201 | Pittsburgh Beacons   | ****
CF Edward Doyon              23| LF :  76      -3  -3     :  69 | CF :  94       0  15     : 109 |   6 | 115 | -2---652 |   7           |        :        | p1139 | Pittsburgh Beacons   | +++
RF Daryl Dick                31| RF : 100      -7  20     : 113 |    :                     :   0 |   2 | 115 | -2---214 |       $300k a |  $2.66M: $3.14M |  p720 | Pittsburgh Beacons   | **
3B Dick Grafton              21| SS :  71      10  -4     :  77 | SS :  83      10  13     : 106 |   6 | 112 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +
 C Benito Castilleja         20|  C :  54      14 -11     :  56 |  C :  77      14  14     : 105 |   6 | 111 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
MR Porter Moss               24| MR :      59       1     :  60 | MR :      86      17     : 103 |   6 | 109 |          |   T           | $133.2k:  $157k | p1227 | Pittsburgh Beacons   | ++++
MR Ryan Eastridge            29| SP :      81      23     : 104 |    :                     :   0 |   4 | 108 |          |      $1.47M a |  $3.06M: $3.61M | p1864 | Pittsburgh Beacons   | ****^
RF Jason Cardella            35| RF : 103      -9  20     : 114 |    :                     :   0 |  -6 | 108 | -1---3-3 |         $1Mx2 |  $2.66M: $3.14M |  p148 | Pittsburgh Beacons   | **
2B Elmer Danford             21| 2B :  67      -5 -16     :  46 | 2B :  93      -5  12     : 100 |   6 | 106 | -231---- |   9           |        :        |   p77 | Pittsburgh Beacons   | ++-
2B Doyle Jahnke              23| 2B :  76      -1  -3     :  72 | 2B :  88      -1  11     :  98 |   6 | 104 | -254---- |               |        :        | p1007 | Pittsburgh Beacons   | ++-
1B Benny Hernandez           30| 1B :  97     -12  13     :  98 |    :                     :   0 |   3 | 101 | -4------ |       $400kx3 |  $1.73M: $2.04M | p1452 | Pittsburgh Beacons   | *^
MR Kenneth Conant            33| MR :      80      20     : 101 |    :                     :   0 |   0 | 101 |          |      $3.15Mx3 |  $2.66M: $3.14M |  p899 | Pittsburgh Beacons   | ****^
SS Simon Perez               18| 2B :  66       0 -12     :  54 | 2B :  85       0   9     :  94 |   6 | 100 | -2524--- |               |        :        |  p478 | Pittsburgh Beacons   | ++
MR Ronald Najera             33| MR :      80      19     :  99 |    :                     :   0 |   0 |  99 |          |      $2.24Mx3 |  $2.53M: $2.98M | p1482 | Pittsburgh Beacons   | ****
RF Jason Martin              24| RF :  72      -2  -4     :  66 | CF :  85       0   7     :  92 |   6 |  98 | -2111357 |               |        :        |  p725 | Pittsburgh Beacons   | ++
RF Scott Allred              25| RF :  75      -4  -3     :  68 | RF :  87      -4   9     :  92 |   6 |  98 | -2---536 |               |        :        |  p248 | Pittsburgh Beacons   | ++
 C Evaristo Mojica           31|  C :  91      -4   8     :  96 |    :                     :   0 |   2 |  98 | 31------ |               |  $1.07M: $1.26M | p1379 | Pittsburgh Beacons   | *
CF Ryan Cabell               24| CF :  74      -4 -13     :  57 | CF :  89      -4   6     :  91 |   6 |  97 | -2112242 |   8           |        :        |   p69 | Pittsburgh Beacons   | ++-
MR Ariel Paiva               26| MR :      71      12     :  83 | MR :      79      11     :  90 |   6 |  96 |          |               |   $1.6M: $1.88M | p1328 | Pittsburgh Beacons   | *
SS Kevin Meek                32| 1B :  97     -14  11     :  94 |    :                     :   0 |   1 |  95 | -2111--- |               |  $1.46M: $1.73M |  p560 | Pittsburgh Beacons   | *^
SS Arthur Gies               33| 2B :  88      -2   8     :  94 |    :                     :   0 |   0 |  94 | -2413--- |       $1.2Mx3 |  $1.07M: $1.26M |  p608 | Pittsburgh Beacons   | **^
LF Ahmad Abdul Rahim         28| RF :  87      -6   8     :  88 |    :                     :   0 |   5 |  93 | -1---555 |               |  $1.07M: $1.26M |  p709 | Pittsburgh Beacons   | *
RF Travis Blas               25| RF :  75      -7  -5     :  62 | RF :  87      -7   6     :  86 |   6 |  92 | -2---414 |   3           |        :        |  p398 | Pittsburgh Beacons   | +++-
3B William Davis             28| 3B :  85       0   3     :  87 |    :                     :   0 |   5 |  92 | -3451--- |               | $399.5k:$471.1k | p1496 | Pittsburgh Beacons   | *
 C Fernando Nuno             33|  C :  94      -9   6     :  90 |    :                     :   0 |   0 |  90 | 22-1---- |               | $798.9k:$942.2k | p1442 | Pittsburgh Beacons   | *
SP Mel Clark                 30| SP :      72      14     :  86 |    :                     :   0 |   3 |  89 |          |     $564.3k a |  $1.86M:  $2.2M |   p26 | Pittsburgh Beacons   | **

--- West Texas Tumbleweeds ---
SP Mickey Tussler            37| SP :     117      59  25 : 201 |    :                     :   0 | -20 | 181 |          |     $11.18Mx2 | $11.05M:$13.03M | p1605 | West Texas Tumble... | ***^
CF Kelly Leak                30| LF : 123     -10  37  20 : 169 |    :                     :   0 |   3 | 172 | -1---3-1 |     $14.38Mx4 |  $7.59M: $8.95M | p1045 | West Texas Tumble... | ***^
 C George Ingram             21|  C :  71       8   0     :  79 |  C : 103       8  34  10 : 156 |   6 | 162 | 61------ |   4           |        :        | p1524 | West Texas Tumble... | +++-
SS Gary Montelongo           23| SS :  78      15   8     : 101 | SS :  97      15  32   8 : 152 |   6 | 158 | -3828--- |   2   $300k r |  $1.07M: $1.26M |  p253 | West Texas Tumble... | ++++
 C William Esquivel          19|  C :  50      18 -11     :  57 |  C :  89      18  31   6 : 144 |   6 | 150 | 81------ |               |        :        |   p12 | West Texas Tumble... | ++-
2B Telmo Freire              18| 2B :  74      -1  -4     :  69 | 2B : 108      -1  32   3 : 141 |   6 | 147 | -251---- |   3           |        :        | p1737 | West Texas Tumble... | ++++
SS Arthur Kovacs             20| SS :  83      -2  -4     :  77 | SS : 107      -2  26   2 : 132 |   6 | 138 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
MR Bernardo Paiva            28| MR :      95      33     : 128 |    :                     :   0 |   5 | 133 |          |     $965.7k a |  $4.39M: $5.18M |  p528 | West Texas Tumble... | ****^
3B Scott Wesson              31| 3B : 105      -1  23   0 : 127 |    :                     :   0 |   2 | 129 | -2251--- |      $2.37Mx2 |  $3.06M: $3.61M | p1552 | West Texas Tumble... | **^
SP Thomas North              33| SP :      92      34     : 126 |    :                     :   0 |   0 | 126 |          |      $4.17Mx2 |  $4.53M: $5.34M | p1698 | West Texas Tumble... | **^
3B Jack Cross                23| 2B :  79       7   9     :  95 | SS :  89      10  20     : 119 |   6 | 125 | -3876--- |   T   $300k r |   $1.2M: $1.41M |   p88 | West Texas Tumble... | ++-
SS Galen Hulett              24| SS :  74      11   0     :  85 | SS :  88      11  19     : 118 |   6 | 124 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
CF Jason Ide                 23| CF :  79      -1  -4     :  74 | CF :  98      -1  19     : 116 |   6 | 122 | -2---252 |   6           |        :        |  p782 | West Texas Tumble... | +++
SS Christopher Saez          27| SS :  85      15  16   0 : 116 |    :                     :   0 |   6 | 122 | -3338--- |       $300k a |  $2.13M: $2.51M |  p138 | West Texas Tumble... | *^
 C Rey Pape                  21|  C :  72       7   0     :  78 |  C :  89       7  19     : 115 |   6 | 121 | 61------ |   9           |        :        |  p570 | West Texas Tumble... | ++-
SP Joseph Brockman           34| SP :      91      33     : 123 |    :                     :   0 |  -2 | 121 |          |       $410kx2 |  $4.39M: $5.18M |  p218 | West Texas Tumble... | *
 C Alfonso Urbano            28|  C :  93       2  16   2 : 113 |    :                     :   0 |   5 | 118 | 41------ |       $300k a |   $2.4M: $2.83M |  p746 | West Texas Tumble... | *^
MR Mark Knop                 24| SP :      58      -1     :  57 | SP :      88      21     : 109 |   6 | 115 |          |   5   $300k r |        :        | p1720 | West Texas Tumble... | +++++
CF Louis Jackson             35| CF :  93       8  19     : 120 |    :                     :   0 |  -6 | 114 | -2---886 |  F    $300k   |  $2.53M: $2.98M |  p768 | West Texas Tumble... | *
CF Steve Riney               27| CF :  94       0  11     : 105 |    :                     :   0 |   6 | 111 | -2---552 |       $300k r |  $1.46M: $1.73M | p1926 | West Texas Tumble... | *
 C Steven Culp               29|  C :  91       2  14     : 107 |    :                     :   0 |   4 | 111 | 41------ |  F   $1.86M   |  $1.86M:  $2.2M | p1273 | West Texas Tumble... | *^
 C Clyde White               19|  C :  68       4  -7     :  66 |  C :  85       4  13     : 102 |   6 | 108 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
 C Vincent Wiggin            23|  C :  74       2  -3     :  73 |  C :  87       2  13     : 102 |   6 | 108 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
3B Shelby Inman              26| 3B :  86      -4   0     :  82 | 3B :  94      -4  12     : 102 |   6 | 108 | -234-111 |               |        :        |  p370 | West Texas Tumble... | *
3B Oswaldo Jimenez           32| 2B :  97      -6  13     : 104 |    :                     :   0 |   1 | 105 | -233---- |  F    $350k   |  $1.73M: $2.04M | p1549 | West Texas Tumble... | *
CF Curtis Wheelock           28| CF :  90       0   8     :  98 |    :                     :   0 |   5 | 103 | -2---353 |  F    $612k   |  $1.07M: $1.26M |  p786 | West Texas Tumble... | *
2B Charles Hanrahan          28| 2B :  80       7  10     :  97 |    :                     :   0 |   5 | 102 | -3851115 |       $300k a |  $1.33M: $1.57M |  p456 | West Texas Tumble... | *
SP Tyler George              36| SP :      86      28     : 114 |    :                     :   0 | -12 | 102 |          |      $4.18Mx2 |  $3.73M:  $4.4M | p1135 | West Texas Tumble... | **
LF Bernardo Sol              23| CF :  72       1  -9     :  64 | CF :  85       1   8     :  94 |   6 | 100 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
SP George Magdaleno          28| SP :      77      18     :  95 |    :                     :   0 |   5 | 100 |          |       $450kx2 |   $2.4M: $2.83M | p1585 | West Texas Tumble... | *
3B Abel Pelaez               25| SS :  71       5  -8     :  68 | SS :  81       5   7     :  93 |   6 |  99 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +
CF Jose Villas               26| CF :  79       4   0     :  83 | CF :  82       4   7     :  93 |   6 |  99 | -2---662 |       $300k r |        :        | p1834 | West Texas Tumble... | *
RF Robert Burling            19| RF :  64      -5 -14     :  45 | RF :  88      -5   9     :  92 |   6 |  98 | -2---225 |               |        :        | p1053 | West Texas Tumble... | ++
3B Stephen Fort              24| 1B :  82     -14  -4     :  64 | 3B :  96     -11   7     :  92 |   6 |  98 | -2-1---- |   8           |        :        | p1851 | West Texas Tumble... | ++-
1B Bernardo Pelayo           26| 1B :  83     -12  -2     :  69 | 1B :  95     -12  10     :  92 |   6 |  98 | -3------ |               |        :        | p1461 | West Texas Tumble... | *
RF Clair Boner               25| LF :  78      -9  -7     :  63 | LF :  90      -9   6     :  88 |   6 |  94 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
MR Steven Estrada            26| MR :      66       7     :  73 | MR :      75       8     :  84 |   6 |  90 |          |       $300k a | $932.1k:  $1.1M |  p330 | West Texas Tumble... | *
RF Angel Avalos              32| RF :  89     -11   5     :  84 |    :                     :   0 |   1 |  85 | -1---213 |       $360kx2 | $665.8k:$785.1k |  p678 | West Texas Tumble... | *
 C Scott Carroll             29|  C :  74       4  -1     :  78 |    :                     :   0 |   4 |  82 | 51------ |       $300k r |        :        |  p470 | West Texas Tumble... | *
MR Florian Hernandez         35| MR :      73      13     :  86 |    :                     :   0 |  -6 |  80 |          |  F  $614.3k   |  $1.73M: $2.04M |  p930 | West Texas Tumble... | **^
2B Michael Marsh             25| 2B :  71      -9 -16     :  45 | 2B :  83      -9  -2     :  71 |   6 |  77 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
SS Davy Tremane              38| 1B : 103     -13  17     : 106 |    :                     :   0 | -30 |  76 | -2-1---- |  F    $940k   |  $2.26M: $2.67M | p1149 | West Texas Tumble... | **^
 C Joe Neilsen               29|  C :  75      -1  -5     :  68 |    :                     :   0 |   4 |  72 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
MR Albert Peña               23| MR :      38     -16     :  22 | MR :      64      -1     :  63 |   6 |  69 |          |               |        :        | p1311 | West Texas Tumble... | +++
1B Billy Wallace             26| RF :  77     -11  -7     :  59 | RF :  79     -11  -5     :  63 |   6 |  69 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | *
3B Ronnie Daniell            31| 2B :  71      -1  -7     :  63 |    :                     :   0 |   2 |  65 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
SP Allen Lent                37| SP :      71      13     :  84 |    :                     :   0 | -20 |  64 |          |  F   $1.67M   |  $1.73M: $2.04M |  p828 | West Texas Tumble... | *
2B William Schwindt          28| 2B :  73      -5 -10     :  58 |    :                     :   0 |   5 |  63 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
SP Clayton Cybulski Jr.      21| SP :      40     -19     :  21 | SP :      61      -6     :  55 |   6 |  61 |          |   7           |        :        |  p340 | West Texas Tumble... | +++
SP Dennis Hill               30| SP :      58       0     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        | p1043 | West Texas Tumble... | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.40)

FBA
Pryor ---------------+
Syracuse Orangemen   | 104.1 104.1 108.0 |  98.7  97.7  96.3 |  84- 78 0.519 |  42- 28 0.600 |  90- 72 0.556 ( 7) 
Boston (FBA) Ship... | 102.7 102.0 104.7 |  93.8  92.0  85.2 |  72- 90 0.443 |  41- 29 0.586 |  82- 80 0.506 ( 9) 
Gashouse Goons       | 100.5 100.6 101.1 |  99.7 100.1  99.7 |  82- 80 0.504 |  34- 36 0.486 |  80- 82 0.494 (13) 
