bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
 C Donald Eurich             34| 1B :  95     -14  11     :  92 |    :                     :   0 |  -2 |  90 | 21------ |       $3.6Mx2 |  $1.06M: $1.44M |  p595 | Longport Bluefish    | **^
3B Steven Gardner            24| 1B :  75     -14  -8     :  53 | 3B :  90     -12   5     :  83 |   6 |  89 | -2-1---- |               |        :        |  p435 | Longport Bluefish    | ++-
RF Aaron Fenley              26| RF :  78     -10   2     :  70 | RF :  85     -10   6     :  81 |   6 |  87 | -221-212 |               | $193.1k:  $261k | p1492 | Longport Bluefish    | *
SP Jack Marcano              33| SP :      71      16     :  87 |    :                     :   0 |   0 |  87 |          |               |  $1.54M: $2.09M |  p502 | Longport Bluefish    | *
SP Christopher Keane         28| SP :      67      13     :  80 |    :                     :   0 |   5 |  85 |          |               |  $1.25M:  $1.7M |  p816 | Longport Bluefish    | *
MR Pedro Barranco            22| MR :      44     -16     :  28 | MR :      73       4     :  77 |   6 |  83 |          |               |        :        | p1219 | Longport Bluefish    | +++-
 C Ediberto Adorno           20|  C :  65       0 -23     :  42 |  C :  77       0  -3     :  74 |   6 |  80 | 41------ |               |        :        |  p540 | Longport Bluefish    | +
RF Markus Langham            20| RF :  52      -8 -22     :  22 | RF :  80      -8   3     :  74 |   6 |  80 | -2---323 |               |        :        | p1026 | Longport Bluefish    | +
RF Sidney Sandlin            32| RF :  82     -10   7     :  79 |    :                     :   0 |   1 |  80 | -2---213 |               | $675.7k:$913.4k |  p268 | Longport Bluefish    | *
 C Billy Lee                 19| 1B :  66     -14 -18     :  34 |  C :  83      -7  -4     :  72 |   6 |  78 | 21------ |               |        :        |  p524 | Longport Bluefish    | ++
MR Marcelo Claudin           21| MR :      42     -19     :  23 | MR :      70       2     :  72 |   6 |  78 |          |               |        :        | p1522 | Longport Bluefish    | +++
1B Shaun Grubb               25| 1B :  73     -11  -8     :  54 | 1B :  82     -11   0     :  71 |   6 |  77 | -411-1-1 |               |        :        |  p783 | Longport Bluefish    | +-
RF Carlos Quintana           30| RF :  73      -4   4     :  73 |    :                     :   0 |   3 |  76 | -2112216 |               | $386.1k:  $522k |  p699 | Longport Bluefish    | *
3B Stephen Rein              36| 3B :  85      -4   6     :  87 |    :                     :   0 | -12 |  75 | -214---- |  F    $600k   | $579.2k:$782.9k |  p698 | Longport Bluefish    | *
CL Paul Woodworth            30| MR :      67       3     :  70 |    :                     :   0 |   3 |  73 |          |               | $289.6k:$391.5k |  p943 | Longport Bluefish    | *
LF John Gorski               26| LF :  71      -5  -8     :  58 | LF :  75      -5  -3     :  66 |   6 |  72 | -2---512 |               |        :        |  p215 | Longport Bluefish    | *

--- Manchester Red Devils ---
SS George Huie               23| SS :  99      10  29   9 : 147 | SS : 117      10  51  24 : 201 |   6 | 207 | -2256--- |   3   $300k r |  $3.67M: $4.96M | p1453 | Manchester Red De... | +++++
CF Alvin Aznar               24| RF : 102      -1  35     : 136 | CF : 124       2  50  18 : 193 |   6 | 199 | -2---367 |   1           |  $3.38M: $4.57M | p1406 | Manchester Red De... | +++++
SP Benny Orta                35| SP :     126      71   4 : 200 |    :                     :   0 |  -6 | 194 |          |      $4.19Mx3 |  $7.14M: $9.66M |  p883 | Manchester Red De... | ***
3B Kyle Austin               23| 3B : 109      -1  34   1 : 143 | 3B : 122      -1  48  14 : 183 |   6 | 189 | -215---- |   2   $300k r |  $3.38M: $4.57M |  p279 | Manchester Red De... | +++++
1B Lou Collins               30| 1B : 125     -11  44   6 : 165 |    :                     :   0 |   3 | 168 | -4------ |      $4.62Mx2 |  $4.92M: $6.65M |  p136 | Manchester Red De... | ****
3B Andrew Seiter             28| 3B : 108       4  37   4 : 153 |    :                     :   0 |   5 | 158 | -2261--- |         $5Mx3 |  $4.05M: $5.48M | p1488 | Manchester Red De... | ***^
LF Keith Cobos               32| RF : 110      -4  41     : 147 |    :                     :   0 |   1 | 148 | -2---546 |  F  $871.4k   |  $3.96M: $5.35M | p1840 | Manchester Red De... | **^
SP Brian Tso                 20| SP :      46      -9     :  37 | SP :     102      39     : 141 |   6 | 147 |          |   4           |        :        |  p159 | Manchester Red De... | +++++
CL Duke Simpson              26| MR :      92      25     : 116 | MR :     106      34     : 140 |   6 | 146 |          |       $300k a |  $2.41M: $3.26M |  p643 | Manchester Red De... | *****
RF Juan Primo                23| RF :  78      -3  10     :  85 | RF : 103      -3  31     : 132 |   6 | 138 | -2---626 |   5           | $965.3k:  $1.3M |  p437 | Manchester Red De... | +++++
SP Douglas Wilson            26| SP :      77      22     : 100 | SP :      94      31     : 125 |   6 | 131 |          |               |  $2.12M: $2.87M | p1415 | Manchester Red De... | *
MR Gregorio Armas            21| SP :      60       5     :  66 | SP :      94      30     : 124 |   6 | 130 |          |   7           | $482.6k:$652.4k |  p423 | Manchester Red De... | ++++-
SP Jamie Albertson           31| SP :      90      36     : 126 |    :                     :   0 |   2 | 128 |          |               |  $3.48M:  $4.7M |  p504 | Manchester Red De... | *
CF William Conrad            22| CF :  73       1  -6     :  67 | CF :  97       1  22     : 119 |   6 | 125 | -2---353 |               |        :        |  p906 | Manchester Red De... | ++-
LF Joe Davis                 32| LF : 104      -7  24     : 122 |    :                     :   0 |   1 | 123 | -3---4-1 | I       $7Mx2 |  $2.32M: $3.13M |  p419 | Manchester Red De... | ***^
MR Mario Maes                22| MR :      46     -15     :  31 | MR :      93      22     : 116 |   6 | 122 |          |   9           |        :        |  p329 | Manchester Red De... | ++++
MR Santo Peña                27| SP :      84      29     : 113 |    :                     :   0 |   6 | 119 |          |  F   $1.69M   |   $2.8M: $3.78M | p1502 | Manchester Red De... | ****^
CF Rodney Gannaway           25| RF :  87      -3  18     : 102 | RF :  94      -3  22     : 112 |   6 | 118 | -2---256 |       $300k r |  $1.74M: $2.35M | p1198 | Manchester Red De... | +++
SP John Raulston             29| SP :      84      29     : 113 |    :                     :   0 |   4 | 117 |          |               |   $2.8M: $3.78M |  p941 | Manchester Red De... | *
SP Paul Janes                28| SP :      82      27     : 110 |    :                     :   0 |   5 | 115 |          |       $300k a |  $2.61M: $3.52M |  p307 | Manchester Red De... | **
LF Oscar Gonzales            25| RF :  80      -5   9     :  84 | CF :  92       0  16     : 108 |   6 | 114 | -2---555 |   T           | $868.8k: $1.17M | p1337 | Manchester Red De... | +++
1B Daron Bolton              23| 1B :  85     -12   3     :  76 | 1B : 100     -12  17     : 105 |   6 | 111 | -3------ |   6           | $289.6k:$391.5k |  p283 | Manchester Red De... | +++
2B Jeremy Noone              26| 2B :  81      -4   4     :  81 | 2B :  91      -4  15     : 102 |   6 | 108 | -2411--- |               | $386.1k:  $522k |  p989 | Manchester Red De... | *
 C Joey Torres               26|  C :  75       8  -5     :  78 |  C :  82       8  10     : 100 |   6 | 106 | 61---1-2 |               |        :        | p1109 | Manchester Red De... | *
3B Herman Camino             24| 3B :  76       0   1     :  77 | 3B :  85       0  11     :  96 |   6 | 102 | -215---- |               |  $96.5k:$130.5k | p1852 | Manchester Red De... | ++
MR Raphael Lamas             24| MR :      80      14     :  94 | MR :      65      -2     :  63 |   6 | 100 |          |               |  $1.35M: $1.83M |  p819 | Manchester Red De... | +++
 C William Alatorre          20|  C :  62       7 -20     :  49 |  C :  79       7   6     :  92 |   6 |  98 | 61------ |               |        :        |  p190 | Manchester Red De... | ++
2B William Nordberg          31| 2B :  79       3  10     :  92 |    :                     :   0 |   2 |  94 | -2655--- |               | $965.3k:  $1.3M | p1530 | Manchester Red De... | *
MR Jerry Buck                23| SP :      46      -9     :  36 | SP :      75      12     :  87 |   6 |  93 |          |               |        :        | p1771 | Manchester Red De... | +++-
2B Leonardo Vazquez          20| 2B :  65      -1  -9     :  55 | 2B :  80      -1   6     :  85 |   6 |  91 | -2543--- |               |        :        | p1153 | Manchester Red De... | +
SS Eugene Starke             27| 3B :  80       0   5     :  85 |    :                     :   0 |   6 |  91 | -2154--- |               | $482.6k:$652.4k | p1608 | Manchester Red De... | *
3B Pedro Rivera              25| 2B :  78      -6  -1     :  71 | 2B :  84      -6   6     :  84 |   6 |  90 | -233---- |               |        :        | p1025 | Manchester Red De... | +-
2B Alfonso Marquez           25| 2B :  74      -8  -7     :  58 | 2B :  86      -8   5     :  83 |   6 |  89 | -221---- |               |        :        |  p150 | Manchester Red De... | ++
SP Robert Richards           23| SP :      53      -2     :  51 | SP :      71       8     :  78 |   6 |  84 |          |   8           |        :        | p1819 | Manchester Red De... | +++
MR Alex Greco                23| SP :      65      10     :  75 | SP :      70       7     :  77 |   6 |  83 |          |               | $965.3k:  $1.3M |   p71 | Manchester Red De... | +++-
RF Billy Plath               31| RF :  83     -10   8     :  81 |    :                     :   0 |   2 |  83 | -2---213 |               | $772.2k: $1.04M |  p178 | Manchester Red De... | *
SP Emilio Iglesias           34| SP :      70      15     :  85 |    :                     :   0 |  -2 |  83 |          |       $300k a |  $1.45M: $1.96M | p1440 | Manchester Red De... | *^
 C Frank Allen               28|  C :  84      -1  -6     :  77 |    :                     :   0 |   5 |  82 | 41------ |       $350k a |        :        | p1512 | Manchester Red De... | *
SS Celso Amezcua             22| 3B :  70      -4  -9     :  57 | SS :  77      -1  -1     :  75 |   6 |  81 | -2143--- |               |        :        |  p300 | Manchester Red De... | +
SP Abelardo Lomeli           32| SP :      67      13     :  80 |    :                     :   0 |   1 |  81 |          |               |  $1.25M:  $1.7M | p1055 | Manchester Red De... | *
LF Donald Sturgill           30| LF :  84      -9   2     :  77 |    :                     :   0 |   3 |  80 | -1---311 |  F    $300k   | $193.1k:  $261k |  p980 | Manchester Red De... | *
 C Richard Miskell           27|  C :  76       5  -8     :  73 |    :                     :   0 |   6 |  79 | 51------ |               |        :        |  p209 | Manchester Red De... | *
 C Emory Thaxton             28|  C :  86      -5  -7     :  74 |    :                     :   0 |   5 |  79 | 31------ |       $300k r |        :        |  p192 | Manchester Red De... | *
SP Thomas Dawson             29| SP :      63       8     :  71 |    :                     :   0 |   4 |  75 |          |  F    $350k   | $772.2k: $1.04M |  p627 | Manchester Red De... | *^
 C Jose Lucero               27|  C :  76       3 -10     :  68 |    :                     :   0 |   6 |  74 | 41---1-2 |               |        :        |  p779 | Manchester Red De... | *
2B Jamaal Culver             26| 2B :  74     -11 -10     :  53 | 2B :  80     -11  -3     :  66 |   6 |  72 | -21----- |               |        :        | p1289 | Manchester Red De... | *
SS Sammie Belmonte           32| RF :  80     -12   3     :  71 |    :                     :   0 |   1 |  72 | -21-1112 |               | $289.6k:$391.5k |  p383 | Manchester Red De... | *
MR Barry Seng                32| SP :      63       8     :  71 |    :                     :   0 |   1 |  72 |          |       $600k a | $772.2k: $1.04M | p1718 | Manchester Red De... | **^
RF Richard Segal             21| RF :  54      -7 -18     :  29 | RF :  70      -7  -5     :  58 |   6 |  64 | -2---424 |               |        :        |  p831 | Manchester Red De... | +
SS Leonard Gittens           30| RF :  75     -12  -2     :  61 |    :                     :   0 |   3 |  64 | -21--112 | I             |        :        |  p499 | Manchester Red De... | *

--- Penn Quakers ---
 C Lee Holigrove             27|  C : 124      11  46  39 : 219 |    :                     :   0 |   6 | 225 | 65261516 |        $14Mx3 |   $8.2M:$11.09M | p1687 | Penn Quakers         | ****^
LF Pedro Olivarez            31| CF : 132      -1  52  24 : 207 |    :                     :   0 |   2 | 209 | -2---554 |        $12Mx3 |  $7.34M: $9.92M | p1836 | Penn Quakers         | ****^
SP Brian Sidney              28| SP :     119      64     : 183 |    :                     :   0 |   5 | 188 |          |         $8Mx5 |  $6.18M: $8.35M | p1895 | Penn Quakers         | ****^
SP Paul Watson               30| SP :     119      64     : 183 |    :                     :   0 |   3 | 186 |          |       $3.3M a |  $6.18M: $8.35M |  p509 | Penn Quakers         | ***
SP Dante Ruvalcaba           27| SP :     108      53     : 161 |    :                     :   0 |   6 | 167 |          |      $4.42M a |  $5.12M: $6.92M | p1040 | Penn Quakers         | ****
2B Felix Alvarez             31| 2B : 107       4  38   8 : 158 |    :                     :   0 |   2 | 160 | -3621--- |  F    $5.5M   |  $4.44M:    $6M | p1540 | Penn Quakers         | ****
SP George Curl               30| SP :     101      46     : 147 |    :                     :   0 |   3 | 150 |          |      $5.64Mx3 |  $4.44M:    $6M | p1669 | Penn Quakers         | ****^
SP Thomas Ogan               31| SP :     101      46     : 147 |    :                     :   0 |   2 | 149 |          |               |  $4.44M:    $6M |   p72 | Penn Quakers         | *
1B Robert Fermos             29| 1B : 113     -11  32     : 134 |    :                     :   0 |   4 | 138 | -4------ |      $3.42M a |  $3.09M: $4.18M | p1787 | Penn Quakers         | ****
MR Andres Silva              23| MR :      76      11     :  87 | MR :     100      28     : 129 |   6 | 135 |          |   7   $300k r |  $1.06M: $1.44M | p1940 | Penn Quakers         | ++++-
3B Omar Casiano              22| 3B :  75       0   0     :  75 | 3B :  93       0  19     : 112 |   6 | 118 | -215---- |   5           |        :        | p1214 | Penn Quakers         | +++-
3B Hilario Gonzales          35| 3B : 103      -5  24     : 122 |    :                     :   0 |  -6 | 116 | -213---- |         $3Mx2 |  $2.32M: $3.13M |  p626 | Penn Quakers         | **
CL Willie Pereira            25| MR :      85      19     : 103 | MR :      89      19     : 108 |   6 | 114 |          |      $3.06M a |  $1.83M: $2.48M | p1295 | Penn Quakers         | ****^
MR Gilbert Tuten             23| MR :      61      -1     :  60 | MR :      87      17     : 105 |   6 | 111 |          |   8           |        :        | p1046 | Penn Quakers         | ++++-
2B Alberto Chavez            28| 2B :  86       3  16     : 104 |    :                     :   0 |   5 | 109 | -2611--- |  F    $350k   |  $1.54M: $2.09M | p1915 | Penn Quakers         | *
RF Wilfredo Doriva           21| RF :  73      -2   5     :  76 | RF :  88      -2  17     : 102 |   6 | 108 | -2---626 |               | $482.6k:$652.4k |  p335 | Penn Quakers         | ++-
1B Wesley Koller             18| 1B :  68     -12 -14     :  42 | 1B :  98     -12  15     : 101 |   6 | 107 | -3------ |   2           |        :        | p1364 | Penn Quakers         | +++-
MR Lyle Webster              21| MR :      43     -17     :  26 | MR :      85      15     : 100 |   6 | 106 |          |   9           |        :        | p1222 | Penn Quakers         | ++++
3B David Urrutia             21| 1B :  72     -14 -11     :  47 | 3B :  98     -12  13     :  99 |   6 | 105 | -2-1---- |               |        :        |  p845 | Penn Quakers         | ++-
SS Emilio Colon              26| SS :  72       9   1     :  82 | SS :  77       9  10     :  96 |   6 | 102 | -2626--- |               |  $96.5k:$130.5k |    p5 | Penn Quakers         | *
SP Isidro Osuna              28| SP :      74      19     :  93 |    :                     :   0 |   5 |  98 |          |       $300k r |  $1.83M: $2.48M | p1200 | Penn Quakers         | **
SP Salvador Huertas          19| SP :      53      -2     :  50 | SP :      77      14     :  91 |   6 |  97 |          |   6           |        :        |   p38 | Penn Quakers         | +++-
RF John Aguiar               27| RF :  88     -10  13     :  91 |    :                     :   0 |   6 |  97 | -2---313 |       $300k r |  $1.25M:  $1.7M |  p533 | Penn Quakers         | *
SP Michael Isaac             27| SP :      73      18     :  91 |    :                     :   0 |   6 |  97 |          |               |  $1.74M: $2.35M | p1044 | Penn Quakers         | *
CF Anderson Visconti         24| RF :  75      -5   4     :  74 | RF :  84      -5  10     :  89 |   6 |  95 | -2---445 |               | $386.1k:  $522k |  p384 | Penn Quakers         | ++
MR Andrew Schillinger        28| SP :      72      17     :  89 |    :                     :   0 |   5 |  94 |          |               |  $1.64M: $2.22M | p1722 | Penn Quakers         | *
3B Darren Bakker             33| 3B :  89      -5  10     :  94 |    :                     :   0 |   0 |  94 | -214---- |       $300k a | $965.3k:  $1.3M | p1223 | Penn Quakers         | *
SP Charles Reynolds          23| SP :      69      14     :  84 | SP :      65       1     :  66 |   6 |  90 |          |   3           |  $1.35M: $1.83M |  p837 | Penn Quakers         | +++-
CF Gary Brouillette          20| RF :  64      -7  -9     :  48 | RF :  83      -7   7     :  83 |   6 |  89 | -2---324 |               |        :        | p1080 | Penn Quakers         | ++
MR Adam Harris               28| SP :      69      14     :  84 |    :                     :   0 |   5 |  89 |          |       $300k r |  $1.35M: $1.83M |  p280 | Penn Quakers         | **^
SS John Loggins              25| SS :  75      -3  -8     :  64 | SS :  81      -3   2     :  80 |   6 |  86 | -2113--- |               |        :        | p1329 | Penn Quakers         | +-
RF Aron Fong                 22| RF :  63      -7 -10     :  46 | RF :  81      -7   5     :  79 |   6 |  85 | -2---314 |               |        :        | p1509 | Penn Quakers         | +-
SP Randy Fleury              20| SP :      47      -8     :  39 | SP :      71       8     :  78 |   6 |  84 |          |   T           |        :        | p1032 | Penn Quakers         | ++-
SP Colby Zamora              22| SP :      47      -8     :  39 | SP :      70       7     :  77 |   6 |  83 |          |   1           |        :        | p1157 | Penn Quakers         | +++++
MR Timothy Douglas           23| MR :      59      -4     :  55 | MR :      73       4     :  77 |   6 |  83 |          |               |        :        | p1209 | Penn Quakers         | +++
 C Duncan Stang              22|  C :  67      -5 -26     :  36 |  C :  83      -5  -2     :  76 |   6 |  82 | 31------ |               |        :        |  p527 | Penn Quakers         | ++
LF Kevin Burk                33| RF :  80      -7   7     :  80 |    :                     :   0 |   0 |  80 | -2---424 |               | $675.7k:$913.4k | p1140 | Penn Quakers         | *
CF Horacio Velazquez         33| RF :  82     -10   6     :  78 |    :                     :   0 |   0 |  78 | -1---212 |       $350k a | $579.2k:$782.9k | p1478 | Penn Quakers         | *
MR Bernard Gutierrez         21| MR :      44     -16     :  28 | MR :      69       1     :  71 |   6 |  77 |          |               |        :        | p1454 | Penn Quakers         | +++
 C Pedro Lizarraga           25|  C :  72      -3 -20     :  49 |  C :  79      -3  -5     :  71 |   6 |  77 | 31------ |               |        :        | p1243 | Penn Quakers         | +
2B Chang Baynes              28| 2B :  80      -9  -2     :  68 |    :                     :   0 |   5 |  73 | -221---- |       $300k r |        :        |  p343 | Penn Quakers         | *
SP Marc Faulkner             22| SP :      50      -5     :  44 | SP :      62      -1     :  61 |   6 |  67 |          |   4           |        :        |  p534 | Penn Quakers         | +++-
CL Marvin Oneill             26| MR :      61      -1     :  60 | MR :      61      -6     :  54 |   6 |  66 |          |               |        :        |  p475 | Penn Quakers         | **
LF Elwood Jewett             31| RF :  76     -11  -1     :  64 |    :                     :   0 |   2 |  66 | -1---222 |               |        :        |  p656 | Penn Quakers         | *
1B David Baeza               30| RF :  76     -12  -2     :  62 |    :                     :   0 |   3 |  65 | -2-----1 |               |        :        | p1829 | Penn Quakers         | *
SP Antoine Corrado           32| SP :      60       5     :  64 |    :                     :   0 |   1 |  65 |          |               | $482.6k:$652.4k |  p601 | Penn Quakers         | *
2B Booker Rivera             19| 2B :  51     -10 -32     :  10 | 2B :  75     -10  -7     :  58 |   6 |  64 | -221---- |               |        :        | p1606 | Penn Quakers         | +
LF Robert Smith              28| RF :  71     -10  -5     :  56 |    :                     :   0 |   5 |  61 | -2---423 |               |        :        | p1416 | Penn Quakers         | *
 C Edmundo Rios              35| RF :  76     -10   0     :  66 |    :                     :   0 |  -6 |  60 | 22-1-223 |  F    $350k   |        :        | p1483 | Penn Quakers         | *
1B Joseph Ward               32| 1B :  75     -13  -7     :  55 |    :                     :   0 |   1 |  56 | -311---- |               |        :        |  p359 | Penn Quakers         | *

--- Toledo Mudhens ---
CF Hiroki Amoru              24| CF : 118       9  47  20 : 194 | CF : 119       9  52  21 : 201 |   6 | 207 | -2---888 |        $12Mx4 |  $6.47M: $8.74M | p1945 | Toledo Mudhens       | +++++
SP Amanda Whurlitzer         27| SP :     124      69   2 : 195 |    :                     :   0 |   6 | 201 |          |      $10.5Mx4 |  $6.85M: $9.26M |  p970 | Toledo Mudhens       | ****^
CF Kenneth Lindsey           24| CF : 112       9  41  13 : 175 | CF : 115       9  48  16 : 188 |   6 | 194 | -2---883 |  F    $5.5M   |  $5.21M: $7.05M | p1395 | Toledo Mudhens       | ***^
CF James Barton              22| RF : 108      -6  37     : 139 | CF : 121      -1  44  13 : 177 |   6 | 183 | -2---655 |   1   $300k r |  $3.57M: $4.83M | p1446 | Toledo Mudhens       | +++++
2B Mickey Scales             22| SS :  92       9  21   2 : 125 | SS : 104       9  37  10 : 161 |   6 | 167 | -2726--- |   2   $300k r |  $2.22M:    $3M | p1731 | Toledo Mudhens       | ++++
SP William Eyman             35| SP :     114      59     : 173 |    :                     :   0 |  -6 | 167 |          |       $6.5Mx2 |   $5.7M:  $7.7M |  p518 | Toledo Mudhens       | ***
DH Philip Anderson           34| 1B : 120     -13  37     : 143 |    :                     :   0 |  -2 | 141 | -2------ |       $5.5Mx2 |  $3.57M: $4.83M | p1843 | Toledo Mudhens       | **^
2B Osvaldo Martinez          20| 2B :  84      -1  10     :  94 | 2B : 103      -1  30     : 132 |   6 | 138 | -2514--- |   4           | $965.3k:  $1.3M | p1516 | Toledo Mudhens       | +++-
CL Robert Conrad             29| MR :     100      32     : 133 |    :                     :   0 |   4 | 137 |          |         $5Mx3 |  $3.09M: $4.18M |  p821 | Toledo Mudhens       | *****
RF Tobias Huertas            21| RF :  82      -3  13     :  92 | RF : 102      -3  30     : 129 |   6 | 135 | -2---516 |   3           |  $1.25M:  $1.7M | p1373 | Toledo Mudhens       | ++++
SS Steven Merrell            27| SS :  98       4  22   2 : 126 |    :                     :   0 |   6 | 132 | -2515--- |  F  $828.6k   |  $2.32M: $3.13M |  p310 | Toledo Mudhens       | **^
MR Geronimo Zamarripa        32| SP :      93      38     : 131 |    :                     :   0 |   1 | 132 |          |  F   $1.47M   |  $3.67M: $4.96M | p1814 | Toledo Mudhens       | ****
RF Granville Sanders         29| CF :  95       9  24     : 127 |    :                     :   0 |   4 | 131 | -2---888 | IF   $1.86M   |  $2.32M: $3.13M |  p408 | Toledo Mudhens       | **^
1B Jose Campo                34| 1B : 114     -13  32     : 133 |    :                     :   0 |  -2 | 131 | -3------ |  F      $4M   |  $3.09M: $4.18M | p1596 | Toledo Mudhens       | ***
3B Alex Caton                27| 3B :  94       3  23     : 120 |    :                     :   0 |   6 | 126 | -2261--- |     $385.7k a |  $2.22M:    $3M | p1220 | Toledo Mudhens       | **
3B Vincent Green             31| 3B : 100      -2  24     : 123 |    :                     :   0 |   2 | 125 | -3-5---- |      $1.15Mx3 |  $2.32M: $3.13M | p1743 | Toledo Mudhens       | **
SP Randy Granger             28| SP :      86      31     : 117 |    :                     :   0 |   5 | 122 |          |      $3.63M a |  $2.99M: $4.05M |  p814 | Toledo Mudhens       | ***
RF Manuel Lopez              26| CF :  80       9  10     :  99 | CF :  84       9  18     : 111 |   6 | 117 | -2---388 |               | $965.3k:  $1.3M |  p971 | Toledo Mudhens       | *
