bsf: 1.27
act: 46829


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6833/13991 0.328/0.672
Pitching: 8384/11977 0.412/0.588

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14011857304192779, RandomForest(...)), (0.18457291055059685, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   16.    2.   16.    8.   45.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11512869986104975, RandomForest(...)), (0.11546807947338726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   1.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0081589631124080464, RandomForest(...)), (-0.0053564830186945134, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.398  0.602]
-- HomeRuns
Selected: IsotonicScores: [(0.2099466134365775, RandomForest(...)), (0.22358586262073268, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28803633230933251, RandomForest(...)), (0.3076326665212808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  222.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15479456716355114, RandomForest(...)), (0.0037971154017701902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12805414849735638, RandomForest(...)), (0.064670814149267716, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [ 19.  43.   0.   1.  22.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.687  0.313]
-- Doubles
Selected: IsotonicScores: [(0.097878097395495356, RandomForest(...)), (0.055476823750943392, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.049496300933412098, RandomForest(...)), (0.010459134817646043, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2579805368810299, RandomForest(...)), (0.24160676403802331, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  125.    2.    9.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3077511656954417, RandomForest(...)), (0.24464790034739456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   91.    8.    1.    7.  126.    2.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  93  98 106 110 113 117
             Doubles |  99 (  1) 100 |  96  96  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  99 (  3) 102 |  89  89  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -9)  85 |  83  83  69 109  94  91  85 111 114 114
             Doubles |  89 (  4)  93 |  82  82  84  86  87  88  91  92  94  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  80  83  88  93  97 101
               Walks |  90 ( 16) 106 |  25  25  25  36  53  62  75  93  95 112
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .338/.402/.489 122 120 | .338/.402/.489 122 114 | -1---3-1 -10 |  + || 112 || ML      |
RF Billy Plath               31| RF :  82     -10   8     :  80 |    :                     :   0 |   2 |  82 | -2---213 |       $300k r | $715.8k:  $929k |  p178 | Manchester Red De... | *
 C Emory Thaxton             28|  C :  87      -5  -6     :  76 |    :                     :   0 |   5 |  81 | 31------ |       $300k r |        :        |  p192 | Manchester Red De... | *
SS Celso Amezcua             23| 3B :  69      -5  -9     :  56 | SS :  76      -2  -1     :  73 |   6 |  79 | -2143--- |               |        :        |  p300 | Manchester Red De... | +
2B Jamaal Culver             26| 2B :  76     -11  -6     :  59 | 2B :  83     -11   2     :  73 |   6 |  79 | -21----- |               |        :        | p1289 | Manchester Red De... | *
SP Emilio Iglesias           35| SP :      66      18     :  84 |    :                     :   0 |  -6 |  78 |          |       $300k a |  $1.61M: $2.09M | p1440 | Manchester Red De... | *^
 C Richard Miskell           27|  C :  75       4  -9     :  70 |    :                     :   0 |   6 |  76 | 51------ |               |        :        |  p209 | Manchester Red De... | *
LF Donald Sturgill           31| RF :  83     -14   4     :  73 |    :                     :   0 |   2 |  75 | -1---211 |  F    $300k   | $357.9k:$464.5k |  p980 | Manchester Red De... | *
SP Thomas Dawson             29| SP :      58      10     :  68 |    :                     :   0 |   4 |  72 |          |  F    $350k   | $894.7k: $1.16M |  p627 | Manchester Red De... | *^
MR Barry Seng                33| SP :      60      12     :  72 |    :                     :   0 |   0 |  72 |          |       $600k a |  $1.07M: $1.39M | p1718 | Manchester Red De... | **^
 C Jose Lucero               28|  C :  75       2 -11     :  66 |    :                     :   0 |   5 |  71 | 41---1-2 |               |        :        |  p779 | Manchester Red De... | *
MR Lucio Demarco             22| MR :      36     -14     :  22 | MR :      62       1     :  63 |   6 |  69 |          |               |        :        |  p577 | Manchester Red De... | ++-
SS Sammie Belmonte           33| RF :  78     -12   1     :  67 |    :                     :   0 |   0 |  67 | -21-1112 |               |  $89.5k:$116.1k |  p383 | Manchester Red De... | *

--- Penn Quakers ---
SP Brian Sidney              28| SP :     134      86   8 : 228 |    :                     :   0 |   5 | 233 |          |         $8Mx5 |  $8.41M:$10.92M | p1895 | Penn Quakers         | ****^
RF Lee Holigrove             27|  C : 122      10  44  39 : 215 |    :                     :   0 |   6 | 221 | 65261516 |        $14Mx3 |  $7.43M: $9.64M | p1687 | Penn Quakers         | ****^
LF Pedro Olivarez            32| CF : 131      -1  52  23 : 205 |    :                     :   0 |   1 | 206 | -2---554 |        $12Mx3 |  $6.71M: $8.71M | p1836 | Penn Quakers         | ****
SP Dante Ruvalcaba           27| SP :     118      70     : 188 |    :                     :   0 |   6 | 194 |          |      $4.42M a |  $6.26M: $8.13M | p1040 | Penn Quakers         | ***^
SP Paul Watson               30| SP :     114      66     : 180 |    :                     :   0 |   3 | 183 |          |       $3.3M a |  $5.91M: $7.66M |  p509 | Penn Quakers         | ***
SP George Curl               30| SP :     112      64     : 177 |    :                     :   0 |   3 | 180 |          |      $5.64Mx3 |  $5.73M: $7.43M | p1669 | Penn Quakers         | ****^
2B Felix Alvarez             31| 2B : 107       4  40   8 : 159 |    :                     :   0 |   2 | 161 | -3621--- |  F    $5.5M   |  $4.29M: $5.57M | p1540 | Penn Quakers         | ****
SS Salvador Alcala           32| SS : 101       9  29  10 : 149 |    :                     :   0 |   1 | 150 | -3236--- |       $1.5Mx2 |  $3.49M: $4.53M | p1184 | Penn Quakers         | **
1B Robert Fermos             29| 1B : 114     -12  33     : 135 |    :                     :   0 |   4 | 139 | -4------ |      $3.42M a |  $2.95M: $3.83M | p1787 | Penn Quakers         | ***^
SP Thomas Ogan               31| SP :      90      42     : 132 |    :                     :   0 |   2 | 134 |          |               |  $3.76M: $4.88M |   p72 | Penn Quakers         | *
MR Andres Silva              23| MR :      80      24     : 104 | MR :      90      25     : 115 |   6 | 121 |          |   6   $300k r |  $2.15M: $2.79M | p1940 | Penn Quakers         | ++++-
CF William Parker            33| CF : 100       0  21     : 121 |    :                     :   0 |   0 | 121 | -2---552 |         $1Mx3 |  $1.88M: $2.44M |  p140 | Penn Quakers         | *
3B Omar Casiano              23| 3B :  74      -1   0     :  73 | 3B :  93      -1  21     : 113 |   6 | 119 | -215---- |   5           |        :        | p1214 | Penn Quakers         | +++-
MR Bernard Gutierrez         21| MR :      41     -10     :  30 | MR :      88      23     : 112 |   6 | 118 |          | I             |        :        | p1454 | Penn Quakers         | ++++
MR Gilbert Tuten             23| MR :      65      10     :  75 | MR :      88      23     : 112 |   6 | 118 |          |   7           | $894.7k: $1.16M | p1046 | Penn Quakers         | ++++-
2B Alberto Chavez            28| 2B :  86       2  18     : 106 |    :                     :   0 |   5 | 111 | -2611--- |  F    $350k   |  $1.61M: $2.09M | p1915 | Penn Quakers         | *
MR Lyle Webster              21| MR :      42      -9     :  33 | MR :      84      20     : 104 |   6 | 110 |          |   T           |        :        | p1222 | Penn Quakers         | ++++
3B David Urrutia             21| 3B :  71     -12 -14     :  45 | 3B :  99     -12  16     : 103 |   6 | 109 | -2-1---- |               |        :        |  p845 | Penn Quakers         | ++-
3B Hilario Gonzales          36| 3B : 102      -5  24     : 121 |    :                     :   0 | -12 | 109 | -213---- |         $3Mx2 |  $2.15M: $2.79M |  p626 | Penn Quakers         | **
RF Wilfredo Doriva           22| RF :  72      -3   5     :  74 | RF :  87      -3  17     : 101 |   6 | 107 | -2---626 |               | $447.4k:$580.6k |  p335 | Penn Quakers         | ++-
 C Mark Marshall             27| 1B : 100     -15  16     : 101 |    :                     :   0 |   6 | 107 | 21------ |         $1Mx3 |  $1.43M: $1.86M | p1776 | Penn Quakers         | **
1B Wesley Koller             19| 1B :  71     -12 -11     :  48 | 1B :  97     -12  15     : 100 |   6 | 106 | -3------ |   2           |        :        | p1364 | Penn Quakers         | +++-
SP Isidro Osuna              28| SP :      74      26     : 100 |    :                     :   0 |   5 | 105 |          |       $300k r |  $2.33M: $3.02M | p1200 | Penn Quakers         | **
CL Willie Pereira            25| MR :      71      16     :  87 | MR :      80      16     :  95 |   6 | 101 |          |      $3.06M a |  $1.43M: $1.86M | p1295 | Penn Quakers         | ****^
SP Randy Fleury              21| SP :      42      -6     :  36 | SP :      76      17     :  93 |   6 |  99 |          |               |        :        | p1032 | Penn Quakers         | ++-
SS Emilio Colon              26| SS :  71       9  -1     :  79 | SS :  75       9   9     :  92 |   6 |  98 | -2626--- |       $300k r |        :        |    p5 | Penn Quakers         | *
RF John Aguiar               27| RF :  87     -10  12     :  89 |    :                     :   0 |   6 |  95 | -2---313 |       $300k r |  $1.07M: $1.39M |  p533 | Penn Quakers         | *
CF Anderson Visconti         25| RF :  73      -6   3     :  70 | RF :  83      -6  10     :  88 |   6 |  94 | -2---445 |               | $268.4k:$348.4k |  p384 | Penn Quakers         | +-
3B Darren Bakker             33| 3B :  88      -5  10     :  93 |    :                     :   0 |   0 |  93 | -214---- |       $300k a | $894.7k: $1.16M | p1223 | Penn Quakers         | *
LF James Morgan              20| RF :  64     -11 -11     :  42 | LF :  87      -9   8     :  86 |   6 |  92 | -1---4-3 |               |        :        |  p617 | Penn Quakers         | ++
SP Salvador Huertas          19| SP :      47      -1     :  46 | SP :      72      13     :  85 |   6 |  91 |          |   9           |        :        |   p38 | Penn Quakers         | +++
MR Adam Harris               29| SP :      66      19     :  85 |    :                     :   0 |   4 |  89 |          |       $300k r |   $1.7M: $2.21M |  p280 | Penn Quakers         | **^
CF Gary Brouillette          20| RF :  67      -7  -5     :  55 | RF :  81      -7   7     :  80 |   6 |  86 | -2---324 |               |        :        | p1080 | Penn Quakers         | ++
SS John Loggins              25| SS :  73      -3 -11     :  58 | SS :  81      -3   2     :  80 |   6 |  86 | -2113--- |               |        :        | p1329 | Penn Quakers         | +-
SP Colby Zamora              23| SP :      40      -8     :  32 | SP :      69      10     :  79 |   6 |  85 |          | I 1           |        :        | p1157 | *CEI* Penn Quakers   | +++++
RF Aron Fong                 22| RF :  63      -7  -9     :  47 | RF :  80      -7   6     :  78 |   6 |  84 | -2---314 |               |        :        | p1509 | Penn Quakers         | +-
SP Charles Reynolds          24| SP :      63      15     :  78 | SP :      62       3     :  65 |   6 |  84 |          |   3           |  $1.34M: $1.74M |  p837 | Penn Quakers         | +++-
CF Horacio Velazquez         33| RF :  84     -11   9     :  82 |    :                     :   0 |   0 |  82 | -1---212 |       $350k a | $805.2k: $1.05M | p1478 | Penn Quakers         | *
 C Duncan Stang              23|  C :  70      -5 -23     :  42 |  C :  82      -5  -2     :  75 |   6 |  81 | 31------ |               |        :        |  p527 | Penn Quakers         | ++
SP Michael Isaac             28| SP :      62      14     :  76 |    :                     :   0 |   5 |  81 |          |               |  $1.25M: $1.63M | p1044 | Penn Quakers         | *
LF Mike Oloughlin            18| RF :  58      -6 -13     :  39 | RF :  76      -6   3     :  73 |   6 |  79 | -2---625 |               |        :        |  p356 | Penn Quakers         | +
 C Pedro Lizarraga           25|  C :  72      -4 -20     :  48 |  C :  79      -4  -4     :  72 |   6 |  78 | 31------ |               |        :        | p1243 | Penn Quakers         | +
MR Timothy Douglas           24| MR :      53       0     :  53 | MR :      67       5     :  71 |   6 |  77 |          |               |        :        | p1209 | Penn Quakers         | +++
MR Andrew Schillinger        29| SP :      60      12     :  72 |    :                     :   0 |   4 |  76 |          |               |  $1.07M: $1.39M | p1722 | Penn Quakers         | *
LF Kevin Burk                34| RF :  79      -8   7     :  78 |    :                     :   0 |  -2 |  76 | -2---424 |               | $626.3k:$812.9k | p1140 | Penn Quakers         | *
2B Chang Baynes              28| 2B :  80     -10   0     :  70 |    :                     :   0 |   5 |  75 | -221---- |       $300k r |        :        |  p343 | Penn Quakers         | *
CL Marvin Oneill             26| MR :      59       5     :  64 | MR :      58      -3     :  55 |   6 |  70 |          |               | $447.4k:$580.6k |  p475 | Penn Quakers         | **^
SP Antoine Corrado           33| SP :      59      11     :  69 |    :                     :   0 |   0 |  69 |          |               | $984.2k: $1.28M |  p601 | Penn Quakers         | *
1B David Baeza               30| RF :  77     -13   0     :  64 |    :                     :   0 |   3 |  67 | -2-----1 |               |        :        | p1829 | Penn Quakers         | *
2B Booker Rivera             19| 2B :  52     -10 -29     :  14 | 2B :  74     -10  -6     :  58 |   6 |  64 | -221---- |               |        :        | p1606 | Penn Quakers         | +

--- Toledo Mudhens ---
SP Amanda Whurlitzer         27| SP :     140      92  14 : 246 |    :                     :   0 |   6 | 252 |          |      $10.5Mx4 |  $9.48M:$12.31M |  p970 | Toledo Mudhens       | ****^
CF Hiroki Amoru              24| CF : 117       9  47  19 : 192 | CF : 118       9  53  20 : 200 |   6 | 206 | -2---888 |        $12Mx4 |  $5.91M: $7.66M | p1945 | Toledo Mudhens       | +++++
CF Kenneth Lindsey           25| CF : 113       8  43  14 : 179 | CF : 116       8  50  17 : 192 |   6 | 198 | -2---883 |  F    $5.5M   |   $5.1M: $6.62M | p1395 | Toledo Mudhens       | ***^
CF James Barton              22| CF : 116      -1  36   8 : 159 | CF : 122      -1  47  14 : 182 |   6 | 188 | -2---655 |   1   $300k r |  $3.94M: $5.11M | p1446 | Toledo Mudhens       | +++++
2B Mickey Scales             22| 2B :  92       6  28     : 126 | SS : 106       9  40  12 : 167 |   6 | 173 | -2726--- |   3   $300k r |  $2.51M: $3.25M | p1731 | Toledo Mudhens       | ++++
SP Randy Granger             28| SP :     106      58     : 164 |    :                     :   0 |   5 | 169 |          |      $3.63M a |  $5.19M: $6.74M |  p814 | Toledo Mudhens       | ***^
CL Robert Conrad             30| MR :     112      52   2 : 166 |    :                     :   0 |   3 | 169 |          |         $5Mx3 |  $4.83M: $6.27M |  p821 | Toledo Mudhens       | *****
RF Granville Sanders         29| CF : 101       8  31   2 : 142 |    :                     :   0 |   4 | 146 | -2---888 |  F   $1.86M   |  $2.95M: $3.83M |  p408 | Toledo Mudhens       | ***
DH Philip Anderson           34| 1B : 120     -14  37     : 143 |    :                     :   0 |  -2 | 141 | -2------ |       $5.5Mx2 |  $3.31M:  $4.3M | p1843 | Toledo Mudhens       | **^
2B Osvaldo Martinez          20| 2B :  91      -1  19     : 109 | 2B : 103      -1  32     : 134 |   6 | 140 | -2514--- |   5           |   $1.7M: $2.21M | p1516 | Toledo Mudhens       | +++-
SP William Eyman             36| SP :      99      51     : 151 |    :                     :   0 | -12 | 139 |          |       $6.5Mx2 |  $4.56M: $5.92M |  p518 | Toledo Mudhens       | ***
RF Tobias Huertas            22| RF :  82      -3  14     :  93 | RF : 101      -3  31     : 128 |   6 | 134 | -2---516 |   4           |  $1.25M: $1.63M | p1373 | Toledo Mudhens       | ++++
1B Jose Campo                34| 1B : 114     -13  32     : 133 |    :                     :   0 |  -2 | 131 | -3------ |  F      $4M   |  $2.86M: $3.72M | p1596 | Toledo Mudhens       | ***
SS Steven Merrell            28| SS :  98       4  21   2 : 125 |    :                     :   0 |   5 | 130 | -2515--- |  F  $828.6k   |  $2.06M: $2.67M |  p310 | Toledo Mudhens       | **^
CF Roger Latimer             19| RF :  68      -1   3     :  70 | CF :  95       3  24     : 123 |   6 | 129 | -2---267 |   6           | $268.4k:$348.4k |  p311 | Toledo Mudhens       | +++
SS David Crumble             22| SS :  67      10  -4     :  73 | SS :  88      10  23     : 121 |   6 | 127 | -3726--- |   2           |        :        |  p531 | Toledo Mudhens       | ++++
3B Vincent Green             31| 3B : 100      -2  25     : 123 |    :                     :   0 |   2 | 125 | -3-5---- |      $1.15Mx3 |  $2.24M:  $2.9M | p1743 | Toledo Mudhens       | **
MR Louie Crandall            19| MR :      32     -18     :  14 | MR :      92      26     : 118 |   6 | 124 |          |               |        :        | p1118 | Toledo Mudhens       | ++++
MR Geronimo Zamarripa        32| SP :      84      36     : 120 |    :                     :   0 |   1 | 121 |          |  F   $1.47M   |  $3.22M: $4.18M | p1814 | Toledo Mudhens       | ****
RF Manuel Lopez              26| CF :  80       9  11     : 100 | CF :  85       9  20     : 114 |   6 | 120 | -2---388 |               | $984.2k: $1.28M |  p971 | Toledo Mudhens       | *
SP Michael Krick             26| SP :      66      18     :  83 | SP :      86      27     : 113 |   6 | 119 |          |               |  $1.61M: $2.09M |  p303 | Toledo Mudhens       | *
3B Alex Caton                28| 3B :  94      -1  20     : 113 |    :                     :   0 |   5 | 118 | -215---- |     $385.7k a |  $1.79M: $2.32M | p1220 | Toledo Mudhens       | **
SS Wayne Cole                26| SS :  77       9   5     :  91 | SS :  83       9  17     : 109 |   6 | 115 | -2226--- |               | $447.4k:$580.6k |  p460 | Toledo Mudhens       | *
 C Walter Armenta            30|  C : 105      -7   9   5 : 112 |    :                     :   0 |   3 | 115 | 21------ |         $5Mx5 |  $1.25M: $1.63M |  p695 | Toledo Mudhens       | ***^
CF Louis Jackson             34| CF :  88       8  18     : 114 |    :                     :   0 |  -2 | 112 | -2---886 |  F    $350k   |  $1.61M: $2.09M |  p768 | Toledo Mudhens       | *
CF Hunter Goodwin            20| CF :  71       9   2     :  82 | CF :  80       9  15     : 104 |   6 | 110 | -2---887 |               | $178.9k:$232.3k |   p54 | Toledo Mudhens       | ++
2B Pedro Echevarria          24| 2B :  73      -1   2     :  74 | SS :  84       4  13     : 101 |   6 | 107 | -2515--- |               | $178.9k:$232.3k |  p564 | Toledo Mudhens       | ++
2B Kirby Gallant             35| 2B :  95      -5  20     : 110 |    :                     :   0 |  -6 | 104 | -2413--- |  F   $3.94M   |  $1.79M: $2.32M | p1780 | Toledo Mudhens       | **
SP Orlando Arellano          28| SP :      73      25     :  98 |    :                     :   0 |   5 | 103 |          |       $300k a |  $2.24M:  $2.9M | p1697 | Toledo Mudhens       | **
SS Steven Fell               26| 2B :  83      -6   7     :  84 | 2B :  88      -6  12     :  95 |   6 | 101 | -23-1--- |               | $626.3k:$812.9k | p1928 | Toledo Mudhens       | *
MR James Alloway             34| MR :      78      22     : 100 |    :                     :   0 |  -2 |  98 |          |       $300k a |  $1.97M: $2.55M | p1177 | Toledo Mudhens       | **^
MR Richard Borelli           20| SP :      41      -7     :  35 | SP :      75      16     :  91 |   6 |  97 |          |               |        :        |  p903 | Toledo Mudhens       | +++
SS Paris Eckley              20| RF :  66     -14 -12     :  40 | RF :  93     -14  12     :  91 |   6 |  97 | -2--1--1 |   T           |        :        |  p552 | Toledo Mudhens       | +++
MR Adalberto Menendez        24| SP :      66      19     :  85 | SP :      75      16     :  91 |   6 |  97 |          |   8           |   $1.7M: $2.21M | p1197 | Toledo Mudhens       | ++++-
1B Wade Gowan                23| RF :  73     -14  -6     :  53 | 1B :  91     -12  10     :  89 |   6 |  95 | -411-1-1 |   9           |        :        |  p651 | Toledo Mudhens       | +++
MR Cosme Valdes              32| SP :      71      23     :  94 |    :                     :   0 |   1 |  95 |          |               |  $2.06M: $2.67M |  p483 | Toledo Mudhens       | *
MR George Arzola             22| MR :      43      -8     :  35 | MR :      74      11     :  86 |   6 |  92 |          |               |        :        | p1103 | Toledo Mudhens       | +++
 C Joel Chavira              32| 1B :  95     -15  11     :  91 |    :                     :   0 |   1 |  92 | 11------ |               | $984.2k: $1.28M | p1823 | Toledo Mudhens       | *
RF Kenneth Howse             25| RF :  77      -9   4     :  72 | RF :  85      -9   9     :  85 |   6 |  91 | -2---333 |               | $357.9k:$464.5k |  p255 | Toledo Mudhens       | +-
MR Norberto Gonzalez         26| MR :      70      15     :  85 | MR :      74      11     :  84 |   6 |  91 |          |               |  $1.34M: $1.74M | p1205 | Toledo Mudhens       | **^
RF Tony Gann                 28| RF :  83      -8  11     :  86 |    :                     :   0 |   5 |  91 | -2---314 |               | $984.2k: $1.28M | p1732 | Toledo Mudhens       | *
 C Tommy Thomas Jr.          30|  C :  93      -5   0     :  88 |    :                     :   0 |   3 |  91 | 31------ |  F    $1.5M   |        :        | p1876 | Toledo Mudhens       | **
3B Tim Gruber                31| 3B :  82      -1   8     :  89 |    :                     :   0 |   2 |  91 | -245---- |               | $715.8k:  $929k |  p882 | Toledo Mudhens       | *
RF Ralph Byrum               21| RF :  65       0   0     :  65 | RF :  76       0   9     :  84 |   6 |  90 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | +
MR Armand Neyra              27| MR :      69      14     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r |  $1.25M: $1.63M | p1839 | Toledo Mudhens       | ***^
 C Shane Mondy               35|  C :  90       1   2     :  93 |    :                     :   0 |  -6 |  87 | 41------ |      $1.25Mx2 | $178.9k:$232.3k | p1206 | Toledo Mudhens       | **
 C Mario Suarez              23|  C :  65      -1 -25     :  39 |  C :  81      -1   1     :  80 |   6 |  86 | 41------ |               |        :        |  p173 | Toledo Mudhens       | +
LF Anthony Fenley            26| RF :  77     -11   2     :  68 | RF :  84     -11   6     :  79 |   6 |  85 | -1---2-2 |               | $178.9k:$232.3k |  p571 | Toledo Mudhens       | *
SS Mario Logan               30| 2B :  76       0   6     :  82 |    :                     :   0 |   3 |  85 | -2525--- |               | $536.8k:$696.8k | p1586 | Toledo Mudhens       | *
3B Bruce Schwenk             24| 3B :  81     -11  -3     :  66 | 3B :  86     -11   3     :  78 |   6 |  84 | -2-1---- |   7           |        :        |  p290 | Toledo Mudhens       | +++

--- Columbus Cows ---
MR Michael Jones             26| MR :     120      58   9 : 188 | MR :     120      51  10 : 181 |   6 | 194 |          |      $1.48M a |  $5.99M: $7.78M | p1729 | Columbus Cows        | ****^
RF Mickey Hart               26| RF : 111      -2  45   1 : 154 | RF : 116      -2  47   6 : 167 |   6 | 173 | -2---627 |       $300k a |  $4.03M: $5.23M | p1744 | Columbus Cows        | **^
SP Thomas Eaves              24| SP :      71      24     :  95 | SP :     112      53     : 165 |   6 | 171 |          |   2   $300k r |  $2.15M: $2.79M |  p836 | Columbus Cows        | +++++
LF Stan Ross                 34| RF : 125     -10  51   6 : 172 |    :                     :   0 |  -2 | 170 | -2---423 |        $17Mx3 |   $5.1M: $6.62M |  p298 | Columbus Cows        | ****
 C Dennis Dark               32|  C : 116      -1  26  21 : 162 |    :                     :   0 |   1 | 163 | 41------ |      $5.25Mx3 |  $4.29M: $5.57M |  p929 | Columbus Cows        | ****
SP Montgomery Brewster       30| SP :     103      55     : 159 |    :                     :   0 |   3 | 162 |          |  F   $1.56M   |  $4.92M: $6.39M |  p373 | Columbus Cows        | **^
 C Dominic Ramirez           22|  C :  85       8   5     :  98 |  C : 102       8  31  10 : 151 |   6 | 157 | 61------ |   8           | $447.4k:$580.6k |  p222 | Columbus Cows        | +++-
SP Guillermo Cruz            25| SP :      96      48     : 145 | SP :     103      44     : 148 |   6 | 154 |          |               |  $4.29M: $5.57M | p1255 | Columbus Cows        | +++
CF Shane Bosley              31| CF : 113      -2  33   4 : 148 |    :                     :   0 |   2 | 150 | -1---252 |         $3Mx2 |  $3.31M:  $4.3M | p1265 | Columbus Cows        | **^
1B Harold Harris             20| 1B :  92     -13  10     :  89 | 1B : 119     -13  37     : 143 |   6 | 149 | -3------ |   3           | $894.7k: $1.16M | p1277 | Columbus Cows        | +++++
3B Santo Alvarado            32| SS : 109      -3  25   6 : 137 |    :                     :   0 |   1 | 138 | -2243--- |         $8Mx4 |  $2.77M:  $3.6M | p1050 | Columbus Cows        | ***
MR James Fillmore            23| MR :      73      17     :  90 | MR :      99      32     : 131 |   6 | 137 |          |       $300k r |  $1.52M: $1.97M |  p515 | Columbus Cows        | ++++-
3B Albert Valdez             25| 3B :  96      -5  18     : 109 | 3B : 106      -5  30     : 131 |   6 | 137 | -214---- |   7           |  $1.61M: $2.09M |  p260 | Columbus Cows        | +++-
RF Jorge Bosquet             23| RF :  77      -5   7     :  79 | RF : 103      -5  31     : 129 |   6 | 135 | -2---425 |   6           | $626.3k:$812.9k | p1013 | Columbus Cows        | ++++
SS Chet Goodlett             30| SS :  94      10  23   4 : 131 |    :                     :   0 |   3 | 134 | -3226--- |     $985.7k a |  $2.42M: $3.14M |  p835 | Columbus Cows        | ***
2B Bill Phillips             32| 2B : 110     -11  28     : 127 |    :                     :   0 |   1 | 128 | -22----- |      $1.05Mx2 |  $2.51M: $3.25M | p1663 | Columbus Cows        | **^
1B James Harris              25| 1B :  95     -13  13     :  95 | 1B : 108     -13  26     : 121 |   6 | 127 | -3------ |   5   $300k r |  $1.16M: $1.51M | p1375 | Columbus Cows        | ++++
2B Crispin Fleita            31| 2B : 100      -2  27     : 125 |    :                     :   0 |   2 | 127 | -243---- |  F  $828.6k   |  $2.42M: $3.14M | p1372 | Columbus Cows        | **^
SP Garry Raynor              22| SP :      54       6     :  60 | SP :      89      30     : 119 |   6 | 125 |          |   1           | $536.8k:$696.8k | p1662 | Columbus Cows        | +++++
MR Daniel Olivar             29| SP :      82      34     : 117 |    :                     :   0 |   4 | 121 |          |               |  $3.04M: $3.95M | p1536 | Columbus Cows        | **
