bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.156
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14324406215571003, RandomForest(...)), (0.16770837549075782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 82.  11.   1.  10.   4.  41.   6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12086407172113278, RandomForest(...)), (0.1255200223037701, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  75.   2.  15.   1.  22.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.037163113931185765, RandomForest(...)), (0.044518258515218033, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  1.  1.  2.  3.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.23290760062808391, RandomForest(...)), (0.23816577886231693, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.   3.   1.  91.   6.   6.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27994623699196602, RandomForest(...)), (0.27842149061496974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   20.  189.    7.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.19555041546746166, RandomForest(...)), (0.11147720738351745, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  15.   0.   8.   2.  95.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.048
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17463753412748803, RandomForest(...)), (0.062031141965056914, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [ 22.  51.   1.   2.  24.  15.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.67  0.33]
-- Doubles
Selected: IsotonicScores: [(0.082927664099467432, RandomForest(...)), (0.10632665507917123, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12680047800176383, RandomForest(...)), (0.11380221539103053, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.   4.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28775619557479232, RandomForest(...)), (0.2782854362798971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   6.   14.    7.    7.  122.    2.    8.    8.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.108  0.892]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2775823062401111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   87.    3.    1.    4.  126.    1.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  75  83  87  90  93  99 106 111 113 116
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  98  99 100 101 102 104 105
               Walks |  97 (  6) 103 |  91  91  92  95  96  99 102 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 101 101 102 102 103

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits | 103 ( -1) 102 |  73  81  75  98 103  85 102 109 108 108
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  84 ( 16) 100 |  55  55  55  55  55  55  62  84  85 100
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  86  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .325/.391/.472 121     | .325/.391/.472 121     | -1---3-1 -10 |  + || 111 || ML      |
MR Lewis Santibañez          26| SP :      44      11     :  55 | SP :      72      21     :  92 |   6 |  98 |          |               |  $1.06M: $2.25M | p1762 | Coney Island Cycl... | *
LF Alex Lorenzo              33| LF :  96      -9  10     :  98 |    :                     :   0 |   0 |  98 | -1---3-2 |       $350k a | $962.9k: $2.05M |    p9 | Coney Island Cycl... | *
 C Manny Mendoza             29|  C :  78       9   4     :  91 |    :                     :   0 |   4 |  95 | 61------ |               | $385.2k:$818.5k | p1513 | Coney Island Cycl... | *
CF John Cothren              26| CF :  70       9  -5     :  74 | CF :  73       9   5     :  87 |   6 |  93 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | *
CF Lonnie Wilcox             25| RF :  76      -9  -6     :  61 | RF :  87      -9   7     :  85 |   6 |  91 | -2---323 | I             |        :        | p1324 | Coney Island Cycl... | +-
SP Carmen Ronzonni           30| SP :      60      27     :  87 |    :                     :   0 |   3 |  90 |          |               |   $2.6M: $5.52M | p1493 | Coney Island Cycl... | *
 C Tony Harder               32|  C :  89      -3   3     :  89 |    :                     :   0 |   1 |  90 | 31------ |               | $288.9k:$613.9k |  p158 | Coney Island Cycl... | *
RF Cristian Esparza          23| RF :  69      -7 -11     :  51 | RF :  84      -7   6     :  83 |   6 |  89 | -2---214 |               |        :        |  p317 | Coney Island Cycl... | ++
 C Jason Pratt               26|  C :  70       3 -10     :  62 |  C :  77       3   3     :  83 |   6 |  89 | 41------ |               |        :        | p1058 | Coney Island Cycl... | *
MR Tony Martos               36| MR :      75      26     : 101 |    :                     :   0 | -12 |  89 |          |  F   $3.25M   |   $2.5M: $5.32M |  p390 | Coney Island Cycl... | ****^
MR Tony Deveau               32| MR :      67      19     :  85 |    :                     :   0 |   1 |  86 |          |               |  $1.83M: $3.89M | p1682 | Coney Island Cycl... | *
LF Bennett Estrada           24| RF :  70      -9 -12     :  49 | RF :  84      -9   4     :  79 |   6 |  85 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
MR Albert Trinkle            20| MR :      26     -16     :   9 | MR :      67       9     :  76 |   6 |  82 |          |   T           |        :        |  p278 | Coney Island Cycl... | +++-
MR Blas Porcaro              31| SP :      56      24     :  80 |    :                     :   0 |   2 |  82 |          |       $300k r |  $2.31M: $4.91M | p1343 | Coney Island Cycl... | ***
SP Tomas Derosa              27| SP :      53      20     :  73 |    :                     :   0 |   6 |  79 |          |               |  $1.93M: $4.09M | p1773 | Coney Island Cycl... | *
MR Shin-ichi Saikaku         20| MR :      29     -13     :  16 | MR :      65       7     :  71 |   6 |  77 |          |               |        :        |  p213 | Coney Island Cycl... | +++
2B Charles Revels            32| 2B :  79      -4   1     :  76 |    :                     :   0 |   1 |  77 | -241---- |               |  $96.3k:$204.6k |  p385 | Coney Island Cycl... | *
2B Martin Costas             27| 2B :  75      -4  -3     :  69 |    :                     :   0 |   6 |  75 | -241---- |               |        :        |  p842 | Coney Island Cycl... | *

--- Diablo Autarchs ---
 C Bryant Marshall           22|  C :  85      16  18   7 : 126 |  C : 103      16  43  20 : 182 |   6 | 188 | 81------ |   5           |  $2.41M: $5.12M |  p360 | Diablo Autarchs      | +++-
SP Mark Mitchell             24| SP :      86      54     : 140 | SP :     106      55   1 : 162 |   6 | 168 |          |   1   $300k r |   $5.2M:$11.05M |  p790 | Diablo Autarchs      | +++++
3B Sam Tuttle                32| 3B : 121      -5  44   7 : 167 |    :                     :   0 |   1 | 168 | -2-3---- |        $17Mx5 |  $4.91M:$10.44M | p1388 | Diablo Autarchs      | ****
CF William Mota              23| RF : 100     -11  16     : 105 | CF : 122      -9  37   8 : 158 |   6 | 164 | -2---222 |       $300k a |  $1.54M: $3.27M |  p822 | Diablo Autarchs      | +++++
SP Michael Snook             35| SP :      99      66     : 166 |    :                     :   0 |  -6 | 160 |          |        $12Mx3 |  $6.36M:$13.51M | p1357 | Diablo Autarchs      | ****^
SP Robert Gass               35| SP :      98      65     : 164 |    :                     :   0 |  -6 | 158 |          |  F    $5.5M   |  $6.26M: $13.3M | p1276 | Diablo Autarchs      | ***
RF Bobby Rayburn             30| RF : 115      -5  37   2 : 149 |    :                     :   0 |   3 | 152 | -2---445 |       $8.5Mx2 |  $3.76M: $7.98M |  p614 | Diablo Autarchs      | ****
3B Julian Dossantos          20| SS :  73      10  -2     :  81 | SS :  97      10  30   5 : 143 |   6 | 149 | -3256--- |   7           |        :        |   p22 | Diablo Autarchs      | +++-
 C Luis Bethune              25|  C : 101      -3  15   3 : 116 |  C : 109      -3  30   7 : 142 |   6 | 148 | 31------ |       $300k a |  $1.73M: $3.68M | p1069 | Diablo Autarchs      | ++++-
SP Cornell Duffy             23| SP :      32      -1     :  31 | SP :      91      40     : 132 |   6 | 138 |          |   6           |        :        |  p122 | Diablo Autarchs      | +++-
SP Scott Erb                 26| SP :      81      49     : 130 | SP :      85      34     : 119 |   6 | 136 |          |      $1.93M a |  $4.72M:$10.03M |  p951 | Diablo Autarchs      | ***
SP Scott Mcintyre            28| SP :      81      48     : 129 |    :                     :   0 |   5 | 134 |          |       $3.8Mx4 |  $4.62M: $9.82M | p1392 | Diablo Autarchs      | **^
LF Randall Pagel             24| RF :  83      -6   3     :  80 | RF : 105      -6  27     : 126 |   6 | 132 | -2---425 |               | $288.9k:$613.9k |   p46 | Diablo Autarchs      | +++
SS David Soto                29| SS :  93       9  17   2 : 121 |    :                     :   0 |   4 | 125 | -2116--- |     $385.7k a |  $1.83M: $3.89M | p1795 | Diablo Autarchs      | **^
SP Ruben Gallardo            21| SP :      73      41     : 114 | SP :      84      33     : 118 |   6 | 124 |          |   2           |  $3.95M: $8.39M |  p890 | Diablo Autarchs      | ++++
LF Martin Bosquet            23| RF :  78       1   5     :  84 | CF :  92       6  21     : 118 |   6 | 124 | -2---778 |               | $481.4k: $1.02M |  p948 | Diablo Autarchs      | +++
1B Jerome Oliva              27| 1B : 106     -13  23     : 117 |    :                     :   0 |   6 | 123 | -3------ |  F   $1.96M   |  $2.21M: $4.71M |  p697 | Diablo Autarchs      | ***
RF Andrew Reid               32| RF : 106      -8  24     : 122 |    :                     :   0 |   1 | 123 | -1---2-4 |  F   $1.23M   |  $2.31M: $4.91M |  p406 | Diablo Autarchs      | **^
2B Marion Thomas             23| 2B :  76      -5  -3     :  68 | 2B :  99      -5  22     : 116 |   6 | 122 | -23----- |   9           |        :        |  p598 | Diablo Autarchs      | +++
MR Jamar Villareal           30| MR :      84      34     : 118 |    :                     :   0 |   3 | 121 |          |               |  $3.27M: $6.96M | p1447 | Diablo Autarchs      | *
LF Pat Cassidy               35| LF : 107      -5  25     : 126 |    :                     :   0 |  -6 | 120 | -2---512 |  F    $4.5M   |  $2.41M: $5.12M |  p472 | Diablo Autarchs      | ***
3B Brad Hanks                24| 3B :  70       7   5     :  82 | 3B :  85       7  21     : 113 |   6 | 119 | -2671--- |               | $481.4k: $1.02M |  p331 | Diablo Autarchs      | +++
 C George Pennington         32|  C :  88      11  16   4 : 118 |    :                     :   0 |   1 | 119 | 61------ |               |  $1.93M: $4.09M |  p739 | Diablo Autarchs      | *^
RF Walter Hamm               23| RF :  82     -10  -2     :  70 | RF : 102     -10  20     : 112 |   6 | 118 | -1---213 |   8           |        :        | p1258 | Diablo Autarchs      | +++-
 C Craig Mahar               26|  C :  92      -1   8     :  99 |  C :  94      -1  17     : 110 |   6 | 116 | 42------ |               | $770.3k: $1.64M | p1542 | Diablo Autarchs      | *^
SP Michael Deal              20| SP :      35       2     :  37 | SP :      78      27     : 106 |   6 | 112 |          |   3           | $192.6k:$409.2k |  p269 | Diablo Autarchs      | +++-
CF Roger Gutierrez           26| CF :  73       9  -1     :  81 | CF :  81       9  14     : 104 |   6 | 110 | -2---388 |               |        :        | p1727 | Diablo Autarchs      | *
SS Wilfredo Castro           30| SS :  91       4  10     : 106 |    :                     :   0 |   3 | 109 | -2145--- |  F    $350k   | $962.9k: $2.05M | p1859 | Diablo Autarchs      | **^
RF Sam Arbour                24| RF :  78      -5  -1     :  72 | RF :  91      -5  14     : 100 |   6 | 106 | -2---225 |               |        :        |  p503 | Diablo Autarchs      | ++-
2B Hugh Dittman              19| 2B :  55       0 -19     :  36 | 2B :  84       0  12     :  96 |   6 | 102 | -2521131 |               |        :        |  p612 | Diablo Autarchs      | ++
3B Johnnie Arias             21| 3B :  71      -5  -5     :  61 | 3B :  88      -5  13     :  96 |   6 | 102 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
CF Joe Decker                24| LF :  78      -5  -4     :  69 | LF :  88      -5  10     :  93 |   6 |  99 | -2---542 |               |        :        |  p166 | Diablo Autarchs      | ++-
SS Demetrio Urena            20| SS :  66       4 -15     :  55 | SS :  81       4   8     :  92 |   6 |  98 | -2415--- |               |        :        |  p965 | Diablo Autarchs      | +-
RF Lorenzo Medina            29| RF :  89      -6  10     :  93 |    :                     :   0 |   4 |  97 | -2---515 |               | $962.9k: $2.05M |  p657 | Diablo Autarchs      | *
RF Bernard Lewis             23| RF :  72     -10 -11     :  51 | RF :  90     -10   9     :  89 |   6 |  95 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++-
SS George Robinson           27| SS :  81       6   2     :  89 |    :                     :   0 |   6 |  95 | -3225--- |               | $192.6k:$409.2k | p1360 | Diablo Autarchs      | *
SS Jason Maselli             22| SS :  71       5  -9     :  67 | SS :  76       5   4     :  84 |   6 |  90 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
MR Leigh Messina             35| MR :      72      23     :  95 |    :                     :   0 |  -6 |  89 |          |  F    $750k   |  $2.21M: $4.71M | p1076 | Diablo Autarchs      | **
 C Marvin Ketchum            26|  C :  69       0 -14     :  56 |  C :  78       0   2     :  80 |   6 |  86 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | *
MR Leonard Franck            27| MR :      64      16     :  80 |    :                     :   0 |   6 |  86 |          |               |  $1.54M: $3.27M | p1783 | Diablo Autarchs      | **^
MR Mark Valentine            24| MR :      51       5     :  56 | MR :      68      10     :  78 |   6 |  84 |          |   T           | $481.4k: $1.02M | p1217 | Diablo Autarchs      | ++++-
CL Robert Swisher            24| MR :      62      15     :  77 | MR :      64       6     :  70 |   6 |  83 |          |   4   $300k r |  $1.44M: $3.07M |  p424 | Diablo Autarchs      | ++++-
2B Jesus Luna                29| 2B :  87     -12   1     :  77 |    :                     :   0 |   4 |  81 | -21----- |               |  $96.3k:$204.6k |  p863 | Diablo Autarchs      | *
3B Gabriel Guerra            30| 3B :  76      -1   3     :  78 |    :                     :   0 |   3 |  81 | -235---- |               | $288.9k:$613.9k |  p664 | Diablo Autarchs      | *
LF Tommy Gibb                23| RF :  71     -12 -14     :  45 | LF :  83     -11  -1     :  72 |   6 |  78 | -2---2-2 |               |        :        |  p175 | Diablo Autarchs      | +-
1B Juan Martinez             27| 1B :  79      -9   0     :  70 |    :                     :   0 |   6 |  76 | -6------ |               |        :        |  p444 | Diablo Autarchs      | *
LF Jason Zamorano            32| RF :  84     -11  -1     :  72 |    :                     :   0 |   1 |  73 | -1---212 |               |        :        |  p760 | Diablo Autarchs      | *
MR Josef Cosner              23| MR :      35      -8     :  27 | MR :      61       4     :  65 |   6 |  71 |          |               |        :        |  p793 | Diablo Autarchs      | +++
SS Sung Cullens              24| 1B :  68     -13 -15     :  39 | 1B :  80     -13  -3     :  64 |   6 |  70 | -2111--- |               |        :        | p1399 | Diablo Autarchs      | +-
1B Bill Carner               30| 1B :  80     -13  -3     :  64 |    :                     :   0 |   3 |  67 | -2------ |               |        :        |  p795 | Diablo Autarchs      | *

--- Pittsburgh Beacons ---
SP Darryl Payne              31| SP :     120      87  13 : 220 |    :                     :   0 |   2 | 222 |          |        $12Mx2 |  $9.63M:$20.46M |  p109 | Pittsburgh Beacons   | ****
SP George Hutto              33| SP :     114      81   7 : 202 |    :                     :   0 |   0 | 202 |          |      $7.49Mx3 |  $8.47M:$18.01M | p1125 | Pittsburgh Beacons   | ****^
SP Antoine Shimizu           36| SP :     112      79   5 : 196 |    :                     :   0 | -12 | 184 |          |  F    $5.5M   |  $8.09M:$17.19M | p1253 | Pittsburgh Beacons   | ***^
LF Bradly Perales            30| RF : 129      -9  47  12 : 179 |    :                     :   0 |   3 | 182 | -1---413 |  F   $7.26M   |  $5.68M:$12.07M |  p195 | Pittsburgh Beacons   | ****
CL Santo Peña                29| SP :     104      71     : 176 |    :                     :   0 |   4 | 180 |          |         $5Mx2 |  $6.84M:$14.53M | p1502 | Pittsburgh Beacons   | ****^
2B Ivan Cruz                 34| SS : 105      17  37  22 : 180 |    :                     :   0 |  -2 | 178 | -3838--- |         $5Mx3 |  $5.58M:$11.87M | p1554 | Pittsburgh Beacons   | ***
 C Gus Sinski                23|  C :  92       7  16   4 : 119 |  C : 108       7  39  16 : 169 |   6 | 175 | 61------ |   2           |  $1.93M: $4.09M |  p978 | Pittsburgh Beacons   | ++++
CF William Tacker            26| CF : 106       4  26   4 : 140 | CF : 113       4  40  12 : 169 |   6 | 175 | -2---266 |       $300k a |  $2.89M: $6.14M |  p168 | Pittsburgh Beacons   | **^
1B Tommy Hodapp              37| 3B : 124      -1  51  14 : 188 |    :                     :   0 | -20 | 168 | -445-217 |      $3.25Mx2 |  $6.26M: $13.3M | p1638 | Pittsburgh Beacons   | ***
MR Pedro Riojas              23| MR :      80      31     : 111 | MR :     107      43   7 : 158 |   6 | 164 |          |   3           |  $2.98M: $6.34M |  p667 | Pittsburgh Beacons   | +++++
SP Franky Mosqueda           34| SP :      98      65     : 163 |    :                     :   0 |  -2 | 161 |          |  F    $2.5M   |  $6.26M: $13.3M |  p182 | Pittsburgh Beacons   | **^
SP William Carolan           35| SP :      98      65     : 163 |    :                     :   0 |  -6 | 157 |          |         $8Mx2 |  $6.26M: $13.3M |  p884 | Pittsburgh Beacons   | ***^
SS Casimiro Mendoza          28| SS : 101      11  27  12 : 150 |    :                     :   0 |   5 | 155 | -3226--- |  F   $2.15M   |  $3.66M: $7.78M | p1655 | Pittsburgh Beacons   | ***^
SP Kim Gilchrist             20| SP :      42       9     :  51 | SP :      95      44     : 139 |   6 | 145 |          |   1           | $866.6k: $1.84M |  p712 | Pittsburgh Beacons   | ++++-
 C Odell Mattos              29|  C :  99       5  21   9 : 134 |    :                     :   0 |   4 | 138 | 52---213 |       $350k a |  $2.89M: $6.14M | p1546 | Pittsburgh Beacons   | *^
MR Ryan Eastridge            30| SP :      83      50     : 134 |    :                     :   0 |   3 | 137 |          |      $1.47M a |  $4.81M:$10.23M | p1864 | Pittsburgh Beacons   | ****^
3B Ryoh Mukai                30| 3B : 106      -4  30     : 132 |    :                     :   0 |   3 | 135 | -214---- |       $1.5M a |  $2.89M: $6.14M | p1946 | Pittsburgh Beacons   | **^
MR Keith Parrish             26| SP :      78      46     : 124 | MR :      87      25     : 112 |   6 | 130 |          |               |  $4.43M: $9.41M | p1518 | Pittsburgh Beacons   | **
3B Eric Beaupre              31| 3B : 101      -1  28     : 128 |    :                     :   0 |   2 | 130 | -215---- |  F  $417.9k   |   $2.7M: $5.73M | p1313 | Pittsburgh Beacons   | **
CF Manuel Diaz               29| RF :  96       0  23     : 119 |    :                     :   0 |   4 | 123 | -2---378 |      $1.16M a |  $2.21M: $4.71M |   p31 | Pittsburgh Beacons   | **
 C Spike Nolan               32|  C :  92       7  16   4 : 119 |    :                     :   0 |   1 | 120 | 62------ |      $1.05Mx2 |  $1.93M: $4.09M |  p184 | Pittsburgh Beacons   | **^
MR Ronald Najera             33| SP :      75      43     : 118 |    :                     :   0 |   0 | 118 |          |      $2.24Mx2 |  $4.14M:  $8.8M | p1482 | Pittsburgh Beacons   | ***^
LF Stanley Carstens          35| 1B : 110     -14  26     : 122 |    :                     :   0 |  -6 | 116 | -2---2-1 |  F    $6.5M   |   $2.5M: $5.32M | p1767 | Pittsburgh Beacons   | **^
 C Benito Castilleja         20|  C :  67      14  -2     :  79 |  C :  78      14  16     : 108 |   6 | 114 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
2B Paul Michaelson           31| 3B :  93      -1  20     : 112 |    :                     :   0 |   2 | 114 | -255---- |       $550kx3 |  $1.93M: $4.09M | p1578 | Pittsburgh Beacons   | **
CF Edward Doyon              23| LF :  76      -3  -4     :  69 | CF :  92       0  15     : 107 |   6 | 113 | -2---652 |   5           |        :        | p1139 | Pittsburgh Beacons   | +++
RF Daryl Dick                32| RF :  99      -6  19     : 112 |    :                     :   0 |   1 | 113 | -2---214 |  F    $300k   |  $1.83M: $3.89M |  p720 | Pittsburgh Beacons   | **
MR Alfredo Bauza             26| MR :      78      28     : 106 | MR :      79      19     :  97 |   6 | 112 |          |               |   $2.7M: $5.73M |  p127 | Pittsburgh Beacons   | ***^
3B Dick Grafton              21| SS :  70      10  -5     :  75 | SS :  81      10  14     : 105 |   6 | 111 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +
2B Elmer Danford             22| 2B :  71      -5  -8     :  58 | 2B :  93      -5  16     : 105 |   6 | 111 | -231---- |   7           |        :        |   p77 | Pittsburgh Beacons   | ++-
2B Doyle Jahnke              23| 2B :  76      -1   2     :  77 | 2B :  88      -1  16     : 103 |   6 | 109 | -254---- |   8           | $192.6k:$409.2k | p1007 | Pittsburgh Beacons   | ++-
CF Ryan Cabell               24| CF :  78      -4 -10     :  64 | CF :  94      -4  13     : 103 |   6 | 109 | -2112242 |   6           |        :        |   p69 | Pittsburgh Beacons   | ++-
 C Eddie Williams            27|  C :  92       1  10     : 103 |    :                     :   0 |   6 | 109 | 41------ |               | $962.9k: $2.05M | p1049 | Pittsburgh Beacons   | *
MR Kenneth Conant            34| MR :      80      31     : 111 |    :                     :   0 |  -2 | 109 |          |      $3.15Mx2 |  $2.98M: $6.34M |  p899 | Pittsburgh Beacons   | ****^
RF Jason Cardella            35| RF : 103      -9  20     : 114 |    :                     :   0 |  -6 | 108 | -1---3-3 |  F      $1M   |  $1.93M: $4.09M |  p148 | Pittsburgh Beacons   | **
3B William Davis             28| 3B :  85       0  14     :  98 |    :                     :   0 |   5 | 103 | -3451--- |               |  $1.35M: $2.86M | p1496 | Pittsburgh Beacons   | *
MR Ariel Paiva               27| MR :      72      23     :  95 |    :                     :   0 |   6 | 101 |          |               |  $2.21M: $4.71M | p1328 | Pittsburgh Beacons   | *
1B Benny Hernandez           30| 1B :  95     -11  14     :  98 |    :                     :   0 |   3 | 101 | -4------ |       $400kx2 |  $1.35M: $2.86M | p1452 | Pittsburgh Beacons   | *^
SP Josiah Bellard            19| SP :      32      -1     :  31 | SP :      71      20     :  92 |   6 |  98 |          |   4           |        :        |  p131 | Pittsburgh Beacons   | +++-
SS Simon Perez               19| 2B :  69       0  -5     :  65 | 2B :  81       0  10     :  91 |   6 |  97 | -2524--- |               |        :        |  p478 | Pittsburgh Beacons   | ++
RF Jason Martin              25| RF :  71      -2  -5     :  64 | CF :  83       1   7     :  91 |   6 |  97 | -2111357 |               |        :        |  p725 | Pittsburgh Beacons   | +-
RF Scott Allred              25| RF :  76      -4  -2     :  70 | RF :  85      -4   9     :  90 |   6 |  96 | -2---536 |               |        :        |  p248 | Pittsburgh Beacons   | ++
SP Mel Clark                 30| SP :      63      30     :  93 |    :                     :   0 |   3 |  96 |          | IF  $564.3k   |  $2.89M: $6.14M |   p26 | Pittsburgh Beacons   | *
LF Ahmad Abdul Rahim         29| RF :  88      -6   9     :  91 |    :                     :   0 |   4 |  95 | -1---555 |               | $866.6k: $1.84M |  p709 | Pittsburgh Beacons   | *
 C Evaristo Mojica           31|  C :  89      -3   3     :  89 |    :                     :   0 |   2 |  91 | 31------ |               | $288.9k:$613.9k | p1379 | Pittsburgh Beacons   | *
MR Andrea Lawrence           28| MR :      67      19     :  85 |    :                     :   0 |   5 |  90 |          |      $1.01M a |  $1.83M: $3.89M |  p958 | Pittsburgh Beacons   | ***^
SS Arthur Gies               34| 2B :  85      -2   9     :  92 |    :                     :   0 |  -2 |  90 | -2413--- |       $1.2Mx2 | $866.6k: $1.84M |  p608 | Pittsburgh Beacons   | **^
LF John Puglisi              23| RF :  69      -9 -13     :  47 | RF :  85      -9   5     :  81 |   6 |  87 | -2---313 |   9           |        :        |  p650 | Pittsburgh Beacons   | ++
LF Bill Cantwell             28| LF :  87      -7   2     :  82 |    :                     :   0 |   5 |  87 | -2---413 |               | $192.6k:$409.2k |  p886 | Pittsburgh Beacons   | *
RF Travis Blas               26| RF :  74      -7  -6     :  61 | RF :  82      -7   4     :  79 |   6 |  85 | -2---414 |               |        :        |  p398 | Pittsburgh Beacons   | *

--- West Texas Tumbleweeds ---
CF Kelly Leak                31| LF : 121     -10  34  22 : 167 |    :                     :   0 |   2 | 169 | -1---3-1 |     $14.38Mx3 |  $5.39M:$11.46M | p1045 | West Texas Tumble... | ***^
SP Mickey Tussler            38| SP :     107      74  14 : 196 |    :                     :   0 | -30 | 166 |          |  F  $11.18M   |  $8.57M:$18.21M | p1605 | West Texas Tumble... | ***
 C George Ingram             22|  C :  76       8   1     :  86 |  C : 103       8  35  12 : 158 |   6 | 164 | 61------ |   3           |  $96.3k:$204.6k | p1524 | West Texas Tumble... | +++-
SP George Magdaleno          29| SP :      92      60     : 152 |    :                     :   0 |   4 | 156 |          |       $450k a |  $5.78M:$12.28M | p1585 | West Texas Tumble... | *
2B Telmo Freire              19| 2B :  74       0   0     :  74 | 2B : 108       0  36   5 : 149 |   6 | 155 | -251---- |   2           |        :        | p1737 | West Texas Tumble... | ++++
3B Scott Wesson              32| 3B : 105       4  37   6 : 153 |    :                     :   0 |   1 | 154 | -3261--- |  F   $2.37M   |  $4.24M:    $9M | p1552 | West Texas Tumble... | **^
SS Gary Montelongo           24| SS :  78      15   8     : 101 | SS :  93      15  31   6 : 145 |   6 | 151 | -3828--- |       $300k a | $770.3k: $1.64M |  p253 | West Texas Tumble... | ++++
SP Joseph Brockman           34| SP :      93      60     : 153 |    :                     :   0 |  -2 | 151 |          |  F    $410k   |  $5.78M:$12.28M |  p218 | West Texas Tumble... | *
SP Thomas North              34| SP :      91      59     : 150 |    :                     :   0 |  -2 | 148 |          |  F   $4.17M   |  $5.68M:$12.07M | p1698 | West Texas Tumble... | **^
MR Bernardo Paiva            29| MR :      93      42     : 135 |    :                     :   0 |   4 | 139 |          |  F   $1.47M   |  $4.04M: $8.59M |  p528 | West Texas Tumble... | ****^
MR Mark Knop                 25| SP :      67      34     : 100 | SP :      89      38     : 127 |   6 | 133 |          |   5   $300k r |  $3.27M: $6.96M | p1720 | West Texas Tumble... | ++++-
