bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15522383489569089, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190061041898854, RandomForest(...)), (0.13018213287324434, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20523198161597864, RandomForest(...)), (0.20270247064888045, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'selection__k': 3, 'regressor__n_estimators': 79}Feature Scores: [ 23.   7.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.11   0.797  0.093]
-- Walks
Selected: IsotonicScores: [(0.29331320789985554, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17675019474858444, RandomForest(...)), (0.010711845993789349, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14957751034625036, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  22.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10486722803460798, RandomForest(...)), (0.1195344741696851, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13563953385297808, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.29240800908988435, RandomForest(...)), (0.27724071182765531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.187  0.813]
-- Ks
Selected: IsotonicScores: [(0.27746981728397113, RandomForest(...)), (0.27984293255164028, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  141.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  97  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits |  97 (  8) 105 |  69  78  69  87  97  91 105 102 104 104
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  81 ( 25) 106 |  70  70  70  70  70  70  70  81  85 106
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  85  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1  -9 |  + || 111 || ML      |
 C Marvin Monn               36|  C : 102      11  29  20 : 162 |    :                     :   0 | -12 | 150 | 61------ |      $1.82Mx3 |  $8.04M: $8.47M | p1703 | Penn Quakers         | **^
SS Salvador Alcala           34| SS : 102      10  27  11 : 150 |    :                     :   0 |  -2 | 148 | -3236--- |  F    $1.5M   |   $6.4M: $6.74M | p1184 | Penn Quakers         | **^
2B Felix Alvarez             33| 2B : 106       5  24   9 : 144 |    :                     :   0 |   0 | 144 | -3621--- |      $7.96Mx5 |  $5.58M: $5.88M | p1540 | Penn Quakers         | ****^
1B Wesley Koller             20| 1B :  77     -12  -6     :  59 | 1B : 111     -12  26     : 125 |   6 | 131 | -3------ |   1           |        :        | p1364 | Penn Quakers         | ++++-
3B Omar Casiano              24| 3B :  78       0  -1     :  77 | 3B :  95       0  18     : 113 |   6 | 119 | -215---- |   4           |        :        | p1214 | Penn Quakers         | +++-
CF Nelson Bucci              22| CF :  69       5 -10     :  64 | CF :  91       5  16     : 112 |   6 | 118 | -2---372 |               |        :        | p1645 | Penn Quakers         | ++-
MR Andres Silva              24| MR :      80      18     :  98 | MR :      90      20     : 110 |   6 | 116 |          |   7   $300k r |  $2.95M: $3.11M | p1940 | Penn Quakers         | ++++-
MR Lyle Webster              22| MR :      50      -7     :  43 | MR :      87      17     : 105 |   6 | 111 |          |   T           |        :        | p1222 | Penn Quakers         | ++++
 C Mark Marshall             28| DH : 102     -15  19     : 106 |    :                     :   0 |   5 | 111 | 21------ |         $1Mx2 |  $3.12M: $3.28M | p1776 | Penn Quakers         | **^
3B David Urrutia             22| DH :  73     -15 -10     :  48 | 1B :  98     -13  11     :  96 |   6 | 102 | -2-1---- |               |        :        |  p845 | Penn Quakers         | ++-
MR Bernard Gutierrez         23| MR :      61       1     :  62 | SP :      81      12     :  94 |   6 | 100 |          |               | $164.1k:$172.9k | p1454 | Penn Quakers         | +++-
RF Wilfredo Doriva           23| RF :  80      -2   4     :  82 | RF :  86      -2   9     :  93 |   6 |  99 | -2---626 |               | $656.3k:$691.4k |  p335 | Penn Quakers         | ++-
SP Thomas Ogan               33| SP :      80      18     :  98 |    :                     :   0 |   0 |  98 |          |               |  $2.95M: $3.11M |   p72 | Penn Quakers         | *
CF William Parker            35| CF :  98      -4   9     : 103 |    :                     :   0 |  -6 |  97 | -1---442 |         $1Mx2 |  $1.48M: $1.56M |  p140 | Penn Quakers         | *
LF James Morgan              22| LF :  74      -8 -11     :  55 | LF :  89      -8   5     :  86 |   6 |  92 | -1---4-3 |               |        :        |  p617 | Penn Quakers         | ++
CF Gary Brouillette          22| RF :  70      -7 -10     :  53 | RF :  86      -7   5     :  84 |   6 |  90 | -2---324 |               |        :        | p1080 | Penn Quakers         | ++
RF Aron Fong                 24| RF :  73      -7  -7     :  59 | RF :  86      -7   5     :  84 |   6 |  90 | -2---314 |   8           |        :        | p1509 | Penn Quakers         | ++-
SS Emilio Colon              27| SS :  74      10  -1     :  83 |    :                     :   0 |   6 |  89 | -2626--- |       $300k r |        :        |    p5 | Penn Quakers         | *
MR Gilbert Tuten             24| MR :      70      10     :  80 | MR :      72       4     :  76 |   6 |  86 |          |       $300k r |  $1.64M: $1.73M | p1046 | Penn Quakers         | +++
RF John Aguiar               29| RF :  87      -9   4     :  82 |    :                     :   0 |   4 |  86 | -2---313 |       $300k a | $656.3k:$691.4k |  p533 | Penn Quakers         | *
 C Duncan Stang              24|  C :  76      -4 -12     :  60 |  C :  83      -4  -1     :  78 |   6 |  84 | 31------ |               |        :        |  p527 | Penn Quakers         | ++
CF Anderson Visconti         26| RF :  76      -5  -3     :  69 | RF :  81      -5   2     :  78 |   6 |  84 | -2---445 |               |        :        |  p384 | Penn Quakers         | *
SP Wilfredo Amaya            22| SP :      41     -22     :  19 | SP :      71       3     :  74 |   6 |  80 |          |               |        :        |  p741 | Penn Quakers         | ++-
MR Timothy Douglas           25| MR :      54      -4     :  49 | MR :      70       3     :  73 |   6 |  79 |          |               |        :        | p1209 | Penn Quakers         | +++
 C Pedro Lizarraga           26|  C :  73      -3 -14     :  57 |  C :  79      -3  -3     :  73 |   6 |  79 | 31------ |               |        :        | p1243 | Penn Quakers         | *
2B Benjamin Verdugo          19| 2B :  67      -3 -22     :  42 | 2B :  79      -3  -5     :  72 |   6 |  78 | -2421--- |               |        :        |  p640 | Penn Quakers         | +
LF Mike Oloughlin            20| RF :  67      -5 -12     :  50 | LF :  78      -4  -2     :  72 |   6 |  78 | -2---625 |               |        :        |  p356 | Penn Quakers         | +
CL Willie Pereira            27| MR :      66       6     :  72 |    :                     :   0 |   6 |  78 |          |  F   $3.21M   | $984.5k: $1.04M | p1295 | Penn Quakers         | ****^
SP Charles Reynolds          25| SP :      64       1     :  65 | SP :      68      -1     :  68 |   6 |  74 |          |   6           | $164.1k:$172.9k |  p837 | Penn Quakers         | +++-
2B John Loggins              26| 1B :  78     -13  -7     :  58 | 1B :  84     -13  -3     :  68 |   6 |  74 | -22-1--- |               |        :        | p1329 | Penn Quakers         | *
CF Horacio Velazquez         34| RF :  85     -10   1     :  76 |    :                     :   0 |  -2 |  74 | -1---212 |       $350k a | $164.1k:$172.9k | p1478 | Penn Quakers         | *
3B Hilario Gonzales          37| 3B :  91      -4   7     :  94 |    :                     :   0 | -20 |  74 | -213---- |  F      $3M   |  $1.15M: $1.21M |  p626 | Penn Quakers         | *
MR Marvin Oneill             27| MR :      62       3     :  65 |    :                     :   0 |   6 |  71 |          |       $300k r | $492.2k:$518.6k |  p475 | Penn Quakers         | **^
2B Booker Rivera             21| 1B :  67     -13 -17     :  37 | 2B :  80      -8  -9     :  63 |   6 |  69 | -2211--- |               |        :        | p1606 | Penn Quakers         | +
SP Michael Isaac             29| SP :      63       1     :  64 |    :                     :   0 |   4 |  68 |          |               | $164.1k:$172.9k | p1044 | Penn Quakers         | *
SP Isidro Osuna              30| SP :      63       1     :  64 |    :                     :   0 |   3 |  67 |          |       $300k a | $164.1k:$172.9k | p1200 | Penn Quakers         | **
SP Salvador Huertas          21| SP :      54      -8     :  46 | SP :      65      -4     :  60 |   6 |  66 |          |   9           |        :        |   p38 | Penn Quakers         | ++-
SP Randy Fleury              22| SP :      46     -17     :  29 | SP :      64      -4     :  60 |   6 |  66 |          |               |        :        | p1032 | Penn Quakers         | +-
SP Marc Faulkner             24| SP :      61      -1     :  60 | SP :      62      -7     :  56 |   6 |  66 |          |   5           |        :        |  p534 | Penn Quakers         | +++-
LF Robert Smith              29| LF :  77      -7  -8     :  62 |    :                     :   0 |   4 |  66 | -2---423 |               |        :        | p1416 | Penn Quakers         | *
MR Adam Harris               30| SP :      63       0     :  63 |    :                     :   0 |   3 |  66 |          |       $300k a |        :        |  p280 | Penn Quakers         | **^
SP Russell Reyes             20| SP :      44     -18     :  26 | SP :      64      -5     :  59 |   6 |  65 |          |   3           |        :        |  p187 | Penn Quakers         | ++++

--- Toledo Mudhens ---
SP Amanda Whurlitzer         28| SP :     130      68  19 : 217 |    :                     :   0 |   5 | 222 |          |      $10.5Mx3 | $14.28M:$15.04M |  p970 | Toledo Mudhens       | ****^
CF Hiroki Amoru              25| CF : 110      10  35  14 : 169 | CF : 116      10  46  21 : 192 |   6 | 198 | -2---888 |        $12Mx3 |  $8.04M: $8.47M | p1945 | Toledo Mudhens       | ***
CF James Barton              23| CF : 119       0  34  13 : 166 | CF : 124       0  44  19 : 186 |   6 | 192 | -2---655 |       $300k a |  $7.71M: $8.12M | p1446 | Toledo Mudhens       | +++++
2B Mickey Scales             24| SS : 102      10  27  12 : 151 | SS : 108      10  38  16 : 172 |   6 | 178 | -2726--- |       $300k a |   $6.4M: $6.74M | p1731 | Toledo Mudhens       | ++++
CL Robert Conrad             31| MR :     112      46  13 : 172 |    :                     :   0 |   2 | 174 |          |         $5Mx2 |  $9.84M:$10.37M |  p821 | Toledo Mudhens       | *****
RF Brian Trafton             22| RF :  78       0   4     :  82 | RF : 112       0  37   6 : 156 |   6 | 162 | -2---227 |   1           | $656.3k:$691.4k |  p932 | Toledo Mudhens       | +++++
SP Randy Granger             30| SP :     110      48     : 158 |    :                     :   0 |   3 | 161 |          |      $4.28M a |  $7.88M:  $8.3M |  p814 | Toledo Mudhens       | ***^
 C Walter Armenta            31|  C : 109      -1  25  15 : 149 |    :                     :   0 |   2 | 151 | 41------ |         $5Mx4 |  $6.56M: $6.91M |  p695 | Toledo Mudhens       | ****
RF Wilburn Schaefer          30| CF : 111       1  28   6 : 146 |    :                     :   0 |   3 | 149 | -2111455 |       $750kx3 |  $5.58M: $5.88M | p1193 | Toledo Mudhens       | **^
2B Osvaldo Martinez          21| SS :  94      -1   9     : 103 | SS : 108      -1  28   5 : 140 |   6 | 146 | -2514--- |   2           |  $1.48M: $1.56M | p1516 | Toledo Mudhens       | ++++
MR Louie Crandall            20| MR :      66       6     :  72 | MR :     102      30   1 : 134 |   6 | 140 |          |   6           | $984.5k: $1.04M | p1118 | Toledo Mudhens       | ++++-
3B Alex Caton                29| 3B : 104       0  24     : 128 |    :                     :   0 |   4 | 132 | -215---- |     $385.7k a |  $3.94M: $4.15M | p1220 | Toledo Mudhens       | **^
RF Tobias Huertas            23| RF :  93      -5  14     : 102 | RF : 104      -5  24     : 123 |   6 | 129 | -1---415 |   4           |   $2.3M: $2.42M | p1373 | Toledo Mudhens       | +++-
LF Keith Cobos               34| RF : 106      -3  29     : 131 |    :                     :   0 |  -2 | 129 | -2---546 |       $2.5Mx4 |  $4.76M: $5.01M | p1840 | Toledo Mudhens       | **
MR John Bridgeman            23| MR :      65       5     :  70 | MR :      94      23     : 118 |   6 | 124 |          |   8           | $820.4k:$864.3k |  p589 | Toledo Mudhens       | ++++-
3B Vincent Green             33| 3B : 103      -1  23     : 124 |    :                     :   0 |   0 | 124 | -3-5---- |      $1.15Mx2 |  $3.77M: $3.98M | p1743 | Toledo Mudhens       | **
1B Jose Campo                36| 1B : 116     -12  32     : 136 |    :                     :   0 | -12 | 124 | -3------ |       $4.5Mx2 |  $5.25M: $5.53M | p1596 | Toledo Mudhens       | ***
2B David Crumble             24| SS :  73      11  -1     :  83 | SS :  87      11  18     : 116 |   6 | 122 | -3726--- |   3           |        :        |  p531 | Toledo Mudhens       | ++++
CF Hans Mackenzie            32| CF :  98       5  18     : 121 |    :                     :   0 |   1 | 122 | -2---373 |       $680kx3 |  $2.95M: $3.11M |  p315 | Toledo Mudhens       | *^
CF Roger Latimer             21| RF :  69      -3  -8     :  58 | RF :  97      -3  19     : 113 |   6 | 119 | -2---256 |   7           |        :        |  p311 | Toledo Mudhens       | +++
DH Philip Anderson           36| 1B : 114     -13  29     : 130 |    :                     :   0 | -12 | 118 | -2------ |  F    $5.5M   |  $4.76M: $5.01M | p1843 | Toledo Mudhens       | **^
LF Peter Spillane            20| CF :  65      11  -9     :  67 | CF :  85      11  16     : 111 |   6 | 117 | -3---888 | I             |        :        | p1660 | Toledo Mudhens       | ++
3B Brett Barber              21| SS :  51      10 -23     :  38 | SS :  85      10  15     : 110 |   6 | 116 | -2266--- |               |        :        | p1710 | Toledo Mudhens       | ++
SS Steven Merrell            29| SS : 100      -3  12     : 109 |    :                     :   0 |   4 | 113 | -23-3--- |       $2.1Mx3 |  $1.97M: $2.07M |  p310 | Toledo Mudhens       | **^
1B Wade Gowan                25| 1B :  81     -11  -2     :  68 | 1B : 100     -11  15     : 105 |   6 | 111 | -411-1-1 |   5           |        :        |  p651 | Toledo Mudhens       | +++-
CF Hunter Goodwin            21| CF :  75       5  -4     :  76 | CF :  84       5   9     :  99 |   6 | 105 | -2---776 |               |        :        |   p54 | Toledo Mudhens       | ++
 C Richard Ryan              22|  C :  69      -1 -15     :  53 |  C :  90      -1  10     :  99 |   6 | 105 | 41------ |   T           |        :        |  p765 | Toledo Mudhens       | ++-
SP Michael Krick             27| SP :      80      18     :  99 |    :                     :   0 |   6 | 105 |          | I             |  $2.95M: $3.11M |  p303 | Toledo Mudhens       | *
SP William Eyman             37| SP :      93      31     : 125 |    :                     :   0 | -20 | 105 |          |  F    $6.5M   |  $5.09M: $5.36M |  p518 | Toledo Mudhens       | ***
3B Bruce Schwenk             26| 1B :  91     -13   6     :  84 | 3B :  98     -10  10     :  98 |   6 | 104 | -2-1---- |               | $984.5k: $1.04M |  p290 | Toledo Mudhens       | **
SS Wayne Cole                27| SS :  87       4   7     :  98 |    :                     :   0 |   6 | 104 | -2115--- |               |  $1.15M: $1.21M |  p460 | Toledo Mudhens       | *^
2B Pedro Echevarria          25| SS :  72       5  -7     :  70 | SS :  82       5   7     :  94 |   6 | 100 | -2515--- |               |        :        |  p564 | Toledo Mudhens       | ++
 C Joel Chavira              33| DH :  99     -15  16     : 100 |    :                     :   0 |   0 | 100 | 11------ |               |  $2.63M: $2.77M | p1823 | Toledo Mudhens       | *
MR James Alloway             35| MR :      82      20     : 102 |    :                     :   0 |  -6 |  96 |          |     $685.7k a |  $3.28M: $3.46M | p1177 | Toledo Mudhens       | **^
SS Paris Eckley              21| 1B :  69     -13 -16     :  40 | 1B :  94     -13   7     :  88 |   6 |  94 | -22-1--1 |   9           |        :        |  p552 | Toledo Mudhens       | +++
3B Tim Gruber                33| 3B :  87       0   7     :  94 |    :                     :   0 |   0 |  94 | -245---- |               |  $1.15M: $1.21M |  p882 | Toledo Mudhens       | *
 C Tommy Thomas Jr.          32|  C :  86       2   4     :  92 |    :                     :   0 |   1 |  93 | 41------ |  F    $612k   | $656.3k:$691.4k | p1876 | Toledo Mudhens       | *^
MR Adalberto Menendez        26| SP :      74      12     :  86 | SP :      78       9     :  86 |   6 |  92 |          |       $300k r |  $1.97M: $2.07M | p1197 | Toledo Mudhens       | ***^
RF Manuel Lopez              27| CF :  75      10   1     :  85 |    :                     :   0 |   6 |  91 | -2---388 |               | $164.1k:$172.9k |  p971 | Toledo Mudhens       | *
2B Kirby Gallant             36| SS :  95      -1   9     : 103 |    :                     :   0 | -12 |  91 | -2413--- |       $1.1Mx2 |  $1.48M: $1.56M | p1780 | Toledo Mudhens       | **
MR George Arzola             24| MR :      67       7     :  73 | MR :      74       6     :  81 |   6 |  87 |          |               |  $1.15M: $1.21M | p1103 | Toledo Mudhens       | +++-
RF Ralph Byrum               22| RF :  71      -5  -8     :  58 | RF :  82      -5   2     :  80 |   6 |  86 | -2---415 |               |        :        | p1862 | Toledo Mudhens       | +
LF Anthony Fenley            27| RF :  87     -10   3     :  80 |    :                     :   0 |   6 |  86 | -1---2-2 |               | $492.2k:$518.6k |  p571 | Toledo Mudhens       | *
1B Richard Hutchens          29| 1B :  88     -12   4     :  80 |    :                     :   0 |   4 |  84 | -311---- |               | $656.3k:$691.4k | p1250 | Toledo Mudhens       | *
MR Norberto Gonzalez         27| MR :      68       8     :  77 |    :                     :   0 |   6 |  83 |          |       $300k r |  $1.31M: $1.38M | p1205 | Toledo Mudhens       | **^
MR Richard Borelli           21| SP :      43     -19     :  24 | SP :      72       3     :  75 |   6 |  81 |          |               |        :        |  p903 | Toledo Mudhens       | +++
SS Mario Logan               31| SS :  75       6  -3     :  78 |    :                     :   0 |   2 |  80 | -2525--- |               |        :        | p1586 | Toledo Mudhens       | *
 C Shane Mondy               37|  C :  90       2   8     : 100 |    :                     :   0 | -20 |  80 | 41------ |  F   $1.25M   |  $1.31M: $1.38M | p1206 | Toledo Mudhens       | *^
LF Herbert Meredith          23| RF :  68      -2  -8     :  58 | RF :  76      -2  -1     :  73 |   6 |  79 | -2---626 |               |        :        | p1615 | Toledo Mudhens       | +
 C Theodore Doolin           25|  C :  68      -1 -16     :  51 |  C :  77      -1  -3     :  73 |   6 |  79 | 41------ |               |        :        | p1363 | Toledo Mudhens       | +

--- Columbus Cows ---
 C Dominic Ramirez           23|  C :  98       9  23  14 : 144 |  C : 123       9  52  33 : 217 |   6 | 223 | 61------ |   2           |  $6.07M:  $6.4M |  p222 | Columbus Cows        | +++++
MR Anatoli Smorin            20| MR :      66       6     :  72 | MR :     119      45  16 : 181 |   6 | 187 |          |   5           | $984.5k: $1.04M |   p86 | Columbus Cows        | +++++
 C Dennis Dark               34|  C : 118      -1  34  24 : 176 |    :                     :   0 |  -2 | 174 | 41------ |      $5.25Mx2 |  $9.52M:$10.03M |  p929 | Columbus Cows        | ****
SP Garry Raynor              23| SP :      87      25     : 112 | SP :     113      44   5 : 162 |   6 | 168 |          |   1           |   $4.1M: $4.32M | p1662 | Columbus Cows        | +++++
RF Mickey Hart               27| RF : 113       1  41   7 : 162 |    :                     :   0 |   6 | 168 | -2---638 |      $3.14M a |  $7.88M:  $8.3M | p1744 | Columbus Cows        | ***^
SP Thomas Eaves              25| SP :      95      33     : 128 | SP :     105      36     : 141 |   6 | 147 |          |       $300k a |  $5.41M:  $5.7M |  p836 | Columbus Cows        | +++++
MR Michael Jones             28| MR :     100      36   3 : 139 |    :                     :   0 |   5 | 144 |          |      $1.48M a |   $6.4M: $6.74M | p1729 | Columbus Cows        | ****^
SP Guillermo Cruz            27| SP :      99      37     : 136 |    :                     :   0 |   6 | 142 |          |               |  $6.07M:  $6.4M | p1255 | Columbus Cows        | *
RF Jorge Bosquet             24| RF :  86      -4   8     :  90 | RF : 108      -4  29     : 133 |   6 | 139 | -2---425 |   4           |  $1.31M: $1.38M | p1013 | Columbus Cows        | ++++-
SS Chet Goodlett             31| SS :  96      11  22   6 : 136 |    :                     :   0 |   2 | 138 | -3226--- |      $2.04M a |  $4.76M: $5.01M |  p835 | Columbus Cows        | ***
3B Santo Alvarado            33| SS : 109      -1  23   7 : 138 |    :                     :   0 |   0 | 138 | -2253--- |         $8Mx3 |  $4.92M: $5.19M | p1050 | Columbus Cows        | ***
 C William Speller           24|  C :  75      15   6     :  95 |  C :  88      15  23   4 : 129 |   6 | 135 | 71------ |               | $984.5k: $1.04M |  p282 | Columbus Cows        | ++-
CF Shane Bosley              32| CF : 109      -1  24   2 : 134 |    :                     :   0 |   1 | 135 | -1---252 |  F      $3M   |  $4.27M: $4.49M | p1265 | Columbus Cows        | **^
MR Francis Hoeft             32| MR :      98      34   1 : 132 |    :                     :   0 |   1 | 133 |          |      $1.02M a |  $5.58M: $5.88M | p1100 | Columbus Cows        | ****^
LF Stan Ross                 35| RF : 114      -9  31     : 136 |    :                     :   0 |  -6 | 130 | -2---423 |        $17Mx2 |  $5.09M: $5.36M |  p298 | Columbus Cows        | ****
2B Bill Phillips             33| 1B : 112     -13  27     : 126 |    :                     :   0 |   0 | 126 | -22----- |  F   $1.05M   |  $4.43M: $4.67M | p1663 | Columbus Cows        | **^
1B Harold Harris             22| 1B :  94     -12  10     :  92 | 1B : 107     -12  21     : 117 |   6 | 123 | -3------ |   6           |  $1.64M: $1.73M | p1277 | Columbus Cows        | ++++
LF Pedro Ruiz                23| RF :  78      -5  -1     :  73 | RF : 100      -5  21     : 116 |   6 | 122 | -2---515 |   8           |        :        |  p205 | Columbus Cows        | +++-
MR James Fillmore            25| MR :      83      21     : 104 | MR :      92      21     : 113 |   6 | 119 |          |       $300k r |  $3.45M: $3.63M |  p515 | Columbus Cows        | ++++-
RF Thad Ketcham              32| RF :  99      -5  20     : 115 |    :                     :   0 |   1 | 116 | -1---215 |       $300k a |  $3.28M: $3.46M | p1911 | Columbus Cows        | **
MR Horace Custard            21| MR :      39     -17     :  22 | MR :      89      19     : 108 |   6 | 114 |          |   T           |        :        |  p977 | Columbus Cows        | +++++
3B Albert Valdez             27| 3B :  98      -4  15     : 108 |    :                     :   0 |   6 | 114 | -214---- |               |  $2.46M: $2.59M |  p260 | Columbus Cows        | **
 C Billy Mccullum            28|  C :  90       5  11   2 : 109 |    :                     :   0 |   5 | 114 | 51------ |               |   $2.3M: $2.42M | p1194 | Columbus Cows        | *
3B Reinaldo Urias            24| 3B :  73       3  -3     :  73 | 3B :  89       3  15     : 107 |   6 | 113 | -256---- |   7           |        :        | p1366 | Columbus Cows        | +++-
1B James Harris              27| 1B :  99     -12  15     : 102 |    :                     :   0 |   6 | 108 | -3------ |       $300k a |  $2.46M: $2.59M | p1375 | Columbus Cows        | **^
CF John Baugh                34| CF :  97       0  13     : 110 |    :                     :   0 |  -2 | 108 | -2---255 |       $5.5Mx3 |  $2.13M: $2.25M | p1325 | Columbus Cows        | **
3B Murray Krier              24| SS :  75       4  -5     :  74 | SS :  86       4  10     : 101 |   6 | 107 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
1B Bruce Lindsey             33| 1B : 100     -10  18     : 107 |    :                     :   0 |   0 | 107 | -4------ |       $350k a |  $2.95M: $3.11M | p1555 | Columbus Cows        | *
2B Crispin Fleita            33| 2B : 101      -6   9     : 105 |    :                     :   0 |   0 | 105 | -231---- |         $2Mx3 |  $1.48M: $1.56M | p1372 | Columbus Cows        | **^
2B Gabriel Vallo             31| SS :  95      -2   9     : 102 |    :                     :   0 |   2 | 104 | -2423--- |       $300k a |  $1.48M: $1.56M |  p146 | Columbus Cows        | **
SS Tommy Skillings           21| 3B :  70       0  -9     :  61 | 3B :  86       0   9     :  95 |   6 | 101 | -2254--- |               |        :        |  p553 | Columbus Cows        | ++
CF Mark Morehead             19| RF :  55      -8 -26     :  21 | CF :  91      -4   7     :  94 |   6 | 100 | -2---244 |               |        :        | p1236 | Columbus Cows        | ++-
 C Alberto Diaz              26|  C :  69      11  -4     :  76 |  C :  75      11   6     :  92 |   6 |  98 | 61------ |               |        :        |  p824 | Columbus Cows        | *
LF Russell Borkowski         30| LF :  93      -7   8     :  94 |    :                     :   0 |   3 |  97 | -2---413 |               |  $1.31M: $1.38M |  p426 | Columbus Cows        | *
LF Justin Hadden             26| LF :  84      -8  -1     :  75 | LF :  91      -8   7     :  90 |   6 |  96 | -2---422 |               |        :        |  p772 | Columbus Cows        | *
SP Gil Renard                24| SP :      67       5     :  72 | SP :      76       7     :  83 |   6 |  89 |          |   3           | $820.4k:$864.3k |  p333 | Columbus Cows        | +++++
MR Daniel Olivar             30| SP :      74      12     :  86 |    :                     :   0 |   3 |  89 |          |               |  $1.97M: $2.07M | p1536 | Columbus Cows        | *
SP Montgomery Brewster       32| SP :      75      13     :  88 |    :                     :   0 |   1 |  89 |          |      $1.93Mx3 |  $2.13M: $2.25M |  p373 | Columbus Cows        | ***
2B Robert Keeter             20| 2B :  68      -3 -21     :  43 | 2B :  84      -3   0     :  81 |   6 |  87 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
SP Aldo Guerrero             29| SP :      72      10     :  83 |    :                     :   0 |   4 |  87 |          |       $300k a |  $1.64M: $1.73M |  p789 | Columbus Cows        | **^
