bsf: 1.27
act: 53372


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7849/16887 0.317/0.683
Pitching: 9823/14337 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16310950184907524, RandomForest(...)), (0.21510059040995108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 118.   18.    3.   18.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12253961661546502, RandomForest(...)), (0.12418380323569245, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00012907487815320509, RandomForest(...)), (-0.0019409046181792695, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'regressor__max_depth': 28, 'selection__k': 2}Feature Scores: [  6.   1.   0.   0.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.381  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.21787099078781988, RandomForest(...)), (0.22841524010179623, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  104.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27615192699187346, RandomForest(...)), (0.29174706243635495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   21.  222.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15678777472693339, RandomForest(...)), (0.0063080457023987719, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11210091781810332, RandomForest(...)), (0.063001600304759278, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 22.  44.   0.   1.  23.  12.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.259  0.554  0.187]
-- Doubles
Selected: IsotonicScores: [(0.12858520994266157, RandomForest(...)), (0.1006283563306087, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.06577346237035113, RandomForest(...)), (0.033496269749754282, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24265559835312403, RandomForest(...)), (0.24709333027125627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30177485850633406, RandomForest(...)), (0.24648085132154543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  84  87  89  93  99 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 ( 15) 102 | 115 115 115  83  87  87 102  95 112 112
                Hits |  97 ( -6)  91 |  72  72  69  94  97  92  91 115 123 123
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  95  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  81  84  88  93  98 100
               Walks |  90 ( 13) 103 |  27  27  27  39  58  68  82  93  96 110
          Strikeouts |  92 (  0)  92 |  91  91  91  91  91  91  92  92  92  92
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .338/.400/.491 122 133 | .338/.400/.491 122 115 | -1---3-1 -10 |  + || 112 || ML      |
MR Bernard Gutierrez         21| MR :      54      -4     :  50 | MR :      96      26     : 122 |   6 | 128 |          |               |        :        | p1454 | Penn Quakers         | ++++
MR Lyle Webster              21| MR :      56      -3     :  53 | MR :      96      26     : 122 |   6 | 128 |          |               |        :        | p1222 | Penn Quakers         | ++++
MR Andres Silva              23| MR :      78      16     :  94 | MR :      94      24     : 119 |   6 | 125 |          |   6   $300k r |  $1.65M: $2.16M | p1940 | Penn Quakers         | ++++-
3B Omar Casiano              23| 3B :  76      -1   0     :  76 | 3B :  92      -1  18     : 109 |   6 | 115 | -215---- |   5           |        :        | p1214 | Penn Quakers         | +++-
SP Michael Isaac             28| SP :      83      25     : 108 |    :                     :   0 |   5 | 113 |          |               |  $2.58M: $3.37M | p1044 | Penn Quakers         | *
2B Alberto Chavez            29| 2B :  88       3  17     : 107 |    :                     :   0 |   4 | 111 | -2611--- |  F    $350k   |  $1.75M: $2.29M | p1915 | Penn Quakers         | *^
 C Mark Marshall             27| 1B : 101     -14  17     : 104 |    :                     :   0 |   6 | 110 | 21------ |         $1Mx3 |  $1.75M: $2.29M | p1776 | Penn Quakers         | **
CF William Parker            34| CF : 100      -5  16     : 112 |    :                     :   0 |  -2 | 110 | -1---442 |         $1Mx3 |  $1.65M: $2.16M |  p140 | Penn Quakers         | *
1B Wesley Koller             19| 1B :  72     -12  -9     :  51 | 1B :  98     -12  15     : 101 |   6 | 107 | -3------ |   2           |        :        | p1364 | Penn Quakers         | +++-
3B David Urrutia             21| 1B :  71     -14 -12     :  45 | 3B :  98     -12  12     :  99 |   6 | 105 | -2-1---- |               |        :        |  p845 | Penn Quakers         | ++-
SS Emilio Colon              26| 2B :  74       3   3     :  80 | SS :  80       9   9     :  99 |   6 | 105 | -2626--- |       $300k r | $309.1k:$404.4k |    p5 | Penn Quakers         | *
3B Hilario Gonzales          36| 3B : 101      -5  21     : 117 |    :                     :   0 | -12 | 105 | -213---- |         $3Mx2 |  $2.16M: $2.83M |  p626 | Penn Quakers         | *^
RF Wilfredo Doriva           22| RF :  76      -3   7     :  81 | RF :  86      -3  14     :  98 |   6 | 104 | -2---626 |               | $721.2k:$943.6k |  p335 | Penn Quakers         | ++-
RF Aron Fong                 22| RF :  69      -7  -5     :  57 | RF :  90      -7  14     :  96 |   6 | 102 | -2---314 |   T           |        :        | p1509 | Penn Quakers         | ++-
MR Gilbert Tuten             23| MR :      76      14     :  90 | MR :      82      14     :  96 |   6 | 102 |          |   7           |  $1.44M: $1.89M | p1046 | Penn Quakers         | ++++-
CL Willie Pereira            26| MR :      75      13     :  89 | MR :      80      12     :  91 |   6 |  97 |          |      $3.06M a |  $1.34M: $1.75M | p1295 | Penn Quakers         | ****^
SP Isidro Osuna              29| SP :      75      17     :  92 |    :                     :   0 |   4 |  96 |          |       $300k r |  $1.75M: $2.29M | p1200 | Penn Quakers         | **^
LF James Morgan              21| RF :  66     -10 -11     :  45 | LF :  88      -8   7     :  87 |   6 |  93 | -1---4-3 |               |        :        |  p617 | Penn Quakers         | ++
MR Andrew Schillinger        29| SP :      71      13     :  85 |    :                     :   0 |   4 |  89 |          |               |  $1.34M: $1.75M | p1722 | Penn Quakers         | *
CF Horacio Velazquez         33| RF :  88     -11  11     :  89 |    :                     :   0 |   0 |  89 | -1---212 |       $350k a |  $1.13M: $1.48M | p1478 | Penn Quakers         | *
SP Randy Fleury              21| SP :      45     -13     :  32 | SP :      73       8     :  82 |   6 |  88 |          |               |        :        | p1032 | Penn Quakers         | ++
3B Darren Bakker             34| 3B :  87      -5   7     :  89 |    :                     :   0 |  -2 |  87 | -214---- |       $300k a | $721.2k:$943.6k | p1223 | Penn Quakers         | *
CF Anderson Visconti         25| RF :  74      -5   2     :  71 | RF :  80      -5   5     :  80 |   6 |  86 | -2---445 |               | $206.1k:$269.6k |  p384 | Penn Quakers         | +
RF John Aguiar               27| RF :  83     -10   7     :  80 |    :                     :   0 |   6 |  86 | -2---313 |       $300k r | $721.2k:$943.6k |  p533 | Penn Quakers         | *
SP Salvador Huertas          19| SP :      48     -10     :  38 | SP :      72       7     :  79 |   6 |  85 |          |   9           |        :        |   p38 | Penn Quakers         | +++
MR Timothy Douglas           24| MR :      70       9     :  79 | MR :      73       6     :  78 |   6 |  85 |          |               | $927.3k: $1.21M | p1209 | Penn Quakers         | +++
CF Gary Brouillette          20| RF :  69      -7  -5     :  57 | RF :  81      -7   4     :  78 |   6 |  84 | -2---324 |               |        :        | p1080 | Penn Quakers         | ++
 C Duncan Stang              23|  C :  72      -5 -20     :  47 |  C :  83      -5  -2     :  77 |   6 |  83 | 31------ |               |        :        |  p527 | Penn Quakers         | ++
SP Colby Zamora              23| SP :      50      -8     :  42 | SP :      71       6     :  77 |   6 |  83 |          | I 1           |        :        | p1157 | *CEI* Penn Quakers   | +++++
SS John Loggins              25| SS :  75      -3 -15     :  57 | SS :  80      -3  -3     :  74 |   6 |  80 | -2113--- |               |        :        | p1329 | Penn Quakers         | +-
LF Mike Oloughlin            19| RF :  63      -6  -9     :  48 | LF :  76      -4   0     :  72 |   6 |  78 | -2---625 |               |        :        |  p356 | Penn Quakers         | +
 C Pedro Lizarraga           25|  C :  74      -3 -17     :  54 |  C :  79      -3  -4     :  71 |   6 |  77 | 31------ |               |        :        | p1243 | Penn Quakers         | +
LF Kevin Burk                34| RF :  80      -8   6     :  78 |    :                     :   0 |  -2 |  76 | -2---424 |               | $618.2k:$808.8k | p1140 | Penn Quakers         | *
SP Charles Reynolds          24| SP :      51      -7     :  43 | SP :      64      -1     :  62 |   6 |  68 |          |   3           |        :        |  p837 | Penn Quakers         | +++-
1B David Baeza               30| RF :  78     -13  -1     :  64 |    :                     :   0 |   3 |  67 | -2-----1 |               |        :        | p1829 | Penn Quakers         | *
LF Robert Smith              28| RF :  74     -10  -3     :  61 |    :                     :   0 |   5 |  66 | -2---423 |               |        :        | p1416 | Penn Quakers         | *
2B Chang Baynes              29| 2B :  77      -9  -6     :  61 |    :                     :   0 |   4 |  65 | -221---- |       $300k r |        :        |  p343 | Penn Quakers         | *
LF Elwood Jewett             31| RF :  76     -11  -2     :  63 |    :                     :   0 |   2 |  65 | -1---222 |               |        :        |  p656 | Penn Quakers         | *
2B Booker Rivera             20| 2B :  52     -10 -31     :  11 | 2B :  75     -10  -8     :  58 |   6 |  64 | -221---- |               |        :        | p1606 | Penn Quakers         | +
SP Marc Faulkner             23| SP :      56      -1     :  55 | SP :      58      -7     :  52 |   6 |  61 |          |   4           |        :        |  p534 | Penn Quakers         | +++-

--- Toledo Mudhens ---
CF Hiroki Amoru              24| CF : 117       9  47  19 : 192 | CF : 118       9  52  19 : 198 |   6 | 204 | -2---888 |        $12Mx4 |   $6.8M:  $8.9M | p1945 | Toledo Mudhens       | +++++
CF Kenneth Lindsey           25| CF : 107       9  37   8 : 161 | CF : 117       9  50  18 : 193 |   6 | 199 | -2---883 |  F    $5.5M   |  $4.64M: $6.07M | p1395 | Toledo Mudhens       | ***^
CF James Barton              22| CF : 116      -1  36   8 : 159 | CF : 122      -1  46  13 : 180 |   6 | 186 | -2---655 |   1   $300k r |  $4.53M: $5.93M | p1446 | Toledo Mudhens       | +++++
SP Randy Granger             28| SP :     119      61     : 180 |    :                     :   0 |   5 | 185 |          |      $3.63M a |  $6.28M: $8.22M |  p814 | Toledo Mudhens       | ***^
SP Amanda Whurlitzer         27| SP :     117      59     : 176 |    :                     :   0 |   6 | 182 |          |      $10.5Mx4 |  $6.08M: $7.95M |  p970 | Toledo Mudhens       | ****^
2B Mickey Scales             23| 2B :  92       7  25     : 123 | SS : 105       9  35  10 : 159 |   6 | 165 | -2726--- |   4   $300k r |  $2.58M: $3.37M | p1731 | Toledo Mudhens       | ++++
SP William Eyman             36| SP :     117      59     : 176 |    :                     :   0 | -12 | 164 |          |       $6.5Mx2 |  $6.08M: $7.95M |  p518 | Toledo Mudhens       | ***
MR Louie Crandall            19| MR :      62       2     :  65 | MR :     110      38     : 148 |   6 | 154 |          |   7           | $206.1k:$269.6k | p1118 | Toledo Mudhens       | ++++-
SP Michael Krick             26| SP :      81      24     : 105 | SP :     103      38     : 141 |   6 | 147 |          |               |  $2.47M: $3.24M |  p303 | Toledo Mudhens       | *
RF Granville Sanders         29| CF : 101       9  31   2 : 143 |    :                     :   0 |   4 | 147 | -2---888 |  F   $1.86M   |   $3.4M: $4.45M |  p408 | Toledo Mudhens       | ***
2B Osvaldo Martinez          20| 2B :  93      -1  19     : 111 | 2B : 105      -1  31     : 135 |   6 | 141 | -2514--- |   2           |  $1.96M: $2.56M | p1516 | Toledo Mudhens       | ++++
RF Tobias Huertas            22| RF :  85      -3  15     :  97 | RF : 103      -3  30     : 130 |   6 | 136 | -2---516 |   5           |  $1.55M: $2.02M | p1373 | Toledo Mudhens       | ++++
 C Walter Armenta            30|  C : 106      -1  17  11 : 133 |    :                     :   0 |   3 | 136 | 41------ |         $5Mx5 |  $2.99M: $3.91M |  p695 | Toledo Mudhens       | ***^
DH Philip Anderson           35| 1B : 119     -14  36     : 142 |    :                     :   0 |  -6 | 136 | -2------ |       $5.5Mx2 |  $3.71M: $4.85M | p1843 | Toledo Mudhens       | **^
CL Robert Conrad             30| MR :      98      33     : 131 |    :                     :   0 |   3 | 134 |          |         $5Mx3 |   $3.4M: $4.45M |  p821 | Toledo Mudhens       | *****
1B Jose Campo                34| 1B : 115     -13  33     : 136 |    :                     :   0 |  -2 | 134 | -3------ |  F      $4M   |   $3.4M: $4.45M | p1596 | Toledo Mudhens       | ***
SS David Crumble             22| 2B :  71       4   1     :  77 | SS :  90      10  21     : 121 |   6 | 127 | -3726--- |   3           |   $103k:$134.8k |  p531 | Toledo Mudhens       | ++++
MR Geronimo Zamarripa        32| SP :      92      34     : 126 |    :                     :   0 |   1 | 127 |          |  F   $1.47M   |   $3.5M: $4.58M | p1814 | Toledo Mudhens       | ****
CF Roger Latimer             20| RF :  70      -1   3     :  72 | CF :  94       4  22     : 120 |   6 | 126 | -2---267 |   6           | $309.1k:$404.4k |  p311 | Toledo Mudhens       | +++
SS Steven Merrell            28| 2B :  98      -1  23     : 120 |    :                     :   0 |   5 | 125 | -2515--- |  F  $828.6k   |  $2.37M:  $3.1M |  p310 | Toledo Mudhens       | **^
SP Orlando Arellano          28| SP :      88      30     : 117 |    :                     :   0 |   5 | 122 |          |       $300k a |  $3.09M: $4.04M | p1697 | Toledo Mudhens       | **^
3B Vincent Green             32| 3B : 100      -2  23     : 121 |    :                     :   0 |   1 | 122 | -3-5---- |      $1.15Mx3 |  $2.37M:  $3.1M | p1743 | Toledo Mudhens       | **
SS Wayne Cole                26| SS :  82       9   4     :  95 | SS :  88       9  18     : 115 |   6 | 121 | -2226--- |               | $412.1k:$539.2k |  p460 | Toledo Mudhens       | *
MR Adalberto Menendez        24| SP :      80      23     : 103 | SP :      88      23     : 111 |   6 | 117 |          |   8           |  $2.37M:  $3.1M | p1197 | Toledo Mudhens       | ++++-
3B Alex Caton                28| 3B :  94      -1  18     : 111 |    :                     :   0 |   5 | 116 | -215---- |     $385.7k a |  $1.85M: $2.43M | p1220 | Toledo Mudhens       | **
CF Hunter Goodwin            20| CF :  74       9   5     :  88 | CF :  83       9  17     : 109 |   6 | 115 | -2---887 |               | $515.1k:  $674k |   p54 | Toledo Mudhens       | ++
RF Manuel Lopez              26| CF :  80       9  11     : 100 | CF :  83       9  17     : 109 |   6 | 115 | -2---388 |               |  $1.13M: $1.48M |  p971 | Toledo Mudhens       | *
CF Louis Jackson             35| CF :  91       8  21     : 120 |    :                     :   0 |  -6 | 114 | -2---886 |  F    $350k   |  $2.16M: $2.83M |  p768 | Toledo Mudhens       | *
2B Pedro Echevarria          24| 2B :  74       0   0     :  73 | SS :  83       5   8     :  96 |   6 | 102 | -2515--- |               |        :        |  p564 | Toledo Mudhens       | ++
MR Cosme Valdes              32| SP :      80      22     : 101 |    :                     :   0 |   1 | 102 |          |               |  $2.27M: $2.97M |  p483 | Toledo Mudhens       | *
2B Kirby Gallant             35| 2B :  95      -4  17     : 107 |    :                     :   0 |  -6 | 101 | -2413--- |  F   $3.94M   |  $1.75M: $2.29M | p1780 | Toledo Mudhens       | **
MR Norberto Gonzalez         26| MR :      73      11     :  84 | MR :      80      13     :  93 |   6 |  99 |          |               |  $1.13M: $1.48M | p1205 | Toledo Mudhens       | **^
RF Ralph Byrum               21| RF :  67       0   0     :  67 | RF :  81       0  12     :  92 |   6 |  98 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | ++
SS Steven Fell               26| 2B :  84      -5   5     :  84 | 2B :  88      -5  10     :  92 |   6 |  98 | -23-1--- |               | $515.1k:  $674k | p1928 | Toledo Mudhens       | *
MR Armand Neyra              27| MR :      76      14     :  90 |    :                     :   0 |   6 |  96 |          |       $300k r |  $1.44M: $1.89M | p1839 | Toledo Mudhens       | ***^
MR Richard Borelli           20| SP :      47     -11     :  36 | SP :      77      12     :  89 |   6 |  95 |          |               |        :        |  p903 | Toledo Mudhens       | +++
1B Wade Gowan                24| 1B :  76     -12  -5     :  60 | 1B :  91     -12   9     :  88 |   6 |  94 | -411-1-1 |               |        :        |  p651 | Toledo Mudhens       | +++
 C Joel Chavira              32| 1B :  95     -14  11     :  92 |    :                     :   0 |   1 |  93 | 11------ |               |  $1.13M: $1.48M | p1823 | Toledo Mudhens       | *
 C Tommy Thomas Jr.          30|  C :  93      -5   1     :  89 |    :                     :   0 |   3 |  92 | 31------ |  F    $1.5M   |   $103k:$134.8k | p1876 | Toledo Mudhens       | *^
SS Paris Eckley              20| RF :  67     -14 -13     :  40 | RF :  91     -14   8     :  85 |   6 |  91 | -2--1--1 |   T           |        :        |  p552 | Toledo Mudhens       | +++
RF Tony Gann                 28| RF :  83      -8   9     :  84 |    :                     :   0 |   5 |  89 | -2---314 |               | $927.3k: $1.21M | p1732 | Toledo Mudhens       | *
MR James Alloway             34| MR :      76      14     :  90 |    :                     :   0 |  -2 |  88 |          |       $300k a |  $1.44M: $1.89M | p1177 | Toledo Mudhens       | **^
 C Shane Mondy               35|  C :  90       1   3     :  94 |    :                     :   0 |  -6 |  88 | 41------ |      $1.25Mx2 | $309.1k:$404.4k | p1206 | Toledo Mudhens       | **
RF Kenneth Howse             25| RF :  76      -9   1     :  68 | RF :  84      -9   6     :  81 |   6 |  87 | -2---333 |               |   $103k:$134.8k |  p255 | Toledo Mudhens       | +-
3B Bruce Schwenk             25| 1B :  82     -14  -1     :  68 | 3B :  88     -11   3     :  80 |   6 |  86 | -2-1---- |   9           |        :        |  p290 | Toledo Mudhens       | +++
LF Anthony Fenley            26| RF :  80     -11   3     :  73 | RF :  85     -11   5     :  80 |   6 |  86 | -1---2-2 |               | $309.1k:$404.4k |  p571 | Toledo Mudhens       | *
3B Tim Gruber                31| 3B :  80      -1   4     :  83 |    :                     :   0 |   2 |  85 | -245---- |               | $412.1k:$539.2k |  p882 | Toledo Mudhens       | *
1B Richard Hutchens          28| 1B :  87     -13   5     :  79 |    :                     :   0 |   5 |  84 | -311---- |               | $515.1k:  $674k | p1250 | Toledo Mudhens       | *
CF Geraldo Hurley            29| RF :  82      -9   7     :  80 |    :                     :   0 |   4 |  84 | -1---433 |               | $721.2k:$943.6k | p1654 | Toledo Mudhens       | *
CF Ariel Manrique            30| RF :  81      -8   7     :  80 |    :                     :   0 |   3 |  83 | -1---544 |               | $721.2k:$943.6k | p1390 | Toledo Mudhens       | *

--- Columbus Cows ---
 C Dominic Ramirez           22|  C :  86       8   7   1 : 101 |  C : 120       8  48  27 : 204 |   6 | 210 | 61------ |   3           | $721.2k:$943.6k |  p222 | Columbus Cows        | +++++
MR Michael Jones             26| MR :     129      60   8 : 197 | MR :     119      45   4 : 168 |   6 | 203 |          |      $1.48M a |  $7.01M: $9.17M | p1729 | Columbus Cows        | ****^
MR Anatoli Smorin            19| MR :      27     -28     :  -2 | MR :     123      49   8 : 180 |   6 | 186 |          |   5           |        :        |   p86 | Columbus Cows        | +++++
RF Mickey Hart               26| RF : 111       1  45   3 : 160 | RF : 116       1  47   8 : 172 |   6 | 178 | -2---638 |       $300k a |  $4.95M: $6.47M | p1744 | Columbus Cows        | ***
SP Garry Raynor              22| SP :      49      -9     :  40 | SP :     116      51     : 167 |   6 | 173 |          |   1           |        :        | p1662 | Columbus Cows        | +++++
SP Guillermo Cruz            25| SP :     110      52     : 162 | SP :     104      39     : 143 |   6 | 168 |          |   9           |  $5.36M: $7.01M | p1255 | Columbus Cows        | +++-
SP Thomas Eaves              24| SP :      64       7     :  71 | SP :     112      47     : 159 |   6 | 165 |          |   2   $300k r | $721.2k:$943.6k |  p836 | Columbus Cows        | +++++
 C Dennis Dark               33|  C : 116      -1  27  21 : 163 |    :                     :   0 |   0 | 163 | 41------ |      $5.25Mx3 |  $5.05M: $6.61M |  p929 | Columbus Cows        | ****
LF Stan Ross                 34| RF : 122     -10  46   3 : 161 |    :                     :   0 |  -2 | 159 | -2---423 |        $17Mx3 |  $5.05M: $6.61M |  p298 | Columbus Cows        | ****
CF Shane Bosley              31| CF : 113      -2  33   4 : 148 |    :                     :   0 |   2 | 150 | -1---252 |         $3Mx2 |  $3.81M: $4.99M | p1265 | Columbus Cows        | **^
MR James Fillmore            24| MR :      92      28     : 119 | MR :     104      33     : 137 |   6 | 143 |          |       $300k r |  $2.88M: $3.77M |  p515 | Columbus Cows        | ++++-
SP Montgomery Brewster       30| SP :      98      40     : 139 |    :                     :   0 |   3 | 142 |          |  F   $1.56M   |  $4.12M: $5.39M |  p373 | Columbus Cows        | **^
3B Santo Alvarado            32| 3B : 110      -5  30     : 135 |    :                     :   0 |   1 | 136 | -2243--- |         $8Mx4 |  $3.09M: $4.04M | p1050 | Columbus Cows        | ***
SP Larry Marshall            36| SP :     102      44     : 146 |    :                     :   0 | -12 | 134 |          |         $2Mx2 |  $4.53M: $5.93M |  p888 | Columbus Cows        | **
RF Jorge Bosquet             23| RF :  78      -5   7     :  80 | RF : 103      -5  29     : 127 |   6 | 133 | -2---425 |   7           | $721.2k:$943.6k | p1013 | Columbus Cows        | ++++
SS Chet Goodlett             30| SS :  95      10  18   5 : 129 |    :                     :   0 |   3 | 132 | -3226--- |     $985.7k a |  $2.47M: $3.24M |  p835 | Columbus Cows        | ***
3B Albert Valdez             26| 3B :  96      -5  16     : 107 | 3B : 103      -5  25     : 123 |   6 | 129 | -214---- |               |  $1.65M: $2.16M |  p260 | Columbus Cows        | *^
2B Bill Phillips             32| 2B : 111     -11  27     : 127 |    :                     :   0 |   1 | 128 | -22----- |      $1.05Mx2 |  $2.78M: $3.64M | p1663 | Columbus Cows        | **^
1B James Harris              26| 1B :  98     -13  16     : 102 | 1B : 108     -13  25     : 120 |   6 | 126 | -3------ |       $300k r |  $1.65M: $2.16M | p1375 | Columbus Cows        | **^
2B Crispin Fleita            32| 2B : 100      -2  24     : 122 |    :                     :   0 |   1 | 123 | -243---- |  F  $828.6k   |  $2.47M: $3.24M | p1372 | Columbus Cows        | **^
RF Thad Ketcham              30| RF :  98      -5  26     : 119 |    :                     :   0 |   3 | 122 | -1---215 |       $300k a |  $2.68M:  $3.5M | p1911 | Columbus Cows        | **
1B Harold Harris             20| 1B :  92     -13  10     :  90 | 1B : 104     -13  21     : 112 |   6 | 118 | -3------ |   6           |  $1.03M: $1.35M | p1277 | Columbus Cows        | ++++
 C William Speller           23|  C :  65      14  -9     :  70 |  C :  82      14  16     : 112 |   6 | 118 | 71------ |               |        :        |  p282 | Columbus Cows        | ++-
MR Francis Hoeft             31| MR :      90      26     : 116 |    :                     :   0 |   2 | 118 |          |      $1.02M a |  $2.68M:  $3.5M | p1100 | Columbus Cows        | ****
3B Reinaldo Urias            23| 3B :  70       3  -3     :  70 | 3B :  89       3  18     : 109 |   6 | 115 | -256---- |   8           |        :        | p1366 | Columbus Cows        | +++-
3B Tommy Skillings           20| 3B :  71      -1  -5     :  64 | 3B :  91      -1  16     : 106 |   6 | 112 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
MR Paul Cruz                 27| MR :      85      22     : 106 |    :                     :   0 |   6 | 112 |          |               |  $2.27M: $2.97M |  p988 | Columbus Cows        | *
2B Gabriel Vallo             30| 2B :  94      -5  16     : 105 |    :                     :   0 |   3 | 108 | -2423--- |       $300k r |  $1.65M: $2.16M |  p146 | Columbus Cows        | **
SP Alvaro Aguilar            23| SP :      79      21     : 100 | SP :      70       5     :  75 |   6 | 106 |          |   T           |  $2.16M: $2.83M |  p865 | Columbus Cows        | +++-
1B Bruce Lindsey             32| 1B :  99     -12  18     : 105 |    :                     :   0 |   1 | 106 | -3------ |       $300k a |  $1.85M: $2.43M | p1555 | Columbus Cows        | **
SP George Wainwright         32| SP :      81      24     : 105 |    :                     :   0 |   1 | 106 |          |     $364.3k a |  $2.47M: $3.24M |  p229 | Columbus Cows        | *
LF Pedro Ruiz                22| RF :  74      -5   2     :  71 | RF :  89      -5  14     :  98 |   6 | 104 | -2---515 |               | $206.1k:$269.6k |  p205 | Columbus Cows        | ++-
3B Murray Krier              23| 3B :  74      -1  -2     :  71 | SS :  85       4   9     :  98 |   6 | 104 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
MR Joe Cottle                25| MR :      79      16     :  95 | MR :      74       7     :  80 |   6 | 101 |          |       $300k a |  $1.65M: $2.16M |  p955 | Columbus Cows        | +++-
 C Alberto Diaz              25|  C :  70      10  -7     :  73 |  C :  77      10   7     :  95 |   6 | 101 | 61------ |               |        :        |  p824 | Columbus Cows        | +-
LF Russell Borkowski         29| RF :  91     -10  15     :  96 |    :                     :   0 |   4 | 100 | -2---413 |               |  $1.55M: $2.02M |  p426 | Columbus Cows        | *
MR Daniel Olivar             29| SP :      76      18     :  95 |    :                     :   0 |   4 |  99 |          |               |  $1.85M: $2.43M | p1536 | Columbus Cows        | **
SP David Fuentez             28| SP :      74      16     :  90 |    :                     :   0 |   5 |  95 |          |               |  $1.65M: $2.16M |  p532 | Columbus Cows        | *
LF Justin Hadden             25| LF :  78      -8  -2     :  68 | LF :  88      -8   8     :  88 |   6 |  94 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
2B Robert Keeter             19| 2B :  53      -4 -24     :  25 | 2B :  82      -4   5     :  83 |   6 |  89 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
SP Gil Renard                23| SP :      28     -30     :  -2 | SP :      73       8     :  81 |   6 |  87 |          |   4           |        :        |  p333 | Columbus Cows        | +++++
SP Aldo Guerrero             28| SP :      68      11     :  79 |    :                     :   0 |   5 |  84 |          |       $300k r |  $1.13M: $1.48M |  p789 | Columbus Cows        | **^
