bsf: 1.27
act: 46121


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6717/13693 0.329/0.671
Pitching: 8250/11706 0.413/0.587

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16842114608789227, RandomForest(...)), (0.19349345194220302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 114.   17.    2.   16.    8.   47.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10754039777627433, RandomForest(...)), (0.1115783403454365, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  66.   1.  11.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0048701008498910721, RandomForest(...)), (-0.0030338180456120543, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.388  0.612]
-- HomeRuns
Selected: IsotonicScores: [(0.20917268686639587, RandomForest(...)), (0.22358186041460762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   10.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2977085141895805, RandomForest(...)), (0.31106855557072466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.    0.    0.   23.  225.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15530127051991494, RandomForest(...)), (0.0024890105333689552, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10980499297462998, RandomForest(...)), (0.065830831519837776, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [ 19.  43.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.807  0.193]
-- Doubles
Selected: IsotonicScores: [(0.10516038140232169, RandomForest(...)), (0.064523057545475049, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.047594105171191413, RandomForest(...)), (0.0059331619810512421, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  26.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24128355470837268, RandomForest(...)), (0.23725163913652902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  124.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30793365702603287, RandomForest(...)), (0.25152889224734998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   94.    9.    1.    7.  127.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  83  87  89  94  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  1) 101 |  95  96  97  98 100 101 101 102 104 105
               Walks |  99 (  3) 102 |  89  89  91  94  97 100 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99  99 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  93 ( -5)  88 |  73  73  70 105  93  91  88 111 119 119
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  94  96
            Homeruns |  87 (  9)  96 |  74  75  79  81  81  83  88  93  97 101
               Walks |  87 ( 16) 103 |  24  24  24  35  51  61  73  89  95 109
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.487 122 131 | .337/.403/.487 122 104 | -1---3-1 -10 |  + || 112 || ML      |
2B Jeremy Noone              26| 2B :  87      -4  13     :  95 | 2B :  92      -4  18     : 106 |   6 | 112 | -2411--- |               |  $1.13M: $1.48M |  p989 | Manchester Red De... | *
 C Joey Torres               26|  C :  81       8   1     :  90 |  C :  83       8  12     : 103 |   6 | 109 | 61---1-2 |               |  $87.2k:  $114k | p1109 | Manchester Red De... | *
SP Robert Richards           23| SP :      54      11     :  65 | SP :      79      23     : 102 |   6 | 108 |          |   8   $300k r |   $959k: $1.25M | p1819 | Manchester Red De... | +++
SP Nagen Yoringa             22| SP :      53      10     :  63 | SP :      77      21     :  98 |   6 | 104 |          |   6           | $871.8k: $1.14M |  p817 | Manchester Red De... | +++-
MR Jerry Buck                23| SP :      40      -3     :  37 | SP :      75      19     :  94 |   6 | 100 |          |               |        :        | p1771 | Manchester Red De... | +++-
3B Herman Camino             25| 3B :  76      -1   2     :  77 | 3B :  83      -1  11     :  93 |   6 |  99 | -215---- |               | $174.4k:$227.9k | p1852 | Manchester Red De... | ++
SS Louis Postell             22| 2B :  67      -5  -8     :  54 | 2B :  86      -5  11     :  92 |   6 |  98 | -2413--- |               |        :        |  p912 | Manchester Red De... | ++-
 C William Alatorre          20|  C :  63       7 -19     :  51 |  C :  78       7   6     :  91 |   6 |  97 | 61------ |               |        :        |  p190 | Manchester Red De... | ++
SS Eugene Starke             27| 3B :  82      -1   8     :  90 |    :                     :   0 |   6 |  96 | -2154--- |               | $697.4k:$911.7k | p1608 | Manchester Red De... | *
MR Alex Greco                24| SP :      48       5     :  53 | SP :      72      16     :  87 |   6 |  93 |          |       $300k r | $435.9k:$569.8k |   p71 | Manchester Red De... | +++-
3B Pedro Rivera              25| 2B :  78      -6   1     :  73 | 2B :  84      -6   8     :  86 |   6 |  92 | -233---- |               |  $87.2k:  $114k | p1025 | Manchester Red De... | +-
2B William Nordberg          31| 2B :  76       3   9     :  88 |    :                     :   0 |   2 |  90 | -2655--- |       $300k r | $784.6k: $1.03M | p1530 | Manchester Red De... | *
 C Frank Allen               28|  C :  85      -1  -5     :  79 |    :                     :   0 |   5 |  84 | 41------ |       $350k a |        :        | p1512 | Manchester Red De... | *^
2B Alfonso Marquez           26| 2B :  74      -9  -5     :  60 | 2B :  82      -9   4     :  77 |   6 |  83 | -221---- |               |        :        |  p150 | Manchester Red De... | *
RF Billy Plath               31| RF :  83     -10   8     :  81 |    :                     :   0 |   2 |  83 | -2---213 |       $300k r | $697.4k:$911.7k |  p178 | Manchester Red De... | *
MR Raphael Lamas             24| MR :      61       9     :  70 | MR :      68       7     :  76 |   6 |  82 |          |               | $784.6k: $1.03M |  p819 | Manchester Red De... | +++
 C Emory Thaxton             28|  C :  87      -5  -6     :  76 |    :                     :   0 |   5 |  81 | 31------ |       $300k r |        :        |  p192 | Manchester Red De... | *
LF Donald Sturgill           31| LF :  84      -9   4     :  78 |    :                     :   0 |   2 |  80 | -1---311 |  F    $300k   | $348.7k:$455.9k |  p980 | Manchester Red De... | *
SS Celso Amezcua             23| 3B :  67      -5 -11     :  52 | SS :  76      -2  -1     :  73 |   6 |  79 | -2143--- |               |        :        |  p300 | Manchester Red De... | +
2B Jamaal Culver             26| 2B :  75     -11  -6     :  57 | 2B :  82     -11   1     :  72 |   6 |  78 | -21----- |               |        :        | p1289 | Manchester Red De... | *
MR Barry Seng                33| SP :      60      17     :  77 |    :                     :   0 |   0 |  77 |          |       $600k a |  $1.48M: $1.94M | p1718 | Manchester Red De... | **^
SP Emilio Iglesias           34| SP :      61      18     :  79 |    :                     :   0 |  -2 |  77 |          |       $300k a |  $1.57M: $2.05M | p1440 | Manchester Red De... | *^
SP Thomas Dawson             29| SP :      57      14     :  71 |    :                     :   0 |   4 |  75 |          |  F    $350k   |  $1.22M:  $1.6M |  p627 | Manchester Red De... | *^
 C Jose Lucero               27|  C :  76       2 -10     :  68 |    :                     :   0 |   6 |  74 | 41---1-2 |               |        :        |  p779 | Manchester Red De... | *
 C Richard Miskell           27|  C :  74       4 -10     :  68 |    :                     :   0 |   6 |  74 | 51------ |               |        :        |  p209 | Manchester Red De... | *
SS Sammie Belmonte           33| RF :  78     -12   1     :  66 |    :                     :   0 |   0 |  66 | -21-1112 |               |  $87.2k:  $114k |  p383 | Manchester Red De... | *
RF Richard Segal             21| RF :  54      -7 -18     :  29 | RF :  69      -7  -5     :  57 |   6 |  63 | -2---424 |               |        :        |  p831 | Manchester Red De... | +

--- Penn Quakers ---
SP Brian Sidney              28| SP :     136      93  15 : 244 |    :                     :   0 |   5 | 249 |          |         $8Mx5 |  $9.42M:$12.31M | p1895 | Penn Quakers         | ****^
RF Lee Holigrove             27|  C : 123      10  45  39 : 217 |    :                     :   0 |   6 | 223 | 65261516 |        $14Mx3 |  $7.32M: $9.57M | p1687 | Penn Quakers         | ****^
LF Pedro Olivarez            32| CF : 131      -1  53  23 : 206 |    :                     :   0 |   1 | 207 | -2---554 |        $12Mx3 |  $6.63M: $8.66M | p1836 | Penn Quakers         | ****
SP Dante Ruvalcaba           27| SP :     119      76     : 195 |    :                     :   0 |   6 | 201 |          |      $4.42M a |  $6.63M: $8.66M | p1040 | Penn Quakers         | ****
SP Paul Watson               30| SP :     112      69     : 181 |    :                     :   0 |   3 | 184 |          |       $3.3M a |  $6.02M: $7.86M |  p509 | Penn Quakers         | ***
SP George Curl               30| SP :     110      66     : 176 |    :                     :   0 |   3 | 179 |          |      $5.64Mx3 |  $5.75M: $7.52M | p1669 | Penn Quakers         | ****^
2B Felix Alvarez             31| 2B : 107       4  40   8 : 160 |    :                     :   0 |   2 | 162 | -3621--- |  F    $5.5M   |  $4.27M: $5.58M | p1540 | Penn Quakers         | ****
SS Salvador Alcala           32| SS : 101       9  29  10 : 149 |    :                     :   0 |   1 | 150 | -3236--- |       $1.5Mx2 |   $3.4M: $4.44M | p1184 | Penn Quakers         | **
1B Robert Fermos             29| 1B : 114     -12  33     : 135 |    :                     :   0 |   4 | 139 | -4------ |      $3.42M a |  $2.88M: $3.76M | p1787 | Penn Quakers         | ****
SP Thomas Ogan               31| SP :      85      42     : 127 |    :                     :   0 |   2 | 129 |          |               |  $3.66M: $4.79M |   p72 | Penn Quakers         | *
MR Andres Silva              23| MR :      79      24     : 103 | MR :      92      27     : 119 |   6 | 125 |          |   6   $300k r |  $2.09M: $2.74M | p1940 | Penn Quakers         | ++++-
CF William Parker            33| CF : 100       0  22     : 122 |    :                     :   0 |   0 | 122 | -2---552 |         $1Mx3 |  $1.92M: $2.51M |  p140 | Penn Quakers         | *
3B Omar Casiano              23| 3B :  73      -1  -1     :  71 | 3B :  93      -1  21     : 113 |   6 | 119 | -215---- |   5           |        :        | p1214 | Penn Quakers         | +++-
MR Bernard Gutierrez         21| MR :      42      -7     :  35 | MR :      86      22     : 108 |   6 | 114 |          |               |        :        | p1454 | Penn Quakers         | ++++
2B Alberto Chavez            28| 2B :  86       2  18     : 106 |    :                     :   0 |   5 | 111 | -2611--- |  F    $350k   |  $1.57M: $2.05M | p1915 | Penn Quakers         | *
MR Lyle Webster              21| MR :      44      -6     :  38 | MR :      83      20     : 103 |   6 | 109 |          |   T           |        :        | p1222 | Penn Quakers         | ++++
3B Hilario Gonzales          36| 3B : 102      -5  24     : 121 |    :                     :   0 | -12 | 109 | -213---- |         $3Mx2 |  $2.09M: $2.74M |  p626 | Penn Quakers         | **
SP Isidro Osuna              28| SP :      73      30     : 103 |    :                     :   0 |   5 | 108 |          |       $300k r |  $2.62M: $3.42M | p1200 | Penn Quakers         | **
3B David Urrutia             21| 3B :  70     -12 -15     :  43 | 3B :  98     -12  15     : 101 |   6 | 107 | -2-1---- |               |        :        |  p845 | Penn Quakers         | ++-
RF Wilfredo Doriva           22| RF :  71      -3   3     :  71 | RF :  87      -3  17     : 101 |   6 | 107 | -2---626 |               | $261.5k:$341.9k |  p335 | Penn Quakers         | ++-
 C Mark Marshall             27| 1B : 100     -15  16     : 101 |    :                     :   0 |   6 | 107 | 21------ |         $1Mx3 |  $1.39M: $1.82M | p1776 | Penn Quakers         | **
1B Wesley Koller             19| 1B :  70     -12 -12     :  46 | 1B :  97     -12  16     : 100 |   6 | 106 | -3------ |   2           |        :        | p1364 | Penn Quakers         | +++-
MR Gilbert Tuten             23| MR :      61       8     :  69 | MR :      80      18     :  98 |   6 | 104 |          |   7           | $697.4k:$911.7k | p1046 | Penn Quakers         | ++++-
CL Willie Pereira            25| MR :      73      19     :  91 | MR :      80      18     :  98 |   6 | 104 |          |      $3.06M a |  $1.66M: $2.17M | p1295 | Penn Quakers         | ****^
SS Emilio Colon              26| SS :  71       9  -1     :  79 | SS :  76       9  10     :  95 |   6 | 101 | -2626--- |       $300k r |        :        |    p5 | Penn Quakers         | *
RF John Aguiar               27| RF :  88     -10  13     :  91 |    :                     :   0 |   6 |  97 | -2---313 |       $300k r |  $1.13M: $1.48M |  p533 | Penn Quakers         | *
LF James Morgan              20| RF :  62     -11 -14     :  38 | LF :  87      -9   9     :  87 |   6 |  93 | -1---4-3 |               |        :        |  p617 | Penn Quakers         | ++
SP Randy Fleury              20| SP :      44       1     :  45 | SP :      71      15     :  86 |   6 |  92 |          |               |  $87.2k:  $114k | p1032 | Penn Quakers         | ++-
CF Anderson Visconti         25| RF :  72      -6   1     :  68 | RF :  82      -6   9     :  86 |   6 |  92 | -2---445 |               |  $87.2k:  $114k |  p384 | Penn Quakers         | +-
3B Darren Bakker             33| 3B :  86      -5   8     :  89 |    :                     :   0 |   0 |  89 | -214---- |       $300k a | $697.4k:$911.7k | p1223 | Penn Quakers         | *
SP Salvador Huertas          19| SP :      48       5     :  52 | SP :      69      13     :  82 |   6 |  88 |          |   9           | $435.9k:$569.8k |   p38 | Penn Quakers         | +++
SP Colby Zamora              23| SP :      41      -2     :  39 | SP :      69      13     :  82 |   6 |  88 |          | I 1           |        :        | p1157 | *CEI* Penn Quakers   | +++++
CF Gary Brouillette          20| RF :  67      -7  -6     :  54 | RF :  81      -7   7     :  80 |   6 |  86 | -2---324 |               |        :        | p1080 | Penn Quakers         | ++
SS John Loggins              25| SS :  72      -3 -12     :  56 | SS :  81      -3   3     :  80 |   6 |  86 | -2113--- |               |        :        | p1329 | Penn Quakers         | +-
RF Aron Fong                 22| RF :  63      -7 -10     :  46 | RF :  80      -7   6     :  78 |   6 |  84 | -2---314 |               |        :        | p1509 | Penn Quakers         | +-
MR Adam Harris               29| SP :      62      19     :  80 |    :                     :   0 |   4 |  84 |          |       $300k r |  $1.66M: $2.17M |  p280 | Penn Quakers         | **^
MR Andrew Schillinger        29| SP :      62      19     :  80 |    :                     :   0 |   4 |  84 |          |               |  $1.66M: $2.17M | p1722 | Penn Quakers         | *
 C Duncan Stang              23|  C :  69      -5 -24     :  40 |  C :  83      -5  -1     :  77 |   6 |  83 | 31------ |               |        :        |  p527 | Penn Quakers         | ++
SP Michael Isaac             28| SP :      59      16     :  75 |    :                     :   0 |   5 |  80 |          |               |  $1.39M: $1.82M | p1044 | Penn Quakers         | *
LF Mike Oloughlin            18| RF :  58      -6 -13     :  39 | LF :  76      -4   2     :  73 |   6 |  79 | -2---625 |               |        :        |  p356 | Penn Quakers         | +
SP Charles Reynolds          24| SP :      58      15     :  73 | SP :      62       6     :  68 |   6 |  79 |          |   3           |  $1.31M: $1.71M |  p837 | Penn Quakers         | +++-
MR Timothy Douglas           24| MR :      48      -2     :  46 | MR :      67       6     :  72 |   6 |  78 |          |               |        :        | p1209 | Penn Quakers         | +++
CF Horacio Velazquez         33| RF :  82     -11   6     :  77 |    :                     :   0 |   0 |  77 | -1---212 |       $350k a | $523.1k:$683.8k | p1478 | Penn Quakers         | *
 C Pedro Lizarraga           25|  C :  71      -4 -21     :  46 |  C :  78      -4  -4     :  70 |   6 |  76 | 31------ |               |        :        | p1243 | Penn Quakers         | +
2B Chang Baynes              28| 2B :  80     -10   0     :  70 |    :                     :   0 |   5 |  75 | -221---- |       $300k r |        :        |  p343 | Penn Quakers         | *
LF Kevin Burk                34| RF :  78      -8   5     :  75 |    :                     :   0 |  -2 |  73 | -2---424 |               | $435.9k:$569.8k | p1140 | Penn Quakers         | *
1B David Baeza               30| RF :  77     -13  -1     :  63 |    :                     :   0 |   3 |  66 | -2-----1 |               |        :        | p1829 | Penn Quakers         | *
2B Booker Rivera             19| 2B :  52     -10 -28     :  14 | 2B :  74     -10  -6     :  59 |   6 |  65 | -221---- |               |        :        | p1606 | Penn Quakers         | +
CL Marvin Oneill             26| MR :      55       4     :  59 | MR :      59      -1     :  58 |   6 |  65 |          |               | $348.7k:$455.9k |  p475 | Penn Quakers         | **^
SP Marc Faulkner             22| SP :      43       0     :  43 | SP :      56       0     :  57 |   6 |  63 |          |   4           |        :        |  p534 | Penn Quakers         | +++-

--- Toledo Mudhens ---
SP Amanda Whurlitzer         27| SP :     142      99  21 : 262 |    :                     :   0 |   6 | 268 |          |      $10.5Mx4 | $10.46M:$13.68M |  p970 | Toledo Mudhens       | ****^
CF Hiroki Amoru              24| CF : 117       9  48  19 : 193 | CF : 118       9  54  20 : 201 |   6 | 207 | -2---888 |        $12Mx4 |  $5.84M: $7.64M | p1945 | Toledo Mudhens       | +++++
CF Kenneth Lindsey           25| CF : 112       8  43  13 : 177 | CF : 116       8  51  18 : 193 |   6 | 199 | -2---883 |  F    $5.5M   |  $4.88M: $6.38M | p1395 | Toledo Mudhens       | ***^
CF James Barton              22| CF : 117      -1  38   9 : 163 | CF : 122      -1  48  14 : 183 |   6 | 189 | -2---655 |   1   $300k r |   $4.1M: $5.36M | p1446 | Toledo Mudhens       | +++++
CL Robert Conrad             30| MR :     114      55   7 : 176 |    :                     :   0 |   3 | 179 |          |         $5Mx3 |  $5.41M: $7.07M |  p821 | Toledo Mudhens       | *****
SP Randy Granger             28| SP :     108      65     : 173 |    :                     :   0 |   5 | 178 |          |      $3.63M a |  $5.67M: $7.41M |  p814 | Toledo Mudhens       | ***^
2B Mickey Scales             22| 2B :  93       6  29     : 128 | SS : 106       9  40  12 : 168 |   6 | 174 | -2726--- |   3   $300k r |  $2.53M:  $3.3M | p1731 | Toledo Mudhens       | ++++
RF Granville Sanders         29| CF : 101       8  32   2 : 143 |    :                     :   0 |   4 | 147 | -2---888 |  F   $1.86M   |  $2.96M: $3.87M |  p408 | Toledo Mudhens       | ***
DH Philip Anderson           34| 1B : 120     -14  37     : 143 |    :                     :   0 |  -2 | 141 | -2------ |       $5.5Mx2 |  $3.23M: $4.22M | p1843 | Toledo Mudhens       | **^
SP William Eyman             36| SP :      98      55     : 153 |    :                     :   0 | -12 | 141 |          |       $6.5Mx2 |  $4.79M: $6.27M |  p518 | Toledo Mudhens       | ***
2B Osvaldo Martinez          20| 2B :  86      -1  15     : 100 | 2B : 101      -1  30     : 130 |   6 | 136 | -2514--- |   5           |  $1.31M: $1.71M | p1516 | Toledo Mudhens       | +++-
RF Tobias Huertas            21| RF :  82      -3  13     :  92 | RF : 102      -3  32     : 130 |   6 | 136 | -2---516 |   4           |  $1.13M: $1.48M | p1373 | Toledo Mudhens       | ++++
1B Jose Campo                34| 1B : 114     -13  32     : 133 |    :                     :   0 |  -2 | 131 | -3------ |  F      $4M   |  $2.79M: $3.65M | p1596 | Toledo Mudhens       | ***
CF Roger Latimer             19| RF :  67      -1   1     :  67 | CF :  95       3  25     : 124 |   6 | 130 | -2---267 |   6           |  $87.2k:  $114k |  p311 | Toledo Mudhens       | +++
SS Steven Merrell            28| SS :  98       4  21   2 : 125 |    :                     :   0 |   5 | 130 | -2515--- |  F  $828.6k   |  $2.01M: $2.62M |  p310 | Toledo Mudhens       | **^
SS David Crumble             22| SS :  67      10  -4     :  73 | SS :  89      10  24     : 123 |   6 | 129 | -3726--- |   2           |        :        |  p531 | Toledo Mudhens       | ++++
3B Vincent Green             31| 3B : 100      -2  25     : 123 |    :                     :   0 |   2 | 125 | -3-5---- |      $1.15Mx3 |  $2.18M: $2.85M | p1743 | Toledo Mudhens       | **
MR Louie Crandall            19| MR :      35     -14     :  20 | MR :      90      26     : 116 |   6 | 122 |          |               |        :        | p1118 | Toledo Mudhens       | ++++
MR Geronimo Zamarripa        32| SP :      82      39     : 121 |    :                     :   0 |   1 | 122 |          |  F   $1.47M   |   $3.4M: $4.44M | p1814 | Toledo Mudhens       | ****
RF Manuel Lopez              26| CF :  79       9  11     :  99 | CF :  84       9  20     : 113 |   6 | 119 | -2---388 |               |   $959k: $1.25M |  p971 | Toledo Mudhens       | *
3B Alex Caton                28| 3B :  94      -1  20     : 113 |    :                     :   0 |   5 | 118 | -215---- |     $385.7k a |  $1.74M: $2.28M | p1220 | Toledo Mudhens       | **
SS Wayne Cole                26| SS :  77       9   5     :  91 | SS :  84       9  18     : 111 |   6 | 117 | -2226--- |               | $435.9k:$569.8k |  p460 | Toledo Mudhens       | *
SP Michael Krick             26| SP :      66      23     :  90 | SP :      83      27     : 111 |   6 | 117 |          |               |  $2.01M: $2.62M |  p303 | Toledo Mudhens       | *
CF Louis Jackson             34| CF :  89       8  20     : 117 |    :                     :   0 |  -2 | 115 | -2---886 |  F    $350k   |  $1.74M: $2.28M |  p768 | Toledo Mudhens       | *
SP Orlando Arellano          28| SP :      76      33     : 109 |    :                     :   0 |   5 | 114 |          |       $300k a |  $2.88M: $3.76M | p1697 | Toledo Mudhens       | **
 C Walter Armenta            30| 1B : 105     -15  21     : 111 |    :                     :   0 |   3 | 114 | 21------ |         $5Mx5 |  $1.83M: $2.39M |  p695 | Toledo Mudhens       | ***^
CF Hunter Goodwin            20| CF :  71       9   3     :  83 | CF :  80       9  16     : 105 |   6 | 111 | -2---887 |               | $261.5k:$341.9k |   p54 | Toledo Mudhens       | ++
SS Pedro Echevarria          24| SS :  72       4  -5     :  71 | SS :  84       4  13     : 101 |   6 | 107 | -2115--- |               |        :        |  p564 | Toledo Mudhens       | ++
2B Kirby Gallant             35| 2B :  95      -5  20     : 110 |    :                     :   0 |  -6 | 104 | -2413--- |  F   $3.94M   |  $1.74M: $2.28M | p1780 | Toledo Mudhens       | **
MR Adalberto Menendez        24| SP :      62      19     :  80 | SP :      77      21     :  97 |   6 | 103 |          |   8           |  $1.66M: $2.17M | p1197 | Toledo Mudhens       | ++++-
MR Richard Borelli           19| SP :      41      -2     :  39 | SP :      74      18     :  92 |   6 |  98 |          |               |        :        |  p903 | Toledo Mudhens       | +++
SS Paris Eckley              20| RF :  66     -14 -13     :  39 | RF :  93     -14  12     :  91 |   6 |  97 | -2--1--1 |   T           |        :        |  p552 | Toledo Mudhens       | +++
1B Wade Gowan                23| 1B :  72     -12  -9     :  51 | 1B :  92     -12  11     :  91 |   6 |  97 | -411-1-1 |   9           |        :        |  p651 | Toledo Mudhens       | +++
SS Steven Fell               26| 2B :  81      -6   5     :  81 | 2B :  86      -6  11     :  91 |   6 |  97 | -23-1--- |               | $435.9k:$569.8k | p1928 | Toledo Mudhens       | *
MR James Alloway             34| MR :      77      22     :  99 |    :                     :   0 |  -2 |  97 |          |       $300k a |  $1.92M: $2.51M | p1177 | Toledo Mudhens       | **^
MR Cosme Valdes              32| SP :      68      25     :  94 |    :                     :   0 |   1 |  95 |          |               |  $2.18M: $2.85M |  p483 | Toledo Mudhens       | *
 C Joel Chavira              32| 1B :  96     -15  12     :  93 |    :                     :   0 |   1 |  94 | 11------ |               |  $1.05M: $1.37M | p1823 | Toledo Mudhens       | *
MR Norberto Gonzalez         26| MR :      69      16     :  85 | MR :      73      11     :  84 |   6 |  91 |          |               |  $1.39M: $1.82M | p1205 | Toledo Mudhens       | **
 C Tommy Thomas Jr.          30|  C :  93      -5   0     :  88 |    :                     :   0 |   3 |  91 | 31------ |  F    $1.5M   |        :        | p1876 | Toledo Mudhens       | **
3B Tim Gruber                31| 3B :  82      -1   8     :  89 |    :                     :   0 |   2 |  91 | -245---- |               | $697.4k:$911.7k |  p882 | Toledo Mudhens       | *
RF Ralph Byrum               21| RF :  65       0  -1     :  64 | RF :  76       0   9     :  84 |   6 |  90 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | +
RF Tony Gann                 28| RF :  83      -8  10     :  85 |    :                     :   0 |   5 |  90 | -2---314 |               | $871.8k: $1.14M | p1732 | Toledo Mudhens       | *
RF Kenneth Howse             25| RF :  75      -9   1     :  67 | RF :  84      -9   8     :  83 |   6 |  89 | -2---333 |               |  $87.2k:  $114k |  p255 | Toledo Mudhens       | +-
MR Armand Neyra              27| MR :      68      15     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r |  $1.31M: $1.71M | p1839 | Toledo Mudhens       | ***^
MR George Arzola             22| MR :      45      -5     :  40 | MR :      72      10     :  82 |   6 |  88 |          |               |        :        | p1103 | Toledo Mudhens       | +++
3B Bruce Schwenk             24| 3B :  81     -11  -3     :  66 | 3B :  87     -11   5     :  81 |   6 |  87 | -2-1---- |   7           |        :        |  p290 | Toledo Mudhens       | +++
LF Anthony Fenley            26| RF :  77     -11   1     :  67 | RF :  85     -11   7     :  81 |   6 |  87 | -1---2-2 |               |  $87.2k:  $114k |  p571 | Toledo Mudhens       | *
 C Shane Mondy               35|  C :  90       1   2     :  93 |    :                     :   0 |  -6 |  87 | 41------ |      $1.25Mx2 | $174.4k:$227.9k | p1206 | Toledo Mudhens       | **
 C Mario Suarez              23|  C :  66      -1 -24     :  41 |  C :  80      -1   0     :  79 |   6 |  85 | 41------ |               |        :        |  p173 | Toledo Mudhens       | +
SS Mario Logan               29| 2B :  75       0   5     :  80 |    :                     :   0 |   4 |  84 | -2525--- |               | $435.9k:$569.8k | p1586 | Toledo Mudhens       | *

--- Columbus Cows ---
RF Mickey Hart               26| RF : 111      -2  44   1 : 153 | RF : 116      -2  47   7 : 168 |   6 | 174 | -2---627 |       $300k a |  $3.84M: $5.01M | p1744 | Columbus Cows        | **^
SP Thomas Eaves              24| SP :      69      26     :  96 | SP :     111      55     : 166 |   6 | 172 |          |   2   $300k r |  $2.27M: $2.96M |  p836 | Columbus Cows        | +++++
MR Michael Jones             26| MR :     105      46     : 151 | MR :     113      46   6 : 166 |   6 | 172 |          |      $1.48M a |  $4.01M: $5.24M | p1729 | Columbus Cows        | ****^
LF Stan Ross                 34| RF : 125     -10  50   6 : 171 |    :                     :   0 |  -2 | 169 | -2---423 |        $17Mx3 |  $4.88M: $6.38M |  p298 | Columbus Cows        | ****
 C Dennis Dark               32|  C : 116      -1  26  20 : 161 |    :                     :   0 |   1 | 162 | 41------ |      $5.25Mx3 |   $4.1M: $5.36M |  p929 | Columbus Cows        | ****
