bsf: 1.26
act: 43922


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.01


Batting: 6467/13491 0.324/0.676
Pitching: 7771/11846 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.032
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.161
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13466878690240433, RandomForest(...)), (0.18103324658079833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    1.   12.    6.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11632813302978189, RandomForest(...)), (0.12417341470411969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  65.   5.   9.   1.  22.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.015699721887598567, RandomForest(...)), (0.024543271077362538, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   1.   4.   3.   3.   1.  15.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19269156440818347, RandomForest(...)), (0.19431046298058352, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.   6.   1.  95.   6.  11.   6.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28224690012643461, RandomForest(...)), (0.28601668643849948, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   28.  224.   14.    5.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16882079874705636, RandomForest(...)), (0.0097705359901142739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14242157511778453, RandomForest(...)), (0.084419852366573345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.  48.   0.   1.  23.  14.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.085715162536042791, RandomForest(...)), (0.089224307503304165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13910155625922696, RandomForest(...)), (0.10598981903907922, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  29.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25046166299666467, RandomForest(...)), (0.23546070117447526, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   4.   13.   12.    6.  109.    2.   10.   11.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.226  0.774]
-- Ks
Selected: IsotonicScores: [(0.30000223734513837, RandomForest(...)), (0.28347774341953946, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.  100.    7.    1.    5.  147.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  85  88  90  94 100 108 111 115 118
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 100 102 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 105 105

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  94 (  7) 101 |  55  76  80  85  94  89 103 100 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  87  89  91
            Homeruns |  84 (  8)  92 |  69  71  74  76  76  79  85  88  93  96
               Walks |  80 ( 17)  97 |  68  68  68  68  68  68  68  80  86  97
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  87  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.391/.481 122  97 | .329/.391/.481 122  83 | -1---3-1 -11 |  + || 111 || ML      |
2B Booker Rivera             20| 1B :  54     -14 -31     :   9 | 1B :  81     -14  -6     :  61 |   6 |  67 | -221---- |               |        :        | p1606 | Penn Quakers         | +
SP Isidro Osuna              29| SP :      60       3     :  63 |    :                     :   0 |   4 |  67 |          | I     $300k a |   $377k:$477.1k | p1200 | Penn Quakers         | **
SP Michael Isaac             29| SP :      60       3     :  62 |    :                     :   0 |   4 |  66 |          |               |   $377k:$477.1k | p1044 | Penn Quakers         | *
SP Salvador Huertas          20| SP :      41     -16     :  25 | SP :      62      -4     :  58 |   6 |  64 |          |   8           |        :        |   p38 | Penn Quakers         | ++-
MR Marvin Oneill             27| MR :      58       0     :  58 |    :                     :   0 |   6 |  64 |          |       $300k r |        :        |  p475 | Penn Quakers         | **^
MR Adam Harris               30| SP :      58       1     :  59 |    :                     :   0 |   3 |  62 |          |       $300k a | $125.7k:$159.1k |  p280 | Penn Quakers         | **^

--- Toledo Mudhens ---
SP Amanda Whurlitzer         28| SP :     133      76  18 : 227 |    :                     :   0 |   5 | 232 |          |      $10.5Mx3 | $11.81M:$14.95M |  p970 | Toledo Mudhens       | ****^
CF Hiroki Amoru              25| CF : 117       9  48  19 : 192 | CF : 118       9  51  20 : 198 |   6 | 204 | -2---888 |        $12Mx3 |  $8.42M:$10.66M | p1945 | Toledo Mudhens       | ***
CF James Barton              23| CF : 119      -1  40  11 : 168 | CF : 124      -1  47  16 : 186 |   6 | 192 | -2---655 |       $300k a |  $6.41M: $8.11M | p1446 | Toledo Mudhens       | +++++
2B Mickey Scales             23| SS :  94       9  17     : 120 | SS : 106       9  35   7 : 157 |   6 | 163 | -2726--- |       $300k a |  $2.14M:  $2.7M | p1731 | Toledo Mudhens       | ++++
CL Robert Conrad             31| MR :     106      41   4 : 151 |    :                     :   0 |   2 | 153 |          |         $5Mx2 |  $5.78M: $7.32M |  p821 | Toledo Mudhens       | *****
SP Randy Granger             29| SP :     102      45     : 147 |    :                     :   0 |   4 | 151 |          |      $4.28M a |  $5.66M: $7.16M |  p814 | Toledo Mudhens       | ***
RF Wilburn Schaefer          29| CF : 108       0  30   1 : 140 |    :                     :   0 |   4 | 144 | -2111455 |       $750kx3 |  $4.02M: $5.09M | p1193 | Toledo Mudhens       | **
 C Walter Armenta            31|  C : 107      -2  24  10 : 140 |    :                     :   0 |   2 | 142 | 41------ |         $5Mx4 |   $4.4M: $5.57M |  p695 | Toledo Mudhens       | ***^
MR Louie Crandall            20| MR :      44     -12     :  32 | MR :     101      31     : 132 |   6 | 138 |          |   5           |        :        | p1118 | Toledo Mudhens       | ++++-
2B Osvaldo Martinez          21| SS :  94      -2   7     :  99 | 2B : 107      -1  25   2 : 132 |   6 | 138 | -2514--- |   1           | $879.7k: $1.11M | p1516 | Toledo Mudhens       | ++++
RF Tobias Huertas            22| RF :  90      -4  12     :  98 | RF : 105      -4  27     : 128 |   6 | 134 | -2---516 |   3           |  $1.51M: $1.91M | p1373 | Toledo Mudhens       | ++++
1B Jose Campo                35| 1B : 117     -12  34     : 138 |    :                     :   0 |  -6 | 132 | -4------ |       $4.5Mx2 |  $4.27M: $5.41M | p1596 | Toledo Mudhens       | ***
3B Alex Caton                29| 3B : 105      -1  23     : 127 |    :                     :   0 |   4 | 131 | -215---- |     $385.7k a |  $2.89M: $3.66M | p1220 | Toledo Mudhens       | **^
DH Philip Anderson           35| 1B : 117     -14  32     : 134 |    :                     :   0 |  -6 | 128 | -2------ |  F    $5.5M   |  $4.02M: $5.09M | p1843 | Toledo Mudhens       | **^
LF Keith Cobos               34| LF : 105      -5  29     : 129 |    :                     :   0 |  -2 | 127 | -2---546 |       $2.5Mx4 |  $3.64M: $4.61M | p1840 | Toledo Mudhens       | **
SS David Crumble             23| SS :  74      10  -2     :  82 | SS :  90      10  20     : 120 |   6 | 126 | -3726--- |   2           |        :        |  p531 | Toledo Mudhens       | ++++
SS Steven Merrell            29| SS : 100       3  18     : 121 |    :                     :   0 |   4 | 125 | -2515--- |       $2.1Mx3 |  $2.26M: $2.86M |  p310 | Toledo Mudhens       | **^
SP Michael Krick             27| SP :      87      30     : 117 |    :                     :   0 |   6 | 123 |          | I             |  $3.77M: $4.77M |  p303 | Toledo Mudhens       | *^
RF Brian Trafton             22| RF :  77      -1   1     :  77 | RF :  95      -1  20     : 114 |   6 | 120 | -2---227 |   4           | $125.7k:$159.1k |  p932 | Toledo Mudhens       | +++-
CF Hans Mackenzie            32| CF :  94       4  20     : 118 |    :                     :   0 |   1 | 119 | -2---373 |       $680kx3 |  $2.51M: $3.18M |  p315 | Toledo Mudhens       | **
3B Vincent Green             32| 3B : 101      -2  18     : 117 |    :                     :   0 |   1 | 118 | -3-5---- |      $1.15Mx2 |  $2.26M: $2.86M | p1743 | Toledo Mudhens       | **
CF Roger Latimer             20| CF :  70      -2  -9     :  59 | CF :  95      -2  18     : 111 |   6 | 117 | -2---256 |   6           |        :        |  p311 | Toledo Mudhens       | +++
LF Peter Spillane            20| CF :  65       9  -3     :  71 | CF :  83       9  17     : 109 |   6 | 115 | -3---888 | I             |        :        | p1660 | Toledo Mudhens       | ++
SP William Eyman             37| SP :      95      38     : 133 |    :                     :   0 | -20 | 113 |          |  F    $6.5M   |  $4.78M: $6.04M |  p518 | Toledo Mudhens       | ***
 C Tommy Thomas Jr.          31|  C :  94       0  13     : 108 |    :                     :   0 |   2 | 110 | 41------ |  F    $612k   |  $1.63M: $2.07M | p1876 | Toledo Mudhens       | *^
CF Hunter Goodwin            21| CF :  77       4   3     :  85 | CF :  85       4  13     : 103 |   6 | 109 | -2---776 |               |   $377k:$477.1k |   p54 | Toledo Mudhens       | ++
SS Wayne Cole                27| SS :  85       9   8     : 102 |    :                     :   0 |   6 | 108 | -2226--- |               |  $1.01M: $1.27M |  p460 | Toledo Mudhens       | *^
3B Brett Barber              20| SS :  50       9 -26     :  32 | SS :  81       9  10     : 100 |   6 | 106 | -2266--- |               |        :        | p1710 | Toledo Mudhens       | +-
2B Pedro Echevarria          25| SS :  73       4  -8     :  69 | SS :  84       4   8     :  96 |   6 | 102 | -2515--- |               |        :        |  p564 | Toledo Mudhens       | ++
3B Bruce Schwenk             25| 1B :  86     -14   1     :  72 | 3B :  96     -12   7     :  92 |   6 |  98 | -2-1---- |   7           | $125.7k:$159.1k |  p290 | Toledo Mudhens       | +++-
RF Manuel Lopez              27| CF :  76       9   7     :  92 |    :                     :   0 |   6 |  98 | -2---388 |               | $879.7k: $1.11M |  p971 | Toledo Mudhens       | *
SP Orlando Arellano          29| SP :      76      18     :  94 |    :                     :   0 |   4 |  98 |          |     $642.9k a |  $2.26M: $2.86M | p1697 | Toledo Mudhens       | **
RF Ralph Byrum               22| RF :  73      -1  -2     :  70 | RF :  83      -1   8     :  90 |   6 |  96 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | ++
1B Wade Gowan                24| 1B :  78     -12  -5     :  61 | 1B :  92     -12   7     :  87 |   6 |  93 | -411-1-1 |   8           |        :        |  p651 | Toledo Mudhens       | +++
MR Adalberto Menendez        25| SP :      67      10     :  77 | SP :      76      10     :  86 |   6 |  92 |          |       $300k r |  $1.26M: $1.59M | p1197 | Toledo Mudhens       | ++++
 C Joel Chavira              33| DH :  96     -16  11     :  91 |    :                     :   0 |   0 |  91 | 11------ |               |  $1.38M: $1.75M | p1823 | Toledo Mudhens       | *
2B Kirby Gallant             36| SS :  96      -3   8     : 102 |    :                     :   0 | -12 |  90 | -2413--- |       $1.1Mx2 |  $1.01M: $1.27M | p1780 | Toledo Mudhens       | **
 C Shane Mondy               36|  C :  91       0  10     : 102 |    :                     :   0 | -12 |  90 | 41------ |  F   $1.25M   |  $1.26M: $1.59M | p1206 | Toledo Mudhens       | **
SS Paris Eckley              21| 1B :  68     -14 -17     :  36 | 1B :  92     -14   5     :  83 |   6 |  89 | -22-1--1 |   9           |        :        |  p552 | Toledo Mudhens       | +++
 C Mario Suarez              24|  C :  71      -2 -12     :  57 |  C :  81      -2   2     :  81 |   6 |  87 | 41------ |               |        :        |  p173 | Toledo Mudhens       | +
MR Richard Borelli           20| SP :      39     -18     :  21 | SP :      72       6     :  79 |   6 |  85 |          |               |        :        |  p903 | Toledo Mudhens       | +++
RF Tony Gann                 29| RF :  86      -8   3     :  81 |    :                     :   0 |   4 |  85 | -2---314 |               |   $377k:$477.1k | p1732 | Toledo Mudhens       | *
LF Anthony Fenley            27| LF :  86     -11   3     :  78 |    :                     :   0 |   6 |  84 | -1---2-2 |               |   $377k:$477.1k |  p571 | Toledo Mudhens       | *
MR James Alloway             35| MR :      75      15     :  90 |    :                     :   0 |  -6 |  84 |          |     $685.7k a |  $1.89M: $2.39M | p1177 | Toledo Mudhens       | **^
1B Richard Hutchens          29| 1B :  88     -13   3     :  78 |    :                     :   0 |   4 |  82 | -311---- |               |   $377k:$477.1k | p1250 | Toledo Mudhens       | *
LF Herbert Meredith          22| LF :  54      -3 -21     :  30 | LF :  77      -3   1     :  75 |   6 |  81 | -2---626 |               |        :        | p1615 | Toledo Mudhens       | +
 C Theodore Doolin           25|  C :  70      -2 -13     :  55 |  C :  78      -2  -1     :  75 |   6 |  81 | 41------ |               |        :        | p1363 | Toledo Mudhens       | +
SS Mario Logan               30| SS :  77       5  -3     :  78 |    :                     :   0 |   3 |  81 | -2525--- |               |        :        | p1586 | Toledo Mudhens       | *
3B Tim Gruber                32| 3B :  82      -2   0     :  80 |    :                     :   0 |   1 |  81 | -245---- |               |        :        |  p882 | Toledo Mudhens       | *
RF Kenneth Howse             26| LF :  76     -10  -5     :  61 | LF :  83     -10   1     :  74 |   6 |  80 | -2---333 |               |        :        |  p255 | Toledo Mudhens       | *

--- Columbus Cows ---
 C Dominic Ramirez           23|  C :  93       8  20   6 : 126 |  C : 119       8  49  26 : 202 |   6 | 208 | 61------ |   2           |  $3.14M: $3.98M |  p222 | Columbus Cows        | +++++
SP Thomas Eaves              25| SP :      88      31     : 119 | SP :     122      56  12 : 190 |   6 | 196 |          |       $300k a |   $3.9M: $4.93M |  p836 | Columbus Cows        | +++++
MR Anatoli Smorin            20| MR :      58       0     :  58 | MR :     119      46  14 : 180 |   6 | 186 |          |   4           |        :        |   p86 | Columbus Cows        | +++++
 C Dennis Dark               33|  C : 118      -2  35  21 : 173 |    :                     :   0 |   0 | 173 | 41------ | I    $5.25Mx2 |  $7.16M: $9.07M |  p929 | Columbus Cows        | ****
RF Mickey Hart               27| RF : 115       0  41   7 : 163 |    :                     :   0 |   6 | 169 | -2---638 |      $3.14M a |  $6.03M: $7.63M | p1744 | Columbus Cows        | ***^
SP Guillermo Cruz            26| SP :      84      27     : 111 | SP :     105      40     : 145 |   6 | 151 |          |               |  $3.39M: $4.29M | p1255 | Columbus Cows        | *
SP Garry Raynor              23| SP :      74      17     :  91 | SP :     104      38     : 142 |   6 | 148 |          |   1           |  $2.14M:  $2.7M | p1662 | Columbus Cows        | +++++
3B Santo Alvarado            33| 3B : 110      -2  28   4 : 140 |    :                     :   0 |   0 | 140 | -2253--- |         $8Mx3 |  $4.02M: $5.09M | p1050 | Columbus Cows        | ***
MR Michael Jones             27| MR :      95      32     : 127 |    :                     :   0 |   6 | 133 |          |      $1.48M a |  $4.02M: $5.09M | p1729 | Columbus Cows        | ****^
CF Shane Bosley              32| CF : 107      -2  27     : 132 |    :                     :   0 |   1 | 133 | -1---252 |  F      $3M   |  $3.39M: $4.29M | p1265 | Columbus Cows        | **^
LF Stan Ross                 35| LF : 116     -11  34     : 138 |    :                     :   0 |  -6 | 132 | -2---213 |        $17Mx2 |  $4.27M: $5.41M |  p298 | Columbus Cows        | ***^
SS Chet Goodlett             31| SS :  97      10  21     : 128 |    :                     :   0 |   2 | 130 | -3226--- |      $2.04M a |  $2.64M: $3.34M |  p835 | Columbus Cows        | ***
RF Jorge Bosquet             24| RF :  80      -6   0     :  74 | RF : 104      -6  24     : 123 |   6 | 129 | -2---425 |   6           |        :        | p1013 | Columbus Cows        | ++++
3B Albert Valdez             26| 3B :  99      -5  13     : 107 | 3B : 105      -5  23     : 122 |   6 | 128 | -214---- |               |  $1.63M: $2.07M |  p260 | Columbus Cows        | *^
1B James Harris              26| 1B : 100     -13  15     : 102 | 1B : 109     -13  23     : 119 |   6 | 125 | -3------ |       $300k a |  $1.89M: $2.39M | p1375 | Columbus Cows        | **^
2B Bill Phillips             33| 1B : 112     -14  27     : 124 |    :                     :   0 |   0 | 124 | -22----- |  F   $1.05M   |  $3.39M: $4.29M | p1663 | Columbus Cows        | **^
CF John Baugh                34| CF : 100      -1  21     : 121 |    :                     :   0 |  -2 | 119 | -2---255 |       $5.5Mx3 |  $2.64M: $3.34M | p1325 | Columbus Cows        | **
1B Harold Harris             21| 1B :  94     -13  10     :  91 | 1B : 105     -13  19     : 111 |   6 | 117 | -3------ |   5           |  $1.26M: $1.59M | p1277 | Columbus Cows        | ++++
MR James Fillmore            24| MR :      83      22     : 105 | MR :      90      21     : 111 |   6 | 117 |          |       $300k r |  $2.76M:  $3.5M |  p515 | Columbus Cows        | ++++-
RF Thad Ketcham              31| RF : 101      -6  20     : 115 |    :                     :   0 |   2 | 117 | -1---215 |       $300k a |  $2.51M: $3.18M | p1911 | Columbus Cows        | **
 C William Speller           24|  C :  66      13  -2     :  78 |  C :  80      13  16     : 109 |   6 | 115 | 71------ |               |        :        |  p282 | Columbus Cows        | ++-
3B Reinaldo Urias            23| 3B :  71       2  -7     :  65 | 3B :  90       2  15     : 107 |   6 | 113 | -256---- |   7           |        :        | p1366 | Columbus Cows        | +++-
2B Crispin Fleita            32| 3B : 102      -6  16     : 112 |    :                     :   0 |   1 | 113 | -243---- |         $2Mx3 |  $2.01M: $2.54M | p1372 | Columbus Cows        | **^
3B Murray Krier              23| SS :  79       3  -3     :  79 | SS :  87       3  11     : 101 |   6 | 107 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
1B Bruce Lindsey             33| 1B : 101     -13  17     : 105 |    :                     :   0 |   0 | 105 | -3------ |       $350k a |  $2.14M:  $2.7M | p1555 | Columbus Cows        | *^
LF Pedro Ruiz                22| LF :  73      -6  -4     :  63 | LF :  91      -6  12     :  97 |   6 | 103 | -2---515 |               |        :        |  p205 | Columbus Cows        | ++-
MR Francis Hoeft             32| MR :      81      20     : 102 |    :                     :   0 |   1 | 103 |          |      $1.02M a |  $2.51M: $3.18M | p1100 | Columbus Cows        | ****^
2B Gabriel Vallo             31| SS :  95      -3   7     :  99 |    :                     :   0 |   2 | 101 | -2423--- |       $300k a | $879.7k: $1.11M |  p146 | Columbus Cows        | **
LF Russell Borkowski         30| LF :  92      -9  12     :  96 |    :                     :   0 |   3 |  99 | -2---413 |               |  $1.51M: $1.91M |  p426 | Columbus Cows        | *
 C Alberto Diaz              26|  C :  70      10  -1     :  79 |  C :  75      10   7     :  92 |   6 |  98 | 61------ |               |        :        |  p824 | Columbus Cows        | *
3B Tommy Skillings           20| 3B :  71      -2 -11     :  58 | 3B :  86      -2   7     :  91 |   6 |  97 | -215---- |               |        :        |  p553 | Columbus Cows        | ++
CF Mark Morehead             19| CF :  51      -5 -32     :  14 | CF :  88      -5   7     :  90 |   6 |  96 | -2---244 |               |        :        | p1236 | Columbus Cows        | ++-
LF Justin Hadden             25| LF :  78      -9  -2     :  67 | LF :  90      -9   9     :  90 |   6 |  96 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
MR Daniel Olivar             30| SP :      74      17     :  91 |    :                     :   0 |   3 |  94 |          |               |  $2.14M:  $2.7M | p1536 | Columbus Cows        | *^
MR Horace Custard            21| MR :      31     -23     :   8 | MR :      76       9     :  85 |   6 |  91 |          |   T           |        :        |  p977 | Columbus Cows        | +++++
3B Carlos Colin              23| 3B :  71      -6 -15     :  50 | 3B :  86      -6   3     :  83 |   6 |  89 | -213---- |               |        :        | p1628 | Columbus Cows        | ++
 C Billy Mccullum            27|  C :  78       4   1     :  83 |    :                     :   0 |   6 |  89 | 51------ |               | $125.7k:$159.1k | p1194 | Columbus Cows        | *
SP Montgomery Brewster       31| SP :      71      14     :  85 |    :                     :   0 |   2 |  87 |          |      $1.93Mx3 |  $1.76M: $2.23M |  p373 | Columbus Cows        | ***
 C Carlos Albuerne           35|  C :  85       2   6     :  93 |    :                     :   0 |  -6 |  87 | 4213---- |       $300k a |   $754k:$954.3k | p1881 | Columbus Cows        | *
SP Gil Renard                23| SP :      60       3     :  62 | SP :      73       7     :  80 |   6 |  86 |          |   3           |   $377k:$477.1k |  p333 | Columbus Cows        | +++++
2B Robert Keeter             20| 2B :  55      -4 -36     :  14 | 2B :  84      -4  -1     :  79 |   6 |  85 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
SP Jeff Mikula               19| SP :      36     -22     :  14 | SP :      71       6     :  77 |   6 |  83 |          |   8           |        :        |  p473 | Columbus Cows        | +++-
2B Joel Alvarez              21| 2B :  63      -1 -25     :  37 | 2B :  80      -1  -2     :  77 |   6 |  83 | -251---- |               |        :        | p1644 | Columbus Cows        | +-
SP Aldo Guerrero             29| SP :      68      11     :  79 |    :                     :   0 |   4 |  83 |          |       $300k a |  $1.38M: $1.75M |  p789 | Columbus Cows        | **
MR Joe Cottle                26| MR :      67       8     :  76 | MR :      68       2     :  70 |   6 |  82 |          |     $871.4k a |  $1.01M: $1.27M |  p955 | Columbus Cows        | ****
3B Derrick Staab             19| 3B :  50      -1 -31     :  18 | 3B :  77      -1  -1     :  75 |   6 |  81 | -2251--- |               |        :        | p1565 | Columbus Cows        | +
2B Raymond Stults            23| 3B :  68      -2 -15     :  51 | 3B :  78      -2  -2     :  74 |   6 |  80 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
RF Shintaro Matsuo           20| RF :  68     -11 -18     :  40 | RF :  84     -11  -1     :  72 |   6 |  78 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
SP Alvaro Aguilar            24| SP :      54      -4     :  50 | SP :      68       2     :  71 |   6 |  77 |          |   9           |        :        |  p865 | Columbus Cows        | +++-
CL Robert Eason              29| MR :      66       7     :  72 |    :                     :   0 |   4 |  76 |          |      $4.28Mx3 | $879.7k: $1.11M | p1503 | Columbus Cows        | ****^

--- Coney Island Cyclones ---
SP James Locher              29| SP :     116      58   1 : 175 |    :                     :   0 |   4 | 179 |          |      $5.93Mx3 |  $7.41M: $9.38M |  p981 | Coney Island Cycl... | ****
SS Johnny Keggs              28| SS : 107      14  36  12 : 169 |    :                     :   0 |   5 | 174 | -3778--- |      $4.25Mx2 |  $6.03M: $7.63M | p1003 | Coney Island Cycl... | ***^
 C Jerome Thomas             21|  C :  72       2  -7     :  67 |  C : 112       2  36  13 : 164 |   6 | 170 | 41------ |   3           |        :        |  p668 | Coney Island Cycl... | +++++
CF Nicolas Coy               24| CF : 101       0  23     : 123 | CF : 111       0  35   4 : 150 |   6 | 156 | -2---252 |   1   $300k r |  $2.89M: $3.66M |  p208 | Coney Island Cycl... | ++++-
3B Dick Bortner              25| 3B :  98      -1  17     : 114 | 3B : 111      -1  33   5 : 148 |   6 | 154 | -2251--- |   5   $300k r |  $2.14M:  $2.7M |  p346 | Coney Island Cycl... | ++++-
SP Joseph Clyde              32| SP :     100      43     : 143 |    :                     :   0 |   1 | 144 |          |     $992.9k a |   $5.4M: $6.84M | p1371 | Coney Island Cycl... | **^
SP Jack Sarachaga            30| SP :      99      41     : 140 |    :                     :   0 |   3 | 143 |          |      $2.89M a |  $5.15M: $6.52M |  p949 | Coney Island Cycl... | ***^
 C Clinton Lane              29|  C :  98       6  23   9 : 137 |    :                     :   0 |   4 | 141 | 61------ |     $612.9k a |  $4.15M: $5.25M | p1238 | Coney Island Cycl... | **^
LF Michael Ngo               23| LF :  87      -7   9     :  89 | LF : 110      -7  31     : 134 |   6 | 140 | -1---533 |   2   $300k r |  $1.13M: $1.43M |  p870 | Coney Island Cycl... | +++++
MR Donte Kleiber             32| MR :     101      37   1 : 139 |    :                     :   0 |   1 | 140 |          |       $2.5Mx2 |  $4.78M: $6.04M | p1587 | Coney Island Cycl... | *****
RF Aaron Crivello            18| LF :  71      -3  -3     :  66 | CF : 103       0  28     : 131 |   6 | 137 | -2---757 |   6           |        :        |  p372 | Coney Island Cycl... | +++-
SP Freddie Echandi           36| SP :     103      46     : 149 |    :                     :   0 | -12 | 137 |          |         $8Mx3 |  $5.78M: $7.32M | p1646 | Coney Island Cycl... | ****
SS William Perras Jr.        25| 1B : 103     -14  17     : 106 | 1B : 113     -14  26     : 125 |   6 | 131 | -211---- |     $871.4k a |  $2.14M:  $2.7M |  p388 | Coney Island Cycl... | **^
SS Michael Nolan             26| 3B :  93      -5   7     :  95 | 2B : 101      -2  18     : 117 |   6 | 123 | -2543--- |       $300k r | $879.7k: $1.11M | p1176 | Coney Island Cycl... | **
CL Eddie Sala                30| SP :      88      30     : 118 |    :                     :   0 |   3 | 121 |          |         $4Mx2 |  $3.77M: $4.77M |  p462 | Coney Island Cycl... | ****^
1B Bobson Dugnutt            24| 1B :  78     -11  -4     :  64 | 1B : 103     -11  20     : 112 |   6 | 118 | -5------ |   4           |        :        |  p939 | Coney Island Cycl... | +++++
3B Ali Oakley                35| 3B : 103      -1  22     : 124 |    :                     :   0 |  -6 | 118 | -2251--- |       $730kx3 |  $2.76M:  $3.5M |  p112 | Coney Island Cycl... | **
RF Eddie Mansell             24| CF :  75       4   1     :  80 | CF :  89       4  17     : 110 |   6 | 116 | -2---377 |   8           | $125.7k:$159.1k | p1449 | Coney Island Cycl... | ++-
SP Tony Yunque               26| SP :      82      25     : 107 | SP :      87      22     : 109 |   6 | 115 |          |       $300k r |  $3.14M: $3.98M |  p889 | Coney Island Cycl... | **
LF Alfonso Mejorado          34| LF : 106     -12  23     : 117 |    :                     :   0 |  -2 | 115 | -1---2-1 |  F   $3.05M   |  $2.89M: $3.66M | p1061 | Coney Island Cycl... | **^
 C Tyler Welsh               37|  C : 103       0  22   9 : 135 |    :                     :   0 | -20 | 115 | 41------ |  F      $5M   |   $3.9M: $4.93M | p1127 | Coney Island Cycl... | ***
CF Quinton Parker            18| CF :  66       5  -7     :  63 | CF :  87       5  16     : 107 |   6 | 113 | -2---878 |   T           |        :        |   p60 | Coney Island Cycl... | ++-
SP Gil Figuera               31| SP :      84      26     : 110 |    :                     :   0 |   2 | 112 |          |       $1.5Mx3 |  $3.27M: $4.14M |  p756 | Coney Island Cycl... | *
LF Alex Lorenzo              32| LF :  96      -7  18     : 107 |    :                     :   0 |   1 | 108 | -2---523 |       $350k a |  $2.26M: $2.86M |    p9 | Coney Island Cycl... | *^
 C Manny Mendoza             28|  C :  81       8   8     :  98 |    :                     :   0 |   5 | 103 | 61------ |               |  $1.01M: $1.27M | p1513 | Coney Island Cycl... | *
