bsf: 1.26
act: 43171


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6467/13491 0.324/0.676
Pitching: 7771/11846 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.032
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.161
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13288286614122646, RandomForest(...)), (0.18103324658079833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    1.   12.    6.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11622135547560031, RandomForest(...)), (0.12417341470411969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  65.   5.   9.   1.  22.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.015699721887598567, RandomForest(...)), (0.024543271077362538, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   1.   4.   3.   3.   1.  15.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19344383787670119, RandomForest(...)), (0.19431046298058352, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.   6.   1.  95.   7.  11.   6.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28634961609147003, RandomForest(...)), (0.28899843973074812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   28.  227.   14.    5.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16840660996053222, RandomForest(...)), (0.0097102291532769423, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1423817441610303, RandomForest(...)), (0.083812923446610399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 25.  48.   0.   1.  23.  14.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086791405722318027, RandomForest(...)), (0.09110974877909217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13806533808429622, RandomForest(...)), (0.1063229809068152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  29.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.24616001384928979, RandomForest(...)), (0.23416790145011121, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [   4.   13.   12.    6.  109.    2.   10.   11.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.222  0.778]
-- Ks
Selected: IsotonicScores: [(0.29812075326412196, RandomForest(...)), (0.28347774341953946, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.  100.    7.    1.    5.  147.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  85  88  90  94 100 107 111 115 118
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 102 102 103 105 106
               Walks |  99 (  4) 103 |  92  92  93  96  98 100 102 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  5) 100 |  55  77  81  86  95  90 102 102 104 104
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  84 (  8)  92 |  70  71  74  76  76  79  85  88  93  96
               Walks |  81 ( 17)  98 |  69  69  69  69  69  69  69  81  87  98
          Strikeouts |  87 (  0)  87 |  87  87  87  87  87  87  87  87  88  88
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .329/.391/.481 122  97 | .329/.391/.481 122  83 | -1---3-1 -11 |  + || 111 || ML      |
3B Darren Bakker             34| 3B :  86      -5   0     :  81 |    :                     :   0 |  -2 |  79 | -214---- |       $300k a |        :        | p1223 | Penn Quakers         | *
SP Wilfredo Amaya            21| SP :      35     -24     :  11 | SP :      68       3     :  71 |   6 |  77 |          |               |        :        |  p741 | Penn Quakers         | ++-
MR Gilbert Tuten             24| MR :      61       2     :  63 | MR :      68       2     :  71 |   6 |  77 |          |       $300k r | $248.6k:$314.9k | p1046 | Penn Quakers         | +++
MR Timothy Douglas           25| MR :      51      -6     :  45 | MR :      67       2     :  69 |   6 |  75 |          |               |        :        | p1209 | Penn Quakers         | +++
MR Andrew Schillinger        29| SP :      65       6     :  71 |    :                     :   0 |   4 |  75 |          |               | $745.7k:$944.6k | p1722 | Penn Quakers         | *
CF Horacio Velazquez         34| LF :  84     -11   4     :  77 |    :                     :   0 |  -2 |  75 | -1---212 |       $350k a | $497.1k:$629.7k | p1478 | Penn Quakers         | *
2B Benjamin Verdugo          19| 2B :  54      -4 -37     :  13 | 2B :  78      -4  -6     :  68 |   6 |  74 | -2421--- |               |        :        |  p640 | Penn Quakers         | +
SP Salvador Huertas          20| SP :      43     -16     :  27 | SP :      64      -1     :  63 |   6 |  69 |          |   8           |        :        |   p38 | Penn Quakers         | +++
2B Booker Rivera             20| 1B :  54     -14 -29     :  11 | 1B :  81     -14  -4     :  63 |   6 |  69 | -221---- |               |        :        | p1606 | Penn Quakers         | +
SP Randy Fleury              21| SP :      41     -18     :  23 | SP :      64      -1     :  63 |   6 |  69 |          |               |        :        | p1032 | Penn Quakers         | +-
SP Charles Reynolds          25| SP :      59       1     :  60 | SP :      65      -1     :  63 |   6 |  69 |          | I 4           | $124.3k:$157.4k |  p837 | Penn Quakers         | +++-
LF Robert Smith              29| LF :  75      -8  -1     :  65 |    :                     :   0 |   4 |  69 | -2---423 |               |        :        | p1416 | Penn Quakers         | *
SP Michael Isaac             29| SP :      60       2     :  62 |    :                     :   0 |   4 |  66 |          |               | $248.6k:$314.9k | p1044 | Penn Quakers         | *
SP Isidro Osuna              29| SP :      60       2     :  62 |    :                     :   0 |   4 |  66 |          | I     $300k a | $248.6k:$314.9k | p1200 | Penn Quakers         | **
MR Marvin Oneill             27| MR :      58       0     :  58 |    :                     :   0 |   6 |  64 |          |       $300k r |        :        |  p475 | Penn Quakers         | **^
MR Adam Harris               29| SP :      58       0     :  58 |    :                     :   0 |   4 |  62 |          |       $300k a |        :        |  p280 | Penn Quakers         | **^

--- Toledo Mudhens ---
SP Amanda Whurlitzer         28| SP :     133      75  18 : 226 |    :                     :   0 |   5 | 231 |          |      $10.5Mx3 | $11.56M:$14.64M |  p970 | Toledo Mudhens       | ****^
CF Hiroki Amoru              25| CF : 117       9  48  19 : 192 | CF : 118       9  51  20 : 198 |   6 | 204 | -2---888 |        $12Mx3 |  $8.33M:$10.55M | p1945 | Toledo Mudhens       | ***
CF James Barton              23| CF : 119      -1  40  11 : 168 | CF : 124      -1  47  16 : 186 |   6 | 192 | -2---655 |       $300k a |  $6.34M: $8.03M | p1446 | Toledo Mudhens       | +++++
2B Mickey Scales             23| SS :  94       9  17     : 120 | SS : 106       9  36   7 : 158 |   6 | 164 | -2726--- |       $300k a |  $2.11M: $2.68M | p1731 | Toledo Mudhens       | ++++
CL Robert Conrad             31| MR :     106      41   4 : 151 |    :                     :   0 |   2 | 153 |          |         $5Mx2 |  $5.72M: $7.24M |  p821 | Toledo Mudhens       | *****
SP Randy Granger             29| SP :     100      42     : 142 |    :                     :   0 |   4 | 146 |          |      $4.28M a |  $5.22M: $6.61M |  p814 | Toledo Mudhens       | ***
 C Walter Armenta            31|  C : 107      -2  27  10 : 143 |    :                     :   0 |   2 | 145 | 41------ |         $5Mx4 |   $4.6M: $5.82M |  p695 | Toledo Mudhens       | ***^
RF Wilburn Schaefer          29| CF : 108       0  30   1 : 140 |    :                     :   0 |   4 | 144 | -2111455 |       $750kx3 |  $3.98M: $5.04M | p1193 | Toledo Mudhens       | **
2B Osvaldo Martinez          21| SS :  94      -2   7     :  99 | 2B : 107      -1  26   2 : 133 |   6 | 139 | -2514--- |   1           | $869.9k:  $1.1M | p1516 | Toledo Mudhens       | ++++
MR Louie Crandall            20| MR :      44     -12     :  32 | MR :     101      31     : 132 |   6 | 138 |          |   5           |        :        | p1118 | Toledo Mudhens       | ++++-
RF Tobias Huertas            22| LF :  90      -6  16     : 100 | RF : 105      -4  27     : 129 |   6 | 135 | -2---516 |   3           |  $1.99M: $2.52M | p1373 | Toledo Mudhens       | ++++
1B Jose Campo                35| 1B : 117     -12  35     : 140 |    :                     :   0 |  -6 | 134 | -4------ |       $4.5Mx2 |  $4.35M: $5.51M | p1596 | Toledo Mudhens       | ***
LF Keith Cobos               34| LF : 107      -5  34     : 135 |    :                     :   0 |  -2 | 133 | -2---546 |       $2.5Mx4 |  $4.23M: $5.35M | p1840 | Toledo Mudhens       | **
3B Alex Caton                29| 3B : 105      -1  23   0 : 127 |    :                     :   0 |   4 | 131 | -215---- |     $385.7k a |  $2.98M: $3.78M | p1220 | Toledo Mudhens       | **^
DH Philip Anderson           35| 1B : 117     -14  33     : 136 |    :                     :   0 |  -6 | 130 | -2------ |  F    $5.5M   |   $4.1M:  $5.2M | p1843 | Toledo Mudhens       | **^
SS David Crumble             23| SS :  74      10  -2     :  82 | SS :  90      10  21     : 120 |   6 | 126 | -3726--- |   2           |        :        |  p531 | Toledo Mudhens       | ++++
SS Steven Merrell            29| SS : 100       3  18     : 121 |    :                     :   0 |   4 | 125 | -2515--- |       $2.1Mx3 |  $2.24M: $2.83M |  p310 | Toledo Mudhens       | **^
SP Michael Krick             27| SP :      88      30     : 118 |    :                     :   0 |   6 | 124 |          | I             |  $3.73M: $4.72M |  p303 | Toledo Mudhens       | *^
RF Brian Trafton             22| RF :  77      -1   1     :  77 | RF :  95      -1  20     : 114 |   6 | 120 | -2---227 |   4           | $124.3k:$157.4k |  p932 | Toledo Mudhens       | +++-
CF Hans Mackenzie            32| CF :  94       4  20     : 118 |    :                     :   0 |   1 | 119 | -2---373 |       $680kx3 |  $2.49M: $3.15M |  p315 | Toledo Mudhens       | **
CF Roger Latimer             20| CF :  70      -2  -9     :  59 | CF :  95      -2  18     : 112 |   6 | 118 | -2---256 |   6           |        :        |  p311 | Toledo Mudhens       | +++
3B Vincent Green             32| 3B : 101      -2  19     : 117 |    :                     :   0 |   1 | 118 | -3-5---- |      $1.15Mx2 |  $2.36M: $2.99M | p1743 | Toledo Mudhens       | **
LF Peter Spillane            20| CF :  65       9  -3     :  71 | CF :  83       9  17     : 109 |   6 | 115 | -3---888 | I             |        :        | p1660 | Toledo Mudhens       | ++
 C Tommy Thomas Jr.          31|  C :  94       0  16     : 111 |    :                     :   0 |   2 | 113 | 41------ |  F    $612k   |  $1.99M: $2.52M | p1876 | Toledo Mudhens       | *^
SP William Eyman             37| SP :      95      37     : 132 |    :                     :   0 | -20 | 112 |          |  F    $6.5M   |   $4.6M: $5.82M |  p518 | Toledo Mudhens       | ***
CF Hunter Goodwin            21| CF :  77       4   3     :  85 | CF :  85       4  14     : 103 |   6 | 109 | -2---776 |               | $372.8k:$472.3k |   p54 | Toledo Mudhens       | ++
SS Wayne Cole                27| SS :  85       9   8     : 102 |    :                     :   0 |   6 | 108 | -2226--- |               | $994.2k: $1.26M |  p460 | Toledo Mudhens       | *^
3B Brett Barber              20| SS :  50       9 -26     :  32 | SS :  81       9  11     : 101 |   6 | 107 | -2266--- |               |        :        | p1710 | Toledo Mudhens       | +-
2B Pedro Echevarria          25| SS :  74       4  -7     :  71 | SS :  83       4   8     :  95 |   6 | 101 | -2515--- |               |        :        |  p564 | Toledo Mudhens       | ++
RF Manuel Lopez              27| CF :  77       9   8     :  94 |    :                     :   0 |   6 | 100 | -2---388 |               | $994.2k: $1.26M |  p971 | Toledo Mudhens       | *
RF Ralph Byrum               22| LF :  73      -3   2     :  72 | RF :  83      -1   8     :  91 |   6 |  97 | -2---728 |               | $248.6k:$314.9k | p1862 | Toledo Mudhens       | ++
SP Orlando Arellano          29| SP :      76      18     :  93 |    :                     :   0 |   4 |  97 |          |     $642.9k a |  $2.24M: $2.83M | p1697 | Toledo Mudhens       | **
1B Wade Gowan                24| 1B :  78     -12  -4     :  62 | 1B :  92     -12   9     :  89 |   6 |  95 | -411-1-1 |   8           |        :        |  p651 | Toledo Mudhens       | +++
 C Joel Chavira              33| DH :  96     -16  14     :  94 |    :                     :   0 |   0 |  94 | 11------ |               |  $1.74M:  $2.2M | p1823 | Toledo Mudhens       | *
 C Shane Mondy               36|  C :  91       0  13     : 105 |    :                     :   0 | -12 |  93 | 41------ |  F   $1.25M   |  $1.62M: $2.05M | p1206 | Toledo Mudhens       | **
SS Paris Eckley              21| 1B :  68     -14 -16     :  38 | 1B :  92     -14   7     :  84 |   6 |  90 | -2--1--1 |   9           |        :        |  p552 | Toledo Mudhens       | +++
2B Kirby Gallant             36| SS :  96      -3   8     : 102 |    :                     :   0 | -12 |  90 | -2413--- |       $1.1Mx2 | $994.2k: $1.26M | p1780 | Toledo Mudhens       | **
 C Mario Suarez              24|  C :  71      -2  -9     :  60 |  C :  81      -2   4     :  83 |   6 |  89 | 41------ |               |        :        |  p173 | Toledo Mudhens       | +
MR Adalberto Menendez        25| SP :      63       4     :  67 | SP :      74       8     :  82 |   6 |  88 |          |       $300k r | $497.1k:$629.7k | p1197 | Toledo Mudhens       | ++++
LF Anthony Fenley            27| LF :  86     -11   6     :  81 |    :                     :   0 |   6 |  87 | -1---2-2 |               | $745.7k:$944.6k |  p571 | Toledo Mudhens       | *
RF Tony Gann                 29| LF :  86     -11   7     :  82 |    :                     :   0 |   4 |  86 | -2---314 |               | $869.9k:  $1.1M | p1732 | Toledo Mudhens       | *
MR Richard Borelli           20| SP :      39     -19     :  20 | SP :      72       6     :  78 |   6 |  84 |          |               |        :        |  p903 | Toledo Mudhens       | +++
3B Bruce Schwenk             25| 1B :  82     -14  -2     :  66 | 1B :  89     -14   4     :  78 |   6 |  84 | -2-1---- |   7           |        :        |  p290 | Toledo Mudhens       | +++
1B Richard Hutchens          29| 1B :  88     -13   5     :  80 |    :                     :   0 |   4 |  84 | -311---- |               | $621.4k:$787.1k | p1250 | Toledo Mudhens       | *
MR James Alloway             35| MR :      75      15     :  90 |    :                     :   0 |  -6 |  84 |          |     $685.7k a |  $1.86M: $2.36M | p1177 | Toledo Mudhens       | **^
LF Herbert Meredith          22| LF :  54      -3 -18     :  33 | LF :  77      -3   3     :  77 |   6 |  83 | -2---626 |               |        :        | p1615 | Toledo Mudhens       | +
 C Theodore Doolin           25|  C :  70      -2 -10     :  58 |  C :  78      -2   1     :  77 |   6 |  83 | 41------ |               |        :        | p1363 | Toledo Mudhens       | +
CF Ariel Manrique            31| LF :  81      -7   6     :  81 |    :                     :   0 |   2 |  83 | -1---544 |               | $745.7k:$944.6k | p1390 | Toledo Mudhens       | *
RF Kenneth Howse             26| LF :  76     -10  -2     :  64 | LF :  83     -10   2     :  76 |   6 |  82 | -2---333 |               |        :        |  p255 | Toledo Mudhens       | *
CF Geraldo Hurley            30| LF :  81      -7   5     :  79 |    :                     :   0 |   3 |  82 | -1---433 |               | $621.4k:$787.1k | p1654 | Toledo Mudhens       | *

--- Columbus Cows ---
 C Dominic Ramirez           23|  C :  91       8  20   4 : 123 |  C : 121       8  53  28 : 210 |   6 | 216 | 61------ |   2           |  $2.98M: $3.78M |  p222 | Columbus Cows        | +++++
SP Thomas Eaves              25| SP :      88      30     : 118 | SP :     121      55  11 : 187 |   6 | 193 |          |       $300k a |  $3.73M: $4.72M |  p836 | Columbus Cows        | +++++
MR Anatoli Smorin            20| MR :      58       0     :  58 | MR :     120      47  15 : 182 |   6 | 188 |          |   4           |        :        |   p86 | Columbus Cows        | +++++
 C Dennis Dark               33|  C : 118      -2  38  21 : 176 |    :                     :   0 |   0 | 176 | 41------ | I    $5.25Mx2 |  $7.33M: $9.29M |  p929 | Columbus Cows        | ****
RF Mickey Hart               27| RF : 115       0  41   7 : 163 |    :                     :   0 |   6 | 169 | -2---638 |      $3.14M a |  $5.97M: $7.56M | p1744 | Columbus Cows        | ***^
SP Guillermo Cruz            26| SP :      84      26     : 110 | SP :     105      39     : 145 |   6 | 151 |          |               |  $3.23M: $4.09M | p1255 | Columbus Cows        | *
SP Garry Raynor              23| SP :      74      16     :  90 | SP :     104      38     : 142 |   6 | 148 |          |   1           |  $1.99M: $2.52M | p1662 | Columbus Cows        | +++++
3B Santo Alvarado            33| 3B : 110      -2  28   5 : 141 |    :                     :   0 |   0 | 141 | -2253--- |         $8Mx3 |   $4.1M:  $5.2M | p1050 | Columbus Cows        | ***
LF Stan Ross                 35| LF : 116     -11  36     : 141 |    :                     :   0 |  -6 | 135 | -2---213 |        $17Mx2 |  $4.47M: $5.67M |  p298 | Columbus Cows        | ***^
MR Michael Jones             27| MR :      95      32     : 127 |    :                     :   0 |   6 | 133 |          |      $1.48M a |  $3.98M: $5.04M | p1729 | Columbus Cows        | ****^
CF Shane Bosley              32| CF : 107      -2  27     : 132 |    :                     :   0 |   1 | 133 | -1---252 |  F      $3M   |  $3.36M: $4.25M | p1265 | Columbus Cows        | **^
CF John Baugh                34| CF : 106      -1  27     : 133 |    :                     :   0 |  -2 | 131 | -2---255 |       $5.5Mx3 |  $3.36M: $4.25M | p1325 | Columbus Cows        | **
SS Chet Goodlett             31| SS :  97      10  21     : 128 |    :                     :   0 |   2 | 130 | -3226--- |      $2.04M a |  $2.61M: $3.31M |  p835 | Columbus Cows        | ***
RF Jorge Bosquet             24| LF :  80      -8   4     :  76 | RF : 104      -6  25     : 123 |   6 | 129 | -2---425 |   6           | $497.1k:$629.7k | p1013 | Columbus Cows        | ++++
3B Albert Valdez             26| 3B :  99      -5  14     : 107 | 3B : 105      -5  23     : 123 |   6 | 129 | -214---- |               |  $1.74M:  $2.2M |  p260 | Columbus Cows        | *^
1B James Harris              26| 1B : 100     -13  17     : 104 | 1B : 109     -13  24     : 120 |   6 | 126 | -3------ |       $300k a |  $2.11M: $2.68M | p1375 | Columbus Cows        | **^
2B Bill Phillips             33| 1B : 112     -14  28     : 126 |    :                     :   0 |   0 | 126 | -22----- |  F   $1.05M   |  $3.48M: $4.41M | p1663 | Columbus Cows        | **^
1B Harold Harris             21| 1B :  94     -13  11     :  92 | 1B : 105     -13  21     : 113 |   6 | 119 | -3------ |   5           |  $1.37M: $1.73M | p1277 | Columbus Cows        | ++++
MR James Fillmore            24| MR :      83      22     : 105 | MR :      90      21     : 111 |   6 | 117 |          |       $300k r |  $2.73M: $3.46M |  p515 | Columbus Cows        | ++++-
 C William Speller           24|  C :  66      13   1     :  80 |  C :  80      13  18     : 111 |   6 | 117 | 71------ |               | $124.3k:$157.4k |  p282 | Columbus Cows        | ++-
3B Reinaldo Urias            23| 3B :  71       2  -7     :  66 | 3B :  90       2  15     : 107 |   6 | 113 | -256---- |   7           |        :        | p1366 | Columbus Cows        | +++-
RF Thad Ketcham              31| RF :  99      -6  18     : 111 |    :                     :   0 |   2 | 113 | -1---215 |       $300k a |  $2.24M: $2.83M | p1911 | Columbus Cows        | **
2B Crispin Fleita            32| 3B : 102      -6  16     : 112 |    :                     :   0 |   1 | 113 | -243---- |         $2Mx3 |  $1.99M: $2.52M | p1372 | Columbus Cows        | **^
3B Murray Krier              23| SS :  74       3  -8     :  69 | SS :  87       3  11     : 101 |   6 | 107 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
1B Bruce Lindsey             33| 1B : 101     -13  19     : 107 |    :                     :   0 |   0 | 107 | -3------ |       $350k a |  $2.36M: $2.99M | p1555 | Columbus Cows        | *^
LF Pedro Ruiz                22| LF :  73      -6  -1     :  66 | LF :  90      -6  13     :  97 |   6 | 103 | -2---515 |               |        :        |  p205 | Columbus Cows        | ++-
MR Francis Hoeft             32| MR :      81      20     : 102 |    :                     :   0 |   1 | 103 |          |      $1.02M a |  $2.49M: $3.15M | p1100 | Columbus Cows        | ****^
LF Russell Borkowski         30| LF :  92      -9  15     :  99 |    :                     :   0 |   3 | 102 | -2---413 |               |  $1.86M: $2.36M |  p426 | Columbus Cows        | *
2B Gabriel Vallo             31| SS :  95      -3   7     :  99 |    :                     :   0 |   2 | 101 | -2423--- |       $300k a | $869.9k:  $1.1M |  p146 | Columbus Cows        | **
 C Alberto Diaz              26|  C :  70      10   2     :  81 |  C :  75      10   9     :  94 |   6 | 100 | 61------ |               | $248.6k:$314.9k |  p824 | Columbus Cows        | *
LF Justin Hadden             25| LF :  78      -9   1     :  70 | LF :  90      -9  11     :  92 |   6 |  98 | -2---422 |               | $124.3k:$157.4k |  p772 | Columbus Cows        | ++
CF Mark Morehead             19| CF :  51      -5 -32     :  14 | CF :  88      -5   7     :  90 |   6 |  96 | -2---244 |               |        :        | p1236 | Columbus Cows        | ++-
3B Tommy Skillings           20| 3B :  70      -2 -12     :  56 | 3B :  85      -2   7     :  90 |   6 |  96 | -215---- |               |        :        |  p553 | Columbus Cows        | ++
MR Horace Custard            21| MR :      31     -23     :   8 | MR :      79      11     :  90 |   6 |  96 |          |   T           |        :        |  p977 | Columbus Cows        | +++++
MR Daniel Olivar             30| SP :      74      16     :  90 |    :                     :   0 |   3 |  93 |          |               |  $1.99M: $2.52M | p1536 | Columbus Cows        | *^
 C Billy Mccullum            27|  C :  77       4   3     :  84 |    :                     :   0 |   6 |  90 | 51------ |               | $372.8k:$472.3k | p1194 | Columbus Cows        | *
 C Carlos Albuerne           35|  C :  84       2   8     :  93 |    :                     :   0 |  -6 |  87 | 4213---- |       $300k a | $994.2k: $1.26M | p1881 | Columbus Cows        | *
SP Gil Renard                23| SP :      60       2     :  62 | SP :      73       7     :  80 |   6 |  86 |          |   3           | $248.6k:$314.9k |  p333 | Columbus Cows        | +++++
SP Montgomery Brewster       31| SP :      71      13     :  84 |    :                     :   0 |   2 |  86 |          |      $1.93Mx3 |  $1.62M: $2.05M |  p373 | Columbus Cows        | **^
2B Robert Keeter             20| 2B :  55      -4 -36     :  14 | 2B :  84      -4   0     :  79 |   6 |  85 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
2B Joel Alvarez              21| 2B :  63      -1 -25     :  37 | 2B :  80      -1  -1     :  78 |   6 |  84 | -251---- |               |        :        | p1644 | Columbus Cows        | +-
SP Jeff Mikula               19| SP :      36     -23     :  13 | SP :      71       6     :  77 |   6 |  83 |          |   8           |        :        |  p473 | Columbus Cows        | +++-
SP Aldo Guerrero             29| SP :      68      10     :  79 |    :                     :   0 |   4 |  83 |          |       $300k a |  $1.24M: $1.57M |  p789 | Columbus Cows        | **^
3B Derrick Staab             19| 3B :  49      -1 -32     :  16 | 3B :  77      -1  -1     :  76 |   6 |  82 | -2251--- |               |        :        | p1565 | Columbus Cows        | +
MR Joe Cottle                26| MR :      67       8     :  76 | MR :      69       3     :  72 |   6 |  82 |          |     $871.4k a | $994.2k: $1.26M |  p955 | Columbus Cows        | ***^
2B Raymond Stults            22| 3B :  68      -2 -15     :  51 | 3B :  78      -2  -1     :  75 |   6 |  81 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
3B Carlos Colin              23| 3B :  70      -6 -16     :  48 | 3B :  81      -6  -2     :  73 |   6 |  79 | -213---- |               |        :        | p1628 | Columbus Cows        | +-
RF Shintaro Matsuo           20| LF :  68     -13 -13     :  42 | RF :  84     -11  -1     :  72 |   6 |  78 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
SP David Fuentez             29| SP :      66       8     :  74 |    :                     :   0 |   4 |  78 |          |               | $994.2k: $1.26M |  p532 | Columbus Cows        | *
SP Alvaro Aguilar            24| SP :      54      -5     :  49 | SP :      68       2     :  71 |   6 |  77 |          |   9           |        :        |  p865 | Columbus Cows        | +++-

--- Coney Island Cyclones ---
SP James Locher              29| SP :     116      58   1 : 174 |    :                     :   0 |   4 | 178 |          |      $5.93Mx3 |  $7.21M: $9.13M |  p981 | Coney Island Cycl... | ****
SS Johnny Keggs              28| SS : 107      14  36  12 : 169 |    :                     :   0 |   5 | 174 | -3778--- |      $4.25Mx2 |  $5.97M: $7.56M | p1003 | Coney Island Cycl... | ***^
 C Jerome Thomas             21|  C :  72       2  -4     :  69 |  C : 112       2  38  14 : 165 |   6 | 171 | 41------ |   3           |        :        |  p668 | Coney Island Cycl... | +++++
SP Jack Sarachaga            30| SP :     109      51     : 159 |    :                     :   0 |   3 | 162 |          |      $2.89M a |  $6.34M: $8.03M |  p949 | Coney Island Cycl... | ****
CF Nicolas Coy               24| CF : 101       0  23     : 123 | CF : 112       0  36   5 : 153 |   6 | 159 | -2---252 |   1   $300k r |  $2.86M: $3.62M |  p208 | Coney Island Cycl... | +++++
3B Dick Bortner              25| 3B :  92      -1  11     : 102 | 3B : 108      -1  30   3 : 140 |   6 | 146 | -2251--- |   5   $300k r |  $1.37M: $1.73M |  p346 | Coney Island Cycl... | ++++-
LF Michael Ngo               23| LF :  83      -7   8     :  84 | LF : 112      -7  34     : 139 |   6 | 145 | -1---533 |   2   $300k r | $994.2k: $1.26M |  p870 | Coney Island Cycl... | +++++
 C Clinton Lane              29|  C :  98       6  26   9 : 140 |    :                     :   0 |   4 | 144 | 61------ |     $612.9k a |  $4.35M: $5.51M | p1238 | Coney Island Cycl... | **^
SP Joseph Clyde              31| SP :     100      42     : 142 |    :                     :   0 |   2 | 144 |          |     $992.9k a |  $5.22M: $6.61M | p1371 | Coney Island Cycl... | **^
RF Aaron Crivello            18| LF :  71      -3   0     :  69 | CF : 103       0  28     : 132 |   6 | 138 | -2---757 |   6           |        :        |  p372 | Coney Island Cycl... | +++-
MR Donte Kleiber             32| MR :     100      37     : 137 |    :                     :   0 |   1 | 138 |          |       $2.5Mx2 |   $4.6M: $5.82M | p1587 | Coney Island Cycl... | ****^
SP Freddie Echandi           36| SP :     104      46     : 150 |    :                     :   0 | -12 | 138 |          |         $8Mx3 |  $5.72M: $7.24M | p1646 | Coney Island Cycl... | ****
SS William Perras Jr.        25| DH : 103     -16  21     : 108 | 1B : 113     -14  27     : 126 |   6 | 132 | -211---- |     $871.4k a |  $2.61M: $3.31M |  p388 | Coney Island Cycl... | **^
SS Michael Nolan             26| 3B :  93      -5   7     :  95 | 2B : 101      -2  19     : 117 |   6 | 123 | -2543--- |       $300k r | $869.9k:  $1.1M | p1176 | Coney Island Cycl... | **
1B Bobson Dugnutt            24| 1B :  78     -11  -2     :  65 | 1B : 103     -11  21     : 114 |   6 | 120 | -5------ |   4           |        :        |  p939 | Coney Island Cycl... | +++++
