bsf: 1.26
act: 53771


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 8110/16781 0.326/0.674
Pitching: 10183/14064 0.420/0.580

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14957625109361086, RandomForest(...)), (0.15790030785574458, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    4.   15.   11.   43.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086105448777660284, RandomForest(...)), (0.09598070301200301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  68.   6.   9.   0.  19.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018090774247091341, RandomForest(...)), (0.010797743070097917, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   0.   0.   0.   2.   4.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24522124964487504, RandomForest(...)), (0.21732142580272637, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 15.   5.   0.  87.   4.   5.   2.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.139  0.861]
-- Walks
Selected: IsotonicScores: [(0.29861324611523266, RandomForest(...)), (0.30620841744613753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    0.   18.  238.   16.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.0078581816315158592, RandomForest(...)), (-0.11731637725524746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.   8.   0.   4.   3.  73.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.071
        Doubles | 0.036
       HomeRuns | 0.037
          Walks | 0.049
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074664412447304776, RandomForest(...)), (0.061374683594648004, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [ 23.  45.   0.   1.  23.  13.   1.   0.]Feature Mask: [ True  True False  True  True  True False False]Feature Importances: [ 0.107  0.432  0.237  0.158  0.066]
-- Doubles
Selected: RandomForestScores: [(0.12730899188899636, RandomForest(...)), (0.10396037862103365, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  30.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False  True False]Feature Importances: [ 0.893  0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.13243482431675202, RandomForest(...)), (0.090686377679592353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.   6.   0.  28.   2.   5.   1.   0.]Feature Mask: [ True False False  True False False False False]Feature Importances: [ 0.083  0.917]
-- Walks
Selected: IsotonicScores: [(0.23850595555624068, RandomForest(...)), (0.24168663451958042, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   7.   17.    9.    8.  129.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.27858293271497853, RandomForest(...)), (0.23362606108880699, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 44, 'regressor__max_depth': 26}Feature Scores: [  47.   95.    7.    1.    6.  129.    4.    4.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.181  0.058  0.76 ]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  85  89  95  93 100 107 110 113 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 ( -2) 101 |  95  95  96  97  96 103 103 101 100 105
               Walks | 100 (  4) 104 |  91  91  93  96  98 101 103 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  87  90  92  93  94  95  94  94  93  93
                Hits |  96 (  4) 100 |  63  63  64  96  96  95 100 116 117 117
             Doubles |  95 (  4)  99 |  90  90  90  90  90  93  95  95  99 101
            Homeruns |  87 ( 17) 104 |  85  85  85  89  86  88  87  95 104 101
               Walks |  89 ( 18) 107 |  25  25  25  35  53  63  75  91  99 113
          Strikeouts |  93 ( -1)  92 |  92  92  92  92  92  93  93  95  92  92
     Groundball Pct. |  96 (  1)  97 |  96  96  96  96  95  96  96  97  97  97
           Endurance |  95 (  0)  95 | 

LF Leak, K         29| .338/.402/.497 122 132 | .338/.402/.497 122 122 | -1---3-1  -9 |  + || 113 || ML      |
SS Wayne Cole                25| SS :  78      10  -1     :  88 | SS :  90      10  15     : 116 |   6 | 122 | -2226--- |   7           |        :        |  p460 | Toledo Mudhens       | +++-
SP Michael Krick             25| SP :      66       0     :  66 | SP :      95      21     : 116 |   6 | 122 |          |   3           |        :        |  p303 | Toledo Mudhens       | ++++-
1B Jose Campo                34| 1B : 113     -12  20     : 121 |    :                     :   0 |  -2 | 119 | -3------ |         $4Mx2 |  $2.96M: $2.78M | p1596 | Toledo Mudhens       | ***
3B Alex Caton                27| 3B :  93       4  14     : 111 |    :                     :   0 |   6 | 117 | -2261--- |       $300k a |  $2.07M: $1.94M | p1220 | Toledo Mudhens       | **
RF Manuel Lopez              25| CF :  81      10   7     :  99 | CF :  84      10  12     : 106 |   6 | 112 | -2---388 |               |  $1.04M:$971.7k |  p971 | Toledo Mudhens       | ++
CF Louis Jackson             34| CF :  89      10  14     : 113 |    :                     :   0 |  -2 | 111 | -2---886 |       $350k a |  $2.07M: $1.94M |  p768 | Toledo Mudhens       | *
CF Hunter Goodwin            19| CF :  72      11  -2     :  81 | CF :  81      11   9     : 101 |   6 | 107 | -2---887 |               |        :        |   p54 | Toledo Mudhens       | ++
CF Roger Latimer             19| CF :  69       5 -11     :  63 | CF :  86       5   8     :  99 |   6 | 105 | -2---267 |               |        :        |  p311 | Toledo Mudhens       | ++-
SS Steven Fell               25| 2B :  83      -4 -11     :  68 | 2B :  94      -4   5     :  94 |   6 | 100 | -23-1--- |               |        :        | p1928 | Toledo Mudhens       | ++
SS Pedro Echevarria          23| SS :  74       5 -10     :  69 | SS :  83       5   3     :  92 |   6 |  98 | -2115--- |               |        :        |  p564 | Toledo Mudhens       | ++
MR James Alloway             33| MR :      80      19     :  98 |    :                     :   0 |   0 |  98 |          |       $300k r |  $2.81M: $2.64M | p1177 | Toledo Mudhens       | **^
SP Orlando Arellano          27| SP :      79      12     :  91 |    :                     :   0 |   6 |  97 |          |       $300k r |  $1.78M: $1.67M | p1697 | Toledo Mudhens       | **^
1B Lars Gudjohnsen           27| 1B :  94      -9   4     :  89 |    :                     :   0 |   6 |  95 | -5------ |  F   $2.62M   | $592.5k:$555.3k | p1941 | Toledo Mudhens       | **
2B Kirby Gallant             34| SS :  93      -1   3     :  96 |    :                     :   0 |  -2 |  94 | -2413--- |      $3.94Mx2 | $444.4k:$416.5k | p1780 | Toledo Mudhens       | **
SP William Eyman             35| SP :      82      16     :  98 |    :                     :   0 |  -6 |  92 |          |       $6.5Mx3 |  $2.37M: $2.22M |  p518 | Toledo Mudhens       | ***
MR Norberto Gonzalez         25| MR :      69      10     :  79 | MR :      78       7     :  85 |   6 |  91 |          |               |  $1.48M: $1.39M | p1205 | Toledo Mudhens       | +++
MR Armand Neyra              26| MR :      65       6     :  71 | MR :      78       7     :  85 |   6 |  91 |          |               | $888.7k:$832.9k | p1839 | Toledo Mudhens       | ***
1B Wade Gowan                23| 1B :  70     -10 -22     :  38 | 1B :  93     -10   2     :  84 |   6 |  90 | -411-1-1 |   T           |        :        |  p651 | Toledo Mudhens       | +++
 C Tommy Thomas Jr.          30|  C :  92      -4  -3     :  85 |    :                     :   0 |   3 |  88 | 31------ |       $1.5Mx2 |        :        | p1876 | Toledo Mudhens       | *^
MR Richard Borelli           19| MR :      36     -19     :  18 | SP :      77       3     :  80 |   6 |  86 |          |               |        :        |  p903 | Toledo Mudhens       | +++
SS Paris Eckley              19| 1B :  64     -12 -30     :  22 | 1B :  93     -12   0     :  80 |   6 |  86 | -2--1--1 |   9           |        :        |  p552 | Toledo Mudhens       | +++
 C Joel Chavira              31| 1B :  96     -13   1     :  84 |    :                     :   0 |   2 |  86 | 11------ |  F    $350k   | $148.1k:$138.8k | p1823 | Toledo Mudhens       | *
3B Tim Gruber                31| 3B :  83       0  -1     :  83 |    :                     :   0 |   2 |  85 | -245---- |               |        :        |  p882 | Toledo Mudhens       | *
 C Shane Mondy               35|  C :  89       2   0     :  91 |    :                     :   0 |  -6 |  85 | 41------ |      $1.25Mx3 |        :        | p1206 | Toledo Mudhens       | **
3B Bruce Schwenk             24| 3B :  81     -10 -13     :  59 | 3B :  89     -10  -3     :  76 |   6 |  82 | -2-1---- |               |        :        |  p290 | Toledo Mudhens       | ++-
SS Mario Logan               29| SS :  77       7  -5     :  78 |    :                     :   0 |   4 |  82 | -2525--- |               |        :        | p1586 | Toledo Mudhens       | *
MR Narciso Rius              30| MR :      69      10     :  79 |    :                     :   0 |   3 |  82 |          |  F  $822.9k   |  $1.48M: $1.39M |  p512 | Toledo Mudhens       | **^
RF Ralph Byrum               20| RF :  65       1 -16     :  50 | RF :  77       1  -3     :  75 |   6 |  81 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | +
RF Kenneth Howse             25| RF :  80      -8  -9     :  63 | CF :  85      -7  -4     :  74 |   6 |  80 | -2---333 |               |        :        |  p255 | Toledo Mudhens       | +-
MR Geronimo Zamarripa        31| MR :      68       9     :  77 |    :                     :   0 |   2 |  79 |          |      $1.15M a |  $1.33M: $1.25M | p1814 | Toledo Mudhens       | ***^
MR George Arzola             22| MR :      41     -15     :  26 | MR :      71       1     :  72 |   6 |  78 |          |               |        :        | p1103 | Toledo Mudhens       | +++
MR Adalberto Menendez        24| MR :      54      -3     :  52 | SP :      73      -1     :  72 |   6 |  78 |          |   8           |        :        | p1197 | Toledo Mudhens       | ++++-
LF Anthony Fenley            25| RF :  74      -9 -17     :  47 | RF :  86      -9  -5     :  72 |   6 |  78 | -1---2-2 |               |        :        |  p571 | Toledo Mudhens       | ++-
1B Dave Wilson               28| 3B :  89     -11  -5     :  73 |    :                     :   0 |   5 |  78 | -2-1-1-1 |  F    $350k   |        :        | p1838 | Toledo Mudhens       | *
CF Geraldo Hurley            28| LF :  82      -6  -5     :  71 |    :                     :   0 |   5 |  76 | -1---433 |               |        :        | p1654 | Toledo Mudhens       | *
CF Ariel Manrique            29| LF :  81      -5  -5     :  71 |    :                     :   0 |   4 |  75 | -1---544 |               |        :        | p1390 | Toledo Mudhens       | *
SS Jeffrey Smith             35| SS :  75      10  -4     :  81 |    :                     :   0 |  -6 |  75 | -2326--- |  F    $3.5M   |        :        | p1641 | Toledo Mudhens       | *
 C Theodore Doolin           23|  C :  70       0 -22     :  48 |  C :  77       0  -9     :  68 |   6 |  74 | 41------ |               |        :        | p1363 | Toledo Mudhens       | +-

--- Columbus Cows ---
LF Stan Ross                 33| LF : 126      -7  38   6 : 163 |    :                     :   0 |   0 | 163 | -2---423 |        $17Mx4 |  $6.52M: $6.11M |  p298 | Columbus Cows        | ****^
RF Mickey Hart               25| RF : 107      -1  25     : 131 | RF : 116      -1  34   6 : 156 |   6 | 162 | -2---627 |   3   $300k r |   $3.7M: $3.47M | p1744 | Columbus Cows        | ++++-
MR Michael Jones             26| MR :     104      40     : 143 | MR :     112      37   3 : 152 |   6 | 158 |          |       $300k a |  $5.92M: $5.55M | p1729 | Columbus Cows        | ****^
 C Dennis Dark               32|  C : 114       0  22  15 : 152 |    :                     :   0 |   1 | 153 | 41------ |      $5.25Mx4 |  $5.63M: $5.28M |  p929 | Columbus Cows        | ****
1B Harold Harris             20| 1B :  94     -11   1     :  84 | 1B : 117     -11  25     : 130 |   6 | 136 | -3------ |   2           | $148.1k:$138.8k | p1277 | Columbus Cows        | +++++
3B Albert Valdez             25| 3B :  93      -3   6     :  95 | 3B : 105      -3  19     : 121 |   6 | 127 | -214---- |   6           | $888.7k:$832.9k |  p260 | Columbus Cows        | +++-
3B Santo Alvarado            31| SS : 106      -2  15   4 : 123 |    :                     :   0 |   2 | 125 | -2243--- |  F      $6M   |  $2.81M: $2.64M | p1050 | Columbus Cows        | **^
MR Anatoli Smorin            18| MR :      21     -32     : -11 | MR :      94      22     : 116 |   6 | 122 |          |   7           |        :        |   p86 | Columbus Cows        | +++++
SP Guillermo Cruz            25| SP :      82      16     :  98 | SP :      94      21     : 115 |   6 | 121 |          |   9           |  $2.37M: $2.22M | p1255 | Columbus Cows        | +++
2B Bill Phillips             31| 1B : 112     -12  18     : 118 |    :                     :   0 |   2 | 120 | -22----- |      $1.05Mx3 |  $2.67M:  $2.5M | p1663 | Columbus Cows        | **^
1B James Harris              25| 1B :  94     -12   1     :  83 | 1B : 107     -12  14     : 110 |   6 | 116 | -3------ |   5   $300k r | $148.1k:$138.8k | p1375 | Columbus Cows        | ++++
SS Chet Goodlett             29| SS :  89      11  11     : 112 |    :                     :   0 |   4 | 116 | -3226--- |       $300k a |  $1.63M: $1.53M |  p835 | Columbus Cows        | **^
CF Shane Bosley              30| CF : 103      -5  14     : 112 |    :                     :   0 |   3 | 115 | -1---232 |         $3Mx3 |  $2.07M: $1.94M | p1265 | Columbus Cows        | **^
2B Crispin Fleita            31| 2B : 102      -1  11     : 113 |    :                     :   0 |   2 | 115 | -243---- |       $350k a |  $1.63M: $1.53M | p1372 | Columbus Cows        | **^
SP Larry Marshall            35| SP :      94      27     : 121 |    :                     :   0 |  -6 | 115 |          |  F   $2.41M   |     $4M: $3.75M |  p888 | Columbus Cows        | **^
3B Tommy Skillings           19| 3B :  69       0 -15     :  54 | 3B :  93       0  11     : 104 |   6 | 110 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
MR Daniel Olivar             28| MR :      82      21     : 103 |    :                     :   0 |   5 | 108 |          |               |  $3.11M: $2.92M | p1536 | Columbus Cows        | **
3B Murray Krier              22| SS :  74       5 -10     :  69 | SS :  87       5   7     :  99 |   6 | 105 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
RF Thad Ketcham              30| RF :  96      -4  10     : 102 |    :                     :   0 |   3 | 105 | -1---215 |       $300k a |  $1.48M: $1.39M | p1911 | Columbus Cows        | **
SP Montgomery Brewster       30| SP :      83      17     : 100 |    :                     :   0 |   3 | 103 |          |      $1.56M a |  $2.52M: $2.36M |  p373 | Columbus Cows        | **^
RF Jorge Bosquet             22| RF :  76      -4 -10     :  63 | RF :  91      -4   6     :  93 |   6 |  99 | -2---425 |               |        :        | p1013 | Columbus Cows        | ++-
2B Gabriel Vallo             29| SS :  93      -1   3     :  95 |    :                     :   0 |   4 |  99 | -2423--- |       $300k r | $444.4k:$416.5k |  p146 | Columbus Cows        | **
SP Garry Raynor              21| SP :      56     -11     :  45 | SP :      83       9     :  92 |   6 |  98 |          |   1           |        :        | p1662 | Columbus Cows        | +++++
LF Pedro Ruiz                21| LF :  64      -4 -22     :  38 | RF :  91      -4   6     :  92 |   6 |  98 | -2---515 |               |        :        |  p205 | Columbus Cows        | ++
1B Bruce Lindsey             31| 1B : 100     -11   7     :  96 |    :                     :   0 |   2 |  98 | -3------ |       $300k r |  $1.04M:$971.7k | p1555 | Columbus Cows        | *^
 C Alberto Diaz              24|  C :  71      12  -9     :  74 |  C :  77      12   2     :  91 |   6 |  97 | 61------ |               |        :        |  p824 | Columbus Cows        | +-
MR Emory Winningham          21| MR :      51      -6     :  45 | MR :      80       9     :  88 |   6 |  94 |          |               |        :        |  p176 | Columbus Cows        | +++
3B Carlos Colin              21| 3B :  70       0 -14     :  56 | 3B :  85       0   3     :  87 |   6 |  93 | -245---- |               |        :        | p1628 | Columbus Cows        | ++
LF Russell Borkowski         28| LF :  91      -7   3     :  87 |    :                     :   0 |   5 |  92 | -2---413 |               | $444.4k:$416.5k |  p426 | Columbus Cows        | *
CL Robert Eason              28| MR :      74      13     :  87 |    :                     :   0 |   5 |  92 |          |      $2.29M a |  $1.93M:  $1.8M | p1503 | Columbus Cows        | *****
MR James Fillmore            23| MR :      72      12     :  84 | MR :      78       7     :  85 |   6 |  91 |          |   T           |  $1.78M: $1.67M |  p515 | Columbus Cows        | ++++-
LF Justin Hadden             24| LF :  75      -7 -13     :  55 | LF :  89      -7   1     :  83 |   6 |  89 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
 C Carlos Albuerne           33|  C :  86       4  -2     :  88 |    :                     :   0 |   0 |  88 | 4213---- |       $300k r |        :        | p1881 | Columbus Cows        | *
MR Joe Cottle                24| MR :      70      10     :  81 | MR :      74       4     :  77 |   6 |  87 |          |       $300k r |  $1.48M: $1.39M |  p955 | Columbus Cows        | ++++
 C Billy Mccullum            26|  C :  74       6 -12     :  68 |  C :  77       6  -3     :  79 |   6 |  85 | 51------ |               |        :        | p1194 | Columbus Cows        | *
SP Alvaro Aguilar            22| MR :      41     -15     :  26 | SP :      76       2     :  78 |   6 |  84 |          |   8           |        :        |  p865 | Columbus Cows        | +++-
MR Paul Cruz                 26| MR :      67       7     :  74 | MR :      74       4     :  77 |   6 |  83 |          |               |  $1.04M:$971.7k |  p988 | Columbus Cows        | *
CF James Spaeth              35| CF :  92      -5   2     :  89 |    :                     :   0 |  -6 |  83 | -1---131 |       $500kx2 | $296.2k:$277.6k |  p231 | Columbus Cows        | *
MR Francis Hoeft             30| MR :      68       9     :  77 |    :                     :   0 |   3 |  80 |          |       $300k a |  $1.33M: $1.25M | p1100 | Columbus Cows        | ****
MR Clayton Cybulski          37| MR :      80      19     :  98 |    :                     :   0 | -20 |  78 |          |  F    $800k   |  $2.81M: $2.64M |  p539 | Columbus Cows        | *^
2B Raymond Stults            21| 3B :  53      -1 -31     :  21 | 3B :  77      -1  -6     :  71 |   6 |  77 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
SP Aldo Guerrero             27| SP :      68       2     :  70 |    :                     :   0 |   6 |  76 |          |       $300k r | $296.2k:$277.6k |  p789 | Columbus Cows        | **^
SP David Fuentez             27| SP :      67       1     :  68 |    :                     :   0 |   6 |  74 |          |               | $148.1k:$138.8k |  p532 | Columbus Cows        | *
CF Curtis Seemann            30| 2B :  83      -4 -11     :  69 |    :                     :   0 |   3 |  72 | -231-112 |               |        :        | p1693 | Columbus Cows        | *
SS Owen Salamanca            24| 1B :  70     -13 -24     :  33 | 1B :  85     -13  -9     :  63 |   6 |  69 | -11----- |               |        :        | p1407 | Columbus Cows        | +-
SP Jeffrey Denney            30| SP :      66       0     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        | p1692 | Columbus Cows        | *
RF Shintaro Matsuo           19| RF :  64      -9 -27     :  28 | RF :  81      -9  -9     :  62 |   6 |  68 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
SP George Wainwright         32| SP :      66       0     :  66 |    :                     :   0 |   1 |  67 |          |     $364.3k a |        :        |  p229 | Columbus Cows        | *
2B Lonnie Lis                33| 3B :  84      -9  -8     :  67 |    :                     :   0 |   0 |  67 | -2221--- |               |        :        | p1541 | Columbus Cows        | *
RF Sylvester Knight          26| RF :  75      -8 -15     :  52 | RF :  79      -8 -11     :  60 |   6 |  66 | -2---313 |               |        :        |  p281 | Columbus Cows        | *

--- Coney Island Cyclones ---
CF Nicolas Coy               22| CF :  82       6   4     :  92 | CF : 111       6  35   9 : 161 |   6 | 167 | -2---373 |   2           | $592.5k:$555.3k |  p208 | Coney Island Cycl... | +++++
SP Joseph Clyde              30| SP :     112      45     : 157 |    :                     :   0 |   3 | 160 |          |       $300k r |  $6.67M: $6.25M | p1371 | Coney Island Cycl... | **^
SP James Locher              28| SP :     109      42     : 151 |    :                     :   0 |   5 | 156 |          |      $2.66M e |  $6.22M: $5.83M |  p981 | Coney Island Cycl... | ****
SP Jack Sarachaga            29| SP :     105      38     : 143 |    :                     :   0 |   4 | 147 |          |       $300k a |  $5.63M: $5.28M |  p949 | Coney Island Cycl... | ***^
MR Donte Kleiber             31| MR :      99      36     : 135 |    :                     :   0 |   2 | 137 |          |       $2.5Mx4 |  $5.33M:    $5M | p1587 | Coney Island Cycl... | ****^
MR Michael Taylor            33| MR :     100      37     : 137 |    :                     :   0 |   0 | 137 |          |       $3.5Mx2 |  $5.48M: $5.14M |  p413 | Coney Island Cycl... | ****^
CF John Baugh                32| CF : 108       1  25   0 : 134 |    :                     :   0 |   1 | 135 | -2---255 |     $11.11Mx2 |   $3.7M: $3.47M | p1325 | Coney Island Cycl... | **^
CF Michael Ngo               21| LF :  79      -5  -8     :  66 | CF : 109      -4  23     : 128 |   6 | 134 | -1---533 |   4           |        :        |  p870 | Coney Island Cycl... | +++++
 C Clinton Lane              27|  C :  98       8  14   7 : 128 |    :                     :   0 |   6 | 134 | 61------ |       $300k a |  $3.26M: $3.05M | p1238 | Coney Island Cycl... | **^
SP Robert Gass               33| SP :     100      33     : 133 |    :                     :   0 |   0 | 133 |          |  F   $3.14M   |  $4.89M: $4.58M | p1276 | Coney Island Cycl... | ***^
SP Gil Figuera               30| SP :      96      30     : 126 |    :                     :   0 |   3 | 129 |          |       $350k a |  $4.44M: $4.16M |  p756 | Coney Island Cycl... | *
SS Michael Nolan             24| 2B :  77       0 -13     :  63 | 2B : 103       0  17     : 120 |   6 | 126 | -2543--- |   1           |        :        | p1176 | Coney Island Cycl... | +++++
CF Andreas Colin             32| CF :  97       7  19     : 123 |    :                     :   0 |   1 | 124 | -2---377 |               |  $2.81M: $2.64M | p1769 | Coney Island Cycl... | *
SS William Perras Jr.        23| 3B : 101     -10   7     :  99 | 3B : 109     -10  17     : 116 |   6 | 122 | -2-11--- |       $300k a |  $1.04M:$971.7k |  p388 | Coney Island Cycl... | ++++-
SP Tony Yunque               24| SP :      55     -11     :  44 | SP :      90      17     : 107 |   6 | 113 |          |   5           |        :        |  p889 | Coney Island Cycl... | +++++
LF Alfonso Mejorado          32| LF : 107     -10  15     : 112 |    :                     :   0 |   1 | 113 | -1---2-1 |      $3.05Mx3 |  $2.22M: $2.08M | p1061 | Coney Island Cycl... | **^
 C Jerome Thomas             19|  C :  55       4 -33     :  26 |  C :  92       4   9     : 105 |   6 | 111 | 41------ |   T           |        :        |  p668 | Coney Island Cycl... | ++-
CL Eddie Sala                28| MR :      82      21     : 103 |    :                     :   0 |   5 | 108 |          |      $2.75M e |  $3.11M: $2.92M |  p462 | Coney Island Cycl... | ****^
 C Tyler Welsh               36|  C : 101       2  12   4 : 119 |    :                     :   0 | -12 | 107 | 41------ |        $11M e |  $2.37M: $2.22M | p1127 | Coney Island Cycl... | ***^
3B Ali Oakley                34| 3B :  99      -3  12     : 108 |    :                     :   0 |  -2 | 106 | -214---- |       $920kx2 |  $1.78M: $1.67M |  p112 | Coney Island Cycl... | **
1B Bobson Dugnutt            23| 1B :  78      -9 -12     :  57 | 1B :  99      -9   9     :  99 |   6 | 105 | -5------ |   3           |        :        |  p939 | Coney Island Cycl... | +++++
SP Freddie Echandi           34| SP :      86      20     : 106 |    :                     :   0 |  -2 | 104 |          |         $8Mx5 |  $2.96M: $2.78M | p1646 | Coney Island Cycl... | ****^
RF Eddie Mansell             22| CF :  67       6 -12     :  61 | CF :  84       6   7     :  97 |   6 | 103 | -2---377 |               |        :        | p1449 | Coney Island Cycl... | ++
CF John Cothren              24| CF :  66      10  -8     :  68 | CF :  79      10   7     :  96 |   6 | 102 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | ++
2B Fred Lawton               20| 2B :  53      -4 -41     :   9 | 2B :  93      -4   4     :  93 |   6 |  99 | -231---- |   7           |        :        | p1831 | Coney Island Cycl... | +++
 C Eric Oberry               30|  C :  94       0   2     :  96 |    :                     :   0 |   3 |  99 | 41------ |               | $296.2k:$277.6k |  p683 | Coney Island Cycl... | *
3B James Gaymon              19| 3B :  57      -4 -30     :  23 | 3B :  91      -4   5     :  92 |   6 |  98 | -214---- |   6           |        :        |  p339 | Coney Island Cycl... | +++
 C Manny Mendoza             27|  C :  81      10   0     :  91 |    :                     :   0 |   6 |  97 | 61------ |               |        :        | p1513 | Coney Island Cycl... | *
LF Alex Lorenzo              31| LF :  93      -5   6     :  94 |    :                     :   0 |   2 |  96 | -2---523 |       $300k r | $888.7k:$832.9k |    p9 | Coney Island Cycl... | *^
MR William Flanders          28| MR :      75      15     :  90 |    :                     :   0 |   5 |  95 |          |       $300k r |  $2.22M: $2.08M |  p542 | Coney Island Cycl... | **
MR Constantino Quevedo       26| MR :      73      13     :  85 | MR :      73       3     :  76 |   6 |  91 |          |       $300k r |  $1.93M:  $1.8M | p1204 | Coney Island Cycl... | ***^
MR Augustine Prados          28| MR :      72      12     :  84 |    :                     :   0 |   5 |  89 |          |               |  $1.78M: $1.67M |  p446 | Coney Island Cycl... | **
MR Ruben Bigby               27| MR :      71      11     :  82 |    :                     :   0 |   6 |  88 |          |               |  $1.63M: $1.53M | p1339 | Coney Island Cycl... | *
 C Tony Harder               29|  C :  90      -2  -4     :  84 |    :                     :   0 |   4 |  88 | 31------ |       $300k r |        :        |  p158 | Coney Island Cycl... | *
CF Lonny Batts               36| CF :  94      -3   6     :  97 |    :                     :   0 | -12 |  85 | -2---444 | I    $1.55Mx3 | $888.7k:$832.9k |  p132 | Coney Island Cycl... | *^
RF Fred Payson               25| RF :  77      -9 -13     :  55 | RF :  87      -9  -3     :  76 |   6 |  82 | -2---313 |               |        :        | p1448 | Coney Island Cycl... | ++
 C Jason Pratt               24|  C :  70       4 -18     :  56 |  C :  77       4  -6     :  75 |   6 |  81 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
2B Martin Costas             25| 2B :  74      -3 -19     :  53 | 2B :  83      -3  -5     :  75 |   6 |  81 | -241---- |               |        :        |  p842 | Coney Island Cycl... | ++
MR Lewis Santibañez          24| MR :      45     -11     :  34 | MR :      70       1     :  71 |   6 |  77 |          |   9           |        :        | p1762 | Coney Island Cycl... | +++-
 C Israel Swindle            24|  C :  70       4 -18     :  56 |  C :  75       4  -8     :  71 |   6 |  77 | 41------ |               |        :        | p1657 | Coney Island Cycl... | +
LF Carlos Meraz              31| RF :  86      -7  -3     :  75 |    :                     :   0 |   2 |  77 | -1---313 |               |        :        | p1411 | Coney Island Cycl... | *
2B Robert Rumbaugh           27| 2B :  82      -3 -10     :  69 |    :                     :   0 |   6 |  75 | -241---- |       $300k r |        :        |  p463 | Coney Island Cycl... | *
MR Tony Deveau               30| MR :      66       7     :  72 |    :                     :   0 |   3 |  75 |          |               |  $1.04M:$971.7k | p1682 | Coney Island Cycl... | *^
RF Benji Mingo               31| RF :  85      -8  -5     :  73 |    :                     :   0 |   2 |  75 | -2---223 |  F    $350k   |        :        | p1154 | Coney Island Cycl... | *^
1B Maurice South             20| 1B :  63     -11 -30     :  22 | 1B :  85     -11  -7     :  67 |   6 |  73 | -3------ |               |        :        |   p82 | Coney Island Cycl... | ++
