bsf: 1.27
act: 46190


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 7007/14829 0.321/0.679
Pitching: 8397/13109 0.390/0.610

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14626685047691301, RandomForest(...)), (0.19758407179256207, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   17.    2.   13.    6.   54.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11597915769476015, RandomForest(...)), (0.13353006432491452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0099974920589769676, RandomForest(...)), (0.020208100630368524, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18517679465802628, RandomForest(...)), (0.18840313610862627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27262848664186651, RandomForest(...)), (0.29164099612222921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  228.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17146685684643195, RandomForest(...)), (0.010256372142223894, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1320104195314, RandomForest(...)), (0.067617952165727815, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.099778807469210529, RandomForest(...)), (0.10952059920352997, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13519261691989329, RandomForest(...)), (0.10454114221024231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  28.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27494571183784505, RandomForest(...)), (0.26079722282675344, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.208  0.792]
-- Ks
Selected: IsotonicScores: [(0.28274738007098887, RandomForest(...)), (0.27446864995697318, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   98.    8.    2.    6.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  74  84  88  91  94 100 107 111 114 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  91  91  93  95  97 100 102 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  91 ( 13) 104 |  63  77  76  85  91  90 106 102 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  70  73  75  76  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .328/.393/.478 122 105 | .328/.393/.478 122 100 | -1---3-1 -10 |  + || 112 || ML      |
3B Brett Barber              20| SS :  50       9 -26     :  33 | SS :  82       9  11     : 103 |   6 | 109 | -2266--- |               |        :        | p1710 | Toledo Mudhens       | +-
SS Wayne Cole                27| SS :  85       9   8     : 102 |    :                     :   0 |   6 | 108 | -2226--- |               |  $1.08M: $1.28M |  p460 | Toledo Mudhens       | *^
 C Tommy Thomas Jr.          31|  C :  94       1  11     : 106 |    :                     :   0 |   2 | 108 | 41------ |  F    $612k   |  $1.49M: $1.75M | p1876 | Toledo Mudhens       | *^
2B Pedro Echevarria          25| SS :  73       4  -8     :  69 | SS :  85       4  10     :  99 |   6 | 105 | -2515--- |               |        :        |  p564 | Toledo Mudhens       | ++
3B Bruce Schwenk             25| 3B :  88     -11   1     :  77 | 3B :  98     -11  12     :  99 |   6 | 105 | -2-1---- |   6           |   $135k:$159.5k |  p290 | Toledo Mudhens       | +++-
CF Hunter Goodwin            21| CF :  75       5  -4     :  76 | CF :  84       5  10     :  98 |   6 | 104 | -2---776 |               |        :        |   p54 | Toledo Mudhens       | ++
1B Wade Gowan                25| 1B :  79     -12  -5     :  62 | 1B :  95     -12  10     :  93 |   6 |  99 | -411-1-1 |   4           |        :        |  p651 | Toledo Mudhens       | +++-
RF Ralph Byrum               22| RF :  73       0  -1     :  72 | RF :  83       0   9     :  92 |   6 |  98 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | ++
MR James Alloway             35| MR :      82      22     : 104 |    :                     :   0 |  -6 |  98 |          |     $685.7k a |  $2.97M: $3.51M | p1177 | Toledo Mudhens       | **^
SS Paris Eckley              21| 2B :  67     -11 -20     :  36 | 2B :  93     -11   7     :  89 |   6 |  95 | -22-1--1 |   9           |        :        |  p552 | Toledo Mudhens       | +++
 C Joel Chavira              33| DH :  98     -16  12     :  94 |    :                     :   0 |   0 |  94 | 11------ |               |  $1.62M: $1.91M | p1823 | Toledo Mudhens       | *
2B Kirby Gallant             36| 2B :  96      -5  15     : 106 |    :                     :   0 | -12 |  94 | -2413--- |       $1.1Mx2 |  $2.03M: $2.39M | p1780 | Toledo Mudhens       | **
RF Manuel Lopez              27| CF :  76       9   2     :  87 |    :                     :   0 |   6 |  93 | -2---388 |               | $270.1k:$318.9k |  p971 | Toledo Mudhens       | *
3B Tim Gruber                32| 3B :  85      -1   8     :  92 |    :                     :   0 |   1 |  93 | -245---- |               |  $1.08M: $1.28M |  p882 | Toledo Mudhens       | *
SP Orlando Arellano          29| SP :      73      15     :  88 |    :                     :   0 |   4 |  92 |          |     $642.9k a |  $2.03M: $2.39M | p1697 | Toledo Mudhens       | **
MR Adalberto Menendez        25| SP :      70      12     :  82 | SP :      75       9     :  84 |   6 |  90 |          |       $300k r |  $1.62M: $1.91M | p1197 | Toledo Mudhens       | ++++
RF Kenneth Howse             26| RF :  77      -9  -5     :  63 | RF :  87      -9   5     :  83 |   6 |  89 | -2---333 |               |        :        |  p255 | Toledo Mudhens       | *
RF Tony Gann                 29| RF :  87      -8   6     :  85 |    :                     :   0 |   4 |  89 | -2---314 |               | $810.2k:$956.8k | p1732 | Toledo Mudhens       | *
 C Shane Mondy               36|  C :  91       1   8     : 100 |    :                     :   0 | -12 |  88 | 41------ |  F   $1.25M   |  $1.08M: $1.28M | p1206 | Toledo Mudhens       | **
SS Steven Fell               27| 2B :  83      -6   1     :  78 |    :                     :   0 |   6 |  84 | -23-1--- |               |   $135k:$159.5k | p1928 | Toledo Mudhens       | *
LF Herbert Meredith          22| RF :  67      -3  -9     :  55 | RF :  78      -3   1     :  77 |   6 |  83 | -2---626 |               |        :        | p1615 | Toledo Mudhens       | +
 C Theodore Doolin           25|  C :  70      -1 -15     :  54 |  C :  79      -1  -1     :  77 |   6 |  83 | 41------ |               |        :        | p1363 | Toledo Mudhens       | +
LF Anthony Fenley            27| RF :  85     -11   1     :  75 |    :                     :   0 |   6 |  81 | -1---2-2 |               |   $135k:$159.5k |  p571 | Toledo Mudhens       | *
MR Richard Borelli           21| SP :      41     -17     :  24 | SP :      70       4     :  74 |   6 |  80 |          |               |        :        |  p903 | Toledo Mudhens       | +++
 C Richard Ryan              22|  C :  67      -1 -18     :  48 |  C :  77      -1  -3     :  73 |   6 |  79 | 41------ |               |        :        |  p765 | Toledo Mudhens       | +
1B Richard Hutchens          29| 1B :  87     -13   1     :  75 |    :                     :   0 |   4 |  79 | -311---- |               |   $135k:$159.5k | p1250 | Toledo Mudhens       | *

--- Columbus Cows ---
 C Dominic Ramirez           23|  C :  98       8  22  11 : 139 |  C : 121       8  50  29 : 208 |   6 | 214 | 61------ |   2           |  $4.46M: $5.26M |  p222 | Columbus Cows        | +++++
SP Thomas Eaves              25| SP :      85      27     : 112 | SP :     124      58  13 : 194 |   6 | 200 |          |       $300k a |  $3.65M: $4.31M |  p836 | Columbus Cows        | +++++
MR Anatoli Smorin            20| MR :      63       5     :  68 | MR :     119      47  13 : 179 |   6 | 185 |          |   5           | $675.1k:$797.3k |   p86 | Columbus Cows        | +++++
RF Mickey Hart               27| RF : 115       1  42   7 : 165 |    :                     :   0 |   6 | 171 | -2---638 |      $3.14M a |  $6.62M: $7.81M | p1744 | Columbus Cows        | ***^
 C Dennis Dark               33|  C : 118      -1  33  21 : 171 |    :                     :   0 |   0 | 171 | 41------ |      $5.25Mx2 |  $7.29M: $8.61M |  p929 | Columbus Cows        | ****
SP Garry Raynor              23| SP :      81      23     : 104 | SP :     112      46   1 : 158 |   6 | 164 |          |   1           |  $3.11M: $3.67M | p1662 | Columbus Cows        | +++++
MR Francis Hoeft             32| MR :     104      40   1 : 146 |    :                     :   0 |   1 | 147 |          |      $1.02M a |  $5.67M:  $6.7M | p1100 | Columbus Cows        | ****^
SP Guillermo Cruz            26| SP :      95      37     : 132 | SP :     101      35     : 136 |   6 | 142 |          |               |     $5M:  $5.9M | p1255 | Columbus Cows        | *
3B Santo Alvarado            33| 3B : 109      -1  31   3 : 142 |    :                     :   0 |   0 | 142 | -2253--- |         $8Mx3 |  $4.73M: $5.58M | p1050 | Columbus Cows        | ***
MR Michael Jones             27| MR :      97      34     : 131 |    :                     :   0 |   6 | 137 |          |      $1.48M a |  $4.59M: $5.42M | p1729 | Columbus Cows        | ****^
SS Chet Goodlett             31| SS :  97      10  21   6 : 135 |    :                     :   0 |   2 | 137 | -3226--- |      $2.04M a |  $3.78M: $4.46M |  p835 | Columbus Cows        | ***
RF Jorge Bosquet             24| RF :  82      -5   4     :  81 | RF : 106      -5  27     : 128 |   6 | 134 | -2---425 |   4           | $540.1k:$637.8k | p1013 | Columbus Cows        | ++++-
LF Stan Ross                 35| RF : 116     -10  33     : 139 |    :                     :   0 |  -6 | 133 | -2---423 |        $17Mx2 |  $4.46M: $5.26M |  p298 | Columbus Cows        | ****
3B Albert Valdez             26| 3B :  99      -5  18     : 112 | 3B : 105      -5  25     : 125 |   6 | 131 | -214---- |               |  $2.43M: $2.87M |  p260 | Columbus Cows        | *^
3B Reinaldo Urias            23| 3B :  73       2  -1     :  75 | 3B :  95       2  22     : 120 |   6 | 126 | -256---- |   7           |        :        | p1366 | Columbus Cows        | +++-
CF Shane Bosley              32| CF : 106      -2  21     : 125 |    :                     :   0 |   1 | 126 | -1---252 |  F      $3M   |  $2.84M: $3.35M | p1265 | Columbus Cows        | **^
1B James Harris              26| 1B : 100     -13  15     : 102 | 1B : 109     -13  23     : 119 |   6 | 125 | -3------ |       $300k a |  $2.03M: $2.39M | p1375 | Columbus Cows        | **^
2B Bill Phillips             33| 2B : 112     -11  24     : 125 |    :                     :   0 |   0 | 125 | -22----- |  F   $1.05M   |  $3.24M: $3.83M | p1663 | Columbus Cows        | **^
2B Crispin Fleita            32| 2B : 102      -2  23     : 123 |    :                     :   0 |   1 | 124 | -243---- |         $2Mx3 |  $3.11M: $3.67M | p1372 | Columbus Cows        | **^
 C William Speller           24|  C :  68      14  -2     :  80 |  C :  83      14  18     : 115 |   6 | 121 | 71------ |               |        :        |  p282 | Columbus Cows        | ++-
1B Harold Harris             21| 1B :  94     -13   9     :  90 | 1B : 106     -13  20     : 113 |   6 | 119 | -3------ |   6           |  $1.22M: $1.44M | p1277 | Columbus Cows        | ++++
MR James Fillmore            24| MR :      86      25     : 110 | MR :      91      22     : 113 |   6 | 119 |          |       $300k r |  $3.38M: $3.99M |  p515 | Columbus Cows        | ++++-
RF Thad Ketcham              31| RF :  99      -6  20     : 114 |    :                     :   0 |   2 | 116 | -1---215 |       $300k a |   $2.7M: $3.19M | p1911 | Columbus Cows        | **
CF John Baugh                34| CF :  98       0  14     : 112 |    :                     :   0 |  -2 | 110 | -2---255 |       $5.5Mx3 |  $1.89M: $2.23M | p1325 | Columbus Cows        | **
3B Murray Krier              24| SS :  79       4  -3     :  79 | SS :  88       4  12     : 103 |   6 | 109 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
MR Daniel Olivar             30| SP :      81      23     : 104 |    :                     :   0 |   3 | 107 |          |               |  $3.11M: $3.67M | p1536 | Columbus Cows        | *^
2B Gabriel Vallo             31| 2B :  95      -5  14     : 104 |    :                     :   0 |   2 | 106 | -2423--- |       $300k a |  $1.89M: $2.23M |  p146 | Columbus Cows        | **
LF Pedro Ruiz                22| RF :  75      -5  -4     :  66 | RF :  92      -5  13     :  99 |   6 | 105 | -2---515 |               |        :        |  p205 | Columbus Cows        | ++-
1B Bruce Lindsey             33| 1B : 100     -12  15     : 103 |    :                     :   0 |   0 | 103 | -3------ |       $350k a |  $2.03M: $2.39M | p1555 | Columbus Cows        | *^
3B Tommy Skillings           20| 3B :  70       0  -7     :  63 | 3B :  86       0  10     :  96 |   6 | 102 | -2254--- |               |        :        |  p553 | Columbus Cows        | ++
MR Horace Custard            21| MR :      36     -18     :  18 | MR :      81      14     :  95 |   6 | 101 |          |   T           |        :        |  p977 | Columbus Cows        | +++++
 C Alberto Diaz              26|  C :  70      10  -3     :  77 |  C :  76      10   7     :  94 |   6 | 100 | 61------ |               |        :        |  p824 | Columbus Cows        | *
CF Mark Morehead             19| RF :  51      -8 -31     :  12 | CF :  89      -5   5     :  90 |   6 |  96 | -2---244 |               |        :        | p1236 | Columbus Cows        | ++-
LF Justin Hadden             25| LF :  79      -8  -6     :  65 | LF :  90      -8   6     :  88 |   6 |  94 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
LF Russell Borkowski         30| LF :  92      -8   7     :  91 |    :                     :   0 |   3 |  94 | -2---413 |               | $945.2k: $1.12M |  p426 | Columbus Cows        | *
2B Robert Keeter             20| 2B :  55      -4 -26     :  25 | 2B :  85      -4   6     :  87 |   6 |  93 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
3B Carlos Colin              23| 3B :  70      -6 -12     :  53 | 3B :  86      -6   5     :  86 |   6 |  92 | -213---- |               |        :        | p1628 | Columbus Cows        | ++
2B Joel Alvarez              21| 2B :  63      -1 -14     :  48 | 2B :  81      -1   5     :  85 |   6 |  91 | -251---- |               |        :        | p1644 | Columbus Cows        | +-
 C Billy Mccullum            27|  C :  80       4   1     :  85 |    :                     :   0 |   6 |  91 | 51------ |               |   $135k:$159.5k | p1194 | Columbus Cows        | *
SP Montgomery Brewster       31| SP :      73      15     :  87 |    :                     :   0 |   2 |  89 |          |      $1.93Mx3 |  $2.03M: $2.39M |  p373 | Columbus Cows        | ***
SP Gil Renard                24| SP :      62       4     :  65 | SP :      74       8     :  82 |   6 |  88 |          |   3           | $540.1k:$637.8k |  p333 | Columbus Cows        | +++++
3B Derrick Staab             19| 3B :  49       0 -28     :  21 | 3B :  78       0   3     :  80 |   6 |  86 | -2451--- |               |        :        | p1565 | Columbus Cows        | +
2B Raymond Stults            23| 3B :  67      -2 -11     :  54 | 3B :  79      -2   2     :  79 |   6 |  85 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
SP Aldo Guerrero             29| SP :      69      11     :  81 |    :                     :   0 |   4 |  85 |          |       $300k a |  $1.49M: $1.75M |  p789 | Columbus Cows        | **^
 C Carlos Albuerne           35|  C :  85       2   4     :  91 |    :                     :   0 |  -6 |  85 | 4213---- |       $300k a | $540.1k:$637.8k | p1881 | Columbus Cows        | *
MR Joe Cottle                26| MR :      68      10     :  78 | MR :      68       2     :  71 |   6 |  84 |          |     $871.4k a |  $1.35M: $1.59M |  p955 | Columbus Cows        | ****
SP Jeff Mikula               20| SP :      40     -19     :  21 | SP :      71       5     :  77 |   6 |  83 |          |   8           |        :        |  p473 | Columbus Cows        | +++-
SP Alvaro Aguilar            24| SP :      54      -5     :  49 | SP :      71       5     :  76 |   6 |  82 |          |   9           |        :        |  p865 | Columbus Cows        | +++-
RF Shintaro Matsuo           20| RF :  67     -10 -17     :  40 | RF :  85     -10   1     :  75 |   6 |  81 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
CF Curtis Seemann            32| 2B :  83      -5   1     :  79 |    :                     :   0 |   1 |  80 | -231-112 |               |   $135k:$159.5k | p1693 | Columbus Cows        | *

--- Coney Island Cyclones ---
SP James Locher              30| SP :     118      60   1 : 178 |    :                     :   0 |   3 | 181 |          |      $5.93Mx3 |   $8.1M: $9.57M |  p981 | Coney Island Cycl... | ****
SS Johnny Keggs              28| SS : 105      15  34  19 : 173 |    :                     :   0 |   5 | 178 | -3778--- |      $4.25Mx2 |  $7.16M: $8.45M | p1003 | Coney Island Cycl... | ***^
 C Jerome Thomas             21|  C :  74       2  -7     :  69 |  C : 112       2  35  14 : 163 |   6 | 169 | 41------ |   2           |        :        |  p668 | Coney Island Cycl... | +++++
CF Nicolas Coy               24| CF : 108       0  24   1 : 133 | CF : 114       0  35   8 : 157 |   6 | 163 | -2---252 |   5   $300k r |  $3.38M: $3.99M |  p208 | Coney Island Cycl... | ++++-
3B Dick Bortner              25| 3B :  98      -1  21     : 119 | 3B : 111      -1  35   5 : 151 |   6 | 157 | -2251--- |   4   $300k r |  $2.84M: $3.35M |  p346 | Coney Island Cycl... | ++++-
MR Donte Kleiber             32| MR :     105      41   2 : 148 |    :                     :   0 |   1 | 149 |          |       $2.5Mx2 |  $5.81M: $6.86M | p1587 | Coney Island Cycl... | ****^
LF Michael Ngo               23| CF :  88      -1   3     :  90 | CF : 110      -1  30   3 : 142 |   6 | 148 | -2---554 |   1   $300k r | $405.1k:$478.4k |  p870 | Coney Island Cycl... | +++++
SS Michael Nolan             26| 2B :  98      -2  20     : 116 | 2B : 109      -2  32   3 : 142 |   6 | 148 | -2543--- |       $300k r |   $2.7M: $3.19M | p1176 | Coney Island Cycl... | ***
SP Joseph Clyde              32| SP :     101      43     : 144 |    :                     :   0 |   1 | 145 |          |     $992.9k a |  $5.81M: $6.86M | p1371 | Coney Island Cycl... | **^
SP Jack Sarachaga            30| SP :      99      41     : 139 |    :                     :   0 |   3 | 142 |          |      $2.89M a |  $5.54M: $6.54M |  p949 | Coney Island Cycl... | ***^
 C Clinton Lane              29|  C :  98       7  21   9 : 135 |    :                     :   0 |   4 | 139 | 61------ |     $612.9k a |  $4.05M: $4.78M | p1238 | Coney Island Cycl... | **^
RF Aaron Crivello            18| RF :  71      -2  -4     :  65 | CF : 104       1  26     : 131 |   6 | 137 | -2---757 |   6           |        :        |  p372 | Coney Island Cycl... | +++-
SS William Perras Jr.        25| 1B : 103     -14  16     : 106 | 3B : 114     -12  27     : 129 |   6 | 135 | -211---- |     $871.4k a |  $2.16M: $2.55M |  p388 | Coney Island Cycl... | **^
SP Freddie Echandi           36| SP :     102      44     : 146 |    :                     :   0 | -12 | 134 |          |         $8Mx3 |  $5.94M: $7.02M | p1646 | Coney Island Cycl... | ****
1B Bobson Dugnutt            24| 1B :  85     -10   2     :  77 | 1B : 108     -10  25     : 122 |   6 | 128 | -5------ |   3           | $270.1k:$318.9k |  p939 | Coney Island Cycl... | +++++
CL Eddie Sala                30| SP :      89      31     : 120 |    :                     :   0 |   3 | 123 |          |         $4Mx2 |  $4.19M: $4.94M |  p462 | Coney Island Cycl... | ****^
3B Ali Oakley                35| 3B : 103       0  26     : 129 |    :                     :   0 |  -6 | 123 | -2251--- |       $730kx3 |  $3.51M: $4.15M |  p112 | Coney Island Cycl... | **
CF Quinton Parker            18| RF :  66       0  -7     :  60 | CF :  88       5  14     : 107 |   6 | 113 | -2---878 |   T           |        :        |   p60 | Coney Island Cycl... | ++-
RF Eddie Mansell             24| CF :  72       4  -7     :  69 | CF :  88       4  14     : 106 |   6 | 112 | -2---377 |   9           |        :        | p1449 | Coney Island Cycl... | ++-
3B James Gaymon              21| 3B :  76      -5  -5     :  66 | 3B :  95      -5  15     : 105 |   6 | 111 | -214---- |   7           |        :        |  p339 | Coney Island Cycl... | +++-
LF Alfonso Mejorado          34| RF : 106     -13  19     : 112 |    :                     :   0 |  -2 | 110 | -1---2-1 |  F   $3.05M   |  $2.57M: $3.03M | p1061 | Coney Island Cycl... | **^
SP Gil Figuera               32| SP :      82      23     : 105 |    :                     :   0 |   1 | 106 |          |       $1.5Mx3 |  $3.11M: $3.67M |  p756 | Coney Island Cycl... | **
2B Fred Lawton               21| 2B :  67      -5 -15     :  47 | 2B :  92      -5  12     :  99 |   6 | 105 | -231---- |   8           |        :        | p1831 | Coney Island Cycl... | +++
SP Tony Yunque               26| SP :      78      20     :  98 | SP :      81      15     :  96 |   6 | 104 |          |       $300k r |   $2.7M: $3.19M |  p889 | Coney Island Cycl... | **^
 C Eric Oberry               31|  C :  94      -1   9     : 102 |    :                     :   0 |   2 | 104 | 41------ |               |  $1.22M: $1.44M |  p683 | Coney Island Cycl... | *
 C Manny Mendoza             28|  C :  81       9   6     :  96 |    :                     :   0 |   5 | 101 | 61------ |               | $810.2k:$956.8k | p1513 | Coney Island Cycl... | *
LF Alex Lorenzo              32| LF :  96      -9  10     :  97 |    :                     :   0 |   1 |  98 | -1---3-2 |       $350k a |  $1.35M: $1.59M |    p9 | Coney Island Cycl... | *
 C Tyler Welsh               38|  C : 101       1  18   7 : 127 |    :                     :   0 | -30 |  97 | 41------ |  F      $5M   |  $3.38M: $3.99M | p1127 | Coney Island Cycl... | **^
CF John Cothren              25| CF :  70       9  -5     :  74 | CF :  75       9   5     :  89 |   6 |  95 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | +
2B Robert Rumbaugh           28| 2B :  87      -4   7     :  90 |    :                     :   0 |   5 |  95 | -241---- |               | $945.2k: $1.12M |  p463 | Coney Island Cycl... | *
CF Lonnie Wilcox             25| RF :  78      -9  -4     :  65 | RF :  90      -9   7     :  88 |   6 |  94 | -2---323 | I             |        :        | p1324 | Coney Island Cycl... | ++
MR William Flanders          30| MR :      74      15     :  89 |    :                     :   0 |   3 |  92 |          |     $388.6k a |  $2.03M: $2.39M |  p542 | Coney Island Cycl... | **
 C Tony Harder               31|  C :  90      -4   3     :  89 |    :                     :   0 |   2 |  91 | 31------ |               | $405.1k:$478.4k |  p158 | Coney Island Cycl... | *
 C Jason Pratt               25|  C :  70       2 -11     :  61 |  C :  79       2   2     :  84 |   6 |  90 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
2B Martin Costas             26| 2B :  76      -4  -5     :  67 | 2B :  83      -4   4     :  83 |   6 |  89 | -241---- |               |        :        |  p842 | Coney Island Cycl... | *
RF Cristian Esparza          22| RF :  65      -7 -15     :  42 | RF :  85      -7   4     :  82 |   6 |  88 | -2---214 |               |        :        |  p317 | Coney Island Cycl... | ++
MR Augustine Prados          29| MR :      71      12     :  83 |    :                     :   0 |   4 |  87 |          |               |  $1.62M: $1.91M |  p446 | Coney Island Cycl... | **
MR Ruben Bigby               28| MR :      70      11     :  81 |    :                     :   0 |   5 |  86 |          |               |  $1.49M: $1.75M | p1339 | Coney Island Cycl... | *^
SP Anthony Saad              30| SP :      70      12     :  82 |    :                     :   0 |   3 |  85 |          |               |  $1.62M: $1.91M |  p602 | Coney Island Cycl... | *
LF Carlos Meraz              33| RF :  88      -9   6     :  85 |    :                     :   0 |   0 |  85 | -1---313 |               | $810.2k:$956.8k | p1411 | Coney Island Cycl... | *
MR Lewis Santibañez          26| MR :      50      -6     :  44 | SP :      71       5     :  76 |   6 |  82 |          |               |        :        | p1762 | Coney Island Cycl... | *
SP Randall Trimble           27| SP :      66       8     :  75 |    :                     :   0 |   6 |  81 |          |               |  $1.08M: $1.28M | p1417 | Coney Island Cycl... | *
MR Constantino Quevedo       28| MR :      67       9     :  76 |    :                     :   0 |   5 |  81 |          |      $1.34M a |  $1.22M: $1.44M | p1204 | Coney Island Cycl... | ****^
SP Everette Rogers           30| SP :      68      10     :  78 |    :                     :   0 |   3 |  81 |          |               |  $1.35M: $1.59M | p1774 | Coney Island Cycl... | *
LF Bennett Estrada           24| RF :  70      -9 -12     :  48 | RF :  83      -9   0     :  74 |   6 |  80 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
RF Fred Payson               26| RF :  80     -10  -3     :  67 | RF :  83     -10   0     :  73 |   6 |  79 | -2---313 |               |        :        | p1448 | Coney Island Cycl... | *
SP Tomas Derosa              27| SP :      65       7     :  71 |    :                     :   0 |   6 |  77 |          |               | $945.2k: $1.12M | p1773 | Coney Island Cycl... | *
2B Charles Revels            32| 2B :  80      -4  -1     :  74 |    :                     :   0 |   1 |  75 | -241---- |               |        :        |  p385 | Coney Island Cycl... | *
1B Maurice South             21| 1B :  71     -14 -15     :  42 | 1B :  83     -14  -4     :  66 |   6 |  72 | -2------ |               |        :        |   p82 | Coney Island Cycl... | ++
MR Tony Deveau               32| MR :      64       6     :  70 |    :                     :   0 |   1 |  71 |          |               | $810.2k:$956.8k | p1682 | Coney Island Cycl... | *

--- Diablo Autarchs ---
 C Bryant Marshall           21|  C :  85      16  17   6 : 124 |  C : 105      16  42  21 : 184 |   6 | 190 | 81------ |   8           |  $3.11M: $3.67M |  p360 | Diablo Autarchs      | +++-
3B Sam Tuttle                31| 3B : 119      -6  37   9 : 159 |    :                     :   0 |   2 | 161 | -2-3---- |  F     $11M   |  $6.21M: $7.34M | p1388 | Diablo Autarchs      | ****
CF William Mota              23| RF :  94     -11  10     :  93 | CF : 120      -9  32   5 : 148 |   6 | 154 | -2---222 |   1   $300k r |  $1.35M: $1.59M |  p822 | Diablo Autarchs      | +++++
RF Bobby Rayburn             29| RF : 114      -5  36   0 : 145 |    :                     :   0 |   4 | 149 | -2---445 |       $8.5Mx3 |  $4.86M: $5.74M |  p614 | Diablo Autarchs      | ****
3B Julian Dossantos          19| SS :  73      10  -3     :  80 | SS :  98      10  28   5 : 141 |   6 | 147 | -3256--- |   9           |        :        |   p22 | Diablo Autarchs      | +++-
SP Mark Mitchell             23| SP :      70      12     :  82 | SP :      99      33     : 132 |   6 | 138 |          |   2   $300k r |  $1.62M: $1.91M |  p790 | Diablo Autarchs      | +++++
