bsf: 1.27
act: 45300


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6577/13349 0.330/0.670
Pitching: 8073/11396 0.415/0.585

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15870792890244959, RandomForest(...)), (0.18741669043630985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.   16.    2.   17.    8.   45.    8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10621744366484247, RandomForest(...)), (0.11238510906672949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  66.   1.  11.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0095747667028520649, RandomForest(...)), (-0.0012219933533299532, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [  6.   1.   1.   1.   3.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.407  0.593]
-- HomeRuns
Selected: IsotonicScores: [(0.20240815951456501, RandomForest(...)), (0.20795560505825605, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   6.   0.  99.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28413324330999307, RandomForest(...)), (0.30109302887728323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  210.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15126289490672373, RandomForest(...)), (0.002098454151995536, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.081257674709596037, RandomForest(...)), (0.067215901132426217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.  44.   0.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10084280215047454, RandomForest(...)), (0.053979005781912649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.043786258132982904, RandomForest(...)), (0.004058525949841167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25102094299002159, RandomForest(...)), (0.24385358022726658, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.   10.    6.  127.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31323783246710807, RandomForest(...)), (0.25449650076794617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  130.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  94  98 105 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  98 (  4) 102 |  88  88  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed |  99 (  1) 100 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  92 (  9) 101 |  50  74  83  92  92  96 102 110 115 115
             Doubles |  93 (  2)  95 |  85  85  86  88  90  91  94  95  97  99
            Homeruns |  89 ( 12) 101 |  75  77  81  83  83  86  91  96 102 104
               Walks |  86 ( 22) 108 |  26  26  26  37  55  65  78  89  98 113
          Strikeouts |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         29| .337/.403/.488 122 121 | .337/.403/.488 122 110 | -1---3-1 -10 |  + || 112 || ML      |
MR Paul Cruz                 27| MR :      67       7     :  74 |    :                     :   0 |   6 |  80 |          |               | $688.7k:$901.9k |  p988 | Columbus Cows        | *
SP Aldo Guerrero             28| SP :      64      10     :  75 |    :                     :   0 |   5 |  80 |          |       $300k r | $983.9k: $1.29M |  p789 | Columbus Cows        | **^

--- Coney Island Cyclones ---
SP James Locher              28| SP :     118      64     : 182 |    :                     :   0 |   5 | 187 |          |      $5.93Mx4 |   $6.3M: $8.25M |  p981 | Coney Island Cycl... | ****
SS Johnny Keggs              27| SS : 105      15  39  20 : 178 |    :                     :   0 |   6 | 184 | -3778--- |      $4.25Mx3 |  $5.81M:  $7.6M | p1003 | Coney Island Cycl... | ***
CF Nicolas Coy               23| CF :  83       5   9     :  97 | CF : 110       5  40   8 : 163 |   6 | 169 | -2---373 |   1   $300k r | $885.5k: $1.16M |  p208 | Coney Island Cycl... | +++++
SP Freddie Echandi           35| SP :     113      59     : 172 |    :                     :   0 |  -6 | 166 |          |         $8Mx4 |  $5.81M:  $7.6M | p1646 | Coney Island Cycl... | ****^
SP Jack Sarachaga            29| SP :     105      51     : 156 |    :                     :   0 |   4 | 160 |          |      $2.51M a |  $5.02M: $6.57M |  p949 | Coney Island Cycl... | ***^
SP Joseph Clyde              30| SP :      99      45     : 144 |    :                     :   0 |   3 | 147 |          |       $300k a |  $4.43M:  $5.8M | p1371 | Coney Island Cycl... | **^
CF Michael Ngo               22| RF :  79      -9   5     :  75 | LF : 110      -6  32     : 136 |   6 | 142 | -1---533 |   5           |   $492k:$644.2k |  p870 | Coney Island Cycl... | +++++
SS Michael Nolan             25| 2B :  86      -2  14     :  98 | 2B : 105      -2  33     : 136 |   6 | 142 | -2543--- |   2           |  $1.38M:  $1.8M | p1176 | Coney Island Cycl... | +++++
3B Dick Bortner              24| 3B :  75      -1   1     :  76 | 3B : 104      -1  31     : 135 |   6 | 141 | -2251--- |   3           |  $98.4k:$128.8k |  p346 | Coney Island Cycl... | +++++
MR Donte Kleiber             31| MR :     100      35     : 136 |    :                     :   0 |   2 | 138 |          |       $2.5Mx3 |  $3.44M: $4.51M | p1587 | Coney Island Cycl... | ****^
CF John Baugh                33| RF : 107      -6  36     : 137 |    :                     :   0 |   0 | 137 | -2---255 |  F  $11.11M   |  $3.54M: $4.64M | p1325 | Coney Island Cycl... | **^
1B Bobson Dugnutt            23| 1B :  76     -10  -4     :  62 | 1B : 110     -10  30     : 129 |   6 | 135 | -5------ |   4           |        :        |  p939 | Coney Island Cycl... | +++++
SS William Perras Jr.        24| 3B : 101     -11  17     : 107 | 3B : 111     -11  28     : 128 |   6 | 134 | -2-11--- |     $714.3k a |  $1.67M: $2.19M |  p388 | Coney Island Cycl... | **^
 C Clinton Lane              28|  C :  96       7  14   8 : 125 |    :                     :   0 |   5 | 130 | 61------ |       $515k a |  $2.26M: $2.96M | p1238 | Coney Island Cycl... | **^
CF Andreas Colin             32| CF :  97       5  24     : 126 |    :                     :   0 |   1 | 127 | -2---377 |               |  $2.36M: $3.09M | p1769 | Coney Island Cycl... | *
SP Gil Figuera               30| SP :      88      34     : 122 |    :                     :   0 |   3 | 125 |          |  F    $350k   |  $3.35M: $4.38M |  p756 | Coney Island Cycl... | *
SP Tony Yunque               25| SP :      65      11     :  76 | SP :      88      25     : 113 |   6 | 119 |          |   6   $300k r |  $1.08M: $1.42M |  p889 | Coney Island Cycl... | ++++-
MR Michael Taylor            33| MR :      92      28     : 119 |    :                     :   0 |   0 | 119 |          |  F    $3.5M   |  $2.75M: $3.61M |  p413 | Coney Island Cycl... | ****^
3B Ali Oakley                34| 3B : 101      -4  23     : 120 |    :                     :   0 |  -2 | 118 | -214---- |  F    $920k   |  $2.26M: $2.96M |  p112 | Coney Island Cycl... | **
LF Alfonso Mejorado          33| RF : 104     -13  25     : 116 |    :                     :   0 |   0 | 116 | -1---2-1 |      $3.05Mx2 |  $2.46M: $3.22M | p1061 | Coney Island Cycl... | **^
CL Eddie Sala                28| MR :      87      23     : 110 |    :                     :   0 |   5 | 115 |          |         $4Mx3 |  $2.26M: $2.96M |  p462 | Coney Island Cycl... | ****^
RF Eddie Mansell             23| CF :  67       4  -7     :  64 | CF :  86       4  16     : 106 |   6 | 112 | -2---377 |   9           |        :        | p1449 | Coney Island Cycl... | ++-
 C Tyler Welsh               36|  C : 101       1  13   8 : 123 |    :                     :   0 | -12 | 111 | 41------ |         $5Mx2 |  $2.07M: $2.71M | p1127 | Coney Island Cycl... | ***^
SP Randall Trimble           26| SP :      73      19     :  92 | SP :      83      21     : 104 |   6 | 110 |          |               |  $1.87M: $2.45M | p1417 | Coney Island Cycl... | *
2B Fred Lawton               20| 2B :  64      -5 -11     :  47 | 2B :  92      -5  16     : 103 |   6 | 109 | -231---- |   8           |        :        | p1831 | Coney Island Cycl... | +++
 C Jerome Thomas             20|  C :  56       2 -30     :  28 |  C :  89       2  12     : 103 |   6 | 109 | 41------ |   T           |        :        |  p668 | Coney Island Cycl... | ++-
CF John Cothren              24| CF :  66       9  -4     :  71 | CF :  78       9  12     :  99 |   6 | 105 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | ++
1B Lars Gudjohnsen           28| 1B :  95     -10  15     : 100 |    :                     :   0 |   5 | 105 | -5------ |  F    $1.3M   |  $1.48M: $1.93M | p1941 | Coney Island Cycl... | **^
3B James Gaymon              19| 3B :  59      -5 -19     :  35 | 3B :  90      -5  13     :  98 |   6 | 104 | -214---- |   7           |        :        |  p339 | Coney Island Cycl... | +++
LF Alex Lorenzo              31| RF :  92      -9  18     : 100 |    :                     :   0 |   2 | 102 | -2---523 |       $300k a |  $1.77M: $2.32M |    p9 | Coney Island Cycl... | *^
 C Eric Oberry               30|  C :  94      -1   4     :  97 |    :                     :   0 |   3 | 100 | 41------ |               | $393.6k:$515.4k |  p683 | Coney Island Cycl... | *
CF Lonnie Wilcox             23| RF :  76      -9   2     :  69 | RF :  89      -9  12     :  92 |   6 |  98 | -2---323 |               | $196.8k:$257.7k | p1324 | Coney Island Cycl... | ++
2B Martin Costas             25| 2B :  75      -4   1     :  71 | 2B :  84      -4   9     :  89 |   6 |  95 | -241---- |               |  $98.4k:$128.8k |  p842 | Coney Island Cycl... | ++
 C Manny Mendoza             27|  C :  80       9   0     :  89 |    :                     :   0 |   6 |  95 | 61------ |               |        :        | p1513 | Coney Island Cycl... | *
RF Fred Payson               25| RF :  77     -10   2     :  69 | RF :  88     -10  10     :  88 |   6 |  94 | -2---313 |               | $196.8k:$257.7k | p1448 | Coney Island Cycl... | ++
MR William Flanders          29| MR :      74      13     :  87 |    :                     :   0 |   4 |  91 |          |       $300k a |  $1.28M: $1.67M |  p542 | Coney Island Cycl... | **
2B Robert Rumbaugh           27| 2B :  81      -4   7     :  84 |    :                     :   0 |   6 |  90 | -241---- |               | $688.7k:$901.9k |  p463 | Coney Island Cycl... | *
LF Carlos Meraz              32| RF :  85      -9  11     :  87 |    :                     :   0 |   1 |  88 | -1---313 |               |  $1.08M: $1.42M | p1411 | Coney Island Cycl... | *
CF Lonny Batts               37| RF :  94      -8  21     : 107 |    :                     :   0 | -20 |  87 | -2---444 |      $1.55Mx2 |  $2.07M: $2.71M |  p132 | Coney Island Cycl... | *^
LF Bennett Estrada           23| RF :  68      -9  -6     :  52 | RF :  83      -9   6     :  79 |   6 |  85 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
 C Tony Harder               30|  C :  89      -4  -3     :  82 |    :                     :   0 |   3 |  85 | 31------ |       $300k a |        :        |  p158 | Coney Island Cycl... | *
MR Augustine Prados          28| MR :      70       9     :  79 |    :                     :   0 |   5 |  84 |          |               | $885.5k: $1.16M |  p446 | Coney Island Cycl... | **
 C Jason Pratt               24|  C :  68       2 -18     :  52 |  C :  76       2  -1     :  77 |   6 |  83 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
MR Lewis Santibañez          24| MR :      53      -6     :  47 | MR :      71       5     :  76 |   6 |  82 |          |               |        :        | p1762 | Coney Island Cycl... | +++
MR Ruben Bigby               27| MR :      67       6     :  73 |    :                     :   0 |   6 |  79 |          |               | $590.3k:  $773k | p1339 | Coney Island Cycl... | *
MR Constantino Quevedo       27| MR :      67       6     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a | $590.3k:  $773k | p1204 | Coney Island Cycl... | ***^
MR Tony Deveau               31| MR :      69       8     :  77 |    :                     :   0 |   2 |  79 |          |               | $787.1k: $1.03M | p1682 | Coney Island Cycl... | *^
2B Charles Revels            31| 2B :  78      -5   3     :  77 |    :                     :   0 |   2 |  79 | -241---- |               | $295.2k:$386.5k |  p385 | Coney Island Cycl... | *
RF Thomas Rymer              23| RF :  62      -9 -12     :  41 | RF :  79      -9   2     :  72 |   6 |  78 | -2---213 |               |        :        | p1511 | Coney Island Cycl... | ++
SP Tomas Derosa              26| SP :      63       9     :  72 | SP :      66       3     :  69 |   6 |  78 |          |               | $885.5k: $1.16M | p1773 | Coney Island Cycl... | *

--- Diablo Autarchs ---
 C Bryant Marshall           20|  C :  78      16   6     : 100 |  C : 105      16  41  20 : 183 |   6 | 189 | 81------ |   8           | $590.3k:  $773k |  p360 | Diablo Autarchs      | +++-
3B Sam Tuttle                30| 3B : 115      -2  40   7 : 161 |    :                     :   0 |   3 | 164 | -215---- |        $11Mx2 |  $4.62M: $6.06M | p1388 | Diablo Autarchs      | ****
SP Michael Snook             34| SP :     110      55     : 165 |    :                     :   0 |  -2 | 163 |          |      $7.98Mx2 |  $5.41M: $7.09M | p1357 | Diablo Autarchs      | ****^
SP Robert Gass               34| SP :     106      52     : 158 |    :                     :   0 |  -2 | 156 |          |       $5.5Mx3 |  $5.12M:  $6.7M | p1276 | Diablo Autarchs      | ***^
RF Bobby Rayburn             28| RF : 113      -7  40     : 146 |    :                     :   0 |   5 | 151 | -2---444 |       $8.5Mx4 |  $3.94M: $5.15M |  p614 | Diablo Autarchs      | ***^
 C Luis Bethune              23|  C :  89      -4  -3     :  82 |  C : 110      -4  27   6 : 139 |   6 | 145 | 31------ |   3   $300k r |        :        | p1069 | Diablo Autarchs      | +++++
SP Mark Mitchell             22| SP :      68      14     :  83 | SP :     100      38     : 138 |   6 | 144 |          |   2           |  $1.38M:  $1.8M |  p790 | Diablo Autarchs      | +++++
SP Scott Mcintyre            26| SP :      91      37     : 128 | SP :     100      37     : 137 |   6 | 143 |          |      $1.04M a |  $3.64M: $4.77M | p1392 | Diablo Autarchs      | **^
SS Clarence Murph            33| SS :  98       9  26   8 : 140 |    :                     :   0 |   0 | 140 | -2226--- |  F    $1.8M   |  $3.25M: $4.25M |  p559 | Diablo Autarchs      | **^
1B Jerome Oliva              25| 1B :  99     -13  17     : 103 | 1B : 112     -13  29     : 128 |   6 | 134 | -3------ |     $364.3k a |  $1.67M: $2.19M |  p697 | Diablo Autarchs      | **^
 C Craig Mahar               24|  C :  79      -1 -11     :  67 |  C : 103      -1  22   1 : 125 |   6 | 131 | 42------ |   5           |        :        | p1542 | Diablo Autarchs      | ++++
CF William Mota              22| RF :  75     -11  -1     :  63 | RF : 107     -11  28     : 124 |   6 | 130 | -2---222 |   1           |        :        |  p822 | Diablo Autarchs      | +++++
RF Walter Hamm               21| RF :  71      -5   1     :  66 | RF : 101      -5  28     : 123 |   6 | 129 | -2---225 |   6           |  $98.4k:$128.8k | p1258 | Diablo Autarchs      | +++-
3B Julian Dossantos          18| SS :  63      10  -8     :  65 | SS :  89      10  23     : 122 |   6 | 128 | -3256--- |               |        :        |   p22 | Diablo Autarchs      | ++-
SP Scott Erb                 24| SP :      81      27     : 109 | SP :      91      29     : 120 |   6 | 126 |          |       $300k a |  $2.66M: $3.48M |  p951 | Diablo Autarchs      | ++++-
SP Shawn Deckert             27| SP :      86      32     : 118 |    :                     :   0 |   6 | 124 |          |      $2.91M a |  $3.15M: $4.12M | p1215 | Diablo Autarchs      | ***
SS David Soto                27| SS :  93       3  15     : 112 |    :                     :   0 |   6 | 118 | -2115--- |       $300k r |  $1.48M: $1.93M | p1795 | Diablo Autarchs      | **
SS George Robinson           25| SS :  79       5   3     :  88 | SS :  87       5  17     : 109 |   6 | 115 | -3225--- |               | $295.2k:$386.5k | p1360 | Diablo Autarchs      | ++
SS Wilfredo Castro           28| SS :  91       4  14     : 109 |    :                     :   0 |   5 | 114 | -2145--- |       $350k a |  $1.38M:  $1.8M | p1859 | Diablo Autarchs      | **
CF Hans Mackenzie            31| CF :  91       4  16     : 112 |    :                     :   0 |   2 | 114 | -2---373 |  F    $550k   |  $1.57M: $2.06M |  p315 | Diablo Autarchs      | *^
RF Andrew Reid               31| RF :  99     -11  23     : 111 |    :                     :   0 |   2 | 113 | -1---1-2 |      $1.23Mx3 |  $2.26M: $2.96M |  p406 | Diablo Autarchs      | **
CF Martin Bosquet            21| RF :  69       0   4     :  74 | CF :  85       5  15     : 106 |   6 | 112 | -2---778 |               | $393.6k:$515.4k |  p948 | Diablo Autarchs      | ++-
RF Sam Arbour                22| RF :  75      -6   4     :  73 | RF :  92      -6  18     : 105 |   6 | 111 | -2---225 |               | $393.6k:$515.4k |  p503 | Diablo Autarchs      | ++-
LF Pat Cassidy               34| LF :  97      -6  20     : 111 |    :                     :   0 |  -2 | 109 | -2---512 |  F   $9.05M   |  $1.97M: $2.58M |  p472 | Diablo Autarchs      | **^
CF Joe Decker                22| LF :  79      -5   2     :  75 | LF :  92      -5  15     : 102 |   6 | 108 | -2---542 |   T           | $196.8k:$257.7k |  p166 | Diablo Autarchs      | +++
RF Lorenzo Medina            28| RF :  90      -6  19     : 103 |    :                     :   0 |   5 | 108 | -2---515 |               |  $1.87M: $2.45M |  p657 | Diablo Autarchs      | *
CF Roger Gutierrez           25| CF :  70       9   1     :  80 | CF :  78       9  12     : 100 |   6 | 106 | -2---388 |               |  $98.4k:$128.8k | p1727 | Diablo Autarchs      | ++
2B Marion Thomas             22| 2B :  65      -5 -11     :  49 | 2B :  90      -5  14     :  98 |   6 | 104 | -23----- |               |        :        |  p598 | Diablo Autarchs      | ++-
SP Johnny Touchette          32| SP :      78      24     : 102 |    :                     :   0 |   1 | 103 |          |               |  $2.36M: $3.09M |  p876 | Diablo Autarchs      | *
3B Johnnie Arias             20| 3B :  68      -5 -10     :  53 | 3B :  89      -5  12     :  96 |   6 | 102 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
SP Richard Rhames            31| SP :      76      22     :  98 |    :                     :   0 |   2 | 100 |          |      $1.25Mx2 |  $2.16M: $2.83M |  p919 | Diablo Autarchs      | *
SP Ruben Gallardo            19| SP :      58       4     :  62 | SP :      77      14     :  91 |   6 |  97 |          |   4           | $393.6k:$515.4k |  p890 | Diablo Autarchs      | ++++
 C George Pennington         31|  C :  81      10   3     :  94 |    :                     :   0 |   2 |  96 | 61------ |               | $295.2k:$386.5k |  p739 | Diablo Autarchs      | *
 C William Rosser            34| 1B :  98     -15  14     :  97 |    :                     :   0 |  -2 |  95 | 21------ |               |  $1.38M:  $1.8M |  p809 | Diablo Autarchs      | **
MR Jamar Villareal           28| MR :      73      11     :  84 |    :                     :   0 |   5 |  89 |          |               |  $1.08M: $1.42M | p1447 | Diablo Autarchs      | *
MR Leigh Messina             33| MR :      75      13     :  89 |    :                     :   0 |   0 |  89 |          |       $750kx2 |  $1.28M: $1.67M | p1076 | Diablo Autarchs      | **^
 C Andreas Nuñez             35| 1B :  97     -15  13     :  95 |    :                     :   0 |  -6 |  89 | 21------ |  F    $1.5M   |  $1.28M: $1.67M |  p152 | Diablo Autarchs      | **
SS Jason Maselli             20| SS :  69       5  -8     :  66 | SS :  74       5   3     :  81 |   6 |  87 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
LF Randall Pagel             23| RF :  71      -7  -1     :  64 | RF :  81      -7   6     :  81 |   6 |  87 | -2---425 |               |        :        |   p46 | Diablo Autarchs      | +
1B Juan Martinez             25| 1B :  72      -9  -7     :  56 | 1B :  84      -9   4     :  79 |   6 |  85 | -6------ |   9           |        :        |  p444 | Diablo Autarchs      | +++
SP Cornell Duffy             21| SP :      20     -34     : -13 | SP :      70       8     :  78 |   6 |  84 |          |               |        :        |  p122 | Diablo Autarchs      | ++
2B Jesus Luna                27| 2B :  79      -5   3     :  77 |    :                     :   0 |   6 |  83 | -23-1--- |               | $295.2k:$386.5k |  p863 | Diablo Autarchs      | *
 C Marvin Ketchum            25|  C :  69       0 -19     :  50 |  C :  78       0  -2     :  76 |   6 |  82 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | +
3B Gabriel Guerra            29| 3B :  77      -2   2     :  78 |    :                     :   0 |   4 |  82 | -235---- |               | $196.8k:$257.7k |  p664 | Diablo Autarchs      | *
LF Jason Zamorano            31| RF :  84     -11   7     :  80 |    :                     :   0 |   2 |  82 | -1---212 |               | $688.7k:$901.9k |  p760 | Diablo Autarchs      | *
LF Tommy Gibb                22| RF :  69     -11  -8     :  50 | LF :  81      -8   1     :  74 |   6 |  80 | -2---412 |               |        :        |  p175 | Diablo Autarchs      | ++
2B Andy Paschke              34| 2B :  81      -6   5     :  80 |    :                     :   0 |  -2 |  78 | -23----- |       $300k a |   $492k:$644.2k | p1033 | Diablo Autarchs      | *
MR Andrew Gulley             32| MR :      68       7     :  76 |    :                     :   0 |   1 |  77 |          |  F   $1.15M   | $688.7k:$901.9k |  p714 | Diablo Autarchs      | ***
RF Bernard Lewis             21| RF :  66     -10  -9     :  47 | RF :  78     -10   0     :  68 |   6 |  74 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | +
 C Danial Sullivan           32|  C :  78       1 -10     :  69 |    :                     :   0 |   1 |  70 | 41------ |               |        :        |  p207 | Diablo Autarchs      | *

--- Pittsburgh Beacons ---
LF Bradly Perales            28| CF : 130      -1  50  22 : 202 |    :                     :   0 |   5 | 207 | -2---652 |      $6.41M a |  $7.08M: $9.28M |  p195 | Pittsburgh Beacons   | ****
2B Ivan Cruz                 32| SS : 112      16  47  29 : 204 |    :                     :   0 |   1 | 205 | -3838--- |       $4.5Mx2 |  $7.48M: $9.79M | p1554 | Pittsburgh Beacons   | ***
SP Darryl Payne              30| SP :     126      72   2 : 200 |    :                     :   0 |   3 | 203 |          |        $12Mx4 |  $7.28M: $9.53M |  p109 | Pittsburgh Beacons   | ****^
RF Tommy Hodapp              35| RF : 124      -2  57  14 : 194 |    :                     :   0 |  -6 | 188 | -445-217 |      $7.38Mx2 |  $6.99M: $9.15M | p1638 | Pittsburgh Beacons   | ****
SS Casimiro Mendoza          26| SS :  99      10  28  10 : 147 | SS : 108      10  42  15 : 176 |   6 | 182 | -3226--- |      $1.93M a |  $3.74M:  $4.9M | p1655 | Pittsburgh Beacons   | ***
 C Gus Sinski                21|  C :  81       7  -1     :  87 |  C : 107       7  34  13 : 161 |   6 | 167 | 61------ |   1           |        :        |  p978 | Pittsburgh Beacons   | ++++
SP George Hutto              31| SP :     109      55     : 164 |    :                     :   0 |   2 | 166 |          |      $7.49Mx5 |  $5.41M: $7.09M | p1125 | Pittsburgh Beacons   | ****
CF William Tacker            25| CF :  92       4  17     : 113 | CF : 104       4  33   1 : 142 |   6 | 148 | -2---266 |   3   $300k r |  $1.67M: $2.19M |  p168 | Pittsburgh Beacons   | ++++
SP Franky Mosqueda           33| SP :     101      47     : 148 |    :                     :   0 |   0 | 148 |          |       $2.5Mx3 |  $4.62M: $6.06M |  p182 | Pittsburgh Beacons   | **^
LF Stanley Carstens          34| RF : 113     -10  38     : 141 |    :                     :   0 |  -2 | 139 | -2---323 |       $6.5Mx3 |  $3.74M:  $4.9M | p1767 | Pittsburgh Beacons   | ***
MR Pedro Riojas              21| MR :      47     -11     :  35 | MR :     100      30     : 131 |   6 | 137 |          |   5           |        :        |  p667 | Pittsburgh Beacons   | +++++
 C Eddie Williams            25|  C :  88       7   6   0 : 101 |  C :  96       7  23   2 : 128 |   6 | 134 | 61------ |   6           | $688.7k:$901.9k | p1049 | Pittsburgh Beacons   | +++-
SP Henry Halfacre            31| SP :      93      39     : 132 |    :                     :   0 |   2 | 134 |          |               |  $3.84M: $5.02M |  p758 | Pittsburgh Beacons   | *
CF Manuel Diaz               27| RF :  96       0  31     : 127 |    :                     :   0 |   6 | 133 | -2---378 |       $300k a |  $3.05M: $3.99M |   p31 | Pittsburgh Beacons   | **
 C Odell Mattos              27|  C :  98       4  14   8 : 125 |    :                     :   0 |   6 | 131 | 52---213 |       $300k a |  $2.16M: $2.83M | p1546 | Pittsburgh Beacons   | **
CL Kevin Stiver              23| MR :      91      27     : 118 | MR :      97      27     : 124 |   6 | 130 |          |      $1.03M a |  $2.66M: $3.48M | p1201 | Pittsburgh Beacons   | *****
3B Eric Beaupre              29| 3B : 101      -2  26     : 126 |    :                     :   0 |   4 | 130 | -215---- |       $300k a |  $2.56M: $3.35M | p1313 | Pittsburgh Beacons   | **
3B Ryoh Mukai                29| 3B : 103      -5  25     : 124 |    :                     :   0 |   4 | 128 | -214---- |       $1.5Mx3 |  $2.46M: $3.22M | p1946 | Pittsburgh Beacons   | **^
2B Paul Michaelson           29| 2B :  94       2  26     : 123 |    :                     :   0 |   4 | 127 | -266---- |       $350k a |  $2.56M: $3.35M | p1578 | Pittsburgh Beacons   | **^
SP Lyndon Williamson         31| SP :      89      35     : 124 |    :                     :   0 |   2 | 126 |          |  F    $8.5M   |  $3.44M: $4.51M |  p285 | Pittsburgh Beacons   | **^
CF Jamar Shay                23| CF :  71       9   1     :  82 | CF :  87       9  21     : 117 |   6 | 123 | -2---883 |   7           |  $98.4k:$128.8k | p1754 | Pittsburgh Beacons   | +++
1B Deon Shuey                27| 1B : 106     -13  24     : 117 |    :                     :   0 |   6 | 123 | -3------ |  F   $3.64M   |  $2.36M: $3.09M | p1344 | Pittsburgh Beacons   | ****
MR Ronald Najera             31| MR :      93      28     : 121 |    :                     :   0 |   2 | 123 |          |  F    $1.6M   |  $2.75M: $3.61M | p1482 | Pittsburgh Beacons   | ****^
RF Daryl Dick                30| RF :  97      -7  25     : 115 |    :                     :   0 |   3 | 118 | -2---214 |               |  $2.46M: $3.22M |  p720 | Pittsburgh Beacons   | **
MR Keith Parrish             24| MR :      69       8     :  77 | MR :      89      21     : 110 |   6 | 116 |          |               | $787.1k: $1.03M | p1518 | Pittsburgh Beacons   | ++++
 C Spike Nolan               31|  C :  92       7  10   4 : 113 |    :                     :   0 |   2 | 115 | 62------ |  F    $730k   |  $1.48M: $1.93M |  p184 | Pittsburgh Beacons   | **^
MR Terry Frost Jr.           33| MR :      89      25     : 115 |    :                     :   0 |   0 | 115 |          |         $2Mx3 |  $2.46M: $3.22M |  p340 | Pittsburgh Beacons   | **^
