bsf: 1.26
act: 40994


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6107/12542 0.327/0.673
Pitching: 7167/11084 0.393/0.607

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15143695495165113, RandomForest(...)), (0.2098843920660235, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    8.   53.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10331278641163866, RandomForest(...)), (0.12059423868726167, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  60.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0035094111314735166, RandomForest(...)), (0.0098157499088722764, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  1.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13780091416913512, RandomForest(...)), (0.16344877583722658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  84.   7.  11.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2866767899306733, RandomForest(...)), (0.29907791585387283, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    1.   26.  212.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17214100389306963, RandomForest(...)), (0.027891300143999431, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  71.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.039
          Walks | 0.051
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10921415623285362, RandomForest(...)), (0.08730369459520311, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 90, 'regressor__max_depth': 15}Feature Scores: [ 20.  42.   0.   1.  19.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.194  0.562  0.244]
-- Doubles
Selected: IsotonicScores: [(0.12177509303821343, RandomForest(...)), (0.12605328597026924, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  22.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1044437021264899, RandomForest(...)), (0.080888451956600813, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24728657689034086, RandomForest(...)), (0.25991453688149441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   13.   11.    6.  114.    1.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29921751526928897, RandomForest(...)), (0.26381072802609307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   86.    6.    1.    5.  126.    2.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  86  89  90  94 100 108 112 116 120
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -6)  90 |  99 100 105  93  96  84  90  89  84  84
                Hits |  89 (  1)  90 |  69  69  68  89  89  84  90 111 113 113
             Doubles |  83 (  3)  86 |  76  76  78  79  80  82  84  85  87  89
            Homeruns |  80 (  9)  89 |  68  69  72  74  74  77  81  85  90  92
               Walks |  77 ( 18)  95 |  23  23  23  32  48  56  69  79  88  95
          Strikeouts |  84 (  1)  85 |  84  84  84  84  84  84  84  84  85  85
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

LF Leak, K         30| .338/.400/.491 124     | .338/.400/.491 124     | -1---3-1 -11 |  + || 113 || ML      |
2B Benjamin Verdugo          19| 2B :  54      -4 -24     :  26 | 2B :  78      -4   3     :  77 |   6 |  83 | -2421--- |               |        :        |  p640 | No Team              | +
SS John Loggins              26| SS :  79      -4 -12     :  63 | SS :  81      -4  -1     :  77 |   6 |  83 | -2113--- |               |        :        | p1329 | Penn Quakers         | *
MR Timothy Douglas           25| MR :      51       4     :  56 | MR :      67       9     :  76 |   6 |  82 |          |               | $417.5k:$464.9k | p1209 | Penn Quakers         | +++
 C Pedro Lizarraga           26|  C :  76      -4  -8     :  64 |  C :  79      -4   1     :  76 |   6 |  82 | 31------ |               |        :        | p1243 | Penn Quakers         | *
CF Horacio Velazquez         34| RF :  85     -11   8     :  82 |    :                     :   0 |  -2 |  80 | -1---212 |       $350k a |   $835k:$929.7k | p1478 | Penn Quakers         | *
SP Michael Isaac             28| SP :      60      14     :  74 |    :                     :   0 |   5 |  79 |          |               |  $1.46M: $1.63M | p1044 | Penn Quakers         | *
SP Salvador Huertas          20| SP :      37      -9     :  28 | SP :      61       4     :  65 |   6 |  71 |          |   9           |        :        |   p38 | Penn Quakers         | +++
SP Wilfredo Amaya            21| SP :      25     -22     :   3 | SP :      61       3     :  63 |   6 |  69 |          |               |        :        |  p741 | Penn Quakers         | ++-
1B David Baeza               31| RF :  79     -13   0     :  66 |    :                     :   0 |   2 |  68 | -2-----1 |               |        :        | p1829 | Penn Quakers         | *
LF Robert Smith              29| LF :  75      -8  -4     :  63 |    :                     :   0 |   4 |  67 | -2---423 |               |        :        | p1416 | Penn Quakers         | *
LF Elwood Jewett             32| RF :  78     -12   0     :  66 |    :                     :   0 |   1 |  67 | -1---222 |               |        :        |  p656 | Penn Quakers         | *
2B Booker Rivera             20| 2B :  54     -10 -30     :  13 | 2B :  76     -10  -6     :  60 |   6 |  66 | -221---- |               |        :        | p1606 | Penn Quakers         | +
SP Charles Reynolds          24| SP :      50       3     :  53 | SP :      59       1     :  60 |   6 |  66 |          |   2           | $313.1k:$348.7k |  p837 | Penn Quakers         | +++-
2B Chang Baynes              29| 2B :  78     -10  -6     :  62 |    :                     :   0 |   4 |  66 | -221---- |       $300k a |        :        |  p343 | Penn Quakers         | *

--- Toledo Mudhens ---
CF Hiroki Amoru              25| CF : 119       9  51  19 : 197 | CF : 121       9  57  21 : 208 |   6 | 214 | -2---888 |        $12Mx3 |  $7.31M: $8.14M | p1945 | Toledo Mudhens       | ***
CF James Barton              23| CF : 118      -1  40   8 : 164 | CF : 124      -1  50  14 : 187 |   6 | 193 | -2---655 |       $300k a |  $5.01M: $5.58M | p1446 | Toledo Mudhens       | +++++
SP Amanda Whurlitzer         28| SP :     116      70     : 186 |    :                     :   0 |   5 | 191 |          |      $10.5Mx3 |  $7.31M: $8.14M |  p970 | Toledo Mudhens       | ****^
2B Mickey Scales             23| 2B :  93       6  25     : 124 | SS : 106       9  37  10 : 162 |   6 | 168 | -2726--- |       $300k a |  $2.61M: $2.91M | p1731 | Toledo Mudhens       | ++++
SP William Eyman             36| SP :     109      63     : 172 |    :                     :   0 | -12 | 160 |          |  F    $6.5M   |  $6.58M: $7.32M |  p518 | Toledo Mudhens       | ***
LF Keith Cobos               33| RF : 111      -5  40     : 147 |    :                     :   0 |   0 | 147 | -2---546 |       $2.5Mx4 |  $4.17M: $4.65M | p1840 | Toledo Mudhens       | **^
2B Osvaldo Martinez          21| 2B :  94      -1  19     : 111 | 2B : 107      -1  34     : 140 |   6 | 146 | -2514--- |   1           |  $1.98M: $2.21M | p1516 | Toledo Mudhens       | ++++
CL Robert Conrad             30| MR :      98      45     : 143 |    :                     :   0 |   3 | 146 |          |         $5Mx2 |   $4.7M: $5.23M |  p821 | Toledo Mudhens       | *****
RF Wilburn Schaefer          29| RF : 108      -5  37     : 140 |    :                     :   0 |   4 | 144 | -2111455 |       $750kx3 |  $3.86M:  $4.3M | p1193 | Toledo Mudhens       | **^
 C Walter Armenta            31|  C : 107      -2  25  11 : 142 |    :                     :   0 |   2 | 144 | 41------ |         $5Mx4 |  $3.76M: $4.18M |  p695 | Toledo Mudhens       | ***^
RF Tobias Huertas            22| RF :  88      -4  18     : 103 | RF : 106      -4  35     : 137 |   6 | 143 | -2---516 |   3           |  $1.88M: $2.09M | p1373 | Toledo Mudhens       | ++++
SP Michael Krick             27| SP :      91      44     : 135 |    :                     :   0 |   6 | 141 |          |               |  $4.59M: $5.11M |  p303 | Toledo Mudhens       | *
SP Randy Granger             29| SP :      91      45     : 136 |    :                     :   0 |   4 | 140 |          |      $4.28M a |   $4.7M: $5.23M |  p814 | Toledo Mudhens       | ***^
DH Philip Anderson           35| 1B : 121     -14  37     : 144 |    :                     :   0 |  -6 | 138 | -2------ |  F    $5.5M   |  $3.86M:  $4.3M | p1843 | Toledo Mudhens       | **^
1B Jose Campo                35| 1B : 116     -13  33     : 136 |    :                     :   0 |  -6 | 130 | -3------ |       $4.5Mx2 |  $3.44M: $3.84M | p1596 | Toledo Mudhens       | ***
MR Louie Crandall            20| MR :      42      -4     :  38 | MR :      93      30     : 123 |   6 | 129 |          |   6           |        :        | p1118 | Toledo Mudhens       | ++++-
CF Roger Latimer             20| RF :  72      -1   5     :  75 | CF :  95       3  25     : 123 |   6 | 129 | -2---267 |   5           | $521.8k:$581.1k |  p311 | Toledo Mudhens       | +++
SS David Crumble             23| 2B :  76       4   5     :  85 | SS :  90      10  22     : 122 |   6 | 128 | -3726--- |   2           | $521.8k:$581.1k |  p531 | Toledo Mudhens       | ++++
RF Brian Trafton             21| RF :  77      -1  10     :  86 | RF :  95      -1  27     : 121 |   6 | 127 | -2---227 |   4           |  $1.04M: $1.16M |  p932 | Toledo Mudhens       | +++-
3B Vincent Green             32| 3B : 101      -2  26     : 125 |    :                     :   0 |   1 | 126 | -3-5---- |      $1.15Mx2 |  $2.71M: $3.02M | p1743 | Toledo Mudhens       | **
SS Steven Merrell            29| 2B :  99      -2  23     : 121 |    :                     :   0 |   4 | 125 | -2515--- |       $2.1Mx3 |   $2.4M: $2.67M |  p310 | Toledo Mudhens       | **^
3B Alex Caton                28| 3B :  96      -1  22     : 117 |    :                     :   0 |   5 | 122 | -215---- |     $385.7k a |   $2.3M: $2.56M | p1220 | Toledo Mudhens       | **
CF Hunter Goodwin            21| CF :  76       9   8     :  93 | CF :  85       9  21     : 115 |   6 | 121 | -2---887 |               |   $835k:$929.7k |   p54 | Toledo Mudhens       | ++
CF Hans Mackenzie            31| CF :  94       4  21     : 119 |    :                     :   0 |   2 | 121 | -2---373 |       $680kx3 |  $2.19M: $2.44M |  p315 | Toledo Mudhens       | **
MR Adalberto Menendez        25| SP :      69      23     :  92 | SP :      85      28     : 113 |   6 | 119 |          |               |   $2.4M: $2.67M | p1197 | Toledo Mudhens       | ++++
CF Peter Spillane            20| CF :  64      10  -3     :  70 | CF :  83      10  20     : 112 |   6 | 118 | -3---888 |               |        :        | p1660 | Toledo Mudhens       | ++-
 C Tommy Thomas Jr.          31|  C :  94       1  14   1 : 109 |    :                     :   0 |   2 | 111 | 41------ |  F    $612k   |  $1.57M: $1.74M | p1876 | Toledo Mudhens       | *^
SP Orlando Arellano          29| SP :      76      30     : 105 |    :                     :   0 |   4 | 109 |          |     $642.9k a |  $3.13M: $3.49M | p1697 | Toledo Mudhens       | **^
SS Brett Barber              20| 3B :  50       3 -20     :  33 | SS :  80       9  11     : 100 |   6 | 106 | -2266--- |               |        :        | p1710 | Toledo Mudhens       | +-
2B Pedro Echevarria          24| 2B :  76      -1   1     :  76 | SS :  85       4  11     : 100 |   6 | 106 | -2515--- |               | $104.4k:$116.2k |  p564 | Toledo Mudhens       | ++
RF Manuel Lopez              27| CF :  79       9  11     :  99 |    :                     :   0 |   6 | 105 | -2---388 |               |  $1.15M: $1.28M |  p971 | Toledo Mudhens       | *
MR James Alloway             35| MR :      80      30     : 110 |    :                     :   0 |  -6 | 104 |          |     $685.7k a |  $3.13M: $3.49M | p1177 | Toledo Mudhens       | **^
SS Wayne Cole                27| SS :  83       9   4     :  96 |    :                     :   0 |   6 | 102 | -2226--- |               | $417.5k:$464.9k |  p460 | Toledo Mudhens       | *
2B Kirby Gallant             35| 2B :  96      -5  17     : 108 |    :                     :   0 |  -6 | 102 | -2413--- |       $1.1Mx2 |  $1.77M: $1.98M | p1780 | Toledo Mudhens       | **
RF Ralph Byrum               22| RF :  68      -1   1     :  69 | RF :  82      -1  14     :  95 |   6 | 101 | -2---728 |               | $104.4k:$116.2k | p1862 | Toledo Mudhens       | ++
1B Wade Gowan                24| 1B :  77     -12  -5     :  60 | 1B :  92     -12  11     :  91 |   6 |  97 | -411-1-1 |   8           |        :        |  p651 | Toledo Mudhens       | +++
MR Armand Neyra              28| MR :      70      21     :  91 |    :                     :   0 |   5 |  96 |          |       $300k r |  $2.19M: $2.44M | p1839 | Toledo Mudhens       | ***^
 C Joel Chavira              32| DH :  96     -16  14     :  94 |    :                     :   0 |   1 |  95 | 11------ |               |  $1.46M: $1.63M | p1823 | Toledo Mudhens       | *
SS Paris Eckley              20| RF :  68     -14 -12     :  42 | RF :  92     -14  10     :  88 |   6 |  94 | -2--1--1 |   9           |        :        |  p552 | Toledo Mudhens       | +++
MR Cosme Valdes              33| SP :      70      24     :  94 |    :                     :   0 |   0 |  94 |          |               |   $2.5M: $2.79M |  p483 | Toledo Mudhens       | *
SS Steven Fell               27| 2B :  86      -6   6     :  86 |    :                     :   0 |   6 |  92 | -23-1--- |               | $626.2k:$697.3k | p1928 | Toledo Mudhens       | *
MR Norberto Gonzalez         27| MR :      67      19     :  86 |    :                     :   0 |   6 |  92 |          |               |  $1.98M: $2.21M | p1205 | Toledo Mudhens       | **^
 C Shane Mondy               36|  C :  91       1  11     : 103 |    :                     :   0 | -12 |  91 | 41------ |  F   $1.25M   |  $1.15M: $1.28M | p1206 | Toledo Mudhens       | **
3B Bruce Schwenk             25| 3B :  83     -12  -1     :  70 | 3B :  89     -12   7     :  84 |   6 |  90 | -2-1---- |   7           |        :        |  p290 | Toledo Mudhens       | +++
RF Tony Gann                 29| RF :  84      -8  10     :  86 |    :                     :   0 |   4 |  90 | -2---314 |               |  $1.04M: $1.16M | p1732 | Toledo Mudhens       | *
MR Richard Borelli           20| SP :      35     -12     :  23 | SP :      70      13     :  83 |   6 |  89 |          |               |        :        |  p903 | Toledo Mudhens       | +++
3B Tim Gruber                32| 3B :  82      -1   8     :  88 |    :                     :   0 |   1 |  89 | -245---- |               |   $835k:$929.7k |  p882 | Toledo Mudhens       | *
 C Mario Suarez              24|  C :  73      -2  -9     :  62 |  C :  80      -2   4     :  82 |   6 |  88 | 41------ |               |        :        |  p173 | Toledo Mudhens       | +
RF Herbert Meredith          22| RF :  51      -3 -18     :  29 | RF :  77      -3   6     :  80 |   6 |  86 | -2---626 |               |        :        | p1615 | No Team              | +
 C Theodore Doolin           25|  C :  72      -2 -10     :  60 |  C :  79      -2   3     :  80 |   6 |  86 | 41------ |               |        :        | p1363 | Toledo Mudhens       | +

--- Columbus Cows ---
 C Dominic Ramirez           22|  C :  88       8  15   2 : 113 |  C : 121       8  54  28 : 210 |   6 | 216 | 61------ |   2           |  $1.77M: $1.98M |  p222 | Columbus Cows        | +++++
MR Michael Jones             27| MR :     112      57     : 168 |    :                     :   0 |   6 | 174 |          |      $1.48M a |  $5.95M: $6.62M | p1729 | Columbus Cows        | ****^
RF Mickey Hart               27| RF : 114       0  48   4 : 167 |    :                     :   0 |   6 | 173 | -2---638 |      $3.14M a |  $5.43M: $6.04M | p1744 | Columbus Cows        | ***^
 C Dennis Dark               33|  C : 117      -2  35  21 : 172 |    :                     :   0 |   0 | 172 | 41------ |      $5.25Mx2 |  $5.84M: $6.51M |  p929 | Columbus Cows        | ****
MR James Fillmore            24| MR :     105      51     : 156 | MR :      92      30     : 121 |   6 | 162 |          |   T   $300k r |  $5.32M: $5.93M |  p515 | Columbus Cows        | ++++-
SP Thomas Eaves              25| SP :      74      28     : 102 | SP :     104      47     : 151 |   6 | 157 |          |       $300k a |  $2.92M: $3.25M |  p836 | Columbus Cows        | +++++
3B Santo Alvarado            33| 3B : 112      -2  38   5 : 153 |    :                     :   0 |   0 | 153 | -2253--- |         $8Mx3 |  $4.49M:    $5M | p1050 | Columbus Cows        | ***
SP Garry Raynor              22| SP :      44      -2     :  42 | SP :     102      44     : 146 |   6 | 152 |          |   1           |        :        | p1662 | Columbus Cows        | +++++
MR Anatoli Smorin            20| MR :      25     -18     :   7 | MR :     101      38     : 139 |   6 | 145 |          |   4           |        :        |   p86 | Columbus Cows        | +++++
SP Guillermo Cruz            26| SP :      92      46     : 138 | SP :      92      35     : 127 |   6 | 144 |          |               |   $4.8M: $5.35M | p1255 | Columbus Cows        | *
LF Stan Ross                 35| RF : 116     -10  40     : 145 |    :                     :   0 |  -6 | 139 | -2---423 |        $17Mx2 |  $4.17M: $4.65M |  p298 | Columbus Cows        | ****
RF Jorge Bosquet             24| RF :  81      -5  10     :  85 | RF : 104      -5  31     : 130 |   6 | 136 | -2---425 |   6           |  $1.04M: $1.16M | p1013 | Columbus Cows        | ++++
MR Francis Hoeft             32| MR :      93      41     : 135 |    :                     :   0 |   1 | 136 |          |      $1.02M a |  $4.28M: $4.76M | p1100 | Columbus Cows        | ****^
CF John Baugh                34| RF : 108      -6  36     : 138 |    :                     :   0 |  -2 | 136 | -2---255 |       $5.5Mx3 |  $3.76M: $4.18M | p1325 | Columbus Cows        | **^
3B Albert Valdez             26| 3B :  98      -5  20     : 113 | 3B : 104      -5  28     : 127 |   6 | 133 | -214---- |               |  $2.09M: $2.32M |  p260 | Columbus Cows        | *^
CF Shane Bosley              32| CF : 106      -2  27     : 131 |    :                     :   0 |   1 | 132 | -1---252 |  F      $3M   |  $2.82M: $3.14M | p1265 | Columbus Cows        | **^
SS Chet Goodlett             31| SS :  96      10  18   5 : 129 |    :                     :   0 |   2 | 131 | -3226--- |      $2.04M a |   $2.4M: $2.67M |  p835 | Columbus Cows        | ***
1B James Harris              26| 1B : 100     -13  17     : 104 | 1B : 109     -13  27     : 122 |   6 | 128 | -3------ |       $300k a |  $1.77M: $1.98M | p1375 | Columbus Cows        | **^
SP Larry Marshall            37| SP :      97      51     : 148 |    :                     :   0 | -20 | 128 |          |  F      $2M   |  $5.32M: $5.93M |  p888 | Columbus Cows        | **^
 C William Speller           23|  C :  67      13   0     :  81 |  C :  84      13  23     : 120 |   6 | 126 | 71------ |               |        :        |  p282 | Columbus Cows        | ++-
2B Bill Phillips             33| 2B : 111     -11  26     : 125 |    :                     :   0 |   0 | 125 | -22----- |  F   $1.05M   |  $2.71M: $3.02M | p1663 | Columbus Cows        | **^
2B Crispin Fleita            32| 2B : 101      -2  24     : 123 |    :                     :   0 |   1 | 124 | -243---- |         $2Mx3 |   $2.5M: $2.79M | p1372 | Columbus Cows        | **^
1B Harold Harris             21| 1B :  94     -13  11     :  92 | 1B : 106     -13  24     : 117 |   6 | 123 | -3------ |   5           |  $1.15M: $1.28M | p1277 | Columbus Cows        | ++++
RF Thad Ketcham              31| RF :  99      -6  27     : 120 |    :                     :   0 |   2 | 122 | -1---215 |       $300k a |  $2.82M: $3.14M | p1911 | Columbus Cows        | **
SP Montgomery Brewster       31| SP :      82      36     : 118 |    :                     :   0 |   2 | 120 |          |      $1.93Mx3 |  $3.76M: $4.18M |  p373 | Columbus Cows        | **^
3B Reinaldo Urias            23| 3B :  71       2   0     :  73 | 3B :  90       2  21     : 113 |   6 | 119 | -256---- |   7           |        :        | p1366 | Columbus Cows        | +++-
MR Daniel Olivar             29| SP :      81      34     : 115 |    :                     :   0 |   4 | 119 |          |               |  $3.55M: $3.95M | p1536 | Columbus Cows        | *^
LF Pedro Ruiz                22| RF :  75      -6   3     :  72 | RF :  91      -6  18     : 103 |   6 | 109 | -2---515 |               | $313.1k:$348.7k |  p205 | Columbus Cows        | ++-
3B Murray Krier              23| 3B :  77      -2   3     :  78 | SS :  87       3  12     : 102 |   6 | 108 | -2455--- |               | $313.1k:$348.7k | p1367 | Columbus Cows        | ++
2B Gabriel Vallo             31| 2B :  95      -5  16     : 105 |    :                     :   0 |   2 | 107 | -2423--- |       $300k a |  $1.67M: $1.86M |  p146 | Columbus Cows        | **
1B Bruce Lindsey             33| 1B : 101     -13  19     : 107 |    :                     :   0 |   0 | 107 | -3------ |       $350k a |  $1.98M: $2.21M | p1555 | Columbus Cows        | **
3B Tommy Skillings           20| 3B :  72      -2  -3     :  68 | 3B :  86      -2  13     :  98 |   6 | 104 | -215---- |               |        :        |  p553 | Columbus Cows        | ++
MR Joe Cottle                25| MR :      74      24     :  97 | MR :      69      10     :  79 |   6 | 103 |          |     $871.4k a |   $2.5M: $2.79M |  p955 | Columbus Cows        | ***^
 C Alberto Diaz              26|  C :  72      10   2     :  83 |  C :  76      10  11     :  97 |   6 | 103 | 61------ |               | $208.7k:$232.4k |  p824 | Columbus Cows        | *
LF Russell Borkowski         30| RF :  92     -10  16     :  97 |    :                     :   0 |   3 | 100 | -2---413 |               |  $1.67M: $1.86M |  p426 | Columbus Cows        | *
CF Mark Morehead             18| RF :  51      -9 -24     :  19 | CF :  87      -5   9     :  91 |   6 |  97 | -2---244 |               |        :        | p1236 | Columbus Cows        | ++-
LF Justin Hadden             25| LF :  79      -9  -1     :  69 | LF :  89      -9  10     :  91 |   6 |  97 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
2B Robert Keeter             20| 2B :  55      -4 -23     :  27 | 2B :  84      -4   8     :  88 |   6 |  94 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
MR Paul Cruz                 28| MR :      69      20     :  89 |    :                     :   0 |   5 |  94 |          |               |  $2.09M: $2.32M |  p988 | Columbus Cows        | *
2B Joel Alvarez              21| 2B :  62      -1 -13     :  48 | 2B :  80      -1   7     :  86 |   6 |  92 | -251---- |               |        :        | p1644 | Columbus Cows        | +-
SP David Fuentez             29| SP :      67      21     :  88 |    :                     :   0 |   4 |  92 |          |               |  $2.19M: $2.44M |  p532 | Columbus Cows        | *
 C Billy Mccullum            27|  C :  78       4   2     :  84 |    :                     :   0 |   6 |  90 | 51------ |               | $208.7k:$232.4k | p1194 | Columbus Cows        | *
2B Raymond Stults            22| 3B :  68      -2  -7     :  59 | 3B :  79      -2   6     :  83 |   6 |  89 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
 C Carlos Albuerne           35|  C :  85       2   7     :  93 |    :                     :   0 |  -6 |  87 | 4213---- |       $300k a | $730.6k:$813.5k | p1881 | Columbus Cows        | *
3B Derrick Staab             19| 3B :  50      -1 -24     :  26 | 3B :  76      -1   4     :  80 |   6 |  86 | -2251--- |               |        :        | p1565 | No Team              | +
SP Jeff Mikula               19| SP :      24     -23     :   1 | SP :      68      11     :  79 |   6 |  85 |          |   8           |        :        |  p473 | Columbus Cows        | +++-
RF Shintaro Matsuo           20| RF :  68     -11  -9     :  48 | RF :  84     -11   6     :  79 |   6 |  85 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
3B Carlos Colin              22| 3B :  72      -6  -7     :  59 | 3B :  81      -6   4     :  79 |   6 |  85 | -213---- |               |        :        | p1628 | Columbus Cows        | +-
CF Curtis Seemann            31| 2B :  84      -6   4     :  83 |    :                     :   0 |   2 |  85 | -231-112 |               | $417.5k:$464.9k | p1693 | Columbus Cows        | *
SP George Wainwright         33| SP :      65      18     :  83 |    :                     :   0 |   0 |  83 |          |  F  $364.3k   |  $1.88M: $2.09M |  p229 | Columbus Cows        | *

--- Coney Island Cyclones ---
SP James Locher              29| SP :     118      72     : 189 |    :                     :   0 |   4 | 193 |          |      $5.93Mx3 |  $7.51M: $8.37M |  p981 | Coney Island Cycl... | ****
SS Johnny Keggs              28| SS : 106      14  33  19 : 173 |    :                     :   0 |   5 | 178 | -3778--- |      $4.25Mx2 |  $5.43M: $6.04M | p1003 | Coney Island Cycl... | ***^
CF Nicolas Coy               24| CF :  94       5  22     : 120 | CF : 112       5  44   8 : 168 |   6 | 174 | -2---373 |   1   $300k r |   $2.3M: $2.56M |  p208 | Coney Island Cycl... | +++++
SP Joseph Clyde              31| SP :     105      59     : 164 |    :                     :   0 |   2 | 166 |          |     $992.9k a |  $6.16M: $6.86M | p1371 | Coney Island Cycl... | **^
SP Jack Sarachaga            30| SP :     102      56     : 157 |    :                     :   0 |   3 | 160 |          |      $2.89M a |  $5.84M: $6.51M |  p949 | Coney Island Cycl... | ****
 C Jerome Thomas             20|  C :  72       2  -6     :  67 |  C : 104       2  31   5 : 142 |   6 | 148 | 41------ |   5           |        :        |  p668 | Coney Island Cycl... | +++-
3B Dick Bortner              25| 3B :  90      -1  16     : 105 | 3B : 107      -1  35     : 141 |   6 | 147 | -2251--- |   4   $300k r |  $1.67M: $1.86M |  p346 | Coney Island Cycl... | ++++-
LF Michael Ngo               23| RF :  83      -9   8     :  82 | LF : 112      -7  35     : 140 |   6 | 146 | -1---533 |   2   $300k r |   $835k:$929.7k |  p870 | Coney Island Cycl... | +++++
 C Clinton Lane              29|  C :  98       6  24  10 : 139 |    :                     :   0 |   4 | 143 | 61------ |     $612.9k a |  $3.55M: $3.95M | p1238 | Coney Island Cycl... | **^
RF Aaron Crivello            18| RF :  72      -2   4     :  74 | RF : 102      -2  32     : 132 |   6 | 138 | -2---757 |   6           | $417.5k:$464.9k |  p372 | Coney Island Cycl... | +++-
SS William Perras Jr.        25| 3B : 104     -11  20     : 112 | 3B : 111     -11  29     : 128 |   6 | 134 | -2-11--- |     $871.4k a |  $2.09M: $2.32M |  p388 | Coney Island Cycl... | **^
SP Gil Figuera               31| SP :      89      43     : 132 |    :                     :   0 |   2 | 134 |          |       $1.5Mx3 |  $4.49M:    $5M |  p756 | Coney Island Cycl... | *
SS Michael Nolan             26| 2B :  90      -2  14     : 102 | 2B :  99      -2  25     : 122 |   6 | 128 | -2543--- |       $300k r |  $1.46M: $1.63M | p1176 | Coney Island Cycl... | **
3B Ali Oakley                35| 3B : 103      -1  29     : 132 |    :                     :   0 |  -6 | 126 | -2251--- |       $730kx3 |  $3.03M: $3.37M |  p112 | Coney Island Cycl... | **
1B Bobson Dugnutt            24| 1B :  78     -10  -2     :  65 | 1B : 103     -10  23     : 116 |   6 | 122 | -5------ |   3           |        :        |  p939 | Coney Island Cycl... | +++++
SP Tony Yunque               26| SP :      76      30     : 105 | SP :      86      28     : 114 |   6 | 120 |          |       $300k r |  $3.13M: $3.49M |  p889 | Coney Island Cycl... | **
MR Ruben Bigby               28| MR :      82      31     : 114 |    :                     :   0 |   5 | 119 |          |               |  $3.24M:  $3.6M | p1339 | Coney Island Cycl... | *^
