bsf: 1.27
act: 44532


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6420/13063 0.330/0.670
Pitching: 7955/11051 0.419/0.581

           Hits | 0.110
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.053
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14045031638826436, RandomForest(...)), (0.16494282097197246, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    3.   14.    8.   42.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11342718915494447, RandomForest(...)), (0.11739028575722048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   0.  12.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0040244339685996389, RandomForest(...)), (-0.0069781685327691134, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [  5.   1.   1.   1.   3.   2.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.343  0.657]
-- HomeRuns
Selected: IsotonicScores: [(0.18435156191831026, RandomForest(...)), (0.19995352539562736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  98.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25287099213486253, RandomForest(...)), (0.27157163880316115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  12.    1.    0.   16.  159.    5.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14835486859873806, RandomForest(...)), (0.0031094341598100947, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  10.   0.   5.   2.  78.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.038
       HomeRuns | 0.037
          Walks | 0.050
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.096536451071441487, RandomForest(...)), (0.06255798500381464, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 21.  45.   0.   2.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.095996863588752104, RandomForest(...)), (0.049347136522852088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   0.   0.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.070381270355759376, RandomForest(...)), (0.0030786740176860969, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 28, 'regressor__max_depth': 22}Feature Scores: [ 14.   5.   0.  26.   1.   5.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.132  0.08   0.788]
-- Walks
Selected: IsotonicScores: [(0.23839326589999174, RandomForest(...)), (0.23710417132176642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    5.  122.    2.    8.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30297358549811859, RandomForest(...)), (0.25202068402678535, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   88.    8.    1.    7.  122.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  72  82  86  89  93  97 106 109 112 115
             Doubles | 100 (  1) 101 |  96  96  98  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  98 100 101 102 102 104 105
               Walks |  99 (  4) 103 |  89  89  91  94  97 100 102 106 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 | 100 100 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  1)  92 |  87  89  90  90  91  93  92  92  92  92
                Hits |  94 (  4)  98 |  72  72  71  97  94  93  98 107 111 111
             Doubles |  92 (  2)  94 |  84  84  86  88  89  91  93  94  96  98
            Homeruns |  89 (  4)  93 |  85  85  85  87  89  90  89  93  93 104
               Walks |  84 ( 23) 107 |  24  24  24  34  51  60  72  87  97 113
          Strikeouts |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         29| .333/.400/.486 121 100 | .333/.400/.486 121  97 | -1---3-1 -10 |  + || 111 || ML      |
SP Michael Snook             34| SP :     106      61     : 167 |    :                     :   0 |  -2 | 165 |          |      $7.98Mx2 |  $5.14M:  $6.7M | p1357 | Diablo Autarchs      | ****^
SP Robert Gass               34| SP :     101      56     : 157 |    :                     :   0 |  -2 | 155 |          |       $5.5Mx3 |  $4.72M: $6.15M | p1276 | Diablo Autarchs      | ***^
SP Scott Mcintyre            26| SP :      94      49     : 143 | SP :     102      45     : 147 |   6 | 153 |          |      $1.04M a |  $4.13M: $5.38M | p1392 | Diablo Autarchs      | **^
SP Mark Mitchell             22| SP :      67      23     :  90 | SP :     101      44     : 145 |   6 | 151 |          |   2           |  $1.94M: $2.53M |  p790 | Diablo Autarchs      | +++++
RF Bobby Rayburn             28| RF : 113      -7  40     : 146 |    :                     :   0 |   5 | 151 | -2---444 |       $8.5Mx4 |  $3.37M: $4.39M |  p614 | Diablo Autarchs      | ***^
 C Luis Bethune              23|  C :  89      -4  -4     :  81 |  C : 110      -4  27   6 : 139 |   6 | 145 | 31------ |   3   $300k r |        :        | p1069 | Diablo Autarchs      | +++++
CF William Mota              22| CF :  75      -3  -7     :  65 | CF : 108      -3  31     : 135 |   6 | 141 | -2---243 |   1           |        :        |  p822 | Diablo Autarchs      | +++++
SS Clarence Murph            33| SS :  98       9  26   7 : 139 |    :                     :   0 |   0 | 139 | -2226--- |  F    $1.8M   |   $2.7M: $3.52M |  p559 | Diablo Autarchs      | **^
SP Scott Erb                 24| SP :      81      37     : 118 | SP :      93      36     : 129 |   6 | 135 |          |       $300k a |  $3.12M: $4.07M |  p951 | Diablo Autarchs      | ++++-
SP Shawn Deckert             27| SP :      87      42     : 129 |    :                     :   0 |   6 | 135 |          |      $2.91M a |  $3.54M: $4.61M | p1215 | Diablo Autarchs      | ***
 C Craig Mahar               24|  C :  79      -1 -12     :  66 |  C : 104      -1  23   2 : 128 |   6 | 134 | 42------ |   5           |        :        | p1542 | Diablo Autarchs      | ++++
1B Jerome Oliva              25| 1B :  99     -13  16     : 102 | 1B : 112     -13  29     : 128 |   6 | 134 | -3------ |     $364.3k a |  $1.35M: $1.76M |  p697 | Diablo Autarchs      | **^
3B Julian Dossantos          18| SS :  62      10  -9     :  63 | SS :  89      10  24     : 123 |   6 | 129 | -3256--- |               |        :        |   p22 | Diablo Autarchs      | ++-
RF Walter Hamm               21| RF :  68      -5  -3     :  60 | RF : 100      -5  27     : 122 |   6 | 128 | -2---225 |   6           |        :        | p1258 | Diablo Autarchs      | +++-
SS George Robinson           25| SS :  79       5   3     :  88 | SS :  88       5  18     : 112 |   6 | 118 | -3225--- |               | $252.9k:$329.6k | p1360 | Diablo Autarchs      | ++
SS David Soto                27| SS :  93       3  15     : 112 |    :                     :   0 |   6 | 118 | -2115--- |       $300k r |  $1.26M: $1.65M | p1795 | Diablo Autarchs      | **
RF Andrew Reid               31| RF : 100     -11  24     : 113 |    :                     :   0 |   2 | 115 | -1---1-2 |      $1.23Mx3 |  $2.02M: $2.64M |  p406 | Diablo Autarchs      | **
SS Wilfredo Castro           28| SS :  91       4  14     : 109 |    :                     :   0 |   5 | 114 | -2145--- |       $350k a |  $1.18M: $1.54M | p1859 | Diablo Autarchs      | **
CF Hans Mackenzie            31| CF :  91       4  16     : 112 |    :                     :   0 |   2 | 114 | -2---373 |  F    $550k   |  $1.35M: $1.76M |  p315 | Diablo Autarchs      | *^
MR Leigh Messina             33| MR :      84      30     : 114 |    :                     :   0 |   0 | 114 |          |       $750kx2 |  $2.53M:  $3.3M | p1076 | Diablo Autarchs      | **^
CF Martin Bosquet            21| RF :  69       0   4     :  74 | CF :  85       5  16     : 106 |   6 | 112 | -2---778 |               | $337.2k:$439.5k |  p948 | Diablo Autarchs      | ++-
RF Sam Arbour                22| RF :  75      -6   4     :  73 | RF :  92      -6  19     : 105 |   6 | 111 | -2---225 |               | $337.2k:$439.5k |  p503 | Diablo Autarchs      | ++-
CF Joe Decker                22| LF :  78      -5   1     :  73 | LF :  93      -5  17     : 105 |   6 | 111 | -2---542 |   T           |  $84.3k:$109.9k |  p166 | Diablo Autarchs      | +++
LF Pat Cassidy               34| LF :  97      -6  20     : 111 |    :                     :   0 |  -2 | 109 | -2---512 |  F   $9.05M   |  $1.69M:  $2.2M |  p472 | Diablo Autarchs      | **^
RF Lorenzo Medina            28| RF :  90      -6  19     : 103 |    :                     :   0 |   5 | 108 | -2---515 |               |   $1.6M: $2.09M |  p657 | Diablo Autarchs      | *
CF Roger Gutierrez           25| CF :  70       9   1     :  80 | CF :  78       9  13     : 100 |   6 | 106 | -2---388 |               |  $84.3k:$109.9k | p1727 | Diablo Autarchs      | ++
SP Richard Rhames            31| SP :      74      29     : 103 |    :                     :   0 |   2 | 105 |          |      $1.25Mx2 |  $2.44M: $3.19M |  p919 | Diablo Autarchs      | *
3B Johnnie Arias             20| 3B :  68      -5 -10     :  53 | 3B :  89      -5  13     :  97 |   6 | 103 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
2B Marion Thomas             22| 2B :  62      -5 -14     :  43 | 2B :  89      -5  14     :  97 |   6 | 103 | -23----- |               |        :        |  p598 | Diablo Autarchs      | ++-
SP Johnny Touchette          32| SP :      72      27     :  99 |    :                     :   0 |   1 | 100 |          |               |  $2.28M: $2.97M |  p876 | Diablo Autarchs      | *
SP Ruben Gallardo            19| SP :      50       5     :  55 | SP :      75      18     :  93 |   6 |  99 |          |   4           | $421.5k:$549.4k |  p890 | Diablo Autarchs      | ++++
MR Jamar Villareal           28| MR :      74      21     :  94 |    :                     :   0 |   5 |  99 |          |               |  $1.77M: $2.31M | p1447 | Diablo Autarchs      | *
 C George Pennington         31|  C :  81      10   2     :  93 |    :                     :   0 |   2 |  95 | 61------ |               | $168.6k:$219.7k |  p739 | Diablo Autarchs      | *
 C William Rosser            34| 1B :  98     -15  13     :  96 |    :                     :   0 |  -2 |  94 | 21------ |               |   $1.1M: $1.43M |  p809 | Diablo Autarchs      | **
MR Andrew Gulley             32| MR :      72      19     :  91 |    :                     :   0 |   1 |  92 |          |  F   $1.15M   |   $1.6M: $2.09M |  p714 | Diablo Autarchs      | ***
LF Randall Pagel             23| RF :  71      -7  -1     :  64 | RF :  81      -7   7     :  82 |   6 |  88 | -2---425 |               |        :        |   p46 | Diablo Autarchs      | +
 C Andreas Nuñez             35| 1B :  97     -15  12     :  94 |    :                     :   0 |  -6 |  88 | 21------ |  F    $1.5M   |  $1.01M: $1.32M |  p152 | Diablo Autarchs      | **
SS Jason Maselli             20| SS :  68       5  -9     :  64 | SS :  73       5   2     :  80 |   6 |  86 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
1B Juan Martinez             25| 1B :  71      -9  -9     :  53 | 1B :  84      -9   5     :  79 |   6 |  85 | -6------ |   9           |        :        |  p444 | Diablo Autarchs      | +++
3B Gabriel Guerra            29| 3B :  77      -2   2     :  78 |    :                     :   0 |   4 |  82 | -235---- |               | $168.6k:$219.7k |  p664 | Diablo Autarchs      | *
LF Jason Zamorano            31| RF :  84     -11   7     :  80 |    :                     :   0 |   2 |  82 | -1---212 |               | $590.1k:$769.1k |  p760 | Diablo Autarchs      | *
LF Tommy Gibb                22| LF :  69      -8 -11     :  50 | LF :  81      -8   2     :  75 |   6 |  81 | -2---412 |               |        :        |  p175 | Diablo Autarchs      | ++
 C Marvin Ketchum            25|  C :  68       0 -21     :  47 |  C :  77       0  -2     :  75 |   6 |  81 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | +
2B Andy Paschke              34| 2B :  82      -6   6     :  82 |    :                     :   0 |  -2 |  80 | -23----- |       $300k a | $505.8k:$659.2k | p1033 | Diablo Autarchs      | *
RF Bernard Lewis             21| RF :  66     -10  -9     :  47 | RF :  79     -10   2     :  71 |   6 |  77 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | +
2B Jesus Luna                27| 2B :  75      -5  -1     :  69 |    :                     :   0 |   6 |  75 | -23-1--- |               |        :        |  p863 | Diablo Autarchs      | *
SP Dean Vinson               30| SP :      57      13     :  70 |    :                     :   0 |   3 |  73 |          |  F   $1.75M   |   $1.1M: $1.43M | p1070 | Diablo Autarchs      | *^
SP Cornell Duffy             21| SP :      31     -14     :  18 | SP :      61       4     :  66 |   6 |  72 |          |               |        :        |  p122 | Diablo Autarchs      | ++

--- Pittsburgh Beacons ---
SP Darryl Payne              30| SP :     126      81     : 207 |    :                     :   0 |   3 | 210 |          |        $12Mx4 |  $6.83M:  $8.9M |  p109 | Pittsburgh Beacons   | ****^
LF Bradly Perales            28| CF : 128      -1  48  21 : 197 |    :                     :   0 |   5 | 202 | -2---652 |      $6.41M a |  $5.82M: $7.58M |  p195 | Pittsburgh Beacons   | ****
2B Ivan Cruz                 32| SS : 111      16  46  27 : 200 |    :                     :   0 |   1 | 201 | -3838--- |       $4.5Mx2 |  $6.15M: $8.02M | p1554 | Pittsburgh Beacons   | ***
RF Tommy Hodapp              35| RF : 124      -2  57  15 : 194 |    :                     :   0 |  -6 | 188 | -445-217 |      $7.38Mx2 |  $6.07M: $7.91M | p1638 | Pittsburgh Beacons   | ****
SS Casimiro Mendoza          26| SS :  99      10  28   9 : 146 | SS : 108      10  43  14 : 176 |   6 | 182 | -3226--- |      $1.93M a |  $3.12M: $4.07M | p1655 | Pittsburgh Beacons   | ***
SP George Hutto              31| SP :     111      66     : 177 |    :                     :   0 |   2 | 179 |          |      $7.49Mx5 |  $5.56M: $7.25M | p1125 | Pittsburgh Beacons   | ****
 C Gus Sinski                21|  C :  81       7  -2     :  86 |  C : 108       7  35  14 : 164 |   6 | 170 | 61------ |   1           |        :        |  p978 | Pittsburgh Beacons   | ++++
SP Franky Mosqueda           33| SP :     101      56     : 157 |    :                     :   0 |   0 | 157 |          |       $2.5Mx3 |  $4.72M: $6.15M |  p182 | Pittsburgh Beacons   | ***
CF William Tacker            25| CF :  93       4  18     : 115 | CF : 105       4  35   2 : 145 |   6 | 151 | -2---266 |   3   $300k r |  $1.52M: $1.98M |  p168 | Pittsburgh Beacons   | ++++
SP Henry Halfacre            31| SP :      93      49     : 142 |    :                     :   0 |   2 | 144 |          |               |  $4.13M: $5.38M |  p758 | Pittsburgh Beacons   | *
MR Pedro Riojas              21| MR :      50       1     :  51 | MR :     101      36     : 137 |   6 | 143 |          |   5           |  $84.3k:$109.9k |  p667 | Pittsburgh Beacons   | +++++
LF Stanley Carstens          34| RF : 113     -10  38     : 141 |    :                     :   0 |  -2 | 139 | -2---323 |       $6.5Mx3 |   $3.2M: $4.18M | p1767 | Pittsburgh Beacons   | ***
SP Lyndon Williamson         31| SP :      90      45     : 135 |    :                     :   0 |   2 | 137 |          |  F    $8.5M   |  $3.79M: $4.94M |  p285 | Pittsburgh Beacons   | **^
CF Manuel Diaz               27| RF :  98       0  32     : 130 |    :                     :   0 |   6 | 136 | -2---378 |       $300k a |   $2.7M: $3.52M |   p31 | Pittsburgh Beacons   | **
 C Eddie Williams            25|  C :  88       7   5   0 : 100 |  C :  96       7  23   2 : 128 |   6 | 134 | 61------ |   6           | $505.8k:$659.2k | p1049 | Pittsburgh Beacons   | +++-
3B Eric Beaupre              29| 3B : 101      -2  26     : 126 |    :                     :   0 |   4 | 130 | -215---- |       $300k a |  $2.19M: $2.86M | p1313 | Pittsburgh Beacons   | **
2B Paul Michaelson           29| 2B :  95       2  27     : 125 |    :                     :   0 |   4 | 129 | -266---- |       $350k a |  $2.28M: $2.97M | p1578 | Pittsburgh Beacons   | **^
CL Kevin Stiver              23| MR :      88      34     : 122 | MR :      93      29     : 121 |   6 | 128 |          |      $1.03M a |  $2.87M: $3.74M | p1201 | Pittsburgh Beacons   | *****
3B Ryoh Mukai                29| 3B : 103      -5  25     : 124 |    :                     :   0 |   4 | 128 | -214---- |       $1.5Mx3 |  $2.11M: $2.75M | p1946 | Pittsburgh Beacons   | **^
 C Odell Mattos              27|  C :  97       4  12   7 : 121 |    :                     :   0 |   6 | 127 | 52---213 |       $300k a |   $1.6M: $2.09M | p1546 | Pittsburgh Beacons   | **
MR Terry Frost Jr.           33| MR :      91      36     : 127 |    :                     :   0 |   0 | 127 |          |         $2Mx3 |  $3.03M: $3.96M |  p340 | Pittsburgh Beacons   | **^
CF Jamar Shay                23| CF :  71       9   1     :  82 | CF :  88       9  23     : 120 |   6 | 126 | -2---883 |   7           |  $84.3k:$109.9k | p1754 | Pittsburgh Beacons   | +++
MR Keith Parrish             24| MR :      67      15     :  82 | MR :      90      26     : 116 |   6 | 122 |          |               |  $1.26M: $1.65M | p1518 | Pittsburgh Beacons   | ++++
1B Deon Shuey                27| 1B : 106     -13  23     : 116 |    :                     :   0 |   6 | 122 | -3------ |  F   $3.64M   |  $1.94M: $2.53M | p1344 | Pittsburgh Beacons   | ****
MR Ronald Najera             31| MR :      87      33     : 120 |    :                     :   0 |   2 | 122 |          |  F    $1.6M   |  $2.78M: $3.63M | p1482 | Pittsburgh Beacons   | ****^
RF Daryl Dick                30| RF :  98      -7  26     : 117 |    :                     :   0 |   3 | 120 | -2---214 |               |  $2.19M: $2.86M |  p720 | Pittsburgh Beacons   | **
SP Mel Clark                 29| SP :      79      34     : 113 |    :                     :   0 |   4 | 117 |          |     $564.3k a |  $2.87M: $3.74M |   p26 | Pittsburgh Beacons   | **
MR Juan Fontanals            36| MR :      91      36     : 127 |    :                     :   0 | -12 | 115 |          |  F    $1.4M   |  $3.03M: $3.96M |  p925 | Pittsburgh Beacons   | **
2B Dick Grafton              20| SS :  53      10 -18     :  44 | SS :  82      10  16     : 108 |   6 | 114 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +-
 C Spike Nolan               31|  C :  92       7   9   4 : 112 |    :                     :   0 |   2 | 114 | 62------ |  F    $730k   |  $1.18M: $1.54M |  p184 | Pittsburgh Beacons   | **^
SP Henry Baldwin             33| SP :      79      34     : 113 |    :                     :   0 |   0 | 113 |          |               |  $2.87M: $3.74M |   p27 | Pittsburgh Beacons   | *
LF Edward Doyon              22| LF :  66      -3  -9     :  53 | CF :  89       0  15     : 103 |   6 | 109 | -2---652 |   9           |        :        | p1139 | Pittsburgh Beacons   | +++
2B Elmer Danford             20| 2B :  61      -5 -15     :  41 | 2B :  91      -5  16     : 102 |   6 | 108 | -231---- |               |        :        |   p77 | Pittsburgh Beacons   | ++-
LF Travis Blas               24| RF :  74      -7   1     :  68 | RF :  91      -7  16     : 100 |   6 | 106 | -2---414 |   2           |  $84.3k:$109.9k |  p398 | Pittsburgh Beacons   | ++++
SS Arthur Gies               32| 2B :  90      -2  17     : 105 |    :                     :   0 |   1 | 106 | -2413--- |  F    $580k   |  $1.43M: $1.87M |  p608 | Pittsburgh Beacons   | **^
RF Edward Matthews           32| RF :  91      -6  19     : 104 |    :                     :   0 |   1 | 105 | -2---335 |               |   $1.6M: $2.09M | p1349 | Pittsburgh Beacons   | *
SP Kim Gilchrist             18| SP :      32     -13     :  19 | SP :      77      20     :  98 |   6 | 104 |          |   4           |        :        |  p712 | Pittsburgh Beacons   | +++-
 C Benito Castilleja         19|  C :  45      14 -31     :  28 |  C :  75      14   9     :  98 |   6 | 104 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
2B Doyle Jahnke              21| 2B :  74      -1   3     :  76 | 2B :  85      -1  14     :  98 |   6 | 104 | -254---- |               | $252.9k:$329.6k | p1007 | Pittsburgh Beacons   | ++-
RF Scott Allred              24| RF :  76      -4   6     :  78 | RF :  86      -4  14     :  96 |   6 | 102 | -2---536 |               | $505.8k:$659.2k |  p248 | Pittsburgh Beacons   | ++
CF Ryan Cabell               23| CF :  68      -4 -15     :  49 | CF :  89      -4  11     :  95 |   6 | 101 | -2112242 |   T           |        :        |   p69 | Pittsburgh Beacons   | ++-
LF John Puglisi              21| RF :  55      -9 -20     :  26 | RF :  90      -9  13     :  94 |   6 | 100 | -2---313 |               |        :        |  p650 | Pittsburgh Beacons   | ++
RF Jason Martin              23| RF :  66      -2  -2     :  62 | RF :  83      -2  13     :  94 |   6 | 100 | -2---357 |               |        :        |  p725 | Pittsburgh Beacons   | ++
MR Ariel Paiva               25| MR :      62      11     :  74 | MR :      78      16     :  94 |   6 | 100 |          |               | $927.3k: $1.21M | p1328 | Pittsburgh Beacons   | +++
RF Jason Cardella            34| RF :  93      -9  18     : 102 |    :                     :   0 |  -2 | 100 | -1---3-3 |         $1Mx3 |  $1.52M: $1.98M |  p148 | Pittsburgh Beacons   | **
CF Aaron Render              33| RF :  93     -11  17     :  99 |    :                     :   0 |   0 |  99 | -2111212 |               |  $1.43M: $1.87M |  p450 | Pittsburgh Beacons   | *
MR Andrea Lawrence           26| MR :      68      16     :  85 | MR :      77      15     :  92 |   6 |  98 |          |       $300k r |  $1.35M: $1.76M |  p958 | Pittsburgh Beacons   | ***^
LF Ahmad Abdul Rahim         27| RF :  84      -6  12     :  90 |    :                     :   0 |   6 |  96 | -1---555 |               |  $1.01M: $1.32M |  p709 | Pittsburgh Beacons   | *
SS Kevin Meek                31| 2B :  95     -13  12     :  94 |    :                     :   0 |   2 |  96 | -2111--- |               |  $1.01M: $1.32M |  p560 | Pittsburgh Beacons   | *^
CF James Truby               25| CF :  69      -1 -10     :  58 | CF :  82      -1   7     :  88 |   6 |  94 | -2---552 |               |        :        | p1436 | Pittsburgh Beacons   | ++-

--- West Texas Tumbleweeds ---
SP Mickey Tussler            36| SP :     131      86  24 : 241 |    :                     :   0 | -12 | 229 |          |     $11.18Mx3 |  $9.27M:$12.09M | p1605 | West Texas Tumble... | ****^
CF Kelly Leak                29| LF : 121     -10  39  17 : 167 |    :                     :   0 |   4 | 171 | -1---3-1 |     $14.38Mx5 |  $4.72M: $6.15M | p1045 | West Texas Tumble... | ***^
SP Thomas North              32| SP :     107      62     : 169 |    :                     :   0 |   1 | 170 |          |      $4.17Mx3 |  $5.23M: $6.81M | p1698 | West Texas Tumble... | ****
SS Gary Montelongo           22| SS :  72      15   6     :  92 | SS :  98      15  37   9 : 159 |   6 | 165 | -3828--- |   2   $300k r | $505.8k:$659.2k |  p253 | West Texas Tumble... | ++++
 C Rey Pape                  20|  C :  69       7 -14     :  62 |  C : 105       7  32  11 : 155 |   6 | 161 | 61------ |   3           |        :        |  p570 | West Texas Tumble... | +++-
SP Tyler George              35| SP :     101      56     : 157 |    :                     :   0 |  -6 | 151 |          |      $4.18Mx3 |  $4.72M: $6.15M | p1135 | West Texas Tumble... | **^
 C George Ingram             20|  C :  55       8 -26     :  37 |  C :  97       8  26   4 : 135 |   6 | 141 | 61------ |   5           |        :        | p1524 | West Texas Tumble... | +++-
SS Christopher Saez          26| SS :  85      15  19   2 : 122 | SS :  89      15  29   2 : 135 |   6 | 141 | -3338--- |       $300k r |  $1.85M: $2.42M |  p138 | West Texas Tumble... | *^
SP Joseph Brockman           33| SP :      92      47     : 139 |    :                     :   0 |   0 | 139 |          |  F    $350k   |  $3.96M: $5.16M |  p218 | West Texas Tumble... | *
SS Arthur Kovacs             19| SS :  83      -2   0     :  81 | SS : 104      -2  27     : 129 |   6 | 135 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
3B Scott Wesson              30| 3B : 103       0  29     : 132 |    :                     :   0 |   3 | 135 | -2251--- |      $2.37Mx3 |  $2.44M: $3.19M | p1552 | West Texas Tumble... | **^
3B Ernie Raimondi            35| 3B : 111      -6  32   3 : 141 |    :                     :   0 |  -6 | 135 | -213---- |  F   $3.59M   |  $2.95M: $3.85M | p1618 | West Texas Tumble... | ***
MR Mark Knop                 23| MR :      49       0     :  49 | MR :      96      32     : 128 |   6 | 134 |          |   T           |        :        | p1720 | West Texas Tumble... | +++-
MR Bernardo Paiva            27| MR :      89      34     : 124 |    :                     :   0 |   6 | 130 |          |     $507.1k a |  $2.87M: $3.74M |  p528 | West Texas Tumble... | ****^
3B Jack Cross                22| 2B :  75       7  12     :  95 | SS :  89      10  24     : 123 |   6 | 129 | -3876--- |       $300k r |  $1.01M: $1.32M |   p88 | West Texas Tumble... | ++-
CF Curtis Wheelock           26| CF :  87       5  13     : 105 | CF :  92       5  23     : 120 |   6 | 126 | -2---373 |  F    $350k   |   $1.1M: $1.43M |  p786 | West Texas Tumble... | *
SP Christopher Schweitzer    35| SP :      87      43     : 130 |    :                     :   0 |  -6 | 124 |          |       $350k a |  $3.62M: $4.72M |  p610 | West Texas Tumble... | *
RF Wilson Macias             34| RF :  99      -4  30     : 125 |    :                     :   0 |  -2 | 123 | -2---256 |  F   $4.82M   |  $2.53M:  $3.3M |  p247 | West Texas Tumble... | **^
CF Jason Ide                 22| CF :  74      -1  -5     :  68 | CF :  96      -1  21     : 116 |   6 | 122 | -2---252 |   6           |        :        |  p782 | West Texas Tumble... | +++
SS Galen Hulett              23| SS :  69      11  -1     :  78 | SS :  85      11  20     : 116 |   6 | 122 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
CF Steve Riney               25| CF :  83       0   4     :  87 | CF :  93       0  19     : 112 |   6 | 118 | -2---552 |   4   $300k r | $337.2k:$439.5k | p1926 | West Texas Tumble... | +++-
3B Stephen Fort              23| 3B :  78      -5   0     :  73 | 3B :  96      -5  20     : 111 |   6 | 117 | -214---- |   7           |        :        | p1851 | West Texas Tumble... | +++
3B Oswaldo Jimenez           31| 2B :  97      -6  21     : 112 |    :                     :   0 |   2 | 114 | -233---- |       $350k a |  $1.77M: $2.31M | p1549 | West Texas Tumble... | *
MR Jason Bellantoni          33| MR :      82      28     : 111 |    :                     :   0 |   0 | 111 |          |  F   $2.43M   |  $2.36M: $3.08M |  p639 | West Texas Tumble... | ****^
MR Florian Hernandez         34| MR :      83      29     : 112 |    :                     :   0 |  -2 | 110 |          |     $527.1k a |  $2.44M: $3.19M |  p930 | West Texas Tumble... | **
2B Charles Hanrahan          27| 2B :  78       7  15     : 101 |    :                     :   0 |   6 | 107 | -3851115 |       $300k r |  $1.26M: $1.65M |  p456 | West Texas Tumble... | *
 C Steven Culp               28|  C :  92       2   5   2 : 101 |    :                     :   0 |   5 | 106 | 41------ |      $1.86Mx2 | $590.1k:$769.1k | p1273 | West Texas Tumble... | **
SP Allen Lent                36| SP :      81      37     : 118 |    :                     :   0 | -12 | 106 |          |      $1.67Mx2 |  $3.12M: $4.07M |  p828 | West Texas Tumble... | *
 C Vincent Wiggin            22|  C :  66       2 -21     :  47 |  C :  87       2  10     :  99 |   6 | 105 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
