bsf: 1.27
act: 52245


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7754/16296 0.322/0.678
Pitching: 9561/13921 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15582635882074458, RandomForest(...)), (0.21271731391456014, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 118.   17.    3.   17.    8.   51.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12548322555758848, RandomForest(...)), (0.12637384555330053, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0084298040206586267, RandomForest(...)), (0.00080721220239976521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.337  0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.19887341537585801, RandomForest(...)), (0.22505395653197191, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  103.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28264077996092329, RandomForest(...)), (0.29657523716915657, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  227.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15637657624233728, RandomForest(...)), (0.0072532998123386871, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11630767363098733, RandomForest(...)), (0.060870815000572231, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 22.  44.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.724  0.276]
-- Doubles
Selected: IsotonicScores: [(0.11707560776420849, RandomForest(...)), (0.088684843654160961, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069385972905696855, RandomForest(...)), (0.030745114477378117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24161069415093969, RandomForest(...)), (0.24746882363413644, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  131.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30238281585629212, RandomForest(...)), (0.24454749186215977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   92.    8.    1.    6.  133.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  87  88  93  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  3) 102 |  95  96  97  98  99 101 102 102 104 105
               Walks |  98 (  4) 102 |  91  91  92  94  97  99 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 |  99  99 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  97 (  1)  98 |  83  83  69 115  97  94  98 114 123 123
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  98
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks |  97 (  8) 105 |  25  25  25  36  54  63  76 100  98 112
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.488 122 124 | .336/.399/.488 122 115 | -1---3-1 -10 |  + || 112 || ML      |
2B Kirby Gallant             35| 2B :  95      -4  18     : 108 |    :                     :   0 |  -6 | 102 | -2413--- |  F   $3.94M   |  $1.64M: $2.19M | p1780 | Toledo Mudhens       | **
SS Steven Fell               26| 2B :  84      -5   6     :  85 | 2B :  88      -5  11     :  93 |   6 |  99 | -23-1--- |               | $548.1k:  $730k | p1928 | Toledo Mudhens       | *
MR Norberto Gonzalez         26| MR :      72      15     :  87 | MR :      79      14     :  93 |   6 |  99 |          |               |  $1.37M: $1.83M | p1205 | Toledo Mudhens       | **^
MR James Alloway             34| MR :      80      22     : 101 |    :                     :   0 |  -2 |  99 |          |       $300k a |  $2.01M: $2.68M | p1177 | Toledo Mudhens       | **^
1B Wade Gowan                24| 1B :  75     -12  -6     :  57 | 1B :  91     -12   9     :  89 |   6 |  95 | -411-1-1 |               |        :        |  p651 | Toledo Mudhens       | +++
SS Paris Eckley              20| RF :  67     -14 -13     :  40 | RF :  92     -14  10     :  88 |   6 |  94 | -2--1--1 |   T           |        :        |  p552 | Toledo Mudhens       | +++
 C Joel Chavira              32| 1B :  95     -14  11     :  92 |    :                     :   0 |   1 |  93 | 11------ |               |     $1M: $1.34M | p1823 | Toledo Mudhens       | *
 C Tommy Thomas Jr.          30|  C :  93      -5   0     :  88 |    :                     :   0 |   3 |  91 | 31------ |  F    $1.5M   |        :        | p1876 | Toledo Mudhens       | **
RF Ralph Byrum               21| RF :  66       0  -1     :  65 | RF :  76       0   7     :  83 |   6 |  89 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | +
MR George Arzola             22| MR :      40     -13     :  27 | MR :      74       9     :  83 |   6 |  89 |          |               |        :        | p1103 | Toledo Mudhens       | +++
RF Tony Gann                 28| RF :  83      -8   9     :  84 |    :                     :   0 |   5 |  89 | -2---314 |               | $822.1k:  $1.1M | p1732 | Toledo Mudhens       | *
RF Kenneth Howse             25| RF :  77      -9   2     :  70 | RF :  84      -9   7     :  82 |   6 |  88 | -2---333 |               | $182.7k:$243.3k |  p255 | Toledo Mudhens       | +-
LF Anthony Fenley            26| RF :  80     -11   3     :  73 | RF :  86     -11   7     :  82 |   6 |  88 | -1---2-2 |               |   $274k:  $365k |  p571 | Toledo Mudhens       | *
3B Tim Gruber                31| 3B :  81      -1   5     :  85 |    :                     :   0 |   2 |  87 | -245---- |               | $456.7k:$608.3k |  p882 | Toledo Mudhens       | *
 C Shane Mondy               35|  C :  90       1   2     :  93 |    :                     :   0 |  -6 |  87 | 41------ |      $1.25Mx2 | $182.7k:$243.3k | p1206 | Toledo Mudhens       | **
MR Armand Neyra              27| MR :      68      12     :  80 |    :                     :   0 |   6 |  86 |          |       $300k r |   $1.1M: $1.46M | p1839 | Toledo Mudhens       | ***^
3B Bruce Schwenk             25| 1B :  82     -14  -1     :  67 | 3B :  87     -11   3     :  79 |   6 |  85 | -2-1---- |   9           |        :        |  p290 | Toledo Mudhens       | +++
CF Geraldo Hurley            29| RF :  82      -9   7     :  80 |    :                     :   0 |   4 |  84 | -1---433 |               | $639.4k:$851.7k | p1654 | Toledo Mudhens       | *
SS Mario Logan               30| 2B :  76       0   4     :  80 |    :                     :   0 |   3 |  83 | -2525--- |               | $365.4k:$486.7k | p1586 | Toledo Mudhens       | *

--- Columbus Cows ---
SP Thomas Eaves              24| SP :      65      19     :  84 | SP :     122      63  13 : 198 |   6 | 204 |          |   2   $300k r |  $1.74M: $2.31M |  p836 | Columbus Cows        | +++++
MR Anatoli Smorin            19| MR :      26     -25     :   1 | MR :     124      53  16 : 193 |   6 | 199 |          |   5           |        :        |   p86 | Columbus Cows        | +++++
MR Michael Jones             26| MR :     113      51   7 : 172 | MR :     123      52  15 : 190 |   6 | 196 |          |      $1.48M a |   $5.3M: $7.06M | p1729 | Columbus Cows        | ****^
RF Mickey Hart               26| RF : 111       1  45   3 : 160 | RF : 117       1  49  11 : 178 |   6 | 184 | -2---638 |       $300k a |  $4.38M: $5.84M | p1744 | Columbus Cows        | ***
SP Guillermo Cruz            25| SP :     101      54     : 156 | SP :     109      50     : 159 |   6 | 165 |          |   8           |  $4.93M: $6.57M | p1255 | Columbus Cows        | +++-
SP Montgomery Brewster       30| SP :     104      57     : 162 |    :                     :   0 |   3 | 165 |          |  F   $1.56M   |  $5.21M: $6.94M |  p373 | Columbus Cows        | **^
 C Dennis Dark               32|  C : 116      -1  26  21 : 162 |    :                     :   0 |   1 | 163 | 41------ |      $5.25Mx3 |  $4.38M: $5.84M |  p929 | Columbus Cows        | ****
LF Stan Ross                 34| RF : 123     -10  47   4 : 164 |    :                     :   0 |  -2 | 162 | -2---423 |        $17Mx3 |  $4.66M: $6.21M |  p298 | Columbus Cows        | ****
 C Dominic Ramirez           22|  C :  87       8   7   2 : 103 |  C : 102       8  30  11 : 151 |   6 | 157 | 61------ |   7           | $730.7k:$973.3k |  p222 | Columbus Cows        | +++-
CF Shane Bosley              31| CF : 114      -2  34   5 : 151 |    :                     :   0 |   2 | 153 | -1---252 |         $3Mx2 |  $3.56M: $4.75M | p1265 | Columbus Cows        | **^
1B Harold Harris             20| 1B :  91     -13   9     :  87 | 1B : 120     -13  37   1 : 146 |   6 | 152 | -3------ |   3           | $822.1k:  $1.1M | p1277 | Columbus Cows        | +++++
MR James Fillmore            24| MR :      93      34     : 127 | MR :     106      38   1 : 145 |   6 | 151 |          |   T   $300k r |  $3.11M: $4.14M |  p515 | Columbus Cows        | ++++-
3B Santo Alvarado            32| SS : 110      -3  21   8 : 136 |    :                     :   0 |   1 | 137 | -2243--- |         $8Mx4 |  $2.65M: $3.53M | p1050 | Columbus Cows        | ***
RF Jorge Bosquet             23| RF :  78      -5   7     :  80 | RF : 103      -5  29     : 128 |   6 | 134 | -2---425 |   6           | $639.4k:$851.7k | p1013 | Columbus Cows        | ++++
SS Chet Goodlett             30| SS :  95      10  19   6 : 130 |    :                     :   0 |   3 | 133 | -3226--- |     $985.7k a |  $2.28M: $3.04M |  p835 | Columbus Cows        | ***
3B Albert Valdez             26| 3B :  96      -5  16     : 107 | 3B : 103      -5  25     : 124 |   6 | 130 | -214---- |               |  $1.46M: $1.95M |  p260 | Columbus Cows        | *^
MR Daniel Olivar             29| SP :      87      40     : 126 |    :                     :   0 |   4 | 130 |          |               |  $3.65M: $4.87M | p1536 | Columbus Cows        | **^
2B Bill Phillips             32| 2B : 111     -11  28     : 128 |    :                     :   0 |   1 | 129 | -22----- |      $1.05Mx2 |  $2.56M: $3.41M | p1663 | Columbus Cows        | **^
2B Crispin Fleita            32| 2B : 100      -2  25     : 123 |    :                     :   0 |   1 | 124 | -243---- |  F  $828.6k   |  $2.28M: $3.04M | p1372 | Columbus Cows        | **^
1B James Harris              26| 1B :  96     -13  14     :  97 | 1B : 106     -13  23     : 116 |   6 | 122 | -3------ |       $300k r |  $1.28M:  $1.7M | p1375 | Columbus Cows        | **^
SP Garry Raynor              22| SP :      50       3     :  53 | SP :      87      28     : 115 |   6 | 121 |          |   1           |   $274k:  $365k | p1662 | Columbus Cows        | +++++
RF Thad Ketcham              30| RF :  97      -5  25     : 117 |    :                     :   0 |   3 | 120 | -1---215 |       $300k a |  $2.28M: $3.04M | p1911 | Columbus Cows        | **
 C William Speller           23|  C :  64      14 -11     :  67 |  C :  82      14  16     : 112 |   6 | 118 | 71------ |               |        :        |  p282 | Columbus Cows        | ++-
3B Tommy Skillings           20| 3B :  71      -1  -5     :  64 | 3B :  92      -1  18     : 108 |   6 | 114 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
SP Larry Marshall            36| SP :      85      38     : 124 |    :                     :   0 | -12 | 112 |          |         $2Mx2 |  $3.47M: $4.62M |  p888 | Columbus Cows        | **
2B Gabriel Vallo             30| 2B :  94      -5  17     : 106 |    :                     :   0 |   3 | 109 | -2423--- |       $300k r |  $1.55M: $2.07M |  p146 | Columbus Cows        | **
SP David Fuentez             28| SP :      75      28     : 103 |    :                     :   0 |   5 | 108 |          |               |  $2.56M: $3.41M |  p532 | Columbus Cows        | *
LF Pedro Ruiz                22| RF :  74      -5   2     :  71 | RF :  89      -5  15     :  99 |   6 | 105 | -2---515 |               | $182.7k:$243.3k |  p205 | Columbus Cows        | ++-
3B Murray Krier              23| 3B :  74      -1  -2     :  71 | SS :  85       4  10     :  99 |   6 | 105 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
CL Robert Eason              29| MR :      80      22     : 101 |    :                     :   0 |   4 | 105 |          |  F   $2.29M   |  $2.01M: $2.68M | p1503 | Columbus Cows        | *****
MR Francis Hoeft             31| MR :      80      22     : 103 |    :                     :   0 |   2 | 105 |          |      $1.02M a |  $2.01M: $2.68M | p1100 | Columbus Cows        | ****
1B Bruce Lindsey             32| 1B :  99     -12  17     : 104 |    :                     :   0 |   1 | 105 | -3------ |       $300k a |  $1.55M: $2.07M | p1555 | Columbus Cows        | **
 C Alberto Diaz              25|  C :  71      10  -7     :  74 |  C :  78      10   9     :  97 |   6 | 103 | 61------ |               |        :        |  p824 | Columbus Cows        | ++
MR Paul Cruz                 27| MR :      76      19     :  95 |    :                     :   0 |   6 | 101 |          |               |  $1.74M: $2.31M |  p988 | Columbus Cows        | *
3B Reinaldo Urias            23| 3B :  70       3  -3     :  70 | 3B :  81       3  10     :  94 |   6 | 100 | -256---- |               |        :        | p1366 | Columbus Cows        | ++-
LF Russell Borkowski         29| RF :  91     -10  15     :  96 |    :                     :   0 |   4 | 100 | -2---413 |               |  $1.37M: $1.83M |  p426 | Columbus Cows        | *
SP Jeffrey Denney            31| SP :      72      26     :  98 |    :                     :   0 |   2 | 100 |          |               |  $2.37M: $3.16M | p1692 | Columbus Cows        | *
SP George Wainwright         32| SP :      73      26     :  99 |    :                     :   0 |   1 | 100 |          |     $364.3k a |  $2.37M: $3.16M |  p229 | Columbus Cows        | *
LF Justin Hadden             25| LF :  78      -8  -2     :  68 | LF :  90      -8  10     :  92 |   6 |  98 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
SP Alvaro Aguilar            23| SP :      54       8     :  62 | SP :      75      16     :  91 |   6 |  97 |          |   9           | $730.7k:$973.3k |  p865 | Columbus Cows        | +++-
SP Gil Renard                23| SP :      23     -24     :  -1 | SP :      74      15     :  89 |   6 |  95 |          |   4           |        :        |  p333 | Columbus Cows        | +++++
SP Aldo Guerrero             28| SP :      68      22     :  90 |    :                     :   0 |   5 |  95 |          |       $300k r |  $2.01M: $2.68M |  p789 | Columbus Cows        | **^
2B Robert Keeter             19| 2B :  53      -4 -23     :  26 | 2B :  82      -4   6     :  85 |   6 |  91 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
MR Joe Cottle                25| MR :      70      13     :  84 | MR :      70       6     :  76 |   6 |  90 |          |       $300k a |  $1.19M: $1.58M |  p955 | Columbus Cows        | +++-
 C Billy Mccullum            26|  C :  74       5 -10     :  69 |  C :  76       5   1     :  81 |   6 |  87 | 51------ |               |        :        | p1194 | Columbus Cows        | *
CF Curtis Seemann            31| 2B :  83      -5   5     :  83 |    :                     :   0 |   2 |  85 | -231-112 |               | $456.7k:$608.3k | p1693 | Columbus Cows        | *
2B Raymond Stults            22| 2B :  67      -2  -8     :  57 | 2B :  77      -2   3     :  78 |   6 |  84 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
RF Shintaro Matsuo           20| RF :  67     -10 -10     :  47 | RF :  83     -10   4     :  77 |   6 |  83 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
3B Carlos Colin              22| 3B :  71      -5 -10     :  56 | 3B :  80      -5   2     :  76 |   6 |  82 | -213---- |               |        :        | p1628 | Columbus Cows        | +-
 C Carlos Albuerne           34|  C :  84       2  -2     :  84 |    :                     :   0 |  -2 |  82 | 4213---- |       $300k r |        :        | p1881 | Columbus Cows        | *

--- Coney Island Cyclones ---
SP James Locher              29| SP :     119      72   6 : 197 |    :                     :   0 |   4 | 201 |          |      $5.93Mx4 |  $7.12M: $9.49M |  p981 | Coney Island Cycl... | ****
SP Freddie Echandi           35| SP :     122      75   9 : 206 |    :                     :   0 |  -6 | 200 |          |         $8Mx4 |  $7.67M:$10.22M | p1646 | Coney Island Cycl... | ****^
CF Nicolas Coy               23| CF :  93       5  19     : 117 | CF : 113       5  43  12 : 173 |   6 | 179 | -2---373 |   1   $300k r |  $1.74M: $2.31M |  p208 | Coney Island Cycl... | +++++
SS Johnny Keggs              27| SS : 104      15  33  19 : 171 |    :                     :   0 |   6 | 177 | -3778--- |      $4.25Mx3 |  $4.75M: $6.33M | p1003 | Coney Island Cycl... | ***^
SP Jack Sarachaga            30| SP :     110      63     : 173 |    :                     :   0 |   3 | 176 |          |      $2.51M a |  $5.75M: $7.67M |  p949 | Coney Island Cycl... | ***^
SP Gil Figuera               31| SP :     108      61     : 169 |    :                     :   0 |   2 | 171 |          |       $350k e |  $5.57M: $7.42M |  p756 | Coney Island Cycl... | *
SP Joseph Clyde              31| SP :     101      54     : 156 |    :                     :   0 |   2 | 158 |          |       $300k a |  $4.93M: $6.57M | p1371 | Coney Island Cycl... | **^
3B Dick Bortner              24| 3B :  88       0  12     : 100 | 3B : 110       0  37   3 : 150 |   6 | 156 | -2251--- |   4           |   $1.1M: $1.46M |  p346 | Coney Island Cycl... | +++++
LF Michael Ngo               22| RF :  82      -9   7     :  80 | LF : 111      -6  33     : 138 |   6 | 144 | -1---533 |   2           | $639.4k:$851.7k |  p870 | Coney Island Cycl... | +++++
SS Michael Nolan             25| 2B :  87      -2  13     :  98 | 2B : 106      -2  33   0 : 137 |   6 | 143 | -2543--- |   3           |  $1.19M: $1.58M | p1176 | Coney Island Cycl... | +++++
 C Jerome Thomas             20|  C :  70       2 -16     :  56 |  C : 102       2  25   5 : 134 |   6 | 140 | 41------ |   7           |        :        |  p668 | Coney Island Cycl... | +++-
SP Tony Yunque               25| SP :      85      38     : 123 | SP :      96      38     : 134 |   6 | 140 |          |   6   $300k r |  $3.47M: $4.62M |  p889 | Coney Island Cycl... | ++++-
MR Donte Kleiber             31| MR :      98      37     : 135 |    :                     :   0 |   2 | 137 |          |       $2.5Mx3 |  $3.38M:  $4.5M | p1587 | Coney Island Cycl... | ****^
1B Bobson Dugnutt            23| 1B :  77     -10  -3     :  64 | 1B : 110     -10  30     : 130 |   6 | 136 | -5------ |   5           |        :        |  p939 | Coney Island Cycl... | +++++
CF John Baugh                33| RF : 107      -6  35     : 136 |    :                     :   0 |   0 | 136 | -2---255 |  F  $11.11M   |   $3.2M: $4.26M | p1325 | Coney Island Cycl... | **^
 C Clinton Lane              28|  C :  97       7  15  10 : 129 |    :                     :   0 |   5 | 134 | 61------ |       $515k a |  $2.37M: $3.16M | p1238 | Coney Island Cycl... | **^
SS William Perras Jr.        24| 1B : 102     -14  19     : 107 | 3B : 110     -11  26     : 125 |   6 | 131 | -2-11--- |     $714.3k a |  $1.74M: $2.31M |  p388 | Coney Island Cycl... | **^
MR Constantino Quevedo       27| MR :      92      32     : 124 |    :                     :   0 |   6 | 130 |          |       $300k a |  $2.92M: $3.89M | p1204 | Coney Island Cycl... | ****
CF Andreas Colin             32| CF :  95       5  22     : 122 |    :                     :   0 |   1 | 123 | -2---377 |               |  $2.01M: $2.68M | p1769 | Coney Island Cycl... | *
CL Eddie Sala                29| SP :      82      35     : 118 |    :                     :   0 |   4 | 122 |          |         $4Mx3 |   $3.2M: $4.26M |  p462 | Coney Island Cycl... | ****^
3B Ali Oakley                35| 3B : 101       0  25     : 126 |    :                     :   0 |  -6 | 120 | -2251--- |       $920k e |  $2.28M: $3.04M |  p112 | Coney Island Cycl... | **
MR Ruben Bigby               28| MR :      86      27     : 113 |    :                     :   0 |   5 | 118 |          |               |  $2.47M: $3.29M | p1339 | Coney Island Cycl... | *
LF Alfonso Mejorado          33| RF : 105     -13  25     : 117 |    :                     :   0 |   0 | 117 | -1---2-1 |      $3.05Mx2 |  $2.28M: $3.04M | p1061 | Coney Island Cycl... | **^
RF Eddie Mansell             23| CF :  73       5  -1     :  76 | CF :  88       5  18     : 110 |   6 | 116 | -2---377 |   T           |        :        | p1449 | Coney Island Cycl... | ++-
LF Alex Lorenzo              31| RF :  95      -9  20     : 106 |    :                     :   0 |   2 | 108 | -2---523 |       $300k a |  $1.83M: $2.43M |    p9 | Coney Island Cycl... | *^
SP Everette Rogers           29| SP :      75      28     : 103 |    :                     :   0 |   4 | 107 |          |               |  $2.56M: $3.41M | p1774 | Coney Island Cycl... | *
2B Fred Lawton               20| 2B :  65      -5 -13     :  47 | 2B :  91      -5  14     : 100 |   6 | 106 | -231---- |   9           |        :        | p1831 | Coney Island Cycl... | +++
1B Lars Gudjohnsen           28| 1B :  95     -10  15     : 100 |    :                     :   0 |   5 | 105 | -5------ |  F    $1.3M   |  $1.37M: $1.83M | p1941 | Coney Island Cycl... | **^
MR William Flanders          29| MR :      79      21     : 100 |    :                     :   0 |   4 | 104 |          |       $300k a |  $1.92M: $2.56M |  p542 | Coney Island Cycl... | **
 C Tyler Welsh               37|  C : 101       1  13   9 : 124 |    :                     :   0 | -20 | 104 | 41------ |         $5Mx2 |  $2.01M: $2.68M | p1127 | Coney Island Cycl... | ***^
CF John Cothren              25| CF :  73       9   3     :  85 | CF :  77       9  11     :  97 |   6 | 103 | -2---883 |               |   $274k:  $365k |  p497 | Coney Island Cycl... | +
3B James Gaymon              20| 3B :  59      -5 -21     :  33 | 3B :  89      -5  11     :  95 |   6 | 101 | -214---- |   8           |        :        |  p339 | Coney Island Cycl... | +++
 C Manny Mendoza             27|  C :  81       9   1     :  91 |    :                     :   0 |   6 |  97 | 61------ |               |  $91.3k:$121.7k | p1513 | Coney Island Cycl... | *
MR Augustine Prados          29| MR :      75      18     :  93 |    :                     :   0 |   4 |  97 |          |               |  $1.64M: $2.19M |  p446 | Coney Island Cycl... | **
 C Eric Oberry               31|  C :  93      -1   3     :  95 |    :                     :   0 |   2 |  97 | 41------ |               |   $274k:  $365k |  p683 | Coney Island Cycl... | *
CF Lonnie Wilcox             24| RF :  77      -9   2     :  70 | RF :  88      -9  11     :  90 |   6 |  96 | -2---323 |               | $182.7k:$243.3k | p1324 | Coney Island Cycl... | ++
SP Anthony Saad              29| SP :      69      23     :  92 |    :                     :   0 |   4 |  96 |          |               |   $2.1M:  $2.8M |  p602 | Coney Island Cycl... | *
MR Blas Porcaro              29| MR :      72      15     :  87 |    :                     :   0 |   4 |  91 |          |               |  $1.37M: $1.83M | p1343 | Coney Island Cycl... | ***
RF Fred Payson               26| RF :  78     -10   2     :  70 | RF :  86     -10   8     :  84 |   6 |  90 | -2---313 |               | $182.7k:$243.3k | p1448 | Coney Island Cycl... | *
2B Robert Rumbaugh           27| 2B :  82      -4   6     :  84 |    :                     :   0 |   6 |  90 | -241---- |               | $548.1k:  $730k |  p463 | Coney Island Cycl... | *
MR Tony Deveau               31| MR :      73      16     :  88 |    :                     :   0 |   2 |  90 |          |               |  $1.46M: $1.95M | p1682 | Coney Island Cycl... | *
MR Michael Taylor            33| MR :      74      16     :  90 |    :                     :   0 |   0 |  90 |          |  F    $3.5M   |  $1.46M: $1.95M |  p413 | Coney Island Cycl... | ****
MR Shin-ichi Saikaku         18| MR :      37     -15     :  22 | MR :      74       9     :  83 |   6 |  89 |          |               |        :        |  p213 | Coney Island Cycl... | +++
SP Tomas Derosa              26| SP :      65      18     :  83 | SP :      55      -4     :  51 |   6 |  89 |          |               |  $1.64M: $2.19M | p1773 | Coney Island Cycl... | *
LF Carlos Meraz              32| RF :  85      -9  10     :  87 |    :                     :   0 |   1 |  88 | -1---313 |               | $913.4k: $1.22M | p1411 | Coney Island Cycl... | *
CF Lonny Batts               37| RF :  94      -7  20     : 107 |    :                     :   0 | -20 |  87 | -2---444 |      $1.55Mx2 |  $1.83M: $2.43M |  p132 | Coney Island Cycl... | *^
2B Martin Costas             26| 2B :  76      -4  -1     :  71 | 2B :  80      -4   4     :  80 |   6 |  86 | -241---- |       $300k r |        :        |  p842 | Coney Island Cycl... | *
SP Randall Trimble           27| SP :      64      17     :  80 |    :                     :   0 |   6 |  86 |          | I             |  $1.55M: $2.07M | p1417 | Coney Island Cycl... | *
 C Tony Harder               30|  C :  89      -3  -3     :  83 |    :                     :   0 |   3 |  86 | 31------ |       $300k a |        :        |  p158 | Coney Island Cycl... | *
 C Jason Pratt               24|  C :  71       2 -15     :  58 |  C :  77       2   0     :  79 |   6 |  85 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +

--- Diablo Autarchs ---
SP Michael Snook             34| SP :     118      71   5 : 194 |    :                     :   0 |  -2 | 192 |          |      $7.98Mx2 |  $6.94M: $9.25M | p1357 | Diablo Autarchs      | ****^
 C Bryant Marshall           20|  C :  77      16   5     :  98 |  C : 105      16  41  22 : 184 |   6 | 190 | 81------ |   8           | $456.7k:$608.3k |  p360 | Diablo Autarchs      | +++-
SP Mark Mitchell             22| SP :      87      40     : 128 | SP :     116      57   7 : 180 |   6 | 186 |          |   2           |  $3.65M: $4.87M |  p790 | Diablo Autarchs      | +++++
SP Shawn Deckert             28| SP :     113      66     : 179 |    :                     :   0 |   5 | 184 |          |      $2.91M a |  $6.03M: $8.03M | p1215 | Diablo Autarchs      | ***
SP Robert Gass               34| SP :     112      65     : 177 |    :                     :   0 |  -2 | 175 |          |       $5.5Mx3 |  $5.94M: $7.91M | p1276 | Diablo Autarchs      | ***^
3B Sam Tuttle                31| 3B : 118      -5  37   6 : 156 |    :                     :   0 |   2 | 158 | -2-3---- |        $11Mx2 |  $3.93M: $5.23M | p1388 | Diablo Autarchs      | ****
RF Bobby Rayburn             29| RF : 113      -5  42     : 150 |    :                     :   0 |   4 | 154 | -2---445 |       $8.5Mx4 |  $3.84M: $5.11M |  p614 | Diablo Autarchs      | ****
CF William Mota              22| RF :  83     -11   6     :  78 | RF : 115     -11  36     : 140 |   6 | 146 | -2---222 |   1   $300k r | $548.1k:  $730k |  p822 | Diablo Autarchs      | +++++
SP Scott Erb                 25| SP :      92      45     : 138 | SP :      99      40     : 140 |   6 | 146 |          |       $300k a |  $4.11M: $5.48M |  p951 | Diablo Autarchs      | ++++
SP Scott Mcintyre            26| SP :      91      44     : 135 | SP :      99      40     : 139 |   6 | 145 |          |      $1.04M a |  $4.02M: $5.35M | p1392 | Diablo Autarchs      | **^
 C Craig Mahar               24|  C :  83      -1  -7     :  75 |  C : 107      -1  26   6 : 138 |   6 | 144 | 42------ |   5           |        :        | p1542 | Diablo Autarchs      | ++++
3B Julian Dossantos          18| SS :  66      10 -10     :  66 | SS :  96      10  28   4 : 137 |   6 | 143 | -3256--- |   9           |        :        |   p22 | Diablo Autarchs      | +++-
