bsf: 1.27
act: 43800


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6241/12793 0.328/0.672
Pitching: 7790/10769 0.420/0.580

           Hits | 0.112
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.089
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1519616483132594, RandomForest(...)), (0.1644924843135083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   17.    0.   19.   11.   40.   13.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1009967492050573, RandomForest(...)), (0.10290855939087225, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  62.   1.  13.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00566720900684059, RandomForest(...)), (-0.0037654287031740528, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 6}Feature Scores: [ 5.  1.  0.  0.  2.  3.  7.]Feature Mask: [ True  True False  True  True  True  True]Feature Importances: [ 0.17   0.115  0.152  0.16   0.097  0.306]
-- HomeRuns
Selected: IsotonicScores: [(0.16673004273264536, RandomForest(...)), (0.18708556267498636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   6.   0.  94.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.21402938090599219, RandomForest(...)), (0.22477220181174787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   6.   3.  49.   1.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14729449507703296, RandomForest(...)), (0.0015589295300581691, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  11.   0.   6.   2.  75.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.051
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1038446592716495, RandomForest(...)), (0.063692535645394455, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 21.  46.   0.   1.  21.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.744  0.256]
-- Doubles
Selected: IsotonicScores: [(0.067049739394286531, RandomForest(...)), (0.029612452130813354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  21.   0.   0.   0.   0.   0.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04504555952162833, RandomForest(...)), (0.0057339446115650299, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24068113483000195, RandomForest(...)), (0.23693110342605464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    6.  122.    3.   11.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30031922533345812, RandomForest(...)), (0.25204016268063506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   87.    7.    1.    6.  121.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  85  89  92  95  99 106 110 113 117
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 103 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  97  99 100 101 102 104 105
               Walks |  98 (  4) 102 |  88  88  90  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -5)  89 |  76  76  70 106  94  91  89 111 120 120
             Doubles |  89 (  3)  92 |  82  82  83  85  86  88  90  91  94  95
            Homeruns |  86 ( 11)  97 |  73  75  79  80  80  83  88  92  98 100
               Walks |  87 ( 19) 106 |  25  25  25  35  52  62  75  89  95 111
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  90  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.483 121 100 | .337/.402/.483 121 107 | -1---3-1 -10 |  + || 111 || ML      |
1B Daron Bolton              23| 1B :  86     -12   4     :  78 | 1B : 100     -12  18     : 106 |   6 | 112 | -3------ |   9           |   $334k:$437.1k |  p283 | Manchester Red De... | +++
2B Jeremy Noone              26| 2B :  85      -4  10     :  91 | 2B :  92      -4  18     : 106 |   6 | 112 | -2411--- |               | $834.9k: $1.09M |  p989 | Manchester Red De... | *
SP Robert Richards           23| SP :      48       7     :  55 | SP :      80      25     : 105 |   6 | 111 |          |   8   $300k r | $584.4k:  $765k | p1819 | Manchester Red De... | +++
LF Oscar Gonzales            25| RF :  80      -6   9     :  84 | CF :  90       0  15     : 105 |   6 | 111 | -2---555 |               | $751.4k:$983.6k | p1337 | Manchester Red De... | ++-
SP Nagen Yoringa             21| SP :      50       9     :  59 | SP :      75      20     :  95 |   6 | 101 |          |   6           | $751.4k:$983.6k |  p817 | Manchester Red De... | +++-
MR Jerry Buck                23| SP :      39      -3     :  36 | SP :      75      20     :  95 |   6 | 101 |          |               |        :        | p1771 | Manchester Red De... | +++-
 C William Alatorre          20|  C :  62       6 -19     :  50 |  C :  79       6   7     :  93 |   6 |  99 | 61------ |               |        :        |  p190 | Manchester Red De... | ++
3B Herman Camino             25| 3B :  77      -1   2     :  78 | 3B :  83      -1  11     :  93 |   6 |  99 | -215---- |               |   $167k:$218.6k | p1852 | Manchester Red De... | ++
SS Louis Postell             22| 2B :  68      -5  -8     :  55 | 2B :  86      -5  11     :  92 |   6 |  98 | -2413--- |               |        :        |  p912 | Manchester Red De... | ++-
2B Leonardo Vazquez          20| 2B :  64      -2  -8     :  54 | 2B :  80      -2   9     :  87 |   6 |  93 | -2543--- |               |        :        | p1153 | Manchester Red De... | +
MR Alex Greco                24| SP :      41       0     :  41 | SP :      71      16     :  87 |   6 |  93 |          |       $300k r |        :        |   p71 | Manchester Red De... | +++-
2B William Nordberg          31| 2B :  78       3  10     :  91 |    :                     :   0 |   2 |  93 | -2655--- |       $300k r | $834.9k: $1.09M | p1530 | Manchester Red De... | *
3B Pedro Rivera              25| 2B :  78      -6   1     :  73 | 2B :  84      -6   8     :  85 |   6 |  91 | -233---- |               |  $83.5k:$109.3k | p1025 | Manchester Red De... | +-
SS Eugene Starke             27| 3B :  80      -1   5     :  84 |    :                     :   0 |   6 |  90 | -2154--- |               | $417.5k:$546.4k | p1608 | Manchester Red De... | *
 C Frank Allen               28|  C :  85      -2  -4     :  80 |    :                     :   0 |   5 |  85 | 41------ |       $350k a |        :        | p1512 | Manchester Red De... | *^
SP Emilio Iglesias           34| SP :      64      23     :  87 |    :                     :   0 |  -2 |  85 |          |       $300k a |  $1.92M: $2.51M | p1440 | Manchester Red De... | *^
RF Billy Plath               31| RF :  83     -10   8     :  81 |    :                     :   0 |   2 |  83 | -2---213 |       $300k r | $667.9k:$874.3k |  p178 | Manchester Red De... | *
 C Emory Thaxton             28|  C :  87      -5  -5     :  77 |    :                     :   0 |   5 |  82 | 31------ |       $300k r |        :        |  p192 | Manchester Red De... | *
2B Alfonso Marquez           26| 2B :  74      -9  -5     :  60 | 2B :  81      -9   2     :  74 |   6 |  80 | -221---- |               |        :        |  p150 | Manchester Red De... | *
LF Donald Sturgill           31| LF :  85      -9   3     :  78 |    :                     :   0 |   2 |  80 | -1---311 |  F    $300k   | $250.5k:$327.9k |  p980 | Manchester Red De... | *
SS Celso Amezcua             22| 3B :  69      -5 -10     :  55 | SS :  76      -2  -1     :  73 |   6 |  79 | -2143--- |               |        :        |  p300 | Manchester Red De... | +
SP Thomas Dawson             29| SP :      58      17     :  75 |    :                     :   0 |   4 |  79 |          |  F    $350k   |  $1.42M: $1.86M |  p627 | Manchester Red De... | *^
MR Barry Seng                33| SP :      60      19     :  79 |    :                     :   0 |   0 |  79 |          |       $600k a |  $1.59M: $2.08M | p1718 | Manchester Red De... | **^
2B Jamaal Culver             26| 2B :  76     -11  -6     :  59 | 2B :  82     -11   1     :  72 |   6 |  78 | -21----- |               |        :        | p1289 | Manchester Red De... | *
 C Richard Miskell           27|  C :  75       4  -8     :  71 |    :                     :   0 |   6 |  77 | 51------ |               |        :        |  p209 | Manchester Red De... | *
 C Jose Lucero               27|  C :  76       2  -9     :  69 |    :                     :   0 |   6 |  75 | 41---1-2 |               |        :        |  p779 | Manchester Red De... | *
MR Raphael Lamas             24| MR :      56       4     :  61 | MR :      64       3     :  67 |   6 |  73 |          |               |   $334k:$437.1k |  p819 | Manchester Red De... | +++
SS Sammie Belmonte           32| RF :  79     -12   1     :  68 |    :                     :   0 |   1 |  69 | -21-1112 |               |  $83.5k:$109.3k |  p383 | Manchester Red De... | *
RF Richard Segal             21| RF :  54      -7 -18     :  29 | RF :  69      -7  -5     :  57 |   6 |  63 | -2---424 |               |        :        |  p831 | Manchester Red De... | +

--- Penn Quakers ---
SP Brian Sidney              28| SP :     142     101  21 : 263 |    :                     :   0 |   5 | 268 |          |         $8Mx5 | $10.19M:$13.33M | p1895 | Penn Quakers         | ****^
RF Lee Holigrove             27|  C : 123      10  46  39 : 218 |    :                     :   0 |   6 | 224 | 65261516 |        $14Mx3 |   $7.1M: $9.29M | p1687 | Penn Quakers         | ****^
LF Pedro Olivarez            32| CF : 131      -1  51  24 : 205 |    :                     :   0 |   1 | 206 | -2---554 |        $12Mx3 |  $6.26M:  $8.2M | p1836 | Penn Quakers         | ****
SP Dante Ruvalcaba           27| SP :     119      78     : 197 |    :                     :   0 |   6 | 203 |          |      $4.42M a |  $6.51M: $8.52M | p1040 | Penn Quakers         | ****
SP George Curl               30| SP :     115      74     : 189 |    :                     :   0 |   3 | 192 |          |      $5.64Mx3 |  $6.18M: $8.09M | p1669 | Penn Quakers         | ****^
SP Paul Watson               30| SP :     108      67     : 175 |    :                     :   0 |   3 | 178 |          |       $3.3M a |  $5.59M: $7.32M |  p509 | Penn Quakers         | ***
2B Felix Alvarez             31| 2B : 107       4  40   9 : 160 |    :                     :   0 |   2 | 162 | -3621--- |  F    $5.5M   |  $4.09M: $5.35M | p1540 | Penn Quakers         | ****
SS Salvador Alcala           32| SS : 103       9  31  13 : 156 |    :                     :   0 |   1 | 157 | -3236--- |       $1.5Mx2 |  $3.67M: $4.81M | p1184 | Penn Quakers         | **^
1B Robert Fermos             29| 1B : 114     -12  33     : 135 |    :                     :   0 |   4 | 139 | -4------ |      $3.42M a |  $2.76M: $3.61M | p1787 | Penn Quakers         | ****
SP Thomas Ogan               31| SP :      86      45     : 131 |    :                     :   0 |   2 | 133 |          |               |  $3.76M: $4.92M |   p72 | Penn Quakers         | *
MR Andres Silva              23| MR :      77      22     :  99 | MR :      93      29     : 122 |   6 | 128 |          |   7   $300k r |  $1.84M:  $2.4M | p1940 | Penn Quakers         | ++++-
CF William Parker            33| CF : 102       0  22     : 124 |    :                     :   0 |   0 | 124 | -2---552 |         $1Mx3 |  $1.84M:  $2.4M |  p140 | Penn Quakers         | *
3B Omar Casiano              23| 3B :  74      -1  -1     :  72 | 3B :  93      -1  21     : 113 |   6 | 119 | -215---- |   5           |        :        | p1214 | Penn Quakers         | +++-
MR Lyle Webster              21| SP :      36      -5     :  31 | MR :      87      24     : 111 |   6 | 117 |          |   T           |        :        | p1222 | Penn Quakers         | ++++
3B Hilario Gonzales          36| 3B : 103      -5  24     : 122 |    :                     :   0 | -12 | 110 | -213---- |         $3Mx2 |     $2M: $2.62M |  p626 | Penn Quakers         | **
2B Alberto Chavez            28| 2B :  85       2  17     : 104 |    :                     :   0 |   5 | 109 | -2611--- |  F    $350k   |  $1.42M: $1.86M | p1915 | Penn Quakers         | *
1B Wesley Koller             19| 1B :  68     -12 -14     :  42 | 1B :  98     -12  16     : 102 |   6 | 108 | -3------ |   2           |        :        | p1364 | Penn Quakers         | +++-
SP Isidro Osuna              28| SP :      72      31     : 103 |    :                     :   0 |   5 | 108 |          |       $300k r |  $2.59M: $3.39M | p1200 | Penn Quakers         | **
RF Wilfredo Doriva           22| RF :  73      -3   5     :  75 | RF :  87      -3  17     : 101 |   6 | 107 | -2---626 |               | $417.5k:$546.4k |  p335 | Penn Quakers         | ++-
 C Mark Marshall             27| DH : 100     -16  17     : 101 |    :                     :   0 |   6 | 107 | 21------ |         $1Mx3 |  $1.42M: $1.86M | p1776 | Penn Quakers         | **
3B David Urrutia             21| 1B :  71     -14 -12     :  44 | 3B :  98     -12  14     : 100 |   6 | 106 | -2-1---- |               |        :        |  p845 | Penn Quakers         | ++-
MR Gilbert Tuten             23| MR :      60       7     :  67 | MR :      80      18     :  98 |   6 | 104 |          |   8           | $584.4k:  $765k | p1046 | Penn Quakers         | ++++-
CL Willie Pereira            25| MR :      73      19     :  91 | MR :      80      18     :  98 |   6 | 104 |          |      $3.06M a |  $1.59M: $2.08M | p1295 | Penn Quakers         | ****^
SS Emilio Colon              26| SS :  71       9  -1     :  79 | SS :  76       9  10     :  94 |   6 | 100 | -2626--- |       $300k r |        :        |    p5 | Penn Quakers         | *
RF John Aguiar               27| RF :  88     -10  13     :  90 |    :                     :   0 |   6 |  96 | -2---313 |       $300k r |  $1.09M: $1.42M |  p533 | Penn Quakers         | *
CF Anderson Visconti         25| RF :  74      -6   3     :  71 | RF :  83      -6  10     :  87 |   6 |  93 | -2---445 |               | $250.5k:$327.9k |  p384 | Penn Quakers         | +-
SP Salvador Huertas          19| SP :      47       5     :  52 | SP :      70      15     :  86 |   6 |  92 |          |   6           | $417.5k:$546.4k |   p38 | Penn Quakers         | +++-
SP Charles Reynolds          23| SP :      64      22     :  86 | SP :      63       8     :  70 |   6 |  92 |          |   3           |  $1.84M:  $2.4M |  p837 | Penn Quakers         | +++-
3B Darren Bakker             33| 3B :  88      -5   9     :  92 |    :                     :   0 |   0 |  92 | -214---- |       $300k a | $751.4k:$983.6k | p1223 | Penn Quakers         | *
CF Gary Brouillette          20| RF :  67      -8  -6     :  54 | RF :  83      -8   8     :  84 |   6 |  90 | -2---324 |               |        :        | p1080 | Penn Quakers         | ++
SP Colby Zamora              23| SP :      39      -2     :  37 | SP :      69      14     :  83 |   6 |  89 |          | I 1           |        :        | p1157 | Penn Quakers         | +++++
LF James Morgan              20| RF :  59     -11 -17     :  31 | LF :  85      -9   5     :  82 |   6 |  88 | -1---4-3 |               |        :        |  p617 | Penn Quakers         | ++
SP Randy Fleury              20| SP :      41       0     :  41 | SP :      68      13     :  81 |   6 |  87 |          |               |        :        | p1032 | Penn Quakers         | ++-
RF Aron Fong                 22| RF :  63      -8 -10     :  46 | RF :  81      -8   6     :  80 |   6 |  86 | -2---314 |               |        :        | p1509 | Penn Quakers         | +-
SS John Loggins              25| SS :  74      -3 -10     :  60 | SS :  81      -3   3     :  80 |   6 |  86 | -2113--- |               |        :        | p1329 | Penn Quakers         | +-
SP Michael Isaac             27| SP :      60      19     :  79 |    :                     :   0 |   6 |  85 |          |               |  $1.59M: $2.08M | p1044 | Penn Quakers         | *
MR Andrew Schillinger        28| SP :      61      20     :  80 |    :                     :   0 |   5 |  85 |          |               |  $1.67M: $2.19M | p1722 | Penn Quakers         | *
MR Adam Harris               28| SP :      60      19     :  79 |    :                     :   0 |   5 |  84 |          |       $300k r |  $1.59M: $2.08M |  p280 | Penn Quakers         | **^
LF Mike Oloughlin            18| RF :  46      -6 -25     :  14 | RF :  77      -6   4     :  74 |   6 |  80 | -2---625 |               |        :        |  p356 | Penn Quakers         | +
 C Duncan Stang              23|  C :  67      -5 -25     :  37 |  C :  81      -5  -2     :  74 |   6 |  80 | 31------ |               |        :        |  p527 | Penn Quakers         | ++
 C Pedro Lizarraga           25|  C :  72      -4 -19     :  49 |  C :  79      -4  -3     :  72 |   6 |  78 | 31------ |               |        :        | p1243 | Penn Quakers         | +
MR Timothy Douglas           24| MR :      47      -4     :  43 | MR :      66       5     :  71 |   6 |  77 |          |               |        :        | p1209 | Penn Quakers         | +++
2B Chang Baynes              28| 2B :  80     -10   0     :  70 |    :                     :   0 |   5 |  75 | -221---- |       $300k r |        :        |  p343 | Penn Quakers         | *
CF Horacio Velazquez         33| RF :  81     -11   5     :  75 |    :                     :   0 |   0 |  75 | -1---212 |       $350k a | $417.5k:$546.4k | p1478 | Penn Quakers         | *
LF Kevin Burk                34| RF :  79      -8   6     :  77 |    :                     :   0 |  -2 |  75 | -2---424 |               | $500.9k:$655.7k | p1140 | Penn Quakers         | *
MR Bernard Gutierrez         21| SP :      35      -6     :  29 | MR :      61       0     :  61 |   6 |  67 |          |               |        :        | p1454 | Penn Quakers         | +++
2B Booker Rivera             19| 2B :  51     -10 -30     :  11 | 2B :  75     -10  -5     :  60 |   6 |  66 | -221---- |               |        :        | p1606 | Penn Quakers         | +
LF Elwood Jewett             31| RF :  76     -12  -1     :  63 |    :                     :   0 |   2 |  65 | -1---222 |               |        :        |  p656 | Penn Quakers         | *
SP Antoine Corrado           32| SP :      53      11     :  64 |    :                     :   0 |   1 |  65 |          |               | $918.4k:  $1.2M |  p601 | Penn Quakers         | *
SP Marc Faulkner             22| SP :      41       0     :  41 | SP :      56       1     :  58 |   6 |  64 |          |   4           |        :        |  p534 | Penn Quakers         | +++-

--- Toledo Mudhens ---
SP Amanda Whurlitzer         27| SP :     142     101  21 : 264 |    :                     :   0 |   6 | 270 |          |      $10.5Mx4 | $10.19M:$13.33M |  p970 | Toledo Mudhens       | ****^
CF Hiroki Amoru              24| CF : 116       9  45  19 : 189 | CF : 118       9  53  21 : 200 |   6 | 206 | -2---888 |        $12Mx4 |  $5.34M: $6.99M | p1945 | Toledo Mudhens       | +++++
CF Kenneth Lindsey           25| CF : 111       8  40  13 : 172 | CF : 115       8  49  17 : 190 |   6 | 196 | -2---883 |  F    $5.5M   |  $4.43M: $5.79M | p1395 | Toledo Mudhens       | ***^
CF James Barton              22| RF : 107      -6  36     : 137 | CF : 121      -1  46  14 : 179 |   6 | 185 | -2---655 |   1   $300k r |  $3.01M: $3.93M | p1446 | Toledo Mudhens       | +++++
CL Robert Conrad             30| MR :     115      55   8 : 179 |    :                     :   0 |   3 | 182 |          |         $5Mx3 |  $5.34M: $6.99M |  p821 | Toledo Mudhens       | *****
2B Mickey Scales             22| 2B :  92       6  28     : 126 | SS : 104       9  38  11 : 162 |   6 | 168 | -2726--- |   2   $300k r |  $2.34M: $3.06M | p1731 | Toledo Mudhens       | ++++
SP William Eyman             36| SP :     100      59     : 159 |    :                     :   0 | -12 | 147 |          |       $6.5Mx2 |  $4.93M: $6.45M |  p518 | Toledo Mudhens       | ***
SP Randy Granger             28| SP :      91      50     : 141 |    :                     :   0 |   5 | 146 |          |      $3.63M a |  $4.17M: $5.46M |  p814 | Toledo Mudhens       | ***^
RF Granville Sanders         29| CF : 100       8  29   2 : 139 |    :                     :   0 |   4 | 143 | -2---888 |  F   $1.86M   |  $2.59M: $3.39M |  p408 | Toledo Mudhens       | ***
DH Philip Anderson           34| 1B : 120     -14  37     : 143 |    :                     :   0 |  -2 | 141 | -2------ |       $5.5Mx2 |  $3.09M: $4.04M | p1843 | Toledo Mudhens       | **^
2B Osvaldo Martinez          20| 2B :  84      -1  12     :  95 | 2B : 103      -1  32     : 134 |   6 | 140 | -2514--- |   4           |     $1M: $1.31M | p1516 | Toledo Mudhens       | +++-
RF Tobias Huertas            21| RF :  83      -4  14     :  94 | RF : 101      -4  30     : 128 |   6 | 134 | -2---516 |   3           |  $1.17M: $1.53M | p1373 | Toledo Mudhens       | ++++
SS Steven Merrell            28| SS :  98       4  21   3 : 126 |    :                     :   0 |   5 | 131 | -2515--- |  F  $828.6k   |     $2M: $2.62M |  p310 | Toledo Mudhens       | **^
1B Jose Campo                34| 1B : 114     -13  32     : 133 |    :                     :   0 |  -2 | 131 | -3------ |  F      $4M   |  $2.67M:  $3.5M | p1596 | Toledo Mudhens       | ***
3B Alex Caton                27| 3B :  93       3  22     : 118 |    :                     :   0 |   6 | 124 | -2261--- |     $385.7k a |  $1.84M:  $2.4M | p1220 | Toledo Mudhens       | **
3B Vincent Green             31| 3B : 100      -2  24     : 122 |    :                     :   0 |   2 | 124 | -3-5---- |      $1.15Mx3 |     $2M: $2.62M | p1743 | Toledo Mudhens       | **
SP Michael Krick             26| SP :      66      24     :  90 | SP :      85      30     : 115 |   6 | 121 |          |               |     $2M: $2.62M |  p303 | Toledo Mudhens       | *
SS David Crumble             22| SS :  66      10  -5     :  71 | SS :  84      10  19     : 113 |   6 | 119 | -3226--- |   9           |        :        |  p531 | Toledo Mudhens       | ++-
RF Manuel Lopez              26| CF :  80       9  10     :  99 | CF :  84       9  19     : 112 |   6 | 118 | -2---388 |               | $834.9k: $1.09M |  p971 | Toledo Mudhens       | *
MR Geronimo Zamarripa        32| SP :      79      38     : 116 |    :                     :   0 |   1 | 117 |          |  F   $1.47M   |  $3.17M: $4.15M | p1814 | Toledo Mudhens       | ****
SP Orlando Arellano          28| SP :      76      35     : 111 |    :                     :   0 |   5 | 116 |          |       $300k a |  $2.92M: $3.82M | p1697 | Toledo Mudhens       | **
SS Wayne Cole                26| SS :  78       9   6     :  93 | SS :  83       9  17     : 109 |   6 | 115 | -2226--- |               | $500.9k:$655.7k |  p460 | Toledo Mudhens       | *
 C Walter Armenta            30|  C : 105      -7  10   4 : 112 |    :                     :   0 |   3 | 115 | 21------ |         $5Mx5 |  $1.17M: $1.53M |  p695 | Toledo Mudhens       | ***^
CF Louis Jackson             34| CF :  89       8  18     : 115 |    :                     :   0 |  -2 | 113 | -2---886 |  F    $350k   |   $1.5M: $1.97M |  p768 | Toledo Mudhens       | *
MR Louie Crandall            19| MR :      29     -19     :   9 | MR :      85      21     : 106 |   6 | 112 |          |   T           |        :        | p1118 | Toledo Mudhens       | ++++
CF Hunter Goodwin            20| CF :  71       9   1     :  81 | CF :  81       9  16     : 106 |   6 | 112 | -2---887 |               |  $83.5k:$109.3k |   p54 | Toledo Mudhens       | ++
CF Roger Latimer             19| RF :  68      -1   2     :  69 | CF :  86       3  15     : 104 |   6 | 110 | -2---267 |               |   $167k:$218.6k |  p311 | Toledo Mudhens       | ++-
SS Pedro Echevarria          24| SS :  74       4  -3     :  75 | SS :  84       4  13     : 101 |   6 | 107 | -2115--- |               |        :        |  p564 | Toledo Mudhens       | ++
2B Kirby Gallant             34| 2B :  94      -5  19     : 108 |    :                     :   0 |  -2 | 106 | -2413--- |  F   $3.94M   |  $1.59M: $2.08M | p1780 | Toledo Mudhens       | **
MR Richard Borelli           19| SP :      38      -3     :  36 | SP :      74      19     :  93 |   6 |  99 |          |               |        :        |  p903 | Toledo Mudhens       | +++
SS Steven Fell               26| 2B :  83      -6   7     :  84 | 2B :  87      -6  12     :  93 |   6 |  99 | -23-1--- |               | $584.4k:  $765k | p1928 | Toledo Mudhens       | *
MR James Alloway             34| MR :      78      23     : 101 |    :                     :   0 |  -2 |  99 |          |       $300k a |  $1.92M: $2.51M | p1177 | Toledo Mudhens       | **^
1B Wade Gowan                23| 1B :  70     -12 -11     :  47 | 1B :  92     -12  11     :  91 |   6 |  97 | -411-1-1 |   7           |        :        |  p651 | Toledo Mudhens       | +++
MR Cosme Valdes              32| SP :      68      27     :  95 |    :                     :   0 |   1 |  96 |          |               |  $2.25M: $2.95M |  p483 | Toledo Mudhens       | *^
SS Paris Eckley              19| RF :  65     -14 -14     :  37 | RF :  92     -14  11     :  89 |   6 |  95 | -2--1--1 |   6           |        :        |  p552 | Toledo Mudhens       | +++
MR Adalberto Menendez        24| SP :      51      10     :  62 | SP :      72      17     :  89 |   6 |  95 |          |   5           | $834.9k: $1.09M | p1197 | Toledo Mudhens       | ++++-
 C Joel Chavira              32| DH :  96     -16  13     :  93 |    :                     :   0 |   1 |  94 | 11------ |               |  $1.09M: $1.42M | p1823 | Toledo Mudhens       | *
RF Tony Gann                 28| RF :  84      -8  11     :  87 |    :                     :   0 |   5 |  92 | -2---314 |               | $918.4k:  $1.2M | p1732 | Toledo Mudhens       | *
RF Kenneth Howse             25| RF :  79      -9   5     :  75 | RF :  85      -9   9     :  85 |   6 |  91 | -2---333 |               | $417.5k:$546.4k |  p255 | Toledo Mudhens       | +-
MR Norberto Gonzalez         26| MR :      69      16     :  85 | MR :      73      11     :  84 |   6 |  91 |          |               |  $1.34M: $1.75M | p1205 | Toledo Mudhens       | **
RF Ralph Byrum               21| RF :  64       0  -2     :  62 | RF :  76       0   8     :  84 |   6 |  90 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | +
 C Tommy Thomas Jr.          30|  C :  92      -5   0     :  87 |    :                     :   0 |   3 |  90 | 31------ |  F    $1.5M   |        :        | p1876 | Toledo Mudhens       | **
 C Shane Mondy               35|  C :  91       1   4     :  96 |    :                     :   0 |  -6 |  90 | 41------ |      $1.25Mx2 |   $334k:$437.1k | p1206 | Toledo Mudhens       | **
MR Armand Neyra              27| MR :      68      15     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r |  $1.25M: $1.64M | p1839 | Toledo Mudhens       | ***^
3B Tim Gruber                31| 3B :  82      -1   7     :  87 |    :                     :   0 |   2 |  89 | -245---- |               | $584.4k:  $765k |  p882 | Toledo Mudhens       | *
MR George Arzola             22| MR :      42      -7     :  35 | MR :      72      10     :  82 |   6 |  88 |          |               |        :        | p1103 | Toledo Mudhens       | +++
3B Bruce Schwenk             24| 3B :  81     -11  -4     :  65 | 3B :  88     -11   5     :  82 |   6 |  88 | -2-1---- |   8           |        :        |  p290 | Toledo Mudhens       | ++-
SS Mario Logan               29| 2B :  77       0   7     :  84 |    :                     :   0 |   4 |  88 | -2525--- |               | $584.4k:  $765k | p1586 | Toledo Mudhens       | *
 C Mario Suarez              23|  C :  62      -2 -27     :  34 |  C :  80      -2   0     :  79 |   6 |  85 | 41------ |               |        :        |  p173 | Toledo Mudhens       | +
LF Anthony Fenley            26| RF :  75     -11  -1     :  63 | RF :  84     -11   6     :  79 |   6 |  85 | -1---2-2 |               |        :        |  p571 | Toledo Mudhens       | *

--- Columbus Cows ---
SP Thomas Eaves              24| SP :      63      22     :  86 | SP :     117      62   4 : 183 |   6 | 189 |          |   2   $300k r |  $1.84M:  $2.4M |  p836 | Columbus Cows        | +++++
RF Mickey Hart               26| RF : 109      -2  42     : 149 | RF : 115      -2  46   6 : 165 |   6 | 171 | -2---627 |       $300k a |  $3.51M: $4.59M | p1744 | Columbus Cows        | **^
MR Michael Jones             26| MR :     104      46     : 149 | MR :     112      45   6 : 164 |   6 | 170 |          |      $1.48M a |  $3.84M: $5.03M | p1729 | Columbus Cows        | ****^
LF Stan Ross                 34| RF : 124     -10  49   6 : 169 |    :                     :   0 |  -2 | 167 | -2---423 |        $17Mx3 |  $4.59M: $6.01M |  p298 | Columbus Cows        | ****^
