bsf: 1.27
act: 51453


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7650/15923 0.325/0.675
Pitching: 9396/13635 0.408/0.592

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15214310664715425, RandomForest(...)), (0.21037259369183228, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   17.    3.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12391507947657698, RandomForest(...)), (0.12461061517715082, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033348294626798447, RandomForest(...)), (-0.00037163222354626618, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.19763781076976106, RandomForest(...)), (0.21809609687844109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29737149277434399, RandomForest(...)), (0.30530870555108319, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  231.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15557597744032625, RandomForest(...)), (0.0059337881328057245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1099270224519124, RandomForest(...)), (0.062376142903429112, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.725  0.275]
-- Doubles
Selected: IsotonicScores: [(0.11589815349426476, RandomForest(...)), (0.085522231674546687, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069959956794879652, RandomForest(...)), (0.026014843906683075, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24241088374900921, RandomForest(...)), (0.24695831557217232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30263741155312496, RandomForest(...)), (0.24955353273105632, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   92.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  99 106 111 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  90  90  92  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  97 ( -2)  95 |  83  83  67 114  97  93  95 114 123 123
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  88 ( 10)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  94 ( 11) 105 |  26  26  26  36  54  64  77  97  97 112
          Strikeouts |  92 (  1)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .335/.398/.489 122 125 | .335/.398/.489 122 112 | -1---3-1 -10 |  + || 112 || ML      |
 C William Speller           23|  C :  64      14 -11     :  67 |  C :  82      14  16     : 112 |   6 | 118 | 71------ |               |        :        |  p282 | Columbus Cows        | ++-
3B Tommy Skillings           20| 3B :  71      -1  -5     :  64 | 3B :  92      -1  18     : 109 |   6 | 115 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
SP David Fuentez             28| SP :      74      31     : 105 |    :                     :   0 |   5 | 110 |          |               |  $2.72M: $3.66M |  p532 | Columbus Cows        | *
2B Gabriel Vallo             30| 2B :  94      -5  17     : 106 |    :                     :   0 |   3 | 109 | -2423--- |       $300k r |  $1.49M:    $2M |  p146 | Columbus Cows        | **
SP George Wainwright         32| SP :      74      31     : 105 |    :                     :   0 |   1 | 106 |          |     $364.3k a |  $2.72M: $3.66M |  p229 | Columbus Cows        | *
LF Pedro Ruiz                22| RF :  74      -5   2     :  71 | RF :  89      -5  15     :  99 |   6 | 105 | -2---515 |               | $175.4k:$235.8k |  p205 | Columbus Cows        | ++-
 C Alberto Diaz              25|  C :  71      10  -7     :  74 |  C :  79      10  10     :  99 |   6 | 105 | 61------ |               |        :        |  p824 | Columbus Cows        | ++
CL Robert Eason              29| MR :      80      21     : 101 |    :                     :   0 |   4 | 105 |          |  F   $2.29M   |  $1.84M: $2.48M | p1503 | Columbus Cows        | ****^
1B Bruce Lindsey             32| 1B :  99     -12  17     : 104 |    :                     :   0 |   1 | 105 | -3------ |       $300k a |  $1.49M:    $2M | p1555 | Columbus Cows        | **
3B Murray Krier              23| 3B :  74      -1  -2     :  70 | SS :  84       4  10     :  98 |   6 | 104 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
MR Francis Hoeft             31| MR :      80      22     : 102 |    :                     :   0 |   2 | 104 |          |      $1.02M a |  $1.93M: $2.59M | p1100 | Columbus Cows        | ****
MR Paul Cruz                 27| MR :      77      19     :  96 |    :                     :   0 |   6 | 102 |          |               |  $1.67M: $2.24M |  p988 | Columbus Cows        | *
LF Russell Borkowski         29| RF :  92     -10  16     :  98 |    :                     :   0 |   4 | 102 | -2---413 |               |   $1.4M: $1.89M |  p426 | Columbus Cows        | *
SP Jeffrey Denney            31| SP :      71      28     : 100 |    :                     :   0 |   2 | 102 |          |               |  $2.45M:  $3.3M | p1692 | Columbus Cows        | *
LF Justin Hadden             25| LF :  78      -8  -1     :  69 | LF :  90      -8  11     :  93 |   6 |  99 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
SP Aldo Guerrero             28| SP :      68      25     :  94 |    :                     :   0 |   5 |  99 |          |       $300k r |  $2.19M: $2.95M |  p789 | Columbus Cows        | **^
3B Reinaldo Urias            23| 3B :  69       2  -4     :  68 | 3B :  80       2  10     :  92 |   6 |  98 | -256---- |               |        :        | p1366 | Columbus Cows        | ++-
SP Alvaro Aguilar            23| SP :      54      11     :  66 | SP :      73      16     :  89 |   6 |  95 |          |   T           | $964.5k:  $1.3M |  p865 | Columbus Cows        | +++-
SP Gil Renard                23| SP :      23     -20     :   3 | SP :      73      16     :  89 |   6 |  95 |          |   4           |        :        |  p333 | Columbus Cows        | +++++
2B Robert Keeter             19| 2B :  52      -4 -24     :  24 | 2B :  82      -4   7     :  85 |   6 |  91 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
MR Joe Cottle                25| MR :      71      13     :  84 | MR :      71       7     :  78 |   6 |  90 |          |       $300k a |  $1.14M: $1.53M |  p955 | Columbus Cows        | +++-
 C Billy Mccullum            26|  C :  74       4 -10     :  68 |  C :  76       4   1     :  82 |   6 |  88 | 51------ |               |        :        | p1194 | Columbus Cows        | *
CF Curtis Seemann            31| 2B :  83      -5   5     :  83 |    :                     :   0 |   2 |  85 | -231-112 |               | $438.4k:$589.6k | p1693 | Columbus Cows        | *
2B Raymond Stults            22| 2B :  67      -2  -8     :  57 | 2B :  77      -2   3     :  78 |   6 |  84 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
RF Shintaro Matsuo           20| RF :  67     -10 -10     :  47 | RF :  83     -10   4     :  77 |   6 |  83 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
3B Carlos Colin              22| 3B :  71      -6 -10     :  56 | 3B :  79      -6   1     :  74 |   6 |  80 | -213---- |               |        :        | p1628 | Columbus Cows        | +-
 C Carlos Albuerne           34|  C :  83       2  -3     :  82 |    :                     :   0 |  -2 |  80 | 4213---- |       $300k r |        :        | p1881 | Columbus Cows        | *

--- Coney Island Cyclones ---
SP Freddie Echandi           35| SP :     122      79   9 : 210 |    :                     :   0 |  -6 | 204 |          |         $8Mx4 |  $7.72M:$10.38M | p1646 | Coney Island Cycl... | ****^
SP James Locher              29| SP :     116      73   3 : 192 |    :                     :   0 |   4 | 196 |          |      $5.93Mx4 |  $6.66M: $8.96M |  p981 | Coney Island Cycl... | ****
SS Johnny Keggs              27| SS : 105      15  35  20 : 175 |    :                     :   0 |   6 | 181 | -3778--- |      $4.25Mx3 |  $4.82M: $6.49M | p1003 | Coney Island Cycl... | ***^
CF Nicolas Coy               23| CF :  93       5  20     : 118 | CF : 113       5  44  12 : 174 |   6 | 180 | -2---373 |   1   $300k r |  $1.75M: $2.36M |  p208 | Coney Island Cycl... | +++++
SP Gil Figuera               31| SP :     110      67     : 177 |    :                     :   0 |   2 | 179 |          |       $350k e |  $5.87M:  $7.9M |  p756 | Coney Island Cycl... | *
SP Jack Sarachaga            29| SP :     107      64     : 171 |    :                     :   0 |   4 | 175 |          |      $2.51M a |  $5.61M: $7.55M |  p949 | Coney Island Cycl... | ***^
SP Randall Trimble           26| SP :      96      53     : 150 | SP :     110      53   0 : 163 |   6 | 169 |          |               |  $4.65M: $6.25M | p1417 | Coney Island Cycl... | *
SP Joseph Clyde              31| SP :      99      56     : 155 |    :                     :   0 |   2 | 157 |          |       $300k a |  $4.91M:  $6.6M | p1371 | Coney Island Cycl... | **^
3B Dick Bortner              24| 3B :  83      -1   7     :  90 | 3B : 109      -1  36   3 : 147 |   6 | 153 | -2251--- |   4           | $613.7k:$825.4k |  p346 | Coney Island Cycl... | +++++
LF Michael Ngo               22| RF :  82      -9   7     :  80 | LF : 111      -6  34     : 139 |   6 | 145 | -1---533 |   2           | $613.7k:$825.4k |  p870 | Coney Island Cycl... | +++++
SS Michael Nolan             25| 2B :  87      -2  13     :  98 | 2B : 106      -2  33   0 : 137 |   6 | 143 | -2543--- |   3           |  $1.14M: $1.53M | p1176 | Coney Island Cycl... | +++++
SP Tony Yunque               25| SP :      85      42     : 126 | SP :      96      40     : 136 |   6 | 142 |          |   6   $300k r |  $3.68M: $4.95M |  p889 | Coney Island Cycl... | ++++-
 C Jerome Thomas             20|  C :  70       2 -16     :  56 |  C : 102       2  25   5 : 134 |   6 | 140 | 41------ |   7           |        :        |  p668 | Coney Island Cycl... | +++-
1B Bobson Dugnutt            23| 1B :  76     -10  -4     :  62 | 1B : 110     -10  30     : 130 |   6 | 136 | -5------ |   5           |        :        |  p939 | Coney Island Cycl... | +++++
CF John Baugh                33| RF : 107      -6  35     : 136 |    :                     :   0 |   0 | 136 | -2---255 |  F  $11.11M   |  $3.07M: $4.13M | p1325 | Coney Island Cycl... | **^
MR Donte Kleiber             31| MR :      97      36     : 133 |    :                     :   0 |   2 | 135 |          |       $2.5Mx3 |  $3.16M: $4.25M | p1587 | Coney Island Cycl... | ****^
 C Clinton Lane              28|  C :  97       7  15  10 : 129 |    :                     :   0 |   5 | 134 | 61------ |       $515k a |  $2.28M: $3.07M | p1238 | Coney Island Cycl... | **^
SS William Perras Jr.        24| 1B : 102     -14  19     : 107 | 3B : 110     -11  26     : 125 |   6 | 131 | -2-11--- |     $714.3k a |  $1.67M: $2.24M |  p388 | Coney Island Cycl... | **^
CL Eddie Sala                29| SP :      84      41     : 125 |    :                     :   0 |   4 | 129 |          |         $4Mx3 |  $3.59M: $4.83M |  p462 | Coney Island Cycl... | ****^
MR Constantino Quevedo       27| SP :      82      39     : 122 |    :                     :   0 |   6 | 128 |          |       $300k a |  $3.42M:  $4.6M | p1204 | Coney Island Cycl... | ****
3B Ali Oakley                34| 3B : 101       0  25     : 126 |    :                     :   0 |  -2 | 124 | -2251--- |       $920k e |  $2.19M: $2.95M |  p112 | Coney Island Cycl... | **
CF Andreas Colin             32| CF :  94       5  22     : 121 |    :                     :   0 |   1 | 122 | -2---377 |               |  $1.93M: $2.59M | p1769 | Coney Island Cycl... | *
RF Eddie Mansell             23| CF :  71       4  -2     :  73 | CF :  88       4  19     : 111 |   6 | 117 | -2---377 |   T           |        :        | p1449 | Coney Island Cycl... | ++-
LF Alfonso Mejorado          33| RF : 105     -13  25     : 117 |    :                     :   0 |   0 | 117 | -1---2-1 |      $3.05Mx2 |  $2.19M: $2.95M | p1061 | Coney Island Cycl... | **^
MR Ruben Bigby               27| MR :      80      22     : 102 |    :                     :   0 |   6 | 108 |          |               |  $1.93M: $2.59M | p1339 | Coney Island Cycl... | *
2B Fred Lawton               20| 2B :  65      -5 -13     :  47 | 2B :  91      -5  15     : 101 |   6 | 107 | -231---- |   9           |        :        | p1831 | Coney Island Cycl... | +++
SP Everette Rogers           29| SP :      73      30     : 103 |    :                     :   0 |   4 | 107 |          |               |  $2.63M: $3.54M | p1774 | Coney Island Cycl... | *
CF John Cothren              25| CF :  71       9   2     :  82 | CF :  78       9  13     : 100 |   6 | 106 | -2---883 |               | $175.4k:$235.8k |  p497 | Coney Island Cycl... | ++
1B Lars Gudjohnsen           28| 1B :  95     -10  15     : 100 |    :                     :   0 |   5 | 105 | -5------ |  F    $1.3M   |  $1.32M: $1.77M | p1941 | Coney Island Cycl... | **^
LF Alex Lorenzo              31| LF :  93      -6  16     : 102 |    :                     :   0 |   2 | 104 | -2---523 |       $300k a |   $1.4M: $1.89M |    p9 | Coney Island Cycl... | *^
 C Tyler Welsh               37|  C : 101       1  13   9 : 124 |    :                     :   0 | -20 | 104 | 41------ |         $5Mx2 |  $1.93M: $2.59M | p1127 | Coney Island Cycl... | ***^
3B James Gaymon              20| 3B :  59      -5 -21     :  33 | 3B :  89      -5  11     :  95 |   6 | 101 | -214---- |   8           |        :        |  p339 | Coney Island Cycl... | +++
MR William Flanders          29| MR :      78      19     :  97 |    :                     :   0 |   4 | 101 |          |       $300k a |  $1.67M: $2.24M |  p542 | Coney Island Cycl... | **^
MR Lewis Santibañez          25| SP :      43       0     :  43 | SP :      74      18     :  92 |   6 |  98 |          |               |        :        | p1762 | Coney Island Cycl... | ++-
SP Anthony Saad              29| SP :      68      25     :  94 |    :                     :   0 |   4 |  98 |          |               |  $2.19M: $2.95M |  p602 | Coney Island Cycl... | *
 C Manny Mendoza             27|  C :  81       9   1     :  91 |    :                     :   0 |   6 |  97 | 61------ |               |  $87.7k:$117.9k | p1513 | Coney Island Cycl... | *
 C Eric Oberry               31|  C :  93      -1   3     :  95 |    :                     :   0 |   2 |  97 | 41------ |               |   $263k:$353.8k |  p683 | Coney Island Cycl... | *
CF Lonnie Wilcox             24| RF :  76      -9   1     :  68 | RF :  88      -9  11     :  90 |   6 |  96 | -2---323 |               |  $87.7k:$117.9k | p1324 | Coney Island Cycl... | ++
MR Augustine Prados          29| SP :      67      24     :  92 |    :                     :   0 |   4 |  96 |          |               |   $2.1M: $2.83M |  p446 | Coney Island Cycl... | **
2B Martin Costas             26| 2B :  75      -4  -2     :  69 | 2B :  82      -4   7     :  85 |   6 |  91 | -241---- |       $300k r |        :        |  p842 | Coney Island Cycl... | *
MR Blas Porcaro              29| SP :      65      22     :  87 |    :                     :   0 |   4 |  91 |          |               |  $1.93M: $2.59M | p1343 | Coney Island Cycl... | ***
RF Fred Payson               26| RF :  78     -10   2     :  70 | RF :  86     -10   8     :  84 |   6 |  90 | -2---313 |               | $175.4k:$235.8k | p1448 | Coney Island Cycl... | *
2B Robert Rumbaugh           27| 2B :  82      -4   6     :  84 |    :                     :   0 |   6 |  90 | -241---- |               | $526.1k:$707.5k |  p463 | Coney Island Cycl... | *
SP Tomas Derosa              26| SP :      63      20     :  83 | SP :      55      -2     :  53 |   6 |  89 |          |               |  $1.75M: $2.36M | p1773 | Coney Island Cycl... | *
LF Carlos Meraz              32| RF :  85      -9  10     :  86 |    :                     :   0 |   1 |  87 | -1---313 |               | $876.8k: $1.18M | p1411 | Coney Island Cycl... | *
CF Lonny Batts               37| RF :  94      -8  20     : 107 |    :                     :   0 | -20 |  87 | -2---444 |      $1.55Mx2 |  $1.75M: $2.36M |  p132 | Coney Island Cycl... | *^
MR Shin-ichi Saikaku         18| MR :      37     -16     :  21 | MR :      72       8     :  80 |   6 |  86 |          |               |        :        |  p213 | Coney Island Cycl... | +++
MR Tony Deveau               31| MR :      71      13     :  84 |    :                     :   0 |   2 |  86 |          |               |  $1.14M: $1.53M | p1682 | Coney Island Cycl... | *
MR Michael Taylor            33| SP :      64      21     :  86 |    :                     :   0 |   0 |  86 |          |  F    $3.5M   |  $1.84M: $2.48M |  p413 | Coney Island Cycl... | ****
 C Jason Pratt               24|  C :  71       2 -15     :  58 |  C :  77       2   0     :  79 |   6 |  85 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +

--- Diablo Autarchs ---
SP Michael Snook             34| SP :     118      75   5 : 198 |    :                     :   0 |  -2 | 196 |          |      $7.98Mx2 |  $7.01M: $9.43M | p1357 | Diablo Autarchs      | ****^
 C Bryant Marshall           20|  C :  76      16   4     :  96 |  C : 105      16  42  22 : 184 |   6 | 190 | 81------ |   8           | $350.7k:$471.7k |  p360 | Diablo Autarchs      | +++-
SP Shawn Deckert             28| SP :     112      69     : 181 |    :                     :   0 |   5 | 186 |          |      $2.91M a |  $6.05M: $8.14M | p1215 | Diablo Autarchs      | ***
SP Mark Mitchell             22| SP :      87      44     : 132 | SP :     112      55   3 : 171 |   6 | 177 |          |   2           |  $3.86M: $5.19M |  p790 | Diablo Autarchs      | +++++
SP Robert Gass               34| SP :     106      63     : 169 |    :                     :   0 |  -2 | 167 |          |       $5.5Mx3 |  $5.52M: $7.43M | p1276 | Diablo Autarchs      | ***
3B Sam Tuttle                30| 3B : 118      -6  37   6 : 156 |    :                     :   0 |   3 | 159 | -2-3---- |        $11Mx2 |  $3.77M: $5.07M | p1388 | Diablo Autarchs      | ****
RF Bobby Rayburn             29| RF : 113      -5  42     : 150 |    :                     :   0 |   4 | 154 | -2---445 |       $8.5Mx4 |  $3.68M: $4.95M |  p614 | Diablo Autarchs      | ****
3B Julian Dossantos          18| SS :  66      10  -9     :  67 | SS :  97      10  30   5 : 141 |   6 | 147 | -3256--- |   9           |        :        |   p22 | Diablo Autarchs      | +++-
SP Scott Mcintyre            26| SP :      89      46     : 135 | SP :      98      41     : 139 |   6 | 145 |          |      $1.04M a |  $4.03M: $5.42M | p1392 | Diablo Autarchs      | **^
CF William Mota              22| RF :  82     -11   5     :  76 | RF : 114     -11  35     : 138 |   6 | 144 | -2---222 |   1   $300k r | $438.4k:$589.6k |  p822 | Diablo Autarchs      | +++++
 C Craig Mahar               24|  C :  83      -1  -7     :  75 |  C : 107      -1  26   6 : 138 |   6 | 144 | 42------ |   5           |        :        | p1542 | Diablo Autarchs      | ++++
SP Scott Erb                 25| SP :      90      47     : 137 | SP :      96      40     : 136 |   6 | 143 |          |       $300k a |  $4.12M: $5.54M |  p951 | Diablo Autarchs      | ++++
SS Clarence Murph            33| SS :  98       9  22   8 : 137 |    :                     :   0 |   0 | 137 | -2226--- |  F    $1.8M   |  $2.63M: $3.54M |  p559 | Diablo Autarchs      | **^
 C Luis Bethune              24|  C :  96      -4   4     :  96 |  C : 106      -4  23   3 : 129 |   6 | 135 | 31------ |   3   $300k r | $350.7k:$471.7k | p1069 | Diablo Autarchs      | +++++
SS David Soto                27| SS :  95       9  19   4 : 127 |    :                     :   0 |   6 | 133 | -2116--- |       $300k r |  $2.02M: $2.71M | p1795 | Diablo Autarchs      | **^
SP Richard Rhames            31| SP :      86      43     : 129 |    :                     :   0 |   2 | 131 |          |      $1.25Mx2 |  $3.77M: $5.07M |  p919 | Diablo Autarchs      | *
RF Walter Hamm               21| RF :  76      -5   5     :  75 | RF : 101      -5  28     : 123 |   6 | 129 | -2---225 |   6           | $438.4k:$589.6k | p1258 | Diablo Autarchs      | +++-
1B Jerome Oliva              26| 1B :  99     -13  17     : 103 | 1B : 108     -13  25     : 121 |   6 | 127 | -3------ |     $364.3k a |  $1.49M:    $2M |  p697 | Diablo Autarchs      | **^
SP Ruben Gallardo            20| SP :      51       8     :  59 | SP :      88      31     : 119 |   6 | 125 |          |   4           | $701.4k:$943.3k |  p890 | Diablo Autarchs      | ++++
LF Randall Pagel             23| RF :  71      -6  -2     :  63 | RF :  98      -6  23     : 115 |   6 | 121 | -2---425 |               |        :        |   p46 | Diablo Autarchs      | +++
CF Hans Mackenzie            31| CF :  93       4  19     : 117 |    :                     :   0 |   2 | 119 | -2---373 |  F    $550k   |  $1.67M: $2.24M |  p315 | Diablo Autarchs      | **
RF Andrew Reid               31| RF : 100      -8  25     : 117 |    :                     :   0 |   2 | 119 | -1---2-4 |      $1.23Mx3 |  $2.19M: $2.95M |  p406 | Diablo Autarchs      | **
SP Johnny Touchette          33| SP :      78      35     : 114 |    :                     :   0 |   0 | 114 |          |               |  $3.07M: $4.13M |  p876 | Diablo Autarchs      | *
LF Martin Bosquet            21| RF :  72       1   6     :  79 | CF :  85       5  16     : 107 |   6 | 113 | -2---778 |               | $526.1k:$707.5k |  p948 | Diablo Autarchs      | ++
SS Wilfredo Castro           28| SS :  92       4  11     : 108 |    :                     :   0 |   5 | 113 | -2145--- |       $350k a | $964.5k:  $1.3M | p1859 | Diablo Autarchs      | **
MR Jamar Villareal           29| MR :      84      25     : 109 |    :                     :   0 |   4 | 113 |          |               |  $2.19M: $2.95M | p1447 | Diablo Autarchs      | *
SS George Robinson           26| SS :  78       6  -1     :  82 | SS :  86       6  14     : 106 |   6 | 112 | -3225--- |               |        :        | p1360 | Diablo Autarchs      | *
LF Pat Cassidy               34| LF :  98      -5  22     : 114 |    :                     :   0 |  -2 | 112 | -2---512 |  F   $9.05M   |  $1.93M: $2.59M |  p472 | Diablo Autarchs      | **^
RF Sam Arbour                22| RF :  74      -6   2     :  70 | RF :  91      -6  17     : 102 |   6 | 108 | -2---225 |               | $175.4k:$235.8k |  p503 | Diablo Autarchs      | ++-
CF Joe Decker                22| LF :  77      -5   1     :  72 | LF :  91      -5  15     : 101 |   6 | 107 | -2---542 |               |  $87.7k:$117.9k |  p166 | Diablo Autarchs      | +++
CF Roger Gutierrez           25| CF :  73       9   5     :  87 | CF :  78       9  13     : 100 |   6 | 106 | -2---388 |               | $438.4k:$589.6k | p1727 | Diablo Autarchs      | ++
 C George Pennington         31|  C :  85      10   7   2 : 104 |    :                     :   0 |   2 | 106 | 61------ |               | $789.1k: $1.06M |  p739 | Diablo Autarchs      | *^
SP Cornell Duffy             22| SP :      34      -9     :  25 | SP :      78      21     :  99 |   6 | 105 |          |               |        :        |  p122 | Diablo Autarchs      | ++
MR Mark Valentine            22| MR :      57       1     :  59 | MR :      82      17     :  99 |   6 | 105 |          |               |  $87.7k:$117.9k | p1217 | Diablo Autarchs      | +++-
RF Lorenzo Medina            28| RF :  89      -6  17     : 100 |    :                     :   0 |   5 | 105 | -2---515 |               |  $1.49M:    $2M |  p657 | Diablo Autarchs      | *
SP Dean Vinson               31| SP :      72      29     : 101 |    :                     :   0 |   2 | 103 |          |  F   $1.75M   |  $2.54M: $3.42M | p1070 | Diablo Autarchs      | *^
3B Johnnie Arias             20| 3B :  70      -5 -10     :  55 | 3B :  89      -5  11     :  96 |   6 | 102 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
2B Marion Thomas             22| 2B :  69      -5  -9     :  55 | 2B :  89      -5  12     :  96 |   6 | 102 | -23----- |               |        :        |  p598 | Diablo Autarchs      | ++-
MR Andrew Gulley             32| MR :      79      20     :  99 |    :                     :   0 |   1 | 100 |          |  F   $1.15M   |  $1.75M: $2.36M |  p714 | Diablo Autarchs      | ***^
 C William Rosser            34| 1B :  98     -15  14     :  97 |    :                     :   0 |  -2 |  95 | 21------ |               |  $1.23M: $1.65M |  p809 | Diablo Autarchs      | **
RF Bernard Lewis             21| RF :  66     -10 -10     :  46 | RF :  88     -10  10     :  88 |   6 |  94 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++
SS Jason Maselli             21| SS :  71       5  -9     :  66 | SS :  77       5   4     :  86 |   6 |  92 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
MR Alvaro Torre              25| MR :      51      -4     :  47 | MR :      74      10     :  84 |   6 |  90 |          |               |        :        |  p806 | Diablo Autarchs      | +++
MR Leigh Messina             33| MR :      74      16     :  89 |    :                     :   0 |   0 |  89 |          |       $750kx2 |   $1.4M: $1.89M | p1076 | Diablo Autarchs      | **^
 C Andreas Nuñez             35| 1B :  97     -15  13     :  95 |    :                     :   0 |  -6 |  89 | 21------ |  F    $1.5M   |  $1.14M: $1.53M |  p152 | Diablo Autarchs      | **
1B Juan Martinez             25| 1B :  71      -9  -8     :  54 | 1B :  84      -9   5     :  79 |   6 |  85 | -6------ |   T           |        :        |  p444 | Diablo Autarchs      | +++
 C Marvin Ketchum            25|  C :  71       0 -17     :  54 |  C :  77       0  -2     :  75 |   6 |  81 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | +
LF Jason Zamorano            31| RF :  83     -11   5     :  77 |    :                     :   0 |   2 |  79 | -1---212 |               | $438.4k:$589.6k |  p760 | Diablo Autarchs      | *
3B Gabriel Guerra            29| 3B :  76      -2  -1     :  74 |    :                     :   0 |   4 |  78 | -235---- |               |        :        |  p664 | Diablo Autarchs      | *
LF Tommy Gibb                22| RF :  71     -12  -7     :  52 | RF :  80     -12   0     :  68 |   6 |  74 | -2---2-2 |               |        :        |  p175 | Diablo Autarchs      | +-

--- Pittsburgh Beacons ---
SP Darryl Payne              30| SP :     123      80  10 : 213 |    :                     :   0 |   3 | 216 |          |        $12Mx4 |  $7.89M:$10.61M |  p109 | Pittsburgh Beacons   | ****^
2B Ivan Cruz                 33| SS : 113      16  45  30 : 204 |    :                     :   0 |   0 | 204 | -3838--- |       $4.5Mx2 |  $6.49M: $8.73M | p1554 | Pittsburgh Beacons   | ***^
LF Bradly Perales            28| LF : 130      -4  55  14 : 196 |    :                     :   0 |   5 | 201 | -2---642 |      $6.41M a |  $6.14M: $8.25M |  p195 | Pittsburgh Beacons   | ****
RF Tommy Hodapp              35| RF : 124      -2  56  14 : 193 |    :                     :   0 |  -6 | 187 | -445-217 |      $7.38Mx2 |  $6.14M: $8.25M | p1638 | Pittsburgh Beacons   | ***^
