bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.042
             Ks | 0.149
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.14324406215571003, RandomForest(...)), (0.15982667315410837, Isotonic(...)), (0.18238843042183916, Huber(...)), (0.18111764964426977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [82. 11.  1. 10.  4. 41.  6.]Coefficients: [0.16118143 0.00879822]Intercept: 0.13200883340623812Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: LinearScores: [(0.12086407172113278, RandomForest(...)), (0.12510371567970704, Isotonic(...)), (0.14530079726254996, Huber(...)), (0.14574924128492875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36. 75.  2. 15.  1. 22.  0.]Coefficients: [-1.98348878e-05  6.68029659e-04  7.48743764e-05  1.03901906e-05]Intercept: 0.0013223396394109119Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.037163113931185765, RandomForest(...)), (0.044506258080511785, Isotonic(...)), (0.051940625988959176, Huber(...)), (0.04874562638555069, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 1. 2. 3. 3. 9.]Coefficients: [-0.0005688   0.00179531  0.01068337]Intercept: 0.0006335472640217907Feature Mask: [ True False False False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23293863741642465, RandomForest(...)), (0.23899735575278705, Isotonic(...)), (0.2470842176231638, Huber(...)), (0.24129282935260934, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  1. 91.  6.  6.  5.]Coefficients: [0.039113]Intercept: -0.0021787181222051423Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2806510794244517, RandomForest(...)), (0.27842149061496974, Isotonic(...)), (0.30806020305102993, Huber(...)), (0.30372508381715574, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 23.   0.   1.  20. 189.   7.   3.]Coefficients: [0.00266972 0.09002873]Intercept: 0.04193267243651978Feature Mask: [ True False False False  True False False]
-- Ks
Selected: LinearScores: [(0.1964798516151114, RandomForest(...)), (0.1304885184454442, Isotonic(...)), (0.20394005709894625, Huber(...)), (0.20418921302625978, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 15.  0.  8.  2. 95.  3.]Coefficients: [-0.00018134 -0.00326666]Intercept: 0.33559655216638656Feature Mask: [ True False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.047
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17462842069159482, RandomForest(...)), (0.06369482607211807, Isotonic(...)), (0.07711609270478958, Huber(...)), (0.11667495398672172, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [22. 51.  1.  2. 24. 15.  1.  0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [0.67 0.33]
-- Doubles
Selected: LinearScores: [(0.08292766409946743, RandomForest(...)), (0.10610195726287493, Isotonic(...)), (0.11361447027048366, Huber(...)), (0.11831566512934492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 25.  1.  1.  0.  0.  1.]Coefficients: [-0.00075953]Intercept: 0.08106504302792678Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12454300578134143, RandomForest(...)), (0.11177924683344191, Isotonic(...)), (0.11026401437528206, Huber(...)), (0.1051679163215717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11.  4.  0. 24.  1.  4.  1.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: HuberScores: [(0.2877561955747923, RandomForest(...)), (0.2815880150387048, Isotonic(...)), (0.29814274377875166, Huber(...)), (0.29641228289001903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  6.  14.   7.   7. 122.   2.   8.   8.]Coefficients: [-0.1623714]Intercept: 0.19872843229395828Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2676296148257457, Isotonic(...)), (0.2616659721504473, Huber(...)), (0.2640140977787178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 63.  87.   3.   1.   4. 126.   1.   5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 11) 105 |  72  77  83  88  93  98 104 109 114 120
             Doubles |  98 (  2) 100 |  96  96  97  98  98  99 100 101 102 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  98 (  2) 100 |  94  95  96  97  98  99 100 102 103 104
               Walks |  97 (  5) 102 |  86  88  91  93  96  98 101 103 106 109
          Strikeouts |  99 (  1) 100 |  97  98  98  99  99  99 100 100 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits | 101 ( -1) 100 |  77  78  77 100 101  91 100 111 112 112
             Doubles |  89 (  3)  92 |  81  82  84  85  87  88  90  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97  99
               Walks |  81 ( 16)  97 |  34  38  43  48  54  61  68  85  95 103
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .336/.403/.486 124     | .336/.403/.486 124     | -1---3-1 -10 |  + || 114 || ML      |
SS Alexander Wines           24| SS :  63      -4 -20     :  40 | SS :  74      -4  -4     :  66 |   6 |  72 | -2--3-33 |               |        :        | p1749 | Boston (UBA) Pilg... | +-
SS Eric Mcinerney            38| DH :  99     -15  16     : 100 |    :                     :   0 | -30 |  70 | -11----- |  F    $600k   |  $1.31M: $2.51M |  p701 | Boston (UBA) Pilg... | *
2B Ralph Ahearn              26| 1B :  73     -13 -12     :  48 | 2B :  79     -11  -7     :  61 |   6 |  67 | -21--1-1 |               |        :        | p1612 | Boston (UBA) Pilg... | *
LF Pedro Lucero              28| RF :  79     -12  -5     :  62 |    :                     :   0 |   5 |  67 | -1---2-2 |               |        :        |   p45 | Boston (UBA) Pilg... | *
MR Roger Alvarez             21| MR :      22     -21     :   1 | MR :      58       0     :  58 |   6 |  64 |          |               |        :        |  p633 | Boston (UBA) Pilg... | ++-
LF Dennis Malik              26| LF :  64      -6 -17     :  41 | LF :  71      -6  -8     :  57 |   6 |  63 | -2---511 |               |        :        |  p744 | Boston (UBA) Pilg... | *

--- Longport Bluefish ---
3B Gerald Hartsfield         26| 3B : 104      -1  29     : 132 | 3B : 112      -1  39   5 : 155 |   6 | 161 | -415---- |      $1.93M a |  $2.37M: $4.54M | p1480 | Longport Bluefish    | **^
SS Santiago Dovando          23| SS :  79       9   9     :  98 | SS :  97       9  32   2 : 140 |   6 | 146 | -2226541 |   4           |   $735k: $1.41M | p1841 | Longport Bluefish    | +++-
CF Ryan Mastrangelo          30| CF : 102       9  31   1 : 143 |    :                     :   0 |   3 | 146 | -221-888 |  F   $1.22M   |   $2.7M: $5.17M | p1899 | Longport Bluefish    | **
SP Shirley Espinosa          31| SP :      96      48     : 144 |    :                     :   0 |   2 | 146 |          |      $5.25Mx2 |  $3.92M: $7.52M | p1725 | Longport Bluefish    | ***
3B Matt Ward                 22| 3B :  81       4  11     :  96 | 3B : 101       4  33     : 138 |   6 | 144 | -3261--- |   3           | $898.4k: $1.72M | p1948 | Longport Bluefish    | ++++
2B Roger Rochon              34| 2B : 109       0  28   4 : 141 |    :                     :   0 |  -2 | 139 | -254---- |  F    $5.5M   |  $2.61M: $5.02M | p1593 | Longport Bluefish    | ***^
 C Rube Baker                22|  C :  85      -5   1     :  80 |  C : 107      -5  27     : 128 |   6 | 134 | 21------ |   1           |  $81.7k:$156.7k |  p296 | Longport Bluefish    | ++++-
2B Julio Abad                23| 2B :  78      -5  -8     :  65 | 2B : 105      -5  25     : 125 |   6 | 131 | -231---- |   2           |        :        |  p615 | Longport Bluefish    | ++++
MR Rupert Tovar              32| MR :      90      38     : 128 |    :                     :   0 |   1 | 129 |          |         $3Mx2 |   $3.1M: $5.96M |  p321 | Longport Bluefish    | **^
3B Christopher Emberton      19| 3B :  77       0   3     :  79 | 3B :  96       0  23     : 119 |   6 | 125 | -215---- |   8           |   $245k:$470.2k |  p450 | Longport Bluefish    | +++
1B Vincent Tarter            25| 1B :  96     -13  12     :  95 | 1B : 106     -13  22     : 116 |   6 | 122 | -21----- |   6   $300k r |   $980k: $1.88M | p1248 | Longport Bluefish    | +++-
RF Claudio Esnaider          27| RF :  99      -5  22     : 116 |    :                     :   0 |   6 | 122 | -2---415 |               |   $1.8M: $3.45M | p1850 | Longport Bluefish    | **
MR Reggie Ibarra             25| MR :      64      16     :  80 | MR :      88      26     : 114 |   6 | 120 |          |   T           |  $1.31M: $2.51M | p1597 | Longport Bluefish    | ++++-
MR Ovidio Cobos              31| MR :      85      34     : 118 |    :                     :   0 |   2 | 120 |          |  F   $1.22M   |  $2.78M: $5.33M |  p216 | Longport Bluefish    | ****
SS James Black               26| SS :  92      -2  11     : 100 | SS :  96      -2  19     : 112 |   6 | 118 | -2213--- |       $300k a | $898.4k: $1.72M | p1246 | Longport Bluefish    | **
RF Dario Azcarraga           29| RF : 100      -7  21     : 114 |    :                     :   0 |   4 | 118 | -2---234 |       $300k r |  $1.72M: $3.29M | p1937 | Longport Bluefish    | *^
MR Jay Messersmith           21| MR :      29     -14     :  15 | SP :      85      25     : 110 |   6 | 116 |          |   9           |        :        | p1632 | Longport Bluefish    | ++++-
CF Jerry Batiste             27| CF :  95      -1  14     : 108 |    :                     :   0 |   6 | 114 | -1---655 |       $350k a |  $1.14M: $2.19M | p1095 | Longport Bluefish    | *
LF David Howard              29| 3B :  99      -8  17     : 107 |    :                     :   0 |   4 | 111 | -212-312 |               |  $1.39M: $2.66M |  p852 | Longport Bluefish    | *^
SP Randy Pinkham             25| SP :      54       6     :  60 | SP :      82      22     : 104 |   6 | 110 |          |   7           |   $490k:$940.3k | p1378 | Longport Bluefish    | +++
 C Filiberto Dediego         20|  C :  58       5 -16     :  47 |  C :  83       5  13     : 101 |   6 | 107 | 51------ |               |        :        |  p448 | Longport Bluefish    | ++
3B Clement Ledger            30| 2B :  88       3  11     : 102 |    :                     :   0 |   3 | 105 | -2641--- |               | $898.4k: $1.72M |  p878 | Longport Bluefish    | *
MR Craig Leffel              22| MR :      55       8     :  64 | MR :      80      19     :  98 |   6 | 104 |          |               | $653.4k: $1.25M | p1011 | Longport Bluefish    | ++++
2B Deivi Archuleta           28| 1B :  98     -13  14     :  98 |    :                     :   0 |   5 | 103 | -221---- |               |  $1.14M: $2.19M |   p50 | Longport Bluefish    | **
LF Luis Buitrago             24| RF :  81      -8   0     :  73 | RF :  92      -8  12     :  96 |   6 | 102 | -1---313 |               |        :        |  p866 | Longport Bluefish    | ++-
SP Dean Vinson               32| SP :      74      25     :  99 |    :                     :   0 |   1 | 100 |          |  F      $1M   |  $2.04M: $3.92M | p1070 | Longport Bluefish    | **
3B Steven Gardner            26| 3B :  85     -10   1     :  76 | 3B :  93     -10  11     :  93 |   6 |  99 | -2121--- |               |  $81.7k:$156.7k |  p435 | Longport Bluefish    | *
LF John Gorski               28| LF :  90      -5  10     :  94 |    :                     :   0 |   5 |  99 | -2---512 |       $300k r | $816.7k: $1.57M |  p215 | Longport Bluefish    | *
3B Jewell Wetherby           23| 3B :  65      -5 -14     :  46 | 3B :  85      -5   8     :  88 |   6 |  94 | -2331--- |               |        :        |  p172 | Longport Bluefish    | ++
MR Dominic Weiss             31| MR :      70      21     :  91 |    :                     :   0 |   2 |  93 |          |     $548.6k a |  $1.72M: $3.29M |  p798 | Longport Bluefish    | ***
MR Christopher Pfeil         26| MR :      63      15     :  78 | MR :      73      13     :  85 |   6 |  91 |          |       $300k r |  $1.23M: $2.35M | p1308 | Longport Bluefish    | **^
SP Robert Snelling           30| SP :      68      19     :  87 |    :                     :   0 |   3 |  90 |          |       $350k a |  $1.55M: $2.98M |  p940 | Longport Bluefish    | *
2B Robert Raposa             28| 1B :  90     -13   5     :  82 |    :                     :   0 |   5 |  87 | -2211--- |       $300k r | $408.3k:$783.6k | p1674 | Longport Bluefish    | **
 C Billy Lee                 21|  C :  61      -7 -25     :  29 |  C :  84      -7   3     :  80 |   6 |  86 | 21------ |               |        :        |  p524 | Longport Bluefish    | ++
LF Augustine Marzano         31| RF :  79      -1   6     :  84 |    :                     :   0 |   2 |  86 | -2111737 |               |   $490k:$940.3k |   p18 | Longport Bluefish    | *
CL Paul Woodworth            32| MR :      67      18     :  85 |    :                     :   0 |   1 |  86 |          |               |  $1.47M: $2.82M |  p943 | Longport Bluefish    | *
SP Cecil Goering             20| MR :      21     -22     :  -1 | SP :      68       9     :  77 |   6 |  83 |          |   5           |        :        |  p382 | Longport Bluefish    | +++-
RF Aaron Fenley              28| RF :  84     -10   1     :  75 |    :                     :   0 |   5 |  80 | -221-212 |               |  $81.7k:$156.7k | p1492 | Longport Bluefish    | *
 C Jonathan Entwistle        32|  C :  81      -2   0     :  78 |    :                     :   0 |   1 |  79 | 31------ |       $350k a |        :        | p1543 | Longport Bluefish    | *
CF Cristian Delgado          27| SS :  71       4  -4     :  72 |    :                     :   0 |   6 |  78 | -2525242 |               |        :        | p1861 | Longport Bluefish    | *
SP Christopher Keane         30| SP :      62      13     :  74 |    :                     :   0 |   3 |  77 |          |               |  $1.06M: $2.04M |  p816 | Longport Bluefish    | *
MR Marcelo Claudin           23| MR :      59      11     :  70 | MR :      61       2     :  63 |   6 |  76 |          |               | $898.4k: $1.72M | p1522 | Longport Bluefish    | +++
MR Lauren Russell            27| MR :      56       9     :  65 |    :                     :   0 |   6 |  71 |          |               |   $735k: $1.41M |  p923 | Longport Bluefish    | *
RF Markus Langham            22| RF :  62      -8 -19     :  35 | RF :  76      -8  -4     :  64 |   6 |  70 | -2---323 |               |        :        | p1026 | Longport Bluefish    | +
MR Pedro Barranco            24| MR :      50       4     :  54 | MR :      61       2     :  63 |   6 |  69 |          |               | $326.7k:$626.9k | p1219 | Longport Bluefish    | +++-
2B Berny Rivera              22| 2B :  63      -5 -23     :  36 | 2B :  73      -5  -7     :  61 |   6 |  67 | -231---- |               |        :        |  p115 | Longport Bluefish    | +
1B Xavier Viader             22| DH :  62     -15 -21     :  26 | 1B :  79     -14  -5     :  60 |   6 |  66 | -2------ |               |        :        |  p893 | Longport Bluefish    | ++
RF Stephen Sweitzer          27| RF :  76     -10  -7     :  59 |    :                     :   0 |   6 |  65 | -1---112 |               |        :        |  p265 | Longport Bluefish    | *
 C Ediberto Adorno           22|  C :  56      -5 -28     :  22 |  C :  69      -5 -11     :  52 |   6 |  58 | 21------ |               |        :        |  p540 | Longport Bluefish    | +
1B Teo Lopez                 31| 1B :  73     -13 -11     :  49 |    :                     :   0 |   2 |  51 | -2------ |               |        :        | p1015 | Longport Bluefish    | *

--- Manchester Red Devils ---
SS George Huie               25| SS : 109      10  40  17 : 176 | SS : 116      10  51  22 : 199 |   6 | 205 | -2256--- |      $5.86M a |  $4.66M: $8.93M | p1453 | Manchester Red De... | ****^
SP Brian Tso                 22| SP :      64      15     :  79 | SP :     117      58  12 : 187 |   6 | 193 |          |   1           |  $1.23M: $2.35M |  p159 | Manchester Red De... | +++++
CF Alvin Aznar               26| CF : 113       2  35   5 : 155 | CF : 118       2  45  11 : 175 |   6 | 181 | -2---367 |       $300k r |  $3.27M: $6.27M | p1406 | Manchester Red De... | **^
3B Kyle Austin               25| 3B : 114      -5  35   3 : 148 | 3B : 120      -5  43   9 : 167 |   6 | 173 | -214---- |      $2.24M a |  $3.19M: $6.11M |  p279 | Manchester Red De... | ***
1B Lou Collins               32| 1B : 123     -10  42   3 : 159 |    :                     :   0 |   1 | 160 | -5------ |      $9.26Mx5 |  $3.68M: $7.05M |  p136 | Manchester Red De... | ****^
3B Andrew Seiter             30| 3B : 108       4  38   6 : 156 |    :                     :   0 |   3 | 159 | -2261--- |  F      $5M   |  $3.59M:  $6.9M | p1488 | Manchester Red De... | ***^
CL Duke Simpson              28| MR :     101      48     : 149 |    :                     :   0 |   5 | 154 |          |      $3.82M a |  $3.92M: $7.52M |  p643 | Manchester Red De... | ****^
RF Granville Sanders         31| CF : 103       9  32   2 : 146 |    :                     :   0 |   2 | 148 | -2---888 |         $4Mx2 |  $2.86M: $5.49M |  p408 | Manchester Red De... | ***
SP Benny Orta                37| SP :     104      55   2 : 162 |    :                     :   0 | -20 | 142 |          |  F   $4.19M   |  $4.66M: $8.93M |  p883 | Manchester Red De... | ***
1B Jason Hellman             20| 1B :  83     -10   2     :  75 | 1B : 111     -10  31     : 132 |   6 | 138 | -6------ |   3           | $163.3k:$313.4k | p1624 | Manchester Red De... | +++++
2B Leonardo Vazquez          22| 3B :  71      -4  -7     :  59 | 2B : 105      -1  28     : 132 |   6 | 138 | -2543--- |   4   $300k r |        :        | p1153 | Manchester Red De... | ++++
MR Gregorio Armas            23| SP :      88      40     : 128 | SP :      95      35     : 130 |   6 | 136 |          |       $300k a |  $3.27M: $6.27M |  p423 | Manchester Red De... | ++++-
RF Juan Primo                25| RF :  88      -3  13     :  98 | RF : 103      -3  29     : 129 |   6 | 135 | -2---626 |   2   $300k r |  $1.06M: $2.04M |  p437 | Manchester Red De... | +++++
SP John Raulston             31| SP :      89      40     : 129 |    :                     :   0 |   2 | 131 |          |               |  $3.27M: $6.27M |  p941 | Manchester Red De... | *
MR Jamie Albertson           33| SP :      87      38     : 125 |    :                     :   0 |   0 | 125 |          |     $354.3k a |   $3.1M: $5.96M |  p504 | Manchester Red De... | **
CF Rodney Gannaway           27| CF :  88       8  17     : 114 |    :                     :   0 |   6 | 120 | -2---386 |       $300k a |  $1.39M: $2.66M | p1198 | Manchester Red De... | *
 C Joey Torres               28|  C :  84       8  13     : 106 |    :                     :   0 |   5 | 111 | 61---1-2 |               |  $1.06M: $2.04M | p1109 | Manchester Red De... | *
1B Daron Bolton              25| 1B :  89     -12   6     :  83 | 1B :  99     -12  16     : 103 |   6 | 109 | -3------ |   6           |   $490k:$940.3k |  p283 | Manchester Red De... | +++
MR Alex Greco                25| SP :      75      27     : 102 | SP :      76      17     :  93 |   6 | 108 |          |       $300k a |  $2.21M: $4.23M |   p71 | Manchester Red De... | ++++
SP Robert Richards           25| SP :      69      21     :  90 | SP :      80      21     : 101 |   6 | 107 |          |       $300k a |  $1.72M: $3.29M | p1819 | Manchester Red De... | +++
MR Mario Maes                24| MR :      59      11     :  70 | MR :      80      19     : 100 |   6 | 106 |          |   7           | $898.4k: $1.72M |  p329 | Manchester Red De... | ++++
CF William Conrad            24| CF :  69       1 -10     :  60 | CF :  86       1  12     :  98 |   6 | 104 | -2---353 |   T           |        :        |  p906 | Manchester Red De... | ++-
3B Herman Camino             26| 3B :  76       0   2     :  77 | 3B :  83       0  10     :  93 |   6 |  99 | -215---- |               | $163.3k:$313.4k | p1852 | Manchester Red De... | *
SS Louis Postell             24| SS :  69      -2 -12     :  54 | SS :  86      -2   9     :  92 |   6 |  98 | -2413--- |   9           |        :        |  p912 | Manchester Red De... | ++-
 C William Alatorre          21|  C :  64       7  -8     :  63 |  C :  76       7   8     :  91 |   6 |  97 | 61------ |               |        :        |  p190 | Manchester Red De... | ++
2B Alfonso Marquez           27| 1B :  93     -13   9     :  89 |    :                     :   0 |   6 |  95 | -221---- |               |   $735k: $1.41M |  p150 | Manchester Red De... | *^
 C Frank Allen               30|  C :  86      -1   6     :  91 |    :                     :   0 |   3 |  94 | 41------ |  F    $350k   |   $490k:$940.3k | p1512 | Manchester Red De... | *
SS Eugene Starke             29| 3B :  82       0   8     :  89 |    :                     :   0 |   4 |  93 | -21541-2 |               | $653.4k: $1.25M | p1608 | Manchester Red De... | *
2B Jeremy Noone              28| 2B :  87      -4   2     :  86 |    :                     :   0 |   5 |  91 | -2411--- |               | $163.3k:$313.4k |  p989 | Manchester Red De... | *
SP Nagen Yoringa             23| SP :      41      -8     :  33 | SP :      72      12     :  84 |   6 |  90 |          |   5           |        :        |  p817 | Manchester Red De... | +++-
LF Oscar Gonzales            27| CF :  81       0   2     :  83 |    :                     :   0 |   6 |  89 | -2---555 |               | $163.3k:$313.4k | p1337 | Manchester Red De... | *
 C Emory Thaxton             30|  C :  86      -5   2     :  84 |    :                     :   0 |   3 |  87 | 31------ |       $350k a | $163.3k:$313.4k |  p192 | Manchester Red De... | *
CL Rigoberto Ferrant         23| MR :      34     -10     :  23 | MR :      70      10     :  80 |   6 |  86 |          |   8           |        :        | p1090 | Manchester Red De... | +++-
MR Raphael Lamas             26| MR :      62      14     :  76 | MR :      62       4     :  66 |   6 |  82 |          |       $300k r |  $1.14M: $2.19M |  p819 | Manchester Red De... | *
3B Pedro Rivera              27| 3B :  80      -6   0     :  75 |    :                     :   0 |   6 |  81 | -233---- |               |        :        | p1025 | Manchester Red De... | *
RF Billy Plath               33| RF :  84     -10   2     :  76 |    :                     :   0 |   0 |  76 | -2---213 |       $300k a | $163.3k:$313.4k |  p178 | Manchester Red De... | *
1B Joseph Butner             20| 1B :  56     -12 -28     :  16 | 1B :  82     -12  -1     :  69 |   6 |  75 | -3------ |               |        :        | p1413 | Manchester Red De... | ++
2B William Nordberg          33| SS :  72       5  -2     :  75 |    :                     :   0 |   0 |  75 | -2655--- |       $300k a |        :        | p1530 | Manchester Red De... | *
SS Celso Amezcua             24| SS :  65      -1 -15     :  48 | SS :  72      -1  -4     :  66 |   6 |  72 | -2143--- |               |        :        |  p300 | Manchester Red De... | +
SP Paul Janes                30| SP :      59      10     :  68 |    :                     :   0 |   3 |  71 |          |     $357.1k a | $816.7k: $1.57M |  p307 | Manchester Red De... | **
 C Jose Lucero               29|  C :  69       3  -7     :  64 |    :                     :   0 |   4 |  68 | 41---1-2 |               |        :        |  p779 | Manchester Red De... | *
 C Richard Miskell           29|  C :  72      -1  -8     :  63 |    :                     :   0 |   4 |  67 | 41------ |               |        :        |  p209 | Manchester Red De... | *
MR Lucio Demarco             23| MR :      29     -14     :  15 | MR :      56      -2     :  55 |   6 |  61 |          |               |        :        |  p577 | Manchester Red De... | ++-
MR Jerry Buck                25| MR :      47       1     :  47 | MR :      56      -2     :  55 |   6 |  61 |          |               |  $81.7k:$156.7k | p1771 | Manchester Red De... | +++
1B Brian Beresford           33| DH :  78     -15  -5     :  58 |    :                     :   0 |   0 |  58 | -2------ |       $300k a |        :        | p1680 | Manchester Red De... | *
MR Barry Seng                34| SP :      54       6     :  60 |    :                     :   0 |  -2 |  58 |          |         $1Mx2 |   $490k:$940.3k | p1718 | Manchester Red De... | *^
SS Leonard Gittens           32| RF :  75     -12  -9     :  54 |    :                     :   0 |   1 |  55 | -21--112 |               |        :        |  p499 | Manchester Red De... | *
LF Thomas Dunn               31| RF :  73     -12 -11     :  50 |    :                     :   0 |   2 |  52 | -1---2-2 |               |        :        | p1353 | Manchester Red De... | *
SP Abelardo Lomeli           33| SP :      50       1     :  51 |    :                     :   0 |   0 |  51 |          |               |  $81.7k:$156.7k | p1055 | Manchester Red De... | *
RF Richard Segal             23| RF :  55      -7 -24     :  24 | RF :  63      -7 -15     :  41 |   6 |  47 | -2---424 |               |        :        |  p831 | Manchester Red De... | +

--- Penn Quakers ---
SP Brian Sidney              30| SP :     126      77  24 : 227 |    :                     :   0 |   3 | 230 |          |         $8Mx3 |  $8.25M:$15.83M | p1895 | Penn Quakers         | ****^
SP Paul Watson               32| SP :     120      71  18 : 209 |    :                     :   0 |   1 | 210 |          |  F   $3.79M   |  $7.27M:$13.95M |  p509 | Penn Quakers         | ***^
RF Lee Holigrove             29|  C : 122       5  48  29 : 204 |    :                     :   0 |   4 | 208 | 5415-3-5 |  F     $14M   |  $6.29M:$12.07M | p1687 | Penn Quakers         | ****^
SP Dante Ruvalcaba           29| SP :     117      68  15 : 200 |    :                     :   0 |   4 | 204 |          |       $6.3Mx4 |  $6.78M:$13.01M | p1040 | Penn Quakers         | ****
LF Pedro Olivarez            33| CF : 131      -1  51  21 : 202 |    :                     :   0 |   0 | 202 | -2---554 |  F     $12M   |  $5.88M:$11.28M | p1836 | Penn Quakers         | ****^
SS Luis Boza                 20| SS :  72       5  -2     :  75 | SS : 114       5  44  14 : 178 |   6 | 184 | -2225--- |   1           |        :        | p1365 | Penn Quakers         | +++++
SP George Curl               32| SP :     108      59   5 : 172 |    :                     :   0 |   1 | 173 |          |  F   $5.64M   |  $5.23M:$10.03M | p1669 | Penn Quakers         | ****^
 C Marvin Monn               36|  C : 100      11  32  13 : 155 |    :                     :   0 | -12 | 143 | 61------ |      $1.82Mx2 |  $3.68M: $7.05M | p1703 | Penn Quakers         | **^
1B Robert Fermos             31| 1B : 116     -10  35     : 140 |    :                     :   0 |   2 | 142 | -5------ |       $9.5Mx5 |  $2.86M: $5.49M | p1787 | Penn Quakers         | ****
SS Salvador Alcala           34| SS :  99       9  29   7 : 144 |    :                     :   0 |  -2 | 142 | -3236--- |       $730kx3 |  $2.94M: $5.64M | p1184 | Penn Quakers         | **^
2B Felix Alvarez             33| 2B : 104       4  27   3 : 139 |    :                     :   0 |   0 | 139 | -3621--- |      $7.96Mx4 |  $2.53M: $4.86M | p1540 | Penn Quakers         | ****^
1B Wesley Koller             20| 1B :  72     -12 -11     :  49 | 1B : 109     -12  26     : 123 |   6 | 129 | -3------ |   2           |        :        | p1364 | Penn Quakers         | ++++-
MR Andres Silva              25| MR :      79      28     : 107 | MR :      90      28     : 118 |   6 | 124 |          |       $300k a |  $2.29M: $4.39M | p1940 | Penn Quakers         | ++++
CF Nelson Bucci              22| CF :  62       5 -13     :  54 | CF :  91       5  21     : 117 |   6 | 123 | -2---372 |               |        :        | p1645 | Penn Quakers         | ++-
3B Omar Casiano              24| 3B :  74       0   0     :  73 | 3B :  94       0  21     : 115 |   6 | 121 | -215---- |   4           |        :        | p1214 | Penn Quakers         | +++-
 C Mark Marshall             28|  C : 102      -9  14     : 107 |    :                     :   0 |   5 | 112 | 21------ |  F      $1M   |  $1.14M: $2.19M | p1776 | Penn Quakers         | **^
SP Isidro Osuna              30| SP :      78      29     : 107 |    :                     :   0 |   3 | 110 |          |     $508.6k a |  $2.37M: $4.54M | p1200 | Penn Quakers         | **
MR Bernard Gutierrez         23| SP :      67      19     :  86 | SP :      81      21     : 102 |   6 | 108 |          |               |  $1.55M: $2.98M | p1454 | Penn Quakers         | +++-
CF William Parker            35| CF :  99      -5  15     : 109 |    :                     :   0 |  -6 | 103 | -1---442 |  F      $1M   |  $1.23M: $2.35M |  p140 | Penn Quakers         | *
MR Lyle Webster              23| MR :      58      10     :  68 | MR :      78      17     :  95 |   6 | 101 |          |   9           | $816.7k: $1.57M | p1222 | Penn Quakers         | ++++
RF Wilfredo Doriva           23| RF :  74      -2  -1     :  71 | RF :  85      -2  11     :  94 |   6 | 100 | -2---626 |   T           |        :        |  p335 | Penn Quakers         | ++-
